10,106b72fa
348d378,92420001
348d37c,30420010
348d380,50400011
348d384,26520016
348d388,92420000
348d38c,2e21021
348d390,904200a8
348d394,21082
348d398,30420001
348d39c,5040000a
348d3a0,26520016
348d3a4,afbe0018
348d3a8,afbe0014
348d3ac,afb40010
348d3b0,8fa70068
348d3b4,3025
348d3b8,8fa5006c
348d3bc,c10539a
348d3c0,2002025
348d3c4,26520016
348d3c8,1651ffeb
348d3cc,2694000d
348d3d0,26a20033
348d3d4,afa20068
348d3d8,24070001
348d3dc,2406000f
348d3e0,3c058042
348d3e4,24a57268
348d3e8,c10514e
348d3ec,2002025
348d3f0,8fb40064
348d3f4,2609025
348d3f8,3c178011
348d3fc,36f7a5d0
348d400,241e000c
348d404,3c028042
348d408,24427268
348d40c,afa2006c
348d410,92420001
348d414,30420010
348d418,50400011
348d41c,26520016
348d420,92420000
348d424,2e21021
348d428,904200a8
348d42c,21042
348d430,30420001
348d434,5040000a
348d438,26520016
348d43c,afbe0018
348d440,afbe0014
348d444,afb40010
348d448,8fa70068
348d44c,3025
348d450,8fa5006c
348d454,c10539a
348d458,2002025
348d45c,26520016
348d460,1651ffeb
348d464,2694000d
348d468,26a20040
348d46c,afa20068
348d470,24070001
348d474,2406000b
348d478,3c058042
348d47c,24a57268
348d480,c10514e
348d484,2002025
348d488,8fb40064
348d48c,2609025
348d490,3c178011
348d494,36f7a5d0
348d498,241e000c
348d49c,3c028042
348d4a0,24427268
348d4a4,afa20064
348d4a8,92430002
348d4ac,50600010
348d4b0,26520016
348d4b4,92420000
348d4b8,38420003
348d4bc,2e21021
348d4c0,90420e9c
348d4c4,5443000a
348d4c8,26520016
348d4cc,afbe0018
348d4d0,afbe0014
348d4d4,afb40010
348d4d8,8fa70068
348d4dc,3025
348d4e0,8fa50064
348d4e4,c10539a
348d4e8,2002025
348d4ec,26520016
348d4f0,1651ffed
348d4f4,2694000d
348d4f8,8fa20074
348d4fc,1040002a
348d500,26be004d
348d504,2677011e
348d508,2c08825
348d50c,3c148040
348d510,3c128040
348d514,26521e6a
348d518,3c028042
348d51c,24422fdc
348d520,afa20064
348d524,3c028042
348d528,24422fe0
348d52c,afa20068
348d530,8e821e48
348d534,5040000f
348d538,92620000
348d53c,92620001
348d540,30420010
348d544,5040000b
348d548,92620000
348d54c,3c028011
348d550,3442a5d0
348d554,92630000
348d558,431021
348d55c,904200a8
348d560,21082
348d564,30420001
348d568,5040000c
348d56c,26730016
348d570,92620000
348d574,521021
348d578,90420000
348d57c,14400002
348d580,8fa40064
348d584,8fa40068
348d588,24070006
348d58c,2203025
348d590,c1084d5
348d594,3c02825
348d598,26730016
348d59c,16f3ffe4
348d5a0,2631000d
348d5a4,26be0072
348d5a8,afa00010
348d5ac,3825
348d5b0,2406000b
348d5b4,24050006
348d5b8,c108507
348d5bc,2002025
348d5c0,3c028040
348d5c4,90421df3
348d5c8,10400613
348d5cc,24070001
348d5d0,24060001
348d5d4,3c058042
348d5d8,24a57218
348d5dc,c10514e
348d5e0,2002025
348d5e4,3c028042
348d5e8,8c426fb0
348d5ec,18400024
348d5f0,a025
348d5f4,3c118042
348d5f8,26316e8e
348d5fc,3c158040
348d600,26b51e6a
348d604,241300ff
348d608,3c128045
348d60c,2652fdd8
348d610,3c028042
348d614,afa20064
348d618,3c178042
348d61c,9222ffee
348d620,551021
348d624,90420000
348d628,14400002
348d62c,2202025
348d630,2624fffc
348d634,801825
348d638,24840004
348d63c,90620000
348d640,10530007
348d644,521021
348d648,90420000
348d64c,14400609
348d650,2402000c
348d654,24630001
348d658,5483fff9
348d65c,90620000
348d660,26940001
348d664,8fa20060
348d668,2442000d
348d66c,afa20060
348d670,8ee26fb0
348d674,282102a
348d678,1440ffe8
348d67c,26310016
348d680,2407000a
348d684,24060010
348d688,3c058042
348d68c,24a57258
348d690,c10514e
348d694,2002025
348d698,3c028042
348d69c,8c426fb0
348d6a0,18400086
348d6a4,3c128042
348d6a8,26526e8e
348d6ac,b825
348d6b0,3c028040
348d6b4,24421e6a
348d6b8,afa20060
348d6bc,3c148045
348d6c0,2694fdd8
348d6c4,3c028043
348d6c8,244289bc
348d6cc,afa20074
348d6d0,afb20064
348d6d4,9242ffee
348d6d8,8fa30060
348d6dc,431021
348d6e0,90430000
348d6e4,14600002
348d6e8,2401025
348d6ec,2642fffc
348d6f0,40a825
348d6f4,24450004
348d6f8,240400ff
348d6fc,90430000
348d700,10640067
348d704,741821
348d708,90630000
348d70c,146005d1
348d710,24420001
348d714,54a2fffa
348d718,90430000
348d71c,10000061
348d720,26f70001
348d724,92a60000
348d728,240200ff
348d72c,10c2005c
348d730,8fa20064
348d734,9042ffee
348d738,8fa30060
348d73c,431021
348d740,90480000
348d744,d41021
348d748,90510000
348d74c,81040
348d750,482021
348d754,42040
348d758,62840
348d75c,a61821
348d760,31880
348d764,832021
348d768,8fa90074
348d76c,1242021
348d770,90830002
348d774,31e00
348d778,90840004
348d77c,42200
348d780,641825
348d784,481021
348d788,21040
348d78c,a62821
348d790,52880
348d794,451021
348d798,1221021
348d79c,90420003
348d7a0,21400
348d7a4,621025
348d7a8,344200ff
348d7ac,8e030008
348d7b0,24640008
348d7b4,ae040008
348d7b8,3c04fa00
348d7bc,ac640000
348d7c0,ac620004
348d7c4,2e22000a
348d7c8,1440000f
348d7cc,2667fffa
348d7d0,3c06cccc
348d7d4,34c6cccd
348d7d8,2260019
348d7dc,3010
348d7e0,2402000b
348d7e4,afa20018
348d7e8,24020006
348d7ec,afa20014
348d7f0,8fa20068
348d7f4,afa20010
348d7f8,630c2
348d7fc,8fa5006c
348d800,c10539a
348d804,2002025
348d808,3c02cccc
348d80c,3442cccd
348d810,2220019
348d814,1010
348d818,210c2
348d81c,21880
348d820,621021
348d824,21040
348d828,2223023
348d82c,30c600ff
348d830,14c0057d
348d834,2402000b
348d838,24070001
348d83c,2406002f
348d840,8fb1006c
348d844,2202825
348d848,c10514e
348d84c,2002025
348d850,2402000b
348d854,afa20018
348d858,24020006
348d85c,afa20014
348d860,8fa20068
348d864,afa20010
348d868,2603825
348d86c,3025
348d870,2202825
348d874,c10539a
348d878,2002025
348d87c,2407000a
348d880,24060010
348d884,2202825
348d888,c10514e
348d88c,2002025
348d890,2673000f
348d894,8fa20070
348d898,1662ffa2
348d89c,26b50001
348d8a0,26f70001
348d8a4,26d6000d
348d8a8,3c028042
348d8ac,8c426fb0
348d8b0,2e2102a
348d8b4,1440ff86
348d8b8,26520016
348d8bc,8e020008
348d8c0,24430008
348d8c4,ae030008
348d8c8,3c03fa00
348d8cc,ac430000
348d8d0,2403ffff
348d8d4,10000550
348d8d8,ac430004
348d8dc,106000e4
348d8e0,30430400
348d8e4,3c028042
348d8e8,9442725c
348d8ec,23840
348d8f0,e23821
348d8f4,738c0
348d8f8,e23823
348d8fc,24e70002
348d900,24020140
348d904,471023
348d908,22fc2
348d90c,a22821
348d910,52843
348d914,24b20001
348d918,24020045
348d91c,afa20010
348d920,24060055
348d924,c103110
348d928,2002025
348d92c,8e020008
348d930,24430008
348d934,ae030008
348d938,3c03fa00
348d93c,ac430000
348d940,2403ffff
348d944,ac430004
348d948,3c028044
348d94c,90435579
348d950,24020001
348d954,146200b5
348d958,3c028042
348d95c,3c028042
348d960,8c452ffc
348d964,24422ffc
348d968,8c440004
348d96c,8c430008
348d970,8c42000c
348d974,afa50050
348d978,afa40054
348d97c,afa30058
348d980,afa2005c
348d984,24060056
348d988,2402825
348d98c,c1084ff
348d990,27a40050
348d994,3c028044
348d998,90425578
348d99c,24030001
348d9a0,10430013
348d9a4,24030002
348d9a8,50430023
348d9ac,3c028042
348d9b0,54400032
348d9b4,3c028042
348d9b8,3c028042
348d9bc,8c44302c
348d9c0,2442302c
348d9c4,8c430004
348d9c8,8c420008
348d9cc,afa40020
348d9d0,afa30024
348d9d4,afa20028
348d9d8,24060067
348d9dc,2402825
348d9e0,c1084ff
348d9e4,27a40020
348d9e8,10000032
348d9ec,3c028042
348d9f0,3c028042
348d9f4,8c463050
348d9f8,24423050
348d9fc,8c450004
348da00,8c440008
348da04,8c43000c
348da08,afa60020
348da0c,afa50024
348da10,afa40028
348da14,afa3002c
348da18,90420010
348da1c,a3a20030
348da20,24060067
348da24,2402825
348da28,c1084ff
348da2c,27a40020
348da30,10000020
348da34,3c028042
348da38,8c46300c
348da3c,2442300c
348da40,8c450004
348da44,8c440008
348da48,8c43000c
348da4c,afa60020
348da50,afa50024
348da54,afa40028
348da58,afa3002c
348da5c,94420010
348da60,a7a20030
348da64,24060067
348da68,2402825
348da6c,c1084ff
348da70,27a40020
348da74,1000000f
348da78,3c028042
348da7c,8c443020
348da80,24423020
348da84,8c430004
348da88,afa40020
348da8c,afa30024
348da90,94430008
348da94,a7a30028
348da98,9042000a
348da9c,a3a2002a
348daa0,24060067
348daa4,2402825
348daa8,c1084ff
348daac,27a40020
348dab0,3c028042
348dab4,8c473038
348dab8,24423038
348dabc,8c460004
348dac0,8c450008
348dac4,8c44000c
348dac8,8c430010
348dacc,8c420014
348dad0,afa70038
348dad4,afa6003c
348dad8,afa50040
348dadc,afa40044
348dae0,afa30048
348dae4,afa2004c
348dae8,3c118040
348daec,26311e20
348daf0,27a30038
348daf4,27a70050
348daf8,2202825
348dafc,90a20000
348db00,2c4600a0
348db04,14c00004
348db08,22102
348db0c,24840037
348db10,10000005
348db14,a0640000
348db18,50800004
348db1c,3042000f
348db20,24840030
348db24,a0640000
348db28,3042000f
348db2c,2c44000a
348db30,14800004
348db38,24420037
348db3c,10000005
348db40,a0620001
348db44,50400004
348db48,24630003
348db4c,24420030
348db50,a0620001
348db54,24630003
348db58,14e3ffe8
348db5c,24a50001
348db60,24060078
348db64,2402825
348db68,c1084ff
348db6c,27a40038
348db70,3c028042
348db74,8c473038
348db78,24423038
348db7c,8c460004
348db80,8c450008
348db84,8c44000c
348db88,8c430010
348db8c,8c420014
348db90,afa70020
348db94,afa60024
348db98,afa50028
348db9c,afa4002c
348dba0,afa30030
348dba4,afa20034
348dba8,27a30020
348dbac,27a60038
348dbb0,92220008
348dbb4,2c4500a0
348dbb8,14a00004
348dbbc,22102
348dbc0,24840037
348dbc4,10000005
348dbc8,a0640018
348dbcc,50800004
348dbd0,3042000f
348dbd4,24840030
348dbd8,a0640018
348dbdc,3042000f
348dbe0,2c44000a
348dbe4,14800004
348dbec,24420037
348dbf0,10000005
348dbf4,a0620019
348dbf8,50400004
348dbfc,24630003
348dc00,24420030
348dc04,a0620019
348dc08,24630003
348dc0c,14c3ffe8
348dc10,26310001
348dc14,24060089
348dc18,2402825
348dc1c,c1084ff
348dc20,27a40020
348dc24,1000047c
348dc2c,8c462fe8
348dc30,24422fe8
348dc34,8c450004
348dc38,8c440008
348dc3c,8c43000c
348dc40,8c420010
348dc44,afa60020
348dc48,afa50024
348dc4c,afa40028
348dc50,afa3002c
348dc54,afa20030
348dc58,24060056
348dc5c,2402825
348dc60,c1084ff
348dc64,27a40020
348dc68,1000046b
348dc70,10600150
348dc74,30420100
348dc78,3c028044
348dc7c,24030001
348dc80,ac435560
348dc84,3c028011
348dc88,3442a5d0
348dc8c,94430f2e
348dc90,3c028040
348dc94,8c421e4c
348dc98,10400012
348dc9c,b825
348dca0,3c028040
348dca4,8c421e54
348dca8,10400010
348dcac,24170001
348dcb0,30620001
348dcb4,54400006
348dcb8,30630002
348dcbc,3c028040
348dcc0,8c421e54
348dcc4,1040000c
348dcc8,b825
348dccc,30630002
348dcd0,24020001
348dcd4,1460000a
348dcd8,afa20060
348dcdc,10000008
348dce0,afa00060
348dce4,10000006
348dce8,afa00060
348dcec,24020001
348dcf0,10000003
348dcf4,afa20060
348dcf8,24020001
348dcfc,afa20060
348dd00,3c028042
348dd04,9442725c
348dd08,23840
348dd0c,e23821
348dd10,73880
348dd14,e23823
348dd18,73840
348dd1c,3c038040
348dd20,90631df6
348dd24,10600004
348dd28,24e70013
348dd2c,21880
348dd30,621021
348dd34,e23821
348dd38,24020140
348dd3c,471023
348dd40,21fc2
348dd44,621021
348dd48,22843
348dd4c,afa50064
348dd50,24b40001
348dd54,2402009a
348dd58,afa20010
348dd5c,2406002b
348dd60,c103110
348dd64,2002025
348dd68,3c058042
348dd6c,24a57288
348dd70,94a70008
348dd74,3025
348dd78,c10514e
348dd7c,2002025
348dd80,3c118042
348dd84,26316e64
348dd88,2412005f
348dd8c,3c1efa00
348dd90,24130010
348dd94,3c158042
348dd98,26b57288
348dd9c,241600c5
348dda0,92220001
348dda4,21600
348dda8,92230003
348ddac,31a00
348ddb0,431025
348ddb4,92230002
348ddb8,31c00
348ddbc,431025
348ddc0,344200ff
348ddc4,8e030008
348ddc8,24640008
348ddcc,ae040008
348ddd0,ac7e0000
348ddd4,ac620004
348ddd8,afb30018
348dddc,afb30014
348dde0,afb20010
348dde4,2803825
348dde8,92260000
348ddec,2a02825
348ddf0,c10539a
348ddf4,2002025
348ddf8,26520011
348ddfc,1656ffe8
348de00,26310004
348de04,1000042f
348de08,8e020008
348de0c,afb30018
348de10,afb30014
348de14,afb20010
348de18,2803825
348de1c,2203025
348de20,2c02825
348de24,c10539a
348de28,2002025
348de2c,26310001
348de30,1635fff6
348de34,26520011
348de38,8fa20064
348de3c,24550012
348de40,3c028040
348de44,90421df6
348de48,10400084
348de4c,3c138040
348de50,3c128042
348de54,26526e58
348de58,3c138040
348de5c,26731df7
348de60,2414002d
348de64,8825
348de68,3c1e8040
348de6c,3c028042
348de70,afa20064
348de74,3c168040
348de78,26d61e5c
348de7c,24426e7c
348de80,afa20068
348de84,8fc21e50
348de88,24030001
348de8c,10430006
348de90,92450000
348de94,24030002
348de98,10430019
348de9c,24020003
348dea0,1000002c
348dea4,92640000
348dea8,8fa20064
348deac,24426e7c
348deb0,244600b0
348deb4,90430000
348deb8,762021
348debc,80840000
348dec0,1485000b
348dec4,24420016
348dec8,3c028011
348decc,3442a5d0
348ded0,431021
348ded4,904200a8
348ded8,21042
348dedc,30420001
348dee0,5440001c
348dee4,92640000
348dee8,10000051
348deec,26310001
348def0,5446fff1
348def4,90430000
348def8,10000016
348defc,92640000
348df00,12220013
348df04,2a230003
348df08,38630001
348df0c,2231823
348df10,31040
348df14,431021
348df18,21080
348df1c,431023
348df20,21040
348df24,8fa30068
348df28,431021
348df2c,90430000
348df30,3c028011
348df34,3442a5d0
348df38,431021
348df3c,904200a8
348df40,21042
348df44,30420001
348df48,50400039
348df4c,26310001
348df50,92640000
348df54,3c02574f
348df58,24424f4f
348df5c,afa20020
348df60,2c820064
348df64,104003cf
348df68,a3a00024
348df6c,24020020
348df70,a3a20020
348df74,24020057
348df78,a3a20021
348df7c,2c82000a
348df80,10400004
348df84,24020020
348df88,a3a20021
348df8c,24020057
348df90,a3a20022
348df94,3c0351eb
348df98,3463851f
348df9c,830019
348dfa0,1810
348dfa4,31942
348dfa8,31040
348dfac,431021
348dfb0,210c0
348dfb4,431021
348dfb8,21080
348dfbc,821023
348dfc0,304200ff
348dfc4,2c43000a
348dfc8,14600008
348dfcc,3c03cccc
348dfd0,3463cccd
348dfd4,430019
348dfd8,1010
348dfdc,210c2
348dfe0,24420030
348dfe4,a3a20022
348dfe8,3c03cccc
348dfec,3463cccd
348dff0,830019
348dff4,1810
348dff8,318c2
348dffc,31080
348e000,431021
348e004,21040
348e008,821023
348e00c,304200ff
348e010,10400003
348e014,2803025
348e018,24420030
348e01c,a3a20023
348e020,2a02825
348e024,c1084ff
348e028,27a40020
348e02c,26310001
348e030,26520001
348e034,26940011
348e038,24020009
348e03c,1622ff91
348e040,26730001
348e044,3c028042
348e048,9443725c
348e04c,31080
348e050,431021
348e054,2a2a821
348e058,3c138040
348e05c,26731e90
348e060,24120001
348e064,8825
348e068,3c168042
348e06c,26d66e58
348e070,3c1e8040
348e074,3c028042
348e078,afa20064
348e07c,3c148040
348e080,26941e5c
348e084,24426e7c
348e088,afa20068
348e08c,2a230003
348e090,10600006
348e094,2201025
348e098,8fa30060
348e09c,50600042
348e0a0,26310001
348e0a4,10000004
348e0a8,2d11821
348e0ac,52e0003c
348e0b0,2a420009
348e0b4,2d11821
348e0b8,90650000
348e0bc,8fc31e50
348e0c0,24040001
348e0c4,10640005
348e0c8,24040002
348e0cc,10640019
348e0d0,24030003
348e0d4,1000002c
348e0d8,113100
348e0dc,8fa20064
348e0e0,24426e7c
348e0e4,244600b0
348e0e8,90430000
348e0ec,742021
348e0f0,80840000
348e0f4,1485000b
348e0f8,24420016
348e0fc,3c028011
348e100,3442a5d0
348e104,431021
348e108,904200a8
348e10c,21042
348e110,30420001
348e114,5440001c
348e118,113100
348e11c,10000020
348e120,2a420009
348e124,54c2fff1
348e128,90430000
348e12c,10000016
348e130,113100
348e134,10430013
348e138,28430003
348e13c,38630001
348e140,431023
348e144,21840
348e148,621821
348e14c,31880
348e150,621023
348e154,21040
348e158,8fa30068
348e15c,431021
348e160,90430000
348e164,3c028011
348e168,3442a5d0
348e16c,431021
348e170,904200a8
348e174,21042
348e178,30420001
348e17c,10400008
348e180,2a420009
348e184,113100
348e188,d13021
348e18c,24c6002d
348e190,2a02825
348e194,c1084ff
348e198,2602025
348e19c,2a420009
348e1a0,1040031d
348e1a4,26310001
348e1a8,26520001
348e1ac,1000ffb7
348e1b0,26730017
348e1b4,10400200
348e1b8,3c028044
348e1bc,24020001
348e1c0,3c038044
348e1c4,ac625560
348e1c8,3c038040
348e1cc,906372bc
348e1d0,10620005
348e1d4,2415000a
348e1d8,14600005
348e1dc,24150009
348e1e0,10000004
348e1e4,2403000c
348e1e8,10000002
348e1ec,2403000f
348e1f0,2403000f
348e1f4,3c028042
348e1f8,9442725c
348e1fc,430018
348e200,3812
348e204,3c038040
348e208,90631df3
348e20c,1060000c
348e210,24e70014
348e214,210c0
348e218,24420020
348e21c,e23821
348e220,3c028040
348e224,90421e6b
348e228,2102b
348e22c,2a2a821
348e230,3c028040
348e234,90421e73
348e238,2c420001
348e23c,2a2a821
348e240,151100
348e244,26a30001
348e248,431021
348e24c,24030140
348e250,671823
348e254,32fc2
348e258,a32821
348e25c,52843
348e260,240300f0
348e264,621823
348e268,3a7c2
348e26c,283a021
348e270,14a043
348e274,24be0001
348e278,26830001
348e27c,afa30064
348e280,afa20010
348e284,2803025
348e288,c103110
348e28c,2002025
348e290,8e020008
348e294,24430008
348e298,ae030008
348e29c,3c03fa00
348e2a0,ac430000
348e2a4,2403ffff
348e2a8,ac430004
348e2ac,26930002
348e2b0,8825
348e2b4,3c168042
348e2b8,26d66e7c
348e2bc,c10315a
348e2c0,2202025
348e2c4,22040
348e2c8,822021
348e2cc,42080
348e2d0,822023
348e2d4,42040
348e2d8,24840003
348e2dc,2603025
348e2e0,3c02825
348e2e4,c1084ff
348e2e8,2c42021
348e2ec,2209025
348e2f0,26310001
348e2f4,16b1fff1
348e2f8,26730011
348e2fc,3c028040
348e300,904372bc
348e304,24020001
348e308,14620002
348e30c,24030008
348e310,2403000b
348e314,3c028042
348e318,9442725c
348e31c,430018
348e320,b812
348e324,26f70001
348e328,2feb821
348e32c,24070001
348e330,24060011
348e334,3c058042
348e338,24a57268
348e33c,c10514e
348e340,2002025
348e344,26940002
348e348,2809825
348e34c,8825
348e350,3c158042
348e354,26b56e7c
348e358,3c168011
348e35c,36d6a5d0
348e360,3c1e4f28
348e364,10000002
348e368,27de4f29
348e36c,408825
348e370,c10315a
348e374,2202025
348e378,21840
348e37c,621821
348e380,31880
348e384,621823
348e388,31840
348e38c,2a31821
348e390,80630001
348e394,461002a
348e398,21840
348e39c,621821
348e3a0,31880
348e3a4,621023
348e3a8,21040
348e3ac,551021
348e3b0,90440000
348e3b4,2c41021
348e3b8,804300bc
348e3bc,410c0
348e3c0,441023
348e3c4,21080
348e3c8,2c21021
348e3cc,804200e5
348e3d0,afbe0020
348e3d4,1860000b
348e3d8,a3a00024
348e3dc,602025
348e3e0,2863000a
348e3e4,50600001
348e3e8,24040009
348e3ec,41e00
348e3f0,31e03
348e3f4,4620001
348e3f8,2025
348e3fc,24840030
348e400,a3a40020
348e404,1840000a
348e408,401825
348e40c,2842000a
348e410,50400001
348e414,24030009
348e418,31600
348e41c,21603
348e420,4420001
348e424,1825
348e428,24630030
348e42c,a3a30022
348e430,2603025
348e434,2e02825
348e438,c1084ff
348e43c,27a40020
348e440,26220001
348e444,1651ffc9
348e448,26730011
348e44c,3c028042
348e450,9442725c
348e454,21080
348e458,24420001
348e45c,571021
348e460,afa20060
348e464,24070001
348e468,2406000e
348e46c,3c058042
348e470,24a57268
348e474,c10514e
348e478,2002025
348e47c,8fb50064
348e480,2a0b025
348e484,8825
348e488,3c138042
348e48c,26736e7c
348e490,3c178011
348e494,36f7a5d0
348e498,3c028042
348e49c,10000002
348e4a0,245e7268
348e4a4,408825
348e4a8,c10315a
348e4ac,2202025
348e4b0,21840
348e4b4,621821
348e4b8,31880
348e4bc,621823
348e4c0,31840
348e4c4,731821
348e4c8,90640000
348e4cc,2403000d
348e4d0,50830001
348e4d4,2404000a
348e4d8,21840
348e4dc,621821
348e4e0,31880
348e4e4,621023
348e4e8,21040
348e4ec,2621021
348e4f0,90420001
348e4f4,30420040
348e4f8,10400010
348e4fc,26220001
348e500,2e42021
348e504,908200a8
348e508,30420001
348e50c,1040000b
348e510,26220001
348e514,24020010
348e518,afa20018
348e51c,afa20014
348e520,afb50010
348e524,8fa70060
348e528,3025
348e52c,3c02825
348e530,c10539a
348e534,2002025
348e538,26220001
348e53c,1651ffd9
348e540,26b50011
348e544,24070001
348e548,2406000a
348e54c,3c058042
348e550,24a57268
348e554,c10514e
348e558,2002025
348e55c,8fb30064
348e560,8825
348e564,3c158042
348e568,26b56e7c
348e56c,3c178011
348e570,36f7a5d0
348e574,3c028042
348e578,10000002
348e57c,245e7268
348e580,408825
348e584,c10315a
348e588,2202025
348e58c,21840
348e590,621821
348e594,31880
348e598,621023
348e59c,21040
348e5a0,2a21021
348e5a4,90420001
348e5a8,30420020
348e5ac,10400010
348e5b0,26220001
348e5b4,8ee200a4
348e5b8,3c030040
348e5bc,431024
348e5c0,1040000b
348e5c4,26220001
348e5c8,24020010
348e5cc,afa20018
348e5d0,afa20014
348e5d4,afb30010
348e5d8,8fa70060
348e5dc,3025
348e5e0,3c02825
348e5e4,c10539a
348e5e8,2002025
348e5ec,26220001
348e5f0,1651ffe3
348e5f4,26730011
348e5f8,3c028040
348e5fc,90421df3
348e600,10400205
348e604,8fa20060
348e608,24420011
348e60c,afa20064
348e610,24070001
348e614,24060001
348e618,3c058042
348e61c,24a57218
348e620,c10514e
348e624,2002025
348e628,8825
348e62c,3c178042
348e630,26f76e7c
348e634,3c1e8040
348e638,27de1e6a
348e63c,241500ff
348e640,3c138045
348e644,2673fdd8
348e648,3c028042
348e64c,24427218
348e650,10000002
348e654,afa20068
348e658,408825
348e65c,c10315a
348e660,2202025
348e664,21840
348e668,621821
348e66c,31880
348e670,621823
348e674,31840
348e678,771821
348e67c,90630000
348e680,7e1821
348e684,90630000
348e688,10600008
348e68c,21840
348e690,621821
348e694,31880
348e698,621023
348e69c,21040
348e6a0,24420012
348e6a4,10000007
348e6a8,2e21021
348e6ac,621821
348e6b0,31880
348e6b4,621023
348e6b8,21040
348e6bc,2442000e
348e6c0,2e21021
348e6c4,402025
348e6c8,24420004
348e6cc,90830000
348e6d0,10750006
348e6d4,731821
348e6d8,90630000
348e6dc,1460022a
348e6e0,24840001
348e6e4,5482fffa
348e6e8,90830000
348e6ec,26220001
348e6f0,1651ffd9
348e6f4,26d60011
348e6f8,8fa20060
348e6fc,24420022
348e700,afa20074
348e704,2407000a
348e708,24060010
348e70c,3c058042
348e710,24a57258
348e714,c10514e
348e718,2002025
348e71c,f025
348e720,3c028042
348e724,24426e7c
348e728,afa20068
348e72c,3c028040
348e730,24421e6a
348e734,afa20064
348e738,3c178045
348e73c,26f7fdd8
348e740,3c168042
348e744,10000002
348e748,26d67258
348e74c,40f025
348e750,c10315a
348e754,3c02025
348e758,21840
348e75c,621821
348e760,31880
348e764,621823
348e768,31840
348e76c,8fa40068
348e770,641821
348e774,90630000
348e778,8fa50064
348e77c,651821
348e780,90630000
348e784,10600008
348e788,28840
348e78c,2228821
348e790,118880
348e794,2228823
348e798,118840
348e79c,26310012
348e7a0,10000008
348e7a4,918821
348e7a8,2228821
348e7ac,118880
348e7b0,2228823
348e7b4,118840
348e7b8,2631000e
348e7bc,8fa30068
348e7c0,718821
348e7c4,2202025
348e7c8,26260004
348e7cc,240500ff
348e7d0,90830000
348e7d4,10650073
348e7d8,771821
348e7dc,90630000
348e7e0,146001de
348e7e4,24840001
348e7e8,5486fffa
348e7ec,90830000
348e7f0,1000006d
348e7f4,27c20001
348e7f8,2351021
348e7fc,90470000
348e800,240200ff
348e804,10e20067
348e808,8fa20070
348e80c,90420000
348e810,8fa30064
348e814,431021
348e818,90480000
348e81c,f71021
