10,106b723a
3493c84,328700ff
3493c88,3076ffff
3493c8c,c1088c4
3493c90,2c02025
3493c94,1040006e
3493c98,328700ff
3493c9c,2402003d
3493ca0,16a20005
3493ca4,26c4ffff
3493ca8,c108a06
3493cac,24040037
3493cb0,10000067
3493cb4,328700ff
3493cb8,c108a06
3493cbc,3084ffff
3493cc0,10000063
3493cc4,328700ff
3493cc8,c104c74
3493ccc,9825
3493cd0,1260006d
3493cd4,a2510424
3493cd8,92620001
3493cdc,2442ffdc
3493ce0,304200ff
3493ce4,2c420008
3493ce8,10400068
3493cec,8fbf0044
3493cf0,3c028040
3493cf4,9442664a
3493cf8,10400065
3493cfc,8fb70040
3493d00,c106d84
3493d04,2602025
3493d08,10000060
3493d0c,8fbf0044
3493d10,8fa40010
3493d14,8fa50014
3493d18,8fa60018
3493d1c,c104c20
3493d20,8fa7001c
3493d24,3c028044
3493d28,8c427dd0
3493d2c,86040000
3493d30,2403000a
3493d34,14830027
3493d38,80420000
3493d3c,2403007c
3493d40,16c30014
3493d44,3c038040
3493d48,3c038040
3493d4c,90630024
3493d50,14770010
3493d54,3c038040
3493d58,3c038040
3493d5c,90631de3
3493d60,14600006
3493d64,3c03801c
3493d68,3c038044
3493d6c,8c637dbc
3493d70,10600008
3493d74,3c038040
3493d78,3c03801c
3493d7c,346384a0
3493d80,946400a4
3493d84,24030010
3493d88,5483000d
3493d8c,2402007c
3493d90,3c038040
3493d94,90631e04
3493d98,5060000a
3493d9c,9603001c
3493da0,3c030901
3493da4,56830007
3493da8,9603001c
3493dac,24030002
3493db0,52a30003
3493db4,2402007c
3493db8,10000002
3493dbc,9603001c
3493dc0,9603001c
3493dc4,3063f01f
3493dc8,22140
3493dcc,641825
3493dd0,a603001c
3493dd4,623002c
3493dd8,a2420424
3493ddc,21023
3493de0,21600
3493de4,21603
3493de8,10000027
3493dec,a2420424
3493df0,c104c74
3493df8,10000023
3493dfc,a2510424
3493e00,328700ff
3493e04,3c02801c
3493e08,344284a0
3493e0c,904600a5
3493e10,2002825
3493e14,c104bad
3493e18,27a40010
3493e1c,8fb40010
3493e20,8fb50014
3493e24,97b60018
3493e28,2951025
3493e2c,1440ffb8
3493e30,93b7001a
3493e34,1000ffee
3493e3c,c104c74
3493e44,1000ffa4
3493e48,a2510424
3493e4c,328700ff
3493e50,3c02801c
3493e54,344284a0
3493e58,904600a5
3493e5c,2002825
3493e60,c104bad
3493e64,27a40010
3493e68,8fb40010
3493e6c,8fb50014
3493e70,97b60018
3493e74,2951025
3493e78,1440ffa5
3493e7c,93b7001a
3493e80,1000ffee
3493e88,8fbf0044
3493e8c,8fb70040
3493e90,8fb6003c
3493e94,8fb50038
3493e98,8fb40034
3493e9c,8fb30030
3493ea0,8fb2002c
3493ea4,8fb10028
3493ea8,8fb00024
3493eac,3e00008
3493eb0,27bd0048
3493eb4,3c028044
3493eb8,3e00008
3493ebc,ac406168
3493ec0,27bdffd8
3493ec4,afbf0024
3493ec8,afb40020
3493ecc,afb3001c
3493ed0,afb20018
3493ed4,afb10014
3493ed8,afb00010
3493edc,90910000
3493ee0,3231007f
3493ee4,2402003e
3493ee8,1622000f
3493eec,808025
3493ef0,113e00
3493ef4,8c820004
3493ef8,21ac2
3493efc,30631f00
3493f00,e33821
3493f04,213c2
3493f08,3042000f
3493f0c,e23821
3493f10,3c028042
3493f14,8c427c24
3493f18,54470012
3493f1c,3c028042
3493f20,100000a0
3493f24,8e020004
3493f28,90870000
3493f2c,30e7007f
3493f30,73e00
3493f34,8c820004
3493f38,21c02
3493f3c,306300c0
3493f40,e33821
3493f44,21402
3493f48,3042003f
3493f4c,e23821
3493f50,3c028042
3493f54,8c427c24
3493f58,504700a2
3493f5c,92020006
3493f60,3c028042
3493f64,2403ffff
3493f68,a4437c20
3493f6c,3c028042
3493f70,2403ffff
3493f74,ac437c24
3493f78,92020000
3493f7c,3042007f
3493f80,21040
3493f84,3c038044
3493f88,24637cec
3493f8c,431021
3493f90,94420000
3493f94,3403ffff
3493f98,104300a1
3493f9c,24430001
3493fa0,3c048044
3493fa4,24847a30
3493fa8,441021
3493fac,904a0000
3493fb0,1140009a
3493fb4,3063ffff
3493fb8,92090000
3493fbc,3129007f
3493fc0,2025
3493fc4,240b003e
3493fc8,3c088044
3493fcc,25087a30
3493fd0,152b000e
3493fd4,681021
3493fd8,904c0000
3493fdc,24660002
3493fe0,30c6ffff
3493fe4,24630001
3493fe8,3063ffff
3493fec,681821
3493ff0,90650000
3493ff4,8e020004
3493ff8,21bc2
3493ffc,3063000f
3494000,214c2
3494004,1000000b
3494008,3042001f
349400c,90450000
3494010,56182
3494014,24630001
3494018,3066ffff
349401c,30a5003f
3494020,8e020004
3494024,21c02
3494028,3063003f
349402c,21582
3494030,30420003
3494034,14a30010
3494038,24c30002
349403c,5582000f
3494040,24840001
3494044,3c028044
3494048,24427a30
349404c,c23021
3494050,90c20000
3494054,21200
3494058,90c30001
349405c,431021
3494060,3042ffff
3494064,3403ffff
3494068,54430009
349406c,3c048044
3494070,1000006c
3494074,8fbf0024
3494078,24840001
349407c,308400ff
3494080,1544ffd3
3494084,3063ffff
3494088,10000065
349408c,3402ffff
3494090,24846e78
3494094,442821
3494098,90a30000
349409c,31a00
34940a0,90a50001
34940a4,651821
34940a8,3c058042
34940ac,a4a37c20
34940b0,24520003
34940b4,3252ffff
34940b8,24420002
34940bc,3042ffff
34940c0,441021
34940c4,90540000
34940c8,149842
34940cc,3c048044
34940d0,a0806058
34940d4,3c028042
34940d8,ac477c24
34940dc,24050100
34940e0,3c028000
34940e4,24422e80
34940e8,40f809
34940ec,24846058
34940f0,2e940002
34940f4,16800027
34940f8,1825
34940fc,3025
3494100,4025
3494104,3c098044
3494108,25296e78
349410c,3c0b8044
3494110,256b6058
3494114,26420001
3494118,3042ffff
349411c,2492021
3494120,90850000
3494124,26520002
3494128,491021
349412c,90470000
3494130,10e00013
3494134,3252ffff
3494138,605025
349413c,1631821
3494140,672021
3494144,c01025
3494148,a21021
349414c,10a00002
3494150,304200ff
3494154,a0620000
3494158,24630001
349415c,1483fffb
3494160,a21021
3494164,a63021
3494168,24e2ffff
349416c,a20018
3494170,1012
3494174,c23021
3494178,30c600ff
349417c,ea1821
3494180,25080001
3494184,310800ff
3494188,113102b
349418c,1440ffe2
3494190,26420001
3494194,2402003e
3494198,56220012
349419c,92020006
34941a0,8e020004
34941a4,21202
34941a8,3042007f
34941ac,3c038044
34941b0,24636058
34941b4,431021
34941b8,90430000
34941bc,10600018
34941c0,3402ffff
34941c4,3c028042
34941c8,94427c20
34941cc,2442ffff
34941d0,92040007
34941d4,441021
34941d8,431021
34941dc,10000010
34941e0,3042ffff
34941e4,3c038044
34941e8,24636058
34941ec,431021
34941f0,90430000
34941f4,1060000a
34941f8,3402ffff
34941fc,3c028042
3494200,94427c20
3494204,2442ffff
3494208,92040007
349420c,441021
3494210,431021
3494214,10000002
3494218,3042ffff
349421c,3402ffff
3494220,8fbf0024
3494224,8fb40020
3494228,8fb3001c
349422c,8fb20018
3494230,8fb10014
3494234,8fb00010
3494238,3e00008
349423c,27bd0028
3494240,8c830004
3494244,10600017
3494248,24020001
349424c,27bdffe8
3494250,afbf0014
3494254,c104fb0
349425c,402025
3494260,3403ffff
3494264,1083000c
3494268,24020001
349426c,418c2
3494270,3063ffff
3494274,3c028044
3494278,8c4261f0
349427c,431021
3494280,90430000
3494284,30840007
3494288,24020080
349428c,821007
3494290,621024
3494294,2102b
3494298,8fbf0014
349429c,3e00008
34942a0,27bd0018
34942a4,3e00008
34942ac,27bdffe8
34942b0,afbf0014
34942b4,c104fb0
34942bc,3403ffff
34942c0,1043000b
34942c4,218c2
34942c8,3063ffff
34942cc,3c048044
34942d0,8c8461f0
34942d4,832021
34942d8,30420007
34942dc,24030080
34942e0,431007
34942e4,90830000
34942e8,431025
34942ec,a0820000
34942f0,8fbf0014
34942f4,3e00008
34942f8,27bd0018
34942fc,27bdffe8
3494300,afbf0014
3494304,afb00010
3494308,8c8201a0
349430c,8c8301a4
3494310,431025
3494314,10400007
3494318,808025
349431c,c101d92
3494324,c105090
3494328,24440004
349432c,1040000d
3494330,8fbf0014
3494334,240200dc
3494338,a602014a
349433c,9602001c
3494340,24030011
3494344,10430006
3494348,2442fffa
349434c,3042ffff
3494350,2c420002
3494354,14400002
3494358,2402ffff
349435c,a2020003
3494360,8fbf0014
3494364,8fb00010
3494368,3e00008
349436c,27bd0018
3494370,84830000
3494374,24020015
3494378,14620009
3494380,908201b1
3494384,10400006
349438c,8c8201a0
3494390,8c8301a4
3494394,431025
3494398,1440000a
34943a0,27bdffe8
34943a4,afbf0014
34943a8,3c028002
34943ac,24420eb4
34943b0,40f809
34943b8,8fbf0014
34943bc,3e00008
34943c0,27bd0018
34943c4,3e00008
34943cc,27bdffb8
34943d0,afbf0044
34943d4,afb10040
34943d8,afb0003c
34943dc,a08001b0
34943e0,afa00018
34943e4,afa0001c
34943e8,3c028044
34943ec,8c427df0
34943f0,10400008
34943f4,808025
34943f8,3c028044
34943fc,8c437dec
3494400,24427dec
3494404,8c420004
3494408,afa30018
349440c,1000002e
3494410,afa2001c
3494414,3c028040
3494418,94426fc0
349441c,1040002a
3494420,3c03801c
3494424,346384a0
3494428,946400a4
349442c,3085007f
3494430,93a30018
3494434,30630080
3494438,651825
349443c,a3a30018
3494440,2403003e
3494444,54830019
3494448,92030003
349444c,92040003
3494450,3084000f
3494454,423c0
3494458,8fa3001c
349445c,3c05fff8
3494460,24a57fff
3494464,651824
3494468,641825
349446c,3c048011
3494470,3484a5d0
3494474,90841397
3494478,3084001f
349447c,424c0
3494480,3c05ff07
3494484,34a5ffff
3494488,651824
349448c,641825
3494490,3042007f
3494494,22200
3494498,240280ff
349449c,621024
34944a0,441025
34944a4,10000008
34944a8,afa2001c
34944ac,3c048045
34944b0,908408c8
34944b4,42180
34944b8,3063003f
34944bc,641825
34944c0,a3a3001d
34944c4,a3a2001e
34944c8,c101d92
34944cc,2002025
34944d0,408825
34944d4,27a50018
34944d8,c104c09
34944dc,27a40020
34944e0,8fa20020
34944e4,afa20018
34944e8,8fa20024
34944ec,afa2001c
34944f0,27a50018
34944f4,c104bf2
34944f8,27a40028
34944fc,8fa60028
3494500,8fa7002c
3494504,8fa30030
3494508,8fa20034
349450c,ae0601a0
3494510,ae0701a4
3494514,ae0301a8
3494518,ae0201ac
349451c,afa30010
3494520,afa20014
3494524,c107a85
3494528,260401b2
349452c,c105090
3494530,27a40018
3494534,50400008
3494538,8e0201a0
349453c,ae0001a0
3494540,ae0001a4
3494544,ae0001a8
3494548,ae0001ac
349454c,ae200004
3494550,ae200008
3494554,8e0201a0
3494558,8e0301a4
349455c,431025
3494560,50400007
3494564,96050140
3494568,8fa2001c
349456c,8fa30018
3494570,ae230004
3494574,ae220008
3494578,1000000e
349457c,1025
3494580,3c04801c
3494584,3c028002
3494588,244206e8
349458c,40f809
3494590,348484a0
3494594,10400008
3494598,8fbf0044
349459c,3c028002
34945a0,24420eb4
34945a4,40f809
34945a8,2002025
34945ac,10000001
34945b0,24020001
34945b4,8fbf0044
34945b8,8fb10040
34945bc,8fb0003c
34945c0,3e00008
34945c4,27bd0048
34945c8,27bdffe8
34945cc,afbf0014
34945d0,afb00010
34945d4,808025
34945d8,3c038011
34945dc,3463a5d0
34945e0,8062008e
34945e4,28440010
34945e8,14800010
34945ec,80630094
34945f0,28640010
34945f4,1480000e
34945f8,62102a
34945fc,3c02800c
3494600,3442dccc
3494604,40f809
349460c,3c028042
3494610,c4423c14
3494614,4602003c
349461c,45020006
3494620,24100005
3494624,10000005
3494628,2001025
349462c,62102a
3494630,54400001
3494634,24100005
3494638,2001025
349463c,8fbf0014
3494640,8fb00010
3494644,3e00008
3494648,27bd0018
349464c,27bdffe8
3494650,afbf0014
3494654,afb00010
3494658,808025
349465c,3c048044
3494660,c105090
3494664,24847dec
3494668,1440000b
349466c,3c028011
3494670,3202ffff
3494674,2c430019
3494678,1060007a
349467c,3c0301e2
3494680,246300c0
3494684,431806
3494688,30630001
349468c,10600087
3494690,1025
3494694,3c028011
3494698,3442a5d0
349469c,8c420004
34946a0,14400009
34946a4,2602fff8
34946a8,24020010
34946ac,1202007b
34946b0,24020008
34946b4,2402000d
34946b8,56020008
34946bc,3c028040
34946c0,10000074
34946c4,1025
34946c8,3042ffff
34946cc,2c420003
34946d0,14400072
34946d4,24020010
34946d8,3c028040
34946dc,8c421dd4
34946e0,10400020
34946e4,3202ffff
34946e8,2c43001a
34946ec,1060006d
34946f0,3203ffff
34946f4,3c030200
34946f8,24630810
34946fc,431806
3494700,30630001
3494704,10600065
3494708,2001025
349470c,3c028011
3494710,3442a5d0
3494714,90430076
3494718,240200ff
349471c,1062000a
3494720,240300ff
3494724,3c028011
3494728,3442a5d0
349472c,9044007c
3494730,1083005e
3494734,2001025
3494738,c105172
349473c,2002025
3494740,1000005b
3494744,8fbf0014
3494748,3c028011
349474c,3442a5d0
3494750,9044007c
3494754,14830055
3494758,24020005
349475c,10000053
3494760,2402ffff
3494764,3203ffff
3494768,2c62001a
349476c,1040000f
3494770,2001025
3494774,3c040200
3494778,24840810
349477c,642006
3494780,30840001
3494784,1080000a
3494788,2464fff8
349478c,3c048011
3494790,3484a5d0
3494794,90850076
3494798,240400ff
349479c,14a40004
34947a0,2464fff8
34947a4,10000031
34947a8,2402ffff
34947ac,2464fff8
34947b0,3084ffff
34947b4,2c840003
34947b8,10800009
34947bc,2463fff2
34947c0,3c038011
34947c4,3463a5d0
34947c8,90640077
34947cc,240300ff
34947d0,54830037
34947d4,8fbf0014
34947d8,10000026
34947dc,2402ffff
34947e0,3063ffff
34947e4,2c630002
34947e8,10600008
34947ec,24030010
34947f0,3c038011
34947f4,3463a5d0
34947f8,90630032
34947fc,5460002c
3494800,8fbf0014
3494804,1000001d
3494808,2402ffff
349480c,14430008
3494810,3c038011
3494814,3463a5d0
3494818,9064007a
349481c,240300ff
3494820,54830023
3494824,8fbf0014
3494828,10000016
349482c,2402ffff
3494830,24030003
3494834,1443001d
3494838,3c038011
349483c,3463a5d0
3494840,8464002e
3494844,84630030
3494848,10830010
349484c,3c038040
3494850,90631de2
3494854,2c630001
3494858,31823
349485c,10000013
3494860,431024
3494864,10000011
3494868,1025
349486c,10000010
3494870,8fbf0014
3494874,1000000e
3494878,8fbf0014
349487c,1000000c
3494880,8fbf0014
3494884,1000000a
3494888,8fbf0014
349488c,10000007
3494890,1025
3494894,1000ffb7
3494898,3043ffff
349489c,1000ffb5
34948a0,3043ffff
34948a4,1000ffc1
34948a8,2001025
34948ac,8fbf0014
34948b0,8fb00010
34948b4,3e00008
34948b8,27bd0018
34948bc,27bdffe8
34948c0,afbf0014
34948c4,afb00010
34948c8,801025
34948cc,c02025
34948d0,240300ca
34948d4,10430006
34948d8,e08025
34948dc,2442f000
34948e0,3042ffff
34948e4,2c420007
34948e8,1040000d
34948ec,3c028040
34948f0,c104c89
34948f8,c106d84
34948fc,2002025
3494900,92050001
3494904,3c04801c
3494908,3c028006
349490c,3442fdcc
3494910,40f809
3494914,348484a0
3494918,10000016
349491c,8fbf0014
3494920,90420024
3494924,10450005
3494928,3c028040
349492c,c104c89
3494934,1000000f
3494938,8fbf0014
349493c,9042002a
3494940,10400003
3494948,c104c89
3494950,c106d84
3494954,2002025
3494958,92050001
349495c,3c04801c
3494960,3c028006
3494964,3442fdcc
3494968,40f809
349496c,348484a0
3494970,8fbf0014
3494974,8fb00010
3494978,3e00008
349497c,27bd0018
3494980,27bdffb8
3494984,afbf0044
3494988,afb30040
349498c,afb2003c
3494990,afb10038
3494994,afb00034
3494998,808825
349499c,c08025
34949a0,8cd201a0
34949a4,8cd301a4
34949a8,8cc301a8
34949ac,8cc201ac
34949b0,afb20018
34949b4,afb3001c
34949b8,afa30020
34949bc,afa20024
34949c0,c101d92
34949c4,c02025
34949c8,8c430004
34949cc,8c420008
34949d0,afa30028
34949d4,2539025
34949d8,12400005
34949dc,afa2002c
34949e0,c105090
34949e4,27a40028
34949e8,5040000c
34949ec,3c028044
34949f0,3c028042
34949f4,24427c28
34949f8,2228821
34949fc,92250000
3494a00,3c04801c
3494a04,3c028006
3494a08,3442fdcc
3494a0c,40f809
3494a10,348484a0
3494a14,10000085
3494a18,1025
3494a1c,8c436168
3494a20,14600082
3494a24,24020002
3494a28,8e020130
3494a2c,1040007e
3494a30,3c028044
3494a34,ac506168
3494a38,3c118044
3494a3c,8fa40018
3494a40,8fa5001c
3494a44,8fa60020
3494a48,8fa70024
3494a4c,ae246158
3494a50,26316158
3494a54,ae250004
3494a58,ae260008
3494a5c,c106d6f
3494a60,ae27000c
3494a64,409825
3494a68,c106d54
3494a6c,402025
3494a70,409025
3494a74,c1050ab
3494a78,27a40028
3494a7c,9231000a
3494a80,3c038040
3494a84,a0710025
3494a88,82430014
3494a8c,460003d
3494a90,2403825
3494a94,3c028044
3494a98,ac406168
3494a9c,24020001
3494aa0,a2020116
3494aa4,3c068044
3494aa8,24c66158
3494aac,2202825
3494ab0,c10522f
3494ab4,2602025
3494ab8,3c028040
3494abc,94440c9a
3494ac0,82420014
3494ac4,28430003
3494ac8,54600008
3494acc,24044803
3494ad0,2442ffed
3494ad4,304200ff
3494ad8,2c420002
3494adc,54400003
3494ae0,24044803
3494ae4,10000002
3494ae8,3c028040
3494aec,3c028040
3494af0,90420024
3494af4,10510018
3494af8,24060004
3494afc,2402000f
3494b00,a602014a
3494b04,24020023
3494b08,a6020144
3494b0c,a60000b8
3494b10,ae000068
3494b14,ae000060
3494b18,ae00006c
3494b1c,3c028041
3494b20,2442f114
3494b24,ae02013c
3494b28,3c058010
3494b2c,24a243a8
3494b30,afa20014
3494b34,24a743a0
3494b38,afa70010
3494b3c,24a54394
3494b40,3c02800c
3494b44,3442806c
3494b48,40f809
3494b4c,2404483b
3494b50,10000036
3494b54,24020001
3494b58,3c058010
3494b5c,24a243a8
3494b60,afa20014
3494b64,24a743a0
3494b68,afa70010
3494b6c,3c02800c
3494b70,3442806c
3494b74,40f809
3494b78,24a54394
3494b7c,1000002b
3494b80,24020003
3494b84,3c02800c
3494b88,244269a0
3494b8c,40f809
3494b90,24040039
3494b94,3c028040
3494b98,90450024
3494b9c,b12826
3494ba0,5282b
3494ba4,c106d63
3494ba8,2402025
3494bac,3025
3494bb0,402825
3494bb4,3c04801c
3494bb8,3c02800d
3494bbc,3442ce14
3494bc0,40f809
3494bc4,348484a0
3494bc8,2402000f
3494bcc,a602014a
3494bd0,24020023
3494bd4,a6020144
3494bd8,a6000142
3494bdc,a60000b8
3494be0,ae000068
3494be4,ae000060
3494be8,ae00006c
3494bec,3c02801d
3494bf0,3442aa30
3494bf4,2403000a
3494bf8,a4430110
3494bfc,3c028041
3494c00,24422ae0
3494c04,ae02013c
3494c08,2403825
3494c0c,3c068044
3494c10,24c66158
3494c14,2202825
3494c18,c10522f
3494c1c,2602025
3494c20,10000002
3494c24,24020001
3494c28,24020002
3494c2c,8fbf0044
3494c30,8fb30040
3494c34,8fb2003c
3494c38,8fb10038
3494c3c,8fb00034
3494c40,3e00008
3494c44,27bd0048
3494c48,27bdffc8
3494c4c,afbf0034
3494c50,afb30030
3494c54,afb2002c
3494c58,afb10028
3494c5c,afb00024
3494c60,809025
3494c64,3825
3494c68,3025
3494c6c,802825
3494c70,c104bad
3494c74,27a40010
3494c78,8fa20010
3494c7c,8fa30014
3494c80,431025
3494c84,54400003
3494c88,93b3001a
3494c8c,3c028040
3494c90,90530024
3494c94,8fa40010
3494c98,8fa50014
3494c9c,8fa60018
3494ca0,c106d6f
3494ca4,8fa7001c
3494ca8,408025
3494cac,c106d54
3494cb0,402025
3494cb4,408825
3494cb8,ae400134
3494cbc,3c028040
3494cc0,a0530025
3494cc4,3c028040
3494cc8,90450024
3494ccc,b32826
3494cd0,5282b
3494cd4,c106d63
3494cd8,2202025
3494cdc,3025
3494ce0,402825
3494ce4,3c04801c
3494ce8,3c02800d
3494cec,3442ce14
3494cf0,40f809
3494cf4,348484a0
3494cf8,2203825
3494cfc,27a60010
3494d00,2602825
3494d04,c10522f
3494d08,2002025
3494d0c,8fbf0034
3494d10,8fb30030
3494d14,8fb2002c
3494d18,8fb10028
3494d1c,8fb00024
3494d20,3e00008
3494d24,27bd0038
3494d28,27bdffe8
3494d2c,afbf0014
3494d30,afb00010
3494d34,3c028011
3494d38,3442a5d0
3494d3c,94500eec
3494d40,32100002
3494d44,1600000c
3494d48,3c028040
3494d4c,90421de1
3494d50,50400004
3494d54,3c028011
3494d58,c104d62
3494d5c,24040002
3494d60,3c028011
3494d64,3442a5d0
3494d68,94430eec
3494d6c,34630002
3494d70,a4430eec
3494d74,3c028040
3494d78,90431de1
3494d7c,14600002
3494d80,24020001
3494d84,10102b
3494d88,8fbf0014
3494d8c,8fb00010
3494d90,3e00008
3494d94,27bd0018
3494d98,27bdffd0
3494d9c,afbf002c
3494da0,a7a00020
3494da4,3c06ff05
3494da8,24070002
3494dac,c104b71
3494db0,27a40010
3494db4,8fa40010
3494db8,8fa50014
3494dbc,8fa60018
3494dc0,c106d6f
3494dc4,8fa7001c
3494dc8,402025
3494dcc,2402000c
3494dd0,10820007
3494dd4,2402003b
3494dd8,14820009
3494ddc,3c028011
3494de0,3442a5d0
3494de4,24030007
3494de8,10000005
3494dec,a043007b
3494df0,3c028011
3494df4,3442a5d0
3494df8,24030008
3494dfc,a043007b
3494e00,c106d54
3494e08,93a3001a
3494e0c,3c048040
3494e10,a0830025
3494e14,3c048040
3494e18,90850024
3494e1c,a32826
3494e20,5282b
3494e24,c106d63
3494e28,402025
3494e2c,3025
3494e30,402825
3494e34,3c04801c
3494e38,3c02800d
3494e3c,3442ce14
3494e40,40f809
3494e44,348484a0
3494e48,8fbf002c
3494e4c,3e00008
3494e50,27bd0030
3494e54,9082000b
3494e58,1440000d
3494e5c,94830004
3494e60,94820006
3494e64,620018
3494e68,9082000c
3494e6c,1812
3494e78,620018
3494e7c,1812
3494e80,317c2
3494e84,431021
3494e88,3e00008
3494e8c,21043
3494e90,94820006
3494e94,620018
3494e98,9082000c
3494e9c,1812
3494ea8,620018
3494eac,1012
3494eb0,3e00008
3494eb8,27bdffe8
3494ebc,afbf0014
3494ec0,afb00010
3494ec4,c105395
3494ec8,808025
3494ecc,96030008
3494ed0,620018
3494ed4,1012
3494ed8,8fbf0014
3494edc,8fb00010
3494ee0,3e00008
3494ee4,27bd0018
3494ee8,27bdff98
3494eec,afbf0064
3494ef0,afb60060
3494ef4,afb5005c
3494ef8,afb40058
3494efc,afb30054
3494f00,afb20050
3494f04,afb1004c
3494f08,afb00048
3494f0c,808025
3494f10,a09025
3494f14,c0b025
3494f18,94a20006
3494f1c,470018
3494f20,9812
3494f24,90b5000b
3494f28,16a0004a
3494f2c,94b10004
3494f30,90b5000a
3494f34,15ad40
3494f38,3c0200e0
3494f3c,2a2a824
3494f40,11a042
3494f44,2682ffff
3494f48,30420fff
3494f4c,551025
3494f50,3c03fd08
3494f54,431025
3494f58,afa20010
3494f5c,c105395
3494f60,a02025
3494f64,560018
3494f68,8e420000
3494f6c,1812
3494f70,431021
3494f74,afa20014
3494f78,26820007
3494f7c,21180
3494f80,3c030003
3494f84,3463fe00
3494f88,431024
3494f8c,551025
3494f90,3c03f508
3494f94,431825
3494f98,afa30018
3494f9c,3c050700
3494fa0,afa5001c
3494fa4,3c03e600
3494fa8,afa30020
3494fac,afa00024
3494fb0,3c03f400
3494fb4,afa30028
3494fb8,2631ffff
3494fbc,118880
3494fc0,3231ffff
3494fc4,2673ffff
3494fc8,139880
3494fcc,32730ffc
3494fd0,111ac0
3494fd4,3c0400ff
3494fd8,3484f000
3494fdc,641824
3494fe0,731825
3494fe4,651825
3494fe8,afa3002c
3494fec,3c03e700
3494ff0,afa30030
3494ff4,afa00034
3494ff8,3c03f500
3494ffc,431025
3495000,afa20038
3495004,afa0003c
3495008,3c02f200
349500c,afa20040
3495010,118b00
3495014,2248824
3495018,2338825
349501c,afb10044
3495020,27a20010
3495024,27a60048
3495028,8e030008
349502c,24640008
3495030,ae040008
3495034,8c450004
3495038,8c440000
349503c,ac650004
3495040,24420008
3495044,1446fff8
3495048,ac640000
349504c,1000004f
3495050,8fbf0064
3495054,90b4000a
3495058,14a540
349505c,3c0200e0
3495060,282a024
3495064,1514c0
3495068,3c030018
349506c,431024
3495070,282a025
3495074,2622ffff
3495078,30420fff
349507c,541025
3495080,3c03fd00
3495084,431025
3495088,afa20010
349508c,c105395
3495090,a02025
3495094,560018
3495098,8e420000
349509c,1812
34950a0,431021
34950a4,afa20014
34950a8,2ea20002
34950ac,10400003
34950b0,24030010
34950b4,24030004
34950b8,2a31804
34950bc,710018
34950c0,1012
34950c4,2442003f
34950c8,21fc3
34950cc,3063003f
34950d0,621821
34950d4,318c0
34950d8,3c020003
34950dc,3442fe00
34950e0,621824
34950e4,741825
34950e8,3c02f500
34950ec,621825
34950f0,afa30018
34950f4,3c040700
34950f8,afa4001c
34950fc,3c02e600
3495100,afa20020
3495104,afa00024
3495108,3c02f400
349510c,afa20028
3495110,2622ffff
3495114,21380
3495118,3c0500ff
