10,106b6afa
348ae2c,3c028040
348ae30,8c421340
348ae34,10400004
348ae38,2025
348ae3c,30630002
348ae40,5060000c
348ae44,afa00044
348ae48,3c028040
348ae4c,8c421344
348ae50,50400008
348ae54,afa00044
348ae58,10000003
348ae5c,24020001
348ae60,10000004
348ae64,afa00044
348ae68,10000002
348ae6c,afa20044
348ae70,afa20044
348ae74,3c028040
348ae78,8c431330
348ae7c,afa30050
348ae80,3c028040
348ae84,904262f0
348ae88,38540001
348ae8c,2e940001
348ae90,2694000d
348ae94,14600002
348ae98,24060025
348ae9c,603025
348aea0,3c038040
348aea4,90631324
348aea8,3182b
348aeac,31823
348aeb0,24050001
348aeb4,10450003
348aeb8,30630042
348aebc,10000002
348aec0,2405000b
348aec4,2405000e
348aec8,51040
348aecc,451021
348aed0,21040
348aed4,24420050
348aed8,461021
348aedc,431021
348aee0,141840
348aee4,741821
348aee8,31880
348aeec,26850001
348aef0,651821
348aef4,24050140
348aef8,a22823
348aefc,597c2
348af00,2459021
348af04,129043
348af08,240500f0
348af0c,a32823
348af10,5bfc2
348af14,2e5b821
348af18,17b843
348af1c,26450001
348af20,afa50038
348af24,26e50001
348af28,afa5003c
348af2c,8e050008
348af30,24a60008
348af34,ae060008
348af38,3c06fcff
348af3c,34c6ffff
348af40,aca60000
348af44,3c06fffd
348af48,34c6f6fb
348af4c,aca60004
348af50,8e050008
348af54,24a60008
348af58,ae060008
348af5c,3c06fa00
348af60,aca60000
348af64,240600d0
348af68,aca60004
348af6c,521021
348af70,21380
348af74,771821
348af78,31880
348af7c,431025
348af80,3c03e400
348af84,431025
348af88,afa20020
348af8c,121380
348af90,171880
348af94,431025
348af98,afa20024
348af9c,3c02e100
348afa0,afa20028
348afa4,afa0002c
348afa8,3c02f100
348afac,afa20030
348afb0,3c020400
348afb4,24420400
348afb8,afa20034
348afbc,27a20020
348afc0,27a80038
348afc4,8e030008
348afc8,24650008
348afcc,ae050008
348afd0,8c470004
348afd4,8c460000
348afd8,ac670004
348afdc,24420008
348afe0,1502fff8
348afe4,ac660000
348afe8,8e020008
348afec,24430008
348aff0,ae030008
348aff4,3c03e700
348aff8,ac430000
348affc,ac400004
348b000,8e020008
348b004,24430008
348b008,ae030008
348b00c,3c03fc11
348b010,34639623
348b014,ac430000
348b018,3c03ff2f
348b01c,3463ffff
348b020,10800057
348b024,ac430004
348b028,3c058042
348b02c,24a51870
348b030,94a70008
348b034,3025
348b038,c1043b2
348b03c,2002025
348b040,3c118042
348b044,2631145c
348b048,8fb3003c
348b04c,2636011e
348b050,3c158040
348b054,3c1e8040
348b058,27de1348
348b05c,3c028042
348b060,24421444
348b064,afa20048
348b068,3c028042
348b06c,24421870
348b070,afa2004c
348b074,8ea2133c
348b078,5040000b
348b07c,92220000
348b080,92230000
348b084,3c028011
348b088,3442a5d0
348b08c,431021
348b090,904200a8
348b094,21042
348b098,30420001
348b09c,50400036
348b0a0,26310016
348b0a4,92220000
348b0a8,5e1021
348b0ac,80420000
348b0b0,28430003
348b0b4,54600030
348b0b8,26310016
348b0bc,2446fffd
348b0c0,28c30003
348b0c4,50600004
348b0c8,24020003
348b0cc,2442fffe
348b0d0,1000000d
348b0d4,afa20040
348b0d8,10c20007
348b0dc,24020004
348b0e0,10c20008
348b0e4,24020005
348b0e8,50c20007
348b0ec,afa00040
348b0f0,10000006
348b0f4,8fa20040
348b0f8,24020005
348b0fc,10000002
348b100,afa20040
348b104,afa60040
348b108,8fa20040
348b10c,21880
348b110,8fa20048
348b114,431821
348b118,90620001
348b11c,21600
348b120,90640003
348b124,42200
348b128,441025
348b12c,90630002
348b130,31c00
348b134,431025
348b138,344200ff
348b13c,8e030008
348b140,24640008
348b144,ae040008
348b148,3c04fa00
348b14c,ac640000
348b150,ac620004
348b154,2402000c
348b158,afa20018
348b15c,afa20014
348b160,afb30010
348b164,8fa70038
348b168,8fa5004c
348b16c,c1045fe
348b170,2002025
348b174,26310016
348b178,16d1ffbe
348b17c,2673000d
348b180,8e020008
348b184,24430008
348b188,ae030008
348b18c,3c03fa00
348b190,ac430000
348b194,2403ffff
348b198,ac430004
348b19c,8fa20044
348b1a0,5040002f
348b1a4,2652000e
348b1a8,3c058042
348b1ac,24a51880
348b1b0,94a70008
348b1b4,3025
348b1b8,c1043b2
348b1bc,2002025
348b1c0,3c118042
348b1c4,2631145c
348b1c8,8fb3003c
348b1cc,2636011e
348b1d0,3c158040
348b1d4,3c1e8040
348b1d8,27de1348
348b1dc,3c028042
348b1e0,24421880
348b1e4,afa20040
348b1e8,8ea2133c
348b1ec,5040000b
348b1f0,92220000
348b1f4,92230000
348b1f8,3c028011
348b1fc,3442a5d0
348b200,431021
348b204,904200a8
348b208,21042
348b20c,30420001
348b210,50400010
348b214,26310016
348b218,92220000
348b21c,5e1021
348b220,80460000
348b224,2cc20003
348b228,5040000a
348b22c,26310016
348b230,2402000c
348b234,afa20018
348b238,afa20014
348b23c,afb30010
348b240,8fa70038
348b244,8fa50040
348b248,c1045fe
348b24c,2002025
348b250,26310016
348b254,16d1ffe4
348b258,2673000d
348b25c,2652000e
348b260,3c138042
348b264,2673145f
348b268,26f10002
348b26c,141040
348b270,541021
348b274,21080
348b278,541021
348b27c,afa2004c
348b280,24550002
348b284,2b7a821
348b288,24070006
348b28c,2203025
348b290,2402825
348b294,c106f07
348b298,2602025
348b29c,2631000d
348b2a0,16b1fff9
348b2a4,26730016
348b2a8,afa00010
348b2ac,3825
348b2b0,2406000b
348b2b4,24050006
348b2b8,c106f39
348b2bc,2002025
348b2c0,3c028040
348b2c4,904362f0
348b2c8,24020001
348b2cc,14620002
348b2d0,24020008
348b2d4,2402000b
348b2d8,2a840
348b2dc,2a2a821
348b2e0,15a840
348b2e4,26b50001
348b2e8,2b2a821
348b2ec,24070001
348b2f0,24060011
348b2f4,3c058042
348b2f8,24a51850
348b2fc,c1043b2
348b300,2002025
348b304,3c138042
348b308,2673145c
348b30c,26f60002
348b310,148840
348b314,2348821
348b318,118880
348b31c,2348823
348b320,118840
348b324,2338821
348b328,2c0a025
348b32c,2609025
348b330,3c1e8011
348b334,37dea5d0
348b338,3c024f28
348b33c,24424f29
348b340,afa20038
348b344,82420001
348b348,4430028
348b34c,26520016
348b350,92440000
348b354,3c41021
348b358,804300bc
348b35c,410c0
348b360,441023
348b364,21080
348b368,3c21021
348b36c,804200e5
348b370,8fa40038
348b374,afa40020
348b378,1860000b
348b37c,a3a00024
348b380,602025
348b384,2863000a
348b388,50600001
348b38c,24040009
348b390,41e00
348b394,31e03
348b398,4620001
348b39c,2025
348b3a0,24840030
348b3a4,a3a40020
348b3a8,1840000a
348b3ac,401825
348b3b0,2842000a
348b3b4,50400001
348b3b8,24030009
348b3bc,31600
348b3c0,21603
348b3c4,4420001
348b3c8,1825
348b3cc,24630030
348b3d0,a3a30022
348b3d4,24070006
348b3d8,2803025
348b3dc,2a02825
348b3e0,c106f07
348b3e4,27a40020
348b3e8,26520016
348b3ec,1632ffd5
348b3f0,2694000d
348b3f4,afa00010
348b3f8,3825
348b3fc,2406000b
348b400,24050006
348b404,c106f39
348b408,2002025
348b40c,26a20019
348b410,afa20044
348b414,24070001
348b418,2406000e
348b41c,3c058042
348b420,24a51850
348b424,c1043b2
348b428,2002025
348b42c,8fb4003c
348b430,afb40038
348b434,2609025
348b438,241e000d
348b43c,3c028011
348b440,3442a5d0
348b444,afa20040
348b448,3c028042
348b44c,24421850
348b450,afa20048
348b454,92430000
348b458,147e0002
348b45c,2401025
348b460,2403000a
348b464,90420001
348b468,30420040
348b46c,50400011
348b470,26520016
348b474,8fa20040
348b478,431821
348b47c,906200a8
348b480,30420001
348b484,5040000b
348b488,26520016
348b48c,2402000c
348b490,afa20018
348b494,afa20014
348b498,afb40010
348b49c,8fa70044
348b4a0,3025
348b4a4,8fa50048
348b4a8,c1045fe
348b4ac,2002025
348b4b0,26520016
348b4b4,1632ffe7
348b4b8,2694000d
348b4bc,24070001
348b4c0,2406000a
348b4c4,3c058042
348b4c8,24a51850
348b4cc,c1043b2
348b4d0,2002025
348b4d4,3c128042
348b4d8,2652145d
348b4dc,8fa2004c
348b4e0,24420001
348b4e4,57b821
348b4e8,8fb4003c
348b4ec,3c1e8011
348b4f0,37dea5d0
348b4f4,3c028042
348b4f8,24421850
348b4fc,afa20040
348b500,92420000
348b504,30420020
348b508,50400010
348b50c,2694000d
348b510,8fc200a4
348b514,3c030040
348b518,431024
348b51c,5040000b
348b520,2694000d
348b524,2402000c
348b528,afa20018
348b52c,afa20014
348b530,afb40010
348b534,8fa70044
348b538,3025
348b53c,8fa50040
348b540,c1045fe
348b544,2002025
348b548,2694000d
348b54c,1697ffec
348b550,26520016
348b554,26a20026
348b558,afa20040
348b55c,24070001
348b560,24060010
348b564,3c058042
348b568,24a51850
348b56c,c1043b2
348b570,2002025
348b574,8fb4003c
348b578,2609025
348b57c,3c178011
348b580,36f7a5d0
348b584,241e000c
348b588,3c028042
348b58c,24421850
348b590,afa20044
348b594,92420001
348b598,30420010
348b59c,50400011
348b5a0,26520016
348b5a4,92420000
348b5a8,2e21021
348b5ac,904200a8
348b5b0,21082
348b5b4,30420001
348b5b8,5040000a
348b5bc,26520016
348b5c0,afbe0018
348b5c4,afbe0014
348b5c8,afb40010
348b5cc,8fa70040
348b5d0,3025
348b5d4,8fa50044
348b5d8,c1045fe
348b5dc,2002025
348b5e0,26520016
348b5e4,1651ffeb
348b5e8,2694000d
348b5ec,26a20033
348b5f0,afa20040
348b5f4,24070001
348b5f8,2406000f
348b5fc,3c058042
348b600,24a51850
348b604,c1043b2
348b608,2002025
348b60c,8fb4003c
348b610,2609025
348b614,3c178011
348b618,36f7a5d0
348b61c,241e000c
348b620,3c028042
348b624,24421850
348b628,afa20044
348b62c,92420001
348b630,30420010
348b634,50400011
348b638,26520016
348b63c,92420000
348b640,2e21021
348b644,904200a8
348b648,21042
348b64c,30420001
348b650,5040000a
348b654,26520016
348b658,afbe0018
348b65c,afbe0014
348b660,afb40010
348b664,8fa70040
348b668,3025
348b66c,8fa50044
348b670,c1045fe
348b674,2002025
348b678,26520016
348b67c,1651ffeb
348b680,2694000d
348b684,26a20040
348b688,afa20040
348b68c,24070001
348b690,2406000b
348b694,3c058042
348b698,24a51850
348b69c,c1043b2
348b6a0,2002025
348b6a4,8fb4003c
348b6a8,2609025
348b6ac,3c178011
348b6b0,36f7a5d0
348b6b4,241e000c
348b6b8,3c028042
348b6bc,24421850
348b6c0,afa2003c
348b6c4,92430002
348b6c8,50600010
348b6cc,26520016
348b6d0,92420000
348b6d4,38420003
348b6d8,2e21021
348b6dc,90420e9c
348b6e0,5443000a
348b6e4,26520016
348b6e8,afbe0018
348b6ec,afbe0014
348b6f0,afb40010
348b6f4,8fa70040
348b6f8,3025
348b6fc,8fa5003c
348b700,c1045fe
348b704,2002025
348b708,26520016
348b70c,1651ffed
348b710,2694000d
348b714,8fa20050
348b718,1040002a
348b71c,26be004d
348b720,2677011e
348b724,2c08825
348b728,3c148040
348b72c,3c128040
348b730,26521356
348b734,3c028042
348b738,2442d6fc
348b73c,afa2003c
348b740,3c028042
348b744,2442d700
348b748,afa20040
348b74c,8e821334
348b750,5040000f
348b754,92620000
348b758,92620001
348b75c,30420010
348b760,5040000b
348b764,92620000
348b768,3c028011
348b76c,3442a5d0
348b770,92630000
348b774,431021
348b778,904200a8
348b77c,21082
348b780,30420001
348b784,5040000c
348b788,26730016
348b78c,92620000
348b790,521021
348b794,90420000
348b798,14400002
348b79c,8fa4003c
348b7a0,8fa40040
348b7a4,24070006
348b7a8,2203025
348b7ac,c106f07
348b7b0,3c02825
348b7b4,26730016
348b7b8,16f3ffe4
348b7bc,2631000d
348b7c0,26be0072
348b7c4,afa00010
348b7c8,3825
348b7cc,2406000b
348b7d0,24050006
348b7d4,c106f39
348b7d8,2002025
348b7dc,3c028040
348b7e0,90421324
348b7e4,1040049b
348b7e8,24070001
348b7ec,24060001
348b7f0,3c058042
348b7f4,24a51800
348b7f8,c1043b2
348b7fc,2002025
348b800,3c028042
348b804,8c421590
348b808,18400024
348b80c,a025
348b810,3c118042
348b814,2631146e
348b818,3c158040
348b81c,26b51356
348b820,241300ff
348b824,3c128045
348b828,26528a28
348b82c,3c028042
348b830,afa2003c
348b834,3c178042
348b838,9222ffee
348b83c,551021
348b840,90420000
348b844,14400002
348b848,2202025
348b84c,2624fffc
348b850,801825
348b854,24840004
348b858,90620000
348b85c,10530007
348b860,521021
348b864,90420000
348b868,14400491
348b86c,2402000c
348b870,24630001
348b874,5483fff9
348b878,90620000
348b87c,26940001
348b880,8fa20038
348b884,2442000d
348b888,afa20038
348b88c,8ee21590
348b890,282102a
348b894,1440ffe8
348b898,26310016
348b89c,2407000a
348b8a0,24060010
348b8a4,3c058042
348b8a8,24a51840
348b8ac,c1043b2
348b8b0,2002025
348b8b4,3c028042
348b8b8,8c421590
348b8bc,18400086
348b8c0,3c128042
348b8c4,2652146e
348b8c8,b825
348b8cc,3c028040
348b8d0,24421356
348b8d4,afa20038
348b8d8,3c148045
348b8dc,26948a28
348b8e0,3c028042
348b8e4,24422df4
348b8e8,afa2004c
348b8ec,afb2003c
348b8f0,9242ffee
348b8f4,8fa30038
348b8f8,431021
348b8fc,90430000
348b900,14600002
348b904,2401025
348b908,2642fffc
348b90c,40a825
348b910,24450004
348b914,240400ff
348b918,90430000
348b91c,10640067
348b920,741821
348b924,90630000
348b928,14600459
348b92c,24420001
348b930,54a2fffa
348b934,90430000
348b938,10000061
348b93c,26f70001
348b940,92a60000
348b944,240200ff
348b948,10c2005c
348b94c,8fa2003c
348b950,9042ffee
348b954,8fa30038
348b958,431021
348b95c,90480000
348b960,d41021
348b964,90510000
348b968,81040
348b96c,482021
348b970,42040
348b974,62840
348b978,a61821
348b97c,31880
348b980,832021
348b984,8fa9004c
348b988,1242021
348b98c,90830002
348b990,31e00
348b994,90840004
348b998,42200
348b99c,641825
348b9a0,481021
348b9a4,21040
348b9a8,a62821
348b9ac,52880
348b9b0,451021
348b9b4,1221021
348b9b8,90420003
348b9bc,21400
348b9c0,621025
348b9c4,344200ff
348b9c8,8e030008
348b9cc,24640008
348b9d0,ae040008
348b9d4,3c04fa00
348b9d8,ac640000
348b9dc,ac620004
348b9e0,2e22000a
348b9e4,1440000f
348b9e8,2667fffa
348b9ec,3c06cccc
348b9f0,34c6cccd
348b9f4,2260019
348b9f8,3010
348b9fc,2402000b
348ba00,afa20018
348ba04,24020006
348ba08,afa20014
348ba0c,8fa20040
348ba10,afa20010
348ba14,630c2
348ba18,8fa50044
348ba1c,c1045fe
348ba20,2002025
348ba24,3c02cccc
348ba28,3442cccd
348ba2c,2220019
348ba30,1010
348ba34,210c2
348ba38,21880
348ba3c,621021
348ba40,21040
348ba44,2223023
348ba48,30c600ff
348ba4c,14c00405
348ba50,2402000b
348ba54,24070001
348ba58,2406002f
348ba5c,8fb10044
348ba60,2202825
348ba64,c1043b2
348ba68,2002025
348ba6c,2402000b
348ba70,afa20018
348ba74,24020006
348ba78,afa20014
348ba7c,8fa20040
348ba80,afa20010
348ba84,2603825
348ba88,3025
348ba8c,2202825
348ba90,c1045fe
348ba94,2002025
348ba98,2407000a
348ba9c,24060010
348baa0,2202825
348baa4,c1043b2
348baa8,2002025
348baac,2673000f
348bab0,8fa20048
348bab4,1662ffa2
348bab8,26b50001
348babc,26f70001
348bac0,26d6000d
348bac4,3c028042
348bac8,8c421590
348bacc,2e2102a
348bad0,1440ff86
348bad4,26520016
348bad8,8e020008
348badc,24430008
348bae0,ae030008
348bae4,3c03fa00
348bae8,ac430000
348baec,2403ffff
348baf0,100003d8
348baf4,ac430004
348baf8,106000c2
348bafc,30420100
348bb00,3c028011
348bb04,3442a5d0
348bb08,94430f2e
348bb0c,3c028040
348bb10,8c421338
348bb14,10400012
348bb18,a825
348bb1c,3c028040
348bb20,8c421340
348bb24,10400010
348bb28,24150001
348bb2c,30620001
348bb30,54400006
348bb34,30630002
348bb38,3c028040
348bb3c,8c421340
348bb40,1040000c
348bb44,a825
348bb48,30630002
348bb4c,24020001
348bb50,1460000a
348bb54,afa2003c
348bb58,10000008
348bb5c,afa0003c
348bb60,10000006
348bb64,afa0003c
348bb68,24020001
348bb6c,10000003
348bb70,afa2003c
348bb74,24020001
348bb78,afa2003c
348bb7c,3c028042
348bb80,94421844
348bb84,23840
348bb88,e23821
348bb8c,73880
348bb90,e23823
348bb94,73840
348bb98,24e70013
348bb9c,24020140
348bba0,471023
348bba4,21fc2
348bba8,621021
348bbac,22843
348bbb0,afa50038
348bbb4,24b40001
348bbb8,2402009a
348bbbc,afa20010
348bbc0,2406002b
348bbc4,c102a00
348bbc8,2002025
348bbcc,3c058042
348bbd0,24a51870
348bbd4,94a70008
348bbd8,3025
348bbdc,c1043b2
348bbe0,2002025
348bbe4,3c118042
348bbe8,26311444
348bbec,2412005f
348bbf0,3c1efa00
348bbf4,24130010
348bbf8,3c168042
348bbfc,26d61870
348bc00,241700c5
348bc04,92220001
348bc08,21600
348bc0c,92230003
348bc10,31a00
348bc14,431025
348bc18,92230002
348bc1c,31c00
348bc20,431025
348bc24,344200ff
348bc28,8e030008
348bc2c,24640008
348bc30,ae040008
348bc34,ac7e0000
348bc38,ac620004
348bc3c,afb30018
348bc40,afb30014
348bc44,afb20010
348bc48,2803825
348bc4c,92260000
348bc50,2c02825
348bc54,c1045fe
348bc58,2002025
348bc5c,26520011
348bc60,1657ffe8
348bc64,26310004
348bc68,1000039d
348bc6c,8e020008
348bc70,afb30018
348bc74,afb30014
348bc78,afb20010
348bc7c,2803825
348bc80,2203025
348bc84,2e02825
348bc88,c1045fe
348bc8c,2002025
348bc90,26310001
348bc94,1636fff6
348bc98,26520011
348bc9c,8fa20038
348bca0,24420012
348bca4,afa20038
348bca8,3c138040
348bcac,2673137e
348bcb0,24120001
348bcb4,8825
348bcb8,3c168042
348bcbc,26d61438
348bcc0,3c1e8040
348bcc4,24170001
348bcc8,3c028042
348bccc,afa20040
348bcd0,3c148040
348bcd4,26941348
348bcd8,2442145c
348bcdc,afa20044
348bce0,2a230003
348bce4,10600006
348bce8,2201025
348bcec,8fa3003c
348bcf0,14600006
348bcf4,2d11821
348bcf8,1000003f
348bcfc,26310001
348bd00,52a0003b
348bd04,2a420009
348bd08,2d11821
348bd0c,90650000
348bd10,8fc3133c
348bd14,10770005
348bd18,24040002
348bd1c,10640019
348bd20,24030003
348bd24,1000002c
348bd28,113100
348bd2c,8fa20040
348bd30,2442145c
348bd34,244600b0
348bd38,90430000
348bd3c,742021
348bd40,80840000
348bd44,1485000b
348bd48,24420016
348bd4c,3c028011
348bd50,3442a5d0
348bd54,431021
348bd58,904200a8
348bd5c,21042
348bd60,30420001
348bd64,5440001c
348bd68,113100
348bd6c,10000020
348bd70,2a420009
348bd74,54c2fff1
348bd78,90430000
348bd7c,10000016
348bd80,113100
348bd84,10430013
348bd88,28430003
348bd8c,38630001
348bd90,431023
348bd94,21840
348bd98,621821
348bd9c,31880
348bda0,621023
348bda4,21040
348bda8,8fa30044
348bdac,431021
348bdb0,90430000
348bdb4,3c028011
348bdb8,3442a5d0
348bdbc,431021
348bdc0,904200a8
348bdc4,21042
348bdc8,30420001
348bdcc,10400008
348bdd0,2a420009
348bdd4,113100
348bdd8,d13021
348bddc,24c6002d
348bde0,8fa50038
348bde4,c106f31
348bde8,2602025
348bdec,2a420009
348bdf0,10400318
348bdf4,26310001
348bdf8,26520001
348bdfc,1000ffb8
348be00,26730017
348be04,104001fe
348be08,3c028040
348be0c,3c028040
348be10,904262f0
348be14,24030001
348be18,10430005
348be1c,2415000a
348be20,14400005
348be24,24150009
348be28,10000004
348be2c,2403000c
348be30,10000002
348be34,2403000f
348be38,2403000f
348be3c,3c028042
348be40,94421844
348be44,430018
348be48,3812
348be4c,3c038040
348be50,90631324
348be54,1060000c
348be58,24e70014
348be5c,210c0
348be60,24420020
348be64,e23821
348be68,3c028040
348be6c,90421357
348be70,2102b
348be74,2a2a821
348be78,3c028040
348be7c,9042135f
348be80,2c420001
348be84,2a2a821
348be88,151100
348be8c,26a30001
348be90,431021
348be94,24030140
348be98,671823
348be9c,32fc2
348bea0,a32821
348bea4,52843
348bea8,240300f0
348beac,621823
348beb0,3a7c2
348beb4,283a021
348beb8,14a043
348bebc,24be0001
348bec0,26830001
348bec4,afa3003c
348bec8,afa20010
348becc,2803025
348bed0,c102a00
348bed4,2002025
348bed8,8e020008
348bedc,24430008
348bee0,ae030008
348bee4,3c03fa00
348bee8,ac430000
348beec,2403ffff
348bef0,ac430004
348bef4,26930002
348bef8,8825
348befc,3c168042
348bf00,26d6145c
348bf04,c102a4a
348bf08,2202025
348bf0c,22040
348bf10,822021
348bf14,42080
348bf18,822023
348bf1c,42040
348bf20,24840003
348bf24,2603025
348bf28,3c02825
348bf2c,c106f31
348bf30,2c42021
348bf34,2209025
348bf38,26310001
348bf3c,16b1fff1
348bf40,26730011
348bf44,3c028040
348bf48,904362f0
348bf4c,24020001
348bf50,14620002
348bf54,24030008
348bf58,2403000b
348bf5c,3c028042
348bf60,94421844
348bf64,430018
348bf68,b812
348bf6c,26f70001
348bf70,2feb821
348bf74,24070001
348bf78,24060011
348bf7c,3c058042
348bf80,24a51850
348bf84,c1043b2
348bf88,2002025
348bf8c,26940002
348bf90,2809825
348bf94,8825
348bf98,3c158042
348bf9c,26b5145c
348bfa0,3c168011
348bfa4,36d6a5d0
348bfa8,3c1e4f28
348bfac,10000002
348bfb0,27de4f29
348bfb4,408825
348bfb8,c102a4a
348bfbc,2202025
348bfc0,21840
348bfc4,621821
348bfc8,31880
348bfcc,621823
348bfd0,31840
348bfd4,2a31821
348bfd8,80630001
348bfdc,461002a
348bfe0,21840
348bfe4,621821
348bfe8,31880
348bfec,621023
348bff0,21040
348bff4,551021
348bff8,90440000
348bffc,2c41021
348c000,804300bc
348c004,410c0
348c008,441023
348c00c,21080
348c010,2c21021
348c014,804200e5
348c018,afbe0020
348c01c,1860000b
348c020,a3a00024
348c024,602025
348c028,2863000a
348c02c,50600001
348c030,24040009
348c034,41e00
348c038,31e03
348c03c,4620001
348c040,2025
348c044,24840030
348c048,a3a40020
348c04c,1840000a
348c050,401825
348c054,2842000a
348c058,50400001
348c05c,24030009
348c060,31600
348c064,21603
348c068,4420001
348c06c,1825
348c070,24630030
348c074,a3a30022
348c078,2603025
348c07c,2e02825
348c080,c106f31
348c084,27a40020
348c088,26220001
348c08c,1651ffc9
348c090,26730011
348c094,3c028042
348c098,94421844
348c09c,21080
348c0a0,24420001
348c0a4,571021
348c0a8,afa20038
348c0ac,24070001
348c0b0,2406000e
348c0b4,3c058042
348c0b8,24a51850
348c0bc,c1043b2
348c0c0,2002025
348c0c4,8fb5003c
348c0c8,2a0b025
348c0cc,8825
348c0d0,3c138042
348c0d4,2673145c
348c0d8,3c178011
348c0dc,36f7a5d0
348c0e0,3c028042
348c0e4,10000002
348c0e8,245e1850
348c0ec,408825
348c0f0,c102a4a
348c0f4,2202025
348c0f8,21840
348c0fc,621821
348c100,31880
348c104,621823
348c108,31840
348c10c,731821
348c110,90640000
348c114,2403000d
348c118,50830001
348c11c,2404000a
348c120,21840
348c124,621821
348c128,31880
348c12c,621023
348c130,21040
348c134,2621021
348c138,90420001
348c13c,30420040
348c140,10400010
348c144,26220001
348c148,2e42021
348c14c,908200a8
348c150,30420001
348c154,1040000b
348c158,26220001
348c15c,24020010
348c160,afa20018
348c164,afa20014
348c168,afb50010
348c16c,8fa70038
348c170,3025
348c174,3c02825
348c178,c1045fe
348c17c,2002025
348c180,26220001
348c184,1651ffd9
348c188,26b50011
348c18c,24070001
348c190,2406000a
348c194,3c058042
348c198,24a51850
348c19c,c1043b2
348c1a0,2002025
348c1a4,8fb3003c
348c1a8,8825
348c1ac,3c158042
348c1b0,26b5145c
348c1b4,3c178011
348c1b8,36f7a5d0
348c1bc,3c028042
348c1c0,10000002
348c1c4,245e1850
348c1c8,408825
348c1cc,c102a4a
348c1d0,2202025
348c1d4,21840
348c1d8,621821
348c1dc,31880
348c1e0,621023
348c1e4,21040
348c1e8,2a21021
348c1ec,90420001
348c1f0,30420020
348c1f4,10400010
348c1f8,26220001
348c1fc,8ee200a4
348c200,3c030040
348c204,431024
348c208,1040000b
348c20c,26220001
348c210,24020010
348c214,afa20018
348c218,afa20014
348c21c,afb30010
348c220,8fa70038
348c224,3025
348c228,3c02825
348c22c,c1045fe
348c230,2002025
348c234,26220001
348c238,1651ffe3
348c23c,26730011
348c240,3c028040
348c244,90421324
348c248,10400202
348c24c,8fa20038
348c250,24420011
348c254,afa2003c
348c258,24070001
348c25c,24060001
348c260,3c058042
348c264,24a51800
348c268,c1043b2
348c26c,2002025
348c270,8825
348c274,3c178042
348c278,26f7145c
348c27c,3c1e8040
348c280,27de1356
348c284,241500ff
348c288,3c138045
348c28c,26738a28
348c290,3c028042
348c294,24421800
348c298,10000002
348c29c,afa20040
348c2a0,408825
348c2a4,c102a4a
348c2a8,2202025
348c2ac,21840
348c2b0,621821
348c2b4,31880
348c2b8,621823
348c2bc,31840
348c2c0,771821
348c2c4,90630000
348c2c8,7e1821
348c2cc,90630000
348c2d0,10600008
348c2d4,21840
348c2d8,621821
348c2dc,31880
348c2e0,621023
348c2e4,21040
348c2e8,24420012
348c2ec,10000007
348c2f0,2e21021
348c2f4,621821
348c2f8,31880
