10,10736afa
348d4f4,26521e76
348d4f8,241e000b
348d4fc,3c028042
348d500,24423ab0
348d504,afa20068
348d508,3c028042
348d50c,24423ab4
348d510,afa2006c
348d514,8e821e54
348d518,5040000f
348d51c,92620000
348d520,92620001
348d524,30420010
348d528,5040000b
348d52c,92620000
348d530,92630000
348d534,3c028011
348d538,3442a5d0
348d53c,431021
348d540,904200a8
348d544,21082
348d548,30420001
348d54c,5040000f
348d550,26730016
348d554,92620000
348d558,521021
348d55c,90420000
348d560,14400002
348d564,8fa50068
348d568,8fa5006c
348d56c,afbe0014
348d570,24020006
348d574,afa20010
348d578,2203825
348d57c,8fa60060
348d580,c1087f1
348d584,2002025
348d588,26730016
348d58c,16f3ffe1
348d590,2631000d
348d594,26a20072
348d598,afa20060
348d59c,3c028040
348d5a0,90421df3
348d5a4,104006bd
348d5a8,8fbf00a4
348d5ac,24070001
348d5b0,24060001
348d5b4,3c058042
348d5b8,24a57d90
348d5bc,c1053b3
348d5c0,2002025
348d5c4,3c028042
348d5c8,8c427b28
348d5cc,18400023
348d5d0,a025
348d5d4,3c118042
348d5d8,26317a06
348d5dc,3c158040
348d5e0,26b51e76
348d5e4,241300ff
348d5e8,3c128046
348d5ec,2652a978
348d5f0,3c1e8042
348d5f4,3c178042
348d5f8,9222ffee
348d5fc,551021
348d600,90420000
348d604,14400002
348d608,2202025
348d60c,2624fffc
348d610,801825
348d614,24840004
348d618,90620000
348d61c,10530007
348d620,521021
348d624,90420000
348d628,1440062a
348d62c,2402000c
348d630,24630001
348d634,5483fff9
348d638,90620000
348d63c,26940001
348d640,8fa20064
348d644,2442000d
348d648,afa20064
348d64c,8ee27b28
348d650,282102a
348d654,1440ffe8
348d658,26310016
348d65c,2407000a
348d660,24060010
348d664,3c058042
348d668,24a57dd0
348d66c,c1053b3
348d670,2002025
348d674,3c028042
348d678,8c427b28
348d67c,18400083
348d680,3c128042
348d684,26527a06
348d688,b825
348d68c,3c028040
348d690,245e1e76
348d694,3c148046
348d698,2694a978
348d69c,3c028043
348d6a0,24429534
348d6a4,afa20074
348d6a8,afb20064
348d6ac,9242ffee
348d6b0,5e1021
348d6b4,90430000
348d6b8,14600002
348d6bc,2401025
348d6c0,2642fffc
348d6c4,40a825
348d6c8,24450004
348d6cc,240400ff
348d6d0,90430000
348d6d4,10640066
348d6d8,741821
348d6dc,90630000
348d6e0,146005f3
348d6e4,24420001
348d6e8,54a2fffa
348d6ec,90430000
348d6f0,10000060
348d6f4,26f70001
348d6f8,92a60000
348d6fc,240200ff
348d700,10c2005b
348d704,8fa20064
348d708,9042ffee
348d70c,5e1021
348d710,90480000
348d714,d41021
348d718,90510000
348d71c,81040
348d720,482021
348d724,42040
348d728,62840
348d72c,a61821
348d730,31880
348d734,832021
348d738,8fa90074
348d73c,1242021
348d740,90830002
348d744,31e00
348d748,90840004
348d74c,42200
348d750,641825
348d754,481021
348d758,21040
348d75c,a62821
348d760,52880
348d764,451021
348d768,1221021
348d76c,90420003
348d770,21400
348d774,621025
348d778,344200ff
348d77c,8e030008
348d780,24640008
348d784,ae040008
348d788,3c04fa00
348d78c,ac640000
348d790,ac620004
348d794,2e22000a
348d798,1440000f
348d79c,2667fffa
348d7a0,3c06cccc
348d7a4,34c6cccd
348d7a8,2260019
348d7ac,3010
348d7b0,2402000b
348d7b4,afa20018
348d7b8,24020006
348d7bc,afa20014
348d7c0,8fa20068
348d7c4,afa20010
348d7c8,630c2
348d7cc,8fa5006c
348d7d0,c1055fd
348d7d4,2002025
348d7d8,3c02cccc
348d7dc,3442cccd
348d7e0,2220019
348d7e4,1010
348d7e8,210c2
348d7ec,21880
348d7f0,621021
348d7f4,21040
348d7f8,2223023
348d7fc,30c600ff
348d800,14c005a0
348d804,2402000b
348d808,24070001
348d80c,2406002f
348d810,8fb1006c
348d814,2202825
348d818,c1053b3
348d81c,2002025
348d820,2402000b
348d824,afa20018
348d828,24020006
348d82c,afa20014
348d830,8fa20068
348d834,afa20010
348d838,2603825
348d83c,3025
348d840,2202825
348d844,c1055fd
348d848,2002025
348d84c,2407000a
348d850,24060010
348d854,2202825
348d858,c1053b3
348d85c,2002025
348d860,2673000f
348d864,8fa20070
348d868,1662ffa3
348d86c,26b50001
348d870,26f70001
348d874,26d6000d
348d878,3c028042
348d87c,8c427b28
348d880,2e2102a
348d884,1440ff88
348d888,26520016
348d88c,8e020008
348d890,24430008
348d894,ae030008
348d898,3c03fa00
348d89c,ac430000
348d8a0,2403ffff
348d8a4,100005fc
348d8a8,ac430004
348d8ac,10600102
348d8b0,30430400
348d8b4,3c028042
348d8b8,94427dd4
348d8bc,23840
348d8c0,e23821
348d8c4,738c0
348d8c8,e23823
348d8cc,24e70002
348d8d0,24020140
348d8d4,471023
348d8d8,22fc2
348d8dc,a22821
348d8e0,52843
348d8e4,24b20001
348d8e8,24020045
348d8ec,afa20010
348d8f0,24060055
348d8f4,c10310a
348d8f8,2002025
348d8fc,8e020008
348d900,24430008
348d904,ae030008
348d908,3c03fa00
348d90c,ac430000
348d910,2403ffff
348d914,ac430004
348d918,3c028044
348d91c,904360f1
348d920,24020001
348d924,146200bc
348d928,24050003
348d92c,3c028042
348d930,8c453abc
348d934,24423abc
348d938,8c440004
348d93c,8c430008
348d940,8c42000c
348d944,afa50050
348d948,afa40054
348d94c,afa30058
348d950,afa2005c
348d954,24070056
348d958,2403025
348d95c,27a50050
348d960,c108815
348d964,2002025
348d968,3c028044
348d96c,904260f0
348d970,24030001
348d974,10430014
348d978,24030002
348d97c,50430025
348d980,3c028042
348d984,54400035
348d988,3c028042
348d98c,3c028042
348d990,8c443aec
348d994,24423aec
348d998,8c430004
348d99c,8c420008
348d9a0,afa40020
348d9a4,afa30024
348d9a8,afa20028
348d9ac,24070067
348d9b0,2403025
348d9b4,27a50020
348d9b8,c108815
348d9bc,2002025
348d9c0,10000035
348d9c4,3c028042
348d9c8,3c028042
348d9cc,8c463b10
348d9d0,24423b10
348d9d4,8c450004
348d9d8,8c440008
348d9dc,8c43000c
348d9e0,afa60020
348d9e4,afa50024
348d9e8,afa40028
348d9ec,afa3002c
348d9f0,90420010
348d9f4,a3a20030
348d9f8,24070067
348d9fc,2403025
348da00,27a50020
348da04,c108815
348da08,2002025
348da0c,10000022
348da10,3c028042
348da14,8c463acc
348da18,24423acc
348da1c,8c450004
348da20,8c440008
348da24,8c43000c
348da28,afa60020
348da2c,afa50024
348da30,afa40028
348da34,afa3002c
348da38,94420010
348da3c,a7a20030
348da40,24070067
348da44,2403025
348da48,27a50020
348da4c,c108815
348da50,2002025
348da54,10000010
348da58,3c028042
348da5c,8c443ae0
348da60,24423ae0
348da64,8c430004
348da68,afa40020
348da6c,afa30024
348da70,94430008
348da74,a7a30028
348da78,9042000a
348da7c,a3a2002a
348da80,24070067
348da84,2403025
348da88,27a50020
348da8c,c108815
348da90,2002025
348da94,3c028042
348da98,8c473af8
348da9c,24423af8
348daa0,8c460004
348daa4,8c450008
348daa8,8c44000c
348daac,8c430010
348dab0,8c420014
348dab4,afa70038
348dab8,afa6003c
348dabc,afa50040
348dac0,afa40044
348dac4,afa30048
348dac8,afa2004c
348dacc,3c118040
348dad0,26311e20
348dad4,27a30038
348dad8,27a70050
348dadc,2202825
348dae0,90a20000
348dae4,2c4600a0
348dae8,14c00004
348daec,22102
348daf0,24840037
348daf4,10000005
348daf8,a0640000
348dafc,50800004
348db00,3042000f
348db04,24840030
348db08,a0640000
348db0c,3042000f
348db10,2c44000a
348db14,14800004
348db1c,24420037
348db20,10000005
348db24,a0620001
348db28,50400004
348db2c,24630003
348db30,24420030
348db34,a0620001
348db38,24630003
348db3c,14e3ffe8
348db40,24a50001
348db44,24070078
348db48,2403025
348db4c,27a50038
348db50,c108815
348db54,2002025
348db58,3c028042
348db5c,8c473af8
348db60,24423af8
348db64,8c460004
348db68,8c450008
348db6c,8c44000c
348db70,8c430010
348db74,8c420014
348db78,afa70020
348db7c,afa60024
348db80,afa50028
348db84,afa4002c
348db88,afa30030
348db8c,afa20034
348db90,27a30020
348db94,27a60038
348db98,92220008
348db9c,2c4500a0
348dba0,14a00004
348dba4,22102
348dba8,24840037
348dbac,10000005
348dbb0,a0640018
348dbb4,50800004
348dbb8,3042000f
348dbbc,24840030
348dbc0,a0640018
348dbc4,3042000f
348dbc8,2c44000a
348dbcc,14800004
348dbd4,24420037
348dbd8,10000005
348dbdc,a0620019
348dbe0,50400004
348dbe4,24630003
348dbe8,24420030
348dbec,a0620019
348dbf0,24630003
348dbf4,14c3ffe8
348dbf8,26310001
348dbfc,24070089
348dc00,2403025
348dc04,27a50020
348dc08,c108815
348dc0c,2002025
348dc10,10000522
348dc14,8fbf00a4
348dc18,c116a7c
348dc1c,24040002
348dc20,3c038042
348dc24,8c673b24
348dc28,24633b24
348dc2c,8c660004
348dc30,8c650008
348dc34,8c64000c
348dc38,8c630010
348dc3c,afa70038
348dc40,afa6003c
348dc44,afa50040
348dc48,afa40044
348dc4c,afa30048
348dc50,3c038042
348dc54,8c653b38
348dc58,24633b38
348dc5c,8c640004
348dc60,afa50020
348dc64,afa40024
348dc68,94630008
348dc6c,a7a30028
348dc70,a7a0002a
348dc74,a7a0002c
348dc78,a7a0002e
348dc7c,a7a00030
348dc80,24030005
348dc84,10430005
348dc88,a7a00032
348dc8c,24420030
348dc90,a3a20028
348dc94,10000002
348dc98,27a50020
348dc9c,27a50038
348dca0,24070056
348dca4,2403025
348dca8,c108815
348dcac,2002025
348dcb0,100004fa
348dcb4,8fbf00a4
348dcb8,10600151
348dcbc,30420100
348dcc0,3c028044
348dcc4,24030001
348dcc8,ac4360d8
348dccc,3c028011
348dcd0,3442a5d0
348dcd4,94430f2e
348dcd8,3c028040
348dcdc,8c421e58
348dce0,10400012
348dce4,a025
348dce8,3c028040
348dcec,8c421e60
348dcf0,10400010
348dcf4,24140001
348dcf8,30620001
348dcfc,54400006
348dd00,30630002
348dd04,3c028040
348dd08,8c421e60
348dd0c,1040000c
348dd10,a025
348dd14,30630002
348dd18,24020001
348dd1c,1460000a
348dd20,afa20060
348dd24,10000008
348dd28,afa00060
348dd2c,10000006
348dd30,afa00060
348dd34,24020001
348dd38,10000003
348dd3c,afa20060
348dd40,24020001
348dd44,afa20060
348dd48,3c028042
348dd4c,94427dd4
348dd50,23840
348dd54,e23821
348dd58,73880
348dd5c,e23823
348dd60,73840
348dd64,3c038040
348dd68,90631df6
348dd6c,10600004
348dd70,24e70013
348dd74,21880
348dd78,621021
348dd7c,e23821
348dd80,24020140
348dd84,471023
348dd88,21fc2
348dd8c,621021
348dd90,22843
348dd94,afa50064
348dd98,24b50001
348dd9c,2402009a
348dda0,afa20010
348dda4,2406002b
348dda8,c10310a
348ddac,2002025
348ddb0,3c058042
348ddb4,24a57e00
348ddb8,94a70008
348ddbc,3025
348ddc0,c1053b3
348ddc4,2002025
348ddc8,3c118042
348ddcc,263179dc
348ddd0,2412005f
348ddd4,3c1efa00
348ddd8,24130010
348dddc,3c168042
348dde0,26d67e00
348dde4,241700c5
348dde8,92220001
348ddec,21600
348ddf0,92230003
348ddf4,31a00
348ddf8,431025
348ddfc,92230002
348de00,31c00
348de04,431025
348de08,344200ff
348de0c,8e030008
348de10,24640008
348de14,ae040008
348de18,ac7e0000
348de1c,ac620004
348de20,afb30018
348de24,afb30014
348de28,afb20010
348de2c,2a03825
348de30,92260000
348de34,2c02825
348de38,c1055fd
348de3c,2002025
348de40,26520011
348de44,1657ffe8
348de48,26310004
348de4c,10000434
348de50,8e020008
348de54,afb30018
348de58,afb30014
348de5c,afb20010
348de60,2a03825
348de64,2203025
348de68,2e02825
348de6c,c1055fd
348de70,2002025
348de74,26310001
348de78,1636fff6
348de7c,26520011
348de80,8fa20064
348de84,24560012
348de88,3c028040
348de8c,90421df6
348de90,10400085
348de94,3c128040
348de98,3c128042
348de9c,265279d0
348dea0,3c138040
348dea4,26731df7
348dea8,2415002d
348deac,8825
348deb0,3c1e8040
348deb4,3c028042
348deb8,afa20064
348debc,3c178040
348dec0,26f71e68
348dec4,244279f4
348dec8,afa20068
348decc,8fc21e5c
348ded0,24030001
348ded4,10430006
348ded8,92450000
348dedc,24030002
348dee0,10430019
348dee4,24020003
348dee8,1000002c
348deec,92640000
348def0,8fa20064
348def4,244279f4
348def8,244600b0
348defc,90430000
348df00,772021
348df04,80840000
348df08,1485000b
348df0c,24420016
348df10,3c028011
348df14,3442a5d0
348df18,431021
348df1c,904200a8
348df20,21042
348df24,30420001
348df28,5440001c
348df2c,92640000
348df30,10000052
348df34,26310001
348df38,5446fff1
348df3c,90430000
348df40,10000016
348df44,92640000
348df48,12220013
348df4c,2a230003
348df50,38630001
348df54,2231823
348df58,31040
348df5c,431021
348df60,21080
348df64,431023
348df68,21040
348df6c,8fa30068
348df70,431021
348df74,90430000
348df78,3c028011
348df7c,3442a5d0
348df80,431021
348df84,904200a8
348df88,21042
348df8c,30420001
348df90,5040003a
348df94,26310001
348df98,92640000
348df9c,3c02574f
348dfa0,24424f4f
348dfa4,afa20020
348dfa8,2c820064
348dfac,104003d4
348dfb0,a3a00024
348dfb4,24020020
348dfb8,a3a20020
348dfbc,24020057
348dfc0,a3a20021
348dfc4,2c82000a
348dfc8,10400004
348dfcc,24020020
348dfd0,a3a20021
348dfd4,24020057
348dfd8,a3a20022
348dfdc,3c0351eb
348dfe0,3463851f
348dfe4,830019
348dfe8,1810
348dfec,31942
348dff0,31040
348dff4,431021
348dff8,210c0
348dffc,431021
348e000,21080
348e004,821023
348e008,304200ff
348e00c,2c43000a
348e010,14600008
348e014,3c03cccc
348e018,3463cccd
348e01c,430019
348e020,1010
348e024,210c2
348e028,24420030
348e02c,a3a20022
348e030,3c03cccc
348e034,3463cccd
348e038,830019
348e03c,1810
348e040,318c2
348e044,31080
348e048,431021
348e04c,21040
348e050,821023
348e054,304200ff
348e058,10400003
348e05c,2a03825
348e060,24420030
348e064,a3a20023
348e068,2c03025
348e06c,27a50020
348e070,c108815
348e074,2002025
348e078,26310001
348e07c,26520001
348e080,26b50011
348e084,24020009
348e088,1622ff90
348e08c,26730001
348e090,3c028042
348e094,94437dd4
348e098,31080
348e09c,431021
348e0a0,2c2b021
348e0a4,3c128040
348e0a8,26521e9c
348e0ac,8825
348e0b0,3c158042
348e0b4,26b579d0
348e0b8,3c1e8040
348e0bc,24170001
348e0c0,3c028042
348e0c4,afa20064
348e0c8,3c138040
348e0cc,26731e68
348e0d0,244279f4
348e0d4,afa20068
348e0d8,2a230003
348e0dc,10600006
348e0e0,2201025
348e0e4,8fa30060
348e0e8,14600006
348e0ec,2b11821
348e0f0,10000041
348e0f4,26310001
348e0f8,5280003c
348e0fc,26220001
348e100,2b11821
348e104,90650000
348e108,8fc31e5c
348e10c,10770005
348e110,24040002
348e114,10640019
348e118,24030003
348e11c,1000002c
348e120,113900
348e124,8fa20064
348e128,244279f4
348e12c,244600b0
348e130,90430000
348e134,732021
348e138,80840000
348e13c,1485000b
348e140,24420016
348e144,3c028011
348e148,3442a5d0
348e14c,431021
348e150,904200a8
348e154,21042
348e158,30420001
348e15c,1440001c
348e160,113900
348e164,10000021
348e168,26220001
348e16c,54c2fff1
348e170,90430000
348e174,10000016
348e178,113900
348e17c,10430013
348e180,28430003
348e184,38630001
348e188,431023
348e18c,21840
348e190,621821
348e194,31880
348e198,621023
348e19c,21040
348e1a0,8fa30068
348e1a4,431021
348e1a8,90430000
348e1ac,3c028011
348e1b0,3442a5d0
348e1b4,431021
348e1b8,904200a8
348e1bc,21042
348e1c0,30420001
348e1c4,10400009
348e1c8,26220001
348e1cc,113900
348e1d0,f13821
348e1d4,24e7002d
348e1d8,2c03025
348e1dc,2402825
348e1e0,c108815
348e1e4,2002025
348e1e8,26220001
348e1ec,28420009
348e1f0,104003a9
348e1f4,26310001
348e1f8,1000ffb7
348e1fc,26520017
348e200,10400203
348e204,3c028044
348e208,24020001
348e20c,3c038044
348e210,ac6260d8
348e214,3c038040
348e218,90637304
348e21c,10620005
348e220,2415000a
348e224,14600005
348e228,24150009
348e22c,10000004
348e230,2403000c
348e234,10000002
348e238,2403000f
348e23c,2403000f
348e240,3c028042
348e244,94427dd4
348e248,430018
348e24c,3812
348e250,3c038040
348e254,90631df3
348e258,1060000c
348e25c,24e70014
348e260,210c0
348e264,24420020
348e268,e23821
348e26c,3c028040
348e270,90421e77
348e274,2102b
348e278,2a2a821
348e27c,3c028040
348e280,90421e7f
348e284,2c420001
348e288,2a2a821
348e28c,151100
348e290,26a30001
348e294,431021
348e298,24030140
348e29c,671823
348e2a0,32fc2
348e2a4,a32821
348e2a8,52843
348e2ac,240300f0
348e2b0,621823
348e2b4,3a7c2
348e2b8,283a021
348e2bc,14a043
348e2c0,24be0001
348e2c4,26830001
348e2c8,afa30064
348e2cc,afa20010
348e2d0,2803025
348e2d4,c10310a
348e2d8,2002025
348e2dc,8e020008
348e2e0,24430008
348e2e4,ae030008
348e2e8,3c03fa00
348e2ec,ac430000
348e2f0,2403ffff
348e2f4,ac430004
348e2f8,26930002
348e2fc,8825
348e300,3c168042
348e304,26d679f4
348e308,c103154
348e30c,2202025
348e310,22840
348e314,a22821
348e318,52880
348e31c,a22823
348e320,52840
348e324,24a50003
348e328,2603825
348e32c,3c03025
348e330,2c52821
348e334,c108815
348e338,2002025
348e33c,2209025
348e340,26310001
348e344,16b1fff0
348e348,26730011
348e34c,3c028040
348e350,90437304
348e354,24020001
348e358,14620002
348e35c,24030008
348e360,2403000b
348e364,3c028042
348e368,94427dd4
348e36c,430018
348e370,b812
348e374,26f70001
348e378,2feb821
348e37c,24070001
348e380,24060011
348e384,3c058042
348e388,24a57de0
348e38c,c1053b3
348e390,2002025
348e394,26940002
348e398,2809825
348e39c,8825
348e3a0,3c158042
348e3a4,26b579f4
348e3a8,3c168011
348e3ac,36d6a5d0
348e3b0,3c1e4f28
348e3b4,10000002
348e3b8,27de4f29
348e3bc,408825
348e3c0,c103154
348e3c4,2202025
348e3c8,21840
348e3cc,621821
348e3d0,31880
348e3d4,621823
348e3d8,31840
348e3dc,2a31821
348e3e0,80630001
348e3e4,461002b
348e3e8,21840
348e3ec,621821
348e3f0,31880
348e3f4,621023
348e3f8,21040
348e3fc,551021
348e400,90440000
348e404,2c41021
348e408,804300bc
348e40c,410c0
348e410,441023
348e414,21080
348e418,2c21021
348e41c,804200e5
348e420,afbe0020
348e424,1860000b
348e428,a3a00024
348e42c,602025
348e430,2863000a
348e434,50600001
348e438,24040009
348e43c,41e00
348e440,31e03
348e444,4620001
348e448,2025
348e44c,24840030
348e450,a3a40020
348e454,1840000a
348e458,401825
348e45c,2842000a
348e460,50400001
348e464,24030009
348e468,31600
348e46c,21603
348e470,4420001
348e474,1825
348e478,24630030
348e47c,a3a30022
348e480,2603825
348e484,2e03025
348e488,27a50020
348e48c,c108815
348e490,2002025
348e494,26220001
348e498,1651ffc8
348e49c,26730011
348e4a0,3c028042
348e4a4,94427dd4
348e4a8,21080
348e4ac,24420001
348e4b0,571021
348e4b4,afa20060
348e4b8,24070001
348e4bc,2406000e
348e4c0,3c058042
348e4c4,24a57de0
348e4c8,c1053b3
348e4cc,2002025
348e4d0,8fb50064
348e4d4,2a0b025
348e4d8,8825
348e4dc,3c138042
348e4e0,267379f4
348e4e4,3c178011
348e4e8,36f7a5d0
348e4ec,3c028042
348e4f0,10000002
348e4f4,245e7de0
348e4f8,408825
348e4fc,c103154
348e500,2202025
348e504,21840
348e508,621821
348e50c,31880
348e510,621823
348e514,31840
348e518,731821
348e51c,90640000
348e520,2403000d
348e524,50830001
348e528,2404000a
348e52c,21840
348e530,621821
348e534,31880
348e538,621023
348e53c,21040
348e540,2621021
348e544,90420001
348e548,30420040
348e54c,10400010
348e550,26220001
348e554,2e42021
348e558,908200a8
348e55c,30420001
348e560,1040000b
348e564,26220001
348e568,24020010
348e56c,afa20018
348e570,afa20014
348e574,afb50010
348e578,8fa70060
348e57c,3025
348e580,3c02825
348e584,c1055fd
348e588,2002025
348e58c,26220001
348e590,1651ffd9
348e594,26b50011
348e598,24070001
348e59c,2406000a
348e5a0,3c058042
348e5a4,24a57de0
348e5a8,c1053b3
348e5ac,2002025
348e5b0,8fb30064
348e5b4,8825
348e5b8,3c158042
348e5bc,26b579f4
348e5c0,3c178011
348e5c4,36f7a5d0
348e5c8,3c028042
348e5cc,10000002
348e5d0,245e7de0
348e5d4,408825
348e5d8,c103154
348e5dc,2202025
348e5e0,21840
348e5e4,621821
348e5e8,31880
348e5ec,621023
348e5f0,21040
348e5f4,2a21021
348e5f8,90420001
348e5fc,30420020
348e600,10400010
348e604,26220001
348e608,8ee200a4
348e60c,3c030040
348e610,431024
348e614,1040000b
348e618,26220001
348e61c,24020010
348e620,afa20018
348e624,afa20014
348e628,afb30010
348e62c,8fa70060
348e630,3025
348e634,3c02825
348e638,c1055fd
348e63c,2002025
348e640,26220001
348e644,1651ffe3
348e648,26730011
348e64c,3c028040
348e650,90421df3
348e654,10400291
348e658,8fbf00a4
348e65c,8fa20060
348e660,24420011
348e664,afa20064
348e668,24070001
348e66c,24060001
348e670,3c058042
348e674,24a57d90
348e678,c1053b3
348e67c,2002025
348e680,8825
348e684,3c178042
348e688,26f779f4
348e68c,3c1e8040
348e690,27de1e76
348e694,241500ff
348e698,3c138046
348e69c,2673a978
348e6a0,3c028042
348e6a4,24427d90
348e6a8,10000002
348e6ac,afa20068
348e6b0,408825
348e6b4,c103154
348e6b8,2202025
348e6bc,21840
348e6c0,621821
348e6c4,31880
348e6c8,621823
348e6cc,31840
348e6d0,771821
348e6d4,90630000
348e6d8,7e1821
348e6dc,90630000
348e6e0,10600008
348e6e4,21840
348e6e8,621821
348e6ec,31880
348e6f0,621023
348e6f4,21040
348e6f8,24420012
348e6fc,10000007
348e700,2e21021
348e704,621821
348e708,31880
348e70c,621023
348e710,21040
348e714,2442000e
348e718,2e21021
348e71c,402025
348e720,24420004
348e724,90830000
348e728,10750006
348e72c,731821
348e730,90630000
348e734,1460022b
348e738,24840001
348e73c,5482fffa
348e740,90830000
348e744,26220001
348e748,1651ffd9
348e74c,26d60011
348e750,8fa20060
348e754,24420022
348e758,afa20074
348e75c,2407000a
348e760,24060010
348e764,3c058042
348e768,24a57dd0
348e76c,c1053b3
348e770,2002025
348e774,f025
348e778,3c028042
348e77c,244279f4
348e780,afa20068
348e784,3c028040
348e788,24421e76
348e78c,afa20064
348e790,3c178046
348e794,26f7a978
348e798,3c168042
348e79c,10000002
348e7a0,26d67dd0
348e7a4,40f025
348e7a8,c103154
348e7ac,3c02025
348e7b0,21840
348e7b4,621821
348e7b8,31880
348e7bc,621823
348e7c0,31840
348e7c4,8fa40068
348e7c8,641821
348e7cc,90630000
348e7d0,8fa50064
348e7d4,651821
348e7d8,90630000
348e7dc,10600008
348e7e0,28840
348e7e4,2228821
348e7e8,118880
348e7ec,2228823
348e7f0,118840
348e7f4,26310012
348e7f8,10000008
348e7fc,918821
348e800,2228821
348e804,118880
348e808,2228823
348e80c,118840
348e810,2631000e
348e814,8fa30068
348e818,718821
348e81c,2202025
348e820,26260004
348e824,240500ff
348e828,90830000
348e82c,10650073
348e830,771821
348e834,90630000
348e838,146001df
348e83c,24840001
348e840,5486fffa
348e844,90830000
348e848,1000006d
348e84c,27c20001
348e850,2351021
348e854,90470000
348e858,240200ff
348e85c,10e20067
348e860,8fa20070
348e864,90420000
348e868,8fa30064
348e86c,431021
348e870,90480000
348e874,f71021
348e878,90530000
348e87c,96c20004
348e880,550018
348e884,1012
348e888,21040
348e88c,8fa30074
348e890,431021
348e894,151880
348e898,431021
348e89c,afa20060
348e8a0,3c058043
348e8a4,24a59534
348e8a8,81840
348e8ac,682021
348e8b0,42040
348e8b4,73040
348e8b8,c71021
348e8bc,21080
348e8c0,822021
348e8c4,a42021
348e8c8,90820002
348e8cc,21600
348e8d0,90840004
348e8d4,42200
348e8d8,441025
348e8dc,681821
348e8e0,31840
348e8e4,c73021
348e8e8,63080
348e8ec,661821
348e8f0,a32821
348e8f4,90a30003
348e8f8,31c00
348e8fc,431025
348e900,344200ff
348e904,8e030008
348e908,24640008
348e90c,ae040008
348e910,3c04fa00
348e914,ac640000
348e918,ac620004
348e91c,2e62000a
348e920,14400011
348e924,3c02cccc
348e928,3c06cccc
348e92c,34c6cccd
348e930,2660019
348e934,3010
348e938,96c20006
348e93c,afa20018
348e940,96c20004
348e944,afa20014
348e948,8fa2006c
348e94c,afa20010
348e950,8fa70060
348e954,630c2
348e958,2c02825
348e95c,c1055fd
348e960,2002025
348e964,3c02cccc
348e968,3442cccd
348e96c,2620019
348e970,1010
348e974,210c2
348e978,21880
348e97c,621021
348e980,21040
348e984,2623023
348e988,30c600ff
348e98c,54c0017e
348e990,96c70004
348e994,24070001
348e998,2406002f
348e99c,2c02825
348e9a0,c1053b3
348e9a4,2002025
348e9a8,96c70004
348e9ac,96c20006
348e9b0,afa20018
348e9b4,afa70014
