10,106b6d3a
348b960,3c058042
348b964,24a57d00
348b968,c1055f5
348b96c,2402025
348b970,3c028011
348b974,3442a5d0
348b978,8c4209a4
348b97c,30420010
348b980,1040000d
348b984,3c028011
348b988,24020010
348b98c,afa20018
348b990,afa20014
348b994,2402007d
348b998,afa20010
348b99c,24070066
348b9a0,24060002
348b9a4,3c058042
348b9a8,24a57d00
348b9ac,c1055f5
348b9b0,2402025
348b9b4,3c028011
348b9b8,3442a5d0
348b9bc,8c4209a4
348b9c0,30420008
348b9c4,1040000d
348b9c8,3c028011
348b9cc,24020010
348b9d0,afa20018
348b9d4,afa20014
348b9d8,2402007d
348b9dc,afa20010
348b9e0,24070076
348b9e4,24060003
348b9e8,3c058042
348b9ec,24a57d00
348b9f0,c1055f5
348b9f4,2402025
348b9f8,3c028011
348b9fc,3442a5d0
348ba00,8c4209a4
348ba04,30420002
348ba08,5040000d
348ba0c,8e0202b0
348ba10,24020010
348ba14,afa20018
348ba18,afa20014
348ba1c,2402007d
348ba20,afa20010
348ba24,24070086
348ba28,24060004
348ba2c,3c058042
348ba30,24a57d00
348ba34,c1055f5
348ba38,2402025
348ba3c,8e0202b0
348ba40,24430008
348ba44,ae0302b0
348ba48,3c03e700
348ba4c,ac430000
348ba50,10000275
348ba54,ac400004
348ba58,90420cae
348ba5c,1440024a
348ba60,3c028011
348ba64,2415010f
348ba68,10000008
348ba6c,24130040
348ba70,3c028011
348ba74,3442a5d0
348ba78,8442002e
348ba7c,284200a1
348ba80,14400002
348ba84,24150020
348ba88,26730008
348ba8c,24020010
348ba90,afa20018
348ba94,afa20014
348ba98,afb30010
348ba9c,2a03825
348baa0,3025
348baa4,3c058042
348baa8,24a57d80
348baac,c1055f5
348bab0,2402025
348bab4,3c028040
348bab8,8c441e4c
348babc,1080004b
348bac0,3c02801d
348bac4,3c02801c
348bac8,344284a0
348bacc,3c030001
348bad0,431021
348bad4,94430934
348bad8,24020006
348badc,14620043
348bae0,3c02801d
348bae4,3c02801c
348bae8,344284a0
348baec,3c030001
348baf0,431021
348baf4,94420948
348baf8,1440003c
348bafc,3c02801d
348bb00,3c02801c
348bb04,344284a0
348bb08,431021
348bb0c,94420944
348bb10,50400005
348bb14,3c028040
348bb18,24030003
348bb1c,14430033
348bb20,3c02801d
348bb24,3c028040
348bb28,90420c99
348bb2c,5040002f
348bb30,3c02801d
348bb34,24070001
348bb38,24060002
348bb3c,3c148042
348bb40,26857dd0
348bb44,c1053ab
348bb48,2402025
348bb4c,2411000c
348bb50,afb10018
348bb54,afb10014
348bb58,2662000d
348bb5c,afa20010
348bb60,26a70002
348bb64,3025
348bb68,26857dd0
348bb6c,c1055f5
348bb70,2402025
348bb74,24070001
348bb78,24060011
348bb7c,3c148042
348bb80,26857da0
348bb84,c1053ab
348bb88,2402025
348bb8c,26730002
348bb90,afb10018
348bb94,afb10014
348bb98,afb30010
348bb9c,26a7000e
348bba0,3025
348bba4,26857da0
348bba8,c1055f5
348bbac,2402025
348bbb0,24070001
348bbb4,24060010
348bbb8,26857da0
348bbbc,c1053ab
348bbc0,2402025
348bbc4,afb10018
348bbc8,afb10014
348bbcc,afb30010
348bbd0,26a7fff5
348bbd4,3025
348bbd8,26857da0
348bbdc,c1055f5
348bbe0,2402025
348bbe4,100001da
348bbe8,8e0202b0
348bbec,3442aa30
348bbf0,8c42066c
348bbf4,3c033000
348bbf8,24630483
348bbfc,431024
348bc00,54400032
348bc04,8e0402b0
348bc08,3c02801c
348bc0c,344284a0
348bc10,8c430008
348bc14,3c02800f
348bc18,8c4213ec
348bc1c,5462002b
348bc20,8e0402b0
348bc24,3c028011
348bc28,3442a5d0
348bc2c,8c42135c
348bc30,54400026
348bc34,8e0402b0
348bc38,3c02800e
348bc3c,3442f1b0
348bc40,8c420000
348bc44,30420020
348bc48,54400020
348bc4c,8e0402b0
348bc50,10800019
348bc54,3c02801c
348bc58,344284a0
348bc5c,3c030001
348bc60,431021
348bc64,94430934
348bc68,24020006
348bc6c,14620012
348bc70,3c02801c
348bc74,344284a0
348bc78,3c030001
348bc7c,431021
348bc80,94420948
348bc84,1440000c
348bc88,3c02801c
348bc8c,344284a0
348bc90,431021
348bc94,94420944
348bc98,50400004
348bc9c,3c028040
348bca0,24030003
348bca4,14430004
348bca8,3c028040
348bcac,90420c99
348bcb0,54400006
348bcb4,8e0402b0
348bcb8,c1024d6
348bcc0,10400017
348bcc4,3c028011
348bcc8,8e0402b0
348bccc,24820008
348bcd0,ae0202b0
348bcd4,3c02fa00
348bcd8,ac820000
348bcdc,1118c0
348bce0,711821
348bce4,31880
348bce8,711823
348bcec,31840
348bcf0,3c028080
348bcf4,34428081
348bcf8,620018
348bcfc,1010
348bd00,431021
348bd04,211c3
348bd08,31fc3
348bd0c,431023
348bd10,2403ff00
348bd14,431025
348bd18,ac820004
348bd1c,3c028011
348bd20,3442a5d0
348bd24,9442009c
348bd28,30422000
348bd2c,10400029
348bd30,3c028011
348bd34,3442a5d0
348bd38,8c420004
348bd3c,14400052
348bd40,3c028011
348bd44,24070001
348bd48,24060045
348bd4c,3c058042
348bd50,24a57db0
348bd54,c1053ab
348bd58,2402025
348bd5c,3c028011
348bd60,3442a5d0
348bd64,94420070
348bd68,3042f000
348bd6c,24032000
348bd70,5443000d
348bd74,2402000c
348bd78,24020010
348bd7c,afa20018
348bd80,afa20014
348bd84,afb30010
348bd88,26a7fff3
348bd8c,3025
348bd90,3c058042
348bd94,24a57db0
348bd98,c1055f5
348bd9c,2402025
348bda0,1000000c
348bda4,3c028011
348bda8,afa20018
348bdac,afa20014
348bdb0,26620002
348bdb4,afa20010
348bdb8,26a7fff5
348bdbc,3025
348bdc0,3c058042
348bdc4,24a57db0
348bdc8,c1055f5
348bdcc,2402025
348bdd0,3c028011
348bdd4,3442a5d0
348bdd8,9442009c
348bddc,30424000
348bde0,10400029
348bde4,3c028011
348bde8,3442a5d0
348bdec,8c420004
348bdf0,14400025
348bdf4,3c028011
348bdf8,24070001
348bdfc,24060046
348be00,3c058042
348be04,24a57db0
348be08,c1053ab
348be0c,2402025
348be10,3c028011
348be14,3442a5d0
348be18,94420070
348be1c,3042f000
348be20,24033000
348be24,5443000d
348be28,2402000c
348be2c,24020010
348be30,afa20018
348be34,afa20014
348be38,afb30010
348be3c,26a7000c
348be40,3025
348be44,3c058042
348be48,24a57db0
348be4c,c1055f5
348be50,2402025
348be54,1000000c
348be58,3c028011
348be5c,afa20018
348be60,afa20014
348be64,26620002
348be68,afa20010
348be6c,26a7000e
348be70,3025
348be74,3c058042
348be78,24a57db0
348be7c,c1055f5
348be80,2402025
348be84,3c028011
348be88,3442a5d0
348be8c,9042008b
348be90,2442ffdf
348be94,304200ff
348be98,2c42000b
348be9c,10400099
348bea0,3c028011
348bea4,3442a5d0
348bea8,8c430004
348beac,24020001
348beb0,14620094
348beb4,3c028011
348beb8,3c02801d
348bebc,3442aa30
348bec0,8c42066c
348bec4,3c033000
348bec8,24630483
348becc,431024
348bed0,54400051
348bed4,8e0402b0
348bed8,3c02801c
348bedc,344284a0
348bee0,8c430008
348bee4,3c02800f
348bee8,8c4213ec
348beec,5462004a
348bef0,8e0402b0
348bef4,3c028011
348bef8,3442a5d0
348befc,8c42135c
348bf00,54400045
348bf04,8e0402b0
348bf08,3c02800e
348bf0c,3442f1b0
348bf10,8c420000
348bf14,30420020
348bf18,5440003f
348bf1c,8e0402b0
348bf20,3c028040
348bf24,8c421e4c
348bf28,10400019
348bf2c,3c02801c
348bf30,344284a0
348bf34,3c030001
348bf38,431021
348bf3c,94430934
348bf40,24020006
348bf44,14620012
348bf48,3c02801c
348bf4c,344284a0
348bf50,3c030001
348bf54,431021
348bf58,94420948
348bf5c,1440000c
348bf60,3c02801c
348bf64,344284a0
348bf68,431021
348bf6c,94420944
348bf70,50400004
348bf74,3c028040
348bf78,24030003
348bf7c,14430004
348bf80,3c028040
348bf84,90420c99
348bf88,54400023
348bf8c,8e0402b0
348bf90,c1024d6
348bf98,5440001f
348bf9c,8e0402b0
348bfa0,3c02801c
348bfa4,344284a0
348bfa8,3c030001
348bfac,431021
348bfb0,94420934
348bfb4,54400018
348bfb8,8e0402b0
348bfbc,3c028011
348bfc0,3442a5d0
348bfc4,9042008b
348bfc8,2442ffdf
348bfcc,304200ff
348bfd0,2c42000b
348bfd4,50400010
348bfd8,8e0402b0
348bfdc,3c02801c
348bfe0,344284a0
348bfe4,431021
348bfe8,90420756
348bfec,5440000a
348bff0,8e0402b0
348bff4,3c02801d
348bff8,3442aa30
348bffc,8c42066c
348c000,3c0308a0
348c004,24630800
348c008,431024
348c00c,504000f0
348c010,8e0202b0
348c014,8e0402b0
348c018,24820008
348c01c,ae0202b0
348c020,3c02fa00
348c024,ac820000
348c028,1118c0
348c02c,711821
348c030,31880
348c034,711823
348c038,31840
348c03c,3c028080
348c040,34428081
348c044,620018
348c048,1010
348c04c,431021
348c050,211c3
348c054,31fc3
348c058,431023
348c05c,2403ff00
348c060,431025
348c064,ac820004
348c068,24070001
348c06c,3c028011
348c070,3442a5d0
348c074,9046008b
348c078,3c058042
348c07c,24a57db0
348c080,c1053ab
348c084,2402025
348c088,3c02801d
348c08c,3442aa30
348c090,9042014f
348c094,2442ffff
348c098,304200ff
348c09c,2c420009
348c0a0,5040000d
348c0a4,2402000c
348c0a8,24020010
348c0ac,afa20018
348c0b0,afa20014
348c0b4,afb30010
348c0b8,26a7000c
348c0bc,3025
348c0c0,3c058042
348c0c4,24a57db0
348c0c8,c1055f5
348c0cc,2402025
348c0d0,1000000c
348c0d4,3c028011
348c0d8,afa20018
348c0dc,afa20014
348c0e0,26620002
348c0e4,afa20010
348c0e8,26a7000e
348c0ec,3025
348c0f0,3c058042
348c0f4,24a57db0
348c0f8,c1055f5
348c0fc,2402025
348c100,3c028011
348c104,3442a5d0
348c108,9042007b
348c10c,2442fff9
348c110,304200ff
348c114,2c420002
348c118,5040008d
348c11c,8e0202b0
348c120,3c02801d
348c124,3442aa30
348c128,8c42066c
348c12c,3c033000
348c130,24630483
348c134,431024
348c138,5440005e
348c13c,8e0402b0
348c140,3c02801c
348c144,344284a0
348c148,8c430008
348c14c,3c02800f
348c150,8c4213ec
348c154,54620057
348c158,8e0402b0
348c15c,3c028011
348c160,3442a5d0
348c164,8c42135c
348c168,54400052
348c16c,8e0402b0
348c170,3c02800e
348c174,3442f1b0
348c178,8c420000
348c17c,30420020
348c180,5440004c
348c184,8e0402b0
348c188,3c028040
348c18c,8c421e4c
348c190,10400019
348c194,3c02801c
348c198,344284a0
348c19c,3c030001
348c1a0,431021
348c1a4,94430934
348c1a8,24020006
348c1ac,14620012
348c1b0,3c02801c
348c1b4,344284a0
348c1b8,3c030001
348c1bc,431021
348c1c0,94420948
348c1c4,1440000c
348c1c8,3c02801c
348c1cc,344284a0
348c1d0,431021
348c1d4,94420944
348c1d8,50400004
348c1dc,3c028040
348c1e0,24030003
348c1e4,14430004
348c1e8,3c028040
348c1ec,90420c99
348c1f0,54400030
348c1f4,8e0402b0
348c1f8,c1024d6
348c200,5440002c
348c204,8e0402b0
348c208,3c02801c
348c20c,344284a0
348c210,3c030001
348c214,431021
348c218,94420934
348c21c,54400025
348c220,8e0402b0
348c224,3c028011
348c228,3442a5d0
348c22c,9042007b
348c230,2442fff9
348c234,304200ff
348c238,2c420002
348c23c,5040001d
348c240,8e0402b0
348c244,3c02801c
348c248,344284a0
348c24c,431021
348c250,90420758
348c254,54400017
348c258,8e0402b0
348c25c,3c02801d
348c260,3442aa30
348c264,8c42066c
348c268,3c0308a0
348c26c,24630800
348c270,431024
348c274,5440000f
348c278,8e0402b0
348c27c,3c02801d
348c280,3442aa30
348c284,80420682
348c288,4400009
348c28c,3c02801c
348c290,344284a0
348c294,3c030001
348c298,431021
348c29c,8c431e5c
348c2a0,3c02ffff
348c2a4,431024
348c2a8,50400043
348c2ac,8e0202b0
348c2b0,8e0402b0
348c2b4,24820008
348c2b8,ae0202b0
348c2bc,3c02fa00
348c2c0,ac820000
348c2c4,1118c0
348c2c8,711821
348c2cc,31880
348c2d0,711823
348c2d4,31840
348c2d8,3c028080
348c2dc,34428081
348c2e0,620018
348c2e4,1010
348c2e8,431021
348c2ec,211c3
348c2f0,31fc3
348c2f4,431023
348c2f8,2403ff00
348c2fc,431025
348c300,ac820004
348c304,24070001
348c308,3c028011
348c30c,3442a5d0
348c310,9046007b
348c314,3c118042
348c318,26257db0
348c31c,c1053ab
348c320,2402025
348c324,2402000c
348c328,afa20018
348c32c,afa20014
348c330,2673000d
348c334,afb30010
348c338,26a70002
348c33c,3025
348c340,26257db0
348c344,c1055f5
348c348,2402025
348c34c,8e0202b0
348c350,24430008
348c354,ae0302b0
348c358,3c03e700
348c35c,ac430000
348c360,10000031
348c364,ac400004
348c368,3442a5d0
348c36c,9055008b
348c370,1000fc89
348c374,241300e6
348c378,3442a5d0
348c37c,9055008a
348c380,1000fc85
348c384,241300c5
348c388,3442a5d0
348c38c,844213ce
348c390,28420003
348c394,1040fdb6
348c398,24130042
348c39c,1000fdb4
348c3a0,24130033
348c3a4,90420c8a
348c3a8,1040fbf2
348c3ac,3c02801c
348c3b0,1000fc20
348c3b8,24430008
348c3bc,ae0302b0
348c3c0,3c03fa00
348c3c4,ac430000
348c3c8,1000ffce
348c3cc,ac540004
348c3d0,24430008
348c3d4,ae0302b0
348c3d8,3c03fa00
348c3dc,ac430000
348c3e0,1000ff21
348c3e4,ac540004
348c3e8,344284a0
348c3ec,3c030001
348c3f0,431021
348c3f4,94420944
348c3f8,5040fcb1
348c3fc,3c02801c
348c400,1000fcac
348c404,24030003
348c408,344284a0
348c40c,3c030001
348c410,431021
348c414,94420944
348c418,5040fbfc
348c41c,3c02801c
348c420,1000fbf8
348c424,24030003
348c428,8fbf005c
348c42c,8fbe0058
348c430,8fb70054
348c434,8fb60050
348c438,8fb5004c
348c43c,8fb40048
348c440,8fb30044
348c444,8fb20040
348c448,8fb1003c
348c44c,8fb00038
348c450,3e00008
348c454,27bd0060
348c458,3e00008
348c460,27bdffe0
348c464,8c820008
348c468,24430008
348c46c,ac830008
348c470,3c03fcff
348c474,3463ffff
348c478,ac430000
348c47c,3c03fffd
348c480,3463f6fb
348c484,ac430004
348c488,8c820008
348c48c,24430008
348c490,ac830008
348c494,3c03fa00
348c498,ac430000
348c49c,240300d0
348c4a0,ac430004
348c4a4,a71021
348c4a8,21380
348c4ac,3c0700ff
348c4b0,34e7f000
348c4b4,471024
348c4b8,8fa30030
348c4bc,c31821
348c4c0,31880
348c4c4,30630fff
348c4c8,431025
348c4cc,3c03e400
348c4d0,431025
348c4d4,afa20000
348c4d8,52b80
348c4dc,a72824
348c4e0,63080
348c4e4,30c60fff
348c4e8,a62825
348c4ec,afa50004
348c4f0,3c02e100
348c4f4,afa20008
348c4f8,afa0000c
348c4fc,3c02f100
348c500,afa20010
348c504,3c020400
348c508,24420400
348c50c,afa20014
348c510,afbd0018
348c514,27a50018
348c518,8c820008
348c51c,24430008
348c520,ac830008
348c524,8fa30018
348c528,8c670004
348c52c,8c660000
348c530,ac470004
348c534,ac460000
348c538,24620008
348c53c,14a2fff6
348c540,afa20018
348c544,8c820008
348c548,24430008
348c54c,ac830008
348c550,3c03e700
348c554,ac430000
348c558,ac400004
348c55c,8c820008
348c560,24430008
348c564,ac830008
348c568,3c03fc11
348c56c,34639623
348c570,ac430000
348c574,3c03ff2f
348c578,3463ffff
348c57c,ac430004
348c580,3e00008
348c584,27bd0020
348c588,3c028040
348c58c,90451df3
348c590,10a00006
348c594,24820002
348c598,3c028040
348c59c,90421e77
348c5a0,50400002
348c5a4,24820002
348c5a8,24820001
348c5ac,28430002
348c5b0,2c630001
348c5b4,431021
348c5b8,28430009
348c5bc,14600007
348c5c4,50a00005
348c5c8,24420001
348c5cc,3c038040
348c5d0,90631e7f
348c5d4,54600001
348c5d8,24420001
348c5dc,3e00008
348c5e4,3c028040
348c5e8,90421df3
348c5ec,104000c5
348c5f0,3c020001
348c5f4,27bdff80
348c5f8,afbf007c
348c5fc,afbe0078
348c600,afb70074
348c604,afb60070
348c608,afb5006c
348c60c,afb40068
348c610,afb30064
348c614,afb20060
348c618,afb1005c
348c61c,afb00058
348c620,80b825
348c624,a0b025
348c628,821021
348c62c,90551cbc
348c630,3c028042
348c634,8c427ae8
348c638,184000a6
348c63c,909400a5
348c640,3c108042
348c644,261079b4
348c648,9025
348c64c,3c1e8040
348c650,27de1e76
348c654,3c138043
348c658,267394f4
348c65c,3c028042
348c660,afa20040
348c664,3c028046
348c668,2442a938
348c66c,afa20044
348c670,92020000
348c674,54540092
348c678,26520001
348c67c,8a070000
348c680,9a070003
348c684,8a060004
348c688,9a060007
348c68c,8a050008
348c690,9a05000b
348c694,8a04000c
348c698,9a04000f
348c69c,8a030010
348c6a0,9a030013
348c6a4,afa70020
348c6a8,afa60024
348c6ac,afa50028
348c6b0,afa4002c
348c6b4,afa30030
348c6b8,96030014
348c6bc,a7a30034
348c6c0,5e1021
348c6c4,90460000
348c6c8,14c00002
348c6cc,27a50032
348c6d0,27a5002e
348c6d4,a01825
348c6d8,24a50004
348c6dc,240700ff
348c6e0,62040
348c6e4,862021
348c6e8,42040
348c6ec,90710000
348c6f0,12270072
348c6f4,111040
348c6f8,511021
348c6fc,21080
348c700,821021
348c704,2621021
348c708,90420005
348c70c,14550069
348c710,24630001
348c714,3c02801c
348c718,344284a0
348c71c,944300a4
348c720,28620011
348c724,1040000c
348c728,2025
348c72c,3c028011
348c730,3442a5d0
348c734,431021
348c738,804200bc
348c73c,4410006
348c740,2404ffef
348c744,3c028044
348c748,90426094
348c74c,10400002
348c750,2025
348c754,2404ffef
348c758,61040
348c75c,461021
348c760,21040
348c764,111840
348c768,711821
348c76c,31880
348c770,431021
348c774,531021
348c778,90420000
348c77c,afa2004c
348c780,8ec20008
348c784,24430008
348c788,aec30008
348c78c,3c06e700
348c790,ac460000
348c794,ac400004
348c798,8ec20008
348c79c,24430008
348c7a0,aec30008
348c7a4,3c03fc11
348c7a8,34639623
348c7ac,ac430000
348c7b0,3c03ff2f
348c7b4,3463ffff
348c7b8,ac430004
348c7bc,3c020001
348c7c0,2e21021
348c7c4,afa20050
348c7c8,94430742
348c7cc,2402ff00
348c7d0,621825
348c7d4,8ec20008
348c7d8,24450008
348c7dc,aec50008
348c7e0,3c05fa00
348c7e4,ac450000
348c7e8,ac430004
348c7ec,8ec20008
348c7f0,24430008
348c7f4,aec30008
348c7f8,ac460000
348c7fc,ac400004
348c800,248400bd
348c804,41c00
348c808,31c03
348c80c,afa30048
348c810,24020010
348c814,afa20018
348c818,afa20014
348c81c,afa30010
348c820,2407001a
348c824,24060001
348c828,8fa30040
348c82c,24657d50
348c830,c10545d
348c834,2c02025
348c838,8fa30044
348c83c,718821
348c840,92250000
348c844,8ec20008
348c848,24430008
348c84c,aec30008
348c850,3c06e700
348c854,ac460000
348c858,ac400004
348c85c,2402ffff
348c860,a3a20038
348c864,a3a20039
348c868,a3a2003a
348c86c,8fa20050
348c870,94420742
348c874,a3a2003b
348c878,8fa2004c
348c87c,a2102b
348c880,14400005
348c884,8fa20038
348c888,24020078
348c88c,a3a20038
348c890,a3a0003a
348c894,8fa20038
348c898,afa20010
348c89c,8fa70048
348c8a0,2406002a
348c8a4,c10888d
348c8a8,2c02025
348c8ac,10000004
348c8b0,26520001
348c8b4,5465ff8e
348c8b8,90710000
348c8bc,26520001
348c8c0,3c028042
348c8c4,8c427ae8
348c8c8,242102a
348c8cc,1440ff68
348c8d0,26100016
348c8d4,8fbf007c
348c8d8,8fbe0078
348c8dc,8fb70074
348c8e0,8fb60070
348c8e4,8fb5006c
348c8e8,8fb40068
348c8ec,8fb30064
348c8f0,8fb20060
348c8f4,8fb1005c
348c8f8,8fb00058
348c8fc,3e00008
348c900,27bd0080
348c904,3e00008
348c90c,3c02801c
348c910,344284a0
348c914,904300a5
348c918,2462fffd
348c91c,304200ff
348c920,2c420005
348c924,14400008
348c928,3c028011
348c92c,2402000a
348c930,10620004
348c934,2402000d
348c938,14620012
348c93c,2025
348c940,2403000a
348c944,3c028011
348c948,3442a5d0
348c94c,431021
348c950,904200a8
348c954,30420001
348c958,1040000a
348c95c,2025
348c960,3c028044
348c964,90426094
348c968,24420001
348c96c,402025
348c970,304200ff
348c974,2c420003
348c978,50400001
348c97c,24040002
348c980,308400ff
348c984,3c028044
348c988,3e00008
348c98c,a0446094
348c990,27bdffd0
348c994,afbf002c
348c998,afb10028
348c99c,afb00024
348c9a0,808825
348c9a4,c103243
348c9a8,a08025
348c9ac,3c028044
348c9b0,90426094
348c9b4,2c420002
348c9b8,1440002f
348c9bc,24070001
348c9c0,8e020008
348c9c4,24430008
348c9c8,ae030008
348c9cc,3c04e700
348c9d0,ac440000
348c9d4,ac400004
348c9d8,8e020008
348c9dc,24430008
348c9e0,ae030008
348c9e4,3c03fc11
348c9e8,34639623
348c9ec,ac430000
348c9f0,3c03ff2f
348c9f4,3463ffff
348c9f8,ac430004
348c9fc,3c020001
348ca00,2228821
348ca04,96230742
348ca08,2402ff00
348ca0c,621825
348ca10,8e020008
348ca14,24450008
348ca18,ae050008
348ca1c,3c05fa00
348ca20,ac450000
348ca24,ac430004
348ca28,8e020008
348ca2c,24430008
348ca30,ae030008
348ca34,ac440000
348ca38,ac400004
348ca3c,2406000e
348ca40,3c118042
348ca44,26257da0
348ca48,c1053ab
348ca4c,2002025
348ca50,24020010
348ca54,afa20018
348ca58,afa20014
348ca5c,240200be
348ca60,afa20010
348ca64,2407001a
348ca68,3025
348ca6c,26257da0
348ca70,c1055f5
348ca74,2002025
348ca78,8fbf002c
348ca7c,8fb10028
348ca80,8fb00024
348ca84,3e00008
348ca88,27bd0030
348ca8c,3c028044
348ca90,ac406098
348ca94,3c02801c
348ca98,344284a0
348ca9c,94430014
348caa0,3c028040
348caa4,8c421e4c
348caa8,1040097f
348caac,3c02801c
348cab0,27bdff58
348cab4,afbf00a4
348cab8,afbe00a0
348cabc,afb7009c
348cac0,afb60098
348cac4,afb50094
348cac8,afb40090
348cacc,afb3008c
348cad0,afb20088
348cad4,afb10084
348cad8,afb00080
348cadc,808025
348cae0,344284a0
348cae4,3c040001
348cae8,441021
348caec,94440934
348caf0,24020006
348caf4,54820961
348caf8,8fbf00a4
348cafc,3c02801c
348cb00,344284a0
348cb04,3c040001
348cb08,441021
348cb0c,94420948
348cb10,14400959
348cb14,3c02801c
348cb18,344284a0
348cb1c,441021
348cb20,94420944
348cb24,50400005
348cb28,3c02801c
348cb2c,24040003
348cb30,14440952
348cb34,8fbf00a4
348cb38,3c02801c
348cb3c,344284a0
348cb40,3c040001
348cb44,441021
348cb48,84420978
348cb4c,24040016
348cb50,54440007
348cb54,24040017
348cb58,3c028040
348cb5c,94426648
348cb60,10400009
348cb64,3062ffff
348cb68,10000944
348cb6c,8fbf00a4
348cb70,14440005
348cb74,3062ffff
348cb78,3c028040
348cb7c,9442664a
348cb80,1440093d
348cb84,3062ffff
348cb88,30630f00
348cb8c,5060000b
348cb90,21400
348cb94,3c038040
348cb98,90630c99
348cb9c,54600929
348cba0,8e030004
348cba4,21c00
348cba8,31c03
348cbac,4610933
348cbb0,8fbf00a4
348cbb4,10000913
348cbb8,8e030004
348cbbc,21403
348cbc0,4420918
348cbc4,8e020004
348cbc8,1000092c
348cbcc,8fbf00a4
348cbd0,3c038040
348cbd4,90630c99
348cbd8,10600342
348cbdc,30430800
348cbe0,3c028044
348cbe4,24030001
348cbe8,ac436098
348cbec,3c028011
348cbf0,3442a5d0
348cbf4,94430f2e
348cbf8,3c028040
348cbfc,8c421e58
348cc00,10400018
348cc04,2025
348cc08,3c028040
348cc0c,8c421e60
348cc10,10400005
348cc14,3c028040
348cc18,30620001
348cc1c,10400005
348cc20,3c028040
348cc24,3c028040
348cc28,8c421e64
348cc2c,144008f0
348cc30,3c028040
348cc34,8c421e60
348cc38,10400004
348cc3c,2025
348cc40,30630002
348cc44,5060000c
348cc48,afa0006c
348cc4c,3c028040
348cc50,8c421e64
348cc54,50400008
348cc58,afa0006c
348cc5c,10000003
348cc60,24020001
348cc64,10000004
348cc68,afa0006c
348cc6c,10000002
348cc70,afa2006c
348cc74,afa2006c
348cc78,3c028040
348cc7c,8c431e50
348cc80,afa30074
348cc84,3c028040
348cc88,904272f0
348cc8c,38540001
348cc90,2e940001
348cc94,2694000d
348cc98,14600002
348cc9c,24060025
348cca0,603025
348cca4,3c038040
348cca8,90631df3
348ccac,3182b
348ccb0,31823
348ccb4,24050001
348ccb8,10450003
348ccbc,30630042
348ccc0,10000002
348ccc4,2405000b
348ccc8,2405000e
348cccc,51040
348ccd0,451021
348ccd4,21040
348ccd8,24420050
348ccdc,461021
348cce0,431021
348cce4,141840
348cce8,741821
348ccec,31880
348ccf0,26850001
348ccf4,651821
348ccf8,24050140
348ccfc,a22823
348cd00,59fc2
348cd04,2659821
348cd08,139843
348cd0c,240500f0
348cd10,a32823
348cd14,5bfc2
348cd18,2e5b821
348cd1c,17b843
348cd20,26650001
348cd24,afa50064
348cd28,26e50001
348cd2c,afa50060
348cd30,8e050008
348cd34,24a60008
348cd38,ae060008
348cd3c,3c06fcff
348cd40,34c6ffff
348cd44,aca60000
348cd48,3c06fffd
348cd4c,34c6f6fb
348cd50,aca60004
348cd54,8e050008
348cd58,24a60008
348cd5c,ae060008
348cd60,3c06fa00
348cd64,aca60000
348cd68,240600d0
348cd6c,aca60004
348cd70,531021
348cd74,21380
348cd78,771821
348cd7c,31880
348cd80,431025
348cd84,3c03e400
348cd88,431025
348cd8c,afa20020
348cd90,131380
348cd94,171880
348cd98,431025
348cd9c,afa20024
348cda0,3c02e100
348cda4,afa20028
348cda8,afa0002c
348cdac,3c02f100
348cdb0,afa20030
348cdb4,3c020400
