10,106b6d3a
3487c90,44870000
3487c98,46800020
3487c9c,44070000
3487ca0,96060000
3487ca4,2202825
3487ca8,3c028002
3487cac,24425110
3487cb0,40f809
3487cb4,2402025
3487cb8,10400008
3487cbc,408025
3487cc0,12600006
3487cc4,93a50028
3487cc8,260f809
3487ccc,402025
3487cd0,10000003
3487cd4,2001025
3487cd8,8025
3487cdc,2001025
3487ce0,8fbf0044
3487ce4,8fb30040
3487ce8,8fb2003c
3487cec,8fb10038
3487cf0,8fb00034
3487cf4,3e00008
3487cf8,27bd0048
3487cfc,27bdffd0
3487d00,afbf002c
3487d04,a01025
3487d08,c02825
3487d0c,3c038011
3487d10,3463a5d0
3487d14,8c660000
3487d18,24030423
3487d1c,54c30007
3487d20,84470002
3487d24,240303e8
3487d28,a4430004
3487d2c,2403f858
3487d30,a4430006
3487d34,a440000a
3487d38,84470002
3487d3c,9443000e
3487d40,afa30024
3487d44,9443000c
3487d48,afa30020
3487d4c,9443000a
3487d50,afa3001c
3487d54,94430008
3487d58,afa30018
3487d5c,84430006
3487d60,44830000
3487d68,46800020
3487d6c,e7a00014
3487d70,84430004
3487d74,44830000
3487d7c,46800020
3487d80,e7a00010
3487d84,44870000
3487d8c,46800020
3487d90,44070000
3487d94,94460000
3487d98,3c028002
3487d9c,24425110
3487da0,40f809
3487da8,8fbf002c
3487dac,3e00008
3487db0,27bd0030
3487db4,27bdffc8
3487db8,afbf0034
3487dbc,afb10030
3487dc0,afb0002c
3487dc4,a08825
3487dc8,87a2005e
3487dcc,afa20024
3487dd0,87a2005a
3487dd4,afa20020
3487dd8,87a20056
3487ddc,afa2001c
3487de0,87a20052
3487de4,afa20018
3487de8,c7a0004c
3487dec,e7a00014
3487df0,c7a00048
3487df4,c101c42
3487df8,e7a00010
3487dfc,1040000c
3487e00,408025
3487e04,3c028044
3487e08,8c427ea8
3487e0c,10400008
3487e10,2202825
3487e14,8c460000
3487e18,8c470004
3487e1c,c101dc7
3487e20,2002025
3487e24,2202825
3487e28,c101e46
3487e2c,2002025
3487e30,2001025
3487e34,8fbf0034
3487e38,8fb10030
3487e3c,8fb0002c
3487e40,3e00008
3487e44,27bd0038
3487e48,3e00008
3487e50,3c028042
3487e54,8c436fa0
3487e58,3c028042
3487e5c,244239f2
3487e60,14620004
3487e64,3c038042
3487e68,3c028042
3487e6c,244239f4
3487e70,ac626fa0
3487e74,3e00008
3487e7c,3c028042
3487e80,8c436fa0
3487e84,3c028042
3487e88,244239d8
3487e8c,10620003
3487e90,3c028042
3487e94,10000003
3487e98,244239f8
3487e9c,3c028042
3487ea0,244239da
3487ea4,3c038042
3487ea8,3e00008
3487eac,ac626fa0
3487eb0,27bdffc8
3487eb4,afbf0034
3487eb8,afb40030
3487ebc,afb3002c
3487ec0,afb20028
3487ec4,afb10024
3487ec8,afb00020
3487ecc,809025
3487ed0,3c02801c
3487ed4,344284a0
3487ed8,3c030001
3487edc,431021
3487ee0,90420743
3487ee4,240300aa
3487ee8,14430002
3487eec,a08825
3487ef0,240200ff
3487ef4,3c03801c
3487ef8,346384a0
3487efc,8c700000
3487f00,8e0302b0
3487f04,24640008
3487f08,ae0402b0
3487f0c,3c04de00
3487f10,ac640000
3487f14,3c048042
3487f18,24847df8
3487f1c,ac640004
3487f20,8e0302b0
3487f24,24640008
3487f28,ae0402b0
3487f2c,3c04e700
3487f30,ac640000
3487f34,ac600004
3487f38,8e0302b0
3487f3c,24640008
3487f40,ae0402b0
3487f44,3c04fc11
3487f48,34849623
3487f4c,ac640000
3487f50,3c04ff2f
3487f54,3484ffff
3487f58,ac640004
3487f5c,8e0402b0
3487f60,24830008
3487f64,ae0302b0
3487f68,3c03fa00
3487f6c,ac830000
3487f70,401825
3487f74,c2102b
3487f78,10400002
3487f7c,261302a8
3487f80,c01825
3487f84,2402ff00
3487f88,621825
3487f8c,ac830004
3487f90,24070001
3487f94,24060009
3487f98,3c148042
3487f9c,26857db0
3487fa0,c1053af
3487fa4,2602025
3487fa8,24020010
3487fac,afa20018
3487fb0,afa20014
3487fb4,263100bd
3487fb8,afb10010
3487fbc,2647001b
3487fc0,3025
3487fc4,26857db0
3487fc8,c1055f9
3487fcc,2602025
3487fd0,8e0202b0
3487fd4,24430008
3487fd8,ae0302b0
3487fdc,3c03e700
3487fe0,ac430000
3487fe4,ac400004
3487fe8,8fbf0034
3487fec,8fb40030
3487ff0,8fb3002c
3487ff4,8fb20028
3487ff8,8fb10024
3487ffc,8fb00020
3488000,3e00008
3488004,27bd0038
3488008,3c028042
348800c,8c436fa0
3488010,3c028042
3488014,244239d8
3488018,1062006f
3488020,27bdffd0
3488024,afbf002c
3488028,90660000
348802c,90620001
3488030,22600
3488034,42603
3488038,42183
348803c,3042003f
3488040,21040
3488044,3c038042
3488048,246339d8
348804c,621021
3488050,3c038042
3488054,ac626fa0
3488058,3c02801c
348805c,344284a0
3488060,944c00a4
3488064,29820011
3488068,1040000c
348806c,2825
3488070,3c028011
3488074,3442a5d0
3488078,4c1021
348807c,804200bc
3488080,4410006
3488084,2405ffef
3488088,3c028044
348808c,904260a4
3488090,10400002
3488094,2825
3488098,2405ffef
348809c,3c028040
34880a0,90421df3
34880a4,10400047
34880a8,3c028042
34880ac,8c437af8
34880b0,18600044
34880b4,3c02801c
34880b8,344284a0
34880bc,3c070001
34880c0,471021
34880c4,804f1cbc
34880c8,3c028042
34880cc,244279c4
34880d0,35040
34880d4,1435021
34880d8,a5080
34880dc,1435023
34880e0,a5040
34880e4,1425021
34880e8,3c188040
34880ec,27181e76
34880f0,240e00ff
34880f4,3c0d8043
34880f8,25ad9504
34880fc,90430000
3488100,546c002e
3488104,24420016
3488108,88430000
348810c,98430003
3488110,884b0004
3488114,984b0007
3488118,88490008
348811c,9849000b
3488120,8848000c
3488124,9848000f
3488128,88470010
348812c,98470013
3488130,afa30010
3488134,afab0014
3488138,afa90018
348813c,afa8001c
3488140,afa70020
3488144,90470014
3488148,a3a70024
348814c,90470015
3488150,a3a70025
3488154,31e02
3488158,781821
348815c,90630000
3488160,14600002
3488164,27ab0022
3488168,27ab001e
348816c,1603825
3488170,256b0004
3488174,34840
3488178,1234821
348817c,94840
3488180,90e80000
3488184,110e000c
3488188,81840
348818c,681821
3488190,31880
3488194,1231821
3488198,1a31821
348819c,90630005
34881a0,546f0003
34881a4,24e70001
34881a8,10000003
34881ac,24a5ffef
34881b0,5567fff4
34881b4,90e80000
34881b8,24420016
34881bc,544affd0
34881c0,90430000
34881c4,c101fac
34881cc,8fbf002c
34881d0,3e00008
34881d4,27bd0030
34881d8,3e00008
34881e0,c4820090
34881e4,3c028042
34881e8,c4403a00
34881ec,4600103c
34881f4,45000014
34881fc,3c02801d
3488200,3442aa30
3488204,c4420028
3488208,c4840028
348820c,3c028042
3488210,c4403a04
3488214,46001001
3488218,4604003c
3488220,4502000b
3488224,1025
3488228,c4403a04
348822c,46001080
3488230,4602203c
3488238,45010005
348823c,24020001
3488240,3e00008
3488244,1025
3488248,3e00008
348824c,1025
3488250,3e00008
3488258,27bdffc8
348825c,afbf0034
3488260,afb10030
3488264,afb0002c
3488268,c102078
348826c,a08025
3488270,10400038
3488274,8fbf0034
3488278,920400a5
348827c,2490ffef
3488280,321000ff
3488284,3c028046
3488288,2442a948
348828c,501021
3488290,90430016
3488294,1460002e
3488298,24020001
348829c,3c028040
34882a0,90421e46
34882a4,50400006
34882a8,a7a00020
34882ac,2484fff4
34882b0,c104d57
34882b4,308400ff
34882b8,10000020
34882bc,3c028046
34882c0,3c06ff05
34882c4,26070005
34882c8,c104b66
34882cc,27a40010
34882d0,8fa40010
34882d4,8fa50014
34882d8,8fa60018
34882dc,c106da2
34882e0,8fa7001c
34882e4,c106d87
34882e8,402025
34882ec,408825
34882f0,c106db7
34882f4,402025
34882f8,93a2001a
34882fc,3c038040
3488300,a0620025
3488304,3c038040
3488308,90650024
348830c,a22826
3488310,5282b
3488314,c106d96
3488318,2202025
348831c,3025
3488320,402825
3488324,3c04801c
3488328,3c02800d
348832c,3442ce14
3488330,40f809
3488334,348484a0
3488338,3c028046
348833c,2442a948
3488340,501021
3488344,24030001
3488348,a0430016
348834c,24020001
3488350,8fbf0034
3488354,8fb10030
3488358,8fb0002c
348835c,3e00008
3488360,27bd0038
3488364,3c028046
3488368,3e00008
348836c,9042a964
3488370,3c028046
3488374,3e00008
3488378,9042a965
348837c,3c028011
3488380,3442a5d0
3488384,24038000
3488388,a443000c
348838c,3e00008
3488390,a443141a
3488394,3c028011
3488398,3442a5d0
348839c,24038000
34883a0,a443000c
34883a4,3e00008
34883a8,a443141a
34883ac,3c028011
34883b0,3442a5d0
34883b4,24038000
34883b8,a443000c
34883bc,3e00008
34883c0,a443141a
34883c4,3c028011
34883c8,3442a5d0
34883cc,24038000
34883d0,a443000c
34883d4,3e00008
34883d8,a443141a
34883dc,3c028011
34883e0,3442a5d0
34883e4,24038000
34883e8,a443000c
34883ec,a443141a
34883f0,94430ed8
34883f4,24048000
34883f8,641825
34883fc,a4430ed8
3488400,3e00008
3488404,a44013ce
3488408,3c028011
348840c,3442a5d0
3488410,24034800
3488414,a443000c
3488418,a443141a
348841c,94430ee0
3488420,34630200
3488424,3e00008
3488428,a4430ee0
348842c,3c028046
3488430,24030001
3488434,a043a964
3488438,3c028011
348843c,3442a5d0
3488440,24038000
3488444,a443000c
3488448,3e00008
348844c,a443141a
3488450,3c028046
3488454,24030001
3488458,a043a965
348845c,3c028011
3488460,3442a5d0
3488464,24038000
3488468,a443000c
348846c,3e00008
3488470,a443141a
3488474,24030001
3488478,831804
348847c,3c058011
3488480,34a5a5d0
3488484,8ca50918
3488488,651824
348848c,54600031
3488490,3c028044
3488494,3083ffff
3488498,2c630005
348849c,10600057
34884a0,41880
34884a4,3c028042
34884a8,24423a08
34884ac,431021
34884b0,8c420000
34884b4,400008
34884bc,3e00008
34884c0,801025
34884c4,3e00008
34884c8,801025
34884cc,3c028044
34884d0,8c426028
34884d4,14400041
34884d8,240300ff
34884dc,3c028011
34884e0,3442a5d0
34884e4,9045007c
34884e8,14a30044
34884ec,801025
34884f0,3c028040
34884f4,8c421dd4
34884f8,1040003a
3488500,3c028011
3488504,3442a5d0
3488508,8c4200a0
348850c,30420038
3488510,2c420001
3488514,3e00008
3488518,24420003
348851c,3c028044
3488520,8c426028
3488524,14400031
348852c,3c028011
3488530,3442a5d0
3488534,8c4300a0
3488538,30630038
348853c,1460002f
3488540,801025
3488544,3e00008
3488548,24020004
348854c,3e00008
3488550,801025
3488554,8c426028
3488558,14400026
3488560,24020002
3488564,10820006
3488568,3c028011
348856c,24020003
3488570,50820013
3488574,3c028011
3488578,3e00008
348857c,24020004
3488580,3442a5d0
3488584,9045007c
3488588,240300ff
348858c,14a3001b
3488590,801025
3488594,3c028040
3488598,8c421dd4
348859c,50400017
34885a0,801025
34885a4,3c028011
34885a8,3442a5d0
34885ac,8c4200a0
34885b0,30420038
34885b4,2c420001
34885b8,3e00008
34885bc,24420003
34885c0,3442a5d0
34885c4,8c4300a0
34885c8,30630038
34885cc,1060000b
34885d0,24020004
34885d4,3e00008
34885d8,801025
34885dc,3e00008
34885e0,801025
34885e4,3e00008
34885e8,801025
34885ec,3e00008
34885f0,801025
34885f4,3e00008
34885f8,24020004
34885fc,3e00008
3488604,24020004
3488608,10820007
348860c,3c028011
3488610,3442a5d0
3488614,24030001
3488618,832004
348861c,8c430918
3488620,641825
3488624,ac430918
3488628,3e00008
3488630,2ca20012
3488634,10400016
3488638,52880
348863c,3c028042
3488640,24423a1c
3488644,451021
3488648,8c420000
348864c,400008
3488654,3e00008
3488658,a0800000
348865c,3e00008
3488660,a0800001
3488664,3e00008
3488668,a0800002
348866c,3e00008
3488670,a0800003
3488674,3e00008
3488678,a0800004
348867c,3e00008
3488680,a0800005
3488684,3e00008
3488688,a0800006
348868c,a0800007
3488690,3e00008
3488698,27bdffc8
348869c,afbf0034
34886a0,afb60030
34886a4,afb5002c
34886a8,afb40028
34886ac,afb30024
34886b0,afb20020
34886b4,afb1001c
34886b8,afb00018
34886bc,808025
34886c0,c09025
34886c4,e08825
34886c8,87b3004a
34886cc,71602
34886d0,71a02
34886d4,3063ff00
34886d8,431025
34886dc,71e00
34886e0,431025
34886e4,71a00
34886e8,3c0400ff
34886ec,641824
34886f0,431025
34886f4,3c038046
34886f8,8c64a940
34886fc,c1083ae
3488700,442026
3488704,2402019e
3488708,56620005
348870c,24020001
3488710,2e020001
3488714,21023
3488718,100000ed
348871c,3042000c
3488720,a3a20010
3488724,a3a20011
3488728,a3a20012
348872c,a3a20013
3488730,3c028040
3488734,90531e01
3488738,32620001
348873c,a3a20014
3488740,131042
3488744,30420001
3488748,a3a20015
348874c,3c028040
3488750,90541e02
3488754,32820001
3488758,a3a20016
348875c,141042
3488760,30420001
3488764,a3a20017
3488768,3c028044
348876c,8c566030
3488770,12c00024
3488774,3c028044
3488778,121402
348877c,304200ff
3488780,24030001
3488784,144300c3
3488788,3c028044
348878c,2405000e
3488790,c10218c
3488794,27a40010
3488798,2405000f
348879c,c10218c
34887a0,27a40010
34887a4,24050010
34887a8,c10218c
34887ac,27a40010
34887b0,24050011
34887b4,c10218c
34887b8,27a40010
34887bc,2e020012
34887c0,104000bd
34887c4,2e02000c
34887c8,144000bb
34887cc,24020001
34887d0,2021004
34887d4,3c030002
34887d8,34639000
34887dc,431824
34887e0,546000b5
34887e4,2410000c
34887e8,3c030001
34887ec,24634000
34887f0,431024
34887f4,2c420001
34887f8,21023
34887fc,100000ae
3488800,2028024
3488804,8c556034
3488808,16a00007
348880c,24020003
3488810,121402
3488814,304200ff
3488818,24030001
348881c,50430012
3488820,a825
3488824,24020003
3488828,16620005
348882c,24020003
3488830,2405000f
3488834,c10218c
3488838,27a40010
348883c,24020003
3488840,16820005
3488844,129c02
3488848,24050011
348884c,c10218c
3488850,27a40010
3488854,129c02
3488858,327300ff
348885c,24020001
3488860,16620078
3488864,2002825
3488868,3c028044
348886c,8c42602c
3488870,2c21025
3488874,50400072
3488878,24130001
348887c,129602
3488880,2402000d
3488884,1642000a
3488888,24020006
348888c,24020011
3488890,1622006b
3488894,24130001
3488898,3c028040
348889c,90421e83
34888a0,1040006e
34888a4,2e020012
34888a8,10000066
34888ac,2002825
34888b0,1642000a
34888b4,2402005c
34888b8,24020004
34888bc,16220060
34888c0,24130001
34888c4,3c028040
34888c8,90421e7c
34888cc,10400063
34888d0,2e020012
34888d4,1000005b
34888d8,2002825
34888dc,16420009
34888e0,2402000b
34888e4,16220056
34888e8,24130001
34888ec,3c028040
34888f0,90421e03
34888f4,10400059
34888f8,2e020012
34888fc,10000051
3488900,2002825
3488904,1000004e
3488908,24130001
348890c,c10218c
3488910,27a40010
3488914,2405000d
3488918,c10218c
348891c,27a40010
3488920,2405000e
3488924,c10218c
3488928,27a40010
348892c,24050010
3488930,c10218c
3488934,27a40010
3488938,10000059
348893c,2002825
3488940,2405000c
3488944,c10218c
3488948,27a40010
348894c,24050002
3488950,c10218c
3488954,27a40010
3488958,2405000f
348895c,c10218c
3488960,27a40010
3488964,24050011
3488968,c10218c
348896c,27a40010
3488970,1000004b
3488974,2002825
3488978,1262000f
348897c,27b10010
3488980,2402000f
3488984,16020006
3488988,24020011
348898c,2405000e
3488990,c10218c
3488994,27a40010
3488998,10000007
348899c,27b10010
34889a0,16020005
34889a4,27b10010
34889a8,24050010
34889ac,c10218c
34889b0,27a40010
34889b4,27b10010
34889b8,27a40018
34889bc,2201025
34889c0,8025
34889c4,90430000
34889c8,3182b
34889cc,24420001
34889d0,1444fffc
34889d4,2038021
34889d8,c1083b6
34889e0,44901000
34889e8,468010a0
34889ec,46001082
34889f0,4600100d
34889f4,44100000
34889f8,1025
34889fc,24040008
3488a00,92230000
3488a04,50600009
3488a08,26100001
3488a0c,56020008
3488a10,24420001
3488a14,21080
3488a18,3c038042
3488a1c,24636fa4
3488a20,431021
3488a24,1000002a
3488a28,90420003
3488a2c,24420001
3488a30,1444fff3
3488a34,26310001
3488a38,10000026
3488a3c,8fbf0034
3488a40,2002825
3488a44,c10218c
3488a48,27a40010
3488a4c,52a0ffca
3488a50,24020001
3488a54,1000ffcb
3488a58,2402000f
3488a5c,1040000f
3488a60,24020001
3488a64,2021004
3488a68,3c030002
3488a6c,34639004
3488a70,431824
3488a74,1460ffb2
3488a78,3c030001
3488a7c,24636001
3488a80,431024
3488a84,50400006
3488a88,2002825
3488a8c,1000ff9f
3488a90,2825
3488a94,1000ff63
3488a98,8c556034
3488a9c,2002825
3488aa0,c10218c
3488aa4,27a40010
3488aa8,16a0ffb6
3488aac,2402000f
3488ab0,1000ffc1
3488ab4,27b10010
3488ab8,3c028044
3488abc,8c556034
3488ac0,16a0ff59
3488ac4,24020003
3488ac8,1000ff67
3488acc,a825
3488ad0,8fbf0034
3488ad4,8fb60030
3488ad8,8fb5002c
3488adc,8fb40028
3488ae0,8fb30024
3488ae4,8fb20020
3488ae8,8fb1001c
3488aec,8fb00018
3488af0,3e00008
3488af4,27bd0038
3488af8,27bdffc0
3488afc,afbf003c
3488b00,afb30038
3488b04,afb20034
3488b08,afb10030
3488b0c,afb0002c
3488b10,808025
3488b14,909101e9
3488b18,3c028044
3488b1c,8c436030
3488b20,3c028044
3488b24,8c42602c
3488b28,621825
3488b2c,3c028044
3488b30,8c426034
3488b34,621825
3488b38,1060003d
3488b3c,2202025
3488b40,3c02801c
3488b44,344284a0
3488b48,905200a5
3488b4c,9607001c
3488b50,73943
3488b54,30e7007f
3488b58,2403025
3488b5c,2002825
3488b60,c104ba2
3488b64,27a40018
3488b68,97b30020
3488b6c,12600030
3488b70,2202025
3488b74,c106d87
3488b78,97a40024
3488b7c,54400004
3488b80,90440007
3488b84,c106d87
3488b88,2602025
3488b8c,90440007
3488b90,3c028040
3488b94,90421e00
3488b98,10400008
3488b9c,3c028044
3488ba0,86020000
3488ba4,afa20010
3488ba8,8fa7001c
3488bac,c1021a6
3488bb0,8fa60018
3488bb4,402025
3488bb8,3c028044
3488bbc,8c426030
3488bc0,3c038044
3488bc4,8c63602c
3488bc8,431025
3488bcc,50400019
3488bd0,a21101ec
3488bd4,2c820011
3488bd8,10400012
3488bdc,3c020001
3488be0,24426001
3488be4,821006
3488be8,30420001
3488bec,10400010
3488bf0,8825
3488bf4,24020010
3488bf8,1642000d
3488bfc,24110005
3488c00,9603001c
3488c04,24024eca
3488c08,10620008
3488c0c,3c028040
3488c10,90517304
3488c14,56200006
3488c18,24110005
3488c1c,10000005
3488c20,a21101ec
3488c24,10000002
3488c28,8825
3488c2c,24110005
3488c30,a21101ec
3488c34,a20401ed
3488c38,3c028040
3488c3c,8c423e2c
3488c40,10400005
3488c44,8fbf003c
3488c48,8e020004
3488c4c,34420080
3488c50,ae020004
3488c54,8fbf003c
3488c58,8fb30038
3488c5c,8fb20034
3488c60,8fb10030
3488c64,8fb0002c
3488c68,3e00008
3488c6c,27bd0040
3488c70,3c038044
3488c74,8c636030
3488c78,10600004
3488c7c,908201ed
3488c80,2403000d
3488c84,50430001
3488c88,24020002
3488c8c,3e00008
3488c94,27bdffe0
3488c98,afbf001c
3488c9c,afb20018
3488ca0,afb10014
3488ca4,afb00010
3488ca8,808025
3488cac,3c028044
3488cb0,8c42602c
3488cb4,3c038044
3488cb8,8c636034
3488cbc,431025
3488cc0,1040004a
3488cc4,c09025
3488cc8,3c028040
3488ccc,90421e10
3488cd0,10400009
3488cd4,2ca20010
3488cd8,3c028011
3488cdc,3442a5d0
3488ce0,8c4200a4
3488ce4,3c030020
3488ce8,431024
3488cec,10400043
3488cf0,3c110600
3488cf4,2ca20010
3488cf8,1040000b
3488cfc,2ca2000e
3488d00,10400025
3488d04,2402000c
3488d08,10a2000e
3488d0c,2402000d
3488d10,50a20017
3488d14,3c028040
3488d18,3c110600
3488d1c,26222798
3488d20,10000047
3488d24,26311798
3488d28,24a5fff0
3488d2c,30a500ff
3488d30,2ca50002
3488d34,54a00023
3488d38,3c028040
3488d3c,10000032
3488d40,3c110600
3488d44,3c028040
3488d48,90421e07
3488d4c,50400031
3488d50,3c110600
3488d54,c10889d
3488d58,24040012
3488d5c,408825
3488d60,c10889d
3488d64,24040013
3488d68,10000036
3488d6c,8e0302c4
3488d70,90421e08
3488d74,5040002a
3488d78,3c110600
3488d7c,c10889d
3488d80,24040014
3488d84,408825
3488d88,c10889d
3488d8c,24040015
3488d90,1000002c
3488d94,8e0302c4
3488d98,3c028040
3488d9c,90421e09
3488da0,50400022
3488da4,3c110600
3488da8,c10889d
3488dac,24040016
3488db0,408825
3488db4,c10889d
3488db8,24040017
3488dbc,10000021
3488dc0,8e0302c4
3488dc4,90421e0a
3488dc8,5040001b
3488dcc,3c110600
3488dd0,c10889d
3488dd4,24040018
3488dd8,408825
3488ddc,c10889d
3488de0,24040019
3488de4,10000017
3488de8,8e0302c4
3488dec,3c110600
3488df0,26222798
3488df4,10000012
3488df8,26311798
3488dfc,26222798
3488e00,1000000f
3488e04,26311798
3488e08,26222798
3488e0c,1000000c
3488e10,26311798
3488e14,26222798
3488e18,10000009
3488e1c,26311798
3488e20,26222798
3488e24,10000006
3488e28,26311798
3488e2c,26222798
3488e30,10000003
3488e34,26311798
3488e38,26222798
3488e3c,26311798
3488e40,8e0302c4
3488e44,2464ffe0
3488e48,ae0402c4
3488e4c,3c05fd10
3488e50,ac65ffe0
3488e54,ac71ffe4
3488e58,8e0402c4
3488e5c,3c03df00
3488e60,ac830008
3488e64,ac80000c
3488e68,8e0402c4
3488e6c,ac850010
3488e70,ac820014
3488e74,8e0202c4
3488e78,ac430018
3488e7c,ac40001c
3488e80,8e0402c4
3488e84,8e420000
3488e88,24430008
3488e8c,ae430000
3488e90,3c03db06
3488e94,24630024
3488e98,ac430000
3488e9c,ac440004
3488ea0,8fbf001c
3488ea4,8fb20018
3488ea8,8fb10014
3488eac,8fb00010
3488eb0,3e00008
3488eb4,27bd0020
3488eb8,27bdffe0
3488ebc,afbf001c
3488ec0,afb20018
3488ec4,afb10014
3488ec8,afb00010
3488ecc,c08025
3488ed0,8c920000
3488ed4,c10231c
3488ed8,a02025
3488edc,408825
3488ee0,c02ae40
3488ee4,2402025
3488ee8,8e030000
3488eec,24640008
3488ef0,ae040000
3488ef4,3c04da38
3488ef8,24840003
3488efc,ac640000
3488f00,ac620004
3488f04,24020002
3488f08,16220018
3488f0c,3c028040
3488f10,90421e06
3488f14,10400016
3488f18,2003025
3488f1c,3c028040
3488f20,90421e10
3488f24,50400009
3488f28,8e020000
3488f2c,3c028011
3488f30,3442a5d0
3488f34,8c4200a4
3488f38,3c030020
3488f3c,431024
3488f40,1040000c
3488f44,2202825
3488f48,8e020000
3488f4c,24430008
3488f50,ae030000
3488f54,3c03de00
3488f58,ac430000
3488f5c,3c030600
3488f60,24630ae8
3488f64,1000000d
3488f68,ac430004
3488f6c,2003025
3488f70,2202825
3488f74,c102325
3488f78,2402025
3488f7c,8e020000
3488f80,24430008
3488f84,ae030000
3488f88,3c03de00
3488f8c,ac430000
3488f90,3c030600
3488f94,246306f0
3488f98,ac430004
3488f9c,8fbf001c
3488fa0,8fb20018
3488fa4,8fb10014
3488fa8,8fb00010
3488fac,3e00008
3488fb0,27bd0020
3488fb4,27bdffe0
3488fb8,afbf001c
3488fbc,afb20018
3488fc0,afb10014
3488fc4,afb00010
3488fc8,c08025
3488fcc,8c920000
3488fd0,c10231c
3488fd4,a02025
3488fd8,408825
3488fdc,c02ae40
3488fe0,2402025
3488fe4,8e030000
3488fe8,24640008
3488fec,ae040000
3488ff0,3c04da38
3488ff4,24840003
3488ff8,ac640000
3488ffc,ac620004
3489000,24020002
3489004,16220018
3489008,3c028040
348900c,90421e06
3489010,10400016
3489014,2003025
3489018,3c028040
348901c,90421e10
3489020,50400009
3489024,8e020000
3489028,3c028011
348902c,3442a5d0
3489030,8c4200a4
3489034,3c030020
3489038,431024
348903c,1040000c
3489040,2202825
3489044,8e020000
3489048,24430008
348904c,ae030000
3489050,3c03de00
3489054,ac430000
3489058,3c030600
348905c,24631678
3489060,1000000d
3489064,ac430004
3489068,2003025
348906c,2202825
3489070,c102325
3489074,2402025
3489078,8e020000
348907c,24430008
3489080,ae030000
3489084,3c03de00
3489088,ac430000
348908c,3c030600
3489090,246310c0
3489094,ac430004
3489098,8fbf001c
348909c,8fb20018
34890a0,8fb10014
34890a4,8fb00010
34890a8,3e00008
34890ac,27bd0020
34890b0,27bdffe8
34890b4,24020001
34890b8,14a20006
34890bc,afbf0014
34890c0,8fa6002c
34890c4,c1023ae
34890c8,8fa50028
34890cc,10000008
34890d0,8fbf0014
34890d4,24020003
34890d8,14a20005
34890dc,8fbf0014
34890e0,8fa6002c
34890e4,c1023ed
34890e8,8fa50028
34890ec,8fbf0014
34890f0,3e00008
34890f4,27bd0018
34890f8,27bdffe0
34890fc,afbf001c
3489100,afb10018
3489104,afb00014
3489108,3c028040
348910c,8c423e2c
3489110,10400008
3489114,808825
3489118,8ca21d38
348911c,30424000
3489120,54400005
3489124,8223015a
3489128,90a21c27
348912c,50400016
3489130,1025
3489134,8223015a
3489138,18600013
348913c,1025
3489140,3c020001
3489144,244217a4
3489148,a28021
348914c,2405000e
3489150,3c028008
3489154,24421628
