10,106b6efa
348756c,3c088040
3487570,81087568
3487574,11000005
3487578,3c09801d
348757c,252984a0
3487580,8d281d44
3487584,35080002
3487588,ad281d44
348758c,3e00008
3487590,ae000118
3487594,3c088040
3487598,81087568
348759c,11000008
34875a0,3c09801d
34875a4,252984a0
34875a8,8d281d44
34875ac,31080002
34875b0,11000003
34875b8,24180001
34875bc,a6180204
34875c0,3e00008
34875c4,afaa0010
34875c8,94481402
34875cc,3c098040
34875d0,81297568
34875d4,15200002
34875dc,af001d38
34875e0,3e00008
34875e8,260a0184
34875ec,3c088040
34875f0,81087568
34875f4,15000002
34875fc,a13900bc
3487600,3e00008
3487608,44814000
348760c,3c098040
3487610,81297568
3487614,11200004
348761c,44804000
3487620,340a0001
3487624,448a0000
3487628,3e00008
3487630,c4600024
3487634,c4620028
3487638,3c0f8040
348763c,81ef7569
3487640,11e0000e
3487648,3c0f8040
348764c,81ef7568
3487650,15e0000a
3487658,3c098012
348765c,812aa651
3487660,340b000f
3487664,154b0007
348766c,3c0a8012
3487670,814aa60a
3487674,11400003
348767c,3e00008
3487684,24080071
3487688,8101dbc
3487690,c4400024
3487694,c4420028
3487698,3c0f8040
348769c,81ef7569
34876a0,11e0000e
34876a8,3c0f8040
34876ac,81ef7568
34876b0,15e0000a
34876b8,3c098012
34876bc,812aa651
34876c0,340b000f
34876c4,154b0007
34876cc,3c0a8012
34876d0,814aa60a
34876d4,11400003
34876dc,3e00008
34876e4,24030071
34876e8,8101dbc
34876f0,27bdffe0
34876f4,afbf0014
34876f8,afa20018
34876fc,afa3001c
3487700,c108506
3487708,8fbf0014
348770c,8fa20018
3487710,8fa3001c
3487714,3e00008
3487718,27bd0020
348771c,27bdffd0
3487720,afa40010
3487724,afa50014
3487728,afa60018
348772c,afb0001c
3487730,afb10020
3487734,afa30028
3487738,afbf002c
348773c,2002025
3487740,c104925
3487744,2202825
3487748,8fa40010
348774c,8fa50014
3487750,8fa60018
3487754,8fb0001c
3487758,8fb10020
348775c,8fa30028
3487760,8fbf002c
3487764,3e00008
3487768,27bd0030
348776c,27bdffb8
3487770,8004a50
3487774,afb10020
3487778,27bdffd8
348777c,8004bf0
3487780,afbf0014
3487784,27bdffc0
3487788,80046d5
348778c,afb00018
3487790,24060004
3487794,30ae0002
3487798,820f00af
348779c,55e00002
34877a4,240e0000
34877a8,3e00008
34877b0,241800be
34877b4,3c108045
34877b8,2610beb6
34877bc,82100000
34877c0,12000002
34877c8,25ef000e
34877cc,3e00008
34877d4,241800be
34877d8,3c108045
34877dc,2610beb6
34877e0,82100000
34877e4,12000002
34877ec,2652000e
34877f0,3e00008
34877f8,3c013f81
34877fc,34213f19
3487800,44814000
3487804,3e00008
348780c,3c013f81
3487810,34213f19
3487814,44815000
3487818,3e00008
3487820,27bdffe0
3487824,afa20010
3487828,afbf0014
348782c,3c088040
3487830,81081e0d
3487834,11000022
348783c,c109114
3487840,46000306
3487844,406821
3487848,34030001
348784c,621824
3487850,10600003
3487854,3c09ffff
3487858,35297fff
348785c,1e97824
3487860,34030002
3487864,621824
3487868,10600003
348786c,3c09ffff
3487870,3529fff7
3487874,1e97824
3487878,34030004
348787c,621824
3487880,10600003
3487884,3c09ffff
3487888,3529fffb
348788c,1e97824
3487890,34030008
3487894,621824
3487898,10600003
348789c,3c09ffff
34878a0,3529fffd
34878a4,1e97824
34878a8,34030010
34878ac,621824
34878b0,10600003
34878b4,3c09ffff
34878b8,3529fffe
34878bc,1e97824
34878c0,8fa20010
34878c4,8fbf0014
34878c8,3c018012
34878cc,ac2f1f24
34878d0,27bd0020
34878d4,3e00008
34878dc,27bdffe0
34878e0,afa40018
34878e4,afbf001c
34878e8,c106099
34878f0,8fa40018
34878f4,8fbf001c
34878f8,3e00008
34878fc,27bd0020
3487900,27bdffe0
3487904,afbf0010
3487908,8fa50038
348790c,a02025
3487910,8ca502b0
3487914,8ca5000c
3487918,a0f809
3487920,c035886
3487924,8fa4003c
3487928,8fbf0010
348792c,3e00008
3487930,27bd0020
3487934,3c188046
3487938,27186671
348793c,83180000
3487940,3e00008
3487944,33190002
3487948,31090002
348794c,1120000e
3487954,8e0a0240
3487958,854b0000
348795c,1160000c
3487964,240a0014
3487968,154b0007
3487970,8faa0034
3487974,8d421c44
3487978,8c4a066c
348797c,a5a00
3487980,5620003
3487988,3e00008
348798c,24090000
3487990,3e00008
3487994,24090001
3487998,920c069d
348799c,218bfffd
34879a0,5600002
34879a8,23ff0014
34879ac,8e18066c
34879b0,3e00008
34879b4,3c01ffdf
34879c0,10a00003
34879c4,24020001
34879c8,a08201b0
34879cc,ac800170
34879d0,3e00008
34879d8,3e00008
34879dc,2482fff0
34879e0,3c03801c
34879e4,346384a0
34879e8,946800a4
34879ec,3108007f
34879f0,90a20000
34879f4,30420080
34879f8,481025
34879fc,a0a20000
3487a00,946300a4
3487a04,2402003e
3487a08,5462001b
3487a0c,90820003
3487a10,90830003
3487a14,3063000f
3487a18,31bc0
3487a1c,8ca20004
3487a20,3c04fff8
3487a24,24847fff
3487a28,441024
3487a2c,431025
3487a30,aca20004
3487a34,3c038011
3487a38,3463a5d0
3487a3c,90631397
3487a40,3063001f
3487a44,31cc0
3487a48,3c04ff07
3487a4c,3484ffff
3487a50,441024
3487a54,431025
3487a58,30c6007f
3487a5c,63200
3487a60,240380ff
3487a64,431024
3487a68,461025
3487a6c,aca20004
3487a70,3e00008
3487a74,a0a70007
3487a78,3c038046
3487a7c,906367b8
3487a80,31980
3487a84,3042003f
3487a88,431025
3487a8c,a0a20005
3487a90,a0a60006
3487a94,3e00008
3487a98,a0a70007
3487a9c,27bdffd0
3487aa0,afbf002c
3487aa4,afb00028
3487aa8,808025
3487aac,afa60038
3487ab0,afa7003c
3487ab4,27a50038
3487ab8,c105932
3487abc,27a40020
3487ac0,8fa20020
3487ac4,afa20038
3487ac8,8fa20024
3487acc,afa2003c
3487ad0,3c028040
3487ad4,94427224
3487ad8,54400001
3487adc,a602fff0
3487ae0,27a50038
3487ae4,c10591b
3487ae8,27a40010
3487aec,86020000
3487af0,2403015c
3487af4,10430028
3487af8,2843015d
3487afc,10600015
3487b00,240300bb
3487b04,10430024
3487b08,284300bc
3487b0c,10600006
3487b10,28430113
3487b14,24030015
3487b18,14430024
3487b1c,8fbf002c
3487b20,10000014
3487b24,8fa20010
3487b28,10600006
3487b2c,2403011d
3487b30,28420110
3487b34,1440001d
3487b38,8fbf002c
3487b3c,1000000d
3487b40,8fa20010
3487b44,1043000b
3487b48,8fa20010
3487b4c,10000017
3487b50,8fbf002c
3487b54,240301a0
3487b58,10430005
3487b5c,240301ab
3487b60,1043000d
3487b64,2403019e
3487b68,14430010
3487b6c,8fbf002c
3487b70,8fa20010
3487b74,8fa30014
3487b78,431025
3487b7c,1040000b
3487b80,8fbf002c
3487b84,8fa20038
3487b88,ae02fff4
3487b8c,8fa2003c
3487b90,10000005
3487b94,ae02fff8
3487b98,8fa20038
3487b9c,ae02fff4
3487ba0,8fa2003c
3487ba4,ae02fff8
3487ba8,8fbf002c
3487bac,8fb00028
3487bb0,3e00008
3487bb4,27bd0030
3487bb8,27bdffd8
3487bbc,afbf0024
3487bc0,afb10020
3487bc4,afb0001c
3487bc8,808025
3487bcc,a08825
3487bd0,afa00010
3487bd4,afa00014
3487bd8,3825
3487bdc,c101e78
3487be0,27a50010
3487be4,8fa60010
3487be8,8fa70014
3487bec,2202825
3487bf0,c101ea7
3487bf4,2002025
3487bf8,8fbf0024
3487bfc,8fb10020
3487c00,8fb0001c
3487c04,3e00008
3487c08,27bd0028
3487c0c,27bdffd0
3487c10,afbf002c
3487c14,afb10028
3487c18,afb00024
3487c1c,808025
3487c20,a08825
3487c24,c10591b
3487c28,27a40010
3487c2c,8fa20010
3487c30,8fa30014
3487c34,431025
3487c38,5040000e
3487c3c,ae000000
3487c40,c105dbd
3487c44,2202025
3487c48,5440000a
3487c4c,ae000000
3487c50,8fa20010
3487c54,ae020000
3487c58,8fa20014
3487c5c,ae020004
3487c60,8fa20018
3487c64,ae020008
3487c68,8fa2001c
3487c6c,10000004
3487c70,ae02000c
3487c74,ae000004
3487c78,ae000008
3487c7c,ae00000c
3487c80,2001025
3487c84,8fbf002c
3487c88,8fb10028
3487c8c,8fb00024
3487c90,3e00008
3487c94,27bd0030
3487c98,27bdffd0
3487c9c,afbf002c
3487ca0,afb20028
3487ca4,afb10024
3487ca8,afb00020
3487cac,808025
3487cb0,84820000
3487cb4,24030111
3487cb8,14430009
3487cbc,2485fff4
3487cc0,c101f03
3487cc4,27a40010
3487cc8,8fa40010
3487ccc,8fa50014
3487cd0,97b20018
3487cd4,97b1001c
3487cd8,10000043
3487cdc,2610018d
3487ce0,2403011d
3487ce4,14430009
3487ce8,240301a0
3487cec,c101f03
3487cf0,27a40010
3487cf4,8fa40010
3487cf8,8fa50014
3487cfc,97b20018
3487d00,97b1001c
3487d04,10000038
3487d08,2610019c
3487d0c,14430009
3487d10,24030110
3487d14,c101f03
3487d18,27a40010
3487d1c,8fa40010
3487d20,8fa50014
3487d24,97b20018
3487d28,97b1001c
3487d2c,1000002e
3487d30,261001a6
3487d34,14430009
3487d38,2403019e
3487d3c,c101f03
3487d40,27a40010
3487d44,8fa40010
3487d48,8fa50014
3487d4c,97b20018
3487d50,97b1001c
3487d54,10000024
3487d58,2610018c
3487d5c,14430026
3487d60,8fbf002c
3487d64,c101f03
3487d68,27a40010
3487d6c,8fa40010
3487d70,8fa50014
3487d74,97b20018
3487d78,97b1001c
3487d7c,1000001a
3487d80,261001a4
3487d84,90421e09
3487d88,24030002
3487d8c,14430004
3487d90,24030001
3487d94,2402000c
3487d98,10000016
3487d9c,a2020000
3487da0,54430014
3487da4,a2000000
3487da8,afa40010
3487dac,afa50014
3487db0,a7b20018
3487db4,a7b1001c
3487db8,8fa60018
3487dbc,c107c8c
3487dc0,8fa7001c
3487dc4,c107c71
3487dc8,2202025
3487dcc,54400004
3487dd0,90420007
3487dd4,c107c71
3487dd8,2402025
3487ddc,90420007
3487de0,10000004
3487de4,a2020000
3487de8,851025
3487dec,1440ffe5
3487df0,3c028040
3487df4,8fbf002c
3487df8,8fb20028
3487dfc,8fb10024
3487e00,8fb00020
3487e04,3e00008
3487e08,27bd0030
3487e0c,27bdffe0
3487e10,afbf001c
3487e14,afb20018
3487e18,afb10014
3487e1c,afb00010
3487e20,808025
3487e24,a08825
3487e28,3c128040
3487e2c,c101eee
3487e30,96467224
3487e34,2202825
3487e38,c101f26
3487e3c,2002025
3487e40,2202825
3487e44,c1049d5
3487e48,2002025
3487e4c,a6407224
3487e50,8fbf001c
3487e54,8fb20018
3487e58,8fb10014
3487e5c,8fb00010
3487e60,3e00008
3487e64,27bd0020
3487e68,a0c00000
3487e6c,3c028040
3487e70,90431e0a
3487e74,1060003c
3487e78,24020001
3487e7c,27bdffc0
3487e80,afbf003c
3487e84,afb10038
3487e88,afb00034
3487e8c,808825
3487e90,c08025
3487e94,afa00020
3487e98,afa00024
3487e9c,94a200a4
3487ea0,3042007f
3487ea4,a3a20020
3487ea8,3c028046
3487eac,904267b8
3487eb0,3c030001
3487eb4,a32821
3487eb8,90a31cbc
3487ebc,3063003f
3487ec0,21180
3487ec4,431025
3487ec8,a3a20025
3487ecc,3c028040
3487ed0,94427224
3487ed4,a3a20026
3487ed8,27a50020
3487edc,c105932
3487ee0,27a40028
3487ee4,8fa20028
3487ee8,afa20020
3487eec,8fa2002c
3487ef0,afa20024
3487ef4,9623000e
3487ef8,31b02
3487efc,24040001
3487f00,14640014
3487f04,24020001
3487f08,27a50020
3487f0c,c10591b
3487f10,27a40010
3487f14,8fa30010
3487f18,8fa20014
3487f1c,621825
3487f20,1060000c
3487f24,1025
3487f28,c105dbd
3487f2c,27a40020
3487f30,401825
3487f34,14600007
3487f38,1025
3487f3c,a620000e
3487f40,24020015
3487f44,a6220000
3487f48,24020001
3487f4c,a2020000
3487f50,24020001
3487f54,8fbf003c
3487f58,8fb10038
3487f5c,8fb00034
3487f60,3e00008
3487f64,27bd0040
3487f68,3e00008
3487f70,27bdffb8
3487f74,afbf0044
3487f78,afb30040
3487f7c,afb2003c
3487f80,afb10038
3487f84,afb00034
3487f88,809025
3487f8c,a08025
3487f90,c08825
3487f94,a3a00028
3487f98,94a30000
3487f9c,24020117
3487fa0,14620008
3487fa4,9825
3487fa8,27a60028
3487fac,2202825
3487fb0,c101f9a
3487fb4,2002025
3487fb8,10400027
3487fbc,3c138040
3487fc0,267379c0
3487fc4,86070002
3487fc8,9602000e
3487fcc,afa20024
3487fd0,9602000c
3487fd4,afa20020
3487fd8,9602000a
3487fdc,afa2001c
3487fe0,96020008
3487fe4,afa20018
3487fe8,86020006
3487fec,44820000
3487ff4,46800020
3487ff8,e7a00014
3487ffc,86020004
3488000,44820000
3488008,46800020
348800c,e7a00010
3488010,44870000
3488018,46800020
348801c,44070000
3488020,96060000
3488024,2202825
3488028,3c028002
348802c,24425110
3488030,40f809
3488034,2402025
3488038,10400008
348803c,408025
3488040,12600006
3488044,93a50028
3488048,260f809
348804c,402025
3488050,10000003
3488054,2001025
3488058,8025
348805c,2001025
3488060,8fbf0044
3488064,8fb30040
3488068,8fb2003c
348806c,8fb10038
3488070,8fb00034
3488074,3e00008
3488078,27bd0048
348807c,27bdffd0
3488080,afbf002c
3488084,a01025
3488088,c02825
348808c,3c038011
3488090,3463a5d0
3488094,8c660000
3488098,24030423
348809c,54c30007
34880a0,84470002
34880a4,240303e8
34880a8,a4430004
34880ac,2403f858
34880b0,a4430006
34880b4,a440000a
34880b8,84470002
34880bc,9443000e
34880c0,afa30024
34880c4,9443000c
34880c8,afa30020
34880cc,9443000a
34880d0,afa3001c
34880d4,94430008
34880d8,afa30018
34880dc,84430006
34880e0,44830000
34880e8,46800020
34880ec,e7a00014
34880f0,84430004
34880f4,44830000
34880fc,46800020
3488100,e7a00010
3488104,44870000
348810c,46800020
3488110,44070000
3488114,94460000
3488118,3c028002
348811c,24425110
3488120,40f809
3488128,8fbf002c
348812c,3e00008
3488130,27bd0030
3488134,27bdffc8
3488138,afbf0034
348813c,afb10030
3488140,afb0002c
3488144,a08825
3488148,87a2005e
348814c,afa20024
3488150,87a2005a
3488154,afa20020
3488158,87a20056
348815c,afa2001c
3488160,87a20052
3488164,afa20018
3488168,c7a0004c
348816c,e7a00014
3488170,c7a00048
3488174,c101cdb
3488178,e7a00010
348817c,1040000c
3488180,408025
3488184,3c028045
3488188,8c42dcb8
348818c,10400008
3488190,2202825
3488194,8c460000
3488198,8c470004
348819c,c101ea7
34881a0,2002025
34881a4,2202825
34881a8,c101f26
34881ac,2002025
34881b0,2001025
34881b4,8fbf0034
34881b8,8fb10030
34881bc,8fb0002c
34881c0,3e00008
34881c4,27bd0038
34881c8,3e00008
34881d0,3c028043
34881d4,8c43b2f0
34881d8,3c028042
34881dc,24427c1a
34881e0,14620004
34881e4,3c038043
34881e8,3c028042
34881ec,24427c1c
34881f0,ac62b2f0
34881f4,3e00008
34881fc,3c028043
3488200,8c43b2f0
3488204,3c028042
3488208,24427c00
348820c,10620003
3488210,3c028042
3488214,10000003
3488218,24427c20
348821c,3c028042
3488220,24427c02
3488224,3c038043
3488228,3e00008
348822c,ac62b2f0
3488230,27bdffc8
3488234,afbf0034
3488238,afb40030
348823c,afb3002c
3488240,afb20028
3488244,afb10024
3488248,afb00020
348824c,809025
3488250,3c02801c
3488254,344284a0
3488258,3c030001
348825c,431021
3488260,90420743
3488264,240300aa
3488268,14430002
348826c,a08825
3488270,240200ff
3488274,3c03801c
3488278,346384a0
348827c,8c700000
3488280,8e0302b0
3488284,24640008
3488288,ae0402b0
348828c,3c04de00
3488290,ac640000
3488294,3c048043
3488298,2484da80
348829c,ac640004
34882a0,8e0302b0
34882a4,24640008
34882a8,ae0402b0
34882ac,3c04e700
34882b0,ac640000
34882b4,ac600004
34882b8,8e0302b0
34882bc,24640008
34882c0,ae0402b0
34882c4,3c04fc11
34882c8,34849623
34882cc,ac640000
34882d0,3c04ff2f
34882d4,3484ffff
34882d8,ac640004
34882dc,8e0402b0
34882e0,24830008
34882e4,ae0302b0
34882e8,3c03fa00
34882ec,ac830000
34882f0,401825
34882f4,c2102b
34882f8,10400002
34882fc,261302a8
3488300,c01825
3488304,2402ff00
3488308,621825
348830c,ac830004
3488310,24070001
3488314,24060009
3488318,3c148043
348831c,2685da38
3488320,c1060ed
3488324,2602025
3488328,24020010
348832c,afa20018
3488330,afa20014
3488334,263100bd
3488338,afb10010
348833c,2647001b
3488340,3025
3488344,2685da38
3488348,c106337
348834c,2602025
3488350,8e0202b0
3488354,24430008
3488358,ae0302b0
348835c,3c03e700
3488360,ac430000
3488364,ac400004
3488368,8fbf0034
348836c,8fb40030
3488370,8fb3002c
3488374,8fb20028
3488378,8fb10024
348837c,8fb00020
3488380,3e00008
3488384,27bd0038
3488388,3c028043
348838c,8c43b2f0
3488390,3c028042
3488394,24427c00
3488398,10620068
34883a0,27bdffb8
34883a4,afbf0044
34883a8,90660000
34883ac,90620001
34883b0,22600
34883b4,42603
34883b8,42183
34883bc,3042003f
34883c0,21040
34883c4,3c038042
34883c8,24637c00
34883cc,621021
34883d0,3c038043
34883d4,ac62b2f0
34883d8,3c02801c
34883dc,344284a0
34883e0,944c00a4
34883e4,29820011
34883e8,1040000c
34883ec,2825
34883f0,3c028011
34883f4,3442a5d0
34883f8,4c1021
34883fc,804200bc
3488400,4410006
3488404,2405ffef
3488408,3c028045
348840c,9042beb6
3488410,10400002
3488414,2825
3488418,2405ffef
348841c,3c028040
3488420,90421e0b
3488424,10400040
3488428,3c028043
348842c,8c43d76c
3488430,1860003d
3488434,3c02801c
3488438,344284a0
348843c,3c070001
3488440,471021
3488444,804f1cbc
3488448,3c078043
348844c,24e7d49c
3488450,35840
3488454,1635821
3488458,b5900
348845c,1675821
3488460,3c188040
3488464,27181e96
3488468,240e00ff
348846c,3c0d8043
3488470,25adf21c
3488474,90e20000
3488478,544c0029
348847c,24e70030
3488480,e01025
3488484,27a30010
3488488,24ff0030
348848c,8c590000
3488490,8c4a0004
3488494,8c490008
3488498,8c48000c
348849c,ac790000
34884a0,ac6a0004
34884a4,ac690008
34884a8,ac68000c
34884ac,24420010
34884b0,145ffff6
34884b4,24630010
34884b8,93a20010
34884bc,581021
34884c0,90420000
34884c4,14400002
34884c8,27aa0038
34884cc,27aa0034
34884d0,1401825
34884d4,254a0004
34884d8,24840
34884dc,1224821
34884e0,94840
34884e4,90680000
34884e8,110e000c
34884ec,81040
34884f0,481021
34884f4,21080
34884f8,1221021
34884fc,1a21021
3488500,90420005
3488504,544f0003
3488508,24630001
348850c,10000003
3488510,24a5ffef
3488514,5543fff4
3488518,90680000
348851c,24e70030
3488520,54ebffd5
3488524,90e20000
3488528,c10208c
3488530,8fbf0044
3488534,3e00008
3488538,27bd0048
348853c,3e00008
3488544,c4820090
3488548,3c028042
348854c,c4407c28
3488550,4600103c
3488558,45000014
3488560,3c02801d
3488564,3442aa30
3488568,c4420028
348856c,c4840028
3488570,3c028042
3488574,c4407c2c
3488578,46001001
348857c,4604003c
3488584,4502000b
3488588,1025
348858c,c4407c2c
3488590,46001080
3488594,4602203c
348859c,45010005
34885a0,24020001
34885a4,3e00008
34885a8,1025
34885ac,3e00008
34885b0,1025
34885b4,3e00008
34885bc,27bdffc8
34885c0,afbf0034
34885c4,afb20030
34885c8,afb1002c
34885cc,afb00028
34885d0,c102151
34885d4,a08025
34885d8,1040004e
34885dc,8fbf0034
34885e0,920400a5
34885e4,2491ffef
34885e8,323100ff
34885ec,3c028046
34885f0,24426760
34885f4,511021
34885f8,90420016
34885fc,54400034
3488600,960400a4
3488604,3c028040
3488608,90421e56
348860c,50400006
3488610,a7a00020
3488614,2484fff4
3488618,c105a8c
348861c,308400ff
3488620,10000026
3488624,3c028046
3488628,3c06ff05
348862c,26270005
3488630,c10589a
3488634,27a40010
3488638,8fa40010
348863c,8fa50014
3488640,8fa60018
3488644,c107c8c
3488648,8fa7001c
348864c,c107c71
3488650,402025
3488654,409025
3488658,3c028040
348865c,9042002a
3488660,10400003
3488668,c1059b2
348866c,27a40010
3488670,c107ca1
3488674,2402025
3488678,93a2001a
348867c,3c038040
3488680,a0620025
3488684,3c038040
3488688,90650024
348868c,a22826
3488690,5282b
3488694,c107c80
3488698,2402025
348869c,3025
34886a0,402825
34886a4,3c04801c
34886a8,3c02800d
34886ac,3442ce14
34886b0,40f809
34886b4,348484a0
34886b8,3c028046
34886bc,24426760
34886c0,511021
34886c4,24030001
34886c8,a0430016
34886cc,960400a4
34886d0,24020016
34886d4,14820002
34886d8,34038000
34886dc,24034800
34886e0,3c028011
34886e4,3442a5d0
34886e8,a443000c
34886ec,a443141a
34886f0,960400a4
34886f4,24030015
34886f8,14830005
34886fc,24020001
3488700,3c028011
3488704,3442a5d0
3488708,a44013ce
348870c,24020001
3488710,8fbf0034
3488714,8fb20030
3488718,8fb1002c
348871c,8fb00028
3488720,3e00008
3488724,27bd0038
3488728,3c028046
348872c,3e00008
3488730,9042677c
3488734,3c028046
3488738,3e00008
348873c,9042677d
3488740,3e00008
3488748,3e00008
3488750,3e00008
3488758,3e00008
3488760,3c028011
3488764,3442a5d0
3488768,94430ed8
348876c,24048000
3488770,641825
3488774,3e00008
3488778,a4430ed8
348877c,3c028011
3488780,3442a5d0
3488784,94430ee0
3488788,34630200
348878c,3e00008
3488790,a4430ee0
3488794,3e00008
348879c,3e00008
34887a4,24030001
34887a8,831804
34887ac,3c058011
34887b0,34a5a5d0
34887b4,8ca50918
34887b8,651824
34887bc,54600031
34887c0,3c028045
34887c4,3083ffff
34887c8,2c630005
34887cc,10600057
34887d0,41880
34887d4,3c028042
34887d8,24427c30
34887dc,431021
34887e0,8c420000
34887e4,400008
34887ec,3e00008
34887f0,801025
34887f4,3e00008
34887f8,801025
34887fc,3c028045
3488800,8c42be20
3488804,14400041
3488808,240300ff
348880c,3c028011
3488810,3442a5d0
3488814,9045007c
3488818,14a30044
348881c,801025
3488820,3c028040
3488824,8c421dec
3488828,1040003a
3488830,3c028011
3488834,3442a5d0
3488838,8c4200a0
348883c,30420038
3488840,2c420001
3488844,3e00008
3488848,24420003
348884c,3c028045
3488850,8c42be20
3488854,14400031
348885c,3c028011
3488860,3442a5d0
3488864,8c4300a0
3488868,30630038
348886c,1460002f
3488870,801025
3488874,3e00008
3488878,24020004
348887c,3e00008
3488880,801025
3488884,8c42be20
3488888,14400026
3488890,24020002
3488894,10820006
3488898,3c028011
348889c,24020003
34888a0,50820013
34888a4,3c028011
34888a8,3e00008
34888ac,24020004
34888b0,3442a5d0
34888b4,9045007c
34888b8,240300ff
34888bc,14a3001b
34888c0,801025
34888c4,3c028040
34888c8,8c421dec
34888cc,50400017
34888d0,801025
34888d4,3c028011
34888d8,3442a5d0
34888dc,8c4200a0
34888e0,30420038
34888e4,2c420001
34888e8,3e00008
34888ec,24420003
34888f0,3442a5d0
34888f4,8c4300a0
34888f8,30630038
34888fc,1060000b
3488900,24020004
3488904,3e00008
3488908,801025
348890c,3e00008
3488910,801025
3488914,3e00008
3488918,801025
348891c,3e00008
3488920,801025
3488924,3e00008
3488928,24020004
348892c,3e00008
3488934,24020004
3488938,10820007
348893c,3c028011
3488940,3442a5d0
3488944,24030001
3488948,832004
348894c,8c430918
3488950,641825
3488954,ac430918
3488958,3e00008
3488960,2ca20012
3488964,10400016
3488968,52880
348896c,3c028042
3488970,24427c44
3488974,451021
3488978,8c420000
348897c,400008
3488984,3e00008
3488988,a0800000
348898c,3e00008
3488990,a0800001
3488994,3e00008
3488998,a0800002
348899c,3e00008
34889a0,a0800003
34889a4,3e00008
34889a8,a0800004
34889ac,3e00008
34889b0,a0800005
34889b4,3e00008
34889b8,a0800006
34889bc,a0800007
34889c0,3e00008
34889c8,27bdffc8
34889cc,afbf0034
34889d0,afb60030
34889d4,afb5002c
34889d8,afb40028
34889dc,afb30024
34889e0,afb20020
34889e4,afb1001c
34889e8,afb00018
34889ec,808025
34889f0,c09025
34889f4,e08825
34889f8,87b3004a
34889fc,71602
3488a00,71a02
3488a04,3063ff00
3488a08,431025
3488a0c,71e00
3488a10,431025
3488a14,71a00
3488a18,3c0400ff
3488a1c,641824
3488a20,431025
3488a24,3c038046
3488a28,8c646758
3488a2c,c10940f
3488a30,442026
3488a34,2402019e
3488a38,56620005
3488a3c,24020001
3488a40,2e020001
3488a44,21023
3488a48,100000ed
3488a4c,3042000c
3488a50,a3a20010
3488a54,a3a20011
3488a58,a3a20012
3488a5c,a3a20013
3488a60,3c028040
3488a64,90531e1a
3488a68,32620001
3488a6c,a3a20014
3488a70,131042
3488a74,30420001
3488a78,a3a20015
3488a7c,3c028040
3488a80,90541e1b
3488a84,32820001
3488a88,a3a20016
3488a8c,141042
3488a90,30420001
3488a94,a3a20017
3488a98,3c028045
3488a9c,8c56be28
3488aa0,12c00024
3488aa4,3c028045
3488aa8,121402
3488aac,304200ff
3488ab0,24030001
3488ab4,144300c3
3488ab8,3c028045
3488abc,2405000e
3488ac0,c102258
3488ac4,27a40010
3488ac8,2405000f
3488acc,c102258
3488ad0,27a40010
3488ad4,24050010
3488ad8,c102258
3488adc,27a40010
3488ae0,24050011
3488ae4,c102258
3488ae8,27a40010
3488aec,2e020012
3488af0,104000bd
3488af4,2e02000c
3488af8,144000bb
3488afc,24020001
3488b00,2021004
3488b04,3c030002
3488b08,34639000
3488b0c,431824
3488b10,546000b5
3488b14,2410000c
3488b18,3c030001
3488b1c,24634000
3488b20,431024
3488b24,2c420001
3488b28,21023
3488b2c,100000ae
