10,106b1e3a
348d154,21080
348d158,3c21021
348d15c,804200e5
348d160,8fa40060
348d164,afa40020
348d168,1860000b
348d16c,a3a00024
348d170,602025
348d174,2863000a
348d178,50600001
348d17c,24040009
348d180,41e00
348d184,31e03
348d188,4620001
348d18c,2025
348d190,24840030
348d194,a3a40020
348d198,1840000a
348d19c,401825
348d1a0,2842000a
348d1a4,50400001
348d1a8,24030009
348d1ac,31600
348d1b0,21603
348d1b4,4420001
348d1b8,1825
348d1bc,24630030
348d1c0,a3a30022
348d1c4,24070006
348d1c8,2803025
348d1cc,2a02825
348d1d0,c10850f
348d1d4,27a40020
348d1d8,26520016
348d1dc,1651ffd5
348d1e0,2694000d
348d1e4,afa00010
348d1e8,3825
348d1ec,2406000b
348d1f0,24050006
348d1f4,c108541
348d1f8,2002025
348d1fc,26a20019
348d200,afa2006c
348d204,24070001
348d208,2406000e
348d20c,3c058042
348d210,24a57378
348d214,c105167
348d218,2002025
348d21c,8fb40064
348d220,afb40060
348d224,2609025
348d228,241e000d
348d22c,3c028011
348d230,3442a5d0
348d234,afa20068
348d238,3c028042
348d23c,24427378
348d240,afa20070
348d244,92430000
348d248,147e0002
348d24c,2401025
348d250,2403000a
348d254,90420001
348d258,30420040
348d25c,50400011
348d260,26520016
348d264,8fa20068
348d268,431821
348d26c,906200a8
348d270,30420001
348d274,5040000b
348d278,26520016
348d27c,2402000c
348d280,afa20018
348d284,afa20014
348d288,afb40010
348d28c,8fa7006c
348d290,3025
348d294,8fa50070
348d298,c1053b3
348d29c,2002025
348d2a0,26520016
348d2a4,1651ffe7
348d2a8,2694000d
348d2ac,24070001
348d2b0,2406000a
348d2b4,3c058042
348d2b8,24a57378
348d2bc,c105167
348d2c0,2002025
348d2c4,3c128042
348d2c8,26526f8d
348d2cc,8fa20078
348d2d0,24420001
348d2d4,57b821
348d2d8,8fb40064
348d2dc,3c1e8011
348d2e0,37dea5d0
348d2e4,3c028042
348d2e8,24427378
348d2ec,afa20068
348d2f0,92420000
348d2f4,30420020
348d2f8,50400010
348d2fc,2694000d
348d300,8fc200a4
348d304,3c030040
348d308,431024
348d30c,5040000b
348d310,2694000d
348d314,2402000c
348d318,afa20018
348d31c,afa20014
348d320,afb40010
348d324,8fa7006c
348d328,3025
348d32c,8fa50068
348d330,c1053b3
348d334,2002025
348d338,2694000d
348d33c,16f4ffec
348d340,26520016
348d344,26a20026
348d348,afa20068
348d34c,24070001
348d350,24060010
348d354,3c058042
348d358,24a57378
348d35c,c105167
348d360,2002025
348d364,8fb40064
348d368,2609025
348d36c,3c178011
348d370,36f7a5d0
348d374,241e000c
348d378,3c028042
348d37c,24427378
348d380,afa2006c
348d384,92420001
348d388,30420010
348d38c,50400011
348d390,26520016
348d394,92420000
348d398,2e21021
348d39c,904200a8
348d3a0,21082
348d3a4,30420001
348d3a8,5040000a
348d3ac,26520016
348d3b0,afbe0018
348d3b4,afbe0014
348d3b8,afb40010
348d3bc,8fa70068
348d3c0,3025
348d3c4,8fa5006c
348d3c8,c1053b3
348d3cc,2002025
348d3d0,26520016
348d3d4,1651ffeb
348d3d8,2694000d
348d3dc,26a20033
348d3e0,afa20068
348d3e4,24070001
348d3e8,2406000f
348d3ec,3c058042
348d3f0,24a57378
348d3f4,c105167
348d3f8,2002025
348d3fc,8fb40064
348d400,2609025
348d404,3c178011
348d408,36f7a5d0
348d40c,241e000c
348d410,3c028042
348d414,24427378
348d418,afa2006c
348d41c,92420001
348d420,30420010
348d424,50400011
348d428,26520016
348d42c,92420000
348d430,2e21021
348d434,904200a8
348d438,21042
348d43c,30420001
348d440,5040000a
348d444,26520016
348d448,afbe0018
348d44c,afbe0014
348d450,afb40010
348d454,8fa70068
348d458,3025
348d45c,8fa5006c
348d460,c1053b3
348d464,2002025
348d468,26520016
348d46c,1651ffeb
348d470,2694000d
348d474,26a20040
348d478,afa20068
348d47c,24070001
348d480,2406000b
348d484,3c058042
348d488,24a57378
348d48c,c105167
348d490,2002025
348d494,8fb40064
348d498,2609025
348d49c,3c178011
348d4a0,36f7a5d0
348d4a4,241e000c
348d4a8,3c028042
348d4ac,24427378
348d4b0,afa20064
348d4b4,92430002
348d4b8,50600010
348d4bc,26520016
348d4c0,92420000
348d4c4,38420003
348d4c8,2e21021
348d4cc,90420e9c
348d4d0,5443000a
348d4d4,26520016
348d4d8,afbe0018
348d4dc,afbe0014
348d4e0,afb40010
348d4e4,8fa70068
348d4e8,3025
348d4ec,8fa50064
348d4f0,c1053b3
348d4f4,2002025
348d4f8,26520016
348d4fc,1651ffed
348d500,2694000d
348d504,8fa20074
348d508,1040002a
348d50c,26be004d
348d510,2677011e
348d514,2c08825
348d518,3c148040
348d51c,3c128040
348d520,26521e72
348d524,3c028042
348d528,244230dc
348d52c,afa20064
348d530,3c028042
348d534,244230e0
348d538,afa20068
348d53c,8e821e50
348d540,5040000f
348d544,92620000
348d548,92620001
348d54c,30420010
348d550,5040000b
348d554,92620000
348d558,3c028011
348d55c,3442a5d0
348d560,92630000
348d564,431021
348d568,904200a8
348d56c,21082
348d570,30420001
348d574,5040000c
348d578,26730016
348d57c,92620000
348d580,521021
348d584,90420000
348d588,14400002
348d58c,8fa40064
348d590,8fa40068
348d594,24070006
348d598,2203025
348d59c,c10850f
348d5a0,3c02825
348d5a4,26730016
348d5a8,16f3ffe4
348d5ac,2631000d
348d5b0,26be0072
348d5b4,afa00010
348d5b8,3825
348d5bc,2406000b
348d5c0,24050006
348d5c4,c108541
348d5c8,2002025
348d5cc,3c028040
348d5d0,90421df3
348d5d4,10400629
348d5d8,24070001
348d5dc,24060001
348d5e0,3c058042
348d5e4,24a57328
348d5e8,c105167
348d5ec,2002025
348d5f0,3c028042
348d5f4,8c4270c0
348d5f8,18400024
348d5fc,a025
348d600,3c118042
348d604,26316f9e
348d608,3c158040
348d60c,26b51e72
348d610,241300ff
348d614,3c128045
348d618,2652fee8
348d61c,3c028042
348d620,afa20064
348d624,3c178042
348d628,9222ffee
348d62c,551021
348d630,90420000
348d634,14400002
348d638,2202025
348d63c,2624fffc
348d640,801825
348d644,24840004
348d648,90620000
348d64c,10530007
348d650,521021
348d654,90420000
348d658,1440061f
348d65c,2402000c
348d660,24630001
348d664,5483fff9
348d668,90620000
348d66c,26940001
348d670,8fa20060
348d674,2442000d
348d678,afa20060
348d67c,8ee270c0
348d680,282102a
348d684,1440ffe8
348d688,26310016
348d68c,2407000a
348d690,24060010
348d694,3c058042
348d698,24a57368
348d69c,c105167
348d6a0,2002025
348d6a4,3c028042
348d6a8,8c4270c0
348d6ac,18400086
348d6b0,3c128042
348d6b4,26526f9e
348d6b8,b825
348d6bc,3c028040
348d6c0,24421e72
348d6c4,afa20060
348d6c8,3c148045
348d6cc,2694fee8
348d6d0,3c028043
348d6d4,24428acc
348d6d8,afa20074
348d6dc,afb20064
348d6e0,9242ffee
348d6e4,8fa30060
348d6e8,431021
348d6ec,90430000
348d6f0,14600002
348d6f4,2401025
348d6f8,2642fffc
348d6fc,40a825
348d700,24450004
348d704,240400ff
348d708,90430000
348d70c,10640067
348d710,741821
348d714,90630000
348d718,146005e7
348d71c,24420001
348d720,54a2fffa
348d724,90430000
348d728,10000061
348d72c,26f70001
348d730,92a60000
348d734,240200ff
348d738,10c2005c
348d73c,8fa20064
348d740,9042ffee
348d744,8fa30060
348d748,431021
348d74c,90480000
348d750,d41021
348d754,90510000
348d758,81040
348d75c,482021
348d760,42040
348d764,62840
348d768,a61821
348d76c,31880
348d770,832021
348d774,8fa90074
348d778,1242021
348d77c,90830002
348d780,31e00
348d784,90840004
348d788,42200
348d78c,641825
348d790,481021
348d794,21040
348d798,a62821
348d79c,52880
348d7a0,451021
348d7a4,1221021
348d7a8,90420003
348d7ac,21400
348d7b0,621025
348d7b4,344200ff
348d7b8,8e030008
348d7bc,24640008
348d7c0,ae040008
348d7c4,3c04fa00
348d7c8,ac640000
348d7cc,ac620004
348d7d0,2e22000a
348d7d4,1440000f
348d7d8,2667fffa
348d7dc,3c06cccc
348d7e0,34c6cccd
348d7e4,2260019
348d7e8,3010
348d7ec,2402000b
348d7f0,afa20018
348d7f4,24020006
348d7f8,afa20014
348d7fc,8fa20068
348d800,afa20010
348d804,630c2
348d808,8fa5006c
348d80c,c1053b3
348d810,2002025
348d814,3c02cccc
348d818,3442cccd
348d81c,2220019
348d820,1010
348d824,210c2
348d828,21880
348d82c,621021
348d830,21040
348d834,2223023
348d838,30c600ff
348d83c,14c00593
348d840,2402000b
348d844,24070001
348d848,2406002f
348d84c,8fb1006c
348d850,2202825
348d854,c105167
348d858,2002025
348d85c,2402000b
348d860,afa20018
348d864,24020006
348d868,afa20014
348d86c,8fa20068
348d870,afa20010
348d874,2603825
348d878,3025
348d87c,2202825
348d880,c1053b3
348d884,2002025
348d888,2407000a
348d88c,24060010
348d890,2202825
348d894,c105167
348d898,2002025
348d89c,2673000f
348d8a0,8fa20070
348d8a4,1662ffa2
348d8a8,26b50001
348d8ac,26f70001
348d8b0,26d6000d
348d8b4,3c028042
348d8b8,8c4270c0
348d8bc,2e2102a
348d8c0,1440ff86
348d8c4,26520016
348d8c8,8e020008
348d8cc,24430008
348d8d0,ae030008
348d8d4,3c03fa00
348d8d8,ac430000
348d8dc,2403ffff
348d8e0,10000566
348d8e4,ac430004
348d8e8,106000fa
348d8ec,30430400
348d8f0,3c028042
348d8f4,9442736c
348d8f8,23840
348d8fc,e23821
348d900,738c0
348d904,e23823
348d908,24e70002
348d90c,24020140
348d910,471023
348d914,22fc2
348d918,a22821
348d91c,52843
348d920,24b20001
348d924,24020045
348d928,afa20010
348d92c,24060055
348d930,c103113
348d934,2002025
348d938,8e020008
348d93c,24430008
348d940,ae030008
348d944,3c03fa00
348d948,ac430000
348d94c,2403ffff
348d950,ac430004
348d954,3c028044
348d958,90435689
348d95c,24020001
348d960,146200b5
348d964,24050003
348d968,3c028042
348d96c,8c4530e8
348d970,244230e8
348d974,8c440004
348d978,8c430008
348d97c,8c42000c
348d980,afa50050
348d984,afa40054
348d988,afa30058
348d98c,afa2005c
348d990,24060056
348d994,2402825
348d998,c108539
348d99c,27a40050
348d9a0,3c028044
348d9a4,90425688
348d9a8,24030001
348d9ac,10430013
348d9b0,24030002
348d9b4,50430023
348d9b8,3c028042
348d9bc,54400032
348d9c0,3c028042
348d9c4,3c028042
348d9c8,8c443118
348d9cc,24423118
348d9d0,8c430004
348d9d4,8c420008
348d9d8,afa40020
348d9dc,afa30024
348d9e0,afa20028
348d9e4,24060067
348d9e8,2402825
348d9ec,c108539
348d9f0,27a40020
348d9f4,10000032
348d9f8,3c028042
348d9fc,3c028042
348da00,8c46313c
348da04,2442313c
348da08,8c450004
348da0c,8c440008
348da10,8c43000c
348da14,afa60020
348da18,afa50024
348da1c,afa40028
348da20,afa3002c
348da24,90420010
348da28,a3a20030
348da2c,24060067
348da30,2402825
348da34,c108539
348da38,27a40020
348da3c,10000020
348da40,3c028042
348da44,8c4630f8
348da48,244230f8
348da4c,8c450004
348da50,8c440008
348da54,8c43000c
348da58,afa60020
348da5c,afa50024
348da60,afa40028
348da64,afa3002c
348da68,94420010
348da6c,a7a20030
348da70,24060067
348da74,2402825
348da78,c108539
348da7c,27a40020
348da80,1000000f
348da84,3c028042
348da88,8c44310c
348da8c,2442310c
348da90,8c430004
348da94,afa40020
348da98,afa30024
348da9c,94430008
348daa0,a7a30028
348daa4,9042000a
348daa8,a3a2002a
348daac,24060067
348dab0,2402825
348dab4,c108539
348dab8,27a40020
348dabc,3c028042
348dac0,8c473124
348dac4,24423124
348dac8,8c460004
348dacc,8c450008
348dad0,8c44000c
348dad4,8c430010
348dad8,8c420014
348dadc,afa70038
348dae0,afa6003c
348dae4,afa50040
348dae8,afa40044
348daec,afa30048
348daf0,afa2004c
348daf4,3c118040
348daf8,26311e20
348dafc,27a30038
348db00,27a70050
348db04,2202825
348db08,90a20000
348db0c,2c4600a0
348db10,14c00004
348db14,22102
348db18,24840037
348db1c,10000005
348db20,a0640000
348db24,50800004
348db28,3042000f
348db2c,24840030
348db30,a0640000
348db34,3042000f
348db38,2c44000a
348db3c,14800004
348db44,24420037
348db48,10000005
348db4c,a0620001
348db50,50400004
348db54,24630003
348db58,24420030
348db5c,a0620001
348db60,24630003
348db64,14e3ffe8
348db68,24a50001
348db6c,24060078
348db70,2402825
348db74,c108539
348db78,27a40038
348db7c,3c028042
348db80,8c473124
348db84,24423124
348db88,8c460004
348db8c,8c450008
348db90,8c44000c
348db94,8c430010
348db98,8c420014
348db9c,afa70020
348dba0,afa60024
348dba4,afa50028
348dba8,afa4002c
348dbac,afa30030
348dbb0,afa20034
348dbb4,27a30020
348dbb8,27a60038
348dbbc,92220008
348dbc0,2c4500a0
348dbc4,14a00004
348dbc8,22102
348dbcc,24840037
348dbd0,10000005
348dbd4,a0640018
348dbd8,50800004
348dbdc,3042000f
348dbe0,24840030
348dbe4,a0640018
348dbe8,3042000f
348dbec,2c44000a
348dbf0,14800004
348dbf8,24420037
348dbfc,10000005
348dc00,a0620019
348dc04,50400004
348dc08,24630003
348dc0c,24420030
348dc10,a0620019
348dc14,24630003
348dc18,14c3ffe8
348dc1c,26310001
348dc20,24060089
348dc24,2402825
348dc28,c108539
348dc2c,27a40020
348dc30,10000492
348dc38,c113fd8
348dc3c,24040002
348dc40,3c038042
348dc44,8c673150
348dc48,24633150
348dc4c,8c660004
348dc50,8c650008
348dc54,8c64000c
348dc58,8c630010
348dc5c,afa70038
348dc60,afa6003c
348dc64,afa50040
348dc68,afa40044
348dc6c,afa30048
348dc70,3c038042
348dc74,8c653164
348dc78,24633164
348dc7c,8c640004
348dc80,afa50020
348dc84,afa40024
348dc88,94630008
348dc8c,a7a30028
348dc90,a7a0002a
348dc94,a7a0002c
348dc98,a7a0002e
348dc9c,a7a00030
348dca0,24030005
348dca4,10430005
348dca8,a7a00032
348dcac,24420030
348dcb0,a3a20028
348dcb4,10000002
348dcb8,27a40020
348dcbc,27a40038
348dcc0,24060056
348dcc4,c108539
348dcc8,2402825
348dccc,1000046b
348dcd4,10600150
348dcd8,30420100
348dcdc,3c028044
348dce0,24030001
348dce4,ac435670
348dce8,3c028011
348dcec,3442a5d0
348dcf0,94430f2e
348dcf4,3c028040
348dcf8,8c421e54
348dcfc,10400012
348dd00,b825
348dd04,3c028040
348dd08,8c421e5c
348dd0c,10400010
348dd10,24170001
348dd14,30620001
348dd18,54400006
348dd1c,30630002
348dd20,3c028040
348dd24,8c421e5c
348dd28,1040000c
348dd2c,b825
348dd30,30630002
348dd34,24020001
348dd38,1460000a
348dd3c,afa20060
348dd40,10000008
348dd44,afa00060
348dd48,10000006
348dd4c,afa00060
348dd50,24020001
348dd54,10000003
348dd58,afa20060
348dd5c,24020001
348dd60,afa20060
348dd64,3c028042
348dd68,9442736c
348dd6c,23840
348dd70,e23821
348dd74,73880
348dd78,e23823
348dd7c,73840
348dd80,3c038040
348dd84,90631df6
348dd88,10600004
348dd8c,24e70013
348dd90,21880
348dd94,621021
348dd98,e23821
348dd9c,24020140
348dda0,471023
348dda4,21fc2
348dda8,621021
348ddac,22843
348ddb0,afa50064
348ddb4,24b40001
348ddb8,2402009a
348ddbc,afa20010
348ddc0,2406002b
348ddc4,c103113
348ddc8,2002025
348ddcc,3c058042
348ddd0,24a57398
348ddd4,94a70008
348ddd8,3025
348dddc,c105167
348dde0,2002025
348dde4,3c118042
348dde8,26316f74
348ddec,2412005f
348ddf0,3c1efa00
348ddf4,24130010
348ddf8,3c158042
348ddfc,26b57398
348de00,241600c5
348de04,92220001
348de08,21600
348de0c,92230003
348de10,31a00
348de14,431025
348de18,92230002
348de1c,31c00
348de20,431025
348de24,344200ff
348de28,8e030008
348de2c,24640008
348de30,ae040008
348de34,ac7e0000
348de38,ac620004
348de3c,afb30018
348de40,afb30014
348de44,afb20010
348de48,2803825
348de4c,92260000
348de50,2a02825
348de54,c1053b3
348de58,2002025
348de5c,26520011
348de60,1656ffe8
348de64,26310004
348de68,1000042f
348de6c,8e020008
348de70,afb30018
348de74,afb30014
348de78,afb20010
348de7c,2803825
348de80,2203025
348de84,2c02825
348de88,c1053b3
348de8c,2002025
348de90,26310001
348de94,1635fff6
348de98,26520011
348de9c,8fa20064
348dea0,24550012
348dea4,3c028040
348dea8,90421df6
348deac,10400084
348deb0,3c138040
348deb4,3c128042
348deb8,26526f68
348debc,3c138040
348dec0,26731df7
348dec4,2414002d
348dec8,8825
348decc,3c1e8040
348ded0,3c028042
348ded4,afa20064
348ded8,3c168040
348dedc,26d61e64
348dee0,24426f8c
348dee4,afa20068
348dee8,8fc21e58
348deec,24030001
348def0,10430006
348def4,92450000
348def8,24030002
348defc,10430019
348df00,24020003
348df04,1000002c
348df08,92640000
348df0c,8fa20064
348df10,24426f8c
348df14,244600b0
348df18,90430000
348df1c,762021
348df20,80840000
348df24,1485000b
348df28,24420016
348df2c,3c028011
348df30,3442a5d0
348df34,431021
348df38,904200a8
348df3c,21042
348df40,30420001
348df44,5440001c
348df48,92640000
348df4c,10000051
348df50,26310001
348df54,5446fff1
348df58,90430000
348df5c,10000016
348df60,92640000
348df64,12220013
348df68,2a230003
348df6c,38630001
348df70,2231823
348df74,31040
348df78,431021
348df7c,21080
348df80,431023
348df84,21040
348df88,8fa30068
348df8c,431021
348df90,90430000
348df94,3c028011
348df98,3442a5d0
348df9c,431021
348dfa0,904200a8
348dfa4,21042
348dfa8,30420001
348dfac,50400039
348dfb0,26310001
348dfb4,92640000
348dfb8,3c02574f
348dfbc,24424f4f
348dfc0,afa20020
348dfc4,2c820064
348dfc8,104003cf
348dfcc,a3a00024
348dfd0,24020020
348dfd4,a3a20020
348dfd8,24020057
348dfdc,a3a20021
348dfe0,2c82000a
348dfe4,10400004
348dfe8,24020020
348dfec,a3a20021
348dff0,24020057
348dff4,a3a20022
348dff8,3c0351eb
348dffc,3463851f
348e000,830019
348e004,1810
348e008,31942
348e00c,31040
348e010,431021
348e014,210c0
348e018,431021
348e01c,21080
348e020,821023
348e024,304200ff
348e028,2c43000a
348e02c,14600008
348e030,3c03cccc
348e034,3463cccd
348e038,430019
348e03c,1010
348e040,210c2
348e044,24420030
348e048,a3a20022
348e04c,3c03cccc
348e050,3463cccd
348e054,830019
348e058,1810
348e05c,318c2
348e060,31080
348e064,431021
348e068,21040
348e06c,821023
348e070,304200ff
348e074,10400003
348e078,2803025
348e07c,24420030
348e080,a3a20023
348e084,2a02825
348e088,c108539
348e08c,27a40020
348e090,26310001
348e094,26520001
348e098,26940011
348e09c,24020009
348e0a0,1622ff91
348e0a4,26730001
348e0a8,3c028042
348e0ac,9443736c
348e0b0,31080
348e0b4,431021
348e0b8,2a2a821
348e0bc,3c138040
348e0c0,26731e98
348e0c4,24120001
348e0c8,8825
348e0cc,3c168042
348e0d0,26d66f68
348e0d4,3c1e8040
348e0d8,3c028042
348e0dc,afa20064
348e0e0,3c148040
348e0e4,26941e64
348e0e8,24426f8c
348e0ec,afa20068
348e0f0,2a230003
348e0f4,10600006
348e0f8,2201025
348e0fc,8fa30060
348e100,14600006
348e104,2d11821
348e108,10000040
348e10c,26310001
348e110,52e0003c
348e114,2a420009
348e118,2d11821
348e11c,90650000
348e120,8fc31e58
348e124,24040001
348e128,10640005
348e12c,24040002
348e130,10640019
348e134,24030003
348e138,1000002c
348e13c,113100
348e140,8fa20064
348e144,24426f8c
348e148,244600b0
348e14c,90430000
348e150,742021
348e154,80840000
348e158,1485000b
348e15c,24420016
348e160,3c028011
348e164,3442a5d0
348e168,431021
348e16c,904200a8
348e170,21042
348e174,30420001
348e178,5440001c
348e17c,113100
348e180,10000020
348e184,2a420009
348e188,54c2fff1
348e18c,90430000
348e190,10000016
348e194,113100
348e198,10430013
348e19c,28430003
348e1a0,38630001
348e1a4,431023
348e1a8,21840
348e1ac,621821
348e1b0,31880
348e1b4,621023
348e1b8,21040
348e1bc,8fa30068
348e1c0,431021
348e1c4,90430000
348e1c8,3c028011
348e1cc,3442a5d0
348e1d0,431021
348e1d4,904200a8
348e1d8,21042
348e1dc,30420001
348e1e0,10400008
348e1e4,2a420009
348e1e8,113100
348e1ec,d13021
348e1f0,24c6002d
348e1f4,2a02825
348e1f8,c108539
348e1fc,2602025
348e200,2a420009
348e204,1040031d
348e208,26310001
348e20c,26520001
348e210,1000ffb7
348e214,26730017
348e218,10400200
348e21c,3c028044
348e220,24020001
348e224,3c038044
348e228,ac625670
348e22c,3c038040
348e230,906372cc
348e234,10620005
348e238,2415000a
348e23c,14600005
348e240,24150009
348e244,10000004
348e248,2403000c
348e24c,10000002
348e250,2403000f
348e254,2403000f
348e258,3c028042
348e25c,9442736c
348e260,430018
348e264,3812
348e268,3c038040
348e26c,90631df3
348e270,1060000c
348e274,24e70014
348e278,210c0
348e27c,24420020
348e280,e23821
348e284,3c028040
348e288,90421e73
348e28c,2102b
348e290,2a2a821
348e294,3c028040
348e298,90421e7b
348e29c,2c420001
348e2a0,2a2a821
348e2a4,151100
348e2a8,26a30001
348e2ac,431021
348e2b0,24030140
348e2b4,671823
348e2b8,32fc2
348e2bc,a32821
348e2c0,52843
348e2c4,240300f0
348e2c8,621823
348e2cc,3a7c2
348e2d0,283a021
348e2d4,14a043
348e2d8,24be0001
348e2dc,26830001
348e2e0,afa30064
348e2e4,afa20010
348e2e8,2803025
348e2ec,c103113
348e2f0,2002025
348e2f4,8e020008
348e2f8,24430008
348e2fc,ae030008
348e300,3c03fa00
348e304,ac430000
348e308,2403ffff
348e30c,ac430004
348e310,26930002
348e314,8825
348e318,3c168042
348e31c,26d66f8c
348e320,c10315d
348e324,2202025
348e328,22040
348e32c,822021
348e330,42080
348e334,822023
348e338,42040
348e33c,24840003
348e340,2603025
348e344,3c02825
348e348,c108539
348e34c,2c42021
348e350,2209025
348e354,26310001
348e358,16b1fff1
348e35c,26730011
348e360,3c028040
348e364,904372cc
348e368,24020001
348e36c,14620002
348e370,24030008
348e374,2403000b
348e378,3c028042
348e37c,9442736c
348e380,430018
348e384,b812
348e388,26f70001
348e38c,2feb821
348e390,24070001
348e394,24060011
348e398,3c058042
348e39c,24a57378
348e3a0,c105167
348e3a4,2002025
348e3a8,26940002
348e3ac,2809825
348e3b0,8825
348e3b4,3c158042
348e3b8,26b56f8c
348e3bc,3c168011
348e3c0,36d6a5d0
348e3c4,3c1e4f28
348e3c8,10000002
348e3cc,27de4f29
348e3d0,408825
348e3d4,c10315d
348e3d8,2202025
348e3dc,21840
348e3e0,621821
348e3e4,31880
348e3e8,621823
348e3ec,31840
348e3f0,2a31821
348e3f4,80630001
348e3f8,461002a
348e3fc,21840
348e400,621821
348e404,31880
348e408,621023
348e40c,21040
348e410,551021
348e414,90440000
348e418,2c41021
348e41c,804300bc
348e420,410c0
348e424,441023
348e428,21080
348e42c,2c21021
348e430,804200e5
348e434,afbe0020
348e438,1860000b
348e43c,a3a00024
348e440,602025
348e444,2863000a
348e448,50600001
348e44c,24040009
348e450,41e00
348e454,31e03
348e458,4620001
348e45c,2025
348e460,24840030
348e464,a3a40020
348e468,1840000a
348e46c,401825
348e470,2842000a
348e474,50400001
348e478,24030009
348e47c,31600
348e480,21603
348e484,4420001
348e488,1825
348e48c,24630030
348e490,a3a30022
348e494,2603025
348e498,2e02825
348e49c,c108539
348e4a0,27a40020
348e4a4,26220001
348e4a8,1651ffc9
348e4ac,26730011
348e4b0,3c028042
348e4b4,9442736c
348e4b8,21080
348e4bc,24420001
348e4c0,571021
348e4c4,afa20060
348e4c8,24070001
348e4cc,2406000e
348e4d0,3c058042
348e4d4,24a57378
348e4d8,c105167
348e4dc,2002025
348e4e0,8fb50064
348e4e4,2a0b025
348e4e8,8825
348e4ec,3c138042
348e4f0,26736f8c
348e4f4,3c178011
348e4f8,36f7a5d0
348e4fc,3c028042
348e500,10000002
348e504,245e7378
348e508,408825
348e50c,c10315d
348e510,2202025
348e514,21840
348e518,621821
348e51c,31880
348e520,621823
348e524,31840
348e528,731821
348e52c,90640000
348e530,2403000d
348e534,50830001
348e538,2404000a
348e53c,21840
348e540,621821
348e544,31880
348e548,621023
348e54c,21040
348e550,2621021
348e554,90420001
348e558,30420040
348e55c,10400010
348e560,26220001
348e564,2e42021
348e568,908200a8
348e56c,30420001
348e570,1040000b
348e574,26220001
348e578,24020010
348e57c,afa20018
348e580,afa20014
348e584,afb50010
348e588,8fa70060
348e58c,3025
348e590,3c02825
348e594,c1053b3
348e598,2002025
348e59c,26220001
348e5a0,1651ffd9
348e5a4,26b50011
348e5a8,24070001
348e5ac,2406000a
348e5b0,3c058042
348e5b4,24a57378
348e5b8,c105167
348e5bc,2002025
348e5c0,8fb30064
348e5c4,8825
348e5c8,3c158042
348e5cc,26b56f8c
348e5d0,3c178011
348e5d4,36f7a5d0
348e5d8,3c028042
348e5dc,10000002
348e5e0,245e7378
348e5e4,408825
348e5e8,c10315d
348e5ec,2202025
348e5f0,21840
348e5f4,621821
348e5f8,31880
348e5fc,621023
348e600,21040
348e604,2a21021
348e608,90420001
348e60c,30420020
