10,106b1f3a
3487558,3c09ffff
348755c,3529fffd
3487560,1e97824
3487564,34030010
3487568,621824
348756c,10600003
3487570,3c09ffff
3487574,3529fffe
3487578,1e97824
348757c,8fa20010
3487580,8fbf0014
3487584,3c018012
3487588,ac2f1f24
348758c,27bd0020
3487590,3e00008
3487598,27bdffe0
348759c,afa40018
34875a0,afbf001c
34875a4,c105113
34875ac,8fa40018
34875b0,8fbf001c
34875b4,3e00008
34875b8,27bd0020
34875bc,27bdffe0
34875c0,afbf0010
34875c4,8fa50038
34875c8,a02025
34875cc,8ca502b0
34875d0,8ca5000c
34875d4,a0f809
34875dc,c035886
34875e0,8fa4003c
34875e4,8fbf0010
34875e8,3e00008
34875ec,27bd0020
34875f0,3c188045
34875f4,2718fe01
34875f8,83180000
34875fc,3e00008
3487600,33190002
3487610,10a00003
3487614,24020001
3487618,a08201b0
348761c,ac800170
3487620,3e00008
3487628,3e00008
348762c,2482fff0
3487630,3c03801c
3487634,346384a0
3487638,946800a4
348763c,3108007f
3487640,90a20000
3487644,30420080
3487648,481025
348764c,a0a20000
3487650,946300a4
3487654,2402003e
3487658,5462001b
348765c,90820003
3487660,90830003
3487664,3063000f
3487668,31bc0
348766c,8ca20004
3487670,3c04fff8
3487674,24847fff
3487678,441024
348767c,431025
3487680,aca20004
3487684,3c038011
3487688,3463a5d0
348768c,90631397
3487690,3063001f
3487694,31cc0
3487698,3c04ff07
348769c,3484ffff
34876a0,441024
34876a4,431025
34876a8,30c6007f
34876ac,63200
34876b0,240380ff
34876b4,431024
34876b8,461025
34876bc,aca20004
34876c0,3e00008
34876c4,a0a70007
34876c8,3c038045
34876cc,9063ff38
34876d0,31980
34876d4,3042003f
34876d8,431025
34876dc,a0a20005
34876e0,a0a60006
34876e4,3e00008
34876e8,a0a70007
34876ec,27bdffd0
34876f0,afbf002c
34876f4,afb00028
34876f8,808025
34876fc,afa60038
3487700,afa7003c
3487704,27a50038
3487708,c1049b6
348770c,27a40020
3487710,8fa20020
3487714,afa20038
3487718,8fa20024
348771c,afa2003c
3487720,3c028040
3487724,94426f9c
3487728,54400001
348772c,a602fff0
3487730,27a50038
3487734,c10499f
3487738,27a40010
348773c,86020000
3487740,2403015c
3487744,10430028
3487748,2843015d
348774c,10600015
3487750,240300bb
3487754,10430024
3487758,284300bc
348775c,10600006
3487760,28430113
3487764,24030015
3487768,14430024
348776c,8fbf002c
3487770,10000014
3487774,8fa20010
3487778,10600006
348777c,2403011d
3487780,28420110
3487784,1440001d
3487788,8fbf002c
348778c,1000000d
3487790,8fa20010
3487794,1043000b
3487798,8fa20010
348779c,10000017
34877a0,8fbf002c
34877a4,240301a0
34877a8,10430005
34877ac,240301ab
34877b0,1043000d
34877b4,2403019e
34877b8,14430010
34877bc,8fbf002c
34877c0,8fa20010
34877c4,8fa30014
34877c8,431025
34877cc,1040000b
34877d0,8fbf002c
34877d4,8fa20038
34877d8,ae02fff4
34877dc,8fa2003c
34877e0,10000005
34877e4,ae02fff8
34877e8,8fa20038
34877ec,ae02fff4
34877f0,8fa2003c
34877f4,ae02fff8
34877f8,8fbf002c
34877fc,8fb00028
3487800,3e00008
3487804,27bd0030
3487808,27bdffd8
348780c,afbf0024
3487810,afb10020
3487814,afb0001c
3487818,808025
348781c,a08825
3487820,afa00010
3487824,afa00014
3487828,3825
348782c,c101d8c
3487830,27a50010
3487834,8fa60010
3487838,8fa70014
348783c,2202825
3487840,c101dbb
3487844,2002025
3487848,8fbf0024
348784c,8fb10020
3487850,8fb0001c
3487854,3e00008
3487858,27bd0028
348785c,27bdffd0
3487860,afbf002c
3487864,afb10028
3487868,afb00024
348786c,808025
3487870,a08825
3487874,c10499f
3487878,27a40010
348787c,8fa20010
3487880,8fa30014
3487884,431025
3487888,5040000e
348788c,ae000000
3487890,c104e3d
3487894,2202025
3487898,5440000a
348789c,ae000000
34878a0,8fa20010
34878a4,ae020000
34878a8,8fa20014
34878ac,ae020004
34878b0,8fa20018
34878b4,ae020008
34878b8,8fa2001c
34878bc,10000004
34878c0,ae02000c
34878c4,ae000004
34878c8,ae000008
34878cc,ae00000c
34878d0,2001025
34878d4,8fbf002c
34878d8,8fb10028
34878dc,8fb00024
34878e0,3e00008
34878e4,27bd0030
34878e8,27bdffd0
34878ec,afbf002c
34878f0,afb20028
34878f4,afb10024
34878f8,afb00020
34878fc,808025
3487900,84820000
3487904,24030111
3487908,14430009
348790c,2485fff4
3487910,c101e17
3487914,27a40010
3487918,8fa40010
348791c,8fa50014
3487920,97b20018
3487924,97b1001c
3487928,10000043
348792c,2610018d
3487930,2403011d
3487934,14430009
3487938,240301a0
348793c,c101e17
3487940,27a40010
3487944,8fa40010
3487948,8fa50014
348794c,97b20018
3487950,97b1001c
3487954,10000038
3487958,2610019c
348795c,14430009
3487960,24030110
3487964,c101e17
3487968,27a40010
348796c,8fa40010
3487970,8fa50014
3487974,97b20018
3487978,97b1001c
348797c,1000002e
3487980,261001a6
3487984,14430009
3487988,2403019e
348798c,c101e17
3487990,27a40010
3487994,8fa40010
3487998,8fa50014
348799c,97b20018
34879a0,97b1001c
34879a4,10000024
34879a8,2610018c
34879ac,14430026
34879b0,8fbf002c
34879b4,c101e17
34879b8,27a40010
34879bc,8fa40010
34879c0,8fa50014
34879c4,97b20018
34879c8,97b1001c
34879cc,1000001a
34879d0,261001a4
34879d4,90421df1
34879d8,24030002
34879dc,14430004
34879e0,24030001
34879e4,2402000c
34879e8,10000016
34879ec,a2020000
34879f0,54430014
34879f4,a2000000
34879f8,afa40010
34879fc,afa50014
3487a00,a7b20018
3487a04,a7b1001c
3487a08,8fa60018
3487a0c,c106b0d
3487a10,8fa7001c
3487a14,c106af2
3487a18,2202025
3487a1c,54400004
3487a20,90420007
3487a24,c106af2
3487a28,2402025
3487a2c,90420007
3487a30,10000004
3487a34,a2020000
3487a38,851025
3487a3c,1440ffe5
3487a40,3c028040
3487a44,8fbf002c
3487a48,8fb20028
3487a4c,8fb10024
3487a50,8fb00020
3487a54,3e00008
3487a58,27bd0030
3487a5c,27bdffe0
3487a60,afbf001c
3487a64,afb20018
3487a68,afb10014
3487a6c,afb00010
3487a70,808025
3487a74,a08825
3487a78,3c128040
3487a7c,c101e02
3487a80,96466f9c
3487a84,2202825
3487a88,c101e3a
3487a8c,2002025
3487a90,2202825
3487a94,c103cf2
3487a98,2002025
3487a9c,a6406f9c
3487aa0,8fbf001c
3487aa4,8fb20018
3487aa8,8fb10014
3487aac,8fb00010
3487ab0,3e00008
3487ab4,27bd0020
3487ab8,a0c00000
3487abc,3c028040
3487ac0,90431df2
3487ac4,1060003c
3487ac8,24020001
3487acc,27bdffc0
3487ad0,afbf003c
3487ad4,afb10038
3487ad8,afb00034
3487adc,808825
3487ae0,c08025
3487ae4,afa00020
3487ae8,afa00024
3487aec,94a200a4
3487af0,3042007f
3487af4,a3a20020
3487af8,3c028045
3487afc,9042ff38
3487b00,3c030001
3487b04,a32821
3487b08,90a31cbc
3487b0c,3063003f
3487b10,21180
3487b14,431025
3487b18,a3a20025
3487b1c,3c028040
3487b20,94426f9c
3487b24,a3a20026
3487b28,27a50020
3487b2c,c1049b6
3487b30,27a40028
3487b34,8fa20028
3487b38,afa20020
3487b3c,8fa2002c
3487b40,afa20024
3487b44,9623000e
3487b48,31b02
3487b4c,24040001
3487b50,14640014
3487b54,24020001
3487b58,27a50020
3487b5c,c10499f
3487b60,27a40010
3487b64,8fa30010
3487b68,8fa20014
3487b6c,621825
3487b70,1060000c
3487b74,1025
3487b78,c104e3d
3487b7c,27a40020
3487b80,401825
3487b84,14600007
3487b88,1025
3487b8c,a620000e
3487b90,24020015
3487b94,a6220000
3487b98,24020001
3487b9c,a2020000
3487ba0,24020001
3487ba4,8fbf003c
3487ba8,8fb10038
3487bac,8fb00034
3487bb0,3e00008
3487bb4,27bd0040
3487bb8,3e00008
3487bc0,27bdffb8
3487bc4,afbf0044
3487bc8,afb30040
3487bcc,afb2003c
3487bd0,afb10038
3487bd4,afb00034
3487bd8,809025
3487bdc,a08025
3487be0,c08825
3487be4,a3a00028
3487be8,94a30000
3487bec,24020117
3487bf0,14620008
3487bf4,9825
3487bf8,27a60028
3487bfc,2202825
3487c00,c101eae
3487c04,2002025
3487c08,10400027
3487c0c,3c138040
3487c10,26737610
3487c14,86070002
3487c18,9602000e
3487c1c,afa20024
3487c20,9602000c
3487c24,afa20020
3487c28,9602000a
3487c2c,afa2001c
3487c30,96020008
3487c34,afa20018
3487c38,86020006
3487c3c,44820000
3487c44,46800020
3487c48,e7a00014
3487c4c,86020004
3487c50,44820000
3487c58,46800020
3487c5c,e7a00010
3487c60,44870000
3487c68,46800020
3487c6c,44070000
3487c70,96060000
3487c74,2202825
3487c78,3c028002
3487c7c,24425110
3487c80,40f809
3487c84,2402025
3487c88,10400008
3487c8c,408025
3487c90,12600006
3487c94,93a50028
3487c98,260f809
3487c9c,402025
3487ca0,10000003
3487ca4,2001025
3487ca8,8025
3487cac,2001025
3487cb0,8fbf0044
3487cb4,8fb30040
3487cb8,8fb2003c
3487cbc,8fb10038
3487cc0,8fb00034
3487cc4,3e00008
3487cc8,27bd0048
3487ccc,27bdffd0
3487cd0,afbf002c
3487cd4,a01025
3487cd8,c02825
3487cdc,3c038011
3487ce0,3463a5d0
3487ce4,8c660000
3487ce8,24030423
3487cec,54c30007
3487cf0,84470002
3487cf4,240303e8
3487cf8,a4430004
3487cfc,2403f858
3487d00,a4430006
3487d04,a440000a
3487d08,84470002
3487d0c,9443000e
3487d10,afa30024
3487d14,9443000c
3487d18,afa30020
3487d1c,9443000a
3487d20,afa3001c
3487d24,94430008
3487d28,afa30018
3487d2c,84430006
3487d30,44830000
3487d38,46800020
3487d3c,e7a00014
3487d40,84430004
3487d44,44830000
3487d4c,46800020
3487d50,e7a00010
3487d54,44870000
3487d5c,46800020
3487d60,44070000
3487d64,94460000
3487d68,3c028002
3487d6c,24425110
3487d70,40f809
3487d78,8fbf002c
3487d7c,3e00008
3487d80,27bd0030
3487d84,27bdffc8
3487d88,afbf0034
3487d8c,afb10030
3487d90,afb0002c
3487d94,a08825
3487d98,87a2005e
3487d9c,afa20024
3487da0,87a2005a
3487da4,afa20020
3487da8,87a20056
3487dac,afa2001c
3487db0,87a20052
3487db4,afa20018
3487db8,c7a0004c
3487dbc,e7a00014
3487dc0,c7a00048
3487dc4,c101c39
3487dc8,e7a00010
3487dcc,1040000c
3487dd0,408025
3487dd4,3c028044
3487dd8,8c427468
3487ddc,10400008
3487de0,2202825
3487de4,8c460000
3487de8,8c470004
3487dec,c101dbb
3487df0,2002025
3487df4,2202825
3487df8,c101e3a
3487dfc,2002025
3487e00,2001025
3487e04,8fbf0034
3487e08,8fb10030
3487e0c,8fb0002c
3487e10,3e00008
3487e14,27bd0038
3487e18,3e00008
3487e20,3c028042
3487e24,8c436568
3487e28,3c028042
3487e2c,24423032
3487e30,14620004
3487e34,3c038042
3487e38,3c028042
3487e3c,24423034
3487e40,ac626568
3487e44,3e00008
3487e4c,3c028042
3487e50,8c436568
3487e54,3c028042
3487e58,24423018
3487e5c,10620003
3487e60,3c028042
3487e64,10000003
3487e68,24423038
3487e6c,3c028042
3487e70,2442301a
3487e74,3c038042
3487e78,3e00008
3487e7c,ac626568
3487e80,27bdffc8
3487e84,afbf0034
3487e88,afb40030
3487e8c,afb3002c
3487e90,afb20028
3487e94,afb10024
3487e98,afb00020
3487e9c,809025
3487ea0,3c02801c
3487ea4,344284a0
3487ea8,3c030001
3487eac,431021
3487eb0,90420743
3487eb4,240300aa
3487eb8,14430002
3487ebc,a08825
3487ec0,240200ff
3487ec4,3c03801c
3487ec8,346384a0
3487ecc,8c700000
3487ed0,8e0302b0
3487ed4,24640008
3487ed8,ae0402b0
3487edc,3c04de00
3487ee0,ac640000
3487ee4,3c048042
3487ee8,248473c0
3487eec,ac640004
3487ef0,8e0302b0
3487ef4,24640008
3487ef8,ae0402b0
3487efc,3c04e700
3487f00,ac640000
3487f04,ac600004
3487f08,8e0302b0
3487f0c,24640008
3487f10,ae0402b0
3487f14,3c04fc11
3487f18,34849623
3487f1c,ac640000
3487f20,3c04ff2f
3487f24,3484ffff
3487f28,ac640004
3487f2c,8e0402b0
3487f30,24830008
3487f34,ae0302b0
3487f38,3c03fa00
3487f3c,ac830000
3487f40,401825
3487f44,c2102b
3487f48,10400002
3487f4c,261302a8
3487f50,c01825
3487f54,2402ff00
3487f58,621825
3487f5c,ac830004
3487f60,24070001
3487f64,24060009
3487f68,3c148042
3487f6c,26857378
3487f70,c105167
3487f74,2602025
3487f78,24020010
3487f7c,afa20018
3487f80,afa20014
3487f84,263100bd
3487f88,afb10010
3487f8c,2647001b
3487f90,3025
3487f94,26857378
3487f98,c1053b3
3487f9c,2602025
3487fa0,8e0202b0
3487fa4,24430008
3487fa8,ae0302b0
3487fac,3c03e700
3487fb0,ac430000
3487fb4,ac400004
3487fb8,8fbf0034
3487fbc,8fb40030
3487fc0,8fb3002c
3487fc4,8fb20028
3487fc8,8fb10024
3487fcc,8fb00020
3487fd0,3e00008
3487fd4,27bd0038
3487fd8,3c028042
3487fdc,8c436568
3487fe0,3c028042
3487fe4,24423018
3487fe8,1062006f
3487ff0,27bdffd0
3487ff4,afbf002c
3487ff8,90660000
3487ffc,90620001
3488000,22600
3488004,42603
3488008,42183
348800c,3042003f
3488010,21040
3488014,3c038042
3488018,24633018
348801c,621021
3488020,3c038042
3488024,ac626568
3488028,3c02801c
348802c,344284a0
3488030,944c00a4
3488034,29820011
3488038,1040000c
348803c,2825
3488040,3c028011
3488044,3442a5d0
3488048,4c1021
348804c,804200bc
3488050,4410006
3488054,2405ffef
3488058,3c028044
348805c,9042566c
3488060,10400002
3488064,2825
3488068,2405ffef
348806c,3c028040
3488070,90421df3
3488074,10400047
3488078,3c028042
348807c,8c4370c0
3488080,18600044
3488084,3c02801c
3488088,344284a0
348808c,3c070001
3488090,471021
3488094,804f1cbc
3488098,3c028042
348809c,24426f8c
34880a0,35040
34880a4,1435021
34880a8,a5080
34880ac,1435023
34880b0,a5040
34880b4,1425021
34880b8,3c188040
34880bc,27181e72
34880c0,240e00ff
34880c4,3c0d8043
34880c8,25ad8acc
34880cc,90430000
34880d0,546c002e
34880d4,24420016
34880d8,88430000
34880dc,98430003
34880e0,884b0004
34880e4,984b0007
34880e8,88490008
34880ec,9849000b
34880f0,8848000c
34880f4,9848000f
34880f8,88470010
34880fc,98470013
3488100,afa30010
3488104,afab0014
3488108,afa90018
348810c,afa8001c
3488110,afa70020
3488114,90470014
3488118,a3a70024
348811c,90470015
3488120,a3a70025
3488124,31e02
3488128,781821
348812c,90630000
3488130,14600002
3488134,27ab0022
3488138,27ab001e
348813c,1603825
3488140,256b0004
3488144,34840
3488148,1234821
348814c,94840
3488150,90e80000
3488154,110e000c
3488158,81840
348815c,681821
3488160,31880
3488164,1231821
3488168,1a31821
348816c,90630005
3488170,546f0003
3488174,24e70001
3488178,10000003
348817c,24a5ffef
3488180,5567fff4
3488184,90e80000
3488188,24420016
348818c,544affd0
3488190,90430000
3488194,c101fa0
348819c,8fbf002c
34881a0,3e00008
34881a4,27bd0030
34881a8,3e00008
34881b0,c4820090
34881b4,3c028042
34881b8,c4403040
34881bc,4600103c
34881c4,45000014
34881cc,3c02801d
34881d0,3442aa30
34881d4,c4420028
34881d8,c4840028
34881dc,3c028042
34881e0,c4403044
34881e4,46001001
34881e8,4604003c
34881f0,4502000b
34881f4,1025
34881f8,c4403044
34881fc,46001080
3488200,4602203c
3488208,45010005
348820c,24020001
3488210,3e00008
3488214,1025
3488218,3e00008
348821c,1025
3488220,3e00008
3488228,27bdffc8
348822c,afbf0034
3488230,afb10030
3488234,afb0002c
3488238,c10206c
348823c,a08025
3488240,10400038
3488244,8fbf0034
3488248,920400a5
348824c,2490ffef
3488250,321000ff
3488254,3c028045
3488258,2442fee8
348825c,501021
3488260,90430016
3488264,1460002e
3488268,24020001
348826c,3c028040
3488270,90421e40
3488274,50400006
3488278,a7a00020
348827c,2484fff4
3488280,c104b0f
3488284,308400ff
3488288,10000020
348828c,3c028045
3488290,3c06ff05
3488294,26070005
3488298,c10491e
348829c,27a40010
34882a0,8fa40010
34882a4,8fa50014
34882a8,8fa60018
34882ac,c106b0d
34882b0,8fa7001c
34882b4,c106af2
34882b8,402025
34882bc,408825
34882c0,c106b22
34882c4,402025
34882c8,93a2001a
34882cc,3c038040
34882d0,a0620025
34882d4,3c038040
34882d8,90650024
34882dc,a22826
34882e0,5282b
34882e4,c106b01
34882e8,2202025
34882ec,3025
34882f0,402825
34882f4,3c04801c
34882f8,3c02800d
34882fc,3442ce14
3488300,40f809
3488304,348484a0
3488308,3c028045
348830c,2442fee8
3488310,501021
3488314,24030001
3488318,a0430016
348831c,24020001
3488320,8fbf0034
3488324,8fb10030
3488328,8fb0002c
348832c,3e00008
3488330,27bd0038
3488334,3c028045
3488338,3e00008
348833c,9042ff04
3488340,3c028045
3488344,3e00008
3488348,9042ff05
348834c,3c028011
3488350,3442a5d0
3488354,24038000
3488358,a443000c
348835c,3e00008
3488360,a443141a
3488364,3c028011
3488368,3442a5d0
348836c,24038000
3488370,a443000c
3488374,3e00008
3488378,a443141a
348837c,3c028011
3488380,3442a5d0
3488384,24038000
3488388,a443000c
348838c,3e00008
3488390,a443141a
3488394,3c028011
3488398,3442a5d0
348839c,24038000
34883a0,a443000c
34883a4,3e00008
34883a8,a443141a
34883ac,3c028011
34883b0,3442a5d0
34883b4,24038000
34883b8,a443000c
34883bc,a443141a
34883c0,94430ed8
34883c4,24048000
34883c8,641825
34883cc,a4430ed8
34883d0,3e00008
34883d4,a44013ce
34883d8,3c028011
34883dc,3442a5d0
34883e0,24034800
34883e4,a443000c
34883e8,a443141a
34883ec,94430ee0
34883f0,34630200
34883f4,3e00008
34883f8,a4430ee0
34883fc,3c028045
3488400,24030001
3488404,a043ff04
3488408,3c028011
348840c,3442a5d0
3488410,24038000
3488414,a443000c
3488418,3e00008
348841c,a443141a
3488420,3c028045
3488424,24030001
3488428,a043ff05
348842c,3c028011
3488430,3442a5d0
3488434,24038000
3488438,a443000c
348843c,3e00008
3488440,a443141a
3488444,24030001
3488448,831804
348844c,3c058011
3488450,34a5a5d0
3488454,8ca50918
3488458,651824
348845c,54600031
3488460,3c028044
3488464,3083ffff
3488468,2c630005
348846c,10600057
3488470,41880
3488474,3c028042
3488478,24423048
348847c,431021
3488480,8c420000
3488484,400008
348848c,3e00008
3488490,801025
3488494,3e00008
3488498,801025
348849c,3c028044
34884a0,8c4255f0
34884a4,14400041
34884a8,240300ff
34884ac,3c028011
34884b0,3442a5d0
34884b4,9045007c
34884b8,14a30044
34884bc,801025
34884c0,3c028040
34884c4,8c421dd4
34884c8,1040003a
34884d0,3c028011
34884d4,3442a5d0
34884d8,8c4200a0
34884dc,30420038
34884e0,2c420001
34884e4,3e00008
34884e8,24420003
34884ec,3c028044
34884f0,8c4255f0
34884f4,14400031
34884fc,3c028011
3488500,3442a5d0
3488504,8c4300a0
3488508,30630038
348850c,1460002f
3488510,801025
3488514,3e00008
3488518,24020004
348851c,3e00008
3488520,801025
3488524,8c4255f0
3488528,14400026
3488530,24020002
3488534,10820006
3488538,3c028011
348853c,24020003
3488540,50820013
3488544,3c028011
3488548,3e00008
348854c,24020004
3488550,3442a5d0
3488554,9045007c
3488558,240300ff
348855c,14a3001b
3488560,801025
3488564,3c028040
3488568,8c421dd4
348856c,50400017
3488570,801025
3488574,3c028011
3488578,3442a5d0
348857c,8c4200a0
3488580,30420038
3488584,2c420001
3488588,3e00008
348858c,24420003
3488590,3442a5d0
3488594,8c4300a0
3488598,30630038
348859c,1060000b
34885a0,24020004
34885a4,3e00008
34885a8,801025
34885ac,3e00008
34885b0,801025
34885b4,3e00008
34885b8,801025
34885bc,3e00008
34885c0,801025
34885c4,3e00008
34885c8,24020004
34885cc,3e00008
34885d4,24020004
34885d8,10820007
34885dc,3c028011
34885e0,3442a5d0
34885e4,24030001
34885e8,832004
34885ec,8c430918
34885f0,641825
34885f4,ac430918
34885f8,3e00008
3488600,2ca20012
3488604,10400016
3488608,52880
348860c,3c028042
3488610,2442305c
3488614,451021
3488618,8c420000
348861c,400008
3488624,3e00008
3488628,a0800000
348862c,3e00008
3488630,a0800001
3488634,3e00008
3488638,a0800002
348863c,3e00008
3488640,a0800003
3488644,3e00008
3488648,a0800004
348864c,3e00008
3488650,a0800005
3488654,3e00008
3488658,a0800006
348865c,a0800007
3488660,3e00008
3488668,27bdffc8
348866c,afbf0034
3488670,afb60030
3488674,afb5002c
3488678,afb40028
348867c,afb30024
3488680,afb20020
3488684,afb1001c
3488688,afb00018
348868c,808025
3488690,c09025
3488694,e08825
3488698,87b3004a
348869c,71602
34886a0,71a02
34886a4,3063ff00
34886a8,431025
34886ac,71e00
34886b0,431025
34886b4,71a00
34886b8,3c0400ff
34886bc,641824
34886c0,431025
34886c4,3c038045
34886c8,8c64fee0
34886cc,c108101
34886d0,442026
34886d4,2402019e
34886d8,56620005
34886dc,24020001
34886e0,2e020001
34886e4,21023
34886e8,100000ed
34886ec,3042000c
34886f0,a3a20010
34886f4,a3a20011
34886f8,a3a20012
34886fc,a3a20013
3488700,3c028040
3488704,90531e01
3488708,32620001
348870c,a3a20014
3488710,131042
3488714,30420001
3488718,a3a20015
348871c,3c028040
3488720,90541e02
3488724,32820001
3488728,a3a20016
348872c,141042
3488730,30420001
3488734,a3a20017
3488738,3c028044
348873c,8c5655f8
3488740,12c00024
3488744,3c028044
3488748,121402
348874c,304200ff
3488750,24030001
3488754,144300c3
3488758,3c028044
348875c,2405000e
3488760,c102180
3488764,27a40010
3488768,2405000f
348876c,c102180
3488770,27a40010
3488774,24050010
3488778,c102180
348877c,27a40010
3488780,24050011
3488784,c102180
3488788,27a40010
348878c,2e020012
3488790,104000bd
3488794,2e02000c
3488798,144000bb
348879c,24020001
34887a0,2021004
34887a4,3c030002
34887a8,34639000
34887ac,431824
34887b0,546000b5
34887b4,2410000c
34887b8,3c030001
34887bc,24634000
34887c0,431024
34887c4,2c420001
34887c8,21023
34887cc,100000ae
34887d0,2028024
34887d4,8c5555fc
34887d8,16a00007
34887dc,24020003
34887e0,121402
34887e4,304200ff
34887e8,24030001
34887ec,50430012
34887f0,a825
34887f4,24020003
34887f8,16620005
34887fc,24020003
3488800,2405000f
3488804,c102180
3488808,27a40010
348880c,24020003
3488810,16820005
3488814,129c02
3488818,24050011
348881c,c102180
3488820,27a40010
3488824,129c02
3488828,327300ff
348882c,24020001
3488830,16620078
3488834,2002825
3488838,3c028044
348883c,8c4255f4
3488840,2c21025
3488844,50400072
3488848,24130001
348884c,129602
3488850,2402000d
3488854,1642000a
3488858,24020006
348885c,24020011
3488860,1622006b
3488864,24130001
3488868,3c028040
348886c,90421e7f
3488870,1040006e
3488874,2e020012
3488878,10000066
348887c,2002825
3488880,1642000a
3488884,2402005c
3488888,24020004
348888c,16220060
3488890,24130001
3488894,3c028040
3488898,90421e78
348889c,10400063
34888a0,2e020012
34888a4,1000005b
34888a8,2002825
34888ac,16420009
34888b0,2402000b
34888b4,16220056
34888b8,24130001
34888bc,3c028040
34888c0,90421e03
34888c4,10400059
34888c8,2e020012
34888cc,10000051
34888d0,2002825
34888d4,1000004e
34888d8,24130001
34888dc,c102180
34888e0,27a40010
34888e4,2405000d
34888e8,c102180
34888ec,27a40010
34888f0,2405000e
34888f4,c102180
34888f8,27a40010
34888fc,24050010
3488900,c102180
3488904,27a40010
3488908,10000059
348890c,2002825
3488910,2405000c
3488914,c102180
3488918,27a40010
348891c,24050002
3488920,c102180
3488924,27a40010
3488928,2405000f
348892c,c102180
3488930,27a40010
3488934,24050011
3488938,c102180
348893c,27a40010
3488940,1000004b
3488944,2002825
3488948,1262000f
348894c,27b10010
3488950,2402000f
3488954,16020006
3488958,24020011
348895c,2405000e
3488960,c102180
3488964,27a40010
3488968,10000007
348896c,27b10010
3488970,16020005
3488974,27b10010
3488978,24050010
348897c,c102180
3488980,27a40010
3488984,27b10010
3488988,27a40018
348898c,2201025
3488990,8025
3488994,90430000
3488998,3182b
348899c,24420001
34889a0,1444fffc
34889a4,2038021
34889a8,c108109
34889b0,44901000
34889b8,468010a0
34889bc,46001082
34889c0,4600100d
34889c4,44100000
34889c8,1025
34889cc,24040008
34889d0,92230000
34889d4,50600009
34889d8,26100001
34889dc,56020008
34889e0,24420001
34889e4,21080
34889e8,3c038042
34889ec,2463656c
34889f0,431021
34889f4,1000002a
34889f8,90420003
34889fc,24420001
3488a00,1444fff3
3488a04,26310001
3488a08,10000026
3488a0c,8fbf0034
3488a10,2002825
3488a14,c102180
3488a18,27a40010
3488a1c,52a0ffca
3488a20,24020001
3488a24,1000ffcb
3488a28,2402000f
3488a2c,1040000f
3488a30,24020001
3488a34,2021004
3488a38,3c030002
3488a3c,34639004
3488a40,431824
3488a44,1460ffb2
3488a48,3c030001
3488a4c,24636001
3488a50,431024
3488a54,50400006
3488a58,2002825
3488a5c,1000ff9f
3488a60,2825
3488a64,1000ff63
3488a68,8c5555fc
3488a6c,2002825
3488a70,c102180
3488a74,27a40010
3488a78,16a0ffb6
