10,106b5b3a
348e7f8,410c0
348e7fc,441023
348e800,21080
348e804,2e21021
348e808,804200e5
348e80c,afbe0020
348e810,1860000b
348e814,a3a00024
348e818,602025
348e81c,2863000a
348e820,50600001
348e824,24040009
348e828,41e00
348e82c,31e03
348e830,4620001
348e834,2025
348e838,24840030
348e83c,a3a40020
348e840,1840000a
348e844,401825
348e848,2842000a
348e84c,50400001
348e850,24030009
348e854,31600
348e858,21603
348e85c,4420001
348e860,1825
348e864,24630030
348e868,a3a30022
348e86c,2402000b
348e870,afa20014
348e874,24020006
348e878,afa20010
348e87c,2a03825
348e880,2803025
348e884,27a50020
348e888,c109135
348e88c,2002025
348e890,26520016
348e894,1632ffd2
348e898,26b5000d
348e89c,26820019
348e8a0,3042ffff
348e8a4,afa20068
348e8a8,24070001
348e8ac,2406000e
348e8b0,3c058043
348e8b4,24a5b4a0
348e8b8,c105a50
348e8bc,2002025
348e8c0,8fb50060
348e8c4,afb50064
348e8c8,2609025
348e8cc,2417000d
348e8d0,3c028011
348e8d4,345ea5d0
348e8d8,3c028043
348e8dc,2442b4a0
348e8e0,afa2006c
348e8e4,92430000
348e8e8,14770002
348e8ec,2401025
348e8f0,2403000a
348e8f4,90420001
348e8f8,30420040
348e8fc,50400010
348e900,26520016
348e904,3c31821
348e908,906200a8
348e90c,30420001
348e910,5040000b
348e914,26520016
348e918,2402000c
348e91c,afa20018
348e920,afa20014
348e924,afb50010
348e928,8fa70068
348e92c,3025
348e930,8fa5006c
348e934,c105c9a
348e938,2002025
348e93c,26520016
348e940,1632ffe8
348e944,26b5000d
348e948,24070001
348e94c,2406000a
348e950,3c058043
348e954,24a5b4a0
348e958,c105a50
348e95c,2002025
348e960,3c128043
348e964,2652b0b1
348e968,8fa20078
348e96c,24570001
348e970,8fa20070
348e974,2e2b821
348e978,8fb50060
348e97c,3c1e8011
348e980,37dea5d0
348e984,3c028043
348e988,2442b4a0
348e98c,afa2006c
348e990,92420000
348e994,30420020
348e998,50400010
348e99c,26b5000d
348e9a0,8fc200a4
348e9a4,3c030040
348e9a8,431024
348e9ac,5040000b
348e9b0,26b5000d
348e9b4,2402000c
348e9b8,afa20018
348e9bc,afa20014
348e9c0,afb50010
348e9c4,8fa70068
348e9c8,3025
348e9cc,8fa5006c
348e9d0,c105c9a
348e9d4,2002025
348e9d8,26b5000d
348e9dc,16f5ffec
348e9e0,26520016
348e9e4,26820026
348e9e8,3042ffff
348e9ec,afa20068
348e9f0,24070001
348e9f4,24060010
348e9f8,3c058043
348e9fc,24a5b4a0
348ea00,c105a50
348ea04,2002025
348ea08,8fb50060
348ea0c,2609025
348ea10,3c178011
348ea14,36f7a5d0
348ea18,241e000c
348ea1c,3c028043
348ea20,2442b4a0
348ea24,afa2006c
348ea28,92420001
348ea2c,30420010
348ea30,50400011
348ea34,26520016
348ea38,92420000
348ea3c,2e21021
348ea40,904200a8
348ea44,21082
348ea48,30420001
348ea4c,5040000a
348ea50,26520016
348ea54,afbe0018
348ea58,afbe0014
348ea5c,afb50010
348ea60,8fa70068
348ea64,3025
348ea68,8fa5006c
348ea6c,c105c9a
348ea70,2002025
348ea74,26520016
348ea78,1632ffeb
348ea7c,26b5000d
348ea80,26820033
348ea84,3042ffff
348ea88,afa20068
348ea8c,24070001
348ea90,2406000f
348ea94,3c058043
348ea98,24a5b4a0
348ea9c,c105a50
348eaa0,2002025
348eaa4,8fb50060
348eaa8,2609025
348eaac,3c178011
348eab0,36f7a5d0
348eab4,241e000c
348eab8,3c028043
348eabc,2442b4a0
348eac0,afa2006c
348eac4,92420001
348eac8,30420010
348eacc,50400011
348ead0,26520016
348ead4,92420000
348ead8,2e21021
348eadc,904200a8
348eae0,21042
348eae4,30420001
348eae8,5040000a
348eaec,26520016
348eaf0,afbe0018
348eaf4,afbe0014
348eaf8,afb50010
348eafc,8fa70068
348eb00,3025
348eb04,8fa5006c
348eb08,c105c9a
348eb0c,2002025
348eb10,26520016
348eb14,1632ffeb
348eb18,26b5000d
348eb1c,26820040
348eb20,3042ffff
348eb24,afa20068
348eb28,24070001
348eb2c,2406000b
348eb30,3c058043
348eb34,24a5b4a0
348eb38,c105a50
348eb3c,2002025
348eb40,8fb50060
348eb44,2609025
348eb48,3c178011
348eb4c,36f7a5d0
348eb50,241e000c
348eb54,3c028043
348eb58,2442b4a0
348eb5c,afa20060
348eb60,92430002
348eb64,50600010
348eb68,26520016
348eb6c,92420000
348eb70,38420003
348eb74,2e21021
348eb78,90420e9c
348eb7c,5443000a
348eb80,26520016
348eb84,afbe0018
348eb88,afbe0014
348eb8c,afb50010
348eb90,8fa70068
348eb94,3025
348eb98,8fa50060
348eb9c,c105c9a
348eba0,2002025
348eba4,26520016
348eba8,1632ffed
348ebac,26b5000d
348ebb0,2682004d
348ebb4,3042ffff
348ebb8,afa20060
348ebbc,8fa2007c
348ebc0,10400031
348ebc4,3c028040
348ebc8,2677011e
348ebcc,2c08825
348ebd0,3c158040
348ebd4,3c128040
348ebd8,26521e96
348ebdc,241e000b
348ebe0,3c028042
348ebe4,24426088
348ebe8,afa20068
348ebec,3c028042
348ebf0,2442608c
348ebf4,afa2006c
348ebf8,8ea21e74
348ebfc,5040000f
348ec00,92620000
348ec04,92620001
348ec08,30420010
348ec0c,5040000b
348ec10,92620000
348ec14,92630000
348ec18,3c028011
348ec1c,3442a5d0
348ec20,431021
348ec24,904200a8
348ec28,21082
348ec2c,30420001
348ec30,5040000f
348ec34,26730016
348ec38,92620000
348ec3c,521021
348ec40,90420000
348ec44,14400002
348ec48,8fa50068
348ec4c,8fa5006c
348ec50,afbe0014
348ec54,24020006
348ec58,afa20010
348ec5c,2203825
348ec60,8fa60060
348ec64,c109135
348ec68,2002025
348ec6c,26730016
348ec70,16f3ffe1
348ec74,2631000d
348ec78,26940072
348ec7c,3282ffff
348ec80,afa20060
348ec84,3c028040
348ec88,90421e03
348ec8c,1040075e
348ec90,8fbf00a4
348ec94,24070001
348ec98,24060001
348ec9c,3c058043
348eca0,24a5b450
348eca4,c105a50
348eca8,2002025
348ecac,3c028043
348ecb0,8c42b1e4
348ecb4,18400023
348ecb8,3c158040
348ecbc,3c118043
348ecc0,2631b0c2
348ecc4,a025
348ecc8,26b51e96
348eccc,241300ff
348ecd0,3c128046
348ecd4,2652e250
348ecd8,3c1e8043
348ecdc,3c178043
348ece0,9222ffee
348ece4,551021
348ece8,90420000
348ecec,14400002
348ecf0,2202025
348ecf4,2624fffc
348ecf8,801825
348ecfc,24840004
348ed00,90620000
348ed04,10530007
348ed08,521021
348ed0c,90420000
348ed10,14400637
348ed14,2402000c
348ed18,24630001
348ed1c,5483fff9
348ed20,90620000
348ed24,26940001
348ed28,8fa20064
348ed2c,2442000d
348ed30,afa20064
348ed34,8ee2b1e4
348ed38,282102a
348ed3c,1440ffe8
348ed40,26310016
348ed44,2407000a
348ed48,24060010
348ed4c,3c058043
348ed50,24a5b490
348ed54,c105a50
348ed58,2002025
348ed5c,3c028043
348ed60,8c42b1e4
348ed64,18400085
348ed68,3c128043
348ed6c,2652b0c2
348ed70,f025
348ed74,3c028040
348ed78,24421e96
348ed7c,afa20064
348ed80,3c158046
348ed84,26b5e250
348ed88,3c028043
348ed8c,2442cc5c
348ed90,afa20074
348ed94,afb20068
348ed98,9242ffee
348ed9c,8fa30064
348eda0,431021
348eda4,90430000
348eda8,14600002
348edac,2401025
348edb0,2642fffc
348edb4,40a025
348edb8,24530004
348edbc,240400ff
348edc0,90430000
348edc4,10640066
348edc8,751821
348edcc,90630000
348edd0,146005ff
348edd4,24420001
348edd8,5453fffa
348eddc,90430000
348ede0,10000060
348ede4,27de0001
348ede8,92860000
348edec,240200ff
348edf0,10c2005b
348edf4,8fa20068
348edf8,9042ffee
348edfc,8fa30064
348ee00,431021
348ee04,90480000
348ee08,d51021
348ee0c,90510000
348ee10,81040
348ee14,482021
348ee18,42040
348ee1c,62840
348ee20,a61821
348ee24,31880
348ee28,832021
348ee2c,8fa90074
348ee30,1242021
348ee34,90830002
348ee38,31e00
348ee3c,90840004
348ee40,42200
348ee44,641825
348ee48,481021
348ee4c,21040
348ee50,a62821
348ee54,52880
348ee58,451021
348ee5c,1221021
348ee60,90420003
348ee64,21400
348ee68,621025
348ee6c,344200ff
348ee70,8e030008
348ee74,24640008
348ee78,ae040008
348ee7c,3c04fa00
348ee80,ac640000
348ee84,ac620004
348ee88,2e22000a
348ee8c,1440000f
348ee90,26e7fffa
348ee94,3c06cccc
348ee98,34c6cccd
348ee9c,2260019
348eea0,3010
348eea4,2402000b
348eea8,afa20018
348eeac,24020006
348eeb0,afa20014
348eeb4,8fa2006c
348eeb8,afa20010
348eebc,630c2
348eec0,8fa50070
348eec4,c105c9a
348eec8,2002025
348eecc,3c02cccc
348eed0,3442cccd
348eed4,2220019
348eed8,1010
348eedc,210c2
348eee0,21880
348eee4,621021
348eee8,21040
348eeec,2223023
348eef0,30c600ff
348eef4,14c005ab
348eef8,2402000b
348eefc,24070001
348ef00,2406002f
348ef04,8fb10070
348ef08,2202825
348ef0c,c105a50
348ef10,2002025
348ef14,2402000b
348ef18,afa20018
348ef1c,24020006
348ef20,afa20014
348ef24,8fa2006c
348ef28,afa20010
348ef2c,2e03825
348ef30,3025
348ef34,2202825
348ef38,c105c9a
348ef3c,2002025
348ef40,2407000a
348ef44,24060010
348ef48,2202825
348ef4c,c105a50
348ef50,2002025
348ef54,26940001
348ef58,1693ffa3
348ef5c,26f7000f
348ef60,27de0001
348ef64,26d6000d
348ef68,3c028043
348ef6c,8c42b1e4
348ef70,3c2102a
348ef74,1440ff87
348ef78,26520016
348ef7c,8e020008
348ef80,24430008
348ef84,ae030008
348ef88,3c03fa00
348ef8c,ac430000
348ef90,2403ffff
348ef94,1000069b
348ef98,ac430004
348ef9c,106000ec
348efa0,30430400
348efa4,3c028043
348efa8,9442b494
348efac,23840
348efb0,e23821
348efb4,738c0
348efb8,e23823
348efbc,24e70002
348efc0,24020140
348efc4,471023
348efc8,22fc2
348efcc,a22821
348efd0,52843
348efd4,24b20001
348efd8,24020045
348efdc,afa20010
348efe0,24060055
348efe4,c103697
348efe8,2002025
348efec,8e020008
348eff0,24430008
348eff4,ae030008
348eff8,3c03fa00
348effc,ac430000
348f000,2403ffff
348f004,ac430004
348f008,3c028045
348f00c,904399c1
348f010,24020001
348f014,146200bc
348f018,3c028042
348f01c,3c028042
348f020,8c4560a8
348f024,244260a8
348f028,8c440004
348f02c,8c430008
348f030,8c42000c
348f034,afa50050
348f038,afa40054
348f03c,afa30058
348f040,afa2005c
348f044,24070056
348f048,2403025
348f04c,27a50050
348f050,c109159
348f054,2002025
348f058,3c028045
348f05c,904299c0
348f060,24030001
348f064,10430014
348f068,24030002
348f06c,50430025
348f070,3c028042
348f074,54400035
348f078,3c028042
348f07c,3c028042
348f080,8c4460d8
348f084,244260d8
348f088,8c430004
348f08c,8c420008
348f090,afa40020
348f094,afa30024
348f098,afa20028
348f09c,24070067
348f0a0,2403025
348f0a4,27a50020
348f0a8,c109159
348f0ac,2002025
348f0b0,10000035
348f0b4,3c028042
348f0b8,3c028042
348f0bc,8c4660fc
348f0c0,244260fc
348f0c4,8c450004
348f0c8,8c440008
348f0cc,8c43000c
348f0d0,afa60020
348f0d4,afa50024
348f0d8,afa40028
348f0dc,afa3002c
348f0e0,90420010
348f0e4,a3a20030
348f0e8,24070067
348f0ec,2403025
348f0f0,27a50020
348f0f4,c109159
348f0f8,2002025
348f0fc,10000022
348f100,3c028042
348f104,8c4660b8
348f108,244260b8
348f10c,8c450004
348f110,8c440008
348f114,8c43000c
348f118,afa60020
348f11c,afa50024
348f120,afa40028
348f124,afa3002c
348f128,94420010
348f12c,a7a20030
348f130,24070067
348f134,2403025
348f138,27a50020
348f13c,c109159
348f140,2002025
348f144,10000010
348f148,3c028042
348f14c,8c4460cc
348f150,244260cc
348f154,8c430004
348f158,afa40020
348f15c,afa30024
348f160,94430008
348f164,a7a30028
348f168,9042000a
348f16c,a3a2002a
348f170,24070067
348f174,2403025
348f178,27a50020
348f17c,c109159
348f180,2002025
348f184,3c028042
348f188,8c4760e4
348f18c,244260e4
348f190,8c460004
348f194,8c450008
348f198,8c44000c
348f19c,8c430010
348f1a0,8c420014
348f1a4,afa70038
348f1a8,afa6003c
348f1ac,afa50040
348f1b0,afa40044
348f1b4,afa30048
348f1b8,afa2004c
348f1bc,3c118040
348f1c0,26311e30
348f1c4,27a30038
348f1c8,27a70050
348f1cc,2202825
348f1d0,90a20000
348f1d4,2c4600a0
348f1d8,14c00004
348f1dc,22102
348f1e0,24840037
348f1e4,10000005
348f1e8,a0640000
348f1ec,50800004
348f1f0,3042000f
348f1f4,24840030
348f1f8,a0640000
348f1fc,3042000f
348f200,2c44000a
348f204,14800004
348f20c,24420037
348f210,10000005
348f214,a0620001
348f218,50400004
348f21c,24630003
348f220,24420030
348f224,a0620001
348f228,24630003
348f22c,14e3ffe8
348f230,24a50001
348f234,24070078
348f238,2403025
348f23c,27a50038
348f240,c109159
348f244,2002025
348f248,3c028042
348f24c,8c4760e4
348f250,244260e4
348f254,8c460004
348f258,8c450008
348f25c,8c44000c
348f260,8c430010
348f264,8c420014
348f268,afa70020
348f26c,afa60024
348f270,afa50028
348f274,afa4002c
348f278,afa30030
348f27c,afa20034
348f280,27a30020
348f284,27a60038
348f288,92220008
348f28c,2c4500a0
348f290,14a00004
348f294,22102
348f298,24840037
348f29c,10000005
348f2a0,a0640018
348f2a4,50800004
348f2a8,3042000f
348f2ac,24840030
348f2b0,a0640018
348f2b4,3042000f
348f2b8,2c44000a
348f2bc,14800004
348f2c4,24420037
348f2c8,10000005
348f2cc,a0620019
348f2d0,50400004
348f2d4,24630003
348f2d8,24420030
348f2dc,a0620019
348f2e0,24630003
348f2e4,14c3ffe8
348f2e8,26310001
348f2ec,24070089
348f2f0,2403025
348f2f4,27a50020
348f2f8,c109159
348f2fc,2002025
348f300,100005c1
348f304,8fbf00a4
348f308,8c466094
348f30c,24426094
348f310,8c450004
348f314,8c440008
348f318,8c43000c
348f31c,8c420010
348f320,afa60020
348f324,afa50024
348f328,afa40028
348f32c,afa3002c
348f330,afa20030
348f334,24070056
348f338,2403025
348f33c,27a50020
348f340,c109159
348f344,2002025
348f348,100005af
348f34c,8fbf00a4
348f350,10600151
348f354,30420100
348f358,3c028045
348f35c,24030001
348f360,ac4399a8
348f364,3c028011
348f368,3442a5d0
348f36c,94430f2e
348f370,3c028040
348f374,8c421e78
348f378,10400012
348f37c,a025
348f380,3c028040
348f384,8c421e80
348f388,10400010
348f38c,24140001
348f390,30620001
348f394,54400006
348f398,30630002
348f39c,3c028040
348f3a0,8c421e80
348f3a4,1040000c
348f3a8,a025
348f3ac,30630002
348f3b0,24020001
348f3b4,1460000a
348f3b8,afa20060
348f3bc,10000008
348f3c0,afa00060
348f3c4,10000006
348f3c8,afa00060
348f3cc,24020001
348f3d0,10000003
348f3d4,afa20060
348f3d8,24020001
348f3dc,afa20060
348f3e0,3c028043
348f3e4,9442b494
348f3e8,23840
348f3ec,e23821
348f3f0,73880
348f3f4,e23823
348f3f8,73840
348f3fc,3c038040
348f400,90631e06
348f404,10600004
348f408,24e70013
348f40c,21880
348f410,621021
348f414,e23821
348f418,24020140
348f41c,471023
348f420,21fc2
348f424,621021
348f428,22843
348f42c,afa50064
348f430,24b50001
348f434,2402009a
348f438,afa20010
348f43c,2406002b
348f440,c103697
348f444,2002025
348f448,3c058043
348f44c,24a5b4c0
348f450,94a70008
348f454,3025
348f458,c105a50
348f45c,2002025
348f460,3c118043
348f464,2631b098
348f468,2412005f
348f46c,3c1efa00
348f470,24130010
348f474,3c168043
348f478,26d6b4c0
348f47c,241700c5
348f480,92220001
348f484,21600
348f488,92230003
348f48c,31a00
348f490,431025
348f494,92230002
348f498,31c00
348f49c,431025
348f4a0,344200ff
348f4a4,8e030008
348f4a8,24640008
348f4ac,ae040008
348f4b0,ac7e0000
348f4b4,ac620004
348f4b8,afb30018
348f4bc,afb30014
348f4c0,afb20010
348f4c4,2a03825
348f4c8,92260000
348f4cc,2c02825
348f4d0,c105c9a
348f4d4,2002025
348f4d8,26520011
348f4dc,1657ffe8
348f4e0,26310004
348f4e4,1000049d
348f4e8,8e020008
348f4ec,afb30018
348f4f0,afb30014
348f4f4,afb20010
348f4f8,2a03825
348f4fc,2203025
348f500,2e02825
348f504,c105c9a
348f508,2002025
348f50c,26310001
348f510,1636fff6
348f514,26520011
348f518,8fa20064
348f51c,24560012
348f520,3c028040
348f524,90421e06
348f528,10400085
348f52c,3c128040
348f530,3c128043
348f534,2652b08c
348f538,3c138040
348f53c,26731e07
348f540,2415002d
348f544,8825
348f548,3c1e8040
348f54c,3c028043
348f550,afa20064
348f554,3c178040
348f558,26f71e88
348f55c,2442b0b0
348f560,afa20068
348f564,8fc21e7c
348f568,24030001
348f56c,10430006
348f570,92450000
348f574,24030002
348f578,10430019
348f57c,24020003
348f580,1000002c
348f584,92640000
348f588,8fa20064
348f58c,2442b0b0
348f590,244600b0
348f594,90430000
348f598,772021
348f59c,80840000
348f5a0,1485000b
348f5a4,24420016
348f5a8,3c028011
348f5ac,3442a5d0
348f5b0,431021
348f5b4,904200a8
348f5b8,21042
348f5bc,30420001
348f5c0,5440001c
348f5c4,92640000
348f5c8,10000052
348f5cc,26310001
348f5d0,54c2fff1
348f5d4,90430000
348f5d8,10000016
348f5dc,92640000
348f5e0,12220013
348f5e4,2a230003
348f5e8,38630001
348f5ec,2231823
348f5f0,31040
348f5f4,431021
348f5f8,21080
348f5fc,431023
348f600,21040
348f604,8fa30068
348f608,431021
348f60c,90430000
348f610,3c028011
348f614,3442a5d0
348f618,431021
348f61c,904200a8
348f620,21042
348f624,30420001
348f628,5040003a
348f62c,26310001
348f630,92640000
348f634,3c02574f
348f638,24424f4f
348f63c,afa20020
348f640,2c820064
348f644,1040043d
348f648,a3a00024
348f64c,24020020
348f650,a3a20020
348f654,24020057
348f658,a3a20021
348f65c,2c82000a
348f660,10400004
348f664,24020020
348f668,a3a20021
348f66c,24020057
348f670,a3a20022
348f674,3c0351eb
348f678,3463851f
348f67c,830019
348f680,1810
348f684,31942
348f688,31040
348f68c,431021
348f690,210c0
348f694,431021
348f698,21080
348f69c,821023
348f6a0,304200ff
348f6a4,2c43000a
348f6a8,14600008
348f6ac,3c03cccc
348f6b0,3463cccd
348f6b4,430019
348f6b8,1010
348f6bc,210c2
348f6c0,24420030
348f6c4,a3a20022
348f6c8,3c03cccc
348f6cc,3463cccd
348f6d0,830019
348f6d4,1810
348f6d8,318c2
348f6dc,31080
348f6e0,431021
348f6e4,21040
348f6e8,821023
348f6ec,304200ff
348f6f0,10400003
348f6f4,2a03825
348f6f8,24420030
348f6fc,a3a20023
348f700,2c03025
348f704,27a50020
348f708,c109159
348f70c,2002025
348f710,26310001
348f714,26520001
348f718,26b50011
348f71c,24020009
348f720,1622ff90
348f724,26730001
348f728,3c028043
348f72c,9443b494
348f730,31080
348f734,431021
348f738,2c2b021
348f73c,3c128040
348f740,26521ebc
348f744,8825
348f748,3c158043
348f74c,26b5b08c
348f750,3c1e8040
348f754,24170001
348f758,3c028043
348f75c,afa20064
348f760,3c138040
348f764,26731e88
348f768,2442b0b0
348f76c,afa20068
348f770,2a230003
348f774,10600006
348f778,2201025
348f77c,8fa30060
348f780,14600006
348f784,2b11821
348f788,10000041
348f78c,26310001
348f790,5280003c
348f794,26220001
348f798,2b11821
348f79c,90650000
348f7a0,8fc31e7c
348f7a4,10770005
348f7a8,24040002
348f7ac,10640019
348f7b0,24030003
348f7b4,1000002c
348f7b8,113900
348f7bc,8fa20064
348f7c0,2442b0b0
348f7c4,244600b0
348f7c8,90430000
348f7cc,732021
348f7d0,80840000
348f7d4,1485000b
348f7d8,24420016
348f7dc,3c028011
348f7e0,3442a5d0
348f7e4,431021
348f7e8,904200a8
348f7ec,21042
348f7f0,30420001
348f7f4,1440001c
348f7f8,113900
348f7fc,10000021
348f800,26220001
348f804,5446fff1
348f808,90430000
348f80c,10000016
348f810,113900
348f814,10430013
348f818,28430003
348f81c,38630001
348f820,431023
348f824,21840
348f828,621821
348f82c,31880
348f830,621023
348f834,21040
348f838,8fa30068
348f83c,431021
348f840,90430000
348f844,3c028011
348f848,3442a5d0
348f84c,431021
348f850,904200a8
348f854,21042
348f858,30420001
348f85c,10400009
348f860,26220001
348f864,113900
348f868,f13821
348f86c,24e7002d
348f870,2c03025
348f874,2402825
348f878,c109159
348f87c,2002025
348f880,26220001
348f884,28420009
348f888,1040045e
348f88c,26310001
348f890,1000ffb7
348f894,26520017
348f898,10400203
348f89c,3c028045
348f8a0,24020001
348f8a4,3c038045
348f8a8,ac6299a8
348f8ac,3c038040
348f8b0,90637350
348f8b4,10620005
348f8b8,2415000a
348f8bc,14600005
348f8c0,24150009
348f8c4,10000004
348f8c8,2403000c
348f8cc,10000002
348f8d0,2403000f
348f8d4,2403000f
348f8d8,3c028043
348f8dc,9442b494
348f8e0,430018
348f8e4,3812
348f8e8,3c038040
348f8ec,90631e03
348f8f0,1060000c
348f8f4,24e70014
348f8f8,210c0
348f8fc,24420020
348f900,e23821
348f904,3c028040
348f908,90421e97
348f90c,2102b
348f910,2a2a821
348f914,3c028040
348f918,90421e9f
348f91c,2c420001
348f920,2a2a821
348f924,151100
348f928,26a30001
348f92c,431021
348f930,24030140
348f934,671823
348f938,32fc2
348f93c,a32821
348f940,52843
348f944,240300f0
348f948,621823
348f94c,3a7c2
348f950,283a021
348f954,14a043
348f958,24be0001
348f95c,26830001
348f960,afa30064
348f964,afa20010
348f968,2803025
348f96c,c103697
348f970,2002025
348f974,8e020008
348f978,24430008
348f97c,ae030008
348f980,3c03fa00
348f984,ac430000
348f988,2403ffff
348f98c,ac430004
348f990,26930002
348f994,8825
348f998,3c168043
348f99c,26d6b0b0
348f9a0,c1036e1
348f9a4,2202025
348f9a8,22840
348f9ac,a22821
348f9b0,52880
348f9b4,a22823
348f9b8,52840
348f9bc,24a50003
348f9c0,2603825
348f9c4,3c03025
348f9c8,2c52821
348f9cc,c109159
348f9d0,2002025
348f9d4,2209025
348f9d8,26310001
348f9dc,16b1fff0
348f9e0,26730011
348f9e4,3c028040
348f9e8,90437350
348f9ec,24020001
348f9f0,14620002
348f9f4,24030008
348f9f8,2403000b
348f9fc,3c028043
348fa00,9442b494
348fa04,430018
348fa08,b812
348fa0c,26f70001
348fa10,2feb821
348fa14,24070001
348fa18,24060011
348fa1c,3c058043
348fa20,24a5b4a0
348fa24,c105a50
348fa28,2002025
348fa2c,26940002
348fa30,2809825
348fa34,8825
348fa38,3c158043
348fa3c,26b5b0b0
348fa40,3c168011
348fa44,36d6a5d0
348fa48,3c1e4f28
348fa4c,10000002
348fa50,27de4f29
348fa54,408825
348fa58,c1036e1
348fa5c,2202025
348fa60,21840
348fa64,621821
348fa68,31880
348fa6c,621823
348fa70,31840
348fa74,2a31821
348fa78,80630001
348fa7c,461002b
348fa80,21840
348fa84,621821
348fa88,31880
348fa8c,621023
348fa90,21040
348fa94,551021
348fa98,90440000
348fa9c,2c41021
348faa0,804300bc
348faa4,410c0
348faa8,441023
348faac,21080
348fab0,2c21021
348fab4,804200e5
348fab8,afbe0020
348fabc,1860000b
348fac0,a3a00024
348fac4,602025
348fac8,2863000a
348facc,50600001
348fad0,24040009
348fad4,41e00
348fad8,31e03
348fadc,4620001
348fae0,2025
348fae4,24840030
348fae8,a3a40020
348faec,1840000a
348faf0,401825
348faf4,2842000a
348faf8,50400001
348fafc,24030009
348fb00,31600
348fb04,21603
348fb08,4420001
348fb0c,1825
348fb10,24630030
348fb14,a3a30022
348fb18,2603825
348fb1c,2e03025
348fb20,27a50020
348fb24,c109159
348fb28,2002025
348fb2c,26220001
348fb30,1651ffc8
348fb34,26730011
348fb38,3c028043
348fb3c,9442b494
348fb40,21080
348fb44,24420001
348fb48,571021
348fb4c,afa20060
348fb50,24070001
348fb54,2406000e
348fb58,3c058043
348fb5c,24a5b4a0
348fb60,c105a50
348fb64,2002025
348fb68,8fb50064
348fb6c,2a0b025
348fb70,8825
348fb74,3c138043
348fb78,2673b0b0
348fb7c,3c178011
348fb80,36f7a5d0
348fb84,3c028043
348fb88,10000002
348fb8c,245eb4a0
348fb90,408825
348fb94,c1036e1
348fb98,2202025
348fb9c,21840
348fba0,621821
348fba4,31880
348fba8,621823
348fbac,31840
348fbb0,731821
348fbb4,90640000
348fbb8,2403000d
348fbbc,50830001
348fbc0,2404000a
348fbc4,21840
348fbc8,621821
348fbcc,31880
348fbd0,621023
348fbd4,21040
348fbd8,2621021
348fbdc,90420001
348fbe0,30420040
348fbe4,10400010
348fbe8,26220001
348fbec,2e42021
348fbf0,908200a8
348fbf4,30420001
348fbf8,1040000b
348fbfc,26220001
348fc00,24020010
348fc04,afa20018
348fc08,afa20014
348fc0c,afb50010
348fc10,8fa70060
348fc14,3025
348fc18,3c02825
348fc1c,c105c9a
348fc20,2002025
348fc24,26220001
348fc28,1651ffd9
348fc2c,26b50011
348fc30,24070001
348fc34,2406000a
348fc38,3c058043
348fc3c,24a5b4a0
348fc40,c105a50
348fc44,2002025
348fc48,8fb30064
348fc4c,8825
348fc50,3c158043
348fc54,26b5b0b0
348fc58,3c178011
348fc5c,36f7a5d0
348fc60,3c028043
348fc64,10000002
348fc68,245eb4a0
348fc6c,408825
348fc70,c1036e1
