10,106b723a
348b6d4,24140029
348b6d8,8825
348b6dc,3c158045
348b6e0,26b503fc
348b6e4,26420006
348b6e8,afc20048
348b6ec,2417000b
348b6f0,2416000d
348b6f4,82a20002
348b6f8,5051000a
348b6fc,26310001
348b700,afb70014
348b704,24020006
348b708,afa20010
348b70c,2803825
348b710,8fc60048
348b714,2602825
348b718,c10a80c
348b71c,2002025
348b720,26310001
348b724,26730022
348b728,1636fff2
348b72c,2694000d
348b730,3c028045
348b734,804303fe
348b738,8e020008
348b73c,24440008
348b740,ae040008
348b744,3c04fa00
348b748,ac440000
348b74c,3c04e0e0
348b750,248410ff
348b754,ac440004
348b758,33840
348b75c,e33821
348b760,73880
348b764,e33821
348b768,31100
348b76c,431021
348b770,21040
348b774,24420004
348b778,2403000b
348b77c,afa30014
348b780,24030006
348b784,afa30010
348b788,24e70029
348b78c,26460006
348b790,3c058043
348b794,24a51390
348b798,a22821
348b79c,c10a80c
348b7a0,2002025
348b7a4,1000039b
348b7ac,24430008
348b7b0,ae030008
348b7b4,3c03fa00
348b7b8,ac430000
348b7bc,2403ffff
348b7c0,ac430004
348b7c4,3c028045
348b7c8,804303fe
348b7cc,3c028043
348b7d0,318c0
348b7d4,24420488
348b7d8,431021
348b7dc,8c430004
348b7e0,afc3004c
348b7e4,90420000
348b7e8,1040001e
348b7ec,24740016
348b7f0,24130029
348b7f4,8825
348b7f8,3c158045
348b7fc,26b503fc
348b800,26420006
348b804,afc20048
348b808,2417000b
348b80c,3c168043
348b810,26d60488
348b814,82a20003
348b818,5051000a
348b81c,26310001
348b820,afb70014
348b824,24020006
348b828,afa20010
348b82c,2603825
348b830,8fc60048
348b834,2802825
348b838,c10a80c
348b83c,2002025
348b840,26310001
348b844,26940034
348b848,82a20002
348b84c,210c0
348b850,561021
348b854,90420000
348b858,222102a
348b85c,1440ffed
348b860,2673000d
348b864,3c028045
348b868,804203ff
348b86c,8e030008
348b870,24640008
348b874,ae040008
348b878,3c04fa00
348b87c,ac640000
348b880,3c04e0e0
348b884,248410ff
348b888,ac640004
348b88c,23840
348b890,e23821
348b894,73880
348b898,e23821
348b89c,71080
348b8a0,8fc3004c
348b8a4,622821
348b8a8,2402000b
348b8ac,afa20014
348b8b0,24020006
348b8b4,afa20010
348b8b8,24e70029
348b8bc,26460006
348b8c0,24a50016
348b8c4,c10a80c
348b8c8,2002025
348b8cc,10000351
348b8d4,8e020008
348b8d8,24430008
348b8dc,ae030008
348b8e0,3c03fa00
348b8e4,ac430000
348b8e8,2403ffff
348b8ec,ac430004
348b8f0,3c028045
348b8f4,80420400
348b8f8,2842000c
348b8fc,50400039
348b900,8e020008
348b904,3c138043
348b908,2673015c
348b90c,24140029
348b910,8825
348b914,3c158045
348b918,26b503fc
348b91c,26420006
348b920,afc20048
348b924,2417000b
348b928,2416000c
348b92c,82a20004
348b930,5051000a
348b934,26310001
348b938,afb70014
348b93c,24020006
348b940,afa20010
348b944,2803825
348b948,8fc60048
348b94c,2602825
348b950,c10a80c
348b954,2002025
348b958,26310001
348b95c,26730022
348b960,1636fff2
348b964,2694000d
348b968,3c028045
348b96c,80430400
348b970,8e020008
348b974,24440008
348b978,ae040008
348b97c,3c04fa00
348b980,ac440000
348b984,3c04e0e0
348b988,248410ff
348b98c,ac440004
348b990,33840
348b994,e33821
348b998,73880
348b99c,e33821
348b9a0,31100
348b9a4,431021
348b9a8,21040
348b9ac,24420004
348b9b0,2403000b
348b9b4,afa30014
348b9b8,24030006
348b9bc,afa30010
348b9c0,24e70029
348b9c4,26460006
348b9c8,3c058043
348b9cc,24a50158
348b9d0,a22821
348b9d4,c10a80c
348b9d8,2002025
348b9dc,1000030d
348b9e4,24430008
348b9e8,ae030008
348b9ec,3c03fa00
348b9f0,ac430000
348b9f4,2403ffff
348b9f8,ac430004
348b9fc,3c118043
348ba00,263102f4
348ba04,3c168043
348ba08,26d6048c
348ba0c,24140029
348ba10,2413000c
348ba14,3c158045
348ba18,26b503fc
348ba1c,26420006
348ba20,afc20048
348ba24,2417000b
348ba28,82a20004
348ba2c,5053000a
348ba30,26730001
348ba34,afb70014
348ba38,24020006
348ba3c,afa20010
348ba40,2803825
348ba44,8fc60048
348ba48,2202825
348ba4c,c10a80c
348ba50,2002025
348ba54,26730001
348ba58,26310022
348ba5c,1636fff2
348ba60,2694000d
348ba64,3c028045
348ba68,80430400
348ba6c,8e020008
348ba70,24440008
348ba74,ae040008
348ba78,3c04fa00
348ba7c,ac440000
348ba80,3c04e0e0
348ba84,248410ff
348ba88,ac440004
348ba8c,33840
348ba90,e33821
348ba94,73880
348ba98,e33821
348ba9c,31100
348baa0,431021
348baa4,21040
348baa8,24420004
348baac,2403000b
348bab0,afa30014
348bab4,24030006
348bab8,afa30010
348babc,24e7ff8d
348bac0,26460006
348bac4,3c058043
348bac8,24a50158
348bacc,a22821
348bad0,c10a80c
348bad4,2002025
348bad8,100002ce
348bae0,8e020008
348bae4,24430008
348bae8,ae030008
348baec,3c03fa00
348baf0,ac430000
348baf4,2403ffff
348baf8,ac430004
348bafc,3c138043
348bb00,26730008
348bb04,24140029
348bb08,8825
348bb0c,3c158045
348bb10,26b503fc
348bb14,26420006
348bb18,afc20048
348bb1c,2417000b
348bb20,2416000a
348bb24,82a20005
348bb28,5051000a
348bb2c,26310001
348bb30,afb70014
348bb34,24020006
348bb38,afa20010
348bb3c,2803825
348bb40,8fc60048
348bb44,2602825
348bb48,c10a80c
348bb4c,2002025
348bb50,26310001
348bb54,26730022
348bb58,1636fff2
348bb5c,2694000d
348bb60,3c028045
348bb64,80430401
348bb68,8e020008
348bb6c,24440008
348bb70,ae040008
348bb74,3c04fa00
348bb78,ac440000
348bb7c,3c04e0e0
348bb80,248410ff
348bb84,ac440004
348bb88,33840
348bb8c,e33821
348bb90,73880
348bb94,e33821
348bb98,31100
348bb9c,431021
348bba0,21040
348bba4,24420004
348bba8,2403000b
348bbac,afa30014
348bbb0,24030006
348bbb4,afa30010
348bbb8,24e70029
348bbbc,26460006
348bbc0,3c058043
348bbc4,24a50004
348bbc8,a22821
348bbcc,c10a80c
348bbd0,2002025
348bbd4,1000028f
348bbdc,8e020008
348bbe0,24430008
348bbe4,ae030008
348bbe8,3c03fa00
348bbec,ac430000
348bbf0,2403ffff
348bbf4,ac430004
348bbf8,3c02000b
348bbfc,2442161f
348bc00,afc20020
348bc04,2402252b
348bc08,a7c20024
348bc0c,24020031
348bc10,a3c20026
348bc14,3c028045
348bc18,80470402
348bc1c,27c20020
348bc20,27c60026
348bc24,2405000b
348bc28,8825
348bc2c,90430001
348bc30,e3202a
348bc34,54800004
348bc38,24420001
348bc3c,90450002
348bc40,608825
348bc44,24420001
348bc48,54c2fff9
348bc4c,90430001
348bc50,a0b025
348bc54,225282a
348bc58,10a0001e
348bc5c,afd1004c
348bc60,111100
348bc64,511021
348bc68,21040
348bc6c,24420004
348bc70,3c138043
348bc74,2673f980
348bc78,2629821
348bc7c,24140029
348bc80,3c158045
348bc84,26b503fc
348bc88,26420006
348bc8c,afc20048
348bc90,2417000b
348bc94,82a20006
348bc98,5051000a
348bc9c,26310001
348bca0,afb70014
348bca4,24020006
348bca8,afa20010
348bcac,2803825
348bcb0,8fc60048
348bcb4,2602825
348bcb8,c10a80c
348bcbc,2002025
348bcc0,26310001
348bcc4,26730022
348bcc8,236102a
348bccc,1440fff1
348bcd0,2694000d
348bcd4,3c028045
348bcd8,80430402
348bcdc,8e020008
348bce0,24440008
348bce4,ae040008
348bce8,3c04fa00
348bcec,ac440000
348bcf0,3c04e0e0
348bcf4,248410ff
348bcf8,ac440004
348bcfc,8fc2004c
348bd00,621023
348bd04,23840
348bd08,e23821
348bd0c,73880
348bd10,e23821
348bd14,31100
348bd18,431021
348bd1c,21040
348bd20,24420004
348bd24,2403000b
348bd28,afa30014
348bd2c,24030006
348bd30,afa30010
348bd34,24e70029
348bd38,26460006
348bd3c,3c058043
348bd40,24a5f980
348bd44,a22821
348bd48,c10a80c
348bd4c,2002025
348bd50,10000230
348bd58,8e020008
348bd5c,24440008
348bd60,ae040008
348bd64,3c04fa00
348bd68,ac440000
348bd6c,2404ffff
348bd70,ac440004
348bd74,3c028043
348bd78,8c42c130
348bd7c,afc20044
348bd80,24020001
348bd84,14620037
348bd88,3c048045
348bd8c,3c138043
348bd90,2673f8c1
348bd94,24140029
348bd98,8825
348bd9c,3c158045
348bda0,26b503fc
348bda4,26420006
348bda8,afc20048
348bdac,2417000b
348bdb0,2416000c
348bdb4,82a20007
348bdb8,5051000a
348bdbc,26310001
348bdc0,afb70014
348bdc4,24020006
348bdc8,afa20010
348bdcc,2803825
348bdd0,8fc60048
348bdd4,2602825
348bdd8,c10a80c
348bddc,2002025
348bde0,26310001
348bde4,26730010
348bde8,1636fff2
348bdec,2694000d
348bdf0,3c028045
348bdf4,80420403
348bdf8,8e030008
348bdfc,24640008
348be00,ae040008
348be04,3c04fa00
348be08,ac640000
348be0c,3c04e0e0
348be10,248410ff
348be14,ac640004
348be18,23840
348be1c,e23821
348be20,73880
348be24,e23821
348be28,21100
348be2c,24420001
348be30,2403000b
348be34,afa30014
348be38,24030006
348be3c,afa30010
348be40,24e70029
348be44,26460006
348be48,3c058043
348be4c,24a5f8c0
348be50,a22821
348be54,c10a80c
348be58,2002025
348be5c,100001ed
348be64,248403fc
348be68,80830007
348be6c,24630386
348be70,318c0
348be74,3c02801c
348be78,344284a0
348be7c,431021
348be80,8c530004
348be84,80830008
348be88,3c026666
348be8c,24426667
348be90,620018
348be94,1010
348be98,21083
348be9c,31fc3
348bea0,431023
348bea4,126001db
348bea8,304200ff
348beac,26430001
348beb0,22080
348beb4,821021
348beb8,21040
348bebc,afc2004c
348bec0,2442000a
348bec4,afc20050
348bec8,8825
348becc,3c028045
348bed0,244203fc
348bed4,afc20054
348bed8,27d70038
348bedc,601025
348bee0,31c00
348bee4,31c03
348bee8,afc30058
348beec,2443007d
348bef0,31c00
348bef4,31c03
348bef8,afc3005c
348befc,2442009b
348bf00,21400
348bf04,21403
348bf08,afc20060
348bf0c,26310001
348bf10,323100ff
348bf14,2634ffff
348bf18,8fc2004c
348bf1c,282102a
348bf20,14400004
348bf24,8fc20050
348bf28,282102a
348bf2c,14400003
348bf30,8fc20054
348bf34,10000068
348bf38,8e730124
348bf3c,80420008
348bf40,24420001
348bf44,56220011
348bf48,8e020008
348bf4c,24020005
348bf50,afa20010
348bf54,3825
348bf58,2406007d
348bf5c,24054000
348bf60,c009c24
348bf64,2602025
348bf68,8e020008
348bf6c,24430008
348bf70,ae030008
348bf74,3c03fa00
348bf78,ac430000
348bf7c,3c03e0e0
348bf80,246310ff
348bf84,10000007
348bf88,ac430004
348bf8c,24430008
348bf90,ae030008
348bf94,3c03fa00
348bf98,ac430000
348bf9c,2403ffff
348bfa0,ac430004
348bfa4,3c026666
348bfa8,24426667
348bfac,2820018
348bfb0,1010
348bfb4,21083
348bfb8,141fc3
348bfbc,431023
348bfc0,21880
348bfc4,621021
348bfc8,21040
348bfcc,2821023
348bfd0,2a040
348bfd4,282a021
348bfd8,14a080
348bfdc,282a021
348bfe0,2e02825
348bfe4,c1028ea
348bfe8,86640000
348bfec,26820029
348bff0,2415000b
348bff4,afb50014
348bff8,24160006
348bffc,afb60010
348c000,afc20048
348c004,403825
348c008,26460006
348c00c,2e02825
348c010,c10a80c
348c014,2002025
348c018,27c50020
348c01c,c1028ea
348c020,2602025
348c024,afb50014
348c028,afb60010
348c02c,8fc70048
348c030,2646002b
348c034,27c50020
348c038,c10a80c
348c03c,2002025
348c040,26940029
348c044,14a400
348c048,14a403
348c04c,c6600024
348c050,afb50018
348c054,afb60014
348c058,8fc20044
348c05c,afa20010
348c060,2803825
348c064,8fc6005c
348c068,4600000d
348c06c,44050000
348c070,c10a84f
348c074,2002025
348c078,c6600028
348c07c,afb50018
348c080,afb60014
348c084,8fc20044
348c088,afa20010
348c08c,2803825
348c090,8fc60060
348c094,4600000d
348c098,44050000
348c09c,c10a84f
348c0a0,2002025
348c0a4,c660002c
348c0a8,afb50018
348c0ac,afb60014
348c0b0,8fc20044
348c0b4,afa20010
348c0b8,2803825
348c0bc,8fc20058
348c0c0,244600b9
348c0c4,4600000d
348c0c8,44050000
348c0cc,c10a84f
348c0d0,2002025
348c0d4,8e730124
348c0d8,1660ff8d
348c0dc,26310001
348c0e0,1000014c
348c0e8,24020001
348c0ec,14620149
348c0f0,3c028045
348c0f4,80430405
348c0f8,3c022aaa
348c0fc,3442aaab
348c100,620018
348c104,1010
348c108,21043
348c10c,31fc3
348c110,431023
348c114,304200ff
348c118,21840
348c11c,621021
348c120,21080
348c124,afc20048
348c128,2442000d
348c12c,afc20054
348c130,3c14800f
348c134,26948540
348c138,9825
348c13c,afc0004c
348c140,3c028045
348c144,244203fc
348c148,afc20058
348c14c,27d70038
348c150,3c022aaa
348c154,3442aaab
348c158,afc2005c
348c15c,8e960000
348c160,12c0004a
348c164,8fc20048
348c168,26310001
348c16c,323100ff
348c170,51102a
348c174,50400046
348c178,26730001
348c17c,8fc20054
348c180,222102a
348c184,50400042
348c188,26730001
348c18c,8fc2004c
348c190,24420001
348c194,304200ff
348c198,afc2004c
348c19c,8fc20058
348c1a0,80420009
348c1a4,24420001
348c1a8,16220009
348c1ac,8e020008
348c1b0,24430008
348c1b4,ae030008
348c1b8,3c03fa00
348c1bc,ac430000
348c1c0,3c03e0e0
348c1c4,246310ff
348c1c8,10000007
348c1cc,ac430004
348c1d0,24430008
348c1d4,ae030008
348c1d8,3c03fa00
348c1dc,ac430000
348c1e0,2403ffff
348c1e4,ac430004
348c1e8,2e02825
348c1ec,c1028ea
348c1f0,2602025
348c1f4,8fc2004c
348c1f8,2442ffff
348c1fc,8fc3005c
348c200,430018
348c204,1810
348c208,31843
348c20c,227c3
348c210,641823
348c214,32040
348c218,831821
348c21c,31880
348c220,431023
348c224,2a840
348c228,2a2a821
348c22c,15a880
348c230,2a2a821
348c234,26a20029
348c238,2403000b
348c23c,afa30014
348c240,24150006
348c244,afb50010
348c248,afc20050
348c24c,403825
348c250,26460006
348c254,2e02825
348c258,c10a80c
348c25c,2002025
348c260,27c50020
348c264,c1028ea
348c268,2c02025
348c26c,2403000b
348c270,afa30014
348c274,afb50010
348c278,8fc70050
348c27c,26460042
348c280,27c50020
348c284,c10a80c
348c288,2002025
348c28c,26730001
348c290,24020192
348c294,1662ffb1
348c298,26940020
348c29c,100000dd
348c2a4,8e020008
348c2a8,24440008
348c2ac,ae040008
348c2b0,3c04fa00
348c2b4,ac440000
348c2b8,2404ffff
348c2bc,ac440004
348c2c0,24020001
348c2c4,14620035
348c2c8,3c028045
348c2cc,3c138043
348c2d0,2673f861
348c2d4,24140029
348c2d8,8825
348c2dc,3c168045
348c2e0,26d603fc
348c2e4,26420006
348c2e8,afc20048
348c2ec,2417000b
348c2f0,24150006
348c2f4,82c2000a
348c2f8,50510009
348c2fc,26310001
348c300,afb70014
348c304,afb50010
348c308,2803825
348c30c,8fc60048
348c310,2602825
348c314,c10a80c
348c318,2002025
348c31c,26310001
348c320,26730010
348c324,1635fff3
348c328,2694000d
348c32c,3c028045
348c330,80420406
348c334,8e030008
348c338,24640008
348c33c,ae040008
348c340,3c04fa00
348c344,ac640000
348c348,3c04e0e0
348c34c,248410ff
348c350,ac640004
348c354,23840
348c358,e23821
348c35c,73880
348c360,e23821
348c364,21100
348c368,24420001
348c36c,2403000b
348c370,afa30014
348c374,24030006
348c378,afa30010
348c37c,24e70029
348c380,26460006
348c384,3c058043
348c388,24a5f860
348c38c,a22821
348c390,c10a80c
348c394,2002025
348c398,3c028045
348c39c,804303fd
348c3a0,24020002
348c3a4,1462009b
348c3a8,3c118045
348c3ac,263103fc
348c3b0,8222000a
348c3b4,8e030008
348c3b8,24640008
348c3bc,ae040008
348c3c0,3c04fa00
348c3c4,ac640000
348c3c8,3c04e0e0
348c3cc,248410ff
348c3d0,ac640004
348c3d4,26460006
348c3d8,afc60050
348c3dc,21100
348c3e0,24420001
348c3e4,2414000b
348c3e8,afb40014
348c3ec,24130006
348c3f0,afb30010
348c3f4,24070028
348c3f8,3c058043
348c3fc,24a5f860
348c400,a22821
348c404,c10a80c
348c408,2002025
348c40c,27d50020
348c410,2a02825
348c414,c1028ea
348c418,8224000b
348c41c,afb40014
348c420,afb30010
348c424,24070028
348c428,26460065
348c42c,2a02825
348c430,c10a80c
348c434,2002025
348c438,afc00048
348c43c,24020038
348c440,afc2004c
348c444,26520076
348c448,220a025
348c44c,3c178043
348c450,26f7c120
348c454,3c168043
348c458,1000004c
348c45c,26d6c11c
348c460,2202825
348c464,c10287d
348c468,9284000a
348c46c,1040001e
348c470,8e020008
348c474,24430008
348c478,ae030008
348c47c,3c03fa00
348c480,ac430000
348c484,3c0300ff
348c488,246300ff
348c48c,ac430004
348c490,8282000b
348c494,1622000a
348c498,2402000b
348c49c,8e020008
348c4a0,24430008
348c4a4,ae030008
348c4a8,3c03fa00
348c4ac,ac430000
348c4b0,3c03e0e0
348c4b4,246310ff
348c4b8,ac430004
348c4bc,2402000b
348c4c0,afa20014
348c4c4,24020006
348c4c8,afa20010
348c4cc,2a03825
348c4d0,2603025
348c4d4,2c02825
348c4d8,c10a80c
348c4dc,2002025
348c4e0,1000001d
348c4e4,26310001
348c4e8,24430008
348c4ec,ae030008
348c4f0,3c03fa00
348c4f4,ac430000
348c4f8,3c03ff00
348c4fc,246300ff
348c500,ac430004
348c504,8282000b
348c508,1622000a
348c50c,2402000b
348c510,8e020008
348c514,24430008
348c518,ae030008
348c51c,3c03fa00
348c520,ac430000
348c524,3c03e0e0
348c528,246310ff
348c52c,ac430004
348c530,2402000b
348c534,afa20014
348c538,24020006
348c53c,afa20010
348c540,2a03825
348c544,2603025
348c548,2e02825
348c54c,c10a80c
348c550,2002025
348c554,26310001
348c558,26730007
348c55c,1653ffc0
348c560,323100ff
348c564,8fc2004c
348c568,2443000d
348c56c,afc3004c
348c570,8fc20048
348c574,24420010
348c578,304200ff
348c57c,afc20048
348c580,24020052
348c584,10620023
348c58c,8fd5004c
348c590,8fd30050
348c594,1000ffb2
348c598,8fd10048
348c59c,1000fbba
348c5a0,2402009e
348c5a4,1000fbb8
348c5a8,240200ed
348c5ac,304200ff
348c5b0,2c420003
348c5b4,5040f85e
348c5b8,3c028045
348c5bc,1000fb95
348c5c0,8e020008
348c5c4,52c00
348c5c8,52c03
348c5cc,4a3fb91
348c5d0,8e020008
348c5d4,1000faf3
348c5d8,24420001
348c5dc,3c068045
348c5e0,90c403fc
348c5e4,2c84000a
348c5e8,1080fb89
348c5ec,90c603fc
348c5f0,63080
348c5f4,3c048043
348c5f8,2484c1b4
348c5fc,862021
348c600,8c840000
348c604,800008
348c60c,1000f83c
348c610,804203fc
348c614,3c0e825
348c618,8fdf008c
348c61c,8fbe0088
348c620,8fb70084
348c624,8fb60080
348c628,8fb5007c
348c62c,8fb40078
348c630,8fb30074
348c634,8fb20070
348c638,8fb1006c
348c63c,8fb00068
348c640,27bd0090
348c644,1025
348c648,1825
348c64c,2025
348c650,2825
348c654,3025
348c658,3e00008
348c65c,3825
348c660,afa0ff88
348c664,27bdff88
348c668,afbf004c
348c66c,afbe0048
348c670,afb70044
348c674,afb60040
348c678,afb5003c
348c67c,afb40038
348c680,afb30034
348c684,afb20030
348c688,afb1002c
348c68c,afb00028
348c690,f7bc0070
348c694,f7ba0068
348c698,f7b80060
348c69c,f7b60058
348c6a0,f7b40050
348c6a4,3a0f025
348c6a8,80a025
348c6ac,3c108045
348c6b0,26100458
348c6b4,3c138045
348c6b8,26730430
348c6bc,2009025
348c6c0,8825
348c6c4,3c168043
348c6c8,26d61f40
348c6cc,3c028043
348c6d0,d458c210
348c6d4,3c158043
348c6d8,3c028043
348c6dc,d45cc218
348c6e0,4620e686
348c6e4,92430000
348c6e8,24020001
348c6ec,54620030
348c6f0,26310001
348c6f4,96c20006
348c6f8,44820000
348c6fc,46800021
348c700,46380082
348c704,4620108d
348c708,44071000
348c70c,510018
348c710,3c028011
348c714,3442a5d0
348c718,90420032
348c71c,10400006
348c720,3c028011
348c724,468010a1
348c728,463a0102
348c72c,46241080
348c730,4620108d
348c734,44071000
348c738,3442a5d0
348c73c,8442002e
348c740,284200a1
348c744,14400007
348c748,92a21600
348c74c,44871000
348c750,468010a1
348c754,463c0002
348c758,46201000
348c75c,4620000d
348c760,44070000
348c764,a3c20018
348c768,26a21600
348c76c,90430001
348c770,a3c30019
348c774,90420002
348c778,a3c2001a
348c77c,2402ffff
348c780,a3c2001b
348c784,1012
348c788,e23821
348c78c,8fc20018
348c790,afa20010
348c794,73c00
348c798,73c03
348c79c,2406001a
348c7a0,8e650000
348c7a4,c10a8c9
348c7a8,2802025
348c7ac,26310001
348c7b0,26520001
348c7b4,2402000a
348c7b8,1622ffca
348c7bc,26730004
348c7c0,3c128045
348c7c4,26520408
348c7c8,8825
348c7cc,3c028043
348c7d0,afc20024
348c7d4,3c028043
348c7d8,c456c1e4
348c7dc,3c028043
348c7e0,d458c210
348c7e4,3c028043
348c7e8,d45ac218
348c7ec,4620d706
348c7f0,92030000
348c7f4,24020002
348c7f8,54620068
348c7fc,26310001
348c800,c6540000
348c804,4600a00d
348c808,44050000
348c80c,44800000
348c810,4614003c
348c814,45000005
348c81c,44850000
348c820,46800020
348c824,10000004
348c828,4600a501
348c82c,44850000
348c830,46800020
348c834,46140501
348c838,8fc20024
348c83c,804215fd
348c840,50400005
348c844,3c028043
348c848,2442ffff
348c84c,1440fffe
348c850,4616a502
348c854,3c028043
348c858,94421f46
348c85c,44820000
348c860,46800021
348c864,46380082
348c868,4620108d
348c86c,e7c20020
348c870,510018
348c874,b812
348c878,3c028011
348c87c,3442a5d0
348c880,90420032
348c884,10400006
348c888,3c028011
348c88c,468010a1
348c890,463c0102
348c894,46241080
348c898,4620108d
348c89c,e7c20020
348c8a0,3442a5d0
348c8a4,8442002e
348c8a8,284200a1
348c8ac,14400007
348c8b0,3c028043
348c8b4,c7c20020
348c8b8,468010a1
348c8bc,463a0002
348c8c0,46201000
348c8c4,4620000d
348c8c8,e7c00020
348c8cc,90431600
348c8d0,a3c30018
348c8d4,24421600
348c8d8,90430001
348c8dc,a3c30019
348c8e0,90420002
348c8e4,a3c2001a
348c8e8,2402ffff
348c8ec,a3c2001b
348c8f0,8fc20020
348c8f4,57a821
348c8f8,15ac00
348c8fc,15ac03
348c900,8fc20018
348c904,afa20010
348c908,2a03825
348c90c,2406001a
348c910,c10a8c9
348c914,2802025
348c918,40b025
348c91c,3c138043
348c920,26731f40
348c924,96620004
348c928,560018
348c92c,3012
348c930,96630006
348c934,afa30014
348c938,afa20010
348c93c,8fc20020
348c940,573821
348c944,24c6001a
348c948,3c058043
348c94c,24a5c124
348c950,c10a80c
348c954,2802025
348c958,96620004
348c95c,2c20018
348c960,3012
348c964,3c028043
348c968,94421f94
348c96c,2442001a
348c970,c23021
348c974,8fc20018
348c978,afa20010
348c97c,2a03825
348c980,63400
348c984,63403
348c988,4600a00d
348c98c,44050000
348c990,c10a8c9
348c994,2802025
348c998,26310001
348c99c,26100001
348c9a0,2402000a
348c9a4,1622ff92
348c9a8,26520004
348c9ac,3c0e825
348c9b0,8fbf004c
348c9b4,8fbe0048
348c9b8,8fb70044
348c9bc,8fb60040
348c9c0,8fb5003c
348c9c4,8fb40038
348c9c8,8fb30034
348c9cc,8fb20030
348c9d0,8fb1002c
348c9d4,8fb00028
348c9d8,d7bc0070
348c9dc,d7ba0068
348c9e0,d7b80060
348c9e4,d7b60058
348c9e8,d7b40050
348c9ec,27bd0078
348c9f0,1025
348c9f4,1825
348c9f8,2025
348c9fc,2825
348ca00,3025
348ca04,3e00008
348ca08,3825
348ca0c,afa0ffe0
348ca10,27bdffe0
348ca14,afbf001c
348ca18,afbe0018
348ca1c,afb00014
348ca20,3a0f025
348ca24,3c02801c
348ca28,344284a0
348ca2c,8c420014
348ca30,3c030820
348ca34,431024
348ca38,10400006
348ca3c,808025
348ca40,3c038043
348ca44,3c02801d
348ca48,3442aa30
348ca4c,c460c1e8
348ca50,e4400060
348ca54,c102921
348ca58,2002025
348ca5c,c103198
348ca60,2002025
348ca64,c10277a
348ca68,2002025
348ca6c,c102852
348ca70,2002025
348ca74,3c0e825
348ca78,8fbf001c
348ca7c,8fbe0018
348ca80,8fb00014
348ca84,27bd0020
348ca88,1025
348ca8c,1825
348ca90,3e00008
348ca94,2025
348caa0,afa0ffc0
348caa4,27bdffc0
348caa8,afbf003c
348caac,afbe0038
348cab0,afb10034
348cab4,afb00030
348cab8,3a0f025
348cabc,808025
348cac0,908201a0
348cac4,14400025
348cac8,a08825
348cacc,94a300a4
348cad0,24020002
348cad4,14620020
348cad8,24020001
348cadc,3c038040
348cae0,8c621e48
348cae4,8c631e4c
348cae8,431025
348caec,5040000f
348caf0,8e020190
348caf4,3c028040
348caf8,8c471e4c
348cafc,8c461e48
348cb00,c105ceb
348cb04,27c40020
348cb08,8fc20020
348cb0c,ae020190
348cb10,8fc20024
