10,10736efa
3495b04,c108ddb
3495b08,27a40040
3495b0c,afa0004c
3495b10,3c020092
3495b14,34428000
3495b18,afa20050
3495b1c,24024580
3495b20,afa20054
3495b24,c108ddb
3495b28,27a4004c
3495b2c,8fa20010
3495b30,2631a300
3495b34,518821
3495b38,3c038042
3495b3c,ac717e50
3495b40,24422980
3495b44,3c038042
3495b48,ac627e40
3495b4c,8fa20028
3495b50,3c038042
3495b54,ac627e30
3495b58,3c038042
3495b5c,8fa4001c
3495b60,ac647e20
3495b64,3c048042
3495b68,3c038042
3495b6c,24634348
3495b70,ac837e00
3495b74,3c048042
3495b78,3c038042
3495b7c,24636010
3495b80,ac837df0
3495b84,2610f7a0
3495b88,501021
3495b8c,3c038042
3495b90,ac627de0
3495b94,8fa20034
3495b98,24441e00
3495b9c,3c038042
3495ba0,ac647dd0
3495ba4,24443040
3495ba8,3c038042
3495bac,ac647dc0
3495bb0,244435c0
3495bb4,3c038042
3495bb8,ac647db0
3495bbc,8fa30040
3495bc0,24631980
3495bc4,3c048042
3495bc8,ac837da0
3495bcc,3c038042
3495bd0,ac627d90
3495bd4,24422940
3495bd8,3c038042
3495bdc,ac627d80
3495be0,8fa2004c
3495be4,24423f80
3495be8,3c038042
3495bec,ac627d70
3495bf0,3c118042
3495bf4,c1053b9
3495bf8,26247e10
3495bfc,408025
3495c00,c108dcc
3495c04,402025
3495c08,104fc2
3495c0c,1304821
3495c10,2a100002
3495c14,16000018
3495c18,ae227e10
3495c1c,94843
3495c20,3c038042
3495c24,24634b48
3495c28,2025
3495c2c,3025
3495c30,2204025
3495c34,2407fff0
3495c38,8d057e10
3495c3c,a42821
3495c40,90620000
3495c44,21102
3495c48,471025
3495c4c,a0a20000
3495c50,8d027e10
3495c54,441021
3495c58,90650000
3495c5c,a72825
3495c60,a0450001
3495c64,24c60001
3495c68,24630001
3495c6c,c9102a
3495c70,1440fff1
3495c74,24840002
3495c78,8fbf0064
3495c7c,8fb10060
3495c80,8fb0005c
3495c84,3e00008
3495c88,27bd0068
3495c8c,3c038040
3495c90,94620c4e
3495c94,24630c4e
3495c98,94640002
3495c9c,94630004
3495ca0,3c058042
3495ca4,8ca57ef0
3495ca8,a4a20000
3495cac,a4a40002
3495cb0,a4a30004
3495cb4,3c058042
3495cb8,8ca67eec
3495cbc,a4c20000
3495cc0,8ca57eec
3495cc4,a4a40004
3495cc8,a4a30008
3495ccc,240500ff
3495cd0,1445000a
3495cd4,3c058042
3495cd8,24050046
3495cdc,14850007
3495ce0,3c058042
3495ce4,24050032
3495ce8,14650004
3495cec,3c058042
3495cf0,1825
3495cf4,2025
3495cf8,240200c8
3495cfc,8ca57ee8
3495d00,a4a20000
3495d04,a4a40002
3495d08,a4a30004
3495d0c,3c058042
3495d10,8ca57ee4
3495d14,a4a20000
3495d18,a4a40002
3495d1c,a4a30004
3495d20,3c028042
3495d24,8c437ee0
3495d28,3c028040
3495d2c,94450c54
3495d30,24420c54
3495d34,94440002
3495d38,94420004
3495d3c,a4650000
3495d40,a4640002
3495d44,a4620004
3495d48,3c028042
3495d4c,8c437edc
3495d50,3c028040
3495d54,94450c5a
3495d58,24420c5a
3495d5c,94440002
3495d60,94420004
3495d64,a4650000
3495d68,a4640002
3495d6c,a4620004
3495d70,3c028042
3495d74,8c437ed8
3495d78,3c028040
3495d7c,94450c60
3495d80,24420c60
3495d84,94440002
3495d88,94420004
3495d8c,a4650000
3495d90,a4640002
3495d94,a4620004
3495d98,3c028042
3495d9c,8c427ed4
3495da0,3c068040
3495da4,94c30c72
3495da8,a4430000
3495dac,3c028042
3495db0,8c437ed0
3495db4,24c20c72
3495db8,94440002
3495dbc,a4640000
3495dc0,3c038042
3495dc4,8c637ecc
3495dc8,94440004
3495dcc,a4640000
3495dd0,3c038042
3495dd4,8c637ec8
3495dd8,3c058040
3495ddc,94a40c78
3495de0,a4640000
3495de4,3c038042
3495de8,8c647ec4
3495dec,24a30c78
3495df0,94670002
3495df4,a4870000
3495df8,3c048042
3495dfc,8c847ec0
3495e00,94670004
3495e04,a4870000
3495e08,3c048042
3495e0c,8c847ebc
3495e10,94c80c72
3495e14,94470002
3495e18,94460004
3495e1c,a4880000
3495e20,a4870002
3495e24,a4860004
3495e28,3c048042
3495e2c,8c847eac
3495e30,94a60c78
3495e34,94650002
3495e38,94630004
3495e3c,a4860000
3495e40,a4850002
3495e44,a4830004
3495e48,94420002
3495e4c,3043ffff
3495e50,2c6300ce
3495e54,50600001
3495e58,240200cd
3495e5c,24420032
3495e60,3047ffff
3495e64,3c028040
3495e68,94420c76
3495e6c,3043ffff
3495e70,2c6300ce
3495e74,50600001
3495e78,240200cd
3495e7c,24420032
3495e80,3046ffff
3495e84,3c028040
3495e88,94420c78
3495e8c,3043ffff
3495e90,2c6300ce
3495e94,50600001
3495e98,240200cd
3495e9c,24420032
3495ea0,3044ffff
3495ea4,3c028040
3495ea8,94420c7a
3495eac,3043ffff
3495eb0,2c6300ce
3495eb4,50600001
3495eb8,240200cd
3495ebc,24420032
3495ec0,3043ffff
3495ec4,3c028040
3495ec8,94420c7c
3495ecc,3045ffff
3495ed0,2ca500ce
3495ed4,50a00001
3495ed8,240200cd
3495edc,24420032
3495ee0,3c058042
3495ee4,8ca87eb8
3495ee8,3c058040
3495eec,94a50c72
3495ef0,30a9ffff
3495ef4,2d2900ce
3495ef8,15200002
3495efc,3042ffff
3495f00,240500cd
3495f04,24a50032
3495f08,a5050000
3495f0c,a5070002
3495f10,a5060004
3495f14,3c058042
3495f18,8ca57ea8
3495f1c,a4a40000
3495f20,a4a30002
3495f24,a4a20004
3495f28,3c028042
3495f2c,8c437eb0
3495f30,3c028040
3495f34,94450c72
3495f38,24420c72
3495f3c,94440002
3495f40,94420004
3495f44,a4650000
3495f48,a4640002
3495f4c,a4620004
3495f50,3c028042
3495f54,8c437ea0
3495f58,3c028040
3495f5c,94450c78
3495f60,24420c78
3495f64,94440002
3495f68,94420004
3495f6c,a4650000
3495f70,a4640002
3495f74,a4620004
3495f78,3c028042
3495f7c,8c437e9c
3495f80,3c028040
3495f84,94460c66
3495f88,24440c66
3495f8c,94850002
3495f90,94840004
3495f94,a4660000
3495f98,a4650002
3495f9c,a4640004
3495fa0,94420c66
3495fa4,3043ffff
3495fa8,2c6300ce
3495fac,50600001
3495fb0,240200cd
3495fb4,24420032
3495fb8,3044ffff
3495fbc,3c028040
3495fc0,94420c68
3495fc4,3043ffff
3495fc8,2c6300ce
3495fcc,50600001
3495fd0,240200cd
3495fd4,24420032
3495fd8,3043ffff
3495fdc,3c028040
3495fe0,94420c6a
3495fe4,3045ffff
3495fe8,2ca500ce
3495fec,50a00001
3495ff0,240200cd
3495ff4,24420032
3495ff8,3042ffff
3495ffc,3c058042
3496000,8ca57e98
3496004,a4a40000
3496008,a4a30002
349600c,a4a20004
3496010,3c058042
3496014,8ca57e90
3496018,a4a40000
349601c,a4a30002
3496020,3e00008
3496024,a4a20004
3496028,3c028011
349602c,3442a5d0
3496030,8c4200a0
3496034,21302
3496038,30420003
349603c,21840
3496040,621821
3496044,3c028042
3496048,24423da0
349604c,621821
3496050,90640000
3496054,42600
3496058,90620001
349605c,21400
3496060,822021
3496064,90620002
3496068,21200
349606c,3e00008
3496070,821021
3496074,3c028011
3496078,3442a5d0
349607c,8c4208e0
3496080,3e00008
3496084,2102b
3496088,3c028011
349608c,3442a5d0
3496090,8c4308e0
3496094,24630001
3496098,3e00008
349609c,ac4308e0
34960a0,3c028011
34960a4,3442a5d0
34960a8,8c4208e0
34960ac,1040001c
34960b0,2442ffff
34960b4,27bdffd8
34960b8,afbf0024
34960bc,afb10020
34960c0,afb0001c
34960c4,3c038011
34960c8,3463a5d0
34960cc,ac6208e0
34960d0,3c108038
34960d4,3610e578
34960d8,24050014
34960dc,3c11801d
34960e0,200f809
34960e4,3624aa30
34960e8,24020014
34960ec,afa20014
34960f0,afa00010
34960f4,26100130
34960f8,3825
34960fc,24060003
3496100,3625aa30
3496104,200f809
3496108,262484a0
349610c,8fbf0024
3496110,8fb10020
3496114,8fb0001c
3496118,3e00008
349611c,27bd0028
3496120,3e00008
3496128,27bdffd0
349612c,afbf002c
3496130,3c028042
3496134,8c433dbc
3496138,3c02801c
349613c,344284a0
3496140,80450016
3496144,2402000c
3496148,afa20018
349614c,24020006
3496150,afa20014
3496154,afa30010
3496158,240700de
349615c,c108833
3496160,2406001a
3496164,8fbf002c
3496168,3e00008
349616c,27bd0030
3496170,27bdffd0
3496174,afbf002c
3496178,3c028042
349617c,8c433dbc
3496180,3c028042
3496184,94427dc4
3496188,23040
349618c,c23021
3496190,3c028042
3496194,94427e14
3496198,c23021
349619c,63600
34961a0,63603
34961a4,24c6001a
34961a8,3c02801c
34961ac,344284a0
34961b0,80450017
34961b4,2402000c
34961b8,afa20018
34961bc,24020006
34961c0,afa20014
34961c4,afa30010
34961c8,240700de
34961cc,63400
34961d0,c108833
34961d4,63403
34961d8,8fbf002c
34961dc,3e00008
34961e0,27bd0030
34961e4,3c02801c
34961e8,344284a0
34961ec,84420014
34961f0,441002e
34961f4,3c058040
34961f8,27bdffd8
34961fc,afbf0024
3496200,24a30c54
3496204,94620002
3496208,21400
349620c,3c0600ff
3496210,461024
3496214,94630004
3496218,31a00
349621c,3063ffff
3496220,431025
3496224,94a30c54
3496228,31e00
349622c,431025
3496230,344200ff
3496234,8c830008
3496238,24650008
349623c,ac850008
3496240,3c05fa00
3496244,ac650000
3496248,ac620004
349624c,3c028042
3496250,94427dc4
3496254,23840
3496258,e23821
349625c,3c028042
3496260,94427e14
3496264,2442fffe
3496268,e23821
349626c,73e00
3496270,73e03
3496274,24e7000d
3496278,2402000d
349627c,afa20018
3496280,afa20014
3496284,240200de
3496288,afa20010
349628c,73840
3496290,3025
3496294,3c058042
3496298,c105549
349629c,24a57d70
34962a0,8fbf0024
34962a4,3e00008
34962a8,27bd0028
34962ac,3e00008
34962b4,3c02801c
34962b8,344284a0
34962bc,94420014
34962c0,30424000
34962c4,1040002e
34962c8,3c058040
34962cc,27bdffd8
34962d0,afbf0024
34962d4,24a30c5a
34962d8,94620002
34962dc,21400
34962e0,3c0600ff
34962e4,461024
34962e8,94630004
34962ec,31a00
34962f0,3063ffff
34962f4,431025
34962f8,94a30c5a
34962fc,31e00
3496300,431025
3496304,344200ff
3496308,8c830008
349630c,24650008
3496310,ac850008
3496314,3c05fa00
3496318,ac650000
349631c,ac620004
3496320,3c028042
3496324,94427dc4
3496328,23840
349632c,e23821
3496330,3c028042
3496334,94427e14
3496338,2442fffe
349633c,e23821
3496340,73e00
3496344,73e03
3496348,73840
349634c,2402000d
3496350,afa20018
3496354,afa20014
3496358,240200de
349635c,afa20010
3496360,24e70027
3496364,24060001
3496368,3c058042
349636c,c105549
3496370,24a57d70
3496374,8fbf0024
3496378,3e00008
349637c,27bd0028
3496380,3e00008
3496388,3c02801c
349638c,344284a0
3496390,94420014
3496394,30421000
3496398,10400023
349639c,240700de
34963a0,27bdffe0
34963a4,afbf001c
34963a8,8c820008
34963ac,24430008
34963b0,ac830008
34963b4,3c03fa00
34963b8,ac430000
34963bc,3c03dcdc
34963c0,3463dcff
34963c4,ac430004
34963c8,3c028042
34963cc,94437dc4
34963d0,31040
34963d4,431021
34963d8,3c038042
34963dc,94637e14
34963e0,2463fffe
34963e4,431021
34963e8,21600
34963ec,21603
34963f0,2442000d
34963f4,21040
34963f8,3c038042
34963fc,94667d74
3496400,2403000d
3496404,afa30014
3496408,afa30010
349640c,463021
3496410,3c058042
3496414,c108803
3496418,24a53dc8
349641c,8fbf001c
3496420,3e00008
3496424,27bd0020
3496428,3e00008
3496430,3c02801c
3496434,344284a0
3496438,94420014
349643c,30420004
3496440,1040002e
3496444,3c058040
3496448,27bdffd8
349644c,afbf0024
3496450,24a30c60
3496454,94620002
3496458,21400
349645c,3c0600ff
3496460,461024
3496464,94630004
3496468,31a00
349646c,3063ffff
3496470,431025
3496474,94a30c60
3496478,31e00
349647c,431025
3496480,344200ff
3496484,8c830008
3496488,24650008
349648c,ac850008
3496490,3c05fa00
3496494,ac650000
3496498,ac620004
349649c,3c028042
34964a0,94427dc4
34964a4,23840
34964a8,e23821
34964ac,3c028042
34964b0,94427e14
34964b4,2442fffe
34964b8,e23821
34964bc,73e00
34964c0,73e03
34964c4,24e7001a
34964c8,2402000d
34964cc,afa20018
34964d0,afa20014
34964d4,240200de
34964d8,afa20010
34964dc,73840
34964e0,24060007
34964e4,3c058042
34964e8,c105549
34964ec,24a57d70
34964f0,8fbf0024
34964f4,3e00008
34964f8,27bd0028
34964fc,3e00008
3496504,3c02801c
3496508,344284a0
349650c,94420014
3496510,30420008
3496514,1040002e
3496518,3c058040
349651c,27bdffd8
3496520,afbf0024
3496524,24a30c60
3496528,94620002
349652c,21400
3496530,3c0600ff
3496534,461024
3496538,94630004
349653c,31a00
3496540,3063ffff
3496544,431025
3496548,94a30c60
349654c,31e00
3496550,431025
3496554,344200ff
3496558,8c830008
349655c,24650008
3496560,ac850008
3496564,3c05fa00
3496568,ac650000
349656c,ac620004
3496570,3c028042
3496574,94427dc4
3496578,23840
349657c,e23821
3496580,3c028042
3496584,94427e14
3496588,2442fffe
349658c,e23821
3496590,73e00
3496594,73e03
3496598,73840
349659c,2402000d
34965a0,afa20018
34965a4,afa20014
34965a8,240200de
34965ac,afa20010
34965b0,24e7005b
34965b4,24060006
34965b8,3c058042
34965bc,c105549
34965c0,24a57d70
34965c4,8fbf0024
34965c8,3e00008
34965cc,27bd0028
34965d0,3e00008
34965d8,3c02801c
34965dc,344284a0
34965e0,94420014
34965e4,30420002
34965e8,1040002e
34965ec,3c058040
34965f0,27bdffd8
34965f4,afbf0024
34965f8,24a30c60
34965fc,94620002
3496600,21400
3496604,3c0600ff
3496608,461024
349660c,94630004
3496610,31a00
3496614,3063ffff
3496618,431025
349661c,94a30c60
3496620,31e00
3496624,431025
3496628,344200ff
349662c,8c830008
3496630,24650008
3496634,ac850008
3496638,3c05fa00
349663c,ac650000
3496640,ac620004
3496644,3c028042
3496648,94427dc4
349664c,23840
3496650,e23821
3496654,3c028042
3496658,94427e14
349665c,2442fffe
3496660,e23821
3496664,73e00
3496668,73e03
349666c,24e70027
3496670,2402000d
3496674,afa20018
3496678,afa20014
349667c,240200de
3496680,afa20010
3496684,73840
3496688,24060008
349668c,3c058042
3496690,c105549
3496694,24a57d70
3496698,8fbf0024
349669c,3e00008
34966a0,27bd0028
34966a4,3e00008
34966ac,3c02801c
34966b0,344284a0
34966b4,94420014
34966b8,30420001
34966bc,1040002e
34966c0,3c058040
34966c4,27bdffd8
34966c8,afbf0024
34966cc,24a30c60
34966d0,94620002
34966d4,21400
34966d8,3c0600ff
34966dc,461024
34966e0,94630004
34966e4,31a00
34966e8,3063ffff
34966ec,431025
34966f0,94a30c60
34966f4,31e00
34966f8,431025
34966fc,344200ff
3496700,8c830008
3496704,24650008
3496708,ac850008
349670c,3c05fa00
3496710,ac650000
3496714,ac620004
3496718,3c028042
349671c,94427dc4
3496720,23840
3496724,e23821
3496728,3c028042
349672c,94427e14
3496730,2442fffe
3496734,e23821
3496738,73e00
349673c,73e03
3496740,73840
3496744,2402000d
3496748,afa20018
349674c,afa20014
3496750,240200de
3496754,afa20010
3496758,24e70041
349675c,24060009
3496760,3c058042
3496764,c105549
3496768,24a57d70
349676c,8fbf0024
3496770,3e00008
3496774,27bd0028
3496778,3e00008
3496780,3c02801c
3496784,344284a0
3496788,94420014
349678c,30422000
3496790,10400022
3496794,24060005
3496798,27bdffd8
349679c,afbf0024
34967a0,8c820008
34967a4,24430008
34967a8,ac830008
34967ac,3c03fa00
34967b0,ac430000
34967b4,3c03dcdc
34967b8,3463dcff
34967bc,ac430004
34967c0,3c028042
34967c4,94427dc4
34967c8,23840
34967cc,e23821
34967d0,3c028042
34967d4,94427e14
34967d8,2442fffe
34967dc,e23821
34967e0,73e00
34967e4,73e03
34967e8,24e70034
34967ec,2402000d
34967f0,afa20018
34967f4,afa20014
34967f8,240200de
34967fc,afa20010
3496800,73840
3496804,3c058042
3496808,c105549
349680c,24a57d70
3496810,8fbf0024
3496814,3e00008
3496818,27bd0028
349681c,3e00008
3496824,3c02801c
3496828,344284a0
349682c,94420014
3496830,30420020
3496834,10400022
3496838,24060003
349683c,27bdffd8
3496840,afbf0024
3496844,8c820008
3496848,24430008
349684c,ac830008
3496850,3c03fa00
3496854,ac430000
3496858,3c03dcdc
349685c,3463dcff
3496860,ac430004
3496864,3c028042
3496868,94427dc4
349686c,23840
3496870,e23821
3496874,3c028042
3496878,94427e14
349687c,2442fffe
3496880,e23821
3496884,73e00
3496888,73e03
349688c,73840
3496890,2402000d
3496894,afa20018
3496898,afa20014
349689c,240200de
34968a0,afa20010
34968a4,24e70075
34968a8,3c058042
34968ac,c105549
34968b0,24a57d70
34968b4,8fbf0024
34968b8,3e00008
34968bc,27bd0028
34968c0,3e00008
34968c8,3c02801c
34968cc,344284a0
34968d0,94420014
34968d4,30420010
34968d8,10400022
34968dc,24060004
34968e0,27bdffd8
34968e4,afbf0024
34968e8,8c820008
34968ec,24430008
34968f0,ac830008
34968f4,3c03fa00
34968f8,ac430000
34968fc,3c03dcdc
3496900,3463dcff
3496904,ac430004
3496908,3c028042
349690c,94427dc4
3496910,23840
3496914,e23821
3496918,3c028042
349691c,94427e14
3496920,2442fffe
3496924,e23821
3496928,73e00
349692c,73e03
3496930,24e70041
3496934,2402000d
3496938,afa20018
349693c,afa20014
3496940,240200de
3496944,afa20010
3496948,73840
349694c,3c058042
3496950,c105549
3496954,24a57d70
3496958,8fbf0024
349695c,3e00008
3496960,27bd0028
3496964,3e00008
349696c,3c02801c
3496970,344284a0
3496974,94420014
3496978,30420400
349697c,10400022
3496980,24060007
3496984,27bdffd8
3496988,afbf0024
349698c,8c820008
3496990,24430008
3496994,ac830008
3496998,3c03fa00
349699c,ac430000
34969a0,3c03dcdc
34969a4,3463dcff
34969a8,ac430004
34969ac,3c028042
34969b0,94427dc4
34969b4,23840
34969b8,e23821
34969bc,3c028042
34969c0,94427e14
34969c4,2442fffe
34969c8,e23821
34969cc,73e00
34969d0,73e03
34969d4,73840
34969d8,2402000d
34969dc,afa20018
34969e0,afa20014
34969e4,240200de
34969e8,afa20010
34969ec,24e7008f
34969f0,3c058042
34969f4,c105549
34969f8,24a57d70
34969fc,8fbf0024
3496a00,3e00008
3496a04,27bd0028
3496a08,3e00008
3496a10,3c02801c
3496a14,344284a0
3496a18,94420014
3496a1c,30420800
3496a20,10400022
3496a24,24060006
3496a28,27bdffd8
3496a2c,afbf0024
3496a30,8c820008
3496a34,24430008
3496a38,ac830008
3496a3c,3c03fa00
3496a40,ac430000
3496a44,3c03dcdc
3496a48,3463dcff
3496a4c,ac430004
3496a50,3c028042
3496a54,94427dc4
3496a58,23840
3496a5c,e23821
3496a60,3c028042
3496a64,94427e14
3496a68,2442fffe
3496a6c,e23821
3496a70,73e00
3496a74,73e03
3496a78,24e7005b
3496a7c,2402000d
3496a80,afa20018
3496a84,afa20014
3496a88,240200de
3496a8c,afa20010
3496a90,73840
3496a94,3c058042
3496a98,c105549
3496a9c,24a57d70
3496aa0,8fbf0024
3496aa4,3e00008
3496aa8,27bd0028
3496aac,3e00008
3496ab4,3c02801c
3496ab8,344284a0
3496abc,94420014
3496ac0,30420200
3496ac4,10400022
3496ac8,24060008
3496acc,27bdffd8
3496ad0,afbf0024
3496ad4,8c820008
3496ad8,24430008
3496adc,ac830008
3496ae0,3c03fa00
3496ae4,ac430000
3496ae8,3c03dcdc
3496aec,3463dcff
3496af0,ac430004
3496af4,3c028042
3496af8,94427dc4
3496afc,23840
3496b00,e23821
3496b04,3c028042
3496b08,94427e14
3496b0c,2442fffe
3496b10,e23821
3496b14,73e00
3496b18,73e03
3496b1c,73840
3496b20,2402000d
3496b24,afa20018
3496b28,afa20014
3496b2c,240200de
3496b30,afa20010
3496b34,24e700a9
3496b38,3c058042
3496b3c,c105549
3496b40,24a57d70
3496b44,8fbf0024
3496b48,3e00008
3496b4c,27bd0028
3496b50,3e00008
3496b58,3c02801c
3496b5c,344284a0
3496b60,94420014
3496b64,30420100
3496b68,10400022
3496b6c,24060009
3496b70,27bdffd8
3496b74,afbf0024
3496b78,8c820008
3496b7c,24430008
3496b80,ac830008
3496b84,3c03fa00
3496b88,ac430000
3496b8c,3c03dcdc
3496b90,3463dcff
3496b94,ac430004
3496b98,3c028042
3496b9c,94427dc4
3496ba0,23840
3496ba4,e23821
3496ba8,3c028042
3496bac,94427e14
3496bb0,2442fffe
3496bb4,e23821
3496bb8,73e00
3496bbc,73e03
3496bc0,24e7004e
3496bc4,2402000d
3496bc8,afa20018
3496bcc,afa20014
3496bd0,240200de
3496bd4,afa20010
3496bd8,73840
3496bdc,3c058042
3496be0,c105549
3496be4,24a57d70
3496be8,8fbf0024
3496bec,3e00008
3496bf0,27bd0028
3496bf4,3e00008
3496bfc,3c028040
3496c00,90420caf
3496c04,10400034
3496c0c,27bdffe8
3496c10,afbf0014
3496c14,afb00010
3496c18,808025
3496c1c,8c820008
3496c20,24430008
3496c24,ac830008
3496c28,3c03de00
3496c2c,ac430000
3496c30,3c038042
3496c34,24637e68
3496c38,ac430004
3496c3c,8c820008
3496c40,24430008
3496c44,ac830008
3496c48,3c03e700
3496c4c,ac430000
3496c50,c105879
3496c54,ac400004
3496c58,c1058ad
3496c5c,2002025
3496c60,c105941
3496c64,2002025
3496c68,c10590c
3496c6c,2002025
3496c70,c105976
3496c74,2002025
3496c78,c1059ab
3496c7c,2002025
3496c80,c1059e0
3496c84,2002025
3496c88,c105a09
3496c8c,2002025
3496c90,c105a32
3496c94,2002025
3496c98,c105a84
3496c9c,2002025
3496ca0,c105a5b
3496ca4,2002025
3496ca8,c105aad
3496cac,2002025
3496cb0,c105ad6
3496cb4,2002025
3496cb8,c10584a
3496cbc,2002025
3496cc0,c10585c
3496cc4,2002025
3496cc8,8fbf0014
3496ccc,8fb00010
3496cd0,3e00008
3496cd4,27bd0018
3496cd8,3e00008
3496ce0,27bdffe0
3496ce4,afbf001c
3496ce8,afb10018
3496cec,afb00014
3496cf0,a08825
3496cf4,8c900000
3496cf8,3c028007
3496cfc,3442e1dc
3496d00,40f809
3496d04,2002025
3496d08,3c02800a
3496d0c,3442b900
3496d10,40f809
3496d14,2002025
3496d18,8e0302c0
3496d1c,24640008
3496d20,ae0402c0
3496d24,3c04da38
3496d28,24840003
3496d2c,ac640000
3496d30,ac620004
3496d34,3c058042
3496d38,1110c0
3496d3c,511021
3496d40,21080
3496d44,24a57ef4
3496d48,a22821
3496d4c,8ca30004
3496d50,8e0202c0
3496d54,24440008
3496d58,ae0402c0
3496d5c,3c04de00
3496d60,ac440000
3496d64,ac430004
3496d68,8fbf001c
3496d6c,8fb10018
3496d70,8fb00014
3496d74,3e00008
3496d78,27bd0020
3496d7c,27bdffe0
3496d80,afbf001c
3496d84,afb10018
3496d88,afb00014
3496d8c,a08825
3496d90,8c900000
3496d94,3c028007
3496d98,3442e1dc
3496d9c,40f809
3496da0,2002025
3496da4,3c02800a
3496da8,3442b900
3496dac,40f809
3496db0,2002025
3496db4,8e0302c0
3496db8,24640008
3496dbc,ae0402c0
3496dc0,3c04da38
3496dc4,24840003
3496dc8,ac640000
3496dcc,ac620004
3496dd0,3c028042
3496dd4,24427ef4
3496dd8,1118c0
3496ddc,712021
3496de0,42080
3496de4,442021
3496de8,8c860004
3496dec,8e0402c0
3496df0,24850008
3496df4,ae0502c0
3496df8,3c05de00
3496dfc,ac850000
3496e00,ac860004
3496e04,711821
3496e08,31880
3496e0c,431021
3496e10,8c430008
3496e14,8e0202c0
3496e18,24440008
3496e1c,ae0402c0
3496e20,ac450000
3496e24,ac430004
3496e28,8fbf001c
3496e2c,8fb10018
3496e30,8fb00014
3496e34,3e00008
3496e38,27bd0020
3496e3c,27bdffe0
3496e40,afbf001c
3496e44,afb10018
3496e48,afb00014
3496e4c,a08825
3496e50,8c900000
3496e54,24050005
3496e58,3c028007
3496e5c,3442dfbc
3496e60,40f809
3496e64,8e0402d0
3496e68,ae0202d0
3496e6c,3c02800a
3496e70,3442b900
3496e74,40f809
3496e78,2002025
3496e7c,8e0302d0
3496e80,24640008
3496e84,ae0402d0
3496e88,3c04da38
3496e8c,24840003
3496e90,ac640000
3496e94,ac620004
3496e98,3c058042
3496e9c,1110c0
3496ea0,511021
3496ea4,21080
3496ea8,24a57ef4
3496eac,a22821
3496eb0,8ca30004
3496eb4,8e0202d0
3496eb8,24440008
3496ebc,ae0402d0
3496ec0,3c04de00
3496ec4,ac440000
3496ec8,ac430004
3496ecc,8fbf001c
3496ed0,8fb10018
3496ed4,8fb00014
3496ed8,3e00008
3496edc,27bd0020
3496ee0,27bdffc8
3496ee4,afbf0034
3496ee8,afb70030
3496eec,afb6002c
3496ef0,afb50028
3496ef4,afb40024
3496ef8,afb30020
3496efc,afb2001c
3496f00,afb10018
3496f04,afb00014
3496f08,a0a025
3496f0c,8c900000
3496f10,3c138007
3496f14,3673e298
3496f18,260f809
3496f1c,2002025
3496f20,3c17800a
3496f24,36f7b900
3496f28,2e0f809
3496f2c,2002025
3496f30,8e0302c0
3496f34,24640008
3496f38,ae0402c0
3496f3c,3c15da38
3496f40,26b50003
3496f44,ac750000
