10,1073533a
348bf1c,8e0402b0
348bf20,3c028040
348bf24,8c421e4c
348bf28,10400019
348bf2c,3c02801c
348bf30,344284a0
348bf34,3c030001
348bf38,431021
348bf3c,94430934
348bf40,24020006
348bf44,14620012
348bf48,3c02801c
348bf4c,344284a0
348bf50,3c030001
348bf54,431021
348bf58,94420948
348bf5c,1440000c
348bf60,3c02801c
348bf64,344284a0
348bf68,431021
348bf6c,94420944
348bf70,50400004
348bf74,3c028040
348bf78,24030003
348bf7c,14430004
348bf80,3c028040
348bf84,90420c99
348bf88,54400023
348bf8c,8e0402b0
348bf90,c1024d6
348bf98,5440001f
348bf9c,8e0402b0
348bfa0,3c02801c
348bfa4,344284a0
348bfa8,3c030001
348bfac,431021
348bfb0,94420934
348bfb4,54400018
348bfb8,8e0402b0
348bfbc,3c028011
348bfc0,3442a5d0
348bfc4,9042008b
348bfc8,2442ffdf
348bfcc,304200ff
348bfd0,2c42000b
348bfd4,50400010
348bfd8,8e0402b0
348bfdc,3c02801c
348bfe0,344284a0
348bfe4,431021
348bfe8,90420756
348bfec,5440000a
348bff0,8e0402b0
348bff4,3c02801d
348bff8,3442aa30
348bffc,8c42066c
348c000,3c0308a0
348c004,24630800
348c008,431024
348c00c,504000f0
348c010,8e0202b0
348c014,8e0402b0
348c018,24820008
348c01c,ae0202b0
348c020,3c02fa00
348c024,ac820000
348c028,1118c0
348c02c,711821
348c030,31880
348c034,711823
348c038,31840
348c03c,3c028080
348c040,34428081
348c044,620018
348c048,1010
348c04c,431021
348c050,211c3
348c054,31fc3
348c058,431023
348c05c,2403ff00
348c060,431025
348c064,ac820004
348c068,24070001
348c06c,3c028011
348c070,3442a5d0
348c074,9046008b
348c078,3c058043
348c07c,24a58110
348c080,c1053ba
348c084,2402025
348c088,3c02801d
348c08c,3442aa30
348c090,9042014f
348c094,2442ffff
348c098,304200ff
348c09c,2c420009
348c0a0,5040000d
348c0a4,2402000c
348c0a8,24020010
348c0ac,afa20018
348c0b0,afa20014
348c0b4,afb30010
348c0b8,26a7000c
348c0bc,3025
348c0c0,3c058043
348c0c4,24a58110
348c0c8,c105604
348c0cc,2402025
348c0d0,1000000c
348c0d4,3c028011
348c0d8,afa20018
348c0dc,afa20014
348c0e0,26620002
348c0e4,afa20010
348c0e8,26a7000e
348c0ec,3025
348c0f0,3c058043
348c0f4,24a58110
348c0f8,c105604
348c0fc,2402025
348c100,3c028011
348c104,3442a5d0
348c108,9042007b
348c10c,2442fff9
348c110,304200ff
348c114,2c420002
348c118,5040008d
348c11c,8e0202b0
348c120,3c02801d
348c124,3442aa30
348c128,8c42066c
348c12c,3c033000
348c130,24630483
348c134,431024
348c138,5440005e
348c13c,8e0402b0
348c140,3c02801c
348c144,344284a0
348c148,8c430008
348c14c,3c02800f
348c150,8c4213ec
348c154,54620057
348c158,8e0402b0
348c15c,3c028011
348c160,3442a5d0
348c164,8c42135c
348c168,54400052
348c16c,8e0402b0
348c170,3c02800e
348c174,3442f1b0
348c178,8c420000
348c17c,30420020
348c180,5440004c
348c184,8e0402b0
348c188,3c028040
348c18c,8c421e4c
348c190,10400019
348c194,3c02801c
348c198,344284a0
348c19c,3c030001
348c1a0,431021
348c1a4,94430934
348c1a8,24020006
348c1ac,14620012
348c1b0,3c02801c
348c1b4,344284a0
348c1b8,3c030001
348c1bc,431021
348c1c0,94420948
348c1c4,1440000c
348c1c8,3c02801c
348c1cc,344284a0
348c1d0,431021
348c1d4,94420944
348c1d8,50400004
348c1dc,3c028040
348c1e0,24030003
348c1e4,14430004
348c1e8,3c028040
348c1ec,90420c99
348c1f0,54400030
348c1f4,8e0402b0
348c1f8,c1024d6
348c200,5440002c
348c204,8e0402b0
348c208,3c02801c
348c20c,344284a0
348c210,3c030001
348c214,431021
348c218,94420934
348c21c,54400025
348c220,8e0402b0
348c224,3c028011
348c228,3442a5d0
348c22c,9042007b
348c230,2442fff9
348c234,304200ff
348c238,2c420002
348c23c,5040001d
348c240,8e0402b0
348c244,3c02801c
348c248,344284a0
348c24c,431021
348c250,90420758
348c254,54400017
348c258,8e0402b0
348c25c,3c02801d
348c260,3442aa30
348c264,8c42066c
348c268,3c0308a0
348c26c,24630800
348c270,431024
348c274,5440000f
348c278,8e0402b0
348c27c,3c02801d
348c280,3442aa30
348c284,80420682
348c288,4400009
348c28c,3c02801c
348c290,344284a0
348c294,3c030001
348c298,431021
348c29c,8c431e5c
348c2a0,3c02ffff
348c2a4,431024
348c2a8,50400043
348c2ac,8e0202b0
348c2b0,8e0402b0
348c2b4,24820008
348c2b8,ae0202b0
348c2bc,3c02fa00
348c2c0,ac820000
348c2c4,1118c0
348c2c8,711821
348c2cc,31880
348c2d0,711823
348c2d4,31840
348c2d8,3c028080
348c2dc,34428081
348c2e0,620018
348c2e4,1010
348c2e8,431021
348c2ec,211c3
348c2f0,31fc3
348c2f4,431023
348c2f8,2403ff00
348c2fc,431025
348c300,ac820004
348c304,24070001
348c308,3c028011
348c30c,3442a5d0
348c310,9046007b
348c314,3c118043
348c318,26258110
348c31c,c1053ba
348c320,2402025
348c324,2402000c
348c328,afa20018
348c32c,afa20014
348c330,2673000d
348c334,afb30010
348c338,26a70002
348c33c,3025
348c340,26258110
348c344,c105604
348c348,2402025
348c34c,8e0202b0
348c350,24430008
348c354,ae0302b0
348c358,3c03e700
348c35c,ac430000
348c360,10000031
348c364,ac400004
348c368,3442a5d0
348c36c,9055008b
348c370,1000fc89
348c374,241300e6
348c378,3442a5d0
348c37c,9055008a
348c380,1000fc85
348c384,241300c5
348c388,3442a5d0
348c38c,844213ce
348c390,28420003
348c394,1040fdb6
348c398,24130042
348c39c,1000fdb4
348c3a0,24130033
348c3a4,90420c8a
348c3a8,1040fbf2
348c3ac,3c02801c
348c3b0,1000fc20
348c3b8,24430008
348c3bc,ae0302b0
348c3c0,3c03fa00
348c3c4,ac430000
348c3c8,1000ffce
348c3cc,ac540004
348c3d0,24430008
348c3d4,ae0302b0
348c3d8,3c03fa00
348c3dc,ac430000
348c3e0,1000ff21
348c3e4,ac540004
348c3e8,344284a0
348c3ec,3c030001
348c3f0,431021
348c3f4,94420944
348c3f8,5040fcb1
348c3fc,3c02801c
348c400,1000fcac
348c404,24030003
348c408,344284a0
348c40c,3c030001
348c410,431021
348c414,94420944
348c418,5040fbfc
348c41c,3c02801c
348c420,1000fbf8
348c424,24030003
348c428,8fbf005c
348c42c,8fbe0058
348c430,8fb70054
348c434,8fb60050
348c438,8fb5004c
348c43c,8fb40048
348c440,8fb30044
348c444,8fb20040
348c448,8fb1003c
348c44c,8fb00038
348c450,3e00008
348c454,27bd0060
348c458,3e00008
348c460,27bdffe0
348c464,8c820008
348c468,24430008
348c46c,ac830008
348c470,3c03fcff
348c474,3463ffff
348c478,ac430000
348c47c,3c03fffd
348c480,3463f6fb
348c484,ac430004
348c488,8c820008
348c48c,24430008
348c490,ac830008
348c494,3c03fa00
348c498,ac430000
348c49c,240300d0
348c4a0,ac430004
348c4a4,a71021
348c4a8,21380
348c4ac,3c0700ff
348c4b0,34e7f000
348c4b4,471024
348c4b8,8fa30030
348c4bc,c31821
348c4c0,31880
348c4c4,30630fff
348c4c8,431025
348c4cc,3c03e400
348c4d0,431025
348c4d4,afa20000
348c4d8,52b80
348c4dc,a72824
348c4e0,63080
348c4e4,30c60fff
348c4e8,a62825
348c4ec,afa50004
348c4f0,3c02e100
348c4f4,afa20008
348c4f8,afa0000c
348c4fc,3c02f100
348c500,afa20010
348c504,3c020400
348c508,24420400
348c50c,afa20014
348c510,afbd0018
348c514,27a50018
348c518,8c820008
348c51c,24430008
348c520,ac830008
348c524,8fa30018
348c528,8c670004
348c52c,8c660000
348c530,ac470004
348c534,ac460000
348c538,24620008
348c53c,14a2fff6
348c540,afa20018
348c544,8c820008
348c548,24430008
348c54c,ac830008
348c550,3c03e700
348c554,ac430000
348c558,ac400004
348c55c,8c820008
348c560,24430008
348c564,ac830008
348c568,3c03fc11
348c56c,34639623
348c570,ac430000
348c574,3c03ff2f
348c578,3463ffff
348c57c,ac430004
348c580,3e00008
348c584,27bd0020
348c588,3c028040
348c58c,90451df3
348c590,10a00006
348c594,24820002
348c598,3c028040
348c59c,90421e77
348c5a0,50400002
348c5a4,24820002
348c5a8,24820001
348c5ac,28430002
348c5b0,2c630001
348c5b4,431021
348c5b8,28430009
348c5bc,14600007
348c5c4,50a00005
348c5c8,24420001
348c5cc,3c038040
348c5d0,90631e7f
348c5d4,54600001
348c5d8,24420001
348c5dc,3e00008
348c5e4,3c028040
348c5e8,90421df3
348c5ec,104000c5
348c5f0,3c020001
348c5f4,27bdff80
348c5f8,afbf007c
348c5fc,afbe0078
348c600,afb70074
348c604,afb60070
348c608,afb5006c
348c60c,afb40068
348c610,afb30064
348c614,afb20060
348c618,afb1005c
348c61c,afb00058
348c620,80b825
348c624,a0b025
348c628,821021
348c62c,90551cbc
348c630,3c028042
348c634,8c427e48
348c638,184000a6
348c63c,909400a5
348c640,3c108042
348c644,26107d14
348c648,9025
348c64c,3c1e8040
348c650,27de1e76
348c654,3c138043
348c658,26739854
348c65c,3c028043
348c660,afa20040
348c664,3c028046
348c668,2442ac98
348c66c,afa20044
348c670,92020000
348c674,54540092
348c678,26520001
348c67c,8a070000
348c680,9a070003
348c684,8a060004
348c688,9a060007
348c68c,8a050008
348c690,9a05000b
348c694,8a04000c
348c698,9a04000f
348c69c,8a030010
348c6a0,9a030013
348c6a4,afa70020
348c6a8,afa60024
348c6ac,afa50028
348c6b0,afa4002c
348c6b4,afa30030
348c6b8,96030014
348c6bc,a7a30034
348c6c0,5e1021
348c6c4,90460000
348c6c8,14c00002
348c6cc,27a50032
348c6d0,27a5002e
348c6d4,a01825
348c6d8,24a50004
348c6dc,240700ff
348c6e0,62040
348c6e4,862021
348c6e8,42040
348c6ec,90710000
348c6f0,12270072
348c6f4,111040
348c6f8,511021
348c6fc,21080
348c700,821021
348c704,2621021
348c708,90420005
348c70c,14550069
348c710,24630001
348c714,3c02801c
348c718,344284a0
348c71c,944300a4
348c720,28620011
348c724,1040000c
348c728,2025
348c72c,3c028011
348c730,3442a5d0
348c734,431021
348c738,804200bc
348c73c,4410006
348c740,2404ffef
348c744,3c028044
348c748,904263f4
348c74c,10400002
348c750,2025
348c754,2404ffef
348c758,61040
348c75c,461021
348c760,21040
348c764,111840
348c768,711821
348c76c,31880
348c770,431021
348c774,531021
348c778,90420000
348c77c,afa2004c
348c780,8ec20008
348c784,24430008
348c788,aec30008
348c78c,3c06e700
348c790,ac460000
348c794,ac400004
348c798,8ec20008
348c79c,24430008
348c7a0,aec30008
348c7a4,3c03fc11
348c7a8,34639623
348c7ac,ac430000
348c7b0,3c03ff2f
348c7b4,3463ffff
348c7b8,ac430004
348c7bc,3c020001
348c7c0,2e21021
348c7c4,afa20050
348c7c8,94430742
348c7cc,2402ff00
348c7d0,621825
348c7d4,8ec20008
348c7d8,24450008
348c7dc,aec50008
348c7e0,3c05fa00
348c7e4,ac450000
348c7e8,ac430004
348c7ec,8ec20008
348c7f0,24430008
348c7f4,aec30008
348c7f8,ac460000
348c7fc,ac400004
348c800,248400bd
348c804,41c00
348c808,31c03
348c80c,afa30048
348c810,24020010
348c814,afa20018
348c818,afa20014
348c81c,afa30010
348c820,2407001a
348c824,24060001
348c828,8fa30040
348c82c,246580b0
348c830,c10546c
348c834,2c02025
348c838,8fa30044
348c83c,718821
348c840,92250000
348c844,8ec20008
348c848,24430008
348c84c,aec30008
348c850,3c06e700
348c854,ac460000
348c858,ac400004
348c85c,2402ffff
348c860,a3a20038
348c864,a3a20039
348c868,a3a2003a
348c86c,8fa20050
348c870,94420742
348c874,a3a2003b
348c878,8fa2004c
348c87c,a2102b
348c880,14400005
348c884,8fa20038
348c888,24020078
348c88c,a3a20038
348c890,a3a0003a
348c894,8fa20038
348c898,afa20010
348c89c,8fa70048
348c8a0,2406002a
348c8a4,c108960
348c8a8,2c02025
348c8ac,10000004
348c8b0,26520001
348c8b4,5465ff8e
348c8b8,90710000
348c8bc,26520001
348c8c0,3c028042
348c8c4,8c427e48
348c8c8,242102a
348c8cc,1440ff68
348c8d0,26100016
348c8d4,8fbf007c
348c8d8,8fbe0078
348c8dc,8fb70074
348c8e0,8fb60070
348c8e4,8fb5006c
348c8e8,8fb40068
348c8ec,8fb30064
348c8f0,8fb20060
348c8f4,8fb1005c
348c8f8,8fb00058
348c8fc,3e00008
348c900,27bd0080
348c904,3e00008
348c90c,3c02801c
348c910,344284a0
348c914,904300a5
348c918,2462fffd
348c91c,304200ff
348c920,2c420005
348c924,14400008
348c928,3c028011
348c92c,2402000a
348c930,10620004
348c934,2402000d
348c938,14620012
348c93c,2025
348c940,2403000a
348c944,3c028011
348c948,3442a5d0
348c94c,431021
348c950,904200a8
348c954,30420001
348c958,1040000a
348c95c,2025
348c960,3c028044
348c964,904263f4
348c968,24420001
348c96c,402025
348c970,304200ff
348c974,2c420003
348c978,50400001
348c97c,24040002
348c980,308400ff
348c984,3c028044
348c988,3e00008
348c98c,a04463f4
348c990,27bdffd0
348c994,afbf002c
348c998,afb10028
348c99c,afb00024
348c9a0,808825
348c9a4,c103243
348c9a8,a08025
348c9ac,3c028044
348c9b0,904263f4
348c9b4,2c420002
348c9b8,1440002f
348c9bc,24070001
348c9c0,8e020008
348c9c4,24430008
348c9c8,ae030008
348c9cc,3c04e700
348c9d0,ac440000
348c9d4,ac400004
348c9d8,8e020008
348c9dc,24430008
348c9e0,ae030008
348c9e4,3c03fc11
348c9e8,34639623
348c9ec,ac430000
348c9f0,3c03ff2f
348c9f4,3463ffff
348c9f8,ac430004
348c9fc,3c020001
348ca00,2228821
348ca04,96230742
348ca08,2402ff00
348ca0c,621825
348ca10,8e020008
348ca14,24450008
348ca18,ae050008
348ca1c,3c05fa00
348ca20,ac450000
348ca24,ac430004
348ca28,8e020008
348ca2c,24430008
348ca30,ae030008
348ca34,ac440000
348ca38,ac400004
348ca3c,2406000e
348ca40,3c118043
348ca44,26258100
348ca48,c1053ba
348ca4c,2002025
348ca50,24020010
348ca54,afa20018
348ca58,afa20014
348ca5c,240200be
348ca60,afa20010
348ca64,2407001a
348ca68,3025
348ca6c,26258100
348ca70,c105604
348ca74,2002025
348ca78,8fbf002c
348ca7c,8fb10028
348ca80,8fb00024
348ca84,3e00008
348ca88,27bd0030
348ca8c,3c028044
348ca90,ac4063f8
348ca94,3c02801c
348ca98,344284a0
348ca9c,94430014
348caa0,3c028040
348caa4,8c421e4c
348caa8,10400995
348caac,3c02801c
348cab0,27bdff58
348cab4,afbf00a4
348cab8,afbe00a0
348cabc,afb7009c
348cac0,afb60098
348cac4,afb50094
348cac8,afb40090
348cacc,afb3008c
348cad0,afb20088
348cad4,afb10084
348cad8,afb00080
348cadc,808025
348cae0,344284a0
348cae4,3c040001
348cae8,441021
348caec,94440934
348caf0,24020006
348caf4,54820977
348caf8,8fbf00a4
348cafc,3c02801c
348cb00,344284a0
348cb04,3c040001
348cb08,441021
348cb0c,94420948
348cb10,1440096f
348cb14,3c02801c
348cb18,344284a0
348cb1c,441021
348cb20,94420944
348cb24,50400005
348cb28,3c02801c
348cb2c,24040003
348cb30,14440968
348cb34,8fbf00a4
348cb38,3c02801c
348cb3c,344284a0
348cb40,3c040001
348cb44,441021
348cb48,84420978
348cb4c,24040016
348cb50,54440007
348cb54,24040017
348cb58,3c028040
348cb5c,94426648
348cb60,10400009
348cb64,3062ffff
348cb68,1000095a
348cb6c,8fbf00a4
348cb70,14440005
348cb74,3062ffff
348cb78,3c028040
348cb7c,9442664a
348cb80,14400953
348cb84,3062ffff
348cb88,30630f00
348cb8c,5060000b
348cb90,21400
348cb94,3c038040
348cb98,90630c99
348cb9c,5460093f
348cba0,8e030004
348cba4,21c00
348cba8,31c03
348cbac,4610949
348cbb0,8fbf00a4
348cbb4,10000929
348cbb8,8e030004
348cbbc,21403
348cbc0,442092e
348cbc4,8e020004
348cbc8,10000942
348cbcc,8fbf00a4
348cbd0,3c038040
348cbd4,90630c99
348cbd8,10600342
348cbdc,30430800
348cbe0,3c028044
348cbe4,24030001
348cbe8,ac4363f8
348cbec,3c028011
348cbf0,3442a5d0
348cbf4,94430f2e
348cbf8,3c028040
348cbfc,8c421e58
348cc00,10400018
348cc04,2025
348cc08,3c028040
348cc0c,8c421e60
348cc10,10400005
348cc14,3c028040
348cc18,30620001
348cc1c,10400005
348cc20,3c028040
348cc24,3c028040
348cc28,8c421e64
348cc2c,14400906
348cc30,3c028040
348cc34,8c421e60
348cc38,10400004
348cc3c,2025
348cc40,30630002
348cc44,5060000c
348cc48,afa0006c
348cc4c,3c028040
348cc50,8c421e64
348cc54,50400008
348cc58,afa0006c
348cc5c,10000003
348cc60,24020001
348cc64,10000004
348cc68,afa0006c
348cc6c,10000002
348cc70,afa2006c
348cc74,afa2006c
348cc78,3c028040
348cc7c,8c431e50
348cc80,afa30074
348cc84,3c028040
348cc88,904272f0
348cc8c,38540001
348cc90,2e940001
348cc94,2694000d
348cc98,14600002
348cc9c,24060025
348cca0,603025
348cca4,3c038040
348cca8,90631df3
348ccac,3182b
348ccb0,31823
348ccb4,24050001
348ccb8,10450003
348ccbc,30630042
348ccc0,10000002
348ccc4,2405000b
348ccc8,2405000e
348cccc,51040
348ccd0,451021
348ccd4,21040
348ccd8,24420050
348ccdc,461021
348cce0,431021
348cce4,141840
348cce8,741821
348ccec,31880
348ccf0,26850001
348ccf4,651821
348ccf8,24050140
348ccfc,a22823
348cd00,59fc2
348cd04,2659821
348cd08,139843
348cd0c,240500f0
348cd10,a32823
348cd14,5bfc2
348cd18,2e5b821
348cd1c,17b843
348cd20,26650001
348cd24,afa50064
348cd28,26e50001
348cd2c,afa50060
348cd30,8e050008
348cd34,24a60008
348cd38,ae060008
348cd3c,3c06fcff
348cd40,34c6ffff
348cd44,aca60000
348cd48,3c06fffd
348cd4c,34c6f6fb
348cd50,aca60004
348cd54,8e050008
348cd58,24a60008
348cd5c,ae060008
348cd60,3c06fa00
348cd64,aca60000
348cd68,240600d0
348cd6c,aca60004
348cd70,531021
348cd74,21380
348cd78,771821
348cd7c,31880
348cd80,431025
348cd84,3c03e400
348cd88,431025
348cd8c,afa20020
348cd90,131380
348cd94,171880
348cd98,431025
348cd9c,afa20024
348cda0,3c02e100
348cda4,afa20028
348cda8,afa0002c
348cdac,3c02f100
348cdb0,afa20030
348cdb4,3c020400
348cdb8,24420400
348cdbc,afa20034
348cdc0,27a20020
348cdc4,27a80038
348cdc8,8e030008
348cdcc,24650008
348cdd0,ae050008
348cdd4,8c470004
348cdd8,8c460000
348cddc,ac670004
348cde0,24420008
348cde4,1502fff8
348cde8,ac660000
348cdec,8e020008
348cdf0,24430008
348cdf4,ae030008
348cdf8,3c03e700
348cdfc,ac430000
348ce00,ac400004
348ce04,8e020008
348ce08,24430008
348ce0c,ae030008
348ce10,3c03fc11
348ce14,34639623
348ce18,ac430000
348ce1c,3c03ff2f
348ce20,3463ffff
348ce24,10800057
348ce28,ac430004
348ce2c,3c058043
348ce30,24a58120
348ce34,94a70008
348ce38,3025
348ce3c,c1053ba
348ce40,2002025
348ce44,3c118042
348ce48,26317d14
348ce4c,8fb20060
348ce50,2636011e
348ce54,3c158040
348ce58,3c1e8040
348ce5c,27de1e68
348ce60,3c028042
348ce64,24427cfc
348ce68,afa20070
348ce6c,3c028043
348ce70,24428120
348ce74,afa20078
348ce78,8ea21e5c
348ce7c,5040000b
348ce80,92220000
348ce84,92230000
348ce88,3c028011
348ce8c,3442a5d0
348ce90,431021
348ce94,904200a8
348ce98,21042
348ce9c,30420001
348cea0,50400036
348cea4,26310016
348cea8,92220000
348ceac,5e1021
348ceb0,80420000
348ceb4,28430003
348ceb8,54600030
348cebc,26310016
348cec0,2446fffd
348cec4,28c30003
348cec8,50600004
348cecc,24020003
348ced0,2442fffe
348ced4,1000000d
348ced8,afa20068
348cedc,10c20007
348cee0,24020004
348cee4,10c20008
348cee8,24020005
348ceec,50c20007
348cef0,afa00068
348cef4,10000006
348cef8,8fa20068
348cefc,24020005
348cf00,10000002
348cf04,afa20068
348cf08,afa60068
348cf0c,8fa20068
348cf10,21880
348cf14,8fa20070
348cf18,431821
348cf1c,90620001
348cf20,21600
348cf24,90640003
348cf28,42200
348cf2c,441025
348cf30,90630002
348cf34,31c00
348cf38,431025
348cf3c,344200ff
348cf40,8e030008
348cf44,24640008
348cf48,ae040008
348cf4c,3c04fa00
348cf50,ac640000
348cf54,ac620004
348cf58,2402000c
348cf5c,afa20018
348cf60,afa20014
348cf64,afb20010
348cf68,8fa70064
348cf6c,8fa50078
348cf70,c105604
348cf74,2002025
348cf78,26310016
348cf7c,16d1ffbe
348cf80,2652000d
348cf84,8e020008
348cf88,24430008
348cf8c,ae030008
348cf90,3c03fa00
348cf94,ac430000
348cf98,2403ffff
348cf9c,ac430004
348cfa0,8fa2006c
348cfa4,5040002f
348cfa8,2673000e
348cfac,3c058043
348cfb0,24a58130
348cfb4,94a70008
348cfb8,3025
348cfbc,c1053ba
348cfc0,2002025
348cfc4,3c118042
348cfc8,26317d14
348cfcc,8fb20060
348cfd0,2636011e
348cfd4,3c158040
348cfd8,3c1e8040
348cfdc,27de1e68
348cfe0,3c028043
348cfe4,24428130
348cfe8,afa20068
348cfec,8ea21e5c
348cff0,5040000b
348cff4,92220000
348cff8,92230000
348cffc,3c028011
348d000,3442a5d0
348d004,431021
348d008,904200a8
348d00c,21042
348d010,30420001
348d014,50400010
348d018,26310016
348d01c,92220000
348d020,5e1021
348d024,80460000
348d028,2cc20003
348d02c,5040000a
348d030,26310016
348d034,2402000c
348d038,afa20018
348d03c,afa20014
348d040,afb20010
348d044,8fa70064
348d048,8fa50068
348d04c,c105604
348d050,2002025
348d054,26310016
348d058,16d1ffe4
348d05c,2652000d
348d060,2673000e
348d064,3c128042
348d068,26527d17
348d06c,26f10002
348d070,141040
348d074,541021
348d078,21080
348d07c,541021
348d080,afa20078
348d084,24550002
348d088,2b7a821
348d08c,241e000b
348d090,24160006
348d094,afbe0014
348d098,afb60010
348d09c,2203825
348d0a0,2603025
348d0a4,2402825
348d0a8,c1088bc
348d0ac,2002025
348d0b0,2631000d
348d0b4,16b1fff7
348d0b8,26520016
348d0bc,3c028040
348d0c0,904372f0
348d0c4,24020001
348d0c8,14620002
348d0cc,24020008
348d0d0,2402000b
348d0d4,2a840
348d0d8,2a2a821
348d0dc,15a840
348d0e0,26b50001
348d0e4,2b3a821
348d0e8,24070001
348d0ec,24060011
348d0f0,3c058043
348d0f4,24a58100
348d0f8,c1053ba
348d0fc,2002025
348d100,3c138042
348d104,26737d14
348d108,26f60002
348d10c,148840
348d110,2348821
348d114,118880
348d118,2348823
348d11c,118840
348d120,2338821
348d124,2c0a025
348d128,2609025
348d12c,3c1e8011
348d130,37dea5d0
348d134,3c024f28
348d138,24424f29
348d13c,afa20064
348d140,82420001
348d144,443002c
348d148,26520016
348d14c,92440000
348d150,3c41021
348d154,804300bc
348d158,410c0
348d15c,441023
348d160,21080
348d164,3c21021
348d168,804200e5
348d16c,8fa40064
348d170,afa40020
348d174,1860000b
348d178,a3a00024
348d17c,602025
348d180,2863000a
348d184,50600001
348d188,24040009
348d18c,41e00
348d190,31e03
348d194,4620001
348d198,2025
348d19c,24840030
348d1a0,a3a40020
348d1a4,1840000a
348d1a8,401825
348d1ac,2842000a
348d1b0,50400001
348d1b4,24030009
348d1b8,31600
348d1bc,21603
348d1c0,4420001
348d1c4,1825
348d1c8,24630030
348d1cc,a3a30022
348d1d0,2402000b
348d1d4,afa20014
348d1d8,24020006
348d1dc,afa20010
348d1e0,2803825
348d1e4,2a03025
348d1e8,27a50020
348d1ec,c1088bc
348d1f0,2002025
348d1f4,26520016
348d1f8,1651ffd1
348d1fc,2694000d
348d200,26a20019
348d204,afa2006c
348d208,24070001
348d20c,2406000e
348d210,3c058043
348d214,24a58100
348d218,c1053ba
348d21c,2002025
348d220,8fb40060
348d224,afb40064
348d228,2609025
348d22c,241e000d
348d230,3c028011
348d234,3442a5d0
348d238,afa20068
348d23c,3c028043
348d240,24428100
348d244,afa20070
348d248,92430000
348d24c,147e0002
348d250,2401025
348d254,2403000a
348d258,90420001
348d25c,30420040
348d260,50400011
348d264,26520016
348d268,8fa20068
348d26c,431821
348d270,906200a8
348d274,30420001
348d278,5040000b
348d27c,26520016
348d280,2402000c
348d284,afa20018
348d288,afa20014
348d28c,afb40010
348d290,8fa7006c
348d294,3025
348d298,8fa50070
348d29c,c105604
348d2a0,2002025
348d2a4,26520016
348d2a8,1651ffe7
348d2ac,2694000d
348d2b0,24070001
348d2b4,2406000a
348d2b8,3c058043
348d2bc,24a58100
348d2c0,c1053ba
348d2c4,2002025
348d2c8,3c128042
348d2cc,26527d15
348d2d0,8fa20078
348d2d4,24420001
348d2d8,57b821
348d2dc,8fb40060
348d2e0,3c1e8011
348d2e4,37dea5d0
348d2e8,3c028043
348d2ec,24428100
348d2f0,afa20068
348d2f4,92420000
348d2f8,30420020
348d2fc,50400010
348d300,2694000d
348d304,8fc200a4
348d308,3c030040
348d30c,431024
348d310,5040000b
348d314,2694000d
348d318,2402000c
348d31c,afa20018
348d320,afa20014
348d324,afb40010
348d328,8fa7006c
348d32c,3025
348d330,8fa50068
348d334,c105604
348d338,2002025
348d33c,2694000d
348d340,16f4ffec
348d344,26520016
348d348,26a20026
348d34c,afa20068
348d350,24070001
348d354,24060010
348d358,3c058043
348d35c,24a58100
348d360,c1053ba
348d364,2002025
348d368,8fb40060
348d36c,2609025
348d370,3c178011
348d374,36f7a5d0
348d378,241e000c
348d37c,3c028043
