10,106b7f7a
3491ca4,2442000a
3491ca8,8ca20000
3491cac,24420005
3491cb0,ae020000
3491cb4,8fbf0014
3491cb8,8fb00010
3491cbc,3e00008
3491cc0,27bd0018
3491cc4,27bdffd0
3491cc8,afbf002c
3491ccc,afb10028
3491cd0,afb00024
3491cd4,808025
3491cd8,3c028040
3491cdc,80421770
3491ce0,14400070
3491ce4,a08825
3491ce8,3c028040
3491cec,9042170b
3491cf0,10400087
3491cf4,8fbf002c
3491cf8,3c020002
3491cfc,2221021
3491d00,9442ca30
3491d04,2442ffe0
3491d08,304200ff
3491d0c,2c420008
3491d10,1440007f
3491d14,3c020002
3491d18,2221021
3491d1c,8443ca52
3491d20,2402ffff
3491d24,5462007b
3491d28,8fb10028
3491d2c,3c020002
3491d30,2221021
3491d34,9442ca84
3491d38,21a00
3491d3c,621823
3491d40,3c0251eb
3491d44,3442851f
3491d48,620018
3491d4c,1010
3491d50,21183
3491d54,31fc3
3491d58,431023
3491d5c,2c430100
3491d60,10600005
3491d64,304200ff
3491d68,54400005
3491d6c,8e030008
3491d70,10000068
3491d74,8fb10028
3491d78,240200ff
3491d7c,8e030008
3491d80,24640008
3491d84,ae040008
3491d88,3c04fa00
3491d8c,ac640000
3491d90,2404ff00
3491d94,441025
3491d98,ac620004
3491d9c,24020071
3491da0,afa20018
3491da4,3c028040
3491da8,8042170c
3491dac,10400038
3491db0,3c028040
3491db4,27a50018
3491db8,3c048040
3491dbc,c10471d
3491dc0,2484170c
3491dc4,3c028040
3491dc8,8042172c
3491dcc,10400005
3491dd0,27a50018
3491dd4,3c048040
3491dd8,c10471d
3491ddc,2484172c
3491de0,27a50018
3491de4,3c048042
3491de8,c10471d
3491dec,24843c7c
3491df0,27a50018
3491df4,3c048042
3491df8,c10471d
3491dfc,24843c80
3491e00,27a50018
3491e04,3c048040
3491e08,c10471d
3491e0c,2484174c
3491e10,27a50018
3491e14,3c048040
3491e18,c10471d
3491e1c,24841780
3491e20,27a50018
3491e24,3c048042
3491e28,c10471d
3491e2c,24843c7c
3491e30,3c028040
3491e34,90421def
3491e38,10400006
3491e3c,3c028040
3491e40,27a50018
3491e44,3c048042
3491e48,c10471d
3491e4c,24843c94
3491e50,3c028040
3491e54,90421df0
3491e58,50400006
3491e5c,afa00010
3491e60,27a50018
3491e64,3c048042
3491e68,c10471d
3491e6c,24843ca8
3491e70,afa00010
3491e74,3825
3491e78,24060009
3491e7c,24050008
3491e80,c1087b8
3491e84,2002025
3491e88,10000021
3491e8c,8fbf002c
3491e90,8042172c
3491e94,1440ffcf
3491e98,27a50018
3491e9c,1000ffd6
3491ea0,3c048042
3491ea4,8c820008
3491ea8,24430008
3491eac,ac830008
3491eb0,3c03fa00
3491eb4,ac430000
3491eb8,2403ffff
3491ebc,ac430004
3491ec0,24070008
3491ec4,2406000f
3491ec8,240500f4
3491ecc,3c048042
3491ed0,c108786
3491ed4,24843cb4
3491ed8,24070008
3491edc,24060018
3491ee0,240500f4
3491ee4,3c048040
3491ee8,c108786
3491eec,24841770
3491ef0,afa00010
3491ef4,3825
3491ef8,24060009
3491efc,24050008
3491f00,c1087b8
3491f04,2002025
3491f08,1000ff78
3491f0c,3c028040
3491f10,8fb10028
3491f14,8fb00024
3491f18,3e00008
3491f1c,27bd0030
3491f20,27bdfff8
3491f24,24020001
3491f28,a3a20000
3491f2c,a3a20001
3491f30,8c8401d8
3491f34,248514c0
3491f38,3c028040
3491f3c,24421e41
3491f40,24460006
3491f44,401825
3491f48,90a80000
3491f4c,90670000
3491f50,15070005
3491f54,24630001
3491f58,1466fffb
3491f5c,24a50001
3491f60,10000003
3491f64,248334b8
3491f68,a3a00000
3491f6c,248334b8
3491f70,90650000
3491f74,90440000
3491f78,50a40003
3491f7c,24420001
3491f80,10000003
3491f84,a3a00001
3491f88,1446fff9
3491f8c,24630001
3491f90,93a30000
3491f94,14600002
3491f98,24020001
3491f9c,93a20001
3491fa0,30420001
3491fa4,3e00008
3491fa8,27bd0008
3491fac,3c028044
3491fb0,244260d0
3491fb4,3c038040
3491fb8,24631e41
3491fbc,24460006
3491fc0,90450000
3491fc4,90640000
3491fc8,14a40006
3491fd0,24420001
3491fd4,1446fffa
3491fd8,24630001
3491fdc,3e00008
3491fe0,24020001
3491fe4,3e00008
3491fe8,1025
3491fec,27bdffe8
3491ff0,afbf0014
3491ff4,c1047eb
3491ffc,1440000b
3492000,3c028042
3492004,2403ffff
3492008,a0437c5c
349200c,3c028044
3492010,a04060d0
3492014,244260d0
3492018,a0400001
349201c,a0400002
3492020,a0400003
3492024,a0400004
3492028,a0400005
349202c,8fbf0014
3492030,3e00008
3492034,27bd0018
3492038,27bdffb8
349203c,afbf0044
3492040,afb60040
3492044,afb5003c
3492048,afb40038
349204c,afb30034
3492050,afb20030
3492054,afb1002c
3492058,afb00028
349205c,808025
3492060,3c028044
3492064,944260d6
3492068,10400004
349206c,a08825
3492070,2442ffff
3492074,3c038044
3492078,a46260d6
349207c,c1047c8
3492080,2202025
3492084,14400056
3492088,3c020002
349208c,c1047eb
3492094,54400052
3492098,3c020002
349209c,100001bb
34920a0,8e020008
34920a4,8c643cdc
34920a8,3c038888
34920ac,34638889
34920b0,430019
34920b4,1010
34920b8,22942
34920bc,2402000c
34920c0,afa20018
34920c4,24020006
34920c8,afa20014
34920cc,afa40010
34920d0,240700cc
34920d4,2406004a
34920d8,24a50001
34920dc,c108820
34920e0,2002025
34920e4,8e020008
34920e8,24430008
34920ec,ae030008
34920f0,3c03e700
34920f4,ac430000
34920f8,ac400004
34920fc,8e020008
3492100,24430008
3492104,ae030008
3492108,3c03fc11
349210c,34639623
3492110,ac430000
3492114,3c03ff2f
3492118,3463ffff
349211c,ac430004
3492120,8e020008
3492124,24430008
3492128,ae030008
349212c,3c03fa00
3492130,ac430000
3492134,2403ffff
3492138,ac430004
349213c,24070001
3492140,24060011
3492144,3c138042
3492148,26657d78
349214c,c1053b4
3492150,2002025
3492154,2412000c
3492158,afb20018
349215c,afb20014
3492160,241400ca
3492164,afb40010
3492168,2407005a
349216c,3025
3492170,26657d78
3492174,c105600
3492178,2002025
349217c,24070008
3492180,240600cc
3492184,2405006b
3492188,3c048042
349218c,c108786
3492190,24843cbc
3492194,3c028042
3492198,94427d6c
349219c,23900
34921a0,e23823
34921a4,afb20018
34921a8,afb20014
34921ac,afb40010
34921b0,24e70072
34921b4,3025
34921b8,26657d78
34921bc,c105600
34921c0,2002025
34921c4,afa00010
34921c8,3825
34921cc,24060009
34921d0,24050008
34921d4,c1087b8
34921d8,2002025
34921dc,3c020002
34921e0,2221021
34921e4,9443ca36
34921e8,24020003
34921ec,14620182
34921f0,8fbf0044
34921f4,3c028042
34921f8,80527c5c
34921fc,6410176
3492200,3c020002
3492204,2221021
3492208,9442ca2c
349220c,14400154
3492210,24030001
3492214,3c02801c
3492218,344284a0
349221c,8c420020
3492220,3c039000
3492224,431024
3492228,10400151
349222c,3c02801c
3492230,c1047c8
3492234,2202025
3492238,14400006
349223c,3c028006
3492240,c1047eb
3492248,5040000d
349224c,3c028044
3492250,3c028006
3492254,244246f0
3492258,40f809
349225c,2404483b
3492260,3c020002
3492264,2221021
3492268,24030006
349226c,a443ca36
3492270,c031da1
3492274,2404000f
3492278,1000000c
349227c,3c02801c
3492280,944260d6
3492284,14400005
3492288,3c028006
349228c,26520001
3492290,3c028042
3492294,10000157
3492298,a0527c5c
349229c,244246f0
34922a0,40f809
34922a4,24044806
34922a8,3c02801c
34922ac,344284a0
34922b0,94420020
34922b4,30424000
34922b8,1040000b
34922bc,3c020002
34922c0,3c028006
34922c4,244246f0
34922c8,40f809
34922cc,2404483c
34922d0,3c020002
34922d4,2221021
34922d8,9443ca36
34922dc,24630001
34922e0,a443ca36
34922e4,3c020002
34922e8,2221021
34922ec,9443ca2c
34922f0,24020001
34922f4,14620013
34922f8,3c028042
34922fc,3c02801c
3492300,344284a0
3492304,8c420020
3492308,3c03d000
349230c,431024
3492310,1040000c
3492314,3c028042
3492318,3c028006
349231c,244246f0
3492320,40f809
3492324,2404483c
3492328,3c020002
349232c,2221021
3492330,9443ca36
3492334,24630001
3492338,c1047fb
349233c,a443ca36
3492340,3c028042
3492344,80427c5c
3492348,440012b
349234c,8fbf0044
3492350,8e020008
3492354,24430008
3492358,ae030008
349235c,3c03e700
3492360,ac430000
3492364,ac400004
3492368,8e020008
349236c,24430008
3492370,ae030008
3492374,3c03fc11
3492378,34639623
349237c,ac430000
3492380,3c03ff2f
3492384,3463ffff
3492388,ac430004
349238c,8e020008
3492390,24430008
3492394,ae030008
3492398,3c03fa00
349239c,ac430000
34923a0,2403ffff
34923a4,ac430004
34923a8,24070008
34923ac,2406005c
34923b0,24050037
34923b4,3c048042
34923b8,c108786
34923bc,24843ccc
34923c0,afa00010
34923c4,3825
34923c8,24060009
34923cc,24050008
34923d0,c1087b8
34923d4,2002025
34923d8,c1047eb
34923e0,1040001f
34923e4,3c02801c
34923e8,3c028042
34923ec,2403ffff
34923f0,a0437c5c
34923f4,3c028006
34923f8,244246f0
34923fc,40f809
3492400,24044802
3492404,8e2301d8
3492408,3c020002
349240c,2221021
3492410,9442ca38
3492414,22280
3492418,822023
349241c,420c0
3492420,24850020
3492424,652821
3492428,3c028044
349242c,244260d0
3492430,248414c0
3492434,641821
3492438,24460006
349243c,90440000
3492440,a0640000
3492444,24420001
3492448,14c2fffc
349244c,24630001
3492450,c10843b
3492454,2025
3492458,100000e7
349245c,8fbf0044
3492460,344284a0
3492464,84420020
3492468,4410019
349246c,3c02801c
3492470,3c020002
3492474,2221021
3492478,9442ca2c
349247c,1440000b
3492480,3c028006
3492484,3c048042
3492488,80837c5c
349248c,3c028044
3492490,244260d0
3492494,621021
3492498,24050001
349249c,a0450000
34924a0,24630001
34924a4,10000009
34924a8,a0837c5c
34924ac,244246f0
34924b0,40f809
34924b4,2404483c
34924b8,3c020002
34924bc,2221021
34924c0,9443ca36
34924c4,24630001
34924c8,a443ca36
34924cc,3c02801c
34924d0,344284a0
34924d4,94420020
34924d8,30430004
34924dc,1060000b
34924e0,30430001
34924e4,3c058042
34924e8,80a47c5c
34924ec,3c038044
34924f0,246360d0
34924f4,831821
34924f8,24060002
34924fc,a0660000
3492500,24840001
3492504,a0a47c5c
3492508,30430001
349250c,1060000b
3492510,30430002
3492514,3c058042
3492518,80a47c5c
349251c,3c038044
3492520,246360d0
3492524,831821
3492528,24060003
349252c,a0660000
3492530,24840001
3492534,a0a47c5c
3492538,30430002
349253c,1060000b
3492540,30430008
3492544,3c058042
3492548,80a47c5c
349254c,3c038044
3492550,246360d0
3492554,831821
3492558,24060004
349255c,a0660000
3492560,24840001
3492564,a0a47c5c
3492568,30430008
349256c,1060000a
3492570,30424000
3492574,3c058042
3492578,80a47c5c
349257c,3c038044
3492580,246360d0
3492584,831821
3492588,24060005
349258c,a0660000
3492590,24840001
3492594,a0a47c5c
3492598,10400015
349259c,3c028042
34925a0,3c038042
34925a4,90627c5c
34925a8,2442ffff
34925ac,21600
34925b0,21603
34925b4,4410009
34925b8,a0627c5c
34925bc,3c028006
34925c0,244246f0
34925c4,40f809
34925c8,2404483c
34925cc,c1047fb
34925d4,10000006
34925d8,3c028042
34925dc,3c038044
34925e0,246360d0
34925e4,431021
34925e8,a0400000
34925ec,3c028042
34925f0,80427c5c
34925f4,28420006
34925f8,14400022
34925fc,24070005
3492600,c1047eb
3492608,1440001e
349260c,24070005
3492610,3c038044
3492614,946260d8
3492618,24420001
349261c,3042ffff
3492620,a46260d8
3492624,2c430006
3492628,54600010
349262c,3c028006
3492630,3c03aaaa
3492634,3463aaab
3492638,430019
349263c,1810
3492640,32042
3492644,3063fffe
3492648,641821
349264c,431023
3492650,3042ffff
3492654,54400005
3492658,3c028006
349265c,3c028044
3492660,24030258
3492664,a44360d6
3492668,3c028006
349266c,244246f0
3492670,40f809
3492674,24044806
3492678,c1047fb
3492680,24070005
3492684,3025
3492688,3c058042
349268c,24a57cd8
3492690,c1053b4
3492694,2002025
3492698,3c028042
349269c,80437c5c
34926a0,8825
34926a4,4600053
34926a8,1025
34926ac,3c15fa00
34926b0,3c14f4ec
34926b4,269430ff
34926b8,3c128044
34926bc,265260d0
34926c0,3c138042
34926c4,26737cd8
34926c8,10000014
34926cc,3c168042
34926d0,e23821
34926d4,521021
34926d8,90460000
34926dc,2402000c
34926e0,afa20018
34926e4,afa20014
34926e8,24020068
34926ec,afa20010
34926f0,24e70037
34926f4,24c6ffff
34926f8,2602825
34926fc,c105600
3492700,2002025
3492704,26310001
3492708,323100ff
349270c,82c37c5c
3492710,71182a
3492714,14600037
3492718,2201025
349271c,8e030008
3492720,24640008
3492724,ae040008
3492728,ac750000
349272c,ac740004
3492730,521821
3492734,90640000
3492738,24030001
349273c,1483ffe4
3492740,23900
3492744,8e030008
3492748,24640008
349274c,ae040008
3492750,ac750000
3492754,3404ffff
3492758,1000ffdd
349275c,ac640004
3492760,14430025
3492764,8fbf0044
3492768,10000013
349276c,3c02801c
3492770,344284a0
3492774,94420020
3492778,30424000
349277c,1040001e
3492780,8fbf0044
3492784,1000fecf
3492788,3c028006
349278c,24430008
3492790,ae030008
3492794,3c03e700
3492798,ac430000
349279c,ac400004
34927a0,3c028044
34927a4,944260d6
34927a8,5040fe4f
34927ac,8e020008
34927b0,1000fe3c
34927b4,3c038042
34927b8,344284a0
34927bc,8c420020
34927c0,3c03d000
34927c4,431024
34927c8,1440fed4
34927cc,3c028006
34927d0,10000009
34927d4,8fbf0044
34927d8,2221021
34927dc,9443ca2c
34927e0,24020001
34927e4,5462fedb
34927e8,8e020008
34927ec,1000fec4
34927f0,3c02801c
34927f4,8fbf0044
34927f8,8fb60040
34927fc,8fb5003c
3492800,8fb40038
3492804,8fb30034
3492808,8fb20030
349280c,8fb1002c
3492810,8fb00028
3492814,3e00008
3492818,27bd0048
349281c,27bdffa0
3492820,afbf005c
3492824,afbe0058
3492828,afb70054
349282c,afb60050
3492830,afb5004c
3492834,afb40048
3492838,afb30044
349283c,afb20040
3492840,afb1003c
3492844,afb00038
3492848,afa40060
349284c,afa50064
3492850,c104016
3492854,2025
3492858,3c02801c
349285c,344284a0
3492860,8c500000
3492864,261402b8
3492868,8e0202c0
349286c,24430008
3492870,ae0302c0
3492874,3c03de00
3492878,ac430000
349287c,3c038042
3492880,24637dc0
3492884,ac430004
3492888,8e0202c0
349288c,24430008
3492890,ae0302c0
3492894,3c03e700
3492898,ac430000
349289c,ac400004
34928a0,8e0202c0
34928a4,24430008
34928a8,ae0302c0
34928ac,3c03fc11
34928b0,34639623
34928b4,ac430000
34928b8,3c03ff2f
34928bc,3463ffff
34928c0,ac430004
34928c4,8e0202c0
34928c8,24430008
34928cc,ae0302c0
34928d0,3c03fa00
34928d4,ac430000
34928d8,2403ffff
34928dc,ac430004
34928e0,3c128040
34928e4,26520834
34928e8,24110054
34928ec,3c178042
34928f0,26f77c60
34928f4,3c168042
34928f8,26d67ca0
34928fc,24150018
3492900,241e000c
3492904,92420000
3492908,21040
349290c,571021
3492910,90430000
3492914,31880
3492918,761821
349291c,8c730000
3492920,24070001
3492924,90460001
3492928,2602825
349292c,c1053b4
3492930,2802025
3492934,afb50018
3492938,afb50014
349293c,afbe0010
3492940,2203825
3492944,3025
3492948,2602825
349294c,c105600
3492950,2802025
3492954,26310020
3492958,240200f4
349295c,1622ffe9
3492960,26520001
3492964,8fa50064
3492968,c104731
349296c,2802025
3492970,3c028042
3492974,80427c5c
3492978,4410003
349297c,8fa50064
3492980,c104375
3492984,2802025
3492988,c107dbe
349298c,2802025
3492990,8fa50064
3492994,c10480e
3492998,2802025
349299c,8e0202c0
34929a0,24430008
34929a4,ae0302c0
34929a8,3c03e700
34929ac,ac430000
34929b0,ac400004
34929b4,8e0202c0
34929b8,24430008
34929bc,ae0302c0
34929c0,3c03fcff
34929c4,3463ffff
34929c8,ac430000
34929cc,3c03fffd
34929d0,3463f6fb
34929d4,ac430004
34929d8,8e0202c0
34929dc,24430008
34929e0,ae0302c0
34929e4,3c03fa00
34929e8,ac430000
34929ec,93a30063
34929f0,ac430004
34929f4,3c02e450
34929f8,244203c0
34929fc,afa20020
3492a00,afa00024
3492a04,3c02e100
3492a08,afa20028
3492a0c,afa0002c
3492a10,3c02f100
3492a14,afa20030
3492a18,3c020400
3492a1c,24420400
3492a20,afa20034
3492a24,27a20020
3492a28,27a60038
3492a2c,8e0302c0
3492a30,24640008
3492a34,ae0402c0
3492a38,8c450004
3492a3c,8c440000
3492a40,ac650004
3492a44,24420008
3492a48,14c2fff8
3492a4c,ac640000
3492a50,8fbf005c
3492a54,8fbe0058
3492a58,8fb70054
3492a5c,8fb60050
3492a60,8fb5004c
3492a64,8fb40048
3492a68,8fb30044
3492a6c,8fb20040
3492a70,8fb1003c
3492a74,8fb00038
3492a78,3e00008
3492a7c,27bd0060
3492a80,3c028044
3492a84,904260da
3492a88,1040000d
3492a8c,3c028011
3492a90,3442a5d0
3492a94,8c430000
3492a98,24020517
3492a9c,14620008
3492aa4,27bdffe8
3492aa8,afbf0014
3492aac,c108339
3492ab4,8fbf0014
3492ab8,3e00008
3492abc,27bd0018
3492ac0,3e00008
3492ac8,27bdffe8
3492acc,afbf0014
3492ad0,afb00010
3492ad4,808025
3492ad8,948200b6
3492adc,244203c0
3492ae0,a48200b6
3492ae4,3c02801d
3492ae8,3442aa30
3492aec,8c440024
3492af0,8c430028
3492af4,8c42002c
3492af8,ae040024
3492afc,ae030028
3492b00,ae02002c
3492b04,c6000028
3492b08,3c028042
3492b0c,c4423cf0
3492b10,46020000
3492b14,e6000028
3492b18,3c028011
3492b1c,3442a5d0
3492b20,8c420004
3492b24,14400005
3492b28,3c04801c
3492b2c,3c028042
3492b30,c4423cf4
3492b34,46020000
3492b38,e6000028
3492b3c,3c02800d
3492b40,3442d464
3492b44,40f809
3492b48,3484a578
3492b4c,1440000c
3492b50,3c02801d
3492b54,8602014a
3492b58,5440000d
3492b5c,8fbf0014
3492b60,3c028044
3492b64,ac4061f0
3492b68,3c028002
3492b6c,24420eb4
3492b70,40f809
3492b74,2002025
3492b78,10000005
3492b7c,8fbf0014
3492b80,3442aa30
3492b84,2403000a
3492b88,a4430110
3492b8c,8fbf0014
3492b90,8fb00010
3492b94,3e00008
3492b98,27bd0018
3492b9c,27bdffe8
3492ba0,afbf0014
3492ba4,3c028044
3492ba8,9444627c
3492bac,c108dbe
3492bb0,24840064
3492bb4,3c038044
3492bb8,ac626278
3492bbc,8fbf0014
3492bc0,3e00008
3492bc4,27bd0018
3492bc8,27bdffe8
3492bcc,afbf0014
3492bd0,3c028044
3492bd4,8c447e80
3492bd8,41100
3492bdc,3c038044
3492be0,24637e88
3492be4,431021
3492be8,8c430000
3492bec,8c420004
3492bf0,621825
3492bf4,1060000e
3492bf8,24840001
3492bfc,41900
3492c00,3c028044
3492c04,24427e88
3492c08,431021
3492c0c,803025
3492c10,8c430000
3492c14,8c450004
3492c18,24840001
3492c1c,651825
3492c20,1460fffa
3492c24,24420010
3492c28,3c028044
3492c2c,ac467e80
3492c30,c108dbe
3492c34,2404013c
3492c38,3c038044
3492c3c,ac627e7c
3492c40,24030001
3492c44,ac430130
3492c48,8fbf0014
3492c4c,3e00008
3492c50,27bd0018
3492c54,801025
3492c58,84a30000
3492c5c,2404000a
3492c60,14640015
3492c64,24040015
3492c68,24030010
3492c6c,14c3000b
3492c70,94a3001c
3492c74,31942
3492c78,3063007f
3492c7c,24040075
3492c80,54640006
3492c84,94a3001c
3492c88,2825
3492c8c,2025
3492c90,ac450004
3492c94,3e00008
3492c98,ac440000
3492c9c,3063001f
3492ca0,a0460000
3492ca4,24040001
3492ca8,a0440001
3492cac,a4400002
3492cb0,3e00008
3492cb4,ac430004
3492cb8,14640015
3492cbc,2404019c
3492cc0,90a3001d
3492cc4,24040012
3492cc8,14640006
3492ccc,24040006
3492cd0,2825
3492cd4,2025
3492cd8,ac450004
3492cdc,3e00008
3492ce0,ac440000
3492ce4,10640003
3492ce8,24040011
3492cec,1464002d
3492cf4,94a30140
3492cf8,a0460000
3492cfc,24040002
3492d00,a0440001
3492d04,a4400002
3492d08,3e00008
3492d0c,ac430004
3492d10,1464000b
3492d14,2404003e
3492d18,94a3001c
3492d1c,32202
3492d20,3084001f
3492d24,a0440000
3492d28,24040003
3492d2c,a0440001
3492d30,a4400002
3492d34,306300ff
3492d38,3e00008
3492d3c,ac430004
3492d40,14c4000d
3492d44,24040132
3492d48,2404011a
3492d4c,5464000a
3492d50,24040132
3492d54,3c038011
3492d58,3463a5d0
3492d5c,90631397
3492d60,a0430000
3492d64,24030004
3492d68,a0430001
3492d6c,a4400002
3492d70,3e00008
3492d74,ac470004
3492d78,54640007
3492d7c,a0460000
3492d80,2403005a
3492d84,a0430000
3492d88,a0400001
3492d8c,a4400002
3492d90,3e00008
3492d94,ac470004
3492d98,a0400001
3492d9c,a4400002
3492da0,ac470004
3492da4,3e00008
3492dac,3c038044
3492db0,8c697e80
3492db4,2529ffff
3492db8,5200033
3492dbc,801025
3492dc0,27bdfff0
3492dc4,5025
3492dc8,3c0d8044
3492dcc,25ad7e88
3492dd0,1491821
3492dd4,32fc2
3492dd8,a32821
3492ddc,52843
3492de0,51900
3492de4,6d1821
3492de8,8c680000
3492dec,8c6c0004
3492df0,8c6b0008
3492df4,8c63000c
3492df8,afab0008
3492dfc,afa3000c
3492e00,c8182b
3492e04,14600006
3492e08,1005825
3492e0c,15060006
3492e10,106182b
3492e14,ec182b
3492e18,10600003
3492e1c,106182b
3492e20,10000010
3492e24,24a9ffff
3492e28,1460000e
3492e2c,24aa0001
3492e30,14cb0005
3492e34,187182b
3492e38,50600004
3492e3c,ac480000
3492e40,10000009
3492e44,12a182a
3492e48,ac480000
3492e4c,ac4c0004
3492e50,8fa30008
3492e54,ac430008
3492e58,8fa3000c
3492e5c,10000008
3492e60,ac43000c
3492e64,12a182a
3492e68,1060ffda
3492e6c,1491821
3492e70,ac400000
3492e74,ac400004
3492e78,ac400008
3492e7c,ac40000c
3492e80,3e00008
3492e84,27bd0010
3492e88,ac800000
3492e8c,ac800004
3492e90,ac800008
3492e94,3e00008
3492e98,ac80000c
3492e9c,27bdffe0
3492ea0,afbf001c
3492ea4,afb00018
3492ea8,808025
3492eac,c104b15
3492eb0,27a40010
3492eb4,8fa60010
3492eb8,8fa70014
3492ebc,c71025
3492ec0,14400006
3492ec8,ae000000
3492ecc,ae000004
3492ed0,ae000008
3492ed4,10000003
3492ed8,ae00000c
3492edc,c104b6b
3492ee0,2002025
3492ee4,2001025
3492ee8,8fbf001c
3492eec,8fb00018
3492ef0,3e00008
3492ef4,27bd0020
3492ef8,3c038044
3492efc,8c656280
3492f00,8c686284
3492f04,a81825
3492f08,10600013
3492f0c,801025
3492f10,c05025
3492f14,e02025
3492f18,3c038044
3492f1c,24636280
3492f20,55450008
3492f24,24630010
3492f28,54880006
3492f2c,24630010
3492f30,8c65000c
3492f34,8c640008
3492f38,ac450004
3492f3c,3e00008
3492f40,ac440000
3492f44,8c650000
3492f48,8c680004
3492f4c,a84825
3492f50,1520fff3
3492f58,ac460000
3492f5c,3e00008
3492f60,ac470004
3492f64,27bdffe8
3492f68,afbf0014
3492f6c,afb00010
3492f70,10a0000a
3492f74,808025
3492f78,90a20000
3492f7c,3042007f
3492f80,21600
3492f84,3c060006
3492f88,463025
3492f8c,c104bbe
3492f90,8ca70004
3492f94,10000002
3492f98,2001025
3492f9c,2001025
3492fa0,8fbf0014
3492fa4,8fb00010
3492fa8,3e00008
3492fac,27bd0018
3492fb0,27bdffe0
3492fb4,afbf001c
3492fb8,afb00018
3492fbc,808025
3492fc0,c104bd9
3492fc4,27a40010
3492fc8,8fa60010
3492fcc,8fa70014
3492fd0,c71025
3492fd4,14400006
3492fdc,ae000000
3492fe0,ae000004
3492fe4,ae000008
3492fe8,10000003
3492fec,ae00000c
3492ff0,c104b6b
3492ff4,2002025
3492ff8,2001025
3492ffc,8fbf001c
3493000,8fb00018
3493004,3e00008
3493008,27bd0020
349300c,27bdffe0
3493010,afbf001c
3493014,afb00018
3493018,808025
349301c,90a20000
3493020,3042007f
3493024,21600
3493028,3c060006
349302c,463025
3493030,8ca70004
3493034,c104bbe
3493038,27a40010
349303c,ae000000
3493040,93a20010
3493044,3042007f
3493048,a2020000
349304c,8fa20014
3493050,ae020004
3493054,2001025
3493058,8fbf001c
349305c,8fb00018
3493060,3e00008
3493064,27bd0020
