10,10735afa
3486e20,a4a70000
3486e24,c004d9e
3486e28,2602825
3486e2c,10400004
3486e30,2802025
3486e34,e4540060
3486e38,864e0004
3486e3c,a44e0032
3486e40,8fbf0010
3486e44,3e00008
3486e48,27bd0020
3486e4c,c02825
3486e50,c107f7b
3486e54,72025
3486e58,8fbf0014
3486e5c,3e00008
3486e60,27bd0020
3486e64,27bdffa0
3486e68,afa40010
3486e6c,afa50014
3486e70,afa60018
3486e74,afa7001c
3486e78,afa10020
3486e7c,afa20024
3486e80,afa30028
3486e84,afa8002c
3486e88,afa90030
3486e8c,afaa0034
3486e90,afab0038
3486e94,afae003c
3486e98,afaf0040
3486e9c,e7b00044
3486ea0,afbf0048
3486ea4,2003025
3486ea8,c103df7
3486eac,602825
3486eb0,8fa40010
3486eb4,8fa50014
3486eb8,8fa60018
3486ebc,8fa7001c
3486ec0,8fa10020
3486ec4,8fa20024
3486ec8,8fa30028
3486ecc,8fa8002c
3486ed0,8fa90030
3486ed4,8faa0034
3486ed8,8fab0038
3486edc,8fae003c
3486ee0,8faf0040
3486ee4,c7b00044
3486ee8,650019
3486eec,c4c40024
3486ef0,c4c80028
3486ef4,8fbf0048
3486ef8,3e00008
3486efc,27bd0060
3486f00,27bdffa0
3486f04,afa40010
3486f08,afa50014
3486f0c,afa60018
3486f10,afa7001c
3486f14,afa10020
3486f18,afa20024
3486f1c,afa30028
3486f20,afa8002c
3486f24,afa90030
3486f28,afaa0034
3486f2c,afab0038
3486f30,afae003c
3486f34,afaf0040
3486f38,e7b00044
3486f3c,afbf0048
3486f40,a02025
3486f44,c02825
3486f48,c103df7
3486f4c,2003025
3486f50,8fa40010
3486f54,8fa50014
3486f58,8fa60018
3486f5c,8fa7001c
3486f60,8fa10020
3486f64,8fa20024
3486f68,8fa30028
3486f6c,8fa8002c
3486f70,8fa90030
3486f74,8faa0034
3486f78,8fab0038
3486f7c,8fae003c
3486f80,8faf0040
3486f84,c7b00044
3486f88,c90019
3486f8c,c4640024
3486f90,c4680028
3486f94,8fbf0048
3486f98,3e00008
3486f9c,27bd0060
3486fa0,27bdffd0
3486fa4,afbf0010
3486fa8,afa40014
3486fac,afb00018
3486fb0,afa6001c
3486fb4,c103eb0
3486fb8,2002025
3486fbc,8fbf0010
3486fc0,8fa40014
3486fc4,8fb00018
3486fc8,8fa6001c
3486fcc,27bd0030
3486fd0,8e19013c
3486fd4,2002025
3486fd8,3e00008
3486fe4,27bdffb0
3486fe8,afa80020
3486fec,afa90024
3486ff0,afaa0028
3486ff4,afa4002c
3486ff8,afa50030
3486ffc,afa60034
3487000,afb00038
3487004,afb1003c
3487008,afbf0040
348700c,26100001
3487010,3c018040
3487014,a4306fe0
3487018,c009571
3487020,8fa50030
3487024,10400005
348702c,22025
3487030,8fa50034
3487034,c101eab
348703c,3c018040
3487040,a4206fe0
3487044,8fa80020
3487048,8fa90024
348704c,8faa0028
3487050,8fa4002c
3487054,8fa50030
3487058,8fa60034
348705c,8fb00038
3487060,8fb1003c
3487064,8fbf0040
3487068,3e00008
348706c,27bd0050
3487070,27bdffe0
3487074,afbf0010
3487078,afb00014
348707c,84700000
3487080,12000002
3487088,24840010
348708c,c019b04
3487094,8fb00014
3487098,8fbf0010
348709c,3e00008
34870a0,27bd0020
34870a4,27bdffc0
34870a8,afb00010
34870ac,afa40014
34870b0,afa50018
34870b4,afa6001c
34870b8,afa70020
34870bc,afa10024
34870c0,afa30028
34870c4,afa20030
34870c8,afbf0034
34870cc,8fb0008c
34870d0,86100000
34870d4,1200000e
34870dc,402025
34870e0,c000ba0
34870e4,24050010
34870e8,8fb00010
34870ec,8fa40014
34870f0,8fa50018
34870f4,8fa6001c
34870f8,8fa70020
34870fc,8fa10024
3487100,8fa30028
3487104,8fa20030
3487108,24420010
348710c,403825
3487110,8fb00010
3487114,8fbf0034
3487118,820a001e
348711c,3c010001
3487120,3e00008
3487124,27bd0040
3487128,27bdffa8
348712c,8009446
3487130,afa60060
3487134,27bdffe0
3487138,afa40018
348713c,afbf001c
3487140,c1084d5
3487148,8fa40018
348714c,8fbf001c
3487150,3e00008
3487154,27bd0020
3487158,97a50046
348715c,8fa40040
3487160,afa8002c
3487164,1f6025
3487168,c035a7b
3487170,54602
3487174,31080008
3487178,2d0e0001
348717c,cf825
3487180,3e00008
3487188,906e0002
348718c,8c650004
3487190,53602
3487194,63600
3487198,8c650004
348719c,24822200
34871a0,a04e0008
34871a4,8c67000c
34871a8,a67823
34871ac,24630008
34871b0,e5c023
34871b4,ac4f0000
34871b8,3e00008
34871bc,ac580004
34871c0,24010001
34871c4,14410004
34871c8,87ae008c
34871cc,25cc0001
34871d0,80371f9
34871d4,a7ac008c
34871d8,27bdffa0
34871dc,afa40010
34871e0,afa50014
34871e4,afa60018
34871e8,afa2001c
34871ec,afa70020
34871f0,27bdffe0
34871f4,afb50010
34871f8,afb40014
34871fc,22025
3487200,27a50010
3487204,27a60014
3487208,c1075a6
3487210,8fb50010
3487214,8fb40014
3487218,27bd0020
348721c,8fa40010
3487220,8fa50014
3487224,8fa60018
3487228,8fa70020
348722c,10400003
3487230,8fa2001c
3487234,80371f9
3487238,27bd0060
348723c,8037160
3487240,27bd0060
3487244,27bdffe0
3487248,afa40018
348724c,afbf001c
3487250,c1075f9
3487258,8fa40018
348725c,8fbf001c
3487260,accc01ec
3487264,acc90118
3487268,3e00008
348726c,27bd0020
3487270,a02004be
3487274,a42004c0
3487278,94e704c0
348727c,80368d5
3487288,3c098040
348728c,81297284
3487290,11200005
3487294,8e291c44
3487298,912f014f
348729c,3c188012
34872a0,2718a5d0
34872a4,a30f003b
34872a8,863800a4
34872ac,3e00008
34872b0,3c098012
34872b4,3c088040
34872b8,81087284
34872bc,11000007
34872c0,94a8001c
34872c4,31080f00
34872c8,84203
34872cc,24090001
34872d0,11090002
34872d4,9248003b
34872d8,a0a8014f
34872dc,3c088010
34872e0,2508e49c
34872e4,8d090000
34872e8,3c0a8083
34872ec,254a4000
34872f0,8d0b000c
34872f4,14b6023
34872f8,1896821
34872fc,1a00008
3487304,a6000186
3487308,3c0540a0
348730c,3e00008
3487310,3c063f00
3487314,24080001
3487318,ae08011c
348731c,3e00008
3487320,860a014c
3487328,3c088040
348732c,81087324
3487330,11000005
3487334,3c09801d
3487338,252984a0
348733c,8d281d44
3487340,35080002
3487344,ad281d44
3487348,3e00008
348734c,ae000118
3487350,3c088040
3487354,81087324
3487358,11000008
348735c,3c09801d
3487360,252984a0
3487364,8d281d44
3487368,31080002
348736c,11000003
3487374,24180001
3487378,a6180204
348737c,3e00008
3487380,afaa0010
3487384,94481402
3487388,3c098040
348738c,81297324
3487390,15200002
3487398,af001d38
348739c,3e00008
34873a4,260a0184
34873a8,3c088040
34873ac,81087324
34873b0,15000002
34873b8,a13900bc
34873bc,3e00008
34873c4,44814000
34873c8,3c098040
34873cc,81297324
34873d0,11200004
34873d8,44804000
34873dc,340a0001
34873e0,448a0000
34873e4,3e00008
34873ec,3c088040
34873f0,81087324
34873f4,11000004
34873fc,8fbf0014
3487400,3e00008
3487408,3e00008
348740c,a03825
3487410,3c098040
3487414,81297324
3487418,11600003
3487420,c825
3487424,8fa4004c
3487428,3e00008
348742c,8fa4004c
3487430,27bdffd0
3487434,afa40010
3487438,afa50014
348743c,afa60018
3487440,afb0001c
3487444,afb10020
3487448,afa30028
348744c,afbf002c
3487450,2002025
3487454,c103d54
3487458,2202825
348745c,8fa40010
3487460,8fa50014
3487464,8fa60018
3487468,8fb0001c
348746c,8fb10020
3487470,8fa30028
3487474,8fbf002c
3487478,3e00008
348747c,27bd0030
3487480,27bdffb8
3487484,8004a50
3487488,afb10020
348748c,27bdffd8
3487490,8004bf0
3487494,afbf0014
3487498,27bdffc0
348749c,80046d5
34874a0,afb00018
34874a4,24060004
34874a8,30ae0002
34874ac,820f00af
34874b0,55e00002
34874b8,240e0000
34874bc,3e00008
34874c4,241800be
34874c8,3c108044
34874cc,26106544
34874d0,8e100000
34874d4,12000002
34874dc,25ef000e
34874e0,3e00008
34874e8,241800be
34874ec,3c108044
34874f0,26106544
34874f4,8e100000
34874f8,12000002
3487500,2652000e
3487504,3e00008
348750c,3c013f81
3487510,34213f19
3487514,44814000
3487518,3e00008
3487520,3c013f81
3487524,34213f19
3487528,44815000
348752c,3e00008
3487534,27bdffe0
3487538,afa20010
348753c,afbf0014
3487540,3c088040
3487544,81081e04
3487548,11000022
3487550,c1081d2
3487554,46000306
3487558,406821
348755c,34030001
3487560,621824
3487564,10600003
3487568,3c09ffff
348756c,35297fff
3487570,1e97824
3487574,34030002
3487578,621824
348757c,10600003
3487580,3c09ffff
3487584,3529fff7
3487588,1e97824
348758c,34030004
3487590,621824
3487594,10600003
3487598,3c09ffff
348759c,3529fffb
34875a0,1e97824
34875a4,34030008
34875a8,621824
34875ac,10600003
34875b0,3c09ffff
34875b4,3529fffd
34875b8,1e97824
34875bc,34030010
34875c0,621824
34875c4,10600003
34875c8,3c09ffff
34875cc,3529fffe
34875d0,1e97824
34875d4,8fa20010
34875d8,8fbf0014
34875dc,3c018012
34875e0,ac2f1f24
34875e4,27bd0020
34875e8,3e00008
34875f0,27bdffe0
34875f4,afa40018
34875f8,afbf001c
34875fc,c105468
3487604,8fa40018
3487608,8fbf001c
348760c,3e00008
3487610,27bd0020
3487614,27bdffe0
3487618,afbf0010
348761c,8fa50038
3487620,a02025
3487624,8ca502b0
3487628,8ca5000c
348762c,a0f809
3487634,c035886
3487638,8fa4003c
348763c,8fbf0010
3487640,3e00008
3487644,27bd0020
3487648,3c188046
348764c,2718ad01
3487650,83180000
3487654,3e00008
3487658,33190002
3487660,10a00003
3487664,24020001
3487668,a08201b0
348766c,ac800170
3487670,3e00008
3487678,3e00008
348767c,2482fff0
3487680,3c03801c
3487684,346384a0
3487688,946800a4
348768c,3108007f
3487690,90a20000
3487694,30420080
3487698,481025
348769c,a0a20000
34876a0,946300a4
34876a4,2402003e
34876a8,5462001b
34876ac,90820003
34876b0,90830003
34876b4,3063000f
34876b8,31bc0
34876bc,8ca20004
34876c0,3c04fff8
34876c4,24847fff
34876c8,441024
34876cc,431025
34876d0,aca20004
34876d4,3c038011
34876d8,3463a5d0
34876dc,90631397
34876e0,3063001f
34876e4,31cc0
34876e8,3c04ff07
34876ec,3484ffff
34876f0,441024
34876f4,431025
34876f8,30c6007f
34876fc,63200
3487700,240380ff
3487704,431024
3487708,461025
348770c,aca20004
3487710,3e00008
3487714,a0a70007
3487718,3c038046
348771c,9063ae40
3487720,31980
3487724,3042003f
3487728,431025
348772c,a0a20005
3487730,a0a60006
3487734,3e00008
3487738,a0a70007
348773c,27bdffd0
3487740,afbf002c
3487744,afb00028
3487748,808025
348774c,afa60038
3487750,afa7003c
3487754,27a50038
3487758,c104d0b
348775c,27a40020
3487760,8fa20020
3487764,afa20038
3487768,8fa20024
348776c,afa2003c
3487770,3c028040
3487774,94426fe0
3487778,54400001
348777c,a602fff0
3487780,27a50038
3487784,c104cf4
3487788,27a40010
348778c,86020000
3487790,2403015c
3487794,10430028
3487798,2843015d
348779c,10600015
34877a0,240300bb
34877a4,10430024
34877a8,284300bc
34877ac,10600006
34877b0,28430113
34877b4,24030015
34877b8,14430024
34877bc,8fbf002c
34877c0,10000014
34877c4,8fa20010
34877c8,10600006
34877cc,2403011d
34877d0,28420110
34877d4,1440001d
34877d8,8fbf002c
34877dc,1000000d
34877e0,8fa20010
34877e4,1043000b
34877e8,8fa20010
34877ec,10000017
34877f0,8fbf002c
34877f4,240301a0
34877f8,10430005
34877fc,240301ab
3487800,1043000d
3487804,2403019e
3487808,14430010
348780c,8fbf002c
3487810,8fa20010
3487814,8fa30014
3487818,431025
348781c,1040000b
3487820,8fbf002c
3487824,8fa20038
3487828,ae02fff4
348782c,8fa2003c
3487830,10000005
3487834,ae02fff8
3487838,8fa20038
348783c,ae02fff4
3487840,8fa2003c
3487844,ae02fff8
3487848,8fbf002c
348784c,8fb00028
3487850,3e00008
3487854,27bd0030
3487858,27bdffd8
348785c,afbf0024
3487860,afb10020
3487864,afb0001c
3487868,808025
348786c,a08825
3487870,afa00010
3487874,afa00014
3487878,3825
348787c,c101da0
3487880,27a50010
3487884,8fa60010
3487888,8fa70014
348788c,2202825
3487890,c101dcf
3487894,2002025
3487898,8fbf0024
348789c,8fb10020
34878a0,8fb0001c
34878a4,3e00008
34878a8,27bd0028
34878ac,27bdffd0
34878b0,afbf002c
34878b4,afb10028
34878b8,afb00024
34878bc,808025
34878c0,a08825
34878c4,c104cf4
34878c8,27a40010
34878cc,8fa20010
34878d0,8fa30014
34878d4,431025
34878d8,5040000e
34878dc,ae000000
34878e0,c105192
34878e4,2202025
34878e8,5440000a
34878ec,ae000000
34878f0,8fa20010
34878f4,ae020000
34878f8,8fa20014
34878fc,ae020004
3487900,8fa20018
3487904,ae020008
3487908,8fa2001c
348790c,10000004
3487910,ae02000c
3487914,ae000004
3487918,ae000008
348791c,ae00000c
3487920,2001025
3487924,8fbf002c
3487928,8fb10028
348792c,8fb00024
3487930,3e00008
3487934,27bd0030
3487938,27bdffd0
348793c,afbf002c
3487940,afb20028
3487944,afb10024
3487948,afb00020
348794c,808025
3487950,84820000
3487954,24030111
3487958,14430009
348795c,2485fff4
3487960,c101e2b
3487964,27a40010
3487968,8fa40010
348796c,8fa50014
3487970,97b20018
3487974,97b1001c
3487978,10000043
348797c,2610018d
3487980,2403011d
3487984,14430009
3487988,240301a0
348798c,c101e2b
3487990,27a40010
3487994,8fa40010
3487998,8fa50014
348799c,97b20018
34879a0,97b1001c
34879a4,10000038
34879a8,2610019c
34879ac,14430009
34879b0,24030110
34879b4,c101e2b
34879b8,27a40010
34879bc,8fa40010
34879c0,8fa50014
34879c4,97b20018
34879c8,97b1001c
34879cc,1000002e
34879d0,261001a6
34879d4,14430009
34879d8,2403019e
34879dc,c101e2b
34879e0,27a40010
34879e4,8fa40010
34879e8,8fa50014
34879ec,97b20018
34879f0,97b1001c
34879f4,10000024
34879f8,2610018c
34879fc,14430026
3487a00,8fbf002c
3487a04,c101e2b
3487a08,27a40010
3487a0c,8fa40010
3487a10,8fa50014
3487a14,97b20018
3487a18,97b1001c
3487a1c,1000001a
3487a20,261001a4
3487a24,90421e01
3487a28,24030002
3487a2c,14430004
3487a30,24030001
3487a34,2402000c
3487a38,10000016
3487a3c,a2020000
3487a40,54430014
3487a44,a2000000
3487a48,afa40010
3487a4c,afa50014
3487a50,a7b20018
3487a54,a7b1001c
3487a58,8fa60018
3487a5c,c106eaf
3487a60,8fa7001c
3487a64,c106e94
3487a68,2202025
3487a6c,54400004
3487a70,90420007
3487a74,c106e94
3487a78,2402025
3487a7c,90420007
3487a80,10000004
3487a84,a2020000
3487a88,851025
3487a8c,1440ffe5
3487a90,3c028040
3487a94,8fbf002c
3487a98,8fb20028
3487a9c,8fb10024
3487aa0,8fb00020
3487aa4,3e00008
3487aa8,27bd0030
3487aac,27bdffe0
3487ab0,afbf001c
3487ab4,afb20018
3487ab8,afb10014
3487abc,afb00010
3487ac0,808025
3487ac4,a08825
3487ac8,3c128040
3487acc,c101e16
3487ad0,96466fe0
3487ad4,2202825
3487ad8,c101e4e
3487adc,2002025
3487ae0,2202825
3487ae4,c103ddb
3487ae8,2002025
3487aec,a6406fe0
3487af0,8fbf001c
3487af4,8fb20018
3487af8,8fb10014
3487afc,8fb00010
3487b00,3e00008
3487b04,27bd0020
3487b08,a0c00000
3487b0c,3c028040
3487b10,90431e02
3487b14,1060003c
3487b18,24020001
3487b1c,27bdffc0
3487b20,afbf003c
3487b24,afb10038
3487b28,afb00034
3487b2c,808825
3487b30,c08025
3487b34,afa00020
3487b38,afa00024
3487b3c,94a200a4
3487b40,3042007f
3487b44,a3a20020
3487b48,3c028046
3487b4c,9042ae40
3487b50,3c030001
3487b54,a32821
3487b58,90a31cbc
3487b5c,3063003f
3487b60,21180
3487b64,431025
3487b68,a3a20025
3487b6c,3c028040
3487b70,94426fe0
3487b74,a3a20026
3487b78,27a50020
3487b7c,c104d0b
3487b80,27a40028
3487b84,8fa20028
3487b88,afa20020
3487b8c,8fa2002c
3487b90,afa20024
3487b94,9623000e
3487b98,31b02
3487b9c,24040001
3487ba0,14640014
3487ba4,24020001
3487ba8,27a50020
3487bac,c104cf4
3487bb0,27a40010
3487bb4,8fa30010
3487bb8,8fa20014
3487bbc,621825
3487bc0,1060000c
3487bc4,1025
3487bc8,c105192
3487bcc,27a40020
3487bd0,401825
3487bd4,14600007
3487bd8,1025
3487bdc,a620000e
3487be0,24020015
3487be4,a6220000
3487be8,24020001
3487bec,a2020000
3487bf0,24020001
3487bf4,8fbf003c
3487bf8,8fb10038
3487bfc,8fb00034
3487c00,3e00008
3487c04,27bd0040
3487c08,3e00008
3487c10,27bdffb8
3487c14,afbf0044
3487c18,afb30040
3487c1c,afb2003c
3487c20,afb10038
3487c24,afb00034
3487c28,809025
3487c2c,a08025
3487c30,c08825
3487c34,a3a00028
3487c38,94a30000
3487c3c,24020117
3487c40,14620008
3487c44,9825
3487c48,27a60028
3487c4c,2202825
3487c50,c101ec2
3487c54,2002025
3487c58,10400027
3487c5c,3c138040
3487c60,26737660
3487c64,86070002
3487c68,9602000e
3487c6c,afa20024
3487c70,9602000c
3487c74,afa20020
3487c78,9602000a
3487c7c,afa2001c
3487c80,96020008
3487c84,afa20018
3487c88,86020006
3487c8c,44820000
3487c94,46800020
3487c98,e7a00014
3487c9c,86020004
3487ca0,44820000
3487ca8,46800020
3487cac,e7a00010
3487cb0,44870000
3487cb8,46800020
3487cbc,44070000
3487cc0,96060000
3487cc4,2202825
3487cc8,3c028002
3487ccc,24425110
3487cd0,40f809
3487cd4,2402025
3487cd8,10400008
3487cdc,408025
3487ce0,12600006
3487ce4,93a50028
3487ce8,260f809
3487cec,402025
3487cf0,10000003
3487cf4,2001025
3487cf8,8025
3487cfc,2001025
3487d00,8fbf0044
3487d04,8fb30040
3487d08,8fb2003c
3487d0c,8fb10038
3487d10,8fb00034
3487d14,3e00008
3487d18,27bd0048
3487d1c,27bdffd0
3487d20,afbf002c
3487d24,a01025
3487d28,c02825
3487d2c,3c038011
3487d30,3463a5d0
3487d34,8c660000
3487d38,24030423
3487d3c,54c30007
3487d40,84470002
3487d44,240303e8
3487d48,a4430004
3487d4c,2403f858
3487d50,a4430006
3487d54,a440000a
3487d58,84470002
3487d5c,9443000e
3487d60,afa30024
3487d64,9443000c
3487d68,afa30020
3487d6c,9443000a
3487d70,afa3001c
3487d74,94430008
3487d78,afa30018
3487d7c,84430006
3487d80,44830000
3487d88,46800020
3487d8c,e7a00014
3487d90,84430004
3487d94,44830000
3487d9c,46800020
3487da0,e7a00010
3487da4,44870000
3487dac,46800020
3487db0,44070000
3487db4,94460000
3487db8,3c028002
3487dbc,24425110
3487dc0,40f809
3487dc8,8fbf002c
3487dcc,3e00008
3487dd0,27bd0030
3487dd4,27bdffc8
3487dd8,afbf0034
3487ddc,afb10030
3487de0,afb0002c
3487de4,a08825
3487de8,87a2005e
3487dec,afa20024
3487df0,87a2005a
3487df4,afa20020
3487df8,87a20056
3487dfc,afa2001c
3487e00,87a20052
3487e04,afa20018
3487e08,c7a0004c
3487e0c,e7a00014
3487e10,c7a00048
3487e14,c101c4a
3487e18,e7a00010
3487e1c,1040000c
3487e20,408025
3487e24,3c028045
3487e28,8c428348
3487e2c,10400008
3487e30,2202825
3487e34,8c460000
3487e38,8c470004
3487e3c,c101dcf
3487e40,2002025
3487e44,2202825
3487e48,c101e4e
3487e4c,2002025
3487e50,2001025
3487e54,8fbf0034
3487e58,8fb10030
3487e5c,8fb0002c
3487e60,3e00008
3487e64,27bd0038
3487e68,3e00008
3487e70,3c028042
3487e74,8c437440
3487e78,3c028042
3487e7c,24423e6a
3487e80,14620004
3487e84,3c038042
3487e88,3c028042
3487e8c,24423e6c
3487e90,ac627440
3487e94,3e00008
3487e9c,3c028042
3487ea0,8c437440
3487ea4,3c028042
3487ea8,24423e50
3487eac,10620003
3487eb0,3c028042
3487eb4,10000003
3487eb8,24423e70
3487ebc,3c028042
3487ec0,24423e52
3487ec4,3c038042
3487ec8,3e00008
3487ecc,ac627440
3487ed0,27bdffc8
3487ed4,afbf0034
3487ed8,afb40030
3487edc,afb3002c
3487ee0,afb20028
3487ee4,afb10024
3487ee8,afb00020
3487eec,809025
3487ef0,3c02801c
3487ef4,344284a0
3487ef8,3c030001
3487efc,431021
3487f00,90420743
3487f04,240300aa
3487f08,14430002
3487f0c,a08825
3487f10,240200ff
3487f14,3c03801c
3487f18,346384a0
3487f1c,8c700000
3487f20,8e0302b0
3487f24,24640008
3487f28,ae0402b0
3487f2c,3c04de00
3487f30,ac640000
3487f34,3c048043
3487f38,24848298
3487f3c,ac640004
3487f40,8e0302b0
3487f44,24640008
3487f48,ae0402b0
3487f4c,3c04e700
3487f50,ac640000
3487f54,ac600004
3487f58,8e0302b0
3487f5c,24640008
3487f60,ae0402b0
3487f64,3c04fc11
3487f68,34849623
3487f6c,ac640000
3487f70,3c04ff2f
3487f74,3484ffff
3487f78,ac640004
3487f7c,8e0402b0
3487f80,24830008
3487f84,ae0302b0
3487f88,3c03fa00
3487f8c,ac830000
3487f90,401825
3487f94,c2102b
3487f98,10400002
3487f9c,261302a8
3487fa0,c01825
3487fa4,2402ff00
3487fa8,621825
3487fac,ac830004
3487fb0,24070001
3487fb4,24060009
3487fb8,3c148043
3487fbc,26858250
3487fc0,c1054bc
3487fc4,2602025
3487fc8,24020010
3487fcc,afa20018
3487fd0,afa20014
3487fd4,263100bd
3487fd8,afb10010
3487fdc,2647001b
3487fe0,3025
3487fe4,26858250
3487fe8,c105706
3487fec,2602025
3487ff0,8e0202b0
3487ff4,24430008
3487ff8,ae0302b0
3487ffc,3c03e700
3488000,ac430000
3488004,ac400004
3488008,8fbf0034
348800c,8fb40030
3488010,8fb3002c
3488014,8fb20028
3488018,8fb10024
348801c,8fb00020
3488020,3e00008
3488024,27bd0038
3488028,3c028042
348802c,8c437440
3488030,3c028042
3488034,24423e50
3488038,1062006f
3488040,27bdffd0
3488044,afbf002c
3488048,90660000
348804c,90620001
3488050,22600
3488054,42603
3488058,42183
348805c,3042003f
3488060,21040
3488064,3c038042
3488068,24633e50
348806c,621021
3488070,3c038042
3488074,ac627440
3488078,3c02801c
348807c,344284a0
3488080,944c00a4
3488084,29820011
3488088,1040000c
348808c,2825
3488090,3c028011
3488094,3442a5d0
3488098,4c1021
348809c,804200bc
34880a0,4410006
34880a4,2405ffef
34880a8,3c028044
34880ac,90426544
34880b0,10400002
34880b4,2825
34880b8,2405ffef
34880bc,3c028040
34880c0,90421e03
34880c4,10400047
34880c8,3c028042
34880cc,8c437f98
34880d0,18600044
34880d4,3c02801c
34880d8,344284a0
34880dc,3c070001
34880e0,471021
34880e4,804f1cbc
34880e8,3c028042
34880ec,24427e64
34880f0,35040
34880f4,1435021
34880f8,a5080
34880fc,1435023
3488100,a5040
3488104,1425021
3488108,3c188040
348810c,27181e96
3488110,240e00ff
3488114,3c0d8043
3488118,25ad99a4
348811c,90430000
3488120,546c002e
3488124,24420016
3488128,88430000
348812c,98430003
3488130,884b0004
3488134,984b0007
3488138,88490008
348813c,9849000b
3488140,8848000c
3488144,9848000f
3488148,88470010
348814c,98470013
3488150,afa30010
3488154,afab0014
3488158,afa90018
348815c,afa8001c
3488160,afa70020
3488164,90470014
3488168,a3a70024
348816c,90470015
3488170,a3a70025
3488174,31e02
3488178,781821
348817c,90630000
3488180,14600002
3488184,27ab0022
3488188,27ab001e
348818c,1603825
3488190,256b0004
3488194,34840
3488198,1234821
348819c,94840
34881a0,90e80000
34881a4,110e000c
34881a8,81840
34881ac,681821
34881b0,31880
34881b4,1231821
34881b8,1a31821
34881bc,90630005
34881c0,546f0003
34881c4,24e70001
34881c8,10000003
34881cc,24a5ffef
34881d0,5567fff4
34881d4,90e80000
34881d8,24420016
34881dc,544affd0
34881e0,90430000
34881e4,c101fb4
34881ec,8fbf002c
34881f0,3e00008
34881f4,27bd0030
34881f8,3e00008
3488200,c4820090
3488204,3c028042
3488208,c4403e78
348820c,4600103c
3488214,45000014
348821c,3c02801d
3488220,3442aa30
3488224,c4420028
3488228,c4840028
348822c,3c028042
3488230,c4403e7c
3488234,46001001
3488238,4604003c
3488240,4502000b
3488244,1025
3488248,c4403e7c
348824c,46001080
3488250,4602203c
3488258,45010005
348825c,24020001
3488260,3e00008
3488264,1025
3488268,3e00008
348826c,1025
3488270,3e00008
3488278,27bdffc8
348827c,afbf0034
3488280,afb20030
3488284,afb1002c
3488288,afb00028
348828c,c102080
3488290,a08025
3488294,10400048
3488298,8fbf0034
348829c,920400a5
34882a0,2491ffef
34882a4,323100ff
34882a8,3c028046
34882ac,2442ade8
34882b0,511021
34882b4,90420016
34882b8,5440002e
34882bc,960400a4
34882c0,3c028040
34882c4,90421e56
34882c8,50400006
34882cc,a7a00020
34882d0,2484fff4
34882d4,c104e64
34882d8,308400ff
34882dc,10000020
34882e0,3c028046
34882e4,3c06ff05
34882e8,26270005
34882ec,c104c73
34882f0,27a40010
34882f4,8fa40010
34882f8,8fa50014
34882fc,8fa60018
3488300,c106eaf
3488304,8fa7001c
3488308,c106e94
348830c,402025
3488310,409025
3488314,c106ec4
3488318,402025
348831c,93a2001a
3488320,3c038040
3488324,a0620025
3488328,3c038040
348832c,90650024
3488330,a22826
3488334,5282b
3488338,c106ea3
348833c,2402025
3488340,3025
3488344,402825
3488348,3c04801c
348834c,3c02800d
3488350,3442ce14
3488354,40f809
3488358,348484a0
348835c,3c028046
3488360,2442ade8
3488364,511021
3488368,24030001
348836c,a0430016
3488370,960400a4
3488374,24020016
3488378,14820002
348837c,34038000
3488380,24034800
3488384,3c028011
3488388,3442a5d0
348838c,a443000c
3488390,a443141a
3488394,960400a4
3488398,24030015
348839c,14830005
34883a0,24020001
34883a4,3c028011
34883a8,3442a5d0
34883ac,a44013ce
34883b0,24020001
34883b4,8fbf0034
34883b8,8fb20030
34883bc,8fb1002c
34883c0,8fb00028
34883c4,3e00008
34883c8,27bd0038
34883cc,3c028046
34883d0,3e00008
34883d4,9042ae04
34883d8,3c028046
34883dc,3e00008
34883e0,9042ae05
34883e4,3e00008
34883ec,3e00008
34883f4,3e00008
34883fc,3e00008
3488404,3c028011
3488408,3442a5d0
348840c,94430ed8
3488410,24048000
3488414,641825
3488418,3e00008
