10,106b7b7a
3491584,2002025
3491588,24070001
349158c,2406000b
3491590,3c118042
3491594,26257118
3491598,c10510b
349159c,2002025
34915a0,3c028042
34915a4,24426ee0
34915a8,9047000a
34915ac,24030010
34915b0,afa30018
34915b4,afa30014
34915b8,8042000b
34915bc,2442005c
34915c0,afa20010
34915c4,24e70037
34915c8,3025
34915cc,26257118
34915d0,c105357
34915d4,2002025
34915d8,3c028040
34915dc,94421e80
34915e0,50400024
34915e4,8e020008
34915e8,3c028044
34915ec,9042545f
34915f0,2c42000a
34915f4,5040001f
34915f8,8e020008
34915fc,8e030008
3491600,24620008
3491604,ae020008
3491608,3c02fa00
349160c,ac620000
3491610,3c02f4ec
3491614,24423000
3491618,8fa40044
349161c,821025
3491620,ac620004
3491624,3c038044
3491628,90625438
349162c,24440001
3491630,a0645438
3491634,3c038042
3491638,24636ee0
349163c,21082
3491640,24040010
3491644,afa40010
3491648,9064000f
349164c,42200
3491650,90670010
3491654,e43825
3491658,73c00
349165c,3046000f
3491660,3c058042
3491664,24a570e8
3491668,c1041a1
349166c,2002025
3491670,8e020008
3491674,24430008
3491678,ae030008
349167c,3c03fa00
3491680,ac430000
3491684,8fa30040
3491688,ac430004
349168c,2407000a
3491690,3025
3491694,3c058042
3491698,24a570a8
349169c,c10510b
34916a0,2002025
34916a4,9825
34916a8,3c1e8042
34916ac,27de6ee0
34916b0,3c028044
34916b4,2442543c
34916b8,afa20038
34916bc,3c028042
34916c0,afa20034
34916c4,3c028040
34916c8,afa2003c
34916cc,3c028042
34916d0,24422fac
34916d4,afa20048
34916d8,24020003
34916dc,16620087
34916e0,8fa2003c
34916e4,94421e80
34916e8,10400085
34916ec,133080
34916f0,afa00020
34916f4,afa00024
34916f8,afa00028
34916fc,afa0002c
3491700,27b10020
3491704,27b2002c
3491708,2201825
349170c,8fa5004c
3491710,24060001
3491714,90a20021
3491718,54460006
349171c,2c42000a
3491720,8c620000
3491724,2442ffff
3491728,ac620000
349172c,10000003
3491730,24020005
3491734,21023
3491738,30420006
349173c,8c640000
3491740,821021
3491744,ac620004
3491748,24630004
349174c,1643fff1
3491750,24a50001
3491754,93c2000f
3491758,24420037
349175c,83c30011
3491760,431021
3491764,8fa3002c
3491768,43b823
349176c,83c20010
3491770,2442005c
3491774,83c30012
3491778,43a821
349177c,3c028044
3491780,8c42546c
3491784,54400008
3491788,8e030008
349178c,2209825
3491790,8fb4004c
3491794,24160008
3491798,8fa20034
349179c,244270a8
34917a0,1000000b
34917a4,afa20030
34917a8,24620008
34917ac,ae020008
34917b0,3c02fa00
34917b4,ac620000
34917b8,3c02f4ec
34917bc,24423000
34917c0,8fa40044
34917c4,821025
34917c8,1000fff0
34917cc,ac620004
34917d0,92860021
34917d4,2cc2000a
34917d8,5040000a
34917dc,26730004
34917e0,8e670000
34917e4,afb60018
34917e8,afb60014
34917ec,afb50010
34917f0,2e73821
34917f4,8fa50030
34917f8,c105357
34917fc,2002025
3491800,26730004
3491804,1672fff2
3491808,26940001
349180c,10000084
3491810,8e020008
3491814,90a20024
3491818,54460006
349181c,2c42000a
3491820,8c620000
3491824,2442ffff
3491828,ac620000
349182c,10000003
3491830,24020005
3491834,21023
3491838,30420006
349183c,8c640000
3491840,821021
3491844,ac620004
3491848,24630004
349184c,1472fff1
3491850,24a50001
3491854,93c20014
3491858,24420037
349185c,83c30016
3491860,43a821
3491864,83c20015
3491868,2442005c
349186c,83c30017
3491870,43b021
3491874,8fb3004c
3491878,24140008
349187c,8fa20034
3491880,245770a8
3491884,92660024
3491888,2cc2000a
349188c,5040000a
3491890,26310004
3491894,8e270000
3491898,afb40018
349189c,afb40014
34918a0,afb60010
34918a4,2a73821
34918a8,2e02825
34918ac,c105357
34918b0,2002025
34918b4,26310004
34918b8,1651fff2
34918bc,26730001
34918c0,2407000a
34918c4,3025
34918c8,8fa20034
34918cc,244570a8
34918d0,c10510b
34918d4,2002025
34918d8,8e020008
34918dc,24430008
34918e0,ae030008
34918e4,3c03fa00
34918e8,ac430000
34918ec,8fa30040
34918f0,ac430004
34918f4,1000ff78
34918f8,24130005
34918fc,133080
3491900,d33021
3491904,3c63021
3491908,afa00020
349190c,afa00024
3491910,afa00028
3491914,afa0002c
3491918,138840
349191c,2338821
3491920,26310018
3491924,8fa20038
3491928,518821
349192c,27b20020
3491930,26340003
3491934,2401825
3491938,2202025
349193c,24070001
3491940,90820000
3491944,54470006
3491948,2c42000a
349194c,8c620000
3491950,2442ffff
3491954,ac620000
3491958,10000003
349195c,24020005
3491960,21023
3491964,30420006
3491968,8c650000
349196c,a21021
3491970,ac620004
3491974,24840001
3491978,1494fff1
349197c,24630004
3491980,90d50000
3491984,26b50037
3491988,80c20002
349198c,2a2a821
3491990,90c20004
3491994,10400006
3491998,80d60001
349199c,8fa3002c
34919a0,317c2
34919a4,431021
34919a8,21043
34919ac,2a2a823
34919b0,26d6005c
34919b4,80c20003
34919b8,2c2b021
34919bc,24170008
34919c0,8fa20034
34919c4,244270a8
34919c8,afa20030
34919cc,92260000
34919d0,2cc2000a
34919d4,5040000a
34919d8,26310001
34919dc,8e470000
34919e0,afb70018
34919e4,afb70014
34919e8,afb60010
34919ec,2a73821
34919f0,8fa50030
34919f4,c105357
34919f8,2002025
34919fc,26310001
3491a00,1634fff2
3491a04,26520004
3491a08,26730001
3491a0c,2a620006
3491a10,1440ff32
3491a14,24020003
3491a18,10000027
3491a1c,8fbf007c
3491a20,24430008
3491a24,ae030008
3491a28,3c13fa00
3491a2c,ac530000
3491a30,8fa30040
3491a34,ac430004
3491a38,93c5000f
3491a3c,24070008
3491a40,2a03025
3491a44,24a5003b
3491a48,c108492
3491a4c,8fa40048
3491a50,afa00010
3491a54,3825
3491a58,24060008
3491a5c,24050008
3491a60,c1084c4
3491a64,2002025
3491a68,2407000a
3491a6c,3025
3491a70,8fa20034
3491a74,244570a8
3491a78,c10510b
3491a7c,2002025
3491a80,8e030008
3491a84,24620008
3491a88,ae020008
3491a8c,ac730000
3491a90,3c02f4ec
3491a94,24423000
3491a98,8fa40044
3491a9c,821025
3491aa0,ac620004
3491aa4,2201825
3491aa8,8fa5004c
3491aac,1000ff59
3491ab0,24060001
3491ab4,8fbf007c
3491ab8,8fbe0078
3491abc,8fb70074
3491ac0,8fb60070
3491ac4,8fb5006c
3491ac8,8fb40068
3491acc,8fb30064
3491ad0,8fb20060
3491ad4,8fb1005c
3491ad8,8fb00058
3491adc,3e00008
3491ae0,27bd0080
3491ae4,27bdffe8
3491ae8,afbf0014
3491aec,afb00010
3491af0,80820000
3491af4,10400008
3491af8,a08025
3491afc,24070008
3491b00,8ca60000
3491b04,c108492
3491b08,24050080
3491b0c,8e020000
3491b10,10000003
3491b14,2442000a
3491b18,8ca20000
3491b1c,24420005
3491b20,ae020000
3491b24,8fbf0014
3491b28,8fb00010
3491b2c,3e00008
3491b30,27bd0018
3491b34,27bdffd0
3491b38,afbf002c
3491b3c,afb10028
3491b40,afb00024
3491b44,808025
3491b48,3c028040
3491b4c,80421770
3491b50,14400070
3491b54,a08825
3491b58,3c028040
3491b5c,9042170b
3491b60,10400087
3491b64,8fbf002c
3491b68,3c020002
3491b6c,2221021
3491b70,9442ca30
3491b74,2442ffe0
3491b78,304200ff
3491b7c,2c420008
3491b80,1440007f
3491b84,3c020002
3491b88,2221021
3491b8c,8443ca52
3491b90,2402ffff
3491b94,5462007b
3491b98,8fb10028
3491b9c,3c020002
3491ba0,2221021
3491ba4,9442ca84
3491ba8,21a00
3491bac,621823
3491bb0,3c0251eb
3491bb4,3442851f
3491bb8,620018
3491bbc,1010
3491bc0,21183
3491bc4,31fc3
3491bc8,431023
3491bcc,2c430100
3491bd0,10600005
3491bd4,304200ff
3491bd8,54400005
3491bdc,8e030008
3491be0,10000068
3491be4,8fb10028
3491be8,240200ff
3491bec,8e030008
3491bf0,24640008
3491bf4,ae040008
3491bf8,3c04fa00
3491bfc,ac640000
3491c00,2404ff00
3491c04,441025
3491c08,ac620004
3491c0c,24020071
3491c10,afa20018
3491c14,3c028040
3491c18,8042170c
3491c1c,10400038
3491c20,3c028040
3491c24,27a50018
3491c28,3c048040
3491c2c,c1046b9
3491c30,2484170c
3491c34,3c028040
3491c38,8042172c
3491c3c,10400005
3491c40,27a50018
3491c44,3c048040
3491c48,c1046b9
3491c4c,2484172c
3491c50,27a50018
3491c54,3c048042
3491c58,c1046b9
3491c5c,2484303c
3491c60,27a50018
3491c64,3c048042
3491c68,c1046b9
3491c6c,24843040
3491c70,27a50018
3491c74,3c048040
3491c78,c1046b9
3491c7c,2484174c
3491c80,27a50018
3491c84,3c048040
3491c88,c1046b9
3491c8c,24841780
3491c90,27a50018
3491c94,3c048042
3491c98,c1046b9
3491c9c,2484303c
3491ca0,3c028040
3491ca4,90421def
3491ca8,10400006
3491cac,3c028040
3491cb0,27a50018
3491cb4,3c048042
3491cb8,c1046b9
3491cbc,24843054
3491cc0,3c028040
3491cc4,90421df0
3491cc8,50400006
3491ccc,afa00010
3491cd0,27a50018
3491cd4,3c048042
3491cd8,c1046b9
3491cdc,24843068
3491ce0,afa00010
3491ce4,3825
3491ce8,24060009
3491cec,24050008
3491cf0,c1084c4
3491cf4,2002025
3491cf8,10000021
3491cfc,8fbf002c
3491d00,8042172c
3491d04,1440ffcf
3491d08,27a50018
3491d0c,1000ffd6
3491d10,3c048042
3491d14,8c820008
3491d18,24430008
3491d1c,ac830008
3491d20,3c03fa00
3491d24,ac430000
3491d28,2403ffff
3491d2c,ac430004
3491d30,24070008
3491d34,2406000f
3491d38,240500f4
3491d3c,3c048042
3491d40,c108492
3491d44,24843074
3491d48,24070008
3491d4c,24060018
3491d50,240500f4
3491d54,3c048040
3491d58,c108492
3491d5c,24841770
3491d60,afa00010
3491d64,3825
3491d68,24060009
3491d6c,24050008
3491d70,c1084c4
3491d74,2002025
3491d78,1000ff78
3491d7c,3c028040
3491d80,8fb10028
3491d84,8fb00024
3491d88,3e00008
3491d8c,27bd0030
3491d90,27bdffa0
3491d94,afbf005c
3491d98,afbe0058
3491d9c,afb70054
3491da0,afb60050
3491da4,afb5004c
3491da8,afb40048
3491dac,afb30044
3491db0,afb20040
3491db4,afb1003c
3491db8,afb00038
3491dbc,afa40060
3491dc0,afa50064
3491dc4,c103fb2
3491dc8,2025
3491dcc,3c02801c
3491dd0,344284a0
3491dd4,8c500000
3491dd8,261402b8
3491ddc,8e0202c0
3491de0,24430008
3491de4,ae0302c0
3491de8,3c03de00
3491dec,ac430000
3491df0,3c038042
3491df4,24637160
3491df8,ac430004
3491dfc,8e0202c0
3491e00,24430008
3491e04,ae0302c0
3491e08,3c03e700
3491e0c,ac430000
3491e10,ac400004
3491e14,8e0202c0
3491e18,24430008
3491e1c,ae0302c0
3491e20,3c03fc11
3491e24,34639623
3491e28,ac430000
3491e2c,3c03ff2f
3491e30,3463ffff
3491e34,ac430004
3491e38,8e0202c0
3491e3c,24430008
3491e40,ae0302c0
3491e44,3c03fa00
3491e48,ac430000
3491e4c,2403ffff
3491e50,ac430004
3491e54,3c128040
3491e58,26520834
3491e5c,24110054
3491e60,3c178042
3491e64,26f77000
3491e68,3c168042
3491e6c,26d67040
3491e70,24150018
3491e74,241e000c
3491e78,92420000
3491e7c,21040
3491e80,571021
3491e84,90430000
3491e88,31880
3491e8c,761821
3491e90,8c730000
3491e94,24070001
3491e98,90460001
3491e9c,2602825
3491ea0,c10510b
3491ea4,2802025
3491ea8,afb50018
3491eac,afb50014
3491eb0,afbe0010
3491eb4,2203825
3491eb8,3025
3491ebc,2602825
3491ec0,c105357
3491ec4,2802025
3491ec8,26310020
3491ecc,240200f4
3491ed0,1622ffe9
3491ed4,26520001
3491ed8,8fa50064
3491edc,c1046cd
3491ee0,2802025
3491ee4,8fa50064
3491ee8,c104311
3491eec,2802025
3491ef0,c107af4
3491ef4,2802025
3491ef8,8e0202c0
3491efc,24430008
3491f00,ae0302c0
3491f04,3c03e700
3491f08,ac430000
3491f0c,ac400004
3491f10,8e0202c0
3491f14,24430008
3491f18,ae0302c0
3491f1c,3c03fcff
3491f20,3463ffff
3491f24,ac430000
3491f28,3c03fffd
3491f2c,3463f6fb
3491f30,ac430004
3491f34,8e0202c0
3491f38,24430008
3491f3c,ae0302c0
3491f40,3c03fa00
3491f44,ac430000
3491f48,93a30063
3491f4c,ac430004
3491f50,3c02e450
3491f54,244203c0
3491f58,afa20020
3491f5c,afa00024
3491f60,3c02e100
3491f64,afa20028
3491f68,afa0002c
3491f6c,3c02f100
3491f70,afa20030
3491f74,3c020400
3491f78,24420400
3491f7c,afa20034
3491f80,27a20020
3491f84,27a60038
3491f88,8e0302c0
3491f8c,24640008
3491f90,ae0402c0
3491f94,8c450004
3491f98,8c440000
3491f9c,ac650004
3491fa0,24420008
3491fa4,14c2fff8
3491fa8,ac640000
3491fac,8fbf005c
3491fb0,8fbe0058
3491fb4,8fb70054
3491fb8,8fb60050
3491fbc,8fb5004c
3491fc0,8fb40048
3491fc4,8fb30044
3491fc8,8fb20040
3491fcc,8fb1003c
3491fd0,8fb00038
3491fd4,3e00008
3491fd8,27bd0060
3491fdc,3c028044
3491fe0,90425470
3491fe4,1040000d
3491fe8,3c028011
3491fec,3442a5d0
3491ff0,8c430000
3491ff4,24020517
3491ff8,14620008
3492000,27bdffe8
3492004,afbf0014
3492008,c10806f
3492010,8fbf0014
3492014,3e00008
3492018,27bd0018
349201c,3e00008
3492024,27bdffe8
3492028,afbf0014
349202c,afb00010
3492030,808025
3492034,948200b6
3492038,244203c0
349203c,a48200b6
3492040,3c02801d
3492044,3442aa30
3492048,8c440024
349204c,8c430028
3492050,8c42002c
3492054,ae040024
3492058,ae030028
349205c,ae02002c
3492060,c6000028
3492064,3c028042
3492068,c442308c
349206c,46020000
3492070,e6000028
3492074,3c028011
3492078,3442a5d0
349207c,8c420004
3492080,14400005
3492084,3c04801c
3492088,3c028042
349208c,c4423090
3492090,46020000
3492094,e6000028
3492098,3c02800d
349209c,3442d464
34920a0,40f809
34920a4,3484a578
34920a8,1440000c
34920ac,3c02801d
34920b0,8602014a
34920b4,5440000d
34920b8,8fbf0014
34920bc,3c028044
34920c0,ac405588
34920c4,3c028002
34920c8,24420eb4
34920cc,40f809
34920d0,2002025
34920d4,10000005
34920d8,8fbf0014
34920dc,3442aa30
34920e0,2403000a
34920e4,a4430110
34920e8,8fbf0014
34920ec,8fb00010
34920f0,3e00008
34920f4,27bd0018
34920f8,27bdffe8
34920fc,afbf0014
3492100,3c028044
3492104,94445614
3492108,c108ac3
349210c,24840064
3492110,3c038044
3492114,ac625610
3492118,8fbf0014
349211c,3e00008
3492120,27bd0018
3492124,27bdffe8
3492128,afbf0014
349212c,3c028044
3492130,8c447218
3492134,41100
3492138,3c038044
349213c,24637220
3492140,431021
3492144,8c430000
3492148,8c420004
349214c,621825
3492150,1060000e
3492154,24840001
3492158,41900
349215c,3c028044
3492160,24427220
3492164,431021
3492168,803025
349216c,8c430000
3492170,8c450004
3492174,24840001
3492178,651825
349217c,1460fffa
3492180,24420010
3492184,3c028044
3492188,ac467218
349218c,c108ac3
3492190,2404013c
3492194,3c038044
3492198,ac627214
349219c,24030001
34921a0,ac430130
34921a4,8fbf0014
34921a8,3e00008
34921ac,27bd0018
34921b0,801025
34921b4,84a30000
34921b8,2404000a
34921bc,14640015
34921c0,24040015
34921c4,24030010
34921c8,14c3000b
34921cc,94a3001c
34921d0,31942
34921d4,3063007f
34921d8,24040075
34921dc,54640006
34921e0,94a3001c
34921e4,2825
34921e8,2025
34921ec,ac450004
34921f0,3e00008
34921f4,ac440000
34921f8,3063001f
34921fc,a0460000
3492200,24040001
3492204,a0440001
3492208,a4400002
349220c,3e00008
3492210,ac430004
3492214,14640015
3492218,2404019c
349221c,90a3001d
3492220,24040012
3492224,14640006
3492228,24040006
349222c,2825
3492230,2025
3492234,ac450004
3492238,3e00008
349223c,ac440000
3492240,10640003
3492244,24040011
3492248,1464002d
3492250,94a30140
3492254,a0460000
3492258,24040002
349225c,a0440001
3492260,a4400002
3492264,3e00008
3492268,ac430004
349226c,1464000b
3492270,2404003e
3492274,94a3001c
3492278,32202
349227c,3084001f
3492280,a0440000
3492284,24040003
3492288,a0440001
349228c,a4400002
3492290,306300ff
3492294,3e00008
3492298,ac430004
349229c,14c4000d
34922a0,24040132
34922a4,2404011a
34922a8,5464000a
34922ac,24040132
34922b0,3c038011
34922b4,3463a5d0
34922b8,90631397
34922bc,a0430000
34922c0,24030004
34922c4,a0430001
34922c8,a4400002
34922cc,3e00008
34922d0,ac470004
34922d4,54640007
34922d8,a0460000
34922dc,2403005a
34922e0,a0430000
34922e4,a0400001
34922e8,a4400002
34922ec,3e00008
34922f0,ac470004
34922f4,a0400001
34922f8,a4400002
34922fc,ac470004
3492300,3e00008
3492308,3c038044
349230c,8c697218
3492310,2529ffff
3492314,5200033
3492318,801025
349231c,27bdfff0
3492320,5025
3492324,3c0d8044
3492328,25ad7220
349232c,1491821
3492330,32fc2
3492334,a32821
3492338,52843
349233c,51900
3492340,6d1821
3492344,8c680000
3492348,8c6c0004
349234c,8c6b0008
3492350,8c63000c
3492354,afab0008
3492358,afa3000c
349235c,c8182b
3492360,14600006
3492364,1005825
3492368,15060006
349236c,106182b
3492370,ec182b
3492374,10600003
3492378,106182b
349237c,10000010
3492380,24a9ffff
3492384,1460000e
3492388,24aa0001
349238c,14cb0005
3492390,187182b
3492394,50600004
3492398,ac480000
349239c,10000009
34923a0,12a182a
34923a4,ac480000
34923a8,ac4c0004
34923ac,8fa30008
34923b0,ac430008
34923b4,8fa3000c
34923b8,10000008
34923bc,ac43000c
34923c0,12a182a
34923c4,1060ffda
34923c8,1491821
34923cc,ac400000
34923d0,ac400004
34923d4,ac400008
34923d8,ac40000c
34923dc,3e00008
34923e0,27bd0010
34923e4,ac800000
34923e8,ac800004
34923ec,ac800008
34923f0,3e00008
34923f4,ac80000c
34923f8,27bdffe0
34923fc,afbf001c
3492400,afb00018
3492404,808025
3492408,c10486c
349240c,27a40010
3492410,8fa60010
3492414,8fa70014
3492418,c71025
349241c,14400006
3492424,ae000000
3492428,ae000004
349242c,ae000008
3492430,10000003
3492434,ae00000c
3492438,c1048c2
349243c,2002025
3492440,2001025
3492444,8fbf001c
3492448,8fb00018
349244c,3e00008
3492450,27bd0020
3492454,3c038044
3492458,8c655618
349245c,8c68561c
3492460,a81825
3492464,10600013
3492468,801025
349246c,c05025
3492470,e02025
3492474,3c038044
3492478,24635618
349247c,55450008
3492480,24630010
3492484,54880006
3492488,24630010
349248c,8c65000c
3492490,8c640008
3492494,ac450004
3492498,3e00008
349249c,ac440000
34924a0,8c650000
34924a4,8c680004
34924a8,a84825
34924ac,1520fff3
34924b4,ac460000
34924b8,3e00008
34924bc,ac470004
34924c0,27bdffe8
34924c4,afbf0014
34924c8,afb00010
34924cc,10a0000a
34924d0,808025
34924d4,90a20000
34924d8,3042007f
34924dc,21600
34924e0,3c060006
34924e4,463025
34924e8,c104915
34924ec,8ca70004
34924f0,10000002
34924f4,2001025
34924f8,2001025
34924fc,8fbf0014
3492500,8fb00010
3492504,3e00008
3492508,27bd0018
349250c,27bdffe0
3492510,afbf001c
3492514,afb00018
3492518,808025
349251c,c104930
3492520,27a40010
3492524,8fa60010
3492528,8fa70014
349252c,c71025
3492530,14400006
3492538,ae000000
349253c,ae000004
3492540,ae000008
3492544,10000003
3492548,ae00000c
349254c,c1048c2
3492550,2002025
3492554,2001025
3492558,8fbf001c
349255c,8fb00018
3492560,3e00008
3492564,27bd0020
3492568,27bdffe0
349256c,afbf001c
3492570,afb00018
3492574,808025
3492578,90a20000
349257c,3042007f
3492580,21600
3492584,3c060006
3492588,463025
349258c,8ca70004
3492590,c104915
3492594,27a40010
3492598,ae000000
349259c,93a20010
34925a0,3042007f
34925a4,a2020000
34925a8,8fa20014
34925ac,ae020004
34925b0,2001025
34925b4,8fbf001c
34925b8,8fb00018
34925bc,3e00008
34925c0,27bd0020
34925c4,27bdffd8
34925c8,afbf0024
34925cc,afb30020
34925d0,afb2001c
34925d4,afb10018
34925d8,afb00014
34925dc,afa40028
34925e0,afa5002c
34925e4,69202
34925e8,afa60030
34925ec,afa70034
34925f0,325200ff
34925f4,c106a90
34925f8,79c02
34925fc,408825
3492600,c106a75
3492604,402025
3492608,408025
349260c,3c028044
3492610,8fa30028
3492614,ac4371f8
3492618,244271f8
349261c,8fa3002c
3492620,ac430004
3492624,8fa30030
3492628,ac430008
349262c,8fa30034
3492630,ac43000c
3492634,240200ca
3492638,1222000a
349263c,2631f000
3492640,3231ffff
3492644,2e310007
3492648,16200007
349264c,24050002
3492650,3c028040
3492654,90450024
3492658,b22826
349265c,10000002
3492660,5282b
3492664,24050002
3492668,3c028044
349266c,ac4571f4
3492670,3c028044
3492674,ac5071f0
3492678,92030001
349267c,3c028044
3492680,ac4371ec
3492684,5282b
3492688,c106a84
349268c,2002025
3492690,3c038044
3492694,ac6271e8
3492698,96030004
349269c,3c028044
34926a0,ac4371e4
34926a4,92030006
34926a8,3c028044
34926ac,12600004
34926b0,ac4371e0
34926b4,c106a75
34926b8,2602025
34926bc,408025
34926c0,92020007
34926c4,10400008
34926c8,24030001
34926cc,2c43000f
34926d0,50600004
34926d4,38420010
34926d8,2c42000d
34926dc,10000002
34926e0,38430001
34926e4,2c430001
34926e8,3c028044
34926ec,ac4371dc
34926f0,3c028040
34926f4,a0520025
34926f8,8fbf0024
34926fc,8fb30020
3492700,8fb2001c
3492704,8fb10018
3492708,8fb00014
349270c,3e00008
3492710,27bd0028
3492714,3c028044
3492718,ac4071f8
349271c,244271f8
3492720,ac400004
3492724,ac400008
3492728,ac40000c
349272c,3c028044
3492730,ac4071f4
3492734,3c028044
3492738,ac4071f0
349273c,3c028044
3492740,ac4071ec
3492744,3c028044
3492748,ac4071e8
349274c,3c028044
3492750,ac4071e4
3492754,3c028044
3492758,ac4071e0
349275c,3c028044
3492760,3e00008
3492764,ac4071dc
3492768,90830001
349276c,24020005
3492770,14620005
3492774,3c038040
3492778,8c830004
349277c,240200ff
3492780,1062002e
3492784,3c038040
3492788,8c620c3c
349278c,8c630c40
3492790,431025
3492794,14400012
3492798,3c028044
349279c,94830008
34927a0,2462f000
34927a4,3042ffff
34927a8,2c420007
34927ac,54400001
34927b0,240300ca
34927b4,3c028040
34927b8,a4430030
34927bc,9083000a
34927c0,3c028040
34927c4,a4430032
34927c8,8c850004
34927cc,8c840000
34927d0,3c028040
34927d4,ac450c40
34927d8,3e00008
34927dc,ac440c3c
34927e0,24425590
34927e4,2825
34927e8,24070008
34927ec,8c430000
34927f0,8c460004
34927f4,661825
34927f8,5460000e
34927fc,24a50001
3492800,52900
3492804,3c028044
3492808,24425590
349280c,a22821
3492810,8c870000
3492814,8c860004
3492818,8c830008
349281c,8c82000c
3492820,aca70000
3492824,aca60004
3492828,aca30008
349282c,3e00008
3492830,aca2000c
3492834,14a7ffed
3492838,24420010
349283c,3e00008
3492844,3c038040
3492848,8c620c3c
349284c,8c630c40
3492850,431025
3492854,14400027
3492858,3c028044
349285c,94435598
3492860,2462f000
3492864,3042ffff
3492868,2c420007
349286c,54400001
3492870,240300ca
3492874,3c028040
3492878,a4430030
349287c,3c028044
3492880,24475590
3492884,90e4000a
3492888,3c038040
349288c,a4640032
3492890,8c455594
3492894,8c445590
3492898,3c028040
349289c,ac450c40
34928a0,ac440c3c
34928a4,e01025
34928a8,24e70070
34928ac,8c460010
34928b0,8c450014
34928b4,8c440018
34928b8,8c43001c
34928bc,ac460000
34928c0,ac450004
34928c4,ac440008
34928c8,ac43000c
34928cc,24420010
34928d0,5447fff7
34928d4,8c460010
34928d8,3c028044
34928dc,24425590
34928e0,ac400070
34928e4,ac400074
34928e8,ac400078
34928ec,3e00008
