10,106b6d3a
348b5b8,8fc200a4
348b5bc,3c030040
348b5c0,431024
348b5c4,5040000b
348b5c8,2694000d
348b5cc,2402000c
348b5d0,afa20018
348b5d4,afa20014
348b5d8,afb40010
348b5dc,8fa70044
348b5e0,3025
348b5e4,8fa50040
348b5e8,c104574
348b5ec,2002025
348b5f0,2694000d
348b5f4,1697ffec
348b5f8,26520016
348b5fc,26a20026
348b600,afa20040
348b604,24070001
348b608,24060010
348b60c,3c058042
348b610,24a5dab0
348b614,c1043dc
348b618,2002025
348b61c,8fb4003c
348b620,2609025
348b624,3c178011
348b628,36f7a5d0
348b62c,241e000c
348b630,3c028042
348b634,2442dab0
348b638,afa20044
348b63c,92420001
348b640,30420010
348b644,50400011
348b648,26520016
348b64c,92420000
348b650,2e21021
348b654,904200a8
348b658,21082
348b65c,30420001
348b660,5040000a
348b664,26520016
348b668,afbe0018
348b66c,afbe0014
348b670,afb40010
348b674,8fa70040
348b678,3025
348b67c,8fa50044
348b680,c104574
348b684,2002025
348b688,26520016
348b68c,1651ffeb
348b690,2694000d
348b694,26a20033
348b698,afa20040
348b69c,24070001
348b6a0,2406000f
348b6a4,3c058042
348b6a8,24a5dab0
348b6ac,c1043dc
348b6b0,2002025
348b6b4,8fb4003c
348b6b8,2609025
348b6bc,3c178011
348b6c0,36f7a5d0
348b6c4,241e000c
348b6c8,3c028042
348b6cc,2442dab0
348b6d0,afa20044
348b6d4,92420001
348b6d8,30420010
348b6dc,50400011
348b6e0,26520016
348b6e4,92420000
348b6e8,2e21021
348b6ec,904200a8
348b6f0,21042
348b6f4,30420001
348b6f8,5040000a
348b6fc,26520016
348b700,afbe0018
348b704,afbe0014
348b708,afb40010
348b70c,8fa70040
348b710,3025
348b714,8fa50044
348b718,c104574
348b71c,2002025
348b720,26520016
348b724,1651ffeb
348b728,2694000d
348b72c,26a20040
348b730,afa20040
348b734,24070001
348b738,2406000b
348b73c,3c058042
348b740,24a5dab0
348b744,c1043dc
348b748,2002025
348b74c,8fb4003c
348b750,2609025
348b754,3c178011
348b758,36f7a5d0
348b75c,241e000c
348b760,3c028042
348b764,2442dab0
348b768,afa2003c
348b76c,92430002
348b770,50600010
348b774,26520016
348b778,92420000
348b77c,38420003
348b780,2e21021
348b784,90420e9c
348b788,5443000a
348b78c,26520016
348b790,afbe0018
348b794,afbe0014
348b798,afb40010
348b79c,8fa70040
348b7a0,3025
348b7a4,8fa5003c
348b7a8,c104574
348b7ac,2002025
348b7b0,26520016
348b7b4,1651ffed
348b7b8,2694000d
348b7bc,8fa20050
348b7c0,1040002a
348b7c4,26be004d
348b7c8,2677011e
348b7cc,2c08825
348b7d0,3c148040
348b7d4,3c128040
348b7d8,26521352
348b7dc,3c028042
348b7e0,2442c63c
348b7e4,afa2003c
348b7e8,3c028042
348b7ec,2442c640
348b7f0,afa20040
348b7f4,8e821330
348b7f8,5040000f
348b7fc,92620000
348b800,92620001
348b804,30420010
348b808,5040000b
348b80c,92620000
348b810,3c028011
348b814,3442a5d0
348b818,92630000
348b81c,431021
348b820,904200a8
348b824,21082
348b828,30420001
348b82c,5040000c
348b830,26730016
348b834,92620000
348b838,521021
348b83c,90420000
348b840,14400002
348b844,8fa4003c
348b848,8fa40040
348b84c,24070006
348b850,2203025
348b854,c106b64
348b858,3c02825
348b85c,26730016
348b860,16f3ffe4
348b864,2631000d
348b868,26be0072
348b86c,afa00010
348b870,3825
348b874,2406000b
348b878,24050006
348b87c,c106b96
348b880,2002025
348b884,3c028040
348b888,90421320
348b88c,1040049b
348b890,24070001
348b894,24060001
348b898,3c058042
348b89c,24a5da60
348b8a0,c1043dc
348b8a4,2002025
348b8a8,3c028042
348b8ac,8c42d7f0
348b8b0,18400024
348b8b4,a025
348b8b8,3c118042
348b8bc,2631d6ce
348b8c0,3c158040
348b8c4,26b51352
348b8c8,241300ff
348b8cc,3c128044
348b8d0,26524c88
348b8d4,3c028042
348b8d8,afa2003c
348b8dc,3c178042
348b8e0,9222ffee
348b8e4,551021
348b8e8,90420000
348b8ec,14400002
348b8f0,2202025
348b8f4,2624fffc
348b8f8,801825
348b8fc,24840004
348b900,90620000
348b904,10530007
348b908,521021
348b90c,90420000
348b910,14400491
348b914,2402000c
348b918,24630001
348b91c,5483fff9
348b920,90620000
348b924,26940001
348b928,8fa20038
348b92c,2442000d
348b930,afa20038
348b934,8ee2d7f0
348b938,282102a
348b93c,1440ffe8
348b940,26310016
348b944,2407000a
348b948,24060010
348b94c,3c058042
348b950,24a5daa0
348b954,c1043dc
348b958,2002025
348b95c,3c028042
348b960,8c42d7f0
348b964,18400086
348b968,3c128042
348b96c,2652d6ce
348b970,b825
348b974,3c028040
348b978,24421352
348b97c,afa20038
348b980,3c148044
348b984,26944c88
348b988,3c028042
348b98c,2442f054
348b990,afa2004c
348b994,afb2003c
348b998,9242ffee
348b99c,8fa30038
348b9a0,431021
348b9a4,90430000
348b9a8,14600002
348b9ac,2401025
348b9b0,2642fffc
348b9b4,40a825
348b9b8,24450004
348b9bc,240400ff
348b9c0,90430000
348b9c4,10640067
348b9c8,741821
348b9cc,90630000
348b9d0,14600459
348b9d4,24420001
348b9d8,54a2fffa
348b9dc,90430000
348b9e0,10000061
348b9e4,26f70001
348b9e8,92a60000
348b9ec,240200ff
348b9f0,10c2005c
348b9f4,8fa2003c
348b9f8,9042ffee
348b9fc,8fa30038
348ba00,431021
348ba04,90480000
348ba08,d41021
348ba0c,90510000
348ba10,81040
348ba14,482021
348ba18,42040
348ba1c,62840
348ba20,a61821
348ba24,31880
348ba28,832021
348ba2c,8fa9004c
348ba30,1242021
348ba34,90830002
348ba38,31e00
348ba3c,90840004
348ba40,42200
348ba44,641825
348ba48,481021
348ba4c,21040
348ba50,a62821
348ba54,52880
348ba58,451021
348ba5c,1221021
348ba60,90420003
348ba64,21400
348ba68,621025
348ba6c,344200ff
348ba70,8e030008
348ba74,24640008
348ba78,ae040008
348ba7c,3c04fa00
348ba80,ac640000
348ba84,ac620004
348ba88,2e22000a
348ba8c,1440000f
348ba90,2667fffa
348ba94,3c06cccc
348ba98,34c6cccd
348ba9c,2260019
348baa0,3010
348baa4,2402000b
348baa8,afa20018
348baac,24020006
348bab0,afa20014
348bab4,8fa20040
348bab8,afa20010
348babc,630c2
348bac0,8fa50044
348bac4,c104574
348bac8,2002025
348bacc,3c02cccc
348bad0,3442cccd
348bad4,2220019
348bad8,1010
348badc,210c2
348bae0,21880
348bae4,621021
348bae8,21040
348baec,2223023
348baf0,30c600ff
348baf4,14c00405
348baf8,2402000b
348bafc,24070001
348bb00,2406002f
348bb04,8fb10044
348bb08,2202825
348bb0c,c1043dc
348bb10,2002025
348bb14,2402000b
348bb18,afa20018
348bb1c,24020006
348bb20,afa20014
348bb24,8fa20040
348bb28,afa20010
348bb2c,2603825
348bb30,3025
348bb34,2202825
348bb38,c104574
348bb3c,2002025
348bb40,2407000a
348bb44,24060010
348bb48,2202825
348bb4c,c1043dc
348bb50,2002025
348bb54,2673000f
348bb58,8fa20048
348bb5c,1662ffa2
348bb60,26b50001
348bb64,26f70001
348bb68,26d6000d
348bb6c,3c028042
348bb70,8c42d7f0
348bb74,2e2102a
348bb78,1440ff86
348bb7c,26520016
348bb80,8e020008
348bb84,24430008
348bb88,ae030008
348bb8c,3c03fa00
348bb90,ac430000
348bb94,2403ffff
348bb98,100003d8
348bb9c,ac430004
348bba0,106000c2
348bba4,30420100
348bba8,3c028011
348bbac,3442a5d0
348bbb0,94430f2e
348bbb4,3c028040
348bbb8,8c421334
348bbbc,10400012
348bbc0,a825
348bbc4,3c028040
348bbc8,8c42133c
348bbcc,10400010
348bbd0,24150001
348bbd4,30620001
348bbd8,54400006
348bbdc,30630002
348bbe0,3c028040
348bbe4,8c42133c
348bbe8,1040000c
348bbec,a825
348bbf0,30630002
348bbf4,24020001
348bbf8,1460000a
348bbfc,afa2003c
348bc00,10000008
348bc04,afa0003c
348bc08,10000006
348bc0c,afa0003c
348bc10,24020001
348bc14,10000003
348bc18,afa2003c
348bc1c,24020001
348bc20,afa2003c
348bc24,3c028042
348bc28,9442daa4
348bc2c,23840
348bc30,e23821
348bc34,73880
348bc38,e23823
348bc3c,73840
348bc40,24e70013
348bc44,24020140
348bc48,471023
348bc4c,21fc2
348bc50,621021
348bc54,22843
348bc58,afa50038
348bc5c,24b40001
348bc60,2402009a
348bc64,afa20010
348bc68,2406002b
348bc6c,c1029c9
348bc70,2002025
348bc74,3c058042
348bc78,24a5dad0
348bc7c,94a70008
348bc80,3025
348bc84,c1043dc
348bc88,2002025
348bc8c,3c118042
348bc90,2631d6a4
348bc94,2412005f
348bc98,3c1efa00
348bc9c,24130010
348bca0,3c168042
348bca4,26d6dad0
348bca8,241700c5
348bcac,92220001
348bcb0,21600
348bcb4,92230003
348bcb8,31a00
348bcbc,431025
348bcc0,92230002
348bcc4,31c00
348bcc8,431025
348bccc,344200ff
348bcd0,8e030008
348bcd4,24640008
348bcd8,ae040008
348bcdc,ac7e0000
348bce0,ac620004
348bce4,afb30018
348bce8,afb30014
348bcec,afb20010
348bcf0,2803825
348bcf4,92260000
348bcf8,2c02825
348bcfc,c104574
348bd00,2002025
348bd04,26520011
348bd08,1657ffe8
348bd0c,26310004
348bd10,1000039d
348bd14,8e020008
348bd18,afb30018
348bd1c,afb30014
348bd20,afb20010
348bd24,2803825
348bd28,2203025
348bd2c,2e02825
348bd30,c104574
348bd34,2002025
348bd38,26310001
348bd3c,1636fff6
348bd40,26520011
348bd44,8fa20038
348bd48,24420012
348bd4c,afa20038
348bd50,3c138040
348bd54,2673137a
348bd58,24120001
348bd5c,8825
348bd60,3c168042
348bd64,26d6d698
348bd68,3c1e8040
348bd6c,24170001
348bd70,3c028042
348bd74,afa20040
348bd78,3c148040
348bd7c,26941344
348bd80,2442d6bc
348bd84,afa20044
348bd88,2a230003
348bd8c,10600006
348bd90,2201025
348bd94,8fa3003c
348bd98,14600006
348bd9c,2d11821
348bda0,1000003f
348bda4,26310001
348bda8,52a0003b
348bdac,2a420009
348bdb0,2d11821
348bdb4,90650000
348bdb8,8fc31338
348bdbc,10770005
348bdc0,24040002
348bdc4,10640019
348bdc8,24030003
348bdcc,1000002c
348bdd0,113100
348bdd4,8fa20040
348bdd8,2442d6bc
348bddc,244600b0
348bde0,90430000
348bde4,742021
348bde8,80840000
348bdec,1485000b
348bdf0,24420016
348bdf4,3c028011
348bdf8,3442a5d0
348bdfc,431021
348be00,904200a8
348be04,21042
348be08,30420001
348be0c,5440001c
348be10,113100
348be14,10000020
348be18,2a420009
348be1c,54c2fff1
348be20,90430000
348be24,10000016
348be28,113100
348be2c,10430013
348be30,28430003
348be34,38630001
348be38,431023
348be3c,21840
348be40,621821
348be44,31880
348be48,621023
348be4c,21040
348be50,8fa30044
348be54,431021
348be58,90430000
348be5c,3c028011
348be60,3442a5d0
348be64,431021
348be68,904200a8
348be6c,21042
348be70,30420001
348be74,10400008
348be78,2a420009
348be7c,113100
348be80,d13021
348be84,24c6002d
348be88,8fa50038
348be8c,c106b8e
348be90,2602025
348be94,2a420009
348be98,10400318
348be9c,26310001
348bea0,26520001
348bea4,1000ffb8
348bea8,26730017
348beac,104001fe
348beb0,3c028040
348beb4,3c028040
348beb8,904262a8
348bebc,24030001
348bec0,10430005
348bec4,2415000a
348bec8,14400005
348becc,24150009
348bed0,10000004
348bed4,2403000c
348bed8,10000002
348bedc,2403000f
348bee0,2403000f
348bee4,3c028042
348bee8,9442daa4
348beec,430018
348bef0,3812
348bef4,3c038040
348bef8,90631320
348befc,1060000c
348bf00,24e70014
348bf04,210c0
348bf08,24420020
348bf0c,e23821
348bf10,3c028040
348bf14,90421353
348bf18,2102b
348bf1c,2a2a821
348bf20,3c028040
348bf24,9042135b
348bf28,2c420001
348bf2c,2a2a821
348bf30,151100
348bf34,26a30001
348bf38,431021
348bf3c,24030140
348bf40,671823
348bf44,32fc2
348bf48,a32821
348bf4c,52843
348bf50,240300f0
348bf54,621823
348bf58,3a7c2
348bf5c,283a021
348bf60,14a043
348bf64,24be0001
348bf68,26830001
348bf6c,afa3003c
348bf70,afa20010
348bf74,2803025
348bf78,c1029c9
348bf7c,2002025
348bf80,8e020008
348bf84,24430008
348bf88,ae030008
348bf8c,3c03fa00
348bf90,ac430000
348bf94,2403ffff
348bf98,ac430004
348bf9c,26930002
348bfa0,8825
348bfa4,3c168042
348bfa8,26d6d6bc
348bfac,c102a13
348bfb0,2202025
348bfb4,22040
348bfb8,822021
348bfbc,42080
348bfc0,822023
348bfc4,42040
348bfc8,24840003
348bfcc,2603025
348bfd0,3c02825
348bfd4,c106b8e
348bfd8,2c42021
348bfdc,2209025
348bfe0,26310001
348bfe4,16b1fff1
348bfe8,26730011
348bfec,3c028040
348bff0,904362a8
348bff4,24020001
348bff8,14620002
348bffc,24030008
348c000,2403000b
348c004,3c028042
348c008,9442daa4
348c00c,430018
348c010,b812
348c014,26f70001
348c018,2feb821
348c01c,24070001
348c020,24060011
348c024,3c058042
348c028,24a5dab0
348c02c,c1043dc
348c030,2002025
348c034,26940002
348c038,2809825
348c03c,8825
348c040,3c158042
348c044,26b5d6bc
348c048,3c168011
348c04c,36d6a5d0
348c050,3c1e4f28
348c054,10000002
348c058,27de4f29
348c05c,408825
348c060,c102a13
348c064,2202025
348c068,21840
348c06c,621821
348c070,31880
348c074,621823
348c078,31840
348c07c,2a31821
348c080,80630001
348c084,461002a
348c088,21840
348c08c,621821
348c090,31880
348c094,621023
348c098,21040
348c09c,551021
348c0a0,90440000
348c0a4,2c41021
348c0a8,804300bc
348c0ac,410c0
348c0b0,441023
348c0b4,21080
348c0b8,2c21021
348c0bc,804200e5
348c0c0,afbe0020
348c0c4,1860000b
348c0c8,a3a00024
348c0cc,602025
348c0d0,2863000a
348c0d4,50600001
348c0d8,24040009
348c0dc,41e00
348c0e0,31e03
348c0e4,4620001
348c0e8,2025
348c0ec,24840030
348c0f0,a3a40020
348c0f4,1840000a
348c0f8,401825
348c0fc,2842000a
348c100,50400001
348c104,24030009
348c108,31600
348c10c,21603
348c110,4420001
348c114,1825
348c118,24630030
348c11c,a3a30022
348c120,2603025
348c124,2e02825
348c128,c106b8e
348c12c,27a40020
348c130,26220001
348c134,1651ffc9
348c138,26730011
348c13c,3c028042
348c140,9442daa4
348c144,21080
348c148,24420001
348c14c,571021
348c150,afa20038
348c154,24070001
348c158,2406000e
348c15c,3c058042
348c160,24a5dab0
348c164,c1043dc
348c168,2002025
348c16c,8fb5003c
348c170,2a0b025
348c174,8825
348c178,3c138042
348c17c,2673d6bc
348c180,3c178011
348c184,36f7a5d0
348c188,3c028042
348c18c,10000002
348c190,245edab0
348c194,408825
348c198,c102a13
348c19c,2202025
348c1a0,21840
348c1a4,621821
348c1a8,31880
348c1ac,621823
348c1b0,31840
348c1b4,731821
348c1b8,90640000
348c1bc,2403000d
348c1c0,50830001
348c1c4,2404000a
348c1c8,21840
348c1cc,621821
348c1d0,31880
348c1d4,621023
348c1d8,21040
348c1dc,2621021
348c1e0,90420001
348c1e4,30420040
348c1e8,10400010
348c1ec,26220001
348c1f0,2e42021
348c1f4,908200a8
348c1f8,30420001
348c1fc,1040000b
348c200,26220001
348c204,24020010
348c208,afa20018
348c20c,afa20014
348c210,afb50010
348c214,8fa70038
348c218,3025
348c21c,3c02825
348c220,c104574
348c224,2002025
348c228,26220001
348c22c,1651ffd9
348c230,26b50011
348c234,24070001
348c238,2406000a
348c23c,3c058042
348c240,24a5dab0
348c244,c1043dc
348c248,2002025
348c24c,8fb3003c
348c250,8825
348c254,3c158042
348c258,26b5d6bc
348c25c,3c178011
348c260,36f7a5d0
348c264,3c028042
348c268,10000002
348c26c,245edab0
348c270,408825
348c274,c102a13
348c278,2202025
348c27c,21840
348c280,621821
348c284,31880
348c288,621023
348c28c,21040
348c290,2a21021
348c294,90420001
348c298,30420020
348c29c,10400010
348c2a0,26220001
348c2a4,8ee200a4
348c2a8,3c030040
348c2ac,431024
348c2b0,1040000b
348c2b4,26220001
348c2b8,24020010
348c2bc,afa20018
348c2c0,afa20014
348c2c4,afb30010
348c2c8,8fa70038
348c2cc,3025
348c2d0,3c02825
348c2d4,c104574
348c2d8,2002025
348c2dc,26220001
348c2e0,1651ffe3
348c2e4,26730011
348c2e8,3c028040
348c2ec,90421320
348c2f0,10400202
348c2f4,8fa20038
348c2f8,24420011
348c2fc,afa2003c
348c300,24070001
348c304,24060001
348c308,3c058042
348c30c,24a5da60
348c310,c1043dc
348c314,2002025
348c318,8825
348c31c,3c178042
348c320,26f7d6bc
348c324,3c1e8040
348c328,27de1352
348c32c,241500ff
348c330,3c138044
348c334,26734c88
348c338,3c028042
348c33c,2442da60
348c340,10000002
348c344,afa20040
348c348,408825
348c34c,c102a13
348c350,2202025
348c354,21840
348c358,621821
348c35c,31880
348c360,621823
348c364,31840
348c368,771821
348c36c,90630000
348c370,7e1821
348c374,90630000
348c378,10600008
348c37c,21840
348c380,621821
348c384,31880
348c388,621023
348c38c,21040
348c390,24420012
348c394,10000007
348c398,2e21021
348c39c,621821
348c3a0,31880
348c3a4,621023
348c3a8,21040
348c3ac,2442000e
348c3b0,2e21021
348c3b4,402025
348c3b8,24420004
348c3bc,90830000
348c3c0,10750006
348c3c4,731821
348c3c8,90630000
348c3cc,1460021f
348c3d0,24840001
348c3d4,5482fffa
348c3d8,90830000
348c3dc,26220001
348c3e0,1651ffd9
348c3e4,26d60011
348c3e8,8fa20038
348c3ec,24420022
348c3f0,afa2004c
348c3f4,2407000a
348c3f8,24060010
348c3fc,3c058042
348c400,24a5daa0
348c404,c1043dc
348c408,2002025
348c40c,f025
348c410,3c028042
348c414,2442d6bc
348c418,afa20040
348c41c,3c028040
348c420,24421352
348c424,afa20038
348c428,3c178044
348c42c,26f74c88
348c430,3c168042
348c434,10000002
348c438,26d6daa0
348c43c,40f025
348c440,c102a13
348c444,3c02025
348c448,21840
348c44c,621821
348c450,31880
348c454,621823
348c458,31840
348c45c,8fa40040
348c460,641821
348c464,90630000
348c468,8fa50038
348c46c,651821
348c470,90630000
348c474,10600008
348c478,28840
348c47c,2228821
348c480,118880
348c484,2228823
348c488,118840
348c48c,26310012
348c490,10000008
348c494,918821
348c498,2228821
348c49c,118880
348c4a0,2228823
348c4a4,118840
348c4a8,2631000e
348c4ac,8fa30040
348c4b0,718821
348c4b4,2202025
348c4b8,26260004
348c4bc,240500ff
348c4c0,90830000
348c4c4,10650073
348c4c8,771821
348c4cc,90630000
348c4d0,146001d3
348c4d4,24840001
348c4d8,5486fffa
348c4dc,90830000
348c4e0,1000006d
348c4e4,27c20001
348c4e8,2351021
348c4ec,90470000
348c4f0,240200ff
348c4f4,10e20067
348c4f8,8fa20048
348c4fc,90420000
348c500,8fa30038
348c504,431021
348c508,90480000
348c50c,f71021
348c510,90530000
348c514,96c20004
348c518,550018
348c51c,1012
348c520,21040
348c524,8fa3004c
348c528,431021
348c52c,151880
348c530,431021
348c534,afa2003c
348c538,3c038042
348c53c,2466f054
348c540,81840
348c544,682021
348c548,42040
348c54c,72840
348c550,a71021
348c554,21080
348c558,822021
348c55c,c42021
348c560,90820002
348c564,21600
348c568,90840004
348c56c,42200
348c570,441025
348c574,681821
348c578,31840
348c57c,a72821
348c580,52880
348c584,651821
348c588,c31821
348c58c,90630003
348c590,31c00
348c594,431025
348c598,344200ff
348c59c,8e030008
348c5a0,24640008
348c5a4,ae040008
348c5a8,3c04fa00
348c5ac,ac640000
348c5b0,ac620004
348c5b4,2e62000a
348c5b8,14400011
348c5bc,3c02cccc
348c5c0,3c06cccc
348c5c4,34c6cccd
348c5c8,2660019
348c5cc,3010
348c5d0,96c20006
348c5d4,afa20018
348c5d8,96c20004
348c5dc,afa20014
348c5e0,8fa20044
348c5e4,afa20010
348c5e8,8fa7003c
348c5ec,630c2
348c5f0,2c02825
348c5f4,c104574
348c5f8,2002025
348c5fc,3c02cccc
348c600,3442cccd
348c604,2620019
348c608,1010
348c60c,210c2
348c610,21880
348c614,621021
348c618,21040
348c61c,2623023
348c620,30c600ff
348c624,54c00172
348c628,96c70004
348c62c,24070001
348c630,2406002f
348c634,2c02825
348c638,c1043dc
348c63c,2002025
348c640,96c70004
348c644,96c20006
348c648,afa20018
348c64c,afa70014
348c650,8fa20044
348c654,afa20010
348c658,8fa2003c
348c65c,473821
348c660,3025
348c664,2c02825
348c668,c104574
348c66c,2002025
348c670,2407000a
348c674,24060010
348c678,2c02825
348c67c,c1043dc
348c680,2002025
348c684,26b50001
348c688,24020004
348c68c,16a2ff97
348c690,2351021
348c694,27c20001
348c698,165eff68
348c69c,26940011
348c6a0,1000014c
348c6a4,8e020008
348c6a8,8c57132c
348c6ac,12e00007
348c6b0,2e01025
348c6b4,3c028042
348c6b8,9443daa4
348c6bc,31040
348c6c0,431021
348c6c4,21040
348c6c8,24420001
348c6cc,3c038042
348c6d0,9467daa4
348c6d4,738c0
348c6d8,24e70038
348c6dc,e23821
348c6e0,24020140
348c6e4,471023
348c6e8,22fc2
348c6ec,a22821
348c6f0,52843
348c6f4,24b50001
348c6f8,240200cd
348c6fc,afa20010
348c700,24060011
348c704,c1029c9
348c708,2002025
348c70c,8e020008
348c710,24430008
348c714,ae030008
348c718,3c03fa00
348c71c,ac430000
348c720,2403ffff
348c724,ac430004
348c728,24120013
348c72c,8825
348c730,3c138042
348c734,2673d6bc
348c738,2414000c
348c73c,2a22000a
348c740,38420001
348c744,511021
348c748,22040
348c74c,822021
348c750,42080
348c754,822023
348c758,42040
348c75c,24840003
348c760,2403025
348c764,2a02825
348c768,c106b8e
348c76c,2642021
348c770,26310001
348c774,1634fff1
348c778,26520011
348c77c,3c028042
348c780,9454daa4
348c784,14a0c0
348c788,26940001
348c78c,295a021
348c790,24070001
348c794,24060010
348c798,3c058042
348c79c,24a5dab0
348c7a0,c1043dc
348c7a4,2002025
348c7a8,24120012
348c7ac,8825
348c7b0,3c138042
348c7b4,2673d6bc
348c7b8,3c158011
348c7bc,36b5a5d0
348c7c0,3c168042
348c7c4,26d6dab0
348c7c8,2a23000a
348c7cc,38630001
348c7d0,711821
348c7d4,31040
348c7d8,431021
348c7dc,21080
348c7e0,431023
348c7e4,21040
348c7e8,2621021
348c7ec,90420001
348c7f0,30420010
348c7f4,50400018
348c7f8,26310001
348c7fc,31040
348c800,431021
348c804,21080
348c808,431023
348c80c,21040
348c810,531021
348c814,90420000
348c818,2a21021
348c81c,904200a8
348c820,21082
348c824,30420001
348c828,5040000b
348c82c,26310001
348c830,24020010
348c834,afa20018
348c838,afa20014
348c83c,afb20010
348c840,2803825
348c844,3025
348c848,2c02825
348c84c,c104574
348c850,2002025
348c854,26310001
348c858,2402000c
348c85c,1622ffda
348c860,26520011
348c864,269e0011
348c868,24070001
348c86c,2406000f
348c870,3c058042
348c874,24a5dab0
348c878,c1043dc
348c87c,2002025
348c880,24120012
348c884,8825
348c888,3c138042
348c88c,2673d6bc
348c890,3c158011
348c894,36b5a5d0
348c898,3c168042
348c89c,26d6dab0
348c8a0,2a23000a
348c8a4,38630001
348c8a8,711821
348c8ac,31040
348c8b0,431021
348c8b4,21080
348c8b8,431023
348c8bc,21040
348c8c0,2621021
348c8c4,90420001
348c8c8,30420010
348c8cc,50400018
348c8d0,26310001
348c8d4,31040
348c8d8,431021
348c8dc,21080
348c8e0,431023
348c8e4,21040
348c8e8,531021
348c8ec,90420000
348c8f0,2a21021
348c8f4,904200a8
348c8f8,21042
348c8fc,30420001
348c900,5040000b
348c904,26310001
348c908,24020010
348c90c,afa20018
348c910,afa20014
348c914,afb20010
348c918,3c03825
348c91c,3025
348c920,2c02825
348c924,c104574
348c928,2002025
348c92c,26310001
348c930,2402000c
348c934,1622ffda
348c938,26520011
348c93c,269e0022
348c940,24070001
348c944,2406000b
348c948,3c058042
348c94c,24a5dab0
348c950,c1043dc
348c954,2002025
348c958,24120012
348c95c,8825
348c960,3c138042
348c964,2673d6bc
348c968,3c158011
348c96c,36b5a5d0
348c970,3c168042
348c974,26d6dab0
348c978,2a23000a
348c97c,38630001
348c980,711821
348c984,31040
348c988,431021
348c98c,21080
348c990,431023
348c994,21040
348c998,2621021
348c99c,90440002
348c9a0,50800017
348c9a4,26310001
348c9a8,31040
348c9ac,431021
348c9b0,21080
348c9b4,431023
348c9b8,21040
348c9bc,531021
348c9c0,90420000
348c9c4,38420003
348c9c8,2a21021
348c9cc,90420e9c
348c9d0,5444000b
348c9d4,26310001
348c9d8,24020010
348c9dc,afa20018
348c9e0,afa20014
348c9e4,afb20010
348c9e8,3c03825
348c9ec,3025
348c9f0,2c02825
348c9f4,c104574
348c9f8,2002025
348c9fc,26310001
348ca00,2402000c
348ca04,1622ffdc
348ca08,26520011
348ca0c,12e0003b
348ca10,26940033
348ca14,24120013
348ca18,8825
348ca1c,3c178040
348ca20,3c138042
348ca24,2673d6bc
348ca28,3c168040
348ca2c,26d61352
348ca30,3c158042
348ca34,26b5c63c
348ca38,3c1e8042
348ca3c,2a23000a
348ca40,38630001
348ca44,8ee21330
348ca48,10400019
348ca4c,711821
348ca50,31040
348ca54,431021
348ca58,21080
348ca5c,431023
348ca60,21040
