10,106b123a
348d834,24020006
348d838,afa20014
348d83c,8fa20068
348d840,afa20010
348d844,2603825
348d848,3025
348d84c,2202825
348d850,c105391
348d854,2002025
348d858,2407000a
348d85c,24060010
348d860,2202825
348d864,c105145
348d868,2002025
348d86c,2673000f
348d870,8fa20070
348d874,1662ffa2
348d878,26b50001
348d87c,26f70001
348d880,26d6000d
348d884,3c028042
348d888,8c426fa8
348d88c,2e2102a
348d890,1440ff86
348d894,26520016
348d898,8e020008
348d89c,24430008
348d8a0,ae030008
348d8a4,3c03fa00
348d8a8,ac430000
348d8ac,2403ffff
348d8b0,10000550
348d8b4,ac430004
348d8b8,106000e4
348d8bc,30430400
348d8c0,3c028042
348d8c4,94427254
348d8c8,23840
348d8cc,e23821
348d8d0,738c0
348d8d4,e23823
348d8d8,24e70002
348d8dc,24020140
348d8e0,471023
348d8e4,22fc2
348d8e8,a22821
348d8ec,52843
348d8f0,24b20001
348d8f4,24020045
348d8f8,afa20010
348d8fc,24060055
348d900,c103107
348d904,2002025
348d908,8e020008
348d90c,24430008
348d910,ae030008
348d914,3c03fa00
348d918,ac430000
348d91c,2403ffff
348d920,ac430004
348d924,3c028044
348d928,90435571
348d92c,24020001
348d930,146200b5
348d934,3c028042
348d938,3c028042
348d93c,8c452ff4
348d940,24422ff4
348d944,8c440004
348d948,8c430008
348d94c,8c42000c
348d950,afa50050
348d954,afa40054
348d958,afa30058
348d95c,afa2005c
348d960,24060056
348d964,2402825
348d968,c1084f6
348d96c,27a40050
348d970,3c028044
348d974,90425570
348d978,24030001
348d97c,10430013
348d980,24030002
348d984,50430023
348d988,3c028042
348d98c,54400032
348d990,3c028042
348d994,3c028042
348d998,8c443024
348d99c,24423024
348d9a0,8c430004
348d9a4,8c420008
348d9a8,afa40020
348d9ac,afa30024
348d9b0,afa20028
348d9b4,24060067
348d9b8,2402825
348d9bc,c1084f6
348d9c0,27a40020
348d9c4,10000032
348d9c8,3c028042
348d9cc,3c028042
348d9d0,8c463048
348d9d4,24423048
348d9d8,8c450004
348d9dc,8c440008
348d9e0,8c43000c
348d9e4,afa60020
348d9e8,afa50024
348d9ec,afa40028
348d9f0,afa3002c
348d9f4,90420010
348d9f8,a3a20030
348d9fc,24060067
348da00,2402825
348da04,c1084f6
348da08,27a40020
348da0c,10000020
348da10,3c028042
348da14,8c463004
348da18,24423004
348da1c,8c450004
348da20,8c440008
348da24,8c43000c
348da28,afa60020
348da2c,afa50024
348da30,afa40028
348da34,afa3002c
348da38,94420010
348da3c,a7a20030
348da40,24060067
348da44,2402825
348da48,c1084f6
348da4c,27a40020
348da50,1000000f
348da54,3c028042
348da58,8c443018
348da5c,24423018
348da60,8c430004
348da64,afa40020
348da68,afa30024
348da6c,94430008
348da70,a7a30028
348da74,9042000a
348da78,a3a2002a
348da7c,24060067
348da80,2402825
348da84,c1084f6
348da88,27a40020
348da8c,3c028042
348da90,8c473030
348da94,24423030
348da98,8c460004
348da9c,8c450008
348daa0,8c44000c
348daa4,8c430010
348daa8,8c420014
348daac,afa70038
348dab0,afa6003c
348dab4,afa50040
348dab8,afa40044
348dabc,afa30048
348dac0,afa2004c
348dac4,3c118040
348dac8,26311e20
348dacc,27a30038
348dad0,27a70050
348dad4,2202825
348dad8,90a20000
348dadc,2c4600a0
348dae0,14c00004
348dae4,22102
348dae8,24840037
348daec,10000005
348daf0,a0640000
348daf4,50800004
348daf8,3042000f
348dafc,24840030
348db00,a0640000
348db04,3042000f
348db08,2c44000a
348db0c,14800004
348db14,24420037
348db18,10000005
348db1c,a0620001
348db20,50400004
348db24,24630003
348db28,24420030
348db2c,a0620001
348db30,24630003
348db34,14e3ffe8
348db38,24a50001
348db3c,24060078
348db40,2402825
348db44,c1084f6
348db48,27a40038
348db4c,3c028042
348db50,8c473030
348db54,24423030
348db58,8c460004
348db5c,8c450008
348db60,8c44000c
348db64,8c430010
348db68,8c420014
348db6c,afa70020
348db70,afa60024
348db74,afa50028
348db78,afa4002c
348db7c,afa30030
348db80,afa20034
348db84,27a30020
348db88,27a60038
348db8c,92220008
348db90,2c4500a0
348db94,14a00004
348db98,22102
348db9c,24840037
348dba0,10000005
348dba4,a0640018
348dba8,50800004
348dbac,3042000f
348dbb0,24840030
348dbb4,a0640018
348dbb8,3042000f
348dbbc,2c44000a
348dbc0,14800004
348dbc8,24420037
348dbcc,10000005
348dbd0,a0620019
348dbd4,50400004
348dbd8,24630003
348dbdc,24420030
348dbe0,a0620019
348dbe4,24630003
348dbe8,14c3ffe8
348dbec,26310001
348dbf0,24060089
348dbf4,2402825
348dbf8,c1084f6
348dbfc,27a40020
348dc00,1000047c
348dc08,8c462fe0
348dc0c,24422fe0
348dc10,8c450004
348dc14,8c440008
348dc18,8c43000c
348dc1c,8c420010
348dc20,afa60020
348dc24,afa50024
348dc28,afa40028
348dc2c,afa3002c
348dc30,afa20030
348dc34,24060056
348dc38,2402825
348dc3c,c1084f6
348dc40,27a40020
348dc44,1000046b
348dc4c,10600150
348dc50,30420100
348dc54,3c028044
348dc58,24030001
348dc5c,ac435558
348dc60,3c028011
348dc64,3442a5d0
348dc68,94430f2e
348dc6c,3c028040
348dc70,8c421e50
348dc74,10400012
348dc78,b825
348dc7c,3c028040
348dc80,8c421e58
348dc84,10400010
348dc88,24170001
348dc8c,30620001
348dc90,54400006
348dc94,30630002
348dc98,3c028040
348dc9c,8c421e58
348dca0,1040000c
348dca4,b825
348dca8,30630002
348dcac,24020001
348dcb0,1460000a
348dcb4,afa20060
348dcb8,10000008
348dcbc,afa00060
348dcc0,10000006
348dcc4,afa00060
348dcc8,24020001
348dccc,10000003
348dcd0,afa20060
348dcd4,24020001
348dcd8,afa20060
348dcdc,3c028042
348dce0,94427254
348dce4,23840
348dce8,e23821
348dcec,73880
348dcf0,e23823
348dcf4,73840
348dcf8,3c038040
348dcfc,90631df6
348dd00,10600004
348dd04,24e70013
348dd08,21880
348dd0c,621021
348dd10,e23821
348dd14,24020140
348dd18,471023
348dd1c,21fc2
348dd20,621021
348dd24,22843
348dd28,afa50064
348dd2c,24b40001
348dd30,2402009a
348dd34,afa20010
348dd38,2406002b
348dd3c,c103107
348dd40,2002025
348dd44,3c058042
348dd48,24a57280
348dd4c,94a70008
348dd50,3025
348dd54,c105145
348dd58,2002025
348dd5c,3c118042
348dd60,26316e5c
348dd64,2412005f
348dd68,3c1efa00
348dd6c,24130010
348dd70,3c158042
348dd74,26b57280
348dd78,241600c5
348dd7c,92220001
348dd80,21600
348dd84,92230003
348dd88,31a00
348dd8c,431025
348dd90,92230002
348dd94,31c00
348dd98,431025
348dd9c,344200ff
348dda0,8e030008
348dda4,24640008
348dda8,ae040008
348ddac,ac7e0000
348ddb0,ac620004
348ddb4,afb30018
348ddb8,afb30014
348ddbc,afb20010
348ddc0,2803825
348ddc4,92260000
348ddc8,2a02825
348ddcc,c105391
348ddd0,2002025
348ddd4,26520011
348ddd8,1656ffe8
348dddc,26310004
348dde0,1000042f
348dde4,8e020008
348dde8,afb30018
348ddec,afb30014
348ddf0,afb20010
348ddf4,2803825
348ddf8,2203025
348ddfc,2c02825
348de00,c105391
348de04,2002025
348de08,26310001
348de0c,1635fff6
348de10,26520011
348de14,8fa20064
348de18,24550012
348de1c,3c028040
348de20,90421df6
348de24,10400084
348de28,3c138040
348de2c,3c128042
348de30,26526e50
348de34,3c138040
348de38,26731df7
348de3c,2414002d
348de40,8825
348de44,3c1e8040
348de48,3c028042
348de4c,afa20064
348de50,3c168040
348de54,26d61e60
348de58,24426e74
348de5c,afa20068
348de60,8fc21e54
348de64,24030001
348de68,10430006
348de6c,92450000
348de70,24030002
348de74,10430019
348de78,24020003
348de7c,1000002c
348de80,92640000
348de84,8fa20064
348de88,24426e74
348de8c,244600b0
348de90,90430000
348de94,762021
348de98,80840000
348de9c,1485000b
348dea0,24420016
348dea4,3c028011
348dea8,3442a5d0
348deac,431021
348deb0,904200a8
348deb4,21042
348deb8,30420001
348debc,5440001c
348dec0,92640000
348dec4,10000051
348dec8,26310001
348decc,5446fff1
348ded0,90430000
348ded4,10000016
348ded8,92640000
348dedc,12220013
348dee0,2a230003
348dee4,38630001
348dee8,2231823
348deec,31040
348def0,431021
348def4,21080
348def8,431023
348defc,21040
348df00,8fa30068
348df04,431021
348df08,90430000
348df0c,3c028011
348df10,3442a5d0
348df14,431021
348df18,904200a8
348df1c,21042
348df20,30420001
348df24,50400039
348df28,26310001
348df2c,92640000
348df30,3c02574f
348df34,24424f4f
348df38,afa20020
348df3c,2c820064
348df40,104003cf
348df44,a3a00024
348df48,24020020
348df4c,a3a20020
348df50,24020057
348df54,a3a20021
348df58,2c82000a
348df5c,10400004
348df60,24020020
348df64,a3a20021
348df68,24020057
348df6c,a3a20022
348df70,3c0351eb
348df74,3463851f
348df78,830019
348df7c,1810
348df80,31942
348df84,31040
348df88,431021
348df8c,210c0
348df90,431021
348df94,21080
348df98,821023
348df9c,304200ff
348dfa0,2c43000a
348dfa4,14600008
348dfa8,3c03cccc
348dfac,3463cccd
348dfb0,430019
348dfb4,1010
348dfb8,210c2
348dfbc,24420030
348dfc0,a3a20022
348dfc4,3c03cccc
348dfc8,3463cccd
348dfcc,830019
348dfd0,1810
348dfd4,318c2
348dfd8,31080
348dfdc,431021
348dfe0,21040
348dfe4,821023
348dfe8,304200ff
348dfec,10400003
348dff0,2803025
348dff4,24420030
348dff8,a3a20023
348dffc,2a02825
348e000,c1084f6
348e004,27a40020
348e008,26310001
348e00c,26520001
348e010,26940011
348e014,24020009
348e018,1622ff91
348e01c,26730001
348e020,3c028042
348e024,94437254
348e028,31080
348e02c,431021
348e030,2a2a821
348e034,3c138040
348e038,26731e94
348e03c,24120001
348e040,8825
348e044,3c168042
348e048,26d66e50
348e04c,3c1e8040
348e050,3c028042
348e054,afa20064
348e058,3c148040
348e05c,26941e60
348e060,24426e74
348e064,afa20068
348e068,2a230003
348e06c,10600006
348e070,2201025
348e074,8fa30060
348e078,50600042
348e07c,26310001
348e080,10000004
348e084,2d11821
348e088,52e0003c
348e08c,2a420009
348e090,2d11821
348e094,90650000
348e098,8fc31e54
348e09c,24040001
348e0a0,10640005
348e0a4,24040002
348e0a8,10640019
348e0ac,24030003
348e0b0,1000002c
348e0b4,113100
348e0b8,8fa20064
348e0bc,24426e74
348e0c0,244600b0
348e0c4,90430000
348e0c8,742021
348e0cc,80840000
348e0d0,1485000b
348e0d4,24420016
348e0d8,3c028011
348e0dc,3442a5d0
348e0e0,431021
348e0e4,904200a8
348e0e8,21042
348e0ec,30420001
348e0f0,5440001c
348e0f4,113100
348e0f8,10000020
348e0fc,2a420009
348e100,54c2fff1
348e104,90430000
348e108,10000016
348e10c,113100
348e110,10430013
348e114,28430003
348e118,38630001
348e11c,431023
348e120,21840
348e124,621821
348e128,31880
348e12c,621023
348e130,21040
348e134,8fa30068
348e138,431021
348e13c,90430000
348e140,3c028011
348e144,3442a5d0
348e148,431021
348e14c,904200a8
348e150,21042
348e154,30420001
348e158,10400008
348e15c,2a420009
348e160,113100
348e164,d13021
348e168,24c6002d
348e16c,2a02825
348e170,c1084f6
348e174,2602025
348e178,2a420009
348e17c,1040031d
348e180,26310001
348e184,26520001
348e188,1000ffb7
348e18c,26730017
348e190,10400200
348e194,3c028044
348e198,24020001
348e19c,3c038044
348e1a0,ac625558
348e1a4,3c038040
348e1a8,906372bc
348e1ac,10620005
348e1b0,2415000a
348e1b4,14600005
348e1b8,24150009
348e1bc,10000004
348e1c0,2403000c
348e1c4,10000002
348e1c8,2403000f
348e1cc,2403000f
348e1d0,3c028042
348e1d4,94427254
348e1d8,430018
348e1dc,3812
348e1e0,3c038040
348e1e4,90631df3
348e1e8,1060000c
348e1ec,24e70014
348e1f0,210c0
348e1f4,24420020
348e1f8,e23821
348e1fc,3c028040
348e200,90421e6f
348e204,2102b
348e208,2a2a821
348e20c,3c028040
348e210,90421e77
348e214,2c420001
348e218,2a2a821
348e21c,151100
348e220,26a30001
348e224,431021
348e228,24030140
348e22c,671823
348e230,32fc2
348e234,a32821
348e238,52843
348e23c,240300f0
348e240,621823
348e244,3a7c2
348e248,283a021
348e24c,14a043
348e250,24be0001
348e254,26830001
348e258,afa30064
348e25c,afa20010
348e260,2803025
348e264,c103107
348e268,2002025
348e26c,8e020008
348e270,24430008
348e274,ae030008
348e278,3c03fa00
348e27c,ac430000
348e280,2403ffff
348e284,ac430004
348e288,26930002
348e28c,8825
348e290,3c168042
348e294,26d66e74
348e298,c103151
348e29c,2202025
348e2a0,22040
348e2a4,822021
348e2a8,42080
348e2ac,822023
348e2b0,42040
348e2b4,24840003
348e2b8,2603025
348e2bc,3c02825
348e2c0,c1084f6
348e2c4,2c42021
348e2c8,2209025
348e2cc,26310001
348e2d0,16b1fff1
348e2d4,26730011
348e2d8,3c028040
348e2dc,904372bc
348e2e0,24020001
348e2e4,14620002
348e2e8,24030008
348e2ec,2403000b
348e2f0,3c028042
348e2f4,94427254
348e2f8,430018
348e2fc,b812
348e300,26f70001
348e304,2feb821
348e308,24070001
348e30c,24060011
348e310,3c058042
348e314,24a57260
348e318,c105145
348e31c,2002025
348e320,26940002
348e324,2809825
348e328,8825
348e32c,3c158042
348e330,26b56e74
348e334,3c168011
348e338,36d6a5d0
348e33c,3c1e4f28
348e340,10000002
348e344,27de4f29
348e348,408825
348e34c,c103151
348e350,2202025
348e354,21840
348e358,621821
348e35c,31880
348e360,621823
348e364,31840
348e368,2a31821
348e36c,80630001
348e370,461002a
348e374,21840
348e378,621821
348e37c,31880
348e380,621023
348e384,21040
348e388,551021
348e38c,90440000
348e390,2c41021
348e394,804300bc
348e398,410c0
348e39c,441023
348e3a0,21080
348e3a4,2c21021
348e3a8,804200e5
348e3ac,afbe0020
348e3b0,1860000b
348e3b4,a3a00024
348e3b8,602025
348e3bc,2863000a
348e3c0,50600001
348e3c4,24040009
348e3c8,41e00
348e3cc,31e03
348e3d0,4620001
348e3d4,2025
348e3d8,24840030
348e3dc,a3a40020
348e3e0,1840000a
348e3e4,401825
348e3e8,2842000a
348e3ec,50400001
348e3f0,24030009
348e3f4,31600
348e3f8,21603
348e3fc,4420001
348e400,1825
348e404,24630030
348e408,a3a30022
348e40c,2603025
348e410,2e02825
348e414,c1084f6
348e418,27a40020
348e41c,26220001
348e420,1651ffc9
348e424,26730011
348e428,3c028042
348e42c,94427254
348e430,21080
348e434,24420001
348e438,571021
348e43c,afa20060
348e440,24070001
348e444,2406000e
348e448,3c058042
348e44c,24a57260
348e450,c105145
348e454,2002025
348e458,8fb50064
348e45c,2a0b025
348e460,8825
348e464,3c138042
348e468,26736e74
348e46c,3c178011
348e470,36f7a5d0
348e474,3c028042
348e478,10000002
348e47c,245e7260
348e480,408825
348e484,c103151
348e488,2202025
348e48c,21840
348e490,621821
348e494,31880
348e498,621823
348e49c,31840
348e4a0,731821
348e4a4,90640000
348e4a8,2403000d
348e4ac,50830001
348e4b0,2404000a
348e4b4,21840
348e4b8,621821
348e4bc,31880
348e4c0,621023
348e4c4,21040
348e4c8,2621021
348e4cc,90420001
348e4d0,30420040
348e4d4,10400010
348e4d8,26220001
348e4dc,2e42021
348e4e0,908200a8
348e4e4,30420001
348e4e8,1040000b
348e4ec,26220001
348e4f0,24020010
348e4f4,afa20018
348e4f8,afa20014
348e4fc,afb50010
348e500,8fa70060
348e504,3025
348e508,3c02825
348e50c,c105391
348e510,2002025
348e514,26220001
348e518,1651ffd9
348e51c,26b50011
348e520,24070001
348e524,2406000a
348e528,3c058042
348e52c,24a57260
348e530,c105145
348e534,2002025
348e538,8fb30064
348e53c,8825
348e540,3c158042
348e544,26b56e74
348e548,3c178011
348e54c,36f7a5d0
348e550,3c028042
348e554,10000002
348e558,245e7260
348e55c,408825
348e560,c103151
348e564,2202025
348e568,21840
348e56c,621821
348e570,31880
348e574,621023
348e578,21040
348e57c,2a21021
348e580,90420001
348e584,30420020
348e588,10400010
348e58c,26220001
348e590,8ee200a4
348e594,3c030040
348e598,431024
348e59c,1040000b
348e5a0,26220001
348e5a4,24020010
348e5a8,afa20018
348e5ac,afa20014
348e5b0,afb30010
348e5b4,8fa70060
348e5b8,3025
348e5bc,3c02825
348e5c0,c105391
348e5c4,2002025
348e5c8,26220001
348e5cc,1651ffe3
348e5d0,26730011
348e5d4,3c028040
348e5d8,90421df3
348e5dc,10400205
348e5e0,8fa20060
348e5e4,24420011
348e5e8,afa20064
348e5ec,24070001
348e5f0,24060001
348e5f4,3c058042
348e5f8,24a57210
348e5fc,c105145
348e600,2002025
348e604,8825
348e608,3c178042
348e60c,26f76e74
348e610,3c1e8040
348e614,27de1e6e
348e618,241500ff
348e61c,3c138045
348e620,2673fdd0
348e624,3c028042
348e628,24427210
348e62c,10000002
348e630,afa20068
348e634,408825
348e638,c103151
348e63c,2202025
348e640,21840
348e644,621821
348e648,31880
348e64c,621823
348e650,31840
348e654,771821
348e658,90630000
348e65c,7e1821
348e660,90630000
348e664,10600008
348e668,21840
348e66c,621821
348e670,31880
348e674,621023
348e678,21040
348e67c,24420012
348e680,10000007
348e684,2e21021
348e688,621821
348e68c,31880
348e690,621023
348e694,21040
348e698,2442000e
348e69c,2e21021
348e6a0,402025
348e6a4,24420004
348e6a8,90830000
348e6ac,10750006
348e6b0,731821
348e6b4,90630000
348e6b8,1460022a
348e6bc,24840001
348e6c0,5482fffa
348e6c4,90830000
348e6c8,26220001
348e6cc,1651ffd9
348e6d0,26d60011
348e6d4,8fa20060
348e6d8,24420022
348e6dc,afa20074
348e6e0,2407000a
348e6e4,24060010
348e6e8,3c058042
348e6ec,24a57250
348e6f0,c105145
348e6f4,2002025
348e6f8,f025
348e6fc,3c028042
348e700,24426e74
348e704,afa20068
348e708,3c028040
348e70c,24421e6e
348e710,afa20064
348e714,3c178045
348e718,26f7fdd0
348e71c,3c168042
348e720,10000002
348e724,26d67250
348e728,40f025
348e72c,c103151
348e730,3c02025
348e734,21840
348e738,621821
348e73c,31880
348e740,621823
348e744,31840
348e748,8fa40068
348e74c,641821
348e750,90630000
348e754,8fa50064
348e758,651821
348e75c,90630000
348e760,10600008
348e764,28840
348e768,2228821
348e76c,118880
348e770,2228823
348e774,118840
348e778,26310012
348e77c,10000008
348e780,918821
348e784,2228821
348e788,118880
348e78c,2228823
348e790,118840
348e794,2631000e
348e798,8fa30068
348e79c,718821
348e7a0,2202025
348e7a4,26260004
348e7a8,240500ff
348e7ac,90830000
348e7b0,10650073
348e7b4,771821
348e7b8,90630000
348e7bc,146001de
348e7c0,24840001
348e7c4,5486fffa
348e7c8,90830000
348e7cc,1000006d
348e7d0,27c20001
348e7d4,2351021
348e7d8,90470000
348e7dc,240200ff
348e7e0,10e20067
348e7e4,8fa20070
348e7e8,90420000
348e7ec,8fa30064
348e7f0,431021
348e7f4,90480000
348e7f8,f71021
348e7fc,90530000
348e800,96c20004
348e804,550018
348e808,1012
348e80c,21040
348e810,8fa30074
348e814,431021
348e818,151880
348e81c,431021
348e820,afa20060
348e824,3c058043
348e828,24a589b4
348e82c,81840
348e830,682021
348e834,42040
348e838,73040
348e83c,c71021
348e840,21080
348e844,822021
348e848,a42021
348e84c,90820002
348e850,21600
348e854,90840004
348e858,42200
348e85c,441025
348e860,681821
348e864,31840
348e868,c73021
348e86c,63080
348e870,661821
348e874,a32821
348e878,90a30003
348e87c,31c00
348e880,431025
348e884,344200ff
348e888,8e030008
348e88c,24640008
348e890,ae040008
348e894,3c04fa00
348e898,ac640000
348e89c,ac620004
348e8a0,2e62000a
348e8a4,14400011
348e8a8,3c02cccc
348e8ac,3c06cccc
348e8b0,34c6cccd
348e8b4,2660019
348e8b8,3010
348e8bc,96c20006
348e8c0,afa20018
348e8c4,96c20004
348e8c8,afa20014
348e8cc,8fa2006c
348e8d0,afa20010
348e8d4,8fa70060
348e8d8,630c2
348e8dc,2c02825
348e8e0,c105391
348e8e4,2002025
348e8e8,3c02cccc
348e8ec,3442cccd
348e8f0,2620019
348e8f4,1010
348e8f8,210c2
348e8fc,21880
348e900,621021
348e904,21040
348e908,2623023
348e90c,30c600ff
348e910,54c0017d
348e914,96c70004
348e918,24070001
348e91c,2406002f
348e920,2c02825
348e924,c105145
348e928,2002025
348e92c,96c70004
348e930,96c20006
348e934,afa20018
348e938,afa70014
348e93c,8fa2006c
348e940,afa20010
348e944,8fa20060
348e948,e23821
348e94c,3025
348e950,2c02825
348e954,c105391
348e958,2002025
348e95c,2407000a
348e960,24060010
348e964,2c02825
348e968,c105145
348e96c,2002025
348e970,26b50001
348e974,24020004
348e978,16a2ff97
348e97c,2351021
348e980,27c20001
348e984,165eff68
348e988,26940011
348e98c,10000157
348e990,8e020008
348e994,24030001
348e998,ac435558
348e99c,3c028040
348e9a0,8c571e48
348e9a4,12e00007
348e9a8,2e01025
348e9ac,3c028042
348e9b0,94437254
348e9b4,31040
348e9b8,431021
348e9bc,21040
348e9c0,24420001
348e9c4,3c038042
348e9c8,94677254
348e9cc,738c0
348e9d0,24e70038
348e9d4,e23821
348e9d8,24020140
348e9dc,471023
348e9e0,22fc2
348e9e4,a22821
348e9e8,52843
348e9ec,24b50001
348e9f0,240200cd
348e9f4,afa20010
348e9f8,24060011
348e9fc,c103107
348ea00,2002025
348ea04,8e020008
348ea08,24430008
348ea0c,ae030008
348ea10,3c03fa00
348ea14,ac430000
348ea18,2403ffff
348ea1c,ac430004
348ea20,24120013
348ea24,8825
348ea28,3c138042
348ea2c,26736e74
348ea30,2414000c
348ea34,2a22000a
348ea38,38420001
348ea3c,511021
348ea40,22040
348ea44,822021
348ea48,42080
348ea4c,822023
348ea50,42040
348ea54,24840003
348ea58,2403025
348ea5c,2a02825
348ea60,c1084f6
348ea64,2642021
348ea68,26310001
348ea6c,1634fff1
348ea70,26520011
348ea74,3c028042
348ea78,94547254
348ea7c,14a0c0
348ea80,26940001
348ea84,295a021
348ea88,24070001
348ea8c,24060010
348ea90,3c058042
348ea94,24a57260
348ea98,c105145
348ea9c,2002025
348eaa0,24120012
348eaa4,8825
348eaa8,3c138042
348eaac,26736e74
348eab0,3c158011
348eab4,36b5a5d0
348eab8,3c168042
348eabc,26d67260
348eac0,2a23000a
348eac4,38630001
348eac8,711821
348eacc,31040
348ead0,431021
348ead4,21080
348ead8,431023
348eadc,21040
348eae0,2621021
348eae4,90420001
348eae8,30420010
348eaec,50400018
348eaf0,26310001
348eaf4,31040
348eaf8,431021
348eafc,21080
348eb00,431023
348eb04,21040
348eb08,531021
348eb0c,90420000
348eb10,2a21021
348eb14,904200a8
348eb18,21082
348eb1c,30420001
348eb20,5040000b
348eb24,26310001
348eb28,24020010
348eb2c,afa20018
348eb30,afa20014
348eb34,afb20010
348eb38,2803825
348eb3c,3025
348eb40,2c02825
348eb44,c105391
348eb48,2002025
348eb4c,26310001
348eb50,2402000c
348eb54,1622ffda
348eb58,26520011
348eb5c,269e0011
348eb60,24070001
348eb64,2406000f
348eb68,3c058042
348eb6c,24a57260
348eb70,c105145
348eb74,2002025
348eb78,24120012
348eb7c,8825
348eb80,3c138042
348eb84,26736e74
348eb88,3c158011
348eb8c,36b5a5d0
348eb90,3c168042
348eb94,26d67260
348eb98,2a23000a
348eb9c,38630001
348eba0,711821
348eba4,31040
348eba8,431021
348ebac,21080
348ebb0,431023
348ebb4,21040
348ebb8,2621021
348ebbc,90420001
348ebc0,30420010
348ebc4,50400018
348ebc8,26310001
348ebcc,31040
348ebd0,431021
348ebd4,21080
348ebd8,431023
348ebdc,21040
348ebe0,531021
348ebe4,90420000
348ebe8,2a21021
348ebec,904200a8
348ebf0,21042
348ebf4,30420001
348ebf8,5040000b
348ebfc,26310001
348ec00,24020010
348ec04,afa20018
348ec08,afa20014
348ec0c,afb20010
348ec10,3c03825
348ec14,3025
348ec18,2c02825
348ec1c,c105391
348ec20,2002025
348ec24,26310001
348ec28,2402000c
348ec2c,1622ffda
348ec30,26520011
348ec34,269e0022
348ec38,24070001
348ec3c,2406000b
348ec40,3c058042
348ec44,24a57260
348ec48,c105145
348ec4c,2002025
348ec50,24120012
348ec54,8825
348ec58,3c138042
348ec5c,26736e74
348ec60,3c158011
348ec64,36b5a5d0
348ec68,3c168042
348ec6c,26d67260
348ec70,2a23000a
348ec74,38630001
348ec78,711821
348ec7c,31040
348ec80,431021
348ec84,21080
348ec88,431023
348ec8c,21040
348ec90,2621021
348ec94,90440002
348ec98,50800017
348ec9c,26310001
348eca0,31040
348eca4,431021
348eca8,21080
348ecac,431023
348ecb0,21040
348ecb4,531021
348ecb8,90420000
348ecbc,38420003
348ecc0,2a21021
348ecc4,90420e9c
348ecc8,5444000b
348eccc,26310001
348ecd0,24020010
348ecd4,afa20018
