10,106b6efa
3485dec,f73820
3485df0,3c058044
3485df4,24a5c0f0
3485df8,a4a70000
3485dfc,3e00008
3485e00,2602825
3485e04,86070018
3485e08,34060000
3485e0c,10e00006
3485e14,f73820
3485e18,24e70003
3485e1c,3c058044
3485e20,24a5c0f0
3485e24,a4a70000
3485e28,27b30044
3485e2c,3e00008
3485e30,24110003
3485e34,27bdffe0
3485e38,afbf0010
3485e3c,2802025
3485e40,24060002
3485e44,86070018
3485e48,10e00005
3485e50,24e70006
3485e54,3c058044
3485e58,24a5c0f0
3485e5c,a4a70000
3485e60,c004d9e
3485e64,2602825
3485e68,10400004
3485e6c,2802025
3485e70,e4540060
3485e74,864e0000
3485e78,a44e0032
3485e7c,24060001
3485e80,86070018
3485e84,10e00004
3485e88,24e70007
3485e8c,3c058044
3485e90,24a5c0f0
3485e94,a4a70000
3485e98,c004d9e
3485e9c,2602825
3485ea0,10400004
3485ea4,2802025
3485ea8,e4540060
3485eac,864e0004
3485eb0,a44e0032
3485eb4,8fbf0010
3485eb8,3e00008
3485ebc,27bd0020
3485ec0,c02825
3485ec4,c106400
3485ec8,72025
3485ecc,8fbf0014
3485ed0,3e00008
3485ed4,27bd0020
3485edc,27bdffe0
3485ee0,afbf001c
3485ee4,c10193e
3485eec,8fbf001c
3485ef0,3e00008
3485ef4,27bd0020
3485ef8,27bdffb0
3485efc,afa80020
3485f00,afa90024
3485f04,afaa0028
3485f08,afa4002c
3485f0c,afa50030
3485f10,afa60034
3485f14,afb00038
3485f18,afb1003c
3485f1c,afbf0040
3485f20,26100001
3485f24,3c018040
3485f28,a4305ed8
3485f2c,c009571
3485f34,8fa50030
3485f38,10400005
3485f40,22025
3485f44,8fa50034
3485f48,c1019d2
3485f50,8fa80020
3485f54,8fa90024
3485f58,8faa0028
3485f5c,8fa4002c
3485f60,8fa50030
3485f64,8fa60034
3485f68,8fb00038
3485f6c,8fb1003c
3485f70,8fbf0040
3485f74,3e00008
3485f78,27bd0050
3485f7c,27bdffa0
3485f80,afa40010
3485f84,afa50014
3485f88,afa60018
3485f8c,afa7001c
3485f90,afa10020
3485f94,afa20024
3485f98,afa30028
3485f9c,afa8002c
3485fa0,afa90030
3485fa4,afaa0034
3485fa8,afab0038
3485fac,afae003c
3485fb0,afaf0040
3485fb4,e7b00044
3485fb8,afbf0048
3485fbc,2003025
3485fc0,c1033bb
3485fc4,602825
3485fc8,8fa40010
3485fcc,8fa50014
3485fd0,8fa60018
3485fd4,8fa7001c
3485fd8,8fa10020
3485fdc,8fa20024
3485fe0,8fa30028
3485fe4,8fa8002c
3485fe8,8fa90030
3485fec,8faa0034
3485ff0,8fab0038
3485ff4,8fae003c
3485ff8,8faf0040
3485ffc,c7b00044
3486000,650019
3486004,c4c40024
3486008,c4c80028
348600c,8fbf0048
3486010,3e00008
3486014,27bd0060
3486018,27bdffa0
348601c,afa40010
3486020,afa50014
3486024,afa60018
3486028,afa7001c
348602c,afa10020
3486030,afa20024
3486034,afa30028
3486038,afa8002c
348603c,afa90030
3486040,afaa0034
3486044,afab0038
3486048,afae003c
348604c,afaf0040
3486050,e7b00044
3486054,afbf0048
3486058,a02025
348605c,c02825
3486060,c1033bb
3486064,2003025
3486068,8fa40010
348606c,8fa50014
3486070,8fa60018
3486074,8fa7001c
3486078,8fa10020
348607c,8fa20024
3486080,8fa30028
3486084,8fa8002c
3486088,8fa90030
348608c,8faa0034
3486090,8fab0038
3486094,8fae003c
3486098,8faf0040
348609c,c7b00044
34860a0,c90019
34860a4,c4640024
34860a8,c4680028
34860ac,8fbf0048
34860b0,3e00008
34860b4,27bd0060
34860b8,27bdffd0
34860bc,afbf0010
34860c0,afa40014
34860c4,afb00018
34860c8,afa6001c
34860cc,c10346b
34860d0,2002025
34860d4,8fbf0010
34860d8,8fa40014
34860dc,8fb00018
34860e0,8fa6001c
34860e4,27bd0030
34860e8,8e19013c
34860ec,2002025
34860f0,3e00008
34860f8,27bdffe0
34860fc,afa40018
3486100,afbf001c
3486104,c1067d6
348610c,8fa40018
3486110,8fbf001c
3486114,3e00008
3486118,27bd0020
348611c,97a50046
3486120,8fa40040
3486124,afa8002c
3486128,1f6025
348612c,c035a7b
3486134,54602
3486138,31080008
348613c,2d0e0001
3486140,cf825
3486144,3e00008
348614c,906e0002
3486150,8c650004
3486154,53602
3486158,63600
348615c,8c650004
3486160,24822200
3486164,a04e0008
3486168,8c67000c
348616c,a67823
3486170,24630008
3486174,e5c023
3486178,ac4f0000
348617c,3e00008
3486180,ac580004
3486184,24010001
3486188,14410004
348618c,87ae008c
3486190,25cc0001
3486194,80371f9
3486198,a7ac008c
348619c,27bdffa0
34861a0,afa40010
34861a4,afa50014
34861a8,afa60018
34861ac,afa2001c
34861b0,afa70020
34861b4,27bdffe0
34861b8,afb50010
34861bc,afb40014
34861c0,22025
34861c4,27a50010
34861c8,27a60014
34861cc,c105b32
34861d4,8fb50010
34861d8,8fb40014
34861dc,27bd0020
34861e0,8fa40010
34861e4,8fa50014
34861e8,8fa60018
34861ec,8fa70020
34861f0,10400003
34861f4,8fa2001c
34861f8,80371f9
34861fc,27bd0060
3486200,8037160
3486204,27bd0060
348620c,3c088040
3486210,81086208
3486214,11000007
3486218,94a8001c
348621c,31080f00
3486220,84203
3486224,24090001
3486228,11090002
348622c,9248003b
3486230,a0a8014f
3486234,3c088010
3486238,2508e49c
348623c,8d090000
3486240,3c0a8083
3486244,254a4000
3486248,8d0b000c
348624c,14b6023
3486250,1896821
3486254,1a00008
348625c,a6000186
3486260,3c0540a0
3486264,3e00008
3486268,3c063f00
348626c,24080001
3486270,ae08011c
3486274,3e00008
3486278,860a014c
3486280,3c088040
3486284,8108627c
3486288,11000005
348628c,3c09801d
3486290,252984a0
3486294,8d281d44
3486298,35080002
348629c,ad281d44
34862a0,3e00008
34862a4,ae000118
34862a8,3c088040
34862ac,8108627c
34862b0,11000008
34862b4,3c09801d
34862b8,252984a0
34862bc,8d281d44
34862c0,31080002
34862c4,11000003
34862cc,24180001
34862d0,a6180204
34862d4,3e00008
34862d8,afaa0010
34862dc,94481402
34862e0,3c098040
34862e4,8129627c
34862e8,15200002
34862f0,af001d38
34862f4,3e00008
34862fc,260a0184
3486300,3c088040
3486304,8108627c
3486308,15000002
3486310,a13900bc
3486314,3e00008
348631c,44814000
3486320,3c098040
3486324,8129627c
3486328,11200004
3486330,44804000
3486334,340a0001
3486338,448a0000
348633c,3e00008
3486344,3c088040
3486348,8108627c
348634c,11000004
3486354,8fbf0014
3486358,3e00008
3486360,3e00008
3486364,a03825
3486368,3c098040
348636c,8129627c
3486370,11600003
3486378,c825
348637c,8fa4004c
3486380,3e00008
3486384,8fa4004c
3486388,27bdffd0
348638c,afa40010
3486390,afa50014
3486394,afa60018
3486398,afb0001c
348639c,afb10020
34863a0,afa30028
34863a4,afbf002c
34863a8,2002025
34863ac,c103370
34863b0,2202825
34863b4,8fa40010
34863b8,8fa50014
34863bc,8fa60018
34863c0,8fb0001c
34863c4,8fb10020
34863c8,8fa30028
34863cc,8fbf002c
34863d0,3e00008
34863d4,27bd0030
34863d8,3c013f81
34863dc,34213f19
34863e0,44814000
34863e4,3e00008
34863ec,3c013f81
34863f0,34213f19
34863f4,44815000
34863f8,3e00008
3486400,27bdffe0
3486404,afa20010
3486408,afbf0014
348640c,3c088040
3486410,81081322
3486414,11000022
348641c,c1065e9
3486420,46000306
3486424,406821
3486428,34030001
348642c,621824
3486430,10600003
3486434,3c09ffff
3486438,35297fff
348643c,1e97824
3486440,34030002
3486444,621824
3486448,10600003
348644c,3c09ffff
3486450,3529fff7
3486454,1e97824
3486458,34030004
348645c,621824
3486460,10600003
3486464,3c09ffff
3486468,3529fffb
348646c,1e97824
3486470,34030008
3486474,621824
3486478,10600003
348647c,3c09ffff
3486480,3529fffd
3486484,1e97824
3486488,34030010
348648c,621824
3486490,10600003
3486494,3c09ffff
3486498,3529fffe
348649c,1e97824
34864a0,8fa20010
34864a4,8fbf0014
34864a8,3c018012
34864ac,ac2f1f24
34864b0,27bd0020
34864b4,3e00008
34864bc,27bdffe0
34864c0,afa40018
34864c4,afbf001c
34864c8,c104378
34864d0,8fa40018
34864d4,8fbf001c
34864d8,3e00008
34864dc,27bd0020
34864e0,10a00003
34864e4,24020001
34864e8,a08201ac
34864ec,ac800170
34864f0,3e00008
34864f8,84820000
34864fc,24030112
3486500,10430012
3486504,28430113
3486508,10600008
348650c,2403019e
3486510,24030015
3486514,1043000d
3486518,240300bb
348651c,10430009
3486524,3e00008
348652c,10430005
3486530,240301ab
3486534,10430003
3486538,2403015c
348653c,14430004
3486544,3e00008
3486548,a4800034
348654c,a4800032
3486550,3e00008
3486558,80820003
348655c,21200
3486560,c23025
3486564,84820000
3486568,2403011d
348656c,10430016
3486570,30c6ffff
3486574,2843011e
3486578,1060000d
348657c,2403019e
3486580,28430112
3486584,50600006
3486588,24030112
348658c,28420110
3486590,1440000f
3486598,3e00008
348659c,a4860018
34865a0,50430001
34865a4,a4860016
34865a8,3e00008
34865b0,10430005
34865b4,240301a0
34865b8,5043fffb
34865bc,a4860016
34865c0,3e00008
34865c8,3e00008
34865cc,a4860018
34865d0,3e00008
34865d8,27bdffd0
34865dc,afbf002c
34865e0,afb20028
34865e4,afb10024
34865e8,afb00020
34865ec,808025
34865f0,84820000
34865f4,24030111
34865f8,14430009
34865fc,a03025
3486600,802825
3486604,c10660d
3486608,27a40010
348660c,8fa40010
3486610,97b20018
3486614,97b1001c
3486618,10000043
348661c,2610018d
3486620,2403011d
3486624,14430009
3486628,240301a0
348662c,802825
3486630,c10663a
3486634,27a40010
3486638,8fa40010
348663c,97b20018
3486640,97b1001c
3486644,10000038
3486648,2610019c
348664c,14430009
3486650,24030110
3486654,802825
3486658,c106521
348665c,27a40010
3486660,8fa40010
3486664,97b20018
3486668,97b1001c
348666c,1000002e
3486670,261001a6
3486674,14430009
3486678,2403019e
348667c,802825
3486680,c10647e
3486684,27a40010
3486688,8fa40010
348668c,97b20018
3486690,97b1001c
3486694,10000024
3486698,2610018c
348669c,14430025
34866a0,8fbf002c
34866a4,802825
34866a8,c1063c5
34866ac,27a40010
34866b0,8fa40010
34866b4,97b20018
34866b8,97b1001c
34866bc,1000001a
34866c0,261001a4
34866c4,9042131d
34866c8,24030002
34866cc,14430004
34866d0,24030001
34866d4,2402000c
34866d8,10000015
34866dc,a2020000
34866e0,54430013
34866e4,a2000000
34866e8,afa40010
34866ec,a7b20018
34866f0,a7b1001c
34866f4,8fa50014
34866f8,8fa60018
34866fc,c10579d
3486700,8fa7001c
3486704,c105782
3486708,2202025
348670c,54400004
3486710,90420007
3486714,c105782
3486718,2402025
348671c,90420007
3486720,10000003
3486724,a2020000
3486728,1480ffe6
348672c,3c028040
3486730,8fbf002c
3486734,8fb20028
3486738,8fb10024
348673c,8fb00020
3486740,3e00008
3486744,27bd0030
3486748,27bdffe0
348674c,afbf001c
3486750,afb20018
3486754,afb10014
3486758,afb00010
348675c,808025
3486760,a08825
3486764,3c128040
3486768,c101956
348676c,96465ed8
3486770,2202825
3486774,c101976
3486778,2002025
348677c,2202825
3486780,c103392
3486784,2002025
3486788,a6405ed8
348678c,8fbf001c
3486790,8fb20018
3486794,8fb10014
3486798,8fb00010
348679c,3e00008
34867a0,27bd0020
34867a4,a0c00000
34867a8,3c028040
34867ac,9043131f
34867b0,10600036
34867b4,24020001
34867b8,27bdfe20
34867bc,afbf01dc
34867c0,afb101d8
34867c4,afb001d4
34867c8,808825
34867cc,c08025
34867d0,24020015
34867d4,a7a20010
34867d8,3c020001
34867dc,a21021
34867e0,80421cbc
34867e4,21200
34867e8,3c038040
34867ec,94635ed8
34867f0,431021
34867f4,a7a20026
34867f8,a7a0002c
34867fc,9483000e
3486800,31b02
3486804,24040001
3486808,1464001b
348680c,24020001
3486810,3825
3486814,90a600a5
3486818,27a50010
348681c,c103d82
3486820,27a401c0
3486824,8fa301c0
3486828,10600013
348682c,1025
3486830,afa301ac
3486834,8fa201c4
3486838,afa201b0
348683c,8fa201c8
3486840,afa201b4
3486844,8fa201cc
3486848,afa201b8
348684c,c10409e
3486850,27a40010
3486854,401825
3486858,14600007
348685c,1025
3486860,a620000e
3486864,24020015
3486868,a6220000
348686c,24020001
3486870,a2020000
3486874,24020001
3486878,8fbf01dc
348687c,8fb101d8
3486880,8fb001d4
3486884,3e00008
3486888,27bd01e0
348688c,3e00008
3486894,27bdffb8
3486898,afbf0044
348689c,afb30040
34868a0,afb2003c
34868a4,afb10038
34868a8,afb00034
34868ac,809025
34868b0,a08025
34868b4,c08825
34868b8,a3a00028
34868bc,94a30000
34868c0,24020117
34868c4,14620008
34868c8,9825
34868cc,27a60028
34868d0,2202825
34868d4,c1019e9
34868d8,2002025
34868dc,10400027
34868e0,3c138040
34868e4,267364e0
34868e8,86070002
34868ec,9602000e
34868f0,afa20024
34868f4,9602000c
34868f8,afa20020
34868fc,9602000a
3486900,afa2001c
3486904,96020008
3486908,afa20018
348690c,86020006
3486910,44820000
3486918,46800020
348691c,e7a00014
3486920,86020004
3486924,44820000
348692c,46800020
3486930,e7a00010
3486934,44870000
348693c,46800020
3486940,44070000
3486944,96060000
3486948,2202825
348694c,3c028002
3486950,24425110
3486954,40f809
3486958,2402025
348695c,10400008
3486960,408025
3486964,12600006
3486968,93a50028
348696c,260f809
3486970,402025
3486974,10000003
3486978,2001025
348697c,8025
3486980,2001025
3486984,8fbf0044
3486988,8fb30040
348698c,8fb2003c
3486990,8fb10038
3486994,8fb00034
3486998,3e00008
348699c,27bd0048
34869a0,27bdffd0
34869a4,afbf002c
34869a8,a01025
34869ac,c02825
34869b0,3c038011
34869b4,3463a5d0
34869b8,8c660000
34869bc,24030423
34869c0,54c30007
34869c4,84470002
34869c8,240303e8
34869cc,a4430004
34869d0,2403f858
34869d4,a4430006
34869d8,a440000a
34869dc,84470002
34869e0,9443000e
34869e4,afa30024
34869e8,9443000c
34869ec,afa30020
34869f0,9443000a
34869f4,afa3001c
34869f8,94430008
34869fc,afa30018
3486a00,84430006
3486a04,44830000
3486a0c,46800020
3486a10,e7a00014
3486a14,84430004
3486a18,44830000
3486a20,46800020
3486a24,e7a00010
3486a28,44870000
3486a30,46800020
3486a34,44070000
3486a38,94460000
3486a3c,3c028002
3486a40,24425110
3486a44,40f809
3486a4c,8fbf002c
3486a50,3e00008
3486a54,27bd0030
3486a58,3e00008
3486a60,3c028042
3486a64,8c43cc58
3486a68,3c028042
3486a6c,2442c58a
3486a70,14620004
3486a74,3c038042
3486a78,3c028042
3486a7c,2442c58c
3486a80,ac62cc58
3486a84,3e00008
3486a8c,3c028042
3486a90,8c43cc58
3486a94,3c028042
3486a98,2442c570
3486a9c,10620003
3486aa0,3c028042
3486aa4,10000003
3486aa8,2442c590
3486aac,3c028042
3486ab0,2442c572
3486ab4,3c038042
3486ab8,3e00008
3486abc,ac62cc58
3486ac0,27bdffc8
3486ac4,afbf0034
3486ac8,afb40030
3486acc,afb3002c
3486ad0,afb20028
3486ad4,afb10024
3486ad8,afb00020
3486adc,809025
3486ae0,3c02801c
3486ae4,344284a0
3486ae8,3c030001
3486aec,431021
3486af0,90420743
3486af4,240300aa
3486af8,14430002
3486afc,a08825
3486b00,240200ff
3486b04,3c03801c
3486b08,346384a0
3486b0c,8c700000
3486b10,8e0302b0
3486b14,24640008
3486b18,ae0402b0
3486b1c,3c04de00
3486b20,ac640000
3486b24,3c048042
3486b28,2484da98
3486b2c,ac640004
3486b30,8e0302b0
3486b34,24640008
3486b38,ae0402b0
3486b3c,3c04e700
3486b40,ac640000
3486b44,ac600004
3486b48,8e0302b0
3486b4c,24640008
3486b50,ae0402b0
3486b54,3c04fc11
3486b58,34849623
3486b5c,ac640000
3486b60,3c04ff2f
3486b64,3484ffff
3486b68,ac640004
3486b6c,8e0402b0
3486b70,24830008
3486b74,ae0302b0
3486b78,3c03fa00
3486b7c,ac830000
3486b80,401825
3486b84,c2102b
3486b88,10400002
3486b8c,261302a8
3486b90,c01825
3486b94,2402ff00
3486b98,621825
3486b9c,ac830004
3486ba0,24070001
3486ba4,24060009
3486ba8,3c148042
3486bac,2685da50
3486bb0,c1043cb
3486bb4,2602025
3486bb8,24020010
3486bbc,afa20018
3486bc0,afa20014
3486bc4,263100bd
3486bc8,afb10010
3486bcc,2647001b
3486bd0,3025
3486bd4,2685da50
3486bd8,c104563
3486bdc,2602025
3486be0,8e0202b0
3486be4,24430008
3486be8,ae0302b0
3486bec,3c03e700
3486bf0,ac430000
3486bf4,ac400004
3486bf8,8fbf0034
3486bfc,8fb40030
3486c00,8fb3002c
3486c04,8fb20028
3486c08,8fb10024
3486c0c,8fb00020
3486c10,3e00008
3486c14,27bd0038
3486c18,3c028042
3486c1c,8c43cc58
3486c20,3c028042
3486c24,2442c570
3486c28,1062006b
3486c30,27bdffd0
3486c34,afbf002c
3486c38,90660000
3486c3c,90620001
3486c40,22600
3486c44,42603
3486c48,42183
3486c4c,3042003f
3486c50,21040
3486c54,3c038042
3486c58,2463c570
3486c5c,621021
3486c60,3c038042
3486c64,ac62cc58
3486c68,3c02801c
3486c6c,344284a0
3486c70,944c00a4
3486c74,29820011
3486c78,10400008
3486c7c,2825
3486c80,3c028011
3486c84,3442a5d0
3486c88,4c1021
3486c8c,804500bc
3486c90,52fc3
3486c94,30a50011
3486c98,24a5ffef
3486c9c,3c028040
3486ca0,90421320
3486ca4,10400047
3486ca8,3c028042
3486cac,8c43d790
3486cb0,18600044
3486cb4,3c02801c
3486cb8,344284a0
3486cbc,3c070001
3486cc0,471021
3486cc4,804f1cbc
3486cc8,3c028042
3486ccc,2442d65c
3486cd0,35040
3486cd4,1435021
3486cd8,a5080
3486cdc,1435023
3486ce0,a5040
3486ce4,1425021
3486ce8,3c188040
3486cec,27181352
3486cf0,240e00ff
3486cf4,3c0d8042
3486cf8,25adeff4
3486cfc,90430000
3486d00,546c002e
3486d04,24420016
3486d08,88430000
3486d0c,98430003
3486d10,884b0004
3486d14,984b0007
3486d18,88490008
3486d1c,9849000b
3486d20,8848000c
3486d24,9848000f
3486d28,88470010
3486d2c,98470013
3486d30,afa30010
3486d34,afab0014
3486d38,afa90018
3486d3c,afa8001c
3486d40,afa70020
3486d44,90470014
3486d48,a3a70024
3486d4c,90470015
3486d50,a3a70025
3486d54,31e02
3486d58,781821
3486d5c,90630000
3486d60,14600002
3486d64,27ab0022
3486d68,27ab001e
3486d6c,1603825
3486d70,256b0004
3486d74,34840
3486d78,1234821
3486d7c,94840
3486d80,90e80000
3486d84,110e000c
3486d88,81840
3486d8c,681821
3486d90,31880
3486d94,1231821
3486d98,1a31821
3486d9c,90630005
3486da0,546f0003
3486da4,24e70001
3486da8,10000003
3486dac,24a5ffef
3486db0,5567fff4
3486db4,90e80000
3486db8,24420016
3486dbc,544affd0
3486dc0,90430000
3486dc4,c101ab0
3486dcc,8fbf002c
3486dd0,3e00008
3486dd4,27bd0030
3486dd8,3e00008
3486de0,24030001
3486de4,831804
3486de8,3c058011
3486dec,34a5a5d0
3486df0,8ca50918
3486df4,651824
3486df8,54600031
3486dfc,3c028044
3486e00,3083ffff
3486e04,2c630005
3486e08,10600057
3486e0c,41880
3486e10,3c028042
3486e14,2442c598
3486e18,431021
3486e1c,8c420000
3486e20,400008
3486e28,3e00008
3486e2c,801025
3486e30,3e00008
3486e34,801025
3486e38,3c028044
3486e3c,8c42b8b0
3486e40,14400041
3486e44,2403ffff
3486e48,3c028011
3486e4c,3442a5d0
3486e50,8045007c
3486e54,14a30044
3486e58,801025
3486e5c,3c028040
3486e60,8c421300
3486e64,1040003a
3486e6c,3c028011
3486e70,3442a5d0
3486e74,8c4200a0
3486e78,30420038
3486e7c,2c420001
3486e80,3e00008
3486e84,24420003
3486e88,3c028044
3486e8c,8c42b8b0
3486e90,14400031
3486e98,3c028011
3486e9c,3442a5d0
3486ea0,8c4300a0
3486ea4,30630038
3486ea8,1460002f
3486eac,801025
3486eb0,3e00008
3486eb4,24020004
3486eb8,3e00008
3486ebc,801025
3486ec0,8c42b8b0
3486ec4,14400026
3486ecc,24020002
3486ed0,10820006
3486ed4,3c028011
3486ed8,24020003
3486edc,50820013
3486ee0,3c028011
3486ee4,3e00008
3486ee8,24020004
3486eec,3442a5d0
3486ef0,8045007c
3486ef4,2403ffff
3486ef8,14a3001b
3486efc,801025
3486f00,3c028040
3486f04,8c421300
3486f08,50400017
3486f0c,801025
3486f10,3c028011
3486f14,3442a5d0
3486f18,8c4200a0
3486f1c,30420038
3486f20,2c420001
3486f24,3e00008
3486f28,24420003
3486f2c,3442a5d0
3486f30,8c4300a0
3486f34,30630038
3486f38,1060000b
3486f3c,24020004
3486f40,3e00008
3486f44,801025
3486f48,3e00008
3486f4c,801025
3486f50,3e00008
3486f54,801025
3486f58,3e00008
3486f5c,801025
3486f60,3e00008
3486f64,24020004
3486f68,3e00008
3486f70,24020004
3486f74,10820007
3486f78,3c028011
3486f7c,3442a5d0
3486f80,24030001
3486f84,832004
3486f88,8c430918
3486f8c,641825
3486f90,ac430918
3486f94,3e00008
3486f9c,27bdffc8
3486fa0,afbf0034
3486fa4,afb30030
3486fa8,afb2002c
3486fac,afb10028
3486fb0,afb00024
3486fb4,808025
3486fb8,909101e9
3486fbc,3c028044
3486fc0,8c42b8b8
3486fc4,3c038044
3486fc8,8c63b8b4
3486fcc,431025
3486fd0,3c038044
3486fd4,8c63b8bc
3486fd8,431025
3486fdc,10400031
3486fe0,2201825
3486fe4,3c02801c
3486fe8,344284a0
3486fec,905200a5
3486ff0,9487001c
3486ff4,73943
3486ff8,30e7007f
3486ffc,2403025
3487000,802825
3487004,c103d82
3487008,27a40010
348700c,97b30018
3487010,12600024
3487014,2201825
3487018,c105782
348701c,97a4001c
3487020,14400004
3487024,3c038044
3487028,c105782
348702c,2602025
3487030,3c038044
3487034,8c63b8b8
3487038,3c048044
348703c,8c84b8b4
3487040,641825
3487044,10600017
3487048,90430007
348704c,306400ef
3487050,50800007
3487054,24030010
3487058,2463fff3
348705c,306300ff
3487060,2c630002
3487064,1060000e
3487068,8825
348706c,24030010
3487070,1643000b
3487074,24110005
3487078,9604001c
348707c,24034eca
3487080,10830006
3487084,3c038040
3487088,9071627c
348708c,56200004
3487090,24110005
3487094,10000003
3487098,90430007
348709c,24110005
34870a0,90430007
34870a4,a21101ec
34870a8,a20301ed
34870ac,3c028040
34870b0,8c423498
34870b4,10400005
34870b8,8fbf0034
34870bc,8e020004
34870c0,34420080
34870c4,ae020004
34870c8,8fbf0034
34870cc,8fb30030
34870d0,8fb2002c
34870d4,8fb10028
34870d8,8fb00024
34870dc,3e00008
34870e0,27bd0038
34870e4,3c038044
34870e8,8c63b8b8
34870ec,10600004
34870f0,908201ed
34870f4,2403000d
34870f8,50430001
34870fc,24020002
3487100,3e00008
3487108,27bdffe0
348710c,afbf001c
3487110,afb20018
3487114,afb10014
3487118,afb00010
348711c,808025
3487120,3c028044
3487124,8c42b8b4
3487128,3c038044
348712c,8c63b8bc
3487130,431025
3487134,10400033
3487138,c09025
348713c,2ca20010
3487140,1040000d
3487144,2ca2000e
3487148,10400020
3487150,2402000c
3487154,10a2000f
348715c,2402000d
3487160,10a20013
3487168,3c110600
348716c,26222798
3487170,1000002a
3487174,26311798
3487178,24a5fff0
348717c,30a500ff
3487180,2ca50002
3487184,14a00018
348718c,10000021
3487190,3c110600
3487194,c106bed
3487198,24040012
348719c,408825
34871a0,c106bed
34871a4,24040013
34871a8,1000001d
34871ac,8e0302c4
34871b0,c106bed
34871b4,24040014
34871b8,408825
34871bc,c106bed
34871c0,24040015
34871c4,10000016
34871c8,8e0302c4
34871cc,c106bed
34871d0,24040016
34871d4,408825
34871d8,c106bed
34871dc,24040017
34871e0,1000000f
34871e4,8e0302c4
34871e8,c106bed
34871ec,24040018
34871f0,408825
34871f4,c106bed
34871f8,24040019
34871fc,10000008
3487200,8e0302c4
3487204,3c110600
3487208,26222798
348720c,10000003
3487210,26311798
3487214,26222798
3487218,26311798
348721c,8e0302c4
3487220,2464ffe0
3487224,ae0402c4
3487228,3c05fd10
348722c,ac65ffe0
3487230,ac71ffe4
3487234,8e0402c4
3487238,3c03df00
348723c,ac830008
3487240,ac80000c
3487244,8e0402c4
3487248,ac850010
348724c,ac820014
3487250,8e0202c4
3487254,ac430018
3487258,ac40001c
348725c,8e0402c4
3487260,8e420000
3487264,24430008
3487268,ae430000
348726c,3c03db06
3487270,24630024
3487274,ac430000
3487278,ac440004
348727c,8fbf001c
3487280,8fb20018
3487284,8fb10014
3487288,8fb00010
348728c,3e00008
3487290,27bd0020
3487294,27bdffe0
3487298,afbf001c
348729c,afb20018
34872a0,afb10014
34872a4,afb00010
34872a8,c08025
34872ac,8c920000
34872b0,c101c39
34872b4,a02025
34872b8,408825
34872bc,c02ae40
34872c0,2402025
34872c4,8e030000
34872c8,24640008
34872cc,ae040000
34872d0,3c04da38
34872d4,24840003
34872d8,ac640000
34872dc,ac620004
34872e0,24020002
34872e4,5222000e
34872e8,8e020000
34872ec,2003025
34872f0,2202825
34872f4,c101c42
34872f8,2402025
34872fc,8e020000
3487300,24430008
3487304,ae030000
3487308,3c03de00
348730c,ac430000
3487310,3c030600
3487314,246306f0
3487318,10000008
348731c,ac430004
3487320,24430008
3487324,ae030000
3487328,3c03de00
348732c,ac430000
3487330,3c030600
3487334,24630ae8
3487338,ac430004
348733c,8fbf001c
3487340,8fb20018
3487344,8fb10014
3487348,8fb00010
348734c,3e00008
3487350,27bd0020
3487354,27bdffe0
3487358,afbf001c
348735c,afb20018
3487360,afb10014
3487364,afb00010
3487368,c08025
348736c,8c920000
3487370,c101c39
3487374,a02025
3487378,408825
348737c,c02ae40
3487380,2402025
3487384,8e030000
3487388,24640008
348738c,ae040000
3487390,3c04da38
3487394,24840003
3487398,ac640000
348739c,ac620004
34873a0,24020002
34873a4,5222000e
34873a8,8e020000
34873ac,2003025
34873b0,2202825
34873b4,c101c42
34873b8,2402025
34873bc,8e020000
34873c0,24430008
34873c4,ae030000
34873c8,3c03de00
34873cc,ac430000
34873d0,3c030600
34873d4,246310c0
34873d8,10000008
34873dc,ac430004
34873e0,24430008
