10,107b7f3a
3485a30,8e82d268
3485a34,242102a
3485a38,1440ffe7
3485a3c,26730011
3485a40,26c20033
3485a44,afa20038
3485a48,24070001
3485a4c,2406000f
3485a50,3c058041
3485a54,24a5be00
3485a58,c102167
3485a5c,2002025
3485a60,3c028041
3485a64,8c42d268
3485a68,18400053
3485a6c,3c148041
3485a70,2694bc38
3485a74,2808825
3485a78,2413000a
3485a7c,9025
3485a80,3c1e8011
3485a84,37dea5d0
3485a88,3c028041
3485a8c,2442be00
3485a90,afa2003c
3485a94,3c178041
3485a98,92220001
3485a9c,30420010
3485aa0,50400012
3485aa4,26520001
3485aa8,92220000
3485aac,3c21021
3485ab0,904200a8
3485ab4,21042
3485ab8,30420001
3485abc,5040000b
3485ac0,26520001
3485ac4,24020010
3485ac8,afa20018
3485acc,afa20014
3485ad0,afb30010
3485ad4,8fa70038
3485ad8,3025
3485adc,8fa5003c
3485ae0,c1021cf
3485ae4,2002025
3485ae8,26520001
3485aec,8ee2d268
3485af0,2631000c
3485af4,242182a
3485af8,1460ffe7
3485afc,26730011
3485b00,12a0002d
3485b08,1840002b
3485b0c,26d60044
3485b10,2412000b
3485b14,8825
3485b18,3c1e8040
3485b1c,3c158040
3485b20,26b50cfe
3485b24,3c138041
3485b28,2673bba4
3485b2c,3c028041
3485b30,2442bba8
3485b34,afa20038
3485b38,3c178041
3485b3c,8fc20ce0
3485b40,5040000f
3485b44,92820000
3485b48,92820001
3485b4c,30420010
3485b50,5040000b
3485b54,92820000
3485b58,92830000
3485b5c,3c028011
3485b60,3442a5d0
3485b64,431021
3485b68,904200a8
3485b6c,21082
3485b70,30420001
3485b74,5040000b
3485b78,26310001
3485b7c,92820000
3485b80,551021
3485b84,90420000
3485b88,14400002
3485b8c,2602025
3485b90,8fa40038
3485b94,2403025
3485b98,c102bcd
3485b9c,2c02825
3485ba0,26310001
3485ba4,2694000c
3485ba8,8ee2d268
3485bac,222102a
3485bb0,1440ffe2
3485bb4,26520011
3485bb8,c102bf7
3485bbc,2002025
3485bc0,8e020008
3485bc4,24430008
3485bc8,ae030008
3485bcc,3c03e900
3485bd0,ac430000
3485bd4,ac400004
3485bd8,8e020008
3485bdc,24430008
3485be0,ae030008
3485be4,3c03df00
3485be8,ac430000
3485bec,10000003
3485bf0,ac400004
3485bf4,1000fed6
3485bf8,26310012
3485bfc,8fbf006c
3485c00,8fbe0068
3485c04,8fb70064
3485c08,8fb60060
3485c0c,8fb5005c
3485c10,8fb40058
3485c14,8fb30054
3485c18,8fb20050
3485c1c,8fb1004c
3485c20,8fb00048
3485c24,3e00008
3485c28,27bd0070
3485c2c,3e00008
3485c34,44860000
3485c38,44801000
3485c40,46020032
3485c48,45030011
3485c4c,46007006
3485c50,460e603c
3485c58,45000007
3485c5c,460c0000
3485c60,4600703c
3485c68,45000009
3485c70,3e00008
3485c74,46007006
3485c78,460e003c
3485c80,45000003
3485c88,3e00008
3485c8c,46007006
3485c90,3e00008
3485c98,3c02801c
3485c9c,344284a0
3485ca0,c44000d4
3485ca4,3c028041
3485ca8,3e00008
3485cac,e440d270
3485cb0,27bdffe8
3485cb4,afbf0014
3485cb8,3c028041
3485cbc,9042bce0
3485cc0,5040001b
3485cc4,3c028041
3485cc8,3c038011
3485ccc,3463a5d0
3485cd0,8c630070
3485cd4,31f02
3485cd8,1062000d
3485cdc,21300
3485ce0,3c048011
3485ce4,3484a5d0
3485ce8,94830070
3485cec,30630fff
3485cf0,621025
3485cf4,a4820070
3485cf8,3c04801d
3485cfc,3485aa30
3485d00,3c028007
3485d04,34429764
3485d08,40f809
3485d0c,248484a0
3485d10,3c028041
3485d14,9043bce0
3485d18,24020001
3485d1c,14620004
3485d20,3c028041
3485d24,3c028041
3485d28,a040bce0
3485d2c,3c028041
3485d30,c44ebcd8
3485d34,44800000
3485d3c,46007032
3485d44,45010010
3485d48,3c02801c
3485d4c,344284a0
3485d50,c44000d4
3485d54,46007032
3485d5c,45010019
3485d60,3c02801c
3485d64,3c028041
3485d68,8c46bbb0
3485d6c,3c028041
3485d70,c10170d
3485d74,c44cd26c
3485d78,3c02801c
3485d7c,344284a0
3485d80,1000000f
3485d84,e44000d4
3485d88,344284a0
3485d8c,c44c00d4
3485d90,3c028041
3485d94,c44ed270
3485d98,460e6032
3485da0,45010008
3485da4,3c02801c
3485da8,3c028041
3485dac,c10170d
3485db0,8c46bbb4
3485db4,3c02801c
3485db8,344284a0
3485dbc,e44000d4
3485dc0,3c02801c
3485dc4,344284a0
3485dc8,c44000d4
3485dcc,3c028041
3485dd0,e440d26c
3485dd4,3c028041
3485dd8,9042bce1
3485ddc,24030001
3485de0,1443000f
3485de4,24030002
3485de8,3c02801c
3485dec,344284a0
3485df0,94420322
3485df4,3c038041
3485df8,2463b9a0
3485dfc,431021
3485e00,90420000
3485e04,10400018
3485e08,3c028041
3485e0c,3c02801c
3485e10,344284a0
3485e14,24030035
3485e18,10000012
3485e1c,a4430322
3485e20,14430011
3485e24,3c028041
3485e28,3c02801c
3485e2c,344284a0
3485e30,94420322
3485e34,3c038041
3485e38,2463b9a0
3485e3c,431021
3485e40,90420000
3485e44,10400006
3485e48,3c028041
3485e4c,3c02801c
3485e50,344284a0
3485e54,2403001f
3485e58,a4430322
3485e5c,3c028041
3485e60,a040bce1
3485e64,3c028041
3485e68,2442bcd4
3485e6c,c4400008
3485e70,3c038040
3485e74,e46029ec
3485e78,9044000e
3485e7c,3c038040
3485e80,a0642f3d
3485e84,9042000f
3485e88,50400006
3485e8c,3c028041
3485e90,2442ffff
3485e94,3c038041
3485e98,c102387
3485e9c,a062bce3
3485ea0,3c028041
3485ea4,9042bce4
3485ea8,1040000b
3485eac,3c028041
3485eb0,3c02801c
3485eb4,344284a0
3485eb8,94430014
3485ebc,2404dfff
3485ec0,641824
3485ec4,a4430014
3485ec8,94430020
3485ecc,641824
3485ed0,a4430020
3485ed4,3c028041
3485ed8,9042bce5
3485edc,10400016
3485ee0,8fbf0014
3485ee4,3c02801c
3485ee8,344284a0
3485eec,90430016
3485ef0,31823
3485ef4,a0430016
3485ef8,90430017
3485efc,31823
3485f00,a0430017
3485f04,90430022
3485f08,31823
3485f0c,a0430022
3485f10,90430023
3485f14,31823
3485f18,a0430023
3485f1c,90430028
3485f20,31823
3485f24,a0430028
3485f28,90430029
3485f2c,31823
3485f30,a0430029
3485f34,8fbf0014
3485f38,3e00008
3485f3c,27bd0018
3485f40,850018
3485f44,1812
3485f48,24620001
3485f4c,3042ffff
3485f50,31a02
3485f54,431021
3485f58,21203
3485f5c,3e00008
3485f60,304200ff
3485f64,2402ffff
3485f68,a0820002
3485f6c,a0820001
3485f70,4a00031
3485f74,a0820000
3485f78,a01825
3485f7c,28a503e8
3485f80,50a00001
3485f84,240303e7
3485f88,31c00
3485f8c,31c03
3485f90,3c026666
3485f94,24426667
3485f98,620018
3485f9c,1010
3485fa0,21083
3485fa4,32fc3
3485fa8,451023
3485fac,22880
3485fb0,a22821
3485fb4,52840
3485fb8,651823
3485fbc,21400
3485fc0,21403
3485fc4,1040001c
3485fc8,a0830002
3485fcc,3c036666
3485fd0,24636667
3485fd4,430018
3485fd8,1810
3485fdc,31883
3485fe0,22fc3
3485fe4,651823
3485fe8,32880
3485fec,a32821
3485ff0,52840
3485ff4,451023
3485ff8,a0820001
3485ffc,31400
3486000,21403
3486004,1040000c
3486008,3c036666
348600c,24636667
3486010,430018
3486014,1810
3486018,31883
348601c,22fc3
3486020,651823
3486024,32880
3486028,a31821
348602c,31840
3486030,431023
3486034,a0820000
3486038,3e00008
3486040,27bdffd0
3486044,afbf002c
3486048,afb20028
348604c,afb10024
3486050,afb00020
3486054,808025
3486058,a08825
348605c,afa7003c
3486060,8fb20040
3486064,c102167
3486068,24070001
348606c,93a7003c
3486070,afb20018
3486074,afb20014
3486078,83a2003d
348607c,2442005c
3486080,afa20010
3486084,24e70037
3486088,3025
348608c,2202825
3486090,c1021cf
3486094,2002025
3486098,8fbf002c
348609c,8fb20028
34860a0,8fb10024
34860a4,8fb00020
34860a8,3e00008
34860ac,27bd0030
34860b0,27bdffe0
34860b4,afbf001c
34860b8,afb20018
34860bc,afb10014
34860c0,afb00010
34860c4,808025
34860c8,24850074
34860cc,24070001
34860d0,4825
34860d4,3c028041
34860d8,2442ba64
34860dc,2408ffe0
34860e0,3c048041
34860e4,2484baac
34860e8,90430000
34860ec,1031824
34860f0,14600005
34860f4,80a60000
34860f8,90430001
34860fc,30c600ff
3486100,50660001
3486104,1274825
3486108,24420004
348610c,73840
3486110,1444fff5
3486114,24a50001
3486118,3c028041
348611c,ac49d374
3486120,8e1100a4
3486124,2442d374
3486128,3223003f
348612c,a0430004
3486130,9602009c
3486134,8203003e
3486138,10600002
348613c,3042fffb
3486140,34420004
3486144,3c038041
3486148,a462d37a
348614c,112c02
3486150,30a5007c
3486154,26030086
3486158,2606008a
348615c,2407001b
3486160,90640000
3486164,2482ffec
3486168,304200ff
348616c,2c42000d
3486170,50400004
3486174,24630001
3486178,54870001
348617c,34a50001
3486180,24630001
3486184,5466fff7
3486188,90640000
348618c,3c028041
3486190,a045d379
3486194,9203007b
3486198,2462fff9
348619c,304200ff
34861a0,2c420002
34861a4,14400003
34861a8,2025
34861ac,10000002
34861b0,24030007
34861b4,24040001
34861b8,3c028041
34861bc,2442d374
34861c0,a0440008
34861c4,a0430009
34861c8,9203007d
34861cc,2462fff6
34861d0,304200ff
34861d4,2c420002
34861d8,14400003
34861dc,2025
34861e0,10000002
34861e4,2403000a
34861e8,24040001
34861ec,3c028041
34861f0,2442d374
34861f4,a044000a
34861f8,a043000b
34861fc,86020ef6
3486200,4400016
3486204,2403002b
3486208,96020ef4
348620c,210c2
3486210,3042008f
3486214,2c430010
3486218,10600012
348621c,2403002b
3486220,50400007
3486224,9203008b
3486228,3c038041
348622c,2463b9e4
3486230,431021
3486234,90430000
3486238,1000000d
348623c,24040001
3486240,2462ffdf
3486244,304200ff
3486248,2c420003
348624c,14400008
3486250,24040001
3486254,10000005
3486258,2403002b
348625c,10000004
3486260,24040001
3486264,10000002
3486268,24040001
348626c,2025
3486270,3c028041
3486274,2442d374
3486278,a043000d
348627c,a044000c
3486280,9203008a
3486284,2462ffd3
3486288,304200ff
348628c,2c42000b
3486290,14400003
3486294,24040001
3486298,24030037
348629c,2025
34862a0,3c028041
34862a4,2442d374
34862a8,a043000f
34862ac,a044000e
34862b0,9202003c
34862b4,10400005
34862b8,3c028041
34862bc,24030013
34862c0,a043d385
34862c4,10000004
34862c8,24030001
34862cc,24030012
34862d0,a043d385
34862d4,9203003a
34862d8,3c028041
34862dc,a043d384
34862e0,8e0200a0
34862e4,21182
34862e8,30420007
34862ec,10400009
34862f0,2025
34862f4,401825
34862f8,2c420004
34862fc,50400001
3486300,24030003
3486304,2463004f
3486308,306300ff
348630c,10000002
3486310,24040001
3486314,24030050
3486318,3c028041
348631c,2442d374
3486320,a0440012
3486324,a0430013
3486328,8e0200a0
348632c,21242
3486330,30420007
3486334,50400009
3486338,2025
348633c,401825
3486340,2c420003
3486344,50400001
3486348,24030002
348634c,24630052
3486350,306300ff
3486354,10000002
3486358,24040001
348635c,24030053
3486360,3c028041
3486364,2442d374
3486368,a0440014
348636c,a0430015
3486370,8e0300a0
3486374,31b02
3486378,30630003
348637c,a0430016
3486380,86050034
3486384,3c048041
3486388,c1017d9
348638c,2484d38f
3486390,3c020080
3486394,2221024
3486398,10400002
348639c,2825
34863a0,860500d0
34863a4,3c048041
34863a8,c1017d9
34863ac,2484d392
34863b0,860508c6
34863b4,58a00001
34863b8,2405ffff
34863bc,3c048041
34863c0,c1017d9
34863c4,2484d395
34863c8,3c128041
34863cc,2652d374
34863d0,9202003d
34863d4,a2420017
34863d8,8602002e
34863dc,22fc3
34863e0,30a5000f
34863e4,a22821
34863e8,52903
34863ec,3c048041
34863f0,c1017d9
34863f4,2484d38c
34863f8,86050022
34863fc,3c048041
3486400,c1017d9
3486404,2484d398
3486408,118982
348640c,32310fff
3486410,a6510028
3486414,8fbf001c
3486418,8fb20018
348641c,8fb10014
3486420,8fb00010
3486424,3e00008
3486428,27bd0020
348642c,27bdff88
3486430,afbf0074
3486434,afbe0070
3486438,afb7006c
348643c,afb60068
3486440,afb50064
3486444,afb40060
3486448,afb3005c
348644c,afb20058
3486450,afb10054
3486454,afb00050
3486458,3c020002
348645c,a21021
3486460,9443ca42
3486464,24020008
3486468,14620021
348646c,808825
3486470,3c020002
3486474,a21021
3486478,9442ca36
348647c,14400006
3486480,3c020002
3486484,a21021
3486488,9444ca2e
348648c,24020002
3486490,10820009
3486494,3c020002
3486498,a21021
348649c,9442ca30
34864a0,24040005
34864a4,50440005
34864a8,3c020002
34864ac,24040016
34864b0,14440010
34864b4,3c020002
34864b8,3c020002
34864bc,a21021
34864c0,9443ca38
34864c4,31080
34864c8,431021
34864cc,21980
34864d0,431021
34864d4,21100
34864d8,24420020
34864dc,8ca401d8
34864e0,c10182c
34864e4,822021
34864e8,10000220
34864ec,8fbf0074
34864f0,3c020002
34864f4,a21021
34864f8,9042ca37
34864fc,1440001d
3486500,2c44009a
3486504,3c020002
3486508,a22821
348650c,90a2ca31
3486510,34420080
3486514,2c44009a
3486518,10800214
348651c,8fbf0074
3486520,2c440086
3486524,14800211
3486528,2442007a
348652c,24040001
3486530,441004
3486534,3c040008
3486538,24840014
348653c,442024
3486540,1480003b
3486544,3c040002
3486548,24840081
348654c,442024
3486550,54800030
3486554,24020008
3486558,3c030004
348655c,24630002
3486560,431024
3486564,10400202
3486568,8fbe0070
348656c,10000039
3486570,241600c8
3486574,108001fd
3486578,8fbf0074
348657c,2c440086
3486580,5080000e
3486584,2442007a
3486588,24040004
348658c,10440028
3486590,2c440005
3486594,5080001b
3486598,24030006
348659c,24040002
34865a0,5044001c
34865a4,24020008
34865a8,24030003
34865ac,1043002d
34865b0,241600c8
34865b4,100001ee
34865b8,8fbe0070
34865bc,24040001
34865c0,441004
34865c4,3c040008
34865c8,24840014
34865cc,442024
34865d0,14800017
34865d4,3c040002
34865d8,24840081
34865dc,442024
34865e0,5480000c
34865e4,24020008
34865e8,3c030004
34865ec,24630002
34865f0,431024
34865f4,104001dd
34865f8,8fbf0074
34865fc,10000017
3486600,241600c8
3486604,10430017
3486608,241600c8
348660c,100001d7
3486610,8fbf0074
3486614,431023
3486618,21840
348661c,431821
3486620,318c0
3486624,431021
3486628,10000006
348662c,305600ff
3486630,31040
3486634,621021
3486638,210c0
348663c,621821
3486640,307600ff
3486644,12c001c9
3486648,8fbf0074
348664c,10000006
3486650,8e220008
3486654,10000004
3486658,8e220008
348665c,10000002
3486660,8e220008
3486664,8e220008
3486668,24430008
348666c,ae230008
3486670,3c03e700
3486674,ac430000
3486678,ac400004
348667c,8e220008
3486680,24430008
3486684,ae230008
3486688,3c03fc11
348668c,34639623
3486690,ac430000
3486694,3c03ff2f
3486698,3463ffff
348669c,ac430004
34866a0,2c02825
34866a4,c1017d0
34866a8,24040090
34866ac,afa20048
34866b0,afa20044
34866b4,a025
34866b8,24030040
34866bc,3c028041
34866c0,afa20030
34866c4,3c028041
34866c8,2442d374
34866cc,afa2004c
34866d0,3c178041
34866d4,26f7bbe4
34866d8,3c158041
34866dc,26b5bb64
34866e0,8e240008
34866e4,24820008
34866e8,ae220008
34866ec,3c02fa00
34866f0,ac820000
34866f4,31600
34866f8,32c00
34866fc,451025
3486700,8fa50044
3486704,451025
3486708,31a00
348670c,431025
3486710,ac820004
3486714,8fa20030
3486718,2453bae4
348671c,8fbe004c
3486720,2670ff80
3486724,8fd20000
3486728,92020000
348672c,3042001f
3486730,50400012
3486734,26100004
3486738,32420001
348673c,5682000f
3486740,26100004
3486744,8e020000
3486748,21f42
348674c,31880
3486750,751821
3486754,21602
3486758,3042001f
348675c,afa20010
3486760,96070002
3486764,73c00
3486768,92060001
348676c,8c650000
3486770,c101810
3486774,2202025
3486778,26100004
348677c,1613ffea
3486780,129042
3486784,26730080
3486788,16f3ffe5
348678c,27de0004
3486790,2c02825
3486794,c1017d0
3486798,240400ff
348679c,afa20044
34867a0,26940001
34867a4,24020002
34867a8,1682ffcd
34867ac,240300ff
34867b0,8fa50048
34867b4,9825
34867b8,24030040
34867bc,3c178041
34867c0,3c1e8041
34867c4,3c158041
34867c8,26b5bb64
34867cc,2416000c
34867d0,3c148041
34867d4,10000002
34867d8,2694d38a
34867dc,8fa50044
34867e0,8e240008
34867e4,24820008
34867e8,ae220008
34867ec,3c02fa00
34867f0,ac820000
34867f4,31600
34867f8,33400
34867fc,461025
3486800,451025
3486804,31a00
3486808,431025
348680c,ac820004
3486810,26f2ba4c
3486814,27d0d37c
3486818,92020000
348681c,5453000f
3486820,26100002
3486824,92420000
3486828,21080
348682c,551021
3486830,afb60010
3486834,92430001
3486838,31a00
348683c,92470002
3486840,e33825
3486844,73c00
3486848,92060001
348684c,8c450000
3486850,c101810
3486854,2202025
3486858,26100002
348685c,1614ffee
3486860,26520003
3486864,26730001
3486868,327300ff
348686c,24020002
3486870,1662ffda
3486874,240300ff
3486878,3c028041
348687c,9456d39c
3486880,24070001
3486884,3025
3486888,3c058041
348688c,24a5bdc0
3486890,c102167
3486894,2202025
3486898,afa00038
348689c,afa00034
34868a0,afa00030
34868a4,b825
34868a8,3c108041
34868ac,2610ba10
34868b0,8fa20044
34868b4,afa2003c
34868b8,3c028041
34868bc,2442bdc0
34868c0,afa20040
34868c4,3c1e8041
34868c8,10000005
34868cc,27deba4c
34868d0,afb50038
34868d4,afb40034
34868d8,afb30030
34868dc,240b825
34868e0,92120000
34868e4,92130001
34868e8,92140002
34868ec,32c20001
34868f0,1440000e
34868f4,8fb5003c
34868f8,24050040
34868fc,c1017d0
3486900,2402025
3486904,409025
3486908,24050040
348690c,c1017d0
3486910,2602025
3486914,409825
3486918,24050040
348691c,c1017d0
3486920,2802025
3486924,40a025
3486928,8fb50048
348692c,16570007
3486930,8fa20030
3486934,14530005
3486938,8fa20034
348693c,16820003
3486940,8fa20038
3486944,5055000e
3486948,92070003
348694c,8e230008
3486950,24620008
3486954,ae220008
3486958,3c02fa00
348695c,ac620000
3486960,121600
3486964,132400
3486968,441025
348696c,551025
3486970,142200
3486974,441025
3486978,ac620004
348697c,92070003
3486980,2402000a
3486984,afa20018
3486988,24020006
348698c,afa20014
3486990,82020004
3486994,2442005c
3486998,afa20010
348699c,24e70037
34869a0,3025
34869a4,8fa50040
34869a8,c1021cf
34869ac,2202025
34869b0,26100005
34869b4,161effc6
34869b8,16b042
34869bc,3c108041
34869c0,2610d374
34869c4,92020016
34869c8,8fb50044
34869cc,2a09025
34869d0,21840
34869d4,621821
34869d8,3c028041
34869dc,2442bb70
34869e0,621821
34869e4,90620000
34869e8,21600
34869ec,90640001
34869f0,42400
34869f4,441025
34869f8,90630002
34869fc,31a00
3486a00,431025
3486a04,551025
3486a08,8e230008
3486a0c,24640008
3486a10,ae240008
3486a14,3c13fa00
3486a18,ac730000
3486a1c,ac620004
3486a20,3c028041
3486a24,2442b9f4
3486a28,24030010
3486a2c,afa30010
3486a30,90430005
3486a34,31a00
3486a38,90470006
3486a3c,e33825
3486a40,73c00
3486a44,24060001
3486a48,3c058041
3486a4c,24a5bdb0
3486a50,c101810
3486a54,2202025
3486a58,2414ff00
3486a5c,2b4a025
3486a60,8e220008
3486a64,24430008
3486a68,ae230008
3486a6c,ac530000
3486a70,ac540004
3486a74,24070001
3486a78,2406000c
3486a7c,3c058041
3486a80,24a5be00
3486a84,c102167
3486a88,2202025
3486a8c,92020017
3486a90,1440000e
3486a94,24100010
3486a98,24020010
3486a9c,afa20018
3486aa0,afa20014
3486aa4,2402005c
3486aa8,afa20010
3486aac,2407003c
3486ab0,3025
3486ab4,3c058041
3486ab8,24a5be00
3486abc,c1021cf
3486ac0,2202025
3486ac4,10000014
3486ac8,3c028041
3486acc,afb00018
3486ad0,afb00014
3486ad4,2415005c
3486ad8,afb50010
3486adc,2407003a
3486ae0,3025
3486ae4,3c138041
3486ae8,2665be00
3486aec,c1021cf
3486af0,2202025
3486af4,afb00018
3486af8,afb00014
3486afc,afb50010
3486b00,2407003e
3486b04,3025
3486b08,2665be00
3486b0c,c1021cf
3486b10,2202025
3486b14,3c028041
3486b18,9042d39a
3486b1c,2c42000a
3486b20,1040000b
3486b24,24070001
3486b28,2402000a
3486b2c,afa20010
3486b30,3c028041
3486b34,8c47ba08
3486b38,24060001
3486b3c,3c058041
3486b40,24a5bd90
3486b44,c101810
3486b48,2202025
3486b4c,24070001
3486b50,2406000b
3486b54,3c108041
3486b58,2605be00
3486b5c,c102167
3486b60,2202025
3486b64,24020010
3486b68,afa20018
3486b6c,afa20014
3486b70,24020086
3486b74,afa20010
3486b78,2407003c
3486b7c,3025
3486b80,2605be00
3486b84,c1021cf
3486b88,2202025
3486b8c,3c028041
3486b90,9042d397
3486b94,2c42000a
3486b98,1040001d
3486b9c,8e220008
3486ba0,24430008
3486ba4,ae230008
3486ba8,3c03fa00
3486bac,ac430000
3486bb0,3c03f4ec
3486bb4,24633000
3486bb8,2439025
3486bbc,ac520004
3486bc0,3c038041
3486bc4,9062d304
3486bc8,24440001
3486bcc,a064d304
3486bd0,3c038041
3486bd4,2463b9f4
3486bd8,21082
3486bdc,24040010
3486be0,afa40010
3486be4,9064000f
3486be8,42200
3486bec,90670010
3486bf0,e43825
3486bf4,73c00
3486bf8,3046000f
3486bfc,3c058041
3486c00,24a5bdd0
3486c04,c101810
3486c08,2202025
3486c0c,8e220008
3486c10,24430008
3486c14,ae230008
3486c18,3c03fa00
3486c1c,ac430000
3486c20,ac540004
3486c24,2407000a
3486c28,3025
3486c2c,3c058041
3486c30,24a5bda0
3486c34,c102167
3486c38,2202025
3486c3c,8fa2004c
3486c40,2453001b
3486c44,3c168041
3486c48,26d6d38c
3486c4c,3c148041
3486c50,2694b9f4
3486c54,26820019
3486c58,afa20034
3486c5c,24170001
3486c60,241e0008
3486c64,3c028041
3486c68,2442bda0
3486c6c,afa20038
3486c70,afa00020
3486c74,afa00024
3486c78,afa00028
3486c7c,afa0002c
3486c80,27b20020
3486c84,2401825
3486c88,2c02025
3486c8c,90820000
3486c90,54570006
3486c94,2c42000a
3486c98,8c620000
3486c9c,2442ffff
3486ca0,ac620000
3486ca4,10000003
3486ca8,24020005
3486cac,21023
3486cb0,30420006
3486cb4,8c650000
3486cb8,a21021
3486cbc,ac620004
3486cc0,24840001
3486cc4,1493fff1
3486cc8,24630004
3486ccc,92950000
3486cd0,26b50037
3486cd4,82820002
3486cd8,2a2a821
3486cdc,92820004
3486ce0,10400006
3486ce4,2801825
3486ce8,8fa4002c
3486cec,417c2
3486cf0,441021
3486cf4,21043
3486cf8,2a2a823
3486cfc,80620001
3486d00,2442005c
3486d04,80630003
3486d08,431021
3486d0c,afa20030
3486d10,2c08025
3486d14,92060000
3486d18,2cc2000a
3486d1c,5040000b
3486d20,26100001
3486d24,8e470000
3486d28,afbe0018
3486d2c,afbe0014
3486d30,8fa20030
3486d34,afa20010
3486d38,2a73821
3486d3c,8fa50038
3486d40,c1021cf
3486d44,2202025
3486d48,26100001
3486d4c,1613fff1
3486d50,26520004
3486d54,26730003
3486d58,26940005
3486d5c,8fa20034
3486d60,1454ffc3
3486d64,26d60003
3486d68,8fbf0074
3486d6c,8fbe0070
3486d70,8fb7006c
3486d74,8fb60068
3486d78,8fb50064
3486d7c,8fb40060
3486d80,8fb3005c
3486d84,8fb20058
3486d88,8fb10054
3486d8c,8fb00050
3486d90,3e00008
3486d94,27bd0078
3486d98,27bdffa0
3486d9c,afbf005c
3486da0,afbe0058
3486da4,afb70054
3486da8,afb60050
3486dac,afb5004c
3486db0,afb40048
3486db4,afb30044
3486db8,afb20040
3486dbc,afb1003c
3486dc0,afb00038
3486dc4,afa40060
3486dc8,afa50064
3486dcc,3c02801c
3486dd0,344284a0
3486dd4,8c500000
3486dd8,261402b8
3486ddc,8e0202c0
3486de0,24430008
3486de4,ae0302c0
3486de8,3c03de00
3486dec,ac430000
3486df0,3c038041
3486df4,2463be40
3486df8,ac430004
3486dfc,8e0202c0
3486e00,24430008
3486e04,ae0302c0
3486e08,3c03e700
3486e0c,ac430000
3486e10,ac400004
3486e14,8e0202c0
3486e18,24430008
3486e1c,ae0302c0
3486e20,3c03fc11
3486e24,34639623
3486e28,ac430000
3486e2c,3c03ff2f
3486e30,3463ffff
3486e34,ac430004
