10,10736d7a
348a7a4,44121000
348a7a8,510018
348a7ac,f012
348a7b0,3c028011
348a7b4,3442a5d0
348a7b8,90420032
348a7bc,10400006
348a7c0,3c028011
348a7c4,468010a1
348a7c8,463c0102
348a7cc,46241080
348a7d0,4620108d
348a7d4,44121000
348a7d8,3442a5d0
348a7dc,8442002e
348a7e0,284200a1
348a7e4,14400008
348a7e8,3c028042
348a7ec,44921000
348a7f4,468010a1
348a7f8,463a0002
348a7fc,46201000
348a800,4620000d
348a804,44120000
348a808,90437cec
348a80c,a3a30018
348a810,24427cec
348a814,90430001
348a818,a3a30019
348a81c,90420002
348a820,a3a2001a
348a824,2402ffff
348a828,a3a2001b
348a82c,25eb021
348a830,16b400
348a834,16b403
348a838,8fa20018
348a83c,afa20010
348a840,2c03825
348a844,2406001a
348a848,c1028e9
348a84c,2a02025
348a850,40b825
348a854,3c148043
348a858,269480a0
348a85c,96820004
348a860,570018
348a864,3012
348a868,96830006
348a86c,afa30014
348a870,afa20010
348a874,25e3821
348a878,24c6001a
348a87c,3c058042
348a880,24a53db4
348a884,c1088bc
348a888,2a02025
348a88c,96820004
348a890,2e20018
348a894,3012
348a898,3c028043
348a89c,944280f4
348a8a0,2442001a
348a8a4,c23021
348a8a8,8fa20018
348a8ac,afa20010
348a8b0,2c03825
348a8b4,63400
348a8b8,63403
348a8bc,4600a00d
348a8c0,44050000
348a8c4,c1028e9
348a8c8,2a02025
348a8cc,26310001
348a8d0,26100001
348a8d4,2402000a
348a8d8,1622ff8e
348a8dc,26730004
348a8e0,8fbf004c
348a8e4,8fbe0048
348a8e8,8fb70044
348a8ec,8fb60040
348a8f0,8fb5003c
348a8f4,8fb40038
348a8f8,8fb30034
348a8fc,8fb20030
348a900,8fb1002c
348a904,8fb00028
348a908,d7bc0070
348a90c,d7ba0068
348a910,d7b80060
348a914,d7b60058
348a918,d7b40050
348a91c,3e00008
348a920,27bd0078
348a924,27bdffe8
348a928,afbf0014
348a92c,afb00010
348a930,3c02801c
348a934,344284a0
348a938,94420014
348a93c,30420020
348a940,10400006
348a944,808025
348a948,3c038042
348a94c,3c02801d
348a950,3442aa30
348a954,c4603dcc
348a958,e4400060
348a95c,c1024d9
348a960,2002025
348a964,c102961
348a968,2002025
348a96c,8fbf0014
348a970,8fb00010
348a974,3e00008
348a978,27bd0018
348a97c,27bdffc0
348a980,afbf003c
348a984,afb10038
348a988,afb00034
348a98c,808025
348a990,908201a0
348a994,14400025
348a998,a08825
348a99c,94a300a4
348a9a0,24020002
348a9a4,14620020
348a9a8,24020001
348a9ac,3c038040
348a9b0,8c621e38
348a9b4,8c631e3c
348a9b8,431025
348a9bc,5040000f
348a9c0,8e020190
348a9c4,3c028040
348a9c8,8c471e3c
348a9cc,8c461e38
348a9d0,c104b71
348a9d4,27a40020
348a9d8,8fa20020
348a9dc,ae020190
348a9e0,8fa20024
348a9e4,ae020194
348a9e8,8fa20028
348a9ec,ae020198
348a9f0,8fa2002c
348a9f4,ae02019c
348a9f8,8e020190
348a9fc,8e030194
348aa00,431025
348aa04,10400008
348aa08,24020001
348aa0c,a60000b4
348aa10,3c028042
348aa14,c4403dd0
348aa18,e6000050
348aa1c,e6000054
348aa20,e6000058
348aa24,24020001
348aa28,a20201a0
348aa2c,8e020190
348aa30,8e030194
348aa34,431025
348aa38,10400011
348aa3c,2405008b
348aa40,8e030198
348aa44,8e02019c
348aa48,afa30010
348aa4c,afa20014
348aa50,8e060190
348aa54,8e070194
348aa58,c107b59
348aa5c,27a40018
348aa60,3c028042
348aa64,8c473dd4
348aa68,2203025
348aa6c,2002825
348aa70,c107b13
348aa74,8fa40018
348aa78,10000009
348aa7c,8fbf003c
348aa80,3c048093
348aa84,c108ea5
348aa88,2484e400
348aa8c,403025
348aa90,2202825
348aa94,c100ae0
348aa98,2002025
348aa9c,8fbf003c
348aaa0,8fb10038
348aaa4,8fb00034
348aaa8,3e00008
348aaac,27bd0040
348aab0,27bdffd0
348aab4,afbf002c
348aab8,afb30028
348aabc,afb20024
348aac0,afb10020
348aac4,afb0001c
348aac8,3c02801c
348aacc,344284a0
348aad0,94500020
348aad4,94510014
348aad8,3c030001
348aadc,431021
348aae0,94440934
348aae4,24020006
348aae8,14820049
348aaec,3c02801d
348aaf0,3c02801c
348aaf4,344284a0
348aaf8,431021
348aafc,94420948
348ab00,14400043
348ab04,3c02801d
348ab08,3c02801c
348ab0c,344284a0
348ab10,431021
348ab14,94430944
348ab18,10600005
348ab1c,3c02801c
348ab20,24020003
348ab24,1462003a
348ab28,3c02801d
348ab2c,3c02801c
348ab30,344284a0
348ab34,3c050001
348ab38,451021
348ab3c,84420978
348ab40,24050016
348ab44,14450007
348ab48,24050017
348ab4c,3c058040
348ab50,94a56648
348ab54,14a0000a
348ab58,24050003
348ab5c,1000002c
348ab60,3c02801d
348ab64,5445002a
348ab68,3c02801d
348ab6c,3c058040
348ab70,94a5664a
348ab74,50a00026
348ab78,3c02801d
348ab7c,24050003
348ab80,50650023
348ab84,3c02801d
348ab88,3c038011
348ab8c,3463a5d0
348ab90,621021
348ab94,90520074
348ab98,3251ffff
348ab9c,c1089bd
348aba0,2202025
348aba4,1040017a
348aba8,8fbf002c
348abac,3213ffff
348abb0,32100200
348abb4,52000166
348abb8,32730100
348abbc,c108aa0
348abc0,2202025
348abc4,32730100
348abc8,12600004
348abcc,304400ff
348abd0,c108a75
348abd4,2202025
348abd8,304400ff
348abdc,1092016b
348abe0,3c02801c
348abe4,344284a0
348abe8,3c030001
348abec,431021
348abf0,c108acb
348abf4,84450978
348abf8,3c028006
348abfc,244246f0
348ac00,40f809
348ac04,24044809
348ac08,10000161
348ac0c,8fbf002c
348ac10,3442aa30
348ac14,8c42066c
348ac18,3c033000
348ac1c,24630483
348ac20,431024
348ac24,1440015a
348ac28,8fbf002c
348ac2c,3c02801c
348ac30,344284a0
348ac34,8c430008
348ac38,3c02800f
348ac3c,8c4213ec
348ac40,14620154
348ac44,8fb30028
348ac48,3c028011
348ac4c,3442a5d0
348ac50,8c42135c
348ac54,14400150
348ac58,8fb20024
348ac5c,3c02800e
348ac60,3442f1b0
348ac64,8c420000
348ac68,30420020
348ac6c,5440014b
348ac70,8fb10020
348ac74,3c028040
348ac78,8c421e4c
348ac7c,10400014
348ac80,24020006
348ac84,14820012
348ac88,3c02801c
348ac8c,344284a0
348ac90,3c030001
348ac94,431021
348ac98,94420948
348ac9c,1440000c
348aca0,3c02801c
348aca4,344284a0
348aca8,431021
348acac,94420944
348acb0,50400004
348acb4,3c028040
348acb8,24030003
348acbc,14430004
348acc0,3c028040
348acc4,90420c99
348acc8,14400131
348accc,8fbf002c
348acd0,c1024d6
348acd8,1440012d
348acdc,8fbf002c
348ace0,3c028011
348ace4,3442a5d0
348ace8,8c42009c
348acec,3c036000
348acf0,431024
348acf4,10400006
348acf8,3c028011
348acfc,3442a5d0
348ad00,8c420004
348ad04,10400016
348ad08,3c02801c
348ad0c,3c028011
348ad10,3442a5d0
348ad14,9042008b
348ad18,2442ffdf
348ad1c,304200ff
348ad20,2c42000b
348ad24,10400006
348ad28,3c028011
348ad2c,3442a5d0
348ad30,8c430004
348ad34,24020001
348ad38,10620008
348ad3c,3c028011
348ad40,3442a5d0
348ad44,9042007b
348ad48,2442fff9
348ad4c,304200ff
348ad50,2c420002
348ad54,1040010e
348ad58,8fbf002c
348ad5c,3c02801c
348ad60,344284a0
348ad64,3c030001
348ad68,431021
348ad6c,94420934
348ad70,24030006
348ad74,54430026
348ad78,118c00
348ad7c,3c03801c
348ad80,346384a0
348ad84,3c040001
348ad88,641821
348ad8c,94630948
348ad90,5460001f
348ad94,118c00
348ad98,3c03801c
348ad9c,346384a0
348ada0,641821
348ada4,94630944
348ada8,50600005
348adac,3c03801c
348adb0,24040003
348adb4,54640016
348adb8,118c00
348adbc,3c03801c
348adc0,346384a0
348adc4,3c040001
348adc8,641821
348adcc,84630978
348add0,24040016
348add4,54640007
348add8,24040017
348addc,3c038040
348ade0,94636648
348ade4,1060000a
348ade8,118c00
348adec,100000e8
348adf0,8fbf002c
348adf4,54640006
348adf8,118c00
348adfc,3c038040
348ae00,9463664a
348ae04,146000e2
348ae08,8fbf002c
348ae0c,118c00
348ae10,118c03
348ae14,6230018
348ae18,3c028011
348ae1c,3c038040
348ae20,8c631e4c
348ae24,50600014
348ae28,3c028011
348ae2c,24030006
348ae30,14430011
348ae34,3c028011
348ae38,3c02801c
348ae3c,344284a0
348ae40,3c030001
348ae44,431021
348ae48,94420948
348ae4c,1440000a
348ae50,3c028011
348ae54,3c02801c
348ae58,344284a0
348ae5c,431021
348ae60,94420944
348ae64,104000ca
348ae68,8fbf002c
348ae6c,24030003
348ae70,104300c7
348ae74,3c028011
348ae78,3442a5d0
348ae7c,8c420004
348ae80,14400053
348ae84,24030001
348ae88,32020200
348ae8c,10400026
348ae90,3211ffff
348ae94,3c028011
348ae98,3442a5d0
348ae9c,9442009c
348aea0,30422000
348aea4,50400021
348aea8,32310100
348aeac,3c028011
348aeb0,3442a5d0
348aeb4,94420070
348aeb8,3042f000
348aebc,38422000
348aec0,2102b
348aec4,24420001
348aec8,3c048011
348aecc,3484a5d0
348aed0,21300
348aed4,94830070
348aed8,30630fff
348aedc,621025
348aee0,a4820070
348aee4,3c04801d
348aee8,3485aa30
348aeec,3c028007
348aef0,34429764
348aef4,40f809
348aef8,248484a0
348aefc,3c058010
348af00,24a243a8
348af04,afa20014
348af08,24a743a0
348af0c,afa70010
348af10,24060004
348af14,24a54394
348af18,3c02800c
348af1c,3442806c
348af20,40f809
348af24,24040835
348af28,32310100
348af2c,52200052
348af30,32100400
348af34,3c028011
348af38,3442a5d0
348af3c,9442009c
348af40,30424000
348af44,1040008a
348af48,3c028011
348af4c,3442a5d0
348af50,94420070
348af54,3042f000
348af58,24033000
348af5c,50430002
348af60,24020001
348af64,24020003
348af68,3c038011
348af6c,3463a5d0
348af70,22300
348af74,94620070
348af78,30420fff
348af7c,441025
348af80,a4620070
348af84,3c04801d
348af88,3485aa30
348af8c,3c028007
348af90,34429764
348af94,40f809
348af98,248484a0
348af9c,3c058010
348afa0,24a243a8
348afa4,afa20014
348afa8,24a743a0
348afac,afa70010
348afb0,24060004
348afb4,24a54394
348afb8,3c02800c
348afbc,3442806c
348afc0,40f809
348afc4,24040835
348afc8,10000069
348afcc,3c028011
348afd0,54430029
348afd4,32100400
348afd8,32020100
348afdc,50400026
348afe0,32100400
348afe4,3c02801c
348afe8,344284a0
348afec,3c030001
348aff0,431021
348aff4,94420934
348aff8,14400065
348affc,8fbf002c
348b000,3c028011
348b004,3442a5d0
348b008,9046008b
348b00c,24c2ffdf
348b010,304200ff
348b014,2c42000b
348b018,50400051
348b01c,32100400
348b020,3c02801c
348b024,344284a0
348b028,431021
348b02c,90420756
348b030,5440004b
348b034,32100400
348b038,3c02801d
348b03c,3442aa30
348b040,8c42066c
348b044,3c0308a0
348b048,24630800
348b04c,431024
348b050,54400043
348b054,32100400
348b058,24070002
348b05c,3c04801d
348b060,3485aa30
348b064,3c028038
348b068,3442c9a0
348b06c,40f809
348b070,248484a0
348b074,32100400
348b078,12000045
348b07c,8fbf002c
348b080,3c02801c
348b084,344284a0
348b088,3c030001
348b08c,431021
348b090,94420934
348b094,1440003f
348b098,8fb30028
348b09c,3c028011
348b0a0,3442a5d0
348b0a4,9046007b
348b0a8,24c2fff9
348b0ac,304200ff
348b0b0,2c420002
348b0b4,50400036
348b0b8,8fbf002c
348b0bc,3c02801c
348b0c0,344284a0
348b0c4,3c030001
348b0c8,431021
348b0cc,90420758
348b0d0,5440002f
348b0d4,8fbf002c
348b0d8,3c02801d
348b0dc,3442aa30
348b0e0,8c42066c
348b0e4,3c0308a0
348b0e8,24630800
348b0ec,431024
348b0f0,54400027
348b0f4,8fbf002c
348b0f8,3c02801d
348b0fc,3442aa30
348b100,80420682
348b104,4400021
348b108,3c02801c
348b10c,344284a0
348b110,3c030001
348b114,431021
348b118,8c431e5c
348b11c,3c02ffff
348b120,431024
348b124,5440001a
348b128,8fbf002c
348b12c,24070002
348b130,3c04801d
348b134,3485aa30
348b138,3c028038
348b13c,3442c9a0
348b140,40f809
348b144,248484a0
348b148,10000011
348b14c,8fbf002c
348b150,1260000f
348b154,8fbf002c
348b158,1000fe9d
348b160,1600ffcf
348b164,3c028011
348b168,10000009
348b16c,8fbf002c
348b170,3442a5d0
348b174,8c430004
348b178,24020001
348b17c,5462ffbe
348b180,32100400
348b184,1000ff98
348b188,3c02801c
348b18c,8fbf002c
348b190,8fb30028
348b194,8fb20024
348b198,8fb10020
348b19c,8fb0001c
348b1a0,3e00008
348b1a4,27bd0030
348b1a8,3c028040
348b1ac,8c421e4c
348b1b0,10400018
348b1b4,3c028011
348b1b8,3c02801c
348b1bc,344284a0
348b1c0,3c030001
348b1c4,431021
348b1c8,94430934
348b1cc,24020006
348b1d0,14620010
348b1d4,3c028011
348b1d8,3c02801c
348b1dc,344284a0
348b1e0,3c030001
348b1e4,431021
348b1e8,94420948
348b1ec,14400009
348b1f0,3c028011
348b1f4,3c02801c
348b1f8,344284a0
348b1fc,431021
348b200,94420944
348b204,1040008b
348b208,24030003
348b20c,10430089
348b210,3c028011
348b214,3442a5d0
348b218,8c42009c
348b21c,3c036000
348b220,431024
348b224,10400006
348b228,3c028011
348b22c,3442a5d0
348b230,8c420004
348b234,10400016
348b238,3c02801c
348b23c,3c028011
348b240,3442a5d0
348b244,9042008b
348b248,2442ffdf
348b24c,304200ff
348b250,2c42000b
348b254,10400006
348b258,3c028011
348b25c,3442a5d0
348b260,8c430004
348b264,24020001
348b268,10620008
348b26c,3c028011
348b270,3442a5d0
348b274,9042007b
348b278,2442fff9
348b27c,304200ff
348b280,2c420002
348b284,10400034
348b288,3c02801c
348b28c,3c02801c
348b290,344284a0
348b294,3c030001
348b298,431021
348b29c,94430934
348b2a0,24020006
348b2a4,14620027
348b2a8,3c028040
348b2ac,3c02801c
348b2b0,344284a0
348b2b4,3c030001
348b2b8,431021
348b2bc,94420948
348b2c0,14400438
348b2c4,3c028040
348b2c8,3c02801c
348b2cc,344284a0
348b2d0,431021
348b2d4,94420944
348b2d8,50400005
348b2dc,3c02801c
348b2e0,24030003
348b2e4,1443042f
348b2e8,3c028040
348b2ec,3c02801c
348b2f0,344284a0
348b2f4,3c030001
348b2f8,431021
348b2fc,84420978
348b300,24030016
348b304,14430007
348b308,24030017
348b30c,3c028040
348b310,94426648
348b314,50400423
348b318,3c028040
348b31c,1000001b
348b320,3c02801c
348b324,1443041f
348b328,3c028040
348b32c,3c028040
348b330,9442664a
348b334,5040041b
348b338,3c028040
348b33c,10000013
348b340,3c02801c
348b344,90420c8a
348b348,1440003a
348b350,3e00008
348b358,344284a0
348b35c,3c030001
348b360,431021
348b364,94430934
348b368,24020006
348b36c,1462fff8
348b370,3c02801c
348b374,344284a0
348b378,3c030001
348b37c,431021
348b380,94420948
348b384,1440fff2
348b388,3c02801c
348b38c,344284a0
348b390,3c030001
348b394,431021
348b398,94420944
348b39c,50400004
348b3a0,3c02801c
348b3a4,24030003
348b3a8,14430417
348b3ac,3c02801c
348b3b0,344284a0
348b3b4,3c030001
348b3b8,431021
348b3bc,84420978
348b3c0,24030016
348b3c4,14430007
348b3c8,24030017
348b3cc,3c028040
348b3d0,94426648
348b3d4,14400017
348b3d8,3c02801c
348b3dc,1000040b
348b3e0,344284a0
348b3e4,14430408
348b3e8,3c02801c
348b3ec,3c028040
348b3f0,9442664a
348b3f4,1440000f
348b3f8,3c02801c
348b3fc,10000403
348b400,344284a0
348b404,1443ffd2
348b408,3c02801c
348b40c,344284a0
348b410,3c030001
348b414,431021
348b418,84430978
348b41c,24020007
348b420,1462ffcb
348b424,3c028040
348b428,90421df4
348b42c,1040040a
348b434,27bdffa0
348b438,afbf005c
348b43c,afbe0058
348b440,afb70054
348b444,afb60050
348b448,afb5004c
348b44c,afb40048
348b450,afb30044
348b454,afb20040
348b458,afb1003c
348b45c,afb00038
348b460,3c13801c
348b464,367384a0
348b468,8e700000
348b46c,261202a8
348b470,8e0202b0
348b474,24430008
348b478,ae0302b0
348b47c,3c03de00
348b480,ac430000
348b484,3c038043
348b488,24638148
348b48c,ac430004
348b490,8e0202b0
348b494,24430008
348b498,ae0302b0
348b49c,3c03e700
348b4a0,ac430000
348b4a4,ac400004
348b4a8,8e0202b0
348b4ac,24430008
348b4b0,ae0302b0
348b4b4,3c03fc11
348b4b8,34639623
348b4bc,ac430000
348b4c0,3c03ff2f
348b4c4,3463ffff
348b4c8,ac430004
348b4cc,3c020001
348b4d0,2629821
348b4d4,96710742
348b4d8,2414ff00
348b4dc,234a025
348b4e0,8e0202b0
348b4e4,24430008
348b4e8,ae0302b0
348b4ec,3c03fa00
348b4f0,ac430000
348b4f4,ac540004
348b4f8,24070001
348b4fc,3025
348b500,3c058043
348b504,24a580e0
348b508,c1053ba
348b50c,2402025
348b510,96630934
348b514,24020006
348b518,1462014f
348b51c,3c028040
348b520,96620948
348b524,1440014c
348b528,3c028040
348b52c,96620944
348b530,50400004
348b534,3c02801c
348b538,24030003
348b53c,144303aa
348b540,3c02801c
348b544,344284a0
348b548,3c030001
348b54c,431021
348b550,84420978
348b554,24030016
348b558,14430007
348b55c,24030017
348b560,3c028040
348b564,94426648
348b568,5040039f
348b56c,3c02801c
348b570,10000381
348b574,3c028011
348b578,1443039b
348b57c,3c02801c
348b580,3c028040
348b584,9442664a
348b588,50400397
348b58c,3c02801c
348b590,10000375
348b594,3c028011
348b598,32b1ffff
348b59c,c1089bd
348b5a0,2202025
348b5a4,5040003d
348b5a8,8e0202b0
348b5ac,c108aa0
348b5b0,2202025
348b5b4,40b825
348b5b8,c108a75
348b5bc,2202025
348b5c0,305600ff
348b5c4,52d50035
348b5c8,8e0202b0
348b5cc,24020018
348b5d0,afa20018
348b5d4,afa20014
348b5d8,240200be
348b5dc,afa20010
348b5e0,2603825
348b5e4,3025
348b5e8,3c058043
348b5ec,24a580e0
348b5f0,c105604
348b5f4,2402025
348b5f8,8e0202b0
348b5fc,24430008
348b600,ae0302b0
348b604,3c1efa00
348b608,ac5e0000
348b60c,ac540004
348b610,24070001
348b614,32e600ff
348b618,3c118043
348b61c,26258110
348b620,c1053ba
348b624,2402025
348b628,24150010
348b62c,afb50018
348b630,afb50014
348b634,241700c2
348b638,afb70010
348b63c,2667fff0
348b640,3025
348b644,26258110
348b648,c105604
348b64c,2402025
348b650,8e0202b0
348b654,24430008
348b658,ae0302b0
348b65c,ac5e0000
348b660,ac540004
348b664,24070001
348b668,2c03025
348b66c,26258110
348b670,c1053ba
348b674,2402025
348b678,afb50018
348b67c,afb50014
348b680,afb70010
348b684,26670018
348b688,3025
348b68c,26258110
348b690,c105604
348b694,2402025
348b698,8e0202b0
348b69c,24430008
348b6a0,ae0302b0
348b6a4,3c03e700
348b6a8,ac430000
348b6ac,1000035e
348b6b0,ac400004
348b6b4,144300e8
348b6b8,3c028040
348b6bc,3c02801c
348b6c0,344284a0
348b6c4,3c030001
348b6c8,431021
348b6cc,84430978
348b6d0,24020007
348b6d4,146200e0
348b6d8,3c028040
348b6dc,3c028040
348b6e0,90421df4
348b6e4,104000dc
348b6e8,3c028040
348b6ec,8e0202b0
348b6f0,24430008
348b6f4,ae0302b0
348b6f8,3c03fcff
348b6fc,3463ffff
348b700,ac430000
348b704,3c03fffd
348b708,3463f6fb
348b70c,ac430004
348b710,8e0202b0
348b714,24430008
348b718,ae0302b0
348b71c,3c03fa00
348b720,ac430000
348b724,240300d0
348b728,ac430004
348b72c,3c02e425
348b730,34428234
348b734,afa20020
348b738,3c020011
348b73c,344281f4
348b740,afa20024
348b744,3c02e100
348b748,afa20028
348b74c,afa0002c
348b750,3c02f100
348b754,afa20030
348b758,3c020400
348b75c,24420400
348b760,afa20034
348b764,27a20020
348b768,27a60038
348b76c,8e0302b0
348b770,24640008
348b774,ae0402b0
348b778,8c450004
348b77c,8c440000
348b780,ac650004
348b784,24420008
348b788,14c2fff8
348b78c,ac640000
348b790,8e0202b0
348b794,24430008
348b798,ae0302b0
348b79c,3c03e700
348b7a0,ac430000
348b7a4,ac400004
348b7a8,8e0202b0
348b7ac,24430008
348b7b0,ae0302b0
348b7b4,3c03fc11
348b7b8,34639623
348b7bc,ac430000
348b7c0,3c03ff2f
348b7c4,3463ffff
348b7c8,ac430004
348b7cc,24070005
348b7d0,3025
348b7d4,3c058043
348b7d8,24a58060
348b7dc,c1053ba
348b7e0,2402025
348b7e4,323100ff
348b7e8,8e0202b0
348b7ec,24430008
348b7f0,ae0302b0
348b7f4,3c03fa00
348b7f8,ac430000
348b7fc,3623ff00
348b800,ac430004
348b804,3c028040
348b808,90420cac
348b80c,10400016
348b810,3c028011
348b814,3c038040
348b818,24640c54
348b81c,94820002
348b820,21400
348b824,3c0500ff
348b828,451024
348b82c,94630c54
348b830,31e00
348b834,711825
348b838,431025
348b83c,94830004
348b840,31a00
348b844,3063ffff
348b848,431025
348b84c,8e0302b0
348b850,24640008
348b854,ae0402b0
348b858,3c04fa00
348b85c,ac640000
348b860,ac620004
348b864,3c028011
348b868,3442a5d0
348b86c,8c4209a4
348b870,30420001
348b874,5040000d
348b878,8e0302b0
348b87c,24020010
348b880,afa20018
348b884,afa20014
348b888,2402007d
348b88c,afa20010
348b890,24070046
348b894,3025
348b898,3c058043
348b89c,24a58060
348b8a0,c105604
348b8a4,2402025
348b8a8,8e0302b0
348b8ac,24620008
348b8b0,ae0202b0
348b8b4,3c02fa00
348b8b8,ac620000
348b8bc,3c02f4ec
348b8c0,24423000
348b8c4,2221025
348b8c8,ac620004
348b8cc,3c028040
348b8d0,90420cac
348b8d4,10400016
348b8d8,3c028011
348b8dc,3c038040
348b8e0,24640c60
348b8e4,94820002
348b8e8,21400
348b8ec,3c0500ff
348b8f0,451024
348b8f4,94630c60
348b8f8,31e00
348b8fc,711825
348b900,431025
348b904,94830004
348b908,31a00
348b90c,3063ffff
348b910,431025
348b914,8e0302b0
348b918,24640008
348b91c,ae0402b0
348b920,3c04fa00
348b924,ac640000
348b928,ac620004
348b92c,3c028011
348b930,3442a5d0
348b934,8c4209a4
348b938,30420004
348b93c,1040000d
348b940,3c028011
348b944,24020010
348b948,afa20018
348b94c,afa20014
348b950,2402007d
348b954,afa20010
348b958,24070056
348b95c,24060001
348b960,3c058043
348b964,24a58060
348b968,c105604
348b96c,2402025
348b970,3c028011
348b974,3442a5d0
348b978,8c4209a4
348b97c,30420010
348b980,1040000d
348b984,3c028011
348b988,24020010
348b98c,afa20018
348b990,afa20014
348b994,2402007d
348b998,afa20010
348b99c,24070066
348b9a0,24060002
348b9a4,3c058043
348b9a8,24a58060
348b9ac,c105604
348b9b0,2402025
348b9b4,3c028011
348b9b8,3442a5d0
348b9bc,8c4209a4
348b9c0,30420008
348b9c4,1040000d
348b9c8,3c028011
348b9cc,24020010
348b9d0,afa20018
348b9d4,afa20014
348b9d8,2402007d
348b9dc,afa20010
348b9e0,24070076
348b9e4,24060003
348b9e8,3c058043
348b9ec,24a58060
348b9f0,c105604
348b9f4,2402025
348b9f8,3c028011
348b9fc,3442a5d0
348ba00,8c4209a4
348ba04,30420002
348ba08,5040000d
348ba0c,8e0202b0
348ba10,24020010
348ba14,afa20018
348ba18,afa20014
348ba1c,2402007d
348ba20,afa20010
348ba24,24070086
348ba28,24060004
348ba2c,3c058043
348ba30,24a58060
348ba34,c105604
348ba38,2402025
348ba3c,8e0202b0
348ba40,24430008
348ba44,ae0302b0
348ba48,3c03e700
348ba4c,ac430000
348ba50,10000275
348ba54,ac400004
348ba58,90420cae
348ba5c,1440024a
348ba60,3c028011
348ba64,2415010f
348ba68,10000008
348ba6c,24130040
348ba70,3c028011
348ba74,3442a5d0
348ba78,8442002e
348ba7c,284200a1
348ba80,14400002
348ba84,24150020
348ba88,26730008
348ba8c,24020010
348ba90,afa20018
348ba94,afa20014
348ba98,afb30010
348ba9c,2a03825
348baa0,3025
348baa4,3c058043
348baa8,24a580e0
348baac,c105604
348bab0,2402025
348bab4,3c028040
348bab8,8c441e4c
348babc,1080004b
348bac0,3c02801d
348bac4,3c02801c
348bac8,344284a0
348bacc,3c030001
348bad0,431021
348bad4,94430934
348bad8,24020006
348badc,14620043
348bae0,3c02801d
348bae4,3c02801c
348bae8,344284a0
348baec,3c030001
348baf0,431021
348baf4,94420948
348baf8,1440003c
348bafc,3c02801d
348bb00,3c02801c
348bb04,344284a0
348bb08,431021
348bb0c,94420944
348bb10,50400005
348bb14,3c028040
348bb18,24030003
348bb1c,14430033
348bb20,3c02801d
348bb24,3c028040
348bb28,90420c99
348bb2c,5040002f
348bb30,3c02801d
