10,1073527a
349306c,a3a0001b
3493070,a3a0001c
3493074,a3a0001d
3493078,a3a0001e
349307c,a3a0001f
3493080,27a50010
3493084,c104b4d
3493088,24040010
349308c,3c028043
3493090,a040ce9c
3493094,3c038043
3493098,2463ce94
349309c,1025
34930a0,3c058011
34930a4,34a5a5d0
34930a8,24060008
34930ac,a22021
34930b0,80840024
34930b4,a0640000
34930b8,24420001
34930bc,1446fffb
34930c0,24630001
34930c4,8fbf0024
34930c8,3e00008
34930cc,27bd0028
34930d0,27bdffd8
34930d4,afbf0024
34930d8,afb00020
34930dc,c104abf
34930e0,808025
34930e4,104000e6
34930e8,8fbf0024
34930ec,3c028045
34930f0,9043b590
34930f4,24020002
34930f8,14620037
34930fc,3c048040
3493100,3c038045
3493104,9062b57c
3493108,24420001
349310c,304200ff
3493110,a062b57c
3493114,2c420064
3493118,14400006
349311c,3c058045
3493120,24a5b580
3493124,c104b4d
3493128,24040010
349312c,3c028045
3493130,a040b57c
3493134,12000017
3493138,3c038043
349313c,3c028043
3493140,9043ce9c
3493144,24020001
3493148,10620022
349314c,3c028011
3493150,3442f200
3493154,8c430000
3493158,3c02802c
349315c,24425880
3493160,5062001d
3493164,3c048040
3493168,5060001b
349316c,3c048040
3493170,3c028011
3493174,3442a5d0
3493178,8c42135c
349317c,54400016
3493180,3c048040
3493184,c104be6
3493188,24040001
349318c,10000012
3493190,3c048040
3493194,2463ce94
3493198,1025
349319c,3c068011
34931a0,34c6a5d0
34931a4,24070008
34931a8,c22021
34931ac,80850024
34931b0,80640000
34931b4,14a40005
34931b8,24420001
34931bc,1447fffa
34931c0,24630001
34931c4,100000a8
34931c8,3c028043
34931cc,c104be6
34931d0,2025
34931d4,3c048040
34931d8,c104aff
34931dc,24841e30
34931e0,104000a7
34931e4,8fbf0024
34931e8,3c028045
34931ec,9042b590
34931f0,24030001
34931f4,10430009
34931f8,24030002
34931fc,5043004a
3493200,3c028040
3493204,1440009f
3493208,8fb00020
349320c,c104b98
3493214,1000009a
3493218,8fbf0024
349321c,3c028040
3493220,90421e30
3493224,2403004d
3493228,14430033
349322c,24030063
3493230,3c028040
3493234,90431e31
3493238,24020057
349323c,14620034
3493240,3c058043
3493244,3c028040
3493248,90431e32
349324c,3c028043
3493250,9042ceb0
3493254,10620008
3493258,3c028040
349325c,3c058043
3493260,24a5ce84
3493264,c104b4d
3493268,24040010
349326c,3c028045
3493270,10000082
3493274,a040b590
3493278,24421e30
349327c,90440003
3493280,3c038040
3493284,a064002a
3493288,90430004
349328c,3c028040
3493290,1200000f
3493294,a043002b
3493298,3c028011
349329c,3442f200
34932a0,8c430000
34932a4,3c02802c
34932a8,24425880
34932ac,1062000c
34932b0,3c028043
34932b4,1060000b
34932b8,24030002
34932bc,3c028011
34932c0,3442a5d0
34932c4,8c42135c
34932c8,54400005
34932cc,3c028043
34932d0,c104be6
34932d4,2002025
34932d8,10000004
34932dc,3c028045
34932e0,24030002
34932e4,a043ce9c
34932e8,3c028045
34932ec,24030002
34932f0,10000062
34932f4,a043b590
34932f8,14430005
34932fc,3c058043
3493300,c104b98
3493308,1000005d
349330c,8fbf0024
3493310,24a5ce84
3493314,c104b4d
3493318,24040010
349331c,3c028045
3493320,10000056
3493324,a040b590
3493328,90421e30
349332c,10400054
3493330,8fbf0024
3493334,24030001
3493338,5443001a
349333c,24030002
3493340,3c058040
3493344,24a51e30
3493348,90a60001
349334c,a01025
3493350,620c0
3493354,3c038040
3493358,24630034
349335c,641821
3493360,24a50008
3493364,90440002
3493368,a0640000
349336c,24420001
3493370,1445fffc
3493374,24630001
3493378,61080
349337c,3c038040
3493380,2463083c
3493384,431021
3493388,3c038040
349338c,24631e30
3493390,8864000a
3493394,9864000d
3493398,a8440000
349339c,10000037
34933a0,b8440003
34933a4,14430024
34933a8,24030063
34933ac,3c048040
34933b0,24841e30
34933b4,90830001
34933b8,31a00
34933bc,90840002
34933c0,641825
34933c4,afa00010
34933c8,afa00018
34933cc,afa0001c
34933d0,2404ffff
34933d4,a3a40010
34933d8,24040005
34933dc,a3a40011
34933e0,240400ff
34933e4,afa40014
34933e8,240400ca
34933ec,54640008
34933f0,3c028040
34933f4,3c048040
34933f8,90850024
34933fc,24040001
3493400,54a40004
3493404,24020001
3493408,10000003
349340c,a3a2001a
3493410,90420024
3493414,a3a2001a
3493418,a7a30018
349341c,8fa40010
3493420,8fa50014
3493424,8fa60018
3493428,c105960
349342c,8fa7001c
3493430,10000013
3493434,8fbf0024
3493438,14430005
349343c,3c058043
3493440,c104b98
3493448,1000000d
349344c,8fbf0024
3493450,24a5ce84
3493454,c104b4d
3493458,24040010
349345c,3c028045
3493460,10000006
3493464,a040b590
3493468,9042ce9c
349346c,5040ff5a
3493470,3c048040
3493474,1000ff55
349347c,8fbf0024
3493480,8fb00020
3493484,3e00008
3493488,27bd0028
349348c,44860000
3493490,44801000
3493498,46020032
34934a0,45030011
34934a4,46007006
34934a8,460e603c
34934b0,45000007
34934b4,460c0000
34934b8,4600703c
34934c0,45000009
34934c8,3e00008
34934cc,46007006
34934d0,460e003c
34934d8,45000003
34934e0,3e00008
34934e4,46007006
34934e8,3e00008
34934f0,3c02801c
34934f4,344284a0
34934f8,c44000d4
34934fc,3c028043
3493500,3e00008
3493504,e440cecc
3493508,27bdffe8
349350c,afbf0014
3493510,3c028043
3493514,9042cec0
3493518,5040001b
349351c,3c028043
3493520,3c038011
3493524,3463a5d0
3493528,8c630070
349352c,31f02
3493530,1062000d
3493534,21300
3493538,3c048011
349353c,3484a5d0
3493540,94830070
3493544,30630fff
3493548,621025
349354c,a4820070
3493550,3c04801d
3493554,3485aa30
3493558,3c028007
349355c,34429764
3493560,40f809
3493564,248484a0
3493568,3c028043
349356c,9043cec0
3493570,24020001
3493574,14620004
3493578,3c028043
349357c,3c028043
3493580,a040cec0
3493584,3c028043
3493588,c44eceb8
349358c,44800000
3493594,46007032
349359c,45010010
34935a0,3c02801c
34935a4,344284a0
34935a8,c44000d4
34935ac,46007032
34935b4,45010019
34935b8,3c02801c
34935bc,3c028042
34935c0,8c4679a4
34935c4,3c028043
34935c8,c104d23
34935cc,c44ccec8
34935d0,3c02801c
34935d4,344284a0
34935d8,1000000f
34935dc,e44000d4
34935e0,344284a0
34935e4,c44c00d4
34935e8,3c028043
34935ec,c44ececc
34935f0,460e6032
34935f8,45010008
34935fc,3c02801c
3493600,3c028042
3493604,c104d23
3493608,8c4679a8
349360c,3c02801c
3493610,344284a0
3493614,e44000d4
3493618,3c02801c
349361c,344284a0
3493620,c44000d4
3493624,3c028043
3493628,e440cec8
349362c,3c028043
3493630,9042cec1
3493634,24030001
3493638,1443000f
349363c,24030002
3493640,3c02801c
3493644,344284a0
3493648,94420322
349364c,3c038042
3493650,24637960
3493654,431021
3493658,90420000
349365c,10400018
3493660,3c028043
3493664,3c02801c
3493668,344284a0
349366c,24030035
3493670,10000012
3493674,a4430322
3493678,14430011
349367c,3c028043
3493680,3c02801c
3493684,344284a0
3493688,94420322
349368c,3c038042
3493690,24637960
3493694,431021
3493698,90420000
349369c,10400006
34936a0,3c028043
34936a4,3c02801c
34936a8,344284a0
34936ac,2403001f
34936b0,a4430322
34936b4,3c028043
34936b8,a040cec1
34936bc,3c028043
34936c0,2442ceb4
34936c4,c4400008
34936c8,3c038040
34936cc,e46040f0
34936d0,9044000e
34936d4,3c038040
34936d8,a0644645
34936dc,9042000f
34936e0,50400006
34936e4,3c028043
34936e8,2442ffff
34936ec,3c038043
34936f0,c106458
34936f4,a062cec3
34936f8,3c028043
34936fc,9042cec4
3493700,1040000b
3493704,3c028043
3493708,3c02801c
349370c,344284a0
3493710,94430014
3493714,2404dfff
3493718,641824
349371c,a4430014
3493720,94430020
3493724,641824
3493728,a4430020
349372c,3c028043
3493730,9042cec5
3493734,10400016
3493738,8fbf0014
349373c,3c02801c
3493740,344284a0
3493744,90430016
3493748,31823
349374c,a0430016
3493750,90430017
3493754,31823
3493758,a0430017
349375c,90430022
3493760,31823
3493764,a0430022
3493768,90430023
349376c,31823
3493770,a0430023
3493774,90430028
3493778,31823
349377c,a0430028
3493780,90430029
3493784,31823
3493788,a0430029
349378c,8fbf0014
3493790,3e00008
3493794,27bd0018
3493798,850018
349379c,1812
34937a0,24620001
34937a4,3042ffff
34937a8,31a02
34937ac,431021
34937b0,21203
34937b4,3e00008
34937b8,304200ff
34937bc,2402ffff
34937c0,a0820002
34937c4,a0820001
34937c8,4a00031
34937cc,a0820000
34937d0,a01825
34937d4,28a503e8
34937d8,50a00001
34937dc,240303e7
34937e0,31c00
34937e4,31c03
34937e8,3c026666
34937ec,24426667
34937f0,620018
34937f4,1010
34937f8,21083
34937fc,32fc3
3493800,451023
3493804,22880
3493808,a22821
349380c,52840
3493810,651823
3493814,21400
3493818,21403
349381c,1040001c
3493820,a0830002
3493824,3c036666
3493828,24636667
349382c,430018
3493830,1810
3493834,31883
3493838,22fc3
349383c,651823
3493840,32880
3493844,a32821
3493848,52840
349384c,451023
3493850,a0820001
3493854,31400
3493858,21403
349385c,1040000c
3493860,3c036666
3493864,24636667
3493868,430018
349386c,1810
3493870,31883
3493874,22fc3
3493878,651823
349387c,32880
3493880,a31821
3493884,31840
3493888,431023
349388c,a0820000
3493890,3e00008
3493898,27bdffd0
349389c,afbf002c
34938a0,afb20028
34938a4,afb10024
34938a8,afb00020
34938ac,808025
34938b0,a08825
34938b4,afa7003c
34938b8,8fb20040
34938bc,c105ffd
34938c0,24070001
34938c4,93a7003c
34938c8,afb20018
34938cc,afb20014
34938d0,83a2003d
34938d4,2442005c
34938d8,afa20010
34938dc,24e70037
34938e0,3025
34938e4,2202825
34938e8,c106247
34938ec,2002025
34938f0,8fbf002c
34938f4,8fb20028
34938f8,8fb10024
34938fc,8fb00020
3493900,3e00008
3493904,27bd0030
3493908,27bdffd8
349390c,afbf0024
3493910,afb30020
3493914,afb2001c
3493918,afb10018
349391c,afb00014
3493920,3c028040
3493924,94511eb0
3493928,1220001c
349392c,808025
3493930,3c028043
3493934,2442cef0
3493938,2405001a
349393c,a04500ca
3493940,24040025
3493944,a04400cb
3493948,24030029
349394c,a04300ce
3493950,a04500cf
3493954,24050038
3493958,a04500d2
349395c,a04400d3
3493960,2405001b
3493964,a04500e2
3493968,a04000e3
349396c,a04300e6
3493970,a04000e7
3493974,24040037
3493978,a04400ea
349397c,a04000eb
3493980,a04300f2
3493984,2403000c
3493988,a04300f3
349398c,a04500ee
3493990,a04300ef
3493994,a04400f6
3493998,a04300f7
349399c,3c028040
34939a0,90421e0b
34939a4,1040000c
34939a8,26050074
34939ac,3c028043
34939b0,2442cef0
34939b4,2403006f
34939b8,a04300d6
34939bc,2403005c
34939c0,a04300d7
34939c4,3c028043
34939c8,2442ced0
34939cc,2404004d
34939d0,a0440019
34939d4,a043001a
34939d8,24060001
34939dc,4825
34939e0,3c028043
34939e4,2442cef0
34939e8,2408ffe0
34939ec,3c048043
34939f0,2484cf38
34939f4,90430000
34939f8,1031824
34939fc,14600004
3493a00,90a70000
3493a04,90430001
3493a08,50670001
3493a0c,1264825
3493a10,24420004
3493a14,63040
3493a18,1444fff6
3493a1c,24a50001
3493a20,3c028045
3493a24,ac49b5a4
3493a28,8e1200a4
3493a2c,2442b5a4
3493a30,3243003f
3493a34,a0430004
3493a38,9602009c
3493a3c,8203003e
3493a40,10600002
3493a44,3042fffb
3493a48,34420004
3493a4c,3c038045
3493a50,a462b5aa
3493a54,122c02
3493a58,30a5007c
3493a5c,26030086
3493a60,2606008a
3493a64,2407001b
3493a68,90640000
3493a6c,2482ffec
3493a70,304200ff
3493a74,2c42000d
3493a78,50400004
3493a7c,24630001
3493a80,54870001
3493a84,34a50001
3493a88,24630001
3493a8c,5466fff7
3493a90,90640000
3493a94,3c028045
3493a98,a045b5a9
3493a9c,9203007b
3493aa0,2462fff9
3493aa4,304200ff
3493aa8,2c420002
3493aac,14400003
3493ab0,24040001
3493ab4,2025
3493ab8,24030007
3493abc,3c028045
3493ac0,2442b5a4
3493ac4,a0440008
3493ac8,a0430009
3493acc,9203007d
3493ad0,2462fff6
3493ad4,304200ff
3493ad8,2c420002
3493adc,14400003
3493ae0,24040001
3493ae4,2025
3493ae8,2403000a
3493aec,3c028045
3493af0,2442b5a4
3493af4,a044000a
3493af8,a043000b
3493afc,86020ef6
3493b00,440001d
3493b04,2403002b
3493b08,96020ef4
3493b0c,210c2
3493b10,3042008f
3493b14,2c430010
3493b18,50600019
3493b1c,2403002b
3493b20,50400007
3493b24,9203008b
3493b28,3c038042
3493b2c,246379b0
3493b30,431021
3493b34,90430000
3493b38,10000014
3493b3c,24040001
3493b40,2462ffdf
3493b44,304200ff
3493b48,2c420003
3493b4c,5040000e
3493b50,2403002b
3493b54,24020023
3493b58,1462000c
3493b5c,24040001
3493b60,96020ede
3493b64,30420200
3493b68,50400001
3493b6c,24030022
3493b70,10000006
3493b74,24040001
3493b78,10000004
3493b7c,24040001
3493b80,10000002
3493b84,24040001
3493b88,2025
3493b8c,3c028045
3493b90,2442b5a4
3493b94,a043000d
3493b98,a044000c
3493b9c,3c028040
3493ba0,90421e01
3493ba4,14400008
3493ba8,9203008a
3493bac,24020030
3493bb0,106200a0
3493bb4,2462ffcb
3493bb8,304200ff
3493bbc,2c420002
3493bc0,54400006
3493bc4,24030034
3493bc8,2462ffd3
3493bcc,304200ff
3493bd0,2c42000b
3493bd4,50400003
3493bd8,24030037
3493bdc,10000002
3493be0,24040001
3493be4,2025
3493be8,3c028045
3493bec,2442b5a4
3493bf0,a043000f
3493bf4,a044000e
3493bf8,9202003c
3493bfc,10400005
3493c00,3c028045
3493c04,24030013
3493c08,a043b5b5
3493c0c,10000004
3493c10,24030001
3493c14,24030012
3493c18,a043b5b5
3493c1c,9203003a
3493c20,3c028045
3493c24,a043b5b4
3493c28,8e0200a0
3493c2c,21182
3493c30,30420007
3493c34,10400009
3493c38,2025
3493c3c,401825
3493c40,2c420004
3493c44,50400001
3493c48,24030003
3493c4c,2463004f
3493c50,306300ff
3493c54,10000002
3493c58,24040001
3493c5c,24030050
3493c60,3c028045
3493c64,2442b5a4
3493c68,a0440012
3493c6c,a0430013
3493c70,8e0200a0
3493c74,21242
3493c78,30420007
3493c7c,50400009
3493c80,2025
3493c84,401825
3493c88,2c420003
3493c8c,50400001
3493c90,24030002
3493c94,24630052
3493c98,306300ff
3493c9c,10000002
3493ca0,24040001
3493ca4,24030053
3493ca8,3c028045
3493cac,2442b5a4
3493cb0,a0440014
3493cb4,a0430015
3493cb8,8e0300a0
3493cbc,31b02
3493cc0,30630003
3493cc4,a0430016
3493cc8,86050034
3493ccc,3c048045
3493cd0,c104def
3493cd4,2484b5bf
3493cd8,3c020080
3493cdc,2421024
3493ce0,10400002
3493ce4,2825
3493ce8,860500d0
3493cec,3c048045
3493cf0,c104def
3493cf4,2484b5c2
3493cf8,16200046
3493cfc,861308c6
3493d00,1000003d
3493d04,2405ffff
3493d08,3c048045
3493d0c,c104def
3493d10,2484b5c8
3493d14,271882a
3493d18,3a310001
3493d1c,3c028045
3493d20,ac51b5d4
3493d24,3c118045
3493d28,2631b5a4
3493d2c,9202003d
3493d30,a2220017
3493d34,8602002e
3493d38,22fc3
3493d3c,30a5000f
3493d40,a22821
3493d44,52903
3493d48,3c048045
3493d4c,c104def
3493d50,2484b5bc
3493d54,86050022
3493d58,3c048045
3493d5c,c104def
3493d60,2484b5cb
3493d64,129182
3493d68,32520fff
3493d6c,a632002a
3493d70,8e0209a4
3493d74,30440004
3493d78,14800004
3493d7c,30430001
3493d80,3c048045
3493d84,10000004
3493d88,a483b5d0
3493d8c,34630002
3493d90,3c048045
3493d94,a483b5d0
3493d98,30430010
3493d9c,10600007
3493da0,30430008
3493da4,3c038045
3493da8,2463b5a4
3493dac,9464002c
3493db0,34840004
3493db4,a464002c
3493db8,30430008
3493dbc,10600006
3493dc0,30420002
3493dc4,3c038045
3493dc8,2463b5a4
3493dcc,9464002c
3493dd0,34840008
3493dd4,a464002c
3493dd8,10400019
3493ddc,8fbf0024
3493de0,3c028045
3493de4,2442b5a4
3493de8,9443002c
3493dec,34630010
3493df0,10000012
3493df4,a443002c
3493df8,3c048045
3493dfc,c104def
3493e00,2484b5c5
3493e04,3c028040
3493e08,84511eb2
3493e0c,1000ffbe
3493e10,2405ffff
3493e14,2602825
3493e18,3c048045
3493e1c,c104def
3493e20,2484b5c5
3493e24,3c028040
3493e28,84451eb2
3493e2c,1000ffb6
3493e30,a08825
3493e34,1000ff69
3493e38,2403002f
3493e3c,8fbf0024
3493e40,8fb30020
3493e44,8fb2001c
3493e48,8fb10018
3493e4c,8fb00014
3493e50,3e00008
3493e54,27bd0028
3493e58,27bdff80
3493e5c,afbf007c
3493e60,afbe0078
3493e64,afb70074
3493e68,afb60070
3493e6c,afb5006c
3493e70,afb40068
3493e74,afb30064
3493e78,afb20060
3493e7c,afb1005c
3493e80,afb00058
3493e84,3c020002
3493e88,a21021
3493e8c,9443ca42
3493e90,24020008
3493e94,1462001f
3493e98,808025
3493e9c,3c020002
3493ea0,a21021
3493ea4,9442ca36
3493ea8,14400006
3493eac,3c020002
3493eb0,a21021
3493eb4,9444ca2e
3493eb8,24020002
3493ebc,10820009
3493ec0,3c020002
3493ec4,a21021
3493ec8,9442ca30
3493ecc,24040005
3493ed0,50440005
3493ed4,3c020002
3493ed8,24040016
3493edc,1444000e
3493ee0,3c020002
3493ee4,3c020002
3493ee8,a21021
3493eec,9443ca38
3493ef0,31280
3493ef4,431023
3493ef8,210c0
3493efc,24420020
3493f00,8ca401d8
3493f04,c104e42
3493f08,822021
3493f0c,1000036c
3493f10,8fbf007c
3493f14,3c020002
3493f18,a21021
3493f1c,9042ca37
3493f20,1440001c
3493f24,2c44009a
3493f28,3c020002
3493f2c,a22821
3493f30,90a2ca31
3493f34,34420080
3493f38,2c44009a
3493f3c,1080035f
3493f40,2c440086
3493f44,1480035d
3493f48,2442007a
3493f4c,24040001
3493f50,441004
3493f54,3c040008
3493f58,24840014
3493f5c,442024
3493f60,1480003c
3493f64,3c040002
3493f68,24840081
3493f6c,442024
3493f70,54800030
3493f74,24020008
3493f78,3c030004
3493f7c,24630002
3493f80,431024
3493f84,1040034e
3493f88,8fbf007c
3493f8c,1000003c
3493f90,240200c8
3493f94,10800349
3493f98,2c440086
3493f9c,5080000e
3493fa0,2442007a
3493fa4,24040004
3493fa8,1044002a
3493fac,2c440005
3493fb0,5080001b
3493fb4,24030006
3493fb8,24040002
3493fbc,1044001c
3493fc0,240400c8
3493fc4,24030003
3493fc8,10430032
3493fcc,afa40030
3493fd0,1000033b
3493fd4,8fbf007c
3493fd8,24040001
3493fdc,441004
3493fe0,3c040008
3493fe4,24840014
3493fe8,442024
3493fec,14800019
3493ff0,3c040002
3493ff4,24840081
3493ff8,442024
3493ffc,5480000d
3494000,24020008
3494004,3c030004
3494008,24630002
349400c,431024
3494010,1040032b
3494014,8fbf007c
3494018,1000001b
349401c,240200c8
3494020,1043001b
3494024,240200c8
3494028,10000325
349402c,8fbf007c
3494030,24020008
3494034,431023
3494038,21840
349403c,431821
3494040,318c0
3494044,431021
3494048,304200ff
349404c,10000007
3494050,afa20030
3494054,31040
3494058,621021
349405c,210c0
3494060,621821
3494064,306200ff
3494068,afa20030
349406c,8fa20030
3494070,10400313
3494074,8fbf007c
3494078,10000007
349407c,8e020008
3494080,10000004
3494084,afa20030
3494088,10000002
349408c,afa20030
3494090,afa20030
3494094,8e020008
3494098,24430008
349409c,ae030008
34940a0,3c03e700
34940a4,ac430000
34940a8,ac400004
34940ac,8e020008
34940b0,24430008
34940b4,ae030008
34940b8,3c03fc11
34940bc,34639623
34940c0,ac430000
34940c4,3c03ff2f
34940c8,3463ffff
34940cc,ac430004
34940d0,8fa50030
34940d4,c104de6
34940d8,24040090
34940dc,afa20044
34940e0,afa20048
34940e4,a025
34940e8,24030040
34940ec,3c028040
34940f0,afa20034
34940f4,3c168043
34940f8,26d6cef0
34940fc,3c028043
3494100,afa20038
3494104,3c028045
3494108,2442b5a4
349410c,afa2004c
3494110,26d70180
3494114,3c158042
3494118,26b57a30
349411c,8e040008
3494120,24820008
3494124,ae020008
3494128,3c02fa00
349412c,ac820000
3494130,31600
3494134,32c00
3494138,451025
349413c,8fa50048
3494140,451025
3494144,31a00
3494148,431025
349414c,ac820004
3494150,8fa20034
3494154,94421eb0
3494158,1040001b
349415c,8fa20038
3494160,2404001a
3494164,a2c400ca
3494168,24030025
349416c,a2c300cb
3494170,24020029
3494174,a2c200ce
3494178,a2c400cf
349417c,24040038
3494180,a2c400d2
3494184,a2c300d3
3494188,2404001b
349418c,a2c400e2
3494190,a2c000e3
3494194,a2c200e6
3494198,a2c000e7
349419c,24030037
34941a0,a2c300ea
34941a4,a2c000eb
34941a8,a2c200f2
34941ac,2402000c
34941b0,a2c200f3
34941b4,a2c400ee
34941b8,a2c200ef
34941bc,a2c300f6
34941c0,a2c200f7
34941c4,8fa20038
34941c8,2453cf70
34941cc,8fbe004c
34941d0,2671ff80
34941d4,8fd20000
34941d8,92220000
34941dc,3042001f
34941e0,50400012
34941e4,26310004
34941e8,32420001
34941ec,5454000f
34941f0,26310004
34941f4,8e220000
34941f8,21f42
34941fc,31880
3494200,751821
3494204,21602
3494208,3042001f
349420c,afa20010
3494210,96270002
3494214,73c00
3494218,92260001
349421c,8c650000
3494220,c104e26
3494224,2002025
3494228,26310004
349422c,1633ffea
3494230,129042
3494234,26730080
3494238,16f3ffe5
349423c,27de0004
3494240,8fa50030
3494244,c104de6
3494248,240400ff
349424c,afa20048
3494250,26940001
3494254,24020002
3494258,1682ffb0
349425c,240300ff
3494260,8fa50044
3494264,9825
3494268,24030040
349426c,3c178042
3494270,3c1e8045
3494274,3c158042
3494278,26b57a30
349427c,2416000c
3494280,3c148045
3494284,10000002
3494288,2694b5ba
349428c,8fa50048
3494290,8e040008
3494294,24820008
3494298,ae020008
349429c,3c02fa00
34942a0,ac820000
34942a4,31600
34942a8,33400
34942ac,461025
34942b0,451025
34942b4,31a00
34942b8,431025
34942bc,ac820004
34942c0,26f27a18
34942c4,27d1b5ac
34942c8,92220000
34942cc,5453000f
34942d0,26310002
34942d4,92420000
34942d8,21080
34942dc,551021
34942e0,afb60010
34942e4,92430001
34942e8,31a00
34942ec,92470002
34942f0,e33825
34942f4,73c00
34942f8,92260001
34942fc,8c450000
3494300,c104e26
3494304,2002025
3494308,26310002
349430c,1634ffee
3494310,26520003
3494314,26730001
3494318,327300ff
349431c,24020002
3494320,1662ffda
3494324,240300ff
3494328,3c028045
349432c,9456b5ce
3494330,24070001
3494334,3025
3494338,3c058043
349433c,24a5d0d0
3494340,c105ffd
3494344,2002025
3494348,afa00038
349434c,afa00034
3494350,afa00030
3494354,b825
3494358,3c118042
349435c,263179dc
3494360,8fa20048
3494364,afa2003c
3494368,3c028043
349436c,2442d0d0
3494370,afa20040
3494374,3c1e8042
3494378,10000005
349437c,27de7a18
3494380,afb50038
3494384,afb40034
3494388,afb30030
349438c,240b825
3494390,92320000
3494394,92330001
3494398,92340002
349439c,32c20001
34943a0,1440000e
34943a4,8fb5003c
34943a8,24050040
34943ac,c104de6
34943b0,2402025
34943b4,409025
34943b8,24050040
34943bc,c104de6
34943c0,2602025
34943c4,409825
34943c8,24050040
34943cc,c104de6
34943d0,2802025
34943d4,40a025
34943d8,8fb50044
34943dc,16570007
34943e0,8fa20030
34943e4,16620005
34943e8,8fa20034
34943ec,16820003
34943f0,8fa20038
34943f4,52a2000e
34943f8,92270003
34943fc,8e030008
3494400,24620008
3494404,ae020008
3494408,3c02fa00
349440c,ac620000
3494410,121600
3494414,132400
3494418,441025
349441c,551025
3494420,142200
3494424,441025
3494428,ac620004
349442c,92270003
3494430,2402000a
3494434,afa20018
3494438,24020006
349443c,afa20014
3494440,82220004
3494444,2442005c
3494448,afa20010
349444c,24e70037
3494450,3025
3494454,8fa50040
3494458,c106247
349445c,2002025
3494460,26310005
3494464,163effc6
3494468,16b042
349446c,3c028040
3494470,90421e0b
3494474,50400054
3494478,3c118045
349447c,3c028045
3494480,9456b5d0
3494484,24070005
3494488,3025
349448c,3c058043
3494490,24a5d070
3494494,c105ffd
3494498,2002025
349449c,a825
34944a0,afa0003c
34944a4,afa00038
34944a8,afa00034
34944ac,afa00030
34944b0,3c118042
34944b4,263179c0
34944b8,8fa20048
34944bc,afa20040
34944c0,24170009
34944c4,3c028043
34944c8,2442d070
34944cc,10000005
34944d0,afa20050
34944d4,afbe003c
34944d8,afb40038
34944dc,afb30034
34944e0,afb20030
34944e4,92320000
34944e8,92330001
34944ec,92340002
34944f0,32c20001
34944f4,1440000e
34944f8,8fbe0040
34944fc,24050040
3494500,c104de6
3494504,2402025
3494508,409025
349450c,24050040
3494510,c104de6
3494514,2602025
