10,10736d7a
3484b48,f03820
3484b4c,3c068041
3484b50,24c66c80
3484b54,a4c70000
3484b58,3e00008
3484b5c,24064002
3484b60,86870018
3484b64,10e00005
3484b6c,f03820
3484b70,3c058041
3484b74,24a56c80
3484b78,a4a70000
3484b7c,3e00008
3484b80,27a5005c
3484b84,86070018
3484b88,10e00005
3484b90,f73820
3484b94,3c058041
3484b98,24a56c80
3484b9c,a4a70000
3484ba0,3e00008
3484ba4,2602825
3484ba8,86070018
3484bac,34060000
3484bb0,10e00006
3484bb8,f73820
3484bbc,24e70003
3484bc0,3c058041
3484bc4,24a56c80
3484bc8,a4a70000
3484bcc,27b30044
3484bd0,3e00008
3484bd4,24110003
3484bd8,27bdffe0
3484bdc,afbf0010
3484be0,2802025
3484be4,24060002
3484be8,86070018
3484bec,10e00005
3484bf4,24e70006
3484bf8,3c058041
3484bfc,24a56c80
3484c00,a4a70000
3484c04,c004d9e
3484c08,2602825
3484c0c,10400004
3484c10,2802025
3484c14,e4540060
3484c18,864e0000
3484c1c,a44e0032
3484c20,24060001
3484c24,86070018
3484c28,10e00004
3484c2c,24e70007
3484c30,3c058041
3484c34,24a56c80
3484c38,a4a70000
3484c3c,c004d9e
3484c40,2602825
3484c44,10400004
3484c48,2802025
3484c4c,e4540060
3484c50,864e0004
3484c54,a44e0032
3484c58,8fbf0010
3484c5c,3e00008
3484c60,27bd0020
3484c64,c02825
3484c68,c104360
3484c6c,72025
3484c70,8fbf0014
3484c74,3e00008
3484c78,27bd0020
3484c80,27bdffe0
3484c84,afbf001c
3484c88,c10135c
3484c90,8fbf001c
3484c94,3e00008
3484c98,27bd0020
3484c9c,27bdffb0
3484ca0,afa80020
3484ca4,afa90024
3484ca8,afaa0028
3484cac,afa4002c
3484cb0,afa50030
3484cb4,afa60034
3484cb8,afb00038
3484cbc,afb1003c
3484cc0,afbf0040
3484cc4,26100001
3484cc8,3c018040
3484ccc,a4304c7c
3484cd0,c009571
3484cd8,8fa50030
3484cdc,10400005
3484ce4,22025
3484ce8,8fa50034
3484cec,c1013e4
3484cf4,8fa80020
3484cf8,8fa90024
3484cfc,8faa0028
3484d00,8fa4002c
3484d04,8fa50030
3484d08,8fa60034
3484d0c,8fb00038
3484d10,8fb1003c
3484d14,8fbf0040
3484d18,3e00008
3484d1c,27bd0050
3484d20,84840018
3484d24,3c068041
3484d28,24c66c80
3484d2c,a4c40000
3484d30,8fa4001c
3484d34,37243
3484d38,3e00008
3484d3c,31cf003f
3484d40,27bdffe0
3484d44,afa40018
3484d48,afbf001c
3484d4c,c1046e7
3484d54,8fa40018
3484d58,8fbf001c
3484d5c,3e00008
3484d60,27bd0020
3484d70,84820000
3484d74,240300bb
3484d78,1043000e
3484d7c,284300bc
3484d80,10600005
3484d84,24030015
3484d88,50430001
3484d8c,a4800032
3484d90,3e00008
3484d98,2403019e
3484d9c,10430005
3484da0,240301ab
3484da4,10430003
3484da8,2403015c
3484dac,14430003
3484db4,3e00008
3484db8,a4800034
3484dbc,3e00008
3484dc4,80820003
3484dc8,21200
3484dcc,c23025
3484dd0,84820000
3484dd4,240301a0
3484dd8,10430013
3484ddc,30c6ffff
3484de0,284301a1
3484de4,1060000a
3484de8,2403011d
3484dec,1043000c
3484df0,2843011e
3484df4,50600008
3484df8,2403019e
3484dfc,2442fef0
3484e00,3042ffff
3484e04,2c420002
3484e08,14400005
3484e10,3e00008
3484e18,14430004
3484e20,3e00008
3484e24,a4860018
3484e28,a4860016
3484e2c,3e00008
3484e34,27bdffd0
3484e38,afbf002c
3484e3c,afb20028
3484e40,afb10024
3484e44,afb00020
3484e48,808025
3484e4c,84820000
3484e50,24030111
3484e54,14430009
3484e58,a03025
3484e5c,802825
3484e60,c104541
3484e64,27a40010
3484e68,8fa20010
3484e6c,97b10018
3484e70,97b2001c
3484e74,1000003e
3484e78,2610018d
3484e7c,2403011d
3484e80,14430009
3484e84,240301a0
3484e88,802825
3484e8c,c10456e
3484e90,27a40010
3484e94,8fa20010
3484e98,97b10018
3484e9c,97b2001c
3484ea0,10000033
3484ea4,2610019c
3484ea8,14430009
3484eac,24030110
3484eb0,802825
3484eb4,c10447c
3484eb8,27a40010
3484ebc,8fa20010
3484ec0,97b10018
3484ec4,97b2001c
3484ec8,10000029
3484ecc,261001a6
3484ed0,14430009
3484ed4,2403019e
3484ed8,802825
3484edc,c1043e3
3484ee0,27a40010
3484ee4,8fa20010
3484ee8,97b10018
3484eec,97b2001c
3484ef0,1000001f
3484ef4,2610018c
3484ef8,14430020
3484efc,8fbf002c
3484f00,802825
3484f04,c104325
3484f08,27a40010
3484f0c,8fa20010
3484f10,97b10018
3484f14,97b2001c
3484f18,10000015
3484f1c,261001a4
3484f20,90420ec1
3484f24,24030002
3484f28,14430004
3484f2c,24030001
3484f30,2402000c
3484f34,10000010
3484f38,a2020000
3484f3c,5443000e
3484f40,a2000000
3484f44,c103af7
3484f48,2202025
3484f4c,c103ae8
3484f50,2402025
3484f54,54400004
3484f58,90420007
3484f5c,c103ae8
3484f60,2202025
3484f64,90420007
3484f68,10000003
3484f6c,a2020000
3484f70,1440ffeb
3484f74,3c028040
3484f78,8fbf002c
3484f7c,8fb20028
3484f80,8fb10024
3484f84,8fb00020
3484f88,3e00008
3484f8c,27bd0030
3484f90,27bdffe0
3484f94,afbf001c
3484f98,afb20018
3484f9c,afb10014
3484fa0,afb00010
3484fa4,808025
3484fa8,a08825
3484fac,3c128040
3484fb0,c101371
3484fb4,96464c7c
3484fb8,2202825
3484fbc,c10138d
3484fc0,2002025
3484fc4,a6404c7c
3484fc8,8fbf001c
3484fcc,8fb20018
3484fd0,8fb10014
3484fd4,8fb00010
3484fd8,3e00008
3484fdc,27bd0020
3484fe0,3c028040
3484fe4,90430ec2
3484fe8,10600031
3484fec,24020001
3484ff0,27bdfe28
3484ff4,afbf01d4
3484ff8,afb001d0
3484ffc,808025
3485000,24020015
3485004,a7a20010
3485008,3c020001
348500c,a21021
3485010,80421cbc
3485014,21200
3485018,3c038040
348501c,94634c7c
3485020,431021
3485024,a7a20026
3485028,a7a0002c
348502c,9483000e
3485030,31b02
3485034,24040001
3485038,14640019
348503c,24020001
3485040,3825
3485044,90a600a5
3485048,27a50010
348504c,c102867
3485050,27a401bc
3485054,8fa301bc
3485058,10600011
348505c,1025
3485060,afa301ac
3485064,8fa201c0
3485068,afa201b0
348506c,8fa201c4
3485070,afa201b4
3485074,8fa201c8
3485078,afa201b8
348507c,c102b05
3485080,27a40010
3485084,401825
3485088,14600005
348508c,1025
3485090,a600000e
3485094,24020015
3485098,a6020000
348509c,24020001
34850a0,8fbf01d4
34850a4,8fb001d0
34850a8,3e00008
34850ac,27bd01d8
34850b0,3e00008
34850b8,27bdffc8
34850bc,afbf0034
34850c0,afb20030
34850c4,afb1002c
34850c8,afb00028
34850cc,809025
34850d0,a08025
34850d4,94a30000
34850d8,24020117
34850dc,14620006
34850e0,c08825
34850e4,c02825
34850e8,c1013f8
34850ec,2002025
34850f0,50400020
34850f4,1025
34850f8,86070002
34850fc,9602000e
3485100,afa20024
3485104,9602000c
3485108,afa20020
348510c,9602000a
3485110,afa2001c
3485114,96020008
3485118,afa20018
348511c,86020006
3485120,44820000
3485128,46800020
348512c,e7a00014
3485130,86020004
3485134,44820000
348513c,46800020
3485140,e7a00010
3485144,44870000
348514c,46800020
3485150,44070000
3485154,96060000
3485158,2202825
348515c,3c028002
3485160,24425110
3485164,40f809
3485168,2402025
348516c,10000002
3485170,8fbf0034
3485174,8fbf0034
3485178,8fb20030
348517c,8fb1002c
3485180,8fb00028
3485184,3e00008
3485188,27bd0038
348518c,3e00008
3485194,3c028041
3485198,8c433988
348519c,3c028041
34851a0,244235f2
34851a4,14620004
34851a8,3c038041
34851ac,3c028041
34851b0,244235f4
34851b4,ac623988
34851b8,3e00008
34851c0,3c028041
34851c4,8c433988
34851c8,3c028041
34851cc,244235d8
34851d0,10620003
34851d4,3c028041
34851d8,10000003
34851dc,244235f8
34851e0,3c028041
34851e4,244235da
34851e8,3c038041
34851ec,3e00008
34851f0,ac623988
34851f4,27bdffc8
34851f8,afbf0034
34851fc,afb40030
3485200,afb3002c
3485204,afb20028
3485208,afb10024
348520c,afb00020
3485210,809025
3485214,3c02801c
3485218,344284a0
348521c,3c030001
3485220,431021
3485224,90420745
3485228,240300aa
348522c,14430002
3485230,a08825
3485234,240200ff
3485238,3c03801c
348523c,346384a0
3485240,8c700000
3485244,8e0302b0
3485248,24640008
348524c,ae0402b0
3485250,3c04de00
3485254,ac640000
3485258,3c048041
348525c,24843c30
3485260,ac640004
3485264,8e0302b0
3485268,24640008
348526c,ae0402b0
3485270,3c04e700
3485274,ac640000
3485278,ac600004
348527c,8e0302b0
3485280,24640008
3485284,ae0402b0
3485288,3c04fc11
348528c,34849623
3485290,ac640000
3485294,3c04ff2f
3485298,3484ffff
348529c,ac640004
34852a0,8e0402b0
34852a4,24830008
34852a8,ae0302b0
34852ac,3c03fa00
34852b0,ac830000
34852b4,401825
34852b8,c2102b
34852bc,10400002
34852c0,261302a8
34852c4,c01825
34852c8,2402ff00
34852cc,621825
34852d0,ac830004
34852d4,24070001
34852d8,24060009
34852dc,3c148041
34852e0,26853bf0
34852e4,c102db7
34852e8,2602025
34852ec,24020010
34852f0,afa20018
34852f4,afa20014
34852f8,263100bd
34852fc,afb10010
3485300,2647001b
3485304,3025
3485308,26853bf0
348530c,c102e1f
3485310,2602025
3485314,8e0202b0
3485318,24430008
348531c,ae0302b0
3485320,3c03e700
3485324,ac430000
3485328,ac400004
348532c,8fbf0034
3485330,8fb40030
3485334,8fb3002c
3485338,8fb20028
348533c,8fb10024
3485340,8fb00020
3485344,3e00008
3485348,27bd0038
348534c,3c028041
3485350,8c433988
3485354,3c028041
3485358,244235d8
348535c,10620021
3485364,27bdffe8
3485368,afbf0014
348536c,90660000
3485370,90620001
3485374,22600
3485378,42603
348537c,42183
3485380,3042003f
3485384,21040
3485388,3c038041
348538c,246335d8
3485390,621021
3485394,3c038041
3485398,ac623988
348539c,3c02801c
34853a0,344284a0
34853a4,944300a4
34853a8,28620011
34853ac,10400008
34853b0,2825
34853b4,3c028011
34853b8,3442a5d0
34853bc,431021
34853c0,804500bc
34853c4,52fc3
34853c8,30a50011
34853cc,24a5ffef
34853d0,c10147d
34853d8,8fbf0014
34853dc,3e00008
34853e0,27bd0018
34853e4,3e00008
34853ec,27bdffd0
34853f0,afbf002c
34853f4,afb20028
34853f8,afb10024
34853fc,afb00020
3485400,808025
3485404,909101e9
3485408,3c028041
348540c,8c426c48
3485410,3c038041
3485414,8c636c44
3485418,431025
348541c,3c038041
3485420,8c636c4c
3485424,431025
3485428,10400023
348542c,2201825
3485430,9487001c
3485434,73943
3485438,30e7007f
348543c,3c02801c
3485440,344284a0
3485444,904600a5
3485448,802825
348544c,c102867
3485450,27a40010
3485454,97b20018
3485458,12400017
348545c,2201825
3485460,c103ae8
3485464,97a4001c
3485468,14400004
348546c,3c038041
3485470,c103ae8
3485474,2402025
3485478,3c038041
348547c,8c636c48
3485480,3c048041
3485484,8c846c44
3485488,641825
348548c,1060000a
3485490,90430007
3485494,10600008
3485498,24110005
348549c,2463fff3
34854a0,306300ff
34854a4,2c630002
34854a8,10600002
34854ac,8825
34854b0,24110005
34854b4,90430007
34854b8,a21101ec
34854bc,a20301ed
34854c0,3c028040
34854c4,8c422cb8
34854c8,10400005
34854cc,8fbf002c
34854d0,8e020004
34854d4,34420080
34854d8,ae020004
34854dc,8fbf002c
34854e0,8fb20028
34854e4,8fb10024
34854e8,8fb00020
34854ec,3e00008
34854f0,27bd0030
34854f4,3c038041
34854f8,8c636c48
34854fc,10600004
3485500,908201ed
3485504,2403000d
3485508,50430001
348550c,24020002
3485510,3e00008
3485518,3c028041
348551c,8c426c44
3485520,3c038041
3485524,8c636c4c
3485528,431025
348552c,10400011
3485530,3c020600
3485534,2402000c
3485538,50a20011
348553c,3c058042
3485540,2402000d
3485544,50a20012
3485548,3c058042
348554c,24a5fff2
3485550,30a500ff
3485554,2ca50002
3485558,50a00011
348555c,3c020600
3485560,3c058042
3485564,24a53f88
3485568,3c028042
348556c,1000000e
3485570,24422f88
3485574,24452798
3485578,1000000b
348557c,24421798
3485580,24a50f88
3485584,3c028042
3485588,10000007
348558c,2442ff88
3485590,24a52788
3485594,3c028042
3485598,10000003
348559c,24421788
34855a0,24452798
34855a4,24421798
34855a8,8c8302c4
34855ac,2467ffe0
34855b0,ac8702c4
34855b4,3c07fd10
34855b8,ac67ffe0
34855bc,ac62ffe4
34855c0,8c8202c4
34855c4,3c03df00
34855c8,ac430008
34855cc,ac40000c
34855d0,8c8202c4
34855d4,ac470010
34855d8,ac450014
34855dc,8c8202c4
34855e0,ac430018
34855e4,ac40001c
34855e8,8c8402c4
34855ec,8cc20000
34855f0,24430008
34855f4,acc30000
34855f8,3c03db06
34855fc,24630024
3485600,ac430000
3485604,3e00008
3485608,ac440004
348560c,27bdffe0
3485610,afbf001c
3485614,afb20018
3485618,afb10014
348561c,afb00010
3485620,c08025
3485624,8c920000
3485628,c10153d
348562c,a02025
3485630,408825
3485634,c02ae40
3485638,2402025
348563c,8e030000
3485640,24640008
3485644,ae040000
3485648,3c04da38
348564c,24840003
3485650,ac640000
3485654,ac620004
3485658,24020002
348565c,5222000e
3485660,8e020000
3485664,2003025
3485668,2202825
348566c,c101546
3485670,2402025
3485674,8e020000
3485678,24430008
348567c,ae030000
3485680,3c03de00
3485684,ac430000
3485688,3c030600
348568c,246306f0
3485690,10000008
3485694,ac430004
3485698,24430008
348569c,ae030000
34856a0,3c03de00
34856a4,ac430000
34856a8,3c030600
34856ac,24630ae8
34856b0,ac430004
34856b4,8fbf001c
34856b8,8fb20018
34856bc,8fb10014
34856c0,8fb00010
34856c4,3e00008
34856c8,27bd0020
34856cc,27bdffe0
34856d0,afbf001c
34856d4,afb20018
34856d8,afb10014
34856dc,afb00010
34856e0,c08025
34856e4,8c920000
34856e8,c10153d
34856ec,a02025
34856f0,408825
34856f4,c02ae40
34856f8,2402025
34856fc,8e030000
3485700,24640008
3485704,ae040000
3485708,3c04da38
348570c,24840003
3485710,ac640000
3485714,ac620004
3485718,24020002
348571c,5222000e
3485720,8e020000
3485724,2003025
3485728,2202825
348572c,c101546
3485730,2402025
3485734,8e020000
3485738,24430008
348573c,ae030000
3485740,3c03de00
3485744,ac430000
3485748,3c030600
348574c,246310c0
3485750,10000008
3485754,ac430004
3485758,24430008
348575c,ae030000
3485760,3c03de00
3485764,ac430000
3485768,3c030600
348576c,24631678
3485770,ac430004
3485774,8fbf001c
3485778,8fb20018
348577c,8fb10014
3485780,8fb00010
3485784,3e00008
3485788,27bd0020
348578c,27bdffe8
3485790,24020001
3485794,14a20006
3485798,afbf0014
348579c,8fa6002c
34857a0,c101583
34857a4,8fa50028
34857a8,10000008
34857ac,8fbf0014
34857b0,24020003
34857b4,14a20005
34857b8,8fbf0014
34857bc,8fa6002c
34857c0,c1015b3
34857c4,8fa50028
34857c8,8fbf0014
34857cc,3e00008
34857d0,27bd0018
34857d4,27bdffe0
34857d8,afbf001c
34857dc,afb10018
34857e0,afb00014
34857e4,3c028040
34857e8,8c422cb8
34857ec,10400008
34857f0,808825
34857f4,8ca21d38
34857f8,30424000
34857fc,54400005
3485800,8223015a
3485804,90a21c27
3485808,50400016
348580c,1025
3485810,8223015a
3485814,18600013
3485818,1025
348581c,3c020001
3485820,244217a4
3485824,a28021
3485828,2405000e
348582c,3c028008
3485830,24421628
3485834,40f809
3485838,2002025
348583c,22e00
3485840,52e03
3485844,a225015a
3485848,18a00006
348584c,1025
3485850,3c028008
3485854,24421688
3485858,40f809
348585c,2002025
3485860,2102b
3485864,8fbf001c
3485868,8fb10018
348586c,8fb00014
3485870,3e00008
3485874,27bd0020
3485878,2402000a
348587c,a4820000
3485880,240227ee
3485884,3e00008
3485888,a482001c
348588c,27bdfdf8
3485890,afbf0204
3485894,2402000a
3485898,a7a20010
348589c,240227ee
34858a0,a7a2002c
34858a4,c1014fb
34858a8,27a40010
34858ac,93a301fc
34858b0,24020005
34858b4,1462000a
34858b8,3c04801c
34858bc,3c028041
34858c0,c44c3878
34858c4,24070001
34858c8,44066000
34858cc,3c02800a
34858d0,3442a8fc
34858d4,40f809
34858d8,46006386
34858dc,3c04801c
34858e0,348484a0
34858e4,8c860000
34858e8,24c602c0
34858ec,c101583
34858f0,27a50010
34858f4,8fbf0204
34858f8,3e00008
34858fc,27bd0208
3485900,27bdfdf8
3485904,afbf0204
3485908,2402000a
348590c,a7a20010
3485910,240227ee
3485914,a7a2002c
3485918,c1014fb
348591c,27a40010
3485920,93a301fc
3485924,24020005
3485928,14620022
348592c,3c04801c
3485930,3c028041
3485934,c44c3878
3485938,24070001
348593c,44066000
3485940,3c02800a
3485944,3442a8fc
3485948,40f809
348594c,46006386
3485950,3c02801c
3485954,344284a0
3485958,8c421d38
348595c,30424000
3485960,1040000b
3485964,24070001
3485968,3c028041
348596c,c44e387c
3485970,3c028041
3485974,c44c3880
3485978,3c02800a
348597c,3442a7f4
3485980,40f809
3485984,3025
3485988,1000000a
348598c,3c04801c
3485990,3c028041
3485994,c44e3884
3485998,3c028041
348599c,c44c3888
34859a0,3c02800a
34859a4,3442a7f4
34859a8,40f809
34859ac,3025
34859b0,3c04801c
34859b4,348484a0
34859b8,8c860000
34859bc,24c602c0
34859c0,c1015b3
34859c4,27a50010
34859c8,8fbf0204
34859cc,3e00008
34859d0,27bd0208
34859d4,27bdffd8
34859d8,afbf0024
34859dc,afb10020
34859e0,afb0001c
34859e4,3c02801c
34859e8,344284a0
34859ec,94500020
34859f0,94440014
34859f4,3c02801d
34859f8,3442aa30
34859fc,8c42066c
3485a00,3c033000
3485a04,24630483
3485a08,431024
3485a0c,54400138
3485a10,8fbf0024
3485a14,3c02801c
3485a18,344284a0
3485a1c,8c430008
3485a20,3c02800f
3485a24,8c4213ec
3485a28,54620131
3485a2c,8fbf0024
3485a30,3c028011
3485a34,3442a5d0
3485a38,8c42135c
3485a3c,5440012c
3485a40,8fbf0024
3485a44,3c02800e
3485a48,3442f1b0
3485a4c,8c420000
3485a50,30420020
3485a54,54400126
3485a58,8fbf0024
3485a5c,3c028040
3485a60,8c430ecc
3485a64,1060001e
3485a68,3c028011
3485a6c,3c02801c
3485a70,344284a0
3485a74,3c050001
3485a78,451021
3485a7c,94450934
3485a80,24020006
3485a84,14a20016
3485a88,3c028011
3485a8c,3c02801c
3485a90,344284a0
3485a94,3c050001
3485a98,451021
3485a9c,94420948
3485aa0,1440000f
3485aa4,3c028011
3485aa8,3c02801c
3485aac,344284a0
3485ab0,451021
3485ab4,94420944
3485ab8,50400005
3485abc,3c028040
3485ac0,24050003
3485ac4,14450006
3485ac8,3c028011
3485acc,3c028040
3485ad0,90420891
3485ad4,14400106
3485ad8,8fbf0024
3485adc,3c028011
3485ae0,3442a5d0
3485ae4,8c42009c
3485ae8,3c056000
3485aec,451024
3485af0,10400006
3485af4,3c028011
3485af8,3442a5d0
3485afc,8c420004
3485b00,504000f0
3485b04,42400
3485b08,3c028011
3485b0c,3442a5d0
3485b10,9042008b
3485b14,2442ffdf
3485b18,304200ff
3485b1c,2c42000b
3485b20,10400006
3485b24,3c028011
3485b28,3442a5d0
3485b2c,8c450004
3485b30,24020001
3485b34,10a200dd
3485b38,3c028011
3485b3c,3442a5d0
3485b40,9042007b
3485b44,2442fff9
3485b48,304200ff
3485b4c,2c420002
3485b50,104000e7
3485b54,8fbf0024
3485b58,42400
3485b5c,42403
3485b60,481001b
3485b64,3c028011
3485b68,1060001a
3485b6c,3442a5d0
3485b70,3c02801c
3485b74,344284a0
3485b78,3c030001
3485b7c,431021
3485b80,94430934
3485b84,24020006
3485b88,14620011
3485b8c,3c028011
3485b90,3c02801c
3485b94,344284a0
3485b98,3c030001
3485b9c,431021
3485ba0,94420948
3485ba4,1440000a
3485ba8,3c028011
3485bac,3c02801c
3485bb0,344284a0
3485bb4,431021
3485bb8,94420944
3485bbc,104000cc
3485bc0,8fbf0024
3485bc4,24030003
3485bc8,104300c9
3485bcc,3c028011
3485bd0,3442a5d0
3485bd4,8c420004
3485bd8,14400053
3485bdc,3c028011
3485be0,32020200
3485be4,10400026
3485be8,3211ffff
3485bec,3c028011
3485bf0,3442a5d0
3485bf4,9442009c
3485bf8,30422000
3485bfc,50400021
3485c00,32310100
3485c04,3c028011
3485c08,3442a5d0
3485c0c,94420070
3485c10,3042f000
3485c14,38422000
3485c18,2102b
3485c1c,24420001
3485c20,3c048011
3485c24,3484a5d0
3485c28,21300
3485c2c,94830070
3485c30,30630fff
3485c34,621025
3485c38,a4820070
3485c3c,3c04801d
3485c40,3485aa30
3485c44,3c028007
3485c48,34429764
3485c4c,40f809
3485c50,248484a0
3485c54,3c058010
3485c58,24a243a8
3485c5c,afa20014
3485c60,24a743a0
3485c64,afa70010
3485c68,24060004
3485c6c,24a54394
3485c70,3c02800c
3485c74,3442806c
3485c78,40f809
3485c7c,24040835
3485c80,32310100
3485c84,52200055
3485c88,32100400
3485c8c,3c028011
3485c90,3442a5d0
3485c94,9442009c
3485c98,30424000
3485c9c,1040007c
3485ca0,3c028011
3485ca4,3442a5d0
3485ca8,94420070
3485cac,3042f000
3485cb0,24033000
3485cb4,50430002
3485cb8,24040001
3485cbc,24040003
3485cc0,3c038011
3485cc4,3463a5d0
3485cc8,42300
3485ccc,94620070
3485cd0,30420fff
3485cd4,441025
3485cd8,a4620070
3485cdc,3c04801d
3485ce0,3485aa30
3485ce4,3c028007
3485ce8,34429764
3485cec,40f809
3485cf0,248484a0
3485cf4,3c058010
3485cf8,24a243a8
3485cfc,afa20014
3485d00,24a743a0
3485d04,afa70010
3485d08,24060004
3485d0c,24a54394
3485d10,3c02800c
3485d14,3442806c
3485d18,40f809
3485d1c,24040835
3485d20,1000005b
3485d24,3c028011
3485d28,3442a5d0
3485d2c,8c430004
3485d30,24020001
3485d34,54620029
3485d38,32100400
3485d3c,32020100
3485d40,50400026
3485d44,32100400
3485d48,3c02801c
3485d4c,344284a0
3485d50,3c030001
3485d54,431021
3485d58,94420934
3485d5c,14400064
3485d60,8fbf0024
3485d64,3c028011
3485d68,3442a5d0
3485d6c,9046008b
3485d70,24c2ffdf
3485d74,304200ff
3485d78,2c42000b
3485d7c,50400040
3485d80,32100400
3485d84,3c02801c
3485d88,344284a0
3485d8c,431021
3485d90,90420756
3485d94,5440003a
3485d98,32100400
3485d9c,3c02801d
3485da0,3442aa30
3485da4,8c42066c
3485da8,3c0308a0
3485dac,24630800
3485db0,431024
3485db4,54400032
3485db8,32100400
3485dbc,24070002
3485dc0,3c04801d
3485dc4,3485aa30
3485dc8,3c028038
3485dcc,3442c9a0
3485dd0,40f809
3485dd4,248484a0
3485dd8,32100400
3485ddc,12000044
3485de0,8fbf0024
3485de4,3c02801c
3485de8,344284a0
3485dec,3c030001
3485df0,431021
3485df4,94420934
3485df8,1440003e
3485dfc,8fb10020
3485e00,3c028011
3485e04,3442a5d0
3485e08,9046007b
3485e0c,24c2fff9
3485e10,304200ff
3485e14,2c420002
3485e18,10400035
3485e1c,8fbf0024
3485e20,3c02801c
3485e24,344284a0
3485e28,3c030001
3485e2c,431021
3485e30,90420758
3485e34,1440002f
3485e38,8fb10020
3485e3c,3c02801d
3485e40,3442aa30
3485e44,8c42066c
3485e48,3c0308a0
3485e4c,24630800
3485e50,431024
3485e54,14400027
3485e5c,24070002
3485e60,3c04801d
3485e64,3485aa30
3485e68,3c028038
3485e6c,3442c9a0
3485e70,40f809
3485e74,248484a0
3485e78,1000001d
3485e7c,8fbf0024
3485e80,1600ffe0
3485e84,3c028011
3485e88,10000019
3485e8c,8fbf0024
3485e90,3442a5d0
3485e94,8c430004
3485e98,24020001
3485e9c,5462ffcf
3485ea0,32100400
3485ea4,1000ffa9
3485ea8,3c02801c
3485eac,42400
3485eb0,42403
3485eb4,481ffa2
3485eb8,32020100
3485ebc,10000008
3485ec4,42403
3485ec8,481ff46
3485ecc,32020200
3485ed0,1060ff44
3485ed8,1000ff26
3485edc,3c02801c
3485ee0,5460ff24
3485ee4,3c02801c
3485ee8,1000ff8f
3485eec,3c028011
3485ef0,8fb10020
3485ef4,8fb0001c
3485ef8,3e00008
3485efc,27bd0028
3485f00,3c028040
3485f04,8c420ecc
3485f08,10400018
3485f0c,3c028011
3485f10,3c02801c
3485f14,344284a0
3485f18,3c030001
3485f1c,431021
3485f20,94430934
3485f24,24020006
3485f28,14620010
3485f2c,3c028011
3485f30,3c02801c
3485f34,344284a0
3485f38,3c030001
3485f3c,431021
3485f40,94420948
3485f44,14400009
3485f48,3c028011
3485f4c,3c02801c
3485f50,344284a0
3485f54,431021
3485f58,94420944
3485f5c,10400025
3485f60,24030003
3485f64,10430023
3485f68,3c028011
3485f6c,3442a5d0
3485f70,8c42009c
3485f74,3c036000
3485f78,431024
3485f7c,10400006
3485f80,3c028011
3485f84,3442a5d0
3485f88,8c420004
3485f8c,10400016
3485f90,3c028040
3485f94,3c028011
3485f98,3442a5d0
3485f9c,9042008b
3485fa0,2442ffdf
3485fa4,304200ff
3485fa8,2c42000b
3485fac,10400006
3485fb0,3c028011
3485fb4,3442a5d0
3485fb8,8c430004
3485fbc,24020001
3485fc0,10620008
3485fc4,3c028011
3485fc8,3442a5d0
3485fcc,9042007b
3485fd0,2442fff9
3485fd4,304200ff
3485fd8,2c420002
3485fdc,1040021f
3485fe4,3c028040
3485fe8,90420882
3485fec,1040021b
3485ff4,27bdffc8
3485ff8,afbf0034
3485ffc,afb40030
3486000,afb3002c
3486004,afb20028
3486008,afb10024
348600c,afb00020
3486010,3c02801c
3486014,344284a0
3486018,8c500000
348601c,261202a8
3486020,8e0302b0
3486024,24640008
