10,106b7e3a
3487ca4,431024
3487ca8,54400043
3487cac,32100400
3487cb0,24070002
3487cb4,3c04801d
3487cb8,3485aa30
3487cbc,3c028038
3487cc0,3442c9a0
3487cc4,40f809
3487cc8,248484a0
3487ccc,32100400
3487cd0,12000045
3487cd4,8fbf002c
3487cd8,3c02801c
3487cdc,344284a0
3487ce0,3c030001
3487ce4,431021
3487ce8,94420934
3487cec,1440003f
3487cf0,8fb30028
3487cf4,3c028011
3487cf8,3442a5d0
3487cfc,9046007b
3487d00,24c2fff9
3487d04,304200ff
3487d08,2c420002
3487d0c,50400036
3487d10,8fbf002c
3487d14,3c02801c
3487d18,344284a0
3487d1c,3c030001
3487d20,431021
3487d24,90420758
3487d28,5440002f
3487d2c,8fbf002c
3487d30,3c02801d
3487d34,3442aa30
3487d38,8c42066c
3487d3c,3c0308a0
3487d40,24630800
3487d44,431024
3487d48,54400027
3487d4c,8fbf002c
3487d50,3c02801d
3487d54,3442aa30
3487d58,80420682
3487d5c,4400021
3487d60,3c02801c
3487d64,344284a0
3487d68,3c030001
3487d6c,431021
3487d70,8c431e5c
3487d74,3c02ffff
3487d78,431024
3487d7c,5440001a
3487d80,8fbf002c
3487d84,24070002
3487d88,3c04801d
3487d8c,3485aa30
3487d90,3c028038
3487d94,3442c9a0
3487d98,40f809
3487d9c,248484a0
3487da0,10000011
3487da4,8fbf002c
3487da8,1260000f
3487dac,8fbf002c
3487db0,1000fea4
3487db8,1600ffcf
3487dbc,3c028011
3487dc0,10000009
3487dc4,8fbf002c
3487dc8,3442a5d0
3487dcc,8c430004
3487dd0,24020001
3487dd4,5462ffbe
3487dd8,32100400
3487ddc,1000ff98
3487de0,3c02801c
3487de4,8fbf002c
3487de8,8fb30028
3487dec,8fb20024
3487df0,8fb10020
3487df4,8fb0001c
3487df8,3e00008
3487dfc,27bd0030
3487e00,3c028040
3487e04,8c42133c
3487e08,10400018
3487e0c,3c028011
3487e10,3c02801c
3487e14,344284a0
3487e18,3c030001
3487e1c,431021
3487e20,94430934
3487e24,24020006
3487e28,14620010
3487e2c,3c028011
3487e30,3c02801c
3487e34,344284a0
3487e38,3c030001
3487e3c,431021
3487e40,94420948
3487e44,14400009
3487e48,3c028011
3487e4c,3c02801c
3487e50,344284a0
3487e54,431021
3487e58,94420944
3487e5c,1040007b
3487e60,24030003
3487e64,10430079
3487e68,3c028011
3487e6c,3442a5d0
3487e70,8c42009c
3487e74,3c036000
3487e78,431024
3487e7c,10400006
3487e80,3c028011
3487e84,3442a5d0
3487e88,8c420004
3487e8c,10400016
3487e90,3c02801c
3487e94,3c028011
3487e98,3442a5d0
3487e9c,9042008b
3487ea0,2442ffdf
3487ea4,304200ff
3487ea8,2c42000b
3487eac,10400006
3487eb0,3c028011
3487eb4,3442a5d0
3487eb8,8c430004
3487ebc,24020001
3487ec0,10620008
3487ec4,3c028011
3487ec8,3442a5d0
3487ecc,9042007b
3487ed0,2442fff9
3487ed4,304200ff
3487ed8,2c420002
3487edc,1040002f
3487ee0,3c02801c
3487ee4,3c02801c
3487ee8,344284a0
3487eec,3c030001
3487ef0,431021
3487ef4,94430934
3487ef8,24020006
3487efc,146202ff
3487f00,3c028040
3487f04,3c02801c
3487f08,344284a0
3487f0c,3c030001
3487f10,431021
3487f14,94420948
3487f18,144002fd
3487f1c,3c028040
3487f20,3c02801c
3487f24,344284a0
3487f28,431021
3487f2c,94420944
3487f30,50400005
3487f34,3c02801c
3487f38,24030003
3487f3c,144302f4
3487f40,3c028040
3487f44,3c02801c
3487f48,344284a0
3487f4c,3c030001
3487f50,431021
3487f54,84420978
3487f58,24030016
3487f5c,14430007
3487f60,24030017
3487f64,3c028040
3487f68,94425198
3487f6c,504002e8
3487f70,3c028040
3487f74,10000018
3487f78,3c02801c
3487f7c,144302e4
3487f80,3c028040
3487f84,3c028040
3487f88,9442519a
3487f8c,504002e0
3487f90,3c028040
3487f94,10000010
3487f98,3c02801c
3487f9c,344284a0
3487fa0,3c030001
3487fa4,431021
3487fa8,94430934
3487fac,24020006
3487fb0,146202fa
3487fb8,3c02801c
3487fbc,344284a0
3487fc0,3c030001
3487fc4,431021
3487fc8,94420948
3487fcc,144002f3
3487fd4,3c02801c
3487fd8,344284a0
3487fdc,3c030001
3487fe0,431021
3487fe4,94420944
3487fe8,50400005
3487fec,3c02801c
3487ff0,24030003
3487ff4,144302e9
3487ffc,3c02801c
3488000,344284a0
3488004,3c030001
3488008,431021
348800c,84420978
3488010,24030016
3488014,54430007
3488018,24030017
348801c,3c028040
3488020,94425198
3488024,14400009
348802c,3e00008
3488034,144302d9
348803c,3c028040
3488040,9442519a
3488044,104002d5
348804c,27bdffb0
3488050,afbf004c
3488054,afbe0048
3488058,afb70044
348805c,afb60040
3488060,afb5003c
3488064,afb40038
3488068,afb30034
348806c,afb20030
3488070,afb1002c
3488074,afb00028
3488078,3c14801c
348807c,369484a0
3488080,8e900000
3488084,261202a8
3488088,8e0202b0
348808c,24430008
3488090,ae0302b0
3488094,3c03de00
3488098,ac430000
348809c,3c038042
34880a0,2463b208
34880a4,ac430004
34880a8,8e0202b0
34880ac,24430008
34880b0,ae0302b0
34880b4,3c03e700
34880b8,ac430000
34880bc,ac400004
34880c0,8e0202b0
34880c4,24430008
34880c8,ae0302b0
34880cc,3c03fc11
34880d0,34639623
34880d4,ac430000
34880d8,3c03ff2f
34880dc,3463ffff
34880e0,ac430004
34880e4,3c020001
34880e8,282a021
34880ec,96930742
34880f0,2411ff00
34880f4,2718825
34880f8,8e0202b0
34880fc,24430008
3488100,ae0302b0
3488104,3c03fa00
3488108,ac430000
348810c,ac510004
3488110,24070001
3488114,3025
3488118,3c058042
348811c,24a5b1a8
3488120,c103e6c
3488124,2402025
3488128,96830934
348812c,24020006
3488130,14620072
3488134,24020010
3488138,96820948
348813c,1440006f
3488140,24020010
3488144,96820944
3488148,50400005
348814c,3c02801c
3488150,24030003
3488154,14430069
3488158,24020010
348815c,3c02801c
3488160,344284a0
3488164,3c030001
3488168,431021
348816c,84420978
3488170,24030016
3488174,14430007
3488178,24030017
348817c,3c038040
3488180,94635198
3488184,1460000a
3488188,3c038011
348818c,1000005b
3488190,24020010
3488194,54430059
3488198,24020010
348819c,3c038040
34881a0,9463519a
34881a4,50600055
34881a8,24020010
34881ac,3c038011
34881b0,3463a5d0
34881b4,621021
34881b8,90560074
34881bc,32d4ffff
34881c0,c106436
34881c4,2802025
34881c8,1040004c
34881cc,24020010
34881d0,c106519
34881d4,2802025
34881d8,40a825
34881dc,c1064ee
34881e0,2802025
34881e4,304200ff
34881e8,12c20043
34881ec,afa20020
34881f0,3c02801c
34881f4,344284a0
34881f8,3c030001
34881fc,431021
3488200,84430978
3488204,24020016
3488208,14620002
348820c,241400e6
3488210,241400c5
3488214,24020018
3488218,afa20018
348821c,afa20014
3488220,240200be
3488224,afa20010
3488228,2803825
348822c,3025
3488230,3c058042
3488234,24a5b1a8
3488238,c103fa7
348823c,2402025
3488240,8e0202b0
3488244,24430008
3488248,ae0302b0
348824c,3c1efa00
3488250,ac5e0000
3488254,ac510004
3488258,24070001
348825c,32a600ff
3488260,3c158042
3488264,26a5b1d8
3488268,c103e6c
348826c,2402025
3488270,24160010
3488274,afb60018
3488278,afb60014
348827c,241700c2
3488280,afb70010
3488284,2687fff0
3488288,3025
348828c,26a5b1d8
3488290,c103fa7
3488294,2402025
3488298,8e0202b0
348829c,24430008
34882a0,ae0302b0
34882a4,ac5e0000
34882a8,ac510004
34882ac,24070001
34882b0,8fa60020
34882b4,26a5b1d8
34882b8,c103e6c
34882bc,2402025
34882c0,afb60018
34882c4,afb60014
34882c8,afb70010
34882cc,26870018
34882d0,3025
34882d4,26a5b1d8
34882d8,c103fa7
34882dc,2402025
34882e0,3c028040
34882e4,8c43133c
34882e8,506001f3
34882ec,8e0202b0
34882f0,10000221
34882f4,3c02801c
34882f8,24020010
34882fc,afa20018
3488300,afa20014
3488304,24020040
3488308,afa20010
348830c,2407010f
3488310,3025
3488314,3c058042
3488318,24a5b1a8
348831c,c103fa7
3488320,2402025
3488324,3c028040
3488328,8c43133c
348832c,54600209
3488330,3c02801c
3488334,10000048
3488338,3c02801d
348833c,3c02801c
3488340,344284a0
3488344,3c040001
3488348,441021
348834c,94420948
3488350,1440003e
3488354,2402010f
3488358,3c02801c
348835c,344284a0
3488360,441021
3488364,94420944
3488368,50400005
348836c,3c028040
3488370,24040003
3488374,14440035
3488378,2402010f
348837c,3c028040
3488380,90420c91
3488384,10400031
3488388,2402010f
348838c,568201ca
3488390,8e0202b0
3488394,24070001
3488398,24060002
348839c,3c138042
34883a0,2665b1f8
34883a4,c103e6c
34883a8,2402025
34883ac,2411000c
34883b0,afb10018
34883b4,afb10014
34883b8,2402004d
34883bc,afa20010
34883c0,24070111
34883c4,3025
34883c8,2665b1f8
34883cc,c103fa7
34883d0,2402025
34883d4,24070001
34883d8,24060011
34883dc,3c138042
34883e0,2665b1c8
34883e4,c103e6c
34883e8,2402025
34883ec,afb10018
34883f0,afb10014
34883f4,24140042
34883f8,afb40010
34883fc,2407011d
3488400,3025
3488404,2665b1c8
3488408,c103fa7
348840c,2402025
3488410,24070001
3488414,24060010
3488418,2665b1c8
348841c,c103e6c
3488420,2402025
3488424,afb10018
3488428,afb10014
348842c,afb40010
3488430,24070104
3488434,3025
3488438,2665b1c8
348843c,c103fa7
3488440,2402025
3488444,1000019c
3488448,8e0202b0
348844c,5682019a
3488450,8e0202b0
3488454,3c02801d
3488458,3442aa30
348845c,8c42066c
3488460,3c043000
3488464,24840483
3488468,441024
348846c,54400032
3488470,8e0402b0
3488474,3c02801c
3488478,344284a0
348847c,8c440008
3488480,3c02800f
3488484,8c4213ec
3488488,5482002b
348848c,8e0402b0
3488490,3c028011
3488494,3442a5d0
3488498,8c42135c
348849c,54400026
34884a0,8e0402b0
34884a4,3c02800e
34884a8,3442f1b0
34884ac,8c420000
34884b0,30420020
34884b4,54400020
34884b8,8e0402b0
34884bc,10600033
34884c0,3c028011
34884c4,3c02801c
34884c8,344284a0
34884cc,3c030001
34884d0,431021
34884d4,94430934
34884d8,24020006
34884dc,1462002b
34884e0,3c028011
34884e4,3c02801c
34884e8,344284a0
34884ec,3c030001
34884f0,431021
34884f4,94420948
34884f8,14400024
34884fc,3c028011
3488500,3c02801c
3488504,344284a0
3488508,431021
348850c,94420944
3488510,50400005
3488514,3c028040
3488518,24030003
348851c,1443001b
3488520,3c028011
3488524,3c028040
3488528,90420c91
348852c,10400017
3488530,3c028011
3488534,8e0402b0
3488538,24820008
348853c,ae0202b0
3488540,3c02fa00
3488544,ac820000
3488548,1318c0
348854c,731821
3488550,31880
3488554,731823
3488558,31840
348855c,3c028080
3488560,34428081
3488564,620018
3488568,1010
348856c,431021
3488570,211c3
3488574,31fc3
3488578,431023
348857c,2403ff00
3488580,431025
3488584,ac820004
3488588,3c028011
348858c,3442a5d0
3488590,9442009c
3488594,30422000
3488598,1040002a
348859c,3c028011
34885a0,3442a5d0
34885a4,8c420004
34885a8,14400054
34885ac,3c028011
34885b0,24070001
34885b4,24060045
34885b8,3c058042
34885bc,24a5b1d8
34885c0,c103e6c
34885c4,2402025
34885c8,3c028011
34885cc,3442a5d0
34885d0,94420070
34885d4,3042f000
34885d8,24032000
34885dc,5443000e
34885e0,2402000c
34885e4,24020010
34885e8,afa20018
34885ec,afa20014
34885f0,24020040
34885f4,afa20010
34885f8,24070102
34885fc,3025
3488600,3c058042
3488604,24a5b1d8
3488608,c103fa7
348860c,2402025
3488610,1000000c
3488614,3c028011
3488618,afa20018
348861c,afa20014
3488620,24020042
3488624,afa20010
3488628,24070104
348862c,3025
3488630,3c058042
3488634,24a5b1d8
3488638,c103fa7
348863c,2402025
3488640,3c028011
3488644,3442a5d0
3488648,9442009c
348864c,30424000
3488650,1040002a
3488654,3c028011
3488658,3442a5d0
348865c,8c420004
3488660,14400026
3488664,3c028011
3488668,24070001
348866c,24060046
3488670,3c058042
3488674,24a5b1d8
3488678,c103e6c
348867c,2402025
3488680,3c028011
3488684,3442a5d0
3488688,94420070
348868c,3042f000
3488690,24033000
3488694,5443000e
3488698,2402000c
348869c,24020010
34886a0,afa20018
34886a4,afa20014
34886a8,24020040
34886ac,afa20010
34886b0,2407011b
34886b4,3025
34886b8,3c058042
34886bc,24a5b1d8
34886c0,c103fa7
34886c4,2402025
34886c8,1000000c
34886cc,3c028011
34886d0,afa20018
34886d4,afa20014
34886d8,24020042
34886dc,afa20010
34886e0,2407011d
34886e4,3025
34886e8,3c058042
34886ec,24a5b1d8
34886f0,c103fa7
34886f4,2402025
34886f8,3c028011
34886fc,3442a5d0
3488700,9042008b
3488704,2442ffdf
3488708,304200ff
348870c,2c42000b
3488710,10400078
3488714,3c028011
3488718,3442a5d0
348871c,8c430004
3488720,24020001
3488724,14620073
3488728,3c028011
348872c,3c02801d
3488730,3442aa30
3488734,8c43066c
3488738,3c023000
348873c,24420483
3488740,621024
3488744,5440002f
3488748,8e0402b0
348874c,3c02801c
3488750,344284a0
3488754,8c440008
3488758,3c02800f
348875c,8c4213ec
3488760,54820028
3488764,8e0402b0
3488768,3c028011
348876c,3442a5d0
3488770,8c42135c
3488774,54400023
3488778,8e0402b0
348877c,3c02800e
3488780,3442f1b0
3488784,8c420000
3488788,30420020
348878c,5440001d
3488790,8e0402b0
3488794,3c028040
3488798,8c42133c
348879c,10400008
34887a0,3c02801c
34887a4,344284a0
34887a8,3c040001
34887ac,441021
34887b0,94440934
34887b4,24020006
34887b8,10820011
34887bc,3c02801c
34887c0,344284a0
34887c4,3c040001
34887c8,441021
34887cc,94420934
34887d0,1440000b
34887d4,3c02801c
34887d8,344284a0
34887dc,441021
34887e0,90420756
34887e4,54400007
34887e8,8e0402b0
34887ec,3c0208a0
34887f0,24420800
34887f4,621824
34887f8,506000d0
34887fc,8e0202b0
3488800,8e0402b0
3488804,24820008
3488808,ae0202b0
348880c,3c02fa00
3488810,ac820000
3488814,1318c0
3488818,731821
348881c,31880
3488820,731823
3488824,31840
3488828,3c028080
348882c,34428081
3488830,620018
3488834,1010
3488838,431021
348883c,211c3
3488840,31fc3
3488844,431023
3488848,2403ff00
348884c,431025
3488850,ac820004
3488854,24070001
3488858,3c028011
348885c,3442a5d0
3488860,8046008b
3488864,3c058042
3488868,24a5b1d8
348886c,c103e6c
3488870,2402025
3488874,3c02801d
3488878,3442aa30
348887c,9042014f
3488880,2442ffff
3488884,304200ff
3488888,2c420009
348888c,5040000e
3488890,2402000c
3488894,24020010
3488898,afa20018
348889c,afa20014
34888a0,24020040
34888a4,afa20010
34888a8,2407011b
34888ac,3025
34888b0,3c058042
34888b4,24a5b1d8
34888b8,c103fa7
34888bc,2402025
34888c0,1000000c
34888c4,3c028011
34888c8,afa20018
34888cc,afa20014
34888d0,24020042
34888d4,afa20010
34888d8,2407011d
34888dc,3025
34888e0,3c058042
34888e4,24a5b1d8
34888e8,c103fa7
34888ec,2402025
34888f0,3c028011
34888f4,3442a5d0
34888f8,9042007b
34888fc,2442fff9
3488900,304200ff
3488904,2c420002
3488908,5040006b
348890c,8e0202b0
3488910,3c02801d
3488914,3442aa30
3488918,8c43066c
348891c,3c023000
3488920,24420483
3488924,621024
3488928,5440003c
348892c,8e0402b0
3488930,3c02801c
3488934,344284a0
3488938,8c440008
348893c,3c02800f
3488940,8c4213ec
3488944,54820035
3488948,8e0402b0
348894c,3c028011
3488950,3442a5d0
3488954,8c42135c
3488958,54400030
348895c,8e0402b0
3488960,3c02800e
3488964,3442f1b0
3488968,8c420000
348896c,30420020
3488970,5440002a
3488974,8e0402b0
3488978,3c028040
348897c,8c42133c
3488980,10400008
3488984,3c02801c
3488988,344284a0
348898c,3c040001
3488990,441021
3488994,94440934
3488998,24020006
348899c,1082001e
34889a0,3c02801c
34889a4,344284a0
34889a8,3c040001
34889ac,441021
34889b0,94420934
34889b4,14400018
34889b8,3c02801c
34889bc,344284a0
34889c0,441021
34889c4,90420758
34889c8,54400014
34889cc,8e0402b0
34889d0,3c0208a0
34889d4,24420800
34889d8,621824
34889dc,5460000f
34889e0,8e0402b0
34889e4,3c02801d
34889e8,3442aa30
34889ec,80420682
34889f0,4400009
34889f4,3c02801c
34889f8,344284a0
34889fc,3c030001
3488a00,431021
3488a04,8c431e5c
3488a08,3c02ffff
3488a0c,431024
3488a10,50400044
3488a14,8e0202b0
3488a18,8e0402b0
3488a1c,24820008
3488a20,ae0202b0
3488a24,3c02fa00
3488a28,ac820000
3488a2c,1318c0
3488a30,731821
3488a34,31880
3488a38,731823
3488a3c,31840
3488a40,3c028080
3488a44,34428081
3488a48,620018
3488a4c,1010
3488a50,431021
3488a54,211c3
3488a58,31fc3
3488a5c,431023
3488a60,2403ff00
3488a64,431025
3488a68,ac820004
3488a6c,24070001
3488a70,3c028011
3488a74,3442a5d0
3488a78,8046007b
3488a7c,3c118042
3488a80,2625b1d8
3488a84,c103e6c
3488a88,2402025
3488a8c,2402000c
3488a90,afa20018
3488a94,afa20014
3488a98,2402004d
3488a9c,afa20010
3488aa0,24070111
3488aa4,3025
3488aa8,2625b1d8
3488aac,c103fa7
3488ab0,2402025
3488ab4,8e0202b0
3488ab8,24430008
3488abc,ae0302b0
3488ac0,3c03e700
3488ac4,ac430000
3488ac8,ac400004
3488acc,8fbf004c
3488ad0,8fbe0048
3488ad4,8fb70044
3488ad8,8fb60040
3488adc,8fb5003c
3488ae0,8fb40038
3488ae4,8fb30034
3488ae8,8fb20030
3488aec,8fb1002c
3488af0,8fb00028
3488af4,3e00008
3488af8,27bd0050
3488afc,90420c82
3488b00,1440fd52
3488b08,3e00008
3488b10,90420c82
3488b14,1440fd4d
3488b18,3c02801c
3488b1c,1000fd28
3488b20,344284a0
3488b24,24430008
3488b28,ae0302b0
3488b2c,3c03fa00
3488b30,ac430000
3488b34,1000ffcd
3488b38,ac510004
3488b3c,24430008
3488b40,ae0302b0
3488b44,3c03fa00
3488b48,ac430000
3488b4c,1000ff41
3488b50,ac510004
3488b54,344284a0
3488b58,3c040001
3488b5c,441021
3488b60,94440934
3488b64,24020006
3488b68,1082fdf4
3488b6c,2414010f
3488b70,1000fe39
3488b74,3c02801d
3488b78,344284a0
3488b7c,3c040001
3488b80,441021
3488b84,94440934
3488b88,24020006
3488b8c,5482ffca
3488b90,8e0202b0
3488b94,1000fdea
3488b98,3c02801c
3488b9c,3e00008
3488ba4,27bdffe0
3488ba8,8c820008
3488bac,24430008
3488bb0,ac830008
3488bb4,3c03fcff
3488bb8,3463ffff
3488bbc,ac430000
3488bc0,3c03fffd
3488bc4,3463f6fb
3488bc8,ac430004
3488bcc,8c820008
3488bd0,24430008
3488bd4,ac830008
3488bd8,3c03fa00
3488bdc,ac430000
3488be0,240300d0
3488be4,ac430004
3488be8,a71021
3488bec,21380
3488bf0,3c0700ff
3488bf4,34e7f000
3488bf8,471024
3488bfc,8fa30030
3488c00,c31821
3488c04,31880
3488c08,30630fff
3488c0c,431025
3488c10,3c03e400
3488c14,431025
3488c18,afa20000
3488c1c,52b80
3488c20,a72824
3488c24,63080
3488c28,30c60fff
3488c2c,a62825
3488c30,afa50004
3488c34,3c02e100
3488c38,afa20008
3488c3c,afa0000c
3488c40,3c02f100
3488c44,afa20010
3488c48,3c020400
3488c4c,24420400
3488c50,afa20014
3488c54,afbd0018
3488c58,27a50018
3488c5c,8c820008
3488c60,24430008
3488c64,ac830008
3488c68,8fa30018
3488c6c,8c670004
3488c70,8c660000
3488c74,ac470004
3488c78,ac460000
3488c7c,24620008
3488c80,14a2fff6
3488c84,afa20018
3488c88,8c820008
3488c8c,24430008
3488c90,ac830008
3488c94,3c03e700
3488c98,ac430000
3488c9c,ac400004
3488ca0,8c820008
3488ca4,24430008
3488ca8,ac830008
3488cac,3c03fc11
3488cb0,34639623
3488cb4,ac430000
3488cb8,3c03ff2f
3488cbc,3463ffff
3488cc0,ac430004
3488cc4,3e00008
3488cc8,27bd0020
3488ccc,3c028040
3488cd0,9045130c
3488cd4,10a00006
3488cd8,24820002
3488cdc,3c028040
3488ce0,90421367
3488ce4,50400002
3488ce8,24820002
3488cec,24820001
3488cf0,28430002
3488cf4,2c630001
3488cf8,431021
3488cfc,28430009
3488d00,14600007
3488d08,50a00005
3488d0c,24420001
3488d10,3c038040
3488d14,9063136f
3488d18,54600001
3488d1c,24420001
3488d20,3e00008
3488d28,27bdffa8
3488d2c,afbf0054
3488d30,afb70050
3488d34,afb6004c
3488d38,afb50048
3488d3c,afb40044
3488d40,afb30040
3488d44,afb2003c
3488d48,afb10038
3488d4c,afb00034
3488d50,809025
3488d54,c08825
3488d58,e09825
3488d5c,1825
3488d60,3c07cccc
3488d64,34e7cccd
3488d68,27a20020
3488d6c,433021
3488d70,a70019
3488d74,2010
3488d78,420c2
3488d7c,41080
3488d80,441021
3488d84,21040
3488d88,a21023
3488d8c,a0c20000
3488d90,a01025
3488d94,3085ffff
3488d98,602025
3488d9c,24630001
3488da0,2c42000a
3488da4,1040fff0
3488da8,306300ff
3488dac,1000001b
3488db0,8e420008
3488db4,3a31821
3488db8,2470001f
3488dbc,26340008
3488dc0,420c0
3488dc4,284a021
3488dc8,14a400
3488dcc,14a403
3488dd0,24170010
3488dd4,24160008
3488dd8,3c158042
3488ddc,26b5b168
3488de0,afb70018
3488de4,afb60014
3488de8,afb30010
3488dec,2203825
3488df0,92060000
3488df4,2a02825
3488df8,c103ed4
3488dfc,2402025
3488e00,26310008
3488e04,118c00
3488e08,118c03
3488e0c,1634fff4
3488e10,2610ffff
3488e14,1000001b
3488e18,8fbf0054
3488e1c,24450008
3488e20,ae450008
3488e24,3c05fcff
3488e28,34a597ff
3488e2c,ac450000
3488e30,3c05ff2d
3488e34,34a5feff
3488e38,ac450004
3488e3c,93a20068
3488e40,21600
3488e44,93a50069
3488e48,52c00
3488e4c,451025
3488e50,93a5006b
3488e54,451025
3488e58,93a5006a
3488e5c,52a00
3488e60,451025
3488e64,8e450008
3488e68,24a60008
3488e6c,ae460008
3488e70,3c06fa00
3488e74,aca60000
3488e78,1460ffce
3488e7c,aca20004
3488e80,8fbf0054
3488e84,8fb70050
3488e88,8fb6004c
3488e8c,8fb50048
3488e90,8fb40044
3488e94,8fb30040
3488e98,8fb2003c
3488e9c,8fb10038
3488ea0,8fb00034
3488ea4,3e00008
3488ea8,27bd0058
3488eac,3c028040
3488eb0,9042130c
3488eb4,104000c1
3488eb8,3c020001
3488ebc,27bdff80
3488ec0,afbf007c
3488ec4,afbe0078
3488ec8,afb70074
3488ecc,afb60070
3488ed0,afb5006c
3488ed4,afb40068
3488ed8,afb30064
3488edc,afb20060
3488ee0,afb1005c
3488ee4,afb00058
3488ee8,80b825
3488eec,a0b025
3488ef0,821021
3488ef4,90551cbc
3488ef8,3c028044
3488efc,8c428ce0
3488f00,184000a2
3488f04,909400a5
3488f08,3c108042
3488f0c,2610ae38
3488f10,9025
3488f14,3c1e8040
3488f18,27de1366
3488f1c,3c138042
3488f20,2673c604
3488f24,3c028042
3488f28,afa20040
3488f2c,3c028044
3488f30,2442f418
3488f34,afa20044
3488f38,92020000
3488f3c,5454008e
3488f40,26520001
3488f44,8a070000
3488f48,9a070003
3488f4c,8a060004
3488f50,9a060007
3488f54,8a050008
3488f58,9a05000b
3488f5c,8a04000c
3488f60,9a04000f
3488f64,8a030010
3488f68,9a030013
3488f6c,afa70020
3488f70,afa60024
3488f74,afa50028
3488f78,afa4002c
3488f7c,afa30030
3488f80,96030014
3488f84,a7a30034
3488f88,5e1021
3488f8c,90460000
3488f90,14c00002
3488f94,27a50032
3488f98,27a5002e
3488f9c,a01825
3488fa0,24a50004
3488fa4,240700ff
3488fa8,62040
3488fac,862021
3488fb0,42040
3488fb4,90710000
3488fb8,1227006e
3488fbc,111040
3488fc0,511021
3488fc4,21080
3488fc8,821021
3488fcc,2621021
3488fd0,90420005
3488fd4,54550065
3488fd8,24630001
3488fdc,3c02801c
3488fe0,344284a0
3488fe4,944400a4
3488fe8,28820011
3488fec,10400008
3488ff0,1825
3488ff4,3c028011
3488ff8,3442a5d0
3488ffc,441021
3489000,804300bc
3489004,31fc3
3489008,30630011
348900c,2463ffef
3489010,61040
3489014,461021
3489018,21040
348901c,112040
3489020,912021
3489024,42080
3489028,441021
348902c,531021
3489030,90420000
3489034,afa2004c
3489038,8ec20008
348903c,24440008
3489040,aec40008
3489044,3c06e700
3489048,ac460000
348904c,ac400004
3489050,8ec20008
3489054,24440008
3489058,aec40008
348905c,3c04fc11
3489060,34849623
3489064,ac440000
3489068,3c04ff2f
348906c,3484ffff
3489070,ac440004
3489074,3c020001
3489078,2e21021
348907c,afa20050
3489080,94440742
3489084,2402ff00
3489088,822025
348908c,8ec20008
3489090,24450008
