10,10736e3a
348779c,113100
34877a0,10430012
34877a4,28430003
34877a8,38630001
34877ac,431023
34877b0,21880
34877b4,621821
34877b8,31880
34877bc,621021
34877c0,8fa30044
34877c4,431021
34877c8,90430000
34877cc,3c028011
34877d0,3442a5d0
34877d4,431021
34877d8,904200a8
34877dc,21042
34877e0,30420001
34877e4,10400008
34877e8,2a420009
34877ec,113100
34877f0,d13021
34877f4,24c6002d
34877f8,8fa50038
34877fc,c104b8a
3487800,2602025
3487804,2a420009
3487808,104002e9
348780c,26310001
3487810,26520001
3487814,1000ffb9
3487818,26730017
348781c,104001d9
3487820,3c028040
3487824,3c028041
3487828,9442404c
348782c,23840
3487830,e23821
3487834,73880
3487838,24e70014
348783c,3c038040
3487840,90630eeb
3487844,1060000d
3487848,24150009
348784c,218c0
3487850,621023
3487854,24420012
3487858,e23821
348785c,3c028040
3487860,90550f1f
3487864,15a82b
3487868,26b50009
348786c,3c028040
3487870,90420f27
3487874,2c420001
3487878,2a2a821
348787c,151100
3487880,26a30001
3487884,431021
3487888,24030140
348788c,671823
3487890,32fc2
3487894,a32821
3487898,52843
348789c,240300f0
34878a0,621823
34878a4,39fc2
34878a8,2639821
34878ac,139843
34878b0,24b70001
34878b4,26630001
34878b8,afa3003c
34878bc,afa20010
34878c0,2603025
34878c4,c101a21
34878c8,2002025
34878cc,8e020008
34878d0,24430008
34878d4,ae030008
34878d8,3c03fa00
34878dc,ac430000
34878e0,2403ffff
34878e4,ac430004
34878e8,26740002
34878ec,9025
34878f0,3c168041
34878f4,26d63e18
34878f8,c101a6b
34878fc,2402025
3487900,22080
3487904,822021
3487908,42080
348790c,822021
3487910,24840003
3487914,2803025
3487918,2e02825
348791c,c104b8a
3487920,2c42021
3487924,2408825
3487928,26520001
348792c,16b2fff2
3487930,26940011
3487934,3c028041
3487938,9456404c
348793c,16b0c0
3487940,26d60001
3487944,2d7b021
3487948,24070001
348794c,24060011
3487950,3c058041
3487954,24a54058
3487958,c102dbf
348795c,2002025
3487960,26730002
3487964,260a025
3487968,9025
348796c,3c158041
3487970,26b53e18
3487974,3c178011
3487978,36f7a5d0
348797c,3c1e4f28
3487980,10000002
3487984,27de4f29
3487988,409025
348798c,c101a6b
3487990,2402025
3487994,21880
3487998,621821
348799c,31880
34879a0,621821
34879a4,2a31821
34879a8,80630001
34879ac,4610029
34879b0,21880
34879b4,621821
34879b8,31880
34879bc,621021
34879c0,551021
34879c4,90440000
34879c8,2e41021
34879cc,804300bc
34879d0,410c0
34879d4,441023
34879d8,21080
34879dc,2e21021
34879e0,804200e5
34879e4,afbe0020
34879e8,1860000b
34879ec,a3a00024
34879f0,602025
34879f4,2863000a
34879f8,50600001
34879fc,24040009
3487a00,41e00
3487a04,31e03
3487a08,4620001
3487a0c,2025
3487a10,24840030
3487a14,a3a40020
3487a18,1840000a
3487a1c,401825
3487a20,2842000a
3487a24,50400001
3487a28,24030009
3487a2c,31600
3487a30,21603
3487a34,4420001
3487a38,1825
3487a3c,24630030
3487a40,a3a30022
3487a44,2803025
3487a48,2c02825
3487a4c,c104b8a
3487a50,27a40020
3487a54,26420001
3487a58,1632ffcb
3487a5c,26940011
3487a60,3c028041
3487a64,9442404c
3487a68,21080
3487a6c,24420001
3487a70,561021
3487a74,afa20038
3487a78,24070001
3487a7c,2406000e
3487a80,3c058041
3487a84,24a54058
3487a88,c102dbf
3487a8c,2002025
3487a90,8fb5003c
3487a94,2a0b025
3487a98,9025
3487a9c,3c148041
3487aa0,26943e18
3487aa4,3c178011
3487aa8,36f7a5d0
3487aac,3c028041
3487ab0,10000002
3487ab4,245e4058
3487ab8,409025
3487abc,c101a6b
3487ac0,2402025
3487ac4,21880
3487ac8,621821
3487acc,31880
3487ad0,621821
3487ad4,741821
3487ad8,90640000
3487adc,2403000d
3487ae0,50830001
3487ae4,2404000a
3487ae8,21880
3487aec,621821
3487af0,31880
3487af4,621021
3487af8,2821021
3487afc,90420001
3487b00,30420040
3487b04,10400010
3487b08,26420001
3487b0c,2e42021
3487b10,908200a8
3487b14,30420001
3487b18,1040000b
3487b1c,26420001
3487b20,24020010
3487b24,afa20018
3487b28,afa20014
3487b2c,afb50010
3487b30,8fa70038
3487b34,3025
3487b38,3c02825
3487b3c,c102e27
3487b40,2002025
3487b44,26420001
3487b48,1632ffdb
3487b4c,26b50011
3487b50,24070001
3487b54,2406000a
3487b58,3c058041
3487b5c,24a54058
3487b60,c102dbf
3487b64,2002025
3487b68,8fb4003c
3487b6c,9025
3487b70,3c158041
3487b74,26b53e18
3487b78,3c178011
3487b7c,36f7a5d0
3487b80,3c028041
3487b84,10000002
3487b88,245e4058
3487b8c,409025
3487b90,c101a6b
3487b94,2402025
3487b98,21880
3487b9c,621821
3487ba0,31880
3487ba4,621021
3487ba8,2a21021
3487bac,90420001
3487bb0,30420020
3487bb4,10400010
3487bb8,26420001
3487bbc,8ee200a4
3487bc0,3c030040
3487bc4,431024
3487bc8,1040000b
3487bcc,26420001
3487bd0,24020010
3487bd4,afa20018
3487bd8,afa20014
3487bdc,afb40010
3487be0,8fa70038
3487be4,3025
3487be8,3c02825
3487bec,c102e27
3487bf0,2002025
3487bf4,26420001
3487bf8,1632ffe4
3487bfc,26940011
3487c00,3c028040
3487c04,90420eeb
3487c08,104001e9
3487c0c,8fa20038
3487c10,24420011
3487c14,afa2003c
3487c18,24070001
3487c1c,24060001
3487c20,3c058041
3487c24,24a54008
3487c28,c102dbf
3487c2c,2002025
3487c30,9025
3487c34,3c178041
3487c38,26f73e18
3487c3c,3c028040
3487c40,245e0f1e
3487c44,241500ff
3487c48,3c148042
3487c4c,2694d850
3487c50,3c028041
3487c54,24424008
3487c58,10000002
3487c5c,afa20040
3487c60,409025
3487c64,c101a6b
3487c68,2402025
3487c6c,21880
3487c70,621821
3487c74,31880
3487c78,621821
3487c7c,771821
3487c80,90630000
3487c84,7e1821
3487c88,90630000
3487c8c,10600007
3487c90,21880
3487c94,621821
3487c98,31880
3487c9c,621021
3487ca0,24420011
3487ca4,10000006
3487ca8,2e21021
3487cac,621821
3487cb0,31880
3487cb4,621021
3487cb8,2442000d
3487cbc,2e21021
3487cc0,402025
3487cc4,24420004
3487cc8,90830000
3487ccc,10750006
3487cd0,741821
3487cd4,90630000
3487cd8,146001f4
3487cdc,24840001
3487ce0,5444fffa
3487ce4,90830000
3487ce8,26420001
3487cec,1632ffdc
3487cf0,26d60011
3487cf4,2407000a
3487cf8,24060010
3487cfc,3c058041
3487d00,24a54048
3487d04,c102dbf
3487d08,2002025
3487d0c,b025
3487d10,3c028041
3487d14,24423e18
3487d18,afa20044
3487d1c,3c028040
3487d20,24420f1e
3487d24,afa2003c
3487d28,3c158042
3487d2c,26b5d850
3487d30,3c148041
3487d34,10000002
3487d38,26944048
3487d3c,40b025
3487d40,c101a6b
3487d44,2c02025
3487d48,21880
3487d4c,621821
3487d50,31880
3487d54,621821
3487d58,8fa40044
3487d5c,641821
3487d60,90630000
3487d64,8fa5003c
3487d68,651821
3487d6c,90630000
3487d70,10600007
3487d74,21880
3487d78,621821
3487d7c,31880
3487d80,621821
3487d84,24630011
3487d88,10000007
3487d8c,831821
3487d90,621821
3487d94,31880
3487d98,621821
3487d9c,2463000d
3487da0,8fa40044
3487da4,831821
3487da8,60f025
3487dac,24660004
3487db0,240500ff
3487db4,90640000
3487db8,1085006d
3487dbc,952021
3487dc0,90840000
3487dc4,148001af
3487dc8,24630001
3487dcc,5466fffa
3487dd0,90640000
3487dd4,10000067
3487dd8,26c20001
3487ddc,93c70000
3487de0,240200ff
3487de4,10e20062
3487de8,8fa2004c
3487dec,90420000
3487df0,8fa3003c
3487df4,431021
3487df8,90420000
3487dfc,f51821
3487e00,90720000
3487e04,96830004
3487e08,770018
3487e0c,8fa30038
3487e10,24630022
3487e14,2012
3487e18,831821
3487e1c,afa30040
3487e20,3c048041
3487e24,24845398
3487e28,22880
3487e2c,a22821
3487e30,73080
3487e34,c71821
3487e38,31840
3487e3c,a31821
3487e40,831821
3487e44,90620002
3487e48,21600
3487e4c,90630004
3487e50,31a00
3487e54,431025
3487e58,c73021
3487e5c,63040
3487e60,a62821
3487e64,852021
3487e68,90830003
3487e6c,31c00
3487e70,431025
3487e74,344200ff
3487e78,8e030008
3487e7c,24640008
3487e80,ae040008
3487e84,3c04fa00
3487e88,ac640000
3487e8c,ac620004
3487e90,2e42000a
3487e94,14400011
3487e98,3c02cccc
3487e9c,3c06cccc
3487ea0,34c6cccd
3487ea4,2460019
3487ea8,3010
3487eac,96820006
3487eb0,afa20018
3487eb4,96820004
3487eb8,afa20014
3487ebc,8fa20048
3487ec0,afa20010
3487ec4,8fa70040
3487ec8,630c2
3487ecc,2802825
3487ed0,c102e27
3487ed4,2002025
3487ed8,3c02cccc
3487edc,3442cccd
3487ee0,2420019
3487ee4,1010
3487ee8,210c2
3487eec,21880
3487ef0,621021
3487ef4,21040
3487ef8,2423023
3487efc,30c600ff
3487f00,54c00154
3487f04,96870004
3487f08,24070001
3487f0c,2406002f
3487f10,2802825
3487f14,c102dbf
3487f18,2002025
3487f1c,96870004
3487f20,96820006
3487f24,afa20018
3487f28,afa70014
3487f2c,8fa20048
3487f30,afa20010
3487f34,8fa20040
3487f38,e23821
3487f3c,3025
3487f40,2802825
3487f44,c102e27
3487f48,2002025
3487f4c,2407000a
3487f50,24060010
3487f54,2802825
3487f58,c102dbf
3487f5c,2002025
3487f60,26f70002
3487f64,24020007
3487f68,16e2ff9c
3487f6c,27de0001
3487f70,26c20001
3487f74,1636ff71
3487f78,26730011
3487f7c,1000012e
3487f80,8e020008
3487f84,8c570ef8
3487f88,12e00007
3487f8c,2e01025
3487f90,3c028041
3487f94,9443404c
3487f98,31040
3487f9c,431021
3487fa0,21040
3487fa4,24420001
3487fa8,3c038041
3487fac,9467404c
3487fb0,738c0
3487fb4,24e70038
3487fb8,e23821
3487fbc,24020140
3487fc0,471023
3487fc4,22fc2
3487fc8,a22821
3487fcc,52843
3487fd0,24b50001
3487fd4,240200cd
3487fd8,afa20010
3487fdc,24060011
3487fe0,c101a21
3487fe4,2002025
3487fe8,8e020008
3487fec,24430008
3487ff0,ae030008
3487ff4,3c03fa00
3487ff8,ac430000
3487ffc,2403ffff
3488000,ac430004
3488004,24120013
3488008,8825
348800c,3c138041
3488010,26733e18
3488014,2414000c
3488018,2a22000a
348801c,38420001
3488020,511021
3488024,22080
3488028,822021
348802c,42080
3488030,822021
3488034,24840003
3488038,2403025
348803c,2a02825
3488040,c104b8a
3488044,2642021
3488048,26310001
348804c,1634fff2
3488050,26520011
3488054,3c028041
3488058,9454404c
348805c,14a0c0
3488060,26940001
3488064,295a021
3488068,24070001
348806c,24060010
3488070,3c058041
3488074,24a54058
3488078,c102dbf
348807c,2002025
3488080,24120012
3488084,8825
3488088,3c138041
348808c,26733e18
3488090,3c158011
3488094,36b5a5d0
3488098,3c168041
348809c,26d64058
34880a0,2a23000a
34880a4,38630001
34880a8,711821
34880ac,31080
34880b0,431021
34880b4,21080
34880b8,431021
34880bc,2621021
34880c0,90420001
34880c4,30420010
34880c8,50400017
34880cc,26310001
34880d0,31080
34880d4,431021
34880d8,21080
34880dc,431021
34880e0,531021
34880e4,90420000
34880e8,2a21021
34880ec,904200a8
34880f0,21082
34880f4,30420001
34880f8,5040000b
34880fc,26310001
3488100,24020010
3488104,afa20018
3488108,afa20014
348810c,afb20010
3488110,2803825
3488114,3025
3488118,2c02825
348811c,c102e27
3488120,2002025
3488124,26310001
3488128,2402000c
348812c,1622ffdc
3488130,26520011
3488134,269e0011
3488138,24070001
348813c,2406000f
3488140,3c058041
3488144,24a54058
3488148,c102dbf
348814c,2002025
3488150,24120012
3488154,8825
3488158,3c138041
348815c,26733e18
3488160,3c158011
3488164,36b5a5d0
3488168,3c168041
348816c,26d64058
3488170,2a23000a
3488174,38630001
3488178,711821
348817c,31080
3488180,431021
3488184,21080
3488188,431021
348818c,2621021
3488190,90420001
3488194,30420010
3488198,50400017
348819c,26310001
34881a0,31080
34881a4,431021
34881a8,21080
34881ac,431021
34881b0,531021
34881b4,90420000
34881b8,2a21021
34881bc,904200a8
34881c0,21042
34881c4,30420001
34881c8,5040000b
34881cc,26310001
34881d0,24020010
34881d4,afa20018
34881d8,afa20014
34881dc,afb20010
34881e0,3c03825
34881e4,3025
34881e8,2c02825
34881ec,c102e27
34881f0,2002025
34881f4,26310001
34881f8,2402000c
34881fc,1622ffdc
3488200,26520011
3488204,269e0022
3488208,24070001
348820c,2406000b
3488210,3c058041
3488214,24a54058
3488218,c102dbf
348821c,2002025
3488220,24120012
3488224,8825
3488228,3c138041
348822c,26733e18
3488230,3c158011
3488234,36b5a5d0
3488238,3c168041
348823c,26d64058
3488240,2a23000a
3488244,38630001
3488248,711821
348824c,31080
3488250,431021
3488254,21080
3488258,431021
348825c,2621021
3488260,90440002
3488264,50800016
3488268,26310001
348826c,31080
3488270,431021
3488274,21080
3488278,431021
348827c,531021
3488280,90420000
3488284,38420003
3488288,2a21021
348828c,90420e9c
3488290,5444000b
3488294,26310001
3488298,24020010
348829c,afa20018
34882a0,afa20014
34882a4,afb20010
34882a8,3c03825
34882ac,3025
34882b0,2c02825
34882b4,c102e27
34882b8,2002025
34882bc,26310001
34882c0,2402000c
34882c4,1622ffde
34882c8,26520011
34882cc,12e00038
34882d0,26940033
34882d4,24120013
34882d8,8825
34882dc,3c178040
34882e0,3c138041
34882e4,26733e18
34882e8,3c168040
34882ec,26d60f1e
34882f0,3c158041
34882f4,26b53d64
34882f8,3c1e8041
34882fc,2a22000a
3488300,38420001
3488304,8ee30efc
3488308,10600017
348830c,511021
3488310,21880
3488314,621821
3488318,31880
348831c,621821
3488320,2631821
3488324,90630001
3488328,30630010
348832c,1060000f
3488330,21880
3488334,621821
3488338,31880
348833c,621821
3488340,731821
3488344,90640000
3488348,3c038011
348834c,3463a5d0
3488350,641821
3488354,906300a8
3488358,31882
348835c,30630001
3488360,50600010
3488364,26310001
3488368,21880
348836c,621821
3488370,31880
3488374,621021
3488378,531021
348837c,90420000
3488380,561021
3488384,90420000
3488388,14400002
348838c,2a02025
3488390,27c43d68
3488394,2403025
3488398,c104b8a
348839c,2802825
34883a0,26310001
34883a4,2402000c
34883a8,1622ffd4
34883ac,26520011
34883b0,c104bee
34883b4,2002025
34883b8,8e020008
34883bc,24430008
34883c0,ae030008
34883c4,3c03e900
34883c8,ac430000
34883cc,ac400004
34883d0,8e020008
34883d4,24430008
34883d8,ae030008
34883dc,3c03df00
34883e0,ac430000
34883e4,1000005e
34883e8,ac400004
34883ec,24430008
34883f0,ae030008
34883f4,3c03fa00
34883f8,ac430000
34883fc,2403ffff
3488400,ac430004
3488404,3c058041
3488408,24a54088
348840c,94a70008
3488410,3025
3488414,c102dbf
3488418,2002025
348841c,2412002c
3488420,8825
3488424,24130010
3488428,3c028041
348842c,24574088
3488430,1000fc96
3488434,24160003
3488438,24430008
348843c,ae030008
3488440,3c03fa00
3488444,ac430000
3488448,2403ffff
348844c,1000ffd8
3488450,ac430004
3488454,96820006
3488458,afa20018
348845c,afa70014
3488460,8fa20048
3488464,afa20010
3488468,8fa20040
348846c,473821
3488470,2802825
3488474,c102e27
3488478,2002025
348847c,1000feb9
3488480,26f70002
3488484,afb30048
3488488,2417ffff
348848c,21880
3488490,621821
3488494,31880
3488498,621021
348849c,8fa30044
34884a0,431021
34884a4,1000fe4d
34884a8,afa2004c
34884ac,24020010
34884b0,afa20018
34884b4,afa20014
34884b8,afb60010
34884bc,8fa7003c
34884c0,3025
34884c4,8fa50040
34884c8,c102e27
34884cc,2002025
34884d0,1000fe06
34884d4,26420001
34884d8,8c630f08
34884dc,1460f99e
34884e0,24070001
34884e4,1000f9aa
34884e8,24020001
34884ec,24640008
34884f0,ae040008
34884f4,3c04de00
34884f8,ac640000
34884fc,3c048041
3488500,24844098
3488504,1000f97c
3488508,ac640004
348850c,24430008
3488510,ae030008
3488514,3c03de00
3488518,ac430000
348851c,3c038041
3488520,24634098
3488524,1000f978
3488528,ac430004
348852c,24640008
3488530,ae040008
3488534,3c04de00
3488538,ac640000
348853c,3c048041
3488540,24844098
3488544,ac640004
3488548,21c00
348854c,31c03
3488550,463fbf0
3488554,30430400
3488558,1000f968
348855c,3c038040
3488560,8fbf0074
3488564,8fbe0070
3488568,8fb7006c
348856c,8fb60068
3488570,8fb50064
3488574,8fb40060
3488578,8fb3005c
348857c,8fb20058
3488580,8fb10054
3488584,8fb00050
3488588,3e00008
348858c,27bd0078
3488590,3e00008
3488598,44860000
348859c,44801000
34885a4,46020032
34885ac,45030011
34885b0,46007006
34885b4,460e603c
34885bc,45000007
34885c0,460c0000
34885c4,4600703c
34885cc,45000009
34885d4,3e00008
34885d8,46007006
34885dc,460e003c
34885e4,45000003
34885ec,3e00008
34885f0,46007006
34885f4,3e00008
34885fc,3c02801c
3488600,344284a0
3488604,c44000d4
3488608,3c028041
348860c,3e00008
3488610,e4407150
3488614,27bdffe8
3488618,afbf0014
348861c,3c028041
3488620,90423f38
3488624,5040001b
3488628,3c028041
348862c,3c038011
3488630,3463a5d0
3488634,8c630070
3488638,31f02
348863c,1062000d
3488640,21300
3488644,3c048011
3488648,3484a5d0
348864c,94830070
3488650,30630fff
3488654,621025
3488658,a4820070
348865c,3c04801d
3488660,3485aa30
3488664,3c028007
3488668,34429764
348866c,40f809
3488670,248484a0
3488674,3c028041
3488678,90433f38
348867c,24020001
3488680,14620004
3488684,3c028041
3488688,3c028041
348868c,a0403f38
3488690,3c028041
3488694,c44e3f30
3488698,44800000
34886a0,46007032
34886a8,45010010
34886ac,3c02801c
34886b0,344284a0
34886b4,c44000d4
34886b8,46007032
34886c0,45010019
34886c4,3c02801c
34886c8,3c028041
34886cc,8c463cf0
34886d0,3c028041
34886d4,c102166
34886d8,c44c714c
34886dc,3c02801c
34886e0,344284a0
34886e4,1000000f
34886e8,e44000d4
34886ec,344284a0
34886f0,c44c00d4
34886f4,3c028041
34886f8,c44e7150
34886fc,460e6032
3488704,45010008
3488708,3c02801c
348870c,3c028041
3488710,c102166
3488714,8c463cf4
3488718,3c02801c
348871c,344284a0
3488720,e44000d4
3488724,3c02801c
3488728,344284a0
348872c,c44000d4
3488730,3c028041
3488734,e440714c
3488738,3c028041
348873c,90423f39
3488740,24030001
3488744,1443000f
3488748,24030002
348874c,3c02801c
3488750,344284a0
3488754,94420322
3488758,3c038041
348875c,246339f0
3488760,431021
3488764,90420000
3488768,10400018
348876c,3c028041
3488770,3c02801c
3488774,344284a0
3488778,24030035
348877c,10000012
3488780,a4430322
3488784,14430011
3488788,3c028041
348878c,3c02801c
3488790,344284a0
3488794,94420322
3488798,3c038041
348879c,246339f0
34887a0,431021
34887a4,90420000
34887a8,10400006
34887ac,3c028041
34887b0,3c02801c
34887b4,344284a0
34887b8,2403001f
34887bc,a4430322
34887c0,3c028041
34887c4,a0403f39
34887c8,3c028041
34887cc,24423f2c
34887d0,c4400008
34887d4,3c038040
34887d8,e4602e64
34887dc,9044000e
34887e0,3c038040
34887e4,a06433b5
34887e8,9042000f
34887ec,50400006
34887f0,3c028041
34887f4,2442ffff
34887f8,3c038041
34887fc,c102fe0
3488800,a0623f3b
3488804,3c028041
3488808,90423f3c
348880c,1040000b
3488810,3c028041
3488814,3c02801c
3488818,344284a0
348881c,94430014
3488820,2404dfff
3488824,641824
3488828,a4430014
348882c,94430020
3488830,641824
3488834,a4430020
3488838,3c028041
348883c,90423f3d
3488840,10400016
3488844,8fbf0014
3488848,3c02801c
348884c,344284a0
3488850,90430016
3488854,31823
3488858,a0430016
348885c,90430017
3488860,31823
3488864,a0430017
3488868,90430022
348886c,31823
3488870,a0430022
3488874,90430023
3488878,31823
348887c,a0430023
3488880,90430028
3488884,31823
3488888,a0430028
348888c,90430029
3488890,31823
3488894,a0430029
3488898,8fbf0014
348889c,3e00008
34888a0,27bd0018
34888a4,850018
34888a8,1812
34888ac,24620001
34888b0,3042ffff
34888b4,31a02
34888b8,431021
34888bc,21203
34888c0,3e00008
34888c4,304200ff
34888c8,2402ffff
34888cc,a0820002
34888d0,a0820001
34888d4,4a00031
34888d8,a0820000
34888dc,a01825
34888e0,28a503e8
34888e4,50a00001
34888e8,240303e7
34888ec,31c00
34888f0,31c03
34888f4,3c026666
34888f8,24426667
34888fc,620018
3488900,1010
3488904,21083
3488908,32fc3
348890c,451023
3488910,22880
3488914,a22821
3488918,52840
348891c,651823
3488920,21400
3488924,21403
3488928,1040001c
348892c,a0830002
3488930,3c036666
3488934,24636667
3488938,430018
348893c,1810
3488940,31883
3488944,22fc3
3488948,651823
348894c,32880
3488950,a32821
3488954,52840
3488958,451023
348895c,a0820001
3488960,31400
3488964,21403
3488968,1040000c
348896c,3c036666
3488970,24636667
3488974,430018
3488978,1810
348897c,31883
3488980,22fc3
3488984,651823
3488988,32880
348898c,a31821
3488990,31840
3488994,431023
3488998,a0820000
348899c,3e00008
34889a4,27bdffd0
34889a8,afbf002c
34889ac,afb20028
34889b0,afb10024
34889b4,afb00020
34889b8,808025
34889bc,a08825
34889c0,afa7003c
34889c4,8fb20040
34889c8,c102dbf
34889cc,24070001
34889d0,93a7003c
34889d4,afb20018
34889d8,afb20014
34889dc,83a2003d
34889e0,2442005c
34889e4,afa20010
34889e8,24e70037
34889ec,3025
34889f0,2202825
34889f4,c102e27
34889f8,2002025
34889fc,8fbf002c
3488a00,8fb20028
3488a04,8fb10024
3488a08,8fb00020
3488a0c,3e00008
3488a10,27bd0030
3488a14,27bdffe0
3488a18,afbf001c
3488a1c,afb20018
3488a20,afb10014
3488a24,afb00010
3488a28,808025
3488a2c,24850074
3488a30,24070001
3488a34,4825
3488a38,3c028041
3488a3c,24423ab4
3488a40,2408ffe0
3488a44,3c048041
3488a48,24843afc
3488a4c,90430000
3488a50,1031824
3488a54,14600005
3488a58,80a60000
3488a5c,90430001
3488a60,30c600ff
3488a64,50660001
3488a68,1274825
3488a6c,24420004
3488a70,73840
3488a74,1444fff5
3488a78,24a50001
3488a7c,3c028041
3488a80,ac497268
3488a84,8e1100a4
3488a88,24427268
3488a8c,3223003f
3488a90,a0430004
3488a94,9602009c
3488a98,8203003e
3488a9c,10600002
3488aa0,3042fffb
3488aa4,34420004
3488aa8,3c038041
3488aac,a462726e
3488ab0,112c02
3488ab4,30a5007c
3488ab8,26030086
3488abc,2606008a
3488ac0,2407001b
3488ac4,90640000
3488ac8,2482ffec
3488acc,304200ff
3488ad0,2c42000d
3488ad4,50400004
3488ad8,24630001
3488adc,54870001
3488ae0,34a50001
3488ae4,24630001
3488ae8,5466fff7
3488aec,90640000
3488af0,3c028041
3488af4,a045726d
3488af8,9203007b
3488afc,2462fff9
3488b00,304200ff
3488b04,2c420002
3488b08,14400003
3488b0c,2025
3488b10,10000002
3488b14,24030007
3488b18,24040001
3488b1c,3c028041
3488b20,24427268
3488b24,a0440008
3488b28,a0430009
3488b2c,9203007d
3488b30,2462fff6
3488b34,304200ff
3488b38,2c420002
3488b3c,14400003
3488b40,2025
3488b44,10000002
3488b48,2403000a
3488b4c,24040001
3488b50,3c028041
3488b54,24427268
3488b58,a044000a
3488b5c,a043000b
3488b60,86020ef6
3488b64,440001d
3488b68,2403002b
