10,106b12fa
34916ac,e33825
34916b0,73c00
34916b4,24060001
34916b8,3c058042
34916bc,24a57248
34916c0,c1041f1
34916c4,2002025
34916c8,24070001
34916cc,2406000b
34916d0,3c118042
34916d4,262572c8
34916d8,c10515b
34916dc,2002025
34916e0,3c028042
34916e4,2442708c
34916e8,9047000a
34916ec,24030010
34916f0,afa30018
34916f4,afa30014
34916f8,8042000b
34916fc,2442005c
3491700,afa20010
3491704,24e70037
3491708,3025
349170c,262572c8
3491710,c1053a7
3491714,2002025
3491718,3c028040
349171c,94421e88
3491720,50400024
3491724,8e020008
3491728,3c028044
349172c,9042560f
3491730,2c42000a
3491734,5040001f
3491738,8e020008
349173c,8e030008
3491740,24620008
3491744,ae020008
3491748,3c02fa00
349174c,ac620000
3491750,3c02f4ec
3491754,24423000
3491758,8fa40044
349175c,821025
3491760,ac620004
3491764,3c038044
3491768,906255e8
349176c,24440001
3491770,a06455e8
3491774,3c038042
3491778,2463708c
349177c,21082
3491780,24040010
3491784,afa40010
3491788,9064000f
349178c,42200
3491790,90670010
3491794,e43825
3491798,73c00
349179c,3046000f
34917a0,3c058042
34917a4,24a57298
34917a8,c1041f1
34917ac,2002025
34917b0,8e020008
34917b4,24430008
34917b8,ae030008
34917bc,3c03fa00
34917c0,ac430000
34917c4,8fa30040
34917c8,ac430004
34917cc,2407000a
34917d0,3025
34917d4,3c058042
34917d8,24a57258
34917dc,c10515b
34917e0,2002025
34917e4,9825
34917e8,3c1e8042
34917ec,27de708c
34917f0,3c028044
34917f4,244255ec
34917f8,afa20038
34917fc,3c028042
3491800,afa20034
3491804,3c028040
3491808,afa2003c
349180c,3c028042
3491810,2442315c
3491814,afa20048
3491818,24020003
349181c,16620087
3491820,8fa2003c
3491824,94421e88
3491828,10400085
349182c,133080
3491830,afa00020
3491834,afa00024
3491838,afa00028
349183c,afa0002c
3491840,27b10020
3491844,27b2002c
3491848,2201825
349184c,8fa5004c
3491850,24060001
3491854,90a20021
3491858,54460006
349185c,2c42000a
3491860,8c620000
3491864,2442ffff
3491868,ac620000
349186c,10000003
3491870,24020005
3491874,21023
3491878,30420006
349187c,8c640000
3491880,821021
3491884,ac620004
3491888,24630004
349188c,1643fff1
3491890,24a50001
3491894,93c2000f
3491898,24420037
349189c,83c30011
34918a0,431021
34918a4,8fa3002c
34918a8,43b823
34918ac,83c20010
34918b0,2442005c
34918b4,83c30012
34918b8,43a821
34918bc,3c028044
34918c0,8c42561c
34918c4,54400008
34918c8,8e030008
34918cc,2209825
34918d0,8fb4004c
34918d4,24160008
34918d8,8fa20034
34918dc,24427258
34918e0,1000000b
34918e4,afa20030
34918e8,24620008
34918ec,ae020008
34918f0,3c02fa00
34918f4,ac620000
34918f8,3c02f4ec
34918fc,24423000
3491900,8fa40044
3491904,821025
3491908,1000fff0
349190c,ac620004
3491910,92860021
3491914,2cc2000a
3491918,5040000a
349191c,26730004
3491920,8e670000
3491924,afb60018
3491928,afb60014
349192c,afb50010
3491930,2e73821
3491934,8fa50030
3491938,c1053a7
349193c,2002025
3491940,26730004
3491944,1672fff2
3491948,26940001
349194c,10000084
3491950,8e020008
3491954,90a20024
3491958,54460006
349195c,2c42000a
3491960,8c620000
3491964,2442ffff
3491968,ac620000
349196c,10000003
3491970,24020005
3491974,21023
3491978,30420006
349197c,8c640000
3491980,821021
3491984,ac620004
3491988,24630004
349198c,1472fff1
3491990,24a50001
3491994,93c20014
3491998,24420037
349199c,83c30016
34919a0,43a821
34919a4,83c20015
34919a8,2442005c
34919ac,83c30017
34919b0,43b021
34919b4,8fb3004c
34919b8,24140008
34919bc,8fa20034
34919c0,24577258
34919c4,92660024
34919c8,2cc2000a
34919cc,5040000a
34919d0,26310004
34919d4,8e270000
34919d8,afb40018
34919dc,afb40014
34919e0,afb60010
34919e4,2a73821
34919e8,2e02825
34919ec,c1053a7
34919f0,2002025
34919f4,26310004
34919f8,1651fff2
34919fc,26730001
3491a00,2407000a
3491a04,3025
3491a08,8fa20034
3491a0c,24457258
3491a10,c10515b
3491a14,2002025
3491a18,8e020008
3491a1c,24430008
3491a20,ae030008
3491a24,3c03fa00
3491a28,ac430000
3491a2c,8fa30040
3491a30,ac430004
3491a34,1000ff78
3491a38,24130005
3491a3c,133080
3491a40,d33021
3491a44,3c63021
3491a48,afa00020
3491a4c,afa00024
3491a50,afa00028
3491a54,afa0002c
3491a58,138840
3491a5c,2338821
3491a60,26310018
3491a64,8fa20038
3491a68,518821
3491a6c,27b20020
3491a70,26340003
3491a74,2401825
3491a78,2202025
3491a7c,24070001
3491a80,90820000
3491a84,54470006
3491a88,2c42000a
3491a8c,8c620000
3491a90,2442ffff
3491a94,ac620000
3491a98,10000003
3491a9c,24020005
3491aa0,21023
3491aa4,30420006
3491aa8,8c650000
3491aac,a21021
3491ab0,ac620004
3491ab4,24840001
3491ab8,1494fff1
3491abc,24630004
3491ac0,90d50000
3491ac4,26b50037
3491ac8,80c20002
3491acc,2a2a821
3491ad0,90c20004
3491ad4,10400006
3491ad8,80d60001
3491adc,8fa3002c
3491ae0,317c2
3491ae4,431021
3491ae8,21043
3491aec,2a2a823
3491af0,26d6005c
3491af4,80c20003
3491af8,2c2b021
3491afc,24170008
3491b00,8fa20034
3491b04,24427258
3491b08,afa20030
3491b0c,92260000
3491b10,2cc2000a
3491b14,5040000a
3491b18,26310001
3491b1c,8e470000
3491b20,afb70018
3491b24,afb70014
3491b28,afb60010
3491b2c,2a73821
3491b30,8fa50030
3491b34,c1053a7
3491b38,2002025
3491b3c,26310001
3491b40,1634fff2
3491b44,26520004
3491b48,26730001
3491b4c,2a620006
3491b50,1440ff32
3491b54,24020003
3491b58,10000027
3491b5c,8fbf007c
3491b60,24430008
3491b64,ae030008
3491b68,3c13fa00
3491b6c,ac530000
3491b70,8fa30040
3491b74,ac430004
3491b78,93c5000f
3491b7c,24070008
3491b80,2a03025
3491b84,24a5003b
3491b88,c1084e2
3491b8c,8fa40048
3491b90,afa00010
3491b94,3825
3491b98,24060008
3491b9c,24050008
3491ba0,c108514
3491ba4,2002025
3491ba8,2407000a
3491bac,3025
3491bb0,8fa20034
3491bb4,24457258
3491bb8,c10515b
3491bbc,2002025
3491bc0,8e030008
3491bc4,24620008
3491bc8,ae020008
3491bcc,ac730000
3491bd0,3c02f4ec
3491bd4,24423000
3491bd8,8fa40044
3491bdc,821025
3491be0,ac620004
3491be4,2201825
3491be8,8fa5004c
3491bec,1000ff59
3491bf0,24060001
3491bf4,8fbf007c
3491bf8,8fbe0078
3491bfc,8fb70074
3491c00,8fb60070
3491c04,8fb5006c
3491c08,8fb40068
3491c0c,8fb30064
3491c10,8fb20060
3491c14,8fb1005c
3491c18,8fb00058
3491c1c,3e00008
3491c20,27bd0080
3491c24,27bdffe8
3491c28,afbf0014
3491c2c,afb00010
3491c30,80820000
3491c34,10400008
3491c38,a08025
3491c3c,24070008
3491c40,8ca60000
3491c44,c1084e2
3491c48,24050080
3491c4c,8e020000
3491c50,10000003
3491c54,2442000a
3491c58,8ca20000
3491c5c,24420005
3491c60,ae020000
3491c64,8fbf0014
3491c68,8fb00010
3491c6c,3e00008
3491c70,27bd0018
3491c74,27bdffd0
3491c78,afbf002c
3491c7c,afb10028
3491c80,afb00024
3491c84,808025
3491c88,3c028040
3491c8c,80421770
3491c90,14400070
3491c94,a08825
3491c98,3c028040
3491c9c,9042170b
3491ca0,10400087
3491ca4,8fbf002c
3491ca8,3c020002
3491cac,2221021
3491cb0,9442ca30
3491cb4,2442ffe0
3491cb8,304200ff
3491cbc,2c420008
3491cc0,1440007f
3491cc4,3c020002
3491cc8,2221021
3491ccc,8443ca52
3491cd0,2402ffff
3491cd4,5462007b
3491cd8,8fb10028
3491cdc,3c020002
3491ce0,2221021
3491ce4,9442ca84
3491ce8,21a00
3491cec,621823
3491cf0,3c0251eb
3491cf4,3442851f
3491cf8,620018
3491cfc,1010
3491d00,21183
3491d04,31fc3
3491d08,431023
3491d0c,2c430100
3491d10,10600005
3491d14,304200ff
3491d18,54400005
3491d1c,8e030008
3491d20,10000068
3491d24,8fb10028
3491d28,240200ff
3491d2c,8e030008
3491d30,24640008
3491d34,ae040008
3491d38,3c04fa00
3491d3c,ac640000
3491d40,2404ff00
3491d44,441025
3491d48,ac620004
3491d4c,24020071
3491d50,afa20018
3491d54,3c028040
3491d58,8042170c
3491d5c,10400038
3491d60,3c028040
3491d64,27a50018
3491d68,3c048040
3491d6c,c104709
3491d70,2484170c
3491d74,3c028040
3491d78,8042172c
3491d7c,10400005
3491d80,27a50018
3491d84,3c048040
3491d88,c104709
3491d8c,2484172c
3491d90,27a50018
3491d94,3c048042
3491d98,c104709
3491d9c,248431ec
3491da0,27a50018
3491da4,3c048042
3491da8,c104709
3491dac,248431f0
3491db0,27a50018
3491db4,3c048040
3491db8,c104709
3491dbc,2484174c
3491dc0,27a50018
3491dc4,3c048040
3491dc8,c104709
3491dcc,24841780
3491dd0,27a50018
3491dd4,3c048042
3491dd8,c104709
3491ddc,248431ec
3491de0,3c028040
3491de4,90421def
3491de8,10400006
3491dec,3c028040
3491df0,27a50018
3491df4,3c048042
3491df8,c104709
3491dfc,24843204
3491e00,3c028040
3491e04,90421df0
3491e08,50400006
3491e0c,afa00010
3491e10,27a50018
3491e14,3c048042
3491e18,c104709
3491e1c,24843218
3491e20,afa00010
3491e24,3825
3491e28,24060009
3491e2c,24050008
3491e30,c108514
3491e34,2002025
3491e38,10000021
3491e3c,8fbf002c
3491e40,8042172c
3491e44,1440ffcf
3491e48,27a50018
3491e4c,1000ffd6
3491e50,3c048042
3491e54,8c820008
3491e58,24430008
3491e5c,ac830008
3491e60,3c03fa00
3491e64,ac430000
3491e68,2403ffff
3491e6c,ac430004
3491e70,24070008
3491e74,2406000f
3491e78,240500f4
3491e7c,3c048042
3491e80,c1084e2
3491e84,24843224
3491e88,24070008
3491e8c,24060018
3491e90,240500f4
3491e94,3c048040
3491e98,c1084e2
3491e9c,24841770
3491ea0,afa00010
3491ea4,3825
3491ea8,24060009
3491eac,24050008
3491eb0,c108514
3491eb4,2002025
3491eb8,1000ff78
3491ebc,3c028040
3491ec0,8fb10028
3491ec4,8fb00024
3491ec8,3e00008
3491ecc,27bd0030
3491ed0,27bdffa0
3491ed4,afbf005c
3491ed8,afbe0058
3491edc,afb70054
3491ee0,afb60050
3491ee4,afb5004c
3491ee8,afb40048
3491eec,afb30044
3491ef0,afb20040
3491ef4,afb1003c
3491ef8,afb00038
3491efc,afa40060
3491f00,afa50064
3491f04,c104002
3491f08,2025
3491f0c,3c02801c
3491f10,344284a0
3491f14,8c500000
3491f18,261402b8
3491f1c,8e0202c0
3491f20,24430008
3491f24,ae0302c0
3491f28,3c03de00
3491f2c,ac430000
3491f30,3c038042
3491f34,24637310
3491f38,ac430004
3491f3c,8e0202c0
3491f40,24430008
3491f44,ae0302c0
3491f48,3c03e700
3491f4c,ac430000
3491f50,ac400004
3491f54,8e0202c0
3491f58,24430008
3491f5c,ae0302c0
3491f60,3c03fc11
3491f64,34639623
3491f68,ac430000
3491f6c,3c03ff2f
3491f70,3463ffff
3491f74,ac430004
3491f78,8e0202c0
3491f7c,24430008
3491f80,ae0302c0
3491f84,3c03fa00
3491f88,ac430000
3491f8c,2403ffff
3491f90,ac430004
3491f94,3c128040
3491f98,26520834
3491f9c,24110054
3491fa0,3c178042
3491fa4,26f771ac
3491fa8,3c168042
3491fac,26d671ec
3491fb0,24150018
3491fb4,241e000c
3491fb8,92420000
3491fbc,21040
3491fc0,571021
3491fc4,90430000
3491fc8,31880
3491fcc,761821
3491fd0,8c730000
3491fd4,24070001
3491fd8,90460001
3491fdc,2602825
3491fe0,c10515b
3491fe4,2802025
3491fe8,afb50018
3491fec,afb50014
3491ff0,afbe0010
3491ff4,2203825
3491ff8,3025
3491ffc,2602825
3492000,c1053a7
3492004,2802025
3492008,26310020
349200c,240200f4
3492010,1622ffe9
3492014,26520001
3492018,8fa50064
349201c,c10471d
3492020,2802025
3492024,8fa50064
3492028,c104361
349202c,2802025
3492030,c107b44
3492034,2802025
3492038,8e0202c0
349203c,24430008
3492040,ae0302c0
3492044,3c03e700
3492048,ac430000
349204c,ac400004
3492050,8e0202c0
3492054,24430008
3492058,ae0302c0
349205c,3c03fcff
3492060,3463ffff
3492064,ac430000
3492068,3c03fffd
349206c,3463f6fb
3492070,ac430004
3492074,8e0202c0
3492078,24430008
349207c,ae0302c0
3492080,3c03fa00
3492084,ac430000
3492088,93a30063
349208c,ac430004
3492090,3c02e450
3492094,244203c0
3492098,afa20020
349209c,afa00024
34920a0,3c02e100
34920a4,afa20028
34920a8,afa0002c
34920ac,3c02f100
34920b0,afa20030
34920b4,3c020400
34920b8,24420400
34920bc,afa20034
34920c0,27a20020
34920c4,27a60038
34920c8,8e0302c0
34920cc,24640008
34920d0,ae0402c0
34920d4,8c450004
34920d8,8c440000
34920dc,ac650004
34920e0,24420008
34920e4,14c2fff8
34920e8,ac640000
34920ec,8fbf005c
34920f0,8fbe0058
34920f4,8fb70054
34920f8,8fb60050
34920fc,8fb5004c
3492100,8fb40048
3492104,8fb30044
3492108,8fb20040
349210c,8fb1003c
3492110,8fb00038
3492114,3e00008
3492118,27bd0060
349211c,3c028044
3492120,90425620
3492124,1040000d
3492128,3c028011
349212c,3442a5d0
3492130,8c430000
3492134,24020517
3492138,14620008
3492140,27bdffe8
3492144,afbf0014
3492148,c1080bf
3492150,8fbf0014
3492154,3e00008
3492158,27bd0018
349215c,3e00008
3492164,27bdffe8
3492168,afbf0014
349216c,afb00010
3492170,808025
3492174,948200b6
3492178,244203c0
349217c,a48200b6
3492180,3c02801d
3492184,3442aa30
3492188,8c440024
349218c,8c430028
3492190,8c42002c
3492194,ae040024
3492198,ae030028
349219c,ae02002c
34921a0,c6000028
34921a4,3c028042
34921a8,c442323c
34921ac,46020000
34921b0,e6000028
34921b4,3c028011
34921b8,3442a5d0
34921bc,8c420004
34921c0,14400005
34921c4,3c04801c
34921c8,3c028042
34921cc,c4423240
34921d0,46020000
34921d4,e6000028
34921d8,3c02800d
34921dc,3442d464
34921e0,40f809
34921e4,3484a578
34921e8,1440000c
34921ec,3c02801d
34921f0,8602014a
34921f4,5440000d
34921f8,8fbf0014
34921fc,3c028044
3492200,ac405738
3492204,3c028002
3492208,24420eb4
349220c,40f809
3492210,2002025
3492214,10000005
3492218,8fbf0014
349221c,3442aa30
3492220,2403000a
3492224,a4430110
3492228,8fbf0014
349222c,8fb00010
3492230,3e00008
3492234,27bd0018
3492238,27bdffe8
349223c,afbf0014
3492240,3c028044
3492244,944457c4
3492248,c108b1a
349224c,24840064
3492250,3c038044
3492254,ac6257c0
3492258,8fbf0014
349225c,3e00008
3492260,27bd0018
3492264,27bdffe8
3492268,afbf0014
349226c,3c028044
3492270,8c4473c8
3492274,41100
3492278,3c038044
349227c,246373d0
3492280,431021
3492284,8c430000
3492288,8c420004
349228c,621825
3492290,1060000e
3492294,24840001
3492298,41900
349229c,3c028044
34922a0,244273d0
34922a4,431021
34922a8,803025
34922ac,8c430000
34922b0,8c450004
34922b4,24840001
34922b8,651825
34922bc,1460fffa
34922c0,24420010
34922c4,3c028044
34922c8,ac4673c8
34922cc,c108b1a
34922d0,2404013c
34922d4,3c038044
34922d8,ac6273c4
34922dc,24030001
34922e0,ac430130
34922e4,8fbf0014
34922e8,3e00008
34922ec,27bd0018
34922f0,801025
34922f4,84a30000
34922f8,2404000a
34922fc,14640015
3492300,24040015
3492304,24030010
3492308,14c3000b
349230c,94a3001c
3492310,31942
3492314,3063007f
3492318,24040075
349231c,54640006
3492320,94a3001c
3492324,2825
3492328,2025
349232c,ac450004
3492330,3e00008
3492334,ac440000
3492338,3063001f
349233c,a0460000
3492340,24040001
3492344,a0440001
3492348,a4400002
349234c,3e00008
3492350,ac430004
3492354,14640015
3492358,2404019c
349235c,90a3001d
3492360,24040012
3492364,14640006
3492368,24040006
349236c,2825
3492370,2025
3492374,ac450004
3492378,3e00008
349237c,ac440000
3492380,10640003
3492384,24040011
3492388,1464002d
3492390,94a30140
3492394,a0460000
3492398,24040002
349239c,a0440001
34923a0,a4400002
34923a4,3e00008
34923a8,ac430004
34923ac,1464000b
34923b0,2404003e
34923b4,94a3001c
34923b8,32202
34923bc,3084001f
34923c0,a0440000
34923c4,24040003
34923c8,a0440001
34923cc,a4400002
34923d0,306300ff
34923d4,3e00008
34923d8,ac430004
34923dc,14c4000d
34923e0,24040132
34923e4,2404011a
34923e8,5464000a
34923ec,24040132
34923f0,3c038011
34923f4,3463a5d0
34923f8,90631397
34923fc,a0430000
3492400,24030004
3492404,a0430001
3492408,a4400002
349240c,3e00008
3492410,ac470004
3492414,54640007
3492418,a0460000
349241c,2403005a
3492420,a0430000
3492424,a0400001
3492428,a4400002
349242c,3e00008
3492430,ac470004
3492434,a0400001
3492438,a4400002
349243c,ac470004
3492440,3e00008
3492448,3c038044
349244c,8c6973c8
3492450,2529ffff
3492454,5200033
3492458,801025
349245c,27bdfff0
3492460,5025
3492464,3c0d8044
3492468,25ad73d0
349246c,1491821
3492470,32fc2
3492474,a32821
3492478,52843
349247c,51900
3492480,6d1821
3492484,8c680000
3492488,8c6c0004
349248c,8c6b0008
3492490,8c63000c
3492494,afab0008
3492498,afa3000c
349249c,c8182b
34924a0,14600006
34924a4,1005825
34924a8,15060006
34924ac,106182b
34924b0,ec182b
34924b4,10600003
34924b8,106182b
34924bc,10000010
34924c0,24a9ffff
34924c4,1460000e
34924c8,24aa0001
34924cc,14cb0005
34924d0,187182b
34924d4,50600004
34924d8,ac480000
34924dc,10000009
34924e0,12a182a
34924e4,ac480000
34924e8,ac4c0004
34924ec,8fa30008
34924f0,ac430008
34924f4,8fa3000c
34924f8,10000008
34924fc,ac43000c
3492500,12a182a
3492504,1060ffda
3492508,1491821
349250c,ac400000
3492510,ac400004
3492514,ac400008
3492518,ac40000c
349251c,3e00008
3492520,27bd0010
3492524,ac800000
3492528,ac800004
349252c,ac800008
3492530,3e00008
3492534,ac80000c
3492538,27bdffe0
349253c,afbf001c
3492540,afb00018
3492544,808025
3492548,c1048bc
349254c,27a40010
3492550,8fa60010
3492554,8fa70014
3492558,c71025
349255c,14400006
3492564,ae000000
3492568,ae000004
349256c,ae000008
3492570,10000003
3492574,ae00000c
3492578,c104912
349257c,2002025
3492580,2001025
3492584,8fbf001c
3492588,8fb00018
349258c,3e00008
3492590,27bd0020
3492594,3c038044
3492598,8c6557c8
349259c,8c6857cc
34925a0,a81825
34925a4,10600013
34925a8,801025
34925ac,c05025
34925b0,e02025
34925b4,3c038044
34925b8,246357c8
34925bc,55450008
34925c0,24630010
34925c4,54880006
34925c8,24630010
34925cc,8c65000c
34925d0,8c640008
34925d4,ac450004
34925d8,3e00008
34925dc,ac440000
34925e0,8c650000
34925e4,8c680004
34925e8,a84825
34925ec,1520fff3
34925f4,ac460000
34925f8,3e00008
34925fc,ac470004
3492600,27bdffe8
3492604,afbf0014
3492608,afb00010
349260c,10a0000a
3492610,808025
3492614,90a20000
3492618,3042007f
349261c,21600
3492620,3c060006
3492624,463025
3492628,c104965
349262c,8ca70004
3492630,10000002
3492634,2001025
3492638,2001025
349263c,8fbf0014
3492640,8fb00010
3492644,3e00008
3492648,27bd0018
349264c,27bdffe0
3492650,afbf001c
3492654,afb00018
3492658,808025
349265c,c104980
3492660,27a40010
3492664,8fa60010
3492668,8fa70014
349266c,c71025
3492670,14400006
3492678,ae000000
349267c,ae000004
3492680,ae000008
3492684,10000003
3492688,ae00000c
349268c,c104912
3492690,2002025
3492694,2001025
3492698,8fbf001c
349269c,8fb00018
34926a0,3e00008
34926a4,27bd0020
34926a8,27bdffe0
34926ac,afbf001c
34926b0,afb00018
34926b4,808025
34926b8,90a20000
34926bc,3042007f
34926c0,21600
34926c4,3c060006
34926c8,463025
34926cc,8ca70004
34926d0,c104965
34926d4,27a40010
34926d8,ae000000
34926dc,93a20010
34926e0,3042007f
34926e4,a2020000
34926e8,8fa20014
34926ec,ae020004
34926f0,2001025
34926f4,8fbf001c
34926f8,8fb00018
34926fc,3e00008
3492700,27bd0020
3492704,27bdffd8
3492708,afbf0024
349270c,afb30020
3492710,afb2001c
3492714,afb10018
3492718,afb00014
349271c,afa40028
3492720,afa5002c
3492724,69202
3492728,afa60030
349272c,afa70034
3492730,325200ff
3492734,c106ae0
3492738,79c02
349273c,408825
3492740,c106ac5
3492744,402025
3492748,408025
349274c,3c028044
3492750,8fa30028
3492754,ac4373a8
3492758,244273a8
349275c,8fa3002c
3492760,ac430004
3492764,8fa30030
3492768,ac430008
349276c,8fa30034
3492770,ac43000c
3492774,240200ca
3492778,1222000a
349277c,2631f000
3492780,3231ffff
3492784,2e310007
3492788,16200007
349278c,24050002
3492790,3c028040
3492794,90450024
3492798,b22826
349279c,10000002
34927a0,5282b
34927a4,24050002
34927a8,3c028044
34927ac,ac4573a4
34927b0,3c028044
34927b4,ac5073a0
34927b8,92030001
34927bc,3c028044
34927c0,ac43739c
34927c4,5282b
34927c8,c106ad4
34927cc,2002025
34927d0,3c038044
34927d4,ac627398
34927d8,96030004
34927dc,3c028044
34927e0,ac437394
34927e4,92030006
34927e8,3c028044
34927ec,12600004
34927f0,ac437390
34927f4,c106ac5
34927f8,2602025
34927fc,408025
3492800,92020007
3492804,10400008
3492808,24030001
349280c,2c43000f
3492810,50600004
3492814,38420010
3492818,2c42000d
349281c,10000002
3492820,38430001
3492824,2c430001
3492828,3c028044
349282c,ac43738c
3492830,3c028040
3492834,a0520025
3492838,8fbf0024
349283c,8fb30020
3492840,8fb2001c
3492844,8fb10018
3492848,8fb00014
349284c,3e00008
3492850,27bd0028
3492854,3c028044
3492858,ac4073a8
349285c,244273a8
3492860,ac400004
3492864,ac400008
3492868,ac40000c
349286c,3c028044
3492870,ac4073a4
3492874,3c028044
3492878,ac4073a0
349287c,3c028044
3492880,ac40739c
3492884,3c028044
3492888,ac407398
349288c,3c028044
3492890,ac407394
3492894,3c028044
3492898,ac407390
349289c,3c028044
34928a0,3e00008
34928a4,ac40738c
34928a8,90830001
34928ac,24020005
34928b0,14620005
34928b4,3c038040
34928b8,8c830004
34928bc,240200ff
34928c0,1062002e
34928c4,3c038040
34928c8,8c620c3c
34928cc,8c630c40
34928d0,431025
34928d4,14400012
34928d8,3c028044
34928dc,94830008
34928e0,2462f000
34928e4,3042ffff
34928e8,2c420007
34928ec,54400001
34928f0,240300ca
34928f4,3c028040
34928f8,a4430030
34928fc,9083000a
3492900,3c028040
3492904,a4430032
3492908,8c850004
349290c,8c840000
3492910,3c028040
3492914,ac450c40
3492918,3e00008
349291c,ac440c3c
3492920,24425740
3492924,2825
3492928,24070008
349292c,8c430000
3492930,8c460004
3492934,661825
3492938,5460000e
349293c,24a50001
3492940,52900
3492944,3c028044
3492948,24425740
349294c,a22821
3492950,8c870000
3492954,8c860004
3492958,8c830008
349295c,8c82000c
3492960,aca70000
3492964,aca60004
3492968,aca30008
349296c,3e00008
3492970,aca2000c
3492974,14a7ffed
3492978,24420010
349297c,3e00008
3492984,3c038040
3492988,8c620c3c
349298c,8c630c40
3492990,431025
3492994,14400027
3492998,3c028044
349299c,94435748
34929a0,2462f000
34929a4,3042ffff
34929a8,2c420007
34929ac,54400001
34929b0,240300ca
34929b4,3c028040
34929b8,a4430030
34929bc,3c028044
34929c0,24475740
34929c4,90e4000a
34929c8,3c038040
34929cc,a4640032
34929d0,8c455744
34929d4,8c445740
34929d8,3c028040
34929dc,ac450c40
34929e0,ac440c3c
34929e4,e01025
34929e8,24e70070
34929ec,8c460010
34929f0,8c450014
34929f4,8c440018
34929f8,8c43001c
34929fc,ac460000
3492a00,ac450004
