10,1073733a
348ca2c,24630800
348ca30,431024
348ca34,54400043
348ca38,32100400
348ca3c,24070002
348ca40,3c04801d
348ca44,3485aa30
348ca48,3c028038
348ca4c,3442c9a0
348ca50,40f809
348ca54,248484a0
348ca58,32100400
348ca5c,12000045
348ca60,8fbf002c
348ca64,3c02801c
348ca68,344284a0
348ca6c,3c030001
348ca70,431021
348ca74,94420934
348ca78,1440003f
348ca7c,8fb30028
348ca80,3c028011
348ca84,3442a5d0
348ca88,9046007b
348ca8c,24c2fff9
348ca90,304200ff
348ca94,2c420002
348ca98,50400036
348ca9c,8fbf002c
348caa0,3c02801c
348caa4,344284a0
348caa8,3c030001
348caac,431021
348cab0,90420758
348cab4,5440002f
348cab8,8fbf002c
348cabc,3c02801d
348cac0,3442aa30
348cac4,8c42066c
348cac8,3c0308a0
348cacc,24630800
348cad0,431024
348cad4,54400027
348cad8,8fbf002c
348cadc,3c02801d
348cae0,3442aa30
348cae4,80420682
348cae8,4400021
348caec,3c02801c
348caf0,344284a0
348caf4,3c030001
348caf8,431021
348cafc,8c431e5c
348cb00,3c02ffff
348cb04,431024
348cb08,5440001a
348cb0c,8fbf002c
348cb10,24070002
348cb14,3c04801d
348cb18,3485aa30
348cb1c,3c028038
348cb20,3442c9a0
348cb24,40f809
348cb28,248484a0
348cb2c,10000011
348cb30,8fbf002c
348cb34,1260000f
348cb38,8fbf002c
348cb3c,1000fe8c
348cb44,1600ffcf
348cb48,3c028011
348cb4c,10000009
348cb50,8fbf002c
348cb54,3442a5d0
348cb58,8c430004
348cb5c,24020001
348cb60,5462ffbe
348cb64,32100400
348cb68,1000ff98
348cb6c,3c02801c
348cb70,8fbf002c
348cb74,8fb30028
348cb78,8fb20024
348cb7c,8fb10020
348cb80,8fb0001c
348cb84,3e00008
348cb88,27bd0030
348cb8c,3c028040
348cb90,8c421e6c
348cb94,10400018
348cb98,3c028011
348cb9c,3c02801c
348cba0,344284a0
348cba4,3c030001
348cba8,431021
348cbac,94430934
348cbb0,24020006
348cbb4,14620010
348cbb8,3c028011
348cbbc,3c02801c
348cbc0,344284a0
348cbc4,3c030001
348cbc8,431021
348cbcc,94420948
348cbd0,14400009
348cbd4,3c028011
348cbd8,3c02801c
348cbdc,344284a0
348cbe0,431021
348cbe4,94420944
348cbe8,1040008b
348cbec,24030003
348cbf0,10430089
348cbf4,3c028011
348cbf8,3442a5d0
348cbfc,8c42009c
348cc00,3c036000
348cc04,431024
348cc08,10400006
348cc0c,3c028011
348cc10,3442a5d0
348cc14,8c420004
348cc18,10400016
348cc1c,3c02801c
348cc20,3c028011
348cc24,3442a5d0
348cc28,9042008b
348cc2c,2442ffdf
348cc30,304200ff
348cc34,2c42000b
348cc38,10400006
348cc3c,3c028011
348cc40,3442a5d0
348cc44,8c430004
348cc48,24020001
348cc4c,10620008
348cc50,3c028011
348cc54,3442a5d0
348cc58,9042007b
348cc5c,2442fff9
348cc60,304200ff
348cc64,2c420002
348cc68,10400034
348cc6c,3c02801c
348cc70,3c02801c
348cc74,344284a0
348cc78,3c030001
348cc7c,431021
348cc80,94430934
348cc84,24020006
348cc88,14620027
348cc8c,3c028040
348cc90,3c02801c
348cc94,344284a0
348cc98,3c030001
348cc9c,431021
348cca0,94420948
348cca4,14400497
348cca8,3c028040
348ccac,3c02801c
348ccb0,344284a0
348ccb4,431021
348ccb8,94420944
348ccbc,50400005
348ccc0,3c02801c
348ccc4,24030003
348ccc8,1443048e
348cccc,3c028040
348ccd0,3c02801c
348ccd4,344284a0
348ccd8,3c030001
348ccdc,431021
348cce0,84420978
348cce4,24030016
348cce8,14430007
348ccec,24030017
348ccf0,3c028040
348ccf4,90421f8b
348ccf8,50400482
348ccfc,3c028040
348cd00,1000001b
348cd04,3c02801c
348cd08,1443047e
348cd0c,3c028040
348cd10,3c028040
348cd14,90421f8c
348cd18,5040047a
348cd1c,3c028040
348cd20,10000013
348cd24,3c02801c
348cd28,90420c8a
348cd2c,1440003a
348cd34,3e00008
348cd3c,344284a0
348cd40,3c030001
348cd44,431021
348cd48,94430934
348cd4c,24020006
348cd50,1462fff8
348cd54,3c02801c
348cd58,344284a0
348cd5c,3c030001
348cd60,431021
348cd64,94420948
348cd68,1440fff2
348cd6c,3c02801c
348cd70,344284a0
348cd74,3c030001
348cd78,431021
348cd7c,94420944
348cd80,50400004
348cd84,3c02801c
348cd88,24030003
348cd8c,1443049a
348cd90,3c02801c
348cd94,344284a0
348cd98,3c030001
348cd9c,431021
348cda0,84420978
348cda4,24030016
348cda8,14430007
348cdac,24030017
348cdb0,3c028040
348cdb4,90421f8b
348cdb8,14400017
348cdbc,3c02801c
348cdc0,1000048e
348cdc4,344284a0
348cdc8,1443048b
348cdcc,3c02801c
348cdd0,3c028040
348cdd4,90421f8c
348cdd8,1440000f
348cddc,3c02801c
348cde0,10000486
348cde4,344284a0
348cde8,1443ffd2
348cdec,3c02801c
348cdf0,344284a0
348cdf4,3c030001
348cdf8,431021
348cdfc,84430978
348ce00,24020007
348ce04,1462ffcb
348ce08,3c028040
348ce0c,90421e0b
348ce10,1040048d
348ce18,27bdffa0
348ce1c,afbf005c
348ce20,afbe0058
348ce24,afb70054
348ce28,afb60050
348ce2c,afb5004c
348ce30,afb40048
348ce34,afb30044
348ce38,afb20040
348ce3c,afb1003c
348ce40,afb00038
348ce44,3c13801c
348ce48,367384a0
348ce4c,8e700000
348ce50,261202a8
348ce54,8e0202b0
348ce58,24430008
348ce5c,ae0302b0
348ce60,3c03de00
348ce64,ac430000
348ce68,3c038043
348ce6c,2463d9e0
348ce70,ac430004
348ce74,8e0202b0
348ce78,24430008
348ce7c,ae0302b0
348ce80,3c03e700
348ce84,ac430000
348ce88,ac400004
348ce8c,8e0202b0
348ce90,24430008
348ce94,ae0302b0
348ce98,3c03fc11
348ce9c,34639623
348cea0,ac430000
348cea4,3c03ff2f
348cea8,3463ffff
348ceac,ac430004
348ceb0,3c020001
348ceb4,2629821
348ceb8,96710742
348cebc,2414ff00
348cec0,234a025
348cec4,8e0202b0
348cec8,24430008
348cecc,ae0302b0
348ced0,3c03fa00
348ced4,ac430000
348ced8,ac540004
348cedc,24070001
348cee0,3025
348cee4,3c058043
348cee8,24a5d978
348ceec,c1060ee
348cef0,2402025
348cef4,96630934
348cef8,24020006
348cefc,1462014f
348cf00,3c028040
348cf04,96620948
348cf08,1440014c
348cf0c,3c028040
348cf10,96620944
348cf14,50400004
348cf18,3c02801c
348cf1c,24030003
348cf20,1443042d
348cf24,3c02801c
348cf28,344284a0
348cf2c,3c030001
348cf30,431021
348cf34,84420978
348cf38,24030016
348cf3c,14430007
348cf40,24030017
348cf44,3c028040
348cf48,90421f8b
348cf4c,50400422
348cf50,3c02801c
348cf54,100003e0
348cf58,3c028011
348cf5c,1443041e
348cf60,3c02801c
348cf64,3c028040
348cf68,90421f8c
348cf6c,5040041a
348cf70,3c02801c
348cf74,100003d4
348cf78,3c028011
348cf7c,32b1ffff
348cf80,c109954
348cf84,2202025
348cf88,5040003d
348cf8c,8e0202b0
348cf90,c109a42
348cf94,2202025
348cf98,40b825
348cf9c,c109a17
348cfa0,2202025
348cfa4,305600ff
348cfa8,52d50035
348cfac,8e0202b0
348cfb0,24020018
348cfb4,afa20018
348cfb8,afa20014
348cfbc,240200be
348cfc0,afa20010
348cfc4,2603825
348cfc8,3025
348cfcc,3c058043
348cfd0,24a5d978
348cfd4,c106338
348cfd8,2402025
348cfdc,8e0202b0
348cfe0,24430008
348cfe4,ae0302b0
348cfe8,3c1efa00
348cfec,ac5e0000
348cff0,ac540004
348cff4,24070001
348cff8,32e600ff
348cffc,3c118043
348d000,2625d9a8
348d004,c1060ee
348d008,2402025
348d00c,24150010
348d010,afb50018
348d014,afb50014
348d018,241700c2
348d01c,afb70010
348d020,2667fff0
348d024,3025
348d028,2625d9a8
348d02c,c106338
348d030,2402025
348d034,8e0202b0
348d038,24430008
348d03c,ae0302b0
348d040,ac5e0000
348d044,ac540004
348d048,24070001
348d04c,2c03025
348d050,2625d9a8
348d054,c1060ee
348d058,2402025
348d05c,afb50018
348d060,afb50014
348d064,afb70010
348d068,26670018
348d06c,3025
348d070,2625d9a8
348d074,c106338
348d078,2402025
348d07c,8e0202b0
348d080,24430008
348d084,ae0302b0
348d088,3c03e700
348d08c,ac430000
348d090,100003e1
348d094,ac400004
348d098,144300e8
348d09c,3c028040
348d0a0,3c02801c
348d0a4,344284a0
348d0a8,3c030001
348d0ac,431021
348d0b0,84430978
348d0b4,24020007
348d0b8,146200e0
348d0bc,3c028040
348d0c0,3c028040
348d0c4,90421e0b
348d0c8,104000dc
348d0cc,3c028040
348d0d0,8e0202b0
348d0d4,24430008
348d0d8,ae0302b0
348d0dc,3c03fcff
348d0e0,3463ffff
348d0e4,ac430000
348d0e8,3c03fffd
348d0ec,3463f6fb
348d0f0,ac430004
348d0f4,8e0202b0
348d0f8,24430008
348d0fc,ae0302b0
348d100,3c03fa00
348d104,ac430000
348d108,240300d0
348d10c,ac430004
348d110,3c02e425
348d114,34428234
348d118,afa20020
348d11c,3c020011
348d120,344281f4
348d124,afa20024
348d128,3c02e100
348d12c,afa20028
348d130,afa0002c
348d134,3c02f100
348d138,afa20030
348d13c,3c020400
348d140,24420400
348d144,afa20034
348d148,27a20020
348d14c,27a60038
348d150,8e0302b0
348d154,24640008
348d158,ae0402b0
348d15c,8c450004
348d160,8c440000
348d164,ac650004
348d168,24420008
348d16c,14c2fff8
348d170,ac640000
348d174,8e0202b0
348d178,24430008
348d17c,ae0302b0
348d180,3c03e700
348d184,ac430000
348d188,ac400004
348d18c,8e0202b0
348d190,24430008
348d194,ae0302b0
348d198,3c03fc11
348d19c,34639623
348d1a0,ac430000
348d1a4,3c03ff2f
348d1a8,3463ffff
348d1ac,ac430004
348d1b0,24070005
348d1b4,3025
348d1b8,3c058043
348d1bc,24a5d8f8
348d1c0,c1060ee
348d1c4,2402025
348d1c8,323100ff
348d1cc,8e0202b0
348d1d0,24430008
348d1d4,ae0302b0
348d1d8,3c03fa00
348d1dc,ac430000
348d1e0,3623ff00
348d1e4,ac430004
348d1e8,3c028040
348d1ec,90420cac
348d1f0,10400016
348d1f4,3c028011
348d1f8,3c038040
348d1fc,24640c54
348d200,94820002
348d204,21400
348d208,3c0500ff
348d20c,451024
348d210,94630c54
348d214,31e00
348d218,711825
348d21c,431025
348d220,94830004
348d224,31a00
348d228,3063ffff
348d22c,431025
348d230,8e0302b0
348d234,24640008
348d238,ae0402b0
348d23c,3c04fa00
348d240,ac640000
348d244,ac620004
348d248,3c028011
348d24c,3442a5d0
348d250,8c4209a4
348d254,30420001
348d258,5040000d
348d25c,8e0302b0
348d260,24020010
348d264,afa20018
348d268,afa20014
348d26c,2402007d
348d270,afa20010
348d274,24070046
348d278,3025
348d27c,3c058043
348d280,24a5d8f8
348d284,c106338
348d288,2402025
348d28c,8e0302b0
348d290,24620008
348d294,ae0202b0
348d298,3c02fa00
348d29c,ac620000
348d2a0,3c02f4ec
348d2a4,24423000
348d2a8,2221025
348d2ac,ac620004
348d2b0,3c028040
348d2b4,90420cac
348d2b8,10400016
348d2bc,3c028011
348d2c0,3c038040
348d2c4,24640c60
348d2c8,94820002
348d2cc,21400
348d2d0,3c0500ff
348d2d4,451024
348d2d8,94630c60
348d2dc,31e00
348d2e0,711825
348d2e4,431025
348d2e8,94830004
348d2ec,31a00
348d2f0,3063ffff
348d2f4,431025
348d2f8,8e0302b0
348d2fc,24640008
348d300,ae0402b0
348d304,3c04fa00
348d308,ac640000
348d30c,ac620004
348d310,3c028011
348d314,3442a5d0
348d318,8c4209a4
348d31c,30420004
348d320,1040000d
348d324,3c028011
348d328,24020010
348d32c,afa20018
348d330,afa20014
348d334,2402007d
348d338,afa20010
348d33c,24070056
348d340,24060001
348d344,3c058043
348d348,24a5d8f8
348d34c,c106338
348d350,2402025
348d354,3c028011
348d358,3442a5d0
348d35c,8c4209a4
348d360,30420010
348d364,1040000d
348d368,3c028011
348d36c,24020010
348d370,afa20018
348d374,afa20014
348d378,2402007d
348d37c,afa20010
348d380,24070066
348d384,24060002
348d388,3c058043
348d38c,24a5d8f8
348d390,c106338
348d394,2402025
348d398,3c028011
348d39c,3442a5d0
348d3a0,8c4209a4
348d3a4,30420008
348d3a8,1040000d
348d3ac,3c028011
348d3b0,24020010
348d3b4,afa20018
348d3b8,afa20014
348d3bc,2402007d
348d3c0,afa20010
348d3c4,24070076
348d3c8,24060003
348d3cc,3c058043
348d3d0,24a5d8f8
348d3d4,c106338
348d3d8,2402025
348d3dc,3c028011
348d3e0,3442a5d0
348d3e4,8c4209a4
348d3e8,30420002
348d3ec,5040000d
348d3f0,8e0202b0
348d3f4,24020010
348d3f8,afa20018
348d3fc,afa20014
348d400,2402007d
348d404,afa20010
348d408,24070086
348d40c,24060004
348d410,3c058043
348d414,24a5d8f8
348d418,c106338
348d41c,2402025
348d420,8e0202b0
348d424,24430008
348d428,ae0302b0
348d42c,3c03e700
348d430,ac430000
348d434,100002f8
348d438,ac400004
348d43c,90420cae
348d440,144002a9
348d444,3c028011
348d448,2415010f
348d44c,10000008
348d450,24130040
348d454,3c028011
348d458,3442a5d0
348d45c,8442002e
348d460,284200a1
348d464,14400002
348d468,24150020
348d46c,26730008
348d470,24020010
348d474,afa20018
348d478,afa20014
348d47c,afb30010
348d480,2a03825
348d484,3025
348d488,3c058043
348d48c,24a5d978
348d490,c106338
348d494,2402025
348d498,3c028040
348d49c,8c441e6c
348d4a0,10800085
348d4a4,3c02801d
348d4a8,3c02801c
348d4ac,344284a0
348d4b0,3c030001
348d4b4,431021
348d4b8,94430934
348d4bc,24020006
348d4c0,1462007d
348d4c4,3c02801d
348d4c8,3c02801c
348d4cc,344284a0
348d4d0,3c030001
348d4d4,431021
348d4d8,94420948
348d4dc,144002b5
348d4e0,3c02801c
348d4e4,344284a0
348d4e8,431021
348d4ec,94420944
348d4f0,50400005
348d4f4,3c028040
348d4f8,24030003
348d4fc,144302ad
348d500,3c02801c
348d504,3c028040
348d508,90420c99
348d50c,504002a9
348d510,3c02801c
348d514,24070001
348d518,24060002
348d51c,3c148043
348d520,2685d9c8
348d524,c1060ee
348d528,2402025
348d52c,2411000c
348d530,afb10018
348d534,afb10014
348d538,2662000d
348d53c,afa20010
348d540,26a70002
348d544,3025
348d548,2685d9c8
348d54c,c106338
348d550,2402025
348d554,24070001
348d558,24060011
348d55c,3c148043
348d560,2685d998
348d564,c1060ee
348d568,2402025
348d56c,26730002
348d570,afb10018
348d574,afb10014
348d578,afb30010
348d57c,26a7000e
348d580,3025
348d584,2685d998
348d588,c106338
348d58c,2402025
348d590,24070001
348d594,24060010
348d598,2685d998
348d59c,c1060ee
348d5a0,2402025
348d5a4,afb10018
348d5a8,afb10014
348d5ac,afb30010
348d5b0,26a7fff5
348d5b4,3025
348d5b8,2685d998
348d5bc,c106338
348d5c0,2402025
348d5c4,10000036
348d5c8,8e0202b0
348d5cc,344284a0
348d5d0,3c030001
348d5d4,431021
348d5d8,94420944
348d5dc,50400005
348d5e0,3c028040
348d5e4,24030003
348d5e8,14430033
348d5ec,3c02801d
348d5f0,3c028040
348d5f4,90420c99
348d5f8,1040002f
348d5fc,3c02801d
348d600,3c028040
348d604,24431f8d
348d608,80421f8d
348d60c,18400011
348d610,80710001
348d614,24070001
348d618,24060010
348d61c,3c148043
348d620,2685d998
348d624,c1060ee
348d628,2402025
348d62c,2402000c
348d630,afa20018
348d634,afa20014
348d638,26620002
348d63c,afa20010
348d640,26a7fff5
348d644,3025
348d648,2685d998
348d64c,c106338
348d650,2402025
348d654,5a200012
348d658,8e0202b0
348d65c,24070001
348d660,2406000e
348d664,3c118043
348d668,2625d998
348d66c,c1060ee
348d670,2402025
348d674,2402000c
348d678,afa20018
348d67c,afa20014
348d680,26730002
348d684,afb30010
348d688,26a7000e
348d68c,3025
348d690,2625d998
348d694,c106338
348d698,2402025
348d69c,8e0202b0
348d6a0,24430008
348d6a4,ae0302b0
348d6a8,3c03e700
348d6ac,ac430000
348d6b0,10000259
348d6b4,ac400004
348d6b8,3442aa30
348d6bc,8c42066c
348d6c0,3c033000
348d6c4,24630483
348d6c8,431024
348d6cc,54400040
348d6d0,8e0402b0
348d6d4,3c02801c
348d6d8,344284a0
348d6dc,8c430008
348d6e0,3c02800f
348d6e4,8c4213ec
348d6e8,54620039
348d6ec,8e0402b0
348d6f0,3c028011
348d6f4,3442a5d0
348d6f8,8c42135c
348d6fc,54400034
348d700,8e0402b0
348d704,3c02800e
348d708,3442f1b0
348d70c,8c420000
348d710,30420020
348d714,5440002e
348d718,8e0402b0
348d71c,10800027
348d720,3c02801c
348d724,344284a0
348d728,3c030001
348d72c,431021
348d730,94430934
348d734,24020006
348d738,14620020
348d73c,3c02801c
348d740,344284a0
348d744,3c030001
348d748,431021
348d74c,94420948
348d750,1440020f
348d754,3c02801c
348d758,344284a0
348d75c,431021
348d760,94420944
348d764,50400005
348d768,3c028040
348d76c,24030003
348d770,14430207
348d774,3c02801c
348d778,3c028040
348d77c,90420c99
348d780,54400013
348d784,8e0402b0
348d788,10000201
348d78c,3c02801c
348d790,3c030001
348d794,431021
348d798,94420944
348d79c,50400004
348d7a0,3c028040
348d7a4,24030003
348d7a8,14430004
348d7ac,3c028040
348d7b0,90420c99
348d7b4,54400006
348d7b8,8e0402b0
348d7bc,c1026ba
348d7c4,10400017
348d7c8,3c028011
348d7cc,8e0402b0
348d7d0,24820008
348d7d4,ae0202b0
348d7d8,3c02fa00
348d7dc,ac820000
348d7e0,1118c0
348d7e4,711821
348d7e8,31880
348d7ec,711823
348d7f0,31840
348d7f4,3c028080
348d7f8,34428081
348d7fc,620018
348d800,1010
348d804,431021
348d808,211c3
348d80c,31fc3
348d810,431023
348d814,2403ff00
348d818,431025
348d81c,ac820004
348d820,3c028011
348d824,3442a5d0
348d828,9442009c
348d82c,30422000
348d830,10400029
348d834,3c028011
348d838,3442a5d0
348d83c,8c420004
348d840,14400052
348d844,3c028011
348d848,24070001
348d84c,24060045
348d850,3c058043
348d854,24a5d9a8
348d858,c1060ee
348d85c,2402025
348d860,3c028011
348d864,3442a5d0
348d868,94420070
348d86c,3042f000
348d870,24032000
348d874,5443000d
348d878,2402000c
348d87c,24020010
348d880,afa20018
348d884,afa20014
348d888,afb30010
348d88c,26a7fff3
348d890,3025
348d894,3c058043
348d898,24a5d9a8
348d89c,c106338
348d8a0,2402025
348d8a4,1000000c
348d8a8,3c028011
348d8ac,afa20018
348d8b0,afa20014
348d8b4,26620002
348d8b8,afa20010
348d8bc,26a7fff5
348d8c0,3025
348d8c4,3c058043
348d8c8,24a5d9a8
348d8cc,c106338
348d8d0,2402025
348d8d4,3c028011
348d8d8,3442a5d0
348d8dc,9442009c
348d8e0,30424000
348d8e4,10400029
348d8e8,3c028011
348d8ec,3442a5d0
348d8f0,8c420004
348d8f4,14400025
348d8f8,3c028011
348d8fc,24070001
348d900,24060046
348d904,3c058043
348d908,24a5d9a8
348d90c,c1060ee
348d910,2402025
348d914,3c028011
348d918,3442a5d0
348d91c,94420070
348d920,3042f000
348d924,24033000
348d928,5443000d
348d92c,2402000c
348d930,24020010
348d934,afa20018
348d938,afa20014
348d93c,afb30010
348d940,26a7000c
348d944,3025
348d948,3c058043
348d94c,24a5d9a8
348d950,c106338
348d954,2402025
348d958,1000000c
348d95c,3c028011
348d960,afa20018
348d964,afa20014
348d968,26620002
348d96c,afa20010
348d970,26a7000e
348d974,3025
348d978,3c058043
348d97c,24a5d9a8
348d980,c106338
348d984,2402025
348d988,3c028011
348d98c,3442a5d0
348d990,9042008b
348d994,2442ffdf
348d998,304200ff
348d99c,2c42000b
348d9a0,104000a7
348d9a4,3c028011
348d9a8,3442a5d0
348d9ac,8c430004
348d9b0,24020001
348d9b4,146200a2
348d9b8,3c028011
348d9bc,3c02801d
348d9c0,3442aa30
348d9c4,8c42066c
348d9c8,3c033000
348d9cc,24630483
348d9d0,431024
348d9d4,5440005f
348d9d8,8e0402b0
348d9dc,3c02801c
348d9e0,344284a0
348d9e4,8c430008
348d9e8,3c02800f
348d9ec,8c4213ec
348d9f0,54620058
348d9f4,8e0402b0
348d9f8,3c028011
348d9fc,3442a5d0
348da00,8c42135c
348da04,54400053
348da08,8e0402b0
348da0c,3c02800e
348da10,3442f1b0
348da14,8c420000
348da18,30420020
348da1c,5440004d
348da20,8e0402b0
348da24,3c028040
348da28,8c421e6c
348da2c,10400027
348da30,3c02801c
348da34,344284a0
348da38,3c030001
348da3c,431021
348da40,94430934
348da44,24020006
348da48,14620020
348da4c,3c02801c
348da50,344284a0
348da54,3c030001
348da58,431021
348da5c,94420948
348da60,14400142
348da64,3c02801c
348da68,344284a0
348da6c,431021
348da70,94420944
348da74,50400005
348da78,3c028040
348da7c,24030003
348da80,1443013a
348da84,3c02801c
348da88,3c028040
348da8c,90420c99
348da90,54400030
348da94,8e0402b0
348da98,10000134
348da9c,3c02801c
348daa0,3c030001
348daa4,431021
348daa8,94420944
348daac,50400004
348dab0,3c028040
348dab4,24030003
348dab8,14430004
348dabc,3c028040
348dac0,90420c99
348dac4,54400023
348dac8,8e0402b0
348dacc,c1026ba
348dad4,5440001f
348dad8,8e0402b0
348dadc,3c02801c
348dae0,344284a0
348dae4,3c030001
348dae8,431021
348daec,94420934
348daf0,54400018
348daf4,8e0402b0
348daf8,3c028011
348dafc,3442a5d0
348db00,9042008b
348db04,2442ffdf
348db08,304200ff
348db0c,2c42000b
348db10,50400010
348db14,8e0402b0
348db18,3c02801c
348db1c,344284a0
348db20,431021
348db24,90420756
348db28,5440000a
348db2c,8e0402b0
348db30,3c02801d
348db34,3442aa30
348db38,8c42066c
348db3c,3c0308a0
348db40,24630800
348db44,431024
348db48,504000f9
348db4c,8e0202b0
348db50,8e0402b0
348db54,24820008
348db58,ae0202b0
348db5c,3c02fa00
348db60,ac820000
348db64,1118c0
348db68,711821
348db6c,31880
348db70,711823
348db74,31840
348db78,3c028080
348db7c,34428081
348db80,620018
348db84,1010
348db88,431021
348db8c,211c3
348db90,31fc3
348db94,431023
348db98,2403ff00
348db9c,431025
348dba0,ac820004
348dba4,24070001
348dba8,3c028011
348dbac,3442a5d0
348dbb0,9046008b
348dbb4,3c058043
348dbb8,24a5d9a8
348dbbc,c1060ee
348dbc0,2402025
348dbc4,3c02801d
348dbc8,3442aa30
348dbcc,9042014f
348dbd0,2442ffff
348dbd4,304200ff
348dbd8,2c420009
348dbdc,5040000d
348dbe0,2402000c
348dbe4,24020010
348dbe8,afa20018
348dbec,afa20014
348dbf0,afb30010
348dbf4,26a7000c
348dbf8,3025
348dbfc,3c058043
348dc00,24a5d9a8
348dc04,c106338
348dc08,2402025
348dc0c,1000000c
348dc10,3c028011
348dc14,afa20018
348dc18,afa20014
348dc1c,26620002
348dc20,afa20010
348dc24,26a7000e
348dc28,3025
348dc2c,3c058043
348dc30,24a5d9a8
348dc34,c106338
348dc38,2402025
348dc3c,3c028011
348dc40,3442a5d0
348dc44,9042007b
348dc48,2442fff9
348dc4c,304200ff
348dc50,2c420002
348dc54,5040fe92
348dc58,8e0202b0
348dc5c,3c02801d
348dc60,3442aa30
348dc64,8c42066c
348dc68,3c033000
348dc6c,24630483
348dc70,431024
348dc74,5440006c
348dc78,8e0402b0
348dc7c,3c02801c
348dc80,344284a0
348dc84,8c430008
348dc88,3c02800f
348dc8c,8c4213ec
348dc90,54620065
348dc94,8e0402b0
348dc98,3c028011
348dc9c,3442a5d0
348dca0,8c42135c
348dca4,54400060
348dca8,8e0402b0
348dcac,3c02800e
348dcb0,3442f1b0
348dcb4,8c420000
348dcb8,30420020
348dcbc,5440005a
348dcc0,8e0402b0
348dcc4,3c028040
348dcc8,8c421e6c
348dccc,10400027
348dcd0,3c02801c
348dcd4,344284a0
348dcd8,3c030001
348dcdc,431021
348dce0,94430934
348dce4,24020006
348dce8,14620020
348dcec,3c02801c
348dcf0,344284a0
348dcf4,3c030001
348dcf8,431021
348dcfc,94420948
348dd00,14400091
348dd04,3c02801c
348dd08,344284a0
348dd0c,431021
348dd10,94420944
348dd14,50400005
348dd18,3c028040
348dd1c,24030003
348dd20,14430089
348dd24,3c02801c
348dd28,3c028040
348dd2c,90420c99
348dd30,5440003d
348dd34,8e0402b0
348dd38,10000083
348dd3c,3c02801c
348dd40,3c030001
348dd44,431021
348dd48,94420944
348dd4c,50400004
348dd50,3c028040
348dd54,24030003
348dd58,14430004
348dd5c,3c028040
348dd60,90420c99
348dd64,54400030
348dd68,8e0402b0
348dd6c,c1026ba
348dd74,5440002c
348dd78,8e0402b0
348dd7c,3c02801c
348dd80,344284a0
348dd84,3c030001
348dd88,431021
348dd8c,94420934
348dd90,54400025
348dd94,8e0402b0
348dd98,3c028011
348dd9c,3442a5d0
348dda0,9042007b
348dda4,2442fff9
348dda8,304200ff
348ddac,2c420002
348ddb0,5040001d
348ddb4,8e0402b0
348ddb8,3c02801c
348ddbc,344284a0
348ddc0,431021
348ddc4,90420758
348ddc8,54400017
348ddcc,8e0402b0
348ddd0,3c02801d
348ddd4,3442aa30
348ddd8,8c42066c
348dddc,3c0308a0
348dde0,24630800
348dde4,431024
348dde8,5440000f
348ddec,8e0402b0
348ddf0,3c02801d
348ddf4,3442aa30
348ddf8,80420682
348ddfc,4400009
348de00,3c030001
348de04,3c02801c
348de08,344284a0
348de0c,431021
348de10,8c431e5c
348de14,3c02ffff
348de18,431024
348de1c,5040003e
348de20,8e0202b0
348de24,8e0402b0
348de28,24820008
348de2c,ae0202b0
348de30,3c02fa00
348de34,ac820000
348de38,1118c0
348de3c,711821
348de40,31880
348de44,711823
348de48,31840
348de4c,3c028080
348de50,34428081
348de54,620018
348de58,1010
348de5c,431021
348de60,211c3
348de64,31fc3
348de68,431023
348de6c,2403ff00
348de70,431025
