10,107372fa
34894ec,27a40010
34894f0,93a301fc
34894f4,24020005
34894f8,1462000a
34894fc,3c04801c
3489500,3c028042
3489504,c44c7c8c
3489508,24070001
348950c,44066000
3489510,3c02800a
3489514,3442a8fc
3489518,40f809
348951c,46006386
3489520,3c04801c
3489524,348484a0
3489528,8c860000
348952c,24c602c0
3489530,c102472
3489534,27a50010
3489538,8fbf0204
348953c,3e00008
3489540,27bd0208
3489544,27bdfdf8
3489548,afbf0204
348954c,2402000a
3489550,a7a20010
3489554,240227ee
3489558,a7a2002c
348955c,24020002
3489560,a3a201f9
3489564,c102382
3489568,27a40010
348956c,93a301fc
3489570,24020005
3489574,14620022
3489578,3c04801c
348957c,3c028042
3489580,c44c7c8c
3489584,24070001
3489588,44066000
348958c,3c02800a
3489590,3442a8fc
3489594,40f809
3489598,46006386
348959c,3c02801c
34895a0,344284a0
34895a4,8c421d38
34895a8,30424000
34895ac,1040000b
34895b0,24070001
34895b4,3c028042
34895b8,c44e7c90
34895bc,3c028042
34895c0,c44c7c94
34895c4,3c02800a
34895c8,3442a7f4
34895cc,40f809
34895d0,3025
34895d4,1000000a
34895d8,3c04801c
34895dc,3c028042
34895e0,c44e7c98
34895e4,3c028042
34895e8,c44c7c9c
34895ec,3c02800a
34895f0,3442a7f4
34895f4,40f809
34895f8,3025
34895fc,3c04801c
3489600,348484a0
3489604,8c860000
3489608,24c602c0
348960c,c1024b1
3489610,27a50010
3489614,8fbf0204
3489618,3e00008
348961c,27bd0208
3489620,2c82000a
3489624,1040000a
3489628,3c028045
348962c,2442bea8
3489630,821021
3489634,24030001
3489638,a0430000
348963c,42080
3489640,3c028045
3489644,2442be80
3489648,822021
348964c,ac850000
3489650,3e00008
3489658,2c82000a
348965c,1040000a
3489660,3c028045
3489664,2442bea8
3489668,821021
348966c,24030002
3489670,a0430000
3489674,42080
3489678,3c028045
348967c,2442be58
3489680,822021
3489684,ac850000
3489688,3e00008
3489690,3c028045
3489694,9042be49
3489698,104000c7
34896a0,27bdffc0
34896a4,afbf003c
34896a8,afb60038
34896ac,afb50034
34896b0,afb40030
34896b4,afb3002c
34896b8,afb20028
34896bc,afb10024
34896c0,afb00020
34896c4,3c028011
34896c8,3442a5d0
34896cc,9450000c
34896d0,44900000
34896d8,46800020
34896dc,3c028042
34896e0,c4427d4c
34896e4,46020002
34896e8,460000a1
34896ec,3c028042
34896f0,d4447d58
34896f4,46241083
34896f8,4620108d
34896fc,44021000
3489704,21400
3489708,21403
348970c,2843000a
3489710,1460000d
3489714,808825
3489718,24030001
348971c,33400
3489720,63403
3489724,2442fff6
3489728,21400
348972c,21403
3489730,24630001
3489734,2844000a
3489738,1080fff8
348973c,3063ffff
3489740,10000003
3489744,4600000d
3489748,3025
348974c,4600000d
3489750,44100000
3489758,108400
348975c,108403
3489760,3c038888
3489764,34638889
3489768,2030018
348976c,1810
3489770,701821
3489774,31943
3489778,1027c3
348977c,641823
3489780,32100
3489784,831823
3489788,31880
348978c,2038023
3489790,108400
3489794,108403
3489798,2a03000a
348979c,1460000c
34897a0,24030001
34897a4,39c00
34897a8,139c03
34897ac,2610fff6
34897b0,108400
34897b4,108403
34897b8,24630001
34897bc,2a05000a
34897c0,10a0fff8
34897c4,3063ffff
34897c8,10000003
34897cc,62880
34897d0,9825
34897d4,62880
34897d8,c52821
34897dc,52840
34897e0,a22821
34897e4,52c00
34897e8,52c03
34897ec,3c028042
34897f0,8c427cc4
34897f4,afa20018
34897f8,3c028043
34897fc,2442d9d8
3489800,94430004
3489804,39080
3489808,3c048043
348980c,9484da2c
3489810,2449021
3489814,129043
3489818,129023
348981c,94420006
3489820,44820000
3489828,468000a1
348982c,3c028042
3489830,d4407d60
3489834,46201082
3489838,3c028042
348983c,d4407d68
3489840,46220001
3489844,3c028042
3489848,d4427d70
348984c,46220000
3489850,4620000d
3489854,44150000
3489858,14c0004c
348985c,265200a0
3489860,72b021
3489864,15a400
3489868,14a403
348986c,8fa20018
3489870,afa20010
3489874,2803825
3489878,163400
348987c,63403
3489880,c10991f
3489884,2202025
3489888,3c028043
348988c,9452d9dc
3489890,2d29023
3489894,3c028043
3489898,9446d9dc
348989c,63040
34898a0,24020008
34898a4,afa20014
34898a8,afa20010
34898ac,2a03825
34898b0,d23021
34898b4,3c058042
34898b8,24a57ca0
34898bc,c10987b
34898c0,2202025
34898c4,131080
34898c8,2621021
34898cc,21040
34898d0,508021
34898d4,108400
34898d8,16600013
34898dc,108403
34898e0,3c138043
34898e4,2673d9d8
34898e8,96660004
34898ec,63040
34898f0,3c028043
34898f4,9442da2c
34898f8,c23021
34898fc,d23021
3489900,8fa20018
3489904,afa20010
3489908,2803825
348990c,63400
3489910,63403
3489914,2825
3489918,c10991f
348991c,2202025
3489920,96620004
3489924,2429021
3489928,3c028043
348992c,9446d9dc
3489930,63040
3489934,3c028043
3489938,9442da2c
348993c,c23021
3489940,d23021
3489944,8fa20018
3489948,afa20010
348994c,2803825
3489950,63400
3489954,63403
3489958,2002825
348995c,c10991f
3489960,2202025
3489964,8fbf003c
3489968,8fb60038
348996c,8fb50034
3489970,8fb40030
3489974,8fb3002c
3489978,8fb20028
348997c,8fb10024
3489980,8fb00020
3489984,3e00008
3489988,27bd0040
348998c,15a400
3489990,14a403
3489994,8fa20018
3489998,afa20010
348999c,2803825
34899a0,123400
34899a4,63403
34899a8,c10991f
34899ac,2202025
34899b0,1000ffb9
34899b4,3c028043
34899b8,3e00008
34899c0,3c028045
34899c4,9042be48
34899c8,10400018
34899cc,3c02800d
34899d0,27bdffd8
34899d4,afbf0024
34899d8,afb00020
34899dc,808025
34899e0,3c04801c
34899e4,3442d464
34899e8,40f809
34899ec,3484a578
34899f0,1040000b
34899f4,8fbf0024
34899f8,3c028042
34899fc,8c427cc4
3489a00,afa20010
3489a04,2407008e
3489a08,24060022
3489a0c,3c028046
3489a10,94456676
3489a14,c10991f
3489a18,2002025
3489a1c,8fbf0024
3489a20,8fb00020
3489a24,3e00008
3489a28,27bd0028
3489a2c,3e00008
3489a34,2c820006
3489a38,10400026
3489a3c,42080
3489a40,27bdffe8
3489a44,3c028042
3489a48,24427cc8
3489a4c,441021
3489a50,8c420000
3489a54,400008
3489a58,afbf0014
3489a5c,3c04801c
3489a60,c008127
3489a64,348484a0
3489a68,1000001c
3489a6c,2102b
3489a70,3c04801c
3489a74,c008155
3489a78,348484a0
3489a7c,10000017
3489a80,2102b
3489a84,3c04801c
3489a88,c008183
3489a8c,348484a0
3489a90,10000012
3489a94,2102b
3489a98,3c04801c
3489a9c,c008190
3489aa0,348484a0
3489aa4,1000000d
3489aa8,2102b
3489aac,3c04801c
3489ab0,c0081a5
3489ab4,348484a0
3489ab8,10000008
3489abc,2102b
3489ac0,3c04801c
3489ac4,c0081ba
3489ac8,348484a0
3489acc,10000003
3489ad0,2102b
3489ad4,3e00008
3489adc,8fbf0014
3489ae0,3e00008
3489ae4,27bd0018
3489ae8,3c028045
3489aec,3e00008
3489af0,9042be4a
3489af4,3c028045
3489af8,3c03801c
3489afc,346384a0
3489b00,8c680014
3489b04,8c670018
3489b08,8c66001c
3489b0c,8c650020
3489b10,8c640024
3489b14,8c630028
3489b18,ac48be30
3489b1c,2442be30
3489b20,ac470004
3489b24,ac460008
3489b28,ac45000c
3489b2c,ac440010
3489b30,ac430014
3489b34,3c028045
3489b38,9042be4a
3489b3c,10400008
3489b40,3c02801c
3489b44,344284a0
3489b48,94440014
3489b4c,94430020
3489b50,308430ff
3489b54,a4440014
3489b58,306330ff
3489b5c,a4430020
3489b60,3e00008
3489b68,24020030
3489b6c,a0a20000
3489b70,24020078
3489b74,10800006
3489b78,a0a20001
3489b7c,27bdfff0
3489b80,1825
3489b84,3c078042
3489b88,10000005
3489b8c,24e77ca4
3489b90,24020030
3489b94,a0a20002
3489b98,3e00008
3489b9c,a0a00003
3489ba0,601025
3489ba4,24630001
3489ba8,306300ff
3489bac,3a21021
3489bb0,3086000f
3489bb4,c73021
3489bb8,90c60000
3489bbc,a0460000
3489bc0,2c820010
3489bc4,1040fff6
3489bc8,42102
3489bcc,5060000b
3489bd0,a32821
3489bd4,2462ffff
3489bd8,3a21021
3489bdc,24a40002
3489be0,90460000
3489be4,a0860000
3489be8,403025
3489bec,2442ffff
3489bf0,14ddfffb
3489bf4,24840001
3489bf8,a32821
3489bfc,a0a00002
3489c00,3e00008
3489c04,27bd0010
3489c08,27bdff78
3489c0c,afbf0084
3489c10,afbe0080
3489c14,afb7007c
3489c18,afb60078
3489c1c,afb50074
3489c20,afb40070
3489c24,afb3006c
3489c28,afb20068
3489c2c,afb10064
3489c30,afb00060
3489c34,808025
3489c38,1825
3489c3c,3c028045
3489c40,9442be30
3489c44,30440820
3489c48,1080000e
3489c4c,8825
3489c50,30420010
3489c54,1040000c
3489c58,3c028043
3489c5c,9042d0b0
3489c60,24040014
3489c64,14440005
3489c68,2442ffff
3489c6c,3c058045
3489c70,90a4be4a
3489c74,38840001
3489c78,a0a4be4a
3489c7c,3c048043
3489c80,a082d0b0
3489c84,3c028043
3489c88,9042d0b0
3489c8c,2c440014
3489c90,5080000b
3489c94,3c028045
3489c98,2442ffff
3489c9c,304200ff
3489ca0,50400004
3489ca4,3c028043
3489ca8,3c048043
3489cac,10000003
3489cb0,a082d0b0
3489cb4,24040014
3489cb8,a044d0b0
3489cbc,3c028045
3489cc0,9042be4a
3489cc4,10400832
3489cc8,8fbf0084
3489ccc,3c028045
3489cd0,8042be4d
3489cd4,14400085
3489cd8,3c048045
3489cdc,3c028045
3489ce0,9442be3c
3489ce4,30430100
3489ce8,10600012
3489cec,30430200
3489cf0,3c038045
3489cf4,9063be4c
3489cf8,24630001
3489cfc,31e00
3489d00,31e03
3489d04,2864000b
3489d08,50800004
3489d0c,3c038045
3489d10,3c048045
3489d14,10000006
3489d18,a083be4c
3489d1c,30420200
3489d20,14400009
3489d24,a060be4c
3489d28,1000002f
3489d2c,3c028045
3489d30,30430200
3489d34,1060000b
3489d38,3c038045
3489d3c,8063be4c
3489d40,14600005
3489d44,2463ffff
3489d48,3c028045
3489d4c,2403000a
3489d50,10000041
3489d54,a043be4c
3489d58,3c048045
3489d5c,a083be4c
3489d60,3c038045
3489d64,8064be4c
3489d68,24030004
3489d6c,1483001d
3489d70,21400
3489d74,21403
3489d78,4410802
3489d7c,3c028045
3489d80,3c138011
3489d84,3673a5d0
3489d88,8e630004
3489d8c,3c04801c
3489d90,348484a0
3489d94,3c120001
3489d98,929021
3489d9c,92421de8
3489da0,2c420001
3489da4,a2421de8
3489da8,ae630004
3489dac,8e620000
3489db0,a6421e1a
3489db4,24060dff
3489db8,3c028009
3489dbc,3442d94c
3489dc0,40f809
3489dc4,24050001
3489dc8,24020002
3489dcc,ae621364
3489dd0,24030014
3489dd4,a2431e15
3489dd8,a2421e5e
3489ddc,3c028045
3489de0,a040be4a
3489de4,3c028045
3489de8,8042be4c
3489dec,24030005
3489df0,14430018
3489df4,3c038045
3489df8,8463be3c
3489dfc,46107d5
3489e00,2442fffc
3489e04,24050027
3489e08,3c12801c
3489e0c,3c028006
3489e10,3442fdcc
3489e14,40f809
3489e18,364484a0
3489e1c,364284a0
3489e20,3c030001
3489e24,431021
3489e28,94420934
3489e2c,1440000a
3489e30,3c028045
3489e34,24070002
3489e38,24060027
3489e3c,3c04801d
3489e40,3485aa30
3489e44,3c028038
3489e48,3442c9a0
3489e4c,40f809
3489e50,248484a0
3489e54,3c028045
3489e58,8042be4c
3489e5c,24030006
3489e60,1443000b
3489e64,2403000a
3489e68,3c028045
3489e6c,8442be3c
3489e70,4430349
3489e74,8e020008
3489e78,3c038045
3489e7c,9062be49
3489e80,38420001
3489e84,10000343
3489e88,a062be49
3489e8c,2403000a
3489e90,144307b0
3489e94,2442fffc
3489e98,3c028045
3489e9c,8442be3c
3489ea0,443033d
3489ea4,8e020008
3489ea8,3c038045
3489eac,9062be48
3489eb0,38420001
3489eb4,10000337
3489eb8,a062be48
3489ebc,8442be3c
3489ec0,4430335
3489ec4,8e020008
3489ec8,3c028045
3489ecc,8042be4d
3489ed0,28430002
3489ed4,50600330
3489ed8,8e020008
3489edc,24420001
3489ee0,3c038045
3489ee4,1000032b
3489ee8,a062be4d
3489eec,9485be3c
3489ef0,30a44000
3489ef4,10800006
3489ef8,3c048045
3489efc,4400004
3489f00,2442ffff
3489f04,3c048045
3489f08,a082be4d
3489f0c,3c048045
3489f10,9082be4c
3489f14,2c42000a
3489f18,1040031e
3489f1c,3c028042
3489f20,9084be4c
3489f24,42080
3489f28,24427ce0
3489f2c,441021
3489f30,8c420000
3489f34,400008
3489f3c,3c028045
3489f40,8042be4d
3489f44,28430002
3489f48,5060002d
3489f4c,30a20100
3489f50,30a30100
3489f54,10600013
3489f58,30a30200
3489f5c,3c038045
3489f60,9063be4e
3489f64,24630001
3489f68,31e00
3489f6c,31e03
3489f70,2864000d
3489f74,50800004
3489f78,3c038045
3489f7c,3c048045
3489f80,10000007
3489f84,a083be4e
3489f88,a060be4e
3489f8c,30a30200
3489f90,1460000f
3489f94,3c038045
3489f98,10000010
3489f9c,52c00
3489fa0,30a30200
3489fa4,5060000d
3489fa8,52c00
3489fac,3c048045
3489fb0,2484be4c
3489fb4,90830002
3489fb8,2463ffff
3489fbc,31e00
3489fc0,31e03
3489fc4,4610004
3489fc8,a0830002
3489fcc,3c038045
3489fd0,2404000c
3489fd4,a064be4e
3489fd8,52c00
3489fdc,52c03
3489fe0,4a30005
3489fe4,3c028045
3489fe8,24420001
3489fec,3c038045
3489ff0,a062be4d
3489ff4,3c028045
3489ff8,100002e6
3489ffc,a040be4f
348a000,10400018
348a004,30a20200
348a008,3c038045
348a00c,2463be4c
348a010,90620003
348a014,24420001
348a018,21600
348a01c,21603
348a020,a0620003
348a024,80630002
348a028,318c0
348a02c,3c048043
348a030,2484bf3c
348a034,641821
348a038,90630000
348a03c,43102a
348a040,14400008
348a044,30a20200
348a048,3c028045
348a04c,a040be4f
348a050,30a20200
348a054,1440000e
348a058,3c038045
348a05c,10000016
348a060,52c00
348a064,50400014
348a068,52c00
348a06c,3c038045
348a070,2463be4c
348a074,90620003
348a078,2442ffff
348a07c,21600
348a080,21603
348a084,441000b
348a088,a0620003
348a08c,3c038045
348a090,2463be4c
348a094,80620002
348a098,210c0
348a09c,3c048043
348a0a0,2484bf3c
348a0a4,441021
348a0a8,90420000
348a0ac,2442ffff
348a0b0,a0620003
348a0b4,52c00
348a0b8,52c03
348a0bc,4a302b6
348a0c0,8e020008
348a0c4,3c028045
348a0c8,2442be4c
348a0cc,80440002
348a0d0,3c038043
348a0d4,420c0
348a0d8,2463bf3c
348a0dc,641821
348a0e0,80440003
348a0e4,41040
348a0e8,441021
348a0ec,21080
348a0f0,441021
348a0f4,21080
348a0f8,8c730004
348a0fc,2629821
348a100,8e620000
348a104,3c128011
348a108,3652a5d0
348a10c,ae420000
348a110,3c04801c
348a114,348484a0
348a118,3c140001
348a11c,94a021
348a120,8e620000
348a124,a6821e1a
348a128,24060dff
348a12c,3c028009
348a130,3442d94c
348a134,40f809
348a138,24050001
348a13c,8e640008
348a140,8e63000c
348a144,8e620010
348a148,ae441384
348a14c,ae431388
348a150,ae42138c
348a154,96620014
348a158,a6421390
348a15c,8e620004
348a160,a2421396
348a164,24020002
348a168,ae421364
348a16c,24020014
348a170,a2821e15
348a174,3c028045
348a178,10000286
348a17c,a040be4a
348a180,30a20100
348a184,10400013
348a188,30a20200
348a18c,3c028045
348a190,9042be50
348a194,24420001
348a198,21600
348a19c,21603
348a1a0,28430017
348a1a4,50600004
348a1a8,3c028045
348a1ac,3c038045
348a1b0,10000007
348a1b4,a062be50
348a1b8,a040be50
348a1bc,30a20200
348a1c0,1440000f
348a1c4,3c028045
348a1c8,10000010
348a1cc,52c00
348a1d0,30a20200
348a1d4,5040000d
348a1d8,52c00
348a1dc,3c038045
348a1e0,2463be4c
348a1e4,90620004
348a1e8,2442ffff
348a1ec,21600
348a1f0,21603
348a1f4,4410004
348a1f8,a0620004
348a1fc,3c028045
348a200,24030016
348a204,a043be50
348a208,52c00
348a20c,52c03
348a210,4a30261
348a214,8e020008
348a218,3c028045
348a21c,8045be50
348a220,3c038043
348a224,2463bc0c
348a228,52100
348a22c,851021
348a230,21040
348a234,621021
348a238,94460002
348a23c,3c028011
348a240,3442a5d0
348a244,ac460000
348a248,3c02801c
348a24c,344284a0
348a250,3c060001
348a254,461021
348a258,852021
348a25c,42040
348a260,641821
348a264,94630002
348a268,a4431e1a
348a26c,24030014
348a270,a0431e15
348a274,24030002
348a278,a0431e5e
348a27c,3c028045
348a280,10000244
348a284,a040be4a
348a288,30a20100
348a28c,10400013
348a290,30a20200
348a294,3c028045
348a298,9042be51
348a29c,24420001
348a2a0,21600
348a2a4,21603
348a2a8,2843000a
348a2ac,50600004
348a2b0,3c028045
348a2b4,3c038045
348a2b8,10000007
348a2bc,a062be51
348a2c0,a040be51
348a2c4,30a20200
348a2c8,1440000f
348a2cc,3c028045
348a2d0,10000010
348a2d4,52c00
348a2d8,30a20200
348a2dc,5040000d
348a2e0,52c00
348a2e4,3c038045
348a2e8,2463be4c
348a2ec,90620005
348a2f0,2442ffff
348a2f4,21600
348a2f8,21603
348a2fc,4410004
348a300,a0620005
348a304,3c028045
348a308,24030009
348a30c,a043be51
348a310,52c00
348a314,52c03
348a318,4a3021f
348a31c,8e020008
348a320,3c028045
348a324,8045be51
348a328,3c038043
348a32c,2463bab8
348a330,52100
348a334,851021
348a338,21040
348a33c,621021
348a340,94460002
348a344,3c028011
348a348,3442a5d0
348a34c,ac460000
348a350,3c02801c
348a354,344284a0
348a358,3c060001
348a35c,461021
348a360,852021
348a364,42040
348a368,641821
348a36c,94630002
348a370,a4431e1a
348a374,24030014
348a378,a0431e15
348a37c,24030002
348a380,a0431e5e
348a384,3c028045
348a388,10000202
348a38c,a040be4a
348a390,30a20100
348a394,10400013
348a398,30a20200
348a39c,3c028045
348a3a0,9042be52
348a3a4,24420001
348a3a8,21600
348a3ac,21603
348a3b0,28430031
348a3b4,50600004
348a3b8,3c028045
348a3bc,3c038045
348a3c0,10000007
348a3c4,a062be52
348a3c8,a040be52
348a3cc,30a20200
348a3d0,1440000f
348a3d4,3c028045
348a3d8,10000010
348a3dc,52c00
348a3e0,30a20200
348a3e4,5040000d
348a3e8,52c00
348a3ec,3c038045
348a3f0,2463be4c
348a3f4,90620006
348a3f8,2442ffff
348a3fc,21600
348a400,21603
348a404,4410004
348a408,a0620006
348a40c,3c028045
348a410,24030030
348a414,a043be52
348a418,52c00
348a41c,52c03
348a420,4a10074
348a424,3c028045
348a428,3c028045
348a42c,8044be52
348a430,3c028043
348a434,41900
348a438,641821
348a43c,31840
348a440,2442b434
348a444,431021
348a448,94450002
348a44c,2ca20053
348a450,1040000c
348a454,2ca20050
348a458,10400041
348a45c,2402003d
348a460,10a20053
348a464,2402004d
348a468,10a20030
348a46c,3c028011
348a470,24020009
348a474,10a20027
348a478,3025
348a47c,10000051
348a480,3c028043
348a484,2ca20066
348a488,10400006
348a48c,24020078
348a490,2ca2005a
348a494,5440004b
348a498,3c028043
348a49c,10000005
348a4a0,24a5ffac
348a4a4,50a2000b
348a4a8,3c028011
348a4ac,10000045
348a4b0,3c028043
348a4b4,3025
348a4b8,52c00
348a4bc,52c03
348a4c0,3c048011
348a4c4,c107b58
348a4c8,3484a5d0
348a4cc,10000049
348a4d0,3c028045
348a4d4,3442a5d0
348a4d8,90420032
348a4dc,14400007
348a4e0,3025
348a4e4,2825
348a4e8,3c048011
348a4ec,c107b45
348a4f0,3484a5d0
348a4f4,1000003f
348a4f8,3c028045
348a4fc,2825
348a500,3c048011
348a504,c107b4c
348a508,3484a5d0
348a50c,10000039
348a510,3c028045
348a514,24050014
348a518,3c048011
348a51c,c107bc2
348a520,3484a5d0
348a524,10000033
348a528,3c028045
348a52c,3442a5d0
348a530,8c4200a0
348a534,30420038
348a538,5440002e
348a53c,3c028045
348a540,2405004d
348a544,3c04801c
348a548,3c028006
348a54c,3442fdcc
348a550,40f809
348a554,348484a0
348a558,10000026
348a55c,3c028045
348a560,3c028011
348a564,3442a5d0
348a568,8c4200a0
348a56c,304201c0
348a570,50400008
348a574,30a500ff
348a578,3c028011
348a57c,3442a5d0
348a580,8c4300a0
348a584,2404fe3f
348a588,641824
348a58c,10000018
348a590,ac4300a0
348a594,3c04801c
348a598,3c028006
348a59c,3442fdcc
348a5a0,40f809
348a5a4,348484a0
348a5a8,10000012
348a5ac,3c028045
348a5b0,3c028011
348a5b4,3442a5d0
348a5b8,24030001
348a5bc,a043003e
348a5c0,3c028043
348a5c4,41900
348a5c8,641821
348a5cc,31840
348a5d0,2442b434
348a5d4,431021
348a5d8,90450003
348a5dc,3c04801c
348a5e0,3c028006
348a5e4,3442fdcc
348a5e8,40f809
348a5ec,348484a0
348a5f0,3c028045
348a5f4,8042be4d
348a5f8,24030001
348a5fc,1443002c
348a600,24030002
348a604,3c038045
348a608,9463be3c
348a60c,30640100
348a610,50800012
348a614,30630200
348a618,3c048045
348a61c,9084be53
348a620,24840001
348a624,42600
348a628,42603
348a62c,2885000c
348a630,50a00004
348a634,3c048045
348a638,3c058045
348a63c,10000006
348a640,a0a4be53
348a644,30630200
348a648,1460000e
348a64c,a080be53
348a650,10000010
348a654,3c038045
348a658,30630200
348a65c,1060000d
348a660,3c038045
348a664,3c048045
348a668,2484be4c
348a66c,90830007
348a670,2463ffff
348a674,31e00
348a678,31e03
348a67c,4610004
348a680,a0830007
348a684,3c038045
348a688,2404000b
348a68c,a064be53
348a690,3c038045
348a694,a060be54
348a698,3c038045
348a69c,8463be3c
348a6a0,463013d
348a6a4,8e020008
348a6a8,1000003c
348a6ac,24420001
348a6b0,14430033
348a6b4,3c038045
348a6b8,3c028045
348a6bc,8043be53
348a6c0,24630386
348a6c4,318c0
348a6c8,3c02801c
348a6cc,344284a0
348a6d0,431021
348a6d4,8c430004
348a6d8,10600007
348a6dc,1025
348a6e0,24420001
348a6e4,8c630124
348a6e8,1460fffd
348a6ec,304200ff
348a6f0,10000002
348a6f4,3c038045
348a6f8,3c038045
348a6fc,9463be3c
348a700,30640100
348a704,50800011
348a708,30630200
348a70c,3c048045
348a710,9084be54
348a714,24840001
348a718,42600
348a71c,42603
348a720,82102a
348a724,10400003
348a728,3c028045
348a72c,10000006
348a730,a044be54
348a734,30630200
348a738,1460000e
348a73c,a040be54
348a740,10000115
348a744,8e020008
348a748,30630200
348a74c,50600112
348a750,8e020008
348a754,3c038045
348a758,2463be4c
348a75c,90620008
348a760,2442ffff
348a764,21600
348a768,21603
348a76c,4410109
348a770,a0620008
348a774,3c028045
348a778,10000106
348a77c,a040be54
348a780,8463be3c
348a784,4630104
348a788,8e020008
348a78c,28430002
348a790,50600101
348a794,8e020008
348a798,24420001
348a79c,3c038045
348a7a0,100000fc
348a7a4,a062be4d
348a7a8,3c028045
348a7ac,8044be4d
348a7b0,24020001
348a7b4,548200f8
348a7b8,8e020008
348a7bc,3c02800f
348a7c0,24428540
348a7c4,3c06800f
348a7c8,24c6b780
348a7cc,8c440000
348a7d0,10800003
348a7d4,24420020
348a7d8,24630001
348a7dc,306300ff
348a7e0,54c2fffb
348a7e4,8c440000
348a7e8,30a20100
348a7ec,50400012
348a7f0,30a50200
348a7f4,3c028045
348a7f8,9042be55
348a7fc,24420001
348a800,21600
348a804,21603
348a808,43182a
348a80c,50600004
348a810,3c028045
348a814,3c038045
348a818,10000006
348a81c,a062be55
348a820,30a50200
348a824,14a0000e
348a828,a040be55
348a82c,100000da
348a830,8e020008
348a834,30a50200
348a838,50a000d7
348a83c,8e020008
348a840,3c038045
348a844,2463be4c
348a848,90620009
348a84c,2442ffff
348a850,21600
348a854,21603
348a858,44100ce
348a85c,a0620009
348a860,3c028045
348a864,100000cb
348a868,a040be55
348a86c,3c028045
348a870,8042be4d
348a874,24030001
348a878,14430024
348a87c,51c00
348a880,30a30100
348a884,10600013
348a888,30a30200
348a88c,3c038045
348a890,9063be56
348a894,24630001
348a898,31e00
348a89c,31e03
348a8a0,28640006
348a8a4,50800004
348a8a8,3c038045
348a8ac,3c048045
348a8b0,10000007
348a8b4,a083be56
348a8b8,a060be56
348a8bc,30a30200
348a8c0,1460000f
348a8c4,3c038045
348a8c8,10000529
348a8cc,52c00
348a8d0,30a30200
348a8d4,50600526
348a8d8,52c00
348a8dc,3c048045
348a8e0,2484be4c
348a8e4,9083000a
348a8e8,2463ffff
348a8ec,31e00
348a8f0,31e03
348a8f4,461051d
348a8f8,a083000a
348a8fc,3c038045
348a900,24040005
348a904,10000519
