10,106b6f7a
3487d9c,431021
3487da0,94430934
3487da4,24020006
3487da8,1462002b
3487dac,3c028011
3487db0,3c02801c
3487db4,344284a0
3487db8,3c030001
3487dbc,431021
3487dc0,94420948
3487dc4,14400024
3487dc8,3c028011
3487dcc,3c02801c
3487dd0,344284a0
3487dd4,431021
3487dd8,94420944
3487ddc,50400005
3487de0,3c028040
3487de4,24030003
3487de8,1443001b
3487dec,3c028011
3487df0,3c028040
3487df4,90420891
3487df8,10400017
3487dfc,3c028011
3487e00,8e0402b0
3487e04,24820008
3487e08,ae0202b0
3487e0c,3c02fa00
3487e10,ac820000
3487e14,1318c0
3487e18,731821
3487e1c,31880
3487e20,731823
3487e24,31840
3487e28,3c028080
3487e2c,34428081
3487e30,620018
3487e34,1010
3487e38,431021
3487e3c,211c3
3487e40,31fc3
3487e44,431023
3487e48,2403ff00
3487e4c,431025
3487e50,ac820004
3487e54,3c028011
3487e58,3442a5d0
3487e5c,9442009c
3487e60,30422000
3487e64,1040002a
3487e68,3c028011
3487e6c,3442a5d0
3487e70,8c420004
3487e74,14400054
3487e78,3c028011
3487e7c,24070001
3487e80,24060045
3487e84,3c058042
3487e88,24a58a48
3487e8c,c103852
3487e90,2402025
3487e94,3c028011
3487e98,3442a5d0
3487e9c,94420070
3487ea0,3042f000
3487ea4,24032000
3487ea8,5443000e
3487eac,2402000c
3487eb0,24020010
3487eb4,afa20018
3487eb8,afa20014
3487ebc,24020040
3487ec0,afa20010
3487ec4,24070102
3487ec8,3025
3487ecc,3c058042
3487ed0,24a58a48
3487ed4,c10398d
3487ed8,2402025
3487edc,1000000c
3487ee0,3c028011
3487ee4,afa20018
3487ee8,afa20014
3487eec,24020042
3487ef0,afa20010
3487ef4,24070104
3487ef8,3025
3487efc,3c058042
3487f00,24a58a48
3487f04,c10398d
3487f08,2402025
3487f0c,3c028011
3487f10,3442a5d0
3487f14,9442009c
3487f18,30424000
3487f1c,1040002a
3487f20,3c028011
3487f24,3442a5d0
3487f28,8c420004
3487f2c,14400026
3487f30,3c028011
3487f34,24070001
3487f38,24060046
3487f3c,3c058042
3487f40,24a58a48
3487f44,c103852
3487f48,2402025
3487f4c,3c028011
3487f50,3442a5d0
3487f54,94420070
3487f58,3042f000
3487f5c,24033000
3487f60,5443000e
3487f64,2402000c
3487f68,24020010
3487f6c,afa20018
3487f70,afa20014
3487f74,24020040
3487f78,afa20010
3487f7c,2407011b
3487f80,3025
3487f84,3c058042
3487f88,24a58a48
3487f8c,c10398d
3487f90,2402025
3487f94,1000000c
3487f98,3c028011
3487f9c,afa20018
3487fa0,afa20014
3487fa4,24020042
3487fa8,afa20010
3487fac,2407011d
3487fb0,3025
3487fb4,3c058042
3487fb8,24a58a48
3487fbc,c10398d
3487fc0,2402025
3487fc4,3c028011
3487fc8,3442a5d0
3487fcc,9042008b
3487fd0,2442ffdf
3487fd4,304200ff
3487fd8,2c42000b
3487fdc,10400078
3487fe0,3c028011
3487fe4,3442a5d0
3487fe8,8c430004
3487fec,24020001
3487ff0,14620073
3487ff4,3c028011
3487ff8,3c02801d
3487ffc,3442aa30
3488000,8c43066c
3488004,3c023000
3488008,24420483
348800c,621024
3488010,5440002f
3488014,8e0402b0
3488018,3c02801c
348801c,344284a0
3488020,8c440008
3488024,3c02800f
3488028,8c4213ec
348802c,54820028
3488030,8e0402b0
3488034,3c028011
3488038,3442a5d0
348803c,8c42135c
3488040,54400023
3488044,8e0402b0
3488048,3c02800e
348804c,3442f1b0
3488050,8c420000
3488054,30420020
3488058,5440001d
348805c,8e0402b0
3488060,3c028040
3488064,8c420f14
3488068,10400008
348806c,3c02801c
3488070,344284a0
3488074,3c040001
3488078,441021
348807c,94440934
3488080,24020006
3488084,10820011
3488088,3c02801c
348808c,344284a0
3488090,3c040001
3488094,441021
3488098,94420934
348809c,1440000b
34880a0,3c02801c
34880a4,344284a0
34880a8,441021
34880ac,90420756
34880b0,54400007
34880b4,8e0402b0
34880b8,3c0208a0
34880bc,24420800
34880c0,621824
34880c4,506000d0
34880c8,8e0202b0
34880cc,8e0402b0
34880d0,24820008
34880d4,ae0202b0
34880d8,3c02fa00
34880dc,ac820000
34880e0,1318c0
34880e4,731821
34880e8,31880
34880ec,731823
34880f0,31840
34880f4,3c028080
34880f8,34428081
34880fc,620018
3488100,1010
3488104,431021
3488108,211c3
348810c,31fc3
3488110,431023
3488114,2403ff00
3488118,431025
348811c,ac820004
3488120,24070001
3488124,3c028011
3488128,3442a5d0
348812c,8046008b
3488130,3c058042
3488134,24a58a48
3488138,c103852
348813c,2402025
3488140,3c02801d
3488144,3442aa30
3488148,9042014f
348814c,2442ffff
3488150,304200ff
3488154,2c420009
3488158,5040000e
348815c,2402000c
3488160,24020010
3488164,afa20018
3488168,afa20014
348816c,24020040
3488170,afa20010
3488174,2407011b
3488178,3025
348817c,3c058042
3488180,24a58a48
3488184,c10398d
3488188,2402025
348818c,1000000c
3488190,3c028011
3488194,afa20018
3488198,afa20014
348819c,24020042
34881a0,afa20010
34881a4,2407011d
34881a8,3025
34881ac,3c058042
34881b0,24a58a48
34881b4,c10398d
34881b8,2402025
34881bc,3c028011
34881c0,3442a5d0
34881c4,9042007b
34881c8,2442fff9
34881cc,304200ff
34881d0,2c420002
34881d4,5040006b
34881d8,8e0202b0
34881dc,3c02801d
34881e0,3442aa30
34881e4,8c43066c
34881e8,3c023000
34881ec,24420483
34881f0,621024
34881f4,5440003c
34881f8,8e0402b0
34881fc,3c02801c
3488200,344284a0
3488204,8c440008
3488208,3c02800f
348820c,8c4213ec
3488210,54820035
3488214,8e0402b0
3488218,3c028011
348821c,3442a5d0
3488220,8c42135c
3488224,54400030
3488228,8e0402b0
348822c,3c02800e
3488230,3442f1b0
3488234,8c420000
3488238,30420020
348823c,5440002a
3488240,8e0402b0
3488244,3c028040
3488248,8c420f14
348824c,10400008
3488250,3c02801c
3488254,344284a0
3488258,3c040001
348825c,441021
3488260,94440934
3488264,24020006
3488268,1082001e
348826c,3c02801c
3488270,344284a0
3488274,3c040001
3488278,441021
348827c,94420934
3488280,14400018
3488284,3c02801c
3488288,344284a0
348828c,441021
3488290,90420758
3488294,54400014
3488298,8e0402b0
348829c,3c0208a0
34882a0,24420800
34882a4,621824
34882a8,5460000f
34882ac,8e0402b0
34882b0,3c02801d
34882b4,3442aa30
34882b8,80420682
34882bc,4400009
34882c0,3c02801c
34882c4,344284a0
34882c8,3c030001
34882cc,431021
34882d0,8c431e5c
34882d4,3c02ffff
34882d8,431024
34882dc,50400044
34882e0,8e0202b0
34882e4,8e0402b0
34882e8,24820008
34882ec,ae0202b0
34882f0,3c02fa00
34882f4,ac820000
34882f8,1318c0
34882fc,731821
3488300,31880
3488304,731823
3488308,31840
348830c,3c028080
3488310,34428081
3488314,620018
3488318,1010
348831c,431021
3488320,211c3
3488324,31fc3
3488328,431023
348832c,2403ff00
3488330,431025
3488334,ac820004
3488338,24070001
348833c,3c028011
3488340,3442a5d0
3488344,8046007b
3488348,3c118042
348834c,26258a48
3488350,c103852
3488354,2402025
3488358,2402000c
348835c,afa20018
3488360,afa20014
3488364,2402004d
3488368,afa20010
348836c,24070111
3488370,3025
3488374,26258a48
3488378,c10398d
348837c,2402025
3488380,8e0202b0
3488384,24430008
3488388,ae0302b0
348838c,3c03e700
3488390,ac430000
3488394,ac400004
3488398,8fbf004c
348839c,8fbe0048
34883a0,8fb70044
34883a4,8fb60040
34883a8,8fb5003c
34883ac,8fb40038
34883b0,8fb30034
34883b4,8fb20030
34883b8,8fb1002c
34883bc,8fb00028
34883c0,3e00008
34883c4,27bd0050
34883c8,90420882
34883cc,1440fd52
34883d4,3e00008
34883dc,90420882
34883e0,1440fd4d
34883e4,3c02801c
34883e8,1000fd28
34883ec,344284a0
34883f0,24430008
34883f4,ae0302b0
34883f8,3c03fa00
34883fc,ac430000
3488400,1000ffcd
3488404,ac510004
3488408,24430008
348840c,ae0302b0
3488410,3c03fa00
3488414,ac430000
3488418,1000ff41
348841c,ac510004
3488420,344284a0
3488424,3c040001
3488428,441021
348842c,94440934
3488430,24020006
3488434,1082fdf4
3488438,2414010f
348843c,1000fe39
3488440,3c02801d
3488444,344284a0
3488448,3c040001
348844c,441021
3488450,94440934
3488454,24020006
3488458,5482ffca
348845c,8e0202b0
3488460,1000fdea
3488464,3c02801c
3488468,3e00008
3488470,27bdffe0
3488474,8c820008
3488478,24430008
348847c,ac830008
3488480,3c03fcff
3488484,3463ffff
3488488,ac430000
348848c,3c03fffd
3488490,3463f6fb
3488494,ac430004
3488498,8c820008
348849c,24430008
34884a0,ac830008
34884a4,3c03fa00
34884a8,ac430000
34884ac,240300d0
34884b0,ac430004
34884b4,a71021
34884b8,21380
34884bc,3c0700ff
34884c0,34e7f000
34884c4,471024
34884c8,8fa30030
34884cc,c31821
34884d0,31880
34884d4,30630fff
34884d8,431025
34884dc,3c03e400
34884e0,431025
34884e4,afa20000
34884e8,52b80
34884ec,a72824
34884f0,63080
34884f4,30c60fff
34884f8,a62825
34884fc,afa50004
3488500,3c02e100
3488504,afa20008
3488508,afa0000c
348850c,3c02f100
3488510,afa20010
3488514,3c020400
3488518,24420400
348851c,afa20014
3488520,afbd0018
3488524,27a50018
3488528,8c820008
348852c,24430008
3488530,ac830008
3488534,8fa30018
3488538,8c670004
348853c,8c660000
3488540,ac470004
3488544,ac460000
3488548,24620008
348854c,14a2fff6
3488550,afa20018
3488554,8c820008
3488558,24430008
348855c,ac830008
3488560,3c03e700
3488564,ac430000
3488568,ac400004
348856c,8c820008
3488570,24430008
3488574,ac830008
3488578,3c03fc11
348857c,34639623
3488580,ac430000
3488584,3c03ff2f
3488588,3463ffff
348858c,ac430004
3488590,3e00008
3488594,27bd0020
3488598,3c028040
348859c,90450ee7
34885a0,10a00006
34885a4,24820002
34885a8,3c028040
34885ac,90420f3f
34885b0,50400002
34885b4,24820002
34885b8,24820001
34885bc,28430002
34885c0,2c630001
34885c4,431021
34885c8,28430009
34885cc,14600007
34885d4,50a00005
34885d8,24420001
34885dc,3c038040
34885e0,90630f47
34885e4,54600001
34885e8,24420001
34885ec,3e00008
34885f4,27bdffa8
34885f8,afbf0054
34885fc,afb70050
3488600,afb6004c
3488604,afb50048
3488608,afb40044
348860c,afb30040
3488610,afb2003c
3488614,afb10038
3488618,afb00034
348861c,809025
3488620,c08825
3488624,e09825
3488628,1825
348862c,3c07cccc
3488630,34e7cccd
3488634,27a20020
3488638,433021
348863c,a70019
3488640,2010
3488644,420c2
3488648,41080
348864c,441021
3488650,21040
3488654,a21023
3488658,a0c20000
348865c,a01025
3488660,3085ffff
3488664,602025
3488668,24630001
348866c,2c42000a
3488670,1040fff0
3488674,306300ff
3488678,1000001b
348867c,8e420008
3488680,3a31821
3488684,2470001f
3488688,26340008
348868c,420c0
3488690,284a021
3488694,14a400
3488698,14a403
348869c,24170010
34886a0,24160008
34886a4,3c158042
34886a8,26b589d8
34886ac,afb70018
34886b0,afb60014
34886b4,afb30010
34886b8,2203825
34886bc,92060000
34886c0,2a02825
34886c4,c1038ba
34886c8,2402025
34886cc,26310008
34886d0,118c00
34886d4,118c03
34886d8,1634fff4
34886dc,2610ffff
34886e0,1000001b
34886e4,8fbf0054
34886e8,24450008
34886ec,ae450008
34886f0,3c05fcff
34886f4,34a597ff
34886f8,ac450000
34886fc,3c05ff2d
3488700,34a5feff
3488704,ac450004
3488708,93a20068
348870c,21600
3488710,93a50069
3488714,52c00
3488718,451025
348871c,93a5006b
3488720,451025
3488724,93a5006a
3488728,52a00
348872c,451025
3488730,8e450008
3488734,24a60008
3488738,ae460008
348873c,3c06fa00
3488740,aca60000
3488744,1460ffce
3488748,aca20004
348874c,8fbf0054
3488750,8fb70050
3488754,8fb6004c
3488758,8fb50048
348875c,8fb40044
3488760,8fb30040
3488764,8fb2003c
3488768,8fb10038
348876c,8fb00034
3488770,3e00008
3488774,27bd0058
3488778,3c028040
348877c,90420ee7
3488780,104000c1
3488784,3c020001
3488788,27bdff80
348878c,afbf007c
3488790,afbe0078
3488794,afb70074
3488798,afb60070
348879c,afb5006c
34887a0,afb40068
34887a4,afb30064
34887a8,afb20060
34887ac,afb1005c
34887b0,afb00058
34887b4,80b825
34887b8,a0b025
34887bc,821021
34887c0,90551cbc
34887c4,3c028043
34887c8,8c426490
34887cc,184000a2
34887d0,909400a5
34887d4,3c108042
34887d8,261087e8
34887dc,9025
34887e0,3c1e8040
34887e4,27de0f3e
34887e8,3c138042
34887ec,26739dc0
34887f0,3c028042
34887f4,afa20040
34887f8,3c028044
34887fc,2442cbb0
3488800,afa20044
3488804,92020000
3488808,5454008e
348880c,26520001
3488810,8a070000
3488814,9a070003
3488818,8a060004
348881c,9a060007
3488820,8a050008
3488824,9a05000b
3488828,8a04000c
348882c,9a04000f
3488830,8a030010
3488834,9a030013
3488838,afa70020
348883c,afa60024
3488840,afa50028
3488844,afa4002c
3488848,afa30030
348884c,92030014
3488850,a3a30034
3488854,5e1021
3488858,90460000
348885c,14c00002
3488860,27a50031
3488864,27a5002d
3488868,a01825
348886c,24a50004
3488870,240700ff
3488874,62040
3488878,862021
348887c,42040
3488880,90710000
3488884,1227006e
3488888,111040
348888c,511021
3488890,21080
3488894,821021
3488898,2621021
348889c,90420005
34888a0,54550065
34888a4,24630001
34888a8,3c02801c
34888ac,344284a0
34888b0,944400a4
34888b4,28820011
34888b8,10400008
34888bc,1825
34888c0,3c028011
34888c4,3442a5d0
34888c8,441021
34888cc,804300bc
34888d0,31fc3
34888d4,30630011
34888d8,2463ffef
34888dc,61040
34888e0,461021
34888e4,21040
34888e8,112040
34888ec,912021
34888f0,42080
34888f4,441021
34888f8,531021
34888fc,90420000
3488900,afa2004c
3488904,8ec20008
3488908,24440008
348890c,aec40008
3488910,3c06e700
3488914,ac460000
3488918,ac400004
348891c,8ec20008
3488920,24440008
3488924,aec40008
3488928,3c04fc11
348892c,34849623
3488930,ac440000
3488934,3c04ff2f
3488938,3484ffff
348893c,ac440004
3488940,3c020001
3488944,2e21021
3488948,afa20050
348894c,94440742
3488950,2402ff00
3488954,822025
3488958,8ec20008
348895c,24450008
3488960,aec50008
3488964,3c05fa00
3488968,ac450000
348896c,ac440004
3488970,8ec20008
3488974,24440008
3488978,aec40008
348897c,ac460000
3488980,ac400004
3488984,246300bd
3488988,31c00
348898c,31c03
3488990,afa30048
3488994,24020010
3488998,afa20018
348899c,afa20014
34889a0,afa30010
34889a4,2407001a
34889a8,24060001
34889ac,8fa30040
34889b0,246589e8
34889b4,c1038ba
34889b8,2c02025
34889bc,8fa30044
34889c0,718821
34889c4,92250000
34889c8,8ec20008
34889cc,24430008
34889d0,aec30008
34889d4,3c06e700
34889d8,ac460000
34889dc,ac400004
34889e0,2402ffff
34889e4,a3a20038
34889e8,a3a20039
34889ec,a3a2003a
34889f0,8fa20050
34889f4,94420742
34889f8,a3a2003b
34889fc,8fa2004c
3488a00,a2102b
3488a04,14400005
3488a08,8fa20038
3488a0c,24020078
3488a10,a3a20038
3488a14,a3a0003a
3488a18,8fa20038
3488a1c,afa20010
3488a20,8fa70048
3488a24,2406002a
3488a28,c10217d
3488a2c,2c02025
3488a30,10000004
3488a34,26520001
3488a38,5465ff92
3488a3c,90710000
3488a40,26520001
3488a44,3c028043
3488a48,8c426490
3488a4c,242102a
3488a50,1440ff6c
3488a54,26100015
3488a58,8fbf007c
3488a5c,8fbe0078
3488a60,8fb70074
3488a64,8fb60070
3488a68,8fb5006c
3488a6c,8fb40068
3488a70,8fb30064
3488a74,8fb20060
3488a78,8fb1005c
3488a7c,8fb00058
3488a80,3e00008
3488a84,27bd0080
3488a88,3e00008
3488a90,3c02801c
3488a94,344284a0
3488a98,94430014
3488a9c,3c028040
3488aa0,8c420f14
3488aa4,10400825
3488aa8,3c02801c
3488aac,27bdff60
3488ab0,afbf009c
3488ab4,afbe0098
3488ab8,afb70094
3488abc,afb60090
3488ac0,afb5008c
3488ac4,afb40088
3488ac8,afb30084
3488acc,afb20080
3488ad0,afb1007c
3488ad4,afb00078
3488ad8,808025
3488adc,344284a0
3488ae0,3c040001
3488ae4,441021
3488ae8,94440934
3488aec,24020006
3488af0,54820807
3488af4,8fbf009c
3488af8,3c02801c
3488afc,344284a0
3488b00,3c040001
3488b04,441021
3488b08,94420948
3488b0c,144007ff
3488b10,3c02801c
3488b14,344284a0
3488b18,441021
3488b1c,94420944
3488b20,50400005
3488b24,3c02801c
3488b28,24040003
3488b2c,144407f8
3488b30,8fbf009c
3488b34,3c02801c
3488b38,344284a0
3488b3c,3c040001
3488b40,441021
3488b44,84420978
3488b48,24040016
3488b4c,54440007
3488b50,24040017
3488b54,3c028040
3488b58,94424ca0
3488b5c,10400009
3488b60,3062ffff
3488b64,100007ea
3488b68,8fbf009c
3488b6c,14440005
3488b70,3062ffff
3488b74,3c028040
3488b78,94424ca2
3488b7c,144007e3
3488b80,3062ffff
3488b84,30630f00
3488b88,5060000b
3488b8c,21400
3488b90,3c038040
3488b94,90630891
3488b98,546007cf
3488b9c,8e030004
3488ba0,21c00
3488ba4,31c03
3488ba8,46107d9
3488bac,8fbf009c
3488bb0,100007b9
3488bb4,8e030004
3488bb8,21403
3488bbc,44207be
3488bc0,8e020004
3488bc4,100007d2
3488bc8,8fbf009c
3488bcc,3c038040
3488bd0,90630891
3488bd4,10600284
3488bd8,30430800
3488bdc,3c028011
3488be0,3442a5d0
3488be4,94430f2e
3488be8,3c028040
3488bec,8c420f20
3488bf0,10400018
3488bf4,3825
3488bf8,3c028040
3488bfc,8c420f28
3488c00,10400005
3488c04,3c028040
3488c08,30620001
3488c0c,10400005
3488c10,3c028040
3488c14,3c028040
3488c18,8c420f2c
3488c1c,14400799
3488c20,3c028040
3488c24,8c420f28
3488c28,10400004
3488c2c,3825
3488c30,30630002
3488c34,5060000c
3488c38,afa00060
3488c3c,3c028040
3488c40,8c420f2c
3488c44,50400008
3488c48,afa00060
3488c4c,10000003
3488c50,24020001
3488c54,10000004
3488c58,afa00060
3488c5c,10000002
3488c60,afa20060
3488c64,afa20060
3488c68,3c028040
3488c6c,8c420f18
3488c70,401825
3488c74,afa20064
3488c78,14600002
3488c7c,24020025
3488c80,601025
3488c84,24420092
3488c88,24030140
3488c8c,621823
3488c90,3a7c2
3488c94,283a021
3488c98,14a043
3488c9c,269e0001
3488ca0,8e030008
3488ca4,24640008
3488ca8,ae040008
3488cac,3c04fcff
3488cb0,3484ffff
3488cb4,ac640000
3488cb8,3c04fffd
3488cbc,3484f6fb
3488cc0,ac640004
3488cc4,8e030008
3488cc8,24640008
3488ccc,ae040008
3488cd0,3c04fa00
3488cd4,ac640000
3488cd8,240400d0
3488cdc,ac640004
3488ce0,541021
3488ce4,21380
3488ce8,3c03e400
3488cec,24630334
3488cf0,431025
3488cf4,afa20020
3488cf8,141380
3488cfc,3442008c
3488d00,afa20024
3488d04,3c02e100
3488d08,afa20028
3488d0c,afa0002c
3488d10,3c02f100
3488d14,afa20030
3488d18,3c020400
3488d1c,24420400
3488d20,afa20034
3488d24,27a20020
3488d28,27a60038
3488d2c,8e030008
3488d30,24640008
3488d34,ae040008
3488d38,8c450004
3488d3c,8c440000
3488d40,ac650004
3488d44,24420008
3488d48,14c2fff8
3488d4c,ac640000
3488d50,8e020008
3488d54,24430008
3488d58,ae030008
3488d5c,3c03e700
3488d60,ac430000
3488d64,ac400004
3488d68,8e020008
3488d6c,24430008
3488d70,ae030008
3488d74,3c03fc11
3488d78,34639623
3488d7c,ac430000
3488d80,3c03ff2f
3488d84,3463ffff
3488d88,10e0005e
3488d8c,ac430004
3488d90,3c058042
3488d94,24a58a58
3488d98,94a70008
3488d9c,3025
3488da0,c103852
3488da4,2002025
3488da8,3c028043
3488dac,8c426490
3488db0,18400054
3488db4,3c028042
3488db8,3c128042
3488dbc,265287e8
3488dc0,8825
3488dc4,3c168040
3488dc8,3c138040
3488dcc,26730f30
3488dd0,244287d0
3488dd4,afa20068
3488dd8,3c028042
3488ddc,24428a58
3488de0,afa2006c
3488de4,3c158043
3488de8,8ec20f24
3488dec,5040000b
3488df0,92420000
3488df4,92430000
3488df8,3c028011
3488dfc,3442a5d0
3488e00,431021
3488e04,904200a8
3488e08,21042
3488e0c,30420001
3488e10,50400038
3488e14,26310001
3488e18,92420000
3488e1c,531021
3488e20,80420000
3488e24,28430003
3488e28,54600032
3488e2c,26310001
3488e30,2446fffd
3488e34,28c30003
3488e38,50600003
3488e3c,24020003
3488e40,1000000c
3488e44,2457fffe
3488e48,10c20007
3488e4c,24020004
3488e50,10c20007
3488e54,24020005
3488e58,50c20006
3488e5c,b825
3488e60,10000005
3488e64,171880
3488e68,10000002
3488e6c,24170005
3488e70,c0b825
3488e74,171880
3488e78,8fa20068
3488e7c,431821
3488e80,90620001
3488e84,21600
3488e88,90640003
3488e8c,42200
3488e90,441025
3488e94,90630002
3488e98,31c00
3488e9c,431025
3488ea0,344200ff
3488ea4,8e030008
3488ea8,24640008
3488eac,ae040008
3488eb0,3c04fa00
3488eb4,ac640000
3488eb8,ac620004
3488ebc,2402000c
3488ec0,afa20018
3488ec4,afa20014
3488ec8,111040
3488ecc,511021
3488ed0,21080
3488ed4,511021
3488ed8,24420024
3488edc,afa20010
3488ee0,3c03825
3488ee4,8fa5006c
3488ee8,c10398d
3488eec,2002025
3488ef0,26310001
3488ef4,8ea26490
3488ef8,222102a
3488efc,1440ffba
3488f00,26520015
3488f04,8e020008
3488f08,24430008
3488f0c,ae030008
3488f10,3c03fa00
3488f14,ac430000
3488f18,2403ffff
3488f1c,ac430004
3488f20,8fa20060
3488f24,10400037
3488f28,3c028043
3488f2c,3c058042
3488f30,24a58a68
3488f34,94a70008
3488f38,3025
3488f3c,c103852
3488f40,2002025
3488f44,3c028043
3488f48,8c426490
3488f4c,18400040
3488f50,3c178040
3488f54,3c118042
3488f58,263187e8
3488f5c,24130024
3488f60,9025
3488f64,3c158040
3488f68,26b50f30
3488f6c,3c028042
3488f70,24428a68
3488f74,afa20068
3488f78,3c028011
3488f7c,3442a5d0
3488f80,afa20060
3488f84,3c168043
3488f88,8ee20f24
3488f8c,10400009
3488f90,92220000
3488f94,8fa30060
3488f98,621021
3488f9c,904200a8
3488fa0,21042
3488fa4,30420001
3488fa8,50400010
3488fac,26520001
3488fb0,92220000
3488fb4,551021
3488fb8,80460000
3488fbc,2cc20003
3488fc0,5040000a
3488fc4,26520001
3488fc8,2402000c
3488fcc,afa20018
3488fd0,afa20014
3488fd4,afb30010
3488fd8,3c03825
3488fdc,8fa50068
3488fe0,c10398d
3488fe4,2002025
3488fe8,26520001
3488fec,26310015
3488ff0,8ec26490
3488ff4,242102a
3488ff8,1440ffe3
3488ffc,2673000d
3489000,3c028043
3489004,8c426490
3489008,18400011
348900c,2695000e
3489010,3c118042
3489014,263187eb
3489018,24130025
348901c,9025
3489020,3c168043
3489024,24070006
3489028,2603025
348902c,2a02825
3489030,c10599c
3489034,2202025
3489038,26520001
348903c,26310015
3489040,8ec26490
3489044,242102a
3489048,1440fff6
348904c,2673000d
3489050,afa00010
3489054,3825
3489058,2406000b
348905c,24050006
3489060,c1059ce
3489064,2002025
3489068,269e003f
348906c,24070001
3489070,24060011
3489074,3c058042
3489078,24a58a38
348907c,c103852
3489080,2002025
3489084,3c028043
3489088,8c426490
348908c,18400037
3489090,3c174f28
3489094,3c118042
3489098,263187e8
348909c,24130025
34890a0,9025
34890a4,3c158011
34890a8,36b5a5d0
34890ac,26f74f29
34890b0,3c168043
34890b4,82220001
34890b8,4430027
34890bc,26520001
34890c0,92240000
34890c4,2a41021
34890c8,804300bc
34890cc,410c0
34890d0,441023
34890d4,21080
34890d8,2a21021
34890dc,804200e5
34890e0,afb70020
34890e4,1860000b
34890e8,a3a00024
34890ec,602025
34890f0,2863000a
34890f4,50600001
34890f8,24040009
34890fc,41e00
3489100,31e03
3489104,4620001
3489108,2025
348910c,24840030
3489110,a3a40020
3489114,1840000a
3489118,401825
348911c,2842000a
3489120,50400001
3489124,24030009
3489128,31600
348912c,21603
3489130,4420001
3489134,1825
3489138,24630030
348913c,a3a30022
3489140,24070006
3489144,2603025
3489148,3c02825
348914c,c10599c
3489150,27a40020
3489154,26520001
3489158,26310015
348915c,8ec26490
3489160,242102a
3489164,1440ffd3
3489168,2673000d
348916c,afa00010
3489170,3825
3489174,2406000b
3489178,24050006
348917c,c1059ce
3489180,2002025
3489184,26970058
3489188,24070001
348918c,2406000e
3489190,3c058042
3489194,24a58a38
3489198,c103852
348919c,2002025
34891a0,3c028043
34891a4,8c426490
