10,107b6e3a
348679c,afa20044
34867a0,26940001
34867a4,24020002
34867a8,1682ffcd
34867ac,240300ff
34867b0,8fa50048
34867b4,9825
34867b8,24030040
34867bc,3c178041
34867c0,3c1e8041
34867c4,3c158041
34867c8,26b5c1e0
34867cc,2416000c
34867d0,3c148041
34867d4,10000002
34867d8,2694db4a
34867dc,8fa50044
34867e0,8e240008
34867e4,24820008
34867e8,ae220008
34867ec,3c02fa00
34867f0,ac820000
34867f4,31600
34867f8,33400
34867fc,461025
3486800,451025
3486804,31a00
3486808,431025
348680c,ac820004
3486810,26f2c0c8
3486814,27d0db3c
3486818,92020000
348681c,5453000f
3486820,26100002
3486824,92420000
3486828,21080
348682c,551021
3486830,afb60010
3486834,92430001
3486838,31a00
348683c,92470002
3486840,e33825
3486844,73c00
3486848,92060001
348684c,8c450000
3486850,c101810
3486854,2202025
3486858,26100002
348685c,1614ffee
3486860,26520003
3486864,26730001
3486868,327300ff
348686c,24020002
3486870,1662ffda
3486874,240300ff
3486878,3c028041
348687c,9456db5c
3486880,24070001
3486884,3025
3486888,3c058041
348688c,24a5c440
3486890,c102171
3486894,2202025
3486898,afa00038
348689c,afa00034
34868a0,afa00030
34868a4,b825
34868a8,3c108041
34868ac,2610c08c
34868b0,8fa20044
34868b4,afa2003c
34868b8,3c028041
34868bc,2442c440
34868c0,afa20040
34868c4,3c1e8041
34868c8,10000005
34868cc,27dec0c8
34868d0,afb50038
34868d4,afb40034
34868d8,afb30030
34868dc,240b825
34868e0,92120000
34868e4,92130001
34868e8,92140002
34868ec,32c20001
34868f0,1440000e
34868f4,8fb5003c
34868f8,24050040
34868fc,c1017d0
3486900,2402025
3486904,409025
3486908,24050040
348690c,c1017d0
3486910,2602025
3486914,409825
3486918,24050040
348691c,c1017d0
3486920,2802025
3486924,40a025
3486928,8fb50048
348692c,16570007
3486930,8fa20030
3486934,14530005
3486938,8fa20034
348693c,16820003
3486940,8fa20038
3486944,5055000e
3486948,92070003
348694c,8e230008
3486950,24620008
3486954,ae220008
3486958,3c02fa00
348695c,ac620000
3486960,121600
3486964,132400
3486968,441025
348696c,551025
3486970,142200
3486974,441025
3486978,ac620004
348697c,92070003
3486980,2402000a
3486984,afa20018
3486988,24020006
348698c,afa20014
3486990,82020004
3486994,2442005c
3486998,afa20010
348699c,24e70037
34869a0,3025
34869a4,8fa50040
34869a8,c1021d9
34869ac,2202025
34869b0,26100005
34869b4,161effc6
34869b8,16b042
34869bc,3c108041
34869c0,2610db34
34869c4,92020016
34869c8,8fb50044
34869cc,2a09025
34869d0,21840
34869d4,621821
34869d8,3c028041
34869dc,2442c1ec
34869e0,621821
34869e4,90620000
34869e8,21600
34869ec,90640001
34869f0,42400
34869f4,441025
34869f8,90630002
34869fc,31a00
3486a00,431025
3486a04,551025
3486a08,8e230008
3486a0c,24640008
3486a10,ae240008
3486a14,3c13fa00
3486a18,ac730000
3486a1c,ac620004
3486a20,3c028041
3486a24,2442c070
3486a28,24030010
3486a2c,afa30010
3486a30,90430005
3486a34,31a00
3486a38,90470006
3486a3c,e33825
3486a40,73c00
3486a44,24060001
3486a48,3c058041
3486a4c,24a5c430
3486a50,c101810
3486a54,2202025
3486a58,2414ff00
3486a5c,2b4a025
3486a60,8e220008
3486a64,24430008
3486a68,ae230008
3486a6c,ac530000
3486a70,ac540004
3486a74,24070001
3486a78,2406000c
3486a7c,3c058041
3486a80,24a5c480
3486a84,c102171
3486a88,2202025
3486a8c,92020017
3486a90,1440000e
3486a94,24100010
3486a98,24020010
3486a9c,afa20018
3486aa0,afa20014
3486aa4,2402005c
3486aa8,afa20010
3486aac,2407003c
3486ab0,3025
3486ab4,3c058041
3486ab8,24a5c480
3486abc,c1021d9
3486ac0,2202025
3486ac4,10000014
3486ac8,3c028041
3486acc,afb00018
3486ad0,afb00014
3486ad4,2415005c
3486ad8,afb50010
3486adc,2407003a
3486ae0,3025
3486ae4,3c138041
3486ae8,2665c480
3486aec,c1021d9
3486af0,2202025
3486af4,afb00018
3486af8,afb00014
3486afc,afb50010
3486b00,2407003e
3486b04,3025
3486b08,2665c480
3486b0c,c1021d9
3486b10,2202025
3486b14,3c028041
3486b18,9042db5a
3486b1c,2c42000a
3486b20,1040000b
3486b24,24070001
3486b28,2402000a
3486b2c,afa20010
3486b30,3c028041
3486b34,8c47c084
3486b38,24060001
3486b3c,3c058041
3486b40,24a5c410
3486b44,c101810
3486b48,2202025
3486b4c,24070001
3486b50,2406000b
3486b54,3c108041
3486b58,2605c480
3486b5c,c102171
3486b60,2202025
3486b64,24020010
3486b68,afa20018
3486b6c,afa20014
3486b70,24020086
3486b74,afa20010
3486b78,2407003c
3486b7c,3025
3486b80,2605c480
3486b84,c1021d9
3486b88,2202025
3486b8c,3c028041
3486b90,9042db57
3486b94,2c42000a
3486b98,1040001d
3486b9c,8e220008
3486ba0,24430008
3486ba4,ae230008
3486ba8,3c03fa00
3486bac,ac430000
3486bb0,3c03f4ec
3486bb4,24633000
3486bb8,2439025
3486bbc,ac520004
3486bc0,3c038041
3486bc4,9062dac4
3486bc8,24440001
3486bcc,a064dac4
3486bd0,3c038041
3486bd4,2463c070
3486bd8,21082
3486bdc,24040010
3486be0,afa40010
3486be4,9064000f
3486be8,42200
3486bec,90670010
3486bf0,e43825
3486bf4,73c00
3486bf8,3046000f
3486bfc,3c058041
3486c00,24a5c450
3486c04,c101810
3486c08,2202025
3486c0c,8e220008
3486c10,24430008
3486c14,ae230008
3486c18,3c03fa00
3486c1c,ac430000
3486c20,ac540004
3486c24,2407000a
3486c28,3025
3486c2c,3c058041
3486c30,24a5c420
3486c34,c102171
3486c38,2202025
3486c3c,8fa2004c
3486c40,2453001b
3486c44,3c168041
3486c48,26d6db4c
3486c4c,3c148041
3486c50,2694c070
3486c54,26820019
3486c58,afa20034
3486c5c,24170001
3486c60,241e0008
3486c64,3c028041
3486c68,2442c420
3486c6c,afa20038
3486c70,afa00020
3486c74,afa00024
3486c78,afa00028
3486c7c,afa0002c
3486c80,27b20020
3486c84,2401825
3486c88,2c02025
3486c8c,90820000
3486c90,54570006
3486c94,2c42000a
3486c98,8c620000
3486c9c,2442ffff
3486ca0,ac620000
3486ca4,10000003
3486ca8,24020005
3486cac,21023
3486cb0,30420006
3486cb4,8c650000
3486cb8,a21021
3486cbc,ac620004
3486cc0,24840001
3486cc4,1493fff1
3486cc8,24630004
3486ccc,92950000
3486cd0,26b50037
3486cd4,82820002
3486cd8,2a2a821
3486cdc,92820004
3486ce0,10400006
3486ce4,2801825
3486ce8,8fa4002c
3486cec,417c2
3486cf0,441021
3486cf4,21043
3486cf8,2a2a823
3486cfc,80620001
3486d00,2442005c
3486d04,80630003
3486d08,431021
3486d0c,afa20030
3486d10,2c08025
3486d14,92060000
3486d18,2cc2000a
3486d1c,5040000b
3486d20,26100001
3486d24,8e470000
3486d28,afbe0018
3486d2c,afbe0014
3486d30,8fa20030
3486d34,afa20010
3486d38,2a73821
3486d3c,8fa50038
3486d40,c1021d9
3486d44,2202025
3486d48,26100001
3486d4c,1613fff1
3486d50,26520004
3486d54,26730003
3486d58,26940005
3486d5c,8fa20034
3486d60,1454ffc3
3486d64,26d60003
3486d68,8fbf0074
3486d6c,8fbe0070
3486d70,8fb7006c
3486d74,8fb60068
3486d78,8fb50064
3486d7c,8fb40060
3486d80,8fb3005c
3486d84,8fb20058
3486d88,8fb10054
3486d8c,8fb00050
3486d90,3e00008
3486d94,27bd0078
3486d98,27bdffa0
3486d9c,afbf005c
3486da0,afbe0058
3486da4,afb70054
3486da8,afb60050
3486dac,afb5004c
3486db0,afb40048
3486db4,afb30044
3486db8,afb20040
3486dbc,afb1003c
3486dc0,afb00038
3486dc4,afa40060
3486dc8,afa50064
3486dcc,3c02801c
3486dd0,344284a0
3486dd4,8c500000
3486dd8,261402b8
3486ddc,8e0202c0
3486de0,24430008
3486de4,ae0302c0
3486de8,3c03de00
3486dec,ac430000
3486df0,3c038041
3486df4,2463c4c0
3486df8,ac430004
3486dfc,8e0202c0
3486e00,24430008
3486e04,ae0302c0
3486e08,3c03e700
3486e0c,ac430000
3486e10,ac400004
3486e14,8e0202c0
3486e18,24430008
3486e1c,ae0302c0
3486e20,3c03fc11
3486e24,34639623
3486e28,ac430000
3486e2c,3c03ff2f
3486e30,3463ffff
3486e34,ac430004
3486e38,8e0202c0
3486e3c,24430008
3486e40,ae0302c0
3486e44,3c03fa00
3486e48,ac430000
3486e4c,2403ffff
3486e50,ac430004
3486e54,3c028041
3486e58,8c52dac8
3486e5c,24110054
3486e60,3c178041
3486e64,26f7c368
3486e68,3c168041
3486e6c,26d6da34
3486e70,24150018
3486e74,241e000c
3486e78,3242001f
3486e7c,21040
3486e80,129143
3486e84,571021
3486e88,90430000
3486e8c,31880
3486e90,761821
3486e94,8c730000
3486e98,24070001
3486e9c,90460001
3486ea0,2602825
3486ea4,c102171
3486ea8,2802025
3486eac,afb50018
3486eb0,afb50014
3486eb4,afbe0010
3486eb8,2203825
3486ebc,3025
3486ec0,2602825
3486ec4,c1021d9
3486ec8,2802025
3486ecc,26310020
3486ed0,240200f4
3486ed4,1622ffe9
3486ed8,3242001f
3486edc,8fa50064
3486ee0,c10190b
3486ee4,2802025
3486ee8,8e0202c0
3486eec,24430008
3486ef0,ae0302c0
3486ef4,3c03e700
3486ef8,ac430000
3486efc,ac400004
3486f00,8e0202c0
3486f04,24430008
3486f08,ae0302c0
3486f0c,3c03fcff
3486f10,3463ffff
3486f14,ac430000
3486f18,3c03fffd
3486f1c,3463f6fb
3486f20,ac430004
3486f24,8e0202c0
3486f28,24430008
3486f2c,ae0302c0
3486f30,3c03fa00
3486f34,ac430000
3486f38,93a30063
3486f3c,ac430004
3486f40,3c02e450
3486f44,244203c0
3486f48,afa20020
3486f4c,afa00024
3486f50,3c02e100
3486f54,afa20028
3486f58,afa0002c
3486f5c,3c02f100
3486f60,afa20030
3486f64,3c020400
3486f68,24420400
3486f6c,afa20034
3486f70,27a20020
3486f74,27a60038
3486f78,8e0302c0
3486f7c,24640008
3486f80,ae0402c0
3486f84,8c450004
3486f88,8c440000
3486f8c,ac650004
3486f90,24420008
3486f94,14c2fff8
3486f98,ac640000
3486f9c,8fbf005c
3486fa0,8fbe0058
3486fa4,8fb70054
3486fa8,8fb60050
3486fac,8fb5004c
3486fb0,8fb40048
3486fb4,8fb30044
3486fb8,8fb20040
3486fbc,8fb1003c
3486fc0,8fb00038
3486fc4,3e00008
3486fc8,27bd0060
3486fcc,3c028041
3486fd0,9042dacc
3486fd4,1040000d
3486fd8,3c028011
3486fdc,3442a5d0
3486fe0,8c430000
3486fe4,24020517
3486fe8,14620008
3486ff0,27bdffe8
3486ff4,afbf0014
3486ff8,c102cbd
3487000,8fbf0014
3487004,3e00008
3487008,27bd0018
348700c,3e00008
3487014,14800003
3487018,3c028041
348701c,3e00008
3487020,8c42c3a8
3487024,27bdffe8
3487028,afbf0014
348702c,afb00010
3487030,808025
3487034,c101c05
3487038,42102
348703c,3210000f
3487040,108080
3487044,3c038041
3487048,2463c3a8
348704c,2038021
3487050,8e030000
3487054,431021
3487058,8fbf0014
348705c,8fb00010
3487060,3e00008
3487064,27bd0018
3487068,3c028011
348706c,3442a5d0
3487070,8c42135c
3487074,1440004c
3487078,3c028041
348707c,9042dad0
3487080,10400049
3487084,3c038011
3487088,3463a5d0
348708c,906300b2
3487090,30630001
3487094,14600044
3487098,24030003
348709c,27bdffe8
34870a0,10430028
34870a4,afbf0014
34870a8,2c430004
34870ac,10600007
34870b0,24030001
34870b4,1043000a
34870b8,24030002
34870bc,10430014
34870c0,3c028011
34870c4,10000036
34870c8,8fbf0014
34870cc,24030004
34870d0,10430029
34870d4,3c028011
34870d8,10000031
34870dc,8fbf0014
34870e0,3c028011
34870e4,3442a5d0
34870e8,8c4400a4
34870ec,c101c05
34870f0,3084003f
34870f4,3c038041
34870f8,9463dace
34870fc,43102b
3487100,10400024
3487104,8fbf0014
3487108,10000025
3487110,3442a5d0
3487114,8c4400a4
3487118,3c02001c
348711c,2442003f
3487120,c101c05
3487124,822024
3487128,3c038041
348712c,9463dace
3487130,43102b
3487134,10400017
3487138,8fbf0014
348713c,10000018
3487144,3c028011
3487148,3442a5d0
348714c,8c4400a4
3487150,3c02001c
3487154,c101c05
3487158,822024
348715c,3c038041
3487160,9463dace
3487164,43102b
3487168,1040000a
348716c,8fbf0014
3487170,1000000b
3487178,3442a5d0
348717c,844200d0
3487180,3c038041
3487184,9463dace
3487188,43102a
348718c,14400004
3487190,8fbf0014
3487194,c101db9
3487198,24040003
348719c,8fbf0014
34871a0,3e00008
34871a4,27bd0018
34871a8,3e00008
34871b0,27bdffe8
34871b4,afbf0014
34871b8,afb00010
34871bc,808025
34871c0,3c04801c
34871c4,3c02800d
34871c8,3442d464
34871cc,40f809
34871d0,3484a578
34871d4,1440000c
34871d8,3c02801d
34871dc,9602014a
34871e0,5440000d
34871e4,8fbf0014
34871e8,3c028041
34871ec,ac40dadc
34871f0,3c028002
34871f4,24420eb4
34871f8,40f809
34871fc,2002025
3487200,10000005
3487204,8fbf0014
3487208,3442aa30
348720c,2403000a
3487210,a4430110
3487214,8fbf0014
3487218,8fb00010
348721c,3e00008
3487220,27bd0018
3487224,27bdffe8
3487228,afbf0014
348722c,3c028041
3487230,8c42db0c
3487234,218c0
3487238,3c048041
348723c,2484eb40
3487240,641821
3487244,8c630000
3487248,1060000c
348724c,24420001
3487250,220c0
3487254,3c038041
3487258,2463eb40
348725c,641821
3487260,402825
3487264,8c640000
3487268,24420001
348726c,1480fffc
3487270,24630008
3487274,3c028041
3487278,ac45db0c
348727c,c102f4d
3487280,2404013c
3487284,3c038041
3487288,ac62db08
348728c,24030001
3487290,ac430130
3487294,8fbf0014
3487298,3e00008
348729c,27bd0018
34872a0,801025
34872a4,84a30000
34872a8,2404000a
34872ac,14640012
34872b0,24040015
34872b4,24030010
34872b8,14c30008
34872bc,94a3001c
34872c0,31942
34872c4,3063007f
34872c8,24040075
34872cc,54640003
34872d0,94a3001c
34872d4,3e00008
34872d8,ac400000
34872dc,3063001f
34872e0,a0400000
34872e4,a0460001
34872e8,24040001
34872ec,a0440002
34872f0,3e00008
34872f4,a0430003
34872f8,1464001c
34872fc,2404019c
3487300,90a4001d
3487304,24030012
3487308,54830003
348730c,80a40116
3487310,3e00008
3487314,ac400000
3487318,41940
348731c,30631fc0
3487320,94a50140
3487324,651821
3487328,1080000a
348732c,306300ff
3487330,2404000a
3487334,50c40001
3487338,24060019
348733c,a0400000
3487340,a0460001
3487344,24040006
3487348,a0440002
348734c,3e00008
3487350,a0430003
3487354,a0400000
3487358,a0460001
348735c,24040002
3487360,a0440002
3487364,3e00008
3487368,a0430003
348736c,1464000a
3487370,2404003e
3487374,94a4001c
3487378,a0400000
348737c,41a02
3487380,3063001f
3487384,a0430001
3487388,24030003
348738c,a0430002
3487390,3e00008
3487394,a0440003
3487398,54c4000d
348739c,a4400000
34873a0,2404011a
34873a4,5464000a
34873a8,a4400000
34873ac,3c038011
34873b0,3463a5d0
34873b4,90631397
34873b8,a0400000
34873bc,a0430001
34873c0,24030004
34873c4,a0430002
34873c8,3e00008
34873cc,a0470003
34873d0,a0400002
34873d4,a0460001
34873d8,3e00008
34873dc,a0470003
34873e0,3c038041
34873e4,8c67db0c
34873e8,24e7ffff
34873ec,4e00021
34873f0,801025
34873f4,27bdfff8
34873f8,4825
34873fc,3c0a8041
3487400,254aeb40
3487404,1273021
3487408,61fc2
348740c,661821
3487410,31843
3487414,330c0
3487418,ca3021
348741c,8cc80000
3487420,8cc60004
3487424,afa60004
3487428,a8302b
348742c,10c00003
3487430,105302b
3487434,10000008
3487438,2467ffff
348743c,50c00003
3487440,ac480000
3487444,10000004
3487448,24690001
348744c,8fa30004
3487450,10000006
3487454,ac430004
3487458,e9182a
348745c,1060ffea
3487460,1273021
3487464,ac400000
3487468,ac400004
348746c,3e00008
3487470,27bd0008
3487474,ac800000
3487478,3e00008
348747c,ac800004
3487480,27bdffe0
3487484,afbf001c
3487488,afb00018
348748c,808025
3487490,c101ca8
3487494,27a40010
3487498,8fa50010
348749c,14a00004
34874a4,ae000000
34874a8,10000003
34874ac,ae000004
34874b0,c101cf8
34874b4,2002025
34874b8,2001025
34874bc,8fbf001c
34874c0,8fb00018
34874c4,3e00008
34874c8,27bd0020
34874cc,27bdffe0
34874d0,afbf001c
34874d4,afb10018
34874d8,afb00014
34874dc,afa40020
34874e0,58202
34874e4,afa50024
34874e8,321000ff
34874ec,c102490
34874f0,52402
34874f4,408825
34874f8,c102481
34874fc,402025
3487500,3c038041
3487504,8fa40020
3487508,ac64db00
348750c,2463db00
3487510,8fa40024
3487514,ac640004
3487518,240300ca
348751c,52230005
3487520,24030002
3487524,3c038040
3487528,90630024
348752c,701826
3487530,3182b
3487534,3c048041
3487538,ac83dafc
348753c,3c038041
3487540,ac62daf8
3487544,90440001
3487548,3c038041
348754c,ac64daf4
3487550,94440002
3487554,3c038041
3487558,ac64daf0
348755c,94440004
3487560,3c038041
3487564,ac64daec
3487568,80440006
348756c,3c038041
3487570,ac64dae8
3487574,90420007
3487578,10400004
348757c,24030001
3487580,2442fff3
3487584,304200ff
3487588,2c430002
348758c,3c028041
3487590,ac43dae4
3487594,3c028040
3487598,a0500025
348759c,8fbf001c
34875a0,8fb10018
34875a4,8fb00014
34875a8,3e00008
34875ac,27bd0020
34875b0,3c028041
34875b4,ac40db00
34875b8,2442db00
34875bc,ac400004
34875c0,3c028041
34875c4,ac40dafc
34875c8,3c028041
34875cc,ac40daf8
34875d0,3c028041
34875d4,ac40daf4
34875d8,3c028041
34875dc,ac40daf0
34875e0,3c028041
34875e4,ac40daec
34875e8,3c028041
34875ec,ac40dae8
34875f0,3c028041
34875f4,3e00008
34875f8,ac40dae4
34875fc,8c830000
3487600,3c028040
3487604,ac43002c
3487608,94830004
348760c,3c028040
3487610,a4430030
3487614,90830006
3487618,3c028040
348761c,3e00008
3487620,a4430032
3487624,afa40000
3487628,afa50004
348762c,3c028041
3487630,2442eb28
3487634,1825
3487638,24060003
348763c,8c450000
3487640,14a0000a
3487648,318c0
348764c,3c028041
3487650,2442eb28
3487654,621821
3487658,8fa20000
348765c,ac620000
3487660,8fa20004
3487664,3e00008
3487668,ac620004
348766c,10a40003
3487670,24630001
3487674,1466fff1
3487678,24420008
348767c,3e00008
3487684,3c028040
3487688,94420028
348768c,10400013
3487690,2403ffff
3487694,27bdffe0
3487698,afbf001c
348769c,afa00010
34876a0,afa00014
34876a4,a3a30011
34876a8,24040005
34876ac,a3a40012
34876b0,a3a30013
34876b4,3c038040
34876b8,94630026
34876bc,a3a30016
34876c0,a7a20014
34876c4,8fa40010
34876c8,c101d89
34876cc,8fa50014
34876d0,8fbf001c
34876d4,3e00008
34876d8,27bd0020
34876dc,3e00008
34876e4,27bdffe0
34876e8,afbf001c
34876ec,3c0200ff
34876f0,34420500
34876f4,442825
34876f8,c101cf8
34876fc,27a40010
3487700,8fa20010
3487704,10400005
3487708,8fbf001c
348770c,402025
3487710,c101d89
3487714,8fa50014
3487718,8fbf001c
348771c,3e00008
3487720,27bd0020
3487724,3c038041
3487728,2462eb28
348772c,8c450008
3487730,8c44000c
3487734,ac65eb28
3487738,ac440004
348773c,8c440010
3487740,8c430014
3487744,ac440008
3487748,ac43000c
348774c,ac400010
3487750,3e00008
3487754,ac400014
3487758,801825
348775c,3084ffff
3487760,240205ff
3487764,1482000b
3487768,27bdfff8
348776c,3c028040
3487770,a4400028
3487774,3c028040
3487778,a4400026
348777c,3c028011
3487780,3442a660
3487784,94430000
3487788,24630001
348778c,10000009
3487790,a4430000
3487794,3c020057
3487798,24420058
348779c,14620005
34877a0,3c02801c
34877a4,344284a0
34877a8,8c431d38
34877ac,34630001
34877b0,ac431d38
34877b4,3e00008
34877b8,27bd0008
34877bc,27bdffe8
34877c0,afbf0014
34877c4,afb00010
34877c8,3c028041
34877cc,8c50eb28
34877d0,2442eb28
34877d4,94430004
34877d8,2402007c
34877dc,1462000e
34877e0,8fbf0014
34877e4,3c028040
34877e8,90430024
34877ec,3c028041
34877f0,9042eb2e
34877f4,54620009
34877f8,8fb00010
34877fc,c102391
3487804,c101dc9
348780c,c101dd6
3487810,2002025
3487814,8fbf0014
3487818,8fb00010
348781c,3e00008
3487820,27bd0018
3487824,27bdffe8
3487828,afbf0014
348782c,afb00010
3487830,3c028041
3487834,8c50db00
3487838,12000011
348783c,3c028041
3487840,8c42dafc
3487844,10400005
3487848,3c028041
348784c,3c048041
3487850,c101d7f
3487854,2484db00
3487858,3c028041
348785c,8c42eb28
3487860,14500003
3487868,c101dc9
3487870,c101dd6
3487874,2002025
3487878,c101d6c
3487880,8fbf0014
3487884,8fb00010
3487888,3e00008
348788c,27bd0018
3487890,27bdffe0
3487894,afbf001c
3487898,3c028041
348789c,8c43eb28
34878a0,2442eb28
34878a4,8c440004
34878a8,afa30010
34878ac,afa40014
34878b0,94440004
34878b4,10600021
34878b8,90420006
34878bc,240300ca
34878c0,14830012
34878c4,3c038040
34878c8,90630024
34878cc,10620010
34878d0,8fa40010
34878d4,c102490
34878d8,240400ca
34878dc,c102481
34878e0,402025
34878e4,c1024a8
34878e8,402025
34878ec,c101dc9
34878f4,c101dd6
34878f8,8fa40010
34878fc,c101d6c
3487904,1000000e
3487908,8fbf001c
348790c,8fa40010
3487910,c101d33
3487914,8fa50014
3487918,3c02801d
348791c,3442aa30
3487920,3c038041
3487924,8c63db08
3487928,ac430428
348792c,3c038041
3487930,8c63daf8
3487934,80630000
3487938,a0430424
348793c,8fbf001c
3487940,3e00008
3487944,27bd0020
3487948,27bdffe8
348794c,afbf0014
3487950,c101da1
3487958,3c02801d
348795c,3442aa30
3487960,8c42066c
3487964,3c03fcac
3487968,24632485
348796c,431024
3487970,14400033
3487974,3c028041
3487978,3c02801d
348797c,3442aa30
3487980,94420088
3487984,30420001
3487988,1040002a
348798c,1025
3487990,3c02801d
3487994,3442aa30
3487998,8c420670
348799c,3c03000c
34879a0,431024
34879a4,14400023
34879a8,1025
34879ac,3c02800e
34879b0,3442f1b0
34879b4,8c420000
34879b8,30420020
34879bc,1440001d
34879c0,1025
34879c4,3c02801c
34879c8,344284a0
34879cc,8c420794
34879d0,14400018
34879d4,1025
34879d8,3c028041
34879dc,9042dae0
34879e0,24420001
34879e4,304200ff
34879e8,2c430002
34879ec,14600012
34879f0,3c038041
34879f4,3c028041
34879f8,c101def
34879fc,a040dae0
3487a00,c10238d
3487a08,10400005
3487a10,c102396
3487a18,1000000b
3487a1c,8fbf0014
3487a20,c101e24
3487a28,10000007
3487a2c,8fbf0014
3487a30,1025
3487a34,3c038041
3487a38,10000002
3487a3c,a062dae0
3487a40,a040dae0
3487a44,8fbf0014
3487a48,3e00008
3487a4c,27bd0018
3487a50,27bdffd0
3487a54,afbf002c
3487a58,afb40028
3487a5c,afb30024
3487a60,afb20020
3487a64,afb1001c
3487a68,afb00018
3487a6c,a09025
3487a70,10800013
3487a74,c08825
3487a78,10c00011
3487a7c,808025
3487a80,4c10004
3487a84,c03825
3487a88,63823
3487a8c,73e00
3487a90,73e03
3487a94,30e700ff
3487a98,3c02801c
3487a9c,344284a0
3487aa0,904600a5
3487aa4,2002825
3487aa8,c101d20
3487aac,27a40010
3487ab0,97b30014
3487ab4,8fa20010
3487ab8,14400005
3487abc,93b40016
3487ac0,c101d6c
3487ac8,1000001b
3487acc,2201025
3487ad0,8fa40010
3487ad4,c101d33
3487ad8,8fa50014
3487adc,3c028041
3487ae0,8c42daf8
3487ae4,86040000
3487ae8,2403000a
3487aec,1483000d
3487af0,80420000
3487af4,2403007c
3487af8,56630006
3487afc,9603001c
3487b00,3c038040
3487b04,90630024
3487b08,50740001
3487b0c,2402007c
3487b10,9603001c
3487b14,3063f01f
3487b18,22140
3487b1c,641825
3487b20,a603001c
3487b24,6230005
3487b28,a2420424
3487b2c,21023
3487b30,21600
3487b34,21603
3487b38,a2420424
3487b3c,8fbf002c
