10,106b6f7a
348e750,2002025
348e754,f025
348e758,3c028042
348e75c,24427ca4
348e760,afa20068
348e764,3c028040
348e768,24421e76
348e76c,afa20064
348e770,3c178046
348e774,26f7ac28
348e778,3c168043
348e77c,10000002
348e780,26d68080
348e784,40f025
348e788,c103162
348e78c,3c02025
348e790,21840
348e794,621821
348e798,31880
348e79c,621823
348e7a0,31840
348e7a4,8fa40068
348e7a8,641821
348e7ac,90630000
348e7b0,8fa50064
348e7b4,651821
348e7b8,90630000
348e7bc,10600008
348e7c0,28840
348e7c4,2228821
348e7c8,118880
348e7cc,2228823
348e7d0,118840
348e7d4,26310012
348e7d8,10000008
348e7dc,918821
348e7e0,2228821
348e7e4,118880
348e7e8,2228823
348e7ec,118840
348e7f0,2631000e
348e7f4,8fa30068
348e7f8,718821
348e7fc,2202025
348e800,26260004
348e804,240500ff
348e808,90830000
348e80c,10650073
348e810,771821
348e814,90630000
348e818,146001df
348e81c,24840001
348e820,5486fffa
348e824,90830000
348e828,1000006d
348e82c,27c20001
348e830,2351021
348e834,90470000
348e838,240200ff
348e83c,10e20067
348e840,8fa20070
348e844,90420000
348e848,8fa30064
348e84c,431021
348e850,90480000
348e854,f71021
348e858,90530000
348e85c,96c20004
348e860,550018
348e864,1012
348e868,21040
348e86c,8fa30074
348e870,431021
348e874,151880
348e878,431021
348e87c,afa20060
348e880,3c058043
348e884,24a597e4
348e888,81840
348e88c,682021
348e890,42040
348e894,73040
348e898,c71021
348e89c,21080
348e8a0,822021
348e8a4,a42021
348e8a8,90820002
348e8ac,21600
348e8b0,90840004
348e8b4,42200
348e8b8,441025
348e8bc,681821
348e8c0,31840
348e8c4,c73021
348e8c8,63080
348e8cc,661821
348e8d0,a32821
348e8d4,90a30003
348e8d8,31c00
348e8dc,431025
348e8e0,344200ff
348e8e4,8e030008
348e8e8,24640008
348e8ec,ae040008
348e8f0,3c04fa00
348e8f4,ac640000
348e8f8,ac620004
348e8fc,2e62000a
348e900,14400011
348e904,3c02cccc
348e908,3c06cccc
348e90c,34c6cccd
348e910,2660019
348e914,3010
348e918,96c20006
348e91c,afa20018
348e920,96c20004
348e924,afa20014
348e928,8fa2006c
348e92c,afa20010
348e930,8fa70060
348e934,630c2
348e938,2c02825
348e93c,c1055ee
348e940,2002025
348e944,3c02cccc
348e948,3442cccd
348e94c,2620019
348e950,1010
348e954,210c2
348e958,21880
348e95c,621021
348e960,21040
348e964,2623023
348e968,30c600ff
348e96c,54c0017e
348e970,96c70004
348e974,24070001
348e978,2406002f
348e97c,2c02825
348e980,c1053a4
348e984,2002025
348e988,96c70004
348e98c,96c20006
348e990,afa20018
348e994,afa70014
348e998,8fa2006c
348e99c,afa20010
348e9a0,8fa20060
348e9a4,e23821
348e9a8,3025
348e9ac,2c02825
348e9b0,c1055ee
348e9b4,2002025
348e9b8,2407000a
348e9bc,24060010
348e9c0,2c02825
348e9c4,c1053a4
348e9c8,2002025
348e9cc,26b50001
348e9d0,24020004
348e9d4,16a2ff97
348e9d8,2351021
348e9dc,27c20001
348e9e0,165eff68
348e9e4,26940011
348e9e8,10000158
348e9ec,8e020008
348e9f0,24030001
348e9f4,ac436388
348e9f8,3c028040
348e9fc,8c571e50
348ea00,12e00007
348ea04,2e01025
348ea08,3c028043
348ea0c,94438084
348ea10,31040
348ea14,431021
348ea18,21040
348ea1c,24420001
348ea20,3c038043
348ea24,94678084
348ea28,738c0
348ea2c,24e70038
348ea30,e23821
348ea34,24020140
348ea38,471023
348ea3c,22fc2
348ea40,a22821
348ea44,52843
348ea48,24b50001
348ea4c,240200cd
348ea50,afa20010
348ea54,24060011
348ea58,c103118
348ea5c,2002025
348ea60,8e020008
348ea64,24430008
348ea68,ae030008
348ea6c,3c03fa00
348ea70,ac430000
348ea74,2403ffff
348ea78,ac430004
348ea7c,24120013
348ea80,8825
348ea84,3c138042
348ea88,26737ca4
348ea8c,2414000c
348ea90,2a22000a
348ea94,38420001
348ea98,511021
348ea9c,22840
348eaa0,a22821
348eaa4,52880
348eaa8,a22823
348eaac,52840
348eab0,24a50003
348eab4,2403825
348eab8,2a03025
348eabc,2652821
348eac0,c1088ca
348eac4,2002025
348eac8,26310001
348eacc,1634fff0
348ead0,26520011
348ead4,3c028043
348ead8,94548084
348eadc,14a0c0
348eae0,26940001
348eae4,295a021
348eae8,24070001
348eaec,24060010
348eaf0,3c058043
348eaf4,24a58090
348eaf8,c1053a4
348eafc,2002025
348eb00,24120012
348eb04,8825
348eb08,3c138042
348eb0c,26737ca4
348eb10,3c158011
348eb14,36b5a5d0
348eb18,3c168043
348eb1c,26d68090
348eb20,2a23000a
348eb24,38630001
348eb28,711821
348eb2c,31040
348eb30,431021
348eb34,21080
348eb38,431023
348eb3c,21040
348eb40,2621021
348eb44,90420001
348eb48,30420010
348eb4c,50400018
348eb50,26310001
348eb54,31040
348eb58,431021
348eb5c,21080
348eb60,431023
348eb64,21040
348eb68,531021
348eb6c,90420000
348eb70,2a21021
348eb74,904200a8
348eb78,21082
348eb7c,30420001
348eb80,5040000b
348eb84,26310001
348eb88,24020010
348eb8c,afa20018
348eb90,afa20014
348eb94,afb20010
348eb98,2803825
348eb9c,3025
348eba0,2c02825
348eba4,c1055ee
348eba8,2002025
348ebac,26310001
348ebb0,2402000c
348ebb4,1622ffda
348ebb8,26520011
348ebbc,269e0011
348ebc0,24070001
348ebc4,2406000f
348ebc8,3c058043
348ebcc,24a58090
348ebd0,c1053a4
348ebd4,2002025
348ebd8,24120012
348ebdc,8825
348ebe0,3c138042
348ebe4,26737ca4
348ebe8,3c158011
348ebec,36b5a5d0
348ebf0,3c168043
348ebf4,26d68090
348ebf8,2a23000a
348ebfc,38630001
348ec00,711821
348ec04,31040
348ec08,431021
348ec0c,21080
348ec10,431023
348ec14,21040
348ec18,2621021
348ec1c,90420001
348ec20,30420010
348ec24,50400018
348ec28,26310001
348ec2c,31040
348ec30,431021
348ec34,21080
348ec38,431023
348ec3c,21040
348ec40,531021
348ec44,90420000
348ec48,2a21021
348ec4c,904200a8
348ec50,21042
348ec54,30420001
348ec58,5040000b
348ec5c,26310001
348ec60,24020010
348ec64,afa20018
348ec68,afa20014
348ec6c,afb20010
348ec70,3c03825
348ec74,3025
348ec78,2c02825
348ec7c,c1055ee
348ec80,2002025
348ec84,26310001
348ec88,2402000c
348ec8c,1622ffda
348ec90,26520011
348ec94,269e0022
348ec98,24070001
348ec9c,2406000b
348eca0,3c058043
348eca4,24a58090
348eca8,c1053a4
348ecac,2002025
348ecb0,24120012
348ecb4,8825
348ecb8,3c138042
348ecbc,26737ca4
348ecc0,3c158011
348ecc4,36b5a5d0
348ecc8,3c168043
348eccc,26d68090
348ecd0,2a23000a
348ecd4,38630001
348ecd8,711821
348ecdc,31040
348ece0,431021
348ece4,21080
348ece8,431023
348ecec,21040
348ecf0,2621021
348ecf4,90440002
348ecf8,50800017
348ecfc,26310001
348ed00,31040
348ed04,431021
348ed08,21080
348ed0c,431023
348ed10,21040
348ed14,531021
348ed18,90420000
348ed1c,38420003
348ed20,2a21021
348ed24,90420e9c
348ed28,5444000b
348ed2c,26310001
348ed30,24020010
348ed34,afa20018
348ed38,afa20014
348ed3c,afb20010
348ed40,3c03825
348ed44,3025
348ed48,2c02825
348ed4c,c1055ee
348ed50,2002025
348ed54,26310001
348ed58,2402000c
348ed5c,1622ffdc
348ed60,26520011
348ed64,12e000c5
348ed68,8fbf00a4
348ed6c,26940033
348ed70,24120013
348ed74,8825
348ed78,3c178040
348ed7c,3c138042
348ed80,26737ca4
348ed84,3c168040
348ed88,26d61e76
348ed8c,3c158042
348ed90,26b53d80
348ed94,3c1e8042
348ed98,2a23000a
348ed9c,38630001
348eda0,8ee21e54
348eda4,10400019
348eda8,711821
348edac,31040
348edb0,431021
348edb4,21080
348edb8,431023
348edbc,21040
348edc0,2621021
348edc4,90420001
348edc8,30420010
348edcc,10400010
348edd0,31040
348edd4,431021
348edd8,21080
348eddc,431023
348ede0,21040
348ede4,531021
348ede8,90440000
348edec,3c028011
348edf0,3442a5d0
348edf4,441021
348edf8,904200a8
348edfc,21082
348ee00,30420001
348ee04,50400012
348ee08,26310001
348ee0c,31040
348ee10,431021
348ee14,21080
348ee18,431023
348ee1c,21040
348ee20,531021
348ee24,90420000
348ee28,561021
348ee2c,90420000
348ee30,14400002
348ee34,2a02825
348ee38,27c53d84
348ee3c,2403825
348ee40,2803025
348ee44,c1088ca
348ee48,2002025
348ee4c,26310001
348ee50,2402000c
348ee54,1622ffd0
348ee58,26520011
348ee5c,10000087
348ee60,8fbf00a4
348ee64,afa20018
348ee68,24020006
348ee6c,afa20014
348ee70,8fa20068
348ee74,afa20010
348ee78,2603825
348ee7c,8fa5006c
348ee80,c1055ee
348ee84,2002025
348ee88,1000fa84
348ee8c,2673000f
348ee90,afb60068
348ee94,8fa20060
348ee98,24530013
348ee9c,2442004f
348eea0,afa20070
348eea4,3c028043
348eea8,24428080
348eeac,1000fa20
348eeb0,afa2006c
348eeb4,afa20018
348eeb8,afa20014
348eebc,8fa20064
348eec0,afa20010
348eec4,8fa70060
348eec8,3025
348eecc,27c58040
348eed0,c1055ee
348eed4,2002025
348eed8,1000f9e7
348eedc,26940001
348eee0,3c0251eb
348eee4,3442851f
348eee8,820019
348eeec,1010
348eef0,21142
348eef4,24420030
348eef8,1000fc30
348eefc,a3a20021
348ef00,24430008
348ef04,ae030008
348ef08,3c03fa00
348ef0c,ac430000
348ef10,2403ffff
348ef14,ac430004
348ef18,3c058043
348ef1c,24a580c0
348ef20,94a70008
348ef24,3025
348ef28,c1053a4
348ef2c,2002025
348ef30,2412002c
348ef34,8825
348ef38,24130010
348ef3c,3c028043
348ef40,245780c0
348ef44,1000fbbb
348ef48,24160003
348ef4c,24430008
348ef50,ae030008
348ef54,3c03fa00
348ef58,ac430000
348ef5c,2403ffff
348ef60,10000045
348ef64,ac430004
348ef68,96c20006
348ef6c,afa20018
348ef70,afa70014
348ef74,8fa2006c
348ef78,afa20010
348ef7c,8fa20060
348ef80,473821
348ef84,2c02825
348ef88,c1055ee
348ef8c,2002025
348ef90,1000fe8f
348ef94,26b50001
348ef98,afb4006c
348ef9c,a825
348efa0,21840
348efa4,621821
348efa8,31880
348efac,621023
348efb0,21040
348efb4,8fa30068
348efb8,431021
348efbc,1000fe1c
348efc0,afa20070
348efc4,24020010
348efc8,afa20018
348efcc,afa20014
348efd0,afb60010
348efd4,8fa70064
348efd8,3025
348efdc,8fa50068
348efe0,c1055ee
348efe4,2002025
348efe8,1000fdcf
348efec,26220001
348eff0,8c421e60
348eff4,1440f712
348eff8,24040001
348effc,1000f71d
348f000,24020001
348f004,24640008
348f008,ae040008
348f00c,3c04de00
348f010,ac640000
348f014,3c048043
348f018,248480d8
348f01c,1000f6ec
348f020,ac640004
348f024,24430008
348f028,ae030008
348f02c,3c03de00
348f030,ac430000
348f034,3c038043
348f038,246380d8
348f03c,1000f6e8
348f040,ac430004
348f044,24640008
348f048,ae040008
348f04c,3c04de00
348f050,ac640000
348f054,3c048043
348f058,248480d8
348f05c,ac640004
348f060,21c00
348f064,31c03
348f068,463fa1e
348f06c,30430800
348f070,1000f6d8
348f074,3c038040
348f078,8fbf00a4
348f07c,8fbe00a0
348f080,8fb7009c
348f084,8fb60098
348f088,8fb50094
348f08c,8fb40090
348f090,8fb3008c
348f094,8fb20088
348f098,8fb10084
348f09c,8fb00080
348f0a0,3e00008
348f0a4,27bd00a8
348f0a8,3e00008
348f0b0,3c028044
348f0b4,3e00008
348f0b8,8c426388
348f0bc,8483014a
348f0c0,1460000a
348f0c4,3c02801d
348f0c8,27bdffe8
348f0cc,afbf0014
348f0d0,3c028002
348f0d4,24420eb4
348f0d8,40f809
348f0e0,8fbf0014
348f0e4,3e00008
348f0e8,27bd0018
348f0ec,3442aa30
348f0f0,8c460024
348f0f4,8c450028
348f0f8,8c42002c
348f0fc,ac860024
348f100,ac850028
348f104,ac82002c
348f108,948200b6
348f10c,244203c0
348f110,a48200b6
348f114,2402000f
348f118,431023
348f11c,44820000
348f124,46800021
348f128,3c028042
348f12c,d4423e08
348f130,46220002
348f134,3c028042
348f138,d4423e10
348f13c,46220000
348f140,c4820028
348f144,460010a1
348f148,46220000
348f14c,46200020
348f150,e4800028
348f154,3c028011
348f158,3442a5d0
348f15c,8c420004
348f160,14400006
348f168,3c028042
348f16c,c4423e18
348f170,46020000
348f174,3e00008
348f178,e4800028
348f17c,3e00008
348f184,908201b0
348f188,5040000b
348f18c,c4820090
348f190,c482008c
348f194,3c038042
348f198,c4603e1c
348f19c,4600103e
348f1a4,45010002
348f1a8,24020001
348f1ac,1025
348f1b0,3e00008
348f1b4,304200ff
348f1b8,3c038042
348f1bc,c4603e20
348f1c0,4600103e
348f1c8,4500000e
348f1cc,3c038042
348f1d0,c4800094
348f1d4,c4623e24
348f1d8,4600103e
348f1e0,45000008
348f1e4,3c038042
348f1e8,c4623e28
348f1ec,4602003e
348f1f4,45010002
348f1f8,24020001
348f1fc,1025
348f200,304200ff
348f204,3e00008
348f20c,27bdffe8
348f210,afbf0014
348f214,afb00010
348f218,c101d19
348f21c,808025
348f220,8e0201a0
348f224,8e0301a4
348f228,431025
348f22c,1040000b
348f230,8fbf0014
348f234,3c028042
348f238,c4403e2c
348f23c,e6000058
348f240,e6000054
348f244,e6000050
348f248,e600014c
348f24c,3c028042
348f250,c4403e30
348f254,e60000bc
348f258,8fbf0014
348f25c,8fb00010
348f260,3e00008
348f264,27bd0018
348f268,27bdffd8
348f26c,afbf0024
348f270,afb10020
348f274,afb0001c
348f278,808025
348f27c,c101d92
348f280,a08825
348f284,920401a1
348f288,24030005
348f28c,50830011
348f290,8e0201a0
348f294,c10507a
348f298,24440004
348f29c,5040000d
348f2a0,8e0201a0
348f2a4,3c028044
348f2a8,8c426508
348f2ac,10500008
348f2b0,24020001
348f2b4,82030116
348f2b8,50620006
348f2bc,8e0201a0
348f2c0,ae0001a0
348f2c4,ae0001a4
348f2c8,ae0001a8
348f2cc,ae0001ac
348f2d0,8e0201a0
348f2d4,8e0301a4
348f2d8,431025
348f2dc,1040000f
348f2e0,2202825
348f2e4,8e03013c
348f2e8,3c028041
348f2ec,24422a88
348f2f0,1062000a
348f2f8,8e0301a8
348f2fc,8e0201ac
348f300,afa30010
348f304,afa20014
348f308,8e0601a0
348f30c,8e0701a4
348f310,c107b43
348f314,260401b2
348f318,2202825
348f31c,c101d13
348f320,2002025
348f324,8fbf0024
348f328,8fb10020
348f32c,8fb0001c
348f330,3e00008
348f334,27bd0028
348f338,27bdffe0
348f33c,afbf001c
348f340,8c8201a0
348f344,8c8301a4
348f348,431025
348f34c,1040000f
348f354,888201b2
348f358,988201b5
348f35c,afa20010
348f360,948201b2
348f364,5040000c
348f368,8fbf001c
348f36c,3c028042
348f370,8c473e34
348f374,a03025
348f378,802825
348f37c,c107afd
348f380,8fa40010
348f384,10000004
348f388,8fbf001c
348f38c,c101d16
348f394,8fbf001c
348f398,3e00008
348f39c,27bd0020
348f3a0,8c820130
348f3a4,10400018
348f3a8,24020112
348f3ac,27bdffe0
348f3b0,afbf001c
348f3b4,afb00018
348f3b8,84830000
348f3bc,1462000e
348f3c0,808025
348f3c4,c101d92
348f3c8,a08001c0
348f3cc,8c430004
348f3d0,8c420008
348f3d4,afa30010
348f3d8,10400007
348f3dc,afa20014
348f3e0,c10507a
348f3e4,27a40010
348f3e8,14400004
348f3ec,8fbf001c
348f3f0,24020001
348f3f4,a20201c0
348f3f8,8fbf001c
348f3fc,8fb00018
348f400,3e00008
348f404,27bd0020
348f408,3e00008
348f410,90c201c0
348f414,10400025
348f418,24020005
348f41c,27bdffd0
348f420,afbf002c
348f424,84c30144
348f428,54620004
348f42c,3c038042
348f430,3c038042
348f434,10000002
348f438,24637df8
348f43c,24637e00
348f440,51040
348f444,451021
348f448,21080
348f44c,822021
348f450,8c860000
348f454,8c850004
348f458,8c820008
348f45c,afa60018
348f460,afa5001c
348f464,afa20020
348f468,3c028042
348f46c,24427df4
348f470,afa20014
348f474,afa30010
348f478,3c078042
348f47c,24e77ddc
348f480,3c068042
348f484,24c67de8
348f488,27a50018
348f48c,3c04801c
348f490,3c028001
348f494,3442c66c
348f498,40f809
348f49c,348484a0
348f4a0,8fbf002c
348f4a4,3e00008
348f4a8,27bd0030
348f4ac,3e00008
348f4b4,27bdffc8
348f4b8,afbf0034
348f4bc,afb70030
348f4c0,afb6002c
348f4c4,afb50028
348f4c8,afb40024
348f4cc,afb30020
348f4d0,afb2001c
348f4d4,afb10018
348f4d8,afb00014
348f4dc,808825
348f4e0,a09025
348f4e4,c09825
348f4e8,3c028006
348f4ec,244246f0
348f4f0,40f809
348f4f4,24044824
348f4f8,922201c0
348f4fc,5040002b
348f500,8630014a
348f504,c101d92
348f508,2202025
348f50c,3c038045
348f510,8c440004
348f514,8c420008
348f518,ac64818c
348f51c,2463818c
348f520,1260000a
348f524,ac620004
348f528,3025
348f52c,3c05801d
348f530,34a5aa54
348f534,3c028001
348f538,244238b0
348f53c,40f809
348f540,2402025
348f544,10000008
348f548,24050008
348f54c,3025
348f550,26250024
348f554,3c028001
348f558,24423678
348f55c,40f809
348f560,2402025
348f564,24050008
348f568,3c048045
348f56c,3c028000
348f570,24422e80
348f574,40f809
348f578,2484818c
348f57c,86250152
348f580,4a00004
348f584,3c028002
348f588,244204d0
348f58c,40f809
348f590,2402025
348f594,3c028002
348f598,24420eb4
348f59c,40f809
348f5a0,2202025
348f5a4,10000049
348f5a8,8fbf0034
348f5ac,16000004
348f5b0,24020001
348f5b4,a622014a
348f5b8,10000003
348f5bc,24100001
348f5c0,5a000038
348f5c4,86250152
348f5c8,26340024
348f5cc,3c168001
348f5d0,26d73a84
348f5d4,3c158042
348f5d8,26b53e38
348f5dc,86270146
348f5e0,28e2000c
348f5e4,5040001a
348f5e8,24e7fff4
348f5ec,2402000b
348f5f0,10e20003
348f5f4,73840
348f5f8,16600009
348f600,f53821
348f604,26c23678
348f608,84e60000
348f60c,2802825
348f610,40f809
348f614,2402025
348f618,1000001d
348f61c,2610ffff
348f620,f53821
348f624,94e60000
348f628,24028000
348f62c,c23025
348f630,26c23678
348f634,63400
348f638,63403
348f63c,2802825
348f640,40f809
348f644,2402025
348f648,10000011
348f64c,2610ffff
348f650,73c00
348f654,16600007
348f658,73c03
348f65c,2803025
348f660,2825
348f664,2e0f809
348f668,2402025
348f66c,10000008
348f670,2610ffff
348f674,24028000
348f678,e23825
348f67c,2803025
348f680,2825
348f684,2e0f809
348f688,2402025
348f68c,2610ffff
348f690,108400
348f694,108403
348f698,5e00ffd1
348f69c,86270146
348f6a0,86250152
348f6a4,4a00004
348f6a8,3c028002
348f6ac,244204d0
348f6b0,40f809
348f6b4,2402025
348f6b8,3c028002
348f6bc,24420eb4
348f6c0,40f809
348f6c4,2202025
348f6c8,8fbf0034
348f6cc,8fb70030
348f6d0,8fb6002c
348f6d4,8fb50028
348f6d8,8fb40024
348f6dc,8fb30020
348f6e0,8fb2001c
348f6e4,8fb10018
348f6e8,8fb00014
348f6ec,3e00008
348f6f0,27bd0038
348f6f4,908201c0
348f6f8,10400022
348f6fc,24030003
348f700,84820144
348f704,10430007
348f708,24030008
348f70c,10430008
348f710,24030002
348f714,1443001b
348f718,3c028042
348f71c,10000006
348f720,24427dfc
348f724,3c028042
348f728,10000003
348f72c,24427e04
348f730,3c028042
348f734,24427e04
348f738,27bdffe0
348f73c,afbf001c
348f740,3c038042
348f744,24637df4
348f748,afa30014
348f74c,afa20010
348f750,3c078042
348f754,24e77ddc
348f758,3c068042
348f75c,24c67de8
348f760,24850024
348f764,3c04801c
348f768,3c028001
348f76c,3442c66c
348f770,40f809
348f774,348484a0
348f778,8fbf001c
348f77c,3e00008
348f780,27bd0020
348f784,3e00008
348f78c,27bdffd0
348f790,afbf002c
348f794,afb00028
348f798,808025
348f79c,afa00010
348f7a0,afa00014
348f7a4,3c028040
348f7a8,94426fc0
348f7ac,a3a20016
348f7b0,3c02801c
348f7b4,344284a0
348f7b8,944200a4
348f7bc,3042007f
348f7c0,a3a20010
348f7c4,90820003
348f7c8,3c038046
348f7cc,9063ac80
348f7d0,31980
348f7d4,3042003f
348f7d8,431025
348f7dc,a3a20015
348f7e0,27a50010
348f7e4,c104bdc
348f7e8,27a40018
348f7ec,8fa20018
348f7f0,8fa3001c
348f7f4,431025
348f7f8,50400006
348f7fc,86050152
348f800,c10507a
348f804,27a40010
348f808,1040000a
348f80c,1025
348f810,86050152
348f814,4a00007
348f818,1025
348f81c,3c04801c
348f820,3c028002
348f824,2442049c
348f828,40f809
348f82c,348484a0
348f830,2102b
348f834,8fbf002c
348f838,8fb00028
348f83c,3e00008
348f840,27bd0030
348f844,10c00021
348f848,2402fffc
348f84c,824024
348f850,248a0003
348f854,1465021
348f858,1425024
348f85c,c54821
348f860,24a20004
348f864,10a182b
348f868,10600018
348f86c,481021
348f870,443823
348f874,3c04a460
348f878,24e3fffc
348f87c,8c820010
348f880,30420003
348f884,1440fffd
348f88c,8d020000
348f890,65302b
348f894,54c00007
348f898,24630001
348f89c,69302b
348f8a0,50c00004
348f8a4,24630001
348f8a8,23602
348f8ac,a0660000
348f8b0,24630001
348f8b4,14e3fff6
348f8b8,21200
348f8bc,25080004
348f8c0,10a102b
348f8c4,1440ffec
348f8c8,24e70004
348f8cc,3e00008
348f8d4,10c00026
348f8d8,2402fffc
348f8dc,824024
348f8e0,248b0003
348f8e4,1665821
348f8e8,1625824
348f8ec,c54821
348f8f0,24a20004
348f8f4,10b182b
348f8f8,1060001d
348f8fc,481021
348f900,443823
348f904,3c06a460
348f908,24e4fffc
348f90c,8cc20010
348f910,30420003
348f914,1440fffd
348f918,1005025
348f91c,8d030000
348f920,85102b
348f924,14400005
348f928,31602
348f92c,89102b
348f930,50400002
348f934,31602
348f938,90820000
348f93c,31a00
348f940,24840001
348f944,14e4fff6
348f948,431825
348f94c,8cc20010
348f950,30420003
348f954,1440fffd
348f95c,ad430000
348f960,25080004
348f964,10b102b
348f968,1440ffe7
348f96c,24e70004
348f970,3e00008
348f978,27bdffe8
348f97c,afbf0014
348f980,c103e11
348f988,8fbf0014
348f98c,3e00008
348f990,27bd0018
348f994,27bdffe8
348f998,afbf0014
348f99c,c103e35
348f9a4,8fbf0014
348f9a8,3e00008
348f9ac,27bd0018
348f9b0,27bdffe8
348f9b4,afbf0014
348f9b8,3c028000
348f9bc,24421db0
348f9c0,40f809
348f9c8,40026000
348f9cc,2403fffe
348f9d0,431824
348f9d4,40836000
348f9d8,30420001
348f9dc,3c038044
348f9e0,ac6263ac
348f9e4,3c02a460
348f9e8,8c440014
348f9ec,3c038044
348f9f0,ac6463a8
348f9f4,8c430018
348f9f8,3c028044
348f9fc,ac4363a4
348fa00,8fbf0014
348fa04,3e00008
348fa08,27bd0018
348fa0c,27bdffe8
348fa10,afbf0014
348fa14,3c028044
348fa18,8c4363a8
348fa1c,3c02a460
348fa20,ac430014
348fa24,3c038044
348fa28,8c6363a4
348fa2c,ac430018
348fa30,3c028000
348fa34,24421df4
348fa38,40f809
348fa40,40036000
348fa44,2402fffe
348fa48,621824
348fa4c,3c028044
348fa50,8c4263ac
348fa54,30420001
348fa58,431025
348fa5c,40826000
348fa60,8fbf0014
348fa64,3e00008
348fa68,27bd0018
348fa6c,3c028044
348fa70,904263a1
348fa74,14400039
348fa78,3c028044
348fa7c,27bdffe8
348fa80,afbf0014
348fa84,c103e6c
348fa8c,3c03a460
348fa90,8c620010
348fa94,30420003
348fa98,1440fffd
348fa9c,3c02bf80
348faa0,34428004
348faa4,3403aa55
348faa8,ac430000
348faac,3c03a460
348fab0,8c620010
348fab4,30420003
348fab8,1440fffd
348fabc,3c02bf80
348fac0,8c440014
348fac4,3c02ed64
348fac8,24420008
348facc,10820004
348fad0,3c02ed64
348fad4,24420013
348fad8,1482000e
348fadc,3c03a460
348fae0,3c03a460
348fae4,8c620010
348fae8,30420003
348faec,1440fffd
348faf0,3c02bf80
348faf4,34428000
348faf8,ac400000
348fafc,c103e83
348fb04,3c028044
348fb08,24030001
348fb0c,1000000d
348fb10,a04363a1
348fb14,8c620010
348fb18,30420003
348fb1c,1440fffd
348fb20,3c02bf80
348fb24,34428004
348fb28,ac400000
348fb2c,c103e83
348fb34,3c028044
348fb38,24030002
348fb3c,a04363a1
348fb40,3c028044
348fb44,904263a1
348fb48,38420001
348fb4c,2c420001
348fb50,8fbf0014
348fb54,3e00008
348fb58,27bd0018
348fb5c,904263a1
348fb60,38420001
348fb64,3e00008
348fb68,2c420001
348fb6c,27bdffe8
348fb70,afbf0014
348fb74,afb00010
348fb78,c103e6c
348fb7c,808025
348fb80,3c03a460
348fb84,8c620010
348fb88,30420003
348fb8c,1440fffd
348fb90,3c02bf80
348fb94,8c420004
348fb98,30431000
348fb9c,14600005
348fba0,30430200
348fba4,c103e83
348fbac,10000039
348fbb0,1025
348fbb4,50600005
348fbb8,30420400
