10,106b6e7a
348d530,24428100
348d534,afa20060
348d538,92430002
348d53c,50600010
348d540,26520016
348d544,92420000
348d548,38420003
348d54c,2e21021
348d550,90420e9c
348d554,5443000a
348d558,26520016
348d55c,afbe0018
348d560,afbe0014
348d564,afb50010
348d568,8fa70068
348d56c,3025
348d570,8fa50060
348d574,c1056ce
348d578,2002025
348d57c,26520016
348d580,1632ffed
348d584,26b5000d
348d588,2682004d
348d58c,3042ffff
348d590,afa20060
348d594,8fa2007c
348d598,10400031
348d59c,3c028040
348d5a0,2677011e
348d5a4,2c08825
348d5a8,3c158040
348d5ac,3c128040
348d5b0,26521e86
348d5b4,241e000b
348d5b8,3c028042
348d5bc,24423df0
348d5c0,afa20068
348d5c4,3c028042
348d5c8,24423df4
348d5cc,afa2006c
348d5d0,8ea21e64
348d5d4,5040000f
348d5d8,92620000
348d5dc,92620001
348d5e0,30420010
348d5e4,5040000b
348d5e8,92620000
348d5ec,92630000
348d5f0,3c028011
348d5f4,3442a5d0
348d5f8,431021
348d5fc,904200a8
348d600,21082
348d604,30420001
348d608,5040000f
348d60c,26730016
348d610,92620000
348d614,521021
348d618,90420000
348d61c,14400002
348d620,8fa50068
348d624,8fa5006c
348d628,afbe0014
348d62c,24020006
348d630,afa20010
348d634,2203825
348d638,8fa60060
348d63c,c1088c2
348d640,2002025
348d644,26730016
348d648,16f3ffe1
348d64c,2631000d
348d650,26940072
348d654,3282ffff
348d658,afa20060
348d65c,3c028040
348d660,90421df3
348d664,1040075e
348d668,8fbf00a4
348d66c,24070001
348d670,24060001
348d674,3c058043
348d678,24a580b0
348d67c,c105484
348d680,2002025
348d684,3c028042
348d688,8c427e48
348d68c,18400023
348d690,3c158040
348d694,3c118042
348d698,26317d26
348d69c,a025
348d6a0,26b51e86
348d6a4,241300ff
348d6a8,3c128046
348d6ac,2652ac98
348d6b0,3c1e8043
348d6b4,3c178042
348d6b8,9222ffee
348d6bc,551021
348d6c0,90420000
348d6c4,14400002
348d6c8,2202025
348d6cc,2624fffc
348d6d0,801825
348d6d4,24840004
348d6d8,90620000
348d6dc,10530007
348d6e0,521021
348d6e4,90420000
348d6e8,14400637
348d6ec,2402000c
348d6f0,24630001
348d6f4,5483fff9
348d6f8,90620000
348d6fc,26940001
348d700,8fa20064
348d704,2442000d
348d708,afa20064
348d70c,8ee27e48
348d710,282102a
348d714,1440ffe8
348d718,26310016
348d71c,2407000a
348d720,24060010
348d724,3c058043
348d728,24a580f0
348d72c,c105484
348d730,2002025
348d734,3c028042
348d738,8c427e48
348d73c,18400085
348d740,3c128042
348d744,26527d26
348d748,f025
348d74c,3c028040
348d750,24421e86
348d754,afa20064
348d758,3c158046
348d75c,26b5ac98
348d760,3c028043
348d764,24429854
348d768,afa20074
348d76c,afb20068
348d770,9242ffee
348d774,8fa30064
348d778,431021
348d77c,90430000
348d780,14600002
348d784,2401025
348d788,2642fffc
348d78c,40a025
348d790,24530004
348d794,240400ff
348d798,90430000
348d79c,10640066
348d7a0,751821
348d7a4,90630000
348d7a8,146005ff
348d7ac,24420001
348d7b0,5453fffa
348d7b4,90430000
348d7b8,10000060
348d7bc,27de0001
348d7c0,92860000
348d7c4,240200ff
348d7c8,10c2005b
348d7cc,8fa20068
348d7d0,9042ffee
348d7d4,8fa30064
348d7d8,431021
348d7dc,90480000
348d7e0,d51021
348d7e4,90510000
348d7e8,81040
348d7ec,482021
348d7f0,42040
348d7f4,62840
348d7f8,a61821
348d7fc,31880
348d800,832021
348d804,8fa90074
348d808,1242021
348d80c,90830002
348d810,31e00
348d814,90840004
348d818,42200
348d81c,641825
348d820,481021
348d824,21040
348d828,a62821
348d82c,52880
348d830,451021
348d834,1221021
348d838,90420003
348d83c,21400
348d840,621025
348d844,344200ff
348d848,8e030008
348d84c,24640008
348d850,ae040008
348d854,3c04fa00
348d858,ac640000
348d85c,ac620004
348d860,2e22000a
348d864,1440000f
348d868,26e7fffa
348d86c,3c06cccc
348d870,34c6cccd
348d874,2260019
348d878,3010
348d87c,2402000b
348d880,afa20018
348d884,24020006
348d888,afa20014
348d88c,8fa2006c
348d890,afa20010
348d894,630c2
348d898,8fa50070
348d89c,c1056ce
348d8a0,2002025
348d8a4,3c02cccc
348d8a8,3442cccd
348d8ac,2220019
348d8b0,1010
348d8b4,210c2
348d8b8,21880
348d8bc,621021
348d8c0,21040
348d8c4,2223023
348d8c8,30c600ff
348d8cc,14c005ab
348d8d0,2402000b
348d8d4,24070001
348d8d8,2406002f
348d8dc,8fb10070
348d8e0,2202825
348d8e4,c105484
348d8e8,2002025
348d8ec,2402000b
348d8f0,afa20018
348d8f4,24020006
348d8f8,afa20014
348d8fc,8fa2006c
348d900,afa20010
348d904,2e03825
348d908,3025
348d90c,2202825
348d910,c1056ce
348d914,2002025
348d918,2407000a
348d91c,24060010
348d920,2202825
348d924,c105484
348d928,2002025
348d92c,26940001
348d930,1693ffa3
348d934,26f7000f
348d938,27de0001
348d93c,26d6000d
348d940,3c028042
348d944,8c427e48
348d948,3c2102a
348d94c,1440ff87
348d950,26520016
348d954,8e020008
348d958,24430008
348d95c,ae030008
348d960,3c03fa00
348d964,ac430000
348d968,2403ffff
348d96c,1000069b
348d970,ac430004
348d974,106000ec
348d978,30430400
348d97c,3c028043
348d980,944280f4
348d984,23840
348d988,e23821
348d98c,738c0
348d990,e23823
348d994,24e70002
348d998,24020140
348d99c,471023
348d9a0,22fc2
348d9a4,a22821
348d9a8,52843
348d9ac,24b20001
348d9b0,24020045
348d9b4,afa20010
348d9b8,24060055
348d9bc,c10310d
348d9c0,2002025
348d9c4,8e020008
348d9c8,24430008
348d9cc,ae030008
348d9d0,3c03fa00
348d9d4,ac430000
348d9d8,2403ffff
348d9dc,ac430004
348d9e0,3c028044
348d9e4,90436411
348d9e8,24020001
348d9ec,146200bc
348d9f0,3c028042
348d9f4,3c028042
348d9f8,8c453e10
348d9fc,24423e10
348da00,8c440004
348da04,8c430008
348da08,8c42000c
348da0c,afa50050
348da10,afa40054
348da14,afa30058
348da18,afa2005c
348da1c,24070056
348da20,2403025
348da24,27a50050
348da28,c1088e6
348da2c,2002025
348da30,3c028044
348da34,90426410
348da38,24030001
348da3c,10430014
348da40,24030002
348da44,50430025
348da48,3c028042
348da4c,54400035
348da50,3c028042
348da54,3c028042
348da58,8c443e40
348da5c,24423e40
348da60,8c430004
348da64,8c420008
348da68,afa40020
348da6c,afa30024
348da70,afa20028
348da74,24070067
348da78,2403025
348da7c,27a50020
348da80,c1088e6
348da84,2002025
348da88,10000035
348da8c,3c028042
348da90,3c028042
348da94,8c463e64
348da98,24423e64
348da9c,8c450004
348daa0,8c440008
348daa4,8c43000c
348daa8,afa60020
348daac,afa50024
348dab0,afa40028
348dab4,afa3002c
348dab8,90420010
348dabc,a3a20030
348dac0,24070067
348dac4,2403025
348dac8,27a50020
348dacc,c1088e6
348dad0,2002025
348dad4,10000022
348dad8,3c028042
348dadc,8c463e20
348dae0,24423e20
348dae4,8c450004
348dae8,8c440008
348daec,8c43000c
348daf0,afa60020
348daf4,afa50024
348daf8,afa40028
348dafc,afa3002c
348db00,94420010
348db04,a7a20030
348db08,24070067
348db0c,2403025
348db10,27a50020
348db14,c1088e6
348db18,2002025
348db1c,10000010
348db20,3c028042
348db24,8c443e34
348db28,24423e34
348db2c,8c430004
348db30,afa40020
348db34,afa30024
348db38,94430008
348db3c,a7a30028
348db40,9042000a
348db44,a3a2002a
348db48,24070067
348db4c,2403025
348db50,27a50020
348db54,c1088e6
348db58,2002025
348db5c,3c028042
348db60,8c473e4c
348db64,24423e4c
348db68,8c460004
348db6c,8c450008
348db70,8c44000c
348db74,8c430010
348db78,8c420014
348db7c,afa70038
348db80,afa6003c
348db84,afa50040
348db88,afa40044
348db8c,afa30048
348db90,afa2004c
348db94,3c118040
348db98,26311e20
348db9c,27a30038
348dba0,27a70050
348dba4,2202825
348dba8,90a20000
348dbac,2c4600a0
348dbb0,14c00004
348dbb4,22102
348dbb8,24840037
348dbbc,10000005
348dbc0,a0640000
348dbc4,50800004
348dbc8,3042000f
348dbcc,24840030
348dbd0,a0640000
348dbd4,3042000f
348dbd8,2c44000a
348dbdc,14800004
348dbe4,24420037
348dbe8,10000005
348dbec,a0620001
348dbf0,50400004
348dbf4,24630003
348dbf8,24420030
348dbfc,a0620001
348dc00,24630003
348dc04,14e3ffe8
348dc08,24a50001
348dc0c,24070078
348dc10,2403025
348dc14,27a50038
348dc18,c1088e6
348dc1c,2002025
348dc20,3c028042
348dc24,8c473e4c
348dc28,24423e4c
348dc2c,8c460004
348dc30,8c450008
348dc34,8c44000c
348dc38,8c430010
348dc3c,8c420014
348dc40,afa70020
348dc44,afa60024
348dc48,afa50028
348dc4c,afa4002c
348dc50,afa30030
348dc54,afa20034
348dc58,27a30020
348dc5c,27a60038
348dc60,92220008
348dc64,2c4500a0
348dc68,14a00004
348dc6c,22102
348dc70,24840037
348dc74,10000005
348dc78,a0640018
348dc7c,50800004
348dc80,3042000f
348dc84,24840030
348dc88,a0640018
348dc8c,3042000f
348dc90,2c44000a
348dc94,14800004
348dc9c,24420037
348dca0,10000005
348dca4,a0620019
348dca8,50400004
348dcac,24630003
348dcb0,24420030
348dcb4,a0620019
348dcb8,24630003
348dcbc,14c3ffe8
348dcc0,26310001
348dcc4,24070089
348dcc8,2403025
348dccc,27a50020
348dcd0,c1088e6
348dcd4,2002025
348dcd8,100005c1
348dcdc,8fbf00a4
348dce0,8c463dfc
348dce4,24423dfc
348dce8,8c450004
348dcec,8c440008
348dcf0,8c43000c
348dcf4,8c420010
348dcf8,afa60020
348dcfc,afa50024
348dd00,afa40028
348dd04,afa3002c
348dd08,afa20030
348dd0c,24070056
348dd10,2403025
348dd14,27a50020
348dd18,c1088e6
348dd1c,2002025
348dd20,100005af
348dd24,8fbf00a4
348dd28,10600151
348dd2c,30420100
348dd30,3c028044
348dd34,24030001
348dd38,ac4363f8
348dd3c,3c028011
348dd40,3442a5d0
348dd44,94430f2e
348dd48,3c028040
348dd4c,8c421e68
348dd50,10400012
348dd54,a025
348dd58,3c028040
348dd5c,8c421e70
348dd60,10400010
348dd64,24140001
348dd68,30620001
348dd6c,54400006
348dd70,30630002
348dd74,3c028040
348dd78,8c421e70
348dd7c,1040000c
348dd80,a025
348dd84,30630002
348dd88,24020001
348dd8c,1460000a
348dd90,afa20060
348dd94,10000008
348dd98,afa00060
348dd9c,10000006
348dda0,afa00060
348dda4,24020001
348dda8,10000003
348ddac,afa20060
348ddb0,24020001
348ddb4,afa20060
348ddb8,3c028043
348ddbc,944280f4
348ddc0,23840
348ddc4,e23821
348ddc8,73880
348ddcc,e23823
348ddd0,73840
348ddd4,3c038040
348ddd8,90631df6
348dddc,10600004
348dde0,24e70013
348dde4,21880
348dde8,621021
348ddec,e23821
348ddf0,24020140
348ddf4,471023
348ddf8,21fc2
348ddfc,621021
348de00,22843
348de04,afa50064
348de08,24b50001
348de0c,2402009a
348de10,afa20010
348de14,2406002b
348de18,c10310d
348de1c,2002025
348de20,3c058043
348de24,24a58120
348de28,94a70008
348de2c,3025
348de30,c105484
348de34,2002025
348de38,3c118042
348de3c,26317cfc
348de40,2412005f
348de44,3c1efa00
348de48,24130010
348de4c,3c168043
348de50,26d68120
348de54,241700c5
348de58,92220001
348de5c,21600
348de60,92230003
348de64,31a00
348de68,431025
348de6c,92230002
348de70,31c00
348de74,431025
348de78,344200ff
348de7c,8e030008
348de80,24640008
348de84,ae040008
348de88,ac7e0000
348de8c,ac620004
348de90,afb30018
348de94,afb30014
348de98,afb20010
348de9c,2a03825
348dea0,92260000
348dea4,2c02825
348dea8,c1056ce
348deac,2002025
348deb0,26520011
348deb4,1657ffe8
348deb8,26310004
348debc,1000049d
348dec0,8e020008
348dec4,afb30018
348dec8,afb30014
348decc,afb20010
348ded0,2a03825
348ded4,2203025
348ded8,2e02825
348dedc,c1056ce
348dee0,2002025
348dee4,26310001
348dee8,1636fff6
348deec,26520011
348def0,8fa20064
348def4,24560012
348def8,3c028040
348defc,90421df6
348df00,10400085
348df04,3c128040
348df08,3c128042
348df0c,26527cf0
348df10,3c138040
348df14,26731df7
348df18,2415002d
348df1c,8825
348df20,3c1e8040
348df24,3c028042
348df28,afa20064
348df2c,3c178040
348df30,26f71e78
348df34,24427d14
348df38,afa20068
348df3c,8fc21e6c
348df40,24030001
348df44,10430006
348df48,92450000
348df4c,24030002
348df50,10430019
348df54,24020003
348df58,1000002c
348df5c,92640000
348df60,8fa20064
348df64,24427d14
348df68,244600b0
348df6c,90430000
348df70,772021
348df74,80840000
348df78,1485000b
348df7c,24420016
348df80,3c028011
348df84,3442a5d0
348df88,431021
348df8c,904200a8
348df90,21042
348df94,30420001
348df98,5440001c
348df9c,92640000
348dfa0,10000052
348dfa4,26310001
348dfa8,54c2fff1
348dfac,90430000
348dfb0,10000016
348dfb4,92640000
348dfb8,12220013
348dfbc,2a230003
348dfc0,38630001
348dfc4,2231823
348dfc8,31040
348dfcc,431021
348dfd0,21080
348dfd4,431023
348dfd8,21040
348dfdc,8fa30068
348dfe0,431021
348dfe4,90430000
348dfe8,3c028011
348dfec,3442a5d0
348dff0,431021
348dff4,904200a8
348dff8,21042
348dffc,30420001
348e000,5040003a
348e004,26310001
348e008,92640000
348e00c,3c02574f
348e010,24424f4f
348e014,afa20020
348e018,2c820064
348e01c,1040043d
348e020,a3a00024
348e024,24020020
348e028,a3a20020
348e02c,24020057
348e030,a3a20021
348e034,2c82000a
348e038,10400004
348e03c,24020020
348e040,a3a20021
348e044,24020057
348e048,a3a20022
348e04c,3c0351eb
348e050,3463851f
348e054,830019
348e058,1810
348e05c,31942
348e060,31040
348e064,431021
348e068,210c0
348e06c,431021
348e070,21080
348e074,821023
348e078,304200ff
348e07c,2c43000a
348e080,14600008
348e084,3c03cccc
348e088,3463cccd
348e08c,430019
348e090,1010
348e094,210c2
348e098,24420030
348e09c,a3a20022
348e0a0,3c03cccc
348e0a4,3463cccd
348e0a8,830019
348e0ac,1810
348e0b0,318c2
348e0b4,31080
348e0b8,431021
348e0bc,21040
348e0c0,821023
348e0c4,304200ff
348e0c8,10400003
348e0cc,2a03825
348e0d0,24420030
348e0d4,a3a20023
348e0d8,2c03025
348e0dc,27a50020
348e0e0,c1088e6
348e0e4,2002025
348e0e8,26310001
348e0ec,26520001
348e0f0,26b50011
348e0f4,24020009
348e0f8,1622ff90
348e0fc,26730001
348e100,3c028043
348e104,944380f4
348e108,31080
348e10c,431021
348e110,2c2b021
348e114,3c128040
348e118,26521eac
348e11c,8825
348e120,3c158042
348e124,26b57cf0
348e128,3c1e8040
348e12c,24170001
348e130,3c028042
348e134,afa20064
348e138,3c138040
348e13c,26731e78
348e140,24427d14
348e144,afa20068
348e148,2a230003
348e14c,10600006
348e150,2201025
348e154,8fa30060
348e158,14600006
348e15c,2b11821
348e160,10000041
348e164,26310001
348e168,5280003c
348e16c,26220001
348e170,2b11821
348e174,90650000
348e178,8fc31e6c
348e17c,10770005
348e180,24040002
348e184,10640019
348e188,24030003
348e18c,1000002c
348e190,113900
348e194,8fa20064
348e198,24427d14
348e19c,244600b0
348e1a0,90430000
348e1a4,732021
348e1a8,80840000
348e1ac,1485000b
348e1b0,24420016
348e1b4,3c028011
348e1b8,3442a5d0
348e1bc,431021
348e1c0,904200a8
348e1c4,21042
348e1c8,30420001
348e1cc,1440001c
348e1d0,113900
348e1d4,10000021
348e1d8,26220001
348e1dc,5446fff1
348e1e0,90430000
348e1e4,10000016
348e1e8,113900
348e1ec,10430013
348e1f0,28430003
348e1f4,38630001
348e1f8,431023
348e1fc,21840
348e200,621821
348e204,31880
348e208,621023
348e20c,21040
348e210,8fa30068
348e214,431021
348e218,90430000
348e21c,3c028011
348e220,3442a5d0
348e224,431021
348e228,904200a8
348e22c,21042
348e230,30420001
348e234,10400009
348e238,26220001
348e23c,113900
348e240,f13821
348e244,24e7002d
348e248,2c03025
348e24c,2402825
348e250,c1088e6
348e254,2002025
348e258,26220001
348e25c,28420009
348e260,1040045e
348e264,26310001
348e268,1000ffb7
348e26c,26520017
348e270,10400203
348e274,3c028044
348e278,24020001
348e27c,3c038044
348e280,ac6263f8
348e284,3c038040
348e288,90637314
348e28c,10620005
348e290,2415000a
348e294,14600005
348e298,24150009
348e29c,10000004
348e2a0,2403000c
348e2a4,10000002
348e2a8,2403000f
348e2ac,2403000f
348e2b0,3c028043
348e2b4,944280f4
348e2b8,430018
348e2bc,3812
348e2c0,3c038040
348e2c4,90631df3
348e2c8,1060000c
348e2cc,24e70014
348e2d0,210c0
348e2d4,24420020
348e2d8,e23821
348e2dc,3c028040
348e2e0,90421e87
348e2e4,2102b
348e2e8,2a2a821
348e2ec,3c028040
348e2f0,90421e8f
348e2f4,2c420001
348e2f8,2a2a821
348e2fc,151100
348e300,26a30001
348e304,431021
348e308,24030140
348e30c,671823
348e310,32fc2
348e314,a32821
348e318,52843
348e31c,240300f0
348e320,621823
348e324,3a7c2
348e328,283a021
348e32c,14a043
348e330,24be0001
348e334,26830001
348e338,afa30064
348e33c,afa20010
348e340,2803025
348e344,c10310d
348e348,2002025
348e34c,8e020008
348e350,24430008
348e354,ae030008
348e358,3c03fa00
348e35c,ac430000
348e360,2403ffff
348e364,ac430004
348e368,26930002
348e36c,8825
348e370,3c168042
348e374,26d67d14
348e378,c103157
348e37c,2202025
348e380,22840
348e384,a22821
348e388,52880
348e38c,a22823
348e390,52840
348e394,24a50003
348e398,2603825
348e39c,3c03025
348e3a0,2c52821
348e3a4,c1088e6
348e3a8,2002025
348e3ac,2209025
348e3b0,26310001
348e3b4,16b1fff0
348e3b8,26730011
348e3bc,3c028040
348e3c0,90437314
348e3c4,24020001
348e3c8,14620002
348e3cc,24030008
348e3d0,2403000b
348e3d4,3c028043
348e3d8,944280f4
348e3dc,430018
348e3e0,b812
348e3e4,26f70001
348e3e8,2feb821
348e3ec,24070001
348e3f0,24060011
348e3f4,3c058043
348e3f8,24a58100
348e3fc,c105484
348e400,2002025
348e404,26940002
348e408,2809825
348e40c,8825
348e410,3c158042
348e414,26b57d14
348e418,3c168011
348e41c,36d6a5d0
348e420,3c1e4f28
348e424,10000002
348e428,27de4f29
348e42c,408825
348e430,c103157
348e434,2202025
348e438,21840
348e43c,621821
348e440,31880
348e444,621823
348e448,31840
348e44c,2a31821
348e450,80630001
348e454,461002b
348e458,21840
348e45c,621821
348e460,31880
348e464,621023
348e468,21040
348e46c,551021
348e470,90440000
348e474,2c41021
348e478,804300bc
348e47c,410c0
348e480,441023
348e484,21080
348e488,2c21021
348e48c,804200e5
348e490,afbe0020
348e494,1860000b
348e498,a3a00024
348e49c,602025
348e4a0,2863000a
348e4a4,50600001
348e4a8,24040009
348e4ac,41e00
348e4b0,31e03
348e4b4,4620001
348e4b8,2025
348e4bc,24840030
348e4c0,a3a40020
348e4c4,1840000a
348e4c8,401825
348e4cc,2842000a
348e4d0,50400001
348e4d4,24030009
348e4d8,31600
348e4dc,21603
348e4e0,4420001
348e4e4,1825
348e4e8,24630030
348e4ec,a3a30022
348e4f0,2603825
348e4f4,2e03025
348e4f8,27a50020
348e4fc,c1088e6
348e500,2002025
348e504,26220001
348e508,1651ffc8
348e50c,26730011
348e510,3c028043
348e514,944280f4
348e518,21080
348e51c,24420001
348e520,571021
348e524,afa20060
348e528,24070001
348e52c,2406000e
348e530,3c058043
348e534,24a58100
348e538,c105484
348e53c,2002025
348e540,8fb50064
348e544,2a0b025
348e548,8825
348e54c,3c138042
348e550,26737d14
348e554,3c178011
348e558,36f7a5d0
348e55c,3c028043
348e560,10000002
348e564,245e8100
348e568,408825
348e56c,c103157
348e570,2202025
348e574,21840
348e578,621821
348e57c,31880
348e580,621823
348e584,31840
348e588,731821
348e58c,90640000
348e590,2403000d
348e594,50830001
348e598,2404000a
348e59c,21840
348e5a0,621821
348e5a4,31880
348e5a8,621023
348e5ac,21040
348e5b0,2621021
348e5b4,90420001
348e5b8,30420040
348e5bc,10400010
348e5c0,26220001
348e5c4,2e42021
348e5c8,908200a8
348e5cc,30420001
348e5d0,1040000b
348e5d4,26220001
348e5d8,24020010
348e5dc,afa20018
348e5e0,afa20014
348e5e4,afb50010
348e5e8,8fa70060
348e5ec,3025
348e5f0,3c02825
348e5f4,c1056ce
348e5f8,2002025
348e5fc,26220001
348e600,1651ffd9
348e604,26b50011
348e608,24070001
348e60c,2406000a
348e610,3c058043
348e614,24a58100
348e618,c105484
348e61c,2002025
348e620,8fb30064
348e624,8825
348e628,3c158042
348e62c,26b57d14
348e630,3c178011
348e634,36f7a5d0
348e638,3c028043
348e63c,10000002
348e640,245e8100
348e644,408825
348e648,c103157
348e64c,2202025
348e650,21840
348e654,621821
348e658,31880
348e65c,621023
348e660,21040
348e664,2a21021
348e668,90420001
348e66c,30420020
348e670,10400010
348e674,26220001
348e678,8ee200a4
348e67c,3c030040
348e680,431024
348e684,1040000b
348e688,26220001
348e68c,24020010
348e690,afa20018
348e694,afa20014
348e698,afb30010
348e69c,8fa70060
348e6a0,3025
348e6a4,3c02825
348e6a8,c1056ce
348e6ac,2002025
348e6b0,26220001
348e6b4,1651ffe3
348e6b8,26730011
348e6bc,3c028040
348e6c0,90421df3
348e6c4,10400346
348e6c8,8fbf00a4
348e6cc,8fa20060
348e6d0,24420011
348e6d4,afa20064
348e6d8,24070001
348e6dc,24060001
348e6e0,3c058043
348e6e4,24a580b0
348e6e8,c105484
348e6ec,2002025
348e6f0,8825
348e6f4,3c178042
348e6f8,26f77d14
348e6fc,3c1e8040
348e700,27de1e86
348e704,241500ff
348e708,3c138046
348e70c,2673ac98
348e710,3c028043
348e714,244280b0
348e718,10000002
348e71c,afa20068
348e720,408825
348e724,c103157
348e728,2202025
348e72c,21840
348e730,621821
348e734,31880
348e738,621823
348e73c,31840
348e740,771821
348e744,90630000
348e748,7e1821
348e74c,90630000
348e750,10600008
348e754,21840
348e758,621821
348e75c,31880
348e760,621023
348e764,21040
348e768,24420012
348e76c,10000007
348e770,2e21021
348e774,621821
348e778,31880
348e77c,621023
348e780,21040
348e784,2442000e
348e788,2e21021
348e78c,402025
348e790,24420004
348e794,90830000
348e798,10750006
348e79c,731821
348e7a0,90630000
348e7a4,14600294
348e7a8,24840001
348e7ac,5444fffa
348e7b0,90830000
348e7b4,26220001
348e7b8,1651ffd9
348e7bc,26d60011
348e7c0,8fa20060
348e7c4,24420022
348e7c8,afa20074
348e7cc,2407000a
348e7d0,24060010
348e7d4,3c058043
348e7d8,24a580f0
348e7dc,c105484
348e7e0,2002025
348e7e4,f025
348e7e8,3c028042
348e7ec,24427d14
348e7f0,afa20068
348e7f4,3c028040
348e7f8,24421e86
348e7fc,afa20064
348e800,3c178046
348e804,26f7ac98
348e808,3c168043
348e80c,10000002
348e810,26d680f0
348e814,40f025
348e818,c103157
348e81c,3c02025
348e820,21840
348e824,621821
348e828,31880
348e82c,621823
348e830,31840
348e834,8fa40068
348e838,641821
348e83c,90630000
348e840,8fa50064
348e844,651821
348e848,90630000
348e84c,10600008
348e850,28840
348e854,2228821
348e858,118880
348e85c,2228823
348e860,118840
348e864,26310012
348e868,10000008
348e86c,918821
348e870,2228821
348e874,118880
348e878,2228823
348e87c,118840
348e880,2631000e
348e884,8fa30068
348e888,718821
348e88c,2202025
348e890,26260004
348e894,240500ff
348e898,90830000
348e89c,10650073
348e8a0,771821
348e8a4,90630000
348e8a8,14600248
348e8ac,24840001
348e8b0,54c4fffa
348e8b4,90830000
348e8b8,1000006d
348e8bc,27c20001
348e8c0,2351021
348e8c4,90470000
348e8c8,240200ff
348e8cc,10e20067
348e8d0,8fa20070
348e8d4,90420000
348e8d8,8fa30064
348e8dc,431021
348e8e0,90480000
348e8e4,f71021
348e8e8,90530000
348e8ec,96c20004
348e8f0,550018
348e8f4,1012
348e8f8,21040
348e8fc,8fa30074
348e900,431021
348e904,151880
348e908,431021
348e90c,afa20060
348e910,3c058043
348e914,24a59854
348e918,81840
348e91c,682021
348e920,42040
348e924,73040
348e928,c71021
348e92c,21080
348e930,822021
348e934,a42021
348e938,90820002
348e93c,21600
348e940,90840004
348e944,42200
348e948,441025
348e94c,681821
348e950,31840
348e954,c73021
348e958,63080
348e95c,661821
348e960,a32821
348e964,90a30003
348e968,31c00
348e96c,431025
348e970,344200ff
348e974,8e030008
348e978,24640008
348e97c,ae040008
348e980,3c04fa00
348e984,ac640000
348e988,ac620004
348e98c,2e62000a
348e990,14400011
348e994,3c02cccc
348e998,3c06cccc
348e99c,34c6cccd
348e9a0,2660019
348e9a4,3010
348e9a8,96c20006
348e9ac,afa20018
348e9b0,96c20004
348e9b4,afa20014
348e9b8,8fa2006c
348e9bc,afa20010
348e9c0,8fa70060
348e9c4,630c2
348e9c8,2c02825
348e9cc,c1056ce
348e9d0,2002025
348e9d4,3c02cccc
348e9d8,3442cccd
348e9dc,2620019
348e9e0,1010
348e9e4,210c2
