10,107b7e3a
34862f4,27dec860
34862f8,afb50038
34862fc,afb40034
3486300,afb30030
3486304,240b825
3486308,92120000
348630c,92130001
3486310,92140002
3486314,32c20001
3486318,1440000e
348631c,8fb5003c
3486320,24050040
3486324,c10165c
3486328,2402025
348632c,409025
3486330,24050040
3486334,c10165c
3486338,2602025
348633c,409825
3486340,24050040
3486344,c10165c
3486348,2802025
348634c,40a025
3486350,8fb50048
3486354,16570007
3486358,8fa20030
348635c,14530005
3486360,8fa20034
3486364,16820003
3486368,8fa20038
348636c,5055000e
3486370,92070003
3486374,8e230008
3486378,24620008
348637c,ae220008
3486380,3c02fa00
3486384,ac620000
3486388,121600
348638c,132400
3486390,441025
3486394,551025
3486398,142200
348639c,441025
34863a0,ac620004
34863a4,92070003
34863a8,2402000a
34863ac,afa20018
34863b0,24020006
34863b4,afa20014
34863b8,82020004
34863bc,2442005c
34863c0,afa20010
34863c4,24e70037
34863c8,3025
34863cc,8fa50040
34863d0,c10204c
34863d4,2202025
34863d8,26100005
34863dc,161effc6
34863e0,16b042
34863e4,3c108041
34863e8,2610e2d8
34863ec,92020016
34863f0,8fb50044
34863f4,2a09025
34863f8,21840
34863fc,621821
3486400,3c028041
3486404,2442c984
3486408,621821
348640c,90620000
3486410,21600
3486414,90640001
3486418,42400
348641c,441025
3486420,90630002
3486424,31a00
3486428,431025
348642c,551025
3486430,8e230008
3486434,24640008
3486438,ae240008
348643c,3c13fa00
3486440,ac730000
3486444,ac620004
3486448,3c028041
348644c,2442c808
3486450,24030010
3486454,afa30010
3486458,90430005
348645c,31a00
3486460,90470006
3486464,e33825
3486468,73c00
348646c,24060001
3486470,3c058041
3486474,24a5cbc0
3486478,c10169c
348647c,2202025
3486480,2414ff00
3486484,2b4a025
3486488,8e220008
348648c,24430008
3486490,ae230008
3486494,ac530000
3486498,ac540004
348649c,24070001
34864a0,2406000c
34864a4,3c058041
34864a8,24a5cc10
34864ac,c101fe4
34864b0,2202025
34864b4,92020017
34864b8,1440000e
34864bc,24100010
34864c0,24020010
34864c4,afa20018
34864c8,afa20014
34864cc,2402005c
34864d0,afa20010
34864d4,2407003c
34864d8,3025
34864dc,3c058041
34864e0,24a5cc10
34864e4,c10204c
34864e8,2202025
34864ec,10000014
34864f0,3c028041
34864f4,afb00018
34864f8,afb00014
34864fc,2415005c
3486500,afb50010
3486504,2407003a
3486508,3025
348650c,3c138041
3486510,2665cc10
3486514,c10204c
3486518,2202025
348651c,afb00018
3486520,afb00014
3486524,afb50010
3486528,2407003e
348652c,3025
3486530,2665cc10
3486534,c10204c
3486538,2202025
348653c,3c028041
3486540,9042e2fe
3486544,2c42000a
3486548,1040000b
348654c,24070001
3486550,2402000a
3486554,afa20010
3486558,3c028041
348655c,8c47c81c
3486560,24060001
3486564,3c058041
3486568,24a5cba0
348656c,c10169c
3486570,2202025
3486574,24070001
3486578,2406000b
348657c,3c108041
3486580,2605cc10
3486584,c101fe4
3486588,2202025
348658c,24020010
3486590,afa20018
3486594,afa20014
3486598,24020086
348659c,afa20010
34865a0,2407003c
34865a4,3025
34865a8,2605cc10
34865ac,c10204c
34865b0,2202025
34865b4,3c028041
34865b8,9042e2fb
34865bc,2c42000a
34865c0,1040001d
34865c4,8e220008
34865c8,24430008
34865cc,ae230008
34865d0,3c03fa00
34865d4,ac430000
34865d8,3c03f4ec
34865dc,24633000
34865e0,2439025
34865e4,ac520004
34865e8,3c038041
34865ec,9062e25c
34865f0,24440001
34865f4,a064e25c
34865f8,3c038041
34865fc,2463c808
3486600,21082
3486604,24040010
3486608,afa40010
348660c,9064000f
3486610,42200
3486614,90670010
3486618,e43825
348661c,73c00
3486620,3046000f
3486624,3c058041
3486628,24a5cbe0
348662c,c10169c
3486630,2202025
3486634,8e220008
3486638,24430008
348663c,ae230008
3486640,3c03fa00
3486644,ac430000
3486648,ac540004
348664c,2407000a
3486650,3025
3486654,3c058041
3486658,24a5cbb0
348665c,c101fe4
3486660,2202025
3486664,8fa2004c
3486668,2453001b
348666c,3c168041
3486670,26d6e2f0
3486674,3c148041
3486678,2694c808
348667c,26820019
3486680,afa20034
3486684,24170001
3486688,241e0008
348668c,3c028041
3486690,2442cbb0
3486694,afa20038
3486698,afa00020
348669c,afa00024
34866a0,afa00028
34866a4,afa0002c
34866a8,27b20020
34866ac,2401825
34866b0,2c02025
34866b4,90820000
34866b8,54570006
34866bc,2c42000a
34866c0,8c620000
34866c4,2442ffff
34866c8,ac620000
34866cc,10000003
34866d0,24020005
34866d4,21023
34866d8,30420006
34866dc,8c650000
34866e0,a21021
34866e4,ac620004
34866e8,24840001
34866ec,1493fff1
34866f0,24630004
34866f4,92950000
34866f8,26b50037
34866fc,82820002
3486700,2a2a821
3486704,92820004
3486708,10400006
348670c,2801825
3486710,8fa4002c
3486714,417c2
3486718,441021
348671c,21043
3486720,2a2a823
3486724,80620001
3486728,2442005c
348672c,80630003
3486730,431021
3486734,afa20030
3486738,2c08025
348673c,92060000
3486740,2cc2000a
3486744,5040000b
3486748,26100001
348674c,8e470000
3486750,afbe0018
3486754,afbe0014
3486758,8fa20030
348675c,afa20010
3486760,2a73821
3486764,8fa50038
3486768,c10204c
348676c,2202025
3486770,26100001
3486774,1613fff1
3486778,26520004
348677c,26730003
3486780,26940005
3486784,8fa20034
3486788,1454ffc3
348678c,26d60003
3486790,8fbf0074
3486794,8fbe0070
3486798,8fb7006c
348679c,8fb60068
34867a0,8fb50064
34867a4,8fb40060
34867a8,8fb3005c
34867ac,8fb20058
34867b0,8fb10054
34867b4,8fb00050
34867b8,3e00008
34867bc,27bd0078
34867c0,27bdffa0
34867c4,afbf005c
34867c8,afbe0058
34867cc,afb70054
34867d0,afb60050
34867d4,afb5004c
34867d8,afb40048
34867dc,afb30044
34867e0,afb20040
34867e4,afb1003c
34867e8,afb00038
34867ec,afa40060
34867f0,afa50064
34867f4,3c02801c
34867f8,344284a0
34867fc,8c500000
3486800,261402b8
3486804,8e0202c0
3486808,24430008
348680c,ae0302c0
3486810,3c03de00
3486814,ac430000
3486818,3c038041
348681c,2463cc50
3486820,ac430004
3486824,8e0202c0
3486828,24430008
348682c,ae0302c0
3486830,3c03e700
3486834,ac430000
3486838,ac400004
348683c,8e0202c0
3486840,24430008
3486844,ae0302c0
3486848,3c03fc11
348684c,34639623
3486850,ac430000
3486854,3c03ff2f
3486858,3463ffff
348685c,ac430004
3486860,8e0202c0
3486864,24430008
3486868,ae0302c0
348686c,3c03fa00
3486870,ac430000
3486874,2403ffff
3486878,ac430004
348687c,3c028041
3486880,8c52e260
3486884,24110054
3486888,3c178041
348688c,26f7caf8
3486890,3c168041
3486894,26d6e1c4
3486898,24150018
348689c,241e000c
34868a0,3242001f
34868a4,21040
34868a8,129143
34868ac,571021
34868b0,90430000
34868b4,31880
34868b8,761821
34868bc,8c730000
34868c0,24070001
34868c4,90460001
34868c8,2602825
34868cc,c101fe4
34868d0,2802025
34868d4,afb50018
34868d8,afb50014
34868dc,afbe0010
34868e0,2203825
34868e4,3025
34868e8,2602825
34868ec,c10204c
34868f0,2802025
34868f4,26310020
34868f8,240200f4
34868fc,1622ffe9
3486900,3242001f
3486904,8fa50064
3486908,c101797
348690c,2802025
3486910,8e0202c0
3486914,24430008
3486918,ae0302c0
348691c,3c03e700
3486920,ac430000
3486924,ac400004
3486928,8e0202c0
348692c,24430008
3486930,ae0302c0
3486934,3c03fcff
3486938,3463ffff
348693c,ac430000
3486940,3c03fffd
3486944,3463f6fb
3486948,ac430004
348694c,8e0202c0
3486950,24430008
3486954,ae0302c0
3486958,3c03fa00
348695c,ac430000
3486960,93a30063
3486964,ac430004
3486968,3c02e450
348696c,244203c0
3486970,afa20020
3486974,afa00024
3486978,3c02e100
348697c,afa20028
3486980,afa0002c
3486984,3c02f100
3486988,afa20030
348698c,3c020400
3486990,24420400
3486994,afa20034
3486998,27a20020
348699c,27a60038
34869a0,8e0302c0
34869a4,24640008
34869a8,ae0402c0
34869ac,8c450004
34869b0,8c440000
34869b4,ac650004
34869b8,24420008
34869bc,14c2fff8
34869c0,ac640000
34869c4,8fbf005c
34869c8,8fbe0058
34869cc,8fb70054
34869d0,8fb60050
34869d4,8fb5004c
34869d8,8fb40048
34869dc,8fb30044
34869e0,8fb20040
34869e4,8fb1003c
34869e8,8fb00038
34869ec,3e00008
34869f0,27bd0060
34869f4,3c028041
34869f8,9042e264
34869fc,1040000d
3486a00,3c028011
3486a04,3442a5d0
3486a08,8c430000
3486a0c,24020517
3486a10,14620008
3486a18,27bdffe8
3486a1c,afbf0014
3486a20,c102b9f
3486a28,8fbf0014
3486a2c,3e00008
3486a30,27bd0018
3486a34,3e00008
3486a3c,14800003
3486a40,3c028041
3486a44,3e00008
3486a48,8c42cb38
3486a4c,27bdffe8
3486a50,afbf0014
3486a54,afb00010
3486a58,808025
3486a5c,c101a8f
3486a60,42102
3486a64,3210000f
3486a68,108080
3486a6c,3c038041
3486a70,2463cb38
3486a74,2038021
3486a78,8e030000
3486a7c,431021
3486a80,8fbf0014
3486a84,8fb00010
3486a88,3e00008
3486a8c,27bd0018
3486a90,3c028011
3486a94,3442a5d0
3486a98,8c42135c
3486a9c,1440004c
3486aa0,3c028041
3486aa4,9042e268
3486aa8,10400049
3486aac,3c038011
3486ab0,3463a5d0
3486ab4,906300b2
3486ab8,30630001
3486abc,14600044
3486ac0,24030003
3486ac4,27bdffe8
3486ac8,10430028
3486acc,afbf0014
3486ad0,2c430004
3486ad4,10600007
3486ad8,24030001
3486adc,1043000a
3486ae0,24030002
3486ae4,10430014
3486ae8,3c028011
3486aec,10000036
3486af0,8fbf0014
3486af4,24030004
3486af8,10430029
3486afc,3c028011
3486b00,10000031
3486b04,8fbf0014
3486b08,3c028011
3486b0c,3442a5d0
3486b10,8c4400a4
3486b14,c101a8f
3486b18,3084003f
3486b1c,3c038041
3486b20,9463e266
3486b24,43102b
3486b28,10400024
3486b2c,8fbf0014
3486b30,10000025
3486b38,3442a5d0
3486b3c,8c4400a4
3486b40,3c02001c
3486b44,2442003f
3486b48,c101a8f
3486b4c,822024
3486b50,3c038041
3486b54,9463e266
3486b58,43102b
3486b5c,10400017
3486b60,8fbf0014
3486b64,10000018
3486b6c,3c028011
3486b70,3442a5d0
3486b74,8c4400a4
3486b78,3c02001c
3486b7c,c101a8f
3486b80,822024
3486b84,3c038041
3486b88,9463e266
3486b8c,43102b
3486b90,1040000a
3486b94,8fbf0014
3486b98,1000000b
3486ba0,3442a5d0
3486ba4,844200d0
3486ba8,3c038041
3486bac,9463e266
3486bb0,43102a
3486bb4,14400004
3486bb8,8fbf0014
3486bbc,c101c54
3486bc0,24040003
3486bc4,8fbf0014
3486bc8,3e00008
3486bcc,27bd0018
3486bd0,3e00008
3486bd8,27bdffe8
3486bdc,afbf0014
3486be0,afb00010
3486be4,808025
3486be8,3c04801c
3486bec,3c02800d
3486bf0,3442d464
3486bf4,40f809
3486bf8,3484a578
3486bfc,1440000c
3486c00,3c02801d
3486c04,9602014a
3486c08,5440000d
3486c0c,8fbf0014
3486c10,3c028041
3486c14,ac40e274
3486c18,3c028002
3486c1c,24420eb4
3486c20,40f809
3486c24,2002025
3486c28,10000005
3486c2c,8fbf0014
3486c30,3442aa30
3486c34,2403000a
3486c38,a4430110
3486c3c,8fbf0014
3486c40,8fb00010
3486c44,3e00008
3486c48,27bd0018
3486c4c,27bdffe8
3486c50,afbf0014
3486c54,3c028041
3486c58,9444e282
3486c5c,c103133
3486c60,42080
3486c64,3c038041
3486c68,ac62e27c
3486c6c,3c028041
3486c70,9444e280
3486c74,c103133
3486c78,42080
3486c7c,3c038041
3486c80,ac62e278
3486c84,8fbf0014
3486c88,3e00008
3486c8c,27bd0018
3486c90,27bdffe8
3486c94,afbf0014
3486c98,3c028041
3486c9c,8c42e2b0
3486ca0,218c0
3486ca4,3c048041
3486ca8,2484e3ec
3486cac,641821
3486cb0,8c630000
3486cb4,1060000c
3486cb8,24420001
3486cbc,220c0
3486cc0,3c038041
3486cc4,2463e3ec
3486cc8,641821
3486ccc,402825
3486cd0,8c640000
3486cd4,24420001
3486cd8,1480fffc
3486cdc,24630008
3486ce0,3c028041
3486ce4,ac45e2b0
3486ce8,c103133
3486cec,2404013c
3486cf0,3c038041
3486cf4,ac62e2ac
3486cf8,24030001
3486cfc,ac430130
3486d00,8fbf0014
3486d04,3e00008
3486d08,27bd0018
3486d0c,801025
3486d10,84a30000
3486d14,2404000a
3486d18,14640012
3486d1c,24040015
3486d20,24030010
3486d24,14c30008
3486d28,94a3001c
3486d2c,31942
3486d30,3063007f
3486d34,24040075
3486d38,54640003
3486d3c,94a3001c
3486d40,3e00008
3486d44,ac400000
3486d48,3063001f
3486d4c,a0400000
3486d50,a0460001
3486d54,24040001
3486d58,a0440002
3486d5c,3e00008
3486d60,a0430003
3486d64,1464001c
3486d68,2404019c
3486d6c,90a4001d
3486d70,24030012
3486d74,54830003
3486d78,80a40116
3486d7c,3e00008
3486d80,ac400000
3486d84,41940
3486d88,30631fc0
3486d8c,94a50140
3486d90,651821
3486d94,1080000a
3486d98,306300ff
3486d9c,2404000a
3486da0,50c40001
3486da4,24060019
3486da8,a0400000
3486dac,a0460001
3486db0,24040006
3486db4,a0440002
3486db8,3e00008
3486dbc,a0430003
3486dc0,a0400000
3486dc4,a0460001
3486dc8,24040002
3486dcc,a0440002
3486dd0,3e00008
3486dd4,a0430003
3486dd8,1464000a
3486ddc,2404003e
3486de0,94a4001c
3486de4,a0400000
3486de8,41a02
3486dec,3063001f
3486df0,a0430001
3486df4,24030003
3486df8,a0430002
3486dfc,3e00008
3486e00,a0440003
3486e04,54c4000d
3486e08,a4400000
3486e0c,2404011a
3486e10,5464000a
3486e14,a4400000
3486e18,3c038011
3486e1c,3463a5d0
3486e20,90631397
3486e24,a0400000
3486e28,a0430001
3486e2c,24030004
3486e30,a0430002
3486e34,3e00008
3486e38,a0470003
3486e3c,a0400002
3486e40,a0460001
3486e44,3e00008
3486e48,a0470003
3486e4c,3c038041
3486e50,8c67e2b0
3486e54,24e7ffff
3486e58,4e00021
3486e5c,801025
3486e60,27bdfff8
3486e64,4825
3486e68,3c0a8041
3486e6c,254ae3ec
3486e70,1273021
3486e74,61fc2
3486e78,661821
3486e7c,31843
3486e80,330c0
3486e84,ca3021
3486e88,8cc80000
3486e8c,8cc60004
3486e90,afa60004
3486e94,a8302b
3486e98,10c00003
3486e9c,105302b
3486ea0,10000008
3486ea4,2467ffff
3486ea8,50c00003
3486eac,ac480000
3486eb0,10000004
3486eb4,24690001
3486eb8,8fa30004
3486ebc,10000006
3486ec0,ac430004
3486ec4,e9182a
3486ec8,1060ffea
3486ecc,1273021
3486ed0,ac400000
3486ed4,ac400004
3486ed8,3e00008
3486edc,27bd0008
3486ee0,ac800000
3486ee4,3e00008
3486ee8,ac800004
3486eec,27bdffe0
3486ef0,afbf001c
3486ef4,afb00018
3486ef8,808025
3486efc,c101b43
3486f00,27a40010
3486f04,8fa50010
3486f08,14a00004
3486f10,ae000000
3486f14,10000003
3486f18,ae000004
3486f1c,c101b93
3486f20,2002025
3486f24,2001025
3486f28,8fbf001c
3486f2c,8fb00018
3486f30,3e00008
3486f34,27bd0020
3486f38,27bdffe0
3486f3c,afbf001c
3486f40,afb10018
3486f44,afb00014
3486f48,afa40020
3486f4c,58202
3486f50,afa50024
3486f54,321000ff
3486f58,c102303
3486f5c,52402
3486f60,408825
3486f64,c1022f4
3486f68,402025
3486f6c,3c038041
3486f70,8fa40020
3486f74,ac64e2a4
3486f78,2463e2a4
3486f7c,8fa40024
3486f80,ac640004
3486f84,240300ca
3486f88,52230005
3486f8c,24030002
3486f90,3c038040
3486f94,90630024
3486f98,701826
3486f9c,3182b
3486fa0,3c048041
3486fa4,ac83e2a0
3486fa8,3c038041
3486fac,ac62e29c
3486fb0,90440001
3486fb4,3c038041
3486fb8,ac64e298
3486fbc,94440002
3486fc0,3c038041
3486fc4,ac64e294
3486fc8,94440004
3486fcc,3c038041
3486fd0,ac64e290
3486fd4,80440006
3486fd8,3c038041
3486fdc,ac64e28c
3486fe0,90420007
3486fe4,10400004
3486fe8,24030001
3486fec,2442fff3
3486ff0,304200ff
3486ff4,2c430002
3486ff8,3c028041
3486ffc,ac43e288
3487000,3c028040
3487004,a0500025
3487008,8fbf001c
348700c,8fb10018
3487010,8fb00014
3487014,3e00008
3487018,27bd0020
348701c,3c028041
3487020,ac40e2a4
3487024,2442e2a4
3487028,ac400004
348702c,3c028041
3487030,ac40e2a0
3487034,3c028041
3487038,ac40e29c
348703c,3c028041
3487040,ac40e298
3487044,3c028041
3487048,ac40e294
348704c,3c028041
3487050,ac40e290
3487054,3c028041
3487058,ac40e28c
348705c,3c028041
3487060,3e00008
3487064,ac40e288
3487068,8c830000
348706c,3c028040
3487070,ac43002c
3487074,94830004
3487078,3c028040
348707c,a4430030
3487080,90830006
3487084,3c028040
3487088,3e00008
348708c,a4430032
3487090,afa40000
3487094,afa50004
3487098,3c028041
348709c,2442e3d4
34870a0,1825
34870a4,24060003
34870a8,8c450000
34870ac,14a0000a
34870b4,318c0
34870b8,3c028041
34870bc,2442e3d4
34870c0,621821
34870c4,8fa20000
34870c8,ac620000
34870cc,8fa20004
34870d0,3e00008
34870d4,ac620004
34870d8,10a40003
34870dc,24630001
34870e0,1466fff1
34870e4,24420008
34870e8,3e00008
34870f0,3c028040
34870f4,94420028
34870f8,10400013
34870fc,2403ffff
3487100,27bdffe0
3487104,afbf001c
3487108,afa00010
348710c,afa00014
3487110,a3a30011
3487114,24040005
3487118,a3a40012
348711c,a3a30013
3487120,3c038040
3487124,94630026
3487128,a3a30016
348712c,a7a20014
3487130,8fa40010
3487134,c101c24
3487138,8fa50014
348713c,8fbf001c
3487140,3e00008
3487144,27bd0020
3487148,3e00008
3487150,27bdffe0
3487154,afbf001c
3487158,3c0200ff
348715c,34420500
3487160,442825
3487164,c101b93
3487168,27a40010
348716c,8fa20010
3487170,10400005
3487174,8fbf001c
3487178,402025
348717c,c101c24
3487180,8fa50014
3487184,8fbf001c
3487188,3e00008
348718c,27bd0020
3487190,3c038041
3487194,2462e3d4
3487198,8c450008
348719c,8c44000c
34871a0,ac65e3d4
34871a4,ac440004
34871a8,8c440010
34871ac,8c430014
34871b0,ac440008
34871b4,ac43000c
34871b8,ac400010
34871bc,3e00008
34871c0,ac400014
34871c4,801825
34871c8,3084ffff
34871cc,240205ff
34871d0,1482000b
34871d4,27bdfff8
34871d8,3c028040
34871dc,a4400028
34871e0,3c028040
34871e4,a4400026
34871e8,3c028011
34871ec,3442a660
34871f0,94430000
34871f4,24630001
34871f8,10000009
34871fc,a4430000
3487200,3c020057
3487204,24420058
3487208,14620005
348720c,3c02801c
3487210,344284a0
3487214,8c431d38
3487218,34630001
348721c,ac431d38
3487220,3e00008
3487224,27bd0008
3487228,27bdffe8
348722c,afbf0014
3487230,afb00010
3487234,3c028041
3487238,8c50e3d4
348723c,2442e3d4
3487240,94430004
3487244,2402007c
3487248,1462000e
348724c,8fbf0014
3487250,3c028040
3487254,90430024
3487258,3c028041
348725c,9042e3da
3487260,54620009
3487264,8fb00010
3487268,c102204
3487270,c101c64
3487278,c101c71
348727c,2002025
3487280,8fbf0014
3487284,8fb00010
3487288,3e00008
348728c,27bd0018
3487290,27bdffe8
3487294,afbf0014
3487298,afb00010
348729c,3c028041
34872a0,8c50e2a4
34872a4,12000011
34872a8,3c028041
34872ac,8c42e2a0
34872b0,10400005
34872b4,3c028041
34872b8,3c048041
34872bc,c101c1a
34872c0,2484e2a4
34872c4,3c028041
34872c8,8c42e3d4
34872cc,14500003
34872d4,c101c64
34872dc,c101c71
34872e0,2002025
34872e4,c101c07
34872ec,8fbf0014
34872f0,8fb00010
34872f4,3e00008
34872f8,27bd0018
34872fc,27bdffe0
3487300,afbf001c
3487304,3c028041
3487308,8c43e3d4
348730c,2442e3d4
3487310,8c440004
3487314,afa30010
3487318,afa40014
348731c,94440004
3487320,10600021
3487324,90420006
3487328,240300ca
348732c,14830012
3487330,3c038040
3487334,90630024
3487338,10620010
348733c,8fa40010
3487340,c102303
3487344,240400ca
3487348,c1022f4
348734c,402025
3487350,c10231b
3487354,402025
3487358,c101c64
3487360,c101c71
3487364,8fa40010
3487368,c101c07
3487370,1000000e
3487374,8fbf001c
3487378,8fa40010
348737c,c101bce
3487380,8fa50014
3487384,3c02801d
3487388,3442aa30
348738c,3c038041
3487390,8c63e2ac
3487394,ac430428
3487398,3c038041
348739c,8c63e29c
34873a0,80630000
34873a4,a0430424
34873a8,8fbf001c
34873ac,3e00008
34873b0,27bd0020
34873b4,27bdffe8
34873b8,afbf0014
34873bc,c101c3c
34873c4,3c02801d
34873c8,3442aa30
34873cc,8c42066c
34873d0,3c03fcac
34873d4,24632485
34873d8,431024
34873dc,14400033
34873e0,3c028041
34873e4,3c02801d
34873e8,3442aa30
34873ec,94420088
34873f0,30420001
34873f4,1040002a
34873f8,1025
34873fc,3c02801d
3487400,3442aa30
3487404,8c420670
3487408,3c03000c
348740c,431024
3487410,14400023
3487414,1025
3487418,3c02800e
348741c,3442f1b0
3487420,8c420000
3487424,30420020
3487428,1440001d
348742c,1025
3487430,3c02801c
3487434,344284a0
3487438,8c420794
348743c,14400018
3487440,1025
3487444,3c028041
3487448,9042e284
348744c,24420001
3487450,304200ff
3487454,2c430002
3487458,14600012
348745c,3c038041
3487460,3c028041
3487464,c101c8a
3487468,a040e284
348746c,c102200
3487474,10400005
348747c,c102209
3487484,1000000b
3487488,8fbf0014
348748c,c101cbf
3487494,10000007
3487498,8fbf0014
348749c,1025
34874a0,3c038041
34874a4,10000002
34874a8,a062e284
34874ac,a040e284
34874b0,8fbf0014
34874b4,3e00008
34874b8,27bd0018
34874bc,27bdffd0
34874c0,afbf002c
34874c4,afb40028
34874c8,afb30024
34874cc,afb20020
34874d0,afb1001c
34874d4,afb00018
34874d8,a09025
34874dc,10800013
34874e0,c08825
34874e4,10c00011
34874e8,808025
34874ec,4c10004
34874f0,c03825
34874f4,63823
34874f8,73e00
34874fc,73e03
3487500,30e700ff
3487504,3c02801c
3487508,344284a0
348750c,904600a5
3487510,2002825
3487514,c101bbb
3487518,27a40010
348751c,97b30014
3487520,8fa20010
3487524,14400005
3487528,93b40016
348752c,c101c07
3487534,1000001b
3487538,2201025
348753c,8fa40010
3487540,c101bce
3487544,8fa50014
3487548,3c028041
348754c,8c42e29c
3487550,86040000
3487554,2403000a
3487558,1483000d
348755c,80420000
3487560,2403007c
3487564,56630006
3487568,9603001c
348756c,3c038040
3487570,90630024
3487574,50740001
3487578,2402007c
348757c,9603001c
3487580,3063f01f
3487584,22140
3487588,641825
348758c,a603001c
3487590,6230005
3487594,a2420424
3487598,21023
348759c,21600
34875a0,21603
34875a4,a2420424
34875a8,8fbf002c
34875ac,8fb40028
34875b0,8fb30024
34875b4,8fb20020
34875b8,8fb1001c
34875bc,8fb00018
34875c0,3e00008
34875c4,27bd0030
34875c8,3c028041
34875cc,3e00008
34875d0,ac40e274
34875d4,80820116
34875d8,21140
34875dc,2403ffc0
34875e0,431024
34875e4,94830140
34875e8,431021
34875ec,3e00008
34875f0,304200ff
34875f4,27bdffe0
34875f8,afbf001c
34875fc,afb20018
3487600,afb10014
3487604,afb00010
3487608,3c028041
348760c,8c50e27c
3487610,3c02801c
3487614,344284a0
3487618,945100a4
348761c,9483001c
3487620,2462fffa
3487624,3042ffff
3487628,2c420002
348762c,14400004
3487630,80920116
3487634,24020011
3487638,14620009
3487640,94850140
3487644,3c04801c
3487648,3c028002
348764c,244206e8
3487650,40f809
3487654,348484a0
3487658,1000001c
348765c,2102a
3487660,c101d75
3487664,32520001
3487668,12400009
348766c,3044ffff
3487670,3c038041
3487674,8c70e278
3487678,2403000a
348767c,16230007
3487680,3c038041
3487684,24110019
3487688,10000005
348768c,2463e304
3487690,3c038041
3487694,10000002
3487698,2463e36c
348769c,2463e304
34876a0,711821
34876a4,90630000
34876a8,42142
34876ac,641821
34876b0,31880
34876b4,2038021
34876b8,24030001
34876bc,431004
34876c0,8e030000
34876c4,431024
34876c8,2102b
34876cc,8fbf001c
34876d0,8fb20018
34876d4,8fb10014
34876d8,8fb00010
34876dc,3e00008
34876e0,27bd0020
34876e4,27bdffe0
34876e8,afbf001c
34876ec,afb20018
34876f0,afb10014
34876f4,afb00010
34876f8,809025
34876fc,3c028041
3487700,8c50e27c
3487704,3c02801c
3487708,344284a0
348770c,c101d75
3487710,945100a4
3487714,92430116
3487718,30630001
348771c,10600009
3487720,3045ffff
3487724,3c038041
3487728,8c70e278
348772c,2403000a
3487730,16230007
3487734,3c038041
