10,10737d3a
348b328,24420004
348b32c,3c138043
348b330,2673b464
348b334,2629821
348b338,24140029
348b33c,3c158045
348b340,26b5be7c
348b344,26420006
348b348,afa20048
348b34c,241e000b
348b350,24170006
348b354,82a20006
348b358,50510009
348b35c,26310001
348b360,afbe0014
348b364,afb70010
348b368,2803825
348b36c,8fa60048
348b370,2602825
348b374,c109887
348b378,2002025
348b37c,26310001
348b380,26730022
348b384,1636fff3
348b388,2694000d
348b38c,3c028045
348b390,8043be82
348b394,8e020008
348b398,24440008
348b39c,ae040008
348b3a0,3c04fa00
348b3a4,ac440000
348b3a8,3c04e0e0
348b3ac,248410ff
348b3b0,ac440004
348b3b4,8fa2004c
348b3b8,621023
348b3bc,23840
348b3c0,e23821
348b3c4,73880
348b3c8,e23821
348b3cc,31100
348b3d0,431021
348b3d4,21040
348b3d8,24420004
348b3dc,2403000b
348b3e0,afa30014
348b3e4,24030006
348b3e8,afa30010
348b3ec,24e70029
348b3f0,26460006
348b3f4,3c058043
348b3f8,24a5b464
348b3fc,a22821
348b400,c109887
348b404,2002025
348b408,10000269
348b40c,8fbf0084
348b410,2673b3a5
348b414,24140029
348b418,8825
348b41c,3c158045
348b420,26b5be7c
348b424,26420006
348b428,afa20048
348b42c,241e000b
348b430,24170006
348b434,2416000c
348b438,82a20007
348b43c,50510009
348b440,26310001
348b444,afbe0014
348b448,afb70010
348b44c,2803825
348b450,8fa60048
348b454,2602825
348b458,c109887
348b45c,2002025
348b460,26310001
348b464,26730010
348b468,1636fff3
348b46c,2694000d
348b470,3c028045
348b474,8042be83
348b478,8e030008
348b47c,24640008
348b480,ae040008
348b484,3c04fa00
348b488,ac640000
348b48c,3c04e0e0
348b490,248410ff
348b494,ac640004
348b498,23840
348b49c,e23821
348b4a0,73880
348b4a4,e23821
348b4a8,21100
348b4ac,24420001
348b4b0,2403000b
348b4b4,afa30014
348b4b8,24030006
348b4bc,afa30010
348b4c0,24e70029
348b4c4,26460006
348b4c8,3c058043
348b4cc,24a5b3a4
348b4d0,a22821
348b4d4,c109887
348b4d8,2002025
348b4dc,10000234
348b4e0,8fbf0084
348b4e4,2484be7c
348b4e8,80830007
348b4ec,24630386
348b4f0,318c0
348b4f4,3c02801c
348b4f8,344284a0
348b4fc,431021
348b500,8c540004
348b504,80830008
348b508,3c026666
348b50c,24426667
348b510,620018
348b514,1010
348b518,21083
348b51c,31fc3
348b520,431023
348b524,12800221
348b528,304200ff
348b52c,26430001
348b530,2b880
348b534,2e2b821
348b538,17b840
348b53c,24420001
348b540,22080
348b544,821021
348b548,21040
348b54c,afa20048
348b550,9825
348b554,3c028045
348b558,2442be7c
348b55c,afa2004c
348b560,3063ffff
348b564,afa30050
348b568,2462007d
348b56c,21400
348b570,21403
348b574,afa20054
348b578,2462009b
348b57c,21400
348b580,21403
348b584,afa20058
348b588,26730001
348b58c,327300ff
348b590,2f3102a
348b594,10400005
348b598,2608825
348b59c,8fa20048
348b5a0,53102a
348b5a4,10400003
348b5a8,8fa2004c
348b5ac,10000062
348b5b0,8e940124
348b5b4,80420008
348b5b8,24420001
348b5bc,56620193
348b5c0,8e020008
348b5c4,24020005
348b5c8,afa20010
348b5cc,3825
348b5d0,2406007d
348b5d4,24054000
348b5d8,c009c24
348b5dc,2802025
348b5e0,8e020008
348b5e4,24430008
348b5e8,ae030008
348b5ec,3c03fa00
348b5f0,ac430000
348b5f4,3c03e0e0
348b5f8,246310ff
348b5fc,ac430004
348b600,2631ffff
348b604,3c026666
348b608,24426667
348b60c,2220018
348b610,1010
348b614,21083
348b618,111fc3
348b61c,431023
348b620,21880
348b624,621021
348b628,21040
348b62c,2228823
348b630,111040
348b634,511021
348b638,21080
348b63c,518821
348b640,27a50038
348b644,c1026e2
348b648,86840000
348b64c,263e0029
348b650,2416000b
348b654,afb60014
348b658,24150006
348b65c,afb50010
348b660,3c03825
348b664,26460006
348b668,27a50038
348b66c,c109887
348b670,2002025
348b674,27a50020
348b678,c1026e2
348b67c,2802025
348b680,afb60014
348b684,afb50010
348b688,3c03825
348b68c,2646002b
348b690,27a50020
348b694,c109887
348b698,2002025
348b69c,1e8c00
348b6a0,118c03
348b6a4,c6800024
348b6a8,afb60018
348b6ac,afb50014
348b6b0,8fa20044
348b6b4,afa20010
348b6b8,2203825
348b6bc,8fa60054
348b6c0,4600000d
348b6c4,44050000
348b6c8,c1098b7
348b6cc,2002025
348b6d0,c6800028
348b6d4,afb60018
348b6d8,afb50014
348b6dc,8fa20044
348b6e0,afa20010
348b6e4,2203825
348b6e8,8fa60058
348b6ec,4600000d
348b6f0,44050000
348b6f4,c1098b7
348b6f8,2002025
348b6fc,8fa20050
348b700,244600b9
348b704,c680002c
348b708,afb60018
348b70c,afb50014
348b710,8fa20044
348b714,afa20010
348b718,2203825
348b71c,63400
348b720,63403
348b724,4600000d
348b728,44050000
348b72c,c1098b7
348b730,2002025
348b734,8e940124
348b738,1680ff94
348b73c,26730001
348b740,1000019b
348b744,8fbf0084
348b748,24020001
348b74c,14620198
348b750,8fbf0084
348b754,3c028045
348b758,8043be85
348b75c,3c022aaa
348b760,3442aaab
348b764,620018
348b768,1010
348b76c,21043
348b770,31fc3
348b774,431023
348b778,304200ff
348b77c,2f040
348b780,3c2f021
348b784,1ef080
348b788,24420001
348b78c,21840
348b790,621021
348b794,21080
348b798,afa20048
348b79c,3c14800f
348b7a0,26948540
348b7a4,9825
348b7a8,b825
348b7ac,3c028045
348b7b0,2442be7c
348b7b4,afa20050
348b7b8,3c02e0e0
348b7bc,244210ff
348b7c0,afa20054
348b7c4,8e950000
348b7c8,52a0003c
348b7cc,26730001
348b7d0,26310001
348b7d4,323100ff
348b7d8,3d1102a
348b7dc,50400037
348b7e0,26730001
348b7e4,8fa20048
348b7e8,51102a
348b7ec,54400033
348b7f0,26730001
348b7f4,26f70001
348b7f8,8fa20050
348b7fc,80420009
348b800,24420001
348b804,1622011e
348b808,32f700ff
348b80c,10000115
348b810,8e020008
348b814,27a50038
348b818,c1026e2
348b81c,2602025
348b820,26e3ffff
348b824,3c022aaa
348b828,3442aaab
348b82c,620018
348b830,1010
348b834,21043
348b838,327c3
348b83c,441023
348b840,22040
348b844,821021
348b848,21080
348b84c,621823
348b850,3b040
348b854,2c3b021
348b858,16b080
348b85c,2c3b021
348b860,26c20029
348b864,2403000b
348b868,afa30014
348b86c,24160006
348b870,afb60010
348b874,afa2004c
348b878,403825
348b87c,26460006
348b880,27a50038
348b884,c109887
348b888,2002025
348b88c,27a50020
348b890,c1026e2
348b894,2a02025
348b898,2403000b
348b89c,afa30014
348b8a0,afb60010
348b8a4,8fa7004c
348b8a8,26460042
348b8ac,27a50020
348b8b0,c109887
348b8b4,2002025
348b8b8,26730001
348b8bc,24020192
348b8c0,1662ffc0
348b8c4,26940020
348b8c8,10000139
348b8cc,8fbf0084
348b8d0,2673b345
348b8d4,24140029
348b8d8,8825
348b8dc,3c168045
348b8e0,26d6be7c
348b8e4,265e0006
348b8e8,2417000b
348b8ec,24150006
348b8f0,82c2000a
348b8f4,50510009
348b8f8,26310001
348b8fc,afb70014
348b900,afb50010
348b904,2803825
348b908,3c03025
348b90c,2602825
348b910,c109887
348b914,2002025
348b918,26310001
348b91c,26730010
348b920,1635fff3
348b924,2694000d
348b928,3c028045
348b92c,8042be86
348b930,8e030008
348b934,24640008
348b938,ae040008
348b93c,3c04fa00
348b940,ac640000
348b944,3c04e0e0
348b948,248410ff
348b94c,ac640004
348b950,23840
348b954,e23821
348b958,73880
348b95c,e23821
348b960,21100
348b964,24420001
348b968,2403000b
348b96c,afa30014
348b970,24030006
348b974,afa30010
348b978,24e70029
348b97c,26460006
348b980,3c058043
348b984,24a5b344
348b988,a22821
348b98c,c109887
348b990,2002025
348b994,3c028045
348b998,8043be7d
348b99c,24020002
348b9a0,14620103
348b9a4,8fbf0084
348b9a8,3c118045
348b9ac,2631be7c
348b9b0,8222000a
348b9b4,8e030008
348b9b8,24640008
348b9bc,ae040008
348b9c0,3c04fa00
348b9c4,ac640000
348b9c8,3c04e0e0
348b9cc,248410ff
348b9d0,ac640004
348b9d4,26460006
348b9d8,afa6004c
348b9dc,21100
348b9e0,24420001
348b9e4,2414000b
348b9e8,afb40014
348b9ec,24130006
348b9f0,afb30010
348b9f4,24070028
348b9f8,3c058043
348b9fc,24a5b344
348ba00,a22821
348ba04,c109887
348ba08,2002025
348ba0c,27a50020
348ba10,c1026e2
348ba14,8224000b
348ba18,afb40014
348ba1c,afb30010
348ba20,24070028
348ba24,26460065
348ba28,27a50020
348ba2c,c109887
348ba30,2002025
348ba34,afa00048
348ba38,24170038
348ba3c,26520076
348ba40,220a025
348ba44,3c1e8042
348ba48,27de7cec
348ba4c,3c168042
348ba50,10000028
348ba54,26d67ce8
348ba58,2202825
348ba5c,c102695
348ba60,9284000a
348ba64,14400096
348ba68,8e020008
348ba6c,100000a8
348ba70,24430008
348ba74,2402000b
348ba78,afa20014
348ba7c,24020006
348ba80,afa20010
348ba84,2a03825
348ba88,2603025
348ba8c,2c02825
348ba90,c109887
348ba94,2002025
348ba98,1000000b
348ba9c,26310001
348baa0,2402000b
348baa4,afa20014
348baa8,24020006
348baac,afa20010
348bab0,2a03825
348bab4,2603025
348bab8,3c02825
348babc,c109887
348bac0,2002025
348bac4,26310001
348bac8,26730007
348bacc,1653ffe2
348bad0,323100ff
348bad4,26f7000d
348bad8,8fa20048
348badc,24420010
348bae0,304200ff
348bae4,afa20048
348bae8,24020052
348baec,12e200b0
348baf0,8fbf0084
348baf4,2e0a825
348baf8,8fb3004c
348bafc,1000ffd6
348bb00,8fb10048
348bb04,24430008
348bb08,ae030008
348bb0c,3c03fa00
348bb10,ac430000
348bb14,2403ffff
348bb18,ac430004
348bb1c,3c028045
348bb20,8043be7e
348bb24,3c028043
348bb28,318c0
348bb2c,2442bf6c
348bb30,431021
348bb34,8c430004
348bb38,afa3004c
348bb3c,90420000
348bb40,5440fcf9
348bb44,8fa2004c
348bb48,1000fd16
348bb4c,3c028045
348bb50,8e020008
348bb54,24440008
348bb58,ae040008
348bb5c,3c04fa00
348bb60,ac440000
348bb64,2404ffff
348bb68,ac440004
348bb6c,24020001
348bb70,5462ffe4
348bb74,8e020008
348bb78,1000fcb4
348bb7c,3c138043
348bb80,8e020008
348bb84,24430008
348bb88,ae030008
348bb8c,3c03fa00
348bb90,ac430000
348bb94,2403ffff
348bb98,ac430004
348bb9c,3c028045
348bba0,8042be80
348bba4,2842000c
348bba8,1440fd19
348bbac,3c138043
348bbb0,1000fd4e
348bbb4,8e020008
348bbb8,8e020008
348bbbc,24430008
348bbc0,ae030008
348bbc4,3c03fa00
348bbc8,ac430000
348bbcc,2403ffff
348bbd0,ac430004
348bbd4,3c02000b
348bbd8,2442161f
348bbdc,afa20020
348bbe0,2402252b
348bbe4,a7a20024
348bbe8,24020031
348bbec,a3a20026
348bbf0,3c028045
348bbf4,8047be82
348bbf8,27a20020
348bbfc,27a60026
348bc00,2405000b
348bc04,1000fdb8
348bc08,8825
348bc0c,24430008
348bc10,ae030008
348bc14,3c03fa00
348bc18,ac430000
348bc1c,2403ffff
348bc20,1000fe77
348bc24,ac430004
348bc28,8e020008
348bc2c,24440008
348bc30,ae040008
348bc34,3c04fa00
348bc38,ac440000
348bc3c,2404ffff
348bc40,ac440004
348bc44,3c028042
348bc48,8c427cf4
348bc4c,afa20044
348bc50,24020001
348bc54,1462fe23
348bc58,3c048045
348bc5c,1000fdec
348bc60,3c138043
348bc64,24430008
348bc68,ae030008
348bc6c,3c03fa00
348bc70,ac430000
348bc74,8fa30054
348bc78,1000fee6
348bc7c,ac430004
348bc80,8e020008
348bc84,24430008
348bc88,ae030008
348bc8c,3c03fa00
348bc90,ac430000
348bc94,2403ffff
348bc98,1000fede
348bc9c,ac430004
348bca0,24430008
348bca4,ae030008
348bca8,3c03fa00
348bcac,ac430000
348bcb0,3c03e0e0
348bcb4,246310ff
348bcb8,1000ff6e
348bcbc,ac430004
348bcc0,24430008
348bcc4,ae030008
348bcc8,3c03fa00
348bccc,ac430000
348bcd0,3c0300ff
348bcd4,246300ff
348bcd8,ac430004
348bcdc,8282000b
348bce0,5622ff65
348bce4,2402000b
348bce8,1000ffed
348bcec,8e020008
348bcf0,24430008
348bcf4,ae030008
348bcf8,3c03fa00
348bcfc,ac430000
348bd00,3c03e0e0
348bd04,246310ff
348bd08,1000ff65
348bd0c,ac430004
348bd10,ae030008
348bd14,3c03fa00
348bd18,ac430000
348bd1c,3c03ff00
348bd20,246300ff
348bd24,ac430004
348bd28,8282000b
348bd2c,5622ff5d
348bd30,2402000b
348bd34,1000ffee
348bd38,8e020008
348bd3c,8e020008
348bd40,24440008
348bd44,ae040008
348bd48,3c04fa00
348bd4c,ac440000
348bd50,2404ffff
348bd54,ac440004
348bd58,24020001
348bd5c,1462ff0e
348bd60,3c028045
348bd64,1000feda
348bd68,3c138043
348bd6c,1000fbb1
348bd70,2402009e
348bd74,304200ff
348bd78,2c420003
348bd7c,5040f857
348bd80,3c028045
348bd84,1000fb8c
348bd88,8e020008
348bd8c,52c00
348bd90,52c03
348bd94,4a3fb88
348bd98,8e020008
348bd9c,1000faea
348bda0,24420001
348bda4,1000f841
348bda8,8042be7c
348bdac,8fbf0084
348bdb0,8fbe0080
348bdb4,8fb7007c
348bdb8,8fb60078
348bdbc,8fb50074
348bdc0,8fb40070
348bdc4,8fb3006c
348bdc8,8fb20068
348bdcc,8fb10064
348bdd0,8fb00060
348bdd4,3e00008
348bdd8,27bd0088
348bddc,27bdff88
348bde0,afbf004c
348bde4,afbe0048
348bde8,afb70044
348bdec,afb60040
348bdf0,afb5003c
348bdf4,afb40038
348bdf8,afb30034
348bdfc,afb20030
348be00,afb1002c
348be04,afb00028
348be08,f7bc0070
348be0c,f7ba0068
348be10,f7b80060
348be14,f7b60058
348be18,f7b40050
348be1c,80a825
348be20,3c108045
348be24,2610bed8
348be28,3c138045
348be2c,2673beb0
348be30,2009025
348be34,8825
348be38,3c168043
348be3c,26d6da08
348be40,3c028042
348be44,d4587da8
348be48,3c148043
348be4c,3c028042
348be50,d45c7db0
348be54,4620e686
348be58,92430000
348be5c,24020001
348be60,54620032
348be64,26310001
348be68,96c20006
348be6c,44820000
348be74,46800021
348be78,46380082
348be7c,4620108d
348be80,44071000
348be84,510018
348be88,3c028011
348be8c,3442a5d0
348be90,90420032
348be94,10400006
348be98,3c028011
348be9c,468010a1
348bea0,463a0102
348bea4,46241080
348bea8,4620108d
348beac,44071000
348beb0,3442a5d0
348beb4,8442002e
348beb8,284200a1
348bebc,14400008
348bec0,9282d0e4
348bec4,44871000
348becc,468010a1
348bed0,463c0002
348bed4,46201000
348bed8,4620000d
348bedc,44070000
348bee0,a3a20018
348bee4,2682d0e4
348bee8,90430001
348beec,a3a30019
348bef0,90420002
348bef4,a3a2001a
348bef8,2402ffff
348befc,a3a2001b
348bf00,1012
348bf04,e23821
348bf08,8fa20018
348bf0c,afa20010
348bf10,73c00
348bf14,73c03
348bf18,2406001a
348bf1c,8e650000
348bf20,c10992b
348bf24,2a02025
348bf28,26310001
348bf2c,26520001
348bf30,2402000a
348bf34,1622ffc8
348bf38,26730004
348bf3c,3c138045
348bf40,2673be88
348bf44,8825
348bf48,3c028043
348bf4c,afa20020
348bf50,3c028042
348bf54,c4567d80
348bf58,3c028042
348bf5c,d4587da8
348bf60,3c028042
348bf64,d45a7db0
348bf68,4620d706
348bf6c,92030000
348bf70,24020002
348bf74,5462006c
348bf78,26310001
348bf7c,c6740000
348bf80,4600a00d
348bf84,44050000
348bf88,44800000
348bf90,4614003c
348bf98,45000006
348bfa0,44850000
348bfa8,46800020
348bfac,10000005
348bfb0,4600a501
348bfb4,44850000
348bfbc,46800020
348bfc0,46140501
348bfc4,8fa20020
348bfc8,8042d0e1
348bfcc,50400005
348bfd0,3c028043
348bfd4,2442ffff
348bfd8,1440fffe
348bfdc,4616a502
348bfe0,3c028043
348bfe4,9442da0e
348bfe8,44820000
348bff0,46800021
348bff4,46380082
348bff8,4620108d
348bffc,44121000
348c000,510018
348c004,f012
348c008,3c028011
348c00c,3442a5d0
348c010,90420032
348c014,10400006
348c018,3c028011
348c01c,468010a1
348c020,463c0102
348c024,46241080
348c028,4620108d
348c02c,44121000
348c030,3442a5d0
348c034,8442002e
348c038,284200a1
348c03c,14400008
348c040,3c028043
348c044,44921000
348c04c,468010a1
348c050,463a0002
348c054,46201000
348c058,4620000d
348c05c,44120000
348c060,9043d0e4
348c064,a3a30018
348c068,2442d0e4
348c06c,90430001
348c070,a3a30019
348c074,90420002
348c078,a3a2001a
348c07c,2402ffff
348c080,a3a2001b
348c084,25eb021
348c088,16b400
348c08c,16b403
348c090,8fa20018
348c094,afa20010
348c098,2c03825
348c09c,2406001a
348c0a0,c10992b
348c0a4,2a02025
348c0a8,40b825
348c0ac,3c148043
348c0b0,2694da08
348c0b4,96820004
348c0b8,570018
348c0bc,3012
348c0c0,96830006
348c0c4,afa30014
348c0c8,afa20010
348c0cc,25e3821
348c0d0,24c6001a
348c0d4,3c058042
348c0d8,24a57cf0
348c0dc,c109887
348c0e0,2a02025
348c0e4,96820004
348c0e8,2e20018
348c0ec,3012
348c0f0,3c028043
348c0f4,9442da5c
348c0f8,2442001a
348c0fc,c23021
348c100,8fa20018
348c104,afa20010
348c108,2c03825
348c10c,63400
348c110,63403
348c114,4600a00d
348c118,44050000
348c11c,c10992b
348c120,2a02025
348c124,26310001
348c128,26100001
348c12c,2402000a
348c130,1622ff8e
348c134,26730004
348c138,8fbf004c
348c13c,8fbe0048
348c140,8fb70044
348c144,8fb60040
348c148,8fb5003c
348c14c,8fb40038
348c150,8fb30034
348c154,8fb20030
348c158,8fb1002c
348c15c,8fb00028
348c160,d7bc0070
348c164,d7ba0068
348c168,d7b80060
348c16c,d7b60058
348c170,d7b40050
348c174,3e00008
348c178,27bd0078
348c17c,27bdffe8
348c180,afbf0014
348c184,afb00010
348c188,3c02801c
348c18c,344284a0
348c190,8c420014
348c194,3c030820
348c198,431024
348c19c,10400006
348c1a0,808025
348c1a4,3c038042
348c1a8,3c02801d
348c1ac,3442aa30
348c1b0,c4607d84
348c1b4,e4400060
348c1b8,c10270a
348c1bc,2002025
348c1c0,c102f77
348c1c4,2002025
348c1c8,c1025ac
348c1cc,2002025
348c1d0,c102678
348c1d4,2002025
348c1d8,8fbf0014
348c1dc,8fb00010
348c1e0,3e00008
348c1e4,27bd0018
348c1e8,27bdffc0
348c1ec,afbf003c
348c1f0,afb10038
348c1f4,afb00034
348c1f8,808025
348c1fc,908201a0
348c200,14400025
348c204,a08825
348c208,94a300a4
348c20c,24020002
348c210,14620020
348c214,24020001
348c218,3c038040
348c21c,8c621e48
348c220,8c631e4c
348c224,431025
348c228,5040000f
348c22c,8e020190
348c230,3c028040
348c234,8c471e4c
348c238,8c461e48
348c23c,c1058a7
348c240,27a40020
348c244,8fa20020
348c248,ae020190
348c24c,8fa20024
348c250,ae020194
348c254,8fa20028
348c258,ae020198
348c25c,8fa2002c
348c260,ae02019c
348c264,8e020190
348c268,8e030194
348c26c,431025
348c270,10400008
348c274,24020001
348c278,a60000b4
348c27c,3c028042
348c280,c4407db8
348c284,e6000050
348c288,e6000054
348c28c,e6000058
348c290,24020001
348c294,a20201a0
348c298,8e020190
348c29c,8e030194
348c2a0,431025
348c2a4,10400011
348c2a8,2405008b
348c2ac,8e030198
348c2b0,8e02019c
348c2b4,afa30010
348c2b8,afa20014
348c2bc,8e060190
348c2c0,8e070194
348c2c4,c108abe
348c2c8,27a40018
348c2cc,3c028042
348c2d0,8c477dbc
348c2d4,2203025
348c2d8,2002825
348c2dc,c108a78
348c2e0,8fa40018
348c2e4,10000009
348c2e8,8fbf003c
348c2ec,3c048093
348c2f0,c109e64
348c2f4,2484e400
348c2f8,403025
348c2fc,2202825
348c300,c100b36
348c304,2002025
348c308,8fbf003c
348c30c,8fb10038
348c310,8fb00034
348c314,3e00008
348c318,27bd0040
348c31c,3c028040
348c320,90421e65
348c324,2c430005
348c328,10600008
348c32c,2c430003
348c330,50600010
348c334,3c028011
348c338,2c420002
348c33c,50400008
348c340,3c028011
348c344,3e00008
348c348,24020001
348c34c,24030005
348c350,5043000f
348c354,3c028011
348c358,10000019
348c360,3442a5d0
348c364,9042007b
348c368,38420008
348c36c,3e00008
348c370,2c420001
348c374,3442a5d0
348c378,8c4200a4
348c37c,3c03001c
348c380,431024
348c384,431023
348c388,3e00008
348c38c,2c420001
348c390,3442a5d0
348c394,8c4300a4
348c398,3c04001c
348c39c,641824
348c3a0,14640007
348c3a4,1025
348c3a8,3c028011
348c3ac,3442a5d0
348c3b0,9042007b
348c3b4,38420008
348c3b8,3e00008
348c3bc,2c420001
348c3c0,3e00008
348c3c8,27bdffe0
348c3cc,afbf001c
348c3d0,afb10018
348c3d4,afb00014
348c3d8,3c028040
348c3dc,90421e65
348c3e0,24030003
348c3e4,1043000f
348c3e8,808025
348c3ec,2c430004
348c3f0,10600005
348c3f4,a08825
348c3f8,1440000e
348c400,10000008
348c408,2442fffc
348c40c,304200ff
348c410,2c420002
348c414,10400012
348c418,8fbf001c
348c41c,10000005
348c424,c1030c7
348c42c,1000000c
348c430,8fbf001c
348c434,c1030c7
348c43c,401825
348c440,10600006
348c444,1025
348c448,2202825
348c44c,c016647
348c450,2002025
348c454,10000001
348c458,2102b
348c45c,8fbf001c
348c460,8fb10018
348c464,8fb00014
348c468,3e00008
348c46c,27bd0020
348c470,27bdffd0
348c474,afbf002c
348c478,afb30028
348c47c,afb20024
348c480,afb10020
348c484,afb0001c
348c488,3c02801c
348c48c,344284a0
348c490,94500020
348c494,94510014
348c498,3c030001
348c49c,431021
348c4a0,94440934
348c4a4,24020006
348c4a8,14820049
348c4ac,3c02801d
348c4b0,3c02801c
348c4b4,344284a0
348c4b8,431021
348c4bc,94420948
348c4c0,14400043
348c4c4,3c02801d
348c4c8,3c02801c
348c4cc,344284a0
348c4d0,431021
348c4d4,94430944
348c4d8,10600005
348c4dc,3c02801c
348c4e0,24020003
348c4e4,1462003a
348c4e8,3c02801d
348c4ec,3c02801c
348c4f0,344284a0
348c4f4,3c050001
348c4f8,451021
348c4fc,84420978
348c500,24050016
348c504,14450007
348c508,24050017
348c50c,3c058040
348c510,90a51f8b
348c514,14a0000a
348c518,24050003
348c51c,1000002c
348c520,3c02801d
348c524,5445002a
348c528,3c02801d
348c52c,3c058040
348c530,90a51f8c
348c534,50a00026
348c538,3c02801d
348c53c,24050003
348c540,50650023
348c544,3c02801d
348c548,3c038011
348c54c,3463a5d0
348c550,621021
348c554,90520074
348c558,3251ffff
348c55c,c109988
348c560,2202025
348c564,1040018b
348c568,8fbf002c
348c56c,3213ffff
348c570,32100200
348c574,52000177
348c578,32730100
348c57c,c109a76
348c580,2202025
348c584,32730100
348c588,12600004
348c58c,304400ff
348c590,c109a4b
348c594,2202025
348c598,304400ff
348c59c,1092017c
348c5a0,3c02801c
348c5a4,344284a0
348c5a8,3c030001
348c5ac,431021
348c5b0,c109aa1
348c5b4,84450978
348c5b8,3c028006
348c5bc,244246f0
348c5c0,40f809
348c5c4,24044809
348c5c8,10000172
348c5cc,8fbf002c
348c5d0,3442aa30
348c5d4,8c42066c
348c5d8,3c033000
348c5dc,24630483
348c5e0,431024
348c5e4,1440016b
348c5e8,8fbf002c
348c5ec,3c02801c
348c5f0,344284a0
348c5f4,8c430008
348c5f8,3c02800f
348c5fc,8c4213ec
348c600,14620165
348c604,8fb30028
348c608,3c028011
348c60c,3442a5d0
348c610,8c42135c
348c614,14400161
348c618,8fb20024
348c61c,3c02800e
348c620,3442f1b0
348c624,8c420000
348c628,30420020
348c62c,5440015c
348c630,8fb10020
348c634,3c028040
348c638,8c421e6c
348c63c,10400025
348c640,24020006
348c644,14820023
348c648,3c02801c
348c64c,344284a0
348c650,3c030001
348c654,431021
348c658,94420948
348c65c,5440000f
348c660,24030001
348c664,3c02801c
348c668,344284a0
348c66c,431021
348c670,94420944
348c674,50400004
348c678,3c028040
348c67c,24030003
348c680,14430014
348c684,3c028040
348c688,90420c99
348c68c,10400011
348c690,8fbf002c
348c694,10000140
348c698,8fb30028
348c69c,1443000d
348c6a0,3c02801c
348c6a4,344284a0
348c6a8,3c030001
348c6ac,431021
348c6b0,94420944
348c6b4,50400004
348c6b8,3c028040
348c6bc,24030003
348c6c0,14430004
348c6c4,3c028040
348c6c8,90420c99
348c6cc,14400131
348c6d0,8fbf002c
348c6d4,c1026c2
348c6dc,1440012d
348c6e0,8fbf002c
348c6e4,3c028011
348c6e8,3442a5d0
348c6ec,8c42009c
348c6f0,3c036000
348c6f4,431024
348c6f8,10400006
348c6fc,3c028011
348c700,3442a5d0
348c704,8c420004
348c708,10400016
348c70c,3c02801c
348c710,3c028011
348c714,3442a5d0
348c718,9042008b
348c71c,2442ffdf
348c720,304200ff
348c724,2c42000b
348c728,10400006
348c72c,3c028011
348c730,3442a5d0
348c734,8c430004
348c738,24020001
348c73c,10620008
348c740,3c028011
348c744,3442a5d0
348c748,9042007b
348c74c,2442fff9
348c750,304200ff
348c754,2c420002
348c758,1040010e
348c75c,8fbf002c
348c760,3c02801c
348c764,344284a0
348c768,3c030001
348c76c,431021
348c770,94420934
348c774,24030006
348c778,54430026
