10,106b1b3a
348e920,21042
348e924,30420001
348e928,1440001c
348e92c,113900
348e930,10000021
348e934,26220001
348e938,54c2fff1
348e93c,90430000
348e940,10000016
348e944,113900
348e948,10430013
348e94c,28430003
348e950,38630001
348e954,431023
348e958,21840
348e95c,621821
348e960,31880
348e964,621023
348e968,21040
348e96c,8fa30040
348e970,431021
348e974,90430000
348e978,3c028011
348e97c,3442a5d0
348e980,431021
348e984,904200a8
348e988,21042
348e98c,30420001
348e990,10400009
348e994,26220001
348e998,113900
348e99c,f13821
348e9a0,24e7002d
348e9a4,2c03025
348e9a8,2402825
348e9ac,c108a51
348e9b0,2002025
348e9b4,26220001
348e9b8,28420009
348e9bc,1040045e
348e9c0,26310001
348e9c4,1000ffb7
348e9c8,26520017
348e9cc,10400203
348e9d0,3c028043
348e9d4,24020001
348e9d8,3c038043
348e9dc,ac62d7b8
348e9e0,3c038040
348e9e4,90636d30
348e9e8,10620005
348e9ec,2415000a
348e9f0,14600005
348e9f4,24150009
348e9f8,10000004
348e9fc,2403000c
348ea00,10000002
348ea04,2403000f
348ea08,2403000f
348ea0c,3c028043
348ea10,94429634
348ea14,430018
348ea18,3812
348ea1c,3c038040
348ea20,90631de4
348ea24,1060000c
348ea28,24e70014
348ea2c,210c0
348ea30,24420020
348ea34,e23821
348ea38,3c028040
348ea3c,90421e4f
348ea40,2102b
348ea44,2a2a821
348ea48,3c028040
348ea4c,90421e57
348ea50,2c420001
348ea54,2a2a821
348ea58,151100
348ea5c,26a30001
348ea60,431021
348ea64,24030140
348ea68,671823
348ea6c,32fc2
348ea70,a32821
348ea74,52843
348ea78,240300f0
348ea7c,621823
348ea80,3a7c2
348ea84,283a021
348ea88,14a043
348ea8c,24be0001
348ea90,26830001
348ea94,afa3003c
348ea98,afa20010
348ea9c,2803025
348eaa0,c1033d1
348eaa4,2002025
348eaa8,8e020008
348eaac,24430008
348eab0,ae030008
348eab4,3c03fa00
348eab8,ac430000
348eabc,2403ffff
348eac0,ac430004
348eac4,26930002
348eac8,8825
348eacc,3c168043
348ead0,26d69280
348ead4,c10341b
348ead8,2202025
348eadc,22840
348eae0,a22821
348eae4,52880
348eae8,a22823
348eaec,52840
348eaf0,24a50003
348eaf4,2603825
348eaf8,3c03025
348eafc,2c52821
348eb00,c108a51
348eb04,2002025
348eb08,2209025
348eb0c,26310001
348eb10,16b1fff0
348eb14,26730011
348eb18,3c028040
348eb1c,90436d30
348eb20,24020001
348eb24,14620002
348eb28,24030008
348eb2c,2403000b
348eb30,3c028043
348eb34,94429634
348eb38,430018
348eb3c,b812
348eb40,26f70001
348eb44,2feb821
348eb48,24070001
348eb4c,24060011
348eb50,3c058043
348eb54,24a59640
348eb58,c10533a
348eb5c,2002025
348eb60,26940002
348eb64,2809825
348eb68,8825
348eb6c,3c158043
348eb70,26b59280
348eb74,3c168011
348eb78,36d6a5d0
348eb7c,3c1e4f28
348eb80,10000002
348eb84,27de4f29
348eb88,408825
348eb8c,c10341b
348eb90,2202025
348eb94,21840
348eb98,621821
348eb9c,31880
348eba0,621823
348eba4,31840
348eba8,2a31821
348ebac,80630001
348ebb0,461002b
348ebb4,21840
348ebb8,621821
348ebbc,31880
348ebc0,621023
348ebc4,21040
348ebc8,551021
348ebcc,90440000
348ebd0,2c41021
348ebd4,804300bc
348ebd8,410c0
348ebdc,441023
348ebe0,21080
348ebe4,2c21021
348ebe8,804200e5
348ebec,afbe0020
348ebf0,1860000b
348ebf4,a3a00024
348ebf8,602025
348ebfc,2863000a
348ec00,50600001
348ec04,24040009
348ec08,41e00
348ec0c,31e03
348ec10,4620001
348ec14,2025
348ec18,24840030
348ec1c,a3a40020
348ec20,1840000a
348ec24,401825
348ec28,2842000a
348ec2c,50400001
348ec30,24030009
348ec34,31600
348ec38,21603
348ec3c,4420001
348ec40,1825
348ec44,24630030
348ec48,a3a30022
348ec4c,2603825
348ec50,2e03025
348ec54,27a50020
348ec58,c108a51
348ec5c,2002025
348ec60,26220001
348ec64,1651ffc8
348ec68,26730011
348ec6c,3c028043
348ec70,94429634
348ec74,21080
348ec78,24420001
348ec7c,571021
348ec80,afa20038
348ec84,24070001
348ec88,2406000e
348ec8c,3c058043
348ec90,24a59640
348ec94,c10533a
348ec98,2002025
348ec9c,8fb5003c
348eca0,2a0b025
348eca4,8825
348eca8,3c138043
348ecac,26739280
348ecb0,3c178011
348ecb4,36f7a5d0
348ecb8,3c028043
348ecbc,10000002
348ecc0,245e9640
348ecc4,408825
348ecc8,c10341b
348eccc,2202025
348ecd0,21840
348ecd4,621821
348ecd8,31880
348ecdc,621823
348ece0,31840
348ece4,731821
348ece8,90640000
348ecec,2403000d
348ecf0,50830001
348ecf4,2404000a
348ecf8,21840
348ecfc,621821
348ed00,31880
348ed04,621023
348ed08,21040
348ed0c,2621021
348ed10,90420001
348ed14,30420040
348ed18,10400010
348ed1c,26220001
348ed20,2e42021
348ed24,908200a8
348ed28,30420001
348ed2c,1040000b
348ed30,26220001
348ed34,24020010
348ed38,afa20018
348ed3c,afa20014
348ed40,afb50010
348ed44,8fa70038
348ed48,3025
348ed4c,3c02825
348ed50,c105584
348ed54,2002025
348ed58,26220001
348ed5c,1651ffd9
348ed60,26b50011
348ed64,24070001
348ed68,2406000a
348ed6c,3c058043
348ed70,24a59640
348ed74,c10533a
348ed78,2002025
348ed7c,8fb3003c
348ed80,8825
348ed84,3c158043
348ed88,26b59280
348ed8c,3c178011
348ed90,36f7a5d0
348ed94,3c028043
348ed98,10000002
348ed9c,245e9640
348eda0,408825
348eda4,c10341b
348eda8,2202025
348edac,21840
348edb0,621821
348edb4,31880
348edb8,621023
348edbc,21040
348edc0,2a21021
348edc4,90420001
348edc8,30420020
348edcc,10400010
348edd0,26220001
348edd4,8ee200a4
348edd8,3c030040
348eddc,431024
348ede0,1040000b
348ede4,26220001
348ede8,24020010
348edec,afa20018
348edf0,afa20014
348edf4,afb30010
348edf8,8fa70038
348edfc,3025
348ee00,3c02825
348ee04,c105584
348ee08,2002025
348ee0c,26220001
348ee10,1651ffe3
348ee14,26730011
348ee18,3c028040
348ee1c,90421de4
348ee20,10400346
348ee24,8fbf007c
348ee28,8fa20038
348ee2c,24420011
348ee30,afa2003c
348ee34,24070001
348ee38,24060001
348ee3c,3c058043
348ee40,24a595f0
348ee44,c10533a
348ee48,2002025
348ee4c,8825
348ee50,3c178043
348ee54,26f79280
348ee58,3c1e8040
348ee5c,27de1e4e
348ee60,241500ff
348ee64,3c138044
348ee68,26732040
348ee6c,3c028043
348ee70,244295f0
348ee74,10000002
348ee78,afa20040
348ee7c,408825
348ee80,c10341b
348ee84,2202025
348ee88,21840
348ee8c,621821
348ee90,31880
348ee94,621823
348ee98,31840
348ee9c,771821
348eea0,90630000
348eea4,7e1821
348eea8,90630000
348eeac,10600008
348eeb0,21840
348eeb4,621821
348eeb8,31880
348eebc,621023
348eec0,21040
348eec4,24420012
348eec8,10000007
348eecc,2e21021
348eed0,621821
348eed4,31880
348eed8,621023
348eedc,21040
348eee0,2442000e
348eee4,2e21021
348eee8,402025
348eeec,24420004
348eef0,90830000
348eef4,10750006
348eef8,731821
348eefc,90630000
348ef00,14600294
348ef04,24840001
348ef08,5444fffa
348ef0c,90830000
348ef10,26220001
348ef14,1651ffd9
348ef18,26d60011
348ef1c,8fa20038
348ef20,24420022
348ef24,afa2004c
348ef28,2407000a
348ef2c,24060010
348ef30,3c058043
348ef34,24a59630
348ef38,c10533a
348ef3c,2002025
348ef40,f025
348ef44,3c028043
348ef48,24429280
348ef4c,afa20040
348ef50,3c028040
348ef54,24421e4e
348ef58,afa20038
348ef5c,3c178044
348ef60,26f72040
348ef64,3c168043
348ef68,10000002
348ef6c,26d69630
348ef70,40f025
348ef74,c10341b
348ef78,3c02025
348ef7c,21840
348ef80,621821
348ef84,31880
348ef88,621823
348ef8c,31840
348ef90,8fa40040
348ef94,641821
348ef98,90630000
348ef9c,8fa50038
348efa0,651821
348efa4,90630000
348efa8,10600008
348efac,28840
348efb0,2228821
348efb4,118880
348efb8,2228823
348efbc,118840
348efc0,26310012
348efc4,10000008
348efc8,918821
348efcc,2228821
348efd0,118880
348efd4,2228823
348efd8,118840
348efdc,2631000e
348efe0,8fa30040
348efe4,718821
348efe8,2202025
348efec,26260004
348eff0,240500ff
348eff4,90830000
348eff8,10650073
348effc,771821
348f000,90630000
348f004,14600248
348f008,24840001
348f00c,54c4fffa
348f010,90830000
348f014,1000006d
348f018,27c20001
348f01c,2351021
348f020,90470000
348f024,240200ff
348f028,10e20067
348f02c,8fa20048
348f030,90420000
348f034,8fa30038
348f038,431021
348f03c,90480000
348f040,f71021
348f044,90530000
348f048,96c20004
348f04c,550018
348f050,1012
348f054,21040
348f058,8fa3004c
348f05c,431021
348f060,151880
348f064,431021
348f068,afa2003c
348f06c,3c038043
348f070,2466adfc
348f074,81840
348f078,682021
348f07c,42040
348f080,72840
348f084,a71021
348f088,21080
348f08c,822021
348f090,c42021
348f094,90820002
348f098,21600
348f09c,90840004
348f0a0,42200
348f0a4,441025
348f0a8,681821
348f0ac,31840
348f0b0,a72821
348f0b4,52880
348f0b8,651821
348f0bc,c31821
348f0c0,90630003
348f0c4,31c00
348f0c8,431025
348f0cc,344200ff
348f0d0,8e030008
348f0d4,24640008
348f0d8,ae040008
348f0dc,3c04fa00
348f0e0,ac640000
348f0e4,ac620004
348f0e8,2e62000a
348f0ec,14400011
348f0f0,3c02cccc
348f0f4,3c06cccc
348f0f8,34c6cccd
348f0fc,2660019
348f100,3010
348f104,96c20006
348f108,afa20018
348f10c,96c20004
348f110,afa20014
348f114,8fa20044
348f118,afa20010
348f11c,8fa7003c
348f120,630c2
348f124,2c02825
348f128,c105584
348f12c,2002025
348f130,3c02cccc
348f134,3442cccd
348f138,2620019
348f13c,1010
348f140,210c2
348f144,21880
348f148,621021
348f14c,21040
348f150,2623023
348f154,30c600ff
348f158,54c001e7
348f15c,96c70004
348f160,24070001
348f164,2406002f
348f168,2c02825
348f16c,c10533a
348f170,2002025
348f174,96c70004
348f178,96c20006
348f17c,afa20018
348f180,afa70014
348f184,8fa20044
348f188,afa20010
348f18c,8fa2003c
348f190,e23821
348f194,3025
348f198,2c02825
348f19c,c105584
348f1a0,2002025
348f1a4,2407000a
348f1a8,24060010
348f1ac,2c02825
348f1b0,c10533a
348f1b4,2002025
348f1b8,26b50001
348f1bc,24020004
348f1c0,16a2ff97
348f1c4,2351021
348f1c8,27c20001
348f1cc,165eff68
348f1d0,26940011
348f1d4,100001c1
348f1d8,8e020008
348f1dc,24030001
348f1e0,ac43d7b8
348f1e4,3c028040
348f1e8,8c421e28
348f1ec,10400007
348f1f0,afa20040
348f1f4,3c028043
348f1f8,94439634
348f1fc,31040
348f200,431021
348f204,21040
348f208,24420001
348f20c,3c038043
348f210,94679634
348f214,738c0
348f218,24e70038
348f21c,e23821
348f220,24020140
348f224,471023
348f228,22fc2
348f22c,a22821
348f230,52843
348f234,24b40001
348f238,240200cd
348f23c,afa20010
348f240,24060011
348f244,c1033d1
348f248,2002025
348f24c,141b80
348f250,3c0200ff
348f254,3442c000
348f258,621024
348f25c,afa20038
348f260,2413006c
348f264,24120013
348f268,8825
348f26c,3c158043
348f270,26b59280
348f274,3c1e8040
348f278,27de1e0f
348f27c,3c02fcff
348f280,3442ffff
348f284,afa2003c
348f288,27b60038
348f28c,2a23000a
348f290,38630001
348f294,711821
348f298,31040
348f29c,431021
348f2a0,21080
348f2a4,431023
348f2a8,21040
348f2ac,551021
348f2b0,90420000
348f2b4,5e1021
348f2b8,80420000
348f2bc,144001b0
348f2c0,8e020008
348f2c4,100001e8
348f2c8,24440008
348f2cc,8e030008
348f2d0,24640008
348f2d4,ae040008
348f2d8,8c450004
348f2dc,8c440000
348f2e0,ac650004
348f2e4,24420008
348f2e8,1456fff8
348f2ec,ac640000
348f2f0,8e020008
348f2f4,24430008
348f2f8,ae030008
348f2fc,3c03fc11
348f300,34639623
348f304,ac430000
348f308,3c03ff2f
348f30c,3463ffff
348f310,ac430004
348f314,26310001
348f318,26520011
348f31c,2402000c
348f320,1622ffda
348f324,26730044
348f328,3c028043
348f32c,94429634
348f330,210c0
348f334,24420001
348f338,54a021
348f33c,8e020008
348f340,24430008
348f344,ae030008
348f348,3c03fa00
348f34c,ac430000
348f350,2403ffff
348f354,ac430004
348f358,24070001
348f35c,24060010
348f360,3c058043
348f364,24a59640
348f368,c10533a
348f36c,2002025
348f370,24120012
348f374,8825
348f378,3c138043
348f37c,26739280
348f380,3c158011
348f384,36b5a5d0
348f388,3c168043
348f38c,26d69640
348f390,2a23000a
348f394,38630001
348f398,711821
348f39c,31040
348f3a0,431021
348f3a4,21080
348f3a8,431023
348f3ac,21040
348f3b0,2621021
348f3b4,90420001
348f3b8,30420010
348f3bc,50400018
348f3c0,26310001
348f3c4,31040
348f3c8,431021
348f3cc,21080
348f3d0,431023
348f3d4,21040
348f3d8,531021
348f3dc,90420000
348f3e0,2a21021
348f3e4,904200a8
348f3e8,21082
348f3ec,30420001
348f3f0,5040000b
348f3f4,26310001
348f3f8,24020010
348f3fc,afa20018
348f400,afa20014
348f404,afb20010
348f408,2803825
348f40c,3025
348f410,2c02825
348f414,c105584
348f418,2002025
348f41c,26310001
348f420,2402000c
348f424,1622ffda
348f428,26520011
348f42c,26970011
348f430,24070001
348f434,2406000f
348f438,3c058043
348f43c,24a59640
348f440,c10533a
348f444,2002025
348f448,24120012
348f44c,8825
348f450,3c138043
348f454,26739280
348f458,3c158011
348f45c,36b5a5d0
348f460,3c168043
348f464,26d69640
348f468,2a23000a
348f46c,38630001
348f470,711821
348f474,31040
348f478,431021
348f47c,21080
348f480,431023
348f484,21040
348f488,2621021
348f48c,90420001
348f490,30420010
348f494,50400018
348f498,26310001
348f49c,31040
348f4a0,431021
348f4a4,21080
348f4a8,431023
348f4ac,21040
348f4b0,531021
348f4b4,90420000
348f4b8,2a21021
348f4bc,904200a8
348f4c0,21042
348f4c4,30420001
348f4c8,5040000b
348f4cc,26310001
348f4d0,24020010
348f4d4,afa20018
348f4d8,afa20014
348f4dc,afb20010
348f4e0,2e03825
348f4e4,3025
348f4e8,2c02825
348f4ec,c105584
348f4f0,2002025
348f4f4,26310001
348f4f8,2402000c
348f4fc,1622ffda
348f500,26520011
348f504,26970022
348f508,24070001
348f50c,2406000b
348f510,3c058043
348f514,24a59640
348f518,c10533a
348f51c,2002025
348f520,24120012
348f524,8825
348f528,3c138043
348f52c,26739280
348f530,3c158011
348f534,36b5a5d0
348f538,3c168043
348f53c,26d69640
348f540,2a23000a
348f544,38630001
348f548,711821
348f54c,31040
348f550,431021
348f554,21080
348f558,431023
348f55c,21040
348f560,2621021
348f564,90440002
348f568,50800017
348f56c,26310001
348f570,31040
348f574,431021
348f578,21080
348f57c,431023
348f580,21040
348f584,531021
348f588,90420000
348f58c,38420003
348f590,2a21021
348f594,90420e9c
348f598,5444000b
348f59c,26310001
348f5a0,24020010
348f5a4,afa20018
348f5a8,afa20014
348f5ac,afb20010
348f5b0,2e03825
348f5b4,3025
348f5b8,2c02825
348f5bc,c105584
348f5c0,2002025
348f5c4,26310001
348f5c8,2402000c
348f5cc,1622ffdc
348f5d0,26520011
348f5d4,8fa20040
348f5d8,10400158
348f5dc,8fbf007c
348f5e0,26940033
348f5e4,24120013
348f5e8,8825
348f5ec,3c178040
348f5f0,3c138043
348f5f4,26739280
348f5f8,3c168040
348f5fc,26d61e4e
348f600,3c158042
348f604,26b54300
348f608,3c1e8042
348f60c,2a23000a
348f610,38630001
348f614,8ee21e2c
348f618,10400019
348f61c,711821
348f620,31040
348f624,431021
348f628,21080
348f62c,431023
348f630,21040
348f634,2621021
348f638,90420001
348f63c,30420010
348f640,10400010
348f644,31040
348f648,431021
348f64c,21080
348f650,431023
348f654,21040
348f658,531021
348f65c,90440000
348f660,3c028011
348f664,3442a5d0
348f668,441021
348f66c,904200a8
348f670,21082
348f674,30420001
348f678,50400012
348f67c,26310001
348f680,31040
348f684,431021
348f688,21080
348f68c,431023
348f690,21040
348f694,531021
348f698,90420000
348f69c,561021
348f6a0,90420000
348f6a4,14400002
348f6a8,2a02825
348f6ac,27c54304
348f6b0,2403825
348f6b4,2803025
348f6b8,c108a51
348f6bc,2002025
348f6c0,26310001
348f6c4,2402000c
348f6c8,1622ffd0
348f6cc,26520011
348f6d0,1000011a
348f6d4,8fbf007c
348f6d8,afa20018
348f6dc,24020006
348f6e0,afa20014
348f6e4,8fa20044
348f6e8,afa20010
348f6ec,2e03825
348f6f0,8fa50048
348f6f4,c105584
348f6f8,2002025
348f6fc,1000fb50
348f700,26940001
348f704,afb60044
348f708,8fa20038
348f70c,24570013
348f710,32f7ffff
348f714,3c028043
348f718,24429630
348f71c,1000faec
348f720,afa20048
348f724,afa20018
348f728,afa20014
348f72c,8fa2003c
348f730,afa20010
348f734,8fa70038
348f738,3025
348f73c,27c595f0
348f740,c105584
348f744,2002025
348f748,1000fab1
348f74c,26940001
348f750,24430008
348f754,ae030008
348f758,3c17fa00
348f75c,ac570000
348f760,2403ff7f
348f764,ac430004
348f768,2402000b
348f76c,afa20014
348f770,24020006
348f774,afa20010
348f778,2603825
348f77c,2803025
348f780,2402825
348f784,c108a2d
348f788,2002025
348f78c,8e030008
348f790,24640008
348f794,ae040008
348f798,ac770000
348f79c,2404ffbf
348f7a0,ac640004
348f7a4,8e030008
348f7a8,24640008
348f7ac,ae040008
348f7b0,8fa40040
348f7b4,ac640000
348f7b8,8fa40044
348f7bc,ac640004
348f7c0,541023
348f7c4,3042ffff
348f7c8,541021
348f7cc,21380
348f7d0,3c0300ff
348f7d4,3463c000
348f7d8,431024
348f7dc,32230ffc
348f7e0,431025
348f7e4,3c03e400
348f7e8,431025
348f7ec,afa20020
348f7f0,2622fffc
348f7f4,30420ffc
348f7f8,8fa3003c
348f7fc,431025
348f800,afa20024
348f804,3c02e100
348f808,afa20028
348f80c,afa0002c
348f810,3c02f100
348f814,afa20030
348f818,3c020400
348f81c,24420400
348f820,afa20034
348f824,27a20020
348f828,1000f8e1
348f82c,27a60038
348f830,ae030008
348f834,3c03fa00
348f838,ac430000
348f83c,2403ffff
348f840,ac430004
348f844,2402000b
348f848,afa20014
348f84c,24020006
348f850,afa20010
348f854,2603825
348f858,2803025
348f85c,2402825
348f860,c108a2d
348f864,2002025
348f868,1000f8e4
348f86c,26520016
348f870,3c0251eb
348f874,3442851f
348f878,820019
348f87c,1010
348f880,21142
348f884,24420030
348f888,1000fbc7
348f88c,a3a20021
348f890,24430008
348f894,ae030008
348f898,3c03fa00
348f89c,ac430000
348f8a0,2403ffff
348f8a4,ac430004
348f8a8,3c058043
348f8ac,24a59670
348f8b0,94a70008
348f8b4,3025
348f8b8,c10533a
348f8bc,2002025
348f8c0,2412002c
348f8c4,8825
348f8c8,24130010
348f8cc,3c028043
348f8d0,24579670
348f8d4,1000fb52
348f8d8,24160003
348f8dc,24430008
348f8e0,ae030008
348f8e4,3c03fa00
348f8e8,ac430000
348f8ec,2403ffff
348f8f0,10000091
348f8f4,ac430004
348f8f8,96c20006
348f8fc,afa20018
348f900,afa70014
348f904,8fa20044
348f908,afa20010
348f90c,8fa2003c
348f910,473821
348f914,2c02825
348f918,c105584
348f91c,2002025
348f920,1000fe26
348f924,26b50001
348f928,afb40044
348f92c,a825
348f930,21840
348f934,621821
348f938,31880
348f93c,621023
348f940,21040
348f944,8fa30040
348f948,431021
348f94c,1000fdb3
348f950,afa20048
348f954,24020010
348f958,afa20018
348f95c,afa20014
348f960,afb60010
348f964,8fa7003c
348f968,3025
348f96c,8fa50040
348f970,c105584
348f974,2002025
348f978,1000fd66
348f97c,26220001
348f980,24440008
348f984,ae040008
348f988,3c17fa00
348f98c,ac570000
348f990,2404ff7f
348f994,ac440004
348f998,32840
348f99c,a32821
348f9a0,52880
348f9a4,a32823
348f9a8,52840
348f9ac,24a50003
348f9b0,2403825
348f9b4,2803025
348f9b8,2a52821
348f9bc,c108a51
348f9c0,2002025
348f9c4,8e030008
348f9c8,24640008
348f9cc,ae040008
348f9d0,ac770000
348f9d4,2404ffbf
348f9d8,ac640004
348f9dc,8e030008
348f9e0,24640008
348f9e4,ae040008
348f9e8,8fa4003c
348f9ec,ac640000
348f9f0,3c04fffd
348f9f4,3484f6fb
348f9f8,ac640004
348f9fc,541023
348fa00,3042ffff
348fa04,541021
348fa08,21380
348fa0c,3c0300ff
348fa10,3463c000
348fa14,431024
348fa18,32630ffc
348fa1c,431025
348fa20,3c03e400
348fa24,431025
348fa28,afa20020
348fa2c,2662fff8
348fa30,30420ffc
348fa34,8fa30038
348fa38,431025
348fa3c,afa20024
348fa40,3c02e100
348fa44,afa20028
348fa48,afa0002c
348fa4c,3c02f100
348fa50,afa20030
348fa54,3c020400
348fa58,24420400
348fa5c,afa20034
348fa60,1000fe1a
348fa64,27a20020
348fa68,ae040008
348fa6c,3c04fa00
348fa70,ac440000
348fa74,2404ffff
348fa78,ac440004
348fa7c,32840
348fa80,a32821
348fa84,52880
348fa88,a32823
348fa8c,52840
348fa90,24a50003
348fa94,2403825
348fa98,2803025
348fa9c,2a52821
348faa0,c108a51
348faa4,2002025
348faa8,1000fe1b
348faac,26310001
348fab0,8c421e38
348fab4,1440f71b
348fab8,24040001
348fabc,1000f726
348fac0,24020001
348fac4,24640008
348fac8,ae040008
348facc,3c04de00
348fad0,ac640000
348fad4,3c048043
348fad8,24849688
348fadc,1000f6f5
348fae0,ac640004
348fae4,24430008
348fae8,ae030008
348faec,3c03de00
348faf0,ac430000
348faf4,3c038043
348faf8,24639688
348fafc,1000f6f1
348fb00,ac430004
348fb04,24640008
348fb08,ae040008
348fb0c,3c04de00
348fb10,ac640000
348fb14,3c048043
348fb18,24849688
348fb1c,ac640004
348fb20,21c00
348fb24,31c03
348fb28,463fa56
348fb2c,30430400
348fb30,1000f6e1
348fb34,3c038040
348fb38,8fbf007c
348fb3c,8fbe0078
348fb40,8fb70074
348fb44,8fb60070
348fb48,8fb5006c
348fb4c,8fb40068
348fb50,8fb30064
348fb54,8fb20060
348fb58,8fb1005c
348fb5c,8fb00058
348fb60,3e00008
348fb64,27bd0080
348fb68,3e00008
348fb70,3c028043
348fb74,3e00008
348fb78,8c42d7b8
348fb7c,8483014a
348fb80,1460000a
348fb84,3c02801d
348fb88,27bdffe8
348fb8c,afbf0014
348fb90,3c028002
348fb94,24420eb4
348fb98,40f809
348fba0,8fbf0014
348fba4,3e00008
348fba8,27bd0018
348fbac,3442aa30
348fbb0,8c460024
348fbb4,8c450028
348fbb8,8c42002c
348fbbc,ac860024
348fbc0,ac850028
348fbc4,ac82002c
348fbc8,948200b6
348fbcc,244203c0
348fbd0,a48200b6
348fbd4,2402000f
348fbd8,431023
348fbdc,44820000
348fbe4,46800021
348fbe8,3c028042
348fbec,d4424310
348fbf0,46220002
348fbf4,3c028042
348fbf8,d4424318
348fbfc,46220000
348fc00,c4820028
348fc04,460010a1
348fc08,46220000
348fc0c,46200020
348fc10,e4800028
348fc14,3c028011
348fc18,3442a5d0
348fc1c,8c420004
348fc20,14400006
348fc28,3c028042
348fc2c,c4424320
348fc30,46020000
348fc34,3e00008
348fc38,e4800028
348fc3c,3e00008
348fc44,908201b0
348fc48,5040000b
348fc4c,c4820090
348fc50,c482008c
348fc54,3c038042
348fc58,c4604324
348fc5c,4600103e
348fc64,45010002
348fc68,24020001
348fc6c,1025
348fc70,3e00008
348fc74,304200ff
348fc78,3c038042
348fc7c,c4604328
348fc80,4600103e
348fc88,4500000e
348fc8c,3c038042
348fc90,c4800094
348fc94,c462432c
348fc98,4600103e
348fca0,45000008
348fca4,3c038042
348fca8,c4624330
348fcac,4602003e
348fcb4,45010002
348fcb8,24020001
348fcbc,1025
348fcc0,304200ff
348fcc4,3e00008
348fccc,27bdffe8
348fcd0,afbf0014
348fcd4,afb00010
348fcd8,c101bdc
348fcdc,808025
348fce0,8e0201a0
348fce4,8e0301a4
348fce8,431025
348fcec,1040000b
348fcf0,8fbf0014
348fcf4,3c028042
348fcf8,c4404334
348fcfc,e6000058
348fd00,e6000054
348fd04,e6000050
348fd08,e600014c
348fd0c,3c028042
348fd10,c4404338
348fd14,e60000bc
348fd18,8fbf0014
348fd1c,8fb00010
348fd20,3e00008
348fd24,27bd0018
348fd28,27bdffd8
348fd2c,afbf0024
348fd30,afb10020
348fd34,afb0001c
348fd38,808025
348fd3c,c101c56
348fd40,a08825
348fd44,920401a1
348fd48,24030005
348fd4c,50830011
348fd50,8e0201a0
348fd54,c105016
348fd58,24440004
348fd5c,5040000d
348fd60,8e0201a0
348fd64,3c028043
348fd68,8c42d918
348fd6c,10500008
348fd70,24020001
348fd74,82030116
348fd78,50620006
348fd7c,8e0201a0
348fd80,ae0001a0
348fd84,ae0001a4
