10,106b123a
348ebd4,31040
348ebd8,431021
348ebdc,21080
348ebe0,431023
348ebe4,21040
348ebe8,2621021
348ebec,90420001
348ebf0,30420010
348ebf4,50400018
348ebf8,26310001
348ebfc,31040
348ec00,431021
348ec04,21080
348ec08,431023
348ec0c,21040
348ec10,531021
348ec14,90420000
348ec18,2a21021
348ec1c,904200a8
348ec20,21042
348ec24,30420001
348ec28,5040000b
348ec2c,26310001
348ec30,24020010
348ec34,afa20018
348ec38,afa20014
348ec3c,afb20010
348ec40,3c03825
348ec44,3025
348ec48,2c02825
348ec4c,c10539d
348ec50,2002025
348ec54,26310001
348ec58,2402000c
348ec5c,1622ffda
348ec60,26520011
348ec64,269e0022
348ec68,24070001
348ec6c,2406000b
348ec70,3c058042
348ec74,24a57310
348ec78,c105151
348ec7c,2002025
348ec80,24120012
348ec84,8825
348ec88,3c138042
348ec8c,26736f24
348ec90,3c158011
348ec94,36b5a5d0
348ec98,3c168042
348ec9c,26d67310
348eca0,2a23000a
348eca4,38630001
348eca8,711821
348ecac,31040
348ecb0,431021
348ecb4,21080
348ecb8,431023
348ecbc,21040
348ecc0,2621021
348ecc4,90440002
348ecc8,50800017
348eccc,26310001
348ecd0,31040
348ecd4,431021
348ecd8,21080
348ecdc,431023
348ece0,21040
348ece4,531021
348ece8,90420000
348ecec,38420003
348ecf0,2a21021
348ecf4,90420e9c
348ecf8,5444000b
348ecfc,26310001
348ed00,24020010
348ed04,afa20018
348ed08,afa20014
348ed0c,afb20010
348ed10,3c03825
348ed14,3025
348ed18,2c02825
348ed1c,c10539d
348ed20,2002025
348ed24,26310001
348ed28,2402000c
348ed2c,1622ffdc
348ed30,26520011
348ed34,12e0003b
348ed38,26940033
348ed3c,24120013
348ed40,8825
348ed44,3c178040
348ed48,3c138042
348ed4c,26736f24
348ed50,3c168040
348ed54,26d61e72
348ed58,3c158042
348ed5c,26b53084
348ed60,3c1e8042
348ed64,2a23000a
348ed68,38630001
348ed6c,8ee21e50
348ed70,10400019
348ed74,711821
348ed78,31040
348ed7c,431021
348ed80,21080
348ed84,431023
348ed88,21040
348ed8c,2621021
348ed90,90420001
348ed94,30420010
348ed98,10400010
348ed9c,31040
348eda0,431021
348eda4,21080
348eda8,431023
348edac,21040
348edb0,531021
348edb4,90440000
348edb8,3c028011
348edbc,3442a5d0
348edc0,441021
348edc4,904200a8
348edc8,21082
348edcc,30420001
348edd0,50400011
348edd4,26310001
348edd8,31040
348eddc,431021
348ede0,21080
348ede4,431023
348ede8,21040
348edec,531021
348edf0,90420000
348edf4,561021
348edf8,90420000
348edfc,14400002
348ee00,2a02025
348ee04,27c43088
348ee08,2403025
348ee0c,c108523
348ee10,2802825
348ee14,26310001
348ee18,2402000c
348ee1c,1622ffd1
348ee20,26520011
348ee24,c108587
348ee28,2002025
348ee2c,10000087
348ee30,8fbf00a4
348ee34,afa20018
348ee38,24020006
348ee3c,afa20014
348ee40,8fa20068
348ee44,afa20010
348ee48,2603825
348ee4c,8fa5006c
348ee50,c10539d
348ee54,2002025
348ee58,1000fa91
348ee5c,2673000f
348ee60,afb60068
348ee64,27d30013
348ee68,27c2004f
348ee6c,afa20070
348ee70,3c028042
348ee74,24427300
348ee78,1000fa2d
348ee7c,afa2006c
348ee80,afa20018
348ee84,afa20014
348ee88,8fa20060
348ee8c,afa20010
348ee90,3c03825
348ee94,3025
348ee98,8fa20064
348ee9c,244572c0
348eea0,c10539d
348eea4,2002025
348eea8,1000f9f1
348eeac,26940001
348eeb0,3c0251eb
348eeb4,3442851f
348eeb8,820019
348eebc,1010
348eec0,21142
348eec4,24420030
348eec8,1000fc35
348eecc,a3a20021
348eed0,24430008
348eed4,ae030008
348eed8,3c03fa00
348eedc,ac430000
348eee0,2403ffff
348eee4,ac430004
348eee8,3c058042
348eeec,24a57340
348eef0,94a70008
348eef4,3025
348eef8,c105151
348eefc,2002025
348ef00,2412002c
348ef04,8825
348ef08,24130010
348ef0c,3c028042
348ef10,24567340
348ef14,1000fbc0
348ef18,24150003
348ef1c,24430008
348ef20,ae030008
348ef24,3c03fa00
348ef28,ac430000
348ef2c,2403ffff
348ef30,1000ffbc
348ef34,ac430004
348ef38,96c20006
348ef3c,afa20018
348ef40,afa70014
348ef44,8fa2006c
348ef48,afa20010
348ef4c,8fa20060
348ef50,473821
348ef54,2c02825
348ef58,c10539d
348ef5c,2002025
348ef60,1000fe90
348ef64,26b50001
348ef68,afb4006c
348ef6c,a825
348ef70,21840
348ef74,621821
348ef78,31880
348ef7c,621023
348ef80,21040
348ef84,8fa30068
348ef88,431021
348ef8c,1000fe1d
348ef90,afa20070
348ef94,24020010
348ef98,afa20018
348ef9c,afa20014
348efa0,afb60010
348efa4,8fa70064
348efa8,3025
348efac,8fa50068
348efb0,c10539d
348efb4,2002025
348efb8,1000fdd0
348efbc,26220001
348efc0,8c421e5c
348efc4,1440f719
348efc8,24040001
348efcc,1000f724
348efd0,24020001
348efd4,24640008
348efd8,ae040008
348efdc,3c04de00
348efe0,ac640000
348efe4,3c048042
348efe8,24847358
348efec,1000f6f3
348eff0,ac640004
348eff4,24430008
348eff8,ae030008
348effc,3c03de00
348f000,ac430000
348f004,3c038042
348f008,24637358
348f00c,1000f6ef
348f010,ac430004
348f014,24640008
348f018,ae040008
348f01c,3c04de00
348f020,ac640000
348f024,3c048042
348f028,24847358
348f02c,ac640004
348f030,21c00
348f034,31c03
348f038,463fa2b
348f03c,30430800
348f040,1000f6df
348f044,3c038040
348f048,8fbf00a4
348f04c,8fbe00a0
348f050,8fb7009c
348f054,8fb60098
348f058,8fb50094
348f05c,8fb40090
348f060,8fb3008c
348f064,8fb20088
348f068,8fb10084
348f06c,8fb00080
348f070,3e00008
348f074,27bd00a8
348f078,3e00008
348f080,3c028044
348f084,3e00008
348f088,8c425608
348f08c,8483014a
348f090,1460000a
348f094,3c02801d
348f098,27bdffe8
348f09c,afbf0014
348f0a0,3c028002
348f0a4,24420eb4
348f0a8,40f809
348f0b0,8fbf0014
348f0b4,3e00008
348f0b8,27bd0018
348f0bc,3442aa30
348f0c0,8c460024
348f0c4,8c450028
348f0c8,8c42002c
348f0cc,ac860024
348f0d0,ac850028
348f0d4,ac82002c
348f0d8,948200b6
348f0dc,244203c0
348f0e0,a48200b6
348f0e4,2402000f
348f0e8,431023
348f0ec,44820000
348f0f4,46800021
348f0f8,3c028042
348f0fc,d4423110
348f100,46220002
348f104,3c028042
348f108,d4423118
348f10c,46220000
348f110,c4820028
348f114,460010a1
348f118,46220000
348f11c,46200020
348f120,e4800028
348f124,3c028011
348f128,3442a5d0
348f12c,8c420004
348f130,14400006
348f138,3c028042
348f13c,c4423120
348f140,46020000
348f144,3e00008
348f148,e4800028
348f14c,3e00008
348f154,908201b0
348f158,5040000b
348f15c,c4820090
348f160,c482008c
348f164,3c038042
348f168,c4603124
348f16c,4600103e
348f174,45010002
348f178,24020001
348f17c,1025
348f180,3e00008
348f184,304200ff
348f188,3c038042
348f18c,c4603128
348f190,4600103e
348f198,4500000e
348f19c,3c038042
348f1a0,c4800094
348f1a4,c462312c
348f1a8,4600103e
348f1b0,45000008
348f1b4,3c038042
348f1b8,c4623130
348f1bc,4602003e
348f1c4,45010002
348f1c8,24020001
348f1cc,1025
348f1d0,304200ff
348f1d4,3e00008
348f1dc,27bdffe8
348f1e0,afbf0014
348f1e4,afb00010
348f1e8,c101d10
348f1ec,808025
348f1f0,8e0201a0
348f1f4,8e0301a4
348f1f8,431025
348f1fc,1040000b
348f200,8fbf0014
348f204,3c028042
348f208,c4403134
348f20c,e6000058
348f210,e6000054
348f214,e6000050
348f218,e600014c
348f21c,3c028042
348f220,c4403138
348f224,e60000bc
348f228,8fbf0014
348f22c,8fb00010
348f230,3e00008
348f234,27bd0018
348f238,27bdffd8
348f23c,afbf0024
348f240,afb10020
348f244,afb0001c
348f248,808025
348f24c,c101d8a
348f250,a08825
348f254,920401a1
348f258,24030005
348f25c,50830011
348f260,8e0201a0
348f264,c104e27
348f268,24440004
348f26c,5040000d
348f270,8e0201a0
348f274,3c028044
348f278,8c425780
348f27c,10500008
348f280,24020001
348f284,82030116
348f288,50620006
348f28c,8e0201a0
348f290,ae0001a0
348f294,ae0001a4
348f298,ae0001a8
348f29c,ae0001ac
348f2a0,8e0201a0
348f2a4,8e0301a4
348f2a8,431025
348f2ac,1040000f
348f2b0,2202825
348f2b4,8e03013c
348f2b8,3c028041
348f2bc,2442213c
348f2c0,1062000a
348f2c8,8e0301a8
348f2cc,8e0201ac
348f2d0,afa30010
348f2d4,afa20014
348f2d8,8e0601a0
348f2dc,8e0701a4
348f2e0,c1077e9
348f2e4,260401b2
348f2e8,2202825
348f2ec,c101d0a
348f2f0,2002025
348f2f4,8fbf0024
348f2f8,8fb10020
348f2fc,8fb0001c
348f300,3e00008
348f304,27bd0028
348f308,27bdffe0
348f30c,afbf001c
348f310,8c8201a0
348f314,8c8301a4
348f318,431025
348f31c,1040000f
348f324,888201b2
348f328,988201b5
348f32c,afa20010
348f330,948201b2
348f334,5040000c
348f338,8fbf001c
348f33c,3c028042
348f340,8c47313c
348f344,a03025
348f348,802825
348f34c,c1077a3
348f350,8fa40010
348f354,10000004
348f358,8fbf001c
348f35c,c101d0d
348f364,8fbf001c
348f368,3e00008
348f36c,27bd0020
348f370,8c820130
348f374,10400018
348f378,24020112
348f37c,27bdffe0
348f380,afbf001c
348f384,afb00018
348f388,84830000
348f38c,1462000e
348f390,808025
348f394,c101d8a
348f398,a08001c0
348f39c,8c430004
348f3a0,8c420008
348f3a4,afa30010
348f3a8,10400007
348f3ac,afa20014
348f3b0,c104e27
348f3b4,27a40010
348f3b8,14400004
348f3bc,8fbf001c
348f3c0,24020001
348f3c4,a20201c0
348f3c8,8fbf001c
348f3cc,8fb00018
348f3d0,3e00008
348f3d4,27bd0020
348f3d8,3e00008
348f3e0,90c201c0
348f3e4,10400025
348f3e8,24020005
348f3ec,27bdffd0
348f3f0,afbf002c
348f3f4,84c30144
348f3f8,54620004
348f3fc,3c038042
348f400,3c038042
348f404,10000002
348f408,24637078
348f40c,24637080
348f410,51040
348f414,451021
348f418,21080
348f41c,822021
348f420,8c860000
348f424,8c850004
348f428,8c820008
348f42c,afa60018
348f430,afa5001c
348f434,afa20020
348f438,3c028042
348f43c,24427074
348f440,afa20014
348f444,afa30010
348f448,3c078042
348f44c,24e7705c
348f450,3c068042
348f454,24c67068
348f458,27a50018
348f45c,3c04801c
348f460,3c028001
348f464,3442c66c
348f468,40f809
348f46c,348484a0
348f470,8fbf002c
348f474,3e00008
348f478,27bd0030
348f47c,3e00008
348f484,27bdffc8
348f488,afbf0034
348f48c,afb70030
348f490,afb6002c
348f494,afb50028
348f498,afb40024
348f49c,afb30020
348f4a0,afb2001c
348f4a4,afb10018
348f4a8,afb00014
348f4ac,808825
348f4b0,a09025
348f4b4,c09825
348f4b8,3c028006
348f4bc,244246f0
348f4c0,40f809
348f4c4,24044824
348f4c8,922201c0
348f4cc,5040002b
348f4d0,8630014a
348f4d4,c101d8a
348f4d8,2202025
348f4dc,3c038044
348f4e0,8c440004
348f4e4,8c420008
348f4e8,ac647404
348f4ec,24637404
348f4f0,1260000a
348f4f4,ac620004
348f4f8,3025
348f4fc,3c05801d
348f500,34a5aa54
348f504,3c028001
348f508,244238b0
348f50c,40f809
348f510,2402025
348f514,10000008
348f518,24050008
348f51c,3025
348f520,26250024
348f524,3c028001
348f528,24423678
348f52c,40f809
348f530,2402025
348f534,24050008
348f538,3c048044
348f53c,3c028000
348f540,24422e80
348f544,40f809
348f548,24847404
348f54c,86250152
348f550,4a00004
348f554,3c028002
348f558,244204d0
348f55c,40f809
348f560,2402025
348f564,3c028002
348f568,24420eb4
348f56c,40f809
348f570,2202025
348f574,10000049
348f578,8fbf0034
348f57c,16000004
348f580,24020001
348f584,a622014a
348f588,10000003
348f58c,24100001
348f590,5a000038
348f594,86250152
348f598,26340024
348f59c,3c168001
348f5a0,26d73a84
348f5a4,3c158042
348f5a8,26b53140
348f5ac,86270146
348f5b0,28e2000c
348f5b4,5040001a
348f5b8,24e7fff4
348f5bc,2402000b
348f5c0,10e20003
348f5c4,73840
348f5c8,16600009
348f5d0,f53821
348f5d4,26c23678
348f5d8,84e60000
348f5dc,2802825
348f5e0,40f809
348f5e4,2402025
348f5e8,1000001d
348f5ec,2610ffff
348f5f0,f53821
348f5f4,94e60000
348f5f8,24028000
348f5fc,c23025
348f600,26c23678
348f604,63400
348f608,63403
348f60c,2802825
348f610,40f809
348f614,2402025
348f618,10000011
348f61c,2610ffff
348f620,73c00
348f624,16600007
348f628,73c03
348f62c,2803025
348f630,2825
348f634,2e0f809
348f638,2402025
348f63c,10000008
348f640,2610ffff
348f644,24028000
348f648,e23825
348f64c,2803025
348f650,2825
348f654,2e0f809
348f658,2402025
348f65c,2610ffff
348f660,108400
348f664,108403
348f668,5e00ffd1
348f66c,86270146
348f670,86250152
348f674,4a00004
348f678,3c028002
348f67c,244204d0
348f680,40f809
348f684,2402025
348f688,3c028002
348f68c,24420eb4
348f690,40f809
348f694,2202025
348f698,8fbf0034
348f69c,8fb70030
348f6a0,8fb6002c
348f6a4,8fb50028
348f6a8,8fb40024
348f6ac,8fb30020
348f6b0,8fb2001c
348f6b4,8fb10018
348f6b8,8fb00014
348f6bc,3e00008
348f6c0,27bd0038
348f6c4,908201c0
348f6c8,10400022
348f6cc,24030003
348f6d0,84820144
348f6d4,10430007
348f6d8,24030008
348f6dc,10430008
348f6e0,24030002
348f6e4,1443001b
348f6e8,3c028042
348f6ec,10000006
348f6f0,2442707c
348f6f4,3c028042
348f6f8,10000003
348f6fc,24427084
348f700,3c028042
348f704,24427084
348f708,27bdffe0
348f70c,afbf001c
348f710,3c038042
348f714,24637074
348f718,afa30014
348f71c,afa20010
348f720,3c078042
348f724,24e7705c
348f728,3c068042
348f72c,24c67068
348f730,24850024
348f734,3c04801c
348f738,3c028001
348f73c,3442c66c
348f740,40f809
348f744,348484a0
348f748,8fbf001c
348f74c,3e00008
348f750,27bd0020
348f754,3e00008
348f75c,27bdffd0
348f760,afbf002c
348f764,afb00028
348f768,808025
348f76c,afa00010
348f770,afa00014
348f774,3c028040
348f778,94426f9c
348f77c,a3a20016
348f780,3c02801c
348f784,344284a0
348f788,944200a4
348f78c,3042007f
348f790,a3a20010
348f794,90820003
348f798,3c038045
348f79c,9063fed0
348f7a0,31980
348f7a4,3042003f
348f7a8,431025
348f7ac,a3a20015
348f7b0,27a50010
348f7b4,c104989
348f7b8,27a40018
348f7bc,8fa20018
348f7c0,8fa3001c
348f7c4,431025
348f7c8,50400006
348f7cc,86050152
348f7d0,c104e27
348f7d4,27a40010
348f7d8,1040000a
348f7dc,1025
348f7e0,86050152
348f7e4,4a00007
348f7e8,1025
348f7ec,3c04801c
348f7f0,3c028002
348f7f4,2442049c
348f7f8,40f809
348f7fc,348484a0
348f800,2102b
348f804,8fbf002c
348f808,8fb00028
348f80c,3e00008
348f810,27bd0030
348f814,10c00021
348f818,2402fffc
348f81c,824024
348f820,248a0003
348f824,1465021
348f828,1425024
348f82c,c54821
348f830,24a20004
348f834,10a182b
348f838,10600018
348f83c,481021
348f840,443823
348f844,3c04a460
348f848,24e3fffc
348f84c,8c820010
348f850,30420003
348f854,1440fffd
348f85c,8d020000
348f860,65302b
348f864,54c00007
348f868,24630001
348f86c,69302b
348f870,50c00004
348f874,24630001
348f878,23602
348f87c,a0660000
348f880,24630001
348f884,14e3fff6
348f888,21200
348f88c,25080004
348f890,10a102b
348f894,1440ffec
348f898,24e70004
348f89c,3e00008
348f8a4,10c00026
348f8a8,2402fffc
348f8ac,824024
348f8b0,248b0003
348f8b4,1665821
348f8b8,1625824
348f8bc,c54821
348f8c0,24a20004
348f8c4,10b182b
348f8c8,1060001d
348f8cc,481021
348f8d0,443823
348f8d4,3c06a460
348f8d8,24e4fffc
348f8dc,8cc20010
348f8e0,30420003
348f8e4,1440fffd
348f8e8,1005025
348f8ec,8d030000
348f8f0,85102b
348f8f4,14400005
348f8f8,31602
348f8fc,89102b
348f900,50400002
348f904,31602
348f908,90820000
348f90c,31a00
348f910,24840001
348f914,14e4fff6
348f918,431825
348f91c,8cc20010
348f920,30420003
348f924,1440fffd
348f92c,ad430000
348f930,25080004
348f934,10b102b
348f938,1440ffe7
348f93c,24e70004
348f940,3e00008
348f948,27bdffe8
348f94c,afbf0014
348f950,c103e05
348f958,8fbf0014
348f95c,3e00008
348f960,27bd0018
348f964,27bdffe8
348f968,afbf0014
348f96c,c103e29
348f974,8fbf0014
348f978,3e00008
348f97c,27bd0018
348f980,27bdffe8
348f984,afbf0014
348f988,3c028000
348f98c,24421db0
348f990,40f809
348f998,40026000
348f99c,2403fffe
348f9a0,431824
348f9a4,40836000
348f9a8,30420001
348f9ac,3c038044
348f9b0,ac62562c
348f9b4,3c02a460
348f9b8,8c440014
348f9bc,3c038044
348f9c0,ac645628
348f9c4,8c430018
348f9c8,3c028044
348f9cc,ac435624
348f9d0,8fbf0014
348f9d4,3e00008
348f9d8,27bd0018
348f9dc,27bdffe8
348f9e0,afbf0014
348f9e4,3c028044
348f9e8,8c435628
348f9ec,3c02a460
348f9f0,ac430014
348f9f4,3c038044
348f9f8,8c635624
348f9fc,ac430018
348fa00,3c028000
348fa04,24421df4
348fa08,40f809
348fa10,40036000
348fa14,2402fffe
348fa18,621824
348fa1c,3c028044
348fa20,8c42562c
348fa24,30420001
348fa28,431025
348fa2c,40826000
348fa30,8fbf0014
348fa34,3e00008
348fa38,27bd0018
348fa3c,3c028044
348fa40,90425621
348fa44,14400039
348fa48,3c028044
348fa4c,27bdffe8
348fa50,afbf0014
348fa54,c103e60
348fa5c,3c03a460
348fa60,8c620010
348fa64,30420003
348fa68,1440fffd
348fa6c,3c02bf80
348fa70,34428004
348fa74,3403aa55
348fa78,ac430000
348fa7c,3c03a460
348fa80,8c620010
348fa84,30420003
348fa88,1440fffd
348fa8c,3c02bf80
348fa90,8c440014
348fa94,3c02ed64
348fa98,24420008
348fa9c,10820004
348faa0,3c02ed64
348faa4,24420013
348faa8,1482000e
348faac,3c03a460
348fab0,3c03a460
348fab4,8c620010
348fab8,30420003
348fabc,1440fffd
348fac0,3c02bf80
348fac4,34428000
348fac8,ac400000
348facc,c103e77
348fad4,3c028044
348fad8,24030001
348fadc,1000000d
348fae0,a0435621
348fae4,8c620010
348fae8,30420003
348faec,1440fffd
348faf0,3c02bf80
348faf4,34428004
348faf8,ac400000
348fafc,c103e77
348fb04,3c028044
348fb08,24030002
348fb0c,a0435621
348fb10,3c028044
348fb14,90425621
348fb18,38420001
348fb1c,2c420001
348fb20,8fbf0014
348fb24,3e00008
348fb28,27bd0018
348fb2c,90425621
348fb30,38420001
348fb34,3e00008
348fb38,2c420001
348fb3c,27bdffe8
348fb40,afbf0014
348fb44,afb00010
348fb48,c103e60
348fb4c,808025
348fb50,3c03a460
348fb54,8c620010
348fb58,30420003
348fb5c,1440fffd
348fb60,3c02bf80
348fb64,8c420004
348fb68,30431000
348fb6c,14600005
348fb70,30430200
348fb74,c103e77
348fb7c,10000039
348fb80,1025
348fb84,50600005
348fb88,30420400
348fb8c,c103e77
348fb94,10000033
348fb98,1025
348fb9c,10400005
348fba0,3c03a460
348fba4,c103e77
348fbac,1000002d
348fbb0,1025
348fbb4,8c620010
348fbb8,30420003
348fbbc,1440fffd
348fbc0,3c02bf80
348fbc4,3403c7f0
348fbc8,ac430004
348fbcc,24062001
348fbd0,3c03a460
348fbd4,1000000d
348fbd8,3c04bf80
348fbdc,30c6ffff
348fbe0,14c0000a
348fbe4,3c028042
348fbe8,244270a4
348fbec,24440010
348fbf0,90430000
348fbf4,a2030000
348fbf8,24420001
348fbfc,1444fffc
348fc00,26100001
348fc04,10000017
348fc08,24020001
348fc0c,8c620010
348fc10,30420003
348fc14,1440fffd
348fc1c,8c820004
348fc20,30420200
348fc24,5440ffed
348fc28,24c6ffff
348fc2c,3c03a460
348fc30,8c620010
348fc34,30420003
348fc38,1440fffd
348fc3c,3402c400
348fc40,3c04bf80
348fc44,ac820004
348fc48,24060010
348fc4c,2002825
348fc50,c103e05
348fc54,248405f0
348fc58,c103e77
348fc60,24020001
348fc64,8fbf0014
348fc68,8fb00010
348fc6c,3e00008
348fc70,27bd0018
348fc74,27bdffe8
348fc78,afbf0014
348fc7c,afb00010
348fc80,c103e60
348fc84,808025
348fc88,3c03a460
348fc8c,8c620010
348fc90,30420003
348fc94,1440fffd
348fc98,3c02bf80
348fc9c,8c420004
348fca0,30431000
348fca4,14600005
348fca8,30430200
348fcac,c103e77
348fcb4,10000030
348fcb8,1025
348fcbc,50600005
348fcc0,30420800
348fcc4,c103e77
348fccc,1000002a
348fcd0,1025
348fcd4,10400005
348fcd8,3c03a460
348fcdc,c103e77
348fce4,10000024
348fce8,1025
348fcec,8c620010
348fcf0,30420003
348fcf4,1440fffd
348fcf8,3c04bf80
348fcfc,3402c000
348fd00,ac820004
348fd04,24060010
348fd08,2002825
348fd0c,c103e29
348fd10,248405f0
348fd14,3c03a460
348fd18,8c620010
348fd1c,30420003
348fd20,1440fffd
348fd24,3c02bf80
348fd28,3403c3f0
348fd2c,ac430004
348fd30,24042001
348fd34,3c03a460
348fd38,10000004
348fd3c,3c05bf80
348fd40,3084ffff
348fd44,1080000c
348fd48,1025
348fd4c,8c620010
348fd50,30420003
348fd54,1440fffd
348fd5c,8ca20004
348fd60,30420200
348fd64,1440fff6
348fd68,2484ffff
348fd6c,c103e77
348fd74,24020001
348fd78,8fbf0014
348fd7c,8fb00010
348fd80,3e00008
348fd84,27bd0018
348fd88,27bdffd8
348fd8c,afbf0024
348fd90,3c028040
348fd94,90431e20
348fd98,24020063
348fd9c,1462003c
348fda0,3c028040
348fda4,90431e21
348fda8,2402006d
348fdac,14620039
348fdb0,3c048042
348fdb4,3c028040
348fdb8,90431e22
348fdbc,24020064
348fdc0,14620034
348fdc4,3c028040
348fdc8,90431e23
348fdcc,24020074
348fdd0,14620030
348fdd4,2402004f
348fdd8,a3a20010
348fddc,2402006f
348fde0,a3a20011
348fde4,24020054
348fde8,a3a20012
348fdec,24020052
348fdf0,a3a20013
348fdf4,3c028042
348fdf8,904270b4
348fdfc,a3a20014
348fe00,3c028040
348fe04,90421e30
348fe08,a3a20015
348fe0c,3c028040
348fe10,90421e31
348fe14,a3a20016
348fe18,3c028040
348fe1c,90421e32
348fe20,a3a20017
348fe24,3c028040
348fe28,90421e33
348fe2c,a3a20018
348fe30,3c028040
348fe34,90421e34
348fe38,a3a20019
348fe3c,3c028040
348fe40,90420024
348fe44,a3a2001a
348fe48,3c028040
348fe4c,90430834
348fe50,a3a3001b
348fe54,24420834
348fe58,90430001
348fe5c,a3a3001c
348fe60,90430002
348fe64,a3a3001d
348fe68,90430003
348fe6c,a3a3001e
348fe70,90420004
348fe74,a3a2001f
348fe78,c103f1d
348fe7c,27a40010
348fe80,3c028044
348fe84,24030001
348fe88,10000006
348fe8c,a0435620
348fe90,3c048042
348fe94,c103f1d
348fe98,24847088
348fe9c,3c028044
348fea0,a0405620
348fea4,8fbf0024
348fea8,3e00008
348feac,27bd0028
348feb0,27bdffd8
348feb4,1080001c
348feb8,afbf0024
348febc,24020002
348fec0,a3a20010
348fec4,3c028011
348fec8,3442a5d0
348fecc,90430090
348fed0,a3a30011
348fed4,90420091
348fed8,a3a20012
348fedc,a3a00013
348fee0,a3a00014
348fee4,a3a00015
348fee8,a3a00016
348feec,a3a00017
348fef0,a3a00018
348fef4,a3a00019
348fef8,a3a0001a
348fefc,a3a0001b
348ff00,a3a0001c
348ff04,a3a0001d
348ff08,a3a0001e
348ff0c,a3a0001f
348ff10,c103f1d
348ff14,27a40010
348ff18,3c028042
348ff1c,24030001
348ff20,1000002c
348ff24,a04370a0
348ff28,24020001
348ff2c,a3a20010
348ff30,3c028011
348ff34,3442a5d0
348ff38,90430024
348ff3c,a3a30011
348ff40,90430025
348ff44,a3a30012
348ff48,90430026
348ff4c,a3a30013
348ff50,90430027
348ff54,a3a30014
348ff58,90430028
348ff5c,a3a30015
348ff60,90430029
348ff64,a3a30016
348ff68,9043002a
348ff6c,a3a30017
348ff70,9042002b
348ff74,a3a20018
348ff78,a3a00019
348ff7c,a3a0001a
348ff80,a3a0001b
348ff84,a3a0001c
348ff88,a3a0001d
348ff8c,a3a0001e
348ff90,a3a0001f
348ff94,c103f1d
348ff98,27a40010
348ff9c,3c028042
348ffa0,a04070a0
348ffa4,3c038042
348ffa8,24637098
348ffac,1025
348ffb0,3c058011
348ffb4,34a5a5d0
348ffb8,24060008
348ffbc,a22021
348ffc0,80840024
348ffc4,a0640000
348ffc8,24420001
348ffcc,1446fffb
348ffd0,24630001
348ffd4,8fbf0024
348ffd8,3e00008
348ffdc,27bd0028
348ffe0,27bdffd8
348ffe4,afbf0024
348ffe8,afb00020
348ffec,c103e8f
348fff0,808025
348fff4,104000e3
348fff8,8fbf0024
348fffc,3c028044
3490000,90435620
3490004,24020002
3490008,14620037
349000c,3c048040
