10,1073527a
3487628,8fa4003c
348762c,8fbf0010
3487630,3e00008
3487634,27bd0020
3487638,3c188046
348763c,2718ac51
3487640,83180000
3487644,3e00008
3487648,33190002
3487650,10a00003
3487654,24020001
3487658,a08201b0
348765c,ac800170
3487660,3e00008
3487668,3e00008
348766c,2482fff0
3487670,3c03801c
3487674,346384a0
3487678,946800a4
348767c,3108007f
3487680,90a20000
3487684,30420080
3487688,481025
348768c,a0a20000
3487690,946300a4
3487694,2402003e
3487698,5462001b
348769c,90820003
34876a0,90830003
34876a4,3063000f
34876a8,31bc0
34876ac,8ca20004
34876b0,3c04fff8
34876b4,24847fff
34876b8,441024
34876bc,431025
34876c0,aca20004
34876c4,3c038011
34876c8,3463a5d0
34876cc,90631397
34876d0,3063001f
34876d4,31cc0
34876d8,3c04ff07
34876dc,3484ffff
34876e0,441024
34876e4,431025
34876e8,30c6007f
34876ec,63200
34876f0,240380ff
34876f4,431024
34876f8,461025
34876fc,aca20004
3487700,3e00008
3487704,a0a70007
3487708,3c038046
348770c,9063ad90
3487710,31980
3487714,3042003f
3487718,431025
348771c,a0a20005
3487720,a0a60006
3487724,3e00008
3487728,a0a70007
348772c,27bdffd0
3487730,afbf002c
3487734,afb00028
3487738,808025
348773c,afa60038
3487740,afa7003c
3487744,27a50038
3487748,c104ce9
348774c,27a40020
3487750,8fa20020
3487754,afa20038
3487758,8fa20024
348775c,afa2003c
3487760,3c028040
3487764,94426fd0
3487768,54400001
348776c,a602fff0
3487770,27a50038
3487774,c104cd2
3487778,27a40010
348777c,86020000
3487780,2403015c
3487784,10430028
3487788,2843015d
348778c,10600015
3487790,240300bb
3487794,10430024
3487798,284300bc
348779c,10600006
34877a0,28430113
34877a4,24030015
34877a8,14430024
34877ac,8fbf002c
34877b0,10000014
34877b4,8fa20010
34877b8,10600006
34877bc,2403011d
34877c0,28420110
34877c4,1440001d
34877c8,8fbf002c
34877cc,1000000d
34877d0,8fa20010
34877d4,1043000b
34877d8,8fa20010
34877dc,10000017
34877e0,8fbf002c
34877e4,240301a0
34877e8,10430005
34877ec,240301ab
34877f0,1043000d
34877f4,2403019e
34877f8,14430010
34877fc,8fbf002c
3487800,8fa20010
3487804,8fa30014
3487808,431025
348780c,1040000b
3487810,8fbf002c
3487814,8fa20038
3487818,ae02fff4
348781c,8fa2003c
3487820,10000005
3487824,ae02fff8
3487828,8fa20038
348782c,ae02fff4
3487830,8fa2003c
3487834,ae02fff8
3487838,8fbf002c
348783c,8fb00028
3487840,3e00008
3487844,27bd0030
3487848,27bdffd8
348784c,afbf0024
3487850,afb10020
3487854,afb0001c
3487858,808025
348785c,a08825
3487860,afa00010
3487864,afa00014
3487868,3825
348786c,c101d9c
3487870,27a50010
3487874,8fa60010
3487878,8fa70014
348787c,2202825
3487880,c101dcb
3487884,2002025
3487888,8fbf0024
348788c,8fb10020
3487890,8fb0001c
3487894,3e00008
3487898,27bd0028
348789c,27bdffd0
34878a0,afbf002c
34878a4,afb10028
34878a8,afb00024
34878ac,808025
34878b0,a08825
34878b4,c104cd2
34878b8,27a40010
34878bc,8fa20010
34878c0,8fa30014
34878c4,431025
34878c8,5040000e
34878cc,ae000000
34878d0,c105170
34878d4,2202025
34878d8,5440000a
34878dc,ae000000
34878e0,8fa20010
34878e4,ae020000
34878e8,8fa20014
34878ec,ae020004
34878f0,8fa20018
34878f4,ae020008
34878f8,8fa2001c
34878fc,10000004
3487900,ae02000c
3487904,ae000004
3487908,ae000008
348790c,ae00000c
3487910,2001025
3487914,8fbf002c
3487918,8fb10028
348791c,8fb00024
3487920,3e00008
3487924,27bd0030
3487928,27bdffd0
348792c,afbf002c
3487930,afb20028
3487934,afb10024
3487938,afb00020
348793c,808025
3487940,84820000
3487944,24030111
3487948,14430009
348794c,2485fff4
3487950,c101e27
3487954,27a40010
3487958,8fa40010
348795c,8fa50014
3487960,97b20018
3487964,97b1001c
3487968,10000043
348796c,2610018d
3487970,2403011d
3487974,14430009
3487978,240301a0
348797c,c101e27
3487980,27a40010
3487984,8fa40010
3487988,8fa50014
348798c,97b20018
3487990,97b1001c
3487994,10000038
3487998,2610019c
348799c,14430009
34879a0,24030110
34879a4,c101e27
34879a8,27a40010
34879ac,8fa40010
34879b0,8fa50014
34879b4,97b20018
34879b8,97b1001c
34879bc,1000002e
34879c0,261001a6
34879c4,14430009
34879c8,2403019e
34879cc,c101e27
34879d0,27a40010
34879d4,8fa40010
34879d8,8fa50014
34879dc,97b20018
34879e0,97b1001c
34879e4,10000024
34879e8,2610018c
34879ec,14430026
34879f0,8fbf002c
34879f4,c101e27
34879f8,27a40010
34879fc,8fa40010
3487a00,8fa50014
3487a04,97b20018
3487a08,97b1001c
3487a0c,1000001a
3487a10,261001a4
3487a14,90421df1
3487a18,24030002
3487a1c,14430004
3487a20,24030001
3487a24,2402000c
3487a28,10000016
3487a2c,a2020000
3487a30,54430014
3487a34,a2000000
3487a38,afa40010
3487a3c,afa50014
3487a40,a7b20018
3487a44,a7b1001c
3487a48,8fa60018
3487a4c,c106e8d
3487a50,8fa7001c
3487a54,c106e72
3487a58,2202025
3487a5c,54400004
3487a60,90420007
3487a64,c106e72
3487a68,2402025
3487a6c,90420007
3487a70,10000004
3487a74,a2020000
3487a78,851025
3487a7c,1440ffe5
3487a80,3c028040
3487a84,8fbf002c
3487a88,8fb20028
3487a8c,8fb10024
3487a90,8fb00020
3487a94,3e00008
3487a98,27bd0030
3487a9c,27bdffe0
3487aa0,afbf001c
3487aa4,afb20018
3487aa8,afb10014
3487aac,afb00010
3487ab0,808025
3487ab4,a08825
3487ab8,3c128040
3487abc,c101e12
3487ac0,96466fd0
3487ac4,2202825
3487ac8,c101e4a
3487acc,2002025
3487ad0,2202825
3487ad4,c103dd7
3487ad8,2002025
3487adc,a6406fd0
3487ae0,8fbf001c
3487ae4,8fb20018
3487ae8,8fb10014
3487aec,8fb00010
3487af0,3e00008
3487af4,27bd0020
3487af8,a0c00000
3487afc,3c028040
3487b00,90431df2
3487b04,1060003c
3487b08,24020001
3487b0c,27bdffc0
3487b10,afbf003c
3487b14,afb10038
3487b18,afb00034
3487b1c,808825
3487b20,c08025
3487b24,afa00020
3487b28,afa00024
3487b2c,94a200a4
3487b30,3042007f
3487b34,a3a20020
3487b38,3c028046
3487b3c,9042ad90
3487b40,3c030001
3487b44,a32821
3487b48,90a31cbc
3487b4c,3063003f
3487b50,21180
3487b54,431025
3487b58,a3a20025
3487b5c,3c028040
3487b60,94426fd0
3487b64,a3a20026
3487b68,27a50020
3487b6c,c104ce9
3487b70,27a40028
3487b74,8fa20028
3487b78,afa20020
3487b7c,8fa2002c
3487b80,afa20024
3487b84,9623000e
3487b88,31b02
3487b8c,24040001
3487b90,14640014
3487b94,24020001
3487b98,27a50020
3487b9c,c104cd2
3487ba0,27a40010
3487ba4,8fa30010
3487ba8,8fa20014
3487bac,621825
3487bb0,1060000c
3487bb4,1025
3487bb8,c105170
3487bbc,27a40020
3487bc0,401825
3487bc4,14600007
3487bc8,1025
3487bcc,a620000e
3487bd0,24020015
3487bd4,a6220000
3487bd8,24020001
3487bdc,a2020000
3487be0,24020001
3487be4,8fbf003c
3487be8,8fb10038
3487bec,8fb00034
3487bf0,3e00008
3487bf4,27bd0040
3487bf8,3e00008
3487c00,27bdffb8
3487c04,afbf0044
3487c08,afb30040
3487c0c,afb2003c
3487c10,afb10038
3487c14,afb00034
3487c18,809025
3487c1c,a08025
3487c20,c08825
3487c24,a3a00028
3487c28,94a30000
3487c2c,24020117
3487c30,14620008
3487c34,9825
3487c38,27a60028
3487c3c,2202825
3487c40,c101ebe
3487c44,2002025
3487c48,10400027
3487c4c,3c138040
3487c50,26737650
3487c54,86070002
3487c58,9602000e
3487c5c,afa20024
3487c60,9602000c
3487c64,afa20020
3487c68,9602000a
3487c6c,afa2001c
3487c70,96020008
3487c74,afa20018
3487c78,86020006
3487c7c,44820000
3487c84,46800020
3487c88,e7a00014
3487c8c,86020004
3487c90,44820000
3487c98,46800020
3487c9c,e7a00010
3487ca0,44870000
3487ca8,46800020
3487cac,44070000
3487cb0,96060000
3487cb4,2202825
3487cb8,3c028002
3487cbc,24425110
3487cc0,40f809
3487cc4,2402025
3487cc8,10400008
3487ccc,408025
3487cd0,12600006
3487cd4,93a50028
3487cd8,260f809
3487cdc,402025
3487ce0,10000003
3487ce4,2001025
3487ce8,8025
3487cec,2001025
3487cf0,8fbf0044
3487cf4,8fb30040
3487cf8,8fb2003c
3487cfc,8fb10038
3487d00,8fb00034
3487d04,3e00008
3487d08,27bd0048
3487d0c,27bdffd0
3487d10,afbf002c
3487d14,a01025
3487d18,c02825
3487d1c,3c038011
3487d20,3463a5d0
3487d24,8c660000
3487d28,24030423
3487d2c,54c30007
3487d30,84470002
3487d34,240303e8
3487d38,a4430004
3487d3c,2403f858
3487d40,a4430006
3487d44,a440000a
3487d48,84470002
3487d4c,9443000e
3487d50,afa30024
3487d54,9443000c
3487d58,afa30020
3487d5c,9443000a
3487d60,afa3001c
3487d64,94430008
3487d68,afa30018
3487d6c,84430006
3487d70,44830000
3487d78,46800020
3487d7c,e7a00014
3487d80,84430004
3487d84,44830000
3487d8c,46800020
3487d90,e7a00010
3487d94,44870000
3487d9c,46800020
3487da0,44070000
3487da4,94460000
3487da8,3c028002
3487dac,24425110
3487db0,40f809
3487db8,8fbf002c
3487dbc,3e00008
3487dc0,27bd0030
3487dc4,27bdffc8
3487dc8,afbf0034
3487dcc,afb10030
3487dd0,afb0002c
3487dd4,a08825
3487dd8,87a2005e
3487ddc,afa20024
3487de0,87a2005a
3487de4,afa20020
3487de8,87a20056
3487dec,afa2001c
3487df0,87a20052
3487df4,afa20018
3487df8,c7a0004c
3487dfc,e7a00014
3487e00,c7a00048
3487e04,c101c46
3487e08,e7a00010
3487e0c,1040000c
3487e10,408025
3487e14,3c028045
3487e18,8c428298
3487e1c,10400008
3487e20,2202825
3487e24,8c460000
3487e28,8c470004
3487e2c,c101dcb
3487e30,2002025
3487e34,2202825
3487e38,c101e4a
3487e3c,2002025
3487e40,2001025
3487e44,8fbf0034
3487e48,8fb10030
3487e4c,8fb0002c
3487e50,3e00008
3487e54,27bd0038
3487e58,3e00008
3487e60,3c028042
3487e64,8c437390
3487e68,3c028042
3487e6c,24423dc2
3487e70,14620004
3487e74,3c038042
3487e78,3c028042
3487e7c,24423dc4
3487e80,ac627390
3487e84,3e00008
3487e8c,3c028042
3487e90,8c437390
3487e94,3c028042
3487e98,24423da8
3487e9c,10620003
3487ea0,3c028042
3487ea4,10000003
3487ea8,24423dc8
3487eac,3c028042
3487eb0,24423daa
3487eb4,3c038042
3487eb8,3e00008
3487ebc,ac627390
3487ec0,27bdffc8
3487ec4,afbf0034
3487ec8,afb40030
3487ecc,afb3002c
3487ed0,afb20028
3487ed4,afb10024
3487ed8,afb00020
3487edc,809025
3487ee0,3c02801c
3487ee4,344284a0
3487ee8,3c030001
3487eec,431021
3487ef0,90420743
3487ef4,240300aa
3487ef8,14430002
3487efc,a08825
3487f00,240200ff
3487f04,3c03801c
3487f08,346384a0
3487f0c,8c700000
3487f10,8e0302b0
3487f14,24640008
3487f18,ae0402b0
3487f1c,3c04de00
3487f20,ac640000
3487f24,3c048043
3487f28,248481e8
3487f2c,ac640004
3487f30,8e0302b0
3487f34,24640008
3487f38,ae0402b0
3487f3c,3c04e700
3487f40,ac640000
3487f44,ac600004
3487f48,8e0302b0
3487f4c,24640008
3487f50,ae0402b0
3487f54,3c04fc11
3487f58,34849623
3487f5c,ac640000
3487f60,3c04ff2f
3487f64,3484ffff
3487f68,ac640004
3487f6c,8e0402b0
3487f70,24830008
3487f74,ae0302b0
3487f78,3c03fa00
3487f7c,ac830000
3487f80,401825
3487f84,c2102b
3487f88,10400002
3487f8c,261302a8
3487f90,c01825
3487f94,2402ff00
3487f98,621825
3487f9c,ac830004
3487fa0,24070001
3487fa4,24060009
3487fa8,3c148043
3487fac,268581a0
3487fb0,c10549a
3487fb4,2602025
3487fb8,24020010
3487fbc,afa20018
3487fc0,afa20014
3487fc4,263100bd
3487fc8,afb10010
3487fcc,2647001b
3487fd0,3025
3487fd4,268581a0
3487fd8,c1056e4
3487fdc,2602025
3487fe0,8e0202b0
3487fe4,24430008
3487fe8,ae0302b0
3487fec,3c03e700
3487ff0,ac430000
3487ff4,ac400004
3487ff8,8fbf0034
3487ffc,8fb40030
3488000,8fb3002c
3488004,8fb20028
3488008,8fb10024
348800c,8fb00020
3488010,3e00008
3488014,27bd0038
3488018,3c028042
348801c,8c437390
3488020,3c028042
3488024,24423da8
3488028,1062006f
3488030,27bdffd0
3488034,afbf002c
3488038,90660000
348803c,90620001
3488040,22600
3488044,42603
3488048,42183
348804c,3042003f
3488050,21040
3488054,3c038042
3488058,24633da8
348805c,621021
3488060,3c038042
3488064,ac627390
3488068,3c02801c
348806c,344284a0
3488070,944c00a4
3488074,29820011
3488078,1040000c
348807c,2825
3488080,3c028011
3488084,3442a5d0
3488088,4c1021
348808c,804200bc
3488090,4410006
3488094,2405ffef
3488098,3c028044
348809c,90426494
34880a0,10400002
34880a4,2825
34880a8,2405ffef
34880ac,3c028040
34880b0,90421df3
34880b4,10400047
34880b8,3c028042
34880bc,8c437ee8
34880c0,18600044
34880c4,3c02801c
34880c8,344284a0
34880cc,3c070001
34880d0,471021
34880d4,804f1cbc
34880d8,3c028042
34880dc,24427db4
34880e0,35040
34880e4,1435021
34880e8,a5080
34880ec,1435023
34880f0,a5040
34880f4,1425021
34880f8,3c188040
34880fc,27181e86
3488100,240e00ff
3488104,3c0d8043
3488108,25ad98f4
348810c,90430000
3488110,546c002e
3488114,24420016
3488118,88430000
348811c,98430003
3488120,884b0004
3488124,984b0007
3488128,88490008
348812c,9849000b
3488130,8848000c
3488134,9848000f
3488138,88470010
348813c,98470013
3488140,afa30010
3488144,afab0014
3488148,afa90018
348814c,afa8001c
3488150,afa70020
3488154,90470014
3488158,a3a70024
348815c,90470015
3488160,a3a70025
3488164,31e02
3488168,781821
348816c,90630000
3488170,14600002
3488174,27ab0022
3488178,27ab001e
348817c,1603825
3488180,256b0004
3488184,34840
3488188,1234821
348818c,94840
3488190,90e80000
3488194,110e000c
3488198,81840
348819c,681821
34881a0,31880
34881a4,1231821
34881a8,1a31821
34881ac,90630005
34881b0,546f0003
34881b4,24e70001
34881b8,10000003
34881bc,24a5ffef
34881c0,5567fff4
34881c4,90e80000
34881c8,24420016
34881cc,544affd0
34881d0,90430000
34881d4,c101fb0
34881dc,8fbf002c
34881e0,3e00008
34881e4,27bd0030
34881e8,3e00008
34881f0,c4820090
34881f4,3c028042
34881f8,c4403dd0
34881fc,4600103c
3488204,45000014
348820c,3c02801d
3488210,3442aa30
3488214,c4420028
3488218,c4840028
348821c,3c028042
3488220,c4403dd4
3488224,46001001
3488228,4604003c
3488230,4502000b
3488234,1025
3488238,c4403dd4
348823c,46001080
3488240,4602203c
3488248,45010005
348824c,24020001
3488250,3e00008
3488254,1025
3488258,3e00008
348825c,1025
3488260,3e00008
3488268,27bdffc8
348826c,afbf0034
3488270,afb20030
3488274,afb1002c
3488278,afb00028
348827c,c10207c
3488280,a08025
3488284,10400048
3488288,8fbf0034
348828c,920400a5
3488290,2491ffef
3488294,323100ff
3488298,3c028046
348829c,2442ad38
34882a0,511021
34882a4,90420016
34882a8,5440002e
34882ac,960400a4
34882b0,3c028040
34882b4,90421e46
34882b8,50400006
34882bc,a7a00020
34882c0,2484fff4
34882c4,c104e42
34882c8,308400ff
34882cc,10000020
34882d0,3c028046
34882d4,3c06ff05
34882d8,26270005
34882dc,c104c51
34882e0,27a40010
34882e4,8fa40010
34882e8,8fa50014
34882ec,8fa60018
34882f0,c106e8d
34882f4,8fa7001c
34882f8,c106e72
34882fc,402025
3488300,409025
3488304,c106ea2
3488308,402025
348830c,93a2001a
3488310,3c038040
3488314,a0620025
3488318,3c038040
348831c,90650024
3488320,a22826
3488324,5282b
3488328,c106e81
348832c,2402025
3488330,3025
3488334,402825
3488338,3c04801c
348833c,3c02800d
3488340,3442ce14
3488344,40f809
3488348,348484a0
348834c,3c028046
3488350,2442ad38
3488354,511021
3488358,24030001
348835c,a0430016
3488360,960400a4
3488364,24020016
3488368,14820002
348836c,34038000
3488370,24034800
3488374,3c028011
3488378,3442a5d0
348837c,a443000c
3488380,a443141a
3488384,960400a4
3488388,24030015
348838c,14830005
3488390,24020001
3488394,3c028011
3488398,3442a5d0
348839c,a44013ce
34883a0,24020001
34883a4,8fbf0034
34883a8,8fb20030
34883ac,8fb1002c
34883b0,8fb00028
34883b4,3e00008
34883b8,27bd0038
34883bc,3c028046
34883c0,3e00008
34883c4,9042ad54
34883c8,3c028046
34883cc,3e00008
34883d0,9042ad55
34883d4,3e00008
34883dc,3e00008
34883e4,3e00008
34883ec,3e00008
34883f4,3c028011
34883f8,3442a5d0
34883fc,94430ed8
3488400,24048000
3488404,641825
3488408,3e00008
348840c,a4430ed8
3488410,3c028011
3488414,3442a5d0
3488418,94430ee0
348841c,34630200
3488420,3e00008
3488424,a4430ee0
3488428,3e00008
3488430,3e00008
3488438,24030001
348843c,831804
3488440,3c058011
3488444,34a5a5d0
3488448,8ca50918
348844c,651824
3488450,54600031
3488454,3c028044
3488458,3083ffff
348845c,2c630005
3488460,10600057
3488464,41880
3488468,3c028042
348846c,24423dd8
3488470,431021
3488474,8c420000
3488478,400008
3488480,3e00008
3488484,801025
3488488,3e00008
348848c,801025
3488490,3c028044
3488494,8c426418
3488498,14400041
348849c,240300ff
34884a0,3c028011
34884a4,3442a5d0
34884a8,9045007c
34884ac,14a30044
34884b0,801025
34884b4,3c028040
34884b8,8c421dd4
34884bc,1040003a
34884c4,3c028011
34884c8,3442a5d0
34884cc,8c4200a0
34884d0,30420038
34884d4,2c420001
34884d8,3e00008
34884dc,24420003
34884e0,3c028044
34884e4,8c426418
34884e8,14400031
34884f0,3c028011
34884f4,3442a5d0
34884f8,8c4300a0
34884fc,30630038
3488500,1460002f
3488504,801025
3488508,3e00008
348850c,24020004
3488510,3e00008
3488514,801025
3488518,8c426418
348851c,14400026
3488524,24020002
3488528,10820006
348852c,3c028011
3488530,24020003
3488534,50820013
3488538,3c028011
348853c,3e00008
3488540,24020004
3488544,3442a5d0
3488548,9045007c
348854c,240300ff
3488550,14a3001b
3488554,801025
3488558,3c028040
348855c,8c421dd4
3488560,50400017
3488564,801025
3488568,3c028011
348856c,3442a5d0
3488570,8c4200a0
3488574,30420038
3488578,2c420001
348857c,3e00008
3488580,24420003
3488584,3442a5d0
3488588,8c4300a0
348858c,30630038
3488590,1060000b
3488594,24020004
3488598,3e00008
348859c,801025
34885a0,3e00008
34885a4,801025
34885a8,3e00008
34885ac,801025
34885b0,3e00008
34885b4,801025
34885b8,3e00008
34885bc,24020004
34885c0,3e00008
34885c8,24020004
34885cc,10820007
34885d0,3c028011
34885d4,3442a5d0
34885d8,24030001
34885dc,832004
34885e0,8c430918
34885e4,641825
34885e8,ac430918
34885ec,3e00008
34885f4,2ca20012
34885f8,10400016
34885fc,52880
3488600,3c028042
3488604,24423dec
3488608,451021
348860c,8c420000
3488610,400008
3488618,3e00008
348861c,a0800000
3488620,3e00008
3488624,a0800001
3488628,3e00008
348862c,a0800002
3488630,3e00008
3488634,a0800003
3488638,3e00008
348863c,a0800004
3488640,3e00008
3488644,a0800005
3488648,3e00008
348864c,a0800006
3488650,a0800007
3488654,3e00008
348865c,27bdffc8
3488660,afbf0034
3488664,afb60030
3488668,afb5002c
348866c,afb40028
3488670,afb30024
3488674,afb20020
3488678,afb1001c
348867c,afb00018
3488680,808025
3488684,c09025
3488688,e08825
348868c,87b3004a
3488690,71602
3488694,71a02
3488698,3063ff00
348869c,431025
34886a0,71e00
34886a4,431025
34886a8,71a00
34886ac,3c0400ff
34886b0,641824
34886b4,431025
34886b8,3c038046
34886bc,8c64ad30
34886c0,c1084a2
34886c4,442026
34886c8,2402019e
34886cc,56620005
34886d0,24020001
34886d4,2e020001
34886d8,21023
34886dc,100000ed
34886e0,3042000c
34886e4,a3a20010
34886e8,a3a20011
34886ec,a3a20012
34886f0,a3a20013
34886f4,3c028040
34886f8,90531e01
34886fc,32620001
3488700,a3a20014
3488704,131042
3488708,30420001
348870c,a3a20015
3488710,3c028040
3488714,90541e02
3488718,32820001
348871c,a3a20016
3488720,141042
3488724,30420001
3488728,a3a20017
348872c,3c028044
3488730,8c566420
3488734,12c00024
3488738,3c028044
348873c,121402
3488740,304200ff
3488744,24030001
3488748,144300c3
348874c,3c028044
3488750,2405000e
3488754,c10217d
3488758,27a40010
348875c,2405000f
3488760,c10217d
3488764,27a40010
3488768,24050010
348876c,c10217d
3488770,27a40010
3488774,24050011
3488778,c10217d
348877c,27a40010
3488780,2e020012
3488784,104000bd
3488788,2e02000c
348878c,144000bb
3488790,24020001
3488794,2021004
3488798,3c030002
348879c,34639000
34887a0,431824
34887a4,546000b5
34887a8,2410000c
34887ac,3c030001
34887b0,24634000
34887b4,431024
34887b8,2c420001
34887bc,21023
34887c0,100000ae
34887c4,2028024
34887c8,8c556424
34887cc,16a00007
34887d0,24020003
34887d4,121402
34887d8,304200ff
34887dc,24030001
34887e0,50430012
34887e4,a825
34887e8,24020003
34887ec,16620005
34887f0,24020003
34887f4,2405000f
34887f8,c10217d
34887fc,27a40010
3488800,24020003
3488804,16820005
3488808,129c02
348880c,24050011
3488810,c10217d
3488814,27a40010
3488818,129c02
348881c,327300ff
3488820,24020001
3488824,16620078
3488828,2002825
348882c,3c028044
3488830,8c42641c
3488834,2c21025
3488838,50400072
348883c,24130001
3488840,129602
3488844,2402000d
3488848,1642000a
348884c,24020006
3488850,24020011
3488854,1622006b
3488858,24130001
348885c,3c028040
3488860,90421e93
3488864,1040006e
3488868,2e020012
348886c,10000066
3488870,2002825
3488874,1642000a
3488878,2402005c
348887c,24020004
3488880,16220060
3488884,24130001
3488888,3c028040
348888c,90421e8c
3488890,10400063
3488894,2e020012
3488898,1000005b
348889c,2002825
34888a0,16420009
34888a4,2402000b
34888a8,16220056
34888ac,24130001
34888b0,3c028040
34888b4,90421e03
34888b8,10400059
34888bc,2e020012
34888c0,10000051
34888c4,2002825
34888c8,1000004e
34888cc,24130001
34888d0,c10217d
34888d4,27a40010
34888d8,2405000d
34888dc,c10217d
34888e0,27a40010
34888e4,2405000e
34888e8,c10217d
34888ec,27a40010
34888f0,24050010
34888f4,c10217d
34888f8,27a40010
34888fc,10000059
3488900,2002825
3488904,2405000c
3488908,c10217d
348890c,27a40010
3488910,24050002
3488914,c10217d
3488918,27a40010
348891c,2405000f
3488920,c10217d
3488924,27a40010
3488928,24050011
348892c,c10217d
3488930,27a40010
3488934,1000004b
3488938,2002825
348893c,1262000f
3488940,27b10010
3488944,2402000f
3488948,16020006
348894c,24020011
3488950,2405000e
3488954,c10217d
3488958,27a40010
348895c,10000007
3488960,27b10010
3488964,16020005
3488968,27b10010
348896c,24050010
3488970,c10217d
3488974,27a40010
3488978,27b10010
348897c,27a40018
3488980,2201025
3488984,8025
3488988,90430000
348898c,3182b
3488990,24420001
3488994,1444fffc
3488998,2038021
348899c,c1084aa
34889a4,44901000
34889ac,468010a0
34889b0,46001082
34889b4,4600100d
34889b8,44100000
34889bc,1025
34889c0,24040008
34889c4,92230000
34889c8,50600009
34889cc,26100001
34889d0,56020008
34889d4,24420001
34889d8,21080
34889dc,3c038042
34889e0,24637394
34889e4,431021
34889e8,1000002a
34889ec,90420003
34889f0,24420001
34889f4,1444fff3
34889f8,26310001
34889fc,10000026
3488a00,8fbf0034
3488a04,2002825
3488a08,c10217d
3488a0c,27a40010
3488a10,52a0ffca
3488a14,24020001
3488a18,1000ffcb
3488a1c,2402000f
3488a20,1040000f
3488a24,24020001
3488a28,2021004
3488a2c,3c030002
3488a30,34639004
3488a34,431824
3488a38,1460ffb2
3488a3c,3c030001
3488a40,24636001
3488a44,431024
3488a48,50400006
3488a4c,2002825
3488a50,1000ff9f
3488a54,2825
3488a58,1000ff63
3488a5c,8c556424
3488a60,2002825
3488a64,c10217d
3488a68,27a40010
3488a6c,16a0ffb6
3488a70,2402000f
3488a74,1000ffc1
3488a78,27b10010
3488a7c,3c028044
3488a80,8c556424
3488a84,16a0ff59
3488a88,24020003
3488a8c,1000ff67
3488a90,a825
3488a94,8fbf0034
3488a98,8fb60030
3488a9c,8fb5002c
3488aa0,8fb40028
3488aa4,8fb30024
3488aa8,8fb20020
3488aac,8fb1001c
3488ab0,8fb00018
3488ab4,3e00008
3488ab8,27bd0038
3488abc,27bdffc0
3488ac0,afbf003c
3488ac4,afb30038
3488ac8,afb20034
3488acc,afb10030
3488ad0,afb0002c
3488ad4,808025
3488ad8,909101e9
3488adc,3c028044
3488ae0,8c436420
3488ae4,3c028044
3488ae8,8c42641c
3488aec,621825
3488af0,3c028044
3488af4,8c426424
3488af8,621825
3488afc,1060003d
3488b00,2202025
3488b04,3c02801c
3488b08,344284a0
3488b0c,905200a5
3488b10,9607001c
3488b14,73943
3488b18,30e7007f
3488b1c,2403025
3488b20,2002825
3488b24,c104c8d
3488b28,27a40018
3488b2c,97b30020
3488b30,12600030
3488b34,2202025
