10,106b1e3a
348df14,50400010
348df18,26520016
348df1c,3c31821
348df20,906200a8
348df24,30420001
348df28,5040000b
348df2c,26520016
348df30,2402000c
348df34,afa20018
348df38,afa20014
348df3c,afb50010
348df40,8fa70040
348df44,3025
348df48,8fa50044
348df4c,c1055b8
348df50,2002025
348df54,26520016
348df58,1632ffe8
348df5c,26b5000d
348df60,24070001
348df64,2406000a
348df68,3c058043
348df6c,24a59850
348df70,c10536e
348df74,2002025
348df78,3c128043
348df7c,26529491
348df80,8fa20050
348df84,24570001
348df88,8fa20048
348df8c,2e2b821
348df90,8fb50038
348df94,3c1e8011
348df98,37dea5d0
348df9c,3c028043
348dfa0,24429850
348dfa4,afa20044
348dfa8,92420000
348dfac,30420020
348dfb0,50400010
348dfb4,26b5000d
348dfb8,8fc200a4
348dfbc,3c030040
348dfc0,431024
348dfc4,5040000b
348dfc8,26b5000d
348dfcc,2402000c
348dfd0,afa20018
348dfd4,afa20014
348dfd8,afb50010
348dfdc,8fa70040
348dfe0,3025
348dfe4,8fa50044
348dfe8,c1055b8
348dfec,2002025
348dff0,26b5000d
348dff4,16f5ffec
348dff8,26520016
348dffc,26820026
348e000,3042ffff
348e004,afa20040
348e008,24070001
348e00c,24060010
348e010,3c058043
348e014,24a59850
348e018,c10536e
348e01c,2002025
348e020,8fb50038
348e024,2609025
348e028,3c178011
348e02c,36f7a5d0
348e030,241e000c
348e034,3c028043
348e038,24429850
348e03c,afa20044
348e040,92420001
348e044,30420010
348e048,50400011
348e04c,26520016
348e050,92420000
348e054,2e21021
348e058,904200a8
348e05c,21082
348e060,30420001
348e064,5040000a
348e068,26520016
348e06c,afbe0018
348e070,afbe0014
348e074,afb50010
348e078,8fa70040
348e07c,3025
348e080,8fa50044
348e084,c1055b8
348e088,2002025
348e08c,26520016
348e090,1632ffeb
348e094,26b5000d
348e098,26820033
348e09c,3042ffff
348e0a0,afa20040
348e0a4,24070001
348e0a8,2406000f
348e0ac,3c058043
348e0b0,24a59850
348e0b4,c10536e
348e0b8,2002025
348e0bc,8fb50038
348e0c0,2609025
348e0c4,3c178011
348e0c8,36f7a5d0
348e0cc,241e000c
348e0d0,3c028043
348e0d4,24429850
348e0d8,afa20044
348e0dc,92420001
348e0e0,30420010
348e0e4,50400011
348e0e8,26520016
348e0ec,92420000
348e0f0,2e21021
348e0f4,904200a8
348e0f8,21042
348e0fc,30420001
348e100,5040000a
348e104,26520016
348e108,afbe0018
348e10c,afbe0014
348e110,afb50010
348e114,8fa70040
348e118,3025
348e11c,8fa50044
348e120,c1055b8
348e124,2002025
348e128,26520016
348e12c,1632ffeb
348e130,26b5000d
348e134,26820040
348e138,3042ffff
348e13c,afa20040
348e140,24070001
348e144,2406000b
348e148,3c058043
348e14c,24a59850
348e150,c10536e
348e154,2002025
348e158,8fb50038
348e15c,2609025
348e160,3c178011
348e164,36f7a5d0
348e168,241e000c
348e16c,3c028043
348e170,24429850
348e174,afa20038
348e178,92430002
348e17c,50600010
348e180,26520016
348e184,92420000
348e188,38420003
348e18c,2e21021
348e190,90420e9c
348e194,5443000a
348e198,26520016
348e19c,afbe0018
348e1a0,afbe0014
348e1a4,afb50010
348e1a8,8fa70040
348e1ac,3025
348e1b0,8fa50038
348e1b4,c1055b8
348e1b8,2002025
348e1bc,26520016
348e1c0,1632ffed
348e1c4,26b5000d
348e1c8,2682004d
348e1cc,3042ffff
348e1d0,afa20038
348e1d4,8fa20054
348e1d8,10400031
348e1dc,3c028040
348e1e0,2677011e
348e1e4,2c08825
348e1e8,3c158040
348e1ec,3c128040
348e1f0,26521e56
348e1f4,241e000b
348e1f8,3c028042
348e1fc,24424508
348e200,afa20040
348e204,3c028042
348e208,2442450c
348e20c,afa20044
348e210,8ea21e34
348e214,5040000f
348e218,92620000
348e21c,92620001
348e220,30420010
348e224,5040000b
348e228,92620000
348e22c,92630000
348e230,3c028011
348e234,3442a5d0
348e238,431021
348e23c,904200a8
348e240,21082
348e244,30420001
348e248,5040000f
348e24c,26730016
348e250,92620000
348e254,521021
348e258,90420000
348e25c,14400002
348e260,8fa50040
348e264,8fa50044
348e268,afbe0014
348e26c,24020006
348e270,afa20010
348e274,2203825
348e278,8fa60038
348e27c,c108aa8
348e280,2002025
348e284,26730016
348e288,16f3ffe1
348e28c,2631000d
348e290,26940072
348e294,3282ffff
348e298,afa20038
348e29c,3c028040
348e2a0,90421dec
348e2a4,10400671
348e2a8,8fbf007c
348e2ac,24070001
348e2b0,24060001
348e2b4,3c058043
348e2b8,24a59800
348e2bc,c10536e
348e2c0,2002025
348e2c4,3c028043
348e2c8,8c4295c4
348e2cc,18400023
348e2d0,3c158040
348e2d4,3c118043
348e2d8,263194a2
348e2dc,a025
348e2e0,26b51e56
348e2e4,241300ff
348e2e8,3c128044
348e2ec,26522190
348e2f0,3c1e8043
348e2f4,3c178043
348e2f8,9222ffee
348e2fc,551021
348e300,90420000
348e304,14400002
348e308,2202025
348e30c,2624fffc
348e310,801825
348e314,24840004
348e318,90620000
348e31c,10530007
348e320,521021
348e324,90420000
348e328,1440054a
348e32c,2402000c
348e330,24630001
348e334,5483fff9
348e338,90620000
348e33c,26940001
348e340,8fa2003c
348e344,2442000d
348e348,afa2003c
348e34c,8ee295c4
348e350,282102a
348e354,1440ffe8
348e358,26310016
348e35c,2407000a
348e360,24060010
348e364,3c058043
348e368,24a59840
348e36c,c10536e
348e370,2002025
348e374,3c028043
348e378,8c4295c4
348e37c,18400085
348e380,3c128043
348e384,265294a2
348e388,f025
348e38c,3c028040
348e390,24421e56
348e394,afa2003c
348e398,3c158044
348e39c,26b52190
348e3a0,3c028043
348e3a4,2442b034
348e3a8,afa2004c
348e3ac,afb20040
348e3b0,9242ffee
348e3b4,8fa3003c
348e3b8,431021
348e3bc,90430000
348e3c0,14600002
348e3c4,2401025
348e3c8,2642fffc
348e3cc,40a025
348e3d0,24530004
348e3d4,240400ff
348e3d8,90430000
348e3dc,10640066
348e3e0,751821
348e3e4,90630000
348e3e8,14600512
348e3ec,24420001
348e3f0,5453fffa
348e3f4,90430000
348e3f8,10000060
348e3fc,27de0001
348e400,92860000
348e404,240200ff
348e408,10c2005b
348e40c,8fa20040
348e410,9042ffee
348e414,8fa3003c
348e418,431021
348e41c,90480000
348e420,d51021
348e424,90510000
348e428,81040
348e42c,482021
348e430,42040
348e434,62840
348e438,a61821
348e43c,31880
348e440,832021
348e444,8fa9004c
348e448,1242021
348e44c,90830002
348e450,31e00
348e454,90840004
348e458,42200
348e45c,641825
348e460,481021
348e464,21040
348e468,a62821
348e46c,52880
348e470,451021
348e474,1221021
348e478,90420003
348e47c,21400
348e480,621025
348e484,344200ff
348e488,8e030008
348e48c,24640008
348e490,ae040008
348e494,3c04fa00
348e498,ac640000
348e49c,ac620004
348e4a0,2e22000a
348e4a4,1440000f
348e4a8,26e7fffa
348e4ac,3c06cccc
348e4b0,34c6cccd
348e4b4,2260019
348e4b8,3010
348e4bc,2402000b
348e4c0,afa20018
348e4c4,24020006
348e4c8,afa20014
348e4cc,8fa20044
348e4d0,afa20010
348e4d4,630c2
348e4d8,8fa50048
348e4dc,c1055b8
348e4e0,2002025
348e4e4,3c02cccc
348e4e8,3442cccd
348e4ec,2220019
348e4f0,1010
348e4f4,210c2
348e4f8,21880
348e4fc,621021
348e500,21040
348e504,2223023
348e508,30c600ff
348e50c,14c004be
348e510,2402000b
348e514,24070001
348e518,2406002f
348e51c,8fb10048
348e520,2202825
348e524,c10536e
348e528,2002025
348e52c,2402000b
348e530,afa20018
348e534,24020006
348e538,afa20014
348e53c,8fa20044
348e540,afa20010
348e544,2e03825
348e548,3025
348e54c,2202825
348e550,c1055b8
348e554,2002025
348e558,2407000a
348e55c,24060010
348e560,2202825
348e564,c10536e
348e568,2002025
348e56c,26940001
348e570,1693ffa3
348e574,26f7000f
348e578,27de0001
348e57c,26d6000d
348e580,3c028043
348e584,8c4295c4
348e588,3c2102a
348e58c,1440ff87
348e590,26520016
348e594,8e020008
348e598,24430008
348e59c,ae030008
348e5a0,3c03fa00
348e5a4,ac430000
348e5a8,2403ffff
348e5ac,100005ae
348e5b0,ac430004
348e5b4,10600151
348e5b8,30420100
348e5bc,3c028043
348e5c0,24030001
348e5c4,ac43d90c
348e5c8,3c028011
348e5cc,3442a5d0
348e5d0,94430f2e
348e5d4,3c028040
348e5d8,8c421e38
348e5dc,10400012
348e5e0,a025
348e5e4,3c028040
348e5e8,8c421e40
348e5ec,10400010
348e5f0,24140001
348e5f4,30620001
348e5f8,54400006
348e5fc,30630002
348e600,3c028040
348e604,8c421e40
348e608,1040000c
348e60c,a025
348e610,30630002
348e614,24020001
348e618,1460000a
348e61c,afa20038
348e620,10000008
348e624,afa00038
348e628,10000006
348e62c,afa00038
348e630,24020001
348e634,10000003
348e638,afa20038
348e63c,24020001
348e640,afa20038
348e644,3c028043
348e648,94429844
348e64c,23840
348e650,e23821
348e654,73880
348e658,e23823
348e65c,73840
348e660,3c038040
348e664,90631dfc
348e668,10600004
348e66c,24e70013
348e670,21880
348e674,621021
348e678,e23821
348e67c,24020140
348e680,471023
348e684,21fc2
348e688,621021
348e68c,22843
348e690,afa5003c
348e694,24b50001
348e698,2402009a
348e69c,afa20010
348e6a0,2406002b
348e6a4,c10341d
348e6a8,2002025
348e6ac,3c058043
348e6b0,24a59870
348e6b4,94a70008
348e6b8,3025
348e6bc,c10536e
348e6c0,2002025
348e6c4,3c118043
348e6c8,26319478
348e6cc,2412005f
348e6d0,3c1efa00
348e6d4,24130010
348e6d8,3c168043
348e6dc,26d69870
348e6e0,241700c5
348e6e4,92220001
348e6e8,21600
348e6ec,92230003
348e6f0,31a00
348e6f4,431025
348e6f8,92230002
348e6fc,31c00
348e700,431025
348e704,344200ff
348e708,8e030008
348e70c,24640008
348e710,ae040008
348e714,ac7e0000
348e718,ac620004
348e71c,afb30018
348e720,afb30014
348e724,afb20010
348e728,2a03825
348e72c,92260000
348e730,2c02825
348e734,c1055b8
348e738,2002025
348e73c,26520011
348e740,1657ffe8
348e744,26310004
348e748,1000049d
348e74c,8e020008
348e750,afb30018
348e754,afb30014
348e758,afb20010
348e75c,2a03825
348e760,2203025
348e764,2e02825
348e768,c1055b8
348e76c,2002025
348e770,26310001
348e774,1636fff6
348e778,26520011
348e77c,8fa2003c
348e780,24560012
348e784,3c028040
348e788,90421dfc
348e78c,10400085
348e790,3c128040
348e794,3c128043
348e798,2652946c
348e79c,3c138040
348e7a0,26731dfd
348e7a4,2415002d
348e7a8,8825
348e7ac,3c1e8040
348e7b0,3c028043
348e7b4,afa2003c
348e7b8,3c178040
348e7bc,26f71e48
348e7c0,24429490
348e7c4,afa20040
348e7c8,8fc21e3c
348e7cc,24030001
348e7d0,10430006
348e7d4,92450000
348e7d8,24030002
348e7dc,10430019
348e7e0,24020003
348e7e4,1000002c
348e7e8,92640000
348e7ec,8fa2003c
348e7f0,24429490
348e7f4,244600b0
348e7f8,90430000
348e7fc,772021
348e800,80840000
348e804,1485000b
348e808,24420016
348e80c,3c028011
348e810,3442a5d0
348e814,431021
348e818,904200a8
348e81c,21042
348e820,30420001
348e824,5440001c
348e828,92640000
348e82c,10000052
348e830,26310001
348e834,5446fff1
348e838,90430000
348e83c,10000016
348e840,92640000
348e844,12220013
348e848,2a230003
348e84c,38630001
348e850,2231823
348e854,31040
348e858,431021
348e85c,21080
348e860,431023
348e864,21040
348e868,8fa30040
348e86c,431021
348e870,90430000
348e874,3c028011
348e878,3442a5d0
348e87c,431021
348e880,904200a8
348e884,21042
348e888,30420001
348e88c,5040003a
348e890,26310001
348e894,92640000
348e898,3c02574f
348e89c,24424f4f
348e8a0,afa20020
348e8a4,2c820064
348e8a8,1040043d
348e8ac,a3a00024
348e8b0,24020020
348e8b4,a3a20020
348e8b8,24020057
348e8bc,a3a20021
348e8c0,2c82000a
348e8c4,10400004
348e8c8,24020020
348e8cc,a3a20021
348e8d0,24020057
348e8d4,a3a20022
348e8d8,3c0351eb
348e8dc,3463851f
348e8e0,830019
348e8e4,1810
348e8e8,31942
348e8ec,31040
348e8f0,431021
348e8f4,210c0
348e8f8,431021
348e8fc,21080
348e900,821023
348e904,304200ff
348e908,2c43000a
348e90c,14600008
348e910,3c03cccc
348e914,3463cccd
348e918,430019
348e91c,1010
348e920,210c2
348e924,24420030
348e928,a3a20022
348e92c,3c03cccc
348e930,3463cccd
348e934,830019
348e938,1810
348e93c,318c2
348e940,31080
348e944,431021
348e948,21040
348e94c,821023
348e950,304200ff
348e954,10400003
348e958,2a03825
348e95c,24420030
348e960,a3a20023
348e964,2c03025
348e968,27a50020
348e96c,c108acc
348e970,2002025
348e974,26310001
348e978,26520001
348e97c,26b50011
348e980,24020009
348e984,1622ff90
348e988,26730001
348e98c,3c028043
348e990,94439844
348e994,31080
348e998,431021
348e99c,2c2b021
348e9a0,3c128040
348e9a4,26521e7c
348e9a8,8825
348e9ac,3c158043
348e9b0,26b5946c
348e9b4,3c1e8040
348e9b8,24170001
348e9bc,3c028043
348e9c0,afa2003c
348e9c4,3c138040
348e9c8,26731e48
348e9cc,24429490
348e9d0,afa20040
348e9d4,2a230003
348e9d8,10600006
348e9dc,2201025
348e9e0,8fa30038
348e9e4,14600006
348e9e8,2b11821
348e9ec,10000041
348e9f0,26310001
348e9f4,5280003c
348e9f8,26220001
348e9fc,2b11821
348ea00,90650000
348ea04,8fc31e3c
348ea08,10770005
348ea0c,24040002
348ea10,10640019
348ea14,24030003
348ea18,1000002c
348ea1c,113900
348ea20,8fa2003c
348ea24,24429490
348ea28,244600b0
348ea2c,90430000
348ea30,732021
348ea34,80840000
348ea38,1485000b
348ea3c,24420016
348ea40,3c028011
348ea44,3442a5d0
348ea48,431021
348ea4c,904200a8
348ea50,21042
348ea54,30420001
348ea58,1440001c
348ea5c,113900
348ea60,10000021
348ea64,26220001
348ea68,54c2fff1
348ea6c,90430000
348ea70,10000016
348ea74,113900
348ea78,10430013
348ea7c,28430003
348ea80,38630001
348ea84,431023
348ea88,21840
348ea8c,621821
348ea90,31880
348ea94,621023
348ea98,21040
348ea9c,8fa30040
348eaa0,431021
348eaa4,90430000
348eaa8,3c028011
348eaac,3442a5d0
348eab0,431021
348eab4,904200a8
348eab8,21042
348eabc,30420001
348eac0,10400009
348eac4,26220001
348eac8,113900
348eacc,f13821
348ead0,24e7002d
348ead4,2c03025
348ead8,2402825
348eadc,c108acc
348eae0,2002025
348eae4,26220001
348eae8,28420009
348eaec,1040045e
348eaf0,26310001
348eaf4,1000ffb7
348eaf8,26520017
348eafc,10400203
348eb00,3c028043
348eb04,24020001
348eb08,3c038043
348eb0c,ac62d90c
348eb10,3c038040
348eb14,90636dd8
348eb18,10620005
348eb1c,2415000a
348eb20,14600005
348eb24,24150009
348eb28,10000004
348eb2c,2403000c
348eb30,10000002
348eb34,2403000f
348eb38,2403000f
348eb3c,3c028043
348eb40,94429844
348eb44,430018
348eb48,3812
348eb4c,3c038040
348eb50,90631dec
348eb54,1060000c
348eb58,24e70014
348eb5c,210c0
348eb60,24420020
348eb64,e23821
348eb68,3c028040
348eb6c,90421e57
348eb70,2102b
348eb74,2a2a821
348eb78,3c028040
348eb7c,90421e5f
348eb80,2c420001
348eb84,2a2a821
348eb88,151100
348eb8c,26a30001
348eb90,431021
348eb94,24030140
348eb98,671823
348eb9c,32fc2
348eba0,a32821
348eba4,52843
348eba8,240300f0
348ebac,621823
348ebb0,3a7c2
348ebb4,283a021
348ebb8,14a043
348ebbc,24be0001
348ebc0,26830001
348ebc4,afa3003c
348ebc8,afa20010
348ebcc,2803025
348ebd0,c10341d
348ebd4,2002025
348ebd8,8e020008
348ebdc,24430008
348ebe0,ae030008
348ebe4,3c03fa00
348ebe8,ac430000
348ebec,2403ffff
348ebf0,ac430004
348ebf4,26930002
348ebf8,8825
348ebfc,3c168043
348ec00,26d69490
348ec04,c103467
348ec08,2202025
348ec0c,22840
348ec10,a22821
348ec14,52880
348ec18,a22823
348ec1c,52840
348ec20,24a50003
348ec24,2603825
348ec28,3c03025
348ec2c,2c52821
348ec30,c108acc
348ec34,2002025
348ec38,2209025
348ec3c,26310001
348ec40,16b1fff0
348ec44,26730011
348ec48,3c028040
348ec4c,90436dd8
348ec50,24020001
348ec54,14620002
348ec58,24030008
348ec5c,2403000b
348ec60,3c028043
348ec64,94429844
348ec68,430018
348ec6c,b812
348ec70,26f70001
348ec74,2feb821
348ec78,24070001
348ec7c,24060011
348ec80,3c058043
348ec84,24a59850
348ec88,c10536e
348ec8c,2002025
348ec90,26940002
348ec94,2809825
348ec98,8825
348ec9c,3c158043
348eca0,26b59490
348eca4,3c168011
348eca8,36d6a5d0
348ecac,3c1e4f28
348ecb0,10000002
348ecb4,27de4f29
348ecb8,408825
348ecbc,c103467
348ecc0,2202025
348ecc4,21840
348ecc8,621821
348eccc,31880
348ecd0,621823
348ecd4,31840
348ecd8,2a31821
348ecdc,80630001
348ece0,461002b
348ece4,21840
348ece8,621821
348ecec,31880
348ecf0,621023
348ecf4,21040
348ecf8,551021
348ecfc,90440000
348ed00,2c41021
348ed04,804300bc
348ed08,410c0
348ed0c,441023
348ed10,21080
348ed14,2c21021
348ed18,804200e5
348ed1c,afbe0020
348ed20,1860000b
348ed24,a3a00024
348ed28,602025
348ed2c,2863000a
348ed30,50600001
348ed34,24040009
348ed38,41e00
348ed3c,31e03
348ed40,4620001
348ed44,2025
348ed48,24840030
348ed4c,a3a40020
348ed50,1840000a
348ed54,401825
348ed58,2842000a
348ed5c,50400001
348ed60,24030009
348ed64,31600
348ed68,21603
348ed6c,4420001
348ed70,1825
348ed74,24630030
348ed78,a3a30022
348ed7c,2603825
348ed80,2e03025
348ed84,27a50020
348ed88,c108acc
348ed8c,2002025
348ed90,26220001
348ed94,1651ffc8
348ed98,26730011
348ed9c,3c028043
348eda0,94429844
348eda4,21080
348eda8,24420001
348edac,571021
348edb0,afa20038
348edb4,24070001
348edb8,2406000e
348edbc,3c058043
348edc0,24a59850
348edc4,c10536e
348edc8,2002025
348edcc,8fb5003c
348edd0,2a0b025
348edd4,8825
348edd8,3c138043
348eddc,26739490
348ede0,3c178011
348ede4,36f7a5d0
348ede8,3c028043
348edec,10000002
348edf0,245e9850
348edf4,408825
348edf8,c103467
348edfc,2202025
348ee00,21840
348ee04,621821
348ee08,31880
348ee0c,621823
348ee10,31840
348ee14,731821
348ee18,90640000
348ee1c,2403000d
348ee20,50830001
348ee24,2404000a
348ee28,21840
348ee2c,621821
348ee30,31880
348ee34,621023
348ee38,21040
348ee3c,2621021
348ee40,90420001
348ee44,30420040
348ee48,10400010
348ee4c,26220001
348ee50,2e42021
348ee54,908200a8
348ee58,30420001
348ee5c,1040000b
348ee60,26220001
348ee64,24020010
348ee68,afa20018
348ee6c,afa20014
348ee70,afb50010
348ee74,8fa70038
348ee78,3025
348ee7c,3c02825
348ee80,c1055b8
348ee84,2002025
348ee88,26220001
348ee8c,1651ffd9
348ee90,26b50011
348ee94,24070001
348ee98,2406000a
348ee9c,3c058043
348eea0,24a59850
348eea4,c10536e
348eea8,2002025
348eeac,8fb3003c
348eeb0,8825
348eeb4,3c158043
348eeb8,26b59490
348eebc,3c178011
348eec0,36f7a5d0
348eec4,3c028043
348eec8,10000002
348eecc,245e9850
348eed0,408825
348eed4,c103467
348eed8,2202025
348eedc,21840
348eee0,621821
348eee4,31880
348eee8,621023
348eeec,21040
348eef0,2a21021
348eef4,90420001
348eef8,30420020
348eefc,10400010
348ef00,26220001
348ef04,8ee200a4
348ef08,3c030040
348ef0c,431024
348ef10,1040000b
348ef14,26220001
348ef18,24020010
348ef1c,afa20018
348ef20,afa20014
348ef24,afb30010
348ef28,8fa70038
348ef2c,3025
348ef30,3c02825
348ef34,c1055b8
348ef38,2002025
348ef3c,26220001
348ef40,1651ffe3
348ef44,26730011
348ef48,3c028040
348ef4c,90421dec
348ef50,10400346
348ef54,8fbf007c
348ef58,8fa20038
348ef5c,24420011
348ef60,afa2003c
348ef64,24070001
348ef68,24060001
348ef6c,3c058043
348ef70,24a59800
348ef74,c10536e
348ef78,2002025
348ef7c,8825
348ef80,3c178043
348ef84,26f79490
348ef88,3c1e8040
348ef8c,27de1e56
348ef90,241500ff
348ef94,3c138044
348ef98,26732190
348ef9c,3c028043
348efa0,24429800
348efa4,10000002
348efa8,afa20040
348efac,408825
348efb0,c103467
348efb4,2202025
348efb8,21840
348efbc,621821
348efc0,31880
348efc4,621823
348efc8,31840
348efcc,771821
348efd0,90630000
348efd4,7e1821
348efd8,90630000
348efdc,10600008
348efe0,21840
348efe4,621821
348efe8,31880
348efec,621023
348eff0,21040
348eff4,24420012
348eff8,10000007
348effc,2e21021
348f000,621821
348f004,31880
348f008,621023
348f00c,21040
348f010,2442000e
348f014,2e21021
348f018,402025
348f01c,24420004
348f020,90830000
348f024,10750006
348f028,731821
348f02c,90630000
348f030,14600294
348f034,24840001
348f038,5444fffa
348f03c,90830000
348f040,26220001
348f044,1651ffd9
348f048,26d60011
348f04c,8fa20038
348f050,24420022
348f054,afa2004c
348f058,2407000a
348f05c,24060010
348f060,3c058043
348f064,24a59840
348f068,c10536e
348f06c,2002025
348f070,f025
348f074,3c028043
348f078,24429490
348f07c,afa20040
348f080,3c028040
348f084,24421e56
348f088,afa20038
348f08c,3c178044
348f090,26f72190
348f094,3c168043
348f098,10000002
348f09c,26d69840
348f0a0,40f025
348f0a4,c103467
348f0a8,3c02025
348f0ac,21840
348f0b0,621821
348f0b4,31880
348f0b8,621823
348f0bc,31840
348f0c0,8fa40040
348f0c4,641821
348f0c8,90630000
348f0cc,8fa50038
348f0d0,651821
348f0d4,90630000
348f0d8,10600008
348f0dc,28840
348f0e0,2228821
348f0e4,118880
348f0e8,2228823
348f0ec,118840
348f0f0,26310012
348f0f4,10000008
348f0f8,918821
348f0fc,2228821
348f100,118880
348f104,2228823
348f108,118840
348f10c,2631000e
348f110,8fa30040
348f114,718821
348f118,2202025
348f11c,26260004
348f120,240500ff
348f124,90830000
348f128,10650073
348f12c,771821
348f130,90630000
348f134,14600248
348f138,24840001
348f13c,54c4fffa
348f140,90830000
348f144,1000006d
348f148,27c20001
348f14c,2351021
348f150,90470000
348f154,240200ff
348f158,10e20067
348f15c,8fa20048
348f160,90420000
348f164,8fa30038
348f168,431021
348f16c,90480000
348f170,f71021
348f174,90530000
348f178,96c20004
348f17c,550018
348f180,1012
348f184,21040
348f188,8fa3004c
348f18c,431021
348f190,151880
348f194,431021
348f198,afa2003c
348f19c,3c038043
348f1a0,2466b034
348f1a4,81840
348f1a8,682021
348f1ac,42040
348f1b0,72840
348f1b4,a71021
348f1b8,21080
348f1bc,822021
348f1c0,c42021
348f1c4,90820002
348f1c8,21600
348f1cc,90840004
348f1d0,42200
348f1d4,441025
348f1d8,681821
348f1dc,31840
348f1e0,a72821
348f1e4,52880
348f1e8,651821
348f1ec,c31821
348f1f0,90630003
348f1f4,31c00
348f1f8,431025
348f1fc,344200ff
348f200,8e030008
348f204,24640008
348f208,ae040008
348f20c,3c04fa00
348f210,ac640000
348f214,ac620004
348f218,2e62000a
348f21c,14400011
348f220,3c02cccc
348f224,3c06cccc
348f228,34c6cccd
348f22c,2660019
348f230,3010
348f234,96c20006
348f238,afa20018
348f23c,96c20004
348f240,afa20014
348f244,8fa20044
348f248,afa20010
348f24c,8fa7003c
348f250,630c2
348f254,2c02825
348f258,c1055b8
348f25c,2002025
348f260,3c02cccc
348f264,3442cccd
348f268,2620019
348f26c,1010
348f270,210c2
348f274,21880
348f278,621021
348f27c,21040
348f280,2623023
348f284,30c600ff
348f288,54c001e7
348f28c,96c70004
348f290,24070001
348f294,2406002f
348f298,2c02825
348f29c,c10536e
348f2a0,2002025
348f2a4,96c70004
348f2a8,96c20006
348f2ac,afa20018
348f2b0,afa70014
348f2b4,8fa20044
348f2b8,afa20010
348f2bc,8fa2003c
348f2c0,e23821
348f2c4,3025
348f2c8,2c02825
348f2cc,c1055b8
348f2d0,2002025
348f2d4,2407000a
348f2d8,24060010
348f2dc,2c02825
348f2e0,c10536e
348f2e4,2002025
348f2e8,26b50001
348f2ec,24020004
348f2f0,16a2ff97
348f2f4,2351021
348f2f8,27c20001
348f2fc,165eff68
348f300,26940011
348f304,100001c1
348f308,8e020008
348f30c,24030001
348f310,ac43d90c
348f314,3c028040
348f318,8c421e30
348f31c,10400007
348f320,afa20040
348f324,3c028043
348f328,94439844
348f32c,31040
348f330,431021
348f334,21040
348f338,24420001
348f33c,3c038043
348f340,94679844
348f344,738c0
348f348,24e70038
348f34c,e23821
348f350,24020140
348f354,471023
348f358,22fc2
348f35c,a22821
348f360,52843
348f364,24b40001
348f368,240200cd
348f36c,afa20010
348f370,24060011
348f374,c10341d
348f378,2002025
348f37c,141b80
348f380,3c0200ff
348f384,3442c000
348f388,621024
348f38c,afa20038
348f390,2413006c
348f394,24120013
348f398,8825
348f39c,3c158043
348f3a0,26b59490
348f3a4,3c1e8040
348f3a8,27de1e17
348f3ac,3c02fcff
348f3b0,3442ffff
348f3b4,afa2003c
348f3b8,27b60038
348f3bc,2a23000a
348f3c0,38630001
