10,106b5b3a
3486fcc,44804000
3486fd0,340a0001
3486fd4,448a0000
3486fd8,3e00008
3486fe0,c4600024
3486fe4,c4620028
3486fe8,3c0f8040
3486fec,81ef6f19
3486ff0,11e0000e
3486ff8,3c0f8040
3486ffc,81ef6f18
3487000,15e0000a
3487008,3c098012
348700c,812aa651
3487010,340b000f
3487014,154b0007
348701c,3c0a8012
3487020,814aa60a
3487024,11400003
348702c,3e00008
3487034,24080071
3487038,8101c28
3487040,c4400024
3487044,c4420028
3487048,3c0f8040
348704c,81ef6f19
3487050,11e0000e
3487058,3c0f8040
348705c,81ef6f18
3487060,15e0000a
3487068,3c098012
348706c,812aa651
3487070,340b000f
3487074,154b0007
348707c,3c0a8012
3487080,814aa60a
3487084,11400003
348708c,3e00008
3487094,24030071
3487098,8101c28
34870a0,27bdffe0
34870a4,afbf0014
34870a8,afa20018
34870ac,afa3001c
34870b0,c107de9
34870b8,8fbf0014
34870bc,8fa20018
34870c0,8fa3001c
34870c4,3e00008
34870c8,27bd0020
34870cc,27bdffd0
34870d0,afa40010
34870d4,afa50014
34870d8,afa60018
34870dc,afb0001c
34870e0,afb10020
34870e4,afa30028
34870e8,afbf002c
34870ec,2002025
34870f0,c104563
34870f4,2202825
34870f8,8fa40010
34870fc,8fa50014
3487100,8fa60018
3487104,8fb0001c
3487108,8fb10020
348710c,8fa30028
3487110,8fbf002c
3487114,3e00008
3487118,27bd0030
348711c,27bdffb8
3487120,8004a50
3487124,afb10020
3487128,27bdffd8
348712c,8004bf0
3487130,afbf0014
3487134,27bdffc0
3487138,80046d5
348713c,afb00018
3487140,24060004
3487144,30ae0002
3487148,820f00af
348714c,55e00002
3487154,240e0000
3487158,3e00008
3487160,241800be
3487164,3c108045
3487168,261097ba
348716c,82100000
3487170,12000002
3487178,25ef000e
348717c,3e00008
3487184,241800be
3487188,3c108045
348718c,261097ba
3487190,82100000
3487194,12000002
348719c,2652000e
34871a0,3e00008
34871a8,3c013f81
34871ac,34213f19
34871b0,44814000
34871b4,3e00008
34871bc,3c013f81
34871c0,34213f19
34871c4,44815000
34871c8,3e00008
34871d0,27bdffe0
34871d4,afa20010
34871d8,afbf0014
34871dc,3c088040
34871e0,81081def
34871e4,11000022
34871ec,c1089cf
34871f0,46000306
34871f4,406821
34871f8,34030001
34871fc,621824
3487200,10600003
3487204,3c09ffff
3487208,35297fff
348720c,1e97824
3487210,34030002
3487214,621824
3487218,10600003
348721c,3c09ffff
3487220,3529fff7
3487224,1e97824
3487228,34030004
348722c,621824
3487230,10600003
3487234,3c09ffff
3487238,3529fffb
348723c,1e97824
3487240,34030008
3487244,621824
3487248,10600003
348724c,3c09ffff
3487250,3529fffd
3487254,1e97824
3487258,34030010
348725c,621824
3487260,10600003
3487264,3c09ffff
3487268,3529fffe
348726c,1e97824
3487270,8fa20010
3487274,8fbf0014
3487278,3c018012
348727c,ac2f1f24
3487280,27bd0020
3487284,3e00008
348728c,27bdffe0
3487290,afa40018
3487294,afbf001c
3487298,c10596d
34872a0,8fa40018
34872a4,8fbf001c
34872a8,3e00008
34872ac,27bd0020
34872b0,27bdffe0
34872b4,afbf0010
34872b8,8fa50038
34872bc,a02025
34872c0,8ca502b0
34872c4,8ca5000c
34872c8,a0f809
34872d0,c035886
34872d4,8fa4003c
34872d8,8fbf0010
34872dc,3e00008
34872e0,27bd0020
34872e4,3c188046
34872e8,27183f51
34872ec,83180000
34872f0,3e00008
34872f4,33190002
34872f8,31090002
34872fc,1120000e
3487304,8e0a0240
3487308,854b0000
348730c,1160000c
3487314,240a0014
3487318,154b0007
3487320,8faa0034
3487324,8d421c44
3487328,8c4a066c
348732c,a5a00
3487330,5620003
3487338,3e00008
348733c,24090000
3487340,3e00008
3487344,24090001
3487350,10a00003
3487354,24020001
3487358,a08201b0
348735c,ac800170
3487360,3e00008
3487368,3e00008
348736c,2482fff0
3487370,3c03801c
3487374,346384a0
3487378,946800a4
348737c,3108007f
3487380,90a20000
3487384,30420080
3487388,481025
348738c,a0a20000
3487390,946300a4
3487394,2402003e
3487398,5462001b
348739c,90820003
34873a0,90830003
34873a4,3063000f
34873a8,31bc0
34873ac,8ca20004
34873b0,3c04fff8
34873b4,24847fff
34873b8,441024
34873bc,431025
34873c0,aca20004
34873c4,3c038011
34873c8,3463a5d0
34873cc,90631397
34873d0,3063001f
34873d4,31cc0
34873d8,3c04ff07
34873dc,3484ffff
34873e0,441024
34873e4,431025
34873e8,30c6007f
34873ec,63200
34873f0,240380ff
34873f4,431024
34873f8,461025
34873fc,aca20004
3487400,3e00008
3487404,a0a70007
3487408,3c038046
348740c,90634098
3487410,31980
3487414,3042003f
3487418,431025
348741c,a0a20005
3487420,a0a60006
3487424,3e00008
3487428,a0a70007
348742c,27bdffd0
3487430,afbf002c
3487434,afb00028
3487438,808025
348743c,afa60038
3487440,afa7003c
3487444,27a50038
3487448,c105262
348744c,27a40020
3487450,8fa20020
3487454,afa20038
3487458,8fa20024
348745c,afa2003c
3487460,3c028040
3487464,94426bd4
3487468,54400001
348746c,a602fff0
3487470,27a50038
3487474,c10524b
3487478,27a40010
348747c,86020000
3487480,2403015c
3487484,10430028
3487488,2843015d
348748c,10600015
3487490,240300bb
3487494,10430024
3487498,284300bc
348749c,10600006
34874a0,28430113
34874a4,24030015
34874a8,14430024
34874ac,8fbf002c
34874b0,10000014
34874b4,8fa20010
34874b8,10600006
34874bc,2403011d
34874c0,28420110
34874c4,1440001d
34874c8,8fbf002c
34874cc,1000000d
34874d0,8fa20010
34874d4,1043000b
34874d8,8fa20010
34874dc,10000017
34874e0,8fbf002c
34874e4,240301a0
34874e8,10430005
34874ec,240301ab
34874f0,1043000d
34874f4,2403019e
34874f8,14430010
34874fc,8fbf002c
3487500,8fa20010
3487504,8fa30014
3487508,431025
348750c,1040000b
3487510,8fbf002c
3487514,8fa20038
3487518,ae02fff4
348751c,8fa2003c
3487520,10000005
3487524,ae02fff8
3487528,8fa20038
348752c,ae02fff4
3487530,8fa2003c
3487534,ae02fff8
3487538,8fbf002c
348753c,8fb00028
3487540,3e00008
3487544,27bd0030
3487548,27bdffd8
348754c,afbf0024
3487550,afb10020
3487554,afb0001c
3487558,808025
348755c,a08825
3487560,afa00010
3487564,afa00014
3487568,3825
348756c,c101cdc
3487570,27a50010
3487574,8fa60010
3487578,8fa70014
348757c,2202825
3487580,c101d0b
3487584,2002025
3487588,8fbf0024
348758c,8fb10020
3487590,8fb0001c
3487594,3e00008
3487598,27bd0028
348759c,27bdffd0
34875a0,afbf002c
34875a4,afb10028
34875a8,afb00024
34875ac,808025
34875b0,a08825
34875b4,c10524b
34875b8,27a40010
34875bc,8fa20010
34875c0,8fa30014
34875c4,431025
34875c8,5040000e
34875cc,ae000000
34875d0,c105691
34875d4,2202025
34875d8,5440000a
34875dc,ae000000
34875e0,8fa20010
34875e4,ae020000
34875e8,8fa20014
34875ec,ae020004
34875f0,8fa20018
34875f4,ae020008
34875f8,8fa2001c
34875fc,10000004
3487600,ae02000c
3487604,ae000004
3487608,ae000008
348760c,ae00000c
3487610,2001025
3487614,8fbf002c
3487618,8fb10028
348761c,8fb00024
3487620,3e00008
3487624,27bd0030
3487628,27bdffd0
348762c,afbf002c
3487630,afb20028
3487634,afb10024
3487638,afb00020
348763c,808025
3487640,84820000
3487644,24030111
3487648,14430009
348764c,2485fff4
3487650,c101d67
3487654,27a40010
3487658,8fa40010
348765c,8fa50014
3487660,97b20018
3487664,97b1001c
3487668,10000043
348766c,2610018d
3487670,2403011d
3487674,14430009
3487678,240301a0
348767c,c101d67
3487680,27a40010
3487684,8fa40010
3487688,8fa50014
348768c,97b20018
3487690,97b1001c
3487694,10000038
3487698,2610019c
348769c,14430009
34876a0,24030110
34876a4,c101d67
34876a8,27a40010
34876ac,8fa40010
34876b0,8fa50014
34876b4,97b20018
34876b8,97b1001c
34876bc,1000002e
34876c0,261001a6
34876c4,14430009
34876c8,2403019e
34876cc,c101d67
34876d0,27a40010
34876d4,8fa40010
34876d8,8fa50014
34876dc,97b20018
34876e0,97b1001c
34876e4,10000024
34876e8,2610018c
34876ec,14430026
34876f0,8fbf002c
34876f4,c101d67
34876f8,27a40010
34876fc,8fa40010
3487700,8fa50014
3487704,97b20018
3487708,97b1001c
348770c,1000001a
3487710,261001a4
3487714,90421de9
3487718,24030002
348771c,14430004
3487720,24030001
3487724,2402000c
3487728,10000016
348772c,a2020000
3487730,54430014
3487734,a2000000
3487738,afa40010
348773c,afa50014
3487740,a7b20018
3487744,a7b1001c
3487748,8fa60018
348774c,c10756b
3487750,8fa7001c
3487754,c107550
3487758,2202025
348775c,54400004
3487760,90420007
3487764,c107550
3487768,2402025
348776c,90420007
3487770,10000004
3487774,a2020000
3487778,851025
348777c,1440ffe5
3487780,3c028040
3487784,8fbf002c
3487788,8fb20028
348778c,8fb10024
3487790,8fb00020
3487794,3e00008
3487798,27bd0030
348779c,27bdffe0
34877a0,afbf001c
34877a4,afb20018
34877a8,afb10014
34877ac,afb00010
34877b0,808025
34877b4,a08825
34877b8,3c128040
34877bc,c101d52
34877c0,96466bd4
34877c4,2202825
34877c8,c101d8a
34877cc,2002025
34877d0,2202825
34877d4,c104613
34877d8,2002025
34877dc,a6406bd4
34877e0,8fbf001c
34877e4,8fb20018
34877e8,8fb10014
34877ec,8fb00010
34877f0,3e00008
34877f4,27bd0020
34877f8,a0c00000
34877fc,3c028040
3487800,90431deb
3487804,1060003c
3487808,24020001
348780c,27bdffc0
3487810,afbf003c
3487814,afb10038
3487818,afb00034
348781c,808825
3487820,c08025
3487824,afa00020
3487828,afa00024
348782c,94a200a4
3487830,3042007f
3487834,a3a20020
3487838,3c028046
348783c,90424098
3487840,3c030001
3487844,a32821
3487848,90a31cbc
348784c,3063003f
3487850,21180
3487854,431025
3487858,a3a20025
348785c,3c028040
3487860,94426bd4
3487864,a3a20026
3487868,27a50020
348786c,c105262
3487870,27a40028
3487874,8fa20028
3487878,afa20020
348787c,8fa2002c
3487880,afa20024
3487884,9623000e
3487888,31b02
348788c,24040001
3487890,14640014
3487894,24020001
3487898,27a50020
348789c,c10524b
34878a0,27a40010
34878a4,8fa30010
34878a8,8fa20014
34878ac,621825
34878b0,1060000c
34878b4,1025
34878b8,c105691
34878bc,27a40020
34878c0,401825
34878c4,14600007
34878c8,1025
34878cc,a620000e
34878d0,24020015
34878d4,a6220000
34878d8,24020001
34878dc,a2020000
34878e0,24020001
34878e4,8fbf003c
34878e8,8fb10038
34878ec,8fb00034
34878f0,3e00008
34878f4,27bd0040
34878f8,3e00008
3487900,27bdffb8
3487904,afbf0044
3487908,afb30040
348790c,afb2003c
3487910,afb10038
3487914,afb00034
3487918,809025
348791c,a08025
3487920,c08825
3487924,a3a00028
3487928,94a30000
348792c,24020117
3487930,14620008
3487934,9825
3487938,27a60028
348793c,2202825
3487940,c101dfe
3487944,2002025
3487948,10400027
348794c,3c138040
3487950,26737350
3487954,86070002
3487958,9602000e
348795c,afa20024
3487960,9602000c
3487964,afa20020
3487968,9602000a
348796c,afa2001c
3487970,96020008
3487974,afa20018
3487978,86020006
348797c,44820000
3487984,46800020
3487988,e7a00014
348798c,86020004
3487990,44820000
3487998,46800020
348799c,e7a00010
34879a0,44870000
34879a8,46800020
34879ac,44070000
34879b0,96060000
34879b4,2202825
34879b8,3c028002
34879bc,24425110
34879c0,40f809
34879c4,2402025
34879c8,10400008
34879cc,408025
34879d0,12600006
34879d4,93a50028
34879d8,260f809
34879dc,402025
34879e0,10000003
34879e4,2001025
34879e8,8025
34879ec,2001025
34879f0,8fbf0044
34879f4,8fb30040
34879f8,8fb2003c
34879fc,8fb10038
3487a00,8fb00034
3487a04,3e00008
3487a08,27bd0048
3487a0c,27bdffd0
3487a10,afbf002c
3487a14,a01025
3487a18,c02825
3487a1c,3c038011
3487a20,3463a5d0
3487a24,8c660000
3487a28,24030423
3487a2c,54c30007
3487a30,84470002
3487a34,240303e8
3487a38,a4430004
3487a3c,2403f858
3487a40,a4430006
3487a44,a440000a
3487a48,84470002
3487a4c,9443000e
3487a50,afa30024
3487a54,9443000c
3487a58,afa30020
3487a5c,9443000a
3487a60,afa3001c
3487a64,94430008
3487a68,afa30018
3487a6c,84430006
3487a70,44830000
3487a78,46800020
3487a7c,e7a00014
3487a80,84430004
3487a84,44830000
3487a8c,46800020
3487a90,e7a00010
3487a94,44870000
3487a9c,46800020
3487aa0,44070000
3487aa4,94460000
3487aa8,3c028002
3487aac,24425110
3487ab0,40f809
3487ab8,8fbf002c
3487abc,3e00008
3487ac0,27bd0030
3487ac4,27bdffc8
3487ac8,afbf0034
3487acc,afb10030
3487ad0,afb0002c
3487ad4,a08825
3487ad8,87a2005e
3487adc,afa20024
3487ae0,87a2005a
3487ae4,afa20020
3487ae8,87a20056
3487aec,afa2001c
3487af0,87a20052
3487af4,afa20018
3487af8,c7a0004c
3487afc,e7a00014
3487b00,c7a00048
3487b04,c101b47
3487b08,e7a00010
3487b0c,1040000c
3487b10,408025
3487b14,3c028045
3487b18,8c42b598
3487b1c,10400008
3487b20,2202825
3487b24,8c460000
3487b28,8c470004
3487b2c,c101d0b
3487b30,2002025
3487b34,2202825
3487b38,c101d8a
3487b3c,2002025
3487b40,2001025
3487b44,8fbf0034
3487b48,8fb10030
3487b4c,8fb0002c
3487b50,3e00008
3487b54,27bd0038
3487b58,24020006
3487b5c,14c2000b
3487b60,2402000a
3487b64,3c02801d
3487b68,3442aa30
3487b6c,2403ff20
3487b70,a4430680
3487b74,8c43067c
3487b78,8c620004
3487b7c,3c040001
3487b80,441025
3487b84,3e00008
3487b88,ac620004
3487b8c,27bdffe8
3487b90,afbf0014
3487b94,afb00010
3487b98,14c2005a
3487b9c,808025
3487ba0,3c028040
3487ba4,90421dee
3487ba8,10400056
3487bac,3c020001
3487bb0,821021
3487bb4,944304c8
3487bb8,24020029
3487bbc,54620052
3487bc0,8fbf0014
3487bc4,948200a4
3487bc8,2c430047
3487bcc,1060001f
3487bd0,2c43003a
3487bd4,1060000f
3487bd8,2c430011
3487bdc,50600015
3487be0,2442ffe6
3487be4,2c42000e
3487be8,54400029
3487bec,8e021c6c
3487bf0,1000001d
3487bf4,3025
3487bf8,24630047
3487bfc,431006
3487c00,30420001
3487c04,50400022
3487c08,8e021c6c
3487c0c,10000016
3487c10,3025
3487c14,2442ffc6
3487c18,24031815
3487c1c,431006
3487c20,30420001
3487c24,5040001a
3487c28,8e021c6c
3487c2c,1000000e
3487c30,3025
3487c34,3042ffff
3487c38,2c42000c
3487c3c,50400014
3487c40,8e021c6c
3487c44,10000008
3487c48,3025
3487c4c,2442ffb7
3487c50,3042ffff
3487c54,2c43001c
3487c58,5060000d
3487c5c,8e021c6c
3487c60,1000ffe5
3487c64,3c030840
3487c68,2405045f
3487c6c,3c02800d
3487c70,3442ce14
3487c74,40f809
3487c78,2002025
3487c7c,3c020001
3487c80,2021021
3487c84,24030004
3487c88,1000001e
3487c8c,a44304c6
3487c90,10400013
3487c94,240401d1
3487c98,3c038042
3487c9c,c4645cf8
3487ca0,240501d6
3487ca4,84430000
3487ca8,50640004
3487cac,c4400090
3487cb0,54650009
3487cb4,8c420124
3487cb8,c4400090
3487cbc,c4420094
3487cc0,46020000
3487cc4,4604003c
3487ccc,4501000e
3487cd0,8fbf0014
3487cd4,8c420124
3487cd8,5440fff3
3487cdc,84430000
3487ce0,3025
3487ce4,2405045e
3487ce8,3c02800d
3487cec,3442ce14
3487cf0,40f809
3487cf4,2002025
3487cf8,3c028045
3487cfc,24030001
3487d00,a0439738
3487d04,8fbf0014
3487d08,8fb00010
3487d0c,3e00008
3487d10,27bd0018
3487d14,3c028045
3487d18,90439738
3487d1c,24020001
3487d20,14620036
3487d24,3c04801c
3487d28,27bdffe0
3487d2c,afbf001c
3487d30,afb10018
3487d34,afb00014
3487d38,3c02800d
3487d3c,24426110
3487d40,40f809
3487d44,348484a0
3487d48,10400028
3487d4c,8fbf001c
3487d50,3c02801c
3487d54,3442a578
3487d58,3c030001
3487d5c,431021
3487d60,9042e3e5
3487d64,14400019
3487d68,3c02801c
3487d6c,3c118011
3487d70,3631a5d0
3487d74,8e230004
3487d78,3c04801c
3487d7c,348484a0
3487d80,3c100001
3487d84,908021
3487d88,92021de8
3487d8c,2c420001
3487d90,a2021de8
3487d94,ae230004
3487d98,8e220000
3487d9c,a6021e1a
3487da0,24060dff
3487da4,3c028009
3487da8,3442d94c
3487dac,40f809
3487db0,24050001
3487db4,24020002
3487db8,ae221364
3487dbc,24030014
3487dc0,a2031e15
3487dc4,10000006
3487dc8,a2021e5e
3487dcc,3442a578
3487dd0,3c030001
3487dd4,431021
3487dd8,24030004
3487ddc,a443e3ee
3487de0,3c028045
3487de4,a0409738
3487de8,8fbf001c
3487dec,8fb10018
3487df0,8fb00014
3487df4,3e00008
3487df8,27bd0020
3487dfc,3e00008
3487e04,3e00008
3487e0c,3c028043
3487e10,8c439320
3487e14,3c028042
3487e18,24425d16
3487e1c,14620004
3487e20,3c038043
3487e24,3c028042
3487e28,24425d18
3487e2c,ac629320
3487e30,3e00008
3487e38,3c028043
3487e3c,8c439320
3487e40,3c028042
3487e44,24425cfc
3487e48,10620003
3487e4c,3c028042
3487e50,10000003
3487e54,24425d1c
3487e58,3c028042
3487e5c,24425cfe
3487e60,3c038043
3487e64,3e00008
3487e68,ac629320
3487e6c,27bdffc8
3487e70,afbf0034
3487e74,afb40030
3487e78,afb3002c
3487e7c,afb20028
3487e80,afb10024
3487e84,afb00020
3487e88,809025
3487e8c,3c02801c
3487e90,344284a0
3487e94,3c030001
3487e98,431021
3487e9c,90420743
3487ea0,240300aa
3487ea4,14430002
3487ea8,a08825
3487eac,240200ff
3487eb0,3c03801c
3487eb4,346384a0
3487eb8,8c700000
3487ebc,8e0302b0
3487ec0,24640008
3487ec4,ae0402b0
3487ec8,3c04de00
3487ecc,ac640000
3487ed0,3c048043
3487ed4,2484b2c8
3487ed8,ac640004
3487edc,8e0302b0
3487ee0,24640008
3487ee4,ae0402b0
3487ee8,3c04e700
3487eec,ac640000
3487ef0,ac600004
3487ef4,8e0302b0
3487ef8,24640008
3487efc,ae0402b0
3487f00,3c04fc11
3487f04,34849623
3487f08,ac640000
3487f0c,3c04ff2f
3487f10,3484ffff
3487f14,ac640004
3487f18,8e0402b0
3487f1c,24830008
3487f20,ae0302b0
3487f24,3c03fa00
3487f28,ac830000
3487f2c,401825
3487f30,c2102b
3487f34,10400002
3487f38,261302a8
3487f3c,c01825
3487f40,2402ff00
3487f44,621825
3487f48,ac830004
3487f4c,24070001
3487f50,24060009
3487f54,3c148043
3487f58,2685b280
3487f5c,c1059c1
3487f60,2602025
3487f64,24020010
3487f68,afa20018
3487f6c,afa20014
3487f70,263100bd
3487f74,afb10010
3487f78,2647001b
3487f7c,3025
3487f80,2685b280
3487f84,c105c0b
3487f88,2602025
3487f8c,8e0202b0
3487f90,24430008
3487f94,ae0302b0
3487f98,3c03e700
3487f9c,ac430000
3487fa0,ac400004
3487fa4,8fbf0034
3487fa8,8fb40030
3487fac,8fb3002c
3487fb0,8fb20028
3487fb4,8fb10024
3487fb8,8fb00020
3487fbc,3e00008
3487fc0,27bd0038
3487fc4,3c028043
3487fc8,8c439320
3487fcc,3c028042
3487fd0,24425cfc
3487fd4,1062006f
3487fdc,27bdffd0
3487fe0,afbf002c
3487fe4,90660000
3487fe8,90620001
3487fec,22600
3487ff0,42603
3487ff4,42183
3487ff8,3042003f
3487ffc,21040
3488000,3c038042
3488004,24635cfc
3488008,621021
348800c,3c038043
3488010,ac629320
3488014,3c02801c
3488018,344284a0
348801c,944c00a4
3488020,29820011
3488024,1040000c
3488028,2825
348802c,3c028011
3488030,3442a5d0
3488034,4c1021
3488038,804200bc
348803c,4410006
3488040,2405ffef
3488044,3c028045
3488048,904297ba
348804c,10400002
3488050,2825
3488054,2405ffef
3488058,3c028040
348805c,90421dec
3488060,10400047
3488064,3c028043
3488068,8c43aff8
348806c,18600044
3488070,3c02801c
3488074,344284a0
3488078,3c070001
348807c,471021
3488080,804f1cbc
3488084,3c028043
3488088,2442aec4
348808c,35040
3488090,1435021
3488094,a5080
3488098,1435023
348809c,a5040
34880a0,1425021
34880a4,3c188040
34880a8,27181e56
34880ac,240e00ff
34880b0,3c0d8043
34880b4,25adca64
34880b8,90430000
34880bc,546c002e
34880c0,24420016
34880c4,88430000
34880c8,98430003
34880cc,884b0004
34880d0,984b0007
34880d4,88490008
34880d8,9849000b
34880dc,8848000c
34880e0,9848000f
34880e4,88470010
34880e8,98470013
34880ec,afa30010
34880f0,afab0014
34880f4,afa90018
34880f8,afa8001c
34880fc,afa70020
3488100,90470014
3488104,a3a70024
3488108,90470015
348810c,a3a70025
3488110,31e02
3488114,781821
3488118,90630000
348811c,14600002
3488120,27ab0022
3488124,27ab001e
3488128,1603825
348812c,256b0004
3488130,34840
3488134,1234821
3488138,94840
348813c,90e80000
3488140,110e000c
3488144,81840
3488148,681821
348814c,31880
3488150,1231821
3488154,1a31821
3488158,90630005
348815c,546f0003
3488160,24e70001
3488164,10000003
3488168,24a5ffef
348816c,5567fff4
3488170,90e80000
3488174,24420016
3488178,544affd0
348817c,90430000
3488180,c101f9b
3488188,8fbf002c
348818c,3e00008
3488190,27bd0030
3488194,3e00008
348819c,c4820090
34881a0,3c028042
34881a4,c4405d24
34881a8,4600103c
34881b0,45000014
34881b8,3c02801d
34881bc,3442aa30
34881c0,c4420028
34881c4,c4840028
34881c8,3c028042
34881cc,c4405d28
34881d0,46001001
34881d4,4604003c
34881dc,4502000b
34881e0,1025
34881e4,c4405d28
34881e8,46001080
34881ec,4602203c
34881f4,45010005
34881f8,24020001
34881fc,3e00008
3488200,1025
3488204,3e00008
3488208,1025
348820c,3e00008
3488214,27bdffc8
3488218,afbf0034
348821c,afb20030
3488220,afb1002c
3488224,afb00028
3488228,c102067
348822c,a08025
3488230,1040004e
3488234,8fbf0034
3488238,920400a5
348823c,2491ffef
3488240,323100ff
3488244,3c028046
3488248,24424040
348824c,511021
3488250,90420016
3488254,54400034
3488258,960400a4
348825c,3c028040
3488260,90421e16
3488264,50400006
3488268,a7a00020
348826c,2484fff4
3488270,c10538c
3488274,308400ff
3488278,10000026
348827c,3c028046
3488280,3c06ff05
3488284,26270005
3488288,c1051ca
348828c,27a40010
3488290,8fa40010
3488294,8fa50014
3488298,8fa60018
348829c,c10756b
34882a0,8fa7001c
34882a4,c107550
34882a8,402025
34882ac,409025
34882b0,3c028040
34882b4,9042002a
34882b8,10400003
34882c0,c1052e6
34882c4,27a40010
34882c8,c107580
34882cc,2402025
34882d0,93a2001a
34882d4,3c038040
34882d8,a0620025
34882dc,3c038040
34882e0,90650024
34882e4,a22826
34882e8,5282b
34882ec,c10755f
34882f0,2402025
34882f4,3025
34882f8,402825
34882fc,3c04801c
3488300,3c02800d
3488304,3442ce14
3488308,40f809
348830c,348484a0
3488310,3c028046
3488314,24424040
3488318,511021
348831c,24030001
3488320,a0430016
3488324,960400a4
3488328,24020016
348832c,14820002
3488330,34038000
3488334,24034800
3488338,3c028011
348833c,3442a5d0
3488340,a443000c
3488344,a443141a
3488348,960400a4
348834c,24030015
3488350,14830005
3488354,24020001
3488358,3c028011
348835c,3442a5d0
3488360,a44013ce
3488364,24020001
3488368,8fbf0034
348836c,8fb20030
3488370,8fb1002c
3488374,8fb00028
3488378,3e00008
348837c,27bd0038
3488380,3c028046
3488384,3e00008
3488388,9042405c
348838c,3c028046
3488390,3e00008
3488394,9042405d
3488398,3e00008
34883a0,3e00008
34883a8,3e00008
34883b0,3e00008
34883b8,3c028011
34883bc,3442a5d0
34883c0,94430ed8
34883c4,24048000
34883c8,641825
34883cc,3e00008
34883d0,a4430ed8
34883d4,3c028011
34883d8,3442a5d0
34883dc,94430ee0
34883e0,34630200
34883e4,3e00008
34883e8,a4430ee0
34883ec,3e00008
34883f4,3e00008
34883fc,24030001
3488400,831804
3488404,3c058011
3488408,34a5a5d0
348840c,8ca50918
3488410,651824
3488414,54600031
3488418,3c028045
348841c,3083ffff
3488420,2c630005
3488424,10600057
3488428,41880
348842c,3c028042
3488430,24425d2c
3488434,431021
3488438,8c420000
348843c,400008
3488444,3e00008
3488448,801025
348844c,3e00008
3488450,801025
3488454,3c028045
3488458,8c42973c
348845c,14400041
3488460,240300ff
3488464,3c028011
3488468,3442a5d0
348846c,9045007c
3488470,14a30044
3488474,801025
3488478,3c028040
348847c,8c421dcc
3488480,1040003a
3488488,3c028011
348848c,3442a5d0
3488490,8c4200a0
3488494,30420038
3488498,2c420001
348849c,3e00008
34884a0,24420003
34884a4,3c028045
34884a8,8c42973c
34884ac,14400031
34884b4,3c028011
34884b8,3442a5d0
34884bc,8c4300a0
34884c0,30630038
34884c4,1460002f
34884c8,801025
34884cc,3e00008
34884d0,24020004
34884d4,3e00008
34884d8,801025
34884dc,8c42973c
34884e0,14400026
34884e8,24020002
34884ec,10820006
34884f0,3c028011
34884f4,24020003
34884f8,50820013
34884fc,3c028011
3488500,3e00008
3488504,24020004
3488508,3442a5d0
348850c,9045007c
3488510,240300ff
3488514,14a3001b
3488518,801025
348851c,3c028040
3488520,8c421dcc
3488524,50400017
3488528,801025
348852c,3c028011
3488530,3442a5d0
3488534,8c4200a0
3488538,30420038
348853c,2c420001
3488540,3e00008
3488544,24420003
3488548,3442a5d0
348854c,8c4300a0
3488550,30630038
3488554,1060000b
3488558,24020004
348855c,3e00008
3488560,801025
3488564,3e00008
3488568,801025
348856c,3e00008
3488570,801025
3488574,3e00008
3488578,801025
348857c,3e00008
3488580,24020004
3488584,3e00008
348858c,24020004
3488590,10820007
3488594,3c028011
3488598,3442a5d0
348859c,24030001
34885a0,832004
34885a4,8c430918
34885a8,641825
34885ac,ac430918
34885b0,3e00008
34885b8,27bdffc8
34885bc,afbf0034
34885c0,afb30030
34885c4,afb2002c
34885c8,afb10028
34885cc,afb00024
