10,107b6f3a
34841d8,31080002
34841dc,15000002
34841e4,254314d0
34841e8,3e00008
34841f0,3c188012
34841f4,2718a5d0
34841f8,8f180004
34841fc,17000003
3484204,3c0a8041
3484208,254ada70
348420c,24780008
3484210,3e00008
3484214,adf802c0
3484218,3c0f8012
348421c,25efa5d0
3484220,8def0004
3484224,15e00003
348422c,3c0e8041
3484230,25ceda70
3484234,ac4e0004
3484238,3e00008
348423c,820f013f
3484244,3c088040
3484248,81084240
348424c,11000007
3484250,3c09801d
3484254,252984a0
3484258,8d281d44
348425c,31080002
3484260,11000002
3484268,34069100
348426c,3e00008
3484270,afa60020
3484274,3c088040
3484278,81084240
348427c,11000005
3484280,3c09801d
3484284,252984a0
3484288,8d281d44
348428c,35080002
3484290,ad281d44
3484294,3e00008
3484298,34e74000
34842a0,3c038012
34842a4,2463a5d0
34842a8,8c6e0004
34842ac,15c0000c
34842b0,24020005
34842b4,24020011
34842b8,3c088040
34842bc,8108429c
34842c0,11000007
34842c4,3c09801d
34842c8,252984a0
34842cc,8d281d44
34842d0,31080002
34842d4,11000002
34842d8,34020001
34842dc,34020003
34842e0,3e00008
34842e4,3c048010
34842e8,3c088040
34842ec,8108429c
34842f0,11000005
34842f4,3c09801d
34842f8,252984a0
34842fc,8d281d44
3484300,35080002
3484304,ad281d44
3484308,3e00008
348430c,34e78000
3484310,27bdffe8
3484314,afa20010
3484318,afbf0014
348431c,c10270f
3484320,46000306
3484324,406821
3484328,8fa20010
348432c,8fbf0014
3484330,3e00008
3484334,27bd0018
3484338,ac800130
348433c,ac800134
3484340,3c018012
3484344,2421a5d0
3484348,80280edc
348434c,35080008
3484350,a0280edc
3484354,3c013f80
3484358,3e00008
348435c,44813000
3484360,27bdffc0
3484364,afbf0000
3484368,afa20004
348436c,afa30008
3484370,afa4000c
3484374,afa50010
3484378,afa60014
348437c,afa70018
3484380,afb0001c
3484384,afb10020
3484388,afa10024
348438c,8fa40060
3484390,c102cfc
3484394,8c840000
3484398,8fa20004
348439c,8fa30008
34843a0,8fa4000c
34843a4,8fa50010
34843a8,8fa60014
34843ac,8fa70018
34843b0,8fb0001c
34843b4,8fb10020
34843b8,8fa10024
34843bc,c015c0c
34843c0,3272821
34843c4,8fbf0000
34843c8,3e00008
34843cc,27bd0040
34843d0,86470018
34843d4,10e00007
34843d8,3025
34843dc,f03820
34843e0,30e5003f
34843e4,52a00
34843e8,53025
34843ec,30e500c0
34843f0,c53025
34843f4,34c64000
34843f8,3e00008
34843fc,2c02825
3484400,86470018
3484404,10e00007
3484408,3025
348440c,f03820
3484410,30e5003f
3484414,52a00
3484418,53025
348441c,30e500c0
3484420,c53025
3484424,162825
3484428,3e00008
348442c,34c64002
3484430,86870018
3484434,10e00007
348443c,f03820
3484440,30e5003f
3484444,52a00
3484448,53025
348444c,30e500c0
3484450,c53025
3484454,3e00008
3484458,27a5005c
348445c,86070018
3484460,34060000
3484464,10e00007
348446c,f73820
3484470,30e5003f
3484474,52a00
3484478,53025
348447c,30e500c0
3484480,c53025
3484484,3e00008
3484488,2602825
348448c,86070018
3484490,34060000
3484494,10e00008
348449c,f73820
34844a0,24e70003
34844a4,30e5003f
34844a8,52a00
34844ac,53025
34844b0,30e500c0
34844b4,c53025
34844b8,27b30044
34844bc,3e00008
34844c0,24110003
34844c4,27bdffe0
34844c8,afbf0010
34844cc,2802025
34844d0,24060002
34844d4,86070018
34844d8,10e00007
34844e0,24e70006
34844e4,30e5003f
34844e8,52a00
34844ec,53025
34844f0,30e500c0
34844f4,c53025
34844f8,c004d9e
34844fc,2602825
3484500,10400004
3484504,2802025
3484508,e4540060
348450c,864e0000
3484510,a44e0032
3484514,24060001
3484518,86070018
348451c,10e00006
3484520,24e70007
3484524,30e5003f
3484528,52a00
348452c,53025
3484530,30e500c0
3484534,c53025
3484538,c004d9e
348453c,2602825
3484540,10400004
3484544,2802025
3484548,e4540060
348454c,864e0004
3484550,a44e0032
3484554,8fbf0010
3484558,3e00008
348455c,27bd0020
3484560,c02825
3484564,c102a81
3484568,72025
348456c,8fbf0014
3484570,3e00008
3484574,27bd0020
3484580,3e00008
3484588,3c028041
348458c,8c43c2d0
3484590,3c028041
3484594,2442c03e
3484598,14620004
348459c,3c038041
34845a0,3c028041
34845a4,2442c040
34845a8,ac62c2d0
34845ac,3e00008
34845b4,3c028041
34845b8,8c43c2d0
34845bc,3c028041
34845c0,2442c024
34845c4,10620003
34845c8,3c028041
34845cc,10000003
34845d0,2442c044
34845d4,3c028041
34845d8,2442c026
34845dc,3c038041
34845e0,3e00008
34845e4,ac62c2d0
34845e8,27bdffc8
34845ec,afbf0034
34845f0,afb40030
34845f4,afb3002c
34845f8,afb20028
34845fc,afb10024
3484600,afb00020
3484604,809025
3484608,3c02801c
348460c,344284a0
3484610,3c030001
3484614,431021
3484618,90420745
348461c,240300aa
3484620,14430002
3484624,a08825
3484628,240200ff
348462c,3c03801c
3484630,346384a0
3484634,8c700000
3484638,8e0302b0
348463c,24640008
3484640,ae0402b0
3484644,3c04de00
3484648,ac640000
348464c,3c048041
3484650,2484c4f0
3484654,ac640004
3484658,8e0302b0
348465c,24640008
3484660,ae0402b0
3484664,3c04e700
3484668,ac640000
348466c,ac600004
3484670,8e0302b0
3484674,24640008
3484678,ae0402b0
348467c,3c04fc11
3484680,34849623
3484684,ac640000
3484688,3c04ff2f
348468c,3484ffff
3484690,ac640004
3484694,8e0402b0
3484698,24830008
348469c,ae0302b0
34846a0,3c03fa00
34846a4,ac830000
34846a8,401825
34846ac,c2102b
34846b0,10400002
34846b4,261302a8
34846b8,c01825
34846bc,2402ff00
34846c0,621825
34846c4,ac830004
34846c8,24070001
34846cc,24060009
34846d0,3c148041
34846d4,2685c4b0
34846d8,c102171
34846dc,2602025
34846e0,24020010
34846e4,afa20018
34846e8,afa20014
34846ec,263100bd
34846f0,afb10010
34846f4,2647001b
34846f8,3025
34846fc,2685c4b0
3484700,c1021d9
3484704,2602025
3484708,8e0202b0
348470c,24430008
3484710,ae0302b0
3484714,3c03e700
3484718,ac430000
348471c,ac400004
3484720,8fbf0034
3484724,8fb40030
3484728,8fb3002c
348472c,8fb20028
3484730,8fb10024
3484734,8fb00020
3484738,3e00008
348473c,27bd0038
3484740,3c028041
3484744,8c43c2d0
3484748,3c028041
348474c,2442c024
3484750,10620021
3484758,27bdffe8
348475c,afbf0014
3484760,90660000
3484764,90620001
3484768,22600
348476c,42603
3484770,42183
3484774,3042003f
3484778,21040
348477c,3c038041
3484780,2463c024
3484784,621021
3484788,3c038041
348478c,ac62c2d0
3484790,3c02801c
3484794,344284a0
3484798,944300a4
348479c,28620011
34847a0,10400008
34847a4,2825
34847a8,3c028011
34847ac,3442a5d0
34847b0,431021
34847b4,804500bc
34847b8,52fc3
34847bc,30a50011
34847c0,24a5ffef
34847c4,c10117a
34847cc,8fbf0014
34847d0,3e00008
34847d4,27bd0018
34847d8,3e00008
34847e0,27bdffd8
34847e4,afbf0024
34847e8,afb20020
34847ec,afb1001c
34847f0,afb00018
34847f4,808025
34847f8,909101e9
34847fc,3c028041
3484800,8c42daec
3484804,3c038041
3484808,8c63daf0
348480c,431025
3484810,10400020
3484814,2201825
3484818,9487001c
348481c,73943
3484820,30e7007f
3484824,3c02801c
3484828,344284a0
348482c,904600a5
3484830,802825
3484834,c101d20
3484838,27a40010
348483c,97b20014
3484840,12400014
3484844,2201825
3484848,c102481
348484c,93a40017
3484850,14400004
3484854,3c038041
3484858,c102481
348485c,2402025
3484860,3c038041
3484864,8c63daec
3484868,1060000a
348486c,90430007
3484870,10600008
3484874,24110005
3484878,2463fff3
348487c,306300ff
3484880,2c630002
3484884,10600002
3484888,8825
348488c,24110005
3484890,90430007
3484894,a21101ec
3484898,a20301ed
348489c,8fbf0024
34848a0,8fb20020
34848a4,8fb1001c
34848a8,8fb00018
34848ac,3e00008
34848b0,27bd0028
34848b4,27bdffd8
34848b8,afbf0024
34848bc,afb40020
34848c0,afb3001c
34848c4,afb20018
34848c8,afb10014
34848cc,afb00010
34848d0,2402fffd
34848d4,a21024
34848d8,24030001
34848dc,14430060
34848e0,8fb1003c
34848e4,a08025
34848e8,8c920000
34848ec,8fa20038
34848f0,905301ed
34848f4,260a025
34848f8,c02ae40
34848fc,2402025
3484900,8e230000
3484904,24640008
3484908,ae240000
348490c,3c04da38
3484910,24840003
3484914,ac640000
3484918,ac620004
348491c,24020001
3484920,16020005
3484924,24020002
3484928,1262003e
348492c,3c030600
3484930,10000040
3484934,246306f0
3484938,1262003c
348493c,3c030600
3484940,1000003c
3484944,246310c0
3484948,1282000c
348494c,3c058041
3484950,2402000d
3484954,1282000d
3484958,2673fff2
348495c,2e730002
3484960,5260000f
3484964,3c020600
3484968,3c058042
348496c,24a588f8
3484970,3c028041
3484974,1000000c
3484978,244278f8
348497c,24a558f8
3484980,3c028041
3484984,10000008
3484988,244248f8
348498c,3c058041
3484990,24a570f8
3484994,3c028041
3484998,10000003
348499c,244260f8
34849a0,24452798
34849a4,24421798
34849a8,8e4402c4
34849ac,2486ffe0
34849b0,ae4602c4
34849b4,3c06fd10
34849b8,ac86ffe0
34849bc,ac82ffe4
34849c0,8e4202c4
34849c4,3c04df00
34849c8,ac440008
34849cc,ac40000c
34849d0,8e4202c4
34849d4,ac460010
34849d8,ac450014
34849dc,8e4202c4
34849e0,ac440018
34849e4,ac40001c
34849e8,8e4502c4
34849ec,8e220000
34849f0,24440008
34849f4,ae240000
34849f8,3c04db06
34849fc,24840024
3484a00,ac440000
3484a04,ac450004
3484a08,8e220000
3484a0c,24440008
3484a10,ae240000
3484a14,3c04de00
3484a18,ac440000
3484a1c,10000010
3484a20,ac430004
3484a24,1000fff8
3484a28,24630ae8
3484a2c,1000fff6
3484a30,24631678
3484a34,3c028041
3484a38,8c42daec
3484a3c,3c048041
3484a40,8c84daf0
3484a44,441025
3484a48,5440ffbf
3484a4c,2402000c
3484a50,3c020600
3484a54,24452798
3484a58,1000ffd3
3484a5c,24421798
3484a60,8fbf0024
3484a64,8fb40020
3484a68,8fb3001c
3484a6c,8fb20018
3484a70,8fb10014
3484a74,8fb00010
3484a78,3e00008
3484a7c,27bd0028
3484a80,27bdffd8
3484a84,afbf0024
3484a88,afb10020
3484a8c,afb0001c
3484a90,3c02801c
3484a94,344284a0
3484a98,94500020
3484a9c,3c02801d
3484aa0,3442aa30
3484aa4,8c42066c
3484aa8,3c033000
3484aac,24630483
3484ab0,431024
3484ab4,544000ab
3484ab8,8fbf0024
3484abc,3c02801c
3484ac0,344284a0
3484ac4,8c430008
3484ac8,3c02800f
3484acc,8c4213ec
3484ad0,546200a4
3484ad4,8fbf0024
3484ad8,3c028011
3484adc,3442a5d0
3484ae0,8c42135c
3484ae4,5440009f
3484ae8,8fbf0024
3484aec,3c02800e
3484af0,3442f1b0
3484af4,8c420000
3484af8,30420020
3484afc,54400099
3484b00,8fbf0024
3484b04,3c028011
3484b08,3442a5d0
3484b0c,8c42009c
3484b10,3c036000
3484b14,431024
3484b18,10400007
3484b1c,3c028011
3484b20,3442a5d0
3484b24,8c420004
3484b28,50400010
3484b2c,32020200
3484b30,10000085
3484b34,3c028011
3484b38,3442a5d0
3484b3c,8042007b
3484b40,24030007
3484b44,10430003
3484b48,24030008
3484b4c,14430085
3484b50,8fbf0024
3484b54,3c028011
3484b58,3442a5d0
3484b5c,8c420004
3484b60,54400053
3484b64,32100400
3484b68,32020200
3484b6c,10400026
3484b70,3211ffff
3484b74,3c028011
3484b78,3442a5d0
3484b7c,9442009c
3484b80,30422000
3484b84,50400021
3484b88,32310100
3484b8c,3c028011
3484b90,3442a5d0
3484b94,94420070
3484b98,3042f000
3484b9c,38422000
3484ba0,2102b
3484ba4,24420001
3484ba8,3c048011
3484bac,3484a5d0
3484bb0,21300
3484bb4,94830070
3484bb8,30630fff
3484bbc,621025
3484bc0,a4820070
3484bc4,3c04801d
3484bc8,3485aa30
3484bcc,3c028007
3484bd0,34429764
3484bd4,40f809
3484bd8,248484a0
3484bdc,3c058010
3484be0,24a243a8
3484be4,afa20014
3484be8,24a743a0
3484bec,afa70010
3484bf0,24060004
3484bf4,24a54394
3484bf8,3c02800c
3484bfc,3442806c
3484c00,40f809
3484c04,24040835
3484c08,32310100
3484c0c,52200028
3484c10,32100400
3484c14,3c028011
3484c18,3442a5d0
3484c1c,9442009c
3484c20,30424000
3484c24,50400022
3484c28,32100400
3484c2c,3c028011
3484c30,3442a5d0
3484c34,94420070
3484c38,3042f000
3484c3c,24033000
3484c40,50430002
3484c44,24040001
3484c48,24040003
3484c4c,3c038011
3484c50,3463a5d0
3484c54,42300
3484c58,94620070
3484c5c,30420fff
3484c60,441025
3484c64,a4620070
3484c68,3c04801d
3484c6c,3485aa30
3484c70,3c028007
3484c74,34429764
3484c78,40f809
3484c7c,248484a0
3484c80,3c058010
3484c84,24a243a8
3484c88,afa20014
3484c8c,24a743a0
3484c90,afa70010
3484c94,24060004
3484c98,24a54394
3484c9c,3c02800c
3484ca0,3442806c
3484ca4,40f809
3484ca8,24040835
3484cac,32100400
3484cb0,1200002c
3484cb4,8fbf0024
3484cb8,3c02801c
3484cbc,344284a0
3484cc0,3c030001
3484cc4,431021
3484cc8,94420934
3484ccc,14400026
3484cd0,8fb10020
3484cd4,3c028011
3484cd8,3442a5d0
3484cdc,9046007b
3484ce0,24c2fff9
3484ce4,304200ff
3484ce8,2c420002
3484cec,1040001f
3484cf0,8fb0001c
3484cf4,3c02801c
3484cf8,344284a0
3484cfc,431021
3484d00,90420758
3484d04,14400019
3484d08,3c02801d
3484d0c,3442aa30
3484d10,8c42066c
3484d14,3c0308a0
3484d18,24630800
3484d1c,431024
3484d20,14400012
3484d24,24070002
3484d28,3c04801d
3484d2c,3485aa30
3484d30,3c028038
3484d34,3442c9a0
3484d38,40f809
3484d3c,248484a0
3484d40,10000008
3484d44,8fbf0024
3484d48,3442a5d0
3484d4c,8042007b
3484d50,24030007
3484d54,1043ffd5
3484d58,24030008
3484d5c,1043ffd3
3484d60,8fbf0024
3484d64,8fb10020
3484d68,8fb0001c
3484d6c,3e00008
3484d70,27bd0028
3484d74,3c028011
3484d78,3442a5d0
3484d7c,8c42009c
3484d80,3c036000
3484d84,431024
3484d88,10400006
3484d8c,3c028011
3484d90,3442a5d0
3484d94,8c420004
3484d98,1040000a
3484d9c,3c028040
3484da0,3c028011
3484da4,3442a5d0
3484da8,9042007b
3484dac,2442fff9
3484db0,304200ff
3484db4,2c420002
3484db8,10400123
3484dc0,3c028040
3484dc4,9042087a
3484dc8,1040011f
3484dd0,27bdffc8
3484dd4,afbf0034
3484dd8,afb30030
3484ddc,afb2002c
3484de0,afb10028
3484de4,afb00024
3484de8,3c02801c
3484dec,344284a0
3484df0,8c500000
3484df4,8e0302b0
3484df8,24640008
3484dfc,ae0402b0
3484e00,3c04de00
3484e04,ac640000
3484e08,3c048041
3484e0c,2484c4f0
3484e10,ac640004
3484e14,8e0302b0
3484e18,24640008
3484e1c,ae0402b0
3484e20,3c04e700
3484e24,ac640000
3484e28,ac600004
3484e2c,8e0302b0
3484e30,24640008
3484e34,ae0402b0
3484e38,3c04fc11
3484e3c,34849623
3484e40,ac640000
3484e44,3c04ff2f
3484e48,3484ffff
3484e4c,ac640004
3484e50,3c030001
3484e54,431021
3484e58,94520744
3484e5c,240200aa
3484e60,124200e0
3484e64,24070001
3484e68,261102a8
3484e6c,8e0202b0
3484e70,24430008
3484e74,ae0302b0
3484e78,3c03fa00
3484e7c,ac430000
3484e80,2403ff00
3484e84,2431825
3484e88,ac430004
3484e8c,3025
3484e90,3c138041
3484e94,2665c490
3484e98,c102171
3484e9c,2202025
3484ea0,24020010
3484ea4,afa20018
3484ea8,afa20014
3484eac,24020040
3484eb0,afa20010
3484eb4,2407010f
3484eb8,3025
3484ebc,2665c490
3484ec0,c1021d9
3484ec4,2202025
3484ec8,240200ff
3484ecc,16420023
3484ed0,3c028011
3484ed4,3c02801d
3484ed8,3442aa30
3484edc,8c42066c
3484ee0,3c033000
3484ee4,24630483
3484ee8,431024
3484eec,10400009
3484ef0,3c02801c
3484ef4,8e0202b0
3484ef8,24430008
3484efc,ae0302b0
3484f00,3c03fa00
3484f04,ac430000
3484f08,2403ff46
3484f0c,10000012
3484f10,ac430004
3484f14,344284a0
3484f18,8c430008
3484f1c,3c02800f
3484f20,8c4213ec
3484f24,5462fff4
3484f28,8e0202b0
3484f2c,3c028011
3484f30,3442a5d0
3484f34,8c42135c
3484f38,5440ffef
3484f3c,8e0202b0
3484f40,3c02800e
3484f44,3442f1b0
3484f48,8c420000
3484f4c,30420020
3484f50,5440ffe9
3484f54,8e0202b0
3484f58,3c028011
3484f5c,3442a5d0
3484f60,9442009c
3484f64,30422000
3484f68,1040002a
3484f6c,3c028011
3484f70,3442a5d0
3484f74,8c420004
3484f78,14400054
3484f7c,3c028011
3484f80,24070001
3484f84,24060045
3484f88,3c058041
3484f8c,24a5c4c0
3484f90,c102171
3484f94,2202025
3484f98,3c028011
3484f9c,3442a5d0
3484fa0,94420070
3484fa4,3042f000
3484fa8,24032000
3484fac,5443000e
3484fb0,2402000c
3484fb4,24020010
3484fb8,afa20018
3484fbc,afa20014
3484fc0,24020040
3484fc4,afa20010
3484fc8,24070102
3484fcc,3025
3484fd0,3c058041
3484fd4,24a5c4c0
3484fd8,c1021d9
3484fdc,2202025
3484fe0,1000000c
3484fe4,3c028011
3484fe8,afa20018
3484fec,afa20014
3484ff0,24020042
3484ff4,afa20010
3484ff8,24070104
3484ffc,3025
3485000,3c058041
3485004,24a5c4c0
3485008,c1021d9
348500c,2202025
3485010,3c028011
3485014,3442a5d0
3485018,9442009c
348501c,30424000
3485020,1040002a
3485024,3c028011
3485028,3442a5d0
348502c,8c420004
3485030,14400026
3485034,3c028011
3485038,24070001
348503c,24060046
3485040,3c058041
3485044,24a5c4c0
3485048,c102171
348504c,2202025
3485050,3c028011
3485054,3442a5d0
3485058,94420070
348505c,3042f000
3485060,24033000
3485064,5443000e
3485068,2402000c
348506c,24020010
3485070,afa20018
3485074,afa20014
3485078,24020040
348507c,afa20010
3485080,2407011b
3485084,3025
3485088,3c058041
348508c,24a5c4c0
3485090,c1021d9
3485094,2202025
3485098,1000000c
348509c,3c028011
34850a0,afa20018
34850a4,afa20014
34850a8,24020042
34850ac,afa20010
34850b0,2407011d
34850b4,3025
34850b8,3c058041
34850bc,24a5c4c0
34850c0,c1021d9
34850c4,2202025
34850c8,3c028011
34850cc,3442a5d0
34850d0,9042007b
34850d4,2442fff9
34850d8,304200ff
34850dc,2c420002
34850e0,50400034
34850e4,8e0202b0
34850e8,240200ff
34850ec,1642001f
34850f0,24070001
34850f4,3c02801c
34850f8,344284a0
34850fc,3c030001
3485100,431021
3485104,94420934
3485108,10400009
348510c,3c02801c
3485110,8e0202b0
3485114,24430008
3485118,ae0302b0
348511c,3c03fa00
3485120,ac430000
3485124,2403ff46
3485128,1000000f
348512c,ac430004
3485130,344284a0
3485134,3c030001
3485138,431021
348513c,90420758
3485140,5440fff4
3485144,8e0202b0
3485148,3c02801d
348514c,3442aa30
3485150,8c42066c
3485154,3c0308a0
3485158,24630800
348515c,431024
3485160,5440ffec
3485164,8e0202b0
3485168,24070001
348516c,3c028011
3485170,3442a5d0
3485174,8046007b
3485178,3c128041
348517c,2645c4c0
3485180,c102171
3485184,2202025
3485188,2402000c
348518c,afa20018
3485190,afa20014
3485194,2402004d
3485198,afa20010
348519c,24070111
34851a0,3025
34851a4,2645c4c0
34851a8,c1021d9
34851ac,2202025
34851b0,8e0202b0
34851b4,24430008
34851b8,ae0302b0
34851bc,3c03e700
34851c0,ac430000
34851c4,ac400004
34851c8,8fbf0034
34851cc,8fb30030
34851d0,8fb2002c
34851d4,8fb10028
34851d8,8fb00024
34851dc,3e00008
34851e0,27bd0038
34851e4,261102a8
34851e8,8e0202b0
34851ec,24430008
34851f0,ae0302b0
34851f4,3c03fa00
34851f8,ac430000
34851fc,2403ffff
3485200,ac430004
3485204,3025
3485208,3c128041
348520c,2645c490
3485210,c102171
3485214,2202025
3485218,24020010
348521c,afa20018
3485220,afa20014
3485224,24020040
3485228,afa20010
348522c,2407010f
3485230,3025
3485234,2645c490
3485238,c1021d9
348523c,2202025
3485240,1000ff24
3485244,241200ff
3485248,3e00008
3485250,3c028040
3485254,8c420cd8
3485258,10400274
348525c,3c02801c
3485260,27bdff90
3485264,afbf006c
3485268,afbe0068
348526c,afb70064
3485270,afb60060
3485274,afb5005c
3485278,afb40058
348527c,afb30054
3485280,afb20050
3485284,afb1004c
3485288,afb00048
348528c,344284a0
3485290,3c030001
3485294,431021
3485298,94430934
348529c,24020006
34852a0,14620256
34852a4,808025
34852a8,3c02801c
34852ac,344284a0
34852b0,3c030001
34852b4,431021
34852b8,94420948
34852bc,1440024f
34852c0,3c02801c
34852c4,344284a0
34852c8,431021
34852cc,94420944
34852d0,1440024a
34852d4,3c02801c
34852d8,344284a0
34852dc,84420014
34852e0,4430247
34852e4,8fbf006c
34852e8,8c820004
34852ec,24430008
34852f0,ac830008
34852f4,3c03de00
34852f8,ac430000
34852fc,3c038041
3485300,2463c4f0
3485304,ac430004
3485308,3c028011
348530c,3442a5d0
3485310,94430f2e
3485314,3c028040
3485318,8c420ce4
348531c,10400012
3485320,3025
3485324,3c028040
3485328,8c420cec
348532c,10400010
3485330,24060001
3485334,30620001
3485338,54400006
348533c,30630002
3485340,3c028040
3485344,8c420cec
3485348,1040000c
348534c,3025
3485350,30630002
3485354,24020001
3485358,1460000a
348535c,afa2003c
3485360,10000008
3485364,afa0003c
3485368,10000006
348536c,afa0003c
3485370,24020001
3485374,10000003
3485378,afa2003c
348537c,24020001
3485380,afa2003c
3485384,3c028040
3485388,8c550cdc
348538c,12a00007
3485390,2a01825
3485394,3c028041
3485398,9442c4a4
348539c,21840
34853a0,621821
34853a4,31840
34853a8,24630001
34853ac,3c028041
34853b0,9442c4a4
34853b4,210c0
34853b8,24420057
34853bc,431021
34853c0,24030140
34853c4,621823
34853c8,38fc2
34853cc,2238821
34853d0,118843
34853d4,26230001
34853d8,afa30038
34853dc,8e030008
34853e0,24640008
34853e4,ae040008
34853e8,3c04fcff
34853ec,3484ffff
34853f0,ac640000
34853f4,3c04fffd
34853f8,3484f6fb
34853fc,ac640004
3485400,8e030008
3485404,24640008
3485408,ae040008
348540c,3c04fa00
3485410,ac640000
3485414,240400d0
3485418,ac640004
348541c,511021
3485420,21380
3485424,3c0300ff
3485428,3463f000
348542c,431024
3485430,3c04e400
3485434,2484039c
3485438,441025
348543c,afa20020
3485440,111380
3485444,431024
3485448,34420024
348544c,afa20024
3485450,3c02e100
3485454,afa20028
3485458,afa0002c
348545c,3c02f100
3485460,afa20030
3485464,3c020400
3485468,24420400
348546c,afa20034
3485470,27a20020
3485474,27a70038
3485478,8e030008
348547c,24640008
3485480,ae040008
3485484,8c450004
3485488,8c440000
348548c,ac650004
3485490,24420008
3485494,14e2fff8
3485498,ac640000
348549c,8e020008
34854a0,24430008
34854a4,ae030008
34854a8,3c03e700
34854ac,ac430000
34854b0,ac400004
34854b4,8e020008
34854b8,24430008
34854bc,ae030008
34854c0,3c03fc11
34854c4,34639623
34854c8,ac430000
34854cc,3c03ff2f
34854d0,3463ffff
34854d4,10c0004c
34854d8,ac430004
34854dc,3c058041
34854e0,24a5c4d0
34854e4,94a70008
34854e8,3025
34854ec,c102171
34854f0,2002025
34854f4,3c028041
34854f8,8c42da58
34854fc,18400042
3485500,3c028041
3485504,3c128041
3485508,2652c2e8
348550c,2414000a
3485510,9825
3485514,3c1e8040
3485518,3c168040
348551c,26d60cf0
3485520,2442c2d4
3485524,afa20040
3485528,3c028041
348552c,2442c4d0
3485530,afa20044
3485534,3c178041
3485538,8fc20ce8
348553c,5040000b
3485540,92420000
3485544,92430000
3485548,3c028011
348554c,3442a5d0
3485550,431021
3485554,904200a8
3485558,21042
348555c,30420001
3485560,50400024
3485564,26730001
3485568,92420000
348556c,561021
3485570,80460000
3485574,28c20003
3485578,5440001e
348557c,26730001
3485580,24c6fffd
3485584,61840
3485588,661821
348558c,8fa20040
3485590,621821
3485594,90620000
3485598,21600
348559c,90640002
34855a0,42200
34855a4,441025
34855a8,90630001
34855ac,31c00
34855b0,431025
34855b4,344200ff
34855b8,8e030008
34855bc,24640008
34855c0,ae040008
34855c4,3c04fa00
34855c8,ac640000
34855cc,ac620004
34855d0,24020010
34855d4,afa20018
34855d8,afa20014
34855dc,afb40010
34855e0,8fa70038
34855e4,8fa50044
34855e8,c1021d9
34855ec,2002025
34855f0,26730001
34855f4,2652000c
34855f8,8ee2da58
34855fc,262102a
3485600,1440ffcd
3485604,26940011
3485608,8e020008
348560c,24430008
3485610,ae030008
3485614,3c03fa00
3485618,ac430000
348561c,2403ffff
3485620,ac430004
3485624,8fa2003c
3485628,10400037
348562c,3c028041
3485630,3c058041
3485634,24a5c4e0
3485638,94a70008
348563c,3025
3485640,c102171
3485644,2002025
3485648,3c028041
348564c,8c42da58
3485650,18400168
3485654,3c1e8040
3485658,3c128041
348565c,2652c2e8
3485660,2414000a
3485664,9825
3485668,3c168040
348566c,26d60cf0
3485670,3c028041
3485674,2442c4e0
3485678,afa20040
348567c,3c028011
3485680,3442a5d0
3485684,afa2003c
3485688,3c178041
348568c,8fc20ce8
3485690,10400009
3485694,92420000
3485698,8fa3003c
348569c,621021
34856a0,904200a8
34856a4,21042
34856a8,30420001
34856ac,50400010
34856b0,26730001
34856b4,92420000
34856b8,561021
34856bc,80460000
34856c0,2cc20003
34856c4,5040000a
34856c8,26730001
34856cc,24020010
34856d0,afa20018
34856d4,afa20014
34856d8,afb40010
