10,10736a3a
348e10c,2882000c
348e110,24840001
348e114,2882000c
348e118,2c420001
348e11c,3e00008
348e120,821021
348e124,3c028040
348e128,90421e0a
348e12c,104000c2
348e130,3c020001
348e134,27bdff68
348e138,afbf0094
348e13c,afbe0090
348e140,afb7008c
348e144,afb60088
348e148,afb50084
348e14c,afb40080
348e150,afb3007c
348e154,afb20078
348e158,afb10074
348e15c,afb00070
348e160,80b825
348e164,a0b025
348e168,821021
348e16c,90551cbc
348e170,3c028043
348e174,8c42d358
348e178,184000a3
348e17c,909400a5
348e180,3c108043
348e184,2610d088
348e188,9025
348e18c,3c1e8040
348e190,27de1e96
348e194,3c138043
348e198,2673ee0c
348e19c,3c028043
348e1a0,afa20058
348e1a4,3c028046
348e1a8,24426340
348e1ac,afa2005c
348e1b0,92040000
348e1b4,5494008f
348e1b8,26520001
348e1bc,2001025
348e1c0,27a30020
348e1c4,26090030
348e1c8,8c480000
348e1cc,8c470004
348e1d0,8c460008
348e1d4,8c45000c
348e1d8,ac680000
348e1dc,ac670004
348e1e0,ac660008
348e1e4,ac65000c
348e1e8,24420010
348e1ec,1449fff6
348e1f0,24630010
348e1f4,9e2021
348e1f8,90860000
348e1fc,14c00002
348e200,27a50048
348e204,27a50044
348e208,a01825
348e20c,24a50004
348e210,240700ff
348e214,62040
348e218,862021
348e21c,42040
348e220,90710000
348e224,12270072
348e228,111040
348e22c,511021
348e230,21080
348e234,821021
348e238,2621021
348e23c,90420005
348e240,14550069
348e244,24630001
348e248,3c02801c
348e24c,344284a0
348e250,944300a4
348e254,28620011
348e258,1040000c
348e25c,2025
348e260,3c028011
348e264,3442a5d0
348e268,431021
348e26c,804200bc
348e270,4410006
348e274,2404ffef
348e278,3c028045
348e27c,9042ba8e
348e280,10400002
348e284,2025
348e288,2404ffef
348e28c,61040
348e290,461021
348e294,21040
348e298,111840
348e29c,711821
348e2a0,31880
348e2a4,431021
348e2a8,531021
348e2ac,90420000
348e2b0,afa20064
348e2b4,8ec20008
348e2b8,24430008
348e2bc,aec30008
348e2c0,3c06e700
348e2c4,ac460000
348e2c8,ac400004
348e2cc,8ec20008
348e2d0,24430008
348e2d4,aec30008
348e2d8,3c03fc11
348e2dc,34639623
348e2e0,ac430000
348e2e4,3c03ff2f
348e2e8,3463ffff
348e2ec,ac430004
348e2f0,3c020001
348e2f4,2e21021
348e2f8,afa20068
348e2fc,94430742
348e300,2402ff00
348e304,621825
348e308,8ec20008
348e30c,24450008
348e310,aec50008
348e314,3c05fa00
348e318,ac450000
348e31c,ac430004
348e320,8ec20008
348e324,24430008
348e328,aec30008
348e32c,ac460000
348e330,ac400004
348e334,248400bd
348e338,41c00
348e33c,31c03
348e340,afa30060
348e344,24020010
348e348,afa20018
348e34c,afa20014
348e350,afa30010
348e354,2407001a
348e358,24060001
348e35c,8fa30058
348e360,2465d5d8
348e364,c106172
348e368,2c02025
348e36c,8fa3005c
348e370,718821
348e374,92250000
348e378,8ec20008
348e37c,24430008
348e380,aec30008
348e384,3c06e700
348e388,ac460000
348e38c,ac400004
348e390,2402ffff
348e394,a3a20050
348e398,a3a20051
348e39c,a3a20052
348e3a0,8fa20068
348e3a4,94420742
348e3a8,a3a20053
348e3ac,8fa20064
348e3b0,a2102b
348e3b4,14400005
348e3b8,8fa20050
348e3bc,24020078
348e3c0,a3a20050
348e3c4,a3a00052
348e3c8,8fa20050
348e3cc,afa20010
348e3d0,8fa70060
348e3d4,2406002a
348e3d8,c1098be
348e3dc,2c02025
348e3e0,10000004
348e3e4,26520001
348e3e8,5465ff8e
348e3ec,90710000
348e3f0,26520001
348e3f4,3c028043
348e3f8,8c42d358
348e3fc,242102a
348e400,1440ff6b
348e404,26100030
348e408,8fbf0094
348e40c,8fbe0090
348e410,8fb7008c
348e414,8fb60088
348e418,8fb50084
348e41c,8fb40080
348e420,8fb3007c
348e424,8fb20078
348e428,8fb10074
348e42c,8fb00070
348e430,3e00008
348e434,27bd0098
348e438,3e00008
348e440,3c02801c
348e444,344284a0
348e448,904300a5
348e44c,2462fffd
348e450,304200ff
348e454,2c420005
348e458,14400008
348e45c,3c028011
348e460,2402000a
348e464,10620004
348e468,2402000d
348e46c,14620012
348e470,2025
348e474,2403000a
348e478,3c028011
348e47c,3442a5d0
348e480,431021
348e484,904200a8
348e488,30420001
348e48c,1040000a
348e490,2025
348e494,3c028045
348e498,9042ba8e
348e49c,24420001
348e4a0,402025
348e4a4,304200ff
348e4a8,2c420003
348e4ac,50400001
348e4b0,24040002
348e4b4,308400ff
348e4b8,3c028045
348e4bc,3e00008
348e4c0,a044ba8e
348e4c4,27bdffd0
348e4c8,afbf002c
348e4cc,afb10028
348e4d0,afb00024
348e4d4,808825
348e4d8,c103910
348e4dc,a08025
348e4e0,3c028045
348e4e4,9042ba8e
348e4e8,2c420002
348e4ec,1440002f
348e4f0,24070001
348e4f4,8e020008
348e4f8,24430008
348e4fc,ae030008
348e500,3c04e700
348e504,ac440000
348e508,ac400004
348e50c,8e020008
348e510,24430008
348e514,ae030008
348e518,3c03fc11
348e51c,34639623
348e520,ac430000
348e524,3c03ff2f
348e528,3463ffff
348e52c,ac430004
348e530,3c020001
348e534,2228821
348e538,96230742
348e53c,2402ff00
348e540,621825
348e544,8e020008
348e548,24450008
348e54c,ae050008
348e550,3c05fa00
348e554,ac450000
348e558,ac430004
348e55c,8e020008
348e560,24430008
348e564,ae030008
348e568,ac440000
348e56c,ac400004
348e570,2406000e
348e574,3c118043
348e578,2625d628
348e57c,c1060c0
348e580,2002025
348e584,24020010
348e588,afa20018
348e58c,afa20014
348e590,240200be
348e594,afa20010
348e598,2407001a
348e59c,3025
348e5a0,2625d628
348e5a4,c10630a
348e5a8,2002025
348e5ac,8fbf002c
348e5b0,8fb10028
348e5b4,8fb00024
348e5b8,3e00008
348e5bc,27bd0030
348e5c0,3c028040
348e5c4,8c421e6c
348e5c8,1040042e
348e5cc,3c02801c
348e5d0,27bdff80
348e5d4,afbf007c
348e5d8,afbe0078
348e5dc,afb70074
348e5e0,afb60070
348e5e4,afb5006c
348e5e8,afb40068
348e5ec,afb30064
348e5f0,afb20060
348e5f4,afb1005c
348e5f8,afb00058
348e5fc,344284a0
348e600,3c030001
348e604,431021
348e608,94430934
348e60c,24020006
348e610,14620410
348e614,808025
348e618,3c02801c
348e61c,344284a0
348e620,3c030001
348e624,431021
348e628,94430948
348e62c,24020001
348e630,54620409
348e634,8fbf007c
348e638,3c02801c
348e63c,344284a0
348e640,3c030001
348e644,431021
348e648,94420944
348e64c,50400005
348e650,3c028045
348e654,24030003
348e658,144303ff
348e65c,8fbf007c
348e660,3c028045
348e664,ac40ba90
348e668,3c028040
348e66c,80551ec7
348e670,24421ec7
348e674,1ea00003
348e678,80560001
348e67c,1ac003f6
348e680,8fbf007c
348e684,8e020004
348e688,24430008
348e68c,ae030008
348e690,3c03de00
348e694,ac430000
348e698,3c038043
348e69c,2463d670
348e6a0,ac430004
348e6a4,2aa20002
348e6a8,10400213
348e6ac,2ac20002
348e6b0,10400211
348e6b4,3c02801c
348e6b8,344284a0
348e6bc,8c420020
348e6c0,3c038200
348e6c4,431024
348e6c8,1040000a
348e6cc,3c02801c
348e6d0,24020001
348e6d4,16a20006
348e6d8,3c038045
348e6dc,9062ba8d
348e6e0,38420001
348e6e4,a062ba8d
348e6e8,3c028045
348e6ec,a040ba8c
348e6f0,3c02801c
348e6f4,344284a0
348e6f8,94420020
348e6fc,30420100
348e700,1040000a
348e704,3c028045
348e708,24020001
348e70c,16c203cb
348e710,3c038045
348e714,9062ba8c
348e718,38420001
348e71c,a062ba8c
348e720,3c028045
348e724,10000122
348e728,a040ba8d
348e72c,9042ba8d
348e730,1040011f
348e734,24020001
348e738,3c038045
348e73c,ac62ba90
348e740,12c20003
348e744,240b0031
348e748,5825
348e74c,24020001
348e750,16a20010
348e754,24020140
348e758,256b0078
348e75c,4b1023
348e760,257c2
348e764,1425021
348e768,a5043
348e76c,3142ffff
348e770,24460001
348e774,30c6ffff
348e778,2443003d
348e77c,3063ffff
348e780,afa3004c
348e784,24420079
348e788,3042ffff
348e78c,1000000d
348e790,afa20054
348e794,256b003c
348e798,4b1023
348e79c,257c2
348e7a0,1425021
348e7a4,a5043
348e7a8,3142ffff
348e7ac,24460001
348e7b0,30c6ffff
348e7b4,2442003d
348e7b8,3042ffff
348e7bc,afa20054
348e7c0,afa0004c
348e7c4,8e020008
348e7c8,24430008
348e7cc,ae030008
348e7d0,3c03fcff
348e7d4,3463ffff
348e7d8,ac430000
348e7dc,3c03fffd
348e7e0,3463f6fb
348e7e4,ac430004
348e7e8,16a5821
348e7ec,b5b80
348e7f0,a5380
348e7f4,240800d8
348e7f8,3825
348e7fc,3c19e700
348e800,3c11fa00
348e804,241300da
348e808,241200d0
348e80c,3c18e400
348e810,3c0fe100
348e814,3c0ef100
348e818,3c0c0400
348e81c,258c0400
348e820,27a90030
348e824,240d000d
348e828,8e020008
348e82c,24430008
348e830,ae030008
348e834,ac590000
348e838,ac400004
348e83c,30e20001
348e840,1440035f
348e844,8e020008
348e848,10000362
348e84c,24430008
348e850,1681025
348e854,581025
348e858,afa20018
348e85c,2502ffd0
348e860,4a1025
348e864,afa2001c
348e868,afaf0020
348e86c,afa00024
348e870,afae0028
348e874,afac002c
348e878,27a20018
348e87c,8e030008
348e880,24640008
348e884,ae040008
348e888,8c450004
348e88c,8c440000
348e890,ac650004
348e894,24420008
348e898,1522fff8
348e89c,ac640000
348e8a0,24e70001
348e8a4,14edffe0
348e8a8,25080030
348e8ac,8e020008
348e8b0,24430008
348e8b4,ae030008
348e8b8,3c03e700
348e8bc,ac430000
348e8c0,ac400004
348e8c4,8e020008
348e8c8,24430008
348e8cc,ae030008
348e8d0,3c03fc11
348e8d4,34639623
348e8d8,ac430000
348e8dc,3c03ff2f
348e8e0,3463ffff
348e8e4,ac430004
348e8e8,8e020008
348e8ec,24430008
348e8f0,ae030008
348e8f4,3c03fa00
348e8f8,ac430000
348e8fc,3c0378ff
348e900,246364ff
348e904,ac430004
348e908,afa60048
348e90c,2402000b
348e910,afa20014
348e914,24020006
348e918,afa20010
348e91c,2407002b
348e920,3c058042
348e924,24a57c10
348e928,c10981a
348e92c,2002025
348e930,24020001
348e934,16a2000b
348e938,2407002b
348e93c,2402000b
348e940,afa20014
348e944,24020006
348e948,afa20010
348e94c,8fa6004c
348e950,3c058042
348e954,24a57c1c
348e958,c10981a
348e95c,2002025
348e960,24020001
348e964,56c2000c
348e968,8e020008
348e96c,2402000b
348e970,afa20014
348e974,24020006
348e978,afa20010
348e97c,2407002b
348e980,8fa60054
348e984,3c058042
348e988,24a57c24
348e98c,c10981a
348e990,2002025
348e994,8e020008
348e998,24430008
348e99c,ae030008
348e9a0,3c03fa00
348e9a4,ac430000
348e9a8,2403ffff
348e9ac,ac430004
348e9b0,3c118043
348e9b4,2631d088
348e9b8,24140001
348e9bc,9825
348e9c0,2412002b
348e9c4,2417000a
348e9c8,3c1ee700
348e9cc,326200ff
348e9d0,545702f2
348e9d4,8e030008
348e9d8,1000002c
348e9dc,26730001
348e9e0,27a30018
348e9e4,26280060
348e9e8,8c470000
348e9ec,8c460004
348e9f0,8c450008
348e9f4,8c44000c
348e9f8,ac670000
348e9fc,ac660004
348ea00,ac650008
348ea04,ac64000c
348ea08,24420010
348ea0c,1448fff6
348ea10,24630010
348ea14,1000000f
348ea18,2652000c
348ea1c,27a30018
348ea20,26280030
348ea24,8c470000
348ea28,8c460004
348ea2c,8c450008
348ea30,8c44000c
348ea34,ac670000
348ea38,ac660004
348ea3c,ac650008
348ea40,ac64000c
348ea44,24420010
348ea48,1448fff6
348ea4c,24630010
348ea50,2652000c
348ea54,3252ffff
348ea58,2402000b
348ea5c,afa20014
348ea60,24020006
348ea64,afa20010
348ea68,2403825
348ea6c,8fa60048
348ea70,27a5001b
348ea74,c10981a
348ea78,2002025
348ea7c,328200ff
348ea80,2c42000d
348ea84,10400004
348ea88,26730001
348ea8c,26940001
348ea90,1000ffce
348ea94,26310030
348ea98,24020001
348ea9c,16a20044
348eaa0,3c118040
348eaa4,26311ec9
348eaa8,3c138040
348eaac,26731ed5
348eab0,3c148040
348eab4,26941f41
348eab8,3c158040
348eabc,26b51ed5
348eac0,24120038
348eac4,3c1ee700
348eac8,3c178011
348eacc,36f7a5d0
348ead0,afb10048
348ead4,82220000
348ead8,2843000b
348eadc,10600006
348eae0,2e21021
348eae4,904200a8
348eae8,21082
348eaec,30420001
348eaf0,5040002b
348eaf4,26310001
348eaf8,8e020008
348eafc,24430008
348eb00,ae030008
348eb04,ac5e0000
348eb08,ac400004
348eb0c,afb20050
348eb10,2402000b
348eb14,afa20014
348eb18,24020006
348eb1c,afa20010
348eb20,2403825
348eb24,8fa6004c
348eb28,2602825
348eb2c,c10981a
348eb30,2002025
348eb34,24020001
348eb38,16c20018
348eb3c,8fa20048
348eb40,80420000
348eb44,2843000b
348eb48,10600006
348eb4c,2e21021
348eb50,904200a8
348eb54,21042
348eb58,30420001
348eb5c,50400010
348eb60,26310001
348eb64,8e020008
348eb68,24430008
348eb6c,ae030008
348eb70,ac5e0000
348eb74,ac400004
348eb78,2402000b
348eb7c,afa20014
348eb80,24020006
348eb84,afa20010
348eb88,8fa70050
348eb8c,8fa60054
348eb90,2802825
348eb94,c10981a
348eb98,2002025
348eb9c,26310001
348eba0,26730009
348eba4,2652000c
348eba8,16b1ffc9
348ebac,26940009
348ebb0,3c028045
348ebb4,9042ba8c
348ebb8,104002a7
348ebbc,8fbf007c
348ebc0,3c028045
348ebc4,24030001
348ebc8,ac43ba90
348ebcc,8e020008
348ebd0,24430008
348ebd4,ae030008
348ebd8,3c03fcff
348ebdc,3463ffff
348ebe0,ac430000
348ebe4,3c03fffd
348ebe8,3463f6fb
348ebec,ac430004
348ebf0,24070120
348ebf4,3025
348ebf8,3c0fe700
348ebfc,3c18fa00
348ec00,241100da
348ec04,241900d0
348ec08,3c0ee437
348ec0c,3c0d0019
348ec10,3c0ce100
348ec14,3c0bf100
348ec18,3c090400
348ec1c,25290400
348ec20,27a80030
348ec24,240a000a
348ec28,8e020008
348ec2c,24430008
348ec30,ae030008
348ec34,ac4f0000
348ec38,ac400004
348ec3c,30c20001
348ec40,1440024d
348ec44,8e020008
348ec48,10000250
348ec4c,24430008
348ec50,ee1025
348ec54,afa20018
348ec58,24e2ffd0
348ec5c,4d1025
348ec60,afa2001c
348ec64,afac0020
348ec68,afa00024
348ec6c,afab0028
348ec70,afa9002c
348ec74,27a20018
348ec78,8e030008
348ec7c,24640008
348ec80,ae040008
348ec84,8c450004
348ec88,8c440000
348ec8c,ac650004
348ec90,24420008
348ec94,1448fff8
348ec98,ac640000
348ec9c,24c60001
348eca0,14caffe1
348eca4,24e70030
348eca8,8e020008
348ecac,24430008
348ecb0,ae030008
348ecb4,3c03e700
348ecb8,ac430000
348ecbc,ac400004
348ecc0,8e020008
348ecc4,24430008
348ecc8,ae030008
348eccc,3c03fc11
348ecd0,34639623
348ecd4,ac430000
348ecd8,3c03ff2f
348ecdc,3463ffff
348ece0,ac430004
348ece4,8e020008
348ece8,24430008
348ecec,ae030008
348ecf0,3c11fa00
348ecf4,ac510000
348ecf8,3c0378ff
348ecfc,246364ff
348ed00,ac430004
348ed04,2413000b
348ed08,afb30014
348ed0c,24120006
348ed10,afb20010
348ed14,2407003d
348ed18,24060065
348ed1c,3c058042
348ed20,24a57c1c
348ed24,c10981a
348ed28,2002025
348ed2c,afb30014
348ed30,afb20010
348ed34,2407003d
348ed38,240600a1
348ed3c,3c058042
348ed40,24a57c24
348ed44,c10981a
348ed48,2002025
348ed4c,8e020008
348ed50,24430008
348ed54,ae030008
348ed58,ac510000
348ed5c,2403ffff
348ed60,ac430004
348ed64,24110001
348ed68,9025
348ed6c,2413003d
348ed70,3c15e700
348ed74,3c148043
348ed78,2694d088
348ed7c,269602a0
348ed80,324300ff
348ed84,2462fff8
348ed88,304200ff
348ed8c,2c420004
348ed90,54400030
348ed94,26520001
348ed98,100001ee
348ed9c,8e020008
348eda0,27a30018
348eda4,8c470000
348eda8,8c460004
348edac,8c450008
348edb0,8c44000c
348edb4,ac670000
348edb8,ac660004
348edbc,ac650008
348edc0,ac64000c
348edc4,24420010
348edc8,1456fff6
348edcc,24630010
348edd0,10000013
348edd4,2673000c
348edd8,31040
348eddc,431021
348ede0,21100
348ede4,541021
348ede8,27a30018
348edec,24480030
348edf0,8c470000
348edf4,8c460004
348edf8,8c450008
348edfc,8c44000c
348ee00,ac670000
348ee04,ac660004
348ee08,ac650008
348ee0c,ac64000c
348ee10,24420010
348ee14,1448fff6
348ee18,24630010
348ee1c,2673000c
348ee20,3273ffff
348ee24,2402000b
348ee28,afa20014
348ee2c,24020006
348ee30,afa20010
348ee34,2603825
348ee38,24060065
348ee3c,27a5001b
348ee40,c10981a
348ee44,2002025
348ee48,2e22000d
348ee4c,10400004
348ee50,26520001
348ee54,26310001
348ee58,1000ffc9
348ee5c,323100ff
348ee60,3c118043
348ee64,2631d01c
348ee68,3c138040
348ee6c,26731fad
348ee70,24120049
348ee74,3c17e700
348ee78,2416000b
348ee7c,24150006
348ee80,3c148011
348ee84,3694a5d0
348ee88,92230001
348ee8c,10600007
348ee90,92220000
348ee94,2821021
348ee98,904200a8
348ee9c,21042
348eea0,30420001
348eea4,5040000e
348eea8,2631000c
348eeac,8e020008
348eeb0,24430008
348eeb4,ae030008
348eeb8,ac570000
348eebc,ac400004
348eec0,afb60014
348eec4,afb50010
348eec8,2403825
348eecc,240600a1
348eed0,2602825
348eed4,c10981a
348eed8,2002025
348eedc,2631000c
348eee0,2652000c
348eee4,240200b5
348eee8,1642ffe7
348eeec,26730009
348eef0,100001d9
348eef4,8fbf007c
348eef8,3c02801c
348eefc,344284a0
348ef00,94420020
348ef04,30430200
348ef08,10600007
348ef0c,30420100
348ef10,3c048045
348ef14,9083ba8d
348ef18,38630001
348ef1c,a083ba8d
348ef20,3c038045
348ef24,a060ba8c
348ef28,10400008
348ef2c,3c028045
348ef30,3c038045
348ef34,9062ba8c
348ef38,38420001
348ef3c,a062ba8c
348ef40,3c028045
348ef44,100000d2
348ef48,a040ba8d
348ef4c,9042ba8d
348ef50,104000cf
348ef54,3c028045
348ef58,24030001
348ef5c,ac43ba90
348ef60,8e020008
348ef64,24430008
348ef68,ae030008
348ef6c,3c03fcff
348ef70,3463ffff
348ef74,ac430000
348ef78,3c03fffd
348ef7c,3463f6fb
348ef80,ac430004
348ef84,240700d8
348ef88,3025
348ef8c,3c0fe700
348ef90,3c18fa00
348ef94,241100da
348ef98,241900d0
348ef9c,3c0ee437
348efa0,3c0d0019
348efa4,3c0ce100
348efa8,3c0bf100
348efac,3c090400
348efb0,25290400
348efb4,27a80030
348efb8,240a000d
348efbc,8e020008
348efc0,24430008
348efc4,ae030008
348efc8,ac4f0000
348efcc,ac400004
348efd0,30c20001
348efd4,1440018c
348efd8,8e020008
348efdc,1000018f
348efe0,24430008
348efe4,ee1025
348efe8,afa20018
348efec,24e2ffd0
348eff0,4d1025
348eff4,afa2001c
348eff8,afac0020
348effc,afa00024
348f000,afab0028
348f004,afa9002c
348f008,27a20018
348f00c,8e030008
348f010,24640008
348f014,ae040008
348f018,8c450004
348f01c,8c440000
348f020,ac650004
348f024,24420008
348f028,1502fff8
348f02c,ac640000
348f030,24c60001
348f034,14caffe1
348f038,24e70030
348f03c,8e020008
348f040,24430008
348f044,ae030008
348f048,3c03e700
348f04c,ac430000
348f050,ac400004
348f054,8e020008
348f058,24430008
348f05c,ae030008
348f060,3c03fc11
348f064,34639623
348f068,ac430000
348f06c,3c03ff2f
348f070,3463ffff
348f074,ac430004
348f078,8e020008
348f07c,24430008
348f080,ae030008
348f084,3c11fa00
348f088,ac510000
348f08c,3c0378ff
348f090,246364ff
348f094,ac430004
348f098,2413000b
348f09c,afb30014
348f0a0,24120006
348f0a4,afb20010
348f0a8,2407002b
348f0ac,24060065
348f0b0,3c058042
348f0b4,24a57c1c
348f0b8,c10981a
348f0bc,2002025
348f0c0,afb30014
348f0c4,afb20010
348f0c8,2407002b
348f0cc,240600a1
348f0d0,3c058042
348f0d4,24a57c2c
348f0d8,c10981a
348f0dc,2002025
348f0e0,8e020008
348f0e4,24430008
348f0e8,ae030008
348f0ec,ac510000
348f0f0,2403ffff
348f0f4,ac430004
348f0f8,24110001
348f0fc,2412002b
348f100,1825
348f104,3c14e700
348f108,3c158043
348f10c,1000002d
348f110,26b5d088
348f114,31040
348f118,431021
348f11c,21100
348f120,551021
348f124,27a30018
348f128,24480030
348f12c,8c470000
348f130,8c460004
348f134,8c450008
348f138,8c44000c
348f13c,ac670000
348f140,ac660004
348f144,ac650008
348f148,ac64000c
348f14c,24420010
348f150,1448fff6
348f154,24630010
348f158,2652000c
348f15c,3252ffff
348f160,afb30014
348f164,24020006
348f168,afa20010
348f16c,2403825
348f170,24060065
348f174,27a5001b
348f178,c10981a
348f17c,2002025
348f180,2e22000d
348f184,1440000d
348f188,2201825
348f18c,3c118043
348f190,2631d088
348f194,3c128040
348f198,26521ed5
348f19c,26350240
348f1a0,24130038
348f1a4,3c14e700
348f1a8,241e000b
348f1ac,24170006
348f1b0,3c168011
348f1b4,1000001c
348f1b8,36d6a5d0
348f1bc,26310001
348f1c0,323100ff
348f1c4,8e020008
348f1c8,24440008
348f1cc,ae040008
348f1d0,ac540000
348f1d4,1633ffcf
348f1d8,ac400004
348f1dc,1000fff7
348f1e0,2601825
348f1e4,2c31821
348f1e8,906200a8
348f1ec,21082
348f1f0,30420001
348f1f4,50400009
348f1f8,26310030
348f1fc,afbe0014
348f200,afb70010
348f204,2603825
348f208,240600a1
348f20c,2402825
348f210,c10981a
348f214,2002025
348f218,26310030
348f21c,26520009
348f220,12b1001b
348f224,2673000c
348f228,8e020008
348f22c,24430008
348f230,ae030008
348f234,ac540000
348f238,ac400004
348f23c,2204825
348f240,2201025
348f244,27a30018
348f248,26280030
348f24c,8c470000
348f250,8c460004
348f254,8c450008
348f258,8c44000c
348f25c,ac670000
348f260,ac660004
348f264,ac650008
348f268,ac64000c
348f26c,24420010
348f270,1448fff6
348f274,24630010
348f278,93a20019
348f27c,30420010
348f280,1440ffd8
348f284,91230000
348f288,1000ffdd
348f28c,afbe0014
348f290,3c028045
348f294,9042ba8c
348f298,104000ef
348f29c,8fbf007c
348f2a0,3c028045
348f2a4,24030001
348f2a8,ac43ba90
348f2ac,8e020008
348f2b0,24430008
348f2b4,ae030008
348f2b8,3c03fcff
348f2bc,3463ffff
348f2c0,ac430000
348f2c4,3c03fffd
348f2c8,3463f6fb
348f2cc,ac430004
348f2d0,24070120
348f2d4,3025
348f2d8,3c0fe700
348f2dc,3c18fa00
348f2e0,241100da
348f2e4,241900d0
348f2e8,3c0ee437
348f2ec,3c0d0019
348f2f0,3c0ce100
348f2f4,3c0bf100
348f2f8,3c090400
348f2fc,25290400
348f300,27a80030
348f304,240a000a
348f308,8e020008
348f30c,24430008
348f310,ae030008
348f314,ac4f0000
348f318,ac400004
348f31c,30c20001
348f320,144000b0
348f324,8e020008
348f328,100000b3
348f32c,24430008
348f330,ee1025
348f334,afa20018
348f338,24e2ffd0
348f33c,4d1025
348f340,afa2001c
348f344,afac0020
348f348,afa00024
348f34c,afab0028
348f350,afa9002c
348f354,27a20018
348f358,8e030008
348f35c,24640008
348f360,ae040008
348f364,8c450004
348f368,8c440000
348f36c,ac650004
348f370,24420008
348f374,1502fff8
348f378,ac640000
348f37c,24c60001
348f380,14caffe1
348f384,24e70030
348f388,8e020008
348f38c,24430008
348f390,ae030008
348f394,3c03e700
348f398,ac430000
348f39c,ac400004
348f3a0,8e020008
348f3a4,24430008
348f3a8,ae030008
348f3ac,3c03fc11
348f3b0,34639623
348f3b4,ac430000
348f3b8,3c03ff2f
348f3bc,3463ffff
348f3c0,ac430004
348f3c4,8e020008
348f3c8,24430008
348f3cc,ae030008
348f3d0,3c11fa00
348f3d4,ac510000
348f3d8,3c0378ff
348f3dc,246364ff
348f3e0,ac430004
348f3e4,2413000b
348f3e8,afb30014
348f3ec,24120006
348f3f0,afb20010
348f3f4,2407003d
348f3f8,24060065
348f3fc,3c058042
348f400,24a57c24
348f404,c10981a
348f408,2002025
348f40c,afb30014
348f410,afb20010
348f414,2407003d
348f418,240600a1
348f41c,3c058042
348f420,24a57c2c
348f424,c10981a
348f428,2002025
348f42c,8e020008
348f430,24430008
348f434,ae030008
348f438,ac510000
348f43c,2403ffff
348f440,ac430004
348f444,24110049
348f448,3c15e700
348f44c,3c128043
348f450,2652d01c
348f454,2414000b
348f458,24130006
348f45c,8e020008
348f460,24430008
348f464,ae030008
348f468,ac550000
348f46c,ac400004
348f470,2511021
348f474,8c44ffb7
348f478,8c43ffbb
348f47c,8c42ffbf
348f480,afa40018
348f484,afa3001c
348f488,afa20020
348f48c,afb40014
348f490,afb30010
348f494,2203825
348f498,24060065
348f49c,27a5001a
348f4a0,c10981a
348f4a4,2002025
348f4a8,2631000c
348f4ac,240200b5
348f4b0,5622ffeb
348f4b4,8e020008
348f4b8,3c118043
348f4bc,2631d01c
348f4c0,3c138040
348f4c4,26731f41
348f4c8,24120049
348f4cc,3c14e700
348f4d0,2417000b
348f4d4,24160006
348f4d8,3c158011
348f4dc,10000013
348f4e0,36b5a5d0
348f4e4,2a21021
348f4e8,904200a8
348f4ec,21042
348f4f0,30420001
348f4f4,50400009
348f4f8,2631000c
348f4fc,afb70014
348f500,afb60010
348f504,2403825
348f508,240600a1
348f50c,2602825
348f510,c10981a
348f514,2002025
348f518,2631000c
348f51c,2652000c
348f520,240200b5
348f524,1242004b
348f528,26730009
348f52c,8e020008
348f530,24430008
348f534,ae030008
348f538,ac540000
348f53c,ac400004
348f540,92230001
348f544,1460ffe7
348f548,92220000
