10,106b6e3a
348605c,e7a00010
3486060,c023000
3486064,e7a0001c
3486068,8fbf0024
348606c,8fbf0024
3486070,3e00008
3486074,27bd0028
3486078,3c0a8040
348607c,814a1de5
3486080,11400003
3486084,8ccb0138
3486088,8d6b0010
348608c,25690adc
3486090,3e00008
3486094,acc90180
3486098,27bdffe8
348609c,afbf0014
34860a0,3c0a8040
34860a4,814a1de5
34860a8,15400003
34860b0,c037500
34860b8,8fbf0014
34860bc,3e00008
34860c0,27bd0018
34860c4,3c010080
34860c8,3c180001
34860cc,3e00008
34860d0,8c4e0670
34860d4,3c0a8040
34860d8,814a1de5
34860dc,11400002
34860e4,34180003
34860e8,3c078012
34860ec,24e7a5d0
34860f0,3e00008
34860f4,24010003
34860f8,3c0a8040
34860fc,814a1de5
3486100,11400008
3486108,c10090c
3486110,3c08801e
3486114,25088966
3486118,34090004
348611c,a5090000
3486124,8fbf0014
3486128,3e00008
348612c,27bd0018
3486130,27bdffe0
3486134,afbf0014
3486138,afa10018
348613c,afa4001c
3486140,3c0a8040
3486144,814a1de5
3486148,1540000b
3486150,3c04801d
3486154,248484a0
3486158,3c058040
348615c,90a51de8
3486160,34060000
3486164,c037385
348616c,34044802
3486170,c0191bc
3486178,8fa4001c
348617c,8fa10018
3486180,8fbf0014
3486184,3e00008
3486188,27bd0020
3486190,27bdffe0
3486194,afbf0014
3486198,afa40018
348619c,3c0d8040
34861a0,81ad618c
34861a4,15a0000c
34861ac,3c08801e
34861b0,2508aa30
34861b4,8d090670
34861b8,340a4000
34861bc,12a5824
34861c0,1160000d
34861c8,34080001
34861cc,3c018040
34861d0,a028618c
34861d4,10000023
34861d8,3c08801e
34861dc,2508aa30
34861e0,8d090670
34861e4,340a4000
34861e8,12a5824
34861ec,1160000c
34861f4,1000001b
34861f8,24a420d8
34861fc,c037519
3486204,24010002
3486208,14410016
3486210,3c08801e
3486214,25088966
3486218,34090004
348621c,a5090000
3486220,3c0b8012
3486224,256ba5d0
3486228,816c0ede
348622c,358c0001
3486230,a16c0ede
3486234,3c09801e
3486238,2529a2ba
348623c,340802ae
3486240,a5280000
3486244,3408002a
3486248,3c09801e
348624c,2529a2fe
3486250,a1280000
3486254,34080014
3486258,3c09801e
348625c,2529a2b5
3486260,a1280000
3486264,8fbf0014
3486268,3e00008
348626c,27bd0020
3486270,27bdffd0
3486274,afbf0014
3486278,afa80018
348627c,afa9001c
3486280,afaa0020
3486284,afab0024
3486288,afac0028
348628c,afad002c
3486290,3c088012
3486294,2508a5d0
3486298,85090f20
348629c,31290040
34862a0,1120000e
34862a4,3c08801e
34862a8,2508aa30
34862ac,8d09039c
34862b0,1120000a
34862b4,340a00a1
34862b8,852b0000
34862bc,154b0007
34862c0,240cf7ff
34862c4,8d0d066c
34862c8,18d6824
34862cc,ad0d066c
34862d0,ad00039c
34862d4,ad00011c
34862d8,ad200118
34862dc,afad002c
34862e0,afac0028
34862e4,afab0024
34862e8,afaa0020
34862ec,afa9001c
34862f0,afa80018
34862f4,afbf0014
34862f8,860e001c
34862fc,3e00008
3486300,27bd0030
3486304,27bdffd0
3486308,afbf0014
348630c,afa80018
3486310,afa9001c
3486314,afaa0020
3486318,84a800a4
348631c,34090002
3486320,1509000c
3486324,340a0006
3486328,80880003
348632c,150a0009
3486334,3c088012
3486338,2508a5d0
348633c,85090f20
3486340,31290040
3486344,11200003
348634c,c0083ad
3486354,8faa0020
3486358,8fa9001c
348635c,8fa80018
3486360,8fbf0014
3486364,8602001c
3486368,3e00008
348636c,27bd0030
3486370,27bdffd0
3486374,afbf001c
3486378,afa40020
348637c,afa50024
3486380,e7a00028
3486384,4602003c
348638c,45010005
3486394,c101f96
348639c,10000003
34863a4,c101f98
34863ac,34060014
34863b0,3407000a
34863b4,44801000
34863b8,c7a00028
34863bc,8fa50024
34863c0,8fa40020
34863c4,8fbf001c
34863c8,4602003c
34863cc,27bd0030
34863d0,3e00008
34863d8,27bdffd0
34863dc,afbf001c
34863e0,afa40020
34863e4,afa50024
34863e8,e7a40028
34863ec,e7a6002c
34863f0,4606203c
34863f8,45000003
3486400,c101fa3
3486408,34060014
348640c,3407000a
3486410,44801000
3486414,c7a6002c
3486418,c7a40028
348641c,8fa50024
3486420,8fa40020
3486424,8fbf001c
3486428,4606203c
348642c,27bd0030
3486430,3e00008
3486438,c102006
3486440,8fbf001c
3486444,27bd0020
3486448,3e00008
3486454,27bdffe8
3486458,afbf0014
348645c,c008ab4
3486464,8fbf0014
3486468,27bd0018
348646c,8fa40018
3486470,8c8a0138
3486474,8d4a0010
3486478,25431618
348647c,3c088040
3486480,81086450
3486484,1100000a
3486488,3c098012
348648c,2529a5d0
3486490,95281406
3486494,290105dc
3486498,14200005
348649c,9488029c
34864a0,31080002
34864a4,15000002
34864ac,254314d0
34864b0,3e00008
34864b8,3c188012
34864bc,2718a5d0
34864c0,8f180004
34864c4,17000003
34864cc,3c0a8043
34864d0,254a8170
34864d4,24780008
34864d8,3e00008
34864dc,adf802c0
34864e0,3c0f8012
34864e4,25efa5d0
34864e8,8def0004
34864ec,15e00003
34864f4,3c0e8043
34864f8,25ce8170
34864fc,ac4e0004
3486500,3e00008
3486504,820f013f
348650c,3c088040
3486510,81086508
3486514,11000007
3486518,3c09801d
348651c,252984a0
3486520,8d281d44
3486524,31080002
3486528,11000002
3486530,34069100
3486534,3e00008
3486538,afa60020
348653c,3c088040
3486540,81086508
3486544,11000005
3486548,3c09801d
348654c,252984a0
3486550,8d281d44
3486554,35080002
3486558,ad281d44
348655c,3e00008
3486560,34e74000
3486568,3c038012
348656c,2463a5d0
3486570,8c6e0004
3486574,15c0000c
3486578,24020005
348657c,24020011
3486580,3c088040
3486584,81086564
3486588,11000007
348658c,3c09801d
3486590,252984a0
3486594,8d281d44
3486598,31080002
348659c,11000002
34865a0,34020001
34865a4,34020003
34865a8,3e00008
34865ac,3c048010
34865b0,3c088040
34865b4,81086564
34865b8,11000005
34865bc,3c09801d
34865c0,252984a0
34865c4,8d281d44
34865c8,35080002
34865cc,ad281d44
34865d0,3e00008
34865d4,34e78000
34865d8,27bdffe8
34865dc,afa20010
34865e0,afbf0014
34865e4,c10771d
34865e8,46000306
34865ec,406821
34865f0,8fa20010
34865f4,8fbf0014
34865f8,3e00008
34865fc,27bd0018
3486600,ac800130
3486604,ac800134
3486608,3c018012
348660c,2421a5d0
3486610,80280edc
3486614,35080008
3486618,a0280edc
348661c,3c013f80
3486620,3e00008
3486624,44813000
3486628,3c038012
348662c,910f014f
3486630,2463a5d0
3486634,25ef0023
3486638,9078008b
3486640,11f80003
3486648,3e00008
348664c,a100014f
3486650,3e00008
3486660,27bdffe8
3486664,afbf0014
3486668,918d0074
348666c,24010031
3486670,c1089fd
3486674,34040031
3486678,10400006
348667c,340d0000
3486680,c108a46
3486684,34040031
3486688,14400002
348668c,340d0000
3486690,340d0031
3486694,1825
3486698,8fbf0014
348669c,3e00008
34866a0,27bd0018
34866a4,27bdffe8
34866a8,afbf0014
34866ac,956bb4c6
34866b0,c1089fd
34866b4,3404002f
34866b8,10400006
34866bc,340c0001
34866c0,c108a46
34866c4,3404002f
34866c8,14400002
34866cc,340c0001
34866d0,6025
34866d4,8fbf0014
34866d8,3e00008
34866dc,27bd0018
34866e0,27bdffe0
34866e4,afa20008
34866e8,afb0000c
34866ec,afa30010
34866f0,afa40014
34866f4,afa50018
34866f8,afbf001c
34866fc,c108bb1
3486704,40c825
3486708,8fa20008
348670c,8fb0000c
3486710,8fa30010
3486714,8fa40014
3486718,8fa50018
348671c,8fbf001c
3486720,3e00008
3486724,27bd0020
3486728,27bdffe8
348672c,afbf0014
3486730,3c028040
3486734,84426658
3486738,10400005
3486740,c1019fa
3486748,10000002
3486750,91820074
3486754,8fbf0014
3486758,3e00008
348675c,27bd0018
3486760,27bdffe8
3486764,afbf0014
3486768,3c028040
348676c,84426658
3486770,10400005
3486778,c1019fa
3486780,10000004
3486788,3c028012
348678c,581021
3486790,9042a644
3486794,8fbf0014
3486798,3e00008
348679c,27bd0018
34867a0,27bdffe8
34867a4,afa70010
34867a8,afbf0014
34867ac,3c028040
34867b0,84426658
34867b4,10400005
34867bc,c1019fa
34867c4,10000004
34867cc,3c028012
34867d0,4e1021
34867d4,9042a644
34867d8,8fa70010
34867dc,8fbf0014
34867e0,3e00008
34867e4,27bd0018
34867e8,27bdffe0
34867ec,afb0000c
34867f0,afa30010
34867f4,afa40014
34867f8,afa50018
34867fc,afbf001c
3486800,3c018040
3486804,84216658
3486808,10200003
3486810,c108b97
3486818,8fb0000c
348681c,8fa30010
3486820,8fa40014
3486824,8fa50018
3486828,8fbf001c
348682c,3e00008
3486830,27bd0020
3486834,27bdffe0
3486838,afa30010
348683c,afa40014
3486840,afa50018
3486844,afbf001c
3486848,c108b2a
3486850,40c025
3486854,3c0b8012
3486858,256ba5d0
348685c,3c0a8010
3486860,914a8f61
3486864,24010037
3486868,16a5821
348686c,916c0074
3486870,11810002
3486878,c025
348687c,8fa30010
3486880,8fa40014
3486884,8fa50018
3486888,8fbf001c
348688c,3e00008
3486890,27bd0020
3486894,27bdffe0
3486898,afab0010
348689c,afb00014
34868a0,afa20018
34868a4,afbf001c
34868a8,8e030684
34868ac,3c0b8040
34868b0,856b6658
34868b4,15600004
34868b8,3c0b8040
34868bc,856b665a
34868c0,11600009
34868c8,82040144
34868cc,c108b31
34868d0,602825
34868d4,401825
34868d8,14600003
34868e0,8fb00014
34868e4,ae000684
34868e8,8fab0010
34868ec,8fb00014
34868f0,8fa20018
34868f4,8fbf001c
34868f8,3e00008
34868fc,27bd0020
3486900,27bdffe8
3486904,afbf0014
3486908,c108b4d
3486910,8fbf0014
3486914,3e00008
3486918,27bd0018
348691c,3c088012
3486920,2508a5d0
3486924,10c1021
3486928,90450074
348692c,93b80037
3486930,3401002c
3486934,17010003
3486938,1825
348693c,3c038040
3486940,8463665a
3486944,3e00008
348694c,27bdffe8
3486950,afa1000c
3486954,afa20010
3486958,afbf0014
348695c,a60c0252
3486960,34020001
3486964,3c018040
3486968,ac22665c
348696c,8fa1000c
3486970,8fa20010
3486974,8fbf0014
3486978,3e00008
348697c,27bd0018
3486980,27bdffe8
3486984,afa1000c
3486988,afa20010
348698c,afbf0014
3486990,8609026a
3486994,34020000
3486998,3c018040
348699c,ac22665c
34869a0,8fa1000c
34869a4,8fa20010
34869a8,8fbf0014
34869ac,3e00008
34869b0,27bd0018
34869b4,27bdffe8
34869b8,afa1000c
34869bc,afa20010
34869c0,afbf0014
34869c4,3c198040
34869c8,8f39665c
34869cc,8fa1000c
34869d0,8fa20010
34869d4,8fbf0014
34869d8,3e00008
34869dc,27bd0018
34869e0,27bdffe8
34869e4,afa1000c
34869e8,afa20010
34869ec,afbf0014
34869f0,94430ef4
34869f4,3c0f8040
34869f8,8def665c
34869fc,8fa1000c
3486a00,8fa20010
3486a04,8fbf0014
3486a08,3e00008
3486a0c,27bd0018
3486a10,27bdffe0
3486a14,afa20010
3486a18,afa30014
3486a1c,afa40018
3486a20,afbf001c
3486a24,c108a29
3486a28,34040024
3486a2c,920902fa
3486a30,8fa20010
3486a34,8fa30014
3486a38,8fa40018
3486a3c,8fbf001c
3486a40,3e00008
3486a44,27bd0020
3486a48,27bdffe0
3486a4c,afa20010
3486a50,afa30014
3486a54,afa40018
3486a58,afbf001c
3486a5c,c108a29
3486a60,34040025
3486a64,8fa20010
3486a68,8fa30014
3486a6c,8fa40018
3486a70,8fbf001c
3486a74,3e00008
3486a78,27bd0020
3486a7c,27bdffe0
3486a80,afa20010
3486a84,afa30014
3486a88,afa40018
3486a8c,afbf001c
3486a90,c108a29
3486a94,34040026
3486a98,2404001e
3486a9c,8fa20010
3486aa0,8fa30014
3486aa4,8fbf001c
3486aa8,3e00008
3486aac,27bd0020
3486ab0,27bdffe0
3486ab4,afa20010
3486ab8,afa30014
3486abc,afa40018
3486ac0,afbf001c
3486ac4,c108a29
3486ac8,34040027
3486acc,340403e7
3486ad0,8fa20010
3486ad4,8fa30014
3486ad8,8fbf001c
3486adc,3e00008
3486ae0,27bd0020
3486ae4,3c028040
3486ae8,8442665a
3486aec,1440000e
3486af4,2196021
3486af8,a1840074
3486afc,24030001
3486b00,24050023
3486b04,2031021
3486b08,904d0068
3486b0c,24630001
3486b10,3063ffff
3486b14,14ad0002
3486b18,28610004
3486b1c,a0440068
3486b20,5420fff9
3486b24,2031021
3486b28,3e00008
3486b30,27bdffe0
3486b34,afa40018
3486b38,afbf001c
3486b3c,c108a46
3486b40,34040021
3486b44,14400009
3486b4c,c108a29
3486b50,34040021
3486b54,2202825
3486b58,460e8380
3486b5c,44079000
3486b60,2406000b
3486b64,1000000e
3486b68,1025
3486b6c,3c010001
3486b70,310821
3486b74,24180004
3486b78,a03804bf
3486b7c,3c010001
3486b80,310821
3486b84,24080036
3486b88,a02803dc
3486b8c,3c08801e
3486b90,a100887c
3486b94,a100895f
3486b98,3c08801f
3486b9c,a1008d38
3486ba0,8fa40018
3486ba4,8fbf001c
3486ba8,3e00008
3486bac,27bd0020
3486bb0,24010016
3486bb4,17210003
3486bb8,24010004
3486bbc,3e00008
3486bc0,8479001c
3486bc4,3e00008
3486bc8,240100f0
3486bcc,3c0e8040
3486bd0,25ce6be4
3486bd4,afae0010
3486bd8,24066013
3486bdc,3e00008
3486be4,27bdffe0
3486be8,afb10018
3486bec,afb00014
3486bf0,a08025
3486bf4,808825
3486bf8,afbf001c
3486bfc,962e029c
3486c00,260420d8
3486c04,35cf0001
3486c08,c037519
3486c0c,a62f029c
3486c10,24010004
3486c14,54410021
3486c18,8fbf001c
3486c1c,c035844
3486c20,2002025
3486c24,5040001d
3486c28,8fbf001c
3486c2c,c035886
3486c30,2002025
3486c34,3c020001
3486c38,501021
3486c3c,904204bd
3486c40,3c18800f
3486c44,27188530
3486c48,8f182710
3486c4c,24010001
3486c50,10400005
3486c58,1041000a
3486c60,1000000e
3486c64,8fbf001c
3486c68,2719071c
3486c6c,ae3902a4
3486c70,271903d0
3486c74,320f809
3486c78,2202025
3486c7c,10000006
3486c84,2719074c
3486c88,ae3902a4
3486c8c,271903d0
3486c90,320f809
3486c94,2202025
3486c98,8fbf001c
3486c9c,8fb00014
3486ca0,8fb10018
3486ca4,3e00008
3486ca8,27bd0020
3486cac,27bdffc0
3486cb0,afbf0000
3486cb4,afa20004
3486cb8,afa30008
3486cbc,afa4000c
3486cc0,afa50010
3486cc4,afa60014
3486cc8,afa70018
3486ccc,afb0001c
3486cd0,afb10020
3486cd4,afa10024
3486cd8,8fa40060
3486cdc,c108541
3486ce0,8c840000
3486ce4,8fa20004
3486ce8,8fa30008
3486cec,8fa4000c
3486cf0,8fa50010
3486cf4,8fa60014
3486cf8,8fa70018
3486cfc,8fb0001c
3486d00,8fb10020
3486d04,8fa10024
3486d08,c015c0c
3486d0c,3272821
3486d10,8fbf0000
3486d14,3e00008
3486d18,27bd0040
3486d1c,2402025
3486d20,3e00008
3486d24,2003825
3486d28,86470018
3486d2c,10e00005
3486d34,f03820
3486d38,3c068045
3486d3c,24c6822c
3486d40,a4c70000
3486d44,3e00008
3486d48,24064002
3486d4c,27a5005c
3486d50,2802025
3486d54,3e00008
3486d58,2003825
3486d5c,86070018
3486d60,10e00005
3486d68,f73820
3486d6c,3c058045
3486d70,24a5822c
3486d74,a4a70000
3486d78,3e00008
3486d7c,2602825
3486d80,86070018
3486d84,34060000
3486d88,10e00006
3486d90,f73820
3486d94,24e70003
3486d98,3c058045
3486d9c,24a5822c
3486da0,a4a70000
3486da4,27b30044
3486da8,3e00008
3486dac,24110003
3486db0,27bdffe0
3486db4,afbf0010
3486db8,2802025
3486dbc,24060002
3486dc0,86070018
3486dc4,10e00005
3486dcc,24e70006
3486dd0,3c058045
3486dd4,24a5822c
3486dd8,a4a70000
3486ddc,c004d9e
3486de0,2602825
3486de4,10400004
3486de8,2802025
3486dec,e4540060
3486df0,864e0000
3486df4,a44e0032
3486df8,24060001
3486dfc,86070018
3486e00,10e00004
3486e04,24e70007
3486e08,3c058045
3486e0c,24a5822c
3486e10,a4a70000
3486e14,c004d9e
3486e18,2602825
3486e1c,10400004
3486e20,2802025
3486e24,e4540060
3486e28,864e0004
3486e2c,a44e0032
3486e30,8fbf0010
3486e34,3e00008
3486e38,27bd0020
3486e3c,c02825
3486e40,c107f3a
3486e44,72025
3486e48,8fbf0014
3486e4c,3e00008
3486e50,27bd0020
3486e54,27bdffa0
3486e58,afa40010
3486e5c,afa50014
3486e60,afa60018
3486e64,afa7001c
3486e68,afa10020
3486e6c,afa20024
3486e70,afa30028
3486e74,afa8002c
3486e78,afa90030
3486e7c,afaa0034
3486e80,afab0038
3486e84,afae003c
3486e88,afaf0040
3486e8c,e7b00044
3486e90,afbf0048
3486e94,2003025
3486e98,c103ddd
3486e9c,602825
3486ea0,8fa40010
3486ea4,8fa50014
3486ea8,8fa60018
3486eac,8fa7001c
3486eb0,8fa10020
3486eb4,8fa20024
3486eb8,8fa30028
3486ebc,8fa8002c
3486ec0,8fa90030
3486ec4,8faa0034
3486ec8,8fab0038
3486ecc,8fae003c
3486ed0,8faf0040
3486ed4,c7b00044
3486ed8,650019
3486edc,c4c40024
3486ee0,c4c80028
3486ee4,8fbf0048
3486ee8,3e00008
3486eec,27bd0060
3486ef0,27bdffa0
3486ef4,afa40010
3486ef8,afa50014
3486efc,afa60018
3486f00,afa7001c
3486f04,afa10020
3486f08,afa20024
3486f0c,afa30028
3486f10,afa8002c
3486f14,afa90030
3486f18,afaa0034
3486f1c,afab0038
3486f20,afae003c
3486f24,afaf0040
3486f28,e7b00044
3486f2c,afbf0048
3486f30,a02025
3486f34,c02825
3486f38,c103ddd
3486f3c,2003025
3486f40,8fa40010
3486f44,8fa50014
3486f48,8fa60018
3486f4c,8fa7001c
3486f50,8fa10020
3486f54,8fa20024
3486f58,8fa30028
3486f5c,8fa8002c
3486f60,8fa90030
3486f64,8faa0034
3486f68,8fab0038
3486f6c,8fae003c
3486f70,8faf0040
3486f74,c7b00044
3486f78,c90019
3486f7c,c4640024
3486f80,c4680028
3486f84,8fbf0048
3486f88,3e00008
3486f8c,27bd0060
3486f90,27bdffd0
3486f94,afbf0010
3486f98,afa40014
3486f9c,afb00018
3486fa0,afa6001c
3486fa4,c103e96
3486fa8,2002025
3486fac,8fbf0010
3486fb0,8fa40014
3486fb4,8fb00018
3486fb8,8fa6001c
3486fbc,27bd0030
3486fc0,8e19013c
3486fc4,2002025
3486fc8,3e00008
3486fd4,27bdffb0
3486fd8,afa80020
3486fdc,afa90024
3486fe0,afaa0028
3486fe4,afa4002c
3486fe8,afa50030
3486fec,afa60034
3486ff0,afb00038
3486ff4,afb1003c
3486ff8,afbf0040
3486ffc,26100001
3487000,3c018040
3487004,a4306fd0
3487008,c009571
3487010,8fa50030
3487014,10400005
348701c,22025
3487020,8fa50034
3487024,c101ea7
348702c,3c018040
3487030,a4206fd0
3487034,8fa80020
3487038,8fa90024
348703c,8faa0028
3487040,8fa4002c
3487044,8fa50030
3487048,8fa60034
348704c,8fb00038
3487050,8fb1003c
3487054,8fbf0040
3487058,3e00008
348705c,27bd0050
3487060,27bdffe0
3487064,afbf0010
3487068,afb00014
348706c,84700000
3487070,12000002
3487078,24840010
348707c,c019b04
3487084,8fb00014
3487088,8fbf0010
348708c,3e00008
3487090,27bd0020
3487094,27bdffc0
3487098,afb00010
348709c,afa40014
34870a0,afa50018
34870a4,afa6001c
34870a8,afa70020
34870ac,afa10024
34870b0,afa30028
34870b4,afa20030
34870b8,afbf0034
34870bc,8fb0008c
34870c0,86100000
34870c4,1200000e
34870cc,402025
34870d0,c000ba0
34870d4,24050010
34870d8,8fb00010
34870dc,8fa40014
34870e0,8fa50018
34870e4,8fa6001c
34870e8,8fa70020
34870ec,8fa10024
34870f0,8fa30028
34870f4,8fa20030
34870f8,24420010
34870fc,403825
3487100,8fb00010
3487104,8fbf0034
3487108,820a001e
348710c,3c010001
3487110,3e00008
3487114,27bd0040
3487118,27bdffa8
348711c,8009446
3487120,afa60060
3487124,27bdffe0
3487128,afa40018
348712c,afbf001c
3487130,c108494
3487138,8fa40018
348713c,8fbf001c
3487140,3e00008
3487144,27bd0020
3487148,97a50046
348714c,8fa40040
3487150,afa8002c
3487154,1f6025
3487158,c035a7b
3487160,54602
3487164,31080008
3487168,2d0e0001
348716c,cf825
3487170,3e00008
3487178,906e0002
348717c,8c650004
3487180,53602
3487184,63600
3487188,8c650004
348718c,24822200
3487190,a04e0008
3487194,8c67000c
3487198,a67823
348719c,24630008
34871a0,e5c023
34871a4,ac4f0000
34871a8,3e00008
34871ac,ac580004
34871b0,24010001
34871b4,14410004
34871b8,87ae008c
34871bc,25cc0001
34871c0,80371f9
34871c4,a7ac008c
34871c8,27bdffa0
34871cc,afa40010
34871d0,afa50014
34871d4,afa60018
34871d8,afa2001c
34871dc,afa70020
34871e0,27bdffe0
34871e4,afb50010
34871e8,afb40014
34871ec,22025
34871f0,27a50010
34871f4,27a60014
34871f8,c10756e
3487200,8fb50010
3487204,8fb40014
3487208,27bd0020
348720c,8fa40010
3487210,8fa50014
3487214,8fa60018
3487218,8fa70020
348721c,10400003
3487220,8fa2001c
3487224,80371f9
3487228,27bd0060
348722c,8037160
3487230,27bd0060
3487234,27bdffe0
3487238,afa40018
348723c,afbf001c
3487240,c1075c1
3487248,8fa40018
348724c,8fbf001c
3487250,accc01ec
3487254,acc90118
3487258,3e00008
348725c,27bd0020
3487260,a02004be
3487264,a42004c0
3487268,94e704c0
348726c,80368d5
3487278,3c098040
348727c,81297274
3487280,11200005
3487284,8e291c44
3487288,912f014f
348728c,3c188012
3487290,2718a5d0
3487294,a30f003b
3487298,863800a4
348729c,3e00008
34872a0,3c098012
34872a4,3c088040
34872a8,81087274
34872ac,11000007
34872b0,94a8001c
34872b4,31080f00
34872b8,84203
34872bc,24090001
34872c0,11090002
34872c4,9248003b
34872c8,a0a8014f
34872cc,3c088010
34872d0,2508e49c
34872d4,8d090000
34872d8,3c0a8083
34872dc,254a4000
34872e0,8d0b000c
34872e4,14b6023
34872e8,1896821
34872ec,1a00008
34872f4,a6000186
34872f8,3c0540a0
34872fc,3e00008
3487300,3c063f00
3487304,24080001
3487308,ae08011c
348730c,3e00008
3487310,860a014c
3487318,3c088040
348731c,81087314
3487320,11000005
3487324,3c09801d
3487328,252984a0
348732c,8d281d44
3487330,35080002
3487334,ad281d44
3487338,3e00008
348733c,ae000118
3487340,3c088040
3487344,81087314
3487348,11000008
348734c,3c09801d
3487350,252984a0
3487354,8d281d44
3487358,31080002
348735c,11000003
3487364,24180001
3487368,a6180204
348736c,3e00008
3487370,afaa0010
3487374,94481402
3487378,3c098040
348737c,81297314
3487380,15200002
3487388,af001d38
348738c,3e00008
3487394,260a0184
3487398,3c088040
348739c,81087314
34873a0,15000002
34873a8,a13900bc
34873ac,3e00008
34873b4,44814000
34873b8,3c098040
34873bc,81297314
34873c0,11200004
34873c8,44804000
34873cc,340a0001
34873d0,448a0000
34873d4,3e00008
34873dc,3c088040
34873e0,81087314
34873e4,11000004
34873ec,8fbf0014
34873f0,3e00008
34873f8,3e00008
34873fc,a03825
3487400,3c098040
3487404,81297314
3487408,11600003
3487410,c825
3487414,8fa4004c
3487418,3e00008
348741c,8fa4004c
3487420,27bdffd0
3487424,afa40010
3487428,afa50014
348742c,afa60018
3487430,afb0001c
3487434,afb10020
3487438,afa30028
348743c,afbf002c
3487440,2002025
3487444,c103d3a
3487448,2202825
348744c,8fa40010
3487450,8fa50014
3487454,8fa60018
3487458,8fb0001c
348745c,8fb10020
3487460,8fa30028
3487464,8fbf002c
3487468,3e00008
348746c,27bd0030
3487470,27bdffb8
3487474,8004a50
3487478,afb10020
348747c,27bdffd8
3487480,8004bf0
3487484,afbf0014
3487488,27bdffc0
348748c,80046d5
3487490,afb00018
3487494,24060004
3487498,30ae0002
348749c,820f00af
34874a0,55e00002
34874a8,240e0000
34874ac,3e00008
34874b4,241800be
34874b8,3c108044
34874bc,26106424
34874c0,8e100000
34874c4,12000002
34874cc,25ef000e
34874d0,3e00008
34874d8,241800be
34874dc,3c108044
34874e0,26106424
34874e4,8e100000
34874e8,12000002
34874f0,2652000e
34874f4,3e00008
34874fc,3c013f81
3487500,34213f19
3487504,44814000
3487508,3e00008
3487510,3c013f81
3487514,34213f19
3487518,44815000
348751c,3e00008
3487524,27bdffe0
3487528,afa20010
348752c,afbf0014
3487530,3c088040
3487534,81081df4
3487538,11000022
3487540,c108191
3487544,46000306
3487548,406821
348754c,34030001
3487550,621824
3487554,10600003
3487558,3c09ffff
348755c,35297fff
3487560,1e97824
3487564,34030002
3487568,621824
348756c,10600003
3487570,3c09ffff
3487574,3529fff7
3487578,1e97824
348757c,34030004
3487580,621824
3487584,10600003
3487588,3c09ffff
348758c,3529fffb
3487590,1e97824
3487594,34030008
3487598,621824
348759c,10600003
34875a0,3c09ffff
34875a4,3529fffd
34875a8,1e97824
34875ac,34030010
34875b0,621824
34875b4,10600003
34875b8,3c09ffff
34875bc,3529fffe
34875c0,1e97824
34875c4,8fa20010
34875c8,8fbf0014
34875cc,3c018012
34875d0,ac2f1f24
34875d4,27bd0020
34875d8,3e00008
34875e0,27bdffe0
34875e4,afa40018
34875e8,afbf001c
34875ec,c105430
34875f4,8fa40018
34875f8,8fbf001c
34875fc,3e00008
3487600,27bd0020
3487604,27bdffe0
3487608,afbf0010
348760c,8fa50038
3487610,a02025
3487614,8ca502b0
3487618,8ca5000c
348761c,a0f809
3487624,c035886
3487628,8fa4003c
348762c,8fbf0010
3487630,3e00008
3487634,27bd0020
3487638,3c188046
348763c,2718abe1
3487640,83180000
3487644,3e00008
3487648,33190002
3487650,10a00003
3487654,24020001
3487658,a08201b0
348765c,ac800170
3487660,3e00008
3487668,3e00008
348766c,2482fff0
3487670,3c03801c
3487674,346384a0
3487678,946800a4
348767c,3108007f
3487680,90a20000
3487684,30420080
3487688,481025
348768c,a0a20000
3487690,946300a4
3487694,2402003e
3487698,5462001b
348769c,90820003
34876a0,90830003
34876a4,3063000f
34876a8,31bc0
34876ac,8ca20004
34876b0,3c04fff8
34876b4,24847fff
34876b8,441024
34876bc,431025
34876c0,aca20004
34876c4,3c038011
34876c8,3463a5d0
34876cc,90631397
34876d0,3063001f
34876d4,31cc0
