10,106b12fa
34860a8,24e7a5d0
34860ac,3e00008
34860b0,24010003
34860b4,3c0a8040
34860b8,814a1de5
34860bc,11400008
34860c4,c100906
34860cc,3c08801e
34860d0,25088966
34860d4,34090004
34860d8,a5090000
34860e0,8fbf0014
34860e4,3e00008
34860e8,27bd0018
34860ec,27bdffe0
34860f0,afbf0014
34860f4,afa10018
34860f8,afa4001c
34860fc,3c0a8040
3486100,814a1de5
3486104,1540000b
348610c,3c04801d
3486110,248484a0
3486114,3c058040
3486118,90a51de8
348611c,34060000
3486120,c037385
3486128,34044802
348612c,c0191bc
3486134,8fa4001c
3486138,8fa10018
348613c,8fbf0014
3486140,3e00008
3486144,27bd0020
348614c,27bdffe0
3486150,afbf0014
3486154,afa40018
3486158,3c0d8040
348615c,81ad6148
3486160,15a0000c
3486168,3c08801e
348616c,2508aa30
3486170,8d090670
3486174,340a4000
3486178,12a5824
348617c,1160000d
3486184,34080001
3486188,3c018040
348618c,a0286148
3486190,10000023
3486194,3c08801e
3486198,2508aa30
348619c,8d090670
34861a0,340a4000
34861a4,12a5824
34861a8,1160000c
34861b0,1000001b
34861b4,24a420d8
34861b8,c037519
34861c0,24010002
34861c4,14410016
34861cc,3c08801e
34861d0,25088966
34861d4,34090004
34861d8,a5090000
34861dc,3c0b8012
34861e0,256ba5d0
34861e4,816c0ede
34861e8,358c0001
34861ec,a16c0ede
34861f0,3c09801e
34861f4,2529a2ba
34861f8,340802ae
34861fc,a5280000
3486200,3408002a
3486204,3c09801e
3486208,2529a2fe
348620c,a1280000
3486210,34080014
3486214,3c09801e
3486218,2529a2b5
348621c,a1280000
3486220,8fbf0014
3486224,3e00008
3486228,27bd0020
348622c,27bdffd0
3486230,afbf0014
3486234,afa80018
3486238,afa9001c
348623c,afaa0020
3486240,afab0024
3486244,afac0028
3486248,afad002c
348624c,3c088012
3486250,2508a5d0
3486254,85090f20
3486258,31290040
348625c,1120000e
3486260,3c08801e
3486264,2508aa30
3486268,8d09039c
348626c,1120000a
3486270,340a00a1
3486274,852b0000
3486278,154b0007
348627c,240cf7ff
3486280,8d0d066c
3486284,18d6824
3486288,ad0d066c
348628c,ad00039c
3486290,ad00011c
3486294,ad200118
3486298,afad002c
348629c,afac0028
34862a0,afab0024
34862a4,afaa0020
34862a8,afa9001c
34862ac,afa80018
34862b0,afbf0014
34862b4,860e001c
34862b8,3e00008
34862bc,27bd0030
34862c0,27bdffd0
34862c4,afbf0014
34862c8,afa80018
34862cc,afa9001c
34862d0,afaa0020
34862d4,84a800a4
34862d8,34090002
34862dc,1509000c
34862e0,340a0006
34862e4,80880003
34862e8,150a0009
34862f0,3c088012
34862f4,2508a5d0
34862f8,85090f20
34862fc,31290040
3486300,11200003
3486308,c0083ad
3486310,8faa0020
3486314,8fa9001c
3486318,8fa80018
348631c,8fbf0014
3486320,8602001c
3486324,3e00008
3486328,27bd0030
348632c,27bdffd0
3486330,afbf001c
3486334,afa40020
3486338,afa50024
348633c,e7a00028
3486340,4602003c
3486348,45010005
3486350,c101f82
3486358,10000003
3486360,c101f84
3486368,34060014
348636c,3407000a
3486370,44801000
3486374,c7a00028
3486378,8fa50024
348637c,8fa40020
3486380,8fbf001c
3486384,4602003c
3486388,27bd0030
348638c,3e00008
3486394,27bdffd0
3486398,afbf001c
348639c,afa40020
34863a0,afa50024
34863a4,e7a40028
34863a8,e7a6002c
34863ac,4606203c
34863b4,45000003
34863bc,c101f8f
34863c4,34060014
34863c8,3407000a
34863cc,44801000
34863d0,c7a6002c
34863d4,c7a40028
34863d8,8fa50024
34863dc,8fa40020
34863e0,8fbf001c
34863e4,4606203c
34863e8,27bd0030
34863ec,3e00008
34863f4,c101ff2
34863fc,8fbf001c
3486400,27bd0020
3486404,3e00008
3486410,27bdffe8
3486414,afbf0014
3486418,c008ab4
3486420,8fbf0014
3486424,27bd0018
3486428,8fa40018
348642c,8c8a0138
3486430,8d4a0010
3486434,25431618
3486438,3c088040
348643c,8108640c
3486440,1100000a
3486444,3c098012
3486448,2529a5d0
348644c,95281406
3486450,290105dc
3486454,14200005
3486458,9488029c
348645c,31080002
3486460,15000002
3486468,254314d0
348646c,3e00008
3486474,3c188012
3486478,2718a5d0
348647c,8f180004
3486480,17000003
3486488,3c0a8042
348648c,254a7340
3486490,24780008
3486494,3e00008
3486498,adf802c0
348649c,3c0f8012
34864a0,25efa5d0
34864a4,8def0004
34864a8,15e00003
34864b0,3c0e8042
34864b4,25ce7340
34864b8,ac4e0004
34864bc,3e00008
34864c0,820f013f
34864c8,3c088040
34864cc,810864c4
34864d0,11000007
34864d4,3c09801d
34864d8,252984a0
34864dc,8d281d44
34864e0,31080002
34864e4,11000002
34864ec,34069100
34864f0,3e00008
34864f4,afa60020
34864f8,3c088040
34864fc,810864c4
3486500,11000005
3486504,3c09801d
3486508,252984a0
348650c,8d281d44
3486510,35080002
3486514,ad281d44
3486518,3e00008
348651c,34e74000
3486524,3c038012
3486528,2463a5d0
348652c,8c6e0004
3486530,15c0000c
3486534,24020005
3486538,24020011
348653c,3c088040
3486540,81086520
3486544,11000007
3486548,3c09801d
348654c,252984a0
3486550,8d281d44
3486554,31080002
3486558,11000002
348655c,34020001
3486560,34020003
3486564,3e00008
3486568,3c048010
348656c,3c088040
3486570,81086520
3486574,11000005
3486578,3c09801d
348657c,252984a0
3486580,8d281d44
3486584,35080002
3486588,ad281d44
348658c,3e00008
3486590,34e78000
3486594,27bdffe8
3486598,afa20010
348659c,afbf0014
34865a0,c10739f
34865a4,46000306
34865a8,406821
34865ac,8fa20010
34865b0,8fbf0014
34865b4,3e00008
34865b8,27bd0018
34865bc,ac800130
34865c0,ac800134
34865c4,3c018012
34865c8,2421a5d0
34865cc,80280edc
34865d0,35080008
34865d4,a0280edc
34865d8,3c013f80
34865dc,3e00008
34865e0,44813000
34865e4,3c038012
34865e8,910f014f
34865ec,2463a5d0
34865f0,25ef0023
34865f4,9078008b
34865fc,11f80003
3486604,3e00008
3486608,a100014f
348660c,3e00008
348661c,27bdffe8
3486620,afbf0014
3486624,918d0074
3486628,24010031
348662c,c108695
3486630,34040031
3486634,10400006
3486638,340d0000
348663c,c1086de
3486640,34040031
3486644,14400002
3486648,340d0000
348664c,340d0031
3486650,1825
3486654,8fbf0014
3486658,3e00008
348665c,27bd0018
3486660,27bdffe8
3486664,afbf0014
3486668,956bb4c6
348666c,c108695
3486670,3404002f
3486674,10400006
3486678,340c0001
348667c,c1086de
3486680,3404002f
3486684,14400002
3486688,340c0001
348668c,6025
3486690,8fbf0014
3486694,3e00008
3486698,27bd0018
348669c,27bdffe0
34866a0,afa20008
34866a4,afb0000c
34866a8,afa30010
34866ac,afa40014
34866b0,afa50018
34866b4,afbf001c
34866b8,c108849
34866c0,40c825
34866c4,8fa20008
34866c8,8fb0000c
34866cc,8fa30010
34866d0,8fa40014
34866d4,8fa50018
34866d8,8fbf001c
34866dc,3e00008
34866e0,27bd0020
34866e4,27bdffe8
34866e8,afbf0014
34866ec,3c028040
34866f0,84426614
34866f4,10400005
34866fc,c1019e9
3486704,10000002
348670c,91820074
3486710,8fbf0014
3486714,3e00008
3486718,27bd0018
348671c,27bdffe8
3486720,afbf0014
3486724,3c028040
3486728,84426614
348672c,10400005
3486734,c1019e9
348673c,10000004
3486744,3c028012
3486748,581021
348674c,9042a644
3486750,8fbf0014
3486754,3e00008
3486758,27bd0018
348675c,27bdffe8
3486760,afa70010
3486764,afbf0014
3486768,3c028040
348676c,84426614
3486770,10400005
3486778,c1019e9
3486780,10000004
3486788,3c028012
348678c,4e1021
3486790,9042a644
3486794,8fa70010
3486798,8fbf0014
348679c,3e00008
34867a0,27bd0018
34867a4,27bdffe0
34867a8,afb0000c
34867ac,afa30010
34867b0,afa40014
34867b4,afa50018
34867b8,afbf001c
34867bc,3c018040
34867c0,84216614
34867c4,10200003
34867cc,c10882f
34867d4,8fb0000c
34867d8,8fa30010
34867dc,8fa40014
34867e0,8fa50018
34867e4,8fbf001c
34867e8,3e00008
34867ec,27bd0020
34867f0,27bdffe0
34867f4,afa30010
34867f8,afa40014
34867fc,afa50018
3486800,afbf001c
3486804,c1087c2
348680c,40c025
3486810,3c0b8012
3486814,256ba5d0
3486818,3c0a8010
348681c,914a8f61
3486820,24010037
3486824,16a5821
3486828,916c0074
348682c,11810002
3486834,c025
3486838,8fa30010
348683c,8fa40014
3486840,8fa50018
3486844,8fbf001c
3486848,3e00008
348684c,27bd0020
3486850,27bdffe0
3486854,afab0010
3486858,afb00014
348685c,afa20018
3486860,afbf001c
3486864,8e030684
3486868,3c0b8040
348686c,856b6614
3486870,15600004
3486874,3c0b8040
3486878,856b6616
348687c,11600009
3486884,82040144
3486888,c1087c9
348688c,602825
3486890,401825
3486894,14600003
348689c,8fb00014
34868a0,ae000684
34868a4,8fab0010
34868a8,8fb00014
34868ac,8fa20018
34868b0,8fbf001c
34868b4,3e00008
34868b8,27bd0020
34868bc,27bdffe8
34868c0,afbf0014
34868c4,c1087e5
34868cc,8fbf0014
34868d0,3e00008
34868d4,27bd0018
34868d8,3c088012
34868dc,2508a5d0
34868e0,10c1021
34868e4,90450074
34868e8,93b80037
34868ec,3401002c
34868f0,17010003
34868f4,1825
34868f8,3c038040
34868fc,84636616
3486900,3e00008
3486908,27bdffe8
348690c,afa1000c
3486910,afa20010
3486914,afbf0014
3486918,a60c0252
348691c,34020001
3486920,3c018040
3486924,ac226618
3486928,8fa1000c
348692c,8fa20010
3486930,8fbf0014
3486934,3e00008
3486938,27bd0018
348693c,27bdffe8
3486940,afa1000c
3486944,afa20010
3486948,afbf0014
348694c,8609026a
3486950,34020000
3486954,3c018040
3486958,ac226618
348695c,8fa1000c
3486960,8fa20010
3486964,8fbf0014
3486968,3e00008
348696c,27bd0018
3486970,27bdffe8
3486974,afa1000c
3486978,afa20010
348697c,afbf0014
3486980,3c198040
3486984,8f396618
3486988,8fa1000c
348698c,8fa20010
3486990,8fbf0014
3486994,3e00008
3486998,27bd0018
348699c,27bdffe8
34869a0,afa1000c
34869a4,afa20010
34869a8,afbf0014
34869ac,94430ef4
34869b0,3c0f8040
34869b4,8def6618
34869b8,8fa1000c
34869bc,8fa20010
34869c0,8fbf0014
34869c4,3e00008
34869c8,27bd0018
34869cc,27bdffe0
34869d0,afa20010
34869d4,afa30014
34869d8,afa40018
34869dc,afbf001c
34869e0,c1086c1
34869e4,34040024
34869e8,920902fa
34869ec,8fa20010
34869f0,8fa30014
34869f4,8fa40018
34869f8,8fbf001c
34869fc,3e00008
3486a00,27bd0020
3486a04,27bdffe0
3486a08,afa20010
3486a0c,afa30014
3486a10,afa40018
3486a14,afbf001c
3486a18,c1086c1
3486a1c,34040025
3486a20,8fa20010
3486a24,8fa30014
3486a28,8fa40018
3486a2c,8fbf001c
3486a30,3e00008
3486a34,27bd0020
3486a38,27bdffe0
3486a3c,afa20010
3486a40,afa30014
3486a44,afa40018
3486a48,afbf001c
3486a4c,c1086c1
3486a50,34040026
3486a54,2404001e
3486a58,8fa20010
3486a5c,8fa30014
3486a60,8fbf001c
3486a64,3e00008
3486a68,27bd0020
3486a6c,27bdffe0
3486a70,afa20010
3486a74,afa30014
3486a78,afa40018
3486a7c,afbf001c
3486a80,c1086c1
3486a84,34040027
3486a88,340403e7
3486a8c,8fa20010
3486a90,8fa30014
3486a94,8fbf001c
3486a98,3e00008
3486a9c,27bd0020
3486aa0,3c028040
3486aa4,84426616
3486aa8,1440000e
3486ab0,2196021
3486ab4,a1840074
3486ab8,24030001
3486abc,24050023
3486ac0,2031021
3486ac4,904d0068
3486ac8,24630001
3486acc,3063ffff
3486ad0,14ad0002
3486ad4,28610004
3486ad8,a0440068
3486adc,5420fff9
3486ae0,2031021
3486ae4,3e00008
3486aec,27bdffe0
3486af0,afa40018
3486af4,afbf001c
3486af8,c1086de
3486afc,34040021
3486b00,14400009
3486b08,c1086c1
3486b0c,34040021
3486b10,2202825
3486b14,460e8380
3486b18,44079000
3486b1c,2406000b
3486b20,1000000e
3486b24,1025
3486b28,3c010001
3486b2c,310821
3486b30,24180004
3486b34,a03804bf
3486b38,3c010001
3486b3c,310821
3486b40,24080036
3486b44,a02803dc
3486b48,3c08801e
3486b4c,a100887c
3486b50,a100895f
3486b54,3c08801f
3486b58,a1008d38
3486b5c,8fa40018
3486b60,8fbf001c
3486b64,3e00008
3486b68,27bd0020
3486b6c,24010016
3486b70,17210003
3486b74,24010004
3486b78,3e00008
3486b7c,8479001c
3486b80,3e00008
3486b84,240100f0
3486b88,3c0e8040
3486b8c,25ce6ba0
3486b90,afae0010
3486b94,24066013
3486b98,3e00008
3486ba0,27bdffe0
3486ba4,afb10018
3486ba8,afb00014
3486bac,a08025
3486bb0,808825
3486bb4,afbf001c
3486bb8,962e029c
3486bbc,260420d8
3486bc0,35cf0001
3486bc4,c037519
3486bc8,a62f029c
3486bcc,24010004
3486bd0,54410021
3486bd4,8fbf001c
3486bd8,c035844
3486bdc,2002025
3486be0,5040001d
3486be4,8fbf001c
3486be8,c035886
3486bec,2002025
3486bf0,3c020001
3486bf4,501021
3486bf8,904204bd
3486bfc,3c18800f
3486c00,27188530
3486c04,8f182710
3486c08,24010001
3486c0c,10400005
3486c14,1041000a
3486c1c,1000000e
3486c20,8fbf001c
3486c24,2719071c
3486c28,ae3902a4
3486c2c,271903d0
3486c30,320f809
3486c34,2202025
3486c38,10000006
3486c40,2719074c
3486c44,ae3902a4
3486c48,271903d0
3486c4c,320f809
3486c50,2202025
3486c54,8fbf001c
3486c58,8fb00014
3486c5c,8fb10018
3486c60,3e00008
3486c64,27bd0020
3486c68,27bdffc0
3486c6c,afbf0000
3486c70,afa20004
3486c74,afa30008
3486c78,afa4000c
3486c7c,afa50010
3486c80,afa60014
3486c84,afa70018
3486c88,afb0001c
3486c8c,afb10020
3486c90,afa10024
3486c94,8fa40060
3486c98,c10819c
3486c9c,8c840000
3486ca0,8fa20004
3486ca4,8fa30008
3486ca8,8fa4000c
3486cac,8fa50010
3486cb0,8fa60014
3486cb4,8fa70018
3486cb8,8fb0001c
3486cbc,8fb10020
3486cc0,8fa10024
3486cc4,c015c0c
3486cc8,3272821
3486ccc,8fbf0000
3486cd0,3e00008
3486cd4,27bd0040
3486cd8,2402025
3486cdc,3e00008
3486ce0,2003825
3486ce4,86470018
3486ce8,10e00005
3486cf0,f03820
3486cf4,3c068044
3486cf8,24c673f4
3486cfc,a4c70000
3486d00,3e00008
3486d04,24064002
3486d08,27a5005c
3486d0c,2802025
3486d10,3e00008
3486d14,2003825
3486d18,86070018
3486d1c,10e00005
3486d24,f73820
3486d28,3c058044
3486d2c,24a573f4
3486d30,a4a70000
3486d34,3e00008
3486d38,2602825
3486d3c,86070018
3486d40,34060000
3486d44,10e00006
3486d4c,f73820
3486d50,24e70003
3486d54,3c058044
3486d58,24a573f4
3486d5c,a4a70000
3486d60,27b30044
3486d64,3e00008
3486d68,24110003
3486d6c,27bdffe0
3486d70,afbf0010
3486d74,2802025
3486d78,24060002
3486d7c,86070018
3486d80,10e00005
3486d88,24e70006
3486d8c,3c058044
3486d90,24a573f4
3486d94,a4a70000
3486d98,c004d9e
3486d9c,2602825
3486da0,10400004
3486da4,2802025
3486da8,e4540060
3486dac,864e0000
3486db0,a44e0032
3486db4,24060001
3486db8,86070018
3486dbc,10e00004
3486dc0,24e70007
3486dc4,3c058044
3486dc8,24a573f4
3486dcc,a4a70000
3486dd0,c004d9e
3486dd4,2602825
3486dd8,10400004
3486ddc,2802025
3486de0,e4540060
3486de4,864e0004
3486de8,a44e0032
3486dec,8fbf0010
3486df0,3e00008
3486df4,27bd0020
3486df8,c02825
3486dfc,c107b95
3486e00,72025
3486e04,8fbf0014
3486e08,3e00008
3486e0c,27bd0020
3486e10,27bdffa0
3486e14,afa40010
3486e18,afa50014
3486e1c,afa60018
3486e20,afa7001c
3486e24,afa10020
3486e28,afa20024
3486e2c,afa30028
3486e30,afa8002c
3486e34,afa90030
3486e38,afaa0034
3486e3c,afab0038
3486e40,afae003c
3486e44,afaf0040
3486e48,e7b00044
3486e4c,afbf0048
3486e50,2003025
3486e54,c103cf4
3486e58,602825
3486e5c,8fa40010
3486e60,8fa50014
3486e64,8fa60018
3486e68,8fa7001c
3486e6c,8fa10020
3486e70,8fa20024
3486e74,8fa30028
3486e78,8fa8002c
3486e7c,8fa90030
3486e80,8faa0034
3486e84,8fab0038
3486e88,8fae003c
3486e8c,8faf0040
3486e90,c7b00044
3486e94,650019
3486e98,c4c40024
3486e9c,c4c80028
3486ea0,8fbf0048
3486ea4,3e00008
3486ea8,27bd0060
3486eac,27bdffa0
3486eb0,afa40010
3486eb4,afa50014
3486eb8,afa60018
3486ebc,afa7001c
3486ec0,afa10020
3486ec4,afa20024
3486ec8,afa30028
3486ecc,afa8002c
3486ed0,afa90030
3486ed4,afaa0034
3486ed8,afab0038
3486edc,afae003c
3486ee0,afaf0040
3486ee4,e7b00044
3486ee8,afbf0048
3486eec,a02025
3486ef0,c02825
3486ef4,c103cf4
3486ef8,2003025
3486efc,8fa40010
3486f00,8fa50014
3486f04,8fa60018
3486f08,8fa7001c
3486f0c,8fa10020
3486f10,8fa20024
3486f14,8fa30028
3486f18,8fa8002c
3486f1c,8fa90030
3486f20,8faa0034
3486f24,8fab0038
3486f28,8fae003c
3486f2c,8faf0040
3486f30,c7b00044
3486f34,c90019
3486f38,c4640024
3486f3c,c4680028
3486f40,8fbf0048
3486f44,3e00008
3486f48,27bd0060
3486f4c,27bdffd0
3486f50,afbf0010
3486f54,afa40014
3486f58,afb00018
3486f5c,afa6001c
3486f60,c103dad
3486f64,2002025
3486f68,8fbf0010
3486f6c,8fa40014
3486f70,8fb00018
3486f74,8fa6001c
3486f78,27bd0030
3486f7c,8e19013c
3486f80,2002025
3486f84,3e00008
3486f90,27bdffb0
3486f94,afa80020
3486f98,afa90024
3486f9c,afaa0028
3486fa0,afa4002c
3486fa4,afa50030
3486fa8,afa60034
3486fac,afb00038
3486fb0,afb1003c
3486fb4,afbf0040
3486fb8,26100001
3486fbc,3c018040
3486fc0,a4306f8c
3486fc4,c009571
3486fcc,8fa50030
3486fd0,10400005
3486fd8,22025
3486fdc,8fa50034
3486fe0,c101e93
3486fe8,3c018040
3486fec,a4206f8c
3486ff0,8fa80020
3486ff4,8fa90024
3486ff8,8faa0028
3486ffc,8fa4002c
3487000,8fa50030
3487004,8fa60034
3487008,8fb00038
348700c,8fb1003c
3487010,8fbf0040
3487014,3e00008
3487018,27bd0050
348701c,27bdffe0
3487020,afbf0010
3487024,afb00014
3487028,84700000
348702c,12000002
3487034,24840010
3487038,c019b04
3487040,8fb00014
3487044,8fbf0010
3487048,3e00008
348704c,27bd0020
3487050,27bdffc0
3487054,afb00010
3487058,afa40014
348705c,afa50018
3487060,afa6001c
3487064,afa70020
3487068,afa10024
348706c,afa30028
3487070,afa20030
3487074,afbf0034
3487078,8fb0008c
348707c,86100000
3487080,1200000e
3487088,402025
348708c,c000ba0
3487090,24050010
3487094,8fb00010
3487098,8fa40014
348709c,8fa50018
34870a0,8fa6001c
34870a4,8fa70020
34870a8,8fa10024
34870ac,8fa30028
34870b0,8fa20030
34870b4,24420010
34870b8,403825
34870bc,8fb00010
34870c0,8fbf0034
34870c4,820a001e
34870c8,3c010001
34870cc,3e00008
34870d0,27bd0040
34870d4,27bdffa8
34870d8,8009446
34870dc,afa60060
34870e0,27bdffe0
34870e4,afa40018
34870e8,afbf001c
34870ec,c1080ef
34870f4,8fa40018
34870f8,8fbf001c
34870fc,3e00008
3487100,27bd0020
3487104,97a50046
3487108,8fa40040
348710c,afa8002c
3487110,1f6025
3487114,c035a7b
348711c,54602
3487120,31080008
3487124,2d0e0001
3487128,cf825
348712c,3e00008
3487134,906e0002
3487138,8c650004
348713c,53602
3487140,63600
3487144,8c650004
3487148,24822200
348714c,a04e0008
3487150,8c67000c
3487154,a67823
3487158,24630008
348715c,e5c023
3487160,ac4f0000
3487164,3e00008
3487168,ac580004
348716c,24010001
3487170,14410004
3487174,87ae008c
3487178,25cc0001
348717c,80371f9
3487180,a7ac008c
3487184,27bdffa0
3487188,afa40010
348718c,afa50014
3487190,afa60018
3487194,afa2001c
3487198,afa70020
348719c,27bdffe0
34871a0,afb50010
34871a4,afb40014
34871a8,22025
34871ac,27a50010
34871b0,27a60014
34871b4,c1071f0
34871bc,8fb50010
34871c0,8fb40014
34871c4,27bd0020
34871c8,8fa40010
34871cc,8fa50014
34871d0,8fa60018
34871d4,8fa70020
34871d8,10400003
34871dc,8fa2001c
34871e0,80371f9
34871e4,27bd0060
34871e8,8037160
34871ec,27bd0060
34871f0,27bdffe0
34871f4,afa40018
34871f8,afbf001c
34871fc,c107243
3487204,8fa40018
3487208,8fbf001c
348720c,accc01ec
3487210,acc90118
3487214,3e00008
3487218,27bd0020
3487220,3c098040
3487224,8129721c
3487228,11200005
348722c,8e291c44
3487230,912f014f
3487234,3c188012
3487238,2718a5d0
348723c,a30f003b
3487240,863800a4
3487244,3e00008
3487248,3c098012
348724c,3c088040
3487250,8108721c
3487254,11000007
3487258,94a8001c
348725c,31080f00
3487260,84203
3487264,24090001
3487268,11090002
348726c,9248003b
3487270,a0a8014f
3487274,3c088010
3487278,2508e49c
348727c,8d090000
3487280,3c0a8083
3487284,254a4000
3487288,8d0b000c
348728c,14b6023
3487290,1896821
3487294,1a00008
348729c,a6000186
34872a0,3c0540a0
34872a4,3e00008
34872a8,3c063f00
34872ac,24080001
34872b0,ae08011c
34872b4,3e00008
34872b8,860a014c
34872c0,3c088040
34872c4,810872bc
34872c8,11000005
34872cc,3c09801d
34872d0,252984a0
34872d4,8d281d44
34872d8,35080002
34872dc,ad281d44
34872e0,3e00008
34872e4,ae000118
34872e8,3c088040
34872ec,810872bc
34872f0,11000008
34872f4,3c09801d
34872f8,252984a0
34872fc,8d281d44
3487300,31080002
3487304,11000003
348730c,24180001
3487310,a6180204
3487314,3e00008
3487318,afaa0010
348731c,94481402
3487320,3c098040
3487324,812972bc
3487328,15200002
3487330,af001d38
3487334,3e00008
348733c,260a0184
3487340,3c088040
3487344,810872bc
3487348,15000002
3487350,a13900bc
3487354,3e00008
348735c,44814000
3487360,3c098040
3487364,812972bc
3487368,11200004
3487370,44804000
3487374,340a0001
3487378,448a0000
348737c,3e00008
3487384,3c088040
3487388,810872bc
348738c,11000004
3487394,8fbf0014
3487398,3e00008
34873a0,3e00008
34873a4,a03825
34873a8,3c098040
34873ac,812972bc
34873b0,11600003
34873b8,c825
34873bc,8fa4004c
34873c0,3e00008
34873c4,8fa4004c
34873c8,27bdffd0
34873cc,afa40010
34873d0,afa50014
34873d4,afa60018
34873d8,afb0001c
34873dc,afb10020
34873e0,afa30028
34873e4,afbf002c
34873e8,2002025
34873ec,c103c51
34873f0,2202825
34873f4,8fa40010
34873f8,8fa50014
34873fc,8fa60018
3487400,8fb0001c
3487404,8fb10020
3487408,8fa30028
348740c,8fbf002c
3487410,3e00008
3487414,27bd0030
3487418,27bdffb8
348741c,8004a50
3487420,afb10020
3487424,27bdffd8
3487428,8004bf0
348742c,afbf0014
3487430,27bdffc0
3487434,80046d5
3487438,afb00018
348743c,24060004
3487440,30ae0002
3487444,820f00af
3487448,55e00002
3487450,240e0000
3487454,3e00008
348745c,241800be
3487460,3c108044
3487464,261055f4
3487468,8e100000
348746c,12000002
3487474,25ef000e
3487478,3e00008
3487480,241800be
3487484,3c108044
3487488,261055f4
348748c,8e100000
3487490,12000002
3487498,2652000e
348749c,3e00008
34874a4,3c013f81
34874a8,34213f19
34874ac,44814000
34874b0,3e00008
34874b8,3c013f81
34874bc,34213f19
34874c0,44815000
34874c4,3e00008
34874cc,27bdffe0
34874d0,afa20010
34874d4,afbf0014
34874d8,3c088040
34874dc,81081df4
34874e0,11000022
34874e8,c107dec
34874ec,46000306
34874f0,406821
34874f4,34030001
34874f8,621824
34874fc,10600003
3487500,3c09ffff
3487504,35297fff
3487508,1e97824
348750c,34030002
3487510,621824
3487514,10600003
3487518,3c09ffff
348751c,3529fff7
3487520,1e97824
3487524,34030004
3487528,621824
348752c,10600003
3487530,3c09ffff
3487534,3529fffb
3487538,1e97824
348753c,34030008
3487540,621824
3487544,10600003
3487548,3c09ffff
348754c,3529fffd
3487550,1e97824
3487554,34030010
3487558,621824
348755c,10600003
3487560,3c09ffff
3487564,3529fffe
3487568,1e97824
348756c,8fa20010
3487570,8fbf0014
3487574,3c018012
3487578,ac2f1f24
348757c,27bd0020
3487580,3e00008
3487588,27bdffe0
348758c,afa40018
3487590,afbf001c
3487594,c1050f9
348759c,8fa40018
34875a0,8fbf001c
34875a4,3e00008
34875a8,27bd0020
34875ac,27bdffe0
34875b0,afbf0010
34875b4,8fa50038
34875b8,a02025
34875bc,8ca502b0
34875c0,8ca5000c
34875c4,a0f809
34875cc,c035886
34875d0,8fa4003c
34875d4,8fbf0010
34875d8,3e00008
34875dc,27bd0020
34875e0,3c188045
34875e4,2718fd89
34875e8,83180000
34875ec,3e00008
34875f0,33190002
3487600,10a00003
3487604,24020001
3487608,a08201b0
348760c,ac800170
3487610,3e00008
3487618,3e00008
348761c,2482fff0
3487620,3c03801c
3487624,346384a0
3487628,946800a4
348762c,3108007f
3487630,90a20000
3487634,30420080
3487638,481025
348763c,a0a20000
3487640,946300a4
3487644,2402003e
3487648,5462001b
348764c,90820003
3487650,90830003
3487654,3063000f
3487658,31bc0
348765c,8ca20004
3487660,3c04fff8
3487664,24847fff
3487668,441024
348766c,431025
3487670,aca20004
3487674,3c038011
3487678,3463a5d0
348767c,90631397
3487680,3063001f
3487684,31cc0
3487688,3c04ff07
348768c,3484ffff
3487690,441024
3487694,431025
3487698,30c6007f
348769c,63200
34876a0,240380ff
34876a4,431024
34876a8,461025
34876ac,aca20004
34876b0,3e00008
34876b4,a0a70007
34876b8,3c038045
34876bc,9063fec0
34876c0,31980
34876c4,3042003f
34876c8,431025
34876cc,a0a20005
34876d0,a0a60006
34876d4,3e00008
34876d8,a0a70007
34876dc,27bdffd0
34876e0,afbf002c
34876e4,afb00028
34876e8,808025
34876ec,afa60038
34876f0,afa7003c
34876f4,27a50038
34876f8,c10499c
34876fc,27a40020
3487700,8fa20020
3487704,afa20038
3487708,8fa20024
348770c,afa2003c
3487710,3c028040
3487714,94426f8c
3487718,54400001
348771c,a602fff0
3487720,27a50038
3487724,c104985
3487728,27a40010
