10,106b1d3a
3488854,26a7000e
3488858,3025
348885c,3c058042
3488860,24a5ae58
3488864,c103d1c
3488868,2402025
348886c,3c028011
3488870,3442a5d0
3488874,8043008b
3488878,2462ffdf
348887c,304200ff
3488880,2c42000b
3488884,10400085
3488888,3c028011
348888c,3442a5d0
3488890,8c440004
3488894,24020001
3488898,14820080
348889c,3c028011
34888a0,3c02801d
34888a4,3442aa30
34888a8,8c44066c
34888ac,3c023000
34888b0,24420483
34888b4,821024
34888b8,5440003d
34888bc,8e0402b0
34888c0,3c02801c
34888c4,344284a0
34888c8,8c450008
34888cc,3c02800f
34888d0,8c4213ec
34888d4,54a20036
34888d8,8e0402b0
34888dc,3c028011
34888e0,3442a5d0
34888e4,8c42135c
34888e8,54400031
34888ec,8e0402b0
34888f0,3c02800e
34888f4,3442f1b0
34888f8,8c420000
34888fc,30420020
3488900,5440002b
3488904,8e0402b0
3488908,3c028040
348890c,8c42132c
3488910,10400008
3488914,3c02801c
3488918,344284a0
348891c,3c050001
3488920,451021
3488924,94450934
3488928,24020006
348892c,10a2001f
3488930,3c02801c
3488934,344284a0
3488938,3c050001
348893c,451021
3488940,94420934
3488944,14400019
3488948,3c02801c
348894c,344284a0
3488950,451021
3488954,90420756
3488958,54400015
348895c,8e0402b0
3488960,3c0208a0
3488964,24420800
3488968,822024
348896c,54800010
3488970,8e0402b0
3488974,3c028040
3488978,94421372
348897c,50400005
3488980,8e0202b0
3488984,24020023
3488988,50620009
348898c,8e0402b0
3488990,8e0202b0
3488994,24430008
3488998,ae0302b0
348899c,3c03fa00
34889a0,ac430000
34889a4,10000016
34889a8,ac540004
34889ac,8e0402b0
34889b0,24820008
34889b4,ae0202b0
34889b8,3c02fa00
34889bc,ac820000
34889c0,1118c0
34889c4,711821
34889c8,31880
34889cc,711823
34889d0,31840
34889d4,3c028080
34889d8,34428081
34889dc,620018
34889e0,1010
34889e4,431021
34889e8,211c3
34889ec,31fc3
34889f0,431023
34889f4,2403ff00
34889f8,431025
34889fc,ac820004
3488a00,24070001
3488a04,3c028011
3488a08,3442a5d0
3488a0c,8046008b
3488a10,3c058042
3488a14,24a5ae58
3488a18,c103be1
3488a1c,2402025
3488a20,3c02801d
3488a24,3442aa30
3488a28,9042014f
3488a2c,2442ffff
3488a30,304200ff
3488a34,2c420009
3488a38,5040000d
3488a3c,2402000c
3488a40,24020010
3488a44,afa20018
3488a48,afa20014
3488a4c,afb30010
3488a50,26a7000c
3488a54,3025
3488a58,3c058042
3488a5c,24a5ae58
3488a60,c103d1c
3488a64,2402025
3488a68,1000000c
3488a6c,3c028011
3488a70,afa20018
3488a74,afa20014
3488a78,26620002
3488a7c,afa20010
3488a80,26a7000e
3488a84,3025
3488a88,3c058042
3488a8c,24a5ae58
3488a90,c103d1c
3488a94,2402025
3488a98,3c028011
3488a9c,3442a5d0
3488aa0,9042007b
3488aa4,2442fff9
3488aa8,304200ff
3488aac,2c420002
3488ab0,5040006b
3488ab4,8e0202b0
3488ab8,3c02801d
3488abc,3442aa30
3488ac0,8c43066c
3488ac4,3c023000
3488ac8,24420483
3488acc,621024
3488ad0,5440003c
3488ad4,8e0402b0
3488ad8,3c02801c
3488adc,344284a0
3488ae0,8c440008
3488ae4,3c02800f
3488ae8,8c4213ec
3488aec,54820035
3488af0,8e0402b0
3488af4,3c028011
3488af8,3442a5d0
3488afc,8c42135c
3488b00,54400030
3488b04,8e0402b0
3488b08,3c02800e
3488b0c,3442f1b0
3488b10,8c420000
3488b14,30420020
3488b18,5440002a
3488b1c,8e0402b0
3488b20,3c028040
3488b24,8c42132c
3488b28,10400008
3488b2c,3c02801c
3488b30,344284a0
3488b34,3c040001
3488b38,441021
3488b3c,94440934
3488b40,24020006
3488b44,1082001e
3488b48,3c02801c
3488b4c,344284a0
3488b50,3c040001
3488b54,441021
3488b58,94420934
3488b5c,14400018
3488b60,3c02801c
3488b64,344284a0
3488b68,441021
3488b6c,90420758
3488b70,54400014
3488b74,8e0402b0
3488b78,3c0208a0
3488b7c,24420800
3488b80,621824
3488b84,5460000f
3488b88,8e0402b0
3488b8c,3c02801d
3488b90,3442aa30
3488b94,80420682
3488b98,4400009
3488b9c,3c02801c
3488ba0,344284a0
3488ba4,3c030001
3488ba8,431021
3488bac,8c431e5c
3488bb0,3c02ffff
3488bb4,431024
3488bb8,50400043
3488bbc,8e0202b0
3488bc0,8e0402b0
3488bc4,24820008
3488bc8,ae0202b0
3488bcc,3c02fa00
3488bd0,ac820000
3488bd4,1118c0
3488bd8,711821
3488bdc,31880
3488be0,711823
3488be4,31840
3488be8,3c028080
3488bec,34428081
3488bf0,620018
3488bf4,1010
3488bf8,431021
3488bfc,211c3
3488c00,31fc3
3488c04,431023
3488c08,2403ff00
3488c0c,431025
3488c10,ac820004
3488c14,24070001
3488c18,3c028011
3488c1c,3442a5d0
3488c20,8046007b
3488c24,3c118042
3488c28,2625ae58
3488c2c,c103be1
3488c30,2402025
3488c34,2402000c
3488c38,afa20018
3488c3c,afa20014
3488c40,2673000d
3488c44,afb30010
3488c48,26a70002
3488c4c,3025
3488c50,2625ae58
3488c54,c103d1c
3488c58,2402025
3488c5c,8e0202b0
3488c60,24430008
3488c64,ae0302b0
3488c68,3c03e700
3488c6c,ac430000
3488c70,1000002b
3488c74,ac400004
3488c78,3442a5d0
3488c7c,9055008b
3488c80,1000fcbf
3488c84,241300e6
3488c88,3442a5d0
3488c8c,9055008a
3488c90,1000fcbb
3488c94,241300c5
3488c98,3442a5d0
3488c9c,844213ce
3488ca0,28420003
3488ca4,1040fdec
3488ca8,24130042
3488cac,1000fdea
3488cb0,24130033
3488cb4,90420c82
3488cb8,1040fc28
3488cbc,3c02801c
3488cc0,1000fc56
3488cc8,24430008
3488ccc,ae0302b0
3488cd0,3c03fa00
3488cd4,ac430000
3488cd8,1000ffce
3488cdc,ac540004
3488ce0,344284a0
3488ce4,3c030001
3488ce8,431021
3488cec,94420944
3488cf0,5040fced
3488cf4,3c02801c
3488cf8,1000fce8
3488cfc,24030003
3488d00,344284a0
3488d04,3c030001
3488d08,431021
3488d0c,94420944
3488d10,5040fc38
3488d14,3c02801c
3488d18,1000fc34
3488d1c,24030003
3488d20,8fbf005c
3488d24,8fbe0058
3488d28,8fb70054
3488d2c,8fb60050
3488d30,8fb5004c
3488d34,8fb40048
3488d38,8fb30044
3488d3c,8fb20040
3488d40,8fb1003c
3488d44,8fb00038
3488d48,3e00008
3488d4c,27bd0060
3488d50,3e00008
3488d58,27bdffe0
3488d5c,8c820008
3488d60,24430008
3488d64,ac830008
3488d68,3c03fcff
3488d6c,3463ffff
3488d70,ac430000
3488d74,3c03fffd
3488d78,3463f6fb
3488d7c,ac430004
3488d80,8c820008
3488d84,24430008
3488d88,ac830008
3488d8c,3c03fa00
3488d90,ac430000
3488d94,240300d0
3488d98,ac430004
3488d9c,a71021
3488da0,21380
3488da4,3c0700ff
3488da8,34e7f000
3488dac,471024
3488db0,8fa30030
3488db4,c31821
3488db8,31880
3488dbc,30630fff
3488dc0,431025
3488dc4,3c03e400
3488dc8,431025
3488dcc,afa20000
3488dd0,52b80
3488dd4,a72824
3488dd8,63080
3488ddc,30c60fff
3488de0,a62825
3488de4,afa50004
3488de8,3c02e100
3488dec,afa20008
3488df0,afa0000c
3488df4,3c02f100
3488df8,afa20010
3488dfc,3c020400
3488e00,24420400
3488e04,afa20014
3488e08,afbd0018
3488e0c,27a50018
3488e10,8c820008
3488e14,24430008
3488e18,ac830008
3488e1c,8fa30018
3488e20,8c670004
3488e24,8c660000
3488e28,ac470004
3488e2c,ac460000
3488e30,24620008
3488e34,14a2fff6
3488e38,afa20018
3488e3c,8c820008
3488e40,24430008
3488e44,ac830008
3488e48,3c03e700
3488e4c,ac430000
3488e50,ac400004
3488e54,8c820008
3488e58,24430008
3488e5c,ac830008
3488e60,3c03fc11
3488e64,34639623
3488e68,ac430000
3488e6c,3c03ff2f
3488e70,3463ffff
3488e74,ac430004
3488e78,3e00008
3488e7c,27bd0020
3488e80,3c028040
3488e84,90451320
3488e88,10a00006
3488e8c,24820002
3488e90,3c028040
3488e94,90421357
3488e98,50400002
3488e9c,24820002
3488ea0,24820001
3488ea4,28430002
3488ea8,2c630001
3488eac,431021
3488eb0,28430009
3488eb4,14600007
3488ebc,50a00005
3488ec0,24420001
3488ec4,3c038040
3488ec8,9063135f
3488ecc,54600001
3488ed0,24420001
3488ed4,3e00008
3488edc,27bdffa8
3488ee0,afbf0054
3488ee4,afb70050
3488ee8,afb6004c
3488eec,afb50048
3488ef0,afb40044
3488ef4,afb30040
3488ef8,afb2003c
3488efc,afb10038
3488f00,afb00034
3488f04,809025
3488f08,c08825
3488f0c,e09825
3488f10,1825
3488f14,3c07cccc
3488f18,34e7cccd
3488f1c,27a20020
3488f20,433021
3488f24,a70019
3488f28,2010
3488f2c,420c2
3488f30,41080
3488f34,441021
3488f38,21040
3488f3c,a21023
3488f40,a0c20000
3488f44,a01025
3488f48,3085ffff
3488f4c,602025
3488f50,24630001
3488f54,2c42000a
3488f58,1040fff0
3488f5c,306300ff
3488f60,1000001b
3488f64,8e420008
3488f68,3a31821
3488f6c,2470001f
3488f70,26340008
3488f74,420c0
3488f78,284a021
3488f7c,14a400
3488f80,14a403
3488f84,24170010
3488f88,24160008
3488f8c,3c158042
3488f90,26b5ade8
3488f94,afb70018
3488f98,afb60014
3488f9c,afb30010
3488fa0,2203825
3488fa4,92060000
3488fa8,2a02825
3488fac,c103c49
3488fb0,2402025
3488fb4,26310008
3488fb8,118c00
3488fbc,118c03
3488fc0,1634fff4
3488fc4,2610ffff
3488fc8,1000001b
3488fcc,8fbf0054
3488fd0,24450008
3488fd4,ae450008
3488fd8,3c05fcff
3488fdc,34a597ff
3488fe0,ac450000
3488fe4,3c05ff2d
3488fe8,34a5feff
3488fec,ac450004
3488ff0,93a20068
3488ff4,21600
3488ff8,93a50069
3488ffc,52c00
3489000,451025
3489004,93a5006b
3489008,451025
348900c,93a5006a
3489010,52a00
3489014,451025
3489018,8e450008
348901c,24a60008
3489020,ae460008
3489024,3c06fa00
3489028,aca60000
348902c,1460ffce
3489030,aca20004
3489034,8fbf0054
3489038,8fb70050
348903c,8fb6004c
3489040,8fb50048
3489044,8fb40044
3489048,8fb30040
348904c,8fb2003c
3489050,8fb10038
3489054,8fb00034
3489058,3e00008
348905c,27bd0058
3489060,3c028040
3489064,90421320
3489068,104000c1
348906c,3c020001
3489070,27bdff80
3489074,afbf007c
3489078,afbe0078
348907c,afb70074
3489080,afb60070
3489084,afb5006c
3489088,afb40068
348908c,afb30064
3489090,afb20060
3489094,afb1005c
3489098,afb00058
348909c,80b825
34890a0,a0b025
34890a4,821021
34890a8,90551cbc
34890ac,3c028044
34890b0,8c428b70
34890b4,184000a2
34890b8,909400a5
34890bc,3c108042
34890c0,2610aaa8
34890c4,9025
34890c8,3c1e8040
34890cc,27de1356
34890d0,3c138042
34890d4,2673c380
34890d8,3c028042
34890dc,afa20040
34890e0,3c028044
34890e4,2442f288
34890e8,afa20044
34890ec,92020000
34890f0,5454008e
34890f4,26520001
34890f8,8a070000
34890fc,9a070003
3489100,8a060004
3489104,9a060007
3489108,8a050008
348910c,9a05000b
3489110,8a04000c
3489114,9a04000f
3489118,8a030010
348911c,9a030013
3489120,afa70020
3489124,afa60024
3489128,afa50028
348912c,afa4002c
3489130,afa30030
3489134,96030014
3489138,a7a30034
348913c,5e1021
3489140,90460000
3489144,14c00002
3489148,27a50032
348914c,27a5002e
3489150,a01825
3489154,24a50004
3489158,240700ff
348915c,62040
3489160,862021
3489164,42040
3489168,90710000
348916c,1227006e
3489170,111040
3489174,511021
3489178,21080
348917c,821021
3489180,2621021
3489184,90420005
3489188,54550065
348918c,24630001
3489190,3c02801c
3489194,344284a0
3489198,944400a4
348919c,28820011
34891a0,10400008
34891a4,1825
34891a8,3c028011
34891ac,3442a5d0
34891b0,441021
34891b4,804300bc
34891b8,31fc3
34891bc,30630011
34891c0,2463ffef
34891c4,61040
34891c8,461021
34891cc,21040
34891d0,112040
34891d4,912021
34891d8,42080
34891dc,441021
34891e0,531021
34891e4,90420000
34891e8,afa2004c
34891ec,8ec20008
34891f0,24440008
34891f4,aec40008
34891f8,3c06e700
34891fc,ac460000
3489200,ac400004
3489204,8ec20008
3489208,24440008
348920c,aec40008
3489210,3c04fc11
3489214,34849623
3489218,ac440000
348921c,3c04ff2f
3489220,3484ffff
3489224,ac440004
3489228,3c020001
348922c,2e21021
3489230,afa20050
3489234,94440742
3489238,2402ff00
348923c,822025
3489240,8ec20008
3489244,24450008
3489248,aec50008
348924c,3c05fa00
3489250,ac450000
3489254,ac440004
3489258,8ec20008
348925c,24440008
3489260,aec40008
3489264,ac460000
3489268,ac400004
348926c,246300bd
3489270,31c00
3489274,31c03
3489278,afa30048
348927c,24020010
3489280,afa20018
3489284,afa20014
3489288,afa30010
348928c,2407001a
3489290,24060001
3489294,8fa30040
3489298,2465adf8
348929c,c103c49
34892a0,2c02025
34892a4,8fa30044
34892a8,718821
34892ac,92250000
34892b0,8ec20008
34892b4,24430008
34892b8,aec30008
34892bc,3c06e700
34892c0,ac460000
34892c4,ac400004
34892c8,2402ffff
34892cc,a3a20038
34892d0,a3a20039
34892d4,a3a2003a
34892d8,8fa20050
34892dc,94420742
34892e0,a3a2003b
34892e4,8fa2004c
34892e8,a2102b
34892ec,14400005
34892f0,8fa20038
34892f4,24020078
34892f8,a3a20038
34892fc,a3a0003a
3489300,8fa20038
3489304,afa20010
3489308,8fa70048
348930c,2406002a
3489310,c1023b7
3489314,2c02025
3489318,10000004
348931c,26520001
3489320,5465ff92
3489324,90710000
3489328,26520001
348932c,3c028044
3489330,8c428b70
3489334,242102a
3489338,1440ff6c
348933c,26100016
3489340,8fbf007c
3489344,8fbe0078
3489348,8fb70074
348934c,8fb60070
3489350,8fb5006c
3489354,8fb40068
3489358,8fb30064
348935c,8fb20060
3489360,8fb1005c
3489364,8fb00058
3489368,3e00008
348936c,27bd0080
3489370,3e00008
3489378,3c02801c
348937c,344284a0
3489380,94430014
3489384,3c028040
3489388,8c42132c
348938c,104007f5
3489390,3c02801c
3489394,27bdff80
3489398,afbf007c
348939c,afbe0078
34893a0,afb70074
34893a4,afb60070
34893a8,afb5006c
34893ac,afb40068
34893b0,afb30064
34893b4,afb20060
34893b8,afb1005c
34893bc,afb00058
34893c0,808025
34893c4,344284a0
34893c8,3c040001
34893cc,441021
34893d0,94440934
34893d4,24020006
34893d8,548207d7
34893dc,8fbf007c
34893e0,3c02801c
34893e4,344284a0
34893e8,3c040001
34893ec,441021
34893f0,94420948
34893f4,144007cf
34893f8,3c02801c
34893fc,344284a0
3489400,441021
3489404,94420944
3489408,50400005
348940c,3c02801c
3489410,24040003
3489414,144407c8
3489418,8fbf007c
348941c,3c02801c
3489420,344284a0
3489424,3c040001
3489428,441021
348942c,84420978
3489430,24040016
3489434,54440007
3489438,24040017
348943c,3c028040
3489440,944256ac
3489444,10400009
3489448,3062ffff
348944c,100007ba
3489450,8fbf007c
3489454,14440005
3489458,3062ffff
348945c,3c028040
3489460,944256ae
3489464,144007b3
3489468,3062ffff
348946c,30630700
3489470,5060000b
3489474,21400
3489478,3c038040
348947c,90630c91
3489480,5460079f
3489484,8e030004
3489488,21c00
348948c,31c03
3489490,46107a9
3489494,8fbf007c
3489498,10000789
348949c,8e030004
34894a0,21403
34894a4,442078e
34894a8,8e020004
34894ac,100007a2
34894b0,8fbf007c
34894b4,3c038040
34894b8,90630c91
34894bc,10600345
34894c0,30430400
34894c4,3c028011
34894c8,3442a5d0
34894cc,94430f2e
34894d0,3c028040
34894d4,8c421338
34894d8,10400018
34894dc,2025
34894e0,3c028040
34894e4,8c421340
34894e8,10400005
34894ec,3c028040
34894f0,30620001
34894f4,10400005
34894f8,3c028040
34894fc,3c028040
3489500,8c421344
3489504,14400769
3489508,3c028040
348950c,8c421340
3489510,10400004
3489514,2025
3489518,30630002
348951c,5060000c
3489520,afa00044
3489524,3c028040
3489528,8c421344
348952c,50400008
3489530,afa00044
3489534,10000003
3489538,24020001
348953c,10000004
3489540,afa00044
3489544,10000002
3489548,afa20044
348954c,afa20044
3489550,3c028040
3489554,8c431330
3489558,afa30050
348955c,3c028040
3489560,90426100
3489564,38540001
3489568,2e940001
348956c,2694000d
3489570,14600002
3489574,24060025
3489578,603025
348957c,3c038040
3489580,90631320
3489584,3182b
3489588,31823
348958c,24050001
3489590,10450003
3489594,30630042
3489598,10000002
348959c,2405000b
34895a0,2405000e
34895a4,51040
34895a8,451021
34895ac,21040
34895b0,24420050
34895b4,461021
34895b8,431021
34895bc,141840
34895c0,741821
34895c4,31880
34895c8,26850001
34895cc,651821
34895d0,24050140
34895d4,a22823
34895d8,597c2
34895dc,2459021
34895e0,129043
34895e4,240500f0
34895e8,a32823
34895ec,5bfc2
34895f0,2e5b821
34895f4,17b843
34895f8,26450001
34895fc,afa50038
3489600,26e50001
3489604,afa5003c
3489608,8e050008
348960c,24a60008
3489610,ae060008
3489614,3c06fcff
3489618,34c6ffff
348961c,aca60000
3489620,3c06fffd
3489624,34c6f6fb
3489628,aca60004
348962c,8e050008
3489630,24a60008
3489634,ae060008
3489638,3c06fa00
348963c,aca60000
3489640,240600d0
3489644,aca60004
3489648,521021
348964c,21380
3489650,771821
3489654,31880
3489658,431025
348965c,3c03e400
3489660,431025
3489664,afa20020
3489668,121380
348966c,171880
3489670,431025
3489674,afa20024
3489678,3c02e100
348967c,afa20028
3489680,afa0002c
3489684,3c02f100
3489688,afa20030
348968c,3c020400
3489690,24420400
3489694,afa20034
3489698,27a20020
348969c,27a80038
34896a0,8e030008
34896a4,24650008
34896a8,ae050008
34896ac,8c470004
34896b0,8c460000
34896b4,ac670004
34896b8,24420008
34896bc,1502fff8
34896c0,ac660000
34896c4,8e020008
34896c8,24430008
34896cc,ae030008
34896d0,3c03e700
34896d4,ac430000
34896d8,ac400004
34896dc,8e020008
34896e0,24430008
34896e4,ae030008
34896e8,3c03fc11
34896ec,34639623
34896f0,ac430000
34896f4,3c03ff2f
34896f8,3463ffff
34896fc,10800057
3489700,ac430004
3489704,3c058042
3489708,24a5ae68
348970c,94a70008
3489710,3025
3489714,c103be1
3489718,2002025
348971c,3c118042
3489720,2631aaa8
3489724,8fb3003c
3489728,2636011e
348972c,3c158040
3489730,3c1e8040
3489734,27de1348
3489738,3c028042
348973c,2442aa90
3489740,afa20048
3489744,3c028042
3489748,2442ae68
348974c,afa2004c
3489750,8ea2133c
3489754,5040000b
3489758,92220000
348975c,92230000
3489760,3c028011
3489764,3442a5d0
3489768,431021
348976c,904200a8
3489770,21042
3489774,30420001
3489778,50400036
348977c,26310016
3489780,92220000
3489784,5e1021
3489788,80420000
348978c,28430003
3489790,54600030
3489794,26310016
3489798,2446fffd
348979c,28c30003
34897a0,50600004
34897a4,24020003
34897a8,2442fffe
34897ac,1000000d
34897b0,afa20040
34897b4,10c20007
34897b8,24020004
34897bc,10c20008
34897c0,24020005
34897c4,50c20007
34897c8,afa00040
34897cc,10000006
34897d0,8fa20040
34897d4,24020005
34897d8,10000002
34897dc,afa20040
34897e0,afa60040
34897e4,8fa20040
34897e8,21880
34897ec,8fa20048
34897f0,431821
34897f4,90620001
34897f8,21600
34897fc,90640003
3489800,42200
3489804,441025
3489808,90630002
348980c,31c00
3489810,431025
3489814,344200ff
3489818,8e030008
348981c,24640008
3489820,ae040008
3489824,3c04fa00
3489828,ac640000
348982c,ac620004
3489830,2402000c
3489834,afa20018
3489838,afa20014
348983c,afb30010
3489840,8fa70038
3489844,8fa5004c
3489848,c103d1c
348984c,2002025
3489850,26310016
3489854,16d1ffbe
3489858,2673000d
348985c,8e020008
3489860,24430008
3489864,ae030008
3489868,3c03fa00
348986c,ac430000
3489870,2403ffff
3489874,ac430004
3489878,8fa20044
348987c,5040002f
3489880,2652000e
3489884,3c058042
3489888,24a5ae78
348988c,94a70008
3489890,3025
3489894,c103be1
3489898,2002025
348989c,3c118042
34898a0,2631aaa8
34898a4,8fb3003c
34898a8,2636011e
34898ac,3c158040
34898b0,3c1e8040
34898b4,27de1348
34898b8,3c028042
34898bc,2442ae78
34898c0,afa20040
34898c4,8ea2133c
34898c8,5040000b
34898cc,92220000
34898d0,92230000
34898d4,3c028011
34898d8,3442a5d0
34898dc,431021
34898e0,904200a8
34898e4,21042
34898e8,30420001
34898ec,50400010
34898f0,26310016
34898f4,92220000
34898f8,5e1021
34898fc,80460000
3489900,2cc20003
3489904,5040000a
3489908,26310016
348990c,2402000c
3489910,afa20018
3489914,afa20014
3489918,afb30010
348991c,8fa70038
3489920,8fa50040
3489924,c103d1c
3489928,2002025
348992c,26310016
3489930,16d1ffe4
3489934,2673000d
3489938,2652000e
348993c,3c138042
3489940,2673aaab
3489944,26f10002
3489948,141040
348994c,541021
3489950,21080
3489954,541021
3489958,afa2004c
348995c,24550002
3489960,2b7a821
3489964,24070006
3489968,2203025
348996c,2402825
3489970,c1062f2
3489974,2602025
3489978,2631000d
348997c,16b1fff9
3489980,26730016
3489984,afa00010
3489988,3825
348998c,2406000b
3489990,24050006
3489994,c106324
3489998,2002025
348999c,3c028040
34899a0,90436100
34899a4,24020001
34899a8,14620002
34899ac,24020008
34899b0,2402000b
34899b4,2a840
34899b8,2a2a821
34899bc,15a840
34899c0,26b50001
34899c4,2b2a821
34899c8,24070001
34899cc,24060011
34899d0,3c058042
34899d4,24a5ae48
34899d8,c103be1
34899dc,2002025
34899e0,3c138042
34899e4,2673aaa8
34899e8,26f60002
34899ec,148840
34899f0,2348821
34899f4,118880
34899f8,2348823
34899fc,118840
3489a00,2338821
3489a04,2c0a025
3489a08,2609025
3489a0c,3c1e8011
3489a10,37dea5d0
3489a14,3c024f28
3489a18,24424f29
3489a1c,afa20038
3489a20,82420001
3489a24,4430028
3489a28,26520016
3489a2c,92440000
3489a30,3c41021
3489a34,804300bc
3489a38,410c0
3489a3c,441023
3489a40,21080
3489a44,3c21021
3489a48,804200e5
3489a4c,8fa40038
3489a50,afa40020
3489a54,1860000b
3489a58,a3a00024
3489a5c,602025
3489a60,2863000a
3489a64,50600001
3489a68,24040009
3489a6c,41e00
3489a70,31e03
3489a74,4620001
3489a78,2025
3489a7c,24840030
3489a80,a3a40020
3489a84,1840000a
3489a88,401825
3489a8c,2842000a
3489a90,50400001
3489a94,24030009
3489a98,31600
3489a9c,21603
3489aa0,4420001
3489aa4,1825
3489aa8,24630030
3489aac,a3a30022
3489ab0,24070006
3489ab4,2803025
3489ab8,2a02825
3489abc,c1062f2
3489ac0,27a40020
3489ac4,26520016
3489ac8,1632ffd5
3489acc,2694000d
3489ad0,afa00010
3489ad4,3825
3489ad8,2406000b
3489adc,24050006
3489ae0,c106324
3489ae4,2002025
3489ae8,26a20019
3489aec,afa20044
3489af0,24070001
3489af4,2406000e
3489af8,3c058042
3489afc,24a5ae48
3489b00,c103be1
3489b04,2002025
3489b08,8fb4003c
3489b0c,afb40038
3489b10,2609025
3489b14,241e000d
3489b18,3c028011
3489b1c,3442a5d0
3489b20,afa20040
3489b24,3c028042
3489b28,2442ae48
3489b2c,afa20048
3489b30,92430000
3489b34,147e0002
3489b38,2401025
3489b3c,2403000a
3489b40,90420001
3489b44,30420040
3489b48,50400011
3489b4c,26520016
3489b50,8fa20040
3489b54,431821
3489b58,906200a8
3489b5c,30420001
3489b60,5040000b
3489b64,26520016
3489b68,2402000c
3489b6c,afa20018
3489b70,afa20014
3489b74,afb40010
3489b78,8fa70044
3489b7c,3025
3489b80,8fa50048
3489b84,c103d1c
3489b88,2002025
3489b8c,26520016
3489b90,1632ffe7
3489b94,2694000d
3489b98,24070001
3489b9c,2406000a
3489ba0,3c058042
3489ba4,24a5ae48
3489ba8,c103be1
3489bac,2002025
3489bb0,3c128042
3489bb4,2652aaa9
3489bb8,8fa2004c
3489bbc,24420001
3489bc0,57b821
3489bc4,8fb4003c
3489bc8,3c1e8011
3489bcc,37dea5d0
3489bd0,3c028042
3489bd4,2442ae48
3489bd8,afa20040
3489bdc,92420000
3489be0,30420020
3489be4,50400010
3489be8,2694000d
3489bec,8fc200a4
3489bf0,3c030040
3489bf4,431024
3489bf8,5040000b
3489bfc,2694000d
3489c00,2402000c
3489c04,afa20018
3489c08,afa20014
3489c0c,afb40010
3489c10,8fa70044
