10,107b6d3a
34858d4,a0400012
34858d8,24030050
34858dc,1000000a
34858e0,a0430013
34858e4,2463bcc0
34858e8,24040001
34858ec,a0640012
34858f0,402025
34858f4,2c420004
34858f8,50400001
34858fc,24040003
3485900,2484004f
3485904,a0640013
3485908,8e0200a0
348590c,21242
3485910,30420007
3485914,14400007
3485918,3c038041
348591c,3c028041
3485920,2442bcc0
3485924,a0400014
3485928,24030053
348592c,1000000a
3485930,a0430015
3485934,2463bcc0
3485938,24040001
348593c,a0640014
3485940,402025
3485944,2c420003
3485948,50400001
348594c,24040002
3485950,24840052
3485954,a0640015
3485958,8e0200a0
348595c,21302
3485960,30420003
3485964,3c038041
3485968,a062bcd6
348596c,86050034
3485970,3c048041
3485974,c10153e
3485978,2484bcdb
348597c,8e0200a4
3485980,3c030080
3485984,431024
3485988,10400002
348598c,2825
3485990,860500d0
3485994,3c048041
3485998,c10153e
348599c,2484bcde
34859a0,860508c6
34859a4,58a00001
34859a8,2405ffff
34859ac,3c048041
34859b0,c10153e
34859b4,2484bce1
34859b8,3c118041
34859bc,2631bcc0
34859c0,9202003d
34859c4,a2220017
34859c8,8602002e
34859cc,22fc3
34859d0,30a5000f
34859d4,a22821
34859d8,52903
34859dc,3c048041
34859e0,c10153e
34859e4,2484bcd8
34859e8,86050022
34859ec,3c048041
34859f0,c10153e
34859f4,2484bce4
34859f8,8e0200a4
34859fc,21182
3485a00,30420fff
3485a04,a6220028
3485a08,8fbf001c
3485a0c,8fb10018
3485a10,8fb00014
3485a14,3e00008
3485a18,27bd0020
3485a1c,27bdff88
3485a20,afbf0074
3485a24,afbe0070
3485a28,afb7006c
3485a2c,afb60068
3485a30,afb50064
3485a34,afb40060
3485a38,afb3005c
3485a3c,afb20058
3485a40,afb10054
3485a44,afb00050
3485a48,3c020002
3485a4c,a21021
3485a50,9456ca42
3485a54,24020008
3485a58,16c20020
3485a5c,808825
3485a60,3c020002
3485a64,a21021
3485a68,9442ca36
3485a6c,14400006
3485a70,3c020002
3485a74,a21021
3485a78,9443ca2e
3485a7c,24020002
3485a80,10620008
3485a84,3c020002
3485a88,a21021
3485a8c,9442ca30
3485a90,24030005
3485a94,10430003
3485a98,24030016
3485a9c,14430010
3485aa0,3c020002
3485aa4,3c020002
3485aa8,a21021
3485aac,9443ca38
3485ab0,31080
3485ab4,431021
3485ab8,21980
3485abc,431021
3485ac0,21100
3485ac4,24420020
3485ac8,8ca401d8
3485acc,c101591
3485ad0,822021
3485ad4,1000020f
3485ad8,8fbf0074
3485adc,3c020002
3485ae0,a21021
3485ae4,9042ca37
3485ae8,14400015
3485aec,2c43009a
3485af0,3c020002
3485af4,a22821
3485af8,90a2ca31
3485afc,34420080
3485b00,2c43009a
3485b04,10600202
3485b08,2c430086
3485b0c,14600200
3485b10,2442007a
3485b14,304300ff
3485b18,2c630014
3485b1c,106001fc
3485b20,304200ff
3485b24,21080
3485b28,3c038041
3485b2c,2463a3dc
3485b30,621021
3485b34,8c420000
3485b38,400008
3485b40,106001f3
3485b44,2c430086
3485b48,5060000d
3485b4c,2442007a
3485b50,24030004
3485b54,10430021
3485b58,2c430005
3485b5c,10600013
3485b60,24030006
3485b64,24030002
3485b68,10430014
3485b6c,24030003
3485b70,10430026
3485b74,241600c8
3485b78,100001e6
3485b7c,8fbf0074
3485b80,304300ff
3485b84,2c630014
3485b88,106001e1
3485b8c,304200ff
3485b90,21080
3485b94,3c038041
3485b98,2463a42c
3485b9c,621021
3485ba0,8c420000
3485ba4,400008
3485bac,10430017
3485bb0,241600c8
3485bb4,100001d7
3485bb8,8fbf0074
3485bbc,24020008
3485bc0,56b023
3485bc4,161040
3485bc8,2c21021
3485bcc,210c0
3485bd0,2c2b021
3485bd4,10000008
3485bd8,32d600ff
3485bdc,161040
3485be0,2c21021
3485be4,210c0
3485be8,2c2b021
3485bec,10000002
3485bf0,32d600ff
3485bf4,241600c8
3485bf8,12c001c6
3485bfc,8fbf0074
3485c00,10000003
3485c04,8e220008
3485c08,241600c8
3485c0c,8e220008
3485c10,24430008
3485c14,ae230008
3485c18,3c03e700
3485c1c,ac430000
3485c20,ac400004
3485c24,8e220008
3485c28,24430008
3485c2c,ae230008
3485c30,3c03fc11
3485c34,34639623
3485c38,ac430000
3485c3c,3c03ff2f
3485c40,3463ffff
3485c44,ac430004
3485c48,2c02825
3485c4c,c101535
3485c50,24040090
3485c54,afa20048
3485c58,afa20044
3485c5c,a025
3485c60,24030040
3485c64,3c028041
3485c68,afa20030
3485c6c,3c138041
3485c70,2662bcc0
3485c74,afa2004c
3485c78,3c178041
3485c7c,26f7a67c
3485c80,3c158041
3485c84,26b5a5fc
3485c88,8e240008
3485c8c,24820008
3485c90,ae220008
3485c94,3c02fa00
3485c98,ac820000
3485c9c,31600
3485ca0,32c00
3485ca4,451025
3485ca8,8fa50044
3485cac,451025
3485cb0,31a00
3485cb4,431025
3485cb8,ac820004
3485cbc,8fa20030
3485cc0,2453a57c
3485cc4,8fbe004c
3485cc8,2670ff80
3485ccc,8fd20000
3485cd0,92020000
3485cd4,3042001f
3485cd8,50400012
3485cdc,26100004
3485ce0,32420001
3485ce4,5682000f
3485ce8,26100004
3485cec,8e020000
3485cf0,21f42
3485cf4,31880
3485cf8,751821
3485cfc,21602
3485d00,3042001f
3485d04,afa20010
3485d08,96070002
3485d0c,73c00
3485d10,92060001
3485d14,8c650000
3485d18,c101575
3485d1c,2202025
3485d20,26100004
3485d24,1613ffea
3485d28,129042
3485d2c,26730080
3485d30,16f3ffe5
3485d34,27de0004
3485d38,2c02825
3485d3c,c101535
3485d40,240400ff
3485d44,afa20044
3485d48,26940001
3485d4c,24020002
3485d50,1682ffcd
3485d54,240300ff
3485d58,8fa50048
3485d5c,9825
3485d60,24030040
3485d64,3c178041
3485d68,3c1e8041
3485d6c,3c158041
3485d70,26b5a5fc
3485d74,2416000c
3485d78,3c148041
3485d7c,10000002
3485d80,2694bcd6
3485d84,8fa50044
3485d88,8e240008
3485d8c,24820008
3485d90,ae220008
3485d94,3c02fa00
3485d98,ac820000
3485d9c,31600
3485da0,33400
3485da4,461025
3485da8,451025
3485dac,31a00
3485db0,431025
3485db4,ac820004
3485db8,26f2a4e4
3485dbc,27d0bcc8
3485dc0,92020000
3485dc4,5453000f
3485dc8,26100002
3485dcc,92420000
3485dd0,21080
3485dd4,551021
3485dd8,afb60010
3485ddc,92470001
3485de0,71a00
3485de4,92470002
3485de8,e33825
3485dec,73c00
3485df0,92060001
3485df4,8c450000
3485df8,c101575
3485dfc,2202025
3485e00,26100002
3485e04,1614ffee
3485e08,26520003
3485e0c,26730001
3485e10,327300ff
3485e14,24020002
3485e18,1662ffda
3485e1c,240300ff
3485e20,3c028041
3485e24,9456bce8
3485e28,24070001
3485e2c,3025
3485e30,3c058041
3485e34,24a5a840
3485e38,c101c95
3485e3c,2202025
3485e40,afa00038
3485e44,afa00034
3485e48,afa00030
3485e4c,b825
3485e50,3c108041
3485e54,2610a4a8
3485e58,8fa20044
3485e5c,afa2003c
3485e60,3c028041
3485e64,2442a840
3485e68,afa20040
3485e6c,3c1e8041
3485e70,10000005
3485e74,27dea4e4
3485e78,afb50038
3485e7c,afb40034
3485e80,afb30030
3485e84,240b825
3485e88,92120000
3485e8c,92130001
3485e90,92140002
3485e94,32c20001
3485e98,1440000e
3485e9c,8fb5003c
3485ea0,24050040
3485ea4,c101535
3485ea8,2402025
3485eac,409025
3485eb0,24050040
3485eb4,c101535
3485eb8,2602025
3485ebc,409825
3485ec0,24050040
3485ec4,c101535
3485ec8,2802025
3485ecc,40a025
3485ed0,8fb50048
3485ed4,16570007
3485ed8,8fa20030
3485edc,14530005
3485ee0,8fa20034
3485ee4,16820003
3485ee8,8fa20038
3485eec,5055000e
3485ef0,92070003
3485ef4,8e230008
3485ef8,24620008
3485efc,ae220008
3485f00,3c02fa00
3485f04,ac620000
3485f08,121600
3485f0c,132400
3485f10,441025
3485f14,551025
3485f18,142200
3485f1c,441025
3485f20,ac620004
3485f24,92070003
3485f28,2402000a
3485f2c,afa20018
3485f30,24020006
3485f34,afa20014
3485f38,82020004
3485f3c,2442005c
3485f40,afa20010
3485f44,24e70037
3485f48,3025
3485f4c,8fa50040
3485f50,c101cfd
3485f54,2202025
3485f58,26100005
3485f5c,161effc6
3485f60,16b042
3485f64,3c108041
3485f68,2610bcc0
3485f6c,92020016
3485f70,8fb50044
3485f74,2a09025
3485f78,21840
3485f7c,621821
3485f80,3c028041
3485f84,2442a608
3485f88,621821
3485f8c,90620000
3485f90,21600
3485f94,90640001
3485f98,42400
3485f9c,441025
3485fa0,90630002
3485fa4,31a00
3485fa8,431025
3485fac,551025
3485fb0,8e230008
3485fb4,24640008
3485fb8,ae240008
3485fbc,3c13fa00
3485fc0,ac730000
3485fc4,ac620004
3485fc8,3c028041
3485fcc,2442a48c
3485fd0,24030010
3485fd4,afa30010
3485fd8,90430005
3485fdc,31a00
3485fe0,90470006
3485fe4,e33825
3485fe8,73c00
3485fec,24060001
3485ff0,3c058041
3485ff4,24a5a830
3485ff8,c101575
3485ffc,2202025
3486000,2414ff00
3486004,2b4a025
3486008,8e220008
348600c,24430008
3486010,ae230008
3486014,ac530000
3486018,ac540004
348601c,24070001
3486020,2406000c
3486024,3c058041
3486028,24a5a880
348602c,c101c95
3486030,2202025
3486034,92020017
3486038,1440000e
348603c,24100010
3486040,24020010
3486044,afa20018
3486048,afa20014
348604c,2402005c
3486050,afa20010
3486054,2407003c
3486058,3025
348605c,3c058041
3486060,24a5a880
3486064,c101cfd
3486068,2202025
348606c,10000014
3486070,3c028041
3486074,afb00018
3486078,afb00014
348607c,2415005c
3486080,afb50010
3486084,2407003a
3486088,3025
348608c,3c138041
3486090,2665a880
3486094,c101cfd
3486098,2202025
348609c,afb00018
34860a0,afb00014
34860a4,afb50010
34860a8,2407003e
34860ac,3025
34860b0,2665a880
34860b4,c101cfd
34860b8,2202025
34860bc,3c028041
34860c0,9042bce6
34860c4,2c42000a
34860c8,1040000b
34860cc,24070001
34860d0,2402000a
34860d4,afa20010
34860d8,3c028041
34860dc,8c47a4a0
34860e0,24060001
34860e4,3c058041
34860e8,24a5a810
34860ec,c101575
34860f0,2202025
34860f4,24070001
34860f8,2406000b
34860fc,3c108041
3486100,2605a880
3486104,c101c95
3486108,2202025
348610c,24020010
3486110,afa20018
3486114,afa20014
3486118,24020086
348611c,afa20010
3486120,2407003c
3486124,3025
3486128,2605a880
348612c,c101cfd
3486130,2202025
3486134,3c028041
3486138,9042bce3
348613c,2c42000a
3486140,1040001d
3486144,8e220008
3486148,24430008
348614c,ae230008
3486150,3c03fa00
3486154,ac430000
3486158,3c03f4ec
348615c,24633000
3486160,2439025
3486164,ac520004
3486168,3c038041
348616c,9062bc5c
3486170,24440001
3486174,a064bc5c
3486178,3c038041
348617c,2463a48c
3486180,21082
3486184,24040010
3486188,afa40010
348618c,9064000f
3486190,42200
3486194,90670010
3486198,e43825
348619c,73c00
34861a0,3046000f
34861a4,3c058041
34861a8,24a5a850
34861ac,c101575
34861b0,2202025
34861b4,8e220008
34861b8,24430008
34861bc,ae230008
34861c0,3c03fa00
34861c4,ac430000
34861c8,ac540004
34861cc,2407000a
34861d0,3025
34861d4,3c058041
34861d8,24a5a820
34861dc,c101c95
34861e0,2202025
34861e4,8fa2004c
34861e8,2453001b
34861ec,3c168041
34861f0,26d6bcd8
34861f4,3c148041
34861f8,2694a48c
34861fc,26820019
3486200,afa20034
3486204,24170001
3486208,241e0008
348620c,3c028041
3486210,2442a820
3486214,afa20038
3486218,afa00020
348621c,afa00024
3486220,afa00028
3486224,afa0002c
3486228,27b20020
348622c,2401825
3486230,2c02025
3486234,90820000
3486238,54570006
348623c,2c42000a
3486240,8c620000
3486244,2442ffff
3486248,ac620000
348624c,10000003
3486250,24020005
3486254,21023
3486258,30420006
348625c,8c650000
3486260,a21021
3486264,ac620004
3486268,24840001
348626c,1493fff1
3486270,24630004
3486274,92950000
3486278,26b50037
348627c,82820002
3486280,2a2a821
3486284,92820004
3486288,10400006
348628c,2801825
3486290,8fa4002c
3486294,417c2
3486298,441021
348629c,21043
34862a0,2a2a823
34862a4,80620001
34862a8,2442005c
34862ac,80630003
34862b0,431021
34862b4,afa20030
34862b8,2c08025
34862bc,92060000
34862c0,2cc2000a
34862c4,5040000b
34862c8,26100001
34862cc,8e470000
34862d0,afbe0018
34862d4,afbe0014
34862d8,8fa20030
34862dc,afa20010
34862e0,2a73821
34862e4,8fa50038
34862e8,c101cfd
34862ec,2202025
34862f0,26100001
34862f4,1613fff1
34862f8,26520004
34862fc,26730003
3486300,26940005
3486304,8fa20034
3486308,1454ffc3
348630c,26d60003
3486310,8fbf0074
3486314,8fbe0070
3486318,8fb7006c
348631c,8fb60068
3486320,8fb50064
3486324,8fb40060
3486328,8fb3005c
348632c,8fb20058
3486330,8fb10054
3486334,8fb00050
3486338,3e00008
348633c,27bd0078
3486340,27bdffa0
3486344,afbf005c
3486348,afbe0058
348634c,afb70054
3486350,afb60050
3486354,afb5004c
3486358,afb40048
348635c,afb30044
3486360,afb20040
3486364,afb1003c
3486368,afb00038
348636c,afa40060
3486370,afa50064
3486374,3c02801c
3486378,344284a0
348637c,8c500000
3486380,261402b8
3486384,8e0202c0
3486388,24430008
348638c,ae0302c0
3486390,3c03de00
3486394,ac430000
3486398,3c038041
348639c,2463a8c0
34863a0,ac430004
34863a4,8e0202c0
34863a8,24430008
34863ac,ae0302c0
34863b0,3c03e700
34863b4,ac430000
34863b8,ac400004
34863bc,8e0202c0
34863c0,24430008
34863c4,ae0302c0
34863c8,3c03fc11
34863cc,34639623
34863d0,ac430000
34863d4,3c03ff2f
34863d8,3463ffff
34863dc,ac430004
34863e0,8e0202c0
34863e4,24430008
34863e8,ae0302c0
34863ec,3c03fa00
34863f0,ac430000
34863f4,2403ffff
34863f8,ac430004
34863fc,3c028041
3486400,8c52bc60
3486404,24110054
3486408,3c178041
348640c,26f7a780
3486410,3c168041
3486414,26d6bbcc
3486418,24150018
348641c,241e000c
3486420,3242001f
3486424,21040
3486428,129143
348642c,571021
3486430,90430000
3486434,31880
3486438,761821
348643c,8c730000
3486440,24070001
3486444,90460001
3486448,2602825
348644c,c101c95
3486450,2802025
3486454,afb50018
3486458,afb50014
348645c,afbe0010
3486460,2203825
3486464,3025
3486468,2602825
348646c,c101cfd
3486470,2802025
3486474,26310020
3486478,240200f4
348647c,1622ffe9
3486480,3242001f
3486484,8fa50064
3486488,c101687
348648c,2802025
3486490,8e0202c0
3486494,24430008
3486498,ae0302c0
348649c,3c03e700
34864a0,ac430000
34864a4,ac400004
34864a8,8e0202c0
34864ac,24430008
34864b0,ae0302c0
34864b4,3c03fcff
34864b8,3463ffff
34864bc,ac430000
34864c0,3c03fffd
34864c4,3463f6fb
34864c8,ac430004
34864cc,8e0202c0
34864d0,24430008
34864d4,ae0302c0
34864d8,3c03fa00
34864dc,ac430000
34864e0,93a40063
34864e4,ac440004
34864e8,3c02e450
34864ec,244203c0
34864f0,afa20020
34864f4,afa00024
34864f8,3c02e100
34864fc,afa20028
3486500,afa0002c
3486504,3c02f100
3486508,afa20030
348650c,3c020400
3486510,24420400
3486514,afa20034
3486518,27a20020
348651c,27a60038
3486520,8e0302c0
3486524,24640008
3486528,ae0402c0
348652c,8c450004
3486530,8c440000
3486534,ac650004
3486538,24420008
348653c,14c2fff8
3486540,ac640000
3486544,8fbf005c
3486548,8fbe0058
348654c,8fb70054
3486550,8fb60050
3486554,8fb5004c
3486558,8fb40048
348655c,8fb30044
3486560,8fb20040
3486564,8fb1003c
3486568,8fb00038
348656c,3e00008
3486570,27bd0060
3486574,3c028041
3486578,9042bc64
348657c,1040000d
3486580,3c028011
3486584,3442a5d0
3486588,8c430000
348658c,24020517
3486590,14620008
3486598,27bdffe8
348659c,afbf0014
34865a0,c102625
34865a8,8fbf0014
34865ac,3e00008
34865b0,27bd0018
34865b4,3e00008
34865bc,14800003
34865c0,3c028041
34865c4,3e00008
34865c8,8c42a7c0
34865cc,27bdffe8
34865d0,afbf0014
34865d4,afb00010
34865d8,808025
34865dc,c10196f
34865e0,42102
34865e4,3210000f
34865e8,108080
34865ec,3c038041
34865f0,2463a7c0
34865f4,2038021
34865f8,8e030000
34865fc,431021
3486600,8fbf0014
3486604,8fb00010
3486608,3e00008
348660c,27bd0018
3486610,3c028011
3486614,3442a5d0
3486618,8c42135c
348661c,1440004c
3486620,3c028041
3486624,9042bc68
3486628,10400049
348662c,3c038011
3486630,3463a5d0
3486634,906300b2
3486638,30630001
348663c,14600044
3486640,24030003
3486644,27bdffe8
3486648,10430028
348664c,afbf0014
3486650,2c430004
3486654,10600007
3486658,24030001
348665c,1043000a
3486660,24030002
3486664,10430014
3486668,3c028011
348666c,10000036
3486670,8fbf0014
3486674,24030004
3486678,10430029
348667c,3c028011
3486680,10000031
3486684,8fbf0014
3486688,3c028011
348668c,3442a5d0
3486690,8c4400a4
3486694,c10196f
3486698,3084003f
348669c,3c038041
34866a0,9463bc66
34866a4,43102b
34866a8,10400024
34866ac,8fbf0014
34866b0,10000025
34866b8,3442a5d0
34866bc,8c4400a4
34866c0,3c02001c
34866c4,2442003f
34866c8,c10196f
34866cc,822024
34866d0,3c038041
34866d4,9463bc66
34866d8,43102b
34866dc,10400017
34866e0,8fbf0014
34866e4,10000018
34866ec,3c028011
34866f0,3442a5d0
34866f4,8c4400a4
34866f8,3c02001c
34866fc,c10196f
3486700,822024
3486704,3c038041
3486708,9463bc66
348670c,43102b
3486710,1040000a
3486714,8fbf0014
3486718,1000000b
3486720,3442a5d0
3486724,844200d0
3486728,3c038041
348672c,9463bc66
3486730,43102a
3486734,14400004
3486738,8fbf0014
348673c,c101afa
3486740,24040003
3486744,8fbf0014
3486748,3e00008
348674c,27bd0018
3486750,3e00008
3486758,27bdffe8
348675c,afbf0014
3486760,3c028041
3486764,8c42bc98
3486768,218c0
348676c,3c048041
3486770,2484bd04
3486774,641821
3486778,8c630000
348677c,1060000c
3486780,24420001
3486784,220c0
3486788,3c038041
348678c,2463bd04
3486790,641821
3486794,402825
3486798,8c640000
348679c,24420001
34867a0,1480fffc
34867a4,24630008
34867a8,3c028041
34867ac,ac45bc98
34867b0,c10282c
34867b4,2404013c
34867b8,3c038041
34867bc,ac62bc94
34867c0,24030001
34867c4,ac430130
34867c8,8fbf0014
34867cc,3e00008
34867d0,27bd0018
34867d4,801025
34867d8,84a30000
34867dc,2404000a
34867e0,14640012
34867e4,24040015
34867e8,24030010
34867ec,14c30008
34867f0,94a3001c
34867f4,31942
34867f8,3063007f
34867fc,24040075
3486800,54640003
3486804,94a3001c
3486808,3e00008
348680c,ac400000
3486810,3063001f
3486814,a0400000
3486818,a0460001
348681c,24040001
3486820,a0440002
3486824,3e00008
3486828,a0430003
348682c,14640010
3486830,2404019c
3486834,90a3001d
3486838,24040006
348683c,10640005
3486840,24040011
3486844,50640004
3486848,90a30141
348684c,3e00008
3486850,ac400000
3486854,90a30141
3486858,a0400000
348685c,a0460001
3486860,24040002
3486864,a0440002
3486868,3e00008
348686c,a0430003
3486870,1464000a
3486874,2404003e
3486878,94a4001c
348687c,a0400000
3486880,41a02
3486884,3063001f
3486888,a0430001
348688c,24030003
3486890,a0430002
3486894,3e00008
3486898,a0440003
348689c,54c4000d
34868a0,a4400000
34868a4,2404011a
34868a8,5464000a
34868ac,a4400000
34868b0,3c038011
34868b4,3463a5d0
34868b8,90631397
34868bc,a0400000
34868c0,a0430001
34868c4,24030004
34868c8,a0430002
34868cc,3e00008
34868d0,a0470003
34868d4,a0400002
34868d8,a0460001
34868dc,3e00008
34868e0,a0470003
34868e4,3c038041
34868e8,8c67bc98
34868ec,24e7ffff
34868f0,4e00021
34868f4,801025
34868f8,27bdfff8
34868fc,4825
3486900,3c0a8041
3486904,254abd04
3486908,1273021
348690c,61fc2
3486910,661821
3486914,31843
3486918,330c0
348691c,ca3021
3486920,8cc80000
3486924,8cc60004
3486928,afa60004
348692c,a8302b
3486930,10c00003
3486934,105302b
3486938,10000008
348693c,2467ffff
3486940,50c00003
3486944,ac480000
3486948,10000004
348694c,24690001
3486950,8fa30004
3486954,10000006
3486958,ac430004
348695c,e9182a
3486960,1060ffea
3486964,1273021
3486968,ac400000
348696c,ac400004
3486970,3e00008
3486974,27bd0008
3486978,ac800000
348697c,3e00008
3486980,ac800004
3486984,27bdffe0
3486988,afbf001c
348698c,afb00018
3486990,808025
3486994,c1019f5
3486998,27a40010
348699c,8fa50010
34869a0,14a00004
34869a8,ae000000
34869ac,10000003
34869b0,ae000004
34869b4,c101a39
34869b8,2002025
34869bc,2001025
34869c0,8fbf001c
34869c4,8fb00018
34869c8,3e00008
34869cc,27bd0020
34869d0,27bdffe0
34869d4,afbf001c
34869d8,afb10018
34869dc,afb00014
34869e0,afa40020
34869e4,58202
34869e8,afa50024
34869ec,321000ff
34869f0,c101fd7
34869f4,52402
34869f8,408825
34869fc,c101fc8
3486a00,402025
3486a04,3c038041
3486a08,8fa40020
3486a0c,ac64bc8c
3486a10,2463bc8c
3486a14,8fa40024
3486a18,ac640004
3486a1c,240300ca
3486a20,52230005
3486a24,24030002
3486a28,3c038040
3486a2c,90630024
3486a30,701826
3486a34,3182b
3486a38,3c048041
3486a3c,ac83bc88
3486a40,3c038041
3486a44,ac62bc84
3486a48,90440001
3486a4c,3c038041
3486a50,ac64bc80
3486a54,94440002
3486a58,3c038041
3486a5c,ac64bc7c
3486a60,94440004
3486a64,3c038041
3486a68,ac64bc78
3486a6c,80440006
3486a70,3c038041
3486a74,ac64bc74
3486a78,90420007
3486a7c,10400004
3486a80,24030001
3486a84,2442fff3
3486a88,304200ff
3486a8c,2c430002
3486a90,3c028041
3486a94,ac43bc70
3486a98,3c028040
3486a9c,a0500025
3486aa0,8fbf001c
3486aa4,8fb10018
3486aa8,8fb00014
3486aac,3e00008
3486ab0,27bd0020
3486ab4,3c028041
3486ab8,ac40bc8c
3486abc,2442bc8c
3486ac0,ac400004
3486ac4,3c028041
3486ac8,ac40bc88
3486acc,3c028041
3486ad0,ac40bc84
3486ad4,3c028041
3486ad8,ac40bc80
3486adc,3c028041
3486ae0,ac40bc7c
3486ae4,3c028041
3486ae8,ac40bc78
3486aec,3c028041
3486af0,ac40bc74
3486af4,3c028041
3486af8,3e00008
3486afc,ac40bc70
3486b00,8c830000
3486b04,3c028040
3486b08,ac43002c
3486b0c,94830004
3486b10,3c028040
3486b14,a4430030
3486b18,90830006
3486b1c,3c028040
3486b20,3e00008
3486b24,a4430032
3486b28,afa40000
3486b2c,afa50004
3486b30,3c028041
3486b34,2442bcec
3486b38,1825
3486b3c,24060003
3486b40,8c450000
3486b44,14a0000a
3486b4c,318c0
3486b50,3c028041
3486b54,2442bcec
3486b58,621821
3486b5c,8fa20000
3486b60,ac620000
3486b64,8fa20004
3486b68,3e00008
3486b6c,ac620004
3486b70,10a40003
3486b74,24630001
3486b78,1466fff1
3486b7c,24420008
3486b80,3e00008
3486b88,3c028040
3486b8c,94420028
3486b90,10400013
3486b94,2403ffff
3486b98,27bdffe0
3486b9c,afbf001c
3486ba0,afa00010
3486ba4,afa00014
3486ba8,a3a30011
3486bac,24040005
3486bb0,a3a40012
3486bb4,a3a30013
3486bb8,3c038040
3486bbc,94630026
3486bc0,a3a30016
3486bc4,a7a20014
3486bc8,8fa40010
3486bcc,c101aca
3486bd0,8fa50014
3486bd4,8fbf001c
3486bd8,3e00008
3486bdc,27bd0020
3486be0,3e00008
3486be8,27bdffe0
3486bec,afbf001c
3486bf0,3c0200ff
3486bf4,34420500
3486bf8,442825
3486bfc,c101a39
3486c00,27a40010
3486c04,8fa20010
3486c08,10400005
3486c0c,8fbf001c
3486c10,402025
3486c14,c101aca
3486c18,8fa50014
3486c1c,8fbf001c
3486c20,3e00008
3486c24,27bd0020
3486c28,3c038041
3486c2c,2462bcec
3486c30,8c450008
3486c34,8c44000c
3486c38,ac65bcec
3486c3c,ac440004
3486c40,8c440010
3486c44,8c430014
3486c48,ac440008
3486c4c,ac43000c
3486c50,ac400010
3486c54,3e00008
3486c58,ac400014
3486c5c,801825
3486c60,3084ffff
3486c64,240205ff
3486c68,1482000b
3486c6c,27bdfff8
3486c70,3c028040
3486c74,a4400028
3486c78,3c028040
3486c7c,a4400026
3486c80,3c028011
3486c84,3442a660
3486c88,94430000
3486c8c,24630001
3486c90,10000009
3486c94,a4430000
3486c98,3c020057
3486c9c,24420058
