10,106b6e3a
348aa28,e6000054
348aa2c,e6000058
348aa30,24020001
348aa34,a20201a0
348aa38,8e020190
348aa3c,8e030194
348aa40,431025
348aa44,10400011
348aa48,2405008b
348aa4c,8e030198
348aa50,8e02019c
348aa54,afa30010
348aa58,afa20014
348aa5c,8e060190
348aa60,8e070194
348aa64,c107a37
348aa68,27a40018
348aa6c,3c028042
348aa70,8c473a48
348aa74,2203025
348aa78,2002825
348aa7c,c1079f1
348aa80,8fa40018
348aa84,10000009
348aa88,8fbf003c
348aa8c,3c048093
348aa90,c108dc3
348aa94,2484e400
348aa98,403025
348aa9c,2202825
348aaa0,c100ae0
348aaa4,2002025
348aaa8,8fbf003c
348aaac,8fb10038
348aab0,8fb00034
348aab4,3e00008
348aab8,27bd0040
348aabc,27bdffd0
348aac0,afbf002c
348aac4,afb30028
348aac8,afb20024
348aacc,afb10020
348aad0,afb0001c
348aad4,3c02801c
348aad8,344284a0
348aadc,94500020
348aae0,94510014
348aae4,3c030001
348aae8,431021
348aaec,94440934
348aaf0,24020006
348aaf4,14820049
348aaf8,3c02801d
348aafc,3c02801c
348ab00,344284a0
348ab04,431021
348ab08,94420948
348ab0c,14400043
348ab10,3c02801d
348ab14,3c02801c
348ab18,344284a0
348ab1c,431021
348ab20,94430944
348ab24,10600005
348ab28,3c02801c
348ab2c,24020003
348ab30,1462003a
348ab34,3c02801d
348ab38,3c02801c
348ab3c,344284a0
348ab40,3c050001
348ab44,451021
348ab48,84420978
348ab4c,24050016
348ab50,14450007
348ab54,24050017
348ab58,3c058040
348ab5c,94a56648
348ab60,14a0000a
348ab64,24050003
348ab68,1000002c
348ab6c,3c02801d
348ab70,5445002a
348ab74,3c02801d
348ab78,3c058040
348ab7c,94a5664a
348ab80,50a00026
348ab84,3c02801d
348ab88,24050003
348ab8c,50650023
348ab90,3c02801d
348ab94,3c038011
348ab98,3463a5d0
348ab9c,621021
348aba0,90520074
348aba4,3251ffff
348aba8,c1088da
348abac,2202025
348abb0,1040017a
348abb4,8fbf002c
348abb8,3213ffff
348abbc,32100200
348abc0,52000166
348abc4,32730100
348abc8,c1089bd
348abcc,2202025
348abd0,32730100
348abd4,12600004
348abd8,304400ff
348abdc,c108992
348abe0,2202025
348abe4,304400ff
348abe8,1092016b
348abec,3c02801c
348abf0,344284a0
348abf4,3c030001
348abf8,431021
348abfc,c1089e8
348ac00,84450978
348ac04,3c028006
348ac08,244246f0
348ac0c,40f809
348ac10,24044809
348ac14,10000161
348ac18,8fbf002c
348ac1c,3442aa30
348ac20,8c42066c
348ac24,3c033000
348ac28,24630483
348ac2c,431024
348ac30,1440015a
348ac34,8fbf002c
348ac38,3c02801c
348ac3c,344284a0
348ac40,8c430008
348ac44,3c02800f
348ac48,8c4213ec
348ac4c,14620154
348ac50,8fb30028
348ac54,3c028011
348ac58,3442a5d0
348ac5c,8c42135c
348ac60,14400150
348ac64,8fb20024
348ac68,3c02800e
348ac6c,3442f1b0
348ac70,8c420000
348ac74,30420020
348ac78,5440014b
348ac7c,8fb10020
348ac80,3c028040
348ac84,8c421e4c
348ac88,10400014
348ac8c,24020006
348ac90,14820012
348ac94,3c02801c
348ac98,344284a0
348ac9c,3c030001
348aca0,431021
348aca4,94420948
348aca8,1440000c
348acac,3c02801c
348acb0,344284a0
348acb4,431021
348acb8,94420944
348acbc,50400004
348acc0,3c028040
348acc4,24030003
348acc8,14430004
348accc,3c028040
348acd0,90420c99
348acd4,14400131
348acd8,8fbf002c
348acdc,c1024d8
348ace4,1440012d
348ace8,8fbf002c
348acec,3c028011
348acf0,3442a5d0
348acf4,8c42009c
348acf8,3c036000
348acfc,431024
348ad00,10400006
348ad04,3c028011
348ad08,3442a5d0
348ad0c,8c420004
348ad10,10400016
348ad14,3c02801c
348ad18,3c028011
348ad1c,3442a5d0
348ad20,9042008b
348ad24,2442ffdf
348ad28,304200ff
348ad2c,2c42000b
348ad30,10400006
348ad34,3c028011
348ad38,3442a5d0
348ad3c,8c430004
348ad40,24020001
348ad44,10620008
348ad48,3c028011
348ad4c,3442a5d0
348ad50,9042007b
348ad54,2442fff9
348ad58,304200ff
348ad5c,2c420002
348ad60,1040010e
348ad64,8fbf002c
348ad68,3c02801c
348ad6c,344284a0
348ad70,3c030001
348ad74,431021
348ad78,94420934
348ad7c,24030006
348ad80,54430026
348ad84,118c00
348ad88,3c03801c
348ad8c,346384a0
348ad90,3c040001
348ad94,641821
348ad98,94630948
348ad9c,5460001f
348ada0,118c00
348ada4,3c03801c
348ada8,346384a0
348adac,641821
348adb0,94630944
348adb4,50600005
348adb8,3c03801c
348adbc,24040003
348adc0,54640016
348adc4,118c00
348adc8,3c03801c
348adcc,346384a0
348add0,3c040001
348add4,641821
348add8,84630978
348addc,24040016
348ade0,54640007
348ade4,24040017
348ade8,3c038040
348adec,94636648
348adf0,1060000a
348adf4,118c00
348adf8,100000e8
348adfc,8fbf002c
348ae00,54640006
348ae04,118c00
348ae08,3c038040
348ae0c,9463664a
348ae10,146000e2
348ae14,8fbf002c
348ae18,118c00
348ae1c,118c03
348ae20,6230018
348ae24,3c028011
348ae28,3c038040
348ae2c,8c631e4c
348ae30,50600014
348ae34,3c028011
348ae38,24030006
348ae3c,14430011
348ae40,3c028011
348ae44,3c02801c
348ae48,344284a0
348ae4c,3c030001
348ae50,431021
348ae54,94420948
348ae58,1440000a
348ae5c,3c028011
348ae60,3c02801c
348ae64,344284a0
348ae68,431021
348ae6c,94420944
348ae70,104000ca
348ae74,8fbf002c
348ae78,24030003
348ae7c,104300c7
348ae80,3c028011
348ae84,3442a5d0
348ae88,8c420004
348ae8c,14400053
348ae90,24030001
348ae94,32020200
348ae98,10400026
348ae9c,3211ffff
348aea0,3c028011
348aea4,3442a5d0
348aea8,9442009c
348aeac,30422000
348aeb0,50400021
348aeb4,32310100
348aeb8,3c028011
348aebc,3442a5d0
348aec0,94420070
348aec4,3042f000
348aec8,38422000
348aecc,2102b
348aed0,24420001
348aed4,3c048011
348aed8,3484a5d0
348aedc,21300
348aee0,94830070
348aee4,30630fff
348aee8,621025
348aeec,a4820070
348aef0,3c04801d
348aef4,3485aa30
348aef8,3c028007
348aefc,34429764
348af00,40f809
348af04,248484a0
348af08,3c058010
348af0c,24a243a8
348af10,afa20014
348af14,24a743a0
348af18,afa70010
348af1c,24060004
348af20,24a54394
348af24,3c02800c
348af28,3442806c
348af2c,40f809
348af30,24040835
348af34,32310100
348af38,52200052
348af3c,32100400
348af40,3c028011
348af44,3442a5d0
348af48,9442009c
348af4c,30424000
348af50,1040008a
348af54,3c028011
348af58,3442a5d0
348af5c,94420070
348af60,3042f000
348af64,24033000
348af68,50430002
348af6c,24020001
348af70,24020003
348af74,3c038011
348af78,3463a5d0
348af7c,22300
348af80,94620070
348af84,30420fff
348af88,441025
348af8c,a4620070
348af90,3c04801d
348af94,3485aa30
348af98,3c028007
348af9c,34429764
348afa0,40f809
348afa4,248484a0
348afa8,3c058010
348afac,24a243a8
348afb0,afa20014
348afb4,24a743a0
348afb8,afa70010
348afbc,24060004
348afc0,24a54394
348afc4,3c02800c
348afc8,3442806c
348afcc,40f809
348afd0,24040835
348afd4,10000069
348afd8,3c028011
348afdc,54430029
348afe0,32100400
348afe4,32020100
348afe8,50400026
348afec,32100400
348aff0,3c02801c
348aff4,344284a0
348aff8,3c030001
348affc,431021
348b000,94420934
348b004,14400065
348b008,8fbf002c
348b00c,3c028011
348b010,3442a5d0
348b014,9046008b
348b018,24c2ffdf
348b01c,304200ff
348b020,2c42000b
348b024,50400051
348b028,32100400
348b02c,3c02801c
348b030,344284a0
348b034,431021
348b038,90420756
348b03c,5440004b
348b040,32100400
348b044,3c02801d
348b048,3442aa30
348b04c,8c42066c
348b050,3c0308a0
348b054,24630800
348b058,431024
348b05c,54400043
348b060,32100400
348b064,24070002
348b068,3c04801d
348b06c,3485aa30
348b070,3c028038
348b074,3442c9a0
348b078,40f809
348b07c,248484a0
348b080,32100400
348b084,12000045
348b088,8fbf002c
348b08c,3c02801c
348b090,344284a0
348b094,3c030001
348b098,431021
348b09c,94420934
348b0a0,1440003f
348b0a4,8fb30028
348b0a8,3c028011
348b0ac,3442a5d0
348b0b0,9046007b
348b0b4,24c2fff9
348b0b8,304200ff
348b0bc,2c420002
348b0c0,50400036
348b0c4,8fbf002c
348b0c8,3c02801c
348b0cc,344284a0
348b0d0,3c030001
348b0d4,431021
348b0d8,90420758
348b0dc,5440002f
348b0e0,8fbf002c
348b0e4,3c02801d
348b0e8,3442aa30
348b0ec,8c42066c
348b0f0,3c0308a0
348b0f4,24630800
348b0f8,431024
348b0fc,54400027
348b100,8fbf002c
348b104,3c02801d
348b108,3442aa30
348b10c,80420682
348b110,4400021
348b114,3c02801c
348b118,344284a0
348b11c,3c030001
348b120,431021
348b124,8c431e5c
348b128,3c02ffff
348b12c,431024
348b130,5440001a
348b134,8fbf002c
348b138,24070002
348b13c,3c04801d
348b140,3485aa30
348b144,3c028038
348b148,3442c9a0
348b14c,40f809
348b150,248484a0
348b154,10000011
348b158,8fbf002c
348b15c,1260000f
348b160,8fbf002c
348b164,1000fe9d
348b16c,1600ffcf
348b170,3c028011
348b174,10000009
348b178,8fbf002c
348b17c,3442a5d0
348b180,8c430004
348b184,24020001
348b188,5462ffbe
348b18c,32100400
348b190,1000ff98
348b194,3c02801c
348b198,8fbf002c
348b19c,8fb30028
348b1a0,8fb20024
348b1a4,8fb10020
348b1a8,8fb0001c
348b1ac,3e00008
348b1b0,27bd0030
348b1b4,3c028040
348b1b8,8c421e4c
348b1bc,10400018
348b1c0,3c028011
348b1c4,3c02801c
348b1c8,344284a0
348b1cc,3c030001
348b1d0,431021
348b1d4,94430934
348b1d8,24020006
348b1dc,14620010
348b1e0,3c028011
348b1e4,3c02801c
348b1e8,344284a0
348b1ec,3c030001
348b1f0,431021
348b1f4,94420948
348b1f8,14400009
348b1fc,3c028011
348b200,3c02801c
348b204,344284a0
348b208,431021
348b20c,94420944
348b210,1040008b
348b214,24030003
348b218,10430089
348b21c,3c028011
348b220,3442a5d0
348b224,8c42009c
348b228,3c036000
348b22c,431024
348b230,10400006
348b234,3c028011
348b238,3442a5d0
348b23c,8c420004
348b240,10400016
348b244,3c02801c
348b248,3c028011
348b24c,3442a5d0
348b250,9042008b
348b254,2442ffdf
348b258,304200ff
348b25c,2c42000b
348b260,10400006
348b264,3c028011
348b268,3442a5d0
348b26c,8c430004
348b270,24020001
348b274,10620008
348b278,3c028011
348b27c,3442a5d0
348b280,9042007b
348b284,2442fff9
348b288,304200ff
348b28c,2c420002
348b290,10400034
348b294,3c02801c
348b298,3c02801c
348b29c,344284a0
348b2a0,3c030001
348b2a4,431021
348b2a8,94430934
348b2ac,24020006
348b2b0,14620027
348b2b4,3c028040
348b2b8,3c02801c
348b2bc,344284a0
348b2c0,3c030001
348b2c4,431021
348b2c8,94420948
348b2cc,14400438
348b2d0,3c028040
348b2d4,3c02801c
348b2d8,344284a0
348b2dc,431021
348b2e0,94420944
348b2e4,50400005
348b2e8,3c02801c
348b2ec,24030003
348b2f0,1443042f
348b2f4,3c028040
348b2f8,3c02801c
348b2fc,344284a0
348b300,3c030001
348b304,431021
348b308,84420978
348b30c,24030016
348b310,14430007
348b314,24030017
348b318,3c028040
348b31c,94426648
348b320,50400423
348b324,3c028040
348b328,1000001b
348b32c,3c02801c
348b330,1443041f
348b334,3c028040
348b338,3c028040
348b33c,9442664a
348b340,5040041b
348b344,3c028040
348b348,10000013
348b34c,3c02801c
348b350,90420c8a
348b354,1440003a
348b35c,3e00008
348b364,344284a0
348b368,3c030001
348b36c,431021
348b370,94430934
348b374,24020006
348b378,1462fff8
348b37c,3c02801c
348b380,344284a0
348b384,3c030001
348b388,431021
348b38c,94420948
348b390,1440fff2
348b394,3c02801c
348b398,344284a0
348b39c,3c030001
348b3a0,431021
348b3a4,94420944
348b3a8,50400004
348b3ac,3c02801c
348b3b0,24030003
348b3b4,14430417
348b3b8,3c02801c
348b3bc,344284a0
348b3c0,3c030001
348b3c4,431021
348b3c8,84420978
348b3cc,24030016
348b3d0,14430007
348b3d4,24030017
348b3d8,3c028040
348b3dc,94426648
348b3e0,14400017
348b3e4,3c02801c
348b3e8,1000040b
348b3ec,344284a0
348b3f0,14430408
348b3f4,3c02801c
348b3f8,3c028040
348b3fc,9442664a
348b400,1440000f
348b404,3c02801c
348b408,10000403
348b40c,344284a0
348b410,1443ffd2
348b414,3c02801c
348b418,344284a0
348b41c,3c030001
348b420,431021
348b424,84430978
348b428,24020007
348b42c,1462ffcb
348b430,3c028040
348b434,90421df4
348b438,1040040a
348b440,27bdffa0
348b444,afbf005c
348b448,afbe0058
348b44c,afb70054
348b450,afb60050
348b454,afb5004c
348b458,afb40048
348b45c,afb30044
348b460,afb20040
348b464,afb1003c
348b468,afb00038
348b46c,3c13801c
348b470,367384a0
348b474,8e700000
348b478,261202a8
348b47c,8e0202b0
348b480,24430008
348b484,ae0302b0
348b488,3c03de00
348b48c,ac430000
348b490,3c038042
348b494,24637d40
348b498,ac430004
348b49c,8e0202b0
348b4a0,24430008
348b4a4,ae0302b0
348b4a8,3c03e700
348b4ac,ac430000
348b4b0,ac400004
348b4b4,8e0202b0
348b4b8,24430008
348b4bc,ae0302b0
348b4c0,3c03fc11
348b4c4,34639623
348b4c8,ac430000
348b4cc,3c03ff2f
348b4d0,3463ffff
348b4d4,ac430004
348b4d8,3c020001
348b4dc,2629821
348b4e0,96710742
348b4e4,2414ff00
348b4e8,234a025
348b4ec,8e0202b0
348b4f0,24430008
348b4f4,ae0302b0
348b4f8,3c03fa00
348b4fc,ac430000
348b500,ac540004
348b504,24070001
348b508,3025
348b50c,3c058042
348b510,24a57cd8
348b514,c10539e
348b518,2402025
348b51c,96630934
348b520,24020006
348b524,1462014f
348b528,3c028040
348b52c,96620948
348b530,1440014c
348b534,3c028040
348b538,96620944
348b53c,50400004
348b540,3c02801c
348b544,24030003
348b548,144303aa
348b54c,3c02801c
348b550,344284a0
348b554,3c030001
348b558,431021
348b55c,84420978
348b560,24030016
348b564,14430007
348b568,24030017
348b56c,3c028040
348b570,94426648
348b574,5040039f
348b578,3c02801c
348b57c,10000381
348b580,3c028011
348b584,1443039b
348b588,3c02801c
348b58c,3c028040
348b590,9442664a
348b594,50400397
348b598,3c02801c
348b59c,10000375
348b5a0,3c028011
348b5a4,32b1ffff
348b5a8,c1088da
348b5ac,2202025
348b5b0,5040003d
348b5b4,8e0202b0
348b5b8,c1089bd
348b5bc,2202025
348b5c0,40b825
348b5c4,c108992
348b5c8,2202025
348b5cc,305600ff
348b5d0,52d50035
348b5d4,8e0202b0
348b5d8,24020018
348b5dc,afa20018
348b5e0,afa20014
348b5e4,240200be
348b5e8,afa20010
348b5ec,2603825
348b5f0,3025
348b5f4,3c058042
348b5f8,24a57cd8
348b5fc,c1055ea
348b600,2402025
348b604,8e0202b0
348b608,24430008
348b60c,ae0302b0
348b610,3c1efa00
348b614,ac5e0000
348b618,ac540004
348b61c,24070001
348b620,32e600ff
348b624,3c118042
348b628,26257d08
348b62c,c10539e
348b630,2402025
348b634,24150010
348b638,afb50018
348b63c,afb50014
348b640,241700c2
348b644,afb70010
348b648,2667fff0
348b64c,3025
348b650,26257d08
348b654,c1055ea
348b658,2402025
348b65c,8e0202b0
348b660,24430008
348b664,ae0302b0
348b668,ac5e0000
348b66c,ac540004
348b670,24070001
348b674,2c03025
348b678,26257d08
348b67c,c10539e
348b680,2402025
348b684,afb50018
348b688,afb50014
348b68c,afb70010
348b690,26670018
348b694,3025
348b698,26257d08
348b69c,c1055ea
348b6a0,2402025
348b6a4,8e0202b0
348b6a8,24430008
348b6ac,ae0302b0
348b6b0,3c03e700
348b6b4,ac430000
348b6b8,1000035e
348b6bc,ac400004
348b6c0,144300e8
348b6c4,3c028040
348b6c8,3c02801c
348b6cc,344284a0
348b6d0,3c030001
348b6d4,431021
348b6d8,84430978
348b6dc,24020007
348b6e0,146200e0
348b6e4,3c028040
348b6e8,3c028040
348b6ec,90421df4
348b6f0,104000dc
348b6f4,3c028040
348b6f8,8e0202b0
348b6fc,24430008
348b700,ae0302b0
348b704,3c03fcff
348b708,3463ffff
348b70c,ac430000
348b710,3c03fffd
348b714,3463f6fb
348b718,ac430004
348b71c,8e0202b0
348b720,24430008
348b724,ae0302b0
348b728,3c03fa00
348b72c,ac430000
348b730,240300d0
348b734,ac430004
348b738,3c02e425
348b73c,34428234
348b740,afa20020
348b744,3c020011
348b748,344281f4
348b74c,afa20024
348b750,3c02e100
348b754,afa20028
348b758,afa0002c
348b75c,3c02f100
348b760,afa20030
348b764,3c020400
348b768,24420400
348b76c,afa20034
348b770,27a20020
348b774,27a60038
348b778,8e0302b0
348b77c,24640008
348b780,ae0402b0
348b784,8c450004
348b788,8c440000
348b78c,ac650004
348b790,24420008
348b794,14c2fff8
348b798,ac640000
348b79c,8e0202b0
348b7a0,24430008
348b7a4,ae0302b0
348b7a8,3c03e700
348b7ac,ac430000
348b7b0,ac400004
348b7b4,8e0202b0
348b7b8,24430008
348b7bc,ae0302b0
348b7c0,3c03fc11
348b7c4,34639623
348b7c8,ac430000
348b7cc,3c03ff2f
348b7d0,3463ffff
348b7d4,ac430004
348b7d8,24070005
348b7dc,3025
348b7e0,3c058042
348b7e4,24a57c58
348b7e8,c10539e
348b7ec,2402025
348b7f0,323100ff
348b7f4,8e0202b0
348b7f8,24430008
348b7fc,ae0302b0
348b800,3c03fa00
348b804,ac430000
348b808,3623ff00
348b80c,ac430004
348b810,3c028040
348b814,90420cac
348b818,10400016
348b81c,3c028011
348b820,3c038040
348b824,24640c54
348b828,94820002
348b82c,21400
348b830,3c0500ff
348b834,451024
348b838,94630c54
348b83c,31e00
348b840,711825
348b844,431025
348b848,94830004
348b84c,31a00
348b850,3063ffff
348b854,431025
348b858,8e0302b0
348b85c,24640008
348b860,ae0402b0
348b864,3c04fa00
348b868,ac640000
348b86c,ac620004
348b870,3c028011
348b874,3442a5d0
348b878,8c4209a4
348b87c,30420001
348b880,5040000d
348b884,8e0302b0
348b888,24020010
348b88c,afa20018
348b890,afa20014
348b894,2402007d
348b898,afa20010
348b89c,24070046
348b8a0,3025
348b8a4,3c058042
348b8a8,24a57c58
348b8ac,c1055ea
348b8b0,2402025
348b8b4,8e0302b0
348b8b8,24620008
348b8bc,ae0202b0
348b8c0,3c02fa00
348b8c4,ac620000
348b8c8,3c02f4ec
348b8cc,24423000
348b8d0,2221025
348b8d4,ac620004
348b8d8,3c028040
348b8dc,90420cac
348b8e0,10400016
348b8e4,3c028011
348b8e8,3c038040
348b8ec,24640c60
348b8f0,94820002
348b8f4,21400
348b8f8,3c0500ff
348b8fc,451024
348b900,94630c60
348b904,31e00
348b908,711825
348b90c,431025
348b910,94830004
348b914,31a00
348b918,3063ffff
348b91c,431025
348b920,8e0302b0
348b924,24640008
348b928,ae0402b0
348b92c,3c04fa00
348b930,ac640000
348b934,ac620004
348b938,3c028011
348b93c,3442a5d0
348b940,8c4209a4
348b944,30420004
348b948,1040000d
348b94c,3c028011
348b950,24020010
348b954,afa20018
348b958,afa20014
348b95c,2402007d
348b960,afa20010
348b964,24070056
348b968,24060001
348b96c,3c058042
348b970,24a57c58
348b974,c1055ea
348b978,2402025
348b97c,3c028011
348b980,3442a5d0
348b984,8c4209a4
348b988,30420010
348b98c,1040000d
348b990,3c028011
348b994,24020010
348b998,afa20018
348b99c,afa20014
348b9a0,2402007d
348b9a4,afa20010
348b9a8,24070066
348b9ac,24060002
348b9b0,3c058042
348b9b4,24a57c58
348b9b8,c1055ea
348b9bc,2402025
348b9c0,3c028011
348b9c4,3442a5d0
348b9c8,8c4209a4
348b9cc,30420008
348b9d0,1040000d
348b9d4,3c028011
348b9d8,24020010
348b9dc,afa20018
348b9e0,afa20014
348b9e4,2402007d
348b9e8,afa20010
348b9ec,24070076
348b9f0,24060003
348b9f4,3c058042
348b9f8,24a57c58
348b9fc,c1055ea
348ba00,2402025
348ba04,3c028011
348ba08,3442a5d0
348ba0c,8c4209a4
348ba10,30420002
348ba14,5040000d
348ba18,8e0202b0
348ba1c,24020010
348ba20,afa20018
348ba24,afa20014
348ba28,2402007d
348ba2c,afa20010
348ba30,24070086
348ba34,24060004
348ba38,3c058042
348ba3c,24a57c58
348ba40,c1055ea
348ba44,2402025
348ba48,8e0202b0
348ba4c,24430008
348ba50,ae0302b0
348ba54,3c03e700
348ba58,ac430000
348ba5c,10000275
348ba60,ac400004
348ba64,90420cae
348ba68,1440024a
348ba6c,3c028011
348ba70,2415010f
348ba74,10000008
348ba78,24130040
348ba7c,3c028011
348ba80,3442a5d0
348ba84,8442002e
348ba88,284200a1
348ba8c,14400002
348ba90,24150020
348ba94,26730008
348ba98,24020010
348ba9c,afa20018
348baa0,afa20014
348baa4,afb30010
348baa8,2a03825
348baac,3025
348bab0,3c058042
348bab4,24a57cd8
348bab8,c1055ea
348babc,2402025
348bac0,3c028040
348bac4,8c441e4c
348bac8,1080004b
348bacc,3c02801d
348bad0,3c02801c
348bad4,344284a0
348bad8,3c030001
348badc,431021
348bae0,94430934
348bae4,24020006
348bae8,14620043
348baec,3c02801d
348baf0,3c02801c
348baf4,344284a0
348baf8,3c030001
348bafc,431021
348bb00,94420948
348bb04,1440003c
348bb08,3c02801d
348bb0c,3c02801c
348bb10,344284a0
348bb14,431021
348bb18,94420944
348bb1c,50400005
348bb20,3c028040
348bb24,24030003
348bb28,14430033
348bb2c,3c02801d
348bb30,3c028040
348bb34,90420c99
348bb38,5040002f
348bb3c,3c02801d
348bb40,24070001
348bb44,24060002
348bb48,3c148042
348bb4c,26857d28
348bb50,c10539e
348bb54,2402025
348bb58,2411000c
348bb5c,afb10018
348bb60,afb10014
348bb64,2662000d
348bb68,afa20010
348bb6c,26a70002
348bb70,3025
348bb74,26857d28
348bb78,c1055ea
348bb7c,2402025
348bb80,24070001
348bb84,24060011
348bb88,3c148042
348bb8c,26857cf8
348bb90,c10539e
348bb94,2402025
348bb98,26730002
348bb9c,afb10018
348bba0,afb10014
348bba4,afb30010
348bba8,26a7000e
348bbac,3025
348bbb0,26857cf8
348bbb4,c1055ea
348bbb8,2402025
348bbbc,24070001
348bbc0,24060010
348bbc4,26857cf8
348bbc8,c10539e
348bbcc,2402025
348bbd0,afb10018
348bbd4,afb10014
348bbd8,afb30010
348bbdc,26a7fff5
348bbe0,3025
348bbe4,26857cf8
348bbe8,c1055ea
348bbec,2402025
348bbf0,100001da
348bbf4,8e0202b0
348bbf8,3442aa30
348bbfc,8c42066c
348bc00,3c033000
348bc04,24630483
348bc08,431024
348bc0c,54400032
348bc10,8e0402b0
348bc14,3c02801c
348bc18,344284a0
348bc1c,8c430008
348bc20,3c02800f
348bc24,8c4213ec
348bc28,5462002b
348bc2c,8e0402b0
348bc30,3c028011
348bc34,3442a5d0
348bc38,8c42135c
348bc3c,54400026
348bc40,8e0402b0
348bc44,3c02800e
348bc48,3442f1b0
348bc4c,8c420000
348bc50,30420020
348bc54,54400020
348bc58,8e0402b0
348bc5c,10800019
348bc60,3c02801c
348bc64,344284a0
348bc68,3c030001
348bc6c,431021
348bc70,94430934
348bc74,24020006
348bc78,14620012
348bc7c,3c02801c
348bc80,344284a0
348bc84,3c030001
348bc88,431021
348bc8c,94420948
348bc90,1440000c
348bc94,3c02801c
348bc98,344284a0
348bc9c,431021
348bca0,94420944
348bca4,50400004
348bca8,3c028040
348bcac,24030003
348bcb0,14430004
348bcb4,3c028040
348bcb8,90420c99
348bcbc,54400006
348bcc0,8e0402b0
348bcc4,c1024d8
348bccc,10400017
348bcd0,3c028011
348bcd4,8e0402b0
348bcd8,24820008
348bcdc,ae0202b0
348bce0,3c02fa00
348bce4,ac820000
348bce8,1118c0
348bcec,711821
348bcf0,31880
348bcf4,711823
348bcf8,31840
348bcfc,3c028080
348bd00,34428081
348bd04,620018
348bd08,1010
348bd0c,431021
348bd10,211c3
348bd14,31fc3
348bd18,431023
348bd1c,2403ff00
348bd20,431025
348bd24,ac820004
348bd28,3c028011
348bd2c,3442a5d0
348bd30,9442009c
348bd34,30422000
348bd38,10400029
348bd3c,3c028011
348bd40,3442a5d0
348bd44,8c420004
348bd48,14400052
348bd4c,3c028011
348bd50,24070001
348bd54,24060045
348bd58,3c058042
348bd5c,24a57d08
348bd60,c10539e
348bd64,2402025
348bd68,3c028011
348bd6c,3442a5d0
348bd70,94420070
348bd74,3042f000
348bd78,24032000
348bd7c,5443000d
348bd80,2402000c
348bd84,24020010
348bd88,afa20018
348bd8c,afa20014
348bd90,afb30010
348bd94,26a7fff3
348bd98,3025
348bd9c,3c058042
348bda0,24a57d08
348bda4,c1055ea
348bda8,2402025
348bdac,1000000c
348bdb0,3c028011
348bdb4,afa20018
348bdb8,afa20014
348bdbc,26620002
348bdc0,afa20010
348bdc4,26a7fff5
348bdc8,3025
348bdcc,3c058042
348bdd0,24a57d08
348bdd4,c1055ea
348bdd8,2402025
348bddc,3c028011
348bde0,3442a5d0
348bde4,9442009c
348bde8,30424000
348bdec,10400029
348bdf0,3c028011
