10,106b6efa
3486e6c,3e00008
3486e70,27bd0020
3486e74,2402000a
3486e78,a4820000
3486e7c,240227ee
3486e80,3e00008
3486e84,a482001c
3486e88,27bdfdf8
3486e8c,afbf0204
3486e90,2402000a
3486e94,a7a20010
3486e98,240227ee
3486e9c,a7a2002c
3486ea0,c101a41
3486ea4,27a40010
3486ea8,93a301fc
3486eac,24020005
3486eb0,1462000a
3486eb4,3c04801c
3486eb8,3c028042
3486ebc,c44c831c
3486ec0,24070001
3486ec4,44066000
3486ec8,3c02800a
3486ecc,3442a8fc
3486ed0,40f809
3486ed4,46006386
3486ed8,3c04801c
3486edc,348484a0
3486ee0,8c860000
3486ee4,24c602c0
3486ee8,c101b02
3486eec,27a50010
3486ef0,8fbf0204
3486ef4,3e00008
3486ef8,27bd0208
3486efc,27bdfdf8
3486f00,afbf0204
3486f04,2402000a
3486f08,a7a20010
3486f0c,240227ee
3486f10,a7a2002c
3486f14,c101a41
3486f18,27a40010
3486f1c,93a301fc
3486f20,24020005
3486f24,14620022
3486f28,3c04801c
3486f2c,3c028042
3486f30,c44c831c
3486f34,24070001
3486f38,44066000
3486f3c,3c02800a
3486f40,3442a8fc
3486f44,40f809
3486f48,46006386
3486f4c,3c02801c
3486f50,344284a0
3486f54,8c421d38
3486f58,30424000
3486f5c,1040000b
3486f60,24070001
3486f64,3c028042
3486f68,c44e8320
3486f6c,3c028042
3486f70,c44c8324
3486f74,3c02800a
3486f78,3442a7f4
3486f7c,40f809
3486f80,3025
3486f84,1000000a
3486f88,3c04801c
3486f8c,3c028042
3486f90,c44e8328
3486f94,3c028042
3486f98,c44c832c
3486f9c,3c02800a
3486fa0,3442a7f4
3486fa4,40f809
3486fa8,3025
3486fac,3c04801c
3486fb0,348484a0
3486fb4,8c860000
3486fb8,24c602c0
3486fbc,c101b32
3486fc0,27a50010
3486fc4,8fbf0204
3486fc8,3e00008
3486fcc,27bd0208
3486fd0,27bdffd0
3486fd4,afbf002c
3486fd8,afb30028
3486fdc,afb20024
3486fe0,afb10020
3486fe4,afb0001c
3486fe8,3c02801c
3486fec,344284a0
3486ff0,94500020
3486ff4,94450014
3486ff8,3c030001
3486ffc,431021
3487000,94440934
3487004,24020006
3487008,14820049
348700c,3c02801d
3487010,3c02801c
3487014,344284a0
3487018,431021
348701c,94420948
3487020,14400043
3487024,3c02801d
3487028,3c02801c
348702c,344284a0
3487030,431021
3487034,94430944
3487038,10600005
348703c,3c02801c
3487040,24020003
3487044,1462003a
3487048,3c02801d
348704c,3c02801c
3487050,344284a0
3487054,3c060001
3487058,461021
348705c,84420978
3487060,24060016
3487064,14460007
3487068,24060017
348706c,3c068040
3487070,94c64c88
3487074,14c0000a
3487078,24060003
348707c,1000002c
3487080,3c02801d
3487084,5446002a
3487088,3c02801d
348708c,3c068040
3487090,94c64c8a
3487094,50c00026
3487098,3c02801d
348709c,24060003
34870a0,50660023
34870a4,3c02801d
34870a8,3c038011
34870ac,3463a5d0
34870b0,621021
34870b4,90520074
34870b8,3251ffff
34870bc,c1059bd
34870c0,2202025
34870c4,10400173
34870c8,8fbf002c
34870cc,3213ffff
34870d0,32100200
34870d4,5200015f
34870d8,32730100
34870dc,c105aa0
34870e0,2202025
34870e4,32730100
34870e8,12600004
34870ec,304400ff
34870f0,c105a75
34870f4,2202025
34870f8,304400ff
34870fc,10920164
3487100,3c02801c
3487104,344284a0
3487108,3c030001
348710c,431021
3487110,c105acb
3487114,84450978
3487118,3c028006
348711c,244246f0
3487120,40f809
3487124,24044809
3487128,1000015a
348712c,8fbf002c
3487130,3442aa30
3487134,8c42066c
3487138,3c033000
348713c,24630483
3487140,431024
3487144,14400153
3487148,8fbf002c
348714c,3c02801c
3487150,344284a0
3487154,8c430008
3487158,3c02800f
348715c,8c4213ec
3487160,1462014d
3487164,8fb30028
3487168,3c028011
348716c,3442a5d0
3487170,8c42135c
3487174,14400149
3487178,8fb20024
348717c,3c02800e
3487180,3442f1b0
3487184,8c420000
3487188,30420020
348718c,14400144
3487190,8fb10020
3487194,3c028040
3487198,8c430efc
348719c,10600019
34871a0,3c028011
34871a4,24020006
34871a8,14820016
34871ac,3c028011
34871b0,3c02801c
34871b4,344284a0
34871b8,3c060001
34871bc,461021
34871c0,94420948
34871c4,1440000f
34871c8,3c028011
34871cc,3c02801c
34871d0,344284a0
34871d4,461021
34871d8,94420944
34871dc,50400005
34871e0,3c028040
34871e4,24060003
34871e8,14460006
34871ec,3c028011
34871f0,3c028040
34871f4,90420891
34871f8,54400126
34871fc,8fbf002c
3487200,3c028011
3487204,3442a5d0
3487208,8c42009c
348720c,3c066000
3487210,461024
3487214,10400006
3487218,3c028011
348721c,3442a5d0
3487220,8c420004
3487224,10400016
3487228,24020006
348722c,3c028011
3487230,3442a5d0
3487234,9042008b
3487238,2442ffdf
348723c,304200ff
3487240,2c42000b
3487244,10400006
3487248,3c028011
348724c,3442a5d0
3487250,8c460004
3487254,24020001
3487258,10c20008
348725c,3c028011
3487260,3442a5d0
3487264,9042007b
3487268,2442fff9
348726c,304200ff
3487270,2c420002
3487274,50400107
3487278,8fbf002c
348727c,24020006
3487280,54820026
3487284,52c00
3487288,3c02801c
348728c,344284a0
3487290,3c060001
3487294,461021
3487298,94420948
348729c,5440001f
34872a0,52c00
34872a4,3c02801c
34872a8,344284a0
34872ac,461021
34872b0,94420944
34872b4,50400005
34872b8,3c02801c
34872bc,24060003
34872c0,54460016
34872c4,52c00
34872c8,3c02801c
34872cc,344284a0
34872d0,3c060001
34872d4,461021
34872d8,84420978
34872dc,24060016
34872e0,54460007
34872e4,24060017
34872e8,3c028040
34872ec,94424c88
34872f0,5040000a
34872f4,52c00
34872f8,100000e6
34872fc,8fbf002c
3487300,54460006
3487304,52c00
3487308,3c028040
348730c,94424c8a
3487310,144000e0
3487314,8fbf002c
3487318,52c00
348731c,52c03
3487320,4a10016
3487324,3c028011
3487328,10600015
348732c,3442a5d0
3487330,24020006
3487334,14820011
3487338,3c028011
348733c,3c02801c
3487340,344284a0
3487344,3c030001
3487348,431021
348734c,94420948
3487350,1440000a
3487354,3c028011
3487358,3c02801c
348735c,344284a0
3487360,431021
3487364,94420944
3487368,104000ca
348736c,8fbf002c
3487370,24030003
3487374,104300c7
3487378,3c028011
348737c,3442a5d0
3487380,8c420004
3487384,14400053
3487388,24030001
348738c,32020200
3487390,10400026
3487394,3211ffff
3487398,3c028011
348739c,3442a5d0
34873a0,9442009c
34873a4,30422000
34873a8,50400021
34873ac,32310100
34873b0,3c028011
34873b4,3442a5d0
34873b8,94420070
34873bc,3042f000
34873c0,38422000
34873c4,2102b
34873c8,24420001
34873cc,3c048011
34873d0,3484a5d0
34873d4,21300
34873d8,94830070
34873dc,30630fff
34873e0,621025
34873e4,a4820070
34873e8,3c04801d
34873ec,3485aa30
34873f0,3c028007
34873f4,34429764
34873f8,40f809
34873fc,248484a0
3487400,3c058010
3487404,24a243a8
3487408,afa20014
348740c,24a743a0
3487410,afa70010
3487414,24060004
3487418,24a54394
348741c,3c02800c
3487420,3442806c
3487424,40f809
3487428,24040835
348742c,32310100
3487430,52200052
3487434,32100400
3487438,3c028011
348743c,3442a5d0
3487440,9442009c
3487444,30424000
3487448,1040008a
348744c,3c028011
3487450,3442a5d0
3487454,94420070
3487458,3042f000
348745c,24033000
3487460,50430002
3487464,24040001
3487468,24040003
348746c,3c038011
3487470,3463a5d0
3487474,42300
3487478,94620070
348747c,30420fff
3487480,441025
3487484,a4620070
3487488,3c04801d
348748c,3485aa30
3487490,3c028007
3487494,34429764
3487498,40f809
348749c,248484a0
34874a0,3c058010
34874a4,24a243a8
34874a8,afa20014
34874ac,24a743a0
34874b0,afa70010
34874b4,24060004
34874b8,24a54394
34874bc,3c02800c
34874c0,3442806c
34874c4,40f809
34874c8,24040835
34874cc,10000069
34874d0,3c028011
34874d4,54430029
34874d8,32100400
34874dc,32020100
34874e0,50400026
34874e4,32100400
34874e8,3c02801c
34874ec,344284a0
34874f0,3c030001
34874f4,431021
34874f8,94420934
34874fc,14400065
3487500,8fbf002c
3487504,3c028011
3487508,3442a5d0
348750c,9046008b
3487510,24c2ffdf
3487514,304200ff
3487518,2c42000b
348751c,50400051
3487520,32100400
3487524,3c02801c
3487528,344284a0
348752c,431021
3487530,90420756
3487534,5440004b
3487538,32100400
348753c,3c02801d
3487540,3442aa30
3487544,8c42066c
3487548,3c0308a0
348754c,24630800
3487550,431024
3487554,54400043
3487558,32100400
348755c,24070002
3487560,3c04801d
3487564,3485aa30
3487568,3c028038
348756c,3442c9a0
3487570,40f809
3487574,248484a0
3487578,32100400
348757c,12000045
3487580,8fbf002c
3487584,3c02801c
3487588,344284a0
348758c,3c030001
3487590,431021
3487594,94420934
3487598,1440003f
348759c,8fb30028
34875a0,3c028011
34875a4,3442a5d0
34875a8,9046007b
34875ac,24c2fff9
34875b0,304200ff
34875b4,2c420002
34875b8,50400036
34875bc,8fbf002c
34875c0,3c02801c
34875c4,344284a0
34875c8,3c030001
34875cc,431021
34875d0,90420758
34875d4,5440002f
34875d8,8fbf002c
34875dc,3c02801d
34875e0,3442aa30
34875e4,8c42066c
34875e8,3c0308a0
34875ec,24630800
34875f0,431024
34875f4,54400027
34875f8,8fbf002c
34875fc,3c02801d
3487600,3442aa30
3487604,80420682
3487608,4400021
348760c,3c02801c
3487610,344284a0
3487614,3c030001
3487618,431021
348761c,8c431e5c
3487620,3c02ffff
3487624,431024
3487628,5440001a
348762c,8fbf002c
3487630,24070002
3487634,3c04801d
3487638,3485aa30
348763c,3c028038
3487640,3442c9a0
3487644,40f809
3487648,248484a0
348764c,10000011
3487650,8fbf002c
3487654,1260000f
3487658,8fbf002c
348765c,1000fea4
3487664,1600ffcf
3487668,3c028011
348766c,10000009
3487670,8fbf002c
3487674,3442a5d0
3487678,8c430004
348767c,24020001
3487680,5462ffbe
3487684,32100400
3487688,1000ff98
348768c,3c02801c
3487690,8fbf002c
3487694,8fb30028
3487698,8fb20024
348769c,8fb10020
34876a0,8fb0001c
34876a4,3e00008
34876a8,27bd0030
34876ac,3c028040
34876b0,8c420efc
34876b4,10400018
34876b8,3c028011
34876bc,3c02801c
34876c0,344284a0
34876c4,3c030001
34876c8,431021
34876cc,94430934
34876d0,24020006
34876d4,14620010
34876d8,3c028011
34876dc,3c02801c
34876e0,344284a0
34876e4,3c030001
34876e8,431021
34876ec,94420948
34876f0,14400009
34876f4,3c028011
34876f8,3c02801c
34876fc,344284a0
3487700,431021
3487704,94420944
3487708,1040007b
348770c,24030003
3487710,10430079
3487714,3c028011
3487718,3442a5d0
348771c,8c42009c
3487720,3c036000
3487724,431024
3487728,10400006
348772c,3c028011
3487730,3442a5d0
3487734,8c420004
3487738,10400016
348773c,3c02801c
3487740,3c028011
3487744,3442a5d0
3487748,9042008b
348774c,2442ffdf
3487750,304200ff
3487754,2c42000b
3487758,10400006
348775c,3c028011
3487760,3442a5d0
3487764,8c430004
3487768,24020001
348776c,10620008
3487770,3c028011
3487774,3442a5d0
3487778,9042007b
348777c,2442fff9
3487780,304200ff
3487784,2c420002
3487788,1040002f
348778c,3c02801c
3487790,3c02801c
3487794,344284a0
3487798,3c030001
348779c,431021
34877a0,94430934
34877a4,24020006
34877a8,146202ff
34877ac,3c028040
34877b0,3c02801c
34877b4,344284a0
34877b8,3c030001
34877bc,431021
34877c0,94420948
34877c4,144002fd
34877c8,3c028040
34877cc,3c02801c
34877d0,344284a0
34877d4,431021
34877d8,94420944
34877dc,50400005
34877e0,3c02801c
34877e4,24030003
34877e8,144302f4
34877ec,3c028040
34877f0,3c02801c
34877f4,344284a0
34877f8,3c030001
34877fc,431021
3487800,84420978
3487804,24030016
3487808,14430007
348780c,24030017
3487810,3c028040
3487814,94424c88
3487818,504002e8
348781c,3c028040
3487820,10000018
3487824,3c02801c
3487828,144302e4
348782c,3c028040
3487830,3c028040
3487834,94424c8a
3487838,504002e0
348783c,3c028040
3487840,10000010
3487844,3c02801c
3487848,344284a0
348784c,3c030001
3487850,431021
3487854,94430934
3487858,24020006
348785c,146202fa
3487864,3c02801c
3487868,344284a0
348786c,3c030001
3487870,431021
3487874,94420948
3487878,144002f3
3487880,3c02801c
3487884,344284a0
3487888,3c030001
348788c,431021
3487890,94420944
3487894,50400005
3487898,3c02801c
348789c,24030003
34878a0,144302e9
34878a8,3c02801c
34878ac,344284a0
34878b0,3c030001
34878b4,431021
34878b8,84420978
34878bc,24030016
34878c0,54430007
34878c4,24030017
34878c8,3c028040
34878cc,94424c88
34878d0,14400009
34878d8,3e00008
34878e0,144302d9
34878e8,3c028040
34878ec,94424c8a
34878f0,104002d5
34878f8,27bdffb0
34878fc,afbf004c
3487900,afbe0048
3487904,afb70044
3487908,afb60040
348790c,afb5003c
3487910,afb40038
3487914,afb30034
3487918,afb20030
348791c,afb1002c
3487920,afb00028
3487924,3c14801c
3487928,369484a0
348792c,8e900000
3487930,261202a8
3487934,8e0202b0
3487938,24430008
348793c,ae0302b0
3487940,3c03de00
3487944,ac430000
3487948,3c038042
348794c,24638738
3487950,ac430004
3487954,8e0202b0
3487958,24430008
348795c,ae0302b0
3487960,3c03e700
3487964,ac430000
3487968,ac400004
348796c,8e0202b0
3487970,24430008
3487974,ae0302b0
3487978,3c03fc11
348797c,34639623
3487980,ac430000
3487984,3c03ff2f
3487988,3463ffff
348798c,ac430004
3487990,3c020001
3487994,282a021
3487998,96930742
348799c,2411ff00
34879a0,2718825
34879a4,8e0202b0
34879a8,24430008
34879ac,ae0302b0
34879b0,3c03fa00
34879b4,ac430000
34879b8,ac510004
34879bc,24070001
34879c0,3025
34879c4,3c058042
34879c8,24a586d8
34879cc,c103788
34879d0,2402025
34879d4,96830934
34879d8,24020006
34879dc,14620072
34879e0,24020010
34879e4,96820948
34879e8,1440006f
34879ec,24020010
34879f0,96820944
34879f4,50400005
34879f8,3c02801c
34879fc,24030003
3487a00,14430069
3487a04,24020010
3487a08,3c02801c
3487a0c,344284a0
3487a10,3c030001
3487a14,431021
3487a18,84420978
3487a1c,24030016
3487a20,14430007
3487a24,24030017
3487a28,3c038040
3487a2c,94634c88
3487a30,1460000a
3487a34,3c038011
3487a38,1000005b
3487a3c,24020010
3487a40,54430059
3487a44,24020010
3487a48,3c038040
3487a4c,94634c8a
3487a50,50600055
3487a54,24020010
3487a58,3c038011
3487a5c,3463a5d0
3487a60,621021
3487a64,90560074
3487a68,32d4ffff
3487a6c,c1059bd
3487a70,2802025
3487a74,1040004c
3487a78,24020010
3487a7c,c105aa0
3487a80,2802025
3487a84,40a825
3487a88,c105a75
3487a8c,2802025
3487a90,304200ff
3487a94,12c20043
3487a98,afa20020
3487a9c,3c02801c
3487aa0,344284a0
3487aa4,3c030001
3487aa8,431021
3487aac,84430978
3487ab0,24020016
3487ab4,14620002
3487ab8,241400e6
3487abc,241400c5
3487ac0,24020018
3487ac4,afa20018
3487ac8,afa20014
3487acc,240200be
3487ad0,afa20010
3487ad4,2803825
3487ad8,3025
3487adc,3c058042
3487ae0,24a586d8
3487ae4,c1038c3
3487ae8,2402025
3487aec,8e0202b0
3487af0,24430008
3487af4,ae0302b0
3487af8,3c1efa00
3487afc,ac5e0000
3487b00,ac510004
3487b04,24070001
3487b08,32a600ff
3487b0c,3c158042
3487b10,26a58708
3487b14,c103788
3487b18,2402025
3487b1c,24160010
3487b20,afb60018
3487b24,afb60014
3487b28,241700c2
3487b2c,afb70010
3487b30,2687fff0
3487b34,3025
3487b38,26a58708
3487b3c,c1038c3
3487b40,2402025
3487b44,8e0202b0
3487b48,24430008
3487b4c,ae0302b0
3487b50,ac5e0000
3487b54,ac510004
3487b58,24070001
3487b5c,8fa60020
3487b60,26a58708
3487b64,c103788
3487b68,2402025
3487b6c,afb60018
3487b70,afb60014
3487b74,afb70010
3487b78,26870018
3487b7c,3025
3487b80,26a58708
3487b84,c1038c3
3487b88,2402025
3487b8c,3c028040
3487b90,8c430efc
3487b94,506001f3
3487b98,8e0202b0
3487b9c,10000221
3487ba0,3c02801c
3487ba4,24020010
3487ba8,afa20018
3487bac,afa20014
3487bb0,24020040
3487bb4,afa20010
3487bb8,2407010f
3487bbc,3025
3487bc0,3c058042
3487bc4,24a586d8
3487bc8,c1038c3
3487bcc,2402025
3487bd0,3c028040
3487bd4,8c430efc
3487bd8,54600209
3487bdc,3c02801c
3487be0,10000048
3487be4,3c02801d
3487be8,3c02801c
3487bec,344284a0
3487bf0,3c040001
3487bf4,441021
3487bf8,94420948
3487bfc,1440003e
3487c00,2402010f
3487c04,3c02801c
3487c08,344284a0
3487c0c,441021
3487c10,94420944
3487c14,50400005
3487c18,3c028040
3487c1c,24040003
3487c20,14440035
3487c24,2402010f
3487c28,3c028040
3487c2c,90420891
3487c30,10400031
3487c34,2402010f
3487c38,568201ca
3487c3c,8e0202b0
3487c40,24070001
3487c44,24060002
3487c48,3c138042
3487c4c,26658728
3487c50,c103788
3487c54,2402025
3487c58,2411000c
3487c5c,afb10018
3487c60,afb10014
3487c64,2402004d
3487c68,afa20010
3487c6c,24070111
3487c70,3025
3487c74,26658728
3487c78,c1038c3
3487c7c,2402025
3487c80,24070001
3487c84,24060011
3487c88,3c138042
3487c8c,266586f8
3487c90,c103788
3487c94,2402025
3487c98,afb10018
3487c9c,afb10014
3487ca0,24140042
3487ca4,afb40010
3487ca8,2407011d
3487cac,3025
3487cb0,266586f8
3487cb4,c1038c3
3487cb8,2402025
3487cbc,24070001
3487cc0,24060010
3487cc4,266586f8
3487cc8,c103788
3487ccc,2402025
3487cd0,afb10018
3487cd4,afb10014
3487cd8,afb40010
3487cdc,24070104
3487ce0,3025
3487ce4,266586f8
3487ce8,c1038c3
3487cec,2402025
3487cf0,1000019c
3487cf4,8e0202b0
3487cf8,5682019a
3487cfc,8e0202b0
3487d00,3c02801d
3487d04,3442aa30
3487d08,8c42066c
3487d0c,3c043000
3487d10,24840483
3487d14,441024
3487d18,54400032
3487d1c,8e0402b0
3487d20,3c02801c
3487d24,344284a0
3487d28,8c440008
3487d2c,3c02800f
3487d30,8c4213ec
3487d34,5482002b
3487d38,8e0402b0
3487d3c,3c028011
3487d40,3442a5d0
3487d44,8c42135c
3487d48,54400026
3487d4c,8e0402b0
3487d50,3c02800e
3487d54,3442f1b0
3487d58,8c420000
3487d5c,30420020
3487d60,54400020
3487d64,8e0402b0
3487d68,10600033
3487d6c,3c028011
3487d70,3c02801c
3487d74,344284a0
3487d78,3c030001
3487d7c,431021
3487d80,94430934
3487d84,24020006
3487d88,1462002b
3487d8c,3c028011
3487d90,3c02801c
3487d94,344284a0
3487d98,3c030001
3487d9c,431021
3487da0,94420948
3487da4,14400024
3487da8,3c028011
3487dac,3c02801c
3487db0,344284a0
3487db4,431021
3487db8,94420944
3487dbc,50400005
3487dc0,3c028040
3487dc4,24030003
3487dc8,1443001b
3487dcc,3c028011
3487dd0,3c028040
3487dd4,90420891
3487dd8,10400017
3487ddc,3c028011
3487de0,8e0402b0
3487de4,24820008
3487de8,ae0202b0
3487dec,3c02fa00
3487df0,ac820000
3487df4,1318c0
3487df8,731821
3487dfc,31880
3487e00,731823
3487e04,31840
3487e08,3c028080
3487e0c,34428081
3487e10,620018
3487e14,1010
3487e18,431021
3487e1c,211c3
3487e20,31fc3
3487e24,431023
3487e28,2403ff00
3487e2c,431025
3487e30,ac820004
3487e34,3c028011
3487e38,3442a5d0
3487e3c,9442009c
3487e40,30422000
3487e44,1040002a
3487e48,3c028011
3487e4c,3442a5d0
3487e50,8c420004
3487e54,14400054
3487e58,3c028011
3487e5c,24070001
3487e60,24060045
3487e64,3c058042
3487e68,24a58708
3487e6c,c103788
3487e70,2402025
3487e74,3c028011
3487e78,3442a5d0
3487e7c,94420070
3487e80,3042f000
3487e84,24032000
3487e88,5443000e
3487e8c,2402000c
3487e90,24020010
3487e94,afa20018
3487e98,afa20014
3487e9c,24020040
3487ea0,afa20010
3487ea4,24070102
3487ea8,3025
3487eac,3c058042
3487eb0,24a58708
3487eb4,c1038c3
3487eb8,2402025
3487ebc,1000000c
3487ec0,3c028011
3487ec4,afa20018
3487ec8,afa20014
3487ecc,24020042
3487ed0,afa20010
3487ed4,24070104
3487ed8,3025
3487edc,3c058042
3487ee0,24a58708
3487ee4,c1038c3
3487ee8,2402025
3487eec,3c028011
3487ef0,3442a5d0
3487ef4,9442009c
3487ef8,30424000
3487efc,1040002a
3487f00,3c028011
3487f04,3442a5d0
3487f08,8c420004
3487f0c,14400026
3487f10,3c028011
3487f14,24070001
3487f18,24060046
3487f1c,3c058042
3487f20,24a58708
3487f24,c103788
3487f28,2402025
3487f2c,3c028011
3487f30,3442a5d0
3487f34,94420070
3487f38,3042f000
3487f3c,24033000
3487f40,5443000e
3487f44,2402000c
3487f48,24020010
3487f4c,afa20018
3487f50,afa20014
3487f54,24020040
3487f58,afa20010
3487f5c,2407011b
3487f60,3025
3487f64,3c058042
3487f68,24a58708
3487f6c,c1038c3
3487f70,2402025
3487f74,1000000c
3487f78,3c028011
3487f7c,afa20018
3487f80,afa20014
3487f84,24020042
3487f88,afa20010
3487f8c,2407011d
3487f90,3025
3487f94,3c058042
3487f98,24a58708
3487f9c,c1038c3
3487fa0,2402025
3487fa4,3c028011
3487fa8,3442a5d0
3487fac,9042008b
3487fb0,2442ffdf
3487fb4,304200ff
3487fb8,2c42000b
3487fbc,10400078
3487fc0,3c028011
3487fc4,3442a5d0
3487fc8,8c430004
3487fcc,24020001
3487fd0,14620073
3487fd4,3c028011
3487fd8,3c02801d
3487fdc,3442aa30
3487fe0,8c43066c
3487fe4,3c023000
3487fe8,24420483
3487fec,621024
3487ff0,5440002f
3487ff4,8e0402b0
3487ff8,3c02801c
3487ffc,344284a0
3488000,8c440008
3488004,3c02800f
3488008,8c4213ec
348800c,54820028
3488010,8e0402b0
3488014,3c028011
3488018,3442a5d0
348801c,8c42135c
3488020,54400023
3488024,8e0402b0
3488028,3c02800e
348802c,3442f1b0
3488030,8c420000
3488034,30420020
3488038,5440001d
348803c,8e0402b0
3488040,3c028040
3488044,8c420efc
3488048,10400008
348804c,3c02801c
3488050,344284a0
3488054,3c040001
3488058,441021
348805c,94440934
3488060,24020006
3488064,10820011
3488068,3c02801c
348806c,344284a0
3488070,3c040001
3488074,441021
3488078,94420934
348807c,1440000b
3488080,3c02801c
3488084,344284a0
3488088,441021
348808c,90420756
3488090,54400007
3488094,8e0402b0
3488098,3c0208a0
348809c,24420800
34880a0,621824
34880a4,506000d0
34880a8,8e0202b0
34880ac,8e0402b0
34880b0,24820008
34880b4,ae0202b0
34880b8,3c02fa00
34880bc,ac820000
34880c0,1318c0
34880c4,731821
34880c8,31880
34880cc,731823
34880d0,31840
34880d4,3c028080
34880d8,34428081
34880dc,620018
34880e0,1010
34880e4,431021
34880e8,211c3
34880ec,31fc3
34880f0,431023
34880f4,2403ff00
34880f8,431025
34880fc,ac820004
3488100,24070001
3488104,3c028011
3488108,3442a5d0
348810c,8046008b
3488110,3c058042
3488114,24a58708
3488118,c103788
348811c,2402025
3488120,3c02801d
3488124,3442aa30
3488128,9042014f
348812c,2442ffff
3488130,304200ff
3488134,2c420009
3488138,5040000e
348813c,2402000c
3488140,24020010
3488144,afa20018
3488148,afa20014
348814c,24020040
3488150,afa20010
3488154,2407011b
3488158,3025
348815c,3c058042
3488160,24a58708
3488164,c1038c3
3488168,2402025
348816c,1000000c
3488170,3c028011
3488174,afa20018
3488178,afa20014
348817c,24020042
3488180,afa20010
3488184,2407011d
3488188,3025
348818c,3c058042
3488190,24a58708
3488194,c1038c3
3488198,2402025
348819c,3c028011
34881a0,3442a5d0
34881a4,9042007b
34881a8,2442fff9
34881ac,304200ff
34881b0,2c420002
34881b4,5040006b
34881b8,8e0202b0
34881bc,3c02801d
34881c0,3442aa30
34881c4,8c43066c
34881c8,3c023000
34881cc,24420483
34881d0,621024
34881d4,5440003c
34881d8,8e0402b0
34881dc,3c02801c
34881e0,344284a0
34881e4,8c440008
34881e8,3c02800f
34881ec,8c4213ec
34881f0,54820035
34881f4,8e0402b0
34881f8,3c028011
34881fc,3442a5d0
3488200,8c42135c
3488204,54400030
3488208,8e0402b0
348820c,3c02800e
3488210,3442f1b0
3488214,8c420000
3488218,30420020
348821c,5440002a
3488220,8e0402b0
3488224,3c028040
3488228,8c420efc
348822c,10400008
3488230,3c02801c
3488234,344284a0
3488238,3c040001
348823c,441021
3488240,94440934
3488244,24020006
3488248,1082001e
348824c,3c02801c
