10,106b6a3a
3487e4c,27bdffd0
3487e50,afbf002c
3487e54,90660000
3487e58,90620001
3487e5c,22600
3487e60,42603
3487e64,42183
3487e68,3042003f
3487e6c,21040
3487e70,3c038042
3487e74,24634534
3487e78,621021
3487e7c,3c038042
3487e80,ac627b50
3487e84,3c02801c
3487e88,344284a0
3487e8c,944c00a4
3487e90,29820011
3487e94,1040000c
3487e98,2825
3487e9c,3c028011
3487ea0,3442a5d0
3487ea4,4c1021
3487ea8,804200bc
3487eac,4410006
3487eb0,2405ffef
3487eb4,3c028044
3487eb8,90427ef4
3487ebc,10400002
3487ec0,2825
3487ec4,2405ffef
3487ec8,3c028040
3487ecc,90421dec
3487ed0,10400047
3487ed4,3c028043
3487ed8,8c439754
3487edc,18600044
3487ee0,3c02801c
3487ee4,344284a0
3487ee8,3c070001
3487eec,471021
3487ef0,804f1cbc
3487ef4,3c028043
3487ef8,24429620
3487efc,35040
3487f00,1435021
3487f04,a5080
3487f08,1435023
3487f0c,a5040
3487f10,1425021
3487f14,3c188040
3487f18,27181e56
3487f1c,240e00ff
3487f20,3c0d8043
3487f24,25adb1a0
3487f28,90430000
3487f2c,546c002e
3487f30,24420016
3487f34,88430000
3487f38,98430003
3487f3c,884b0004
3487f40,984b0007
3487f44,88490008
3487f48,9849000b
3487f4c,8848000c
3487f50,9848000f
3487f54,88470010
3487f58,98470013
3487f5c,afa30010
3487f60,afab0014
3487f64,afa90018
3487f68,afa8001c
3487f6c,afa70020
3487f70,90470014
3487f74,a3a70024
3487f78,90470015
3487f7c,a3a70025
3487f80,31e02
3487f84,781821
3487f88,90630000
3487f8c,14600002
3487f90,27ab0022
3487f94,27ab001e
3487f98,1603825
3487f9c,256b0004
3487fa0,34840
3487fa4,1234821
3487fa8,94840
3487fac,90e80000
3487fb0,110e000c
3487fb4,81840
3487fb8,681821
3487fbc,31880
3487fc0,1231821
3487fc4,1a31821
3487fc8,90630005
3487fcc,546f0003
3487fd0,24e70001
3487fd4,10000003
3487fd8,24a5ffef
3487fdc,5567fff4
3487fe0,90e80000
3487fe4,24420016
3487fe8,544affd0
3487fec,90430000
3487ff0,c101f37
3487ff8,8fbf002c
3487ffc,3e00008
3488000,27bd0030
3488004,3e00008
348800c,c4820090
3488010,3c028042
3488014,c440455c
3488018,4600103c
3488020,45000014
3488028,3c02801d
348802c,3442aa30
3488030,c4420028
3488034,c4840028
3488038,3c028042
348803c,c4404560
3488040,46001001
3488044,4604003c
348804c,4502000b
3488050,1025
3488054,c4404560
3488058,46001080
348805c,4602203c
3488064,45010005
3488068,24020001
348806c,3e00008
3488070,1025
3488074,3e00008
3488078,1025
348807c,3e00008
3488084,27bdffc8
3488088,afbf0034
348808c,afb20030
3488090,afb1002c
3488094,afb00028
3488098,c102003
348809c,a08025
34880a0,1040004e
34880a4,8fbf0034
34880a8,920400a5
34880ac,2491ffef
34880b0,323100ff
34880b4,3c028046
34880b8,2442c780
34880bc,511021
34880c0,90420016
34880c4,54400034
34880c8,960400a4
34880cc,3c028040
34880d0,90421e16
34880d4,50400006
34880d8,a7a00020
34880dc,2484fff4
34880e0,c104dfe
34880e4,308400ff
34880e8,10000026
34880ec,3c028046
34880f0,3c06ff05
34880f4,26270005
34880f8,c104c3c
34880fc,27a40010
3488100,8fa40010
3488104,8fa50014
3488108,8fa60018
348810c,c106f73
3488110,8fa7001c
3488114,c106f58
3488118,402025
348811c,409025
3488120,3c028040
3488124,9042002a
3488128,10400003
3488130,c104d58
3488134,27a40010
3488138,c106f88
348813c,2402025
3488140,93a2001a
3488144,3c038040
3488148,a0620025
348814c,3c038040
3488150,90650024
3488154,a22826
3488158,5282b
348815c,c106f67
3488160,2402025
3488164,3025
3488168,402825
348816c,3c04801c
3488170,3c02800d
3488174,3442ce14
3488178,40f809
348817c,348484a0
3488180,3c028046
3488184,2442c780
3488188,511021
348818c,24030001
3488190,a0430016
3488194,960400a4
3488198,24020016
348819c,14820002
34881a0,34038000
34881a4,24034800
34881a8,3c028011
34881ac,3442a5d0
34881b0,a443000c
34881b4,a443141a
34881b8,960400a4
34881bc,24030015
34881c0,14830005
34881c4,24020001
34881c8,3c028011
34881cc,3442a5d0
34881d0,a44013ce
34881d4,24020001
34881d8,8fbf0034
34881dc,8fb20030
34881e0,8fb1002c
34881e4,8fb00028
34881e8,3e00008
34881ec,27bd0038
34881f0,3c028046
34881f4,3e00008
34881f8,9042c79c
34881fc,3c028046
3488200,3e00008
3488204,9042c79d
3488208,3e00008
3488210,3e00008
3488218,3e00008
3488220,3e00008
3488228,3c028011
348822c,3442a5d0
3488230,94430ed8
3488234,24048000
3488238,641825
348823c,3e00008
3488240,a4430ed8
3488244,3c028011
3488248,3442a5d0
348824c,94430ee0
3488250,34630200
3488254,3e00008
3488258,a4430ee0
348825c,3e00008
3488264,3e00008
348826c,24030001
3488270,831804
3488274,3c058011
3488278,34a5a5d0
348827c,8ca50918
3488280,651824
3488284,54600031
3488288,3c028044
348828c,3083ffff
3488290,2c630005
3488294,10600057
3488298,41880
348829c,3c028042
34882a0,24424564
34882a4,431021
34882a8,8c420000
34882ac,400008
34882b4,3e00008
34882b8,801025
34882bc,3e00008
34882c0,801025
34882c4,3c028044
34882c8,8c427e78
34882cc,14400041
34882d0,240300ff
34882d4,3c028011
34882d8,3442a5d0
34882dc,9045007c
34882e0,14a30044
34882e4,801025
34882e8,3c028040
34882ec,8c421dcc
34882f0,1040003a
34882f8,3c028011
34882fc,3442a5d0
3488300,8c4200a0
3488304,30420038
3488308,2c420001
348830c,3e00008
3488310,24420003
3488314,3c028044
3488318,8c427e78
348831c,14400031
3488324,3c028011
3488328,3442a5d0
348832c,8c4300a0
3488330,30630038
3488334,1460002f
3488338,801025
348833c,3e00008
3488340,24020004
3488344,3e00008
3488348,801025
348834c,8c427e78
3488350,14400026
3488358,24020002
348835c,10820006
3488360,3c028011
3488364,24020003
3488368,50820013
348836c,3c028011
3488370,3e00008
3488374,24020004
3488378,3442a5d0
348837c,9045007c
3488380,240300ff
3488384,14a3001b
3488388,801025
348838c,3c028040
3488390,8c421dcc
3488394,50400017
3488398,801025
348839c,3c028011
34883a0,3442a5d0
34883a4,8c4200a0
34883a8,30420038
34883ac,2c420001
34883b0,3e00008
34883b4,24420003
34883b8,3442a5d0
34883bc,8c4300a0
34883c0,30630038
34883c4,1060000b
34883c8,24020004
34883cc,3e00008
34883d0,801025
34883d4,3e00008
34883d8,801025
34883dc,3e00008
34883e0,801025
34883e4,3e00008
34883e8,801025
34883ec,3e00008
34883f0,24020004
34883f4,3e00008
34883fc,24020004
3488400,10820007
3488404,3c028011
3488408,3442a5d0
348840c,24030001
3488410,832004
3488414,8c430918
3488418,641825
348841c,ac430918
3488420,3e00008
3488428,27bdffc8
348842c,afbf0034
3488430,afb30030
3488434,afb2002c
3488438,afb10028
348843c,afb00024
3488440,808025
3488444,909101e9
3488448,3c028044
348844c,8c427e80
3488450,3c038044
3488454,8c637e7c
3488458,431025
348845c,3c038044
3488460,8c637e84
3488464,431025
3488468,10400037
348846c,2201825
3488470,3c02801c
3488474,344284a0
3488478,905200a5
348847c,9487001c
3488480,73943
3488484,30e7007f
3488488,2403025
348848c,802825
3488490,c104c78
3488494,27a40010
3488498,97b30018
348849c,1260002a
34884a0,2201825
34884a4,c106f58
34884a8,97a4001c
34884ac,14400004
34884b0,3c038044
34884b4,c106f58
34884b8,2602025
34884bc,3c038044
34884c0,8c637e80
34884c4,3c048044
34884c8,8c847e7c
34884cc,641825
34884d0,5060001d
34884d4,90430007
34884d8,90440007
34884dc,10800009
34884e0,24030010
34884e4,2c830013
34884e8,10600011
34884ec,3c030005
34884f0,24636000
34884f4,831806
34884f8,30630001
34884fc,1060000e
3488500,24030010
3488504,1643000f
3488508,24110005
348850c,9604001c
3488510,24034eca
3488514,1083000a
3488518,3c038040
348851c,90716dd8
3488520,56200008
3488524,24110005
3488528,10000007
348852c,90430007
3488530,10000004
3488534,8825
3488538,10000002
348853c,8825
3488540,24110005
3488544,90430007
3488548,a21101ec
348854c,a20301ed
3488550,3c028040
3488554,8c423e0c
3488558,10400005
348855c,8fbf0034
3488560,8e020004
3488564,34420080
3488568,ae020004
348856c,8fbf0034
3488570,8fb30030
3488574,8fb2002c
3488578,8fb10028
348857c,8fb00024
3488580,3e00008
3488584,27bd0038
3488588,3c038044
348858c,8c637e80
3488590,10600004
3488594,908201ed
3488598,2403000d
348859c,50430001
34885a0,24020002
34885a4,3e00008
34885ac,27bdffe0
34885b0,afbf001c
34885b4,afb20018
34885b8,afb10014
34885bc,afb00010
34885c0,808025
34885c4,3c028044
34885c8,8c427e7c
34885cc,3c038044
34885d0,8c637e84
34885d4,431025
34885d8,1040004f
34885dc,c09025
34885e0,3c028040
34885e4,90421dfc
34885e8,50400009
34885ec,24a5fff4
34885f0,3c028011
34885f4,3442a5d0
34885f8,8c4200a4
34885fc,3c030020
3488600,431024
3488604,10400048
3488608,3c110600
348860c,24a5fff4
3488610,30a200ff
3488614,2c420008
3488618,10400046
348861c,30a500ff
3488620,52880
3488624,3c028042
3488628,24424578
348862c,451021
3488630,8c420000
3488634,400008
348863c,3c028040
3488640,90421df2
3488644,5040003f
3488648,3c110600
348864c,c108bb3
3488650,24040012
3488654,408825
3488658,c108bb3
348865c,24040013
3488660,10000047
3488664,8e0302c4
3488668,3c028040
348866c,90421df3
3488670,50400037
3488674,3c110600
3488678,c108bb3
348867c,24040014
3488680,408825
3488684,c108bb3
3488688,24040015
348868c,1000003c
3488690,8e0302c4
3488694,3c028040
3488698,90421df4
348869c,5040002f
34886a0,3c110600
34886a4,c108bb3
34886a8,24040016
34886ac,408825
34886b0,c108bb3
34886b4,24040017
34886b8,10000031
34886bc,8e0302c4
34886c0,3c028040
34886c4,90421df5
34886c8,50400027
34886cc,3c110600
34886d0,c108bb3
34886d4,24040018
34886d8,408825
34886dc,c108bb3
34886e0,24040019
34886e4,10000026
34886e8,8e0302c4
34886ec,3c028040
34886f0,90421df6
34886f4,5040001f
34886f8,3c110600
34886fc,c108bb3
3488700,2404002a
3488704,408825
3488708,c108bb3
348870c,2404002b
3488710,1000001b
3488714,8e0302c4
3488718,3c110600
348871c,26222798
3488720,10000016
3488724,26311798
3488728,26222798
348872c,10000013
3488730,26311798
3488734,3c110600
3488738,26222798
348873c,1000000f
3488740,26311798
3488744,26222798
3488748,1000000c
348874c,26311798
3488750,26222798
3488754,10000009
3488758,26311798
348875c,26222798
3488760,10000006
3488764,26311798
3488768,26222798
348876c,10000003
3488770,26311798
3488774,26222798
3488778,26311798
348877c,8e0302c4
3488780,2464ffe0
3488784,ae0402c4
3488788,3c05fd10
348878c,ac65ffe0
3488790,ac71ffe4
3488794,8e0402c4
3488798,3c03df00
348879c,ac830008
34887a0,ac80000c
34887a4,8e0402c4
34887a8,ac850010
34887ac,ac820014
34887b0,8e0202c4
34887b4,ac430018
34887b8,ac40001c
34887bc,8e0402c4
34887c0,8e420000
34887c4,24430008
34887c8,ae430000
34887cc,3c03db06
34887d0,24630024
34887d4,ac430000
34887d8,ac440004
34887dc,8fbf001c
34887e0,8fb20018
34887e4,8fb10014
34887e8,8fb00010
34887ec,3e00008
34887f0,27bd0020
34887f4,27bdffe0
34887f8,afbf001c
34887fc,afb20018
3488800,afb10014
3488804,afb00010
3488808,c08025
348880c,8c920000
3488810,c102162
3488814,a02025
3488818,408825
348881c,c02ae40
3488820,2402025
3488824,8e030000
3488828,24640008
348882c,ae040000
3488830,3c04da38
3488834,24840003
3488838,ac640000
348883c,ac620004
3488840,24020002
3488844,16220018
3488848,3c028040
348884c,90421df1
3488850,10400016
3488854,2003025
3488858,3c028040
348885c,90421dfc
3488860,50400009
3488864,8e020000
3488868,3c028011
348886c,3442a5d0
3488870,8c4200a4
3488874,3c030020
3488878,431024
348887c,1040000c
3488880,2202825
3488884,8e020000
3488888,24430008
348888c,ae030000
3488890,3c03de00
3488894,ac430000
3488898,3c030600
348889c,24630ae8
34888a0,1000000d
34888a4,ac430004
34888a8,2003025
34888ac,2202825
34888b0,c10216b
34888b4,2402025
34888b8,8e020000
34888bc,24430008
34888c0,ae030000
34888c4,3c03de00
34888c8,ac430000
34888cc,3c030600
34888d0,246306f0
34888d4,ac430004
34888d8,8fbf001c
34888dc,8fb20018
34888e0,8fb10014
34888e4,8fb00010
34888e8,3e00008
34888ec,27bd0020
34888f0,27bdffe0
34888f4,afbf001c
34888f8,afb20018
34888fc,afb10014
3488900,afb00010
3488904,c08025
3488908,8c920000
348890c,c102162
3488910,a02025
3488914,408825
3488918,c02ae40
348891c,2402025
3488920,8e030000
3488924,24640008
3488928,ae040000
348892c,3c04da38
3488930,24840003
3488934,ac640000
3488938,ac620004
348893c,24020002
3488940,16220018
3488944,3c028040
3488948,90421df1
348894c,10400016
3488950,2003025
3488954,3c028040
3488958,90421dfc
348895c,50400009
3488960,8e020000
3488964,3c028011
3488968,3442a5d0
348896c,8c4200a4
3488970,3c030020
3488974,431024
3488978,1040000c
348897c,2202825
3488980,8e020000
3488984,24430008
3488988,ae030000
348898c,3c03de00
3488990,ac430000
3488994,3c030600
3488998,24631678
348899c,1000000d
34889a0,ac430004
34889a4,2003025
34889a8,2202825
34889ac,c10216b
34889b0,2402025
34889b4,8e020000
34889b8,24430008
34889bc,ae030000
34889c0,3c03de00
34889c4,ac430000
34889c8,3c030600
34889cc,246310c0
34889d0,ac430004
34889d4,8fbf001c
34889d8,8fb20018
34889dc,8fb10014
34889e0,8fb00010
34889e4,3e00008
34889e8,27bd0020
34889ec,27bdffe8
34889f0,24020001
34889f4,14a20006
34889f8,afbf0014
34889fc,8fa6002c
3488a00,c1021fd
3488a04,8fa50028
3488a08,10000008
3488a0c,8fbf0014
3488a10,24020003
3488a14,14a20005
3488a18,8fbf0014
3488a1c,8fa6002c
3488a20,c10223c
3488a24,8fa50028
3488a28,8fbf0014
3488a2c,3e00008
3488a30,27bd0018
3488a34,27bdffe0
3488a38,afbf001c
3488a3c,afb10018
3488a40,afb00014
3488a44,3c028040
3488a48,8c423e0c
3488a4c,10400008
3488a50,808825
3488a54,8ca21d38
3488a58,30424000
3488a5c,54400005
3488a60,8223015a
3488a64,90a21c27
3488a68,50400016
3488a6c,1025
3488a70,8223015a
3488a74,18600013
3488a78,1025
3488a7c,3c020001
3488a80,244217a4
3488a84,a28021
3488a88,2405000e
3488a8c,3c028008
3488a90,24421628
3488a94,40f809
3488a98,2002025
3488a9c,22e00
3488aa0,52e03
3488aa4,a225015a
3488aa8,18a00006
3488aac,1025
3488ab0,3c028008
3488ab4,24421688
3488ab8,40f809
3488abc,2002025
3488ac0,2102b
3488ac4,8fbf001c
3488ac8,8fb10018
3488acc,8fb00014
3488ad0,3e00008
3488ad4,27bd0020
3488ad8,2402000a
3488adc,a4820000
3488ae0,240227ee
3488ae4,3e00008
3488ae8,a482001c
3488aec,27bdfdf8
3488af0,afbf0204
3488af4,2402000a
3488af8,a7a20010
3488afc,240227ee
3488b00,a7a2002c
3488b04,c10210a
3488b08,27a40010
3488b0c,93a301fc
3488b10,24020005
3488b14,1462000a
3488b18,3c04801c
3488b1c,3c028042
3488b20,c44c4598
3488b24,24070001
3488b28,44066000
3488b2c,3c02800a
3488b30,3442a8fc
3488b34,40f809
3488b38,46006386
3488b3c,3c04801c
3488b40,348484a0
3488b44,8c860000
3488b48,24c602c0
3488b4c,c1021fd
3488b50,27a50010
3488b54,8fbf0204
3488b58,3e00008
3488b5c,27bd0208
3488b60,27bdfdf8
3488b64,afbf0204
3488b68,2402000a
3488b6c,a7a20010
3488b70,240227ee
3488b74,a7a2002c
3488b78,c10210a
3488b7c,27a40010
3488b80,93a301fc
3488b84,24020005
3488b88,14620022
3488b8c,3c04801c
3488b90,3c028042
3488b94,c44c4598
3488b98,24070001
3488b9c,44066000
3488ba0,3c02800a
3488ba4,3442a8fc
3488ba8,40f809
3488bac,46006386
3488bb0,3c02801c
3488bb4,344284a0
3488bb8,8c421d38
3488bbc,30424000
3488bc0,1040000b
3488bc4,24070001
3488bc8,3c028042
3488bcc,c44e459c
3488bd0,3c028042
3488bd4,c44c45a0
3488bd8,3c02800a
3488bdc,3442a7f4
3488be0,40f809
3488be4,3025
3488be8,1000000a
3488bec,3c04801c
3488bf0,3c028042
3488bf4,c44e45a4
3488bf8,3c028042
3488bfc,c44c45a8
3488c00,3c02800a
3488c04,3442a7f4
3488c08,40f809
3488c0c,3025
3488c10,3c04801c
3488c14,348484a0
3488c18,8c860000
3488c1c,24c602c0
3488c20,c10223c
3488c24,27a50010
3488c28,8fbf0204
3488c2c,3e00008
3488c30,27bd0208
3488c34,2c82000a
3488c38,1040000a
3488c3c,3c028044
3488c40,24427ee8
3488c44,821021
3488c48,24030001
3488c4c,a0430000
3488c50,42080
3488c54,3c028044
3488c58,24427ec0
3488c5c,822021
3488c60,ac850000
3488c64,3e00008
3488c6c,2c82000a
3488c70,1040000a
3488c74,3c028044
3488c78,24427ee8
3488c7c,821021
3488c80,24030002
3488c84,a0430000
3488c88,42080
3488c8c,3c028044
3488c90,24427e98
3488c94,822021
3488c98,ac850000
3488c9c,3e00008
3488ca4,3c028044
3488ca8,90427e88
3488cac,104000c7
3488cb4,27bdffc0
3488cb8,afbf003c
3488cbc,afb60038
3488cc0,afb50034
3488cc4,afb40030
3488cc8,afb3002c
3488ccc,afb20028
3488cd0,afb10024
3488cd4,afb00020
3488cd8,3c028011
3488cdc,3442a5d0
3488ce0,9450000c
3488ce4,44900000
3488cec,46800020
3488cf0,3c028042
3488cf4,c4424658
3488cf8,46020002
3488cfc,460000a1
3488d00,3c028042
3488d04,d4444668
3488d08,46241083
3488d0c,4620108d
3488d10,44021000
3488d18,21400
3488d1c,21403
3488d20,2843000a
3488d24,1460000d
3488d28,808825
3488d2c,24030001
3488d30,33400
3488d34,63403
3488d38,2442fff6
3488d3c,21400
3488d40,21403
3488d44,24630001
3488d48,2844000a
3488d4c,1080fff8
3488d50,3063ffff
3488d54,10000003
3488d58,4600000d
3488d5c,3025
3488d60,4600000d
3488d64,44100000
3488d6c,108400
3488d70,108403
3488d74,3c038888
3488d78,34638889
3488d7c,2030018
3488d80,1810
3488d84,701821
3488d88,31943
3488d8c,1027c3
3488d90,641823
3488d94,32100
3488d98,831823
3488d9c,31880
3488da0,2038023
3488da4,108400
3488da8,108403
3488dac,2a03000a
3488db0,1460000c
3488db4,24030001
3488db8,39c00
3488dbc,139c03
3488dc0,2610fff6
3488dc4,108400
3488dc8,108403
3488dcc,24630001
3488dd0,2a05000a
3488dd4,10a0fff8
3488dd8,3063ffff
3488ddc,10000003
3488de0,62880
3488de4,9825
3488de8,62880
3488dec,c52821
3488df0,52840
3488df4,a22821
3488df8,52c00
3488dfc,52c03
3488e00,3c028042
3488e04,8c4245d0
3488e08,afa20018
3488e0c,3c028043
3488e10,24429980
3488e14,94430004
3488e18,39080
3488e1c,3c048043
3488e20,948499d4
3488e24,2449021
3488e28,129043
3488e2c,129023
3488e30,94420006
3488e34,44820000
3488e3c,468000a1
3488e40,3c028042
3488e44,d4404670
3488e48,46201082
3488e4c,3c028042
3488e50,d4404678
3488e54,46220001
3488e58,3c028042
3488e5c,d4424680
3488e60,46220000
3488e64,4620000d
3488e68,44150000
3488e6c,14c0004c
3488e70,265200a0
3488e74,72b021
3488e78,15a400
3488e7c,14a403
3488e80,8fa20018
3488e84,afa20010
3488e88,2803825
3488e8c,163400
3488e90,63403
3488e94,c108ba7
3488e98,2202025
3488e9c,3c028043
3488ea0,94529984
3488ea4,2d29023
3488ea8,3c028043
3488eac,94469984
3488eb0,63040
3488eb4,24020008
3488eb8,afa20014
3488ebc,afa20010
3488ec0,2a03825
3488ec4,d23021
3488ec8,3c058042
3488ecc,24a545ac
3488ed0,c108b03
3488ed4,2202025
3488ed8,131080
3488edc,2621021
3488ee0,21040
3488ee4,508021
3488ee8,108400
3488eec,16600013
3488ef0,108403
3488ef4,3c138043
3488ef8,26739980
3488efc,96660004
3488f00,63040
3488f04,3c028043
3488f08,944299d4
3488f0c,c23021
3488f10,d23021
3488f14,8fa20018
3488f18,afa20010
3488f1c,2803825
3488f20,63400
3488f24,63403
3488f28,2825
3488f2c,c108ba7
3488f30,2202025
3488f34,96620004
3488f38,2429021
3488f3c,3c028043
3488f40,94469984
3488f44,63040
3488f48,3c028043
3488f4c,944299d4
3488f50,c23021
3488f54,d23021
3488f58,8fa20018
3488f5c,afa20010
3488f60,2803825
3488f64,63400
3488f68,63403
3488f6c,2002825
3488f70,c108ba7
3488f74,2202025
3488f78,8fbf003c
3488f7c,8fb60038
3488f80,8fb50034
3488f84,8fb40030
3488f88,8fb3002c
3488f8c,8fb20028
3488f90,8fb10024
3488f94,8fb00020
3488f98,3e00008
3488f9c,27bd0040
3488fa0,15a400
3488fa4,14a403
3488fa8,8fa20018
3488fac,afa20010
3488fb0,2803825
3488fb4,123400
3488fb8,63403
3488fbc,c108ba7
3488fc0,2202025
3488fc4,1000ffb9
3488fc8,3c028043
3488fcc,3e00008
3488fd4,2c820006
3488fd8,10400026
3488fdc,42080
3488fe0,27bdffe8
3488fe4,3c028042
3488fe8,244245d4
3488fec,441021
3488ff0,8c420000
3488ff4,400008
3488ff8,afbf0014
3488ffc,3c04801c
3489000,c008127
3489004,348484a0
3489008,1000001c
348900c,2102b
3489010,3c04801c
3489014,c008155
3489018,348484a0
348901c,10000017
3489020,2102b
3489024,3c04801c
3489028,c008183
348902c,348484a0
3489030,10000012
3489034,2102b
3489038,3c04801c
348903c,c008190
3489040,348484a0
3489044,1000000d
3489048,2102b
348904c,3c04801c
3489050,c0081a5
3489054,348484a0
3489058,10000008
348905c,2102b
3489060,3c04801c
3489064,c0081ba
3489068,348484a0
348906c,10000003
3489070,2102b
3489074,3e00008
348907c,8fbf0014
3489080,3e00008
3489084,27bd0018
3489088,3c028044
348908c,3e00008
3489090,90427e89
3489094,24020030
3489098,a0a20000
348909c,24020078
34890a0,10800006
34890a4,a0a20001
34890a8,27bdfff0
34890ac,1825
34890b0,3c078042
34890b4,10000005
34890b8,24e745b0
34890bc,24020030
34890c0,a0a20002
34890c4,3e00008
34890c8,a0a00003
34890cc,601025
34890d0,24630001
34890d4,306300ff
34890d8,3a21021
34890dc,3086000f
34890e0,c73021
34890e4,90c60000
34890e8,a0460000
34890ec,2c820010
34890f0,1040fff6
34890f4,42102
34890f8,5060000b
34890fc,a32821
3489100,2462ffff
3489104,3a21021
3489108,24a40002
348910c,90460000
3489110,a0860000
3489114,403025
3489118,2442ffff
348911c,14ddfffb
3489120,24840001
3489124,a32821
3489128,a0a00002
348912c,3e00008
3489130,27bd0010
3489134,27bdff78
3489138,afbf0084
348913c,afbe0080
3489140,afb7007c
3489144,afb60078
3489148,afb50074
348914c,afb40070
3489150,afb3006c
3489154,afb20068
3489158,afb10064
348915c,afb00060
3489160,808025
3489164,1825
3489168,3c02801c
348916c,344284a0
3489170,8c420014
3489174,3c040820
3489178,441024
348917c,10400011
3489180,8825
3489184,3c02801c
3489188,344284a0
348918c,94420014
3489190,30420010
3489194,1040000c
3489198,3c028043
348919c,904295f4
34891a0,24040014
34891a4,14440005
34891a8,2442ffff
34891ac,3c058044
34891b0,90a47e89
34891b4,2c840001
34891b8,a0a47e89
34891bc,3c048043
34891c0,a08295f4
34891c4,3c028043
34891c8,904295f4
34891cc,2c440014
34891d0,5080000b
34891d4,3c028044
34891d8,2442ffff
34891dc,304200ff
34891e0,50400004
34891e4,3c028043
34891e8,3c048043
34891ec,10000003
34891f0,a08295f4
34891f4,24040014
34891f8,a04495f4
34891fc,3c028044
3489200,90427e89
3489204,1040086a
3489208,8fbf0084
348920c,3c028044
3489210,80427e8d
3489214,1440007c
3489218,3c04801c
348921c,3c02801c
3489220,344284a0
3489224,94420020
3489228,30430100
348922c,10600012
3489230,30430200
3489234,3c038044
3489238,90637e8c
348923c,24630001
3489240,31e00
3489244,31e03
3489248,2864000a
348924c,50800004
3489250,3c038044
3489254,3c048044
3489258,10000006
348925c,a0837e8c
3489260,30420200
3489264,14400009
3489268,a0607e8c
348926c,1000002f
3489270,3c028044
3489274,30430200
3489278,1060000b
348927c,3c038044
3489280,80637e8c
3489284,14600005
3489288,2463ffff
348928c,3c028044
3489290,24030009
3489294,1000003c
3489298,a0437e8c
348929c,3c048044
34892a0,a0837e8c
34892a4,3c038044
34892a8,80647e8c
34892ac,24030004
34892b0,1483001d
34892b4,21400
34892b8,21403
34892bc,4410839
34892c0,3c028044
34892c4,3c138011
34892c8,3673a5d0
34892cc,8e630004
34892d0,3c04801c
34892d4,348484a0
34892d8,3c120001
34892dc,929021
34892e0,92421de8
34892e4,2c420001
34892e8,a2421de8
34892ec,ae630004
34892f0,8e620000
34892f4,a6421e1a
34892f8,24060dff
34892fc,3c028009
3489300,3442d94c
3489304,40f809
3489308,24050001
348930c,24020002
3489310,ae621364
3489314,24030014
3489318,a2431e15
348931c,a2421e5e
3489320,3c028044
3489324,a0407e89
3489328,3c028044
348932c,80437e8c
3489330,24020005
3489334,14620013
3489338,3c02801c
348933c,344284a0
3489340,84420020
3489344,4430331
3489348,8e020008
348934c,24050027
3489350,3c04801c
3489354,3c028006
3489358,3442fdcc
