10,106b6efa
348a7f4,94820002
348a7f8,21400
348a7fc,3c0500ff
348a800,451024
348a804,94630c58
348a808,31e00
348a80c,711825
348a810,431025
348a814,94830004
348a818,31a00
348a81c,3063ffff
348a820,431025
348a824,8e0302b0
348a828,24640008
348a82c,ae0402b0
348a830,3c04fa00
348a834,ac640000
348a838,ac620004
348a83c,3c028011
348a840,3442a5d0
348a844,8c4209a4
348a848,30420004
348a84c,1040000d
348a850,3c028011
348a854,24020010
348a858,afa20018
348a85c,afa20014
348a860,2402007d
348a864,afa20010
348a868,24070056
348a86c,24060001
348a870,3c058042
348a874,24a53968
348a878,c104953
348a87c,2402025
348a880,3c028011
348a884,3442a5d0
348a888,8c4209a4
348a88c,30420010
348a890,1040000d
348a894,3c028011
348a898,24020010
348a89c,afa20018
348a8a0,afa20014
348a8a4,2402007d
348a8a8,afa20010
348a8ac,24070066
348a8b0,24060002
348a8b4,3c058042
348a8b8,24a53968
348a8bc,c104953
348a8c0,2402025
348a8c4,3c028011
348a8c8,3442a5d0
348a8cc,8c4209a4
348a8d0,30420008
348a8d4,1040000d
348a8d8,3c028011
348a8dc,24020010
348a8e0,afa20018
348a8e4,afa20014
348a8e8,2402007d
348a8ec,afa20010
348a8f0,24070076
348a8f4,24060003
348a8f8,3c058042
348a8fc,24a53968
348a900,c104953
348a904,2402025
348a908,3c028011
348a90c,3442a5d0
348a910,8c4209a4
348a914,30420002
348a918,5040000d
348a91c,8e0202b0
348a920,24020010
348a924,afa20018
348a928,afa20014
348a92c,2402007d
348a930,afa20010
348a934,24070086
348a938,24060004
348a93c,3c058042
348a940,24a53968
348a944,c104953
348a948,2402025
348a94c,8e0202b0
348a950,24430008
348a954,ae0302b0
348a958,3c03e700
348a95c,ac430000
348a960,1000027c
348a964,ac400004
348a968,90420ca6
348a96c,14400257
348a970,3c028011
348a974,2415010f
348a978,10000008
348a97c,24130040
348a980,3c028011
348a984,3442a5d0
348a988,8442002e
348a98c,284200a1
348a990,14400002
348a994,24150020
348a998,26730008
348a99c,24020010
348a9a0,afa20018
348a9a4,afa20014
348a9a8,afb30010
348a9ac,2a03825
348a9b0,3025
348a9b4,3c058042
348a9b8,24a539e8
348a9bc,c104953
348a9c0,2402025
348a9c4,3c028040
348a9c8,8c441d94
348a9cc,1080004b
348a9d0,3c02801d
348a9d4,3c02801c
348a9d8,344284a0
348a9dc,3c030001
348a9e0,431021
348a9e4,94430934
348a9e8,24020006
348a9ec,14620043
348a9f0,3c02801d
348a9f4,3c02801c
348a9f8,344284a0
348a9fc,3c030001
348aa00,431021
348aa04,94420948
348aa08,1440003c
348aa0c,3c02801d
348aa10,3c02801c
348aa14,344284a0
348aa18,431021
348aa1c,94420944
348aa20,50400005
348aa24,3c028040
348aa28,24030003
348aa2c,14430033
348aa30,3c02801d
348aa34,3c028040
348aa38,90420c91
348aa3c,5040002f
348aa40,3c02801d
348aa44,24070001
348aa48,24060002
348aa4c,3c148042
348aa50,26853a38
348aa54,c104707
348aa58,2402025
348aa5c,2411000c
348aa60,afb10018
348aa64,afb10014
348aa68,2662000d
348aa6c,afa20010
348aa70,26a70002
348aa74,3025
348aa78,26853a38
348aa7c,c104953
348aa80,2402025
348aa84,24070001
348aa88,24060011
348aa8c,3c148042
348aa90,26853a08
348aa94,c104707
348aa98,2402025
348aa9c,26730002
348aaa0,afb10018
348aaa4,afb10014
348aaa8,afb30010
348aaac,26a7000e
348aab0,3025
348aab4,26853a08
348aab8,c104953
348aabc,2402025
348aac0,24070001
348aac4,24060010
348aac8,26853a08
348aacc,c104707
348aad0,2402025
348aad4,afb10018
348aad8,afb10014
348aadc,afb30010
348aae0,26a7fff5
348aae4,3025
348aae8,26853a08
348aaec,c104953
348aaf0,2402025
348aaf4,100001e7
348aaf8,8e0202b0
348aafc,3442aa30
348ab00,8c42066c
348ab04,3c033000
348ab08,24630483
348ab0c,431024
348ab10,54400032
348ab14,8e0402b0
348ab18,3c02801c
348ab1c,344284a0
348ab20,8c430008
348ab24,3c02800f
348ab28,8c4213ec
348ab2c,5462002b
348ab30,8e0402b0
348ab34,3c028011
348ab38,3442a5d0
348ab3c,8c42135c
348ab40,54400026
348ab44,8e0402b0
348ab48,3c02800e
348ab4c,3442f1b0
348ab50,8c420000
348ab54,30420020
348ab58,54400020
348ab5c,8e0402b0
348ab60,10800019
348ab64,3c02801c
348ab68,344284a0
348ab6c,3c030001
348ab70,431021
348ab74,94430934
348ab78,24020006
348ab7c,14620012
348ab80,3c02801c
348ab84,344284a0
348ab88,3c030001
348ab8c,431021
348ab90,94420948
348ab94,1440000c
348ab98,3c02801c
348ab9c,344284a0
348aba0,431021
348aba4,94420944
348aba8,50400004
348abac,3c028040
348abb0,24030003
348abb4,14430004
348abb8,3c028040
348abbc,90420c91
348abc0,54400006
348abc4,8e0402b0
348abc8,c1020e0
348abd0,10400017
348abd4,3c028011
348abd8,8e0402b0
348abdc,24820008
348abe0,ae0202b0
348abe4,3c02fa00
348abe8,ac820000
348abec,1118c0
348abf0,711821
348abf4,31880
348abf8,711823
348abfc,31840
348ac00,3c028080
348ac04,34428081
348ac08,620018
348ac0c,1010
348ac10,431021
348ac14,211c3
348ac18,31fc3
348ac1c,431023
348ac20,2403ff00
348ac24,431025
348ac28,ac820004
348ac2c,3c028011
348ac30,3442a5d0
348ac34,9442009c
348ac38,30422000
348ac3c,10400029
348ac40,3c028011
348ac44,3442a5d0
348ac48,8c420004
348ac4c,14400052
348ac50,3c028011
348ac54,24070001
348ac58,24060045
348ac5c,3c058042
348ac60,24a53a18
348ac64,c104707
348ac68,2402025
348ac6c,3c028011
348ac70,3442a5d0
348ac74,94420070
348ac78,3042f000
348ac7c,24032000
348ac80,5443000d
348ac84,2402000c
348ac88,24020010
348ac8c,afa20018
348ac90,afa20014
348ac94,afb30010
348ac98,26a7fff3
348ac9c,3025
348aca0,3c058042
348aca4,24a53a18
348aca8,c104953
348acac,2402025
348acb0,1000000c
348acb4,3c028011
348acb8,afa20018
348acbc,afa20014
348acc0,26620002
348acc4,afa20010
348acc8,26a7fff5
348accc,3025
348acd0,3c058042
348acd4,24a53a18
348acd8,c104953
348acdc,2402025
348ace0,3c028011
348ace4,3442a5d0
348ace8,9442009c
348acec,30424000
348acf0,10400029
348acf4,3c028011
348acf8,3442a5d0
348acfc,8c420004
348ad00,14400025
348ad04,3c028011
348ad08,24070001
348ad0c,24060046
348ad10,3c058042
348ad14,24a53a18
348ad18,c104707
348ad1c,2402025
348ad20,3c028011
348ad24,3442a5d0
348ad28,94420070
348ad2c,3042f000
348ad30,24033000
348ad34,5443000d
348ad38,2402000c
348ad3c,24020010
348ad40,afa20018
348ad44,afa20014
348ad48,afb30010
348ad4c,26a7000c
348ad50,3025
348ad54,3c058042
348ad58,24a53a18
348ad5c,c104953
348ad60,2402025
348ad64,1000000c
348ad68,3c028011
348ad6c,afa20018
348ad70,afa20014
348ad74,26620002
348ad78,afa20010
348ad7c,26a7000e
348ad80,3025
348ad84,3c058042
348ad88,24a53a18
348ad8c,c104953
348ad90,2402025
348ad94,3c028011
348ad98,3442a5d0
348ad9c,9042008b
348ada0,2442ffdf
348ada4,304200ff
348ada8,2c42000b
348adac,104000a6
348adb0,3c028011
348adb4,3442a5d0
348adb8,8c430004
348adbc,24020001
348adc0,146200a1
348adc4,3c028011
348adc8,3c02801d
348adcc,3442aa30
348add0,8c42066c
348add4,3c033000
348add8,24630483
348addc,431024
348ade0,5440005e
348ade4,8e0402b0
348ade8,3c02801c
348adec,344284a0
348adf0,8c430008
348adf4,3c02800f
348adf8,8c4213ec
348adfc,54620057
348ae00,8e0402b0
348ae04,3c028011
348ae08,3442a5d0
348ae0c,8c42135c
348ae10,54400052
348ae14,8e0402b0
348ae18,3c02800e
348ae1c,3442f1b0
348ae20,8c420000
348ae24,30420020
348ae28,5440004c
348ae2c,8e0402b0
348ae30,3c028040
348ae34,8c421d94
348ae38,10400019
348ae3c,3c02801c
348ae40,344284a0
348ae44,3c030001
348ae48,431021
348ae4c,94430934
348ae50,24020006
348ae54,14620012
348ae58,3c02801c
348ae5c,344284a0
348ae60,3c030001
348ae64,431021
348ae68,94420948
348ae6c,1440000c
348ae70,3c02801c
348ae74,344284a0
348ae78,431021
348ae7c,94420944
348ae80,50400004
348ae84,3c028040
348ae88,24030003
348ae8c,14430004
348ae90,3c028040
348ae94,90420c91
348ae98,54400030
348ae9c,8e0402b0
348aea0,c1020e0
348aea8,5440002c
348aeac,8e0402b0
348aeb0,3c02801c
348aeb4,344284a0
348aeb8,3c030001
348aebc,431021
348aec0,94420934
348aec4,54400025
348aec8,8e0402b0
348aecc,3c028011
348aed0,3442a5d0
348aed4,9044008b
348aed8,2482ffdf
348aedc,304200ff
348aee0,2c42000b
348aee4,5040001d
348aee8,8e0402b0
348aeec,3c02801c
348aef0,344284a0
348aef4,431021
348aef8,90420756
348aefc,54400017
348af00,8e0402b0
348af04,3c02801d
348af08,3442aa30
348af0c,8c42066c
348af10,3c0308a0
348af14,24630800
348af18,431024
348af1c,5440000f
348af20,8e0402b0
348af24,3c028040
348af28,94421dda
348af2c,50400005
348af30,8e0202b0
348af34,24020023
348af38,50820008
348af3c,8e0402b0
348af40,8e0202b0
348af44,24430008
348af48,ae0302b0
348af4c,3c03fa00
348af50,ac430000
348af54,10000015
348af58,ac540004
348af5c,24820008
348af60,ae0202b0
348af64,3c02fa00
348af68,ac820000
348af6c,1118c0
348af70,711821
348af74,31880
348af78,711823
348af7c,31840
348af80,3c028080
348af84,34428081
348af88,620018
348af8c,1010
348af90,431021
348af94,211c3
348af98,31fc3
348af9c,431023
348afa0,2403ff00
348afa4,431025
348afa8,ac820004
348afac,24070001
348afb0,3c028011
348afb4,3442a5d0
348afb8,9046008b
348afbc,3c058042
348afc0,24a53a18
348afc4,c104707
348afc8,2402025
348afcc,3c02801d
348afd0,3442aa30
348afd4,9042014f
348afd8,2442ffff
348afdc,304200ff
348afe0,2c420009
348afe4,5040000d
348afe8,2402000c
348afec,24020010
348aff0,afa20018
348aff4,afa20014
348aff8,afb30010
348affc,26a7000c
348b000,3025
348b004,3c058042
348b008,24a53a18
348b00c,c104953
348b010,2402025
348b014,1000000c
348b018,3c028011
348b01c,afa20018
348b020,afa20014
348b024,26620002
348b028,afa20010
348b02c,26a7000e
348b030,3025
348b034,3c058042
348b038,24a53a18
348b03c,c104953
348b040,2402025
348b044,3c028011
348b048,3442a5d0
348b04c,9042007b
348b050,2442fff9
348b054,304200ff
348b058,2c420002
348b05c,5040008d
348b060,8e0202b0
348b064,3c02801d
348b068,3442aa30
348b06c,8c42066c
348b070,3c033000
348b074,24630483
348b078,431024
348b07c,5440005e
348b080,8e0402b0
348b084,3c02801c
348b088,344284a0
348b08c,8c430008
348b090,3c02800f
348b094,8c4213ec
348b098,54620057
348b09c,8e0402b0
348b0a0,3c028011
348b0a4,3442a5d0
348b0a8,8c42135c
348b0ac,54400052
348b0b0,8e0402b0
348b0b4,3c02800e
348b0b8,3442f1b0
348b0bc,8c420000
348b0c0,30420020
348b0c4,5440004c
348b0c8,8e0402b0
348b0cc,3c028040
348b0d0,8c421d94
348b0d4,10400019
348b0d8,3c02801c
348b0dc,344284a0
348b0e0,3c030001
348b0e4,431021
348b0e8,94430934
348b0ec,24020006
348b0f0,14620012
348b0f4,3c02801c
348b0f8,344284a0
348b0fc,3c030001
348b100,431021
348b104,94420948
348b108,1440000c
348b10c,3c02801c
348b110,344284a0
348b114,431021
348b118,94420944
348b11c,50400004
348b120,3c028040
348b124,24030003
348b128,14430004
348b12c,3c028040
348b130,90420c91
348b134,54400030
348b138,8e0402b0
348b13c,c1020e0
348b144,5440002c
348b148,8e0402b0
348b14c,3c02801c
348b150,344284a0
348b154,3c030001
348b158,431021
348b15c,94420934
348b160,54400025
348b164,8e0402b0
348b168,3c028011
348b16c,3442a5d0
348b170,9042007b
348b174,2442fff9
348b178,304200ff
348b17c,2c420002
348b180,5040001d
348b184,8e0402b0
348b188,3c02801c
348b18c,344284a0
348b190,431021
348b194,90420758
348b198,54400017
348b19c,8e0402b0
348b1a0,3c02801d
348b1a4,3442aa30
348b1a8,8c42066c
348b1ac,3c0308a0
348b1b0,24630800
348b1b4,431024
348b1b8,5440000f
348b1bc,8e0402b0
348b1c0,3c02801d
348b1c4,3442aa30
348b1c8,80420682
348b1cc,4400009
348b1d0,3c02801c
348b1d4,344284a0
348b1d8,3c030001
348b1dc,431021
348b1e0,8c431e5c
348b1e4,3c02ffff
348b1e8,431024
348b1ec,50400043
348b1f0,8e0202b0
348b1f4,8e0402b0
348b1f8,24820008
348b1fc,ae0202b0
348b200,3c02fa00
348b204,ac820000
348b208,1118c0
348b20c,711821
348b210,31880
348b214,711823
348b218,31840
348b21c,3c028080
348b220,34428081
348b224,620018
348b228,1010
348b22c,431021
348b230,211c3
348b234,31fc3
348b238,431023
348b23c,2403ff00
348b240,431025
348b244,ac820004
348b248,24070001
348b24c,3c028011
348b250,3442a5d0
348b254,9046007b
348b258,3c118042
348b25c,26253a18
348b260,c104707
348b264,2402025
348b268,2402000c
348b26c,afa20018
348b270,afa20014
348b274,2673000d
348b278,afb30010
348b27c,26a70002
348b280,3025
348b284,26253a18
348b288,c104953
348b28c,2402025
348b290,8e0202b0
348b294,24430008
348b298,ae0302b0
348b29c,3c03e700
348b2a0,ac430000
348b2a4,1000002b
348b2a8,ac400004
348b2ac,3442a5d0
348b2b0,9055008b
348b2b4,1000fc7c
348b2b8,241300e6
348b2bc,3442a5d0
348b2c0,9055008a
348b2c4,1000fc78
348b2c8,241300c5
348b2cc,3442a5d0
348b2d0,844213ce
348b2d4,28420003
348b2d8,1040fda9
348b2dc,24130042
348b2e0,1000fda7
348b2e4,24130033
348b2e8,90420c82
348b2ec,1040fbe5
348b2f0,3c02801c
348b2f4,1000fc13
348b2fc,24430008
348b300,ae0302b0
348b304,3c03fa00
348b308,ac430000
348b30c,1000ffce
348b310,ac540004
348b314,344284a0
348b318,3c030001
348b31c,431021
348b320,94420944
348b324,5040fcaa
348b328,3c02801c
348b32c,1000fca5
348b330,24030003
348b334,344284a0
348b338,3c030001
348b33c,431021
348b340,94420944
348b344,5040fbf5
348b348,3c02801c
348b34c,1000fbf1
348b350,24030003
348b354,8fbf005c
348b358,8fbe0058
348b35c,8fb70054
348b360,8fb60050
348b364,8fb5004c
348b368,8fb40048
348b36c,8fb30044
348b370,8fb20040
348b374,8fb1003c
348b378,8fb00038
348b37c,3e00008
348b380,27bd0060
348b384,3e00008
348b38c,27bdffe0
348b390,8c820008
348b394,24430008
348b398,ac830008
348b39c,3c03fcff
348b3a0,3463ffff
348b3a4,ac430000
348b3a8,3c03fffd
348b3ac,3463f6fb
348b3b0,ac430004
348b3b4,8c820008
348b3b8,24430008
348b3bc,ac830008
348b3c0,3c03fa00
348b3c4,ac430000
348b3c8,240300d0
348b3cc,ac430004
348b3d0,a71021
348b3d4,21380
348b3d8,3c0700ff
348b3dc,34e7f000
348b3e0,471024
348b3e4,8fa30030
348b3e8,c31821
348b3ec,31880
348b3f0,30630fff
348b3f4,431025
348b3f8,3c03e400
348b3fc,431025
348b400,afa20000
348b404,52b80
348b408,a72824
348b40c,63080
348b410,30c60fff
348b414,a62825
348b418,afa50004
348b41c,3c02e100
348b420,afa20008
348b424,afa0000c
348b428,3c02f100
348b42c,afa20010
348b430,3c020400
348b434,24420400
348b438,afa20014
348b43c,afbd0018
348b440,27a50018
348b444,8c820008
348b448,24430008
348b44c,ac830008
348b450,8fa30018
348b454,8c670004
348b458,8c660000
348b45c,ac470004
348b460,ac460000
348b464,24620008
348b468,14a2fff6
348b46c,afa20018
348b470,8c820008
348b474,24430008
348b478,ac830008
348b47c,3c03e700
348b480,ac430000
348b484,ac400004
348b488,8c820008
348b48c,24430008
348b490,ac830008
348b494,3c03fc11
348b498,34639623
348b49c,ac430000
348b4a0,3c03ff2f
348b4a4,3463ffff
348b4a8,ac430004
348b4ac,3e00008
348b4b0,27bd0020
348b4b4,3c028040
348b4b8,90451d7c
348b4bc,10a00006
348b4c0,24820002
348b4c4,3c028040
348b4c8,90421dbf
348b4cc,50400002
348b4d0,24820002
348b4d4,24820001
348b4d8,28430002
348b4dc,2c630001
348b4e0,431021
348b4e4,28430009
348b4e8,14600007
348b4f0,50a00005
348b4f4,24420001
348b4f8,3c038040
348b4fc,90631dc7
348b500,54600001
348b504,24420001
348b508,3e00008
348b510,3c028040
348b514,90421d7c
348b518,104000c5
348b51c,3c020001
348b520,27bdff80
348b524,afbf007c
348b528,afbe0078
348b52c,afb70074
348b530,afb60070
348b534,afb5006c
348b538,afb40068
348b53c,afb30064
348b540,afb20060
348b544,afb1005c
348b548,afb00058
348b54c,80b825
348b550,a0b025
348b554,821021
348b558,90551cbc
348b55c,3c028042
348b560,8c423748
348b564,184000a6
348b568,909400a5
348b56c,3c108042
348b570,26103614
348b574,9025
348b578,3c1e8040
348b57c,27de1dbe
348b580,3c138042
348b584,26734fac
348b588,3c028042
348b58c,afa20040
348b590,3c028045
348b594,2442acb0
348b598,afa20044
348b59c,92020000
348b5a0,54540092
348b5a4,26520001
348b5a8,8a070000
348b5ac,9a070003
348b5b0,8a060004
348b5b4,9a060007
348b5b8,8a050008
348b5bc,9a05000b
348b5c0,8a04000c
348b5c4,9a04000f
348b5c8,8a030010
348b5cc,9a030013
348b5d0,afa70020
348b5d4,afa60024
348b5d8,afa50028
348b5dc,afa4002c
348b5e0,afa30030
348b5e4,96030014
348b5e8,a7a30034
348b5ec,5e1021
348b5f0,90460000
348b5f4,14c00002
348b5f8,27a50032
348b5fc,27a5002e
348b600,a01825
348b604,24a50004
348b608,240700ff
348b60c,62040
348b610,862021
348b614,42040
348b618,90710000
348b61c,12270072
348b620,111040
348b624,511021
348b628,21080
348b62c,821021
348b630,2621021
348b634,90420005
348b638,14550069
348b63c,24630001
348b640,3c02801c
348b644,344284a0
348b648,944300a4
348b64c,28620011
348b650,1040000c
348b654,2025
348b658,3c028011
348b65c,3442a5d0
348b660,431021
348b664,804200bc
348b668,4410006
348b66c,2404ffef
348b670,3c028044
348b674,90421a70
348b678,10400002
348b67c,2025
348b680,2404ffef
348b684,61040
348b688,461021
348b68c,21040
348b690,111840
348b694,711821
348b698,31880
348b69c,431021
348b6a0,531021
348b6a4,90420000
348b6a8,afa2004c
348b6ac,8ec20008
348b6b0,24430008
348b6b4,aec30008
348b6b8,3c06e700
348b6bc,ac460000
348b6c0,ac400004
348b6c4,8ec20008
348b6c8,24430008
348b6cc,aec30008
348b6d0,3c03fc11
348b6d4,34639623
348b6d8,ac430000
348b6dc,3c03ff2f
348b6e0,3463ffff
348b6e4,ac430004
348b6e8,3c020001
348b6ec,2e21021
348b6f0,afa20050
348b6f4,94430742
348b6f8,2402ff00
348b6fc,621825
348b700,8ec20008
348b704,24450008
348b708,aec50008
348b70c,3c05fa00
348b710,ac450000
348b714,ac430004
348b718,8ec20008
348b71c,24430008
348b720,aec30008
348b724,ac460000
348b728,ac400004
348b72c,248400bd
348b730,41c00
348b734,31c03
348b738,afa30048
348b73c,24020010
348b740,afa20018
348b744,afa20014
348b748,afa30010
348b74c,2407001a
348b750,24060001
348b754,8fa30040
348b758,246539b8
348b75c,c1047b9
348b760,2c02025
348b764,8fa30044
348b768,718821
348b76c,92250000
348b770,8ec20008
348b774,24430008
348b778,aec30008
348b77c,3c06e700
348b780,ac460000
348b784,ac400004
348b788,2402ffff
348b78c,a3a20038
348b790,a3a20039
348b794,a3a2003a
348b798,8fa20050
348b79c,94420742
348b7a0,a3a2003b
348b7a4,8fa2004c
348b7a8,a2102b
348b7ac,14400005
348b7b0,8fa20038
348b7b4,24020078
348b7b8,a3a20038
348b7bc,a3a0003a
348b7c0,8fa20038
348b7c4,afa20010
348b7c8,8fa70048
348b7cc,2406002a
348b7d0,c107883
348b7d4,2c02025
348b7d8,10000004
348b7dc,26520001
348b7e0,5465ff8e
348b7e4,90710000
348b7e8,26520001
348b7ec,3c028042
348b7f0,8c423748
348b7f4,242102a
348b7f8,1440ff68
348b7fc,26100016
348b800,8fbf007c
348b804,8fbe0078
348b808,8fb70074
348b80c,8fb60070
348b810,8fb5006c
348b814,8fb40068
348b818,8fb30064
348b81c,8fb20060
348b820,8fb1005c
348b824,8fb00058
348b828,3e00008
348b82c,27bd0080
348b830,3e00008
348b838,3c02801c
348b83c,344284a0
348b840,904300a5
348b844,2462fffd
348b848,304200ff
348b84c,2c420005
348b850,14400008
348b854,3c028011
348b858,2402000a
348b85c,10620004
348b860,2402000d
348b864,14620012
348b868,2025
348b86c,2403000a
348b870,3c028011
348b874,3442a5d0
348b878,431021
348b87c,904200a8
348b880,30420001
348b884,1040000a
348b888,2025
348b88c,3c028044
348b890,90421a70
348b894,24420001
348b898,402025
348b89c,304200ff
348b8a0,2c420003
348b8a4,50400001
348b8a8,24040002
348b8ac,308400ff
348b8b0,3c028044
348b8b4,3e00008
348b8b8,a0441a70
348b8bc,27bdffd0
348b8c0,afbf002c
348b8c4,afb10028
348b8c8,afb00024
348b8cc,808825
348b8d0,c102e0e
348b8d4,a08025
348b8d8,3c028044
348b8dc,90421a70
348b8e0,2c420002
348b8e4,1440002f
348b8e8,24070001
348b8ec,8e020008
348b8f0,24430008
348b8f4,ae030008
348b8f8,3c04e700
348b8fc,ac440000
348b900,ac400004
348b904,8e020008
348b908,24430008
348b90c,ae030008
348b910,3c03fc11
348b914,34639623
348b918,ac430000
348b91c,3c03ff2f
348b920,3463ffff
348b924,ac430004
348b928,3c020001
348b92c,2228821
348b930,96230742
348b934,2402ff00
348b938,621825
348b93c,8e020008
348b940,24450008
348b944,ae050008
348b948,3c05fa00
348b94c,ac450000
348b950,ac430004
348b954,8e020008
348b958,24430008
348b95c,ae030008
348b960,ac440000
348b964,ac400004
348b968,2406000e
348b96c,3c118042
348b970,26253a08
348b974,c104707
348b978,2002025
348b97c,24020010
348b980,afa20018
348b984,afa20014
348b988,240200be
348b98c,afa20010
348b990,2407001a
348b994,3025
348b998,26253a08
348b99c,c104953
348b9a0,2002025
348b9a4,8fbf002c
348b9a8,8fb10028
348b9ac,8fb00024
348b9b0,3e00008
348b9b4,27bd0030
348b9b8,3c028044
348b9bc,ac401a74
348b9c0,3c02801c
348b9c4,344284a0
348b9c8,94430014
348b9cc,3c028040
348b9d0,8c421d94
348b9d4,10400800
348b9d8,3c02801c
348b9dc,27bdff80
348b9e0,afbf007c
348b9e4,afbe0078
348b9e8,afb70074
348b9ec,afb60070
348b9f0,afb5006c
348b9f4,afb40068
348b9f8,afb30064
348b9fc,afb20060
348ba00,afb1005c
348ba04,afb00058
348ba08,808025
348ba0c,344284a0
348ba10,3c040001
348ba14,441021
348ba18,94440934
348ba1c,24020006
348ba20,548207e2
348ba24,8fbf007c
348ba28,3c02801c
348ba2c,344284a0
348ba30,3c040001
348ba34,441021
348ba38,94420948
348ba3c,144007da
348ba40,3c02801c
348ba44,344284a0
348ba48,441021
348ba4c,94420944
348ba50,50400005
348ba54,3c02801c
348ba58,24040003
348ba5c,144407d3
348ba60,8fbf007c
348ba64,3c02801c
348ba68,344284a0
348ba6c,3c040001
348ba70,441021
348ba74,84420978
348ba78,24040016
348ba7c,54440007
348ba80,24040017
348ba84,3c028040
348ba88,94426134
348ba8c,10400009
348ba90,3062ffff
348ba94,100007c5
348ba98,8fbf007c
348ba9c,14440005
348baa0,3062ffff
348baa4,3c028040
348baa8,94426136
348baac,144007be
348bab0,3062ffff
348bab4,30630700
348bab8,5060000b
348babc,21400
348bac0,3c038040
348bac4,90630c91
348bac8,546007aa
348bacc,8e030004
348bad0,21c00
348bad4,31c03
348bad8,46107b4
348badc,8fbf007c
348bae0,10000794
348bae4,8e030004
348bae8,21403
348baec,4420799
348baf0,8e020004
348baf4,100007ad
348baf8,8fbf007c
348bafc,3c038040
348bb00,90630c91
348bb04,10600348
348bb08,30430400
348bb0c,3c028044
348bb10,24030001
348bb14,ac431a74
348bb18,3c028011
348bb1c,3442a5d0
348bb20,94430f2e
348bb24,3c028040
348bb28,8c421da0
348bb2c,10400018
348bb30,2025
348bb34,3c028040
348bb38,8c421da8
348bb3c,10400005
348bb40,3c028040
348bb44,30620001
348bb48,10400005
348bb4c,3c028040
348bb50,3c028040
348bb54,8c421dac
348bb58,14400771
348bb5c,3c028040
348bb60,8c421da8
348bb64,10400004
348bb68,2025
348bb6c,30630002
348bb70,5060000c
348bb74,afa00044
348bb78,3c028040
348bb7c,8c421dac
348bb80,50400008
348bb84,afa00044
348bb88,10000003
348bb8c,24020001
348bb90,10000004
348bb94,afa00044
348bb98,10000002
348bb9c,afa20044
348bba0,afa20044
348bba4,3c028040
348bba8,8c431d98
348bbac,afa30050
348bbb0,3c028040
348bbb4,90426d5c
348bbb8,38540001
348bbbc,2e940001
348bbc0,2694000d
348bbc4,14600002
348bbc8,24060025
348bbcc,603025
348bbd0,3c038040
348bbd4,90631d7c
348bbd8,3182b
348bbdc,31823
348bbe0,24050001
348bbe4,10450003
348bbe8,30630042
348bbec,10000002
348bbf0,2405000b
348bbf4,2405000e
