10,107b6e3a
34855b8,32880
34855bc,a31821
34855c0,31840
34855c4,431023
34855c8,a0820000
34855cc,3e00008
34855d4,27bdffd0
34855d8,afbf002c
34855dc,afb20028
34855e0,afb10024
34855e4,afb00020
34855e8,808025
34855ec,a08825
34855f0,afa7003c
34855f4,8fb20040
34855f8,c101c95
34855fc,24070001
3485600,93a7003c
3485604,afb20018
3485608,afb20014
348560c,83a2003d
3485610,2442005c
3485614,afa20010
3485618,24e70037
348561c,3025
3485620,2202825
3485624,c101cfd
3485628,2002025
348562c,8fbf002c
3485630,8fb20028
3485634,8fb10024
3485638,8fb00020
348563c,3e00008
3485640,27bd0030
3485644,27bdffe0
3485648,afbf001c
348564c,afb10018
3485650,afb00014
3485654,808025
3485658,24850074
348565c,24060001
3485660,4825
3485664,3c028041
3485668,2442a51c
348566c,2407ffe0
3485670,3c048041
3485674,2484a564
3485678,90430000
348567c,e31824
3485680,54600006
3485684,24420004
3485688,90a80000
348568c,90430001
3485690,51030001
3485694,1264825
3485698,24420004
348569c,63040
34856a0,1444fff5
34856a4,24a50001
34856a8,3c028041
34856ac,ac49c070
34856b0,8e0500a4
34856b4,2442c070
34856b8,30a3003f
34856bc,a0430004
34856c0,9602009c
34856c4,8203003e
34856c8,10600002
34856cc,3042fffb
34856d0,34420004
34856d4,3c038041
34856d8,a462c076
34856dc,52c02
34856e0,30a5007c
34856e4,26030086
34856e8,2606008a
34856ec,2407001b
34856f0,90640000
34856f4,2482ffec
34856f8,304200ff
34856fc,2c42000d
3485700,50400004
3485704,24630001
3485708,54870001
348570c,34a50001
3485710,24630001
3485714,54c3fff7
3485718,90640000
348571c,3c028041
3485720,a045c075
3485724,9203007b
3485728,2462fff9
348572c,304200ff
3485730,2c420002
3485734,10400006
3485738,3c028041
348573c,2442c070
3485740,24040001
3485744,a0440008
3485748,10000005
348574c,a0430009
3485750,2442c070
3485754,a0400008
3485758,24030007
348575c,a0430009
3485760,9203007d
3485764,2462fff6
3485768,304200ff
348576c,2c420002
3485770,10400006
3485774,3c028041
3485778,2442c070
348577c,24040001
3485780,a044000a
3485784,10000005
3485788,a043000b
348578c,2442c070
3485790,a040000a
3485794,2403000a
3485798,a043000b
348579c,86020ef6
34857a0,4400008
34857a4,3c028041
34857a8,96020ef4
34857ac,210c2
34857b0,3042008f
34857b4,2c430010
34857b8,14600008
34857c0,3c028041
34857c4,2442c070
34857c8,2403002b
34857cc,a043000d
34857d0,24030001
34857d4,1000001b
34857d8,a043000c
34857dc,5040000b
34857e0,9203008b
34857e4,3c038041
34857e8,2463c070
34857ec,3c048041
34857f0,2484a49c
34857f4,441021
34857f8,90420000
34857fc,a062000d
3485800,24020001
3485804,1000000f
3485808,a062000c
348580c,2462ffdf
3485810,304200ff
3485814,2c420003
3485818,10400006
348581c,3c028041
3485820,2442c070
3485824,a043000d
3485828,24030001
348582c,10000005
3485830,a043000c
3485834,2442c070
3485838,2403002b
348583c,a043000d
3485840,a040000c
3485844,9203008a
3485848,2462ffd3
348584c,304200ff
3485850,2c42000b
3485854,10400006
3485858,3c028041
348585c,2442c070
3485860,a043000f
3485864,24030001
3485868,10000005
348586c,a043000e
3485870,2442c070
3485874,24030037
3485878,a043000f
348587c,a040000e
3485880,9202003c
3485884,10400007
3485888,3c028041
348588c,2442c070
3485890,24030013
3485894,a0430011
3485898,24030001
348589c,10000006
34858a0,a0430010
34858a4,2442c070
34858a8,24030012
34858ac,a0430011
34858b0,9203003a
34858b4,a0430010
34858b8,8e0200a0
34858bc,21182
34858c0,30420007
34858c4,14400007
34858c8,3c038041
34858cc,3c028041
34858d0,2442c070
34858d4,a0400012
34858d8,24030050
34858dc,1000000a
34858e0,a0430013
34858e4,2463c070
34858e8,24040001
34858ec,a0640012
34858f0,402025
34858f4,2c420004
34858f8,50400001
34858fc,24040003
3485900,2484004f
3485904,a0640013
3485908,8e0200a0
348590c,21242
3485910,30420007
3485914,14400007
3485918,3c038041
348591c,3c028041
3485920,2442c070
3485924,a0400014
3485928,24030053
348592c,1000000a
3485930,a0430015
3485934,2463c070
3485938,24040001
348593c,a0640014
3485940,402025
3485944,2c420003
3485948,50400001
348594c,24040002
3485950,24840052
3485954,a0640015
3485958,8e0200a0
348595c,21302
3485960,30420003
3485964,3c038041
3485968,a062c086
348596c,86050034
3485970,3c048041
3485974,c10153e
3485978,2484c08b
348597c,8e0200a4
3485980,3c030080
3485984,431024
3485988,10400002
348598c,2825
3485990,860500d0
3485994,3c048041
3485998,c10153e
348599c,2484c08e
34859a0,860508c6
34859a4,58a00001
34859a8,2405ffff
34859ac,3c048041
34859b0,c10153e
34859b4,2484c091
34859b8,3c118041
34859bc,2631c070
34859c0,9202003d
34859c4,a2220017
34859c8,8602002e
34859cc,22fc3
34859d0,30a5000f
34859d4,a22821
34859d8,52903
34859dc,3c048041
34859e0,c10153e
34859e4,2484c088
34859e8,86050022
34859ec,3c048041
34859f0,c10153e
34859f4,2484c094
34859f8,8e0200a4
34859fc,21182
3485a00,30420fff
3485a04,a6220028
3485a08,8fbf001c
3485a0c,8fb10018
3485a10,8fb00014
3485a14,3e00008
3485a18,27bd0020
3485a1c,27bdff88
3485a20,afbf0074
3485a24,afbe0070
3485a28,afb7006c
3485a2c,afb60068
3485a30,afb50064
3485a34,afb40060
3485a38,afb3005c
3485a3c,afb20058
3485a40,afb10054
3485a44,afb00050
3485a48,3c020002
3485a4c,a21021
3485a50,9456ca42
3485a54,24020008
3485a58,16c20020
3485a5c,808825
3485a60,3c020002
3485a64,a21021
3485a68,9442ca36
3485a6c,14400006
3485a70,3c020002
3485a74,a21021
3485a78,9443ca2e
3485a7c,24020002
3485a80,10620008
3485a84,3c020002
3485a88,a21021
3485a8c,9442ca30
3485a90,24030005
3485a94,10430003
3485a98,24030016
3485a9c,14430010
3485aa0,3c020002
3485aa4,3c020002
3485aa8,a21021
3485aac,9443ca38
3485ab0,31080
3485ab4,431021
3485ab8,21980
3485abc,431021
3485ac0,21100
3485ac4,24420020
3485ac8,8ca401d8
3485acc,c101591
3485ad0,822021
3485ad4,1000020f
3485ad8,8fbf0074
3485adc,3c020002
3485ae0,a21021
3485ae4,9042ca37
3485ae8,14400015
3485aec,2c43009a
3485af0,3c020002
3485af4,a22821
3485af8,90a2ca31
3485afc,34420080
3485b00,2c43009a
3485b04,10600202
3485b08,2c430086
3485b0c,14600200
3485b10,2442007a
3485b14,304300ff
3485b18,2c630014
3485b1c,106001fc
3485b20,304200ff
3485b24,21080
3485b28,3c038041
3485b2c,2463a3fc
3485b30,621021
3485b34,8c420000
3485b38,400008
3485b40,106001f3
3485b44,2c430086
3485b48,5060000d
3485b4c,2442007a
3485b50,24030004
3485b54,10430021
3485b58,2c430005
3485b5c,10600013
3485b60,24030006
3485b64,24030002
3485b68,10430014
3485b6c,24030003
3485b70,10430026
3485b74,241600c8
3485b78,100001e6
3485b7c,8fbf0074
3485b80,304300ff
3485b84,2c630014
3485b88,106001e1
3485b8c,304200ff
3485b90,21080
3485b94,3c038041
3485b98,2463a44c
3485b9c,621021
3485ba0,8c420000
3485ba4,400008
3485bac,10430017
3485bb0,241600c8
3485bb4,100001d7
3485bb8,8fbf0074
3485bbc,24020008
3485bc0,56b023
3485bc4,161040
3485bc8,2c21021
3485bcc,210c0
3485bd0,2c2b021
3485bd4,10000008
3485bd8,32d600ff
3485bdc,161040
3485be0,2c21021
3485be4,210c0
3485be8,2c2b021
3485bec,10000002
3485bf0,32d600ff
3485bf4,241600c8
3485bf8,12c001c6
3485bfc,8fbf0074
3485c00,10000003
3485c04,8e220008
3485c08,241600c8
3485c0c,8e220008
3485c10,24430008
3485c14,ae230008
3485c18,3c03e700
3485c1c,ac430000
3485c20,ac400004
3485c24,8e220008
3485c28,24430008
3485c2c,ae230008
3485c30,3c03fc11
3485c34,34639623
3485c38,ac430000
3485c3c,3c03ff2f
3485c40,3463ffff
3485c44,ac430004
3485c48,2c02825
3485c4c,c101535
3485c50,24040090
3485c54,afa20048
3485c58,afa20044
3485c5c,a025
3485c60,24030040
3485c64,3c028041
3485c68,afa20030
3485c6c,3c138041
3485c70,2662c070
3485c74,afa2004c
3485c78,3c178041
3485c7c,26f7a69c
3485c80,3c158041
3485c84,26b5a61c
3485c88,8e240008
3485c8c,24820008
3485c90,ae220008
3485c94,3c02fa00
3485c98,ac820000
3485c9c,31600
3485ca0,32c00
3485ca4,451025
3485ca8,8fa50044
3485cac,451025
3485cb0,31a00
3485cb4,431025
3485cb8,ac820004
3485cbc,8fa20030
3485cc0,2453a59c
3485cc4,8fbe004c
3485cc8,2670ff80
3485ccc,8fd20000
3485cd0,92020000
3485cd4,3042001f
3485cd8,50400012
3485cdc,26100004
3485ce0,32420001
3485ce4,5682000f
3485ce8,26100004
3485cec,8e020000
3485cf0,21f42
3485cf4,31880
3485cf8,751821
3485cfc,21602
3485d00,3042001f
3485d04,afa20010
3485d08,96070002
3485d0c,73c00
3485d10,92060001
3485d14,8c650000
3485d18,c101575
3485d1c,2202025
3485d20,26100004
3485d24,1613ffea
3485d28,129042
3485d2c,26730080
3485d30,16f3ffe5
3485d34,27de0004
3485d38,2c02825
3485d3c,c101535
3485d40,240400ff
3485d44,afa20044
3485d48,26940001
3485d4c,24020002
3485d50,1682ffcd
3485d54,240300ff
3485d58,8fa50048
3485d5c,9825
3485d60,24030040
3485d64,3c178041
3485d68,3c1e8041
3485d6c,3c158041
3485d70,26b5a61c
3485d74,2416000c
3485d78,3c148041
3485d7c,10000002
3485d80,2694c086
3485d84,8fa50044
3485d88,8e240008
3485d8c,24820008
3485d90,ae220008
3485d94,3c02fa00
3485d98,ac820000
3485d9c,31600
3485da0,33400
3485da4,461025
3485da8,451025
3485dac,31a00
3485db0,431025
3485db4,ac820004
3485db8,26f2a504
3485dbc,27d0c078
3485dc0,92020000
3485dc4,5453000f
3485dc8,26100002
3485dcc,92420000
3485dd0,21080
3485dd4,551021
3485dd8,afb60010
3485ddc,92470001
3485de0,71a00
3485de4,92470002
3485de8,e33825
3485dec,73c00
3485df0,92060001
3485df4,8c450000
3485df8,c101575
3485dfc,2202025
3485e00,26100002
3485e04,1614ffee
3485e08,26520003
3485e0c,26730001
3485e10,327300ff
3485e14,24020002
3485e18,1662ffda
3485e1c,240300ff
3485e20,3c028041
3485e24,9456c098
3485e28,24070001
3485e2c,3025
3485e30,3c058041
3485e34,24a5a860
3485e38,c101c95
3485e3c,2202025
3485e40,afa00038
3485e44,afa00034
3485e48,afa00030
3485e4c,b825
3485e50,3c108041
3485e54,2610a4c8
3485e58,8fa20044
3485e5c,afa2003c
3485e60,3c028041
3485e64,2442a860
3485e68,afa20040
3485e6c,3c1e8041
3485e70,10000005
3485e74,27dea504
3485e78,afb50038
3485e7c,afb40034
3485e80,afb30030
3485e84,240b825
3485e88,92120000
3485e8c,92130001
3485e90,92140002
3485e94,32c20001
3485e98,1440000e
3485e9c,8fb5003c
3485ea0,24050040
3485ea4,c101535
3485ea8,2402025
3485eac,409025
3485eb0,24050040
3485eb4,c101535
3485eb8,2602025
3485ebc,409825
3485ec0,24050040
3485ec4,c101535
3485ec8,2802025
3485ecc,40a025
3485ed0,8fb50048
3485ed4,16570007
3485ed8,8fa20030
3485edc,14530005
3485ee0,8fa20034
3485ee4,16820003
3485ee8,8fa20038
3485eec,5055000e
3485ef0,92070003
3485ef4,8e230008
3485ef8,24620008
3485efc,ae220008
3485f00,3c02fa00
3485f04,ac620000
3485f08,121600
3485f0c,132400
3485f10,441025
3485f14,551025
3485f18,142200
3485f1c,441025
3485f20,ac620004
3485f24,92070003
3485f28,2402000a
3485f2c,afa20018
3485f30,24020006
3485f34,afa20014
3485f38,82020004
3485f3c,2442005c
3485f40,afa20010
3485f44,24e70037
3485f48,3025
3485f4c,8fa50040
3485f50,c101cfd
3485f54,2202025
3485f58,26100005
3485f5c,161effc6
3485f60,16b042
3485f64,3c108041
3485f68,2610c070
3485f6c,92020016
3485f70,8fb50044
3485f74,2a09025
3485f78,21840
3485f7c,621821
3485f80,3c028041
3485f84,2442a628
3485f88,621821
3485f8c,90620000
3485f90,21600
3485f94,90640001
3485f98,42400
3485f9c,441025
3485fa0,90630002
3485fa4,31a00
3485fa8,431025
3485fac,551025
3485fb0,8e230008
3485fb4,24640008
3485fb8,ae240008
3485fbc,3c13fa00
3485fc0,ac730000
3485fc4,ac620004
3485fc8,3c028041
3485fcc,2442a4ac
3485fd0,24030010
3485fd4,afa30010
3485fd8,90430005
3485fdc,31a00
3485fe0,90470006
3485fe4,e33825
3485fe8,73c00
3485fec,24060001
3485ff0,3c058041
3485ff4,24a5a850
3485ff8,c101575
3485ffc,2202025
3486000,2414ff00
3486004,2b4a025
3486008,8e220008
348600c,24430008
3486010,ae230008
3486014,ac530000
3486018,ac540004
348601c,24070001
3486020,2406000c
3486024,3c058041
3486028,24a5a8a0
348602c,c101c95
3486030,2202025
3486034,92020017
3486038,1440000e
348603c,24100010
3486040,24020010
3486044,afa20018
3486048,afa20014
348604c,2402005c
3486050,afa20010
3486054,2407003c
3486058,3025
348605c,3c058041
3486060,24a5a8a0
3486064,c101cfd
3486068,2202025
348606c,10000014
3486070,3c028041
3486074,afb00018
3486078,afb00014
348607c,2415005c
3486080,afb50010
3486084,2407003a
3486088,3025
348608c,3c138041
3486090,2665a8a0
3486094,c101cfd
3486098,2202025
348609c,afb00018
34860a0,afb00014
34860a4,afb50010
34860a8,2407003e
34860ac,3025
34860b0,2665a8a0
34860b4,c101cfd
34860b8,2202025
34860bc,3c028041
34860c0,9042c096
34860c4,2c42000a
34860c8,1040000b
34860cc,24070001
34860d0,2402000a
34860d4,afa20010
34860d8,3c028041
34860dc,8c47a4c0
34860e0,24060001
34860e4,3c058041
34860e8,24a5a830
34860ec,c101575
34860f0,2202025
34860f4,24070001
34860f8,2406000b
34860fc,3c108041
3486100,2605a8a0
3486104,c101c95
3486108,2202025
348610c,24020010
3486110,afa20018
3486114,afa20014
3486118,24020086
348611c,afa20010
3486120,2407003c
3486124,3025
3486128,2605a8a0
348612c,c101cfd
3486130,2202025
3486134,3c028041
3486138,9042c093
348613c,2c42000a
3486140,1040001d
3486144,8e220008
3486148,24430008
348614c,ae230008
3486150,3c03fa00
3486154,ac430000
3486158,3c03f4ec
348615c,24633000
3486160,2439025
3486164,ac520004
3486168,3c038041
348616c,9062c00c
3486170,24440001
3486174,a064c00c
3486178,3c038041
348617c,2463a4ac
3486180,21082
3486184,24040010
3486188,afa40010
348618c,9064000f
3486190,42200
3486194,90670010
3486198,e43825
348619c,73c00
34861a0,3046000f
34861a4,3c058041
34861a8,24a5a870
34861ac,c101575
34861b0,2202025
34861b4,8e220008
34861b8,24430008
34861bc,ae230008
34861c0,3c03fa00
34861c4,ac430000
34861c8,ac540004
34861cc,2407000a
34861d0,3025
34861d4,3c058041
34861d8,24a5a840
34861dc,c101c95
34861e0,2202025
34861e4,8fa2004c
34861e8,2453001b
34861ec,3c168041
34861f0,26d6c088
34861f4,3c148041
34861f8,2694a4ac
34861fc,26820019
3486200,afa20034
3486204,24170001
3486208,241e0008
348620c,3c028041
3486210,2442a840
3486214,afa20038
3486218,afa00020
348621c,afa00024
3486220,afa00028
3486224,afa0002c
3486228,27b20020
348622c,2401825
3486230,2c02025
3486234,90820000
3486238,54570006
348623c,2c42000a
3486240,8c620000
3486244,2442ffff
3486248,ac620000
348624c,10000003
3486250,24020005
3486254,21023
3486258,30420006
348625c,8c650000
3486260,a21021
3486264,ac620004
3486268,24840001
348626c,1493fff1
3486270,24630004
3486274,92950000
3486278,26b50037
348627c,82820002
3486280,2a2a821
3486284,92820004
3486288,10400006
348628c,2801825
3486290,8fa4002c
3486294,417c2
3486298,441021
348629c,21043
34862a0,2a2a823
34862a4,80620001
34862a8,2442005c
34862ac,80630003
34862b0,431021
34862b4,afa20030
34862b8,2c08025
34862bc,92060000
34862c0,2cc2000a
34862c4,5040000b
34862c8,26100001
34862cc,8e470000
34862d0,afbe0018
34862d4,afbe0014
34862d8,8fa20030
34862dc,afa20010
34862e0,2a73821
34862e4,8fa50038
34862e8,c101cfd
34862ec,2202025
34862f0,26100001
34862f4,1613fff1
34862f8,26520004
34862fc,26730003
3486300,26940005
3486304,8fa20034
3486308,1454ffc3
348630c,26d60003
3486310,8fbf0074
3486314,8fbe0070
3486318,8fb7006c
348631c,8fb60068
3486320,8fb50064
3486324,8fb40060
3486328,8fb3005c
348632c,8fb20058
3486330,8fb10054
3486334,8fb00050
3486338,3e00008
348633c,27bd0078
3486340,27bdffa0
3486344,afbf005c
3486348,afbe0058
348634c,afb70054
3486350,afb60050
3486354,afb5004c
3486358,afb40048
348635c,afb30044
3486360,afb20040
3486364,afb1003c
3486368,afb00038
348636c,afa40060
3486370,afa50064
3486374,3c02801c
3486378,344284a0
348637c,8c500000
3486380,261402b8
3486384,8e0202c0
3486388,24430008
348638c,ae0302c0
3486390,3c03de00
3486394,ac430000
3486398,3c038041
348639c,2463a8e0
34863a0,ac430004
34863a4,8e0202c0
34863a8,24430008
34863ac,ae0302c0
34863b0,3c03e700
34863b4,ac430000
34863b8,ac400004
34863bc,8e0202c0
34863c0,24430008
34863c4,ae0302c0
34863c8,3c03fc11
34863cc,34639623
34863d0,ac430000
34863d4,3c03ff2f
34863d8,3463ffff
34863dc,ac430004
34863e0,8e0202c0
34863e4,24430008
34863e8,ae0302c0
34863ec,3c03fa00
34863f0,ac430000
34863f4,2403ffff
34863f8,ac430004
34863fc,3c028041
3486400,8c52c010
3486404,24110054
3486408,3c178041
348640c,26f7a7a0
3486410,3c168041
3486414,26d6bf7c
3486418,24150018
348641c,241e000c
3486420,3242001f
3486424,21040
3486428,129143
348642c,571021
3486430,90430000
3486434,31880
3486438,761821
348643c,8c730000
3486440,24070001
3486444,90460001
3486448,2602825
348644c,c101c95
3486450,2802025
3486454,afb50018
3486458,afb50014
348645c,afbe0010
3486460,2203825
3486464,3025
3486468,2602825
348646c,c101cfd
3486470,2802025
3486474,26310020
3486478,240200f4
348647c,1622ffe9
3486480,3242001f
3486484,8fa50064
3486488,c101687
348648c,2802025
3486490,8e0202c0
3486494,24430008
3486498,ae0302c0
348649c,3c03e700
34864a0,ac430000
34864a4,ac400004
34864a8,8e0202c0
34864ac,24430008
34864b0,ae0302c0
34864b4,3c03fcff
34864b8,3463ffff
34864bc,ac430000
34864c0,3c03fffd
34864c4,3463f6fb
34864c8,ac430004
34864cc,8e0202c0
34864d0,24430008
34864d4,ae0302c0
34864d8,3c03fa00
34864dc,ac430000
34864e0,93a40063
34864e4,ac440004
34864e8,3c02e450
34864ec,244203c0
34864f0,afa20020
34864f4,afa00024
34864f8,3c02e100
34864fc,afa20028
3486500,afa0002c
3486504,3c02f100
3486508,afa20030
348650c,3c020400
3486510,24420400
3486514,afa20034
3486518,27a20020
348651c,27a60038
3486520,8e0302c0
3486524,24640008
3486528,ae0402c0
348652c,8c450004
3486530,8c440000
3486534,ac650004
3486538,24420008
348653c,14c2fff8
3486540,ac640000
3486544,8fbf005c
3486548,8fbe0058
348654c,8fb70054
3486550,8fb60050
3486554,8fb5004c
3486558,8fb40048
348655c,8fb30044
3486560,8fb20040
3486564,8fb1003c
3486568,8fb00038
348656c,3e00008
3486570,27bd0060
3486574,3c028041
3486578,9042c014
348657c,1040000d
3486580,3c028011
3486584,3442a5d0
3486588,8c430000
348658c,24020517
3486590,14620008
3486598,27bdffe8
348659c,afbf0014
34865a0,c10262d
34865a8,8fbf0014
34865ac,3e00008
34865b0,27bd0018
34865b4,3e00008
34865bc,14800003
34865c0,3c028041
34865c4,3e00008
34865c8,8c42a7e0
34865cc,27bdffe8
34865d0,afbf0014
34865d4,afb00010
34865d8,808025
34865dc,c10196f
34865e0,42102
34865e4,3210000f
34865e8,108080
34865ec,3c038041
34865f0,2463a7e0
34865f4,2038021
34865f8,8e030000
34865fc,431021
3486600,8fbf0014
3486604,8fb00010
3486608,3e00008
348660c,27bd0018
3486610,3c028011
3486614,3442a5d0
3486618,8c42135c
348661c,1440004c
3486620,3c028041
3486624,9042c018
3486628,10400049
348662c,3c038011
3486630,3463a5d0
3486634,906300b2
3486638,30630001
348663c,14600044
3486640,24030003
3486644,27bdffe8
3486648,10430028
348664c,afbf0014
3486650,2c430004
3486654,10600007
3486658,24030001
348665c,1043000a
3486660,24030002
3486664,10430014
3486668,3c028011
348666c,10000036
3486670,8fbf0014
3486674,24030004
3486678,10430029
348667c,3c028011
3486680,10000031
3486684,8fbf0014
3486688,3c028011
348668c,3442a5d0
3486690,8c4400a4
3486694,c10196f
3486698,3084003f
348669c,3c038041
34866a0,9463c016
34866a4,43102b
34866a8,10400024
34866ac,8fbf0014
34866b0,10000025
34866b8,3442a5d0
34866bc,8c4400a4
34866c0,3c02001c
34866c4,2442003f
34866c8,c10196f
34866cc,822024
34866d0,3c038041
34866d4,9463c016
34866d8,43102b
34866dc,10400017
34866e0,8fbf0014
34866e4,10000018
34866ec,3c028011
34866f0,3442a5d0
34866f4,8c4400a4
34866f8,3c02001c
34866fc,c10196f
3486700,822024
3486704,3c038041
3486708,9463c016
348670c,43102b
3486710,1040000a
3486714,8fbf0014
3486718,1000000b
3486720,3442a5d0
3486724,844200d0
3486728,3c038041
348672c,9463c016
3486730,43102a
3486734,14400004
3486738,8fbf0014
348673c,c101afa
3486740,24040003
3486744,8fbf0014
3486748,3e00008
348674c,27bd0018
3486750,3e00008
3486758,27bdffe8
348675c,afbf0014
3486760,3c028041
3486764,8c42c048
3486768,218c0
348676c,3c048041
3486770,2484c0b4
3486774,641821
3486778,8c630000
348677c,1060000c
3486780,24420001
3486784,220c0
3486788,3c038041
348678c,2463c0b4
3486790,641821
3486794,402825
3486798,8c640000
348679c,24420001
34867a0,1480fffc
34867a4,24630008
34867a8,3c028041
34867ac,ac45c048
34867b0,c102834
34867b4,2404013c
34867b8,3c038041
34867bc,ac62c044
34867c0,24030001
34867c4,ac430130
34867c8,8fbf0014
34867cc,3e00008
34867d0,27bd0018
34867d4,801025
34867d8,84a30000
34867dc,2404000a
34867e0,14640012
34867e4,24040015
34867e8,24030010
34867ec,14c30008
34867f0,94a3001c
34867f4,31942
34867f8,3063007f
34867fc,24040075
3486800,54640003
3486804,94a3001c
3486808,3e00008
348680c,ac400000
3486810,3063001f
3486814,a0400000
3486818,a0460001
348681c,24040001
3486820,a0440002
3486824,3e00008
3486828,a0430003
348682c,14640010
3486830,2404019c
3486834,90a3001d
3486838,24040006
348683c,10640005
3486840,24040011
3486844,50640004
3486848,90a30141
348684c,3e00008
3486850,ac400000
3486854,90a30141
3486858,a0400000
348685c,a0460001
3486860,24040002
3486864,a0440002
3486868,3e00008
348686c,a0430003
3486870,1464000a
3486874,2404003e
3486878,94a4001c
348687c,a0400000
3486880,41a02
3486884,3063001f
3486888,a0430001
348688c,24030003
3486890,a0430002
3486894,3e00008
3486898,a0440003
348689c,54c4000d
34868a0,a4400000
34868a4,2404011a
34868a8,5464000a
34868ac,a4400000
34868b0,3c038011
34868b4,3463a5d0
34868b8,90631397
34868bc,a0400000
34868c0,a0430001
34868c4,24030004
34868c8,a0430002
34868cc,3e00008
34868d0,a0470003
34868d4,a0400002
34868d8,a0460001
34868dc,3e00008
34868e0,a0470003
34868e4,3c038041
34868e8,8c67c048
34868ec,24e7ffff
34868f0,4e00021
34868f4,801025
34868f8,27bdfff8
34868fc,4825
3486900,3c0a8041
3486904,254ac0b4
3486908,1273021
348690c,61fc2
3486910,661821
3486914,31843
3486918,330c0
348691c,ca3021
3486920,8cc80000
3486924,8cc60004
3486928,afa60004
348692c,a8302b
3486930,10c00003
3486934,105302b
3486938,10000008
348693c,2467ffff
3486940,50c00003
3486944,ac480000
3486948,10000004
348694c,24690001
3486950,8fa30004
3486954,10000006
3486958,ac430004
348695c,e9182a
3486960,1060ffea
3486964,1273021
3486968,ac400000
348696c,ac400004
3486970,3e00008
3486974,27bd0008
3486978,ac800000
348697c,3e00008
3486980,ac800004
3486984,27bdffe0
3486988,afbf001c
348698c,afb00018
3486990,808025
3486994,c1019f5
3486998,27a40010
348699c,8fa50010
34869a0,14a00004
34869a8,ae000000
34869ac,10000003
