10,106b5f3a
3487eac,546c002e
3487eb0,24420016
3487eb4,88430000
3487eb8,98430003
3487ebc,884b0004
3487ec0,984b0007
3487ec4,88490008
3487ec8,9849000b
3487ecc,8848000c
3487ed0,9848000f
3487ed4,88470010
3487ed8,98470013
3487edc,afa30010
3487ee0,afab0014
3487ee4,afa90018
3487ee8,afa8001c
3487eec,afa70020
3487ef0,90470014
3487ef4,a3a70024
3487ef8,90470015
3487efc,a3a70025
3487f00,31e02
3487f04,781821
3487f08,90630000
3487f0c,14600002
3487f10,27ab0022
3487f14,27ab001e
3487f18,1603825
3487f1c,256b0004
3487f20,34840
3487f24,1234821
3487f28,94840
3487f2c,90e80000
3487f30,110e000c
3487f34,81840
3487f38,681821
3487f3c,31880
3487f40,1231821
3487f44,1a31821
3487f48,90630005
3487f4c,546f0003
3487f50,24e70001
3487f54,10000003
3487f58,24a5ffef
3487f5c,5567fff4
3487f60,90e80000
3487f64,24420016
3487f68,544affd0
3487f6c,90430000
3487f70,c101f17
3487f78,8fbf002c
3487f7c,3e00008
3487f80,27bd0030
3487f84,3e00008
3487f8c,c4820090
3487f90,3c028042
3487f94,c440409c
3487f98,4600103c
3487fa0,45000014
3487fa8,3c02801d
3487fac,3442aa30
3487fb0,c4420028
3487fb4,c4840028
3487fb8,3c028042
3487fbc,c44040a0
3487fc0,46001001
3487fc4,4604003c
3487fcc,4502000b
3487fd0,1025
3487fd4,c44040a0
3487fd8,46001080
3487fdc,4602203c
3487fe4,45010005
3487fe8,24020001
3487fec,3e00008
3487ff0,1025
3487ff4,3e00008
3487ff8,1025
3487ffc,3e00008
3488004,27bdffc8
3488008,afbf0034
348800c,afb20030
3488010,afb1002c
3488014,afb00028
3488018,c101fe3
348801c,a08025
3488020,10400048
3488024,8fbf0034
3488028,920400a5
348802c,2491ffef
3488030,323100ff
3488034,3c028046
3488038,2442c240
348803c,511021
3488040,90420016
3488044,5440002e
3488048,960400a4
348804c,3c028040
3488050,90421e0e
3488054,50400006
3488058,a7a00020
348805c,2484fff4
3488060,c104dd8
3488064,308400ff
3488068,10000020
348806c,3c028046
3488070,3c06ff05
3488074,26270005
3488078,c104c16
348807c,27a40010
3488080,8fa40010
3488084,8fa50014
3488088,8fa60018
348808c,c106e4b
3488090,8fa7001c
3488094,c106e30
3488098,402025
348809c,409025
34880a0,c106e60
34880a4,402025
34880a8,93a2001a
34880ac,3c038040
34880b0,a0620025
34880b4,3c038040
34880b8,90650024
34880bc,a22826
34880c0,5282b
34880c4,c106e3f
34880c8,2402025
34880cc,3025
34880d0,402825
34880d4,3c04801c
34880d8,3c02800d
34880dc,3442ce14
34880e0,40f809
34880e4,348484a0
34880e8,3c028046
34880ec,2442c240
34880f0,511021
34880f4,24030001
34880f8,a0430016
34880fc,960400a4
3488100,24020016
3488104,14820002
3488108,34038000
348810c,24034800
3488110,3c028011
3488114,3442a5d0
3488118,a443000c
348811c,a443141a
3488120,960400a4
3488124,24030015
3488128,14830005
348812c,24020001
3488130,3c028011
3488134,3442a5d0
3488138,a44013ce
348813c,24020001
3488140,8fbf0034
3488144,8fb20030
3488148,8fb1002c
348814c,8fb00028
3488150,3e00008
3488154,27bd0038
3488158,3c028046
348815c,3e00008
3488160,9042c25c
3488164,3c028046
3488168,3e00008
348816c,9042c25d
3488170,3e00008
3488178,3e00008
3488180,3e00008
3488188,3e00008
3488190,3c028011
3488194,3442a5d0
3488198,94430ed8
348819c,24048000
34881a0,641825
34881a4,3e00008
34881a8,a4430ed8
34881ac,3c028011
34881b0,3442a5d0
34881b4,94430ee0
34881b8,34630200
34881bc,3e00008
34881c0,a4430ee0
34881c4,3e00008
34881cc,3e00008
34881d4,24030001
34881d8,831804
34881dc,3c058011
34881e0,34a5a5d0
34881e4,8ca50918
34881e8,651824
34881ec,54600031
34881f0,3c028044
34881f4,3083ffff
34881f8,2c630005
34881fc,10600057
3488200,41880
3488204,3c028042
3488208,244240a4
348820c,431021
3488210,8c420000
3488214,400008
348821c,3e00008
3488220,801025
3488224,3e00008
3488228,801025
348822c,3c028044
3488230,8c42793c
3488234,14400041
3488238,240300ff
348823c,3c028011
3488240,3442a5d0
3488244,9045007c
3488248,14a30044
348824c,801025
3488250,3c028040
3488254,8c421dc4
3488258,1040003a
3488260,3c028011
3488264,3442a5d0
3488268,8c4200a0
348826c,30420038
3488270,2c420001
3488274,3e00008
3488278,24420003
348827c,3c028044
3488280,8c42793c
3488284,14400031
348828c,3c028011
3488290,3442a5d0
3488294,8c4300a0
3488298,30630038
348829c,1460002f
34882a0,801025
34882a4,3e00008
34882a8,24020004
34882ac,3e00008
34882b0,801025
34882b4,8c42793c
34882b8,14400026
34882c0,24020002
34882c4,10820006
34882c8,3c028011
34882cc,24020003
34882d0,50820013
34882d4,3c028011
34882d8,3e00008
34882dc,24020004
34882e0,3442a5d0
34882e4,9045007c
34882e8,240300ff
34882ec,14a3001b
34882f0,801025
34882f4,3c028040
34882f8,8c421dc4
34882fc,50400017
3488300,801025
3488304,3c028011
3488308,3442a5d0
348830c,8c4200a0
3488310,30420038
3488314,2c420001
3488318,3e00008
348831c,24420003
3488320,3442a5d0
3488324,8c4300a0
3488328,30630038
348832c,1060000b
3488330,24020004
3488334,3e00008
3488338,801025
348833c,3e00008
3488340,801025
3488344,3e00008
3488348,801025
348834c,3e00008
3488350,801025
3488354,3e00008
3488358,24020004
348835c,3e00008
3488364,24020004
3488368,10820007
348836c,3c028011
3488370,3442a5d0
3488374,24030001
3488378,832004
348837c,8c430918
3488380,641825
3488384,ac430918
3488388,3e00008
3488390,27bdffc8
3488394,afbf0034
3488398,afb30030
348839c,afb2002c
34883a0,afb10028
34883a4,afb00024
34883a8,808025
34883ac,909101e9
34883b0,3c028044
34883b4,8c427944
34883b8,3c038044
34883bc,8c637940
34883c0,431025
34883c4,3c038044
34883c8,8c637948
34883cc,431025
34883d0,10400037
34883d4,2201825
34883d8,3c02801c
34883dc,344284a0
34883e0,905200a5
34883e4,9487001c
34883e8,73943
34883ec,30e7007f
34883f0,2403025
34883f4,802825
34883f8,c104c52
34883fc,27a40010
3488400,97b30018
3488404,1260002a
3488408,2201825
348840c,c106e30
3488410,97a4001c
3488414,14400004
3488418,3c038044
348841c,c106e30
3488420,2602025
3488424,3c038044
3488428,8c637944
348842c,3c048044
3488430,8c847940
3488434,641825
3488438,5060001d
348843c,90430007
3488440,90440007
3488444,10800009
3488448,24030010
348844c,2c830013
3488450,10600011
3488454,3c030005
3488458,24636000
348845c,831806
3488460,30630001
3488464,1060000e
3488468,24030010
348846c,1643000f
3488470,24110005
3488474,9604001c
3488478,24034eca
348847c,1083000a
3488480,3c038040
3488484,90716d5c
3488488,56200008
348848c,24110005
3488490,10000007
3488494,90430007
3488498,10000004
348849c,8825
34884a0,10000002
34884a4,8825
34884a8,24110005
34884ac,90430007
34884b0,a21101ec
34884b4,a20301ed
34884b8,3c028040
34884bc,8c423e04
34884c0,10400005
34884c4,8fbf0034
34884c8,8e020004
34884cc,34420080
34884d0,ae020004
34884d4,8fbf0034
34884d8,8fb30030
34884dc,8fb2002c
34884e0,8fb10028
34884e4,8fb00024
34884e8,3e00008
34884ec,27bd0038
34884f0,3c038044
34884f4,8c637944
34884f8,10600004
34884fc,908201ed
3488500,2403000d
3488504,50430001
3488508,24020002
348850c,3e00008
3488514,27bdffe0
3488518,afbf001c
348851c,afb20018
3488520,afb10014
3488524,afb00010
3488528,808025
348852c,3c028044
3488530,8c427940
3488534,3c038044
3488538,8c637948
348853c,431025
3488540,1040004f
3488544,c09025
3488548,3c028040
348854c,90421df4
3488550,50400009
3488554,24a5fff4
3488558,3c028011
348855c,3442a5d0
3488560,8c4200a4
3488564,3c030020
3488568,431024
348856c,10400048
3488570,3c110600
3488574,24a5fff4
3488578,30a200ff
348857c,2c420008
3488580,10400046
3488584,30a500ff
3488588,52880
348858c,3c028042
3488590,244240b8
3488594,451021
3488598,8c420000
348859c,400008
34885a4,3c028040
34885a8,90421dea
34885ac,5040003f
34885b0,3c110600
34885b4,c108a8b
34885b8,24040012
34885bc,408825
34885c0,c108a8b
34885c4,24040013
34885c8,10000047
34885cc,8e0302c4
34885d0,3c028040
34885d4,90421deb
34885d8,50400037
34885dc,3c110600
34885e0,c108a8b
34885e4,24040014
34885e8,408825
34885ec,c108a8b
34885f0,24040015
34885f4,1000003c
34885f8,8e0302c4
34885fc,3c028040
3488600,90421dec
3488604,5040002f
3488608,3c110600
348860c,c108a8b
3488610,24040016
3488614,408825
3488618,c108a8b
348861c,24040017
3488620,10000031
3488624,8e0302c4
3488628,3c028040
348862c,90421ded
3488630,50400027
3488634,3c110600
3488638,c108a8b
348863c,24040018
3488640,408825
3488644,c108a8b
3488648,24040019
348864c,10000026
3488650,8e0302c4
3488654,3c028040
3488658,90421dee
348865c,5040001f
3488660,3c110600
3488664,c108a8b
3488668,2404002a
348866c,408825
3488670,c108a8b
3488674,2404002b
3488678,1000001b
348867c,8e0302c4
3488680,3c110600
3488684,26222798
3488688,10000016
348868c,26311798
3488690,26222798
3488694,10000013
3488698,26311798
348869c,3c110600
34886a0,26222798
34886a4,1000000f
34886a8,26311798
34886ac,26222798
34886b0,1000000c
34886b4,26311798
34886b8,26222798
34886bc,10000009
34886c0,26311798
34886c4,26222798
34886c8,10000006
34886cc,26311798
34886d0,26222798
34886d4,10000003
34886d8,26311798
34886dc,26222798
34886e0,26311798
34886e4,8e0302c4
34886e8,2464ffe0
34886ec,ae0402c4
34886f0,3c05fd10
34886f4,ac65ffe0
34886f8,ac71ffe4
34886fc,8e0402c4
3488700,3c03df00
3488704,ac830008
3488708,ac80000c
348870c,8e0402c4
3488710,ac850010
3488714,ac820014
3488718,8e0202c4
348871c,ac430018
3488720,ac40001c
3488724,8e0402c4
3488728,8e420000
348872c,24430008
3488730,ae430000
3488734,3c03db06
3488738,24630024
348873c,ac430000
3488740,ac440004
3488744,8fbf001c
3488748,8fb20018
348874c,8fb10014
3488750,8fb00010
3488754,3e00008
3488758,27bd0020
348875c,27bdffe0
3488760,afbf001c
3488764,afb20018
3488768,afb10014
348876c,afb00010
3488770,c08025
3488774,8c920000
3488778,c10213c
348877c,a02025
3488780,408825
3488784,c02ae40
3488788,2402025
348878c,8e030000
3488790,24640008
3488794,ae040000
3488798,3c04da38
348879c,24840003
34887a0,ac640000
34887a4,ac620004
34887a8,24020002
34887ac,16220018
34887b0,3c028040
34887b4,90421de9
34887b8,10400016
34887bc,2003025
34887c0,3c028040
34887c4,90421df4
34887c8,50400009
34887cc,8e020000
34887d0,3c028011
34887d4,3442a5d0
34887d8,8c4200a4
34887dc,3c030020
34887e0,431024
34887e4,1040000c
34887e8,2202825
34887ec,8e020000
34887f0,24430008
34887f4,ae030000
34887f8,3c03de00
34887fc,ac430000
3488800,3c030600
3488804,24630ae8
3488808,1000000d
348880c,ac430004
3488810,2003025
3488814,2202825
3488818,c102145
348881c,2402025
3488820,8e020000
3488824,24430008
3488828,ae030000
348882c,3c03de00
3488830,ac430000
3488834,3c030600
3488838,246306f0
348883c,ac430004
3488840,8fbf001c
3488844,8fb20018
3488848,8fb10014
348884c,8fb00010
3488850,3e00008
3488854,27bd0020
3488858,27bdffe0
348885c,afbf001c
3488860,afb20018
3488864,afb10014
3488868,afb00010
348886c,c08025
3488870,8c920000
3488874,c10213c
3488878,a02025
348887c,408825
3488880,c02ae40
3488884,2402025
3488888,8e030000
348888c,24640008
3488890,ae040000
3488894,3c04da38
3488898,24840003
348889c,ac640000
34888a0,ac620004
34888a4,24020002
34888a8,16220018
34888ac,3c028040
34888b0,90421de9
34888b4,10400016
34888b8,2003025
34888bc,3c028040
34888c0,90421df4
34888c4,50400009
34888c8,8e020000
34888cc,3c028011
34888d0,3442a5d0
34888d4,8c4200a4
34888d8,3c030020
34888dc,431024
34888e0,1040000c
34888e4,2202825
34888e8,8e020000
34888ec,24430008
34888f0,ae030000
34888f4,3c03de00
34888f8,ac430000
34888fc,3c030600
3488900,24631678
3488904,1000000d
3488908,ac430004
348890c,2003025
3488910,2202825
3488914,c102145
3488918,2402025
348891c,8e020000
3488920,24430008
3488924,ae030000
3488928,3c03de00
348892c,ac430000
3488930,3c030600
3488934,246310c0
3488938,ac430004
348893c,8fbf001c
3488940,8fb20018
3488944,8fb10014
3488948,8fb00010
348894c,3e00008
3488950,27bd0020
3488954,27bdffe8
3488958,24020001
348895c,14a20006
3488960,afbf0014
3488964,8fa6002c
3488968,c1021d7
348896c,8fa50028
3488970,10000008
3488974,8fbf0014
3488978,24020003
348897c,14a20005
3488980,8fbf0014
3488984,8fa6002c
3488988,c102216
348898c,8fa50028
3488990,8fbf0014
3488994,3e00008
3488998,27bd0018
348899c,27bdffe0
34889a0,afbf001c
34889a4,afb10018
34889a8,afb00014
34889ac,3c028040
34889b0,8c423e04
34889b4,10400008
34889b8,808825
34889bc,8ca21d38
34889c0,30424000
34889c4,54400005
34889c8,8223015a
34889cc,90a21c27
34889d0,50400016
34889d4,1025
34889d8,8223015a
34889dc,18600013
34889e0,1025
34889e4,3c020001
34889e8,244217a4
34889ec,a28021
34889f0,2405000e
34889f4,3c028008
34889f8,24421628
34889fc,40f809
3488a00,2002025
3488a04,22e00
3488a08,52e03
3488a0c,a225015a
3488a10,18a00006
3488a14,1025
3488a18,3c028008
3488a1c,24421688
3488a20,40f809
3488a24,2002025
3488a28,2102b
3488a2c,8fbf001c
3488a30,8fb10018
3488a34,8fb00014
3488a38,3e00008
3488a3c,27bd0020
3488a40,2402000a
3488a44,a4820000
3488a48,240227ee
3488a4c,3e00008
3488a50,a482001c
3488a54,27bdfdf8
3488a58,afbf0204
3488a5c,2402000a
3488a60,a7a20010
3488a64,240227ee
3488a68,a7a2002c
3488a6c,c1020e4
3488a70,27a40010
3488a74,93a301fc
3488a78,24020005
3488a7c,1462000a
3488a80,3c04801c
3488a84,3c028042
3488a88,c44c40d8
3488a8c,24070001
3488a90,44066000
3488a94,3c02800a
3488a98,3442a8fc
3488a9c,40f809
3488aa0,46006386
3488aa4,3c04801c
3488aa8,348484a0
3488aac,8c860000
3488ab0,24c602c0
3488ab4,c1021d7
3488ab8,27a50010
3488abc,8fbf0204
3488ac0,3e00008
3488ac4,27bd0208
3488ac8,27bdfdf8
3488acc,afbf0204
3488ad0,2402000a
3488ad4,a7a20010
3488ad8,240227ee
3488adc,a7a2002c
3488ae0,c1020e4
3488ae4,27a40010
3488ae8,93a301fc
3488aec,24020005
3488af0,14620022
3488af4,3c04801c
3488af8,3c028042
3488afc,c44c40d8
3488b00,24070001
3488b04,44066000
3488b08,3c02800a
3488b0c,3442a8fc
3488b10,40f809
3488b14,46006386
3488b18,3c02801c
3488b1c,344284a0
3488b20,8c421d38
3488b24,30424000
3488b28,1040000b
3488b2c,24070001
3488b30,3c028042
3488b34,c44e40dc
3488b38,3c028042
3488b3c,c44c40e0
3488b40,3c02800a
3488b44,3442a7f4
3488b48,40f809
3488b4c,3025
3488b50,1000000a
3488b54,3c04801c
3488b58,3c028042
3488b5c,c44e40e4
3488b60,3c028042
3488b64,c44c40e8
3488b68,3c02800a
3488b6c,3442a7f4
3488b70,40f809
3488b74,3025
3488b78,3c04801c
3488b7c,348484a0
3488b80,8c860000
3488b84,24c602c0
3488b88,c102216
3488b8c,27a50010
3488b90,8fbf0204
3488b94,3e00008
3488b98,27bd0208
3488b9c,2c82000a
3488ba0,1040000a
3488ba4,3c028044
3488ba8,244279ac
3488bac,821021
3488bb0,24030001
3488bb4,a0430000
3488bb8,42080
3488bbc,3c028044
3488bc0,24427984
3488bc4,822021
3488bc8,ac850000
3488bcc,3e00008
3488bd4,2c82000a
3488bd8,1040000a
3488bdc,3c028044
3488be0,244279ac
3488be4,821021
3488be8,24030002
3488bec,a0430000
3488bf0,42080
3488bf4,3c028044
3488bf8,2442795c
3488bfc,822021
3488c00,ac850000
3488c04,3e00008
3488c0c,3c028044
3488c10,9042794c
3488c14,104000c7
3488c1c,27bdffc0
3488c20,afbf003c
3488c24,afb60038
3488c28,afb50034
3488c2c,afb40030
3488c30,afb3002c
3488c34,afb20028
3488c38,afb10024
3488c3c,afb00020
3488c40,3c028011
3488c44,3442a5d0
3488c48,9450000c
3488c4c,44900000
3488c54,46800020
3488c58,3c028042
3488c5c,c4424198
3488c60,46020002
3488c64,460000a1
3488c68,3c028042
3488c6c,d44441a8
3488c70,46241083
3488c74,4620108d
3488c78,44021000
3488c80,21400
3488c84,21403
3488c88,2843000a
3488c8c,1460000d
3488c90,808825
3488c94,24030001
3488c98,33400
3488c9c,63403
3488ca0,2442fff6
3488ca4,21400
3488ca8,21403
3488cac,24630001
3488cb0,2844000a
3488cb4,1080fff8
3488cb8,3063ffff
3488cbc,10000003
3488cc0,4600000d
3488cc4,3025
3488cc8,4600000d
3488ccc,44100000
3488cd4,108400
3488cd8,108403
3488cdc,3c038888
3488ce0,34638889
3488ce4,2030018
3488ce8,1810
3488cec,701821
3488cf0,31943
3488cf4,1027c3
3488cf8,641823
3488cfc,32100
3488d00,831823
3488d04,31880
3488d08,2038023
3488d0c,108400
3488d10,108403
3488d14,2a03000a
3488d18,1460000c
3488d1c,24030001
3488d20,39c00
3488d24,139c03
3488d28,2610fff6
3488d2c,108400
3488d30,108403
3488d34,24630001
3488d38,2a05000a
3488d3c,10a0fff8
3488d40,3063ffff
3488d44,10000003
3488d48,62880
3488d4c,9825
3488d50,62880
3488d54,c52821
3488d58,52840
3488d5c,a22821
3488d60,52c00
3488d64,52c03
3488d68,3c028042
3488d6c,8c424110
3488d70,afa20018
3488d74,3c028043
3488d78,244294b0
3488d7c,94430004
3488d80,39080
3488d84,3c048043
3488d88,94849504
3488d8c,2449021
3488d90,129043
3488d94,129023
3488d98,94420006
3488d9c,44820000
3488da4,468000a1
3488da8,3c028042
3488dac,d44041b0
3488db0,46201082
3488db4,3c028042
3488db8,d44041b8
3488dbc,46220001
3488dc0,3c028042
3488dc4,d44241c0
3488dc8,46220000
3488dcc,4620000d
3488dd0,44150000
3488dd4,14c0004c
3488dd8,265200a0
3488ddc,72b021
3488de0,15a400
3488de4,14a403
3488de8,8fa20018
3488dec,afa20010
3488df0,2803825
3488df4,163400
3488df8,63403
3488dfc,c108a7f
3488e00,2202025
3488e04,3c028043
3488e08,945294b4
3488e0c,2d29023
3488e10,3c028043
3488e14,944694b4
3488e18,63040
3488e1c,24020008
3488e20,afa20014
3488e24,afa20010
3488e28,2a03825
3488e2c,d23021
3488e30,3c058042
3488e34,24a540ec
3488e38,c1089db
3488e3c,2202025
3488e40,131080
3488e44,2621021
3488e48,21040
3488e4c,508021
3488e50,108400
3488e54,16600013
3488e58,108403
3488e5c,3c138043
3488e60,267394b0
3488e64,96660004
3488e68,63040
3488e6c,3c028043
3488e70,94429504
3488e74,c23021
3488e78,d23021
3488e7c,8fa20018
3488e80,afa20010
3488e84,2803825
3488e88,63400
3488e8c,63403
3488e90,2825
3488e94,c108a7f
3488e98,2202025
3488e9c,96620004
3488ea0,2429021
3488ea4,3c028043
3488ea8,944694b4
3488eac,63040
3488eb0,3c028043
3488eb4,94429504
3488eb8,c23021
3488ebc,d23021
3488ec0,8fa20018
3488ec4,afa20010
3488ec8,2803825
3488ecc,63400
3488ed0,63403
3488ed4,2002825
3488ed8,c108a7f
3488edc,2202025
3488ee0,8fbf003c
3488ee4,8fb60038
3488ee8,8fb50034
3488eec,8fb40030
3488ef0,8fb3002c
3488ef4,8fb20028
3488ef8,8fb10024
3488efc,8fb00020
3488f00,3e00008
3488f04,27bd0040
3488f08,15a400
3488f0c,14a403
3488f10,8fa20018
3488f14,afa20010
3488f18,2803825
3488f1c,123400
3488f20,63403
3488f24,c108a7f
3488f28,2202025
3488f2c,1000ffb9
3488f30,3c028043
3488f34,3e00008
3488f3c,2c820006
3488f40,10400026
3488f44,42080
3488f48,27bdffe8
3488f4c,3c028042
3488f50,24424114
3488f54,441021
3488f58,8c420000
3488f5c,400008
3488f60,afbf0014
3488f64,3c04801c
3488f68,c008127
3488f6c,348484a0
3488f70,1000001c
3488f74,2102b
3488f78,3c04801c
3488f7c,c008155
3488f80,348484a0
3488f84,10000017
3488f88,2102b
3488f8c,3c04801c
3488f90,c008183
3488f94,348484a0
3488f98,10000012
3488f9c,2102b
3488fa0,3c04801c
3488fa4,c008190
3488fa8,348484a0
3488fac,1000000d
3488fb0,2102b
3488fb4,3c04801c
3488fb8,c0081a5
3488fbc,348484a0
3488fc0,10000008
3488fc4,2102b
3488fc8,3c04801c
3488fcc,c0081ba
3488fd0,348484a0
3488fd4,10000003
3488fd8,2102b
3488fdc,3e00008
3488fe4,8fbf0014
3488fe8,3e00008
3488fec,27bd0018
3488ff0,3c028044
3488ff4,3e00008
3488ff8,9042794d
3488ffc,24020030
3489000,a0a20000
3489004,24020078
3489008,10800006
348900c,a0a20001
3489010,27bdfff0
3489014,1825
3489018,3c078042
348901c,10000005
3489020,24e740f0
3489024,24020030
3489028,a0a20002
348902c,3e00008
3489030,a0a00003
3489034,601025
3489038,24630001
348903c,306300ff
3489040,3a21021
3489044,3086000f
3489048,c73021
348904c,90c60000
3489050,a0460000
3489054,2c820010
3489058,1040fff6
348905c,42102
3489060,5060000b
3489064,a32821
3489068,2462ffff
348906c,3a21021
3489070,24a40002
3489074,90460000
3489078,a0860000
348907c,403025
3489080,2442ffff
3489084,14ddfffb
3489088,24840001
348908c,a32821
3489090,a0a00002
3489094,3e00008
3489098,27bd0010
348909c,27bdff78
34890a0,afbf0084
34890a4,afbe0080
34890a8,afb7007c
34890ac,afb60078
34890b0,afb50074
34890b4,afb40070
34890b8,afb3006c
34890bc,afb20068
34890c0,afb10064
34890c4,afb00060
34890c8,808025
34890cc,1825
34890d0,3c02801c
34890d4,344284a0
34890d8,8c420014
34890dc,3c040820
34890e0,441024
34890e4,10400011
34890e8,8825
34890ec,3c02801c
34890f0,344284a0
34890f4,94420014
34890f8,30420010
34890fc,1040000c
3489100,3c028043
3489104,90429124
3489108,24040014
348910c,14440005
3489110,2442ffff
3489114,3c058044
3489118,90a4794d
348911c,2c840001
3489120,a0a4794d
3489124,3c048043
3489128,a0829124
348912c,3c028043
3489130,90429124
3489134,2c440014
3489138,5080000b
348913c,3c028044
3489140,2442ffff
3489144,304200ff
3489148,50400004
348914c,3c028043
3489150,3c048043
3489154,10000003
3489158,a0829124
348915c,24040014
3489160,a0449124
3489164,3c028044
3489168,9042794d
348916c,1040086a
3489170,8fbf0084
3489174,3c028044
3489178,80427951
348917c,1440007c
3489180,3c04801c
3489184,3c02801c
3489188,344284a0
348918c,94420020
3489190,30430100
3489194,10600012
3489198,30430200
348919c,3c038044
34891a0,90637950
34891a4,24630001
34891a8,31e00
34891ac,31e03
34891b0,2864000a
34891b4,50800004
34891b8,3c038044
34891bc,3c048044
34891c0,10000006
34891c4,a0837950
34891c8,30420200
34891cc,14400009
34891d0,a0607950
34891d4,1000002f
34891d8,3c028044
34891dc,30430200
34891e0,1060000b
34891e4,3c038044
34891e8,80637950
34891ec,14600005
34891f0,2463ffff
34891f4,3c028044
34891f8,24030009
34891fc,1000003c
3489200,a0437950
3489204,3c048044
3489208,a0837950
348920c,3c038044
3489210,80647950
3489214,24030004
3489218,1483001d
348921c,21400
3489220,21403
3489224,4410839
3489228,3c028044
348922c,3c138011
3489230,3673a5d0
3489234,8e630004
3489238,3c04801c
348923c,348484a0
3489240,3c120001
3489244,929021
3489248,92421de8
348924c,2c420001
3489250,a2421de8
3489254,ae630004
3489258,8e620000
348925c,a6421e1a
3489260,24060dff
3489264,3c028009
3489268,3442d94c
348926c,40f809
3489270,24050001
3489274,24020002
3489278,ae621364
348927c,24030014
3489280,a2431e15
3489284,a2421e5e
3489288,3c028044
348928c,a040794d
3489290,3c028044
3489294,80437950
3489298,24020005
348929c,14620013
34892a0,3c02801c
34892a4,344284a0
34892a8,84420020
34892ac,4430331
34892b0,8e020008
34892b4,24050027
34892b8,3c04801c
34892bc,3c028006
34892c0,3442fdcc
34892c4,40f809
34892c8,348484a0
34892cc,24070002
34892d0,24060027
34892d4,3c04801d
34892d8,3485aa30
34892dc,3c028038
34892e0,3442c9a0
34892e4,40f809
34892e8,248484a0
34892ec,3c028044
34892f0,80427950
34892f4,24030006
34892f8,1443000c
34892fc,2442fffc
3489300,3c02801c
3489304,344284a0
3489308,84420020
348930c,4430319
3489310,8e020008
3489314,3c038044
3489318,9062794c
348931c,38420001
3489320,10000313
3489324,a062794c
3489328,2442fffc
348932c,304200ff
3489330,2c420003
3489334,1440030e
3489338,3c02801c
348933c,344284a0
3489340,84420020
3489344,443030b
3489348,8e020008
348934c,3c028044
3489350,80427951
3489354,28430002
3489358,50600306
348935c,8e020008
3489360,24420001
3489364,3c038044
3489368,10000301
348936c,a0627951
3489370,348484a0
3489374,94850020
3489378,30a44000
348937c,10800006
3489380,3c048044
3489384,4400004
3489388,2442ffff
348938c,3c048044
3489390,a0827951
3489394,3c048044
3489398,90827950
348939c,2c42000a
34893a0,104002f3
