10,106b723a
3486ff8,3e00008
3486ffc,27bd0208
3487000,27bdffd8
3487004,afbf0024
3487008,afb20020
348700c,afb1001c
3487010,afb00018
3487014,3c02801c
3487018,344284a0
348701c,94500020
3487020,94450014
3487024,3c030001
3487028,431021
348702c,94440934
3487030,24020006
3487034,14820048
3487038,3c02801d
348703c,3c02801c
3487040,344284a0
3487044,431021
3487048,94420948
348704c,14400042
3487050,3c02801d
3487054,3c02801c
3487058,344284a0
348705c,431021
3487060,94430944
3487064,10600005
3487068,3c02801c
348706c,24020003
3487070,14620039
3487074,3c02801d
3487078,3c02801c
348707c,344284a0
3487080,3c060001
3487084,461021
3487088,84420978
348708c,24060016
3487090,14460007
3487094,24060017
3487098,3c068040
348709c,94c64ca0
34870a0,14c0000a
34870a4,24060003
34870a8,1000002b
34870ac,3c02801d
34870b0,54460029
34870b4,3c02801d
34870b8,3c068040
34870bc,94c64ca2
34870c0,50c00025
34870c4,3c02801d
34870c8,24060003
34870cc,50660022
34870d0,3c02801d
34870d4,3c038011
34870d8,3463a5d0
34870dc,621021
34870e0,90510074
34870e4,c105aea
34870e8,2202025
34870ec,10400172
34870f0,8fbf0024
34870f4,3212ffff
34870f8,32100200
34870fc,5200015e
3487100,32520100
3487104,c105bcc
3487108,2202025
348710c,32520100
3487110,12400004
3487114,304400ff
3487118,c105ba2
348711c,2202025
3487120,304400ff
3487124,10910163
3487128,3c02801c
348712c,344284a0
3487130,3c030001
3487134,431021
3487138,c105bf6
348713c,84450978
3487140,3c028006
3487144,244246f0
3487148,40f809
348714c,24044809
3487150,10000159
3487154,8fbf0024
3487158,3442aa30
348715c,8c42066c
3487160,3c033000
3487164,24630483
3487168,431024
348716c,14400152
3487170,8fbf0024
3487174,3c02801c
3487178,344284a0
348717c,8c430008
3487180,3c02800f
3487184,8c4213ec
3487188,1462014c
348718c,8fb20020
3487190,3c028011
3487194,3442a5d0
3487198,8c42135c
348719c,14400148
34871a0,8fb1001c
34871a4,3c02800e
34871a8,3442f1b0
34871ac,8c420000
34871b0,30420020
34871b4,54400143
34871b8,8fb00018
34871bc,3c028040
34871c0,8c430f14
34871c4,10600019
34871c8,3c028011
34871cc,24020006
34871d0,14820016
34871d4,3c028011
34871d8,3c02801c
34871dc,344284a0
34871e0,3c060001
34871e4,461021
34871e8,94420948
34871ec,1440000f
34871f0,3c028011
34871f4,3c02801c
34871f8,344284a0
34871fc,461021
3487200,94420944
3487204,50400005
3487208,3c028040
348720c,24060003
3487210,14460006
3487214,3c028011
3487218,3c028040
348721c,90420891
3487220,54400125
3487224,8fbf0024
3487228,3c028011
348722c,3442a5d0
3487230,8c42009c
3487234,3c066000
3487238,461024
348723c,10400006
3487240,3c028011
3487244,3442a5d0
3487248,8c420004
348724c,10400016
3487250,24020006
3487254,3c028011
3487258,3442a5d0
348725c,9042008b
3487260,2442ffdf
3487264,304200ff
3487268,2c42000b
348726c,10400006
3487270,3c028011
3487274,3442a5d0
3487278,8c460004
348727c,24020001
3487280,10c20008
3487284,3c028011
3487288,3442a5d0
348728c,9042007b
3487290,2442fff9
3487294,304200ff
3487298,2c420002
348729c,50400106
34872a0,8fbf0024
34872a4,24020006
34872a8,54820026
34872ac,52c00
34872b0,3c02801c
34872b4,344284a0
34872b8,3c060001
34872bc,461021
34872c0,94420948
34872c4,5440001f
34872c8,52c00
34872cc,3c02801c
34872d0,344284a0
34872d4,461021
34872d8,94420944
34872dc,50400005
34872e0,3c02801c
34872e4,24060003
34872e8,54460016
34872ec,52c00
34872f0,3c02801c
34872f4,344284a0
34872f8,3c060001
34872fc,461021
3487300,84420978
3487304,24060016
3487308,54460007
348730c,24060017
3487310,3c028040
3487314,94424ca0
3487318,5040000a
348731c,52c00
3487320,100000e5
3487324,8fbf0024
3487328,54460006
348732c,52c00
3487330,3c028040
3487334,94424ca2
3487338,144000df
348733c,8fbf0024
3487340,52c00
3487344,52c03
3487348,4a10016
348734c,3c028011
3487350,10600015
3487354,3442a5d0
3487358,24020006
348735c,14820011
3487360,3c028011
3487364,3c02801c
3487368,344284a0
348736c,3c030001
3487370,431021
3487374,94420948
3487378,1440000a
348737c,3c028011
3487380,3c02801c
3487384,344284a0
3487388,431021
348738c,94420944
3487390,104000c9
3487394,8fbf0024
3487398,24030003
348739c,104300c6
34873a0,3c028011
34873a4,3442a5d0
34873a8,8c420004
34873ac,14400053
34873b0,24030001
34873b4,32020200
34873b8,10400026
34873bc,3211ffff
34873c0,3c028011
34873c4,3442a5d0
34873c8,9442009c
34873cc,30422000
34873d0,50400021
34873d4,32310100
34873d8,3c028011
34873dc,3442a5d0
34873e0,94420070
34873e4,3042f000
34873e8,38422000
34873ec,2102b
34873f0,24420001
34873f4,3c048011
34873f8,3484a5d0
34873fc,21300
3487400,94830070
3487404,30630fff
3487408,621025
348740c,a4820070
3487410,3c04801d
3487414,3485aa30
3487418,3c028007
348741c,34429764
3487420,40f809
3487424,248484a0
3487428,3c058010
348742c,24a243a8
3487430,afa20014
3487434,24a743a0
3487438,afa70010
348743c,24060004
3487440,24a54394
3487444,3c02800c
3487448,3442806c
348744c,40f809
3487450,24040835
3487454,32310100
3487458,52200052
348745c,32100400
3487460,3c028011
3487464,3442a5d0
3487468,9442009c
348746c,30424000
3487470,10400089
3487474,3c028011
3487478,3442a5d0
348747c,94430070
3487480,3063f000
3487484,24043000
3487488,14640002
348748c,24020003
3487490,24020001
3487494,3c038011
3487498,3463a5d0
348749c,22300
34874a0,94620070
34874a4,30420fff
34874a8,441025
34874ac,a4620070
34874b0,3c04801d
34874b4,3485aa30
34874b8,3c028007
34874bc,34429764
34874c0,40f809
34874c4,248484a0
34874c8,3c058010
34874cc,24a243a8
34874d0,afa20014
34874d4,24a743a0
34874d8,afa70010
34874dc,24060004
34874e0,24a54394
34874e4,3c02800c
34874e8,3442806c
34874ec,40f809
34874f0,24040835
34874f4,10000068
34874f8,3c028011
34874fc,54430029
3487500,32100400
3487504,32020100
3487508,50400026
348750c,32100400
3487510,3c02801c
3487514,344284a0
3487518,3c030001
348751c,431021
3487520,94420934
3487524,14400064
3487528,8fbf0024
348752c,3c028011
3487530,3442a5d0
3487534,9046008b
3487538,24c2ffdf
348753c,304200ff
3487540,2c42000b
3487544,50400050
3487548,32100400
348754c,3c02801c
3487550,344284a0
3487554,431021
3487558,90420756
348755c,5440004a
3487560,32100400
3487564,3c02801d
3487568,3442aa30
348756c,8c42066c
3487570,3c0308a0
3487574,24630800
3487578,431024
348757c,54400042
3487580,32100400
3487584,24070002
3487588,3c04801d
348758c,3485aa30
3487590,3c028038
3487594,3442c9a0
3487598,40f809
348759c,248484a0
34875a0,32100400
34875a4,12000044
34875a8,8fbf0024
34875ac,3c02801c
34875b0,344284a0
34875b4,3c030001
34875b8,431021
34875bc,94420934
34875c0,1440003e
34875c4,8fb20020
34875c8,3c028011
34875cc,3442a5d0
34875d0,9046007b
34875d4,24c2fff9
34875d8,304200ff
34875dc,2c420002
34875e0,50400035
34875e4,8fbf0024
34875e8,3c02801c
34875ec,344284a0
34875f0,3c030001
34875f4,431021
34875f8,90420758
34875fc,5440002e
3487600,8fbf0024
3487604,3c02801d
3487608,3442aa30
348760c,8c42066c
3487610,3c0308a0
3487614,24630800
3487618,431024
348761c,54400026
3487620,8fbf0024
3487624,3c02801d
3487628,3442aa30
348762c,80420682
3487630,4400020
3487634,3c030001
3487638,3c02801c
348763c,344284a0
3487640,431021
3487644,8c421e5c
3487648,43102b
348764c,5040001a
3487650,8fbf0024
3487654,24070002
3487658,3c04801d
348765c,3485aa30
3487660,3c028038
3487664,3442c9a0
3487668,40f809
348766c,248484a0
3487670,10000011
3487674,8fbf0024
3487678,1240000f
348767c,8fbf0024
3487680,1000fea5
3487688,1600ffd0
348768c,3c028011
3487690,10000009
3487694,8fbf0024
3487698,3442a5d0
348769c,8c430004
34876a0,24020001
34876a4,5462ffbf
34876a8,32100400
34876ac,1000ff99
34876b0,3c02801c
34876b4,8fbf0024
34876b8,8fb20020
34876bc,8fb1001c
34876c0,8fb00018
34876c4,3e00008
34876c8,27bd0028
34876cc,3c028040
34876d0,8c420f14
34876d4,10400018
34876d8,3c028011
34876dc,3c02801c
34876e0,344284a0
34876e4,3c030001
34876e8,431021
34876ec,94430934
34876f0,24020006
34876f4,14620010
34876f8,3c028011
34876fc,3c02801c
3487700,344284a0
3487704,3c030001
3487708,431021
348770c,94420948
3487710,14400009
3487714,3c028011
3487718,3c02801c
348771c,344284a0
3487720,431021
3487724,94420944
3487728,1040007b
348772c,24030003
3487730,10430079
3487734,3c028011
3487738,3442a5d0
348773c,8c42009c
3487740,3c036000
3487744,431024
3487748,10400006
348774c,3c028011
3487750,3442a5d0
3487754,8c420004
3487758,10400016
348775c,3c02801c
3487760,3c028011
3487764,3442a5d0
3487768,9042008b
348776c,2442ffdf
3487770,304200ff
3487774,2c42000b
3487778,10400006
348777c,3c028011
3487780,3442a5d0
3487784,8c430004
3487788,24020001
348778c,10620008
3487790,3c028011
3487794,3442a5d0
3487798,9042007b
348779c,2442fff9
34877a0,304200ff
34877a4,2c420002
34877a8,1040002f
34877ac,3c02801c
34877b0,3c02801c
34877b4,344284a0
34877b8,3c030001
34877bc,431021
34877c0,94430934
34877c4,24020006
34877c8,14620309
34877cc,3c028040
34877d0,3c02801c
34877d4,344284a0
34877d8,3c030001
34877dc,431021
34877e0,94420948
34877e4,14400307
34877e8,3c028040
34877ec,3c02801c
34877f0,344284a0
34877f4,431021
34877f8,94420944
34877fc,50400005
3487800,3c02801c
3487804,24030003
3487808,144302fe
348780c,3c028040
3487810,3c02801c
3487814,344284a0
3487818,3c030001
348781c,431021
3487820,84420978
3487824,24030016
3487828,14430007
348782c,24030017
3487830,3c028040
3487834,94424ca0
3487838,504002f2
348783c,3c028040
3487840,10000018
3487844,3c02801c
3487848,144302ee
348784c,3c028040
3487850,3c028040
3487854,94424ca2
3487858,504002ea
348785c,3c028040
3487860,10000010
3487864,3c02801c
3487868,344284a0
348786c,3c030001
3487870,431021
3487874,94430934
3487878,24020006
348787c,146202f8
3487884,3c02801c
3487888,344284a0
348788c,3c030001
3487890,431021
3487894,94420948
3487898,144002f1
34878a0,3c02801c
34878a4,344284a0
34878a8,3c030001
34878ac,431021
34878b0,94420944
34878b4,50400005
34878b8,3c02801c
34878bc,24030003
34878c0,144302e7
34878c8,3c02801c
34878cc,344284a0
34878d0,3c030001
34878d4,431021
34878d8,84420978
34878dc,24030016
34878e0,54430007
34878e4,24030017
34878e8,3c028040
34878ec,94424ca0
34878f0,14400009
34878f8,3e00008
3487900,144302d7
3487908,3c028040
348790c,94424ca2
3487910,104002d3
3487918,27bdffb0
348791c,afbf004c
3487920,afbe0048
3487924,afb70044
3487928,afb60040
348792c,afb5003c
3487930,afb40038
3487934,afb30034
3487938,afb20030
348793c,afb1002c
3487940,afb00028
3487944,3c14801c
3487948,369484a0
348794c,8e900000
3487950,261202a8
3487954,8e0202b0
3487958,24430008
348795c,ae0302b0
3487960,3c03de00
3487964,ac430000
3487968,3c038042
348796c,24638c08
3487970,ac430004
3487974,8e0202b0
3487978,24430008
348797c,ae0302b0
3487980,3c03e700
3487984,ac430000
3487988,ac400004
348798c,8e0202b0
3487990,24430008
3487994,ae0302b0
3487998,3c03fc11
348799c,34639623
34879a0,ac430000
34879a4,3c03ff2f
34879a8,3463ffff
34879ac,ac430004
34879b0,3c020001
34879b4,282a021
34879b8,96930742
34879bc,2411ff00
34879c0,2718825
34879c4,8e0202b0
34879c8,24430008
34879cc,ae0302b0
34879d0,3c03fa00
34879d4,ac430000
34879d8,ac510004
34879dc,24070001
34879e0,3025
34879e4,3c058042
34879e8,24a58ba8
34879ec,c1038b2
34879f0,2402025
34879f4,96830934
34879f8,24020006
34879fc,14620071
3487a00,24020010
3487a04,96820948
3487a08,1440006e
3487a0c,24020010
3487a10,96820944
3487a14,50400005
3487a18,3c02801c
3487a1c,24030003
3487a20,14430068
3487a24,24020010
3487a28,3c02801c
3487a2c,344284a0
3487a30,3c030001
3487a34,431021
3487a38,84420978
3487a3c,24030016
3487a40,14430007
3487a44,24030017
3487a48,3c038040
3487a4c,94634ca0
3487a50,1460000a
3487a54,3c038011
3487a58,1000005a
3487a5c,24020010
3487a60,54430058
3487a64,24020010
3487a68,3c038040
3487a6c,94634ca2
3487a70,50600054
3487a74,24020010
3487a78,3c038011
3487a7c,3463a5d0
3487a80,621021
3487a84,90540074
3487a88,c105aea
3487a8c,2802025
3487a90,1040004c
3487a94,24020010
3487a98,c105bcc
3487a9c,2802025
3487aa0,40a825
3487aa4,c105ba2
3487aa8,2802025
3487aac,304200ff
3487ab0,12820043
3487ab4,afa20020
3487ab8,3c02801c
3487abc,344284a0
3487ac0,3c030001
3487ac4,431021
3487ac8,84430978
3487acc,24020016
3487ad0,14620002
3487ad4,241400e6
3487ad8,241400c5
3487adc,24020018
3487ae0,afa20018
3487ae4,afa20014
3487ae8,240200be
3487aec,afa20010
3487af0,2803825
3487af4,3025
3487af8,3c058042
3487afc,24a58ba8
3487b00,c1039eb
3487b04,2402025
3487b08,8e0202b0
3487b0c,24430008
3487b10,ae0302b0
3487b14,3c1efa00
3487b18,ac5e0000
3487b1c,ac510004
3487b20,24070001
3487b24,32a600ff
3487b28,3c158042
3487b2c,26a58bd8
3487b30,c1038b2
3487b34,2402025
3487b38,24160010
3487b3c,afb60018
3487b40,afb60014
3487b44,241700c2
3487b48,afb70010
3487b4c,2687fff0
3487b50,3025
3487b54,26a58bd8
3487b58,c1039eb
3487b5c,2402025
3487b60,8e0202b0
3487b64,24430008
3487b68,ae0302b0
3487b6c,ac5e0000
3487b70,ac510004
3487b74,24070001
3487b78,8fa60020
3487b7c,26a58bd8
3487b80,c1038b2
3487b84,2402025
3487b88,afb60018
3487b8c,afb60014
3487b90,afb70010
3487b94,26870018
3487b98,3025
3487b9c,26a58bd8
3487ba0,c1039eb
3487ba4,2402025
3487ba8,3c028040
3487bac,8c430f14
3487bb0,506001fe
3487bb4,8e0202b0
3487bb8,10000217
3487bbc,3c02801c
3487bc0,24020010
3487bc4,afa20018
3487bc8,afa20014
3487bcc,24020040
3487bd0,afa20010
3487bd4,2407010f
3487bd8,3025
3487bdc,3c058042
3487be0,24a58ba8
3487be4,c1039eb
3487be8,2402025
3487bec,3c028040
3487bf0,8c430f14
3487bf4,54600211
3487bf8,3c02801c
3487bfc,10000048
3487c00,3c02801d
3487c04,3c02801c
3487c08,344284a0
3487c0c,3c040001
3487c10,441021
3487c14,94420948
3487c18,1440003e
3487c1c,2402010f
3487c20,3c02801c
3487c24,344284a0
3487c28,441021
3487c2c,94420944
3487c30,50400005
3487c34,3c028040
3487c38,24040003
3487c3c,14440035
3487c40,2402010f
3487c44,3c028040
3487c48,90420891
3487c4c,10400031
3487c50,2402010f
3487c54,568201d5
3487c58,8e0202b0
3487c5c,24070001
3487c60,24060002
3487c64,3c138042
3487c68,26658bf8
3487c6c,c1038b2
3487c70,2402025
3487c74,2411000c
3487c78,afb10018
3487c7c,afb10014
3487c80,2402004d
3487c84,afa20010
3487c88,24070111
3487c8c,3025
3487c90,26658bf8
3487c94,c1039eb
3487c98,2402025
3487c9c,24070001
3487ca0,24060011
3487ca4,3c138042
3487ca8,26658bc8
3487cac,c1038b2
3487cb0,2402025
3487cb4,afb10018
3487cb8,afb10014
3487cbc,24140042
3487cc0,afb40010
3487cc4,2407011d
3487cc8,3025
3487ccc,26658bc8
3487cd0,c1039eb
3487cd4,2402025
3487cd8,24070001
3487cdc,24060010
3487ce0,26658bc8
3487ce4,c1038b2
3487ce8,2402025
3487cec,afb10018
3487cf0,afb10014
3487cf4,afb40010
3487cf8,24070104
3487cfc,3025
3487d00,26658bc8
3487d04,c1039eb
3487d08,2402025
3487d0c,100001a7
3487d10,8e0202b0
3487d14,568201a5
3487d18,8e0202b0
3487d1c,3c02801d
3487d20,3442aa30
3487d24,8c42066c
3487d28,3c043000
3487d2c,24840483
3487d30,441024
3487d34,54400032
3487d38,8e0402b0
3487d3c,3c02801c
3487d40,344284a0
3487d44,8c440008
3487d48,3c02800f
3487d4c,8c4213ec
3487d50,5482002b
3487d54,8e0402b0
3487d58,3c028011
3487d5c,3442a5d0
3487d60,8c42135c
3487d64,54400026
3487d68,8e0402b0
3487d6c,3c02800e
3487d70,3442f1b0
3487d74,8c420000
3487d78,30420020
3487d7c,54400020
3487d80,8e0402b0
3487d84,10600033
3487d88,3c028011
3487d8c,3c02801c
3487d90,344284a0
3487d94,3c030001
3487d98,431021
3487d9c,94430934
3487da0,24020006
3487da4,1462002b
3487da8,3c028011
3487dac,3c02801c
3487db0,344284a0
3487db4,3c030001
3487db8,431021
3487dbc,94420948
3487dc0,14400024
3487dc4,3c028011
3487dc8,3c02801c
3487dcc,344284a0
3487dd0,431021
3487dd4,94420944
3487dd8,50400005
3487ddc,3c028040
3487de0,24030003
3487de4,1443001b
3487de8,3c028011
3487dec,3c028040
3487df0,90420891
3487df4,10400017
3487df8,3c028011
3487dfc,8e0402b0
3487e00,24820008
3487e04,ae0202b0
3487e08,3c02fa00
3487e0c,ac820000
3487e10,1318c0
3487e14,731821
3487e18,31880
3487e1c,731823
3487e20,31840
3487e24,3c028080
3487e28,34428081
3487e2c,620018
3487e30,1010
3487e34,431021
3487e38,211c3
3487e3c,31fc3
3487e40,431023
3487e44,2403ff00
3487e48,431025
3487e4c,ac820004
3487e50,3c028011
3487e54,3442a5d0
3487e58,9442009c
3487e5c,30422000
3487e60,1040002a
3487e64,3c028011
3487e68,3442a5d0
3487e6c,8c420004
3487e70,14400054
3487e74,3c028011
3487e78,24070001
3487e7c,24060045
3487e80,3c058042
3487e84,24a58bd8
3487e88,c1038b2
3487e8c,2402025
3487e90,3c028011
3487e94,3442a5d0
3487e98,94420070
3487e9c,3042f000
3487ea0,24032000
3487ea4,5443000e
3487ea8,2402000c
3487eac,24020010
3487eb0,afa20018
3487eb4,afa20014
3487eb8,24020040
3487ebc,afa20010
3487ec0,24070102
3487ec4,3025
3487ec8,3c058042
3487ecc,24a58bd8
3487ed0,c1039eb
3487ed4,2402025
3487ed8,1000000c
3487edc,3c028011
3487ee0,afa20018
3487ee4,afa20014
3487ee8,24020042
3487eec,afa20010
3487ef0,24070104
3487ef4,3025
3487ef8,3c058042
3487efc,24a58bd8
3487f00,c1039eb
3487f04,2402025
3487f08,3c028011
3487f0c,3442a5d0
3487f10,9442009c
3487f14,30424000
3487f18,1040002a
3487f1c,3c028011
3487f20,3442a5d0
3487f24,8c420004
3487f28,14400026
3487f2c,3c028011
3487f30,24070001
3487f34,24060046
3487f38,3c058042
3487f3c,24a58bd8
3487f40,c1038b2
3487f44,2402025
3487f48,3c028011
3487f4c,3442a5d0
3487f50,94420070
3487f54,3042f000
3487f58,24033000
3487f5c,5443000e
3487f60,2402000c
3487f64,24020010
3487f68,afa20018
3487f6c,afa20014
3487f70,24020040
3487f74,afa20010
3487f78,2407011b
3487f7c,3025
3487f80,3c058042
3487f84,24a58bd8
3487f88,c1039eb
3487f8c,2402025
3487f90,1000000c
3487f94,3c028011
3487f98,afa20018
3487f9c,afa20014
3487fa0,24020042
3487fa4,afa20010
3487fa8,2407011d
3487fac,3025
3487fb0,3c058042
3487fb4,24a58bd8
3487fb8,c1039eb
3487fbc,2402025
3487fc0,3c028011
3487fc4,3442a5d0
3487fc8,9042008b
3487fcc,2442ffdf
3487fd0,304200ff
3487fd4,2c42000b
3487fd8,1040007e
3487fdc,3c028011
3487fe0,3442a5d0
3487fe4,8c430004
3487fe8,24020001
3487fec,14620079
3487ff0,3c028011
3487ff4,3c02801d
3487ff8,3442aa30
3487ffc,8c43066c
3488000,3c023000
3488004,24420483
3488008,621024
348800c,5440002f
3488010,8e0402b0
3488014,3c02801c
3488018,344284a0
348801c,8c440008
3488020,3c02800f
3488024,8c4213ec
3488028,54820028
348802c,8e0402b0
3488030,3c028011
3488034,3442a5d0
3488038,8c42135c
348803c,54400023
3488040,8e0402b0
3488044,3c02800e
3488048,3442f1b0
348804c,8c420000
3488050,30420020
3488054,5440001d
3488058,8e0402b0
348805c,3c028040
3488060,8c420f14
3488064,10400008
3488068,3c02801c
348806c,344284a0
3488070,3c040001
3488074,441021
3488078,94440934
348807c,24020006
3488080,10820011
3488084,3c02801c
3488088,344284a0
348808c,3c040001
3488090,441021
3488094,94420934
3488098,1440000b
348809c,3c02801c
34880a0,344284a0
34880a4,441021
34880a8,90420756
34880ac,54400007
34880b0,8e0402b0
34880b4,3c0208a0
34880b8,24420800
34880bc,621824
34880c0,50600017
34880c4,8e0202b0
34880c8,8e0402b0
34880cc,24820008
34880d0,ae0202b0
34880d4,3c02fa00
34880d8,ac820000
34880dc,1318c0
34880e0,731821
34880e4,31880
34880e8,731823
34880ec,31840
34880f0,3c028080
34880f4,34428081
34880f8,620018
34880fc,1010
3488100,431021
3488104,211c3
3488108,31fc3
348810c,431023
3488110,2403ff00
3488114,431025
3488118,10000006
348811c,ac820004
3488120,24430008
3488124,ae0302b0
3488128,3c03fa00
348812c,ac430000
3488130,ac510004
3488134,24070001
3488138,3c028011
348813c,3442a5d0
3488140,8046008b
3488144,3c058042
3488148,24a58bd8
348814c,c1038b2
3488150,2402025
3488154,3c02801d
3488158,3442aa30
348815c,9042014f
3488160,2442ffff
3488164,304200ff
3488168,2c420009
348816c,5040000e
3488170,2402000c
3488174,24020010
3488178,afa20018
348817c,afa20014
3488180,24020040
3488184,afa20010
3488188,2407011b
348818c,3025
3488190,3c058042
3488194,24a58bd8
3488198,c1039eb
348819c,2402025
34881a0,1000000c
34881a4,3c028011
34881a8,afa20018
34881ac,afa20014
34881b0,24020042
34881b4,afa20010
34881b8,2407011d
34881bc,3025
34881c0,3c058042
34881c4,24a58bd8
34881c8,c1039eb
34881cc,2402025
34881d0,3c028011
34881d4,3442a5d0
34881d8,9042007b
34881dc,2442fff9
34881e0,304200ff
34881e4,2c420002
34881e8,50400070
34881ec,8e0202b0
34881f0,3c02801d
34881f4,3442aa30
34881f8,8c43066c
34881fc,3c023000
3488200,24420483
3488204,621024
3488208,5440003b
348820c,8e0402b0
3488210,3c02801c
3488214,344284a0
3488218,8c440008
348821c,3c02800f
3488220,8c4213ec
3488224,54820034
3488228,8e0402b0
348822c,3c028011
3488230,3442a5d0
3488234,8c42135c
3488238,5440002f
348823c,8e0402b0
3488240,3c02800e
3488244,3442f1b0
3488248,8c420000
348824c,30420020
3488250,54400029
3488254,8e0402b0
3488258,3c028040
348825c,8c420f14
3488260,10400008
3488264,3c02801c
3488268,344284a0
348826c,3c040001
3488270,441021
3488274,94440934
3488278,24020006
348827c,1082001d
3488280,3c02801c
3488284,344284a0
3488288,3c040001
348828c,441021
3488290,94420934
3488294,14400017
3488298,3c02801c
348829c,344284a0
34882a0,441021
34882a4,90420758
34882a8,54400013
34882ac,8e0402b0
34882b0,3c0208a0
34882b4,24420800
34882b8,621824
34882bc,5460000e
34882c0,8e0402b0
34882c4,3c02801d
34882c8,3442aa30
34882cc,80420682
34882d0,4400008
34882d4,3c030001
34882d8,3c02801c
34882dc,344284a0
34882e0,431021
34882e4,8c421e5c
34882e8,43102b
34882ec,54400017
34882f0,8e0202b0
34882f4,8e0402b0
34882f8,24820008
34882fc,ae0202b0
3488300,3c02fa00
3488304,ac820000
3488308,1318c0
348830c,731821
3488310,31880
3488314,731823
3488318,31840
348831c,3c028080
3488320,34428081
3488324,620018
3488328,1010
348832c,431021
3488330,211c3
3488334,31fc3
3488338,431023
348833c,2403ff00
3488340,431025
3488344,10000006
3488348,ac820004
348834c,24430008
3488350,ae0302b0
3488354,3c03fa00
3488358,ac430000
348835c,ac510004
3488360,24070001
3488364,3c028011
3488368,3442a5d0
348836c,8046007b
3488370,3c118042
3488374,26258bd8
3488378,c1038b2
348837c,2402025
3488380,2402000c
3488384,afa20018
3488388,afa20014
348838c,2402004d
3488390,afa20010
3488394,24070111
3488398,3025
348839c,26258bd8
34883a0,c1039eb
34883a4,2402025
34883a8,8e0202b0
34883ac,24430008
34883b0,ae0302b0
34883b4,3c03e700
34883b8,ac430000
34883bc,ac400004
34883c0,8fbf004c
34883c4,8fbe0048
34883c8,8fb70044
34883cc,8fb60040
34883d0,8fb5003c
34883d4,8fb40038
34883d8,8fb30034
34883dc,8fb20030
34883e0,8fb1002c
34883e4,8fb00028
34883e8,3e00008
34883ec,27bd0050
34883f0,90420882
34883f4,1040001a
34883fc,1000fd46
3488404,90420882
3488408,1440fd43
348840c,3c02801c
3488410,1000fd1e
3488414,344284a0
3488418,344284a0
348841c,3c040001
3488420,441021
3488424,94440934
3488428,24020006
348842c,5482ffdf
3488430,8e0202b0
3488434,1000fdf4
3488438,3c02801c
348843c,344284a0
3488440,3c040001
3488444,441021
