10,10735e3a
34937cc,24420010
34937d0,3e00008
34937d8,3c038040
34937dc,8c620c3c
34937e0,8c630c40
34937e4,431025
34937e8,14400027
34937ec,3c028044
34937f0,94436878
34937f4,2462f000
34937f8,3042ffff
34937fc,2c420007
3493800,54400001
3493804,240300ca
3493808,3c028040
349380c,a4430030
3493810,3c028044
3493814,24476870
3493818,90e4000a
349381c,3c038040
3493820,a4640032
3493824,8c456874
3493828,8c446870
349382c,3c028040
3493830,ac450c40
3493834,ac440c3c
3493838,e01025
349383c,24e70070
3493840,8c460010
3493844,8c450014
3493848,8c440018
349384c,8c43001c
3493850,ac460000
3493854,ac450004
3493858,ac440008
349385c,ac43000c
3493860,24420010
3493864,5447fff7
3493868,8c460010
349386c,3c028044
3493870,24426870
3493874,ac400070
3493878,ac400074
349387c,ac400078
3493880,3e00008
3493884,ac40007c
3493888,27bdffd0
349388c,afbf002c
3493890,afb20028
3493894,afb10024
3493898,c103fc2
349389c,afb00020
34938a0,1040002e
34938a4,8fbf002c
34938a8,3c028044
34938ac,90436700
34938b0,24020002
34938b4,1462002a
34938b8,8fb20028
34938bc,24020003
34938c0,a3a20010
34938c4,3c108040
34938c8,8e030c3c
34938cc,8e020c40
34938d0,32602
34938d4,a3a40011
34938d8,32402
34938dc,a3a40012
34938e0,32202
34938e4,a3a40013
34938e8,a3a30014
34938ec,21e02
34938f0,a3a30015
34938f4,21c02
34938f8,a3a30016
34938fc,21a02
3493900,a3a30017
3493904,a3a20018
3493908,3c128040
349390c,96420030
3493910,21a02
3493914,a3a30019
3493918,a3a2001a
349391c,3c118040
3493920,96220032
3493924,a3a2001b
3493928,a3a0001c
349392c,a3a0001d
3493930,a3a0001e
3493934,a3a0001f
3493938,c104050
349393c,27a40010
3493940,a6400030
3493944,a6200032
3493948,1825
349394c,1025
3493950,ae030c40
3493954,ae020c3c
3493958,8fbf002c
349395c,8fb20028
3493960,8fb10024
3493964,8fb00020
3493968,3e00008
349396c,27bd0030
3493970,afa40000
3493974,afa50004
3493978,afa60008
349397c,afa7000c
3493980,3c028046
3493984,2442af90
3493988,1825
349398c,24090003
3493990,8c460020
3493994,8c470024
3493998,c74025
349399c,1500000f
34939a4,24620002
34939a8,21100
34939ac,3c038046
34939b0,2463af90
34939b4,431021
34939b8,8fa30000
34939bc,ac430000
34939c0,8fa30004
34939c4,ac430004
34939c8,8fa30008
34939cc,ac430008
34939d0,8fa3000c
34939d4,3e00008
34939d8,ac43000c
34939dc,14c40003
34939e0,24630001
34939e4,10e50003
34939ec,1469ffe8
34939f0,24420010
34939f4,3e00008
34939fc,3c028040
3493a00,94420028
3493a04,10400014
3493a08,2403ffff
3493a0c,27bdffd8
3493a10,afbf0024
3493a14,afa00010
3493a18,afa00018
3493a1c,a3a30010
3493a20,24030005
3493a24,a3a30011
3493a28,3c038040
3493a2c,94630026
3493a30,a3a3001a
3493a34,a7a20018
3493a38,8fa40010
3493a3c,240500ff
3493a40,8fa60018
3493a44,c104e5c
3493a48,3825
3493a4c,8fbf0024
3493a50,3e00008
3493a54,27bd0028
3493a58,3e00008
3493a60,27bdffd8
3493a64,afbf0024
3493a68,3c06ff05
3493a6c,803825
3493a70,c104ca7
3493a74,27a40010
3493a78,8fa20010
3493a7c,8fa30014
3493a80,431025
3493a84,10400007
3493a88,8fbf0024
3493a8c,8fa40010
3493a90,602825
3493a94,8fa60018
3493a98,c104e5c
3493a9c,8fa7001c
3493aa0,8fbf0024
3493aa4,3e00008
3493aa8,27bd0028
3493aac,3c028046
3493ab0,2442af90
3493ab4,8c460030
3493ab8,8c450034
3493abc,8c440038
3493ac0,8c43003c
3493ac4,ac460020
3493ac8,ac450024
3493acc,ac440028
3493ad0,ac43002c
3493ad4,8c460040
3493ad8,8c450044
3493adc,8c440048
3493ae0,8c43004c
3493ae4,ac460030
3493ae8,ac450034
3493aec,ac440038
3493af0,ac43003c
3493af4,ac400040
3493af8,ac400044
3493afc,ac400048
3493b00,3e00008
3493b04,ac40004c
3493b08,41402
3493b0c,304200ff
3493b10,24030005
3493b14,14430026
3493b18,3c025700
3493b1c,240200ff
3493b20,14a20023
3493b24,3c025700
3493b28,27bdffd8
3493b2c,afbf0024
3493b30,3c028042
3493b34,8c4542f0
3493b38,244242f0
3493b3c,8c440004
3493b40,8c430008
3493b44,8c42000c
3493b48,afa50010
3493b4c,afa40014
3493b50,afa30018
3493b54,c103fc2
3493b58,afa2001c
3493b5c,10400009
3493b60,3c028040
3493b64,3c028044
3493b68,90436700
3493b6c,24020002
3493b70,14620004
3493b74,3c028040
3493b78,c104050
3493b7c,27a40010
3493b80,3c028040
3493b84,a4400028
3493b88,3c028040
3493b8c,a4400026
3493b90,3c028011
3493b94,3442a660
3493b98,94430000
3493b9c,24630001
3493ba0,a4430000
3493ba4,8fbf0024
3493ba8,3e00008
3493bac,27bd0028
3493bb0,1482000a
3493bb8,24020058
3493bbc,14a20007
3493bc4,3c02801c
3493bc8,344284a0
3493bcc,8c431d38
3493bd0,34630001
3493bd4,3e00008
3493bd8,ac431d38
3493bdc,3e00008
3493be4,27bdffe0
3493be8,afbf001c
3493bec,afb10018
3493bf0,afb00014
3493bf4,3c028046
3493bf8,2442af90
3493bfc,8c430028
3493c00,8c510024
3493c04,8c500020
3493c08,32402
3493c0c,2402007c
3493c10,1482000f
3493c14,8fbf001c
3493c18,31a02
3493c1c,3c028040
3493c20,90420024
3493c24,306300ff
3493c28,5443000a
3493c2c,8fb10018
3493c30,c10594d
3493c38,c104eab
3493c40,2202825
3493c44,c104ec2
3493c48,2002025
3493c4c,8fbf001c
3493c50,8fb10018
3493c54,8fb00014
3493c58,3e00008
3493c5c,27bd0020
3493c60,27bdffe0
3493c64,afbf001c
3493c68,afb10018
3493c6c,afb00014
3493c70,3c028045
3493c74,8c5084d8
3493c78,8c5184dc
3493c7c,2111025
3493c80,10400019
3493c84,3c028040
3493c88,9042002a
3493c8c,14400004
3493c90,3c028045
3493c94,8c4284d4
3493c98,10400005
3493c9c,3c028046
3493ca0,3c048045
3493ca4,c104dbf
3493ca8,248484d8
3493cac,3c028046
3493cb0,2442af90
3493cb4,8c430020
3493cb8,14700007
3493cbc,2002025
3493cc0,8c420024
3493cc4,14510004
3493ccc,c104eab
3493cd4,2002025
3493cd8,c104ec2
3493cdc,2202825
3493ce0,c104daa
3493ce8,8fbf001c
3493cec,8fb10018
3493cf0,8fb00014
3493cf4,3e00008
3493cf8,27bd0020
3493cfc,27bdffb8
3493d00,afbf0044
3493d04,afb10040
3493d08,afb0003c
3493d0c,3c028046
3493d10,2442af90
3493d14,8c430020
3493d18,8c440024
3493d1c,8c460028
3493d20,8c45002c
3493d24,afa30028
3493d28,afa4002c
3493d2c,afa60030
3493d30,afa50034
3493d34,94500028
3493d38,641825
3493d3c,10600061
3493d40,9051002a
3493d44,8fa40028
3493d48,8fa5002c
3493d4c,c106ee3
3493d50,8fa70034
3493d54,c106ec8
3493d58,402025
3493d5c,240300ca
3493d60,12030005
3493d64,2610f000
3493d68,3210ffff
3493d6c,2e100007
3493d70,52000010
3493d74,80420014
3493d78,3c038040
3493d7c,90630024
3493d80,5071000c
3493d84,80420014
3493d88,c106ef8
3493d8c,402025
3493d90,c104eab
3493d98,8fa5002c
3493d9c,c104ec2
3493da0,8fa40028
3493da4,c104daa
3493dac,10000046
3493db0,8fbf0044
3493db4,4400035
3493db8,8fa4002c
3493dbc,240300ff
3493dc0,54830033
3493dc4,8fa40028
3493dc8,3c04801d
3493dcc,3483aa30
3493dd0,8c670024
3493dd4,3042ffff
3493dd8,34428000
3493ddc,afa20024
3493de0,afa00020
3493de4,afa0001c
3493de8,afa00018
3493dec,c460002c
3493df0,e7a00014
3493df4,c4600028
3493df8,e7a00010
3493dfc,24060015
3493e00,248584a0
3493e04,3c028002
3493e08,24425110
3493e0c,40f809
3493e10,2484a0c4
3493e14,8fa40030
3493e18,8fa30034
3493e1c,8fa50028
3493e20,ac4501a0
3493e24,8fa5002c
3493e28,ac4501a4
3493e2c,ac4401a8
3493e30,ac4301ac
3493e34,3c058042
3493e38,c4a0430c
3493e3c,e4400058
3493e40,e4400054
3493e44,e4400050
3493e48,e440014c
3493e4c,3c058042
3493e50,c4a04310
3493e54,e44000bc
3493e58,afa40010
3493e5c,afa30014
3493e60,8c4601a0
3493e64,8c4701a4
3493e68,c107bfc
3493e6c,244401b2
3493e70,c104eab
3493e78,8fa5002c
3493e7c,c104ec2
3493e80,8fa40028
3493e84,10000010
3493e88,8fbf0044
3493e8c,8fa40028
3493e90,8fa5002c
3493e94,8fa60030
3493e98,c104d56
3493e9c,8fa70034
3493ea0,3c02801d
3493ea4,3442aa30
3493ea8,3c038045
3493eac,8c6384f4
3493eb0,ac430428
3493eb4,3c038045
3493eb8,8c6384d0
3493ebc,80630000
3493ec0,a0430424
3493ec4,8fbf0044
3493ec8,8fb10040
3493ecc,8fb0003c
3493ed0,3e00008
3493ed4,27bd0048
3493ed8,27bdffe8
3493edc,afbf0014
3493ee0,c104df6
3493ee8,c104e7f
3493ef0,3c028011
3493ef4,3442f200
3493ef8,8c430000
3493efc,3c02802c
3493f00,24425880
3493f04,50620068
3493f08,3c028045
3493f0c,10600063
3493f10,1025
3493f14,3c028011
3493f18,3442a5d0
3493f1c,8c42135c
3493f20,1440005e
3493f24,1025
3493f28,3c02801c
3493f2c,344284a0
3493f30,3c030001
3493f34,431021
3493f38,94420934
3493f3c,14400057
3493f40,1025
3493f44,3c02801c
3493f48,344284a0
3493f4c,944200a4
3493f50,2442ffd4
3493f54,3042ffff
3493f58,2c430020
3493f5c,50600008
3493f60,3c02801d
3493f64,3c038040
3493f68,246300ff
3493f6c,431806
3493f70,30630001
3493f74,14600049
3493f78,1025
3493f7c,3c02801d
3493f80,3442aa30
3493f84,8c42066c
3493f88,3c03fcac
3493f8c,24632485
3493f90,431024
3493f94,14400041
3493f98,1025
3493f9c,3c02801d
3493fa0,3442aa30
3493fa4,94420088
3493fa8,30420001
3493fac,1040003b
3493fb0,1025
3493fb4,3c02801d
3493fb8,3442aa30
3493fbc,8c420670
3493fc0,3c03000c
3493fc4,431024
3493fc8,14400034
3493fcc,1025
3493fd0,3c02800e
3493fd4,3442f1b0
3493fd8,8c420000
3493fdc,30420020
3493fe0,1440002e
3493fe4,1025
3493fe8,3c02801c
3493fec,344284a0
3493ff0,8c420794
3493ff4,14400029
3493ff8,1025
3493ffc,3c028045
3494000,904284b6
3494004,24420001
3494008,304200ff
349400c,2c430006
3494010,14600023
3494014,3c038045
3494018,3c028045
349401c,c104ef9
3494020,a04084b6
3494024,c105948
349402c,10400012
3494030,3c02801c
3494034,344284a0
3494038,944300a4
349403c,24020010
3494040,14620009
3494044,3c028040
3494048,90427324
349404c,1440000a
3494050,3c02801c
3494054,344284a0
3494058,8c421d38
349405c,30420400
3494060,10400005
3494068,c105953
3494070,1000000f
3494074,8fbf0014
3494078,c104f3f
3494080,1000000b
3494084,8fbf0014
3494088,10000004
349408c,1025
3494090,10000002
3494094,1025
3494098,1025
349409c,3c038045
34940a0,10000002
34940a4,a06284b6
34940a8,a04084b6
34940ac,8fbf0014
34940b0,3e00008
34940b4,27bd0018
34940b8,27bdffb8
34940bc,afbf0044
34940c0,afb70040
34940c4,afb6003c
34940c8,afb50038
34940cc,afb40034
34940d0,afb30030
34940d4,afb2002c
34940d8,afb10028
34940dc,afb00024
34940e0,a09025
34940e4,1080002e
34940e8,c08825
34940ec,10c0002c
34940f0,808025
34940f4,4c10004
34940f8,c0a025
34940fc,6a023
3494100,14a600
3494104,14a603
3494108,c106ec8
349410c,3284ffff
3494110,10400071
3494114,409825
3494118,90430001
349411c,3c028040
3494120,94426668
3494124,14400006
3494128,60a825
349412c,2402003d
3494130,1462007d
3494134,328700ff
3494138,10000004
349413c,86020000
3494140,18600079
3494144,328700ff
3494148,86020000
349414c,2404000a
3494150,10440074
3494154,2404013d
3494158,10440073
349415c,328700ff
3494160,3076ffff
3494164,c108a7d
3494168,2c02025
349416c,1040006e
3494170,328700ff
3494174,2402003d
3494178,16a20005
349417c,26c4ffff
3494180,c108bbf
3494184,24040037
3494188,10000067
349418c,328700ff
3494190,c108bbf
3494194,3084ffff
3494198,10000063
349419c,328700ff
34941a0,c104daa
34941a4,9825
34941a8,1260006d
34941ac,a2510424
34941b0,92620001
34941b4,2442ffdc
34941b8,304200ff
34941bc,2c420008
34941c0,10400068
34941c4,8fbf0044
34941c8,3c028040
34941cc,9442666a
34941d0,10400065
34941d4,8fb70040
34941d8,c106ef8
34941dc,2602025
34941e0,10000060
34941e4,8fbf0044
34941e8,8fa40010
34941ec,8fa50014
34941f0,8fa60018
34941f4,c104d56
34941f8,8fa7001c
34941fc,3c028045
3494200,8c4284d0
3494204,86040000
3494208,2403000a
349420c,14830027
3494210,80420000
3494214,2403007c
3494218,16c30014
349421c,3c038040
3494220,3c038040
3494224,90630024
3494228,14770010
349422c,3c038040
3494230,3c038040
3494234,90631df3
3494238,14600006
349423c,3c03801c
3494240,3c038045
3494244,8c6384bc
3494248,10600008
349424c,3c038040
3494250,3c03801c
3494254,346384a0
3494258,946400a4
349425c,24030010
3494260,5483000d
3494264,2402007c
3494268,3c038040
349426c,90631e14
3494270,5060000a
3494274,9603001c
3494278,3c030901
349427c,56830007
3494280,9603001c
3494284,24030002
3494288,52a30003
349428c,2402007c
3494290,10000002
3494294,9603001c
3494298,9603001c
349429c,3063f01f
34942a0,22140
34942a4,641825
34942a8,a603001c
34942ac,623002c
34942b0,a2420424
34942b4,21023
34942b8,21600
34942bc,21603
34942c0,10000027
34942c4,a2420424
34942c8,c104daa
34942d0,10000023
34942d4,a2510424
34942d8,328700ff
34942dc,3c02801c
34942e0,344284a0
34942e4,904600a5
34942e8,2002825
34942ec,c104ce3
34942f0,27a40010
34942f4,8fb40010
34942f8,8fb50014
34942fc,97b60018
3494300,2951025
3494304,1440ffb8
3494308,93b7001a
349430c,1000ffee
3494314,c104daa
349431c,1000ffa4
3494320,a2510424
3494324,328700ff
3494328,3c02801c
349432c,344284a0
3494330,904600a5
3494334,2002825
3494338,c104ce3
349433c,27a40010
3494340,8fb40010
3494344,8fb50014
3494348,97b60018
349434c,2951025
3494350,1440ffa5
3494354,93b7001a
3494358,1000ffee
3494360,8fbf0044
3494364,8fb70040
3494368,8fb6003c
349436c,8fb50038
3494370,8fb40034
3494374,8fb30030
3494378,8fb2002c
349437c,8fb10028
3494380,8fb00024
3494384,3e00008
3494388,27bd0048
349438c,3c028044
3494390,3e00008
3494394,ac406868
3494398,27bdffd8
349439c,afbf0024
34943a0,afb40020
34943a4,afb3001c
34943a8,afb20018
34943ac,afb10014
34943b0,afb00010
34943b4,90910000
34943b8,3231007f
34943bc,2402003e
34943c0,1622000f
34943c4,808025
34943c8,113e00
34943cc,8c820004
34943d0,21ac2
34943d4,30631f00
34943d8,e33821
34943dc,213c2
34943e0,3042000f
34943e4,e23821
34943e8,3c028043
34943ec,8c428324
34943f0,54470012
34943f4,3c028043
34943f8,100000a0
34943fc,8e020004
3494400,90870000
3494404,30e7007f
3494408,73e00
349440c,8c820004
3494410,21c02
3494414,306300c0
3494418,e33821
349441c,21402
3494420,3042003f
3494424,e23821
3494428,3c028043
349442c,8c428324
3494430,504700a2
3494434,92020006
3494438,3c028043
349443c,2403ffff
3494440,a4438320
3494444,3c028043
3494448,2403ffff
349444c,ac438324
3494450,92020000
3494454,3042007f
3494458,21040
349445c,3c038045
3494460,246383ec
3494464,431021
3494468,94420000
349446c,3403ffff
3494470,104300a1
3494474,24430001
3494478,3c048045
349447c,24848130
3494480,441021
3494484,904a0000
3494488,1140009a
349448c,3063ffff
3494490,92090000
3494494,3129007f
3494498,2025
349449c,240b003e
34944a0,3c088045
34944a4,25088130
34944a8,152b000e
34944ac,681021
34944b0,904c0000
34944b4,24660002
34944b8,30c6ffff
34944bc,24630001
34944c0,3063ffff
34944c4,681821
34944c8,90650000
34944cc,8e020004
34944d0,21bc2
34944d4,3063000f
34944d8,214c2
34944dc,1000000b
34944e0,3042001f
34944e4,90450000
34944e8,56182
34944ec,24630001
34944f0,3066ffff
34944f4,30a5003f
34944f8,8e020004
34944fc,21c02
3494500,3063003f
3494504,21582
3494508,30420003
349450c,14a30010
3494510,24c30002
3494514,5582000f
3494518,24840001
349451c,3c028045
3494520,24428130
3494524,c23021
3494528,90c20000
349452c,21200
3494530,90c30001
3494534,431021
3494538,3042ffff
349453c,3403ffff
3494540,54430009
3494544,3c048044
3494548,1000006c
349454c,8fbf0024
3494550,24840001
3494554,308400ff
3494558,1544ffd3
349455c,3063ffff
3494560,10000065
3494564,3402ffff
3494568,24847578
349456c,442821
3494570,90a30000
3494574,31a00
3494578,90a50001
349457c,651821
3494580,3c058043
3494584,a4a38320
3494588,24520003
349458c,3252ffff
3494590,24420002
3494594,3042ffff
3494598,441021
349459c,90540000
34945a0,149842
34945a4,3c048044
34945a8,a0806758
34945ac,3c028043
34945b0,ac478324
34945b4,24050100
34945b8,3c028000
34945bc,24422e80
34945c0,40f809
34945c4,24846758
34945c8,2e940002
34945cc,16800027
34945d0,1825
34945d4,3025
34945d8,4025
34945dc,3c098044
34945e0,25297578
34945e4,3c0b8044
34945e8,256b6758
34945ec,26420001
34945f0,3042ffff
34945f4,2492021
34945f8,90850000
34945fc,26520002
3494600,491021
3494604,90470000
3494608,10e00013
349460c,3252ffff
3494610,605025
3494614,1631821
3494618,672021
349461c,c01025
3494620,a21021
3494624,10a00002
3494628,304200ff
349462c,a0620000
3494630,24630001
3494634,1483fffb
3494638,a21021
349463c,a63021
3494640,24e2ffff
3494644,a20018
3494648,1012
349464c,c23021
3494650,30c600ff
3494654,ea1821
3494658,25080001
349465c,310800ff
3494660,113102b
3494664,1440ffe2
3494668,26420001
349466c,2402003e
3494670,56220012
3494674,92020006
3494678,8e020004
349467c,21202
3494680,3042007f
3494684,3c038044
3494688,24636758
349468c,431021
3494690,90430000
3494694,10600018
3494698,3402ffff
349469c,3c028043
34946a0,94428320
34946a4,2442ffff
34946a8,92040007
34946ac,441021
34946b0,431021
34946b4,10000010
34946b8,3042ffff
34946bc,3c038044
34946c0,24636758
34946c4,431021
34946c8,90430000
34946cc,1060000a
34946d0,3402ffff
34946d4,3c028043
34946d8,94428320
34946dc,2442ffff
34946e0,92040007
34946e4,441021
34946e8,431021
34946ec,10000002
34946f0,3042ffff
34946f4,3402ffff
34946f8,8fbf0024
34946fc,8fb40020
3494700,8fb3001c
3494704,8fb20018
3494708,8fb10014
349470c,8fb00010
3494710,3e00008
3494714,27bd0028
3494718,8c830004
349471c,10600017
3494720,24020001
3494724,27bdffe8
3494728,afbf0014
349472c,c1050e6
3494734,402025
3494738,3403ffff
349473c,1083000c
3494740,24020001
3494744,418c2
3494748,3063ffff
349474c,3c028044
3494750,8c4268f0
3494754,431021
3494758,90430000
349475c,30840007
3494760,24020080
3494764,821007
3494768,621024
349476c,2102b
3494770,8fbf0014
3494774,3e00008
3494778,27bd0018
349477c,3e00008
3494784,27bdffe8
3494788,afbf0014
349478c,c1050e6
3494794,3403ffff
3494798,1043000b
349479c,218c2
34947a0,3063ffff
34947a4,3c048044
34947a8,8c8468f0
34947ac,832021
34947b0,30420007
34947b4,24030080
34947b8,431007
34947bc,90830000
34947c0,431025
34947c4,a0820000
34947c8,8fbf0014
34947cc,3e00008
34947d0,27bd0018
34947d4,27bdffe8
34947d8,afbf0014
34947dc,afb00010
34947e0,8c8201a0
34947e4,8c8301a4
34947e8,431025
34947ec,10400007
34947f0,808025
34947f4,c101dd2
34947fc,c1051c6
3494800,24440004
3494804,1040000d
3494808,8fbf0014
349480c,240200dc
3494810,a602014a
3494814,9602001c
3494818,24030011
349481c,10430006
3494820,2442fffa
3494824,3042ffff
3494828,2c420002
349482c,14400002
3494830,2402ffff
3494834,a2020003
3494838,8fbf0014
349483c,8fb00010
3494840,3e00008
3494844,27bd0018
3494848,84830000
349484c,24020015
3494850,14620009
3494858,908201b1
349485c,10400006
3494864,8c8201a0
3494868,8c8301a4
349486c,431025
3494870,1440000a
3494878,27bdffe8
349487c,afbf0014
3494880,3c028002
3494884,24420eb4
3494888,40f809
3494890,8fbf0014
3494894,3e00008
3494898,27bd0018
349489c,3e00008
34948a4,27bdffb8
34948a8,afbf0044
34948ac,afb10040
34948b0,afb0003c
34948b4,a08001b0
34948b8,afa00018
34948bc,afa0001c
34948c0,3c028045
34948c4,8c4284f0
34948c8,10400008
34948cc,808025
34948d0,3c028045
34948d4,8c4384ec
34948d8,244284ec
34948dc,8c420004
34948e0,afa30018
34948e4,1000002e
34948e8,afa2001c
34948ec,3c028040
34948f0,94426fe0
34948f4,1040002a
34948f8,3c03801c
34948fc,346384a0
3494900,946400a4
3494904,3085007f
3494908,93a30018
349490c,30630080
3494910,651825
3494914,a3a30018
3494918,2403003e
349491c,54830019
3494920,92030003
3494924,92040003
3494928,3084000f
349492c,423c0
3494930,8fa3001c
3494934,3c05fff8
3494938,24a57fff
349493c,651824
3494940,641825
3494944,3c048011
3494948,3484a5d0
349494c,90841397
3494950,3084001f
3494954,424c0
3494958,3c05ff07
349495c,34a5ffff
3494960,651824
3494964,641825
3494968,3042007f
349496c,22200
3494970,240280ff
3494974,621024
3494978,441025
349497c,10000008
3494980,afa2001c
3494984,3c048046
3494988,9084afe8
349498c,42180
3494990,3063003f
3494994,641825
3494998,a3a3001d
349499c,a3a2001e
34949a0,c101dd2
34949a4,2002025
34949a8,408825
34949ac,27a50018
34949b0,c104d3f
34949b4,27a40020
34949b8,8fa20020
34949bc,afa20018
34949c0,8fa20024
34949c4,afa2001c
34949c8,27a50018
34949cc,c104d28
34949d0,27a40028
34949d4,8fa60028
34949d8,8fa7002c
34949dc,8fa30030
34949e0,8fa20034
34949e4,ae0601a0
34949e8,ae0701a4
34949ec,ae0301a8
34949f0,ae0201ac
34949f4,afa30010
34949f8,afa20014
34949fc,c107bfc
3494a00,260401b2
3494a04,c1051c6
3494a08,27a40018
3494a0c,50400008
3494a10,8e0201a0
3494a14,ae0001a0
3494a18,ae0001a4
3494a1c,ae0001a8
3494a20,ae0001ac
3494a24,ae200004
3494a28,ae200008
3494a2c,8e0201a0
3494a30,8e0301a4
3494a34,431025
3494a38,50400007
3494a3c,96050140
3494a40,8fa2001c
3494a44,8fa30018
3494a48,ae230004
3494a4c,ae220008
3494a50,1000000e
3494a54,1025
3494a58,3c04801c
3494a5c,3c028002
3494a60,244206e8
3494a64,40f809
3494a68,348484a0
3494a6c,10400008
3494a70,8fbf0044
3494a74,3c028002
3494a78,24420eb4
3494a7c,40f809
3494a80,2002025
3494a84,10000001
3494a88,24020001
3494a8c,8fbf0044
3494a90,8fb10040
3494a94,8fb0003c
3494a98,3e00008
3494a9c,27bd0048
3494aa0,27bdffe8
3494aa4,afbf0014
3494aa8,afb00010
3494aac,808025
3494ab0,3c038011
3494ab4,3463a5d0
3494ab8,8062008e
3494abc,28440010
3494ac0,14800010
3494ac4,80630094
3494ac8,28640010
3494acc,1480000e
3494ad0,62102a
3494ad4,3c02800c
3494ad8,3442dccc
3494adc,40f809
3494ae4,3c028042
3494ae8,c4424314
3494aec,4602003c
3494af4,45020006
3494af8,24100005
3494afc,10000005
3494b00,2001025
3494b04,62102a
3494b08,54400001
3494b0c,24100005
3494b10,2001025
3494b14,8fbf0014
3494b18,8fb00010
3494b1c,3e00008
3494b20,27bd0018
3494b24,27bdffe8
3494b28,afbf0014
3494b2c,afb00010
3494b30,808025
3494b34,3c048045
3494b38,c1051c6
3494b3c,248484ec
3494b40,1440000b
3494b44,3c028011
3494b48,3202ffff
3494b4c,2c430019
3494b50,1060007a
3494b54,3c0301e2
3494b58,246300c0
3494b5c,431806
3494b60,30630001
3494b64,10600087
3494b68,1025
3494b6c,3c028011
3494b70,3442a5d0
3494b74,8c420004
3494b78,14400009
3494b7c,2602fff8
3494b80,24020010
3494b84,1202007b
3494b88,24020008
3494b8c,2402000d
3494b90,56020008
3494b94,3c028040
3494b98,10000074
3494b9c,1025
3494ba0,3042ffff
3494ba4,2c420003
3494ba8,14400072
3494bac,24020010
3494bb0,3c028040
3494bb4,8c421de4
3494bb8,10400020
3494bbc,3202ffff
3494bc0,2c43001a
3494bc4,1060006d
3494bc8,3203ffff
3494bcc,3c030200
3494bd0,24630810
3494bd4,431806
3494bd8,30630001
3494bdc,10600065
3494be0,2001025
3494be4,3c028011
3494be8,3442a5d0
