10,1073523a
3491998,3c028042
349199c,90477f34
34919a0,24030010
34919a4,afa30018
34919a8,afa30014
34919ac,24427f34
34919b0,80420001
34919b4,2442005c
34919b8,afa20010
34919bc,24e70037
34919c0,3025
34919c4,3c058043
34919c8,24a58170
34919cc,c1056e4
34919d0,2002025
34919d4,1000001b
34919d8,3c028044
34919dc,92477f34
34919e0,24110010
34919e4,afb10018
34919e8,afb10014
34919ec,26547f34
34919f0,82820001
34919f4,2442005c
34919f8,afa20010
34919fc,24e70035
3491a00,3025
3491a04,3c138043
3491a08,26658170
3491a0c,c1056e4
3491a10,2002025
3491a14,92477f34
3491a18,afb10018
3491a1c,afb10014
3491a20,82820001
3491a24,2442005c
3491a28,afa20010
3491a2c,24e70039
3491a30,3025
3491a34,26658170
3491a38,c1056e4
3491a3c,2002025
3491a40,3c028044
3491a44,904264bd
3491a48,2c42000a
3491a4c,10400010
3491a50,24070001
3491a54,3c028042
3491a58,24427f34
3491a5c,2403000a
3491a60,afa30010
3491a64,90430019
3491a68,31a00
3491a6c,9047001a
3491a70,e33825
3491a74,73c00
3491a78,24060001
3491a7c,3c058043
3491a80,24a580f0
3491a84,c1042e2
3491a88,2002025
3491a8c,24070001
3491a90,2406000b
3491a94,3c118043
3491a98,26258170
3491a9c,c10549a
3491aa0,2002025
3491aa4,3c028042
3491aa8,24427f34
3491aac,9047000a
3491ab0,24030010
3491ab4,afa30018
3491ab8,afa30014
3491abc,8042000b
3491ac0,2442005c
3491ac4,afa20010
3491ac8,24e70037
3491acc,3025
3491ad0,26258170
3491ad4,c1056e4
3491ad8,2002025
3491adc,3c028040
3491ae0,94421ea0
3491ae4,50400024
3491ae8,8e020008
3491aec,3c028044
3491af0,904264b7
3491af4,2c42000a
3491af8,5040001f
3491afc,8e020008
3491b00,8e030008
3491b04,24620008
3491b08,ae020008
3491b0c,3c02fa00
3491b10,ac620000
3491b14,3c02f4ec
3491b18,24423000
3491b1c,8fa40044
3491b20,821025
3491b24,ac620004
3491b28,3c038044
3491b2c,90626490
3491b30,24440001
3491b34,a0646490
3491b38,3c038042
3491b3c,24637f34
3491b40,21082
3491b44,24040010
3491b48,afa40010
3491b4c,9064000f
3491b50,42200
3491b54,90670010
3491b58,e43825
3491b5c,73c00
3491b60,3046000f
3491b64,3c058043
3491b68,24a58140
3491b6c,c1042e2
3491b70,2002025
3491b74,8e020008
3491b78,24430008
3491b7c,ae030008
3491b80,3c03fa00
3491b84,ac430000
3491b88,8fa30040
3491b8c,ac430004
3491b90,2407000a
3491b94,3025
3491b98,3c058043
3491b9c,24a58100
3491ba0,c10549a
3491ba4,2002025
3491ba8,9825
3491bac,3c1e8042
3491bb0,27de7f34
3491bb4,3c028044
3491bb8,24426494
3491bbc,afa20038
3491bc0,3c028043
3491bc4,afa20034
3491bc8,3c028040
3491bcc,afa2003c
3491bd0,3c028042
3491bd4,24423f7c
3491bd8,afa20048
3491bdc,24020003
3491be0,16620087
3491be4,8fa2003c
3491be8,94421ea0
3491bec,10400085
3491bf0,133080
3491bf4,afa00020
3491bf8,afa00024
3491bfc,afa00028
3491c00,afa0002c
3491c04,27b10020
3491c08,27b2002c
3491c0c,2201825
3491c10,8fa5004c
3491c14,24060001
3491c18,90a20021
3491c1c,54460006
3491c20,2c42000a
3491c24,8c620000
3491c28,2442ffff
3491c2c,ac620000
3491c30,10000003
3491c34,24020005
3491c38,21023
3491c3c,30420006
3491c40,8c640000
3491c44,821021
3491c48,ac620004
3491c4c,24630004
3491c50,1643fff1
3491c54,24a50001
3491c58,93c2000f
3491c5c,24420037
3491c60,83c30011
3491c64,431021
3491c68,8fa3002c
3491c6c,43b823
3491c70,83c20010
3491c74,2442005c
3491c78,83c30012
3491c7c,43a821
3491c80,3c028044
3491c84,8c4264c4
3491c88,54400008
3491c8c,8e030008
3491c90,2209825
3491c94,8fb4004c
3491c98,24160008
3491c9c,8fa20034
3491ca0,24428100
3491ca4,1000000b
3491ca8,afa20030
3491cac,24620008
3491cb0,ae020008
3491cb4,3c02fa00
3491cb8,ac620000
3491cbc,3c02f4ec
3491cc0,24423000
3491cc4,8fa40044
3491cc8,821025
3491ccc,1000fff0
3491cd0,ac620004
3491cd4,92860021
3491cd8,2cc2000a
3491cdc,5040000a
3491ce0,26730004
3491ce4,8e670000
3491ce8,afb60018
3491cec,afb60014
3491cf0,afb50010
3491cf4,2e73821
3491cf8,8fa50030
3491cfc,c1056e4
3491d00,2002025
3491d04,26730004
3491d08,1672fff2
3491d0c,26940001
3491d10,10000084
3491d14,8e020008
3491d18,90a20024
3491d1c,54460006
3491d20,2c42000a
3491d24,8c620000
3491d28,2442ffff
3491d2c,ac620000
3491d30,10000003
3491d34,24020005
3491d38,21023
3491d3c,30420006
3491d40,8c640000
3491d44,821021
3491d48,ac620004
3491d4c,24630004
3491d50,1472fff1
3491d54,24a50001
3491d58,93c20014
3491d5c,24420037
3491d60,83c30016
3491d64,43a821
3491d68,83c20015
3491d6c,2442005c
3491d70,83c30017
3491d74,43b021
3491d78,8fb3004c
3491d7c,24140008
3491d80,8fa20034
3491d84,24578100
3491d88,92660024
3491d8c,2cc2000a
3491d90,5040000a
3491d94,26310004
3491d98,8e270000
3491d9c,afb40018
3491da0,afb40014
3491da4,afb60010
3491da8,2a73821
3491dac,2e02825
3491db0,c1056e4
3491db4,2002025
3491db8,26310004
3491dbc,1651fff2
3491dc0,26730001
3491dc4,2407000a
3491dc8,3025
3491dcc,8fa20034
3491dd0,24458100
3491dd4,c10549a
3491dd8,2002025
3491ddc,8e020008
3491de0,24430008
3491de4,ae030008
3491de8,3c03fa00
3491dec,ac430000
3491df0,8fa30040
3491df4,ac430004
3491df8,1000ff78
3491dfc,24130005
3491e00,133080
3491e04,d33021
3491e08,3c63021
3491e0c,afa00020
3491e10,afa00024
3491e14,afa00028
3491e18,afa0002c
3491e1c,138840
3491e20,2338821
3491e24,26310018
3491e28,8fa20038
3491e2c,518821
3491e30,27b20020
3491e34,26340003
3491e38,2401825
3491e3c,2202025
3491e40,24070001
3491e44,90820000
3491e48,54470006
3491e4c,2c42000a
3491e50,8c620000
3491e54,2442ffff
3491e58,ac620000
3491e5c,10000003
3491e60,24020005
3491e64,21023
3491e68,30420006
3491e6c,8c650000
3491e70,a21021
3491e74,ac620004
3491e78,24840001
3491e7c,1494fff1
3491e80,24630004
3491e84,90d50000
3491e88,26b50037
3491e8c,80c20002
3491e90,2a2a821
3491e94,90c20004
3491e98,10400006
3491e9c,80d60001
3491ea0,8fa3002c
3491ea4,317c2
3491ea8,431021
3491eac,21043
3491eb0,2a2a823
3491eb4,26d6005c
3491eb8,80c20003
3491ebc,2c2b021
3491ec0,24170008
3491ec4,8fa20034
3491ec8,24428100
3491ecc,afa20030
3491ed0,92260000
3491ed4,2cc2000a
3491ed8,5040000a
3491edc,26310001
3491ee0,8e470000
3491ee4,afb70018
3491ee8,afb70014
3491eec,afb60010
3491ef0,2a73821
3491ef4,8fa50030
3491ef8,c1056e4
3491efc,2002025
3491f00,26310001
3491f04,1634fff2
3491f08,26520004
3491f0c,26730001
3491f10,2a620006
3491f14,1440ff32
3491f18,24020003
3491f1c,10000024
3491f20,8fbf007c
3491f24,24430008
3491f28,ae030008
3491f2c,3c13fa00
3491f30,ac530000
3491f34,8fa30040
3491f38,ac430004
3491f3c,93c6000f
3491f40,24020008
3491f44,afa20014
3491f48,afa20010
3491f4c,2a03825
3491f50,24c6003b
3491f54,8fa50048
3491f58,c1088d8
3491f5c,2002025
3491f60,2407000a
3491f64,3025
3491f68,8fa20034
3491f6c,24458100
3491f70,c10549a
3491f74,2002025
3491f78,8e030008
3491f7c,24620008
3491f80,ae020008
3491f84,ac730000
3491f88,3c02f4ec
3491f8c,24423000
3491f90,8fa40044
3491f94,821025
3491f98,ac620004
3491f9c,2201825
3491fa0,8fa5004c
3491fa4,1000ff5c
3491fa8,24060001
3491fac,8fbf007c
3491fb0,8fbe0078
3491fb4,8fb70074
3491fb8,8fb60070
3491fbc,8fb5006c
3491fc0,8fb40068
3491fc4,8fb30064
3491fc8,8fb20060
3491fcc,8fb1005c
3491fd0,8fb00058
3491fd4,3e00008
3491fd8,27bd0080
3491fdc,27bdffe0
3491fe0,afbf001c
3491fe4,afb00018
3491fe8,80a20000
3491fec,1040000b
3491ff0,c08025
3491ff4,24020009
3491ff8,afa20014
3491ffc,24020008
3492000,afa20010
3492004,8cc70000
3492008,c1088d8
349200c,24060080
3492010,8e020000
3492014,10000003
3492018,2442000a
349201c,8cc20000
3492020,24420005
3492024,ae020000
3492028,8fbf001c
349202c,8fb00018
3492030,3e00008
3492034,27bd0020
3492038,27bdffc8
349203c,afbf0034
3492040,afb30030
3492044,afb2002c
3492048,afb10028
349204c,afb00024
3492050,808025
3492054,3c028040
3492058,80421770
349205c,14400073
3492060,a08825
3492064,3c028040
3492068,9042170b
349206c,10400089
3492070,8fbf0034
3492074,3c020002
3492078,2221021
349207c,9442ca30
3492080,2442ffe0
3492084,304200ff
3492088,2c420008
349208c,14400081
3492090,3c020002
3492094,2221021
3492098,8443ca52
349209c,2402ffff
34920a0,1462007d
34920a4,8fb30030
34920a8,3c020002
34920ac,2221021
34920b0,9442ca84
34920b4,21a00
34920b8,621823
34920bc,3c0251eb
34920c0,3442851f
34920c4,620018
34920c8,1010
34920cc,21183
34920d0,31fc3
34920d4,431023
34920d8,2c430100
34920dc,10600005
34920e0,304200ff
34920e4,54400005
34920e8,8e030008
34920ec,1000006b
34920f0,8fb2002c
34920f4,240200ff
34920f8,8e030008
34920fc,24640008
3492100,ae040008
3492104,3c04fa00
3492108,ac640000
349210c,2404ff00
3492110,441025
3492114,ac620004
3492118,24020071
349211c,afa20018
3492120,3c028040
3492124,8042170c
3492128,1040003b
349212c,3c028040
3492130,27a60018
3492134,3c058040
3492138,24a5170c
349213c,c1047f7
3492140,2002025
3492144,3c028040
3492148,8042172c
349214c,10400006
3492150,27a60018
3492154,3c058040
3492158,24a5172c
349215c,c1047f7
3492160,2002025
3492164,27a60018
3492168,3c058042
349216c,24a5400c
3492170,c1047f7
3492174,2002025
3492178,27a60018
349217c,3c058042
3492180,24a54010
3492184,c1047f7
3492188,2002025
349218c,27a60018
3492190,3c058040
3492194,24a5174c
3492198,c1047f7
349219c,2002025
34921a0,27a60018
34921a4,3c058040
34921a8,24a51780
34921ac,c1047f7
34921b0,2002025
34921b4,27a60018
34921b8,3c058042
34921bc,24a5400c
34921c0,c1047f7
34921c4,2002025
34921c8,3c028040
34921cc,90421def
34921d0,10400007
34921d4,3c028040
34921d8,27a60018
34921dc,3c058042
34921e0,24a54024
34921e4,c1047f7
34921e8,2002025
34921ec,3c028040
34921f0,90421df0
34921f4,50400027
34921f8,8fbf0034
34921fc,27a60018
3492200,3c058042
3492204,24a54038
3492208,c1047f7
349220c,2002025
3492210,10000020
3492214,8fbf0034
3492218,8042172c
349221c,1440ffcd
3492220,27a60018
3492224,1000ffd6
3492228,3c058042
349222c,8c820008
3492230,24430008
3492234,ac830008
3492238,3c03fa00
349223c,ac430000
3492240,2403ffff
3492244,ac430004
3492248,24130009
349224c,afb30014
3492250,24120008
3492254,afb20010
3492258,2407000f
349225c,240600f4
3492260,3c058042
3492264,c1088d8
3492268,24a54044
349226c,afb30014
3492270,afb20010
3492274,24070018
3492278,240600f4
349227c,3c058040
3492280,24a51770
3492284,c1088d8
3492288,2002025
349228c,1000ff76
3492290,3c028040
3492294,8fb30030
3492298,8fb2002c
349229c,8fb10028
34922a0,8fb00024
34922a4,3e00008
34922a8,27bd0038
34922ac,27bdfff8
34922b0,24020001
34922b4,a3a20000
34922b8,a3a20001
34922bc,8c8401d8
34922c0,248514c0
34922c4,3c028040
34922c8,24421e40
34922cc,24460006
34922d0,401825
34922d4,90a80000
34922d8,90670000
34922dc,15070005
34922e0,24630001
34922e4,1466fffb
34922e8,24a50001
34922ec,10000003
34922f0,248334b8
34922f4,a3a00000
34922f8,248334b8
34922fc,90650000
3492300,90440000
3492304,50a40003
3492308,24420001
349230c,10000003
3492310,a3a00001
3492314,1446fff9
3492318,24630001
349231c,93a30000
3492320,14600002
3492324,24020001
3492328,93a20001
349232c,30420001
3492330,3e00008
3492334,27bd0008
3492338,3c028044
349233c,244264c8
3492340,3c038040
3492344,24631e40
3492348,24460006
349234c,90450000
3492350,90640000
3492354,14a40006
349235c,24420001
3492360,1446fffa
3492364,24630001
3492368,3e00008
349236c,24020001
3492370,3e00008
3492374,1025
3492378,27bdffe8
349237c,afbf0014
3492380,c1048ce
3492388,1440000b
349238c,3c028043
3492390,2403ffff
3492394,a0438054
3492398,3c028044
349239c,a04064c8
34923a0,244264c8
34923a4,a0400001
34923a8,a0400002
34923ac,a0400003
34923b0,a0400004
34923b4,a0400005
34923b8,8fbf0014
34923bc,3e00008
34923c0,27bd0018
34923c4,27bdffb8
34923c8,afbf0044
34923cc,afb60040
34923d0,afb5003c
34923d4,afb40038
34923d8,afb30034
34923dc,afb20030
34923e0,afb1002c
34923e4,afb00028
34923e8,808025
34923ec,3c028044
34923f0,944264ce
34923f4,10400004
34923f8,a08825
34923fc,2442ffff
3492400,3c038044
3492404,a46264ce
3492408,c1048ab
349240c,2202025
3492410,1440005b
3492414,3c020002
3492418,c1048ce
3492420,54400057
3492424,3c020002
3492428,100001be
349242c,8e020008
3492430,8c64406c
3492434,3c038888
3492438,34638889
349243c,430019
3492440,1010
3492444,22942
3492448,2402000c
349244c,afa20018
3492450,24020006
3492454,afa20014
3492458,afa40010
349245c,240700cc
3492460,2406004a
3492464,24a50001
3492468,c108908
349246c,2002025
3492470,8e020008
3492474,24430008
3492478,ae030008
349247c,3c03e700
3492480,ac430000
3492484,ac400004
3492488,8e020008
349248c,24430008
3492490,ae030008
3492494,3c03fc11
3492498,34639623
349249c,ac430000
34924a0,3c03ff2f
34924a4,3463ffff
34924a8,ac430004
34924ac,8e020008
34924b0,24430008
34924b4,ae030008
34924b8,3c03fa00
34924bc,ac430000
34924c0,2403ffff
34924c4,ac430004
34924c8,24070001
34924cc,24060011
34924d0,3c138043
34924d4,26658170
34924d8,c10549a
34924dc,2002025
34924e0,2412000c
34924e4,afb20018
34924e8,afb20014
34924ec,241400ca
34924f0,afb40010
34924f4,2407005a
34924f8,3025
34924fc,26658170
3492500,c1056e4
3492504,2002025
3492508,3c028043
349250c,94428164
3492510,23900
3492514,e23823
3492518,44870000
3492520,46800021
3492524,3c028042
3492528,d4424070
349252c,46220000
3492530,afb20018
3492534,afb20014
3492538,afb40010
349253c,4620000d
3492540,44070000
3492544,3025
3492548,26658170
349254c,c1056e4
3492550,2002025
3492554,24020009
3492558,afa20014
349255c,24020008
3492560,afa20010
3492564,240700cc
3492568,2406006b
349256c,3c058042
3492570,24a5404c
3492574,c1088d8
3492578,2002025
349257c,3c020002
3492580,2221021
3492584,9443ca36
3492588,24020003
349258c,14620180
3492590,8fbf0044
3492594,3c028043
3492598,80528054
349259c,6410174
34925a0,3c020002
34925a4,2221021
34925a8,9442ca2c
34925ac,14400152
34925b0,24030001
34925b4,3c02801c
34925b8,344284a0
34925bc,8c420020
34925c0,3c039000
34925c4,431024
34925c8,1040014f
34925cc,3c02801c
34925d0,c1048ab
34925d4,2202025
34925d8,14400006
34925dc,3c028006
34925e0,c1048ce
34925e8,5040000d
34925ec,3c028044
34925f0,3c028006
34925f4,244246f0
34925f8,40f809
34925fc,2404483b
3492600,3c020002
3492604,2221021
3492608,24030006
349260c,a443ca36
3492610,c031da1
3492614,2404000f
3492618,1000000c
349261c,3c02801c
3492620,944264ce
3492624,14400005
3492628,3c028006
349262c,26520001
3492630,3c028043
3492634,10000155
3492638,a0528054
349263c,244246f0
3492640,40f809
3492644,24044806
3492648,3c02801c
349264c,344284a0
3492650,94420020
3492654,30424000
3492658,1040000b
349265c,3c020002
3492660,3c028006
3492664,244246f0
3492668,40f809
349266c,2404483c
3492670,3c020002
3492674,2221021
3492678,9443ca36
349267c,24630001
3492680,a443ca36
3492684,3c020002
3492688,2221021
349268c,9443ca2c
3492690,24020001
3492694,14620013
3492698,3c028043
349269c,3c02801c
34926a0,344284a0
34926a4,8c420020
34926a8,3c03d000
34926ac,431024
34926b0,1040000c
34926b4,3c028043
34926b8,3c028006
34926bc,244246f0
34926c0,40f809
34926c4,2404483c
34926c8,3c020002
34926cc,2221021
34926d0,9443ca36
34926d4,24630001
34926d8,c1048de
34926dc,a443ca36
34926e0,3c028043
34926e4,80428054
34926e8,4400129
34926ec,8fbf0044
34926f0,8e020008
34926f4,24430008
34926f8,ae030008
34926fc,3c03e700
3492700,ac430000
3492704,ac400004
3492708,8e020008
349270c,24430008
3492710,ae030008
3492714,3c03fc11
3492718,34639623
349271c,ac430000
3492720,3c03ff2f
3492724,3463ffff
3492728,ac430004
349272c,8e020008
3492730,24430008
3492734,ae030008
3492738,3c03fa00
349273c,ac430000
3492740,2403ffff
3492744,ac430004
3492748,24020009
349274c,afa20014
3492750,24020008
3492754,afa20010
3492758,2407005c
349275c,24060037
3492760,3c058042
3492764,24a5405c
3492768,c1088d8
349276c,2002025
3492770,c1048ce
3492778,1040001f
349277c,3c02801c
3492780,3c028043
3492784,2403ffff
3492788,a0438054
349278c,3c028006
3492790,244246f0
3492794,40f809
3492798,24044802
349279c,8e2301d8
34927a0,3c020002
34927a4,2221021
34927a8,9442ca38
34927ac,22280
34927b0,822023
34927b4,420c0
34927b8,24850020
34927bc,652821
34927c0,3c028044
34927c4,244264c8
34927c8,248414c0
34927cc,641821
34927d0,24460006
34927d4,90440000
34927d8,a0640000
34927dc,24420001
34927e0,14c2fffc
34927e4,24630001
34927e8,c108586
34927ec,2025
34927f0,100000e7
34927f4,8fbf0044
34927f8,344284a0
34927fc,84420020
3492800,4410019
3492804,3c02801c
3492808,3c020002
349280c,2221021
3492810,9442ca2c
3492814,1440000b
3492818,3c028006
349281c,3c048043
3492820,80838054
3492824,3c028044
3492828,244264c8
349282c,621021
3492830,24050001
3492834,a0450000
3492838,24630001
349283c,10000009
3492840,a0838054
3492844,244246f0
3492848,40f809
349284c,2404483c
3492850,3c020002
3492854,2221021
3492858,9443ca36
349285c,24630001
3492860,a443ca36
3492864,3c02801c
3492868,344284a0
349286c,94420020
3492870,30430004
3492874,1060000b
3492878,30430001
349287c,3c058043
3492880,80a48054
3492884,3c038044
3492888,246364c8
349288c,831821
3492890,24060002
3492894,a0660000
3492898,24840001
349289c,a0a48054
34928a0,30430001
34928a4,1060000b
34928a8,30430002
34928ac,3c058043
34928b0,80a48054
34928b4,3c038044
34928b8,246364c8
34928bc,831821
34928c0,24060003
34928c4,a0660000
34928c8,24840001
34928cc,a0a48054
34928d0,30430002
34928d4,1060000b
34928d8,30430008
34928dc,3c058043
34928e0,80a48054
34928e4,3c038044
34928e8,246364c8
34928ec,831821
34928f0,24060004
34928f4,a0660000
34928f8,24840001
34928fc,a0a48054
3492900,30430008
3492904,1060000a
3492908,30424000
349290c,3c058043
3492910,80a48054
3492914,3c038044
3492918,246364c8
349291c,831821
3492920,24060005
3492924,a0660000
3492928,24840001
349292c,a0a48054
3492930,10400015
3492934,3c028043
3492938,3c038043
349293c,90628054
3492940,2442ffff
3492944,21600
3492948,21603
349294c,4410009
3492950,a0628054
3492954,3c028006
3492958,244246f0
349295c,40f809
3492960,2404483c
3492964,c1048de
349296c,10000006
3492970,3c028043
3492974,3c038044
3492978,246364c8
349297c,431021
3492980,a0400000
3492984,3c028043
3492988,80428054
349298c,28420006
3492990,14400022
3492994,24070005
3492998,c1048ce
34929a0,1440001e
34929a4,24070005
34929a8,3c038044
34929ac,946264d0
34929b0,24420001
34929b4,3042ffff
34929b8,a46264d0
34929bc,2c430006
34929c0,54600010
34929c4,3c028006
34929c8,3c03aaaa
34929cc,3463aaab
34929d0,430019
34929d4,1810
34929d8,32042
34929dc,3063fffe
34929e0,641821
34929e4,431023
34929e8,3042ffff
34929ec,54400005
34929f0,3c028006
34929f4,3c028044
34929f8,24030258
34929fc,a44364ce
3492a00,3c028006
3492a04,244246f0
3492a08,40f809
3492a0c,24044806
3492a10,c1048de
3492a18,24070005
3492a1c,3025
3492a20,3c058043
3492a24,24a580d0
3492a28,c10549a
3492a2c,2002025
3492a30,3c028043
3492a34,80438054
3492a38,8825
3492a3c,4600053
3492a40,1025
3492a44,3c15fa00
3492a48,3c14f4ec
3492a4c,269430ff
3492a50,3c128044
3492a54,265264c8
3492a58,3c138043
3492a5c,267380d0
3492a60,10000014
3492a64,3c168043
3492a68,e23821
3492a6c,521021
3492a70,90460000
3492a74,2402000c
3492a78,afa20018
3492a7c,afa20014
3492a80,24020068
3492a84,afa20010
3492a88,24e70037
3492a8c,24c6ffff
3492a90,2602825
3492a94,c1056e4
3492a98,2002025
3492a9c,26310001
3492aa0,323100ff
3492aa4,82c38054
3492aa8,71182a
3492aac,14600037
3492ab0,2201025
3492ab4,8e030008
3492ab8,24640008
3492abc,ae040008
3492ac0,ac750000
3492ac4,ac740004
3492ac8,521821
3492acc,90640000
3492ad0,24030001
3492ad4,1483ffe4
3492ad8,23900
3492adc,8e030008
3492ae0,24640008
3492ae4,ae040008
3492ae8,ac750000
3492aec,3404ffff
3492af0,1000ffdd
3492af4,ac640004
3492af8,14430025
3492afc,8fbf0044
3492b00,10000013
3492b04,3c02801c
3492b08,344284a0
3492b0c,94420020
3492b10,30424000
3492b14,1040001e
3492b18,8fbf0044
3492b1c,1000fed1
3492b20,3c028006
3492b24,24430008
3492b28,ae030008
3492b2c,3c03e700
3492b30,ac430000
3492b34,ac400004
3492b38,3c028044
3492b3c,944264ce
3492b40,5040fe4c
3492b44,8e020008
3492b48,1000fe39
3492b4c,3c038042
3492b50,344284a0
3492b54,8c420020
3492b58,3c03d000
3492b5c,431024
3492b60,1440fed6
3492b64,3c028006
3492b68,10000009
3492b6c,8fbf0044
3492b70,2221021
3492b74,9443ca2c
3492b78,24020001
3492b7c,5462fedd
3492b80,8e020008
3492b84,1000fec6
3492b88,3c02801c
3492b8c,8fbf0044
3492b90,8fb60040
3492b94,8fb5003c
3492b98,8fb40038
3492b9c,8fb30034
3492ba0,8fb20030
3492ba4,8fb1002c
3492ba8,8fb00028
3492bac,3e00008
3492bb0,27bd0048
3492bb4,27bdffa0
3492bb8,afbf005c
3492bbc,afbe0058
3492bc0,afb70054
3492bc4,afb60050
3492bc8,afb5004c
3492bcc,afb40048
3492bd0,afb30044
3492bd4,afb20040
3492bd8,afb1003c
3492bdc,afb00038
3492be0,afa40060
3492be4,afa50064
3492be8,c1040f3
3492bec,2025
3492bf0,3c02801c
3492bf4,344284a0
3492bf8,8c500000
3492bfc,261402b8
3492c00,8e0202c0
3492c04,24430008
3492c08,ae0302c0
3492c0c,3c03de00
3492c10,ac430000
3492c14,3c038043
3492c18,246381b8
3492c1c,ac430004
3492c20,8e0202c0
3492c24,24430008
3492c28,ae0302c0
3492c2c,3c03e700
3492c30,ac430000
3492c34,ac400004
3492c38,8e0202c0
3492c3c,24430008
3492c40,ae0302c0
3492c44,3c03fc11
3492c48,34639623
3492c4c,ac430000
3492c50,3c03ff2f
3492c54,3463ffff
3492c58,ac430004
3492c5c,8e0202c0
3492c60,24430008
3492c64,ae0302c0
3492c68,3c03fa00
3492c6c,ac430000
3492c70,2403ffff
3492c74,ac430004
3492c78,3c128040
3492c7c,26520834
3492c80,24110054
3492c84,3c178043
3492c88,26f78058
3492c8c,3c168043
3492c90,26d68098
3492c94,24150018
3492c98,241e000c
3492c9c,92420000
3492ca0,21040
3492ca4,571021
3492ca8,90430000
3492cac,31880
3492cb0,761821
3492cb4,8c730000
3492cb8,24070001
3492cbc,90460001
3492cc0,2602825
3492cc4,c10549a
3492cc8,2802025
3492ccc,afb50018
3492cd0,afb50014
3492cd4,afbe0010
3492cd8,2203825
3492cdc,3025
3492ce0,2602825
3492ce4,c1056e4
3492ce8,2802025
