10,106b5afa
348851c,3c028040
3488520,8c421dcc
3488524,50400017
3488528,801025
348852c,3c028011
3488530,3442a5d0
3488534,8c4200a0
3488538,30420038
348853c,2c420001
3488540,3e00008
3488544,24420003
3488548,3442a5d0
348854c,8c4300a0
3488550,30630038
3488554,1060000b
3488558,24020004
348855c,3e00008
3488560,801025
3488564,3e00008
3488568,801025
348856c,3e00008
3488570,801025
3488574,3e00008
3488578,801025
348857c,3e00008
3488580,24020004
3488584,3e00008
348858c,24020004
3488590,10820007
3488594,3c028011
3488598,3442a5d0
348859c,24030001
34885a0,832004
34885a4,8c430918
34885a8,641825
34885ac,ac430918
34885b0,3e00008
34885b8,27bdffc8
34885bc,afbf0034
34885c0,afb30030
34885c4,afb2002c
34885c8,afb10028
34885cc,afb00024
34885d0,808025
34885d4,909101e9
34885d8,3c028045
34885dc,8c4296f4
34885e0,3c038045
34885e4,8c6396f0
34885e8,431025
34885ec,3c038045
34885f0,8c6396f8
34885f4,431025
34885f8,10400037
34885fc,2201825
3488600,3c02801c
3488604,344284a0
3488608,905200a5
348860c,9487001c
3488610,73943
3488614,30e7007f
3488618,2403025
348861c,802825
3488620,c105206
3488624,27a40010
3488628,97b30018
348862c,1260002a
3488630,2201825
3488634,c107550
3488638,97a4001c
348863c,14400004
3488640,3c038045
3488644,c107550
3488648,2602025
348864c,3c038045
3488650,8c6396f4
3488654,3c048045
3488658,8c8496f0
348865c,641825
3488660,5060001d
3488664,90430007
3488668,90440007
348866c,10800009
3488670,24030010
3488674,2c830013
3488678,10600011
348867c,3c030005
3488680,24636000
3488684,831806
3488688,30630001
348868c,1060000e
3488690,24030010
3488694,1643000f
3488698,24110005
348869c,9604001c
34886a0,24034eca
34886a4,1083000a
34886a8,3c038040
34886ac,90716f18
34886b0,56200008
34886b4,24110005
34886b8,10000007
34886bc,90430007
34886c0,10000004
34886c4,8825
34886c8,10000002
34886cc,8825
34886d0,24110005
34886d4,90430007
34886d8,a21101ec
34886dc,a20301ed
34886e0,3c028040
34886e4,8c423f44
34886e8,10400005
34886ec,8fbf0034
34886f0,8e020004
34886f4,34420080
34886f8,ae020004
34886fc,8fbf0034
3488700,8fb30030
3488704,8fb2002c
3488708,8fb10028
348870c,8fb00024
3488710,3e00008
3488714,27bd0038
3488718,3c038045
348871c,8c6396f4
3488720,10600004
3488724,908201ed
3488728,2403000d
348872c,50430001
3488730,24020002
3488734,3e00008
348873c,27bdffe0
3488740,afbf001c
3488744,afb20018
3488748,afb10014
348874c,afb00010
3488750,808025
3488754,3c028045
3488758,8c4296f0
348875c,3c038045
3488760,8c6396f8
3488764,431025
3488768,1040004f
348876c,c09025
3488770,3c028040
3488774,90421dfc
3488778,50400009
348877c,24a5fff4
3488780,3c028011
3488784,3442a5d0
3488788,8c4200a4
348878c,3c030020
3488790,431024
3488794,10400048
3488798,3c110600
348879c,24a5fff4
34887a0,30a200ff
34887a4,2c420008
34887a8,10400046
34887ac,30a500ff
34887b0,52880
34887b4,3c028042
34887b8,24425cf0
34887bc,451021
34887c0,8c420000
34887c4,400008
34887cc,3c028040
34887d0,90421df2
34887d4,5040003f
34887d8,3c110600
34887dc,c1091a6
34887e0,24040012
34887e4,408825
34887e8,c1091a6
34887ec,24040013
34887f0,10000047
34887f4,8e0302c4
34887f8,3c028040
34887fc,90421df3
3488800,50400037
3488804,3c110600
3488808,c1091a6
348880c,24040014
3488810,408825
3488814,c1091a6
3488818,24040015
348881c,1000003c
3488820,8e0302c4
3488824,3c028040
3488828,90421df4
348882c,5040002f
3488830,3c110600
3488834,c1091a6
3488838,24040016
348883c,408825
3488840,c1091a6
3488844,24040017
3488848,10000031
348884c,8e0302c4
3488850,3c028040
3488854,90421df5
3488858,50400027
348885c,3c110600
3488860,c1091a6
3488864,24040018
3488868,408825
348886c,c1091a6
3488870,24040019
3488874,10000026
3488878,8e0302c4
348887c,3c028040
3488880,90421df6
3488884,5040001f
3488888,3c110600
348888c,c1091a6
3488890,2404002a
3488894,408825
3488898,c1091a6
348889c,2404002b
34888a0,1000001b
34888a4,8e0302c4
34888a8,3c110600
34888ac,26222798
34888b0,10000016
34888b4,26311798
34888b8,26222798
34888bc,10000013
34888c0,26311798
34888c4,3c110600
34888c8,26222798
34888cc,1000000f
34888d0,26311798
34888d4,26222798
34888d8,1000000c
34888dc,26311798
34888e0,26222798
34888e4,10000009
34888e8,26311798
34888ec,26222798
34888f0,10000006
34888f4,26311798
34888f8,26222798
34888fc,10000003
3488900,26311798
3488904,26222798
3488908,26311798
348890c,8e0302c4
3488910,2464ffe0
3488914,ae0402c4
3488918,3c05fd10
348891c,ac65ffe0
3488920,ac71ffe4
3488924,8e0402c4
3488928,3c03df00
348892c,ac830008
3488930,ac80000c
3488934,8e0402c4
3488938,ac850010
348893c,ac820014
3488940,8e0202c4
3488944,ac430018
3488948,ac40001c
348894c,8e0402c4
3488950,8e420000
3488954,24430008
3488958,ae430000
348895c,3c03db06
3488960,24630024
3488964,ac430000
3488968,ac440004
348896c,8fbf001c
3488970,8fb20018
3488974,8fb10014
3488978,8fb00010
348897c,3e00008
3488980,27bd0020
3488984,27bdffe0
3488988,afbf001c
348898c,afb20018
3488990,afb10014
3488994,afb00010
3488998,c08025
348899c,8c920000
34889a0,c1021c6
34889a4,a02025
34889a8,408825
34889ac,c02ae40
34889b0,2402025
34889b4,8e030000
34889b8,24640008
34889bc,ae040000
34889c0,3c04da38
34889c4,24840003
34889c8,ac640000
34889cc,ac620004
34889d0,24020002
34889d4,16220018
34889d8,3c028040
34889dc,90421df1
34889e0,10400016
34889e4,2003025
34889e8,3c028040
34889ec,90421dfc
34889f0,50400009
34889f4,8e020000
34889f8,3c028011
34889fc,3442a5d0
3488a00,8c4200a4
3488a04,3c030020
3488a08,431024
3488a0c,1040000c
3488a10,2202825
3488a14,8e020000
3488a18,24430008
3488a1c,ae030000
3488a20,3c03de00
3488a24,ac430000
3488a28,3c030600
3488a2c,24630ae8
3488a30,1000000d
3488a34,ac430004
3488a38,2003025
3488a3c,2202825
3488a40,c1021cf
3488a44,2402025
3488a48,8e020000
3488a4c,24430008
3488a50,ae030000
3488a54,3c03de00
3488a58,ac430000
3488a5c,3c030600
3488a60,246306f0
3488a64,ac430004
3488a68,8fbf001c
3488a6c,8fb20018
3488a70,8fb10014
3488a74,8fb00010
3488a78,3e00008
3488a7c,27bd0020
3488a80,27bdffe0
3488a84,afbf001c
3488a88,afb20018
3488a8c,afb10014
3488a90,afb00010
3488a94,c08025
3488a98,8c920000
3488a9c,c1021c6
3488aa0,a02025
3488aa4,408825
3488aa8,c02ae40
3488aac,2402025
3488ab0,8e030000
3488ab4,24640008
3488ab8,ae040000
3488abc,3c04da38
3488ac0,24840003
3488ac4,ac640000
3488ac8,ac620004
3488acc,24020002
3488ad0,16220018
3488ad4,3c028040
3488ad8,90421df1
3488adc,10400016
3488ae0,2003025
3488ae4,3c028040
3488ae8,90421dfc
3488aec,50400009
3488af0,8e020000
3488af4,3c028011
3488af8,3442a5d0
3488afc,8c4200a4
3488b00,3c030020
3488b04,431024
3488b08,1040000c
3488b0c,2202825
3488b10,8e020000
3488b14,24430008
3488b18,ae030000
3488b1c,3c03de00
3488b20,ac430000
3488b24,3c030600
3488b28,24631678
3488b2c,1000000d
3488b30,ac430004
3488b34,2003025
3488b38,2202825
3488b3c,c1021cf
3488b40,2402025
3488b44,8e020000
3488b48,24430008
3488b4c,ae030000
3488b50,3c03de00
3488b54,ac430000
3488b58,3c030600
3488b5c,246310c0
3488b60,ac430004
3488b64,8fbf001c
3488b68,8fb20018
3488b6c,8fb10014
3488b70,8fb00010
3488b74,3e00008
3488b78,27bd0020
3488b7c,27bdffe8
3488b80,24020001
3488b84,14a20006
3488b88,afbf0014
3488b8c,8fa6002c
3488b90,c102261
3488b94,8fa50028
3488b98,10000008
3488b9c,8fbf0014
3488ba0,24020003
3488ba4,14a20005
3488ba8,8fbf0014
3488bac,8fa6002c
3488bb0,c1022a0
3488bb4,8fa50028
3488bb8,8fbf0014
3488bbc,3e00008
3488bc0,27bd0018
3488bc4,27bdffe0
3488bc8,afbf001c
3488bcc,afb10018
3488bd0,afb00014
3488bd4,3c028040
3488bd8,8c423f44
3488bdc,10400008
3488be0,808825
3488be4,8ca21d38
3488be8,30424000
3488bec,54400005
3488bf0,8223015a
3488bf4,90a21c27
3488bf8,50400016
3488bfc,1025
3488c00,8223015a
3488c04,18600013
3488c08,1025
3488c0c,3c020001
3488c10,244217a4
3488c14,a28021
3488c18,2405000e
3488c1c,3c028008
3488c20,24421628
3488c24,40f809
3488c28,2002025
3488c2c,22e00
3488c30,52e03
3488c34,a225015a
3488c38,18a00006
3488c3c,1025
3488c40,3c028008
3488c44,24421688
3488c48,40f809
3488c4c,2002025
3488c50,2102b
3488c54,8fbf001c
3488c58,8fb10018
3488c5c,8fb00014
3488c60,3e00008
3488c64,27bd0020
3488c68,2402000a
3488c6c,a4820000
3488c70,240227ee
3488c74,a482001c
3488c78,24020002
3488c7c,3e00008
3488c80,a08201e9
3488c84,27bdfdf8
3488c88,afbf0204
3488c8c,2402000a
3488c90,a7a20010
3488c94,240227ee
3488c98,a7a2002c
3488c9c,24020002
3488ca0,a3a201f9
3488ca4,c10216e
3488ca8,27a40010
3488cac,93a301fc
3488cb0,24020005
3488cb4,1462000a
3488cb8,3c04801c
3488cbc,3c028042
3488cc0,c44c5d10
3488cc4,24070001
3488cc8,44066000
3488ccc,3c02800a
3488cd0,3442a8fc
3488cd4,40f809
3488cd8,46006386
3488cdc,3c04801c
3488ce0,348484a0
3488ce4,8c860000
3488ce8,24c602c0
3488cec,c102261
3488cf0,27a50010
3488cf4,8fbf0204
3488cf8,3e00008
3488cfc,27bd0208
3488d00,27bdfdf8
3488d04,afbf0204
3488d08,2402000a
3488d0c,a7a20010
3488d10,240227ee
3488d14,a7a2002c
3488d18,24020002
3488d1c,a3a201f9
3488d20,c10216e
3488d24,27a40010
3488d28,93a301fc
3488d2c,24020005
3488d30,14620022
3488d34,3c04801c
3488d38,3c028042
3488d3c,c44c5d10
3488d40,24070001
3488d44,44066000
3488d48,3c02800a
3488d4c,3442a8fc
3488d50,40f809
3488d54,46006386
3488d58,3c02801c
3488d5c,344284a0
3488d60,8c421d38
3488d64,30424000
3488d68,1040000b
3488d6c,24070001
3488d70,3c028042
3488d74,c44e5d14
3488d78,3c028042
3488d7c,c44c5d18
3488d80,3c02800a
3488d84,3442a7f4
3488d88,40f809
3488d8c,3025
3488d90,1000000a
3488d94,3c04801c
3488d98,3c028042
3488d9c,c44e5d1c
3488da0,3c028042
3488da4,c44c5d20
3488da8,3c02800a
3488dac,3442a7f4
3488db0,40f809
3488db4,3025
3488db8,3c04801c
3488dbc,348484a0
3488dc0,8c860000
3488dc4,24c602c0
3488dc8,c1022a0
3488dcc,27a50010
3488dd0,8fbf0204
3488dd4,3e00008
3488dd8,27bd0208
3488ddc,2c82000a
3488de0,1040000a
3488de4,3c028045
3488de8,2442975c
3488dec,821021
3488df0,24030001
3488df4,a0430000
3488df8,42080
3488dfc,3c028045
3488e00,24429734
3488e04,822021
3488e08,ac850000
3488e0c,3e00008
3488e14,2c82000a
3488e18,1040000a
3488e1c,3c028045
3488e20,2442975c
3488e24,821021
3488e28,24030002
3488e2c,a0430000
3488e30,42080
3488e34,3c028045
3488e38,2442970c
3488e3c,822021
3488e40,ac850000
3488e44,3e00008
3488e4c,3c028045
3488e50,904296fc
3488e54,104000c7
3488e5c,27bdffc0
3488e60,afbf003c
3488e64,afb60038
3488e68,afb50034
3488e6c,afb40030
3488e70,afb3002c
3488e74,afb20028
3488e78,afb10024
3488e7c,afb00020
3488e80,3c028011
3488e84,3442a5d0
3488e88,9450000c
3488e8c,44900000
3488e94,46800020
3488e98,3c028042
3488e9c,c4425dd0
3488ea0,46020002
3488ea4,460000a1
3488ea8,3c028042
3488eac,d4445de0
3488eb0,46241083
3488eb4,4620108d
3488eb8,44021000
3488ec0,21400
3488ec4,21403
3488ec8,2843000a
3488ecc,1460000d
3488ed0,808825
3488ed4,24030001
3488ed8,33400
3488edc,63403
3488ee0,2442fff6
3488ee4,21400
3488ee8,21403
3488eec,24630001
3488ef0,2844000a
3488ef4,1080fff8
3488ef8,3063ffff
3488efc,10000003
3488f00,4600000d
3488f04,3025
3488f08,4600000d
3488f0c,44100000
3488f14,108400
3488f18,108403
3488f1c,3c038888
3488f20,34638889
3488f24,2030018
3488f28,1810
3488f2c,701821
3488f30,31943
3488f34,1027c3
3488f38,641823
3488f3c,32100
3488f40,831823
3488f44,31880
3488f48,2038023
3488f4c,108400
3488f50,108403
3488f54,2a03000a
3488f58,1460000c
3488f5c,24030001
3488f60,39c00
3488f64,139c03
3488f68,2610fff6
3488f6c,108400
3488f70,108403
3488f74,24630001
3488f78,2a05000a
3488f7c,10a0fff8
3488f80,3063ffff
3488f84,10000003
3488f88,62880
3488f8c,9825
3488f90,62880
3488f94,c52821
3488f98,52840
3488f9c,a22821
3488fa0,52c00
3488fa4,52c03
3488fa8,3c028042
3488fac,8c425d48
3488fb0,afa20018
3488fb4,3c028043
3488fb8,2442b1d0
3488fbc,94430004
3488fc0,39080
3488fc4,3c048043
3488fc8,9484b224
3488fcc,2449021
3488fd0,129043
3488fd4,129023
3488fd8,94420006
3488fdc,44820000
3488fe4,468000a1
3488fe8,3c028042
3488fec,d4405de8
3488ff0,46201082
3488ff4,3c028042
3488ff8,d4405df0
3488ffc,46220001
3489000,3c028042
3489004,d4425df8
3489008,46220000
348900c,4620000d
3489010,44150000
3489014,14c0004c
3489018,265200a0
348901c,72b021
3489020,15a400
3489024,14a403
3489028,8fa20018
348902c,afa20010
3489030,2803825
3489034,163400
3489038,63403
348903c,c10919a
3489040,2202025
3489044,3c028043
3489048,9452b1d4
348904c,2d29023
3489050,3c028043
3489054,9446b1d4
3489058,63040
348905c,24020008
3489060,afa20014
3489064,afa20010
3489068,2a03825
348906c,d23021
3489070,3c058042
3489074,24a55d24
3489078,c1090f6
348907c,2202025
3489080,131080
3489084,2621021
3489088,21040
348908c,508021
3489090,108400
3489094,16600013
3489098,108403
348909c,3c138043
34890a0,2673b1d0
34890a4,96660004
34890a8,63040
34890ac,3c028043
34890b0,9442b224
34890b4,c23021
34890b8,d23021
34890bc,8fa20018
34890c0,afa20010
34890c4,2803825
34890c8,63400
34890cc,63403
34890d0,2825
34890d4,c10919a
34890d8,2202025
34890dc,96620004
34890e0,2429021
34890e4,3c028043
34890e8,9446b1d4
34890ec,63040
34890f0,3c028043
34890f4,9442b224
34890f8,c23021
34890fc,d23021
3489100,8fa20018
3489104,afa20010
3489108,2803825
348910c,63400
3489110,63403
3489114,2002825
3489118,c10919a
348911c,2202025
3489120,8fbf003c
3489124,8fb60038
3489128,8fb50034
348912c,8fb40030
3489130,8fb3002c
3489134,8fb20028
3489138,8fb10024
348913c,8fb00020
3489140,3e00008
3489144,27bd0040
3489148,15a400
348914c,14a403
3489150,8fa20018
3489154,afa20010
3489158,2803825
348915c,123400
3489160,63403
3489164,c10919a
3489168,2202025
348916c,1000ffb9
3489170,3c028043
3489174,3e00008
348917c,2c820006
3489180,10400026
3489184,42080
3489188,27bdffe8
348918c,3c028042
3489190,24425d4c
3489194,441021
3489198,8c420000
348919c,400008
34891a0,afbf0014
34891a4,3c04801c
34891a8,c008127
34891ac,348484a0
34891b0,1000001c
34891b4,2102b
34891b8,3c04801c
34891bc,c008155
34891c0,348484a0
34891c4,10000017
34891c8,2102b
34891cc,3c04801c
34891d0,c008183
34891d4,348484a0
34891d8,10000012
34891dc,2102b
34891e0,3c04801c
34891e4,c008190
34891e8,348484a0
34891ec,1000000d
34891f0,2102b
34891f4,3c04801c
34891f8,c0081a5
34891fc,348484a0
3489200,10000008
3489204,2102b
3489208,3c04801c
348920c,c0081ba
3489210,348484a0
3489214,10000003
3489218,2102b
348921c,3e00008
3489224,8fbf0014
3489228,3e00008
348922c,27bd0018
3489230,3c028045
3489234,3e00008
3489238,904296fd
348923c,24020030
3489240,a0a20000
3489244,24020078
3489248,10800006
348924c,a0a20001
3489250,27bdfff0
3489254,1825
3489258,3c078042
348925c,10000005
3489260,24e75d28
3489264,24020030
3489268,a0a20002
348926c,3e00008
3489270,a0a00003
3489274,601025
3489278,24630001
348927c,306300ff
3489280,3a21021
3489284,3086000f
3489288,c73021
348928c,90c60000
3489290,a0460000
3489294,2c820010
3489298,1040fff6
348929c,42102
34892a0,5060000b
34892a4,a32821
34892a8,2462ffff
34892ac,3a21021
34892b0,24a40002
34892b4,90460000
34892b8,a0860000
34892bc,403025
34892c0,2442ffff
34892c4,14ddfffb
34892c8,24840001
34892cc,a32821
34892d0,a0a00002
34892d4,3e00008
34892d8,27bd0010
34892dc,27bdff78
34892e0,afbf0084
34892e4,afbe0080
34892e8,afb7007c
34892ec,afb60078
34892f0,afb50074
34892f4,afb40070
34892f8,afb3006c
34892fc,afb20068
3489300,afb10064
3489304,afb00060
3489308,808025
348930c,1825
3489310,3c02801c
3489314,344284a0
3489318,8c420014
348931c,3c040820
3489320,441024
3489324,10400011
3489328,8825
348932c,3c02801c
3489330,344284a0
3489334,94420014
3489338,30420010
348933c,1040000c
3489340,3c028043
3489344,9042addc
3489348,24040014
348934c,14440005
3489350,2442ffff
3489354,3c058045
3489358,90a496fd
348935c,2c840001
3489360,a0a496fd
3489364,3c048043
3489368,a082addc
348936c,3c028043
3489370,9042addc
3489374,2c440014
3489378,5080000b
348937c,3c028045
3489380,2442ffff
3489384,304200ff
3489388,50400004
348938c,3c028043
3489390,3c048043
3489394,10000003
3489398,a082addc
348939c,24040014
34893a0,a044addc
34893a4,3c028045
34893a8,904296fd
34893ac,1040086a
34893b0,8fbf0084
34893b4,3c028045
34893b8,80429701
34893bc,1440007c
34893c0,3c04801c
34893c4,3c02801c
34893c8,344284a0
34893cc,94420020
34893d0,30430100
34893d4,10600012
34893d8,30430200
34893dc,3c038045
34893e0,90639700
34893e4,24630001
34893e8,31e00
34893ec,31e03
34893f0,2864000a
34893f4,50800004
34893f8,3c038045
34893fc,3c048045
3489400,10000006
3489404,a0839700
3489408,30420200
348940c,14400009
3489410,a0609700
3489414,1000002f
3489418,3c028045
348941c,30430200
3489420,1060000b
3489424,3c038045
3489428,80639700
348942c,14600005
3489430,2463ffff
3489434,3c028045
3489438,24030009
348943c,1000003c
3489440,a0439700
3489444,3c048045
3489448,a0839700
348944c,3c038045
3489450,80649700
3489454,24030004
3489458,1483001d
348945c,21400
3489460,21403
3489464,4410839
3489468,3c028045
348946c,3c138011
3489470,3673a5d0
3489474,8e630004
3489478,3c04801c
348947c,348484a0
3489480,3c120001
3489484,929021
3489488,92421de8
348948c,2c420001
3489490,a2421de8
3489494,ae630004
3489498,8e620000
348949c,a6421e1a
34894a0,24060dff
34894a4,3c028009
34894a8,3442d94c
34894ac,40f809
34894b0,24050001
34894b4,24020002
34894b8,ae621364
34894bc,24030014
34894c0,a2431e15
34894c4,a2421e5e
34894c8,3c028045
34894cc,a04096fd
34894d0,3c028045
34894d4,80439700
34894d8,24020005
34894dc,14620013
34894e0,3c02801c
34894e4,344284a0
34894e8,84420020
34894ec,4430331
34894f0,8e020008
34894f4,24050027
34894f8,3c04801c
34894fc,3c028006
3489500,3442fdcc
3489504,40f809
3489508,348484a0
348950c,24070002
3489510,24060027
3489514,3c04801d
3489518,3485aa30
348951c,3c028038
3489520,3442c9a0
3489524,40f809
3489528,248484a0
348952c,3c028045
3489530,80429700
3489534,24030006
3489538,1443000c
348953c,2442fffc
3489540,3c02801c
3489544,344284a0
3489548,84420020
348954c,4430319
3489550,8e020008
3489554,3c038045
3489558,906296fc
348955c,38420001
3489560,10000313
3489564,a06296fc
3489568,2442fffc
348956c,304200ff
3489570,2c420003
3489574,1440030e
3489578,3c02801c
348957c,344284a0
3489580,84420020
3489584,443030b
3489588,8e020008
348958c,3c028045
3489590,80429701
3489594,28430002
3489598,50600306
348959c,8e020008
34895a0,24420001
34895a4,3c038045
34895a8,10000301
34895ac,a0629701
34895b0,348484a0
34895b4,94850020
34895b8,30a44000
34895bc,10800006
34895c0,3c048045
34895c4,4400004
34895c8,2442ffff
34895cc,3c048045
34895d0,a0829701
34895d4,3c048045
34895d8,90829700
34895dc,2c42000a
34895e0,104002f3
34895e4,3c028042
34895e8,90849700
34895ec,42080
34895f0,24425d64
34895f4,441021
34895f8,8c420000
34895fc,400008
3489604,3c028045
3489608,80429701
348960c,28430002
3489610,5060002d
3489614,30a20100
3489618,30a30100
348961c,10600013
3489620,30a30200
3489624,3c038045
3489628,90639702
348962c,24630001
3489630,31e00
3489634,31e03
3489638,2864000d
348963c,50800004
3489640,3c038045
3489644,3c048045
3489648,10000007
348964c,a0839702
3489650,a0609702
3489654,30a30200
3489658,1460000f
348965c,3c038045
3489660,10000010
3489664,52c00
3489668,30a30200
348966c,5060000d
3489670,52c00
3489674,3c048045
3489678,24849700
348967c,90830002
3489680,2463ffff
3489684,31e00
3489688,31e03
348968c,4610004
3489690,a0830002
3489694,3c038045
3489698,2404000c
348969c,a0649702
34896a0,52c00
34896a4,52c03
34896a8,4a30005
34896ac,3c028045
34896b0,24420001
34896b4,3c038045
34896b8,a0629701
34896bc,3c028045
34896c0,100002bb
34896c4,a0409703
34896c8,10400018
34896cc,30a20200
34896d0,3c038045
34896d4,24639700
34896d8,90620003
34896dc,24420001
34896e0,21600
34896e4,21603
34896e8,a0620003
34896ec,80630002
34896f0,318c0
34896f4,3c048043
34896f8,24849c78
34896fc,641821
3489700,90630000
3489704,43102a
3489708,14400008
348970c,30a20200
3489710,3c028045
3489714,a0409703
3489718,30a20200
348971c,1440000e
3489720,3c038045
3489724,10000016
3489728,52c00
348972c,50400014
3489730,52c00
3489734,3c038045
3489738,24639700
348973c,90620003
3489740,2442ffff
3489744,21600
3489748,21603
348974c,441000b
3489750,a0620003
3489754,3c038045
3489758,24639700
348975c,80620002
3489760,210c0
3489764,3c048043
3489768,24849c78
348976c,441021
3489770,90420000
3489774,2442ffff
3489778,a0620003
348977c,52c00
3489780,52c03
3489784,4a3028b
3489788,8e020008
348978c,3c028045
3489790,24429700
3489794,80440002
3489798,3c038043
348979c,420c0
34897a0,24639c78
34897a4,641821
34897a8,80440003
34897ac,41040
34897b0,441021
34897b4,21080
34897b8,441021
34897bc,21080
34897c0,8c730004
34897c4,2629821
34897c8,8e620000
34897cc,3c128011
34897d0,3652a5d0
34897d4,ae420000
34897d8,3c04801c
34897dc,348484a0
34897e0,3c140001
34897e4,94a021
34897e8,8e620000
34897ec,a6821e1a
34897f0,24060dff
34897f4,3c028009
34897f8,3442d94c
34897fc,40f809
3489800,24050001
3489804,8e640008
3489808,8e63000c
348980c,8e620010
3489810,ae441384
3489814,ae431388
3489818,ae42138c
348981c,96620014
3489820,a6421390
3489824,8e620004
3489828,a2421396
348982c,24020002
3489830,ae421364
3489834,24020014
3489838,a2821e15
348983c,3c028045
3489840,1000025b
3489844,a04096fd
3489848,30a20100
348984c,10400013
3489850,30a20200
3489854,3c028045
3489858,90429704
348985c,24420001
3489860,21600
3489864,21603
3489868,28430017
348986c,50600004
3489870,3c028045
3489874,3c038045
3489878,10000007
348987c,a0629704
3489880,a0409704
3489884,30a20200
3489888,1440000f
348988c,3c028045
3489890,10000010
3489894,52c00
3489898,30a20200
348989c,5040000d
34898a0,52c00
34898a4,3c038045
34898a8,24639700
34898ac,90620004
34898b0,2442ffff
34898b4,21600
34898b8,21603
34898bc,4410004
34898c0,a0620004
34898c4,3c028045
34898c8,24030016
34898cc,a0439704
34898d0,52c00
34898d4,52c03
34898d8,4a30236
34898dc,8e020008
34898e0,3c028045
34898e4,80459704
34898e8,3c038043
34898ec,24639968
34898f0,52100
34898f4,851021
34898f8,21040
34898fc,621021
3489900,94460002
3489904,3c028011
3489908,3442a5d0
348990c,ac460000
3489910,3c02801c
3489914,344284a0
3489918,3c060001
348991c,461021
3489920,852021
3489924,42040
3489928,641821
348992c,94630002
3489930,a4431e1a
3489934,24030014
3489938,a0431e15
348993c,24030002
3489940,a0431e5e
3489944,3c028045
3489948,10000219
348994c,a04096fd
3489950,30a20100
3489954,10400013
3489958,30a20200
348995c,3c028045
3489960,90429705
3489964,24420001
3489968,21600
348996c,21603
3489970,2843000a
3489974,50600004
3489978,3c028045
348997c,3c038045
