10,106b6efa
3485420,27bd0030
3485424,3e00008
348542c,27bdffd0
3485430,afbf001c
3485434,afa40020
3485438,afa50024
348543c,e7a40028
3485440,e7a6002c
3485444,4606203c
348544c,45000003
3485454,c101aa3
348545c,34060014
3485460,3407000a
3485464,44801000
3485468,c7a6002c
348546c,c7a40028
3485470,8fa50024
3485474,8fa40020
3485478,8fbf001c
348547c,4606203c
3485480,27bd0030
3485484,3e00008
348548c,c101b06
3485494,8fbf001c
3485498,27bd0020
348549c,3e00008
34854a8,27bdffe8
34854ac,afbf0014
34854b0,c008ab4
34854b8,8fbf0014
34854bc,27bd0018
34854c0,8fa40018
34854c4,8c8a0138
34854c8,8d4a0010
34854cc,25431618
34854d0,3c088040
34854d4,810854a4
34854d8,1100000a
34854dc,3c098012
34854e0,2529a5d0
34854e4,95281406
34854e8,290105dc
34854ec,14200005
34854f0,9488029c
34854f4,31080002
34854f8,15000002
3485500,254314d0
3485504,3e00008
348550c,3c188012
3485510,2718a5d0
3485514,8f180004
3485518,17000003
3485520,3c0a8042
3485524,254adac0
3485528,24780008
348552c,3e00008
3485530,adf802c0
3485534,3c0f8012
3485538,25efa5d0
348553c,8def0004
3485540,15e00003
3485548,3c0e8042
348554c,25cedac0
3485550,ac4e0004
3485554,3e00008
3485558,820f013f
3485560,3c088040
3485564,8108555c
3485568,11000007
348556c,3c09801d
3485570,252984a0
3485574,8d281d44
3485578,31080002
348557c,11000002
3485584,34069100
3485588,3e00008
348558c,afa60020
3485590,3c088040
3485594,8108555c
3485598,11000005
348559c,3c09801d
34855a0,252984a0
34855a4,8d281d44
34855a8,35080002
34855ac,ad281d44
34855b0,3e00008
34855b4,34e74000
34855bc,3c038012
34855c0,2463a5d0
34855c4,8c6e0004
34855c8,15c0000c
34855cc,24020005
34855d0,24020011
34855d4,3c088040
34855d8,810855b8
34855dc,11000007
34855e0,3c09801d
34855e4,252984a0
34855e8,8d281d44
34855ec,31080002
34855f0,11000002
34855f4,34020001
34855f8,34020003
34855fc,3e00008
3485600,3c048010
3485604,3c088040
3485608,810855b8
348560c,11000005
3485610,3c09801d
3485614,252984a0
3485618,8d281d44
348561c,35080002
3485620,ad281d44
3485624,3e00008
3485628,34e78000
348562c,27bdffe8
3485630,afa20010
3485634,afbf0014
3485638,c105cb8
348563c,46000306
3485640,406821
3485644,8fa20010
3485648,8fbf0014
348564c,3e00008
3485650,27bd0018
3485654,ac800130
3485658,ac800134
348565c,3c018012
3485660,2421a5d0
3485664,80280edc
3485668,35080008
348566c,a0280edc
3485670,3c013f80
3485674,3e00008
3485678,44813000
348567c,3c038012
3485680,910f014f
3485684,2463a5d0
3485688,25ef0023
348568c,9078008b
3485694,11f80003
348569c,3e00008
34856a0,a100014f
34856a4,3e00008
34856b4,27bdffe8
34856b8,afbf0014
34856bc,918d0074
34856c0,24010031
34856c4,c106c73
34856c8,34040031
34856cc,10400006
34856d0,340d0000
34856d4,c106cbc
34856d8,34040031
34856dc,14400002
34856e0,340d0000
34856e4,340d0031
34856e8,1825
34856ec,8fbf0014
34856f0,3e00008
34856f4,27bd0018
34856f8,27bdffe8
34856fc,afbf0014
3485700,956bb4c6
3485704,c106c73
3485708,3404002f
348570c,10400006
3485710,340c0001
3485714,c106cbc
3485718,3404002f
348571c,14400002
3485720,340c0001
3485724,6025
3485728,8fbf0014
348572c,3e00008
3485730,27bd0018
3485734,27bdffe0
3485738,afa20008
348573c,afb0000c
3485740,afa30010
3485744,afa40014
3485748,afa50018
348574c,afbf001c
3485750,c106e23
3485758,40c825
348575c,8fa20008
3485760,8fb0000c
3485764,8fa30010
3485768,8fa40014
348576c,8fa50018
3485770,8fbf001c
3485774,3e00008
3485778,27bd0020
348577c,27bdffe8
3485780,afbf0014
3485784,3c028040
3485788,844256ac
348578c,10400005
3485794,c10160f
348579c,10000002
34857a4,91820074
34857a8,8fbf0014
34857ac,3e00008
34857b0,27bd0018
34857b4,27bdffe8
34857b8,afbf0014
34857bc,3c028040
34857c0,844256ac
34857c4,10400005
34857cc,c10160f
34857d4,10000004
34857dc,3c028012
34857e0,581021
34857e4,9042a644
34857e8,8fbf0014
34857ec,3e00008
34857f0,27bd0018
34857f4,27bdffe8
34857f8,afa70010
34857fc,afbf0014
3485800,3c028040
3485804,844256ac
3485808,10400005
3485810,c10160f
3485818,10000004
3485820,3c028012
3485824,4e1021
3485828,9042a644
348582c,8fa70010
3485830,8fbf0014
3485834,3e00008
3485838,27bd0018
348583c,27bdffe0
3485840,afb0000c
3485844,afa30010
3485848,afa40014
348584c,afa50018
3485850,afbf001c
3485854,3c018040
3485858,842156ac
348585c,10200003
3485864,c106e09
348586c,8fb0000c
3485870,8fa30010
3485874,8fa40014
3485878,8fa50018
348587c,8fbf001c
3485880,3e00008
3485884,27bd0020
3485888,27bdffe0
348588c,afa30010
3485890,afa40014
3485894,afa50018
3485898,afbf001c
348589c,c106d9b
34858a4,40c025
34858a8,3c0b8012
34858ac,256ba5d0
34858b0,3c0a8010
34858b4,914a8f61
34858b8,24010037
34858bc,16a5821
34858c0,916c0074
34858c4,11810002
34858cc,c025
34858d0,8fa30010
34858d4,8fa40014
34858d8,8fa50018
34858dc,8fbf001c
34858e0,3e00008
34858e4,27bd0020
34858e8,27bdffe0
34858ec,afab0010
34858f0,afb00014
34858f4,afa20018
34858f8,afbf001c
34858fc,8e030684
3485900,3c0b8040
3485904,856b56ac
3485908,15600004
348590c,3c0b8040
3485910,856b56ae
3485914,11600009
348591c,82040144
3485920,c106da2
3485924,602825
3485928,401825
348592c,14600003
3485934,8fb00014
3485938,ae000684
348593c,8fab0010
3485940,8fb00014
3485944,8fa20018
3485948,8fbf001c
348594c,3e00008
3485950,27bd0020
3485954,27bdffe8
3485958,afbf0014
348595c,c106dbe
3485964,8fbf0014
3485968,3e00008
348596c,27bd0018
3485970,3c088012
3485974,2508a5d0
3485978,10c1021
348597c,90450074
3485980,93b80037
3485984,3401002c
3485988,17010003
348598c,1825
3485990,3c038040
3485994,846356ae
3485998,3e00008
34859a0,27bdffe8
34859a4,afa1000c
34859a8,afa20010
34859ac,afbf0014
34859b0,a60c0252
34859b4,34020001
34859b8,3c018040
34859bc,ac2256b0
34859c0,8fa1000c
34859c4,8fa20010
34859c8,8fbf0014
34859cc,3e00008
34859d0,27bd0018
34859d4,27bdffe8
34859d8,afa1000c
34859dc,afa20010
34859e0,afbf0014
34859e4,8609026a
34859e8,34020000
34859ec,3c018040
34859f0,ac2256b0
34859f4,8fa1000c
34859f8,8fa20010
34859fc,8fbf0014
3485a00,3e00008
3485a04,27bd0018
3485a08,27bdffe8
3485a0c,afa1000c
3485a10,afa20010
3485a14,afbf0014
3485a18,3c198040
3485a1c,8f3956b0
3485a20,8fa1000c
3485a24,8fa20010
3485a28,8fbf0014
3485a2c,3e00008
3485a30,27bd0018
3485a34,27bdffe8
3485a38,afa1000c
3485a3c,afa20010
3485a40,afbf0014
3485a44,94430ef4
3485a48,3c0f8040
3485a4c,8def56b0
3485a50,8fa1000c
3485a54,8fa20010
3485a58,8fbf0014
3485a5c,3e00008
3485a60,27bd0018
3485a64,27bdffe0
3485a68,afa20010
3485a6c,afa30014
3485a70,afa40018
3485a74,afbf001c
3485a78,c106c9f
3485a7c,34040024
3485a80,920902fa
3485a84,8fa20010
3485a88,8fa30014
3485a8c,8fa40018
3485a90,8fbf001c
3485a94,3e00008
3485a98,27bd0020
3485a9c,27bdffe0
3485aa0,afa20010
3485aa4,afa30014
3485aa8,afa40018
3485aac,afbf001c
3485ab0,c106c9f
3485ab4,34040025
3485ab8,8fa20010
3485abc,8fa30014
3485ac0,8fa40018
3485ac4,8fbf001c
3485ac8,3e00008
3485acc,27bd0020
3485ad0,27bdffe0
3485ad4,afa20010
3485ad8,afa30014
3485adc,afa40018
3485ae0,afbf001c
3485ae4,c106c9f
3485ae8,34040026
3485aec,2404001e
3485af0,8fa20010
3485af4,8fa30014
3485af8,8fbf001c
3485afc,3e00008
3485b00,27bd0020
3485b04,27bdffe0
3485b08,afa20010
3485b0c,afa30014
3485b10,afa40018
3485b14,afbf001c
3485b18,c106c9f
3485b1c,34040027
3485b20,340403e7
3485b24,8fa20010
3485b28,8fa30014
3485b2c,8fbf001c
3485b30,3e00008
3485b34,27bd0020
3485b38,3c028040
3485b3c,844256ae
3485b40,1440000e
3485b48,2196021
3485b4c,a1840074
3485b50,24030001
3485b54,24050023
3485b58,2031021
3485b5c,904d0068
3485b60,24630001
3485b64,3063ffff
3485b68,14ad0002
3485b6c,28610004
3485b70,a0440068
3485b74,5420fff9
3485b78,2031021
3485b7c,3e00008
3485b84,27bdffe0
3485b88,afa40018
3485b8c,afbf001c
3485b90,c106cbc
3485b94,34040021
3485b98,14400009
3485ba0,c106c9f
3485ba4,34040021
3485ba8,2202825
3485bac,460e8380
3485bb0,44079000
3485bb4,2406000b
3485bb8,1000000e
3485bbc,1025
3485bc0,3c010001
3485bc4,310821
3485bc8,24180004
3485bcc,a03804bf
3485bd0,3c010001
3485bd4,310821
3485bd8,24080036
3485bdc,a02803dc
3485be0,3c08801e
3485be4,a100887c
3485be8,a100895f
3485bec,3c08801f
3485bf0,a1008d38
3485bf4,8fa40018
3485bf8,8fbf001c
3485bfc,3e00008
3485c00,27bd0020
3485c04,24010016
3485c08,17210003
3485c0c,24010004
3485c10,3e00008
3485c14,8479001c
3485c18,3e00008
3485c1c,240100f0
3485c20,3c0e8040
3485c24,25ce5c38
3485c28,afae0010
3485c2c,24066013
3485c30,3e00008
3485c38,27bdffe0
3485c3c,afb10018
3485c40,afb00014
3485c44,a08025
3485c48,808825
3485c4c,afbf001c
3485c50,962e029c
3485c54,260420d8
3485c58,35cf0001
3485c5c,c037519
3485c60,a62f029c
3485c64,24010004
3485c68,54410021
3485c6c,8fbf001c
3485c70,c035844
3485c74,2002025
3485c78,5040001d
3485c7c,8fbf001c
3485c80,c035886
3485c84,2002025
3485c88,3c020001
3485c8c,501021
3485c90,904204bd
3485c94,3c18800f
3485c98,27188530
3485c9c,8f182710
3485ca0,24010001
3485ca4,10400005
3485cac,1041000a
3485cb4,1000000e
3485cb8,8fbf001c
3485cbc,2719071c
3485cc0,ae3902a4
3485cc4,271903d0
3485cc8,320f809
3485ccc,2202025
3485cd0,10000006
3485cd8,2719074c
3485cdc,ae3902a4
3485ce0,271903d0
3485ce4,320f809
3485ce8,2202025
3485cec,8fbf001c
3485cf0,8fb00014
3485cf4,8fb10018
3485cf8,3e00008
3485cfc,27bd0020
3485d00,27bdffc0
3485d04,afbf0000
3485d08,afa20004
3485d0c,afa30008
3485d10,afa4000c
3485d14,afa50010
3485d18,afa60014
3485d1c,afa70018
3485d20,afb0001c
3485d24,afb10020
3485d28,afa10024
3485d2c,8fa40060
3485d30,c1067fe
3485d34,8c840000
3485d38,8fa20004
3485d3c,8fa30008
3485d40,8fa4000c
3485d44,8fa50010
3485d48,8fa60014
3485d4c,8fa70018
3485d50,8fb0001c
3485d54,8fb10020
3485d58,8fa10024
3485d5c,c015c0c
3485d60,3272821
3485d64,8fbf0000
3485d68,3e00008
3485d6c,27bd0040
3485d70,86470018
3485d74,10e00005
3485d7c,f03820
3485d80,3c068044
3485d84,24c6c1f0
3485d88,a4c70000
3485d8c,24064000
3485d90,3e00008
3485d94,2c02825
3485d98,86470018
3485d9c,10e00005
3485da4,f03820
3485da8,3c068044
3485dac,24c6c1f0
3485db0,a4c70000
3485db4,3e00008
3485db8,24064002
3485dbc,86870018
3485dc0,10e00005
3485dc8,f03820
3485dcc,3c058044
3485dd0,24a5c1f0
3485dd4,a4a70000
3485dd8,3e00008
3485ddc,27a5005c
3485de0,86070018
3485de4,10e00005
3485dec,f73820
3485df0,3c058044
3485df4,24a5c1f0
3485df8,a4a70000
3485dfc,3e00008
3485e00,2602825
3485e04,86070018
3485e08,34060000
3485e0c,10e00006
3485e14,f73820
3485e18,24e70003
3485e1c,3c058044
3485e20,24a5c1f0
3485e24,a4a70000
3485e28,27b30044
3485e2c,3e00008
3485e30,24110003
3485e34,27bdffe0
3485e38,afbf0010
3485e3c,2802025
3485e40,24060002
3485e44,86070018
3485e48,10e00005
3485e50,24e70006
3485e54,3c058044
3485e58,24a5c1f0
3485e5c,a4a70000
3485e60,c004d9e
3485e64,2602825
3485e68,10400004
3485e6c,2802025
3485e70,e4540060
3485e74,864e0000
3485e78,a44e0032
3485e7c,24060001
3485e80,86070018
3485e84,10e00004
3485e88,24e70007
3485e8c,3c058044
3485e90,24a5c1f0
3485e94,a4a70000
3485e98,c004d9e
3485e9c,2602825
3485ea0,10400004
3485ea4,2802025
3485ea8,e4540060
3485eac,864e0004
3485eb0,a44e0032
3485eb4,8fbf0010
3485eb8,3e00008
3485ebc,27bd0020
3485ec0,c02825
3485ec4,c106404
3485ec8,72025
3485ecc,8fbf0014
3485ed0,3e00008
3485ed4,27bd0020
3485edc,27bdffe0
3485ee0,afbf001c
3485ee4,c10193e
3485eec,8fbf001c
3485ef0,3e00008
3485ef4,27bd0020
3485ef8,27bdffb0
3485efc,afa80020
3485f00,afa90024
3485f04,afaa0028
3485f08,afa4002c
3485f0c,afa50030
3485f10,afa60034
3485f14,afb00038
3485f18,afb1003c
3485f1c,afbf0040
3485f20,26100001
3485f24,3c018040
3485f28,a4305ed8
3485f2c,c009571
3485f34,8fa50030
3485f38,10400005
3485f40,22025
3485f44,8fa50034
3485f48,c1019d2
3485f50,8fa80020
3485f54,8fa90024
3485f58,8faa0028
3485f5c,8fa4002c
3485f60,8fa50030
3485f64,8fa60034
3485f68,8fb00038
3485f6c,8fb1003c
3485f70,8fbf0040
3485f74,3e00008
3485f78,27bd0050
3485f7c,27bdffa0
3485f80,afa40010
3485f84,afa50014
3485f88,afa60018
3485f8c,afa7001c
3485f90,afa10020
3485f94,afa20024
3485f98,afa30028
3485f9c,afa8002c
3485fa0,afa90030
3485fa4,afaa0034
3485fa8,afab0038
3485fac,afae003c
3485fb0,afaf0040
3485fb4,e7b00044
3485fb8,afbf0048
3485fbc,2003025
3485fc0,c1033bf
3485fc4,602825
3485fc8,8fa40010
3485fcc,8fa50014
3485fd0,8fa60018
3485fd4,8fa7001c
3485fd8,8fa10020
3485fdc,8fa20024
3485fe0,8fa30028
3485fe4,8fa8002c
3485fe8,8fa90030
3485fec,8faa0034
3485ff0,8fab0038
3485ff4,8fae003c
3485ff8,8faf0040
3485ffc,c7b00044
3486000,650019
3486004,c4c40024
3486008,c4c80028
348600c,8fbf0048
3486010,3e00008
3486014,27bd0060
3486018,27bdffa0
348601c,afa40010
3486020,afa50014
3486024,afa60018
3486028,afa7001c
348602c,afa10020
3486030,afa20024
3486034,afa30028
3486038,afa8002c
348603c,afa90030
3486040,afaa0034
3486044,afab0038
3486048,afae003c
348604c,afaf0040
3486050,e7b00044
3486054,afbf0048
3486058,a02025
348605c,c02825
3486060,c1033bf
3486064,2003025
3486068,8fa40010
348606c,8fa50014
3486070,8fa60018
3486074,8fa7001c
3486078,8fa10020
348607c,8fa20024
3486080,8fa30028
3486084,8fa8002c
3486088,8fa90030
348608c,8faa0034
3486090,8fab0038
3486094,8fae003c
3486098,8faf0040
348609c,c7b00044
34860a0,c90019
34860a4,c4640024
34860a8,c4680028
34860ac,8fbf0048
34860b0,3e00008
34860b4,27bd0060
34860b8,27bdffd0
34860bc,afbf0010
34860c0,afa40014
34860c4,afb00018
34860c8,afa6001c
34860cc,c10346f
34860d0,2002025
34860d4,8fbf0010
34860d8,8fa40014
34860dc,8fb00018
34860e0,8fa6001c
34860e4,27bd0030
34860e8,8e19013c
34860ec,2002025
34860f0,3e00008
34860f8,27bdffe0
34860fc,afa40018
3486100,afbf001c
3486104,c1067da
348610c,8fa40018
3486110,8fbf001c
3486114,3e00008
3486118,27bd0020
348611c,97a50046
3486120,8fa40040
3486124,afa8002c
3486128,1f6025
348612c,c035a7b
3486134,54602
3486138,31080008
348613c,2d0e0001
3486140,cf825
3486144,3e00008
348614c,906e0002
3486150,8c650004
3486154,53602
3486158,63600
348615c,8c650004
3486160,24822200
3486164,a04e0008
3486168,8c67000c
348616c,a67823
3486170,24630008
3486174,e5c023
3486178,ac4f0000
348617c,3e00008
3486180,ac580004
3486184,24010001
3486188,14410004
348618c,87ae008c
3486190,25cc0001
3486194,80371f9
3486198,a7ac008c
348619c,27bdffa0
34861a0,afa40010
34861a4,afa50014
34861a8,afa60018
34861ac,afa2001c
34861b0,afa70020
34861b4,27bdffe0
34861b8,afb50010
34861bc,afb40014
34861c0,22025
34861c4,27a50010
34861c8,27a60014
34861cc,c105b36
34861d4,8fb50010
34861d8,8fb40014
34861dc,27bd0020
34861e0,8fa40010
34861e4,8fa50014
34861e8,8fa60018
34861ec,8fa70020
34861f0,10400003
34861f4,8fa2001c
34861f8,80371f9
34861fc,27bd0060
3486200,8037160
3486204,27bd0060
348620c,3c088040
3486210,81086208
3486214,11000007
3486218,94a8001c
348621c,31080f00
3486220,84203
3486224,24090001
3486228,11090002
348622c,9248003b
3486230,a0a8014f
3486234,3c088010
3486238,2508e49c
348623c,8d090000
3486240,3c0a8083
3486244,254a4000
3486248,8d0b000c
348624c,14b6023
3486250,1896821
3486254,1a00008
348625c,a6000186
3486260,3c0540a0
3486264,3e00008
3486268,3c063f00
348626c,24080001
3486270,ae08011c
3486274,3e00008
3486278,860a014c
3486280,3c088040
3486284,8108627c
3486288,11000005
348628c,3c09801d
3486290,252984a0
3486294,8d281d44
3486298,35080002
348629c,ad281d44
34862a0,3e00008
34862a4,ae000118
34862a8,3c088040
34862ac,8108627c
34862b0,11000008
34862b4,3c09801d
34862b8,252984a0
34862bc,8d281d44
34862c0,31080002
34862c4,11000003
34862cc,24180001
34862d0,a6180204
34862d4,3e00008
34862d8,afaa0010
34862dc,94481402
34862e0,3c098040
34862e4,8129627c
34862e8,15200002
34862f0,af001d38
34862f4,3e00008
34862fc,260a0184
3486300,3c088040
3486304,8108627c
3486308,15000002
3486310,a13900bc
3486314,3e00008
348631c,44814000
3486320,3c098040
3486324,8129627c
3486328,11200004
3486330,44804000
3486334,340a0001
3486338,448a0000
348633c,3e00008
3486344,3c088040
3486348,8108627c
348634c,11000004
3486354,8fbf0014
3486358,3e00008
3486360,3e00008
3486364,a03825
3486368,3c098040
348636c,8129627c
3486370,11600003
3486378,c825
348637c,8fa4004c
3486380,3e00008
3486384,8fa4004c
3486388,27bdffd0
348638c,afa40010
3486390,afa50014
3486394,afa60018
3486398,afb0001c
348639c,afb10020
34863a0,afa30028
34863a4,afbf002c
34863a8,2002025
34863ac,c103374
34863b0,2202825
34863b4,8fa40010
34863b8,8fa50014
34863bc,8fa60018
34863c0,8fb0001c
34863c4,8fb10020
34863c8,8fa30028
34863cc,8fbf002c
34863d0,3e00008
34863d4,27bd0030
34863d8,3c013f81
34863dc,34213f19
34863e0,44814000
34863e4,3e00008
34863ec,3c013f81
34863f0,34213f19
34863f4,44815000
34863f8,3e00008
3486400,27bdffe0
3486404,afa20010
3486408,afbf0014
348640c,3c088040
3486410,81081322
3486414,11000022
348641c,c1065ed
3486420,46000306
3486424,406821
3486428,34030001
348642c,621824
3486430,10600003
3486434,3c09ffff
3486438,35297fff
348643c,1e97824
3486440,34030002
3486444,621824
3486448,10600003
348644c,3c09ffff
3486450,3529fff7
3486454,1e97824
3486458,34030004
348645c,621824
3486460,10600003
3486464,3c09ffff
3486468,3529fffb
348646c,1e97824
3486470,34030008
3486474,621824
3486478,10600003
348647c,3c09ffff
3486480,3529fffd
3486484,1e97824
3486488,34030010
348648c,621824
3486490,10600003
3486494,3c09ffff
3486498,3529fffe
348649c,1e97824
34864a0,8fa20010
34864a4,8fbf0014
34864a8,3c018012
34864ac,ac2f1f24
34864b0,27bd0020
34864b4,3e00008
34864bc,27bdffe0
34864c0,afa40018
34864c4,afbf001c
34864c8,c10437c
34864d0,8fa40018
34864d4,8fbf001c
34864d8,3e00008
34864dc,27bd0020
34864e0,10a00003
34864e4,24020001
34864e8,a08201ac
34864ec,ac800170
34864f0,3e00008
34864f8,84820000
34864fc,24030112
3486500,10430012
3486504,28430113
3486508,10600008
348650c,2403019e
3486510,24030015
3486514,1043000d
3486518,240300bb
348651c,10430009
3486524,3e00008
348652c,10430005
3486530,240301ab
3486534,10430003
3486538,2403015c
348653c,14430004
3486544,3e00008
3486548,a4800034
348654c,a4800032
3486550,3e00008
3486558,80820003
348655c,21200
3486560,c23025
3486564,84820000
3486568,2403011d
348656c,10430016
3486570,30c6ffff
3486574,2843011e
3486578,1060000d
348657c,2403019e
3486580,28430112
3486584,50600006
3486588,24030112
348658c,28420110
3486590,1440000f
3486598,3e00008
348659c,a4860018
34865a0,50430001
34865a4,a4860016
34865a8,3e00008
34865b0,10430005
34865b4,240301a0
34865b8,5043fffb
34865bc,a4860016
34865c0,3e00008
34865c8,3e00008
34865cc,a4860018
34865d0,3e00008
34865d8,27bdffd0
34865dc,afbf002c
34865e0,afb20028
34865e4,afb10024
34865e8,afb00020
34865ec,808025
34865f0,84820000
34865f4,24030111
34865f8,14430009
34865fc,a03025
3486600,802825
3486604,c106611
3486608,27a40010
348660c,8fa40010
3486610,97b20018
3486614,97b1001c
3486618,10000043
348661c,2610018d
3486620,2403011d
3486624,14430009
3486628,240301a0
348662c,802825
3486630,c10663e
3486634,27a40010
3486638,8fa40010
348663c,97b20018
3486640,97b1001c
3486644,10000038
3486648,2610019c
348664c,14430009
3486650,24030110
3486654,802825
3486658,c106525
348665c,27a40010
3486660,8fa40010
3486664,97b20018
3486668,97b1001c
348666c,1000002e
3486670,261001a6
3486674,14430009
3486678,2403019e
348667c,802825
3486680,c106482
3486684,27a40010
3486688,8fa40010
348668c,97b20018
3486690,97b1001c
3486694,10000024
3486698,2610018c
348669c,14430025
34866a0,8fbf002c
34866a4,802825
34866a8,c1063c9
34866ac,27a40010
34866b0,8fa40010
34866b4,97b20018
34866b8,97b1001c
34866bc,1000001a
34866c0,261001a4
34866c4,9042131d
34866c8,24030002
34866cc,14430004
34866d0,24030001
34866d4,2402000c
34866d8,10000015
34866dc,a2020000
34866e0,54430013
34866e4,a2000000
34866e8,afa40010
34866ec,a7b20018
34866f0,a7b1001c
34866f4,8fa50014
34866f8,8fa60018
34866fc,c1057a1
3486700,8fa7001c
3486704,c105786
3486708,2202025
348670c,54400004
3486710,90420007
3486714,c105786
3486718,2402025
348671c,90420007
3486720,10000003
3486724,a2020000
3486728,1480ffe6
348672c,3c028040
3486730,8fbf002c
3486734,8fb20028
3486738,8fb10024
348673c,8fb00020
3486740,3e00008
3486744,27bd0030
3486748,27bdffe0
348674c,afbf001c
3486750,afb20018
3486754,afb10014
3486758,afb00010
348675c,808025
3486760,a08825
3486764,3c128040
3486768,c101956
348676c,96465ed8
3486770,2202825
3486774,c101976
3486778,2002025
348677c,2202825
3486780,c103396
3486784,2002025
3486788,a6405ed8
348678c,8fbf001c
3486790,8fb20018
3486794,8fb10014
3486798,8fb00010
348679c,3e00008
34867a0,27bd0020
34867a4,a0c00000
34867a8,3c028040
34867ac,9043131f
34867b0,10600036
34867b4,24020001
34867b8,27bdfe20
34867bc,afbf01dc
34867c0,afb101d8
34867c4,afb001d4
34867c8,808825
34867cc,c08025
34867d0,24020015
34867d4,a7a20010
34867d8,3c020001
34867dc,a21021
34867e0,80421cbc
34867e4,21200
34867e8,3c038040
34867ec,94635ed8
34867f0,431021
34867f4,a7a20026
34867f8,a7a0002c
34867fc,9483000e
3486800,31b02
3486804,24040001
3486808,1464001b
348680c,24020001
3486810,3825
3486814,90a600a5
3486818,27a50010
348681c,c103d86
3486820,27a401c0
3486824,8fa301c0
3486828,10600013
348682c,1025
3486830,afa301ac
3486834,8fa201c4
3486838,afa201b0
348683c,8fa201c8
3486840,afa201b4
3486844,8fa201cc
3486848,afa201b8
348684c,c1040a2
3486850,27a40010
3486854,401825
3486858,14600007
348685c,1025
3486860,a620000e
3486864,24020015
3486868,a6220000
348686c,24020001
3486870,a2020000
3486874,24020001
3486878,8fbf01dc
348687c,8fb101d8
3486880,8fb001d4
3486884,3e00008
3486888,27bd01e0
348688c,3e00008
3486894,27bdffb8
3486898,afbf0044
348689c,afb30040
34868a0,afb2003c
34868a4,afb10038
34868a8,afb00034
34868ac,809025
34868b0,a08025
34868b4,c08825
34868b8,a3a00028
34868bc,94a30000
34868c0,24020117
34868c4,14620008
34868c8,9825
34868cc,27a60028
34868d0,2202825
34868d4,c1019e9
34868d8,2002025
34868dc,10400027
34868e0,3c138040
34868e4,267364e0
34868e8,86070002
34868ec,9602000e
34868f0,afa20024
34868f4,9602000c
34868f8,afa20020
34868fc,9602000a
3486900,afa2001c
3486904,96020008
3486908,afa20018
348690c,86020006
3486910,44820000
3486918,46800020
348691c,e7a00014
3486920,86020004
3486924,44820000
348692c,46800020
3486930,e7a00010
3486934,44870000
348693c,46800020
3486940,44070000
3486944,96060000
3486948,2202825
348694c,3c028002
3486950,24425110
3486954,40f809
3486958,2402025
348695c,10400008
3486960,408025
3486964,12600006
3486968,93a50028
348696c,260f809
3486970,402025
3486974,10000003
3486978,2001025
348697c,8025
3486980,2001025
3486984,8fbf0044
3486988,8fb30040
348698c,8fb2003c
3486990,8fb10038
3486994,8fb00034
3486998,3e00008
348699c,27bd0048
34869a0,27bdffd0
34869a4,afbf002c
34869a8,a01025
34869ac,c02825
34869b0,3c038011
34869b4,3463a5d0
34869b8,8c660000
34869bc,24030423
34869c0,54c30007
34869c4,84470002
34869c8,240303e8
34869cc,a4430004
34869d0,2403f858
34869d4,a4430006
34869d8,a440000a
34869dc,84470002
34869e0,9443000e
34869e4,afa30024
34869e8,9443000c
34869ec,afa30020
34869f0,9443000a
34869f4,afa3001c
34869f8,94430008
34869fc,afa30018
