10,107b5e3a
3485b3c,26940011
3485b40,263e0033
3485b44,24070001
3485b48,2406000f
3485b4c,3c058041
3485b50,24a5dbc0
3485b54,c1021e9
3485b58,2002025
3485b5c,3c028041
3485b60,8c42f5e0
3485b64,18400024
3485b68,3c128041
3485b6c,2652d9d8
3485b70,2414000a
3485b74,9825
3485b78,3c178011
3485b7c,36f7a5d0
3485b80,3c028041
3485b84,2442dbc0
3485b88,afa20038
3485b8c,3c168041
3485b90,92420001
3485b94,30420010
3485b98,50400012
3485b9c,26730001
3485ba0,92420000
3485ba4,2e21021
3485ba8,904200a8
3485bac,21042
3485bb0,30420001
3485bb4,5040000b
3485bb8,26730001
3485bbc,24020010
3485bc0,afa20018
3485bc4,afa20014
3485bc8,afb40010
3485bcc,3c03825
3485bd0,3025
3485bd4,8fa50038
3485bd8,c102251
3485bdc,2002025
3485be0,26730001
3485be4,2652000d
3485be8,8ec2f5e0
3485bec,262102a
3485bf0,1440ffe7
3485bf4,26940011
3485bf8,26220044
3485bfc,afa20038
3485c00,24070001
3485c04,2406000b
3485c08,3c058041
3485c0c,24a5dbc0
3485c10,c1021e9
3485c14,2002025
3485c18,3c028041
3485c1c,8c42f5e0
3485c20,18400051
3485c24,3c148041
3485c28,2694d9d8
3485c2c,2809025
3485c30,2416000a
3485c34,9825
3485c38,3c1e8011
3485c3c,37dea5d0
3485c40,3c028041
3485c44,2442dbc0
3485c48,afa2003c
3485c4c,3c178041
3485c50,92430002
3485c54,50600011
3485c58,26730001
3485c5c,92420000
3485c60,38420003
3485c64,3c21021
3485c68,90420e9c
3485c6c,5443000b
3485c70,26730001
3485c74,24020010
3485c78,afa20018
3485c7c,afa20014
3485c80,afb60010
3485c84,8fa70038
3485c88,3025
3485c8c,8fa5003c
3485c90,c102251
3485c94,2002025
3485c98,26730001
3485c9c,8ee2f5e0
3485ca0,2652000d
3485ca4,262182a
3485ca8,1460ffe9
3485cac,26d60011
3485cb0,12a0002d
3485cb8,1840002b
3485cbc,26310055
3485cc0,2413000b
3485cc4,9025
3485cc8,3c1e8040
3485ccc,3c168040
3485cd0,26d60e1e
3485cd4,3c158041
3485cd8,26b5d940
3485cdc,3c028041
3485ce0,2442d944
3485ce4,afa20038
3485ce8,3c178041
3485cec,8fc20e00
3485cf0,5040000f
3485cf4,92820000
3485cf8,92820001
3485cfc,30420010
3485d00,5040000b
3485d04,92820000
3485d08,92830000
3485d0c,3c028011
3485d10,3442a5d0
3485d14,431021
3485d18,904200a8
3485d1c,21082
3485d20,30420001
3485d24,5040000b
3485d28,26520001
3485d2c,92820000
3485d30,561021
3485d34,90420000
3485d38,14400002
3485d3c,2a02025
3485d40,8fa40038
3485d44,2603025
3485d48,c1032f2
3485d4c,2202825
3485d50,26520001
3485d54,26730011
3485d58,8ee2f5e0
3485d5c,242102a
3485d60,1440ffe2
3485d64,2694000d
3485d68,c10331c
3485d6c,2002025
3485d70,8e020008
3485d74,24430008
3485d78,ae030008
3485d7c,3c03e900
3485d80,ac430000
3485d84,ac400004
3485d88,8e020008
3485d8c,24430008
3485d90,ae030008
3485d94,3c03df00
3485d98,ac430000
3485d9c,10000003
3485da0,ac400004
3485da4,1000fea9
3485da8,26310012
3485dac,8fbf006c
3485db0,8fbe0068
3485db4,8fb70064
3485db8,8fb60060
3485dbc,8fb5005c
3485dc0,8fb40058
3485dc4,8fb30054
3485dc8,8fb20050
3485dcc,8fb1004c
3485dd0,8fb00048
3485dd4,3e00008
3485dd8,27bd0070
3485ddc,3e00008
3485de4,44860000
3485de8,44801000
3485df0,46020032
3485df8,45030011
3485dfc,46007006
3485e00,460e603c
3485e08,45000007
3485e0c,460c0000
3485e10,4600703c
3485e18,45000009
3485e20,3e00008
3485e24,46007006
3485e28,460e003c
3485e30,45000003
3485e38,3e00008
3485e3c,46007006
3485e40,3e00008
3485e48,3c02801c
3485e4c,344284a0
3485e50,c44000d4
3485e54,3c028041
3485e58,3e00008
3485e5c,e440f5e8
3485e60,27bdffe8
3485e64,afbf0014
3485e68,3c028041
3485e6c,9042da90
3485e70,5040001b
3485e74,3c028041
3485e78,3c038011
3485e7c,3463a5d0
3485e80,8c630070
3485e84,31f02
3485e88,1062000d
3485e8c,21300
3485e90,3c048011
3485e94,3484a5d0
3485e98,94830070
3485e9c,30630fff
3485ea0,621025
3485ea4,a4820070
3485ea8,3c04801d
3485eac,3485aa30
3485eb0,3c028007
3485eb4,34429764
3485eb8,40f809
3485ebc,248484a0
3485ec0,3c028041
3485ec4,9043da90
3485ec8,24020001
3485ecc,14620004
3485ed0,3c028041
3485ed4,3c028041
3485ed8,a040da90
3485edc,3c028041
3485ee0,c44eda88
3485ee4,44800000
3485eec,46007032
3485ef4,45010010
3485ef8,3c02801c
3485efc,344284a0
3485f00,c44000d4
3485f04,46007032
3485f0c,45010019
3485f10,3c02801c
3485f14,3c028041
3485f18,8c46d94c
3485f1c,3c028041
3485f20,c101779
3485f24,c44cf5e4
3485f28,3c02801c
3485f2c,344284a0
3485f30,1000000f
3485f34,e44000d4
3485f38,344284a0
3485f3c,c44c00d4
3485f40,3c028041
3485f44,c44ef5e8
3485f48,460e6032
3485f50,45010008
3485f54,3c02801c
3485f58,3c028041
3485f5c,c101779
3485f60,8c46d950
3485f64,3c02801c
3485f68,344284a0
3485f6c,e44000d4
3485f70,3c02801c
3485f74,344284a0
3485f78,c44000d4
3485f7c,3c028041
3485f80,e440f5e4
3485f84,3c028041
3485f88,9042da91
3485f8c,24030001
3485f90,1443000f
3485f94,24030002
3485f98,3c02801c
3485f9c,344284a0
3485fa0,94420322
3485fa4,3c038041
3485fa8,2463d69c
3485fac,431021
3485fb0,90420000
3485fb4,10400018
3485fb8,3c028041
3485fbc,3c02801c
3485fc0,344284a0
3485fc4,24030035
3485fc8,10000012
3485fcc,a4430322
3485fd0,14430011
3485fd4,3c028041
3485fd8,3c02801c
3485fdc,344284a0
3485fe0,94420322
3485fe4,3c038041
3485fe8,2463d69c
3485fec,431021
3485ff0,90420000
3485ff4,10400006
3485ff8,3c028041
3485ffc,3c02801c
3486000,344284a0
3486004,2403001f
3486008,a4430322
348600c,3c028041
3486010,a040da91
3486014,3c028041
3486018,2442da84
348601c,c4400008
3486020,3c038040
3486024,e4602ae8
3486028,9044000e
348602c,3c038040
3486030,a0643039
3486034,9042000f
3486038,50400006
348603c,3c028041
3486040,2442ffff
3486044,3c038041
3486048,c10240c
348604c,a062da93
3486050,3c028041
3486054,9042da94
3486058,1040000b
348605c,3c028041
3486060,3c02801c
3486064,344284a0
3486068,94440014
348606c,2405dfff
3486070,852024
3486074,a4440014
3486078,94430020
348607c,651824
3486080,a4430020
3486084,3c028041
3486088,9042da95
348608c,10400016
3486090,8fbf0014
3486094,3c02801c
3486098,344284a0
348609c,90430016
34860a0,31823
34860a4,a0430016
34860a8,90430017
34860ac,31823
34860b0,a0430017
34860b4,90430022
34860b8,31823
34860bc,a0430022
34860c0,90430023
34860c4,31823
34860c8,a0430023
34860cc,90430028
34860d0,31823
34860d4,a0430028
34860d8,90430029
34860dc,31823
34860e0,a0430029
34860e4,8fbf0014
34860e8,3e00008
34860ec,27bd0018
34860f0,850018
34860f4,1812
34860f8,24620001
34860fc,3042ffff
3486100,31a02
3486104,431021
3486108,21203
348610c,3e00008
3486110,304200ff
3486114,2402ffff
3486118,a0820002
348611c,a0820001
3486120,4a00031
3486124,a0820000
3486128,a01825
348612c,28a503e8
3486130,50a00001
3486134,240303e7
3486138,31c00
348613c,31c03
3486140,3c026666
3486144,24426667
3486148,620018
348614c,1010
3486150,21083
3486154,32fc3
3486158,451023
348615c,22880
3486160,a22821
3486164,52840
3486168,651823
348616c,21400
3486170,21403
3486174,1040001c
3486178,a0830002
348617c,3c036666
3486180,24636667
3486184,430018
3486188,1810
348618c,31883
3486190,22fc3
3486194,651823
3486198,32880
348619c,a32821
34861a0,52840
34861a4,451023
34861a8,a0820001
34861ac,31400
34861b0,21403
34861b4,1040000c
34861b8,3c036666
34861bc,24636667
34861c0,430018
34861c4,1810
34861c8,31883
34861cc,22fc3
34861d0,651823
34861d4,32880
34861d8,a31821
34861dc,31840
34861e0,431023
34861e4,a0820000
34861e8,3e00008
34861f0,27bdffd0
34861f4,afbf002c
34861f8,afb20028
34861fc,afb10024
3486200,afb00020
3486204,808025
3486208,a08825
348620c,afa7003c
3486210,8fb20040
3486214,c1021e9
3486218,24070001
348621c,93a7003c
3486220,afb20018
3486224,afb20014
3486228,83a2003d
348622c,2442005c
3486230,afa20010
3486234,24e70037
3486238,3025
348623c,2202825
3486240,c102251
3486244,2002025
3486248,8fbf002c
348624c,8fb20028
3486250,8fb10024
3486254,8fb00020
3486258,3e00008
348625c,27bd0030
3486260,27bdffe0
3486264,afbf001c
3486268,afb10018
348626c,afb00014
3486270,808025
3486274,24850074
3486278,24060001
348627c,4825
3486280,3c028041
3486284,2442d800
3486288,2407ffe0
348628c,3c048041
3486290,2484d848
3486294,90430000
3486298,e31824
348629c,54600006
34862a0,24420004
34862a4,90a80000
34862a8,90430001
34862ac,51030001
34862b0,1264825
34862b4,24420004
34862b8,63040
34862bc,1444fff5
34862c0,24a50001
34862c4,3c028041
34862c8,ac49f704
34862cc,8e0500a4
34862d0,2442f704
34862d4,30a3003f
34862d8,a0430004
34862dc,9602009c
34862e0,8203003e
34862e4,10600002
34862e8,3042fffb
34862ec,34420004
34862f0,3c038041
34862f4,a462f70a
34862f8,52c02
34862fc,30a5007c
3486300,26030086
3486304,2606008a
3486308,2407001b
348630c,90640000
3486310,2482ffec
3486314,304200ff
3486318,2c42000d
348631c,50400004
3486320,24630001
3486324,54870001
3486328,34a50001
348632c,24630001
3486330,54c3fff7
3486334,90640000
3486338,3c028041
348633c,a045f709
3486340,9203007b
3486344,2462fff9
3486348,304200ff
348634c,2c420002
3486350,10400006
3486354,3c028041
3486358,2442f704
348635c,24040001
3486360,a0440008
3486364,10000005
3486368,a0430009
348636c,2442f704
3486370,a0400008
3486374,24030007
3486378,a0430009
348637c,9203007d
3486380,2462fff6
3486384,304200ff
3486388,2c420002
348638c,10400006
3486390,3c028041
3486394,2442f704
3486398,24040001
348639c,a044000a
34863a0,10000005
34863a4,a043000b
34863a8,2442f704
34863ac,a040000a
34863b0,2403000a
34863b4,a043000b
34863b8,86020ef6
34863bc,4400008
34863c0,3c028041
34863c4,96020ef4
34863c8,210c2
34863cc,3042008f
34863d0,2c430010
34863d4,14600008
34863dc,3c028041
34863e0,2442f704
34863e4,2403002b
34863e8,a043000d
34863ec,24030001
34863f0,10000023
34863f4,a043000c
34863f8,5040000b
34863fc,9203008b
3486400,3c038041
3486404,2463f704
3486408,3c048041
348640c,2484d780
3486410,441021
3486414,90420000
3486418,a062000d
348641c,24020001
3486420,10000017
3486424,a062000c
3486428,2462ffdf
348642c,304200ff
3486430,2c420003
3486434,1040000e
3486438,3c028041
348643c,24020023
3486440,14620006
3486444,3c028041
3486448,96020ede
348644c,30420200
3486450,50400001
3486454,24030022
3486458,3c028041
348645c,2442f704
3486460,a043000d
3486464,24030001
3486468,10000005
348646c,a043000c
3486470,2442f704
3486474,2403002b
3486478,a043000d
348647c,a040000c
3486480,3c028040
3486484,90420ded
3486488,14400008
348648c,8203008a
3486490,24020030
3486494,1062007c
3486498,2462ffcb
348649c,304200ff
34864a0,2c420002
34864a4,14400007
34864a8,24040034
34864ac,306400ff
34864b0,2482ffd3
34864b4,304200ff
34864b8,2c42000b
34864bc,10400007
34864c0,3c028041
34864c4,3c028041
34864c8,2442f704
34864cc,a044000f
34864d0,24030001
34864d4,10000005
34864d8,a043000e
34864dc,2442f704
34864e0,24030037
34864e4,a043000f
34864e8,a040000e
34864ec,9202003c
34864f0,10400007
34864f4,3c028041
34864f8,2442f704
34864fc,24030013
3486500,a0430011
3486504,24030001
3486508,10000006
348650c,a0430010
3486510,2442f704
3486514,24030012
3486518,a0430011
348651c,9203003a
3486520,a0430010
3486524,8e0200a0
3486528,21182
348652c,30420007
3486530,14400007
3486534,3c038041
3486538,3c028041
348653c,2442f704
3486540,a0400012
3486544,24030050
3486548,1000000a
348654c,a0430013
3486550,2463f704
3486554,24040001
3486558,a0640012
348655c,402025
3486560,2c420004
3486564,50400001
3486568,24040003
348656c,2484004f
3486570,a0640013
3486574,8e0200a0
3486578,21242
348657c,30420007
3486580,14400007
3486584,3c038041
3486588,3c028041
348658c,2442f704
3486590,a0400014
3486594,24030053
3486598,1000000a
348659c,a0430015
34865a0,2463f704
34865a4,24040001
34865a8,a0640014
34865ac,402025
34865b0,2c420003
34865b4,50400001
34865b8,24040002
34865bc,24840052
34865c0,a0640015
34865c4,8e0200a0
34865c8,21302
34865cc,30420003
34865d0,3c038041
34865d4,a062f71a
34865d8,86050034
34865dc,3c048041
34865e0,c101845
34865e4,2484f71f
34865e8,8e0200a4
34865ec,3c030080
34865f0,431024
34865f4,10400002
34865f8,2825
34865fc,860500d0
3486600,3c048041
3486604,c101845
3486608,2484f722
348660c,860508c6
3486610,58a00001
3486614,2405ffff
3486618,3c048041
348661c,c101845
3486620,2484f725
3486624,3c118041
3486628,2631f704
348662c,9202003d
3486630,a2220017
3486634,8602002e
3486638,22fc3
348663c,30a5000f
3486640,a22821
3486644,52903
3486648,3c048041
348664c,c101845
3486650,2484f71c
3486654,86050022
3486658,3c048041
348665c,c101845
3486660,2484f728
3486664,8e0200a4
3486668,21182
348666c,30420fff
3486670,a6220028
3486674,8fbf001c
3486678,8fb10018
348667c,8fb00014
3486680,3e00008
3486684,27bd0020
3486688,1000ff8e
348668c,2404002f
3486690,27bdff88
3486694,afbf0074
3486698,afbe0070
348669c,afb7006c
34866a0,afb60068
34866a4,afb50064
34866a8,afb40060
34866ac,afb3005c
34866b0,afb20058
34866b4,afb10054
34866b8,afb00050
34866bc,3c020002
34866c0,a21021
34866c4,9456ca42
34866c8,24020008
34866cc,16c2001e
34866d0,808825
34866d4,3c020002
34866d8,a21021
34866dc,9442ca36
34866e0,14400006
34866e4,3c020002
34866e8,a21021
34866ec,9443ca2e
34866f0,24020002
34866f4,10620008
34866f8,3c020002
34866fc,a21021
3486700,9442ca30
3486704,24030005
3486708,10430003
348670c,24030016
3486710,1443000e
3486714,3c020002
3486718,3c020002
348671c,a21021
3486720,9443ca38
3486724,31280
3486728,431023
348672c,210c0
3486730,24420020
3486734,8ca401d8
3486738,c101898
348673c,822021
3486740,1000020f
3486744,8fbf0074
3486748,3c020002
348674c,a21021
3486750,9042ca37
3486754,14400015
3486758,2c43009a
348675c,3c020002
3486760,a22821
3486764,90a2ca31
3486768,34420080
348676c,2c43009a
3486770,10600202
3486774,2c430086
3486778,14600200
348677c,2442007a
3486780,304300ff
3486784,2c630014
3486788,106001fc
348678c,304200ff
3486790,21080
3486794,3c038041
3486798,2463d6e0
348679c,621021
34867a0,8c420000
34867a4,400008
34867ac,106001f3
34867b0,2c430086
34867b4,5060000d
34867b8,2442007a
34867bc,24030004
34867c0,10430021
34867c4,2c430005
34867c8,10600013
34867cc,24030006
34867d0,24030002
34867d4,10430014
34867d8,24030003
34867dc,10430026
34867e0,241600c8
34867e4,100001e6
34867e8,8fbf0074
34867ec,304300ff
34867f0,2c630014
34867f4,106001e1
34867f8,304200ff
34867fc,21080
3486800,3c038041
3486804,2463d730
3486808,621021
348680c,8c420000
3486810,400008
3486818,10430017
348681c,241600c8
3486820,100001d7
3486824,8fbf0074
3486828,24020008
348682c,56b023
3486830,161040
3486834,2c21021
3486838,210c0
348683c,2c2b021
3486840,10000008
3486844,32d600ff
3486848,161040
348684c,2c21021
3486850,210c0
3486854,2c2b021
3486858,10000002
348685c,32d600ff
3486860,241600c8
3486864,12c001c6
3486868,8fbf0074
348686c,10000003
3486870,8e220008
3486874,241600c8
3486878,8e220008
348687c,24430008
3486880,ae230008
3486884,3c03e700
3486888,ac430000
348688c,ac400004
3486890,8e220008
3486894,24430008
3486898,ae230008
348689c,3c03fc11
34868a0,34639623
34868a4,ac430000
34868a8,3c03ff2f
34868ac,3463ffff
34868b0,ac430004
34868b4,2c02825
34868b8,c10183c
34868bc,24040090
34868c0,afa20048
34868c4,afa20044
34868c8,a025
34868cc,24030040
34868d0,3c028041
34868d4,afa20030
34868d8,3c138041
34868dc,2662f704
34868e0,afa2004c
34868e4,3c178041
34868e8,26f7d980
34868ec,3c158041
34868f0,26b5d900
34868f4,8e240008
34868f8,24820008
34868fc,ae220008
3486900,3c02fa00
3486904,ac820000
3486908,31600
348690c,32c00
3486910,451025
3486914,8fa50044
3486918,451025
348691c,31a00
3486920,431025
3486924,ac820004
3486928,8fa20030
348692c,2453d880
3486930,8fbe004c
3486934,2670ff80
3486938,8fd20000
348693c,92020000
3486940,3042001f
3486944,50400012
3486948,26100004
348694c,32420001
3486950,5682000f
3486954,26100004
3486958,8e020000
348695c,21f42
3486960,31880
3486964,751821
3486968,21602
348696c,3042001f
3486970,afa20010
3486974,96070002
3486978,73c00
348697c,92060001
3486980,8c650000
3486984,c10187c
3486988,2202025
348698c,26100004
3486990,1613ffea
3486994,129042
3486998,26730080
348699c,16f3ffe5
34869a0,27de0004
34869a4,2c02825
34869a8,c10183c
34869ac,240400ff
34869b0,afa20044
34869b4,26940001
34869b8,24020002
34869bc,1682ffcd
34869c0,240300ff
34869c4,8fa50048
34869c8,9825
34869cc,24030040
34869d0,3c178041
34869d4,3c1e8041
34869d8,3c158041
34869dc,26b5d900
34869e0,2416000c
34869e4,3c148041
34869e8,10000002
34869ec,2694f71a
34869f0,8fa50044
34869f4,8e240008
34869f8,24820008
34869fc,ae220008
3486a00,3c02fa00
3486a04,ac820000
3486a08,31600
3486a0c,33400
3486a10,461025
3486a14,451025
3486a18,31a00
3486a1c,431025
3486a20,ac820004
3486a24,26f2d7e8
3486a28,27d0f70c
3486a2c,92020000
3486a30,5453000f
3486a34,26100002
3486a38,92420000
3486a3c,21080
3486a40,551021
3486a44,afb60010
3486a48,92470001
3486a4c,71a00
3486a50,92470002
3486a54,e33825
3486a58,73c00
3486a5c,92060001
3486a60,8c450000
3486a64,c10187c
3486a68,2202025
3486a6c,26100002
3486a70,1614ffee
3486a74,26520003
3486a78,26730001
3486a7c,327300ff
3486a80,24020002
3486a84,1662ffda
3486a88,240300ff
3486a8c,3c028041
3486a90,9456f72c
3486a94,24070001
3486a98,3025
3486a9c,3c058041
3486aa0,24a5db80
3486aa4,c1021e9
3486aa8,2202025
3486aac,afa00038
3486ab0,afa00034
3486ab4,afa00030
3486ab8,b825
3486abc,3c108041
3486ac0,2610d7ac
3486ac4,8fa20044
3486ac8,afa2003c
3486acc,3c028041
3486ad0,2442db80
3486ad4,afa20040
3486ad8,3c1e8041
3486adc,10000005
3486ae0,27ded7e8
3486ae4,afb50038
3486ae8,afb40034
3486aec,afb30030
3486af0,240b825
3486af4,92120000
3486af8,92130001
3486afc,92140002
3486b00,32c20001
3486b04,1440000e
3486b08,8fb5003c
3486b0c,24050040
3486b10,c10183c
3486b14,2402025
3486b18,409025
3486b1c,24050040
3486b20,c10183c
3486b24,2602025
3486b28,409825
3486b2c,24050040
3486b30,c10183c
3486b34,2802025
3486b38,40a025
3486b3c,8fb50048
3486b40,16570007
3486b44,8fa20030
3486b48,14530005
3486b4c,8fa20034
3486b50,16820003
3486b54,8fa20038
3486b58,5055000e
3486b5c,92070003
3486b60,8e230008
3486b64,24620008
3486b68,ae220008
3486b6c,3c02fa00
3486b70,ac620000
3486b74,121600
3486b78,132400
3486b7c,441025
3486b80,551025
3486b84,142200
3486b88,441025
3486b8c,ac620004
3486b90,92070003
3486b94,2402000a
3486b98,afa20018
3486b9c,24020006
3486ba0,afa20014
3486ba4,82020004
3486ba8,2442005c
3486bac,afa20010
3486bb0,24e70037
3486bb4,3025
3486bb8,8fa50040
3486bbc,c102251
3486bc0,2202025
3486bc4,26100005
3486bc8,161effc6
3486bcc,16b042
3486bd0,3c108041
3486bd4,2610f704
3486bd8,92020016
3486bdc,8fb50044
3486be0,2a09025
3486be4,21840
3486be8,621821
3486bec,3c028041
3486bf0,2442d90c
3486bf4,621821
3486bf8,90620000
3486bfc,21600
3486c00,90640001
3486c04,42400
3486c08,441025
3486c0c,90630002
3486c10,31a00
3486c14,431025
3486c18,551025
3486c1c,8e230008
3486c20,24640008
3486c24,ae240008
3486c28,3c13fa00
3486c2c,ac730000
3486c30,ac620004
3486c34,3c028041
3486c38,2442d790
3486c3c,24030010
3486c40,afa30010
3486c44,90430005
3486c48,31a00
3486c4c,90470006
3486c50,e33825
3486c54,73c00
3486c58,24060001
3486c5c,3c058041
3486c60,24a5db70
3486c64,c10187c
3486c68,2202025
3486c6c,2414ff00
3486c70,2b4a025
3486c74,8e220008
3486c78,24430008
3486c7c,ae230008
3486c80,ac530000
3486c84,ac540004
3486c88,24070001
3486c8c,2406000c
3486c90,3c058041
3486c94,24a5dbc0
3486c98,c1021e9
3486c9c,2202025
3486ca0,92020017
3486ca4,1440000e
3486ca8,24100010
3486cac,24020010
3486cb0,afa20018
3486cb4,afa20014
3486cb8,2402005c
3486cbc,afa20010
3486cc0,2407003c
3486cc4,3025
3486cc8,3c058041
3486ccc,24a5dbc0
3486cd0,c102251
3486cd4,2202025
3486cd8,10000014
3486cdc,3c028041
3486ce0,afb00018
3486ce4,afb00014
3486ce8,2415005c
3486cec,afb50010
3486cf0,2407003a
3486cf4,3025
3486cf8,3c138041
3486cfc,2665dbc0
3486d00,c102251
3486d04,2202025
3486d08,afb00018
3486d0c,afb00014
3486d10,afb50010
3486d14,2407003e
3486d18,3025
3486d1c,2665dbc0
3486d20,c102251
3486d24,2202025
3486d28,3c028041
3486d2c,9042f72a
3486d30,2c42000a
3486d34,1040000b
3486d38,24070001
3486d3c,2402000a
3486d40,afa20010
3486d44,3c028041
3486d48,8c47d7a4
3486d4c,24060001
3486d50,3c058041
3486d54,24a5db40
3486d58,c10187c
3486d5c,2202025
3486d60,24070001
3486d64,2406000b
3486d68,3c108041
3486d6c,2605dbc0
3486d70,c1021e9
3486d74,2202025
3486d78,24020010
3486d7c,afa20018
3486d80,afa20014
3486d84,24020086
3486d88,afa20010
3486d8c,2407003c
3486d90,3025
3486d94,2605dbc0
3486d98,c102251
3486d9c,2202025
3486da0,3c028041
3486da4,9042f727
3486da8,2c42000a
3486dac,1040001d
3486db0,8e220008
3486db4,24430008
3486db8,ae230008
3486dbc,3c03fa00
3486dc0,ac430000
3486dc4,3c03f4ec
3486dc8,24633000
3486dcc,2439025
3486dd0,ac520004
3486dd4,3c038041
3486dd8,9062f688
3486ddc,24440001
3486de0,a064f688
3486de4,3c038041
3486de8,2463d790
3486dec,21082
3486df0,24040010
3486df4,afa40010
3486df8,9064000f
3486dfc,42200
3486e00,90670010
3486e04,e43825
3486e08,73c00
3486e0c,3046000f
3486e10,3c058041
3486e14,24a5db90
3486e18,c10187c
3486e1c,2202025
3486e20,8e220008
3486e24,24430008
3486e28,ae230008
3486e2c,3c03fa00
3486e30,ac430000
3486e34,ac540004
3486e38,2407000a
3486e3c,3025
3486e40,3c058041
3486e44,24a5db50
3486e48,c1021e9
3486e4c,2202025
3486e50,8fa2004c
3486e54,2453001b
3486e58,3c168041
3486e5c,26d6f71c
3486e60,3c148041
3486e64,2694d790
3486e68,26820019
3486e6c,afa20034
3486e70,24170001
3486e74,241e0008
3486e78,3c028041
3486e7c,2442db50
3486e80,afa20038
3486e84,afa00020
3486e88,afa00024
3486e8c,afa00028
3486e90,afa0002c
3486e94,27b20020
3486e98,2401825
3486e9c,2c02025
3486ea0,90820000
3486ea4,54570006
3486ea8,2c42000a
3486eac,8c620000
3486eb0,2442ffff
3486eb4,ac620000
3486eb8,10000003
3486ebc,24020005
3486ec0,21023
3486ec4,30420006
3486ec8,8c650000
3486ecc,a21021
3486ed0,ac620004
3486ed4,24840001
3486ed8,1493fff1
3486edc,24630004
3486ee0,92950000
3486ee4,26b50037
3486ee8,82820002
3486eec,2a2a821
3486ef0,92820004
3486ef4,10400006
3486ef8,2801825
3486efc,8fa4002c
3486f00,417c2
3486f04,441021
3486f08,21043
3486f0c,2a2a823
3486f10,80620001
3486f14,2442005c
3486f18,80630003
3486f1c,431021
3486f20,afa20030
3486f24,2c08025
3486f28,92060000
3486f2c,2cc2000a
3486f30,5040000b
3486f34,26100001
3486f38,8e470000
3486f3c,afbe0018
3486f40,afbe0014
3486f44,8fa20030
3486f48,afa20010
3486f4c,2a73821
3486f50,8fa50038
3486f54,c102251
3486f58,2202025
3486f5c,26100001
3486f60,1613fff1
3486f64,26520004
3486f68,26730003
3486f6c,26940005
3486f70,8fa20034
3486f74,1454ffc3
3486f78,26d60003
3486f7c,8fbf0074
3486f80,8fbe0070
