10,10736b3a
34841e4,3408002a
34841e8,3c09801e
34841ec,2529a2fe
34841f0,a1280000
34841f4,34080014
34841f8,3c09801e
34841fc,2529a2b5
3484200,a1280000
3484204,8fbf0014
3484208,3e00008
348420c,27bd0020
3484210,27bdffd0
3484214,afbf0014
3484218,afa80018
348421c,afa9001c
3484220,afaa0020
3484224,afab0024
3484228,afac0028
348422c,afad002c
3484230,3c088012
3484234,2508a5d0
3484238,85090f20
348423c,31290040
3484240,1120000e
3484244,3c08801e
3484248,2508aa30
348424c,8d09039c
3484250,1120000a
3484254,340a00a1
3484258,852b0000
348425c,154b0007
3484260,240cf7ff
3484264,8d0d066c
3484268,18d6824
348426c,ad0d066c
3484270,ad00039c
3484274,ad00011c
3484278,ad200118
348427c,afad002c
3484280,afac0028
3484284,afab0024
3484288,afaa0020
348428c,afa9001c
3484290,afa80018
3484294,afbf0014
3484298,860e001c
348429c,3e00008
34842a0,27bd0030
34842a4,27bdffd0
34842a8,afbf0014
34842ac,afa80018
34842b0,afa9001c
34842b4,afaa0020
34842b8,84a800a4
34842bc,34090002
34842c0,1509000c
34842c4,340a0006
34842c8,80880003
34842cc,150a0009
34842d4,3c088012
34842d8,2508a5d0
34842dc,85090f20
34842e0,31290040
34842e4,11200003
34842ec,c0083ad
34842f4,8faa0020
34842f8,8fa9001c
34842fc,8fa80018
3484300,8fbf0014
3484304,8602001c
3484308,3e00008
348430c,27bd0030
3484310,27bdffd0
3484314,afbf001c
3484318,afa40020
348431c,afa50024
3484320,e7a00028
3484324,4602003c
348432c,45010005
3484334,c101454
348433c,10000003
3484344,c101456
348434c,34060014
3484350,3407000a
3484354,44801000
3484358,c7a00028
348435c,8fa50024
3484360,8fa40020
3484364,8fbf001c
3484368,4602003c
348436c,27bd0030
3484370,3e00008
3484378,27bdffd0
348437c,afbf001c
3484380,afa40020
3484384,afa50024
3484388,e7a40028
348438c,e7a6002c
3484390,4606203c
3484398,45000003
34843a0,c101461
34843a8,34060014
34843ac,3407000a
34843b0,44801000
34843b4,c7a6002c
34843b8,c7a40028
34843bc,8fa50024
34843c0,8fa40020
34843c4,8fbf001c
34843c8,4606203c
34843cc,27bd0030
34843d0,3e00008
34843d8,c1014c4
34843e0,8fbf001c
34843e4,27bd0020
34843e8,3e00008
34843f4,27bdffe8
34843f8,afbf0014
34843fc,c008ab4
3484404,8fbf0014
3484408,27bd0018
348440c,8fa40018
3484410,8c8a0138
3484414,8d4a0010
3484418,25431618
348441c,3c088040
3484420,810843f0
3484424,1100000a
3484428,3c098012
348442c,2529a5d0
3484430,95281406
3484434,290105dc
3484438,14200005
348443c,9488029c
3484440,31080002
3484444,15000002
348444c,254314d0
3484450,3e00008
3484458,3c188012
348445c,2718a5d0
3484460,8f180004
3484464,17000003
348446c,3c0a8041
3484470,254a76b8
3484474,24780008
3484478,3e00008
348447c,adf802c0
3484480,3c0f8012
3484484,25efa5d0
3484488,8def0004
348448c,15e00003
3484494,3c0e8041
3484498,25ce76b8
348449c,ac4e0004
34844a0,3e00008
34844a4,820f013f
34844ac,3c088040
34844b0,810844a8
34844b4,11000007
34844b8,3c09801d
34844bc,252984a0
34844c0,8d281d44
34844c4,31080002
34844c8,11000002
34844d0,34069100
34844d4,3e00008
34844d8,afa60020
34844dc,3c088040
34844e0,810844a8
34844e4,11000005
34844e8,3c09801d
34844ec,252984a0
34844f0,8d281d44
34844f4,35080002
34844f8,ad281d44
34844fc,3e00008
3484500,34e74000
3484508,3c038012
348450c,2463a5d0
3484510,8c6e0004
3484514,15c0000c
3484518,24020005
348451c,24020011
3484520,3c088040
3484524,81084504
3484528,11000007
348452c,3c09801d
3484530,252984a0
3484534,8d281d44
3484538,31080002
348453c,11000002
3484540,34020001
3484544,34020003
3484548,3e00008
348454c,3c048010
3484550,3c088040
3484554,81084504
3484558,11000005
348455c,3c09801d
3484560,252984a0
3484564,8d281d44
3484568,35080002
348456c,ad281d44
3484570,3e00008
3484574,34e78000
3484578,27bdffe8
348457c,afa20010
3484580,afbf0014
3484584,c103df7
3484588,46000306
348458c,406821
3484590,8fa20010
3484594,8fbf0014
3484598,3e00008
348459c,27bd0018
34845a0,ac800130
34845a4,ac800134
34845a8,3c018012
34845ac,2421a5d0
34845b0,80280edc
34845b4,35080008
34845b8,a0280edc
34845bc,3c013f80
34845c0,3e00008
34845c4,44813000
34845c8,3c038012
34845cc,910f014f
34845d0,2463a5d0
34845d4,25ef0023
34845d8,9078008b
34845e0,11f80003
34845e8,3e00008
34845ec,a100014f
34845f0,3e00008
3484600,27bdffe8
3484604,afbf0014
3484608,918d0074
348460c,24010031
3484610,c104bd5
3484614,34040031
3484618,10400006
348461c,340d0000
3484620,c104c1e
3484624,34040031
3484628,14400002
348462c,340d0000
3484630,340d0031
3484634,1825
3484638,8fbf0014
348463c,3e00008
3484640,27bd0018
3484644,27bdffe8
3484648,afbf0014
348464c,956bb4c6
3484650,c104bd5
3484654,3404002f
3484658,10400006
348465c,340c0001
3484660,c104c1e
3484664,3404002f
3484668,14400002
348466c,340c0001
3484670,6025
3484674,8fbf0014
3484678,3e00008
348467c,27bd0018
3484680,27bdffe0
3484684,afa20008
3484688,afb0000c
348468c,afa30010
3484690,afa40014
3484694,afa50018
3484698,afbf001c
348469c,c104d85
34846a4,40c825
34846a8,8fa20008
34846ac,8fb0000c
34846b0,8fa30010
34846b4,8fa40014
34846b8,8fa50018
34846bc,8fbf001c
34846c0,3e00008
34846c4,27bd0020
34846c8,27bdffe8
34846cc,afbf0014
34846d0,3c028040
34846d4,844245f8
34846d8,10400005
34846e0,c1011e2
34846e8,10000002
34846f0,91820074
34846f4,8fbf0014
34846f8,3e00008
34846fc,27bd0018
3484700,27bdffe8
3484704,afbf0014
3484708,3c028040
348470c,844245f8
3484710,10400005
3484718,c1011e2
3484720,10000004
3484728,3c028012
348472c,581021
3484730,9042a644
3484734,8fbf0014
3484738,3e00008
348473c,27bd0018
3484740,27bdffe8
3484744,afa70010
3484748,afbf0014
348474c,3c028040
3484750,844245f8
3484754,10400005
348475c,c1011e2
3484764,10000004
348476c,3c028012
3484770,4e1021
3484774,9042a644
3484778,8fa70010
348477c,8fbf0014
3484780,3e00008
3484784,27bd0018
3484788,27bdffe0
348478c,afb0000c
3484790,afa30010
3484794,afa40014
3484798,afa50018
348479c,afbf001c
34847a0,3c018040
34847a4,842145f8
34847a8,10200003
34847b0,c104d6b
34847b8,8fb0000c
34847bc,8fa30010
34847c0,8fa40014
34847c4,8fa50018
34847c8,8fbf001c
34847cc,3e00008
34847d0,27bd0020
34847d4,27bdffe0
34847d8,afa30010
34847dc,afa40014
34847e0,afa50018
34847e4,afbf001c
34847e8,c104cfd
34847f0,40c025
34847f4,3c0b8012
34847f8,256ba5d0
34847fc,3c0a8010
3484800,914a8f61
3484804,24010037
3484808,16a5821
348480c,916c0074
3484810,11810002
3484818,c025
348481c,8fa30010
3484820,8fa40014
3484824,8fa50018
3484828,8fbf001c
348482c,3e00008
3484830,27bd0020
3484834,27bdffe0
3484838,afab0010
348483c,afb00014
3484840,afa20018
3484844,afbf001c
3484848,8e030684
348484c,3c0b8040
3484850,856b45f8
3484854,15600004
3484858,3c0b8040
348485c,856b45fa
3484860,11600009
3484868,82040144
348486c,c104d04
3484870,602825
3484874,401825
3484878,14600003
3484880,8fb00014
3484884,ae000684
3484888,8fab0010
348488c,8fb00014
3484890,8fa20018
3484894,8fbf001c
3484898,3e00008
348489c,27bd0020
34848a0,27bdffe8
34848a4,afbf0014
34848a8,c104d20
34848b0,8fbf0014
34848b4,3e00008
34848b8,27bd0018
34848bc,3c088012
34848c0,2508a5d0
34848c4,10c1021
34848c8,90450074
34848cc,93b80037
34848d0,3401002c
34848d4,17010003
34848d8,1825
34848dc,3c038040
34848e0,846345fa
34848e4,3e00008
34848ec,27bdffe8
34848f0,afa1000c
34848f4,afa20010
34848f8,afbf0014
34848fc,a60c0252
3484900,34020001
3484904,3c018040
3484908,ac2245fc
348490c,8fa1000c
3484910,8fa20010
3484914,8fbf0014
3484918,3e00008
348491c,27bd0018
3484920,27bdffe8
3484924,afa1000c
3484928,afa20010
348492c,afbf0014
3484930,8609026a
3484934,34020000
3484938,3c018040
348493c,ac2245fc
3484940,8fa1000c
3484944,8fa20010
3484948,8fbf0014
348494c,3e00008
3484950,27bd0018
3484954,27bdffe8
3484958,afa1000c
348495c,afa20010
3484960,afbf0014
3484964,3c198040
3484968,8f3945fc
348496c,8fa1000c
3484970,8fa20010
3484974,8fbf0014
3484978,3e00008
348497c,27bd0018
3484980,27bdffe8
3484984,afa1000c
3484988,afa20010
348498c,afbf0014
3484990,94430ef4
3484994,3c0f8040
3484998,8def45fc
348499c,8fa1000c
34849a0,8fa20010
34849a4,8fbf0014
34849a8,3e00008
34849ac,27bd0018
34849b0,27bdffe0
34849b4,afa20010
34849b8,afa30014
34849bc,afa40018
34849c0,afbf001c
34849c4,c104c01
34849c8,34040024
34849cc,920902fa
34849d0,8fa20010
34849d4,8fa30014
34849d8,8fa40018
34849dc,8fbf001c
34849e0,3e00008
34849e4,27bd0020
34849e8,27bdffe0
34849ec,afa20010
34849f0,afa30014
34849f4,afa40018
34849f8,afbf001c
34849fc,c104c01
3484a00,34040025
3484a04,8fa20010
3484a08,8fa30014
3484a0c,8fa40018
3484a10,8fbf001c
3484a14,3e00008
3484a18,27bd0020
3484a1c,27bdffe0
3484a20,afa20010
3484a24,afa30014
3484a28,afa40018
3484a2c,afbf001c
3484a30,c104c01
3484a34,34040026
3484a38,2404001e
3484a3c,8fa20010
3484a40,8fa30014
3484a44,8fbf001c
3484a48,3e00008
3484a4c,27bd0020
3484a50,27bdffe0
3484a54,afa20010
3484a58,afa30014
3484a5c,afa40018
3484a60,afbf001c
3484a64,c104c01
3484a68,34040027
3484a6c,340403e7
3484a70,8fa20010
3484a74,8fa30014
3484a78,8fbf001c
3484a7c,3e00008
3484a80,27bd0020
3484a84,3c028040
3484a88,844245fa
3484a8c,1440000e
3484a94,2196021
3484a98,a1840074
3484a9c,24030001
3484aa0,24050023
3484aa4,2031021
3484aa8,904d0068
3484aac,24630001
3484ab0,3063ffff
3484ab4,14ad0002
3484ab8,28610004
3484abc,a0440068
3484ac0,5420fff9
3484ac4,2031021
3484ac8,3e00008
3484ad0,27bdffe0
3484ad4,afa40018
3484ad8,afbf001c
3484adc,c104c1e
3484ae0,34040021
3484ae4,14400009
3484aec,c104c01
3484af0,34040021
3484af4,2202825
3484af8,460e8380
3484afc,44079000
3484b00,2406000b
3484b04,1000000e
3484b08,1025
3484b0c,3c010001
3484b10,310821
3484b14,24180004
3484b18,a03804bf
3484b1c,3c010001
3484b20,310821
3484b24,24080036
3484b28,a02803dc
3484b2c,3c08801e
3484b30,a100887c
3484b34,a100895f
3484b38,3c08801f
3484b3c,a1008d38
3484b40,8fa40018
3484b44,8fbf001c
3484b48,3e00008
3484b4c,27bd0020
3484b50,24010016
3484b54,17210003
3484b58,24010004
3484b5c,3e00008
3484b60,8479001c
3484b64,3e00008
3484b68,240100f0
3484b6c,27bdffc0
3484b70,afbf0000
3484b74,afa20004
3484b78,afa30008
3484b7c,afa4000c
3484b80,afa50010
3484b84,afa60014
3484b88,afa70018
3484b8c,afb0001c
3484b90,afb10020
3484b94,afa10024
3484b98,8fa40060
3484b9c,c1047c1
3484ba0,8c840000
3484ba4,8fa20004
3484ba8,8fa30008
3484bac,8fa4000c
3484bb0,8fa50010
3484bb4,8fa60014
3484bb8,8fa70018
3484bbc,8fb0001c
3484bc0,8fb10020
3484bc4,8fa10024
3484bc8,c015c0c
3484bcc,3272821
3484bd0,8fbf0000
3484bd4,3e00008
3484bd8,27bd0040
3484bdc,86470018
3484be0,10e00005
3484be8,f03820
3484bec,3c068041
3484bf0,24c67784
3484bf4,a4c70000
3484bf8,24064000
3484bfc,3e00008
3484c00,2c02825
3484c04,86470018
3484c08,10e00005
3484c10,f03820
3484c14,3c068041
3484c18,24c67784
3484c1c,a4c70000
3484c20,3e00008
3484c24,24064002
3484c28,86870018
3484c2c,10e00005
3484c34,f03820
3484c38,3c058041
3484c3c,24a57784
3484c40,a4a70000
3484c44,3e00008
3484c48,27a5005c
3484c4c,86070018
3484c50,10e00005
3484c58,f73820
3484c5c,3c058041
3484c60,24a57784
3484c64,a4a70000
3484c68,3e00008
3484c6c,2602825
3484c70,86070018
3484c74,34060000
3484c78,10e00006
3484c80,f73820
3484c84,24e70003
3484c88,3c058041
3484c8c,24a57784
3484c90,a4a70000
3484c94,27b30044
3484c98,3e00008
3484c9c,24110003
3484ca0,27bdffe0
3484ca4,afbf0010
3484ca8,2802025
3484cac,24060002
3484cb0,86070018
3484cb4,10e00005
3484cbc,24e70006
3484cc0,3c058041
3484cc4,24a57784
3484cc8,a4a70000
3484ccc,c004d9e
3484cd0,2602825
3484cd4,10400004
3484cd8,2802025
3484cdc,e4540060
3484ce0,864e0000
3484ce4,a44e0032
3484ce8,24060001
3484cec,86070018
3484cf0,10e00004
3484cf4,24e70007
3484cf8,3c058041
3484cfc,24a57784
3484d00,a4a70000
3484d04,c004d9e
3484d08,2602825
3484d0c,10400004
3484d10,2802025
3484d14,e4540060
3484d18,864e0004
3484d1c,a44e0032
3484d20,8fbf0010
3484d24,3e00008
3484d28,27bd0020
3484d2c,c02825
3484d30,c1043eb
3484d34,72025
3484d38,8fbf0014
3484d3c,3e00008
3484d40,27bd0020
3484d48,27bdffe0
3484d4c,afbf001c
3484d50,c1013b8
3484d58,8fbf001c
3484d5c,3e00008
3484d60,27bd0020
3484d64,27bdffb0
3484d68,afa80020
3484d6c,afa90024
3484d70,afaa0028
3484d74,afa4002c
3484d78,afa50030
3484d7c,afa60034
3484d80,afb00038
3484d84,afb1003c
3484d88,afbf0040
3484d8c,26100001
3484d90,3c018040
3484d94,a4304d44
3484d98,c009571
3484da0,8fa50030
3484da4,10400005
3484dac,22025
3484db0,8fa50034
3484db4,c101440
3484dbc,8fa80020
3484dc0,8fa90024
3484dc4,8faa0028
3484dc8,8fa4002c
3484dcc,8fa50030
3484dd0,8fa60034
3484dd4,8fb00038
3484dd8,8fb1003c
3484ddc,8fbf0040
3484de0,3e00008
3484de4,27bd0050
3484de8,27bdffe0
3484dec,afa40018
3484df0,afbf001c
3484df4,c10479d
3484dfc,8fa40018
3484e00,8fbf001c
3484e04,3e00008
3484e08,27bd0020
3484e0c,97a50046
3484e10,8fa40040
3484e14,afa8002c
3484e18,1f6025
3484e1c,c035a7b
3484e24,54602
3484e28,31080008
3484e2c,2d0e0001
3484e30,cf825
3484e34,3e00008
3484e3c,906e0002
3484e40,8c650004
3484e44,53602
3484e48,63600
3484e4c,8c650004
3484e50,24822200
3484e54,a04e0008
3484e58,8c67000c
3484e5c,a67823
3484e60,24630008
3484e64,e5c023
3484e68,ac4f0000
3484e6c,3e00008
3484e70,ac580004
3484e74,94a8001c
3484e78,31080f00
3484e7c,84203
3484e80,24090001
3484e84,11090002
3484e88,9248003b
3484e8c,a0a8014f
3484e90,3c088010
3484e94,2508e49c
3484e98,8d090000
3484e9c,3c0a8083
3484ea0,254a4000
3484ea4,8d0b000c
3484ea8,14b6023
3484eac,1896821
3484eb0,1a00008
3484eb8,a6000186
3484ebc,3c0540a0
3484ec0,3e00008
3484ec4,3c063f00
3484ec8,24080001
3484ecc,ae08011c
3484ed0,3e00008
3484ed4,860a014c
3484ee0,84820000
3484ee4,240300bb
3484ee8,1043000e
3484eec,284300bc
3484ef0,10600005
3484ef4,24030015
3484ef8,50430001
3484efc,a4800032
3484f00,3e00008
3484f08,2403019e
3484f0c,10430005
3484f10,240301ab
3484f14,10430003
3484f18,2403015c
3484f1c,14430003
3484f24,3e00008
3484f28,a4800034
3484f2c,3e00008
3484f34,80820003
3484f38,21200
3484f3c,c23025
3484f40,84820000
3484f44,240301a0
3484f48,10430013
3484f4c,30c6ffff
3484f50,284301a1
3484f54,1060000a
3484f58,2403011d
3484f5c,1043000c
3484f60,2843011e
3484f64,50600008
3484f68,2403019e
3484f6c,2442fef0
3484f70,3042ffff
3484f74,2c420002
3484f78,14400005
3484f80,3e00008
3484f88,14430004
3484f90,3e00008
3484f94,a4860018
3484f98,a4860016
3484f9c,3e00008
3484fa4,27bdffd0
3484fa8,afbf002c
3484fac,afb20028
3484fb0,afb10024
3484fb4,afb00020
3484fb8,808025
3484fbc,84820000
3484fc0,24030111
3484fc4,14430009
3484fc8,a03025
3484fcc,802825
3484fd0,c1045d4
3484fd4,27a40010
3484fd8,8fa20010
3484fdc,97b10018
3484fe0,97b2001c
3484fe4,1000003e
3484fe8,2610018d
3484fec,2403011d
3484ff0,14430009
3484ff4,240301a0
3484ff8,802825
3484ffc,c104601
3485000,27a40010
3485004,8fa20010
3485008,97b10018
348500c,97b2001c
3485010,10000033
3485014,2610019c
3485018,14430009
348501c,24030110
3485020,802825
3485024,c10450c
3485028,27a40010
348502c,8fa20010
3485030,97b10018
3485034,97b2001c
3485038,10000029
348503c,261001a6
3485040,14430009
3485044,2403019e
3485048,802825
348504c,c104469
3485050,27a40010
3485054,8fa20010
3485058,97b10018
348505c,97b2001c
3485060,1000001f
3485064,2610018c
3485068,14430020
348506c,8fbf002c
3485070,802825
3485074,c1043b0
3485078,27a40010
348507c,8fa20010
3485080,97b10018
3485084,97b2001c
3485088,10000015
348508c,261001a4
3485090,90420d94
3485094,24030002
3485098,14430004
348509c,24030001
34850a0,2402000c
34850a4,10000010
34850a8,a2020000
34850ac,5443000e
34850b0,a2000000
34850b4,c103b4c
34850b8,2202025
34850bc,c103b1f
34850c0,2402025
34850c4,54400004
34850c8,90420007
34850cc,c103b1f
34850d0,2202025
34850d4,90420007
34850d8,10000003
34850dc,a2020000
34850e0,1440ffeb
34850e4,3c028040
34850e8,8fbf002c
34850ec,8fb20028
34850f0,8fb10024
34850f4,8fb00020
34850f8,3e00008
34850fc,27bd0030
3485100,27bdffe0
3485104,afbf001c
3485108,afb20018
348510c,afb10014
3485110,afb00010
3485114,808025
3485118,a08825
348511c,3c128040
3485120,c1013cd
3485124,96464d44
3485128,2202825
348512c,c1013e9
3485130,2002025
3485134,a6404d44
3485138,8fbf001c
348513c,8fb20018
3485140,8fb10014
3485144,8fb00010
3485148,3e00008
348514c,27bd0020
3485150,3e00008
3485158,3c028041
348515c,8c4349e8
3485160,3c028041
3485164,244242ce
3485168,14620004
348516c,3c038041
3485170,3c028041
3485174,244242d0
3485178,ac6249e8
348517c,3e00008
3485184,3c028041
3485188,8c4349e8
348518c,3c028041
3485190,244242b4
3485194,10620003
3485198,3c028041
348519c,10000003
34851a0,244242d4
34851a4,3c028041
34851a8,244242b6
34851ac,3c038041
34851b0,3e00008
34851b4,ac6249e8
34851b8,27bdffc8
34851bc,afbf0034
34851c0,afb40030
34851c4,afb3002c
34851c8,afb20028
34851cc,afb10024
34851d0,afb00020
34851d4,809025
34851d8,3c02801c
34851dc,344284a0
34851e0,3c030001
34851e4,431021
34851e8,90420745
34851ec,240300aa
34851f0,14430002
34851f4,a08825
34851f8,240200ff
34851fc,3c03801c
3485200,346384a0
3485204,8c700000
3485208,8e0302b0
348520c,24640008
3485210,ae0402b0
3485214,3c04de00
3485218,ac640000
348521c,3c048041
3485220,24844c90
3485224,ac640004
3485228,8e0302b0
348522c,24640008
3485230,ae0402b0
3485234,3c04e700
3485238,ac640000
348523c,ac600004
3485240,8e0302b0
3485244,24640008
3485248,ae0402b0
348524c,3c04fc11
3485250,34849623
3485254,ac640000
3485258,3c04ff2f
348525c,3484ffff
3485260,ac640004
3485264,8e0402b0
3485268,24830008
348526c,ae0302b0
3485270,3c03fa00
3485274,ac830000
3485278,401825
348527c,c2102b
3485280,10400002
3485284,261302a8
3485288,c01825
348528c,2402ff00
3485290,621825
3485294,ac830004
3485298,24070001
348529c,24060009
34852a0,3c148041
34852a4,26854c50
34852a8,c102e05
34852ac,2602025
34852b0,24020010
34852b4,afa20018
34852b8,afa20014
34852bc,263100bd
34852c0,afb10010
34852c4,2647001b
34852c8,3025
34852cc,26854c50
34852d0,c102e6d
34852d4,2602025
34852d8,8e0202b0
34852dc,24430008
34852e0,ae0302b0
34852e4,3c03e700
34852e8,ac430000
34852ec,ac400004
34852f0,8fbf0034
34852f4,8fb40030
34852f8,8fb3002c
34852fc,8fb20028
3485300,8fb10024
3485304,8fb00020
3485308,3e00008
348530c,27bd0038
3485310,3c028041
3485314,8c4349e8
3485318,3c028041
348531c,244242b4
3485320,10620021
3485328,27bdffe8
348532c,afbf0014
3485330,90660000
3485334,90620001
3485338,22600
348533c,42603
3485340,42183
3485344,3042003f
3485348,21040
348534c,3c038041
3485350,246342b4
3485354,621021
3485358,3c038041
348535c,ac6249e8
3485360,3c02801c
3485364,344284a0
3485368,944300a4
348536c,28620011
3485370,10400008
3485374,2825
3485378,3c028011
348537c,3442a5d0
3485380,431021
3485384,804500bc
3485388,52fc3
348538c,30a50011
3485390,24a5ffef
3485394,c10146e
348539c,8fbf0014
34853a0,3e00008
34853a4,27bd0018
34853a8,3e00008
34853b0,24030001
34853b4,831804
34853b8,3c058011
34853bc,34a5a5d0
34853c0,8ca50918
34853c4,651824
34853c8,54600031
34853cc,3c028041
34853d0,3083ffff
34853d4,2c630005
34853d8,10600057
34853dc,41880
34853e0,3c028041
34853e4,244242dc
34853e8,431021
34853ec,8c420000
34853f0,400008
34853f8,3e00008
34853fc,801025
3485400,3e00008
3485404,801025
3485408,3c028041
348540c,8c427744
3485410,14400041
3485414,2403ffff
3485418,3c028011
348541c,3442a5d0
3485420,8045007c
3485424,14a30044
3485428,801025
348542c,3c028040
3485430,8c420d78
3485434,1040003a
348543c,3c028011
3485440,3442a5d0
3485444,8c4200a0
3485448,30420038
348544c,2c420001
3485450,3e00008
3485454,24420003
3485458,3c028041
348545c,8c427744
3485460,14400031
3485468,3c028011
348546c,3442a5d0
3485470,8c4300a0
3485474,30630038
3485478,1460002f
348547c,801025
3485480,3e00008
3485484,24020004
3485488,3e00008
348548c,801025
3485490,8c427744
3485494,14400026
348549c,24020002
34854a0,10820006
34854a4,3c028011
34854a8,24020003
34854ac,50820013
34854b0,3c028011
34854b4,3e00008
34854b8,24020004
34854bc,3442a5d0
34854c0,8045007c
34854c4,2403ffff
34854c8,14a3001b
34854cc,801025
34854d0,3c028040
34854d4,8c420d78
34854d8,50400017
34854dc,801025
34854e0,3c028011
34854e4,3442a5d0
34854e8,8c4200a0
34854ec,30420038
34854f0,2c420001
34854f4,3e00008
34854f8,24420003
34854fc,3442a5d0
3485500,8c4300a0
3485504,30630038
3485508,1060000b
348550c,24020004
3485510,3e00008
3485514,801025
3485518,3e00008
348551c,801025
3485520,3e00008
3485524,801025
3485528,3e00008
348552c,801025
3485530,3e00008
3485534,24020004
3485538,3e00008
3485540,24020004
3485544,10820007
3485548,3c028011
348554c,3442a5d0
3485550,24030001
3485554,832004
3485558,8c430918
348555c,641825
3485560,ac430918
3485564,3e00008
348556c,27bdffd0
3485570,afbf002c
3485574,afb20028
3485578,afb10024
348557c,afb00020
3485580,808025
3485584,909101e9
3485588,3c028041
348558c,8c42774c
3485590,3c038041
3485594,8c637748
3485598,431025
348559c,3c038041
34855a0,8c637750
34855a4,431025
34855a8,10400028
34855ac,2201825
34855b0,9487001c
34855b4,73943
34855b8,30e7007f
34855bc,3c02801c
34855c0,344284a0
34855c4,904600a5
34855c8,802825
34855cc,c102879
34855d0,27a40010
34855d4,97b20018
34855d8,1240001c
34855dc,2201825
34855e0,c103b1f
34855e4,97a4001c
34855e8,14400004
34855ec,3c038041
34855f0,c103b1f
34855f4,2402025
34855f8,3c038041
34855fc,8c63774c
3485600,3c048041
3485604,8c847748
3485608,641825
348560c,1060000f
3485610,90430007
3485614,1060000d
3485618,24110005
348561c,2c64000f
3485620,50800006
3485624,24040010
3485628,2c63000d
348562c,14600006
3485630,8825
3485634,10000004
3485638,24110005
348563c,10640002
3485640,24110005
3485644,8825
3485648,90430007
348564c,a21101ec
3485650,a20301ed
3485654,3c028040
3485658,8c422eac
348565c,10400005
3485660,8fbf002c
3485664,8e020004
3485668,34420080
348566c,ae020004
3485670,8fbf002c
3485674,8fb20028
3485678,8fb10024
348567c,8fb00020
3485680,3e00008
3485684,27bd0030
3485688,3c038041
348568c,8c63774c
3485690,10600004
3485694,908201ed
3485698,2403000d
348569c,50430001
34856a0,24020002
34856a4,3e00008
34856ac,27bdffe0
34856b0,afbf001c
34856b4,afb20018
34856b8,afb10014
34856bc,afb00010
34856c0,808025
34856c4,3c028041
34856c8,8c427748
34856cc,3c038041
34856d0,8c637750
34856d4,431025
34856d8,10400033
34856dc,c09025
34856e0,2ca20010
34856e4,1040000d
34856e8,2ca2000e
34856ec,10400020
34856f4,2402000c
34856f8,10a2000f
3485700,2402000d
3485704,10a20013
348570c,3c110600
3485710,26222798
3485714,1000002a
3485718,26311798
348571c,24a5fff0
3485720,30a500ff
3485724,2ca50002
3485728,14a00018
3485730,10000021
3485734,3c110600
3485738,c104b53
348573c,24040012
3485740,408825
3485744,c104b53
3485748,24040013
348574c,1000001d
3485750,8e0302c4
3485754,c104b53
3485758,24040014
348575c,408825
3485760,c104b53
3485764,24040015
3485768,10000016
348576c,8e0302c4
3485770,c104b53
3485774,24040016
3485778,408825
348577c,c104b53
3485780,24040017
3485784,1000000f
3485788,8e0302c4
348578c,c104b53
3485790,24040018
3485794,408825
3485798,c104b53
348579c,24040019
34857a0,10000008
34857a4,8e0302c4
34857a8,3c110600
34857ac,26222798
34857b0,10000003
34857b4,26311798
34857b8,26222798
34857bc,26311798
34857c0,8e0302c4
