10,1073727a
348bfdc,282a021
348bfe0,2e02825
348bfe4,c1028ea
348bfe8,86640000
348bfec,26820029
348bff0,2415000b
348bff4,afb50014
348bff8,24160006
348bffc,afb60010
348c000,afc20048
348c004,403825
348c008,26460006
348c00c,2e02825
348c010,c10a81c
348c014,2002025
348c018,27c50020
348c01c,c1028ea
348c020,2602025
348c024,afb50014
348c028,afb60010
348c02c,8fc70048
348c030,2646002b
348c034,27c50020
348c038,c10a81c
348c03c,2002025
348c040,26940029
348c044,14a400
348c048,14a403
348c04c,c6600024
348c050,afb50018
348c054,afb60014
348c058,8fc20044
348c05c,afa20010
348c060,2803825
348c064,8fc6005c
348c068,4600000d
348c06c,44050000
348c070,c10a85f
348c074,2002025
348c078,c6600028
348c07c,afb50018
348c080,afb60014
348c084,8fc20044
348c088,afa20010
348c08c,2803825
348c090,8fc60060
348c094,4600000d
348c098,44050000
348c09c,c10a85f
348c0a0,2002025
348c0a4,c660002c
348c0a8,afb50018
348c0ac,afb60014
348c0b0,8fc20044
348c0b4,afa20010
348c0b8,2803825
348c0bc,8fc20058
348c0c0,244600b9
348c0c4,4600000d
348c0c8,44050000
348c0cc,c10a85f
348c0d0,2002025
348c0d4,8e730124
348c0d8,1660ff8d
348c0dc,26310001
348c0e0,1000014c
348c0e8,24020001
348c0ec,14620149
348c0f0,3c028045
348c0f4,80430455
348c0f8,3c022aaa
348c0fc,3442aaab
348c100,620018
348c104,1010
348c108,21043
348c10c,31fc3
348c110,431023
348c114,304200ff
348c118,21840
348c11c,621021
348c120,21080
348c124,afc20048
348c128,2442000d
348c12c,afc20054
348c130,3c14800f
348c134,26948540
348c138,9825
348c13c,afc0004c
348c140,3c028045
348c144,2442044c
348c148,afc20058
348c14c,27d70038
348c150,3c022aaa
348c154,3442aaab
348c158,afc2005c
348c15c,8e960000
348c160,12c0004a
348c164,8fc20048
348c168,26310001
348c16c,323100ff
348c170,51102a
348c174,50400046
348c178,26730001
348c17c,8fc20054
348c180,222102a
348c184,50400042
348c188,26730001
348c18c,8fc2004c
348c190,24420001
348c194,304200ff
348c198,afc2004c
348c19c,8fc20058
348c1a0,80420009
348c1a4,24420001
348c1a8,16220009
348c1ac,8e020008
348c1b0,24430008
348c1b4,ae030008
348c1b8,3c03fa00
348c1bc,ac430000
348c1c0,3c03e0e0
348c1c4,246310ff
348c1c8,10000007
348c1cc,ac430004
348c1d0,24430008
348c1d4,ae030008
348c1d8,3c03fa00
348c1dc,ac430000
348c1e0,2403ffff
348c1e4,ac430004
348c1e8,2e02825
348c1ec,c1028ea
348c1f0,2602025
348c1f4,8fc2004c
348c1f8,2442ffff
348c1fc,8fc3005c
348c200,430018
348c204,1810
348c208,31843
348c20c,227c3
348c210,641823
348c214,32040
348c218,831821
348c21c,31880
348c220,431023
348c224,2a840
348c228,2a2a821
348c22c,15a880
348c230,2a2a821
348c234,26a20029
348c238,2403000b
348c23c,afa30014
348c240,24150006
348c244,afb50010
348c248,afc20050
348c24c,403825
348c250,26460006
348c254,2e02825
348c258,c10a81c
348c25c,2002025
348c260,27c50020
348c264,c1028ea
348c268,2c02025
348c26c,2403000b
348c270,afa30014
348c274,afb50010
348c278,8fc70050
348c27c,26460042
348c280,27c50020
348c284,c10a81c
348c288,2002025
348c28c,26730001
348c290,24020192
348c294,1662ffb1
348c298,26940020
348c29c,100000dd
348c2a4,8e020008
348c2a8,24440008
348c2ac,ae040008
348c2b0,3c04fa00
348c2b4,ac440000
348c2b8,2404ffff
348c2bc,ac440004
348c2c0,24020001
348c2c4,14620035
348c2c8,3c028045
348c2cc,3c138043
348c2d0,2673f8b1
348c2d4,24140029
348c2d8,8825
348c2dc,3c168045
348c2e0,26d6044c
348c2e4,26420006
348c2e8,afc20048
348c2ec,2417000b
348c2f0,24150006
348c2f4,82c2000a
348c2f8,50510009
348c2fc,26310001
348c300,afb70014
348c304,afb50010
348c308,2803825
348c30c,8fc60048
348c310,2602825
348c314,c10a81c
348c318,2002025
348c31c,26310001
348c320,26730010
348c324,1635fff3
348c328,2694000d
348c32c,3c028045
348c330,80420456
348c334,8e030008
348c338,24640008
348c33c,ae040008
348c340,3c04fa00
348c344,ac640000
348c348,3c04e0e0
348c34c,248410ff
348c350,ac640004
348c354,23840
348c358,e23821
348c35c,73880
348c360,e23821
348c364,21100
348c368,24420001
348c36c,2403000b
348c370,afa30014
348c374,24030006
348c378,afa30010
348c37c,24e70029
348c380,26460006
348c384,3c058043
348c388,24a5f8b0
348c38c,a22821
348c390,c10a81c
348c394,2002025
348c398,3c028045
348c39c,8043044d
348c3a0,24020002
348c3a4,1462009b
348c3a8,3c118045
348c3ac,2631044c
348c3b0,8222000a
348c3b4,8e030008
348c3b8,24640008
348c3bc,ae040008
348c3c0,3c04fa00
348c3c4,ac640000
348c3c8,3c04e0e0
348c3cc,248410ff
348c3d0,ac640004
348c3d4,26460006
348c3d8,afc60050
348c3dc,21100
348c3e0,24420001
348c3e4,2414000b
348c3e8,afb40014
348c3ec,24130006
348c3f0,afb30010
348c3f4,24070028
348c3f8,3c058043
348c3fc,24a5f8b0
348c400,a22821
348c404,c10a81c
348c408,2002025
348c40c,27d50020
348c410,2a02825
348c414,c1028ea
348c418,8224000b
348c41c,afb40014
348c420,afb30010
348c424,24070028
348c428,26460065
348c42c,2a02825
348c430,c10a81c
348c434,2002025
348c438,afc00048
348c43c,24020038
348c440,afc2004c
348c444,26520076
348c448,220a025
348c44c,3c178043
348c450,26f7c160
348c454,3c168043
348c458,1000004c
348c45c,26d6c15c
348c460,2202825
348c464,c10287d
348c468,9284000a
348c46c,1040001e
348c470,8e020008
348c474,24430008
348c478,ae030008
348c47c,3c03fa00
348c480,ac430000
348c484,3c0300ff
348c488,246300ff
348c48c,ac430004
348c490,8282000b
348c494,1622000a
348c498,2402000b
348c49c,8e020008
348c4a0,24430008
348c4a4,ae030008
348c4a8,3c03fa00
348c4ac,ac430000
348c4b0,3c03e0e0
348c4b4,246310ff
348c4b8,ac430004
348c4bc,2402000b
348c4c0,afa20014
348c4c4,24020006
348c4c8,afa20010
348c4cc,2a03825
348c4d0,2603025
348c4d4,2c02825
348c4d8,c10a81c
348c4dc,2002025
348c4e0,1000001d
348c4e4,26310001
348c4e8,24430008
348c4ec,ae030008
348c4f0,3c03fa00
348c4f4,ac430000
348c4f8,3c03ff00
348c4fc,246300ff
348c500,ac430004
348c504,8282000b
348c508,1622000a
348c50c,2402000b
348c510,8e020008
348c514,24430008
348c518,ae030008
348c51c,3c03fa00
348c520,ac430000
348c524,3c03e0e0
348c528,246310ff
348c52c,ac430004
348c530,2402000b
348c534,afa20014
348c538,24020006
348c53c,afa20010
348c540,2a03825
348c544,2603025
348c548,2e02825
348c54c,c10a81c
348c550,2002025
348c554,26310001
348c558,26730007
348c55c,1653ffc0
348c560,323100ff
348c564,8fc2004c
348c568,2443000d
348c56c,afc3004c
348c570,8fc20048
348c574,24420010
348c578,304200ff
348c57c,afc20048
348c580,24020052
348c584,10620023
348c58c,8fd5004c
348c590,8fd30050
348c594,1000ffb2
348c598,8fd10048
348c59c,1000fbba
348c5a0,2402009e
348c5a4,1000fbb8
348c5a8,240200ed
348c5ac,304200ff
348c5b0,2c420003
348c5b4,5040f85e
348c5b8,3c028045
348c5bc,1000fb95
348c5c0,8e020008
348c5c4,52c00
348c5c8,52c03
348c5cc,4a3fb91
348c5d0,8e020008
348c5d4,1000faf3
348c5d8,24420001
348c5dc,3c068045
348c5e0,90c4044c
348c5e4,2c84000a
348c5e8,1080fb89
348c5ec,90c6044c
348c5f0,63080
348c5f4,3c048043
348c5f8,2484c1f4
348c5fc,862021
348c600,8c840000
348c604,800008
348c60c,1000f83c
348c610,8042044c
348c614,3c0e825
348c618,8fdf008c
348c61c,8fbe0088
348c620,8fb70084
348c624,8fb60080
348c628,8fb5007c
348c62c,8fb40078
348c630,8fb30074
348c634,8fb20070
348c638,8fb1006c
348c63c,8fb00068
348c640,27bd0090
348c644,1025
348c648,1825
348c64c,2025
348c650,2825
348c654,3025
348c658,3e00008
348c65c,3825
348c660,afa0ff88
348c664,27bdff88
348c668,afbf004c
348c66c,afbe0048
348c670,afb70044
348c674,afb60040
348c678,afb5003c
348c67c,afb40038
348c680,afb30034
348c684,afb20030
348c688,afb1002c
348c68c,afb00028
348c690,f7bc0070
348c694,f7ba0068
348c698,f7b80060
348c69c,f7b60058
348c6a0,f7b40050
348c6a4,3a0f025
348c6a8,80a025
348c6ac,3c108045
348c6b0,261004a8
348c6b4,3c138045
348c6b8,26730480
348c6bc,2009025
348c6c0,8825
348c6c4,3c168043
348c6c8,26d61f90
348c6cc,3c028043
348c6d0,d458c250
348c6d4,3c158043
348c6d8,3c028043
348c6dc,d45cc258
348c6e0,4620e686
348c6e4,92430000
348c6e8,24020001
348c6ec,54620030
348c6f0,26310001
348c6f4,96c20006
348c6f8,44820000
348c6fc,46800021
348c700,46380082
348c704,4620108d
348c708,44071000
348c70c,510018
348c710,3c028011
348c714,3442a5d0
348c718,90420032
348c71c,10400006
348c720,3c028011
348c724,468010a1
348c728,463a0102
348c72c,46241080
348c730,4620108d
348c734,44071000
348c738,3442a5d0
348c73c,8442002e
348c740,284200a1
348c744,14400007
348c748,92a21650
348c74c,44871000
348c750,468010a1
348c754,463c0002
348c758,46201000
348c75c,4620000d
348c760,44070000
348c764,a3c20018
348c768,26a21650
348c76c,90430001
348c770,a3c30019
348c774,90420002
348c778,a3c2001a
348c77c,2402ffff
348c780,a3c2001b
348c784,1012
348c788,e23821
348c78c,8fc20018
348c790,afa20010
348c794,73c00
348c798,73c03
348c79c,2406001a
348c7a0,8e650000
348c7a4,c10a8d9
348c7a8,2802025
348c7ac,26310001
348c7b0,26520001
348c7b4,2402000a
348c7b8,1622ffca
348c7bc,26730004
348c7c0,3c128045
348c7c4,26520458
348c7c8,8825
348c7cc,3c028043
348c7d0,afc20024
348c7d4,3c028043
348c7d8,c456c224
348c7dc,3c028043
348c7e0,d458c250
348c7e4,3c028043
348c7e8,d45ac258
348c7ec,4620d706
348c7f0,92030000
348c7f4,24020002
348c7f8,54620068
348c7fc,26310001
348c800,c6540000
348c804,4600a00d
348c808,44050000
348c80c,44800000
348c810,4614003c
348c814,45000005
348c81c,44850000
348c820,46800020
348c824,10000004
348c828,4600a501
348c82c,44850000
348c830,46800020
348c834,46140501
348c838,8fc20024
348c83c,8042164d
348c840,50400005
348c844,3c028043
348c848,2442ffff
348c84c,1440fffe
348c850,4616a502
348c854,3c028043
348c858,94421f96
348c85c,44820000
348c860,46800021
348c864,46380082
348c868,4620108d
348c86c,e7c20020
348c870,510018
348c874,b812
348c878,3c028011
348c87c,3442a5d0
348c880,90420032
348c884,10400006
348c888,3c028011
348c88c,468010a1
348c890,463c0102
348c894,46241080
348c898,4620108d
348c89c,e7c20020
348c8a0,3442a5d0
348c8a4,8442002e
348c8a8,284200a1
348c8ac,14400007
348c8b0,3c028043
348c8b4,c7c20020
348c8b8,468010a1
348c8bc,463a0002
348c8c0,46201000
348c8c4,4620000d
348c8c8,e7c00020
348c8cc,90431650
348c8d0,a3c30018
348c8d4,24421650
348c8d8,90430001
348c8dc,a3c30019
348c8e0,90420002
348c8e4,a3c2001a
348c8e8,2402ffff
348c8ec,a3c2001b
348c8f0,8fc20020
348c8f4,57a821
348c8f8,15ac00
348c8fc,15ac03
348c900,8fc20018
348c904,afa20010
348c908,2a03825
348c90c,2406001a
348c910,c10a8d9
348c914,2802025
348c918,40b025
348c91c,3c138043
348c920,26731f90
348c924,96620004
348c928,560018
348c92c,3012
348c930,96630006
348c934,afa30014
348c938,afa20010
348c93c,8fc20020
348c940,573821
348c944,24c6001a
348c948,3c058043
348c94c,24a5c164
348c950,c10a81c
348c954,2802025
348c958,96620004
348c95c,2c20018
348c960,3012
348c964,3c028043
348c968,94421fe4
348c96c,2442001a
348c970,c23021
348c974,8fc20018
348c978,afa20010
348c97c,2a03825
348c980,63400
348c984,63403
348c988,4600a00d
348c98c,44050000
348c990,c10a8d9
348c994,2802025
348c998,26310001
348c99c,26100001
348c9a0,2402000a
348c9a4,1622ff92
348c9a8,26520004
348c9ac,3c0e825
348c9b0,8fbf004c
348c9b4,8fbe0048
348c9b8,8fb70044
348c9bc,8fb60040
348c9c0,8fb5003c
348c9c4,8fb40038
348c9c8,8fb30034
348c9cc,8fb20030
348c9d0,8fb1002c
348c9d4,8fb00028
348c9d8,d7bc0070
348c9dc,d7ba0068
348c9e0,d7b80060
348c9e4,d7b60058
348c9e8,d7b40050
348c9ec,27bd0078
348c9f0,1025
348c9f4,1825
348c9f8,2025
348c9fc,2825
348ca00,3025
348ca04,3e00008
348ca08,3825
348ca0c,afa0ffe0
348ca10,27bdffe0
348ca14,afbf001c
348ca18,afbe0018
348ca1c,afb00014
348ca20,3a0f025
348ca24,3c02801c
348ca28,344284a0
348ca2c,8c420014
348ca30,3c030820
348ca34,431024
348ca38,10400006
348ca3c,808025
348ca40,3c038043
348ca44,3c02801d
348ca48,3442aa30
348ca4c,c460c228
348ca50,e4400060
348ca54,c102921
348ca58,2002025
348ca5c,c103198
348ca60,2002025
348ca64,c10277a
348ca68,2002025
348ca6c,c102852
348ca70,2002025
348ca74,3c0e825
348ca78,8fbf001c
348ca7c,8fbe0018
348ca80,8fb00014
348ca84,27bd0020
348ca88,1025
348ca8c,1825
348ca90,3e00008
348ca94,2025
348caa0,afa0ffc0
348caa4,27bdffc0
348caa8,afbf003c
348caac,afbe0038
348cab0,afb10034
348cab4,afb00030
348cab8,3a0f025
348cabc,808025
348cac0,908201a0
348cac4,14400025
348cac8,a08825
348cacc,94a300a4
348cad0,24020002
348cad4,14620020
348cad8,24020001
348cadc,3c038040
348cae0,8c621e48
348cae4,8c631e4c
348cae8,431025
348caec,5040000f
348caf0,8e020190
348caf4,3c028040
348caf8,8c471e4c
348cafc,8c461e48
348cb00,c105cfb
348cb04,27c40020
348cb08,8fc20020
348cb0c,ae020190
348cb10,8fc20024
348cb14,ae020194
348cb18,8fc20028
348cb1c,ae020198
348cb20,8fc2002c
348cb24,ae02019c
348cb28,8e020190
348cb2c,8e030194
348cb30,431025
348cb34,10400008
348cb38,24020001
348cb3c,a60000b4
348cb40,3c028043
348cb44,c440c260
348cb48,e6000050
348cb4c,e6000054
348cb50,e6000058
348cb54,24020001
348cb58,a20201a0
348cb5c,8e020190
348cb60,8e030194
348cb64,431025
348cb68,10400011
348cb6c,2405008b
348cb70,8e030198
348cb74,8e02019c
348cb78,afa30010
348cb7c,afa20014
348cb80,8e060190
348cb84,8e070194
348cb88,c109809
348cb8c,27c40018
348cb90,3c028043
348cb94,8c47c264
348cb98,2203025
348cb9c,2002825
348cba0,c1097ae
348cba4,8fc40018
348cba8,10000008
348cbb0,3c048093
348cbb4,c10af61
348cbb8,2484e400
348cbbc,403025
348cbc0,2202825
348cbc4,c100b3b
348cbc8,2002025
348cbcc,3c0e825
348cbd0,8fdf003c
348cbd4,8fbe0038
348cbd8,8fb10034
348cbdc,8fb00030
348cbe0,27bd0040
348cbe4,1025
348cbe8,1825
348cbec,2025
348cbf0,2825
348cbf4,3025
348cbf8,3e00008
348cbfc,3825
348cc00,27bdfff8
348cc04,afbe0004
348cc08,3c028040
348cc0c,90421e65
348cc10,2c430005
348cc14,10600009
348cc18,3a0f025
348cc1c,2c430003
348cc20,50600010
348cc24,3c028011
348cc28,2c420002
348cc2c,50400008
348cc30,3c028011
348cc34,1000001d
348cc38,24020001
348cc3c,24030005
348cc40,5043000f
348cc44,3c028011
348cc48,10000018
348cc50,3442a5d0
348cc54,9042007b
348cc58,38420008
348cc5c,10000013
348cc60,2c420001
348cc64,3442a5d0
348cc68,8c4200a4
348cc6c,3c03001c
348cc70,431024
348cc74,431023
348cc78,1000000c
348cc7c,2c420001
348cc80,3442a5d0
348cc84,8c4300a4
348cc88,3c04001c
348cc8c,641824
348cc90,14640006
348cc94,1025
348cc98,3c028011
348cc9c,3442a5d0
348cca0,9042007b
348cca4,38420008
348cca8,2c420001
348ccac,3c0e825
348ccb0,8fbe0004
348ccb4,27bd0008
348ccb8,1825
348ccbc,3e00008
348ccc0,2025
348ccc4,afa0ffe0
348ccc8,27bdffe0
348cccc,afbf001c
348ccd0,afbe0018
348ccd4,afb10014
348ccd8,afb00010
348ccdc,3c028040
348cce0,90421e65
348cce4,24030003
348cce8,10430010
348ccec,3a0f025
348ccf0,808025
348ccf4,2c430004
348ccf8,10600005
348ccfc,a08825
348cd00,1440000e
348cd08,10000008
348cd10,2442fffc
348cd14,304200ff
348cd18,2c420002
348cd1c,10400010
348cd24,10000005
348cd2c,c103300
348cd34,1000000a
348cd3c,c103300
348cd44,401825
348cd48,10600005
348cd4c,1025
348cd50,2202825
348cd54,c016647
348cd58,2002025
348cd5c,2102b
348cd60,3c0e825
348cd64,8fdf001c
348cd68,8fbe0018
348cd6c,8fb10014
348cd70,8fb00010
348cd74,27bd0020
348cd78,1825
348cd7c,2025
348cd80,3e00008
348cd84,2825
348cd90,afa0ffd8
348cd94,27bdffd8
348cd98,afbf0024
348cd9c,afbe0020
348cda0,afb1001c
348cda4,afb00018
348cda8,3c02801c
348cdac,344284a0
348cdb0,94500020
348cdb4,3c030001
348cdb8,431021
348cdbc,94440934
348cdc0,24020006
348cdc4,14820046
348cdc8,3a0f025
348cdcc,3c02801c
348cdd0,344284a0
348cdd4,431021
348cdd8,94420948
348cddc,14400041
348cde0,3c02801d
348cde4,3c02801c
348cde8,344284a0
348cdec,431021
348cdf0,94430944
348cdf4,10600005
348cdf8,3c02801c
348cdfc,24020003
348ce00,14620038
348ce04,3c02801d
348ce08,3c02801c
348ce0c,344284a0
348ce10,3c050001
348ce14,451021
348ce18,84420978
348ce1c,24050016
348ce20,14450007
348ce24,24050017
348ce28,3c058040
348ce2c,90a51f8b
348ce30,14a0000a
348ce34,24050003
348ce38,1000002a
348ce3c,3c02801d
348ce40,54450028
348ce44,3c02801d
348ce48,3c058040
348ce4c,90a51f8c
348ce50,50a00024
348ce54,3c02801d
348ce58,24050003
348ce5c,50650021
348ce60,3c02801d
348ce64,3c038011
348ce68,3463a5d0
348ce6c,621021
348ce70,90510074
348ce74,c10a977
348ce78,2202025
348ce7c,10400178
348ce80,32020200
348ce84,50400167
348ce88,32100100
348ce8c,c10aab7
348ce90,2202025
348ce94,32100100
348ce98,12000004
348ce9c,304400ff
348cea0,c10aa85
348cea4,2202025
348cea8,304400ff
348ceac,1091016c
348ceb0,3c02801c
348ceb4,344284a0
348ceb8,3c030001
348cebc,431021
348cec0,c10aae9
348cec4,84450978
348cec8,3c028006
348cecc,244246f0
348ced0,40f809
348ced4,24044809
348ced8,10000161
348cee0,3c02801d
348cee4,3442aa30
348cee8,8c42066c
348ceec,3c033000
348cef0,24630483
348cef4,431024
348cef8,14400159
348cefc,3c02801c
348cf00,344284a0
348cf04,8c430008
348cf08,3c02800f
348cf0c,8c4213ec
348cf10,14620153
348cf14,3c028011
348cf18,3442a5d0
348cf1c,8c42135c
348cf20,1440014f
348cf24,3c02800e
348cf28,3442f1b0
348cf2c,8c420000
348cf30,30420020
348cf34,1440014a
348cf38,3c028040
348cf3c,8c421e6c
348cf40,10400028
348cf44,3c02801c
348cf48,24020006
348cf4c,14820025
348cf50,3c02801c
348cf54,344284a0
348cf58,3c030001
348cf5c,431021
348cf60,94420948
348cf64,54400010
348cf68,24030001
348cf6c,3c02801c
348cf70,344284a0
348cf74,431021
348cf78,94420944
348cf7c,50400005
348cf80,3c028040
348cf84,24030003
348cf88,14430016
348cf8c,3c02801c
348cf90,3c028040
348cf94,90420c99
348cf98,10400012
348cf9c,3c02801c
348cfa0,1000012f
348cfa8,1443000e
348cfac,3c02801c
348cfb0,344284a0
348cfb4,3c030001
348cfb8,431021
348cfbc,94420944
348cfc0,50400005
348cfc4,3c028040
348cfc8,24030003
348cfcc,14430005
348cfd0,3c02801c
348cfd4,3c028040
348cfd8,90420c99
348cfdc,14400120
348cfe0,3c02801c
348cfe4,344284a0
348cfe8,c1028b3
348cfec,94510014
348cff0,1440011b
348cff4,3c028011
348cff8,3442a5d0
348cffc,8c42009c
348d000,3c036000
348d004,431024
348d008,10400006
348d00c,3c028011
348d010,3442a5d0
348d014,8c420004
348d018,10400016
348d01c,3c02801c
348d020,3c028011
348d024,3442a5d0
348d028,9042008b
348d02c,2442ffdf
348d030,304200ff
348d034,2c42000b
348d038,10400006
348d03c,3c028011
348d040,3442a5d0
348d044,8c430004
348d048,24020001
348d04c,10620008
348d050,3c028011
348d054,3442a5d0
348d058,9042007b
348d05c,2442fff9
348d060,304200ff
348d064,2c420002
348d068,104000fd
348d070,3c02801c
348d074,344284a0
348d078,3c030001
348d07c,431021
348d080,94420934
348d084,24030006
348d088,54430025
348d08c,118c00
348d090,3c03801c
348d094,346384a0
348d098,3c040001
348d09c,641821
348d0a0,94630948
348d0a4,5460001e
348d0a8,118c00
348d0ac,3c03801c
348d0b0,346384a0
348d0b4,641821
348d0b8,94630944
348d0bc,50600005
348d0c0,3c03801c
348d0c4,24040003
348d0c8,54640015
348d0cc,118c00
348d0d0,3c03801c
348d0d4,346384a0
348d0d8,3c040001
348d0dc,641821
348d0e0,84630978
348d0e4,24040016
348d0e8,14640007
348d0ec,24040017
348d0f0,3c038040
348d0f4,90631f8b
348d0f8,10600009
348d0fc,118c00
348d100,100000d7
348d108,14640005
348d10c,118c00
348d110,3c038040
348d114,90631f8c
348d118,146000d1
348d120,118c03
348d124,6230017
348d128,3c028011
348d12c,3c038040
348d130,8c631e6c
348d134,50600013
348d138,3c028011
348d13c,24030006
348d140,14430010
348d144,3c028011
348d148,3c02801c
348d14c,344284a0
348d150,3c030001
348d154,431021
348d158,94420948
348d15c,14400009
348d160,3c028011
348d164,3c02801c
348d168,344284a0
348d16c,431021
348d170,94420944
348d174,104000ba
348d178,24030003
348d17c,104300b8
348d180,3c028011
348d184,3442a5d0
348d188,8c420004
348d18c,14400053
348d190,24030001
348d194,32020200
348d198,10400027
348d19c,32020100
348d1a0,3c028011
348d1a4,3442a5d0
348d1a8,9442009c
348d1ac,30422000
348d1b0,10400021
348d1b4,32020100
348d1b8,3c028011
348d1bc,3442a5d0
348d1c0,94420070
348d1c4,3042f000
348d1c8,38422000
348d1cc,2102b
348d1d0,24420001
348d1d4,3c048011
348d1d8,3484a5d0
348d1dc,21300
348d1e0,94830070
348d1e4,30630fff
348d1e8,621025
348d1ec,a4820070
348d1f0,3c04801d
348d1f4,3485aa30
348d1f8,3c028007
348d1fc,34429764
348d200,40f809
348d204,248484a0
348d208,3c058010
348d20c,24a243a8
348d210,afa20014
348d214,24a743a0
348d218,afa70010
348d21c,24060004
348d220,24a54394
348d224,3c02800c
348d228,3442806c
348d22c,40f809
348d230,24040835
348d234,32020100
348d238,5040004e
348d23c,32100400
348d240,3c028011
348d244,3442a5d0
348d248,9442009c
348d24c,30424000
348d250,1040007c
348d254,3c028011
348d258,3442a5d0
348d25c,94430070
348d260,3063f000
348d264,24043000
348d268,14640002
348d26c,24020003
348d270,24020001
348d274,3c038011
348d278,3463a5d0
348d27c,22300
348d280,94620070
348d284,30420fff
348d288,441025
348d28c,a4620070
348d290,3c04801d
348d294,3485aa30
348d298,3c028007
348d29c,34429764
348d2a0,40f809
348d2a4,248484a0
348d2a8,3c058010
348d2ac,24a243a8
348d2b0,afa20014
348d2b4,24a743a0
348d2b8,afa70010
348d2bc,24060004
348d2c0,24a54394
348d2c4,3c02800c
348d2c8,3442806c
348d2cc,40f809
348d2d0,24040835
348d2d4,1000005b
348d2d8,3c028011
348d2dc,54430025
348d2e0,32100400
348d2e4,32020100
348d2e8,50400022
348d2ec,32100400
348d2f0,3c02801c
348d2f4,344284a0
348d2f8,3c030001
348d2fc,431021
348d300,94420934
348d304,14400056
348d308,3c028011
348d30c,3442a5d0
348d310,9046008b
348d314,24c2ffdf
348d318,304200ff
348d31c,2c42000b
348d320,50400044
348d324,32100400
348d328,3c02801c
348d32c,344284a0
348d330,431021
348d334,90420756
348d338,5440003e
348d33c,32100400
348d340,3c02801d
348d344,3442aa30
348d348,8c42066c
348d34c,3c0308a0
348d350,24630800
348d354,431024
348d358,54400036
348d35c,32100400
348d360,3c04801d
348d364,3485aa30
348d368,c0e3268
348d36c,248484a0
348d370,32100400
348d374,1200003a
348d378,3c02801c
348d37c,344284a0
348d380,3c030001
348d384,431021
348d388,94420934
348d38c,14400034
348d390,3c028011
348d394,3442a5d0
348d398,9046007b
348d39c,24c2fff9
348d3a0,304200ff
348d3a4,2c420002
348d3a8,1040002d
348d3ac,3c02801c
348d3b0,344284a0
348d3b4,3c030001
348d3b8,431021
348d3bc,90420758
348d3c0,14400027
348d3c4,3c02801d
348d3c8,3442aa30
348d3cc,8c42066c
348d3d0,3c0308a0
348d3d4,24630800
348d3d8,431024
348d3dc,14400020
348d3e0,3c02801d
348d3e4,3442aa30
348d3e8,80420682
348d3ec,440001c
348d3f0,3c030001
348d3f4,3c02801c
348d3f8,344284a0
348d3fc,431021
348d400,8c421e5c
348d404,43102b
348d408,10400015
348d40c,3c04801d
348d410,3485aa30
348d414,c0e3268
348d418,248484a0
348d41c,10000010
348d424,1200000e
348d42c,1000fe9c
348d434,1600ffd7
