10,106b7e7a
348582c,8fa60014
3485830,8fa70018
3485834,8fb0001c
3485838,8fb10020
348583c,8fa10024
3485840,c015c0c
3485844,3272821
3485848,8fbf0000
348584c,3e00008
3485850,27bd0040
3485854,86470018
3485858,10e00005
3485860,f03820
3485864,3c068044
3485868,24c68a04
348586c,a4c70000
3485870,24064000
3485874,3e00008
3485878,2c02825
348587c,86470018
3485880,10e00005
3485888,f03820
348588c,3c068044
3485890,24c68a04
3485894,a4c70000
3485898,3e00008
348589c,24064002
34858a0,86870018
34858a4,10e00005
34858ac,f03820
34858b0,3c058044
34858b4,24a58a04
34858b8,a4a70000
34858bc,3e00008
34858c0,27a5005c
34858c4,86070018
34858c8,10e00005
34858d0,f73820
34858d4,3c058044
34858d8,24a58a04
34858dc,a4a70000
34858e0,3e00008
34858e4,2602825
34858e8,86070018
34858ec,34060000
34858f0,10e00006
34858f8,f73820
34858fc,24e70003
3485900,3c058044
3485904,24a58a04
3485908,a4a70000
348590c,27b30044
3485910,3e00008
3485914,24110003
3485918,27bdffe0
348591c,afbf0010
3485920,2802025
3485924,24060002
3485928,86070018
348592c,10e00005
3485934,24e70006
3485938,3c058044
348593c,24a58a04
3485940,a4a70000
3485944,c004d9e
3485948,2602825
348594c,10400004
3485950,2802025
3485954,e4540060
3485958,864e0000
348595c,a44e0032
3485960,24060001
3485964,86070018
3485968,10e00004
348596c,24e70007
3485970,3c058044
3485974,24a58a04
3485978,a4a70000
348597c,c004d9e
3485980,2602825
3485984,10400004
3485988,2802025
348598c,e4540060
3485990,864e0004
3485994,a44e0032
3485998,8fbf0010
348599c,3e00008
34859a0,27bd0020
34859a4,c02825
34859a8,c105b23
34859ac,72025
34859b0,8fbf0014
34859b4,3e00008
34859b8,27bd0020
34859c0,27bdffe0
34859c4,afbf001c
34859c8,c10178e
34859d0,8fbf001c
34859d4,3e00008
34859d8,27bd0020
34859dc,27bdffb0
34859e0,afa80020
34859e4,afa90024
34859e8,afaa0028
34859ec,afa4002c
34859f0,afa50030
34859f4,afa60034
34859f8,afb00038
34859fc,afb1003c
3485a00,afbf0040
3485a04,26100001
3485a08,3c018040
3485a0c,a43059bc
3485a10,c009571
3485a18,8fa50030
3485a1c,10400005
3485a24,22025
3485a28,8fa50034
3485a2c,c101825
3485a34,8fa80020
3485a38,8fa90024
3485a3c,8faa0028
3485a40,8fa4002c
3485a44,8fa50030
3485a48,8fa60034
3485a4c,8fb00038
3485a50,8fb1003c
3485a54,8fbf0040
3485a58,3e00008
3485a5c,27bd0050
3485a60,27bdffe0
3485a64,afa40018
3485a68,afbf001c
3485a6c,c105ee8
3485a74,8fa40018
3485a78,8fbf001c
3485a7c,3e00008
3485a80,27bd0020
3485a84,97a50046
3485a88,8fa40040
3485a8c,afa8002c
3485a90,1f6025
3485a94,c035a7b
3485a9c,54602
3485aa0,31080008
3485aa4,2d0e0001
3485aa8,cf825
3485aac,3e00008
3485ab4,906e0002
3485ab8,8c650004
3485abc,53602
3485ac0,63600
3485ac4,8c650004
3485ac8,24822200
3485acc,a04e0008
3485ad0,8c67000c
3485ad4,a67823
3485ad8,24630008
3485adc,e5c023
3485ae0,ac4f0000
3485ae4,3e00008
3485ae8,ac580004
3485aec,24010001
3485af0,14410004
3485af4,87ae008c
3485af8,25cc0001
3485afc,80371f9
3485b00,a7ac008c
3485b04,27bdffa0
3485b08,afa40010
3485b0c,afa50014
3485b10,afa60018
3485b14,afa2001c
3485b18,afa70020
3485b1c,27bdffe0
3485b20,afb50010
3485b24,afb40014
3485b28,22025
3485b2c,27a50010
3485b30,27a60014
3485b34,c10528e
3485b3c,8fb50010
3485b40,8fb40014
3485b44,27bd0020
3485b48,8fa40010
3485b4c,8fa50014
3485b50,8fa60018
3485b54,8fa70020
3485b58,10400003
3485b5c,8fa2001c
3485b60,80371f9
3485b64,27bd0060
3485b68,8037160
3485b6c,27bd0060
3485b70,94a8001c
3485b74,31080f00
3485b78,84203
3485b7c,24090001
3485b80,11090002
3485b84,9248003b
3485b88,a0a8014f
3485b8c,3c088010
3485b90,2508e49c
3485b94,8d090000
3485b98,3c0a8083
3485b9c,254a4000
3485ba0,8d0b000c
3485ba4,14b6023
3485ba8,1896821
3485bac,1a00008
3485bb4,a6000186
3485bb8,3c0540a0
3485bbc,3e00008
3485bc0,3c063f00
3485bc4,24080001
3485bc8,ae08011c
3485bcc,3e00008
3485bd0,860a014c
3485bd8,3c088040
3485bdc,81085bd4
3485be0,11000005
3485be4,3c09801d
3485be8,252984a0
3485bec,8d281d44
3485bf0,35080002
3485bf4,ad281d44
3485bf8,3e00008
3485bfc,ae000118
3485c00,3c088040
3485c04,81085bd4
3485c08,11000008
3485c0c,3c09801d
3485c10,252984a0
3485c14,8d281d44
3485c18,31080002
3485c1c,11000003
3485c24,24180001
3485c28,a6180204
3485c2c,3e00008
3485c30,afaa0010
3485c34,94481402
3485c38,3c098040
3485c3c,81295bd4
3485c40,15200002
3485c48,af001d38
3485c4c,3e00008
3485c54,260a0184
3485c58,3c088040
3485c5c,81085bd4
3485c60,15000002
3485c68,a13900bc
3485c6c,3e00008
3485c74,44814000
3485c78,3c098040
3485c7c,81295bd4
3485c80,11200004
3485c88,44804000
3485c8c,340a0001
3485c90,448a0000
3485c94,3e00008
3485c9c,3c088040
3485ca0,81085bd4
3485ca4,11000004
3485cac,8fbf0014
3485cb0,3e00008
3485cb8,3e00008
3485cbc,a03825
3485cc0,3c098040
3485cc4,81295bd4
3485cc8,11600003
3485cd0,c825
3485cd4,8fa4004c
3485cd8,3e00008
3485cdc,8fa4004c
3485ce0,27bdffd0
3485ce4,afa40010
3485ce8,afa50014
3485cec,afa60018
3485cf0,afb0001c
3485cf4,afb10020
3485cf8,afa30028
3485cfc,afbf002c
3485d00,2002025
3485d04,c102dfa
3485d08,2202825
3485d0c,8fa40010
3485d10,8fa50014
3485d14,8fa60018
3485d18,8fb0001c
3485d1c,8fb10020
3485d20,8fa30028
3485d24,8fbf002c
3485d28,3e00008
3485d2c,27bd0030
3485d38,27bdffe0
3485d3c,afa20010
3485d40,afbf0014
3485d44,3c088040
3485d48,81085d30
3485d4c,11000022
3485d54,c105d0c
3485d58,46000306
3485d5c,406821
3485d60,34030001
3485d64,621824
3485d68,10600003
3485d6c,3c09ffff
3485d70,35297fff
3485d74,1e97824
3485d78,34030002
3485d7c,621824
3485d80,10600003
3485d84,3c09ffff
3485d88,3529fff7
3485d8c,1e97824
3485d90,34030004
3485d94,621824
3485d98,10600003
3485d9c,3c09ffff
3485da0,3529fffb
3485da4,1e97824
3485da8,34030008
3485dac,621824
3485db0,10600003
3485db4,3c09ffff
3485db8,3529fffd
3485dbc,1e97824
3485dc0,34030010
3485dc4,621824
3485dc8,10600003
3485dcc,3c09ffff
3485dd0,3529fffe
3485dd4,1e97824
3485dd8,8fa20010
3485ddc,8fbf0014
3485de0,3c018012
3485de4,ac2f1f24
3485de8,27bd0020
3485dec,3e00008
3485df4,3c013f81
3485df8,34213f19
3485dfc,44814000
3485e00,3e00008
3485e08,3c013f81
3485e0c,34213f19
3485e10,44815000
3485e14,3e00008
3485e20,10a00003
3485e24,24020001
3485e28,a08201ac
3485e2c,ac800170
3485e30,3e00008
3485e38,84820000
3485e3c,240300bb
3485e40,1043000e
3485e44,284300bc
3485e48,10600005
3485e4c,24030015
3485e50,50430001
3485e54,a4800032
3485e58,3e00008
3485e60,2403019e
3485e64,10430005
3485e68,240301ab
3485e6c,10430003
3485e70,2403015c
3485e74,14430003
3485e7c,3e00008
3485e80,a4800034
3485e84,3e00008
3485e8c,80820003
3485e90,21200
3485e94,c23025
3485e98,84820000
3485e9c,240301a0
3485ea0,10430013
3485ea4,30c6ffff
3485ea8,284301a1
3485eac,1060000a
3485eb0,2403011d
3485eb4,1043000c
3485eb8,2843011e
3485ebc,50600008
3485ec0,2403019e
3485ec4,2442fef0
3485ec8,3042ffff
3485ecc,2c420002
3485ed0,14400005
3485ed8,3e00008
3485ee0,14430004
3485ee8,3e00008
3485eec,a4860018
3485ef0,a4860016
3485ef4,3e00008
3485efc,27bdffc8
3485f00,afbf0034
3485f04,afb30030
3485f08,afb2002c
3485f0c,afb10028
3485f10,afb00024
3485f14,808025
3485f18,84820000
3485f1c,24030111
3485f20,14430009
3485f24,a03025
3485f28,802825
3485f2c,c105d1f
3485f30,27a40010
3485f34,8fa40010
3485f38,97b30018
3485f3c,97b2001c
3485f40,1000004b
3485f44,2611018d
3485f48,2403011d
3485f4c,14430009
3485f50,240301a0
3485f54,802825
3485f58,c105d4c
3485f5c,27a40010
3485f60,8fa40010
3485f64,97b30018
3485f68,97b2001c
3485f6c,10000040
3485f70,2611019c
3485f74,14430009
3485f78,24030110
3485f7c,802825
3485f80,c105c44
3485f84,27a40010
3485f88,8fa40010
3485f8c,97b30018
3485f90,97b2001c
3485f94,10000036
3485f98,261101a6
3485f9c,14430009
3485fa0,2403019e
3485fa4,802825
3485fa8,c105ba1
3485fac,27a40010
3485fb0,8fa40010
3485fb4,97b30018
3485fb8,97b2001c
3485fbc,1000002c
3485fc0,2611018c
3485fc4,1443002d
3485fc8,8fbf0034
3485fcc,802825
3485fd0,c105ae8
3485fd4,27a40010
3485fd8,8fa40010
3485fdc,97b30018
3485fe0,97b2001c
3485fe4,10000022
3485fe8,261101a4
3485fec,9042130a
3485ff0,24030002
3485ff4,14430004
3485ff8,24030001
3485ffc,2402000c
3486000,1000001d
3486004,a2220000
3486008,5443001b
348600c,a2200000
3486010,afa40010
3486014,a7b30018
3486018,a7b2001c
348601c,8fa50014
3486020,8fa60018
3486024,c104f26
3486028,8fa7001c
348602c,c104f0b
3486030,2402025
3486034,54400004
3486038,90440007
348603c,c104f0b
3486040,2602025
3486044,90440007
3486048,a2240000
348604c,3c028040
3486050,90421318
3486054,10400009
3486058,8fbf0034
348605c,86060000
3486060,c101aff
3486064,8fa50010
3486068,10000003
348606c,a2220000
3486070,1480ffde
3486074,3c028040
3486078,8fbf0034
348607c,8fb30030
3486080,8fb2002c
3486084,8fb10028
3486088,8fb00024
348608c,3e00008
3486090,27bd0038
3486094,27bdffe0
3486098,afbf001c
348609c,afb20018
34860a0,afb10014
34860a4,afb00010
34860a8,808025
34860ac,a08825
34860b0,3c128040
34860b4,c1017a3
34860b8,964659bc
34860bc,2202825
34860c0,c1017bf
34860c4,2002025
34860c8,a64059bc
34860cc,8fbf001c
34860d0,8fb20018
34860d4,8fb10014
34860d8,8fb00010
34860dc,3e00008
34860e0,27bd0020
34860e4,a0c00000
34860e8,3c028040
34860ec,9043130b
34860f0,10600036
34860f4,24020001
34860f8,27bdfe20
34860fc,afbf01dc
3486100,afb101d8
3486104,afb001d4
3486108,808825
348610c,c08025
3486110,24020015
3486114,a7a20010
3486118,3c020001
348611c,a21021
3486120,80421cbc
3486124,21200
3486128,3c038040
348612c,946359bc
3486130,431021
3486134,a7a20026
3486138,a7a0002c
348613c,9483000e
3486140,31b02
3486144,24040001
3486148,1464001b
348614c,24020001
3486150,3825
3486154,90a600a5
3486158,27a50010
348615c,c103794
3486160,27a401c0
3486164,8fa301c0
3486168,10600013
348616c,1025
3486170,afa301ac
3486174,8fa201c4
3486178,afa201b0
348617c,8fa201c8
3486180,afa201b4
3486184,8fa201cc
3486188,afa201b8
348618c,c103ab0
3486190,27a40010
3486194,401825
3486198,14600007
348619c,1025
34861a0,a620000e
34861a4,24020015
34861a8,a6220000
34861ac,24020001
34861b0,a2020000
34861b4,24020001
34861b8,8fbf01dc
34861bc,8fb101d8
34861c0,8fb001d4
34861c4,3e00008
34861c8,27bd01e0
34861cc,3e00008
34861d4,27bdffb8
34861d8,afbf0044
34861dc,afb30040
34861e0,afb2003c
34861e4,afb10038
34861e8,afb00034
34861ec,809025
34861f0,a08025
34861f4,c08825
34861f8,a3a00028
34861fc,94a30000
3486200,24020117
3486204,14620008
3486208,9825
348620c,27a60028
3486210,2202825
3486214,c101839
3486218,2002025
348621c,10400027
3486220,3c138040
3486224,26735e20
3486228,86070002
348622c,9602000e
3486230,afa20024
3486234,9602000c
3486238,afa20020
348623c,9602000a
3486240,afa2001c
3486244,96020008
3486248,afa20018
348624c,86020006
3486250,44820000
3486258,46800020
348625c,e7a00014
3486260,86020004
3486264,44820000
348626c,46800020
3486270,e7a00010
3486274,44870000
348627c,46800020
3486280,44070000
3486284,96060000
3486288,2202825
348628c,3c028002
3486290,24425110
3486294,40f809
3486298,2402025
348629c,10400008
34862a0,408025
34862a4,12600006
34862a8,93a50028
34862ac,260f809
34862b0,402025
34862b4,10000003
34862b8,2001025
34862bc,8025
34862c0,2001025
34862c4,8fbf0044
34862c8,8fb30040
34862cc,8fb2003c
34862d0,8fb10038
34862d4,8fb00034
34862d8,3e00008
34862dc,27bd0048
34862e0,27bdffd0
34862e4,afbf002c
34862e8,a01025
34862ec,c02825
34862f0,3c038011
34862f4,3463a5d0
34862f8,8c660000
34862fc,24030423
3486300,54c30007
3486304,84470002
3486308,240303e8
348630c,a4430004
3486310,2403f858
3486314,a4430006
3486318,a440000a
348631c,84470002
3486320,9443000e
3486324,afa30024
3486328,9443000c
348632c,afa30020
3486330,9443000a
3486334,afa3001c
3486338,94430008
348633c,afa30018
3486340,84430006
3486344,44830000
348634c,46800020
3486350,e7a00014
3486354,84430004
3486358,44830000
3486360,46800020
3486364,e7a00010
3486368,44870000
3486370,46800020
3486374,44070000
3486378,94460000
348637c,3c028002
3486380,24425110
3486384,40f809
348638c,8fbf002c
3486390,3e00008
3486394,27bd0030
3486398,3e00008
34863a0,3c028042
34863a4,8c43aa28
34863a8,3c028042
34863ac,2442a2a2
34863b0,14620004
34863b4,3c038042
34863b8,3c028042
34863bc,2442a2a4
34863c0,ac62aa28
34863c4,3e00008
34863cc,3c028042
34863d0,8c43aa28
34863d4,3c028042
34863d8,2442a288
34863dc,10620003
34863e0,3c028042
34863e4,10000003
34863e8,2442a2a8
34863ec,3c028042
34863f0,2442a28a
34863f4,3c038042
34863f8,3e00008
34863fc,ac62aa28
3486400,27bdffc8
3486404,afbf0034
3486408,afb40030
348640c,afb3002c
3486410,afb20028
3486414,afb10024
3486418,afb00020
348641c,809025
3486420,3c02801c
3486424,344284a0
3486428,3c030001
348642c,431021
3486430,90420743
3486434,240300aa
3486438,14430002
348643c,a08825
3486440,240200ff
3486444,3c03801c
3486448,346384a0
348644c,8c700000
3486450,8e0302b0
3486454,24640008
3486458,ae0402b0
348645c,3c04de00
3486460,ac640000
3486464,3c048042
3486468,2484ae30
348646c,ac640004
3486470,8e0302b0
3486474,24640008
3486478,ae0402b0
348647c,3c04e700
3486480,ac640000
3486484,ac600004
3486488,8e0302b0
348648c,24640008
3486490,ae0402b0
3486494,3c04fc11
3486498,34849623
348649c,ac640000
34864a0,3c04ff2f
34864a4,3484ffff
34864a8,ac640004
34864ac,8e0402b0
34864b0,24830008
34864b4,ae0302b0
34864b8,3c03fa00
34864bc,ac830000
34864c0,401825
34864c4,c2102b
34864c8,10400002
34864cc,261302a8
34864d0,c01825
34864d4,2402ff00
34864d8,621825
34864dc,ac830004
34864e0,24070001
34864e4,24060009
34864e8,3c148042
34864ec,2685adf0
34864f0,c103d88
34864f4,2602025
34864f8,24020010
34864fc,afa20018
3486500,afa20014
3486504,263100bd
3486508,afb10010
348650c,2647001b
3486510,3025
3486514,2685adf0
3486518,c103ec3
348651c,2602025
3486520,8e0202b0
3486524,24430008
3486528,ae0302b0
348652c,3c03e700
3486530,ac430000
3486534,ac400004
3486538,8fbf0034
348653c,8fb40030
3486540,8fb3002c
3486544,8fb20028
3486548,8fb10024
348654c,8fb00020
3486550,3e00008
3486554,27bd0038
3486558,3c028042
348655c,8c43aa28
3486560,3c028042
3486564,2442a288
3486568,1062006b
3486570,27bdffd0
3486574,afbf002c
3486578,90660000
348657c,90620001
3486580,22600
3486584,42603
3486588,42183
348658c,3042003f
3486590,21040
3486594,3c038042
3486598,2463a288
348659c,621021
34865a0,3c038042
34865a4,ac62aa28
34865a8,3c02801c
34865ac,344284a0
34865b0,944c00a4
34865b4,29820011
34865b8,10400008
34865bc,2825
34865c0,3c028011
34865c4,3442a5d0
34865c8,4c1021
34865cc,804500bc
34865d0,52fc3
34865d4,30a50011
34865d8,24a5ffef
34865dc,3c028040
34865e0,9042130c
34865e4,10400047
34865e8,3c028044
34865ec,8c438908
34865f0,18600044
34865f4,3c02801c
34865f8,344284a0
34865fc,3c070001
3486600,471021
3486604,804f1cbc
3486608,3c028042
348660c,2442aa70
3486610,35040
3486614,1435021
3486618,a5080
348661c,1435023
3486620,a5040
3486624,1425021
3486628,3c188040
348662c,2718135e
3486630,240e00ff
3486634,3c0d8042
3486638,25adc22c
348663c,90430000
3486640,546c002e
3486644,24420016
3486648,88430000
348664c,98430003
3486650,884b0004
3486654,984b0007
3486658,88490008
348665c,9849000b
3486660,8848000c
3486664,9848000f
3486668,88470010
348666c,98470013
3486670,afa30010
3486674,afab0014
3486678,afa90018
348667c,afa8001c
3486680,afa70020
3486684,90470014
3486688,a3a70024
348668c,90470015
3486690,a3a70025
3486694,31e02
3486698,781821
348669c,90630000
34866a0,14600002
34866a4,27ab0022
34866a8,27ab001e
34866ac,1603825
34866b0,256b0004
34866b4,34840
34866b8,1234821
34866bc,94840
34866c0,90e80000
34866c4,110e000c
34866c8,81840
34866cc,681821
34866d0,31880
34866d4,1231821
34866d8,1a31821
34866dc,90630005
34866e0,546f0003
34866e4,24e70001
34866e8,10000003
34866ec,24a5ffef
34866f0,5567fff4
34866f4,90e80000
34866f8,24420016
34866fc,544affd0
3486700,90430000
3486704,c101900
348670c,8fbf002c
3486710,3e00008
3486714,27bd0030
3486718,3e00008
3486720,c4820090
3486724,3c028042
3486728,c440a890
348672c,4600103c
3486734,45000014
348673c,3c02801d
3486740,3442aa30
3486744,c4420028
3486748,c4840028
348674c,3c028042
3486750,c440a894
3486754,46001001
3486758,4604003c
3486760,4502000b
3486764,1025
3486768,c440a894
348676c,46001080
3486770,4602203c
3486778,45010005
348677c,24020001
3486780,3e00008
3486784,1025
3486788,3e00008
348678c,1025
3486790,3e00008
3486798,27bdffd8
348679c,afbf0024
34867a0,afb20020
34867a4,afb1001c
34867a8,afb00018
34867ac,809025
34867b0,c1019c8
34867b4,a08825
34867b8,1040003c
34867bc,408025
34867c0,962300a4
34867c4,3c028044
34867c8,2442f030
34867cc,431021
34867d0,90420005
34867d4,14400034
34867d8,2202825
34867dc,3c028002
34867e0,24422bb0
34867e4,40f809
34867e8,2402025
34867ec,10400007
34867f0,2202825
34867f4,8e430118
34867f8,3c02801d
34867fc,3442aa30
3486800,54620002
3486804,ae400118
3486808,2202825
348680c,3c028002
3486810,24422bb0
3486814,40f809
3486818,2402025
348681c,1440000e
3486820,408025
3486824,3c028042
3486828,c440a894
348682c,e7a00010
3486830,3c028042
3486834,8c47a890
3486838,24060065
348683c,2202825
3486840,3c028002
3486844,24422bd4
3486848,40f809
348684c,2402025
3486850,10000017
3486854,2001025
3486858,3c04801c
348685c,3c02800d
3486860,3442d464
3486864,40f809
3486868,3484a578
348686c,24030002
3486870,1443000e
3486874,8025
3486878,962300a4
348687c,2462ffe9
3486880,3042ffff
3486884,2c420002
3486888,14400008
348688c,24100001
3486890,3c028044
3486894,2442f030
3486898,431021
348689c,24030001
34868a0,10000002
34868a4,a0430005
34868a8,24100001
34868ac,2001025
34868b0,8fbf0024
34868b4,8fb20020
34868b8,8fb1001c
34868bc,8fb00018
34868c0,3e00008
34868c4,27bd0028
34868c8,3c028044
34868cc,3e00008
34868d0,9042f04c
34868d4,3c028044
34868d8,3e00008
34868dc,9042f04d
34868e0,3c028011
34868e4,3442a5d0
34868e8,24038000
34868ec,a443000c
34868f0,3e00008
34868f4,a443141a
34868f8,3c028011
34868fc,3442a5d0
3486900,24038000
3486904,a443000c
3486908,3e00008
348690c,a443141a
3486910,3c028011
3486914,3442a5d0
3486918,24038000
348691c,a443000c
3486920,3e00008
3486924,a443141a
3486928,3c028011
348692c,3442a5d0
3486930,24038000
3486934,a443000c
3486938,3e00008
348693c,a443141a
3486940,3c028011
3486944,3442a5d0
3486948,24038000
348694c,a443000c
3486950,a443141a
3486954,94430ed8
3486958,24048000
348695c,641825
3486960,a4430ed8
3486964,3e00008
3486968,a44013ce
348696c,3c028011
3486970,3442a5d0
3486974,24034800
3486978,a443000c
348697c,a443141a
3486980,94430ee0
3486984,34630200
3486988,3e00008
348698c,a4430ee0
3486990,3c028044
3486994,24030001
3486998,a043f04c
348699c,3c028011
34869a0,3442a5d0
34869a4,24038000
34869a8,a443000c
34869ac,3e00008
34869b0,a443141a
34869b4,3c028044
34869b8,24030001
34869bc,a043f04d
34869c0,3c028011
34869c4,3442a5d0
34869c8,24038000
34869cc,a443000c
34869d0,3e00008
34869d4,a443141a
34869d8,24030001
34869dc,831804
34869e0,3c058011
34869e4,34a5a5d0
34869e8,8ca50918
34869ec,651824
34869f0,54600031
34869f4,3c028044
34869f8,3083ffff
34869fc,2c630005
3486a00,10600057
3486a04,41880
3486a08,3c028042
3486a0c,2442a2b0
3486a10,431021
3486a14,8c420000
3486a18,400008
3486a20,3e00008
3486a24,801025
3486a28,3e00008
3486a2c,801025
3486a30,3c028044
3486a34,8c4289ac
3486a38,14400041
3486a3c,2403ffff
3486a40,3c028011
3486a44,3442a5d0
3486a48,8045007c
3486a4c,14a30044
3486a50,801025
3486a54,3c028040
3486a58,8c4212ec
3486a5c,1040003a
3486a64,3c028011
3486a68,3442a5d0
3486a6c,8c4200a0
3486a70,30420038
3486a74,2c420001
3486a78,3e00008
3486a7c,24420003
3486a80,3c028044
3486a84,8c4289ac
3486a88,14400031
3486a90,3c028011
3486a94,3442a5d0
3486a98,8c4300a0
3486a9c,30630038
3486aa0,1460002f
3486aa4,801025
3486aa8,3e00008
3486aac,24020004
3486ab0,3e00008
3486ab4,801025
3486ab8,8c4289ac
3486abc,14400026
3486ac4,24020002
3486ac8,10820006
3486acc,3c028011
3486ad0,24020003
3486ad4,50820013
3486ad8,3c028011
3486adc,3e00008
3486ae0,24020004
3486ae4,3442a5d0
3486ae8,8045007c
3486aec,2403ffff
3486af0,14a3001b
3486af4,801025
3486af8,3c028040
3486afc,8c4212ec
3486b00,50400017
3486b04,801025
3486b08,3c028011
3486b0c,3442a5d0
3486b10,8c4200a0
3486b14,30420038
3486b18,2c420001
3486b1c,3e00008
3486b20,24420003
3486b24,3442a5d0
3486b28,8c4300a0
3486b2c,30630038
3486b30,1060000b
3486b34,24020004
3486b38,3e00008
3486b3c,801025
3486b40,3e00008
3486b44,801025
3486b48,3e00008
3486b4c,801025
3486b50,3e00008
3486b54,801025
3486b58,3e00008
3486b5c,24020004
3486b60,3e00008
3486b68,24020004
3486b6c,10820007
3486b70,3c028011
3486b74,3442a5d0
3486b78,24030001
3486b7c,832004
3486b80,8c430918
3486b84,641825
3486b88,ac430918
3486b8c,3e00008
3486b94,2ca20012
3486b98,10400016
3486b9c,52880
3486ba0,3c028042
3486ba4,2442a2c4
3486ba8,451021
3486bac,8c420000
3486bb0,400008
3486bb8,3e00008
3486bbc,a0800000
3486bc0,3e00008
3486bc4,a0800001
3486bc8,3e00008
3486bcc,a0800002
3486bd0,3e00008
3486bd4,a0800003
3486bd8,3e00008
3486bdc,a0800004
3486be0,3e00008
3486be4,a0800005
3486be8,3e00008
3486bec,a0800006
3486bf0,a0800007
3486bf4,3e00008
3486bfc,27bdffc8
3486c00,afbf0034
3486c04,afb50030
3486c08,afb4002c
3486c0c,afb30028
3486c10,afb20024
3486c14,afb10020
3486c18,afb0001c
3486c1c,808025
3486c20,a08825
3486c24,c09025
3486c28,51602
3486c2c,51e00
3486c30,431025
3486c34,51a02
3486c38,3063ff00
3486c3c,431025
3486c40,51a00
3486c44,3c0400ff
3486c48,641824
3486c4c,431025
3486c50,3c038044
3486c54,8c648a24
3486c58,c105ee0
3486c5c,442026
3486c60,2402019e
3486c64,56420005
3486c68,24020001
3486c6c,2e020001
3486c70,21023
3486c74,100000e9
3486c78,3042000c
3486c7c,a3a20010
3486c80,a3a20011
3486c84,a3a20012
3486c88,a3a20013
3486c8c,3c028040
3486c90,90521319
3486c94,32420001
3486c98,a3a20014
3486c9c,121042
3486ca0,30420001
3486ca4,a3a20015
3486ca8,3c028040
3486cac,9053131a
3486cb0,32620001
3486cb4,a3a20016
3486cb8,131042
3486cbc,30420001
3486cc0,a3a20017
3486cc4,3c028044
3486cc8,8c5589b4
3486ccc,12a00024
3486cd0,3c028044
3486cd4,111402
3486cd8,304200ff
3486cdc,24030001
3486ce0,144300bf
3486ce4,3c028044
3486ce8,2405000e
3486cec,c101ae5
3486cf0,27a40010
3486cf4,2405000f
3486cf8,c101ae5
3486cfc,27a40010
3486d00,24050010
3486d04,c101ae5
3486d08,27a40010
3486d0c,24050011
3486d10,c101ae5
3486d14,27a40010
3486d18,2e020012
3486d1c,104000b9
3486d20,2e02000c
3486d24,144000b7
3486d28,24020001
3486d2c,2021004
3486d30,3c030002
3486d34,34639000
3486d38,431824
3486d3c,546000b1
3486d40,2410000c
3486d44,3c030001
3486d48,24634000
3486d4c,431024
3486d50,2c420001
3486d54,21023
3486d58,100000aa
3486d5c,2028024
3486d60,8c5489b8
3486d64,16800007
3486d68,24020003
3486d6c,111402
3486d70,304200ff
3486d74,24030001
3486d78,50430012
3486d7c,a025
3486d80,24020003
3486d84,16420005
3486d88,24020003
3486d8c,2405000f
3486d90,c101ae5
3486d94,27a40010
3486d98,24020003
3486d9c,16620005
3486da0,119402
3486da4,24050011
3486da8,c101ae5
3486dac,27a40010
3486db0,119402
3486db4,325200ff
3486db8,24020001
3486dbc,16420082
3486dc0,2002825
3486dc4,3c028044
3486dc8,8c4289b0
3486dcc,2a21025
3486dd0,5040007c
