10,106b1d7a
348b658,431021
348b65c,94440934
348b660,24020006
348b664,14820049
348b668,3c02801d
348b66c,3c02801c
348b670,344284a0
348b674,431021
348b678,94420948
348b67c,14400043
348b680,3c02801d
348b684,3c02801c
348b688,344284a0
348b68c,431021
348b690,94430944
348b694,10600005
348b698,3c02801c
348b69c,24020003
348b6a0,1462003a
348b6a4,3c02801d
348b6a8,3c02801c
348b6ac,344284a0
348b6b0,3c050001
348b6b4,451021
348b6b8,84420978
348b6bc,24050016
348b6c0,14450007
348b6c4,24050017
348b6c8,3c058040
348b6cc,90a51f4b
348b6d0,14a0000a
348b6d4,24050003
348b6d8,1000002c
348b6dc,3c02801d
348b6e0,5445002a
348b6e4,3c02801d
348b6e8,3c058040
348b6ec,90a51f4c
348b6f0,50a00026
348b6f4,3c02801d
348b6f8,24050003
348b6fc,50650023
348b700,3c02801d
348b704,3c038011
348b708,3463a5d0
348b70c,621021
348b710,90520074
348b714,3251ffff
348b718,c108b17
348b71c,2202025
348b720,1040017a
348b724,8fbf002c
348b728,3213ffff
348b72c,32100200
348b730,52000166
348b734,32730100
348b738,c108c02
348b73c,2202025
348b740,32730100
348b744,12600004
348b748,304400ff
348b74c,c108bd7
348b750,2202025
348b754,304400ff
348b758,1092016b
348b75c,3c02801c
348b760,344284a0
348b764,3c030001
348b768,431021
348b76c,c108c2d
348b770,84450978
348b774,3c028006
348b778,244246f0
348b77c,40f809
348b780,24044809
348b784,10000161
348b788,8fbf002c
348b78c,3442aa30
348b790,8c42066c
348b794,3c033000
348b798,24630483
348b79c,431024
348b7a0,1440015a
348b7a4,8fbf002c
348b7a8,3c02801c
348b7ac,344284a0
348b7b0,8c430008
348b7b4,3c02800f
348b7b8,8c4213ec
348b7bc,14620154
348b7c0,8fb30028
348b7c4,3c028011
348b7c8,3442a5d0
348b7cc,8c42135c
348b7d0,14400150
348b7d4,8fb20024
348b7d8,3c02800e
348b7dc,3442f1b0
348b7e0,8c420000
348b7e4,30420020
348b7e8,5440014b
348b7ec,8fb10020
348b7f0,3c028040
348b7f4,8c421e2c
348b7f8,10400014
348b7fc,24020006
348b800,14820012
348b804,3c02801c
348b808,344284a0
348b80c,3c030001
348b810,431021
348b814,94420948
348b818,1440000c
348b81c,3c02801c
348b820,344284a0
348b824,431021
348b828,94420944
348b82c,50400004
348b830,3c028040
348b834,24030003
348b838,14430004
348b83c,3c028040
348b840,90420c99
348b844,14400131
348b848,8fbf002c
348b84c,c102368
348b854,1440012d
348b858,8fbf002c
348b85c,3c028011
348b860,3442a5d0
348b864,8c42009c
348b868,3c036000
348b86c,431024
348b870,10400006
348b874,3c028011
348b878,3442a5d0
348b87c,8c420004
348b880,10400016
348b884,3c02801c
348b888,3c028011
348b88c,3442a5d0
348b890,9042008b
348b894,2442ffdf
348b898,304200ff
348b89c,2c42000b
348b8a0,10400006
348b8a4,3c028011
348b8a8,3442a5d0
348b8ac,8c430004
348b8b0,24020001
348b8b4,10620008
348b8b8,3c028011
348b8bc,3442a5d0
348b8c0,9042007b
348b8c4,2442fff9
348b8c8,304200ff
348b8cc,2c420002
348b8d0,1040010e
348b8d4,8fbf002c
348b8d8,3c02801c
348b8dc,344284a0
348b8e0,3c030001
348b8e4,431021
348b8e8,94420934
348b8ec,24030006
348b8f0,54430026
348b8f4,118c00
348b8f8,3c03801c
348b8fc,346384a0
348b900,3c040001
348b904,641821
348b908,94630948
348b90c,5460001f
348b910,118c00
348b914,3c03801c
348b918,346384a0
348b91c,641821
348b920,94630944
348b924,50600005
348b928,3c03801c
348b92c,24040003
348b930,54640016
348b934,118c00
348b938,3c03801c
348b93c,346384a0
348b940,3c040001
348b944,641821
348b948,84630978
348b94c,24040016
348b950,54640007
348b954,24040017
348b958,3c038040
348b95c,90631f4b
348b960,1060000a
348b964,118c00
348b968,100000e8
348b96c,8fbf002c
348b970,54640006
348b974,118c00
348b978,3c038040
348b97c,90631f4c
348b980,146000e2
348b984,8fbf002c
348b988,118c00
348b98c,118c03
348b990,6230018
348b994,3c028011
348b998,3c038040
348b99c,8c631e2c
348b9a0,50600014
348b9a4,3c028011
348b9a8,24030006
348b9ac,14430011
348b9b0,3c028011
348b9b4,3c02801c
348b9b8,344284a0
348b9bc,3c030001
348b9c0,431021
348b9c4,94420948
348b9c8,1440000a
348b9cc,3c028011
348b9d0,3c02801c
348b9d4,344284a0
348b9d8,431021
348b9dc,94420944
348b9e0,104000ca
348b9e4,8fbf002c
348b9e8,24030003
348b9ec,104300c7
348b9f0,3c028011
348b9f4,3442a5d0
348b9f8,8c420004
348b9fc,14400053
348ba00,24030001
348ba04,32020200
348ba08,10400026
348ba0c,3211ffff
348ba10,3c028011
348ba14,3442a5d0
348ba18,9442009c
348ba1c,30422000
348ba20,50400021
348ba24,32310100
348ba28,3c028011
348ba2c,3442a5d0
348ba30,94420070
348ba34,3042f000
348ba38,38422000
348ba3c,2102b
348ba40,24420001
348ba44,3c048011
348ba48,3484a5d0
348ba4c,21300
348ba50,94830070
348ba54,30630fff
348ba58,621025
348ba5c,a4820070
348ba60,3c04801d
348ba64,3485aa30
348ba68,3c028007
348ba6c,34429764
348ba70,40f809
348ba74,248484a0
348ba78,3c058010
348ba7c,24a243a8
348ba80,afa20014
348ba84,24a743a0
348ba88,afa70010
348ba8c,24060004
348ba90,24a54394
348ba94,3c02800c
348ba98,3442806c
348ba9c,40f809
348baa0,24040835
348baa4,32310100
348baa8,52200052
348baac,32100400
348bab0,3c028011
348bab4,3442a5d0
348bab8,9442009c
348babc,30424000
348bac0,1040008a
348bac4,3c028011
348bac8,3442a5d0
348bacc,94420070
348bad0,3042f000
348bad4,24033000
348bad8,50430002
348badc,24020001
348bae0,24020003
348bae4,3c038011
348bae8,3463a5d0
348baec,22300
348baf0,94620070
348baf4,30420fff
348baf8,441025
348bafc,a4620070
348bb00,3c04801d
348bb04,3485aa30
348bb08,3c028007
348bb0c,34429764
348bb10,40f809
348bb14,248484a0
348bb18,3c058010
348bb1c,24a243a8
348bb20,afa20014
348bb24,24a743a0
348bb28,afa70010
348bb2c,24060004
348bb30,24a54394
348bb34,3c02800c
348bb38,3442806c
348bb3c,40f809
348bb40,24040835
348bb44,10000069
348bb48,3c028011
348bb4c,54430029
348bb50,32100400
348bb54,32020100
348bb58,50400026
348bb5c,32100400
348bb60,3c02801c
348bb64,344284a0
348bb68,3c030001
348bb6c,431021
348bb70,94420934
348bb74,14400065
348bb78,8fbf002c
348bb7c,3c028011
348bb80,3442a5d0
348bb84,9046008b
348bb88,24c2ffdf
348bb8c,304200ff
348bb90,2c42000b
348bb94,50400051
348bb98,32100400
348bb9c,3c02801c
348bba0,344284a0
348bba4,431021
348bba8,90420756
348bbac,5440004b
348bbb0,32100400
348bbb4,3c02801d
348bbb8,3442aa30
348bbbc,8c42066c
348bbc0,3c0308a0
348bbc4,24630800
348bbc8,431024
348bbcc,54400043
348bbd0,32100400
348bbd4,24070002
348bbd8,3c04801d
348bbdc,3485aa30
348bbe0,3c028038
348bbe4,3442c9a0
348bbe8,40f809
348bbec,248484a0
348bbf0,32100400
348bbf4,12000045
348bbf8,8fbf002c
348bbfc,3c02801c
348bc00,344284a0
348bc04,3c030001
348bc08,431021
348bc0c,94420934
348bc10,1440003f
348bc14,8fb30028
348bc18,3c028011
348bc1c,3442a5d0
348bc20,9046007b
348bc24,24c2fff9
348bc28,304200ff
348bc2c,2c420002
348bc30,50400036
348bc34,8fbf002c
348bc38,3c02801c
348bc3c,344284a0
348bc40,3c030001
348bc44,431021
348bc48,90420758
348bc4c,5440002f
348bc50,8fbf002c
348bc54,3c02801d
348bc58,3442aa30
348bc5c,8c42066c
348bc60,3c0308a0
348bc64,24630800
348bc68,431024
348bc6c,54400027
348bc70,8fbf002c
348bc74,3c02801d
348bc78,3442aa30
348bc7c,80420682
348bc80,4400021
348bc84,3c02801c
348bc88,344284a0
348bc8c,3c030001
348bc90,431021
348bc94,8c431e5c
348bc98,3c02ffff
348bc9c,431024
348bca0,5440001a
348bca4,8fbf002c
348bca8,24070002
348bcac,3c04801d
348bcb0,3485aa30
348bcb4,3c028038
348bcb8,3442c9a0
348bcbc,40f809
348bcc0,248484a0
348bcc4,10000011
348bcc8,8fbf002c
348bccc,1260000f
348bcd0,8fbf002c
348bcd4,1000fe9d
348bcdc,1600ffcf
348bce0,3c028011
348bce4,10000009
348bce8,8fbf002c
348bcec,3442a5d0
348bcf0,8c430004
348bcf4,24020001
348bcf8,5462ffbe
348bcfc,32100400
348bd00,1000ff98
348bd04,3c02801c
348bd08,8fbf002c
348bd0c,8fb30028
348bd10,8fb20024
348bd14,8fb10020
348bd18,8fb0001c
348bd1c,3e00008
348bd20,27bd0030
348bd24,3c028040
348bd28,8c421e2c
348bd2c,10400018
348bd30,3c028011
348bd34,3c02801c
348bd38,344284a0
348bd3c,3c030001
348bd40,431021
348bd44,94430934
348bd48,24020006
348bd4c,14620010
348bd50,3c028011
348bd54,3c02801c
348bd58,344284a0
348bd5c,3c030001
348bd60,431021
348bd64,94420948
348bd68,14400009
348bd6c,3c028011
348bd70,3c02801c
348bd74,344284a0
348bd78,431021
348bd7c,94420944
348bd80,1040008b
348bd84,24030003
348bd88,10430089
348bd8c,3c028011
348bd90,3442a5d0
348bd94,8c42009c
348bd98,3c036000
348bd9c,431024
348bda0,10400006
348bda4,3c028011
348bda8,3442a5d0
348bdac,8c420004
348bdb0,10400016
348bdb4,3c02801c
348bdb8,3c028011
348bdbc,3442a5d0
348bdc0,9042008b
348bdc4,2442ffdf
348bdc8,304200ff
348bdcc,2c42000b
348bdd0,10400006
348bdd4,3c028011
348bdd8,3442a5d0
348bddc,8c430004
348bde0,24020001
348bde4,10620008
348bde8,3c028011
348bdec,3442a5d0
348bdf0,9042007b
348bdf4,2442fff9
348bdf8,304200ff
348bdfc,2c420002
348be00,10400034
348be04,3c02801c
348be08,3c02801c
348be0c,344284a0
348be10,3c030001
348be14,431021
348be18,94430934
348be1c,24020006
348be20,14620027
348be24,3c028040
348be28,3c02801c
348be2c,344284a0
348be30,3c030001
348be34,431021
348be38,94420948
348be3c,14400438
348be40,3c028040
348be44,3c02801c
348be48,344284a0
348be4c,431021
348be50,94420944
348be54,50400005
348be58,3c02801c
348be5c,24030003
348be60,1443042f
348be64,3c028040
348be68,3c02801c
348be6c,344284a0
348be70,3c030001
348be74,431021
348be78,84420978
348be7c,24030016
348be80,14430007
348be84,24030017
348be88,3c028040
348be8c,90421f4b
348be90,50400423
348be94,3c028040
348be98,1000001b
348be9c,3c02801c
348bea0,1443041f
348bea4,3c028040
348bea8,3c028040
348beac,90421f4c
348beb0,5040041b
348beb4,3c028040
348beb8,10000013
348bebc,3c02801c
348bec0,90420c8a
348bec4,1440003a
348becc,3e00008
348bed4,344284a0
348bed8,3c030001
348bedc,431021
348bee0,94430934
348bee4,24020006
348bee8,1462fff8
348beec,3c02801c
348bef0,344284a0
348bef4,3c030001
348bef8,431021
348befc,94420948
348bf00,1440fff2
348bf04,3c02801c
348bf08,344284a0
348bf0c,3c030001
348bf10,431021
348bf14,94420944
348bf18,50400004
348bf1c,3c02801c
348bf20,24030003
348bf24,14430417
348bf28,3c02801c
348bf2c,344284a0
348bf30,3c030001
348bf34,431021
348bf38,84420978
348bf3c,24030016
348bf40,14430007
348bf44,24030017
348bf48,3c028040
348bf4c,90421f4b
348bf50,14400017
348bf54,3c02801c
348bf58,1000040b
348bf5c,344284a0
348bf60,14430408
348bf64,3c02801c
348bf68,3c028040
348bf6c,90421f4c
348bf70,1440000f
348bf74,3c02801c
348bf78,10000403
348bf7c,344284a0
348bf80,1443ffd2
348bf84,3c02801c
348bf88,344284a0
348bf8c,3c030001
348bf90,431021
348bf94,84430978
348bf98,24020007
348bf9c,1462ffcb
348bfa0,3c028040
348bfa4,90421dee
348bfa8,1040040a
348bfb0,27bdffa0
348bfb4,afbf005c
348bfb8,afbe0058
348bfbc,afb70054
348bfc0,afb60050
348bfc4,afb5004c
348bfc8,afb40048
348bfcc,afb30044
348bfd0,afb20040
348bfd4,afb1003c
348bfd8,afb00038
348bfdc,3c13801c
348bfe0,367384a0
348bfe4,8e700000
348bfe8,261202a8
348bfec,8e0202b0
348bff0,24430008
348bff4,ae0302b0
348bff8,3c03de00
348bffc,ac430000
348c000,3c038043
348c004,24639648
348c008,ac430004
348c00c,8e0202b0
348c010,24430008
348c014,ae0302b0
348c018,3c03e700
348c01c,ac430000
348c020,ac400004
348c024,8e0202b0
348c028,24430008
348c02c,ae0302b0
348c030,3c03fc11
348c034,34639623
348c038,ac430000
348c03c,3c03ff2f
348c040,3463ffff
348c044,ac430004
348c048,3c020001
348c04c,2629821
348c050,96710742
348c054,2414ff00
348c058,234a025
348c05c,8e0202b0
348c060,24430008
348c064,ae0302b0
348c068,3c03fa00
348c06c,ac430000
348c070,ac540004
348c074,24070001
348c078,3025
348c07c,3c058043
348c080,24a595e0
348c084,c105342
348c088,2402025
348c08c,96630934
348c090,24020006
348c094,1462014f
348c098,3c028040
348c09c,96620948
348c0a0,1440014c
348c0a4,3c028040
348c0a8,96620944
348c0ac,50400004
348c0b0,3c02801c
348c0b4,24030003
348c0b8,144303aa
348c0bc,3c02801c
348c0c0,344284a0
348c0c4,3c030001
348c0c8,431021
348c0cc,84420978
348c0d0,24030016
348c0d4,14430007
348c0d8,24030017
348c0dc,3c028040
348c0e0,90421f4b
348c0e4,5040039f
348c0e8,3c02801c
348c0ec,10000381
348c0f0,3c028011
348c0f4,1443039b
348c0f8,3c02801c
348c0fc,3c028040
348c100,90421f4c
348c104,50400397
348c108,3c02801c
348c10c,10000375
348c110,3c028011
348c114,32b1ffff
348c118,c108b17
348c11c,2202025
348c120,5040003d
348c124,8e0202b0
348c128,c108c02
348c12c,2202025
348c130,40b825
348c134,c108bd7
348c138,2202025
348c13c,305600ff
348c140,52d50035
348c144,8e0202b0
348c148,24020018
348c14c,afa20018
348c150,afa20014
348c154,240200be
348c158,afa20010
348c15c,2603825
348c160,3025
348c164,3c058043
348c168,24a595e0
348c16c,c10558c
348c170,2402025
348c174,8e0202b0
348c178,24430008
348c17c,ae0302b0
348c180,3c1efa00
348c184,ac5e0000
348c188,ac540004
348c18c,24070001
348c190,32e600ff
348c194,3c118043
348c198,26259610
348c19c,c105342
348c1a0,2402025
348c1a4,24150010
348c1a8,afb50018
348c1ac,afb50014
348c1b0,241700c2
348c1b4,afb70010
348c1b8,2667fff0
348c1bc,3025
348c1c0,26259610
348c1c4,c10558c
348c1c8,2402025
348c1cc,8e0202b0
348c1d0,24430008
348c1d4,ae0302b0
348c1d8,ac5e0000
348c1dc,ac540004
348c1e0,24070001
348c1e4,2c03025
348c1e8,26259610
348c1ec,c105342
348c1f0,2402025
348c1f4,afb50018
348c1f8,afb50014
348c1fc,afb70010
348c200,26670018
348c204,3025
348c208,26259610
348c20c,c10558c
348c210,2402025
348c214,8e0202b0
348c218,24430008
348c21c,ae0302b0
348c220,3c03e700
348c224,ac430000
348c228,1000035e
348c22c,ac400004
348c230,144300e8
348c234,3c028040
348c238,3c02801c
348c23c,344284a0
348c240,3c030001
348c244,431021
348c248,84430978
348c24c,24020007
348c250,146200e0
348c254,3c028040
348c258,3c028040
348c25c,90421dee
348c260,104000dc
348c264,3c028040
348c268,8e0202b0
348c26c,24430008
348c270,ae0302b0
348c274,3c03fcff
348c278,3463ffff
348c27c,ac430000
348c280,3c03fffd
348c284,3463f6fb
348c288,ac430004
348c28c,8e0202b0
348c290,24430008
348c294,ae0302b0
348c298,3c03fa00
348c29c,ac430000
348c2a0,240300d0
348c2a4,ac430004
348c2a8,3c02e425
348c2ac,34428234
348c2b0,afa20020
348c2b4,3c020011
348c2b8,344281f4
348c2bc,afa20024
348c2c0,3c02e100
348c2c4,afa20028
348c2c8,afa0002c
348c2cc,3c02f100
348c2d0,afa20030
348c2d4,3c020400
348c2d8,24420400
348c2dc,afa20034
348c2e0,27a20020
348c2e4,27a60038
348c2e8,8e0302b0
348c2ec,24640008
348c2f0,ae0402b0
348c2f4,8c450004
348c2f8,8c440000
348c2fc,ac650004
348c300,24420008
348c304,14c2fff8
348c308,ac640000
348c30c,8e0202b0
348c310,24430008
348c314,ae0302b0
348c318,3c03e700
348c31c,ac430000
348c320,ac400004
348c324,8e0202b0
348c328,24430008
348c32c,ae0302b0
348c330,3c03fc11
348c334,34639623
348c338,ac430000
348c33c,3c03ff2f
348c340,3463ffff
348c344,ac430004
348c348,24070005
348c34c,3025
348c350,3c058043
348c354,24a59560
348c358,c105342
348c35c,2402025
348c360,323100ff
348c364,8e0202b0
348c368,24430008
348c36c,ae0302b0
348c370,3c03fa00
348c374,ac430000
348c378,3623ff00
348c37c,ac430004
348c380,3c028040
348c384,90420cac
348c388,10400016
348c38c,3c028011
348c390,3c038040
348c394,24640c54
348c398,94820002
348c39c,21400
348c3a0,3c0500ff
348c3a4,451024
348c3a8,94630c54
348c3ac,31e00
348c3b0,711825
348c3b4,431025
348c3b8,94830004
348c3bc,31a00
348c3c0,3063ffff
348c3c4,431025
348c3c8,8e0302b0
348c3cc,24640008
348c3d0,ae0402b0
348c3d4,3c04fa00
348c3d8,ac640000
348c3dc,ac620004
348c3e0,3c028011
348c3e4,3442a5d0
348c3e8,8c4209a4
348c3ec,30420001
348c3f0,5040000d
348c3f4,8e0302b0
348c3f8,24020010
348c3fc,afa20018
348c400,afa20014
348c404,2402007d
348c408,afa20010
348c40c,24070046
348c410,3025
348c414,3c058043
348c418,24a59560
348c41c,c10558c
348c420,2402025
348c424,8e0302b0
348c428,24620008
348c42c,ae0202b0
348c430,3c02fa00
348c434,ac620000
348c438,3c02f4ec
348c43c,24423000
348c440,2221025
348c444,ac620004
348c448,3c028040
348c44c,90420cac
348c450,10400016
348c454,3c028011
348c458,3c038040
348c45c,24640c60
348c460,94820002
348c464,21400
348c468,3c0500ff
348c46c,451024
348c470,94630c60
348c474,31e00
348c478,711825
348c47c,431025
348c480,94830004
348c484,31a00
348c488,3063ffff
348c48c,431025
348c490,8e0302b0
348c494,24640008
348c498,ae0402b0
348c49c,3c04fa00
348c4a0,ac640000
348c4a4,ac620004
348c4a8,3c028011
348c4ac,3442a5d0
348c4b0,8c4209a4
348c4b4,30420004
348c4b8,1040000d
348c4bc,3c028011
348c4c0,24020010
348c4c4,afa20018
348c4c8,afa20014
348c4cc,2402007d
348c4d0,afa20010
348c4d4,24070056
348c4d8,24060001
348c4dc,3c058043
348c4e0,24a59560
348c4e4,c10558c
348c4e8,2402025
348c4ec,3c028011
348c4f0,3442a5d0
348c4f4,8c4209a4
348c4f8,30420010
348c4fc,1040000d
348c500,3c028011
348c504,24020010
348c508,afa20018
348c50c,afa20014
348c510,2402007d
348c514,afa20010
348c518,24070066
348c51c,24060002
348c520,3c058043
348c524,24a59560
348c528,c10558c
348c52c,2402025
348c530,3c028011
348c534,3442a5d0
348c538,8c4209a4
348c53c,30420008
348c540,1040000d
348c544,3c028011
348c548,24020010
348c54c,afa20018
348c550,afa20014
348c554,2402007d
348c558,afa20010
348c55c,24070076
348c560,24060003
348c564,3c058043
348c568,24a59560
348c56c,c10558c
348c570,2402025
348c574,3c028011
348c578,3442a5d0
348c57c,8c4209a4
348c580,30420002
348c584,5040000d
348c588,8e0202b0
348c58c,24020010
348c590,afa20018
348c594,afa20014
348c598,2402007d
348c59c,afa20010
348c5a0,24070086
348c5a4,24060004
348c5a8,3c058043
348c5ac,24a59560
348c5b0,c10558c
348c5b4,2402025
348c5b8,8e0202b0
348c5bc,24430008
348c5c0,ae0302b0
348c5c4,3c03e700
348c5c8,ac430000
348c5cc,10000275
348c5d0,ac400004
348c5d4,90420cae
348c5d8,1440024a
348c5dc,3c028011
348c5e0,2415010f
348c5e4,10000008
348c5e8,24130040
348c5ec,3c028011
348c5f0,3442a5d0
348c5f4,8442002e
348c5f8,284200a1
348c5fc,14400002
348c600,24150020
348c604,26730008
348c608,24020010
348c60c,afa20018
348c610,afa20014
348c614,afb30010
348c618,2a03825
348c61c,3025
348c620,3c058043
348c624,24a595e0
348c628,c10558c
348c62c,2402025
348c630,3c028040
348c634,8c441e2c
348c638,1080004b
348c63c,3c02801d
348c640,3c02801c
348c644,344284a0
348c648,3c030001
348c64c,431021
348c650,94430934
348c654,24020006
348c658,14620043
348c65c,3c02801d
348c660,3c02801c
348c664,344284a0
348c668,3c030001
348c66c,431021
348c670,94420948
348c674,1440003c
348c678,3c02801d
348c67c,3c02801c
348c680,344284a0
348c684,431021
348c688,94420944
348c68c,50400005
348c690,3c028040
348c694,24030003
348c698,14430033
348c69c,3c02801d
348c6a0,3c028040
348c6a4,90420c99
348c6a8,5040002f
348c6ac,3c02801d
348c6b0,24070001
348c6b4,24060002
348c6b8,3c148043
348c6bc,26859630
348c6c0,c105342
348c6c4,2402025
348c6c8,2411000c
348c6cc,afb10018
348c6d0,afb10014
348c6d4,2662000d
348c6d8,afa20010
348c6dc,26a70002
348c6e0,3025
348c6e4,26859630
348c6e8,c10558c
348c6ec,2402025
348c6f0,24070001
348c6f4,24060011
348c6f8,3c148043
348c6fc,26859600
348c700,c105342
348c704,2402025
348c708,26730002
348c70c,afb10018
348c710,afb10014
348c714,afb30010
348c718,26a7000e
348c71c,3025
348c720,26859600
348c724,c10558c
348c728,2402025
348c72c,24070001
348c730,24060010
348c734,26859600
348c738,c105342
348c73c,2402025
348c740,afb10018
348c744,afb10014
348c748,afb30010
348c74c,26a7fff5
348c750,3025
348c754,26859600
348c758,c10558c
348c75c,2402025
348c760,100001da
348c764,8e0202b0
348c768,3442aa30
348c76c,8c42066c
348c770,3c033000
348c774,24630483
348c778,431024
348c77c,54400032
348c780,8e0402b0
348c784,3c02801c
348c788,344284a0
348c78c,8c430008
348c790,3c02800f
348c794,8c4213ec
348c798,5462002b
348c79c,8e0402b0
348c7a0,3c028011
348c7a4,3442a5d0
348c7a8,8c42135c
348c7ac,54400026
348c7b0,8e0402b0
348c7b4,3c02800e
348c7b8,3442f1b0
348c7bc,8c420000
348c7c0,30420020
348c7c4,54400020
348c7c8,8e0402b0
348c7cc,10800019
348c7d0,3c02801c
348c7d4,344284a0
348c7d8,3c030001
348c7dc,431021
348c7e0,94430934
348c7e4,24020006
348c7e8,14620012
348c7ec,3c02801c
348c7f0,344284a0
348c7f4,3c030001
348c7f8,431021
348c7fc,94420948
348c800,1440000c
348c804,3c02801c
348c808,344284a0
348c80c,431021
348c810,94420944
348c814,50400004
348c818,3c028040
348c81c,24030003
348c820,14430004
348c824,3c028040
348c828,90420c99
348c82c,54400006
348c830,8e0402b0
348c834,c102368
348c83c,10400017
348c840,3c028011
348c844,8e0402b0
348c848,24820008
348c84c,ae0202b0
348c850,3c02fa00
348c854,ac820000
348c858,1118c0
348c85c,711821
348c860,31880
348c864,711823
348c868,31840
348c86c,3c028080
348c870,34428081
348c874,620018
348c878,1010
348c87c,431021
348c880,211c3
348c884,31fc3
348c888,431023
348c88c,2403ff00
348c890,431025
348c894,ac820004
348c898,3c028011
348c89c,3442a5d0
348c8a0,9442009c
348c8a4,30422000
348c8a8,10400029
348c8ac,3c028011
348c8b0,3442a5d0
348c8b4,8c420004
348c8b8,14400052
348c8bc,3c028011
348c8c0,24070001
348c8c4,24060045
348c8c8,3c058043
348c8cc,24a59610
348c8d0,c105342
348c8d4,2402025
348c8d8,3c028011
348c8dc,3442a5d0
348c8e0,94420070
348c8e4,3042f000
348c8e8,24032000
348c8ec,5443000d
348c8f0,2402000c
348c8f4,24020010
348c8f8,afa20018
348c8fc,afa20014
348c900,afb30010
348c904,26a7fff3
348c908,3025
348c90c,3c058043
348c910,24a59610
348c914,c10558c
348c918,2402025
348c91c,1000000c
348c920,3c028011
348c924,afa20018
348c928,afa20014
348c92c,26620002
348c930,afa20010
348c934,26a7fff5
348c938,3025
348c93c,3c058043
348c940,24a59610
348c944,c10558c
348c948,2402025
348c94c,3c028011
348c950,3442a5d0
348c954,9442009c
348c958,30424000
348c95c,10400029
348c960,3c028011
348c964,3442a5d0
348c968,8c420004
348c96c,14400025
348c970,3c028011
348c974,24070001
348c978,24060046
348c97c,3c058043
348c980,24a59610
348c984,c105342
348c988,2402025
348c98c,3c028011
348c990,3442a5d0
348c994,94420070
348c998,3042f000
348c99c,24033000
348c9a0,5443000d
348c9a4,2402000c
348c9a8,24020010
348c9ac,afa20018
348c9b0,afa20014
348c9b4,afb30010
348c9b8,26a7000c
348c9bc,3025
348c9c0,3c058043
348c9c4,24a59610
348c9c8,c10558c
348c9cc,2402025
348c9d0,1000000c
348c9d4,3c028011
348c9d8,afa20018
348c9dc,afa20014
348c9e0,26620002
348c9e4,afa20010
348c9e8,26a7000e
348c9ec,3025
348c9f0,3c058043
348c9f4,24a59610
348c9f8,c10558c
348c9fc,2402025
348ca00,3c028011
348ca04,3442a5d0
348ca08,9042008b
348ca0c,2442ffdf
348ca10,304200ff
348ca14,2c42000b
348ca18,10400099
348ca1c,3c028011
348ca20,3442a5d0
348ca24,8c430004
348ca28,24020001
348ca2c,14620094
348ca30,3c028011
348ca34,3c02801d
348ca38,3442aa30
348ca3c,8c42066c
348ca40,3c033000
348ca44,24630483
348ca48,431024
348ca4c,54400051
348ca50,8e0402b0
348ca54,3c02801c
348ca58,344284a0
348ca5c,8c430008
348ca60,3c02800f
348ca64,8c4213ec
