10,10736efa
3489254,c10606e
3489258,3484a5d0
348925c,10000014
3489260,8e020008
3489264,14620006
3489268,3c028042
348926c,3c028011
3489270,3442a5d0
3489274,24030001
3489278,a043003e
348927c,3c028042
3489280,41900
3489284,641821
3489288,31840
348928c,24423b74
3489290,431021
3489294,90450003
3489298,3c04801c
348929c,3c028006
34892a0,3442fdcc
34892a4,40f809
34892a8,348484a0
34892ac,8e020008
34892b0,24430008
34892b4,ae030008
34892b8,3c03de00
34892bc,ac430000
34892c0,3c038042
34892c4,24634970
34892c8,ac430004
34892cc,8e020008
34892d0,24430008
34892d4,ae030008
34892d8,3c03fcff
34892dc,3463ffff
34892e0,ac430000
34892e4,3c03fffd
34892e8,3463f6fb
34892ec,ac430004
34892f0,8e020008
34892f4,24430008
34892f8,ae030008
34892fc,3c03fa00
3489300,ac430000
3489304,240300d0
3489308,ac430004
348930c,3c02e43b
3489310,3442c334
3489314,afa20018
3489318,3c020014
348931c,2442408c
3489320,afa2001c
3489324,3c02e100
3489328,afa20020
348932c,afa00024
3489330,3c02f100
3489334,afa20028
3489338,3c020400
348933c,24420400
3489340,afa2002c
3489344,27a20018
3489348,27a60030
348934c,8e030008
3489350,24640008
3489354,ae040008
3489358,8c450004
348935c,8c440000
3489360,ac650004
3489364,24420008
3489368,14c2fff8
348936c,ac640000
3489370,8e020008
3489374,24430008
3489378,ae030008
348937c,3c03e700
3489380,ac430000
3489384,ac400004
3489388,8e020008
348938c,24430008
3489390,ae030008
3489394,3c03fc11
3489398,34639623
348939c,ac430000
34893a0,3c03ff2f
34893a4,3463ffff
34893a8,ac430004
34893ac,3c028043
34893b0,80428881
34893b4,1440003f
34893b8,3c028043
34893bc,8e020008
34893c0,24430008
34893c4,ae030008
34893c8,3c03fa00
34893cc,ac430000
34893d0,2403ffff
34893d4,ac430004
34893d8,3c128042
34893dc,265244e9
34893e0,24130025
34893e4,8825
34893e8,3c148043
34893ec,82828880
34893f0,50510007
34893f4,26310001
34893f8,24070006
34893fc,2603025
3489400,24050052
3489404,c107b20
3489408,2402025
348940c,26310001
3489410,26520010
3489414,24020006
3489418,1622fff4
348941c,2673000d
3489420,afa00010
3489424,3825
3489428,2406000b
348942c,24050006
3489430,c107b52
3489434,2002025
3489438,8e020008
348943c,24430008
3489440,ae030008
3489444,3c03fa00
3489448,ac430000
348944c,3c03e0e0
3489450,246310ff
3489454,ac430004
3489458,3c028043
348945c,80448880
3489460,43040
3489464,c43021
3489468,63080
348946c,c43021
3489470,42100
3489474,24820001
3489478,24070006
348947c,24c60025
3489480,24050052
3489484,3c048042
3489488,248444e8
348948c,c107b20
3489490,822021
3489494,afa00010
3489498,3825
348949c,2406000b
34894a0,24050006
34894a4,c107b52
34894a8,2002025
34894ac,100001da
34894b0,8fbf004c
34894b4,80428880
34894b8,24030002
34894bc,104300c1
34894c0,28430003
34894c4,10600007
34894c8,24030003
34894cc,10400009
34894d0,24030001
34894d4,504301b6
34894d8,8e020008
34894dc,100001ce
34894e0,8fbf004c
34894e4,504301bf
34894e8,8e020008
34894ec,100001ca
34894f0,8fbf004c
34894f4,8e020008
34894f8,24430008
34894fc,ae030008
3489500,3c03fa00
3489504,ac430000
3489508,2403ffff
348950c,ac430004
3489510,3c128042
3489514,26524330
3489518,24130025
348951c,8825
3489520,3c148043
3489524,26948880
3489528,2415000d
348952c,82820002
3489530,50510007
3489534,26310001
3489538,24070006
348953c,2603025
3489540,24050052
3489544,c107b20
3489548,2402025
348954c,26310001
3489550,26520022
3489554,1635fff5
3489558,2673000d
348955c,afa00010
3489560,3825
3489564,2406000b
3489568,24050006
348956c,c107b52
3489570,2002025
3489574,8e020008
3489578,24430008
348957c,ae030008
3489580,3c03fa00
3489584,ac430000
3489588,3c03e0e0
348958c,246310ff
3489590,ac430004
3489594,3c028043
3489598,80438882
348959c,33040
34895a0,c33021
34895a4,63080
34895a8,c33021
34895ac,31100
34895b0,431021
34895b4,21040
34895b8,24420004
34895bc,24070006
34895c0,24c60025
34895c4,24050052
34895c8,3c048042
34895cc,2484432c
34895d0,c107b20
34895d4,822021
34895d8,afa00010
34895dc,3825
34895e0,2406000b
34895e4,24050006
34895e8,c107b52
34895ec,2002025
34895f0,10000189
34895f4,8fbf004c
34895f8,265240a8
34895fc,24130025
3489600,8825
3489604,3c148043
3489608,26948880
348960c,2415000a
3489610,82820003
3489614,50510007
3489618,26310001
348961c,24070006
3489620,2603025
3489624,24050052
3489628,c107b20
348962c,2402025
3489630,26310001
3489634,26520022
3489638,1635fff5
348963c,2673000d
3489640,afa00010
3489644,3825
3489648,2406000b
348964c,24050006
3489650,c107b52
3489654,2002025
3489658,8e020008
348965c,24430008
3489660,ae030008
3489664,3c03fa00
3489668,ac430000
348966c,3c03e0e0
3489670,246310ff
3489674,ac430004
3489678,3c028043
348967c,80438883
3489680,33040
3489684,c33021
3489688,63080
348968c,c33021
3489690,31100
3489694,431021
3489698,21040
348969c,24420004
34896a0,24070006
34896a4,24c60025
34896a8,24050052
34896ac,3c048042
34896b0,248440a4
34896b4,c107b20
34896b8,822021
34896bc,afa00010
34896c0,3825
34896c4,2406000b
34896c8,24050006
34896cc,c107b52
34896d0,2002025
34896d4,10000150
34896d8,8fbf004c
34896dc,267341fc
34896e0,24110025
34896e4,2412000a
34896e8,3c148043
34896ec,26948880
34896f0,2415009a
34896f4,82820003
34896f8,50520007
34896fc,26520001
3489700,24070006
3489704,2203025
3489708,24050052
348970c,c107b20
3489710,2602025
3489714,26520001
3489718,2631000d
348971c,1635fff5
3489720,26730022
3489724,afa00010
3489728,3825
348972c,2406000b
3489730,24050006
3489734,c107b52
3489738,2002025
348973c,8e020008
3489740,24430008
3489744,ae030008
3489748,3c03fa00
348974c,ac430000
3489750,3c03e0e0
3489754,246310ff
3489758,ac430004
348975c,3c028043
3489760,80438883
3489764,2462fff6
3489768,23040
348976c,c23021
3489770,63080
3489774,c23021
3489778,31100
348977c,431021
3489780,21040
3489784,24420004
3489788,24070006
348978c,24c60025
3489790,24050052
3489794,3c048042
3489798,248440a4
348979c,c107b20
34897a0,822021
34897a4,afa00010
34897a8,3825
34897ac,2406000b
34897b0,24050006
34897b4,c107b52
34897b8,2002025
34897bc,10000116
34897c0,8fbf004c
34897c4,8e020008
34897c8,24430008
34897cc,ae030008
34897d0,3c03fa00
34897d4,ac430000
34897d8,2403ffff
34897dc,ac430004
34897e0,3c128042
34897e4,26523f54
34897e8,24130025
34897ec,8825
34897f0,3c148043
34897f4,26948880
34897f8,2415000a
34897fc,82820004
3489800,50510007
3489804,26310001
3489808,24070006
348980c,2603025
3489810,24050052
3489814,c107b20
3489818,2402025
348981c,26310001
3489820,26520022
3489824,1635fff5
3489828,2673000d
348982c,afa00010
3489830,3825
3489834,2406000b
3489838,24050006
348983c,c107b52
3489840,2002025
3489844,8e020008
3489848,24430008
348984c,ae030008
3489850,3c03fa00
3489854,ac430000
3489858,3c03e0e0
348985c,246310ff
3489860,ac430004
3489864,3c028043
3489868,80438884
348986c,33040
3489870,c33021
3489874,63080
3489878,c33021
348987c,31100
3489880,431021
3489884,21040
3489888,24420004
348988c,24070006
3489890,24c60025
3489894,24050052
3489898,3c048042
348989c,24843f50
34898a0,c107b20
34898a4,822021
34898a8,afa00010
34898ac,3825
34898b0,2406000b
34898b4,24050006
34898b8,c107b52
34898bc,2002025
34898c0,100000d5
34898c4,8fbf004c
34898c8,26523b78
34898cc,24130025
34898d0,8825
34898d4,3c148043
34898d8,26948880
34898dc,2415000a
34898e0,82820005
34898e4,50510007
34898e8,26310001
34898ec,24070006
34898f0,2603025
34898f4,24050052
34898f8,c107b20
34898fc,2402025
3489900,26310001
3489904,26520022
3489908,1635fff5
348990c,2673000d
3489910,afa00010
3489914,3825
3489918,2406000b
348991c,24050006
3489920,c107b52
3489924,2002025
3489928,8e020008
348992c,24430008
3489930,ae030008
3489934,3c03fa00
3489938,ac430000
348993c,3c03e0e0
3489940,246310ff
3489944,ac430004
3489948,3c028043
348994c,80438885
3489950,33040
3489954,c33021
3489958,63080
348995c,c33021
3489960,31100
3489964,431021
3489968,21040
348996c,24420004
3489970,24070006
3489974,24c60025
3489978,24050052
348997c,3c048042
3489980,24843b74
3489984,c107b20
3489988,822021
348998c,afa00010
3489990,3825
3489994,2406000b
3489998,24050006
348999c,c107b52
34899a0,2002025
34899a4,3c028043
34899a8,90428885
34899ac,2442fff6
34899b0,304200ff
34899b4,2c42000a
34899b8,1040003c
34899bc,3c028043
34899c0,3c118042
34899c4,26313ccc
34899c8,3c158042
34899cc,26b53e20
34899d0,24130025
34899d4,2412000a
34899d8,3c148043
34899dc,26948880
34899e0,82820005
34899e4,50520007
34899e8,26520001
34899ec,24070006
34899f0,2603025
34899f4,24050052
34899f8,c107b20
34899fc,2202025
3489a00,26520001
3489a04,26310022
3489a08,16b1fff5
3489a0c,2673000d
3489a10,afa00010
3489a14,3825
3489a18,2406000b
3489a1c,24050006
3489a20,c107b52
3489a24,2002025
3489a28,8e020008
3489a2c,24430008
3489a30,ae030008
3489a34,3c03fa00
3489a38,ac430000
3489a3c,3c03e0e0
3489a40,246310ff
3489a44,ac430004
3489a48,3c028043
3489a4c,80438885
3489a50,2462fff6
3489a54,23040
3489a58,c23021
3489a5c,63080
3489a60,c23021
3489a64,31100
3489a68,431021
3489a6c,21040
3489a70,24420004
3489a74,24070006
3489a78,24c60025
3489a7c,24050052
3489a80,3c048042
3489a84,24843b74
3489a88,c107b20
3489a8c,822021
3489a90,afa00010
3489a94,3825
3489a98,2406000b
3489a9c,24050006
3489aa0,c107b52
3489aa4,2002025
3489aa8,3c028043
3489aac,90428885
3489ab0,2442ffec
3489ab4,304200ff
3489ab8,2c420008
3489abc,10400056
3489ac0,8fbf004c
3489ac4,3c138042
3489ac8,26733e20
3489acc,24110025
3489ad0,24120014
3489ad4,3c148043
3489ad8,26948880
3489adc,2415009a
3489ae0,82820005
3489ae4,50520007
3489ae8,26520001
3489aec,24070006
3489af0,2203025
3489af4,24050052
3489af8,c107b20
3489afc,2602025
3489b00,26520001
3489b04,2631000d
3489b08,1635fff5
3489b0c,26730022
3489b10,afa00010
3489b14,3825
3489b18,2406000b
3489b1c,24050006
3489b20,c107b52
3489b24,2002025
3489b28,8e020008
3489b2c,24430008
3489b30,ae030008
3489b34,3c03fa00
3489b38,ac430000
3489b3c,3c03e0e0
3489b40,246310ff
3489b44,ac430004
3489b48,3c028043
3489b4c,80438885
3489b50,2462ffec
3489b54,23040
3489b58,c23021
3489b5c,63080
3489b60,c23021
3489b64,31100
3489b68,431021
3489b6c,21040
3489b70,24420004
3489b74,24070006
3489b78,24c60025
3489b7c,24050052
3489b80,3c048042
3489b84,24843b74
3489b88,c107b20
3489b8c,822021
3489b90,afa00010
3489b94,3825
3489b98,2406000b
3489b9c,24050006
3489ba0,c107b52
3489ba4,2002025
3489ba8,1000001b
3489bac,8fbf004c
3489bb0,24430008
3489bb4,ae030008
3489bb8,3c03fa00
3489bbc,ac430000
3489bc0,2403ffff
3489bc4,ac430004
3489bc8,3c028043
3489bcc,80428883
3489bd0,2842000a
3489bd4,1440fe88
3489bd8,3c128042
3489bdc,1000febf
3489be0,3c138042
3489be4,24430008
3489be8,ae030008
3489bec,3c03fa00
3489bf0,ac430000
3489bf4,2403ffff
3489bf8,ac430004
3489bfc,3c028043
3489c00,80428885
3489c04,2842000a
3489c08,5440ff2f
3489c0c,3c128042
3489c10,1000ff65
3489c14,3c028043
3489c18,8fb50048
3489c1c,8fb40044
3489c20,8fb30040
3489c24,8fb2003c
3489c28,8fb10038
3489c2c,8fb00034
3489c30,3e00008
3489c34,27bd0050
3489c38,27bdffa8
3489c3c,afbf0054
3489c40,afbe0050
3489c44,afb7004c
3489c48,afb60048
3489c4c,afb50044
3489c50,afb40040
3489c54,afb3003c
3489c58,afb20038
3489c5c,afb10034
3489c60,afb00030
3489c64,809025
3489c68,c08825
3489c6c,e09825
3489c70,4a10003
3489c74,3825
3489c78,52823
3489c7c,24070001
3489c80,8025
3489c84,3c066666
3489c88,24c66667
3489c8c,27a20020
3489c90,501021
3489c94,a60018
3489c98,1810
3489c9c,31883
3489ca0,527c3
3489ca4,641823
3489ca8,34080
3489cac,1034021
3489cb0,84040
3489cb4,a84023
3489cb8,a0480000
3489cbc,a01025
3489cc0,602825
3489cc4,200a825
3489cc8,26100001
3489ccc,2842000a
3489cd0,1040ffee
3489cd4,321000ff
3489cd8,10000029
3489cdc,8e420008
3489ce0,944548cc
3489ce4,24070008
3489ce8,2603025
3489cec,2252823
3489cf0,3c048042
3489cf4,c107b20
3489cf8,24840780
3489cfc,afa00010
3489d00,3825
3489d04,24060010
3489d08,24050008
3489d0c,c107b52
3489d10,2402025
3489d14,12000035
3489d18,3b0a021
3489d1c,2694001f
3489d20,26220008
3489d24,1518c0
3489d28,43a821
3489d2c,15ac00
3489d30,15ac03
3489d34,241e0010
3489d38,24170008
3489d3c,3c168042
3489d40,26d648c8
3489d44,afbe0018
3489d48,afb70014
3489d4c,afb30010
3489d50,2203825
3489d54,92860000
3489d58,2c02825
3489d5c,c1049dc
3489d60,2402025
3489d64,26310008
3489d68,118c00
3489d6c,118c03
3489d70,1635fff4
3489d74,2694ffff
3489d78,1000001d
3489d7c,2001025
3489d80,24430008
3489d84,ae430008
3489d88,3c03fcff
3489d8c,346397ff
3489d90,ac430000
3489d94,3c03ff2d
3489d98,3463feff
3489d9c,ac430004
3489da0,93a20068
3489da4,21600
3489da8,93a30069
3489dac,31c00
3489db0,431025
3489db4,93a3006b
3489db8,431025
3489dbc,93a3006a
3489dc0,31a00
3489dc4,431025
3489dc8,8e430008
3489dcc,24640008
3489dd0,ae440008
3489dd4,3c04fa00
3489dd8,ac640000
3489ddc,10e0ffcd
3489de0,ac620004
3489de4,1000ffbe
3489de8,3c028042
3489dec,2001025
3489df0,8fbf0054
3489df4,8fbe0050
3489df8,8fb7004c
3489dfc,8fb60048
3489e00,8fb50044
3489e04,8fb40040
3489e08,8fb3003c
3489e0c,8fb20038
3489e10,8fb10034
3489e14,8fb00030
3489e18,3e00008
3489e1c,27bd0058
3489e20,27bdff88
3489e24,afbf004c
3489e28,afbe0048
3489e2c,afb70044
3489e30,afb60040
3489e34,afb5003c
3489e38,afb40038
3489e3c,afb30034
3489e40,afb20030
3489e44,afb1002c
3489e48,afb00028
3489e4c,f7bc0070
3489e50,f7ba0068
3489e54,f7b80060
3489e58,f7b60058
3489e5c,f7b40050
3489e60,80a825
3489e64,3c108043
3489e68,261088d8
3489e6c,3c138043
3489e70,267388b0
3489e74,2009025
3489e78,8825
3489e7c,3c168042
3489e80,26d648c8
3489e84,3c028042
3489e88,d4580788
3489e8c,3c148042
3489e90,3c028042
3489e94,d45c0790
3489e98,4620e686
3489e9c,92430000
3489ea0,24020001
3489ea4,54620032
3489ea8,26310001
3489eac,96c20006
3489eb0,44820000
3489eb8,46800021
3489ebc,46380082
3489ec0,4620108d
3489ec4,44071000
3489ec8,510018
3489ecc,3c028011
3489ed0,3442a5d0
3489ed4,90420032
3489ed8,10400006
3489edc,3c028011
3489ee0,468010a1
3489ee4,463a0102
3489ee8,46241080
3489eec,4620108d
3489ef0,44071000
3489ef4,3442a5d0
3489ef8,8442002e
3489efc,284200a1
3489f00,14400008
3489f04,9282454c
3489f08,44871000
3489f10,468010a1
3489f14,463c0002
3489f18,46201000
3489f1c,4620000d
3489f20,44070000
3489f24,a3a20018
3489f28,2682454c
3489f2c,90430001
3489f30,a3a30019
3489f34,90420002
3489f38,a3a2001a
3489f3c,2402ffff
3489f40,a3a2001b
3489f44,1012
3489f48,e23821
3489f4c,8fa20018
3489f50,afa20010
3489f54,73c00
3489f58,73c03
3489f5c,2406001a
3489f60,8e650000
3489f64,c10270e
3489f68,2a02025
3489f6c,26310001
3489f70,26520001
3489f74,2402000a
3489f78,1622ffc8
3489f7c,26730004
3489f80,3c138043
3489f84,26738888
3489f88,8825
3489f8c,3c028042
3489f90,afa20020
3489f94,3c028042
3489f98,c4560798
3489f9c,3c028042
3489fa0,d4580788
3489fa4,3c028042
3489fa8,d45a0790
3489fac,4620d706
3489fb0,92030000
3489fb4,24020002
3489fb8,5462006e
3489fbc,26310001
3489fc0,c6740000
3489fc4,4600a00d
3489fc8,44050000
3489fcc,44800000
3489fd4,4614003c
3489fdc,45000006
3489fe4,44850000
3489fec,46800020
3489ff0,10000005
3489ff4,4600a501
3489ff8,44850000
348a000,46800020
348a004,46140501
348a008,8fa20020
348a00c,80424548
348a010,50400005
348a014,3c028042
348a018,2442ffff
348a01c,1440fffe
348a020,4616a502
348a024,3c028042
348a028,944248ce
348a02c,44820000
348a034,46800021
348a038,46380082
348a03c,4620108d
348a040,44121000
348a044,510018
348a048,f012
348a04c,3c028011
348a050,3442a5d0
348a054,90420032
348a058,10400006
348a05c,3c028011
348a060,468010a1
348a064,463c0102
348a068,46241080
348a06c,4620108d
348a070,44121000
348a074,3442a5d0
348a078,8442002e
348a07c,284200a1
348a080,14400008
348a084,3c028042
348a088,44921000
348a090,468010a1
348a094,463a0002
348a098,46201000
348a09c,4620000d
348a0a0,44120000
348a0a4,9043454c
348a0a8,a3a30018
348a0ac,2442454c
348a0b0,90430001
348a0b4,a3a30019
348a0b8,90420002
348a0bc,a3a2001a
348a0c0,2402ffff
348a0c4,a3a2001b
348a0c8,25eb021
348a0cc,16b400
348a0d0,16b403
348a0d4,8fa20018
348a0d8,afa20010
348a0dc,2c03825
348a0e0,2406001a
348a0e4,c10270e
348a0e8,2a02025
348a0ec,40b825
348a0f0,3c148042
348a0f4,269448c8
348a0f8,96870004
348a0fc,e20018
348a100,2812
348a104,25e3021
348a108,24a5001a
348a10c,3c048042
348a110,c107b20
348a114,24840784
348a118,afa00010
348a11c,3825
348a120,96860006
348a124,96850004
348a128,c107b52
348a12c,2a02025
348a130,96820004
348a134,2e20018
348a138,3012
348a13c,3c028042
348a140,9442491c
348a144,2442001a
348a148,c23021
348a14c,8fa20018
348a150,afa20010
348a154,2c03825
348a158,63400
348a15c,63403
348a160,4600a00d
348a164,44050000
348a168,c10270e
348a16c,2a02025
348a170,26310001
348a174,26100001
348a178,2402000a
348a17c,1622ff8c
348a180,26730004
348a184,8fbf004c
348a188,8fbe0048
348a18c,8fb70044
348a190,8fb60040
348a194,8fb5003c
348a198,8fb40038
348a19c,8fb30034
348a1a0,8fb20030
348a1a4,8fb1002c
348a1a8,8fb00028
348a1ac,d7bc0070
348a1b0,d7ba0068
348a1b4,d7b80060
348a1b8,d7b60058
348a1bc,d7b40050
348a1c0,3e00008
348a1c4,27bd0078
348a1c8,27bdffc0
348a1cc,afbf003c
348a1d0,afb10038
348a1d4,afb00034
348a1d8,808025
348a1dc,908201a0
348a1e0,14400020
348a1e4,a08825
348a1e8,94a300a4
348a1ec,24020002
348a1f0,1462001b
348a1f4,24020001
348a1f8,3c028040
348a1fc,8c421de0
348a200,5040000e
348a204,8e020190
348a208,3c028040
348a20c,8c451de0
348a210,c10425d
348a214,27a40020
348a218,8fa20020
348a21c,ae020190
348a220,8fa20024
348a224,ae020194
348a228,8fa20028
348a22c,ae020198
348a230,8fa2002c
348a234,ae02019c
348a238,8e020190
348a23c,10400008
348a240,24020001
348a244,a60000b4
348a248,3c028042
348a24c,c440079c
348a250,e6000050
348a254,e6000054
348a258,e6000058
348a25c,24020001
348a260,a20201a0
348a264,8e020190
348a268,10400010
348a26c,2405008b
348a270,8e02019c
348a274,afa20010
348a278,8e050190
348a27c,8e060194
348a280,8e070198
348a284,c106eac
348a288,27a40018
348a28c,3c028042
348a290,8c4707a0
348a294,2203025
348a298,2002825
348a29c,c106e66
348a2a0,8fa40018
348a2a4,10000009
348a2a8,8fbf003c
348a2ac,3c048093
348a2b0,c108130
348a2b4,2484e400
348a2b8,403025
348a2bc,2202825
348a2c0,c100b1e
348a2c4,2002025
348a2c8,8fbf003c
348a2cc,8fb10038
348a2d0,8fb00034
348a2d4,3e00008
348a2d8,27bd0040
348a2dc,27bdffd8
348a2e0,afbf0024
348a2e4,afb20020
348a2e8,afb1001c
348a2ec,afb00018
348a2f0,3c02801c
348a2f4,344284a0
348a2f8,94500020
348a2fc,94510014
348a300,3c030001
348a304,431021
348a308,94440934
348a30c,24020006
348a310,14820048
348a314,3c02801d
348a318,3c02801c
348a31c,344284a0
348a320,431021
348a324,94420948
348a328,14400042
348a32c,3c02801d
348a330,3c02801c
348a334,344284a0
348a338,431021
348a33c,94430944
348a340,10600005
348a344,3c02801c
348a348,24020003
348a34c,14620039
348a350,3c02801d
348a354,3c02801c
348a358,344284a0
348a35c,3c050001
348a360,451021
348a364,84420978
348a368,24050016
348a36c,14450007
348a370,24050017
348a374,3c058040
348a378,94a566e4
348a37c,14a0000a
348a380,24050003
348a384,1000002b
348a388,3c02801d
348a38c,54450029
348a390,3c02801d
348a394,3c058040
348a398,94a566e6
348a39c,50a00025
348a3a0,3c02801d
348a3a4,24050003
348a3a8,50650022
348a3ac,3c02801d
348a3b0,3c038011
348a3b4,3463a5d0
348a3b8,621021
348a3bc,90510074
348a3c0,c107c8e
348a3c4,2202025
348a3c8,10400179
348a3cc,8fbf0024
348a3d0,3212ffff
348a3d4,32100200
348a3d8,52000165
348a3dc,32520100
348a3e0,c107d70
348a3e4,2202025
348a3e8,32520100
348a3ec,12400004
348a3f0,304400ff
348a3f4,c107d46
348a3f8,2202025
348a3fc,304400ff
348a400,1091016a
348a404,3c02801c
348a408,344284a0
348a40c,3c030001
348a410,431021
348a414,c107d9a
348a418,84450978
348a41c,3c028006
348a420,244246f0
348a424,40f809
348a428,24044809
348a42c,10000160
348a430,8fbf0024
348a434,3442aa30
348a438,8c42066c
348a43c,3c033000
348a440,24630483
348a444,431024
348a448,14400159
348a44c,8fbf0024
348a450,3c02801c
348a454,344284a0
348a458,8c430008
348a45c,3c02800f
348a460,8c4213ec
348a464,14620153
348a468,8fb20020
348a46c,3c028011
348a470,3442a5d0
348a474,8c42135c
348a478,5440014f
348a47c,8fb1001c
348a480,3c02800e
348a484,3442f1b0
348a488,8c420000
348a48c,30420020
348a490,54400149
348a494,8fb1001c
348a498,3c028040
348a49c,8c421de8
348a4a0,10400014
348a4a4,24020006
348a4a8,14820012
348a4ac,3c02801c
348a4b0,344284a0
348a4b4,3c030001
348a4b8,431021
348a4bc,94420948
348a4c0,1440000c
348a4c4,3c02801c
348a4c8,344284a0
348a4cc,431021
348a4d0,94420944
348a4d4,50400004
348a4d8,3c028040
348a4dc,24030003
348a4e0,14430004
348a4e4,3c028040
348a4e8,90420c91
348a4ec,14400130
348a4f0,8fbf0024
348a4f4,c1022e8
348a4fc,1440012c
348a500,8fbf0024
348a504,3c028011
348a508,3442a5d0
348a50c,8c42009c
348a510,3c036000
348a514,431024
348a518,10400006
348a51c,3c028011
348a520,3442a5d0
348a524,8c420004
348a528,10400016
348a52c,3c02801c
348a530,3c028011
348a534,3442a5d0
348a538,9042008b
348a53c,2442ffdf
348a540,304200ff
348a544,2c42000b
348a548,10400006
348a54c,3c028011
348a550,3442a5d0
348a554,8c430004
348a558,24020001
348a55c,10620008
348a560,3c028011
348a564,3442a5d0
348a568,9042007b
348a56c,2442fff9
348a570,304200ff
348a574,2c420002
348a578,1040010d
348a57c,8fbf0024
348a580,3c02801c
348a584,344284a0
348a588,3c030001
348a58c,431021
348a590,94420934
348a594,24030006
348a598,54430026
348a59c,118c00
348a5a0,3c03801c
348a5a4,346384a0
348a5a8,3c040001
348a5ac,641821
348a5b0,94630948
348a5b4,5460001f
348a5b8,118c00
348a5bc,3c03801c
348a5c0,346384a0
348a5c4,641821
348a5c8,94630944
348a5cc,50600005
348a5d0,3c03801c
348a5d4,24040003
348a5d8,54640016
348a5dc,118c00
348a5e0,3c03801c
348a5e4,346384a0
348a5e8,3c040001
348a5ec,641821
348a5f0,84630978
348a5f4,24040016
348a5f8,54640007
348a5fc,24040017
348a600,3c038040
348a604,946366e4
348a608,1060000a
348a60c,118c00
348a610,100000e7
348a614,8fbf0024
348a618,54640006
348a61c,118c00
348a620,3c038040
348a624,946366e6
348a628,146000e1
348a62c,8fbf0024
348a630,118c00
348a634,118c03
348a638,6230018
348a63c,3c028011
348a640,3c038040
348a644,8c631de8
348a648,50600014
348a64c,3c028011
348a650,24030006
348a654,14430011
348a658,3c028011
348a65c,3c02801c
