10,106b6efa
348b4e8,afb50018
348b4ec,afb50014
348b4f0,241700c2
348b4f4,afb70010
348b4f8,2667fff0
348b4fc,3025
348b500,26257178
348b504,c105367
348b508,2402025
348b50c,8e0202b0
348b510,24430008
348b514,ae0302b0
348b518,ac5e0000
348b51c,ac540004
348b520,24070001
348b524,2c03025
348b528,26257178
348b52c,c10511b
348b530,2402025
348b534,afb50018
348b538,afb50014
348b53c,afb70010
348b540,26670018
348b544,3025
348b548,26257178
348b54c,c105367
348b550,2402025
348b554,8e0202b0
348b558,24430008
348b55c,ae0302b0
348b560,3c03e700
348b564,ac430000
348b568,1000035e
348b56c,ac400004
348b570,144300e8
348b574,3c028040
348b578,3c02801c
348b57c,344284a0
348b580,3c030001
348b584,431021
348b588,84430978
348b58c,24020007
348b590,146200e0
348b594,3c028040
348b598,3c028040
348b59c,90421df4
348b5a0,104000dc
348b5a4,3c028040
348b5a8,8e0202b0
348b5ac,24430008
348b5b0,ae0302b0
348b5b4,3c03fcff
348b5b8,3463ffff
348b5bc,ac430000
348b5c0,3c03fffd
348b5c4,3463f6fb
348b5c8,ac430004
348b5cc,8e0202b0
348b5d0,24430008
348b5d4,ae0302b0
348b5d8,3c03fa00
348b5dc,ac430000
348b5e0,240300d0
348b5e4,ac430004
348b5e8,3c02e425
348b5ec,34428234
348b5f0,afa20020
348b5f4,3c020011
348b5f8,344281f4
348b5fc,afa20024
348b600,3c02e100
348b604,afa20028
348b608,afa0002c
348b60c,3c02f100
348b610,afa20030
348b614,3c020400
348b618,24420400
348b61c,afa20034
348b620,27a20020
348b624,27a60038
348b628,8e0302b0
348b62c,24640008
348b630,ae0402b0
348b634,8c450004
348b638,8c440000
348b63c,ac650004
348b640,24420008
348b644,14c2fff8
348b648,ac640000
348b64c,8e0202b0
348b650,24430008
348b654,ae0302b0
348b658,3c03e700
348b65c,ac430000
348b660,ac400004
348b664,8e0202b0
348b668,24430008
348b66c,ae0302b0
348b670,3c03fc11
348b674,34639623
348b678,ac430000
348b67c,3c03ff2f
348b680,3463ffff
348b684,ac430004
348b688,24070005
348b68c,3025
348b690,3c058042
348b694,24a570c8
348b698,c10511b
348b69c,2402025
348b6a0,323100ff
348b6a4,8e0202b0
348b6a8,24430008
348b6ac,ae0302b0
348b6b0,3c03fa00
348b6b4,ac430000
348b6b8,3623ff00
348b6bc,ac430004
348b6c0,3c028040
348b6c4,90420cac
348b6c8,10400016
348b6cc,3c028011
348b6d0,3c038040
348b6d4,24640c54
348b6d8,94820002
348b6dc,21400
348b6e0,3c0500ff
348b6e4,451024
348b6e8,94630c54
348b6ec,31e00
348b6f0,711825
348b6f4,431025
348b6f8,94830004
348b6fc,31a00
348b700,3063ffff
348b704,431025
348b708,8e0302b0
348b70c,24640008
348b710,ae0402b0
348b714,3c04fa00
348b718,ac640000
348b71c,ac620004
348b720,3c028011
348b724,3442a5d0
348b728,8c4209a4
348b72c,30420001
348b730,5040000d
348b734,8e0302b0
348b738,24020010
348b73c,afa20018
348b740,afa20014
348b744,2402007d
348b748,afa20010
348b74c,24070046
348b750,3025
348b754,3c058042
348b758,24a570c8
348b75c,c105367
348b760,2402025
348b764,8e0302b0
348b768,24620008
348b76c,ae0202b0
348b770,3c02fa00
348b774,ac620000
348b778,3c02f4ec
348b77c,24423000
348b780,2221025
348b784,ac620004
348b788,3c028040
348b78c,90420cac
348b790,10400016
348b794,3c028011
348b798,3c038040
348b79c,24640c60
348b7a0,94820002
348b7a4,21400
348b7a8,3c0500ff
348b7ac,451024
348b7b0,94630c60
348b7b4,31e00
348b7b8,711825
348b7bc,431025
348b7c0,94830004
348b7c4,31a00
348b7c8,3063ffff
348b7cc,431025
348b7d0,8e0302b0
348b7d4,24640008
348b7d8,ae0402b0
348b7dc,3c04fa00
348b7e0,ac640000
348b7e4,ac620004
348b7e8,3c028011
348b7ec,3442a5d0
348b7f0,8c4209a4
348b7f4,30420004
348b7f8,1040000d
348b7fc,3c028011
348b800,24020010
348b804,afa20018
348b808,afa20014
348b80c,2402007d
348b810,afa20010
348b814,24070056
348b818,24060001
348b81c,3c058042
348b820,24a570c8
348b824,c105367
348b828,2402025
348b82c,3c028011
348b830,3442a5d0
348b834,8c4209a4
348b838,30420010
348b83c,1040000d
348b840,3c028011
348b844,24020010
348b848,afa20018
348b84c,afa20014
348b850,2402007d
348b854,afa20010
348b858,24070066
348b85c,24060002
348b860,3c058042
348b864,24a570c8
348b868,c105367
348b86c,2402025
348b870,3c028011
348b874,3442a5d0
348b878,8c4209a4
348b87c,30420008
348b880,1040000d
348b884,3c028011
348b888,24020010
348b88c,afa20018
348b890,afa20014
348b894,2402007d
348b898,afa20010
348b89c,24070076
348b8a0,24060003
348b8a4,3c058042
348b8a8,24a570c8
348b8ac,c105367
348b8b0,2402025
348b8b4,3c028011
348b8b8,3442a5d0
348b8bc,8c4209a4
348b8c0,30420002
348b8c4,5040000d
348b8c8,8e0202b0
348b8cc,24020010
348b8d0,afa20018
348b8d4,afa20014
348b8d8,2402007d
348b8dc,afa20010
348b8e0,24070086
348b8e4,24060004
348b8e8,3c058042
348b8ec,24a570c8
348b8f0,c105367
348b8f4,2402025
348b8f8,8e0202b0
348b8fc,24430008
348b900,ae0302b0
348b904,3c03e700
348b908,ac430000
348b90c,10000275
348b910,ac400004
348b914,90420cae
348b918,1440024a
348b91c,3c028011
348b920,2415010f
348b924,10000008
348b928,24130040
348b92c,3c028011
348b930,3442a5d0
348b934,8442002e
348b938,284200a1
348b93c,14400002
348b940,24150020
348b944,26730008
348b948,24020010
348b94c,afa20018
348b950,afa20014
348b954,afb30010
348b958,2a03825
348b95c,3025
348b960,3c058042
348b964,24a57148
348b968,c105367
348b96c,2402025
348b970,3c028040
348b974,8c441e3c
348b978,1080004b
348b97c,3c02801d
348b980,3c02801c
348b984,344284a0
348b988,3c030001
348b98c,431021
348b990,94430934
348b994,24020006
348b998,14620043
348b99c,3c02801d
348b9a0,3c02801c
348b9a4,344284a0
348b9a8,3c030001
348b9ac,431021
348b9b0,94420948
348b9b4,1440003c
348b9b8,3c02801d
348b9bc,3c02801c
348b9c0,344284a0
348b9c4,431021
348b9c8,94420944
348b9cc,50400005
348b9d0,3c028040
348b9d4,24030003
348b9d8,14430033
348b9dc,3c02801d
348b9e0,3c028040
348b9e4,90420c99
348b9e8,5040002f
348b9ec,3c02801d
348b9f0,24070001
348b9f4,24060002
348b9f8,3c148042
348b9fc,26857198
348ba00,c10511b
348ba04,2402025
348ba08,2411000c
348ba0c,afb10018
348ba10,afb10014
348ba14,2662000d
348ba18,afa20010
348ba1c,26a70002
348ba20,3025
348ba24,26857198
348ba28,c105367
348ba2c,2402025
348ba30,24070001
348ba34,24060011
348ba38,3c148042
348ba3c,26857168
348ba40,c10511b
348ba44,2402025
348ba48,26730002
348ba4c,afb10018
348ba50,afb10014
348ba54,afb30010
348ba58,26a7000e
348ba5c,3025
348ba60,26857168
348ba64,c105367
348ba68,2402025
348ba6c,24070001
348ba70,24060010
348ba74,26857168
348ba78,c10511b
348ba7c,2402025
348ba80,afb10018
348ba84,afb10014
348ba88,afb30010
348ba8c,26a7fff5
348ba90,3025
348ba94,26857168
348ba98,c105367
348ba9c,2402025
348baa0,100001da
348baa4,8e0202b0
348baa8,3442aa30
348baac,8c42066c
348bab0,3c033000
348bab4,24630483
348bab8,431024
348babc,54400032
348bac0,8e0402b0
348bac4,3c02801c
348bac8,344284a0
348bacc,8c430008
348bad0,3c02800f
348bad4,8c4213ec
348bad8,5462002b
348badc,8e0402b0
348bae0,3c028011
348bae4,3442a5d0
348bae8,8c42135c
348baec,54400026
348baf0,8e0402b0
348baf4,3c02800e
348baf8,3442f1b0
348bafc,8c420000
348bb00,30420020
348bb04,54400020
348bb08,8e0402b0
348bb0c,10800019
348bb10,3c02801c
348bb14,344284a0
348bb18,3c030001
348bb1c,431021
348bb20,94430934
348bb24,24020006
348bb28,14620012
348bb2c,3c02801c
348bb30,344284a0
348bb34,3c030001
348bb38,431021
348bb3c,94420948
348bb40,1440000c
348bb44,3c02801c
348bb48,344284a0
348bb4c,431021
348bb50,94420944
348bb54,50400004
348bb58,3c028040
348bb5c,24030003
348bb60,14430004
348bb64,3c028040
348bb68,90420c99
348bb6c,54400006
348bb70,8e0402b0
348bb74,c1024d1
348bb7c,10400017
348bb80,3c028011
348bb84,8e0402b0
348bb88,24820008
348bb8c,ae0202b0
348bb90,3c02fa00
348bb94,ac820000
348bb98,1118c0
348bb9c,711821
348bba0,31880
348bba4,711823
348bba8,31840
348bbac,3c028080
348bbb0,34428081
348bbb4,620018
348bbb8,1010
348bbbc,431021
348bbc0,211c3
348bbc4,31fc3
348bbc8,431023
348bbcc,2403ff00
348bbd0,431025
348bbd4,ac820004
348bbd8,3c028011
348bbdc,3442a5d0
348bbe0,9442009c
348bbe4,30422000
348bbe8,10400029
348bbec,3c028011
348bbf0,3442a5d0
348bbf4,8c420004
348bbf8,14400052
348bbfc,3c028011
348bc00,24070001
348bc04,24060045
348bc08,3c058042
348bc0c,24a57178
348bc10,c10511b
348bc14,2402025
348bc18,3c028011
348bc1c,3442a5d0
348bc20,94420070
348bc24,3042f000
348bc28,24032000
348bc2c,5443000d
348bc30,2402000c
348bc34,24020010
348bc38,afa20018
348bc3c,afa20014
348bc40,afb30010
348bc44,26a7fff3
348bc48,3025
348bc4c,3c058042
348bc50,24a57178
348bc54,c105367
348bc58,2402025
348bc5c,1000000c
348bc60,3c028011
348bc64,afa20018
348bc68,afa20014
348bc6c,26620002
348bc70,afa20010
348bc74,26a7fff5
348bc78,3025
348bc7c,3c058042
348bc80,24a57178
348bc84,c105367
348bc88,2402025
348bc8c,3c028011
348bc90,3442a5d0
348bc94,9442009c
348bc98,30424000
348bc9c,10400029
348bca0,3c028011
348bca4,3442a5d0
348bca8,8c420004
348bcac,14400025
348bcb0,3c028011
348bcb4,24070001
348bcb8,24060046
348bcbc,3c058042
348bcc0,24a57178
348bcc4,c10511b
348bcc8,2402025
348bccc,3c028011
348bcd0,3442a5d0
348bcd4,94420070
348bcd8,3042f000
348bcdc,24033000
348bce0,5443000d
348bce4,2402000c
348bce8,24020010
348bcec,afa20018
348bcf0,afa20014
348bcf4,afb30010
348bcf8,26a7000c
348bcfc,3025
348bd00,3c058042
348bd04,24a57178
348bd08,c105367
348bd0c,2402025
348bd10,1000000c
348bd14,3c028011
348bd18,afa20018
348bd1c,afa20014
348bd20,26620002
348bd24,afa20010
348bd28,26a7000e
348bd2c,3025
348bd30,3c058042
348bd34,24a57178
348bd38,c105367
348bd3c,2402025
348bd40,3c028011
348bd44,3442a5d0
348bd48,9042008b
348bd4c,2442ffdf
348bd50,304200ff
348bd54,2c42000b
348bd58,10400099
348bd5c,3c028011
348bd60,3442a5d0
348bd64,8c430004
348bd68,24020001
348bd6c,14620094
348bd70,3c028011
348bd74,3c02801d
348bd78,3442aa30
348bd7c,8c42066c
348bd80,3c033000
348bd84,24630483
348bd88,431024
348bd8c,54400051
348bd90,8e0402b0
348bd94,3c02801c
348bd98,344284a0
348bd9c,8c430008
348bda0,3c02800f
348bda4,8c4213ec
348bda8,5462004a
348bdac,8e0402b0
348bdb0,3c028011
348bdb4,3442a5d0
348bdb8,8c42135c
348bdbc,54400045
348bdc0,8e0402b0
348bdc4,3c02800e
348bdc8,3442f1b0
348bdcc,8c420000
348bdd0,30420020
348bdd4,5440003f
348bdd8,8e0402b0
348bddc,3c028040
348bde0,8c421e3c
348bde4,10400019
348bde8,3c02801c
348bdec,344284a0
348bdf0,3c030001
348bdf4,431021
348bdf8,94430934
348bdfc,24020006
348be00,14620012
348be04,3c02801c
348be08,344284a0
348be0c,3c030001
348be10,431021
348be14,94420948
348be18,1440000c
348be1c,3c02801c
348be20,344284a0
348be24,431021
348be28,94420944
348be2c,50400004
348be30,3c028040
348be34,24030003
348be38,14430004
348be3c,3c028040
348be40,90420c99
348be44,54400023
348be48,8e0402b0
348be4c,c1024d1
348be54,5440001f
348be58,8e0402b0
348be5c,3c02801c
348be60,344284a0
348be64,3c030001
348be68,431021
348be6c,94420934
348be70,54400018
348be74,8e0402b0
348be78,3c028011
348be7c,3442a5d0
348be80,9042008b
348be84,2442ffdf
348be88,304200ff
348be8c,2c42000b
348be90,50400010
348be94,8e0402b0
348be98,3c02801c
348be9c,344284a0
348bea0,431021
348bea4,90420756
348bea8,5440000a
348beac,8e0402b0
348beb0,3c02801d
348beb4,3442aa30
348beb8,8c42066c
348bebc,3c0308a0
348bec0,24630800
348bec4,431024
348bec8,504000f0
348becc,8e0202b0
348bed0,8e0402b0
348bed4,24820008
348bed8,ae0202b0
348bedc,3c02fa00
348bee0,ac820000
348bee4,1118c0
348bee8,711821
348beec,31880
348bef0,711823
348bef4,31840
348bef8,3c028080
348befc,34428081
348bf00,620018
348bf04,1010
348bf08,431021
348bf0c,211c3
348bf10,31fc3
348bf14,431023
348bf18,2403ff00
348bf1c,431025
348bf20,ac820004
348bf24,24070001
348bf28,3c028011
348bf2c,3442a5d0
348bf30,9046008b
348bf34,3c058042
348bf38,24a57178
348bf3c,c10511b
348bf40,2402025
348bf44,3c02801d
348bf48,3442aa30
348bf4c,9042014f
348bf50,2442ffff
348bf54,304200ff
348bf58,2c420009
348bf5c,5040000d
348bf60,2402000c
348bf64,24020010
348bf68,afa20018
348bf6c,afa20014
348bf70,afb30010
348bf74,26a7000c
348bf78,3025
348bf7c,3c058042
348bf80,24a57178
348bf84,c105367
348bf88,2402025
348bf8c,1000000c
348bf90,3c028011
348bf94,afa20018
348bf98,afa20014
348bf9c,26620002
348bfa0,afa20010
348bfa4,26a7000e
348bfa8,3025
348bfac,3c058042
348bfb0,24a57178
348bfb4,c105367
348bfb8,2402025
348bfbc,3c028011
348bfc0,3442a5d0
348bfc4,9042007b
348bfc8,2442fff9
348bfcc,304200ff
348bfd0,2c420002
348bfd4,5040008d
348bfd8,8e0202b0
348bfdc,3c02801d
348bfe0,3442aa30
348bfe4,8c42066c
348bfe8,3c033000
348bfec,24630483
348bff0,431024
348bff4,5440005e
348bff8,8e0402b0
348bffc,3c02801c
348c000,344284a0
348c004,8c430008
348c008,3c02800f
348c00c,8c4213ec
348c010,54620057
348c014,8e0402b0
348c018,3c028011
348c01c,3442a5d0
348c020,8c42135c
348c024,54400052
348c028,8e0402b0
348c02c,3c02800e
348c030,3442f1b0
348c034,8c420000
348c038,30420020
348c03c,5440004c
348c040,8e0402b0
348c044,3c028040
348c048,8c421e3c
348c04c,10400019
348c050,3c02801c
348c054,344284a0
348c058,3c030001
348c05c,431021
348c060,94430934
348c064,24020006
348c068,14620012
348c06c,3c02801c
348c070,344284a0
348c074,3c030001
348c078,431021
348c07c,94420948
348c080,1440000c
348c084,3c02801c
348c088,344284a0
348c08c,431021
348c090,94420944
348c094,50400004
348c098,3c028040
348c09c,24030003
348c0a0,14430004
348c0a4,3c028040
348c0a8,90420c99
348c0ac,54400030
348c0b0,8e0402b0
348c0b4,c1024d1
348c0bc,5440002c
348c0c0,8e0402b0
348c0c4,3c02801c
348c0c8,344284a0
348c0cc,3c030001
348c0d0,431021
348c0d4,94420934
348c0d8,54400025
348c0dc,8e0402b0
348c0e0,3c028011
348c0e4,3442a5d0
348c0e8,9042007b
348c0ec,2442fff9
348c0f0,304200ff
348c0f4,2c420002
348c0f8,5040001d
348c0fc,8e0402b0
348c100,3c02801c
348c104,344284a0
348c108,431021
348c10c,90420758
348c110,54400017
348c114,8e0402b0
348c118,3c02801d
348c11c,3442aa30
348c120,8c42066c
348c124,3c0308a0
348c128,24630800
348c12c,431024
348c130,5440000f
348c134,8e0402b0
348c138,3c02801d
348c13c,3442aa30
348c140,80420682
348c144,4400009
348c148,3c02801c
348c14c,344284a0
348c150,3c030001
348c154,431021
348c158,8c431e5c
348c15c,3c02ffff
348c160,431024
348c164,50400043
348c168,8e0202b0
348c16c,8e0402b0
348c170,24820008
348c174,ae0202b0
348c178,3c02fa00
348c17c,ac820000
348c180,1118c0
348c184,711821
348c188,31880
348c18c,711823
348c190,31840
348c194,3c028080
348c198,34428081
348c19c,620018
348c1a0,1010
348c1a4,431021
348c1a8,211c3
348c1ac,31fc3
348c1b0,431023
348c1b4,2403ff00
348c1b8,431025
348c1bc,ac820004
348c1c0,24070001
348c1c4,3c028011
348c1c8,3442a5d0
348c1cc,9046007b
348c1d0,3c118042
348c1d4,26257178
348c1d8,c10511b
348c1dc,2402025
348c1e0,2402000c
348c1e4,afa20018
348c1e8,afa20014
348c1ec,2673000d
348c1f0,afb30010
348c1f4,26a70002
348c1f8,3025
348c1fc,26257178
348c200,c105367
348c204,2402025
348c208,8e0202b0
348c20c,24430008
348c210,ae0302b0
348c214,3c03e700
348c218,ac430000
348c21c,10000031
348c220,ac400004
348c224,3442a5d0
348c228,9055008b
348c22c,1000fc89
348c230,241300e6
348c234,3442a5d0
348c238,9055008a
348c23c,1000fc85
348c240,241300c5
348c244,3442a5d0
348c248,844213ce
348c24c,28420003
348c250,1040fdb6
348c254,24130042
348c258,1000fdb4
348c25c,24130033
348c260,90420c8a
348c264,1040fbf2
348c268,3c02801c
348c26c,1000fc20
348c274,24430008
348c278,ae0302b0
348c27c,3c03fa00
348c280,ac430000
348c284,1000ffce
348c288,ac540004
348c28c,24430008
348c290,ae0302b0
348c294,3c03fa00
348c298,ac430000
348c29c,1000ff21
348c2a0,ac540004
348c2a4,344284a0
348c2a8,3c030001
348c2ac,431021
348c2b0,94420944
348c2b4,5040fcb1
348c2b8,3c02801c
348c2bc,1000fcac
348c2c0,24030003
348c2c4,344284a0
348c2c8,3c030001
348c2cc,431021
348c2d0,94420944
348c2d4,5040fbfc
348c2d8,3c02801c
348c2dc,1000fbf8
348c2e0,24030003
348c2e4,8fbf005c
348c2e8,8fbe0058
348c2ec,8fb70054
348c2f0,8fb60050
348c2f4,8fb5004c
348c2f8,8fb40048
348c2fc,8fb30044
348c300,8fb20040
348c304,8fb1003c
348c308,8fb00038
348c30c,3e00008
348c310,27bd0060
348c314,3e00008
348c31c,27bdffe0
348c320,8c820008
348c324,24430008
348c328,ac830008
348c32c,3c03fcff
348c330,3463ffff
348c334,ac430000
348c338,3c03fffd
348c33c,3463f6fb
348c340,ac430004
348c344,8c820008
348c348,24430008
348c34c,ac830008
348c350,3c03fa00
348c354,ac430000
348c358,240300d0
348c35c,ac430004
348c360,a71021
348c364,21380
348c368,3c0700ff
348c36c,34e7f000
348c370,471024
348c374,8fa30030
348c378,c31821
348c37c,31880
348c380,30630fff
348c384,431025
348c388,3c03e400
348c38c,431025
348c390,afa20000
348c394,52b80
348c398,a72824
348c39c,63080
348c3a0,30c60fff
348c3a4,a62825
348c3a8,afa50004
348c3ac,3c02e100
348c3b0,afa20008
348c3b4,afa0000c
348c3b8,3c02f100
348c3bc,afa20010
348c3c0,3c020400
348c3c4,24420400
348c3c8,afa20014
348c3cc,afbd0018
348c3d0,27a50018
348c3d4,8c820008
348c3d8,24430008
348c3dc,ac830008
348c3e0,8fa30018
348c3e4,8c670004
348c3e8,8c660000
348c3ec,ac470004
348c3f0,ac460000
348c3f4,24620008
348c3f8,14a2fff6
348c3fc,afa20018
348c400,8c820008
348c404,24430008
348c408,ac830008
348c40c,3c03e700
348c410,ac430000
348c414,ac400004
348c418,8c820008
348c41c,24430008
348c420,ac830008
348c424,3c03fc11
348c428,34639623
348c42c,ac430000
348c430,3c03ff2f
348c434,3463ffff
348c438,ac430004
348c43c,3e00008
348c440,27bd0020
348c444,3c028040
348c448,90451df3
348c44c,10a00006
348c450,24820002
348c454,3c028040
348c458,90421e67
348c45c,50400002
348c460,24820002
348c464,24820001
348c468,28430002
348c46c,2c630001
348c470,431021
348c474,28430009
348c478,14600007
348c480,50a00005
348c484,24420001
348c488,3c038040
348c48c,90631e6f
348c490,54600001
348c494,24420001
348c498,3e00008
348c4a0,3c028040
348c4a4,90421df3
348c4a8,104000c5
348c4ac,3c020001
348c4b0,27bdff80
348c4b4,afbf007c
348c4b8,afbe0078
348c4bc,afb70074
348c4c0,afb60070
348c4c4,afb5006c
348c4c8,afb40068
348c4cc,afb30064
348c4d0,afb20060
348c4d4,afb1005c
348c4d8,afb00058
348c4dc,80b825
348c4e0,a0b025
348c4e4,821021
348c4e8,90551cbc
348c4ec,3c028042
348c4f0,8c426eb4
348c4f4,184000a6
348c4f8,909400a5
348c4fc,3c108042
348c500,26106d80
348c504,9025
348c508,3c1e8040
348c50c,27de1e66
348c510,3c138043
348c514,267388bc
348c518,3c028042
348c51c,afa20040
348c520,3c028045
348c524,2442fcd8
348c528,afa20044
348c52c,92020000
348c530,54540092
348c534,26520001
348c538,8a070000
348c53c,9a070003
348c540,8a060004
348c544,9a060007
348c548,8a050008
348c54c,9a05000b
348c550,8a04000c
348c554,9a04000f
348c558,8a030010
348c55c,9a030013
348c560,afa70020
348c564,afa60024
348c568,afa50028
348c56c,afa4002c
348c570,afa30030
348c574,96030014
348c578,a7a30034
348c57c,5e1021
348c580,90460000
348c584,14c00002
348c588,27a50032
348c58c,27a5002e
348c590,a01825
348c594,24a50004
348c598,240700ff
348c59c,62040
348c5a0,862021
348c5a4,42040
348c5a8,90710000
348c5ac,12270072
348c5b0,111040
348c5b4,511021
348c5b8,21080
348c5bc,821021
348c5c0,2621021
348c5c4,90420005
348c5c8,14550069
348c5cc,24630001
348c5d0,3c02801c
348c5d4,344284a0
348c5d8,944300a4
348c5dc,28620011
348c5e0,1040000c
348c5e4,2025
348c5e8,3c028011
348c5ec,3442a5d0
348c5f0,431021
348c5f4,804200bc
348c5f8,4410006
348c5fc,2404ffef
348c600,3c028044
348c604,9042545c
348c608,10400002
348c60c,2025
348c610,2404ffef
348c614,61040
348c618,461021
348c61c,21040
348c620,111840
348c624,711821
348c628,31880
348c62c,431021
348c630,531021
348c634,90420000
348c638,afa2004c
348c63c,8ec20008
348c640,24430008
348c644,aec30008
348c648,3c06e700
348c64c,ac460000
348c650,ac400004
348c654,8ec20008
348c658,24430008
348c65c,aec30008
348c660,3c03fc11
348c664,34639623
348c668,ac430000
348c66c,3c03ff2f
348c670,3463ffff
348c674,ac430004
348c678,3c020001
348c67c,2e21021
348c680,afa20050
348c684,94430742
348c688,2402ff00
348c68c,621825
348c690,8ec20008
348c694,24450008
348c698,aec50008
348c69c,3c05fa00
348c6a0,ac450000
348c6a4,ac430004
348c6a8,8ec20008
348c6ac,24430008
348c6b0,aec30008
348c6b4,ac460000
348c6b8,ac400004
348c6bc,248400bd
348c6c0,41c00
348c6c4,31c03
348c6c8,afa30048
348c6cc,24020010
348c6d0,afa20018
348c6d4,afa20014
348c6d8,afa30010
348c6dc,2407001a
348c6e0,24060001
348c6e4,8fa30040
348c6e8,24657118
348c6ec,c1051cd
348c6f0,2c02025
348c6f4,8fa30044
348c6f8,718821
348c6fc,92250000
348c700,8ec20008
348c704,24430008
348c708,aec30008
348c70c,3c06e700
348c710,ac460000
348c714,ac400004
348c718,2402ffff
348c71c,a3a20038
348c720,a3a20039
348c724,a3a2003a
348c728,8fa20050
348c72c,94420742
348c730,a3a2003b
348c734,8fa2004c
348c738,a2102b
348c73c,14400005
348c740,8fa20038
348c744,24020078
348c748,a3a20038
348c74c,a3a0003a
348c750,8fa20038
348c754,afa20010
348c758,8fa70048
348c75c,2406002a
348c760,c1085b4
348c764,2c02025
348c768,10000004
348c76c,26520001
348c770,5465ff8e
348c774,90710000
348c778,26520001
348c77c,3c028042
348c780,8c426eb4
348c784,242102a
348c788,1440ff68
348c78c,26100016
348c790,8fbf007c
348c794,8fbe0078
348c798,8fb70074
348c79c,8fb60070
348c7a0,8fb5006c
348c7a4,8fb40068
348c7a8,8fb30064
348c7ac,8fb20060
348c7b0,8fb1005c
348c7b4,8fb00058
348c7b8,3e00008
348c7bc,27bd0080
348c7c0,3e00008
348c7c8,3c02801c
348c7cc,344284a0
348c7d0,904300a5
348c7d4,2462fffd
348c7d8,304200ff
348c7dc,2c420005
348c7e0,14400008
348c7e4,3c028011
348c7e8,2402000a
348c7ec,10620004
348c7f0,2402000d
348c7f4,14620012
348c7f8,2025
348c7fc,2403000a
348c800,3c028011
348c804,3442a5d0
348c808,431021
348c80c,904200a8
348c810,30420001
348c814,1040000a
348c818,2025
348c81c,3c028044
348c820,9042545c
348c824,24420001
348c828,402025
348c82c,304200ff
348c830,2c420003
348c834,50400001
348c838,24040002
348c83c,308400ff
348c840,3c028044
348c844,3e00008
348c848,a044545c
348c84c,27bdffd0
348c850,afbf002c
348c854,afb10028
348c858,afb00024
348c85c,808825
348c860,c1031f2
348c864,a08025
348c868,3c028044
348c86c,9042545c
348c870,2c420002
348c874,1440002f
348c878,24070001
348c87c,8e020008
348c880,24430008
348c884,ae030008
348c888,3c04e700
348c88c,ac440000
348c890,ac400004
348c894,8e020008
348c898,24430008
348c89c,ae030008
348c8a0,3c03fc11
348c8a4,34639623
348c8a8,ac430000
348c8ac,3c03ff2f
348c8b0,3463ffff
348c8b4,ac430004
348c8b8,3c020001
348c8bc,2228821
348c8c0,96230742
348c8c4,2402ff00
348c8c8,621825
348c8cc,8e020008
348c8d0,24450008
348c8d4,ae050008
348c8d8,3c05fa00
348c8dc,ac450000
348c8e0,ac430004
348c8e4,8e020008
348c8e8,24430008
348c8ec,ae030008
348c8f0,ac440000
348c8f4,ac400004
348c8f8,2406000e
348c8fc,3c118042
348c900,26257168
348c904,c10511b
348c908,2002025
348c90c,24020010
348c910,afa20018
348c914,afa20014
348c918,240200be
348c91c,afa20010
