10,1073723a
3491180,3c038045
3491184,ac62bd68
3491188,3c038040
349118c,906374a8
3491190,10620005
3491194,2415000a
3491198,14600005
349119c,24150009
34911a0,10000004
34911a4,2403000c
34911a8,10000002
34911ac,2403000f
34911b0,2403000f
34911b4,3c028043
34911b8,9442d8dc
34911bc,430018
34911c0,3812
34911c4,3c038040
34911c8,90631e0a
34911cc,1060000c
34911d0,24e70014
34911d4,210c0
34911d8,24420020
34911dc,e23821
34911e0,3c028040
34911e4,90421e97
34911e8,2102b
34911ec,2a2a821
34911f0,3c028040
34911f4,90421e9f
34911f8,2c420001
34911fc,2a2a821
3491200,151100
3491204,26a30001
3491208,431021
349120c,24030140
3491210,671823
3491214,32fc2
3491218,a32821
349121c,52843
3491220,240300f0
3491224,621823
3491228,3a7c2
349122c,283a021
3491230,14a043
3491234,24be0001
3491238,26830001
349123c,afa3007c
3491240,afa20010
3491244,2803025
3491248,c1037e4
349124c,2002025
3491250,8e020008
3491254,24430008
3491258,ae030008
349125c,3c03fa00
3491260,ac430000
3491264,2403ffff
3491268,ac430004
349126c,26930002
3491270,9025
3491274,3c168043
3491278,26d6d34c
349127c,c10382e
3491280,2402025
3491284,22840
3491288,a22821
349128c,52900
3491290,24a50003
3491294,2603825
3491298,3c03025
349129c,2c52821
34912a0,c109848
34912a4,2002025
34912a8,2408825
34912ac,26520001
34912b0,16b2fff2
34912b4,26730011
34912b8,3c028040
34912bc,904374a8
34912c0,24020001
34912c4,14620002
34912c8,24030008
34912cc,2403000b
34912d0,3c028043
34912d4,9442d8dc
34912d8,430018
34912dc,b812
34912e0,26f70001
34912e4,2feb821
34912e8,24070001
34912ec,24060011
34912f0,3c058043
34912f4,24a5d8e8
34912f8,c1060bf
34912fc,2002025
3491300,26940002
3491304,2809825
3491308,9025
349130c,3c158043
3491310,26b5d34c
3491314,3c168011
3491318,36d6a5d0
349131c,3c1e4f28
3491320,10000002
3491324,27de4f29
3491328,409025
349132c,c10382e
3491330,2402025
3491334,21840
3491338,621821
349133c,31900
3491340,2a31821
3491344,80630001
3491348,4610029
349134c,21840
3491350,621021
3491354,21100
3491358,551021
349135c,90440000
3491360,2c41021
3491364,804300bc
3491368,410c0
349136c,441023
3491370,21080
3491374,2c21021
3491378,804200e5
349137c,afbe0038
3491380,1860000b
3491384,a3a0003c
3491388,602025
349138c,2863000a
3491390,50600001
3491394,24040009
3491398,41e00
349139c,31e03
34913a0,4620001
34913a4,2025
34913a8,24840030
34913ac,a3a40038
34913b0,1840000a
34913b4,401825
34913b8,2842000a
34913bc,50400001
34913c0,24030009
34913c4,31600
34913c8,21603
34913cc,4420001
34913d0,1825
34913d4,24630030
34913d8,a3a3003a
34913dc,2603825
34913e0,2e03025
34913e4,27a50038
34913e8,c109848
34913ec,2002025
34913f0,26420001
34913f4,1632ffcc
34913f8,26730011
34913fc,3c028043
3491400,9442d8dc
3491404,21080
3491408,24420001
349140c,571021
3491410,afa20078
3491414,24070001
3491418,2406000e
349141c,3c058043
3491420,24a5d8e8
3491424,c1060bf
3491428,2002025
349142c,8fb5007c
3491430,2a0b025
3491434,9025
3491438,3c138043
349143c,2673d34c
3491440,3c178011
3491444,36f7a5d0
3491448,3c028043
349144c,10000002
3491450,245ed8e8
3491454,409025
3491458,c10382e
349145c,2402025
3491460,21840
3491464,621821
3491468,31900
349146c,731821
3491470,90640000
3491474,2403000d
3491478,50830001
349147c,2404000a
3491480,21840
3491484,621021
3491488,21100
349148c,2621021
3491490,90420001
3491494,30420040
3491498,10400010
349149c,26420001
34914a0,2e42021
34914a4,908200a8
34914a8,30420001
34914ac,1040000b
34914b0,26420001
34914b4,24020010
34914b8,afa20018
34914bc,afa20014
34914c0,afb50010
34914c4,8fa70078
34914c8,3025
34914cc,3c02825
34914d0,c106309
34914d4,2002025
34914d8,26420001
34914dc,1632ffdd
34914e0,26b50011
34914e4,24070001
34914e8,2406000a
34914ec,3c058043
34914f0,24a5d8e8
34914f4,c1060bf
34914f8,2002025
34914fc,8fb3007c
3491500,9025
3491504,3c158043
3491508,26b5d34c
349150c,3c178011
3491510,36f7a5d0
3491514,3c028043
3491518,10000002
349151c,245ed8e8
3491520,409025
3491524,c10382e
3491528,2402025
349152c,21840
3491530,621821
3491534,31900
3491538,2a31821
349153c,90620001
3491540,30420020
3491544,10400010
3491548,26420001
349154c,8ee200a4
3491550,3c030040
3491554,431024
3491558,1040000b
349155c,26420001
3491560,24020010
3491564,afa20018
3491568,afa20014
349156c,afb30010
3491570,8fa70078
3491574,3025
3491578,3c02825
349157c,c106309
3491580,2002025
3491584,26420001
3491588,1632ffe5
349158c,26730011
3491590,3c028040
3491594,90421e0a
3491598,10400218
349159c,3c028045
34915a0,8fa20078
34915a4,24420011
34915a8,afa2007c
34915ac,24070001
34915b0,24060001
34915b4,3c058043
34915b8,24a5d898
34915bc,c1060bf
34915c0,2002025
34915c4,9025
34915c8,3c178043
34915cc,26f7d34c
34915d0,3c1e8040
34915d4,27de1e96
34915d8,241500ff
34915dc,3c138046
34915e0,26736610
34915e4,3c028043
34915e8,2442d898
34915ec,10000002
34915f0,afa20080
34915f4,409025
34915f8,c10382e
34915fc,2402025
3491600,21840
3491604,621821
3491608,31900
349160c,771821
3491610,90630000
3491614,7e1821
3491618,90630000
349161c,10600006
3491620,21840
3491624,621821
3491628,31900
349162c,24630028
3491630,10000005
3491634,2e31821
3491638,621821
349163c,31900
3491640,24630024
3491644,2e31821
3491648,602025
349164c,24630004
3491650,90820000
3491654,10550006
3491658,531021
349165c,90420000
3491660,144002b3
3491664,24840001
3491668,5483fffa
349166c,90820000
3491670,26420001
3491674,1632ffdf
3491678,26d60011
349167c,8fa20078
3491680,24420022
3491684,afa2008c
3491688,2407000a
349168c,24060010
3491690,3c058043
3491694,24a5d8d8
3491698,c1060bf
349169c,2002025
34916a0,b825
34916a4,3c1e8043
34916a8,27ded34c
34916ac,3c028040
34916b0,24421e96
34916b4,afa20080
34916b8,3c168046
34916bc,26d66610
34916c0,3c028043
34916c4,10000002
34916c8,afa20078
34916cc,40b825
34916d0,c10382e
34916d4,2e02025
34916d8,21840
34916dc,621821
34916e0,31900
34916e4,7e1821
34916e8,90630000
34916ec,8fa40080
34916f0,641821
34916f4,90630000
34916f8,10600006
34916fc,29040
3491700,2429021
3491704,129100
3491708,26520028
349170c,10000005
3491710,3d29021
3491714,2429021
3491718,129100
349171c,26520024
3491720,3d29021
3491724,2402025
3491728,26460004
349172c,240500ff
3491730,90830000
3491734,10650078
3491738,761821
349173c,90630000
3491740,14600273
3491744,24840001
3491748,5486fffa
349174c,90830000
3491750,10000072
3491754,26e20001
3491758,2551021
349175c,90470000
3491760,240200ff
3491764,10e2006c
3491768,8fa20088
349176c,90420000
3491770,8fa30080
3491774,431021
3491778,90480000
349177c,f61021
3491780,90530000
3491784,8fa20078
3491788,2442d8d8
349178c,94420004
3491790,550018
3491794,1012
3491798,21040
349179c,8fa3008c
34917a0,431021
34917a4,151880
34917a8,431021
34917ac,afa2007c
34917b0,3c058043
34917b4,24a5f0cc
34917b8,81840
34917bc,682021
34917c0,42040
34917c4,73040
34917c8,c71021
34917cc,21080
34917d0,822021
34917d4,a42021
34917d8,90820002
34917dc,21600
34917e0,90840004
34917e4,42200
34917e8,441025
34917ec,681821
34917f0,31840
34917f4,c73021
34917f8,63080
34917fc,661821
3491800,a32821
3491804,90a30003
3491808,31c00
349180c,431025
3491810,344200ff
3491814,8e030008
3491818,24640008
349181c,ae040008
3491820,3c04fa00
3491824,ac640000
3491828,ac620004
349182c,2e62000a
3491830,14400012
3491834,3c02cccc
3491838,3c06cccc
349183c,34c6cccd
3491840,2660019
3491844,3010
3491848,8fa20078
349184c,2445d8d8
3491850,94a20006
3491854,afa20018
3491858,94a20004
349185c,afa20014
3491860,8fa20084
3491864,afa20010
3491868,8fa7007c
349186c,630c2
3491870,c106309
3491874,2002025
3491878,3c02cccc
349187c,3442cccd
3491880,2620019
3491884,1010
3491888,210c2
349188c,21880
3491890,621021
3491894,21040
3491898,2623023
349189c,30c600ff
34918a0,14c0020e
34918a4,8fa20078
34918a8,24070001
34918ac,2406002f
34918b0,8fb30078
34918b4,2665d8d8
34918b8,c1060bf
34918bc,2002025
34918c0,2673d8d8
34918c4,96670004
34918c8,96620006
34918cc,afa20018
34918d0,afa70014
34918d4,8fa20084
34918d8,afa20010
34918dc,8fa2007c
34918e0,e23821
34918e4,3025
34918e8,2602825
34918ec,c106309
34918f0,2002025
34918f4,2407000a
34918f8,24060010
34918fc,2602825
3491900,c1060bf
3491904,2002025
3491908,26b50001
349190c,24020004
3491910,16a2ff92
3491914,2551021
3491918,26e20001
349191c,1637ff6b
3491920,26940011
3491924,100001e6
3491928,8e020008
349192c,24030001
3491930,ac43bd68
3491934,3c028040
3491938,8c421e70
349193c,10400007
3491940,afa20080
3491944,3c028043
3491948,9443d8dc
349194c,31040
3491950,431021
3491954,21040
3491958,24420001
349195c,3c038043
3491960,9467d8dc
3491964,738c0
3491968,24e70038
349196c,e23821
3491970,24020140
3491974,471023
3491978,22fc2
349197c,a22821
3491980,52843
3491984,24b40001
3491988,240200cd
349198c,afa20010
3491990,24060011
3491994,c1037e4
3491998,2002025
349199c,141b80
34919a0,3c0200ff
34919a4,3442c000
34919a8,621024
34919ac,afa20078
34919b0,2413006c
34919b4,24110013
34919b8,9025
34919bc,3c158043
34919c0,26b5d34c
34919c4,3c1e8040
34919c8,27de1e57
34919cc,3c02fcff
34919d0,3442ffff
34919d4,afa2007c
34919d8,27b60050
34919dc,2642fff6
34919e0,2403fffd
34919e4,431024
34919e8,2c420001
34919ec,2421021
34919f0,21840
34919f4,621821
34919f8,31900
34919fc,751821
3491a00,90630000
3491a04,7e1821
3491a08,80630000
3491a0c,146001d3
3491a10,24520001
3491a14,1000020a
3491a18,8e030008
3491a1c,8e030008
3491a20,24640008
3491a24,ae040008
3491a28,8c450004
3491a2c,8c440000
3491a30,ac650004
3491a34,24420008
3491a38,16c2fff8
3491a3c,ac640000
3491a40,8e020008
3491a44,24430008
3491a48,ae030008
3491a4c,3c03fc11
3491a50,34639623
3491a54,ac430000
3491a58,3c03ff2f
3491a5c,3463ffff
3491a60,ac430004
3491a64,26310011
3491a68,240200df
3491a6c,1622ffdb
3491a70,26730044
3491a74,3c028043
3491a78,9442d8dc
3491a7c,210c0
3491a80,24420001
3491a84,54a021
3491a88,8e020008
3491a8c,24430008
3491a90,ae030008
3491a94,3c03fa00
3491a98,ac430000
3491a9c,2403ffff
3491aa0,ac430004
3491aa4,24070001
3491aa8,24060010
3491aac,3c058043
3491ab0,24a5d8e8
3491ab4,c1060bf
3491ab8,2002025
3491abc,24110012
3491ac0,9025
3491ac4,3c138043
3491ac8,2673d34c
3491acc,3c158011
3491ad0,36b5a5d0
3491ad4,3c168043
3491ad8,26d6d8e8
3491adc,2642fff6
3491ae0,2403fffd
3491ae4,431024
3491ae8,2c420001
3491aec,2421021
3491af0,21840
3491af4,621821
3491af8,31900
3491afc,2631821
3491b00,90630001
3491b04,30630010
3491b08,10600015
3491b0c,24520001
3491b10,21840
3491b14,621021
3491b18,21100
3491b1c,531021
3491b20,90420000
3491b24,2a21021
3491b28,904200a8
3491b2c,21082
3491b30,30420001
3491b34,5040000b
3491b38,26310011
3491b3c,24020010
3491b40,afa20018
3491b44,afa20014
3491b48,afb10010
3491b4c,2803825
3491b50,3025
3491b54,2c02825
3491b58,c106309
3491b5c,2002025
3491b60,26310011
3491b64,240200de
3491b68,1622ffdd
3491b6c,2642fff6
3491b70,26970011
3491b74,24070001
3491b78,2406000f
3491b7c,3c058043
3491b80,24a5d8e8
3491b84,c1060bf
3491b88,2002025
3491b8c,24110012
3491b90,9025
3491b94,3c138043
3491b98,2673d34c
3491b9c,3c158011
3491ba0,36b5a5d0
3491ba4,3c168043
3491ba8,26d6d8e8
3491bac,2642fff6
3491bb0,2403fffd
3491bb4,431024
3491bb8,2c420001
3491bbc,2421021
3491bc0,21840
3491bc4,621821
3491bc8,31900
3491bcc,2631821
3491bd0,90630001
3491bd4,30630010
3491bd8,10600015
3491bdc,24520001
3491be0,21840
3491be4,621021
3491be8,21100
3491bec,531021
3491bf0,90420000
3491bf4,2a21021
3491bf8,904200a8
3491bfc,21042
3491c00,30420001
3491c04,5040000b
3491c08,26310011
3491c0c,24020010
3491c10,afa20018
3491c14,afa20014
3491c18,afb10010
3491c1c,2e03825
3491c20,3025
3491c24,2c02825
3491c28,c106309
3491c2c,2002025
3491c30,26310011
3491c34,240200de
3491c38,1622ffdd
3491c3c,2642fff6
3491c40,26970022
3491c44,24070001
3491c48,2406000b
3491c4c,3c058043
3491c50,24a5d8e8
3491c54,c1060bf
3491c58,2002025
3491c5c,24110012
3491c60,9025
3491c64,3c138043
3491c68,2673d34c
3491c6c,3c158011
3491c70,36b5a5d0
3491c74,3c168043
3491c78,26d6d8e8
3491c7c,2642fff6
3491c80,2403fffd
3491c84,431024
3491c88,2c420001
3491c8c,2421021
3491c90,21840
3491c94,621821
3491c98,31900
3491c9c,2631821
3491ca0,90640002
3491ca4,10800014
3491ca8,24520001
3491cac,21840
3491cb0,621021
3491cb4,21100
3491cb8,531021
3491cbc,90420000
3491cc0,38420003
3491cc4,2a21021
3491cc8,90420e9c
3491ccc,5444000b
3491cd0,26310011
3491cd4,24020010
3491cd8,afa20018
3491cdc,afa20014
3491ce0,afb10010
3491ce4,2e03825
3491ce8,3025
3491cec,2c02825
3491cf0,c106309
3491cf4,2002025
3491cf8,26310011
3491cfc,240200de
3491d00,1622ffdf
3491d04,2642fff6
3491d08,8fa20080
3491d0c,1040003b
3491d10,3c028045
3491d14,26940033
3491d18,24110013
3491d1c,9025
3491d20,3c178040
3491d24,3c138043
3491d28,2673d34c
3491d2c,3c168040
3491d30,26d61e96
3491d34,3c158042
3491d38,26b57c5c
3491d3c,3c1e8042
3491d40,2642fff6
3491d44,2403fffd
3491d48,431024
3491d4c,2c420001
3491d50,2421021
3491d54,8ee31e74
3491d58,10600015
3491d5c,24520001
3491d60,21840
3491d64,621821
3491d68,31900
3491d6c,2631821
3491d70,90630001
3491d74,30630010
3491d78,1060000e
3491d7c,21840
3491d80,621821
3491d84,31900
3491d88,731821
3491d8c,90640000
3491d90,3c038011
3491d94,3463a5d0
3491d98,641821
3491d9c,906300a8
3491da0,31882
3491da4,30630001
3491da8,50600010
3491dac,26310011
3491db0,21840
3491db4,621021
3491db8,21100
3491dbc,531021
3491dc0,90420000
3491dc4,561021
3491dc8,90420000
3491dcc,14400002
3491dd0,2a02825
3491dd4,27c57c60
3491dd8,2203825
3491ddc,2803025
3491de0,c109848
3491de4,2002025
3491de8,26310011
3491dec,240200df
3491df0,1622ffd4
3491df4,2642fff6
3491df8,3c028045
3491dfc,8c42bd68
3491e00,10400143
3491e04,8fbf00bc
3491e08,c104b67
3491e10,1040013f
3491e14,8fbf00bc
3491e18,3c028045
3491e1c,9043bd80
3491e20,24020002
3491e24,5462013b
3491e28,8fbe00b8
3491e2c,27b00020
3491e30,3c118043
3491e34,2631d620
3491e38,27b20033
3491e3c,2201825
3491e40,2001025
3491e44,90450000
3491e48,90640000
3491e4c,54a4000d
3491e50,27a50020
3491e54,24420001
3491e58,1452fffa
3491e5c,24630001
3491e60,1000012b
3491e64,8fbf00bc
3491e68,92020000
3491e6c,a2220000
3491e70,26100001
3491e74,1612fffc
3491e78,26310001
3491e7c,10000124
3491e80,8fbf00bc
3491e84,c104bf5
3491e88,24040013
3491e8c,1000fff7
3491e90,92020000
3491e94,afa20018
3491e98,24020006
3491e9c,afa20014
3491ea0,8fa20080
3491ea4,afa20010
3491ea8,2e03825
3491eac,3c058043
3491eb0,24a5d8d8
3491eb4,c106309
3491eb8,2002025
3491ebc,1000fa3c
3491ec0,26b50001
3491ec4,afb40080
3491ec8,8fa20078
3491ecc,24570013
3491ed0,32f7ffff
3491ed4,41040
3491ed8,441021
3491edc,21100
3491ee0,5e1021
3491ee4,1000f9d4
3491ee8,afa20084
3491eec,afa20018
3491ef0,afa20014
3491ef4,afb70010
3491ef8,8fa70078
3491efc,3025
3491f00,3c02825
3491f04,c106309
3491f08,2002025
3491f0c,1000f990
3491f10,26310001
3491f14,24640008
3491f18,ae040008
3491f1c,3c1efa00
3491f20,ac7e0000
3491f24,2404ff7f
3491f28,ac640004
3491f2c,22840
3491f30,a22821
3491f34,52900
3491f38,24a50003
3491f3c,2402000b
3491f40,afa20014
3491f44,24020006
3491f48,afa20010
3491f4c,2603825
3491f50,2803025
3491f54,2a52821
3491f58,c109824
3491f5c,2002025
3491f60,8e030008
3491f64,24640008
3491f68,ae040008
3491f6c,ac7e0000
3491f70,2404ffbf
3491f74,ac640004
3491f78,8e030008
3491f7c,24640008
3491f80,ae040008
3491f84,8fa40084
3491f88,ac640000
3491f8c,3c04fffd
3491f90,3484f6fb
3491f94,ac640004
3491f98,541023
3491f9c,3042ffff
3491fa0,541021
3491fa4,21380
3491fa8,3c0300ff
3491fac,3463c000
3491fb0,431024
3491fb4,32430ffc
3491fb8,431025
3491fbc,3c03e400
3491fc0,431025
3491fc4,afa20038
3491fc8,2642fffc
3491fcc,30420ffc
3491fd0,8fa30080
3491fd4,431025
3491fd8,afa2003c
3491fdc,3c02e100
3491fe0,afa20040
3491fe4,afa00044
3491fe8,3c02f100
3491fec,afa20048
3491ff0,3c020400
3491ff4,24420400
3491ff8,afa2004c
3491ffc,1000f74c
3492000,27a20038
3492004,ae040008
3492008,3c04fa00
349200c,ac640000
3492010,2404ffff
3492014,ac640004
3492018,22840
349201c,a22821
3492020,52900
3492024,24a50003
3492028,2402000b
349202c,afa20014
3492030,24020006
3492034,afa20010
3492038,2603825
349203c,2803025
3492040,2a52821
3492044,c109824
3492048,2002025
349204c,1000f74b
3492050,26220001
3492054,3c0251eb
3492058,3442851f
349205c,820019
3492060,1010
3492064,21142
3492068,24420030
349206c,1000fbaa
3492070,a3a20039
3492074,24430008
3492078,ae030008
349207c,3c03fa00
3492080,ac430000
3492084,2403ffff
3492088,ac430004
349208c,3c058043
3492090,24a5d918
3492094,94a70008
3492098,3025
349209c,c1060bf
34920a0,2002025
34920a4,2412002c
34920a8,8825
34920ac,24130010
34920b0,3c028043
34920b4,2457d918
34920b8,1000fb37
34920bc,24160003
34920c0,24430008
34920c4,ae030008
34920c8,3c03fa00
34920cc,ac430000
34920d0,2403ffff
34920d4,1000ff48
34920d8,ac430004
34920dc,2445d8d8
34920e0,94a70004
34920e4,94a20006
34920e8,afa20018
34920ec,afa70014
34920f0,8fa20084
34920f4,afa20010
34920f8,8fa2007c
34920fc,e23821
3492100,c106309
3492104,2002025
3492108,1000fe00
349210c,26b50001
3492110,afb40084
3492114,a825
3492118,21840
349211c,621021
3492120,21100
3492124,5e1021
3492128,1000fd8b
349212c,afa20088
3492130,24020010
3492134,afa20018
3492138,afa20014
349213c,afb60010
3492140,8fa7007c
3492144,3025
3492148,8fa50080
349214c,c106309
3492150,2002025
3492154,1000fd47
3492158,26420001
349215c,8e030008
3492160,24640008
3492164,ae040008
3492168,3c17fa00
349216c,ac770000
3492170,2404ff7f
3492174,ac640004
3492178,22840
349217c,a22821
3492180,52900
3492184,24a50003
3492188,2203825
349218c,2803025
3492190,2a52821
3492194,c109848
3492198,2002025
349219c,8e030008
34921a0,24640008
34921a4,ae040008
34921a8,ac770000
34921ac,2404ffbf
34921b0,ac640004
34921b4,8e030008
34921b8,24640008
34921bc,ae040008
34921c0,8fa4007c
34921c4,ac640000
34921c8,3c04fffd
34921cc,3484f6fb
34921d0,ac640004
34921d4,541023
34921d8,3042ffff
34921dc,541021
34921e0,21380
34921e4,3c0300ff
34921e8,3463c000
34921ec,431024
34921f0,32630ffc
34921f4,431025
34921f8,3c03e400
34921fc,431025
3492200,afa20038
3492204,2662fff8
3492208,30420ffc
349220c,8fa30078
3492210,431025
3492214,afa2003c
3492218,3c02e100
349221c,afa20040
3492220,afa00044
3492224,3c02f100
3492228,afa20048
349222c,3c020400
3492230,24420400
3492234,afa2004c
3492238,1000fdf8
349223c,27a20038
3492240,24640008
3492244,ae040008
3492248,3c04fa00
349224c,ac640000
3492250,2404ffff
3492254,ac640004
3492258,22840
349225c,a22821
3492260,52900
3492264,24a50003
3492268,2203825
349226c,2803025
3492270,2a52821
3492274,c109848
3492278,2002025
349227c,1000fdfa
3492280,26310011
3492284,8c421e80
3492288,1440f57a
349228c,24040001
3492290,1000f585
3492294,24020001
3492298,24640008
349229c,ae040008
34922a0,3c04de00
34922a4,ac640000
34922a8,3c048043
34922ac,2484d930
34922b0,1000f554
34922b4,ac640004
34922b8,24430008
34922bc,ae030008
34922c0,3c03de00
34922c4,ac430000
34922c8,3c038043
34922cc,2463d930
34922d0,1000f550
34922d4,ac430004
34922d8,24640008
34922dc,ae040008
34922e0,3c04de00
34922e4,ac640000
34922e8,3c048043
34922ec,2484d930
34922f0,ac640004
34922f4,21c00
34922f8,31c03
34922fc,463f93c
3492300,30430800
3492304,1000f540
3492308,3c038040
349230c,8fbf00bc
3492310,8fbe00b8
3492314,8fb700b4
3492318,8fb600b0
349231c,8fb500ac
3492320,8fb400a8
3492324,8fb300a4
3492328,8fb200a0
349232c,8fb1009c
3492330,8fb00098
3492334,3e00008
3492338,27bd00c0
349233c,3c028045
3492340,3e00008
3492344,8c42bd68
3492348,8483014a
349234c,1460000a
3492350,3c02801d
3492354,27bdffe8
3492358,afbf0014
349235c,3c028002
3492360,24420eb4
3492364,40f809
349236c,8fbf0014
3492370,3e00008
3492374,27bd0018
3492378,3442aa30
349237c,8c460024
3492380,8c450028
3492384,8c42002c
3492388,ac860024
349238c,ac850028
3492390,ac82002c
3492394,948200b6
3492398,244203c0
349239c,a48200b6
34923a0,2402000f
34923a4,431023
34923a8,44820000
34923b0,46800021
34923b4,3c028042
34923b8,d4427d10
34923bc,46220002
34923c0,3c028042
34923c4,d4427d18
34923c8,46220000
34923cc,c4820028
34923d0,460010a1
34923d4,46220000
34923d8,46200020
34923dc,e4800028
34923e0,3c028011
34923e4,3442a5d0
34923e8,8c420004
34923ec,14400006
34923f4,3c028042
34923f8,c4427d20
34923fc,46020000
3492400,3e00008
3492404,e4800028
3492408,3e00008
3492410,908201b0
3492414,5040000b
3492418,c4820090
349241c,c482008c
3492420,3c038042
3492424,c4607d24
3492428,4600103e
3492430,45010002
3492434,24020001
3492438,1025
349243c,3e00008
3492440,304200ff
3492444,3c038042
3492448,c4607d28
349244c,4600103e
3492454,4500000e
3492458,3c038042
349245c,c4800094
3492460,c4627d2c
3492464,4600103e
349246c,45000008
3492470,3c038042
3492474,c4627d30
3492478,4602003e
3492480,45010002
3492484,24020001
3492488,1025
349248c,304200ff
3492490,3e00008
3492498,27bdffe8
349249c,afbf0014
34924a0,afb00010
34924a4,c101db1
34924a8,808025
34924ac,8e0201a0
34924b0,8e0301a4
34924b4,431025
34924b8,1040000b
34924bc,8fbf0014
34924c0,3c028042
34924c4,c4407d34
34924c8,e6000058
34924cc,e6000054
34924d0,e6000050
34924d4,e600014c
34924d8,3c028042
34924dc,c4407d38
34924e0,e60000bc
34924e4,8fbf0014
34924e8,8fb00010
34924ec,3e00008
34924f0,27bd0018
34924f4,27bdffd8
34924f8,afbf0024
34924fc,afb10020
3492500,afb0001c
3492504,808025
3492508,c101e3e
349250c,a08825
3492510,920401a1
3492514,24030005
3492518,50830011
349251c,8e0201a0
3492520,c105d8f
3492524,24440004
3492528,5040000d
349252c,8e0201a0
3492530,3c028045
3492534,8c42bee8
3492538,10500008
349253c,24020001
3492540,82030116
3492544,50620006
3492548,8e0201a0
349254c,ae0001a0
3492550,ae0001a4
3492554,ae0001a8
3492558,ae0001ac
349255c,8e0201a0
3492560,8e0301a4
3492564,431025
3492568,1040000f
349256c,2202825
3492570,8e03013c
3492574,3c028041
3492578,24425ecc
349257c,1062000a
3492584,8e0301a8
3492588,8e0201ac
349258c,afa30010
3492590,afa20014
3492594,8e0601a0
3492598,8e0701a4
349259c,c108a83
34925a0,260401b2
